104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 106,112,174 106,112,174 106,112,172 106,112,172 106,113,168 106,113,168 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 110,116,174 175,122,177 198,100,126 202,94,126 202,96,127 181,118,167 102,108,166 108,111,170 105,111,171 106,112,172 104,107,166 109,53,31 101,52,30 70,57,50 57,51,56 63,57,62 69,64,66 71,66,68 70,65,67 74,69,68 74,69,68 70,63,63 73,63,64 73,63,64 75,63,65 74,64,65 78,66,66 76,64,66 75,63,65 75,63,65 76,64,66 74,65,61 73,64,60 35,29,24 28,22,17 51,41,31 54,44,34 45,35,25 32,23,17 29,20,16 24,17,17 111,110,115 107,105,113 76,75,80 103,101,109 107,105,113 83,79,88 82,78,87 80,79,84 79,78,83 79,76,80 65,62,66 70,67,71 69,66,70 98,52,34 107,57,40 101,112,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 125,133,161 196,191,148 206,201,146 209,200,140 216,206,135 221,213,150 158,161,199 135,135,172 224,212,134
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,174 112,115,178 201,106,143 204,94,120 202,96,118 206,93,120 205,103,135 116,106,166 106,110,162 106,114,173 137,129,189 141,130,184 105,54,28 100,53,30 71,55,49 53,51,52 63,57,62 71,61,62 74,64,65 74,64,65 74,64,65 74,64,65 75,65,66 72,65,65 74,64,65 74,64,65 75,63,65 83,66,67 81,67,69 81,67,69 81,67,69 81,67,69 81,67,69 81,67,67 77,68,64 35,26,22 51,46,34 52,47,35 31,25,16 33,24,20 28,19,15 29,22,22 119,118,123 108,106,114 75,74,79 103,102,107 88,87,90 82,78,87 82,78,87 81,80,83 79,78,81 67,64,68 69,67,68 69,67,68 69,66,70 96,53,34 106,59,38 102,113,173 104,113,167 104,113,167 104,113,167 102,114,167 105,112,167 101,113,166 103,112,164 102,113,169 104,113,167 104,113,167 102,113,169 104,113,167 101,113,164 103,111,168 107,110,171 103,110,174 104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,110,165 102,109,164 93,98,147 87,92,139 81,90,129 108,114,146 199,197,148 225,212,151 226,216,138 228,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,173 107,113,175 198,106,142 202,95,120 202,96,116 204,95,116 205,102,140 106,99,152 105,109,165 133,118,180 196,108,143 194,99,136 108,55,32 101,53,28 73,56,48 58,56,57 66,58,64 74,64,65 77,67,68 77,67,68 77,67,68 77,67,68 80,68,70 75,65,66 75,65,66 75,65,66 75,65,69 78,66,68 82,68,70 82,68,70 81,67,69 81,67,69 81,67,69 81,67,67 79,67,67 80,68,68 37,28,20 45,36,28 46,37,31 51,40,35 38,27,24 30,23,23 115,114,119 112,110,118 75,74,79 103,102,107 81,80,83 82,78,87 82,78,87 80,79,82 67,66,69 69,66,70 69,67,68 69,67,68 69,66,70 96,53,34 106,59,38 102,113,173 104,113,167 104,113,167 104,113,167 104,113,167 111,119,180 119,125,185 106,115,165 103,112,166 104,113,167 104,113,167 104,112,169 104,113,167 118,125,180 179,162,196 162,145,190 107,113,171 108,109,168 105,111,169 105,112,167 105,112,167 105,112,167 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 103,110,165 101,105,159 99,103,155 95,102,153 100,102,154 184,178,155 225,217,127 232,217,140 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 110,111,172 109,115,175 111,114,177 105,111,171 101,115,167 185,120,168 201,99,122 201,95,117 203,94,117 199,108,144 92,95,142 102,109,160 171,123,178 204,102,125 200,96,117 107,51,25 104,50,30 69,47,39 75,58,61 80,66,71 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,71 83,69,71 56,43,38 47,34,29 41,28,23 48,35,30 37,26,21 33,26,26 112,111,116 115,113,121 102,100,110 82,80,88 81,80,85 82,79,83 82,79,83 79,76,80 69,66,70 69,66,70 69,66,70 69,66,70 72,69,73 95,52,33 105,56,34 104,112,171 105,111,171 105,111,171 105,111,173 120,123,182 230,158,139 244,159,122 228,158,148 119,122,181 103,110,165 105,112,167 105,111,171 105,112,167 194,159,174 248,159,105 253,159,109 203,160,175 102,105,164 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,164 108,116,175 176,179,190 195,195,195 198,193,190 207,199,186 227,213,145 227,215,137 228,217,130 228,216,134
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,175 122,125,188 175,120,176 175,121,172 134,117,176 106,110,164 108,110,166 176,120,165 201,95,128 203,98,126 175,111,156 85,93,139 104,113,167 197,115,162 204,102,127 198,97,120 105,54,30 104,50,30 72,50,42 75,58,59 81,67,69 82,68,70 80,68,70 79,69,70 80,70,71 80,70,71 79,69,70 84,70,72 83,69,71 83,69,71 83,69,71 83,69,71 83,69,71 83,69,71 83,69,71 83,69,71 83,69,71 80,68,70 79,69,70 82,68,70 82,69,64 48,35,30 36,23,18 43,30,25 36,25,20 50,43,43 115,114,119 115,113,121 100,98,108 81,80,85 81,80,83 82,79,83 82,79,83 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 72,69,73 95,52,33 107,58,36 104,112,171 105,111,171 105,111,171 105,111,171 128,130,186 242,158,116 255,157,97 253,157,101 166,147,191 100,107,162 104,111,166 107,111,163 106,114,175 231,159,138 254,159,94 255,158,97 252,158,117 112,111,173 102,109,164 104,111,166 105,112,167 105,112,167 104,111,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 106,110,166 144,147,165 222,213,139 228,215,140 230,215,134 227,214,139 222,215,147 225,212,139 228,216,138 228,216,136
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 134,119,179 183,114,156 201,95,117 201,94,121 200,105,142 143,124,181 100,106,164 105,102,160 194,106,155 198,99,133 173,112,149 93,98,147 126,123,181 199,107,143 203,100,130 176,108,157 109,52,23 100,54,28 72,53,41 76,62,62 83,69,71 84,70,72 85,71,71 87,74,71 85,73,75 85,73,75 85,71,73 88,74,76 85,71,73 85,71,73 85,71,76 83,71,76 83,71,73 83,71,73 85,71,76 91,74,77 88,74,76 85,73,75 85,71,73 88,74,76 88,75,72 88,75,72 59,46,43 36,23,18 34,21,16 40,33,33 116,115,118 115,113,121 101,99,107 81,80,83 82,79,83 83,80,84 68,65,69 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 72,69,75 97,52,31 109,57,36 102,113,171 106,113,168 106,113,168 105,111,169 113,117,171 220,154,149 254,156,94 252,156,98 187,153,179 99,103,157 106,110,164 108,110,164 128,129,188 245,155,113 255,157,96 254,159,98 250,161,130 101,104,151 102,109,164 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 154,153,170 222,211,136 229,214,137 224,216,137 196,195,170 109,113,155 120,126,154 197,197,154 227,215,137
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 191,105,144 200,93,118 200,94,116 203,94,115 196,104,143 124,116,174 104,104,159 170,119,164 198,99,133 205,102,140 144,108,159 186,115,162 208,103,131 169,113,160 94,100,144 107,50,21 100,54,28 71,52,40 75,61,61 82,68,70 84,71,68 85,71,71 82,73,69 85,71,73 85,71,73 85,71,73 85,71,73 80,70,69 81,71,72 82,70,72 81,69,71 80,70,71 80,70,71 87,70,71 82,72,73 81,71,72 81,71,72 85,71,73 85,71,73 85,72,69 85,72,69 83,70,67 48,35,30 34,21,16 37,25,25 63,58,57 117,111,116 115,109,116 84,81,85 82,81,84 75,74,77 68,67,70 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 70,67,73 97,52,31 109,57,36 102,113,171 106,113,168 105,112,167 107,111,165 103,111,168 137,135,186 230,155,128 247,153,99 195,155,172 95,99,153 106,110,164 108,112,166 150,137,183 247,159,107 255,157,98 244,155,122 167,141,171 90,95,142 100,107,162 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,165 120,124,176 212,205,164 220,211,164 201,197,176 92,96,140 84,90,134 90,95,144 145,145,155 223,213,133
104,111,166 105,112,167 106,113,168 106,112,172 106,112,172 105,111,169 105,111,169 105,111,169 105,112,167 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,167 107,113,173 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 125,121,182 171,116,172 193,98,123 200,95,123 198,96,123 197,96,121 193,104,144 165,117,170 191,108,141 199,97,124 204,94,120 206,101,125 202,97,121 206,99,124 148,123,175 85,88,137 104,52,22 100,53,30 79,58,47 85,72,69 96,82,84 98,84,86 98,84,86 97,83,85 98,84,86 97,83,85 96,82,84 97,83,85 95,81,83 96,82,84 97,83,85 96,82,84 96,82,84 97,83,85 97,83,85 95,81,83 92,78,80 92,78,80 94,81,76 98,85,82 85,73,63 62,50,40 53,40,33 49,36,29 45,32,27 46,33,26 47,34,27 51,43,32 51,43,32 50,44,37 83,76,76 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,52,31 107,57,40 103,109,169 106,114,173 106,113,168 105,112,165 103,111,168 101,109,166 135,127,175 238,154,121 213,154,147 104,109,158 105,112,167 157,127,158 223,158,137 247,158,104 196,150,161 100,102,147 79,88,131 94,98,150 104,111,166 103,112,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 102,109,164 99,106,157 98,106,152 81,90,129 83,91,137 95,102,155 100,107,160 139,142,164 222,212,132
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,110,166 102,111,163 132,120,177 150,123,174 171,118,162 198,102,135 202,96,118 202,95,120 206,93,120 202,96,118 203,97,119 202,96,118 202,96,118 202,97,121 175,117,162 107,103,155 104,53,27 100,53,30 75,54,43 77,64,61 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 50,39,24 52,40,28 55,43,31 55,43,33 52,39,32 50,37,32 50,37,32 48,36,24 49,45,28 49,44,30 48,44,27 45,40,26 68,68,68 68,68,68 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,52,31 104,59,38 179,140,151 237,156,129 198,147,160 121,116,173 104,111,164 100,112,161 100,109,152 210,155,142 255,156,101 243,153,111 242,157,120 253,157,101 253,157,99 224,150,127 78,87,130 93,95,140 96,103,156 99,108,160 111,113,167 109,112,173 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,166 102,109,162 93,100,153 94,103,157 99,108,160 100,107,160 102,109,162 135,139,170 218,209,135
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,113,167 104,108,160 92,100,146 91,96,143 100,96,146 182,114,153 201,94,119 203,94,117 201,95,117 203,94,117 204,95,118 202,96,118 202,96,118 202,95,120 193,101,137 165,120,166 103,57,29 100,53,30 75,54,43 77,64,61 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 89,75,77 78,65,58 48,37,20 50,38,26 54,42,30 55,43,33 52,39,32 50,37,32 50,37,32 49,38,23 47,40,24 47,40,24 45,40,26 43,38,24 62,62,62 68,68,68 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,67,72 99,52,31 106,59,36 216,152,137 246,155,97 239,154,115 209,161,173 153,140,175 106,115,169 110,117,170 222,152,142 251,153,91 250,157,100 254,155,98 254,156,96 250,157,100 220,148,113 93,94,142 103,105,157 113,115,171 154,142,185 197,160,178 183,162,188 128,128,181 105,112,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,165 103,110,161 103,112,164 104,113,167 105,112,165 102,109,162 122,126,170 208,200,137
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 103,110,163 102,109,162 101,105,157 116,104,163 202,103,134 204,95,118 201,95,117 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 203,96,121 198,102,135 102,55,32 101,53,28 79,56,45 84,71,68 94,80,82 94,80,82 94,80,82 94,80,82 92,78,80 92,78,80 92,78,80 92,78,80 91,77,79 94,80,82 94,80,82 94,80,82 94,80,82 94,80,82 94,81,78 100,84,80 112,97,88 114,99,90 87,75,63 47,36,17 50,39,24 49,38,23 56,44,34 54,42,32 54,44,34 50,38,26 50,41,26 48,39,20 45,36,17 47,37,15 48,37,20 43,36,20 69,64,63 68,68,68 69,66,70 69,66,70 69,67,68 69,67,68 68,67,70 99,52,31 104,59,38 229,148,121 252,152,91 249,154,91 246,153,96 246,153,107 227,159,139 228,156,137 247,153,99 251,156,93 254,156,92 254,156,92 255,155,92 255,155,96 249,155,101 210,155,144 213,161,167 228,161,136 251,157,105 255,156,95 247,157,117 203,151,157 104,110,168 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,165 104,113,167 104,113,167 104,113,167 103,112,166 103,110,163 108,111,147
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,169 105,111,169 109,111,167 141,122,179 195,99,129 202,95,120 201,95,117 201,95,117 202,96,118 202,96,118 202,96,118 204,94,120 195,105,136 173,111,151 109,53,29 102,54,29 77,54,43 78,65,62 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 100,85,76 127,110,100 128,108,99 129,109,100 120,98,90 45,38,18 53,46,30 51,44,28 50,43,27 52,42,32 51,43,32 53,45,32 48,43,29 49,38,21 41,30,13 45,33,21 45,34,15 48,34,18 44,36,23 60,58,59 68,68,68 69,66,70 69,67,68 69,67,68 68,67,70 99,52,31 105,56,36 178,137,148 242,152,103 251,151,99 243,156,115 214,147,136 137,111,139 206,146,134 254,154,95 248,159,89 253,155,93 253,155,93 255,154,98 255,155,94 255,155,94 252,156,98 250,156,102 252,155,104 250,157,100 255,155,92 246,159,118 190,142,156 98,102,158 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 103,112,166 100,112,161 101,106,153
106,113,168 106,113,168 109,116,171 107,114,169 107,114,169 106,115,169 106,115,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 125,126,185 162,128,181 191,107,147 202,94,112 201,96,122 195,103,142 188,107,144 195,103,142 204,94,120 202,96,118 192,100,139 101,97,147 81,85,129 107,51,25 102,53,33 80,59,46 87,74,71 92,78,80 95,81,83 95,81,83 95,81,83 95,81,83 95,81,83 95,81,83 95,81,83 92,78,80 92,78,80 92,78,80 105,89,87 106,90,86 104,88,84 124,104,97 124,104,97 125,103,95 125,103,95 119,100,88 48,39,22 52,47,33 52,47,33 49,45,28 50,42,29 51,46,32 51,47,30 50,43,27 48,37,20 50,39,36 129,122,120 46,35,28 45,34,19 46,35,18 40,32,19 41,35,28 71,66,68 71,65,70 71,66,68 69,67,68 98,49,27 104,57,34 106,109,158 144,116,147 159,125,151 98,96,134 83,90,127 96,95,139 172,146,176 249,157,95 251,156,91 254,154,93 254,154,93 255,155,96 255,155,92 253,155,91 215,142,128 129,99,128 142,109,141 199,140,135 226,154,133 186,142,160 101,96,135 95,102,153 103,112,166 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166
106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 109,118,172 109,118,172 109,118,172 108,117,171 147,131,187 195,109,150 199,96,126 199,95,116 197,95,122 168,110,155 107,106,148 86,90,132 124,123,165 187,105,147 199,97,120 190,104,143 100,99,145 94,97,144 110,50,29 99,54,33 74,55,41 78,65,62 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,74 90,76,76 111,95,89 130,108,102 130,108,100 130,108,100 132,108,100 132,108,100 130,108,100 130,108,100 116,97,81 48,39,24 52,47,33 52,47,33 49,45,28 48,44,27 50,46,29 50,43,25 52,38,22 44,28,15 83,81,82 126,122,131 122,122,130 61,51,52 43,34,26 47,33,19 42,30,18 39,35,29 71,64,74 71,65,70 69,66,70 98,48,31 108,55,30 106,108,164 95,101,159 86,95,138 90,95,144 107,110,159 172,139,162 241,152,121 243,155,101 237,153,111 254,154,93 254,154,93 255,154,100 255,155,96 253,155,95 143,102,124 84,87,123 84,93,136 88,91,140 87,92,141 89,92,130 88,93,140 104,105,164 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166
105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 140,132,188 188,102,139 204,91,118 202,93,116 202,92,118 186,103,134 107,103,153 84,93,136 90,99,142 99,107,155 157,125,170 201,99,122 199,97,127 145,125,178 100,104,156 105,52,29 98,52,34 75,53,45 77,63,65 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 90,74,72 101,84,74 129,109,100 130,108,100 130,110,101 130,110,101 129,110,96 130,111,99 113,96,86 106,89,79 63,49,35 41,27,13 44,35,20 44,35,20 46,37,22 49,38,23 49,38,23 47,36,19 40,29,12 36,24,14 128,122,129 126,124,132 128,126,134 116,114,122 117,110,120 49,36,31 36,23,16 35,26,20 60,57,61 70,68,69 69,67,68 95,48,25 104,57,34 101,112,170 100,113,168 120,112,168 214,148,143 242,150,122 243,154,98 236,155,121 132,120,152 98,98,137 208,146,133 249,153,95 214,154,142 196,149,158 241,157,115 236,151,112 115,101,145 100,104,158 100,107,160 100,107,160 100,107,160 103,110,163 105,112,165 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
105,114,168 105,114,168 106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 110,116,174 148,136,193 194,95,124 199,92,117 198,94,115 196,95,120 173,116,158 87,92,139 98,105,158 103,110,163 105,112,167 146,130,184 203,95,127 206,93,120 192,106,145 132,123,176 103,55,30 98,52,34 76,54,46 80,66,68 85,71,73 87,73,75 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 88,75,68 97,82,73 126,109,99 130,110,101 70,55,44 48,36,24 52,40,28 49,38,23 47,37,15 48,37,18 47,36,17 50,36,22 40,26,12 40,31,12 40,31,12 39,30,11 39,28,11 40,29,12 38,27,10 36,25,8 41,30,25 124,122,130 126,125,130 126,125,130 126,124,134 84,79,81 45,32,29 40,26,26 33,23,24 68,66,64 69,67,68 68,68,68 97,48,26 104,56,40 102,114,167 106,115,169 214,148,143 243,154,98 250,152,92 248,152,96 178,135,150 90,89,135 91,97,137 185,132,136 249,152,103 138,128,157 86,94,126 184,153,171 247,158,104 238,152,120 147,127,168 106,109,168 105,112,165 106,113,166 106,113,166 106,113,166 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,117,176 108,116,173 107,114,169 119,125,185 181,112,156 196,95,122 199,94,120 193,98,135 134,124,173 92,97,146 105,112,167 105,112,167 109,116,171 158,132,191 202,97,125 201,95,117 202,97,121 162,120,169 107,54,31 98,53,32 75,54,43 78,61,64 87,70,73 88,74,76 89,75,77 88,74,76 85,72,67 90,77,72 128,111,101 127,111,98 128,108,99 128,108,99 113,96,86 46,33,26 44,28,22 111,96,87 110,90,83 74,54,47 45,30,19 48,33,22 44,29,18 43,26,16 45,34,19 45,34,19 45,34,15 43,32,13 43,32,13 45,34,19 39,28,11 63,56,56 123,122,127 126,124,132 126,124,132 129,126,132 48,35,32 37,26,23 71,65,72 101,98,102 68,68,68 66,68,65 68,68,68 97,48,26 105,56,36 104,112,171 113,119,177 241,150,115 249,151,91 250,152,90 241,153,115 102,94,140 92,97,144 123,114,156 234,154,113 246,154,103 141,128,165 87,101,140 135,137,182 247,151,109 251,151,99 231,155,131 107,111,163 104,111,166 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,112,169 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,174 106,109,170 114,121,176 164,123,174 177,113,156 154,120,173 89,92,139 97,102,151 105,111,169 107,113,171 107,113,171 160,127,187 200,95,123 201,95,117 201,96,120 188,107,146 100,55,32 98,53,32 75,54,43 79,62,65 87,70,73 87,73,75 88,74,76 90,73,79 92,77,68 115,100,89 130,108,100 130,109,98 78,58,49 92,72,63 56,39,29 48,35,28 44,28,24 131,109,101 129,107,101 130,108,102 128,108,99 126,106,97 127,105,97 122,105,95 49,38,23 46,35,20 46,35,16 46,35,16 48,37,18 48,37,18 45,33,21 128,121,124 110,110,110 122,120,128 126,124,132 74,71,75 45,32,25 38,28,27 74,71,77 112,111,116 70,72,72 64,69,68 68,68,68 97,48,26 105,56,36 104,112,171 103,114,172 213,152,145 241,152,100 242,152,103 197,147,153 83,94,132 107,113,171 217,149,127 252,150,99 247,153,99 151,138,173 92,100,148 109,116,171 221,156,137 249,153,95 249,154,107 137,140,189 103,110,165 105,112,167 108,112,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167
