30,28,38 29,27,35 29,27,35 29,27,35 27,25,33 29,27,37 27,25,35 27,25,35 30,28,38 29,27,37 29,27,35 30,28,36 27,25,33 26,25,28 29,27,35 29,27,35 29,27,39 29,27,37 29,27,35 36,35,40 37,35,43 41,39,47 47,45,53 52,48,57 57,55,63 61,59,67 48,42,49 23,17,22 49,43,48 77,74,80 79,75,84 88,85,91 87,85,93 71,70,75 39,33,38 42,32,36 39,26,21 60,44,29 98,77,50 97,76,51 44,37,47 73,69,80 50,54,58 78,78,86 88,79,71 78,51,6 69,43,2 81,54,9 117,71,1 113,69,0 49,35,21 17,7,6 13,8,5 21,20,11 51,37,10 59,45,20 41,26,17 62,48,19 68,51,23 66,51,29 76,59,24 108,83,37 118,79,8 51,25,2 121,95,43 77,56,15 87,64,33 89,53,0 64,40,5 64,40,3 92,59,7 86,54,12 61,50,35 114,85,36 68,42,3 104,68,21 178,145,93 209,177,120 209,178,118 199,168,108 201,170,108 212,178,117 215,180,124 177,147,101 117,94,63 94,78,61 67,45,7 166,147,92 210,182,124 206,171,115 201,170,110 204,173,113 179,148,99 172,146,105 170,143,100 174,147,104
29,27,35 29,27,35 26,24,32 27,25,33 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 29,27,37 29,27,37 30,28,38 27,25,33 29,28,31 29,28,33 27,25,33 30,28,40 31,29,39 29,27,35 32,30,38 37,33,44 41,40,45 44,44,52 52,50,60 53,53,61 64,62,70 105,99,106 36,30,37 33,27,34 31,27,36 37,33,42 52,48,57 31,29,37 38,35,41 65,53,53 110,92,71 173,139,98 203,165,117 202,166,108 144,119,73 84,72,62 92,85,83 53,53,61 74,73,76 69,51,21 75,48,3 80,52,12 78,51,8 71,48,6 156,110,26 86,61,33 20,14,9 19,12,10 81,64,29 84,64,32 53,24,4 38,24,8 39,22,0 46,43,49 45,44,47 50,48,56 53,50,56 55,51,60 116,87,34 91,64,32 111,79,4 95,57,0 110,85,37 65,41,6 101,71,25 100,68,11 68,45,5 49,32,22 33,23,13 82,54,16 95,62,23 118,83,27 210,179,117 200,169,109 202,171,111 209,178,118 206,172,111 211,177,118 165,136,87 136,112,77 113,95,65 182,159,99 180,154,102 187,156,105 201,165,114 201,170,110 209,178,118 191,160,111 168,142,101 181,156,112 172,147,103
30,29,34 26,25,30 29,27,35 29,27,35 29,27,35 29,27,37 29,27,39 30,28,38 29,27,37 30,28,38 30,28,38 30,28,36 26,24,32 27,26,31 30,28,36 30,28,38 29,27,37 29,27,37 27,25,33 30,28,36 37,35,43 41,39,47 48,48,56 53,51,59 58,56,64 64,62,70 105,101,110 30,26,37 47,45,53 48,48,56 46,46,56 46,46,54 41,41,49 42,42,52 71,58,55 127,104,75 184,151,103 202,166,115 202,167,113 126,99,63 92,81,64 100,82,63 91,80,65 94,84,62 75,50,6 65,44,17 108,81,34 109,74,7 72,46,7 99,65,22 118,80,30 27,16,9 37,18,0 55,43,15 70,45,15 49,29,11 24,17,20 47,46,49 53,55,55 71,70,73 75,74,77 80,78,79 75,75,75 68,68,68 71,62,54 111,66,2 94,67,20 110,82,26 78,56,20 63,39,4 73,47,8 52,34,4 35,28,28 57,40,14 108,76,21 73,48,4 137,102,48 196,165,105 207,176,116 204,172,115 202,172,114 195,164,104 181,150,97 161,132,83 152,127,81 158,135,95 102,86,69 87,71,58 167,136,85 199,166,114 189,157,102 203,172,112 196,167,116 174,149,105 167,141,100 175,148,105
30,28,36 27,25,33 29,27,35 27,25,33 27,25,35 29,27,37 27,25,33 30,28,38 30,28,38 30,28,38 31,29,39 30,28,36 26,24,32 29,27,37 29,27,35 30,28,36 30,28,36 29,27,35 31,29,37 30,28,36 31,31,39 36,35,40 42,42,50 62,65,72 65,65,73 64,64,72 59,59,69 56,56,66 58,58,68 51,51,61 50,50,62 48,48,58 43,46,53 45,45,53 76,65,58 137,115,81 194,158,107 209,174,120 207,169,119 123,100,58 100,87,66 98,84,66 97,83,67 101,87,69 74,46,8 54,40,24 79,54,10 150,106,28 86,56,10 52,30,0 82,55,12 40,19,4 45,27,8 144,105,36 63,48,37 32,16,1 41,40,45 53,54,57 74,76,76 93,95,95 89,89,89 88,88,88 83,83,83 75,75,75 69,61,67 119,108,89 77,49,11 91,62,9 69,42,0 65,43,7 60,44,13 24,15,0 21,16,15 68,51,4 49,30,0 76,49,4 117,75,21 216,181,127 198,166,109 199,167,110 195,165,107 187,158,97 183,154,101 162,136,84 135,112,72 112,96,65 165,148,124 141,130,113 197,170,109 186,156,100 190,156,97 186,156,98 182,156,106 139,113,72 98,74,50 76,56,38
29,27,35 29,27,35 27,25,33 27,25,33 30,28,38 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,38 24,22,30 29,27,35 29,27,35 29,27,35 29,27,37 33,31,41 32,32,42 32,32,42 35,35,45 67,67,79 69,72,83 72,72,84 69,72,81 64,64,74 62,62,72 63,63,75 56,56,68 51,51,61 46,46,56 45,45,57 43,43,55 47,44,50 91,78,57 151,128,88 212,175,120 211,175,117 210,177,125 116,92,55 98,83,63 91,76,65 97,86,71 92,75,51 63,40,11 31,18,15 83,57,7 98,67,18 73,52,11 41,27,9 39,27,17 41,25,10 139,105,33 64,40,5 64,49,38 52,51,54 51,50,53 78,78,78 78,80,80 83,85,85 67,67,67 67,67,67 81,81,81 74,74,74 66,63,67 62,62,62 157,136,95 69,37,5 84,57,21 69,45,21 31,24,24 20,16,10 42,28,1 73,48,4 36,21,10 81,50,0 119,84,30 154,118,71 195,163,106 188,157,104 192,164,108 186,157,106 178,154,101 169,147,100 132,115,89 98,82,69 97,75,57 74,63,46 57,41,35 90,69,44 141,110,71 222,193,142 211,186,129 208,183,126 203,177,125 206,177,126
27,25,35 30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 29,27,37 31,29,39 32,30,40 34,32,40 34,32,42 34,34,44 34,34,44 35,35,45 35,35,45 32,32,42 32,32,42 35,35,45 63,63,75 74,77,86 73,73,85 70,70,80 73,73,83 58,58,68 58,58,68 57,57,69 51,51,61 51,51,61 46,46,56 45,43,55 57,51,56 108,91,65 181,151,107 211,177,118 220,185,131 192,161,112 126,104,68 99,87,77 103,87,72 101,86,77 90,71,48 57,37,7 22,13,5 116,86,28 74,46,8 61,44,9 23,12,5 17,10,10 56,40,23 70,56,38 32,13,0 34,32,30 69,68,71 74,74,71 87,87,84 68,68,68 59,59,59 41,41,41 45,45,45 55,55,55 58,58,58 58,57,60 58,57,60 67,55,60 103,77,38 85,58,13 64,44,14 25,20,22 16,9,9 44,35,20 76,49,4 65,45,25 90,60,14 110,74,25 108,75,25 122,99,68 68,51,23 60,40,20 155,135,115 206,183,141 210,185,141 180,153,121 127,108,83 179,163,130 57,42,31 70,49,38 157,134,105 212,182,124 200,175,129 212,183,130 212,183,132 211,182,131 213,184,133
29,27,35 27,25,33 26,25,30 29,27,35 29,27,35 31,29,37 32,30,40 38,36,46 37,35,43 36,34,44 32,32,40 31,31,39 35,35,45 32,32,40 34,34,44 35,35,45 36,36,46 35,35,45 34,34,44 34,34,42 34,34,44 63,66,77 73,78,86 71,74,81 76,76,86 72,72,80 64,64,74 59,59,69 56,56,66 53,53,61 45,45,55 52,52,62 50,48,60 52,45,48 60,41,27 69,53,36 73,54,27 137,114,74 181,154,109 61,47,31 50,40,28 58,52,45 85,81,64 78,57,32 52,35,7 15,6,2 73,51,17 87,57,0 55,41,23 15,10,9 21,8,3 61,42,19 44,25,11 57,38,22 55,52,56 73,73,70 94,94,89 86,86,81 44,44,44 40,40,40 32,32,32 30,28,29 28,26,27 34,32,33 46,46,46 61,61,61 61,61,61 221,215,210 92,68,35 110,78,23 81,61,43 19,14,11 22,17,14 71,49,13 72,50,1 73,54,38 90,57,9 139,104,50 159,123,76 154,121,71 165,139,89 188,159,108 217,188,139 215,186,137 187,161,120 122,102,72 147,133,108 160,143,117 212,185,122 122,103,80 220,187,121 206,180,130 204,179,122 209,185,130 217,191,139 215,190,133
40,36,45 62,58,67 73,69,78 69,68,73 50,48,56 34,32,42 32,32,42 35,35,45 36,36,46 36,36,46 34,34,42 32,33,38 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 34,34,44 36,36,46 35,35,45 32,32,40 63,66,77 73,78,88 75,78,85 76,76,84 79,79,87 76,76,88 80,80,90 73,73,81 69,69,77 55,55,63 48,48,58 45,43,55 62,55,58 119,104,82 163,140,111 176,144,98 207,170,117 204,171,119 96,78,59 96,85,70 97,86,71 81,72,64 67,45,25 51,32,7 19,12,12 24,14,4 59,34,0 35,26,18 26,22,16 50,33,9 155,122,45 59,35,11 39,26,19 51,48,52 83,83,80 110,110,105 101,101,96 65,65,65 51,51,51 39,39,39 32,30,31 30,28,29 45,43,44 67,67,64 76,76,73 81,81,78 89,87,83 98,69,38 108,80,22 112,75,33 21,15,10 21,14,17 75,56,31 73,48,2 44,24,15 85,52,2 129,89,35 165,134,81 193,165,107 198,170,114 200,173,112 207,178,129 209,183,131 194,169,123 161,139,103 155,138,103 94,75,50 204,181,123 101,82,55 222,189,123 166,139,94 134,107,73 111,82,49 124,95,64 173,144,113
66,64,72 71,69,77 68,66,74 71,69,77 50,48,56 37,35,43 30,30,40 35,35,45 35,35,45 35,35,45 34,34,44 32,32,42 34,34,42 36,34,44 35,35,43 37,35,45 34,34,44 35,35,43 37,37,47 34,34,44 30,30,38 86,89,100 85,90,100 96,101,109 90,93,102 71,75,88 65,67,83 64,66,82 64,67,78 37,35,43 38,38,46 48,48,58 50,48,58 80,70,71 133,115,83 162,134,105 203,170,120 227,188,131 206,174,119 101,84,60 96,82,66 104,93,74 97,86,67 77,55,17 51,33,12 22,16,11 26,14,2 65,41,6 28,19,13 34,29,17 57,28,0 100,54,0 77,50,32 38,35,39 59,59,59 88,88,83 121,122,114 126,127,119 91,91,86 62,62,57 45,45,42 38,36,34 35,33,31 49,47,48 66,66,63 74,74,71 88,88,85 101,101,101 109,92,66 129,89,35 57,34,5 42,28,10 22,13,9 37,22,11 73,48,4 34,18,3 87,53,8 113,74,17 157,132,86 188,160,102 191,161,105 197,166,113 179,150,117 127,100,57 104,77,45 118,94,57 152,135,84 83,67,34 69,54,45 86,68,49 217,184,116 210,181,118 205,179,111 208,179,118 207,178,115 212,183,120
62,62,70 65,65,73 66,66,74 67,67,75 50,48,56 36,34,42 32,30,38 37,35,43 36,36,44 35,35,45 34,34,42 34,34,42 34,34,42 31,29,37 26,24,32 20,18,30 25,23,33 26,25,30 33,31,41 38,36,46 34,37,46 85,87,101 58,58,70 67,68,73 55,58,69 69,76,88 69,73,88 64,66,82 60,62,76 36,34,42 38,38,46 46,49,60 56,50,57 92,79,76 150,131,96 161,139,105 216,182,123 211,171,117 213,178,124 99,78,51 98,86,74 98,89,74 98,87,68 77,58,19 51,34,10 29,21,10 59,40,17 77,47,5 34,28,19 43,35,24 55,39,6 37,28,13 32,21,16 44,41,45 71,71,68 98,98,93 128,129,121 137,138,130 91,91,86 72,72,67 57,57,54 47,45,43 56,54,52 73,71,72 89,89,86 91,91,88 93,93,90 102,100,101 203,188,179 59,32,0 98,64,3 60,36,1 20,13,13 43,30,27 72,46,5 49,29,0 75,42,5 113,76,21 218,189,136 175,146,93 195,165,109 206,177,116 202,173,108 210,181,116 192,164,108 168,143,97 143,118,72 183,158,101 87,70,62 117,98,73 206,178,110 199,172,109 212,186,118 215,186,121 208,179,114 192,163,98
61,65,69 62,63,68 62,63,68 66,66,74 53,51,61 35,35,43 30,28,36 27,26,31 23,23,31 24,24,34 39,37,49 23,22,27 34,32,42 36,36,46 35,35,45 35,34,49 33,31,43 33,31,39 32,32,44 37,35,47 43,45,59 82,86,101 51,51,61 72,71,76 62,65,76 71,73,89 69,73,88 62,64,80 62,60,68 38,36,46 40,38,46 39,37,47 39,36,40 81,70,63 131,111,79 196,169,122 223,186,133 210,175,119 227,195,140 108,89,66 96,85,66 66,51,40 64,54,42 83,53,9 53,34,9 32,24,11 74,47,0 86,53,5 40,33,17 34,20,6 68,51,25 67,59,25 32,27,29 45,44,47 73,73,70 91,91,86 115,116,108 112,113,105 100,100,97 67,67,64 59,59,54 89,90,82 100,101,93 108,109,101 115,115,110 121,121,116 117,117,114 109,109,106 111,106,103 103,76,40 97,63,2 108,87,35 19,14,13 37,31,26 70,44,3 70,49,6 79,46,0 128,89,28 211,179,124 216,182,121 193,163,107 206,176,118 200,169,107 207,176,114 199,171,115 183,157,107 127,105,67 177,155,108 100,82,63 100,85,65 205,176,115 201,174,111 208,179,114 203,174,111 195,166,105 187,158,97
71,76,82 83,87,91 85,89,93 81,84,93 81,84,95 63,63,73 33,31,41 32,30,38 36,36,44 36,36,46 35,35,45 24,22,30 32,32,40 36,36,48 36,35,50 38,35,52 33,29,42 37,35,45 35,35,45 37,37,49 42,42,54 82,85,96 59,57,65 79,77,85 69,69,79 63,63,73 56,59,68 51,54,63 53,53,63 42,42,50 37,37,45 38,38,48 57,52,51 93,79,65 151,127,92 193,163,117 221,184,129 210,175,119 216,181,127 103,84,57 98,84,66 92,78,60 94,87,69 91,54,14 55,36,13 40,36,26 83,49,4 80,50,4 44,37,19 46,34,22 210,167,82 65,26,0 54,51,55 55,55,55 87,87,87 96,96,93 91,91,86 94,94,89 107,108,100 82,83,75 109,110,102 142,143,135 136,137,129 130,131,123 143,144,136 145,146,138 137,137,132 115,115,112 121,121,121 77,62,42 120,91,38 87,65,29 18,13,12 20,13,11 75,44,7 70,45,0 81,47,2 144,104,38 195,163,108 218,184,121 186,157,96 214,183,123 207,176,114 203,172,110 200,171,110 196,168,112 140,118,82 162,141,100 121,107,89 69,59,49 105,84,57 205,178,117 206,177,112 191,162,97 197,168,105 195,166,105
69,72,83 43,43,51 63,66,77 76,83,97 83,87,100 60,62,76 31,31,39 34,34,42 38,36,48 40,38,50 37,35,45 20,18,26 37,35,43 37,35,47 28,28,40 23,23,33 26,24,34 35,35,45 36,39,48 32,35,44 35,35,45 65,65,75 76,74,84 73,71,81 68,66,76 73,73,83 62,62,74 56,56,68 49,49,59 46,44,54 41,41,49 41,39,47 68,59,51 118,101,77 167,142,96 207,179,123 215,181,122 218,181,126 208,172,121 111,92,67 94,83,64 104,90,74 93,86,68 96,58,8 53,34,9 47,42,30 92,55,2 64,36,0 44,37,19 69,51,32 87,55,0 85,52,27 44,41,45 78,77,80 133,133,133 102,102,99 83,83,78 97,97,92 108,109,101 97,98,90 98,99,91 133,134,126 142,143,135 143,144,136 153,154,146 153,154,146 150,150,145 133,133,128 108,110,107 120,109,92 72,41,4 64,40,5 23,18,15 21,11,12 77,52,8 75,45,3 75,47,7 148,104,35 161,129,74 215,181,122 188,158,102 205,176,115 209,180,119 214,183,123 212,183,120 203,175,117 121,99,65 115,96,69 125,104,81 178,147,110 174,150,115 210,183,136 214,183,119 207,176,114 204,173,113 208,177,115
62,65,76 43,43,51 67,72,82 77,86,97 83,90,102 61,63,77 34,34,42 36,34,42 32,29,35 44,41,47 35,29,36 37,31,36 40,34,39 33,31,39 31,31,41 36,34,44 34,34,42 35,35,45 36,36,46 35,35,45 35,35,45 77,77,87 72,72,84 72,70,80 73,71,81 60,60,72 59,59,69 59,59,69 48,48,58 46,44,54 37,37,47 50,49,54 86,72,56 148,125,94 194,163,110 229,198,138 211,176,120 215,181,122 206,173,123 113,92,65 101,87,69 93,79,63 101,87,71 98,62,11 49,30,3 45,35,23 105,66,7 65,43,5 47,36,19 49,35,8 44,25,9 73,50,10 55,43,43 103,103,98 138,139,131 96,97,89 95,96,88 109,110,102 118,119,111 121,122,114 124,125,117 149,150,142 150,151,143 149,150,142 161,162,154 163,164,156 161,162,154 149,150,142 117,117,112 177,167,157 67,39,0 92,56,9 25,15,14 21,14,17 70,48,12 66,45,2 62,40,6 160,112,40 128,97,46 221,190,130 179,150,99 206,179,116 197,170,109 200,171,110 200,171,108 198,171,110 161,135,94 175,154,111 127,107,75 208,181,120 192,170,123 153,131,86 209,178,116 194,162,105 201,170,110 205,176,113
