59,58,73 58,57,72 70,70,82 58,58,70 66,66,78 67,65,75 60,58,68 47,45,55 40,38,48 50,48,58 45,43,53 43,41,51 44,42,52 42,42,52 36,36,46 35,35,45 36,36,48 34,32,40 53,43,47 75,64,49 126,104,66 162,137,91 193,160,112 201,163,113 198,160,110 201,163,113 120,92,63 81,63,44 90,76,62 82,67,56 97,83,67 83,68,57 75,64,47 55,42,37 89,78,63 78,61,51 61,42,17 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 104,63,14 118,80,16 66,43,1 137,96,26 43,27,21 23,18,20 53,35,14 94,61,22 161,110,41 186,133,51 128,74,0 124,79,31 49,44,43 37,30,33 32,30,31 28,26,27 27,25,26 33,31,32 27,25,26 40,35,37 64,59,61 83,76,76 34,29,26 75,38,0 80,53,10 119,80,21 135,97,62 128,89,20 164,111,18 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,12 170,140,82 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,71 101,85,70 39,30,24 68,54,38 180,149,89 181,150,90 192,160,103 192,160,103 166,138,98 159,131,91 169,141,101 158,131,86
57,56,71 63,62,77 59,59,71 62,62,74 69,69,81 66,64,74 58,56,66 57,55,65 48,46,56 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,56 89,75,61 85,70,59 62,51,36 61,48,45 82,70,58 96,83,62 196,164,107 187,155,100 139,111,73 96,66,22 196,124,7 39,26,19 91,55,4 129,79,7 77,55,8 156,106,23 42,29,26 19,12,22 145,96,31 149,114,58 255,193,84 82,56,35 159,120,40 59,47,52 39,34,36 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,61,51 39,34,36 33,19,24 126,80,21 46,28,9 107,76,27 156,108,13 175,124,19 208,147,33 53,33,1 80,46,5 30,25,27 77,50,7 146,95,15 147,114,64 172,141,88 176,145,94 144,114,68 90,69,44 78,63,43 146,117,68 157,137,89 73,65,52 98,82,67 177,145,90 174,142,87 181,149,92 185,153,96 145,117,77 162,134,94 159,131,91 162,135,90
51,50,65 53,52,67 76,76,88 65,65,77 73,71,83 64,62,72 55,53,63 46,44,54 52,50,60 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 36,36,46 34,32,40 32,26,33 34,22,27 39,30,22 34,27,25 48,31,21 59,39,21 81,53,24 79,59,41 23,21,17 21,19,17 87,76,71 89,78,63 80,68,58 82,67,56 75,63,53 45,33,35 65,50,41 95,80,58 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 23,14,10 79,54,8 94,62,18 110,71,0 193,133,24 21,17,26 29,25,15 70,45,28 207,143,30 67,42,14 168,108,13 36,31,33 36,31,30 31,29,30 31,23,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,42,43 34,29,31 99,90,86 71,39,9 46,30,17 167,126,65 146,112,69 74,50,15 219,176,91 59,48,31 26,19,19 60,36,3 32,22,12 52,33,10 123,84,23 92,64,24 171,142,93 177,144,94 159,132,87 104,85,58 73,58,47 148,125,85 151,128,88 80,68,56 63,47,34 97,82,62 99,84,64 66,46,26 62,42,22 62,43,16 96,76,46 127,107,77 152,128,95
60,62,76 70,72,86 62,62,70 56,56,66 70,70,82 72,70,80 72,70,80 70,70,80 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 45,43,51 37,37,47 33,35,49 34,34,46 38,36,46 67,56,53 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,92 136,106,62 98,78,58 76,61,50 40,33,33 24,21,25 47,36,31 81,69,59 88,77,62 38,24,24 89,74,63 84,70,54 196,163,113 192,162,104 81,53,26 158,105,23 52,34,15 42,33,27 65,40,10 85,58,11 140,89,9 163,106,0 16,10,3 113,83,41 254,187,68 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 26,23,27 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,108 65,47,5 68,44,7 88,51,7 43,36,34 22,17,16 32,27,26 88,50,2 64,40,7 34,12,0 35,24,7 102,71,11 118,88,46 87,69,48 85,67,48 126,108,89 125,103,83 87,76,69 184,159,129 193,166,123 106,92,74 96,87,42 158,130,92 169,140,89 211,182,131 198,168,122 196,167,116 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 62,62,74 64,65,84 63,64,83 57,59,73 53,57,72 55,59,74 52,56,71 20,18,30 44,42,52 36,34,44 34,34,46 33,35,51 37,33,42 50,44,51 78,68,58 112,97,75 158,132,93 107,83,59 191,158,108 195,159,108 188,152,101 140,110,66 110,90,70 98,83,72 89,74,65 88,79,62 19,16,20 22,17,19 65,55,54 36,26,27 87,72,61 98,84,68 182,149,99 191,162,101 84,56,18 174,115,20 31,31,31 46,35,32 103,70,33 86,63,21 186,155,102 30,19,14 25,19,24 77,39,0 194,136,33 72,52,4 115,86,35 32,26,31 27,24,28 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,41 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 41,30,25 38,28,18 61,35,0 176,138,88 33,28,27 33,26,29 102,70,26 61,37,4 74,52,18 26,19,19 84,54,10 132,89,33 186,160,108 195,169,119 198,172,122 182,152,108 79,73,50 149,125,92 193,167,115 77,62,51 38,28,18 66,51,29 206,177,124 198,169,120 193,164,113 196,167,116 201,172,121 214,182,136 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 31,31,41 28,31,42 31,30,47 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 114,91,62 193,160,108 202,165,112 196,158,108 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 29,24,26 20,17,21 62,51,46 96,82,66 200,164,113 177,149,93 96,60,11 180,122,22 24,15,11 38,32,25 151,97,18 151,105,37 19,9,10 22,18,12 52,38,9 108,81,36 101,60,13 117,87,31 41,28,25 28,22,27 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 49,35,17 56,35,20 81,47,2 38,31,31 27,25,23 76,60,43 67,43,10 62,40,4 30,28,26 71,49,15 124,83,15 192,162,120 195,166,117 200,171,122 169,141,101 79,66,45 112,91,64 169,147,102 89,74,65 135,113,77 205,174,123 150,133,109 191,161,115 198,166,120 205,173,127 206,180,126 200,175,127 197,170,123
70,73,91 55,56,75 51,49,57 66,64,76 52,50,60 59,63,78 54,58,73 58,64,81 58,57,74 51,50,67 47,51,66 15,18,29 31,29,37 33,31,41 33,31,41 37,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 123,94,61 201,165,114 195,157,107 207,170,117 144,114,72 116,97,72 90,76,60 92,77,66 85,73,63 81,70,53 87,72,61 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 106,74,42 119,73,5 34,28,33 24,24,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 31,28,32 32,29,33 36,35,38 37,36,39 40,37,41 41,38,42 41,38,42 40,38,39 39,37,38 35,28,31 83,76,79 90,62,22 58,37,24 155,111,60 57,29,0 34,29,28 40,30,31 65,39,0 68,41,9 34,28,33 58,41,17 139,86,18 188,164,127 198,168,122 204,174,128 174,148,109 162,135,103 167,140,106 164,140,103 72,53,37 196,172,110 180,161,97 93,78,67 197,170,134 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 56,58,72 50,48,56 65,63,75 48,46,56 64,66,82 60,62,78 56,60,75 51,53,67 51,50,65 48,51,62 23,21,31 31,29,37 31,29,39 29,27,37 25,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 153,123,81 92,77,66 37,27,26 59,48,43 87,75,65 87,76,59 82,68,54 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 29,22,25 20,20,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 28,25,29 34,33,36 40,39,42 40,39,42 41,40,43 42,39,43 41,41,41 40,40,40 50,44,49 64,58,63 49,38,19 29,24,10 81,57,22 151,115,66 33,31,32 37,32,29 96,64,20 68,39,6 24,18,13 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,42 69,48,25 81,60,37 86,69,45 161,142,103 151,129,95 74,57,47 94,80,66 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 47,45,53 46,44,54 36,34,44 43,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,164,111 153,123,81 91,77,59 86,72,56 74,63,48 64,51,44 87,77,55 101,85,68 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 49,35,21 163,109,30 117,81,23 134,93,25 34,32,33 24,21,27 20,17,21 24,21,25 24,23,26 26,25,28 30,27,31 27,26,29 30,27,31 29,28,31 34,33,36 39,38,41 40,39,42 41,40,43 44,43,46 43,42,45 40,39,42 46,43,47 50,44,49 112,107,104 68,36,4 90,53,13 122,85,59 35,33,29 31,29,25 93,59,14 68,39,4 46,30,13 44,37,17 116,72,5 92,55,15 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,20 55,42,35 147,129,108 197,168,107 210,181,120 198,169,108 202,173,110 200,171,108 194,165,102
62,61,76 55,55,65 67,65,75 58,56,66 60,58,68 56,55,72 55,55,67 54,52,62 44,42,52 46,44,54 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 60,51,45 85,71,53 125,100,70 154,126,88 178,145,97 220,185,131 201,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,52 77,65,53 47,35,35 55,40,29 84,69,58 97,79,60 179,148,97 188,156,101 109,85,48 139,90,9 48,25,0 55,44,29 137,100,29 147,98,17 62,48,34 62,50,24 58,42,25 162,112,27 153,89,0 106,63,16 27,23,32 18,15,19 17,18,21 22,21,24 24,23,26 26,25,28 30,29,32 29,28,31 30,27,31 30,29,32 34,33,36 39,38,41 40,39,42 43,42,45 44,43,46 45,44,47 43,42,45 40,37,41 41,35,40 72,63,57 118,88,46 58,34,1 50,31,19 33,31,27 31,29,25 82,49,12 68,41,7 85,65,35 32,28,18 104,63,14 98,61,17 205,176,113 206,177,114 188,160,104 125,99,58 59,47,35 156,129,86 208,174,113 202,171,107 140,116,65 93,78,56 193,164,103 206,177,116 194,165,104 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 66,64,74 48,46,56 58,58,70 53,53,65 45,43,53 47,45,55 47,45,55 38,38,48 34,32,42 30,28,38 30,28,38 32,30,40 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 211,176,122 204,168,117 191,155,104 131,103,63 96,82,64 81,65,50 90,76,62 99,85,71 82,68,54 97,83,67 78,69,54 43,32,25 71,45,22 184,154,98 180,149,98 75,50,22 145,95,12 36,24,14 38,28,18 144,94,11 136,97,38 60,45,23 65,51,24 113,85,45 192,139,26 62,44,0 73,58,38 25,24,27 18,15,19 20,17,23 24,23,26 25,24,27 29,28,31 36,36,36 64,64,64 82,82,82 97,97,97 89,89,89 78,78,78 64,64,64 52,51,54 55,54,57 65,63,64 68,66,67 38,36,37 35,30,29 59,52,50 45,27,22 34,28,21 117,83,38 38,29,25 34,35,27 63,48,26 73,45,5 78,50,12 29,19,18 113,66,3 131,94,25 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,96 84,69,49 109,95,81 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
68,66,76 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 36,36,46 33,31,41 29,27,37 31,27,38 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 198,162,111 197,161,110 182,149,97 140,109,70 101,87,69 87,71,54 85,71,57 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 111,80,43 190,154,103 191,158,106 72,44,17 144,90,11 29,23,16 37,27,17 145,86,11 119,85,42 78,61,37 73,57,42 80,48,6 188,134,28 91,61,15 35,28,31 22,21,26 17,16,21 19,16,20 22,21,24 24,24,24 68,68,68 89,89,89 96,96,96 97,97,97 95,95,95 91,91,91 90,90,90 90,90,90 90,90,90 88,87,90 79,79,76 73,73,70 50,45,44 28,23,20 46,36,37 47,40,38 61,47,31 125,94,43 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,165,109 188,158,100 181,152,91 106,86,68 137,115,79 195,170,113 198,169,106 69,56,49 59,48,41 91,67,43 193,163,105 177,147,91 179,149,93 183,152,101 178,150,94
62,60,70 60,58,68 62,60,70 58,56,66 58,56,66 54,52,62 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 205,169,118 182,149,97 137,106,67 109,92,68 87,76,59 73,59,45 96,82,68 82,68,54 93,79,61 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 37,30,28 47,27,18 148,96,5 81,57,24 87,69,37 68,56,44 67,51,9 197,149,52 110,77,40 26,23,29 18,15,19 17,14,18 15,14,17 23,23,23 67,67,67 79,79,79 86,86,86 93,93,93 98,98,98 98,98,98 100,100,100 102,102,102 103,103,103 102,102,102 111,111,111 110,110,105 95,95,90 54,52,50 27,22,21 44,34,35 56,50,43 40,26,10 118,92,53 109,82,46 34,33,24 53,49,43 73,41,0 76,42,0 31,24,27 113,66,5 155,108,27 197,168,107 190,160,102 198,169,106 188,159,98 93,77,73 57,45,33 118,91,46 178,147,94 120,92,52 183,158,112 79,61,42 199,169,102 181,151,95 193,163,107 191,162,101 214,183,123
71,71,81 64,64,74 69,67,77 61,59,69 60,58,68 54,52,62 57,55,65 54,52,62 43,43,53 41,41,51 40,38,48 32,30,40 34,32,42 33,31,39 47,40,38 75,63,51 117,93,69 144,117,85 178,146,102 199,166,116 202,170,115 204,168,110 204,169,115 190,159,106 196,164,109 129,103,64 80,67,46 90,76,62 82,71,54 80,66,50 82,68,54 91,77,61 79,65,49 73,59,43 100,68,34 203,166,113 190,155,101 91,57,35 146,94,23 36,26,25 49,27,9 150,97,13 67,42,14 79,58,33 52,35,27 167,126,58 114,77,8 121,80,35 19,18,21 16,15,20 18,15,19 17,14,18 59,61,61 83,85,85 94,94,94 96,96,93 115,115,112 121,121,118 115,115,115 110,110,110 118,118,118 118,118,115 107,107,107 111,111,111 124,126,123 115,117,114 71,71,71 27,25,26 40,33,33 54,44,43 70,51,28 107,67,15 119,89,45 35,34,25 51,45,40 83,49,6 77,45,1 37,27,26 114,64,2 158,107,29 185,158,97 195,164,104 208,179,118 178,150,94 127,104,64 182,157,109 149,122,77 183,159,97 88,74,47 191,159,102 175,153,117 194,162,107 190,160,102 203,174,111 192,161,101 209,178,114
