59,58,73 58,57,72 70,70,82 59,59,71 66,65,80 67,65,75 60,58,68 45,43,53 40,38,48 48,46,56 46,44,54 44,42,52 40,38,48 42,42,52 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,66 160,135,89 193,160,112 201,163,113 198,160,110 201,163,113 120,92,65 81,62,46 90,76,62 82,68,52 98,84,68 83,69,55 75,63,51 55,42,37 89,78,61 78,61,51 61,42,17 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 108,65,16 116,80,20 68,42,1 137,96,26 43,27,21 23,18,20 51,36,14 97,59,22 162,110,39 181,130,50 128,75,0 124,79,33 49,44,46 37,30,33 32,30,31 28,26,27 27,25,26 33,31,32 27,25,26 40,35,37 64,59,61 83,76,76 35,31,25 75,39,0 78,50,10 119,80,23 135,97,62 128,89,18 164,111,16 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,14 170,141,80 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 147,117,71 104,83,70 39,30,24 68,54,36 180,148,93 181,149,94 192,160,105 192,160,105 166,138,98 159,131,91 170,142,102 158,131,86
57,56,71 63,62,77 59,59,71 63,63,75 70,70,82 66,64,74 55,53,63 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 42,42,52 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,52 78,64,50 82,68,54 80,66,50 89,75,59 85,71,57 62,51,36 61,48,43 82,70,60 96,82,64 196,164,107 187,155,100 139,111,73 96,66,22 196,124,7 39,26,19 87,58,5 133,77,3 76,56,8 156,106,23 42,29,26 19,12,22 143,97,31 152,112,58 255,194,86 84,55,33 161,119,36 59,46,54 39,33,38 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,60,53 39,33,38 33,19,21 126,81,19 46,28,9 107,76,25 156,108,11 175,124,19 209,148,34 53,33,1 80,45,9 30,25,22 77,50,7 146,96,11 147,113,68 172,141,88 173,142,91 144,114,68 90,69,44 78,63,43 148,117,68 157,137,89 74,62,50 98,82,65 177,145,90 174,142,87 181,149,94 185,153,98 145,117,77 162,134,94 158,130,90 162,135,90
51,50,65 55,54,69 76,76,88 64,64,76 72,70,80 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 37,37,47 34,32,40 33,25,31 36,22,24 39,30,22 34,27,25 48,31,21 59,39,21 79,54,24 78,60,41 23,21,17 25,23,21 84,78,69 89,78,61 82,70,58 80,65,54 75,63,53 44,32,34 65,50,39 95,79,62 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 21,12,8 79,54,10 94,62,16 110,71,0 193,133,22 21,17,28 29,25,15 70,45,26 207,142,33 69,40,16 170,107,15 36,31,30 36,31,33 31,28,32 30,24,29 26,23,27 27,24,28 28,26,24 34,31,35 37,34,38 33,30,34 37,34,38 44,42,43 34,29,31 99,90,86 71,39,9 48,32,19 168,126,63 145,113,67 76,49,17 219,176,91 59,48,31 26,19,19 60,35,5 32,21,14 54,33,10 123,84,25 92,64,24 171,142,93 175,142,92 159,132,87 104,87,59 71,59,47 150,124,85 152,126,87 82,67,56 63,47,32 97,81,64 99,83,66 66,46,28 63,43,25 62,43,16 94,75,48 125,106,79 151,129,95
60,62,76 69,71,85 62,62,70 56,56,66 69,69,79 72,70,82 72,70,82 70,70,82 74,72,82 69,67,77 65,63,75 50,50,58 50,48,58 46,44,52 37,37,47 36,35,50 34,34,46 38,36,46 66,55,52 107,91,78 155,130,100 99,78,53 178,146,100 193,157,110 179,143,92 135,105,61 98,78,58 78,63,52 40,35,34 24,22,20 47,35,35 81,69,59 87,76,61 39,25,25 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,42,2 81,60,17 139,90,9 163,106,0 16,10,3 111,82,47 255,187,69 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 25,22,26 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 37,36,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,106 65,46,7 73,42,5 88,52,5 43,37,32 20,18,16 32,27,26 85,52,2 64,40,7 33,11,0 35,24,7 104,70,11 120,88,46 88,68,48 85,67,48 126,108,89 125,103,83 87,76,69 184,160,127 192,167,123 107,91,74 96,86,44 158,130,92 169,140,89 209,182,135 198,168,122 195,169,117 194,168,116 190,160,114 194,167,120
69,71,85 55,57,71 76,76,84 67,67,77 64,64,74 64,66,82 63,65,81 56,58,74 52,56,69 55,59,72 52,56,71 20,18,30 44,42,52 36,34,44 34,34,46 35,34,51 37,33,42 50,44,51 78,68,58 112,97,75 158,132,93 107,83,59 191,158,108 195,159,108 188,152,101 140,110,66 110,90,70 97,82,71 90,73,65 88,78,66 19,17,15 22,17,19 65,55,54 36,26,27 87,73,59 98,84,70 182,149,99 191,162,101 83,55,17 174,115,24 31,31,31 46,35,32 99,72,29 86,61,17 187,154,102 30,19,14 25,19,24 76,40,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,37,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 78,75,60 41,30,27 43,26,16 61,34,0 176,138,92 31,29,27 31,24,27 98,71,26 61,37,4 74,52,18 26,19,19 86,54,10 134,88,33 188,159,108 195,169,119 198,172,122 182,152,108 79,73,50 149,125,90 192,168,115 78,61,51 38,27,20 66,51,29 206,177,124 196,169,122 195,165,119 198,167,116 199,173,121 213,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 33,31,41 30,30,42 31,30,47 37,35,45 63,53,54 88,77,62 133,113,83 166,137,102 115,90,62 195,159,108 202,165,112 197,159,109 143,113,69 93,75,54 91,77,59 90,75,64 87,77,67 60,49,44 62,56,49 27,25,26 22,16,21 62,51,48 96,82,68 200,164,113 177,149,93 98,62,13 180,122,22 25,14,11 40,31,25 147,93,14 151,105,37 16,11,13 22,18,12 52,38,9 113,79,34 95,62,14 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 49,35,19 56,35,20 81,48,0 38,31,31 28,26,24 76,60,43 67,43,10 65,43,7 30,28,26 72,48,15 126,82,15 194,162,120 195,166,117 200,171,122 169,141,101 79,66,45 112,92,62 169,147,102 89,74,65 135,113,77 205,174,123 150,133,109 191,161,115 198,166,120 205,173,127 208,179,126 201,174,127 199,170,121
70,73,91 55,56,75 50,48,56 66,64,76 51,49,59 61,65,80 54,58,73 58,64,81 54,58,71 51,50,65 46,50,65 15,18,29 31,29,37 33,31,41 34,32,42 35,34,49 45,42,48 68,57,54 107,91,78 134,119,97 163,140,109 123,94,61 201,165,114 195,157,107 209,172,119 146,116,74 116,97,72 93,74,60 92,77,66 85,73,63 81,70,53 87,73,59 87,75,63 80,68,56 28,18,19 42,35,33 161,141,111 113,88,69 120,75,13 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 103,76,42 116,75,5 35,27,33 25,23,24 22,21,24 24,21,25 27,24,28 28,25,29 27,24,28 30,27,31 32,29,33 37,34,38 38,37,40 39,38,41 40,39,42 41,38,42 39,37,38 38,36,37 35,28,31 85,75,79 89,63,24 60,38,20 157,109,64 56,30,0 34,29,28 40,30,31 67,41,2 68,41,9 34,29,28 58,41,17 139,86,18 188,164,127 198,169,120 204,175,126 175,146,111 163,133,105 167,140,108 166,139,103 73,52,37 196,172,108 180,160,99 93,78,69 198,171,135 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 56,58,72 51,49,57 65,63,75 50,48,58 65,67,83 60,62,78 56,60,75 51,53,69 49,51,67 48,51,62 23,21,31 31,29,37 31,29,39 29,27,37 23,23,35 37,31,36 61,48,43 89,75,57 128,109,72 173,147,95 204,171,119 200,160,108 198,160,110 205,168,115 153,123,81 90,78,66 38,26,26 59,48,43 87,75,65 87,76,59 83,69,55 83,71,59 90,78,66 98,85,62 166,143,103 156,125,86 190,168,123 123,74,5 98,57,0 63,49,31 90,63,29 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 65,41,8 31,21,25 21,19,20 23,20,24 24,23,26 26,25,28 28,25,29 28,25,29 27,24,28 28,25,29 33,30,34 39,38,41 40,39,42 41,40,43 42,39,43 41,41,41 40,40,40 49,43,48 65,57,63 49,38,21 31,23,12 84,57,21 151,115,66 33,31,32 37,32,29 96,64,20 69,40,7 23,17,10 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 71,47,23 81,59,39 89,68,45 164,140,103 151,129,93 74,58,45 94,80,64 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 48,46,54 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 187,154,106 219,182,129 204,164,110 198,160,110 201,164,111 153,123,81 91,77,59 86,72,56 77,66,51 64,52,40 87,76,57 102,86,71 85,73,61 91,79,67 92,77,57 181,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 49,35,21 163,109,30 117,81,23 134,92,27 34,31,35 24,21,27 20,17,21 24,21,25 24,23,26 27,26,29 30,29,32 28,25,29 31,28,32 31,28,32 35,32,36 40,39,42 40,39,42 43,42,45 43,42,45 45,44,47 43,42,45 47,44,48 50,44,49 113,106,104 70,36,2 90,53,11 122,85,61 37,32,29 33,28,25 93,59,14 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 197,168,107 210,181,120 198,169,108 202,173,110 200,171,108 194,165,102
62,61,76 55,55,65 67,65,75 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 42,42,52 44,44,54 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 58,49,43 85,71,53 125,100,70 154,126,88 178,145,97 221,184,131 203,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,50 77,66,51 47,35,35 53,41,29 82,70,58 95,80,60 177,148,97 188,156,101 109,85,48 139,90,9 48,25,0 56,45,30 137,100,29 148,99,18 62,48,34 62,50,24 59,43,26 162,112,27 153,89,0 106,63,14 28,25,31 19,16,20 16,17,20 23,22,25 24,23,26 26,25,28 29,28,31 29,29,29 37,34,38 51,49,50 65,63,64 57,57,57 43,42,45 43,42,45 44,43,46 43,42,45 50,49,52 45,42,46 41,35,40 69,65,57 120,87,48 58,33,3 50,31,17 35,30,27 34,29,26 82,49,10 67,40,4 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 188,160,104 125,99,58 62,46,31 156,129,86 208,174,113 202,172,105 140,116,65 93,78,56 193,164,103 206,177,116 194,165,104 203,174,111 198,169,106 205,176,113
65,63,73 71,69,79 62,60,70 66,64,74 50,48,58 58,58,70 53,53,65 45,43,53 46,44,54 47,45,55 37,37,47 34,32,42 30,28,38 30,28,38 32,30,40 40,33,33 71,59,49 109,85,61 142,113,78 171,141,97 196,163,111 208,176,121 212,177,123 204,168,117 191,155,104 131,103,63 96,82,64 81,65,50 89,75,61 99,85,71 82,68,54 97,83,67 78,69,54 40,29,22 73,47,22 184,153,102 180,149,98 75,50,20 145,95,12 36,24,14 39,31,20 146,93,11 138,97,40 59,47,21 65,51,24 117,84,47 192,139,28 64,43,2 72,57,37 25,24,27 18,15,19 20,17,23 24,21,25 25,24,27 26,25,28 28,25,29 31,28,32 31,28,32 47,47,47 60,60,60 66,66,66 71,71,71 78,78,78 79,79,79 76,76,76 75,75,75 80,80,80 41,41,41 59,52,50 42,29,22 36,27,21 119,83,36 38,29,25 34,35,27 63,48,26 73,45,5 74,50,13 29,19,18 113,66,3 131,93,27 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
68,66,76 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 35,35,45 33,31,41 29,27,37 31,27,38 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 197,161,110 197,161,110 182,149,97 140,109,70 99,88,69 87,71,56 84,70,56 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 72,44,17 144,90,11 28,22,15 37,27,17 147,88,13 119,85,42 78,61,37 73,57,42 81,46,8 190,133,30 91,61,17 35,28,31 22,21,26 17,16,21 18,15,19 19,18,21 22,21,24 27,26,29 37,37,37 36,36,36 48,48,48 78,78,75 85,85,82 88,88,85 88,88,88 95,95,95 114,114,114 116,116,113 101,101,98 86,86,83 69,69,66 49,39,40 45,38,38 58,44,30 119,90,41 76,58,39 33,34,22 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,168,110 195,164,111 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 197,168,107 69,56,51 57,46,41 89,69,39 194,163,99 177,147,91 179,149,93 184,153,102 178,150,94
64,62,72 60,58,68 61,59,69 58,56,66 57,55,65 55,53,63 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 29,27,37 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 206,170,119 182,149,97 139,108,69 107,93,68 87,76,61 73,59,45 97,83,69 83,69,55 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 36,29,27 46,26,17 148,96,5 82,58,25 87,69,37 68,56,44 69,50,11 199,148,54 112,78,44 26,23,29 18,15,19 17,14,18 16,15,18 19,18,21 37,36,39 83,82,85 62,62,62 54,54,54 110,110,107 116,116,113 111,111,108 109,109,106 103,105,102 112,114,111 128,130,127 131,133,130 122,124,121 95,97,94 80,82,79 44,34,35 56,50,41 41,27,9 119,91,51 109,82,48 34,33,26 53,49,43 73,41,0 78,44,1 31,24,27 113,66,5 155,108,27 197,168,105 188,158,100 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 178,147,96 118,90,52 183,158,114 81,62,39 198,171,96 181,151,95 193,163,107 191,162,101 213,182,122
73,71,81 66,64,74 69,67,77 62,60,70 59,57,67 54,52,62 57,55,65 54,52,62 43,43,53 39,39,49 40,38,48 31,29,39 36,34,44 33,31,39 47,40,38 75,63,51 117,93,67 144,117,83 178,146,102 200,167,117 202,170,115 202,167,113 202,170,115 191,158,106 198,162,111 130,101,66 80,67,46 90,76,60 82,71,54 80,66,52 82,67,56 90,76,58 79,65,49 73,59,43 100,68,34 203,166,113 190,154,103 91,58,33 146,94,21 34,28,23 55,33,13 149,97,10 68,43,13 79,58,31 52,35,25 167,126,58 114,77,8 121,80,35 20,19,22 16,15,20 18,15,19 16,13,17 16,15,18 33,33,33 156,156,156 112,112,109 90,90,87 69,69,66 189,194,188 186,196,188 202,204,199 191,193,188 156,158,155 140,142,139 141,143,140 135,137,134 112,112,109 75,75,72 40,33,33 54,45,41 70,51,26 107,67,15 119,89,47 35,34,27 51,45,40 86,52,9 77,45,1 37,27,26 113,63,1 160,106,29 185,158,97 195,164,104 208,179,116 178,150,92 129,102,66 183,156,109 148,123,77 183,159,97 88,74,47 193,161,104 176,152,117 196,160,109 190,160,102 203,173,115 192,161,101 209,178,114
