151,139,127 147,135,123 144,132,120 144,132,120 140,128,116 152,140,128 152,140,128 153,141,129 144,132,120 142,130,118 135,123,111 138,126,114 137,125,113 133,121,109 125,113,101 131,119,107 123,111,101 124,112,102 128,116,106 124,112,102 123,111,101 123,111,101 119,107,97 120,108,98 123,111,101 118,106,96 115,104,97 115,104,97 110,99,92 107,96,89 108,97,90 103,93,83 99,90,86 96,87,83 92,83,79 88,79,75 94,85,81 95,86,80 100,91,85 91,82,76 96,85,82 157,141,135 39,30,24 70,61,55 100,94,89 77,70,68 55,48,46 40,33,31 28,21,21 38,31,31 72,67,64 54,49,46 40,34,29 64,58,53 64,58,53 63,57,52 59,53,48 59,53,48 57,51,46 58,52,47 57,51,46 57,51,46 56,50,45 52,46,41 55,49,44 55,49,44 52,46,41 50,44,39 49,43,38 44,38,33 48,42,37 45,39,34 49,43,38 47,41,36 44,38,33 44,38,33 44,38,33 44,38,31 45,39,32 42,36,29 44,38,33 43,37,32 41,35,30 40,34,29 38,32,27 35,29,24 33,27,22 35,29,24 32,27,24 53,45,32 90,60,43 122,85,59 153,114,84 177,138,106 194,158,125 198,164,130
159,147,135 160,148,136 165,153,141 160,148,136 154,142,130 156,144,132 149,137,125 148,136,124 148,136,124 152,140,128 153,141,129 153,141,129 140,128,116 140,128,116 132,120,108 128,116,104 125,113,103 128,116,106 130,118,108 126,114,104 133,121,111 132,120,110 130,118,108 121,109,99 119,107,97 116,104,94 115,104,97 117,106,99 114,102,92 119,107,97 118,106,96 118,105,98 107,98,94 102,93,89 96,87,83 99,90,86 95,86,82 104,95,89 101,92,86 103,94,88 105,94,91 97,81,75 61,46,35 77,62,51 77,71,66 77,70,68 133,126,124 45,38,36 28,21,21 73,66,66 71,66,63 29,24,21 66,60,55 59,53,48 66,60,55 64,58,53 62,56,51 63,57,52 62,56,51 63,57,52 54,48,43 56,50,45 57,51,46 54,48,43 57,51,46 55,49,44 52,46,41 52,46,41 50,44,39 50,44,39 49,43,38 50,44,39 49,43,38 43,37,32 47,41,36 44,38,33 48,42,37 43,37,32 43,37,32 43,37,30 42,36,31 41,35,30 40,34,27 43,37,30 38,32,25 37,31,24 36,30,23 33,27,22 30,31,23 32,28,22 43,26,16 68,41,25 107,79,52 137,98,70 156,115,84 174,133,104
167,155,143 169,157,145 166,154,142 166,154,142 165,153,141 167,155,143 151,139,127 153,141,129 160,148,136 159,147,135 156,144,132 149,137,125 146,134,122 147,135,123 138,126,114 140,128,116 134,122,110 137,125,113 131,119,109 133,121,111 135,123,113 128,116,106 135,123,113 139,127,117 130,118,108 128,116,106 132,120,110 138,126,116 128,116,106 125,113,103 132,120,110 125,113,103 113,104,98 106,97,91 103,94,88 101,92,86 106,97,93 107,98,92 101,92,86 94,85,81 93,82,79 97,86,83 102,91,86 73,62,57 28,19,15 84,74,73 80,70,69 40,30,29 27,21,16 33,27,22 76,70,65 70,64,59 38,32,27 71,65,60 71,65,60 69,63,58 65,59,54 69,63,58 57,51,46 58,52,47 57,51,46 56,50,45 64,58,53 55,49,44 54,48,43 52,46,41 52,46,41 54,48,43 49,43,38 50,44,39 47,41,36 44,38,33 43,37,32 45,39,34 48,42,37 44,38,33 49,43,38 45,39,34 47,41,36 43,37,30 42,36,31 43,37,32 42,36,31 40,34,29 36,30,23 41,35,30 38,32,27 35,29,24 35,29,24 35,29,22 33,27,18 36,25,18 38,23,14 66,37,17 101,63,44 138,96,72
176,164,152 173,161,149 172,160,148 172,160,148 167,155,143 163,151,139 162,150,138 174,162,150 162,150,138 160,148,136 148,136,124 153,141,129 154,142,130 146,134,122 153,141,129 147,135,123 144,132,120 147,135,123 145,133,121 134,122,110 139,127,115 142,130,118 139,127,115 140,128,116 135,123,111 134,122,110 133,121,111 128,116,106 133,121,111 135,123,113 126,114,104 127,115,105 111,102,96 107,101,94 105,94,89 106,97,89 108,99,93 102,93,87 100,91,85 104,95,89 95,86,82 94,85,81 92,83,79 93,84,80 73,64,58 73,64,60 65,56,52 77,68,64 78,72,67 70,64,59 50,44,39 66,60,55 82,76,71 78,69,65 81,72,68 80,71,67 70,64,59 63,57,52 64,58,53 63,57,52 59,53,48 57,51,46 55,49,44 52,46,41 55,49,44 52,46,41 54,48,43 45,39,34 46,42,36 50,44,39 47,41,36 48,42,37 52,46,41 55,49,44 52,46,41 49,43,38 45,39,34 45,39,32 47,41,34 44,38,31 43,36,34 42,37,34 47,36,29 40,34,25 40,34,29 40,34,29 38,32,27 37,31,24 34,28,23 36,30,25 34,28,21 36,27,21 41,29,17 84,55,35 130,84,58 146,98,69
187,175,163 177,165,153 179,167,155 176,164,152 172,160,148 173,161,149 173,161,149 169,157,145 163,151,139 160,148,136 169,157,145 170,158,146 162,150,138 156,144,132 159,147,135 148,136,124 151,139,127 152,140,128 147,135,123 145,133,121 149,137,125 142,130,118 139,127,115 141,129,117 147,135,123 152,140,128 146,134,124 146,134,124 133,121,111 135,123,113 128,116,106 117,105,95 113,101,91 114,104,94 110,99,94 101,92,84 99,90,84 108,99,93 101,92,86 106,97,91 94,85,81 95,86,82 87,78,74 91,82,78 75,65,64 85,76,72 81,72,68 87,78,74 83,77,72 83,77,72 77,71,66 78,72,67 78,72,67 84,75,71 80,71,67 74,65,61 73,67,62 68,62,57 62,56,51 58,52,47 59,53,48 65,59,54 56,50,45 56,50,45 58,52,47 55,49,44 52,46,41 55,49,44 49,45,39 54,48,43 50,44,39 52,46,41 50,44,39 55,49,44 48,42,37 45,39,34 47,41,36 49,43,36 47,41,34 47,41,34 62,40,22 75,38,25 55,32,29 41,37,27 43,37,32 41,35,30 38,32,27 36,30,23 36,30,25 38,32,27 36,30,23 34,28,21 45,33,21 120,81,51 168,110,75 177,117,76
182,171,156 182,171,156 183,172,157 179,168,153 172,161,146 169,157,145 173,161,149 166,154,142 163,151,139 168,156,144 163,151,139 158,146,134 154,142,130 156,144,132 158,146,134 155,143,131 156,144,132 156,144,132 152,140,128 155,143,131 146,134,122 144,132,120 151,139,127 144,132,120 141,129,117 138,126,114 137,125,113 139,127,115 134,122,112 125,113,103 134,122,112 120,108,98 114,102,92 117,105,95 123,111,101 114,102,92 108,97,92 107,98,92 103,94,88 106,97,91 93,84,80 93,84,80 93,84,80 96,87,83 84,75,71 82,73,69 81,72,68 85,76,72 86,77,73 85,76,72 82,73,69 81,72,68 73,67,62 84,75,71 81,72,68 84,75,71 84,75,71 73,64,60 69,63,58 69,63,58 65,59,54 64,58,53 65,59,54 59,53,48 57,51,46 58,52,47 57,51,46 59,53,48 56,50,45 55,49,44 52,46,41 52,46,41 54,48,43 51,45,40 51,45,40 51,45,40 52,46,41 52,44,33 80,49,30 89,46,31 115,40,20 133,39,21 123,41,19 92,37,22 52,37,26 43,35,24 43,37,30 38,32,27 38,32,27 38,32,27 35,29,22 34,28,21 53,37,24 123,82,64 169,111,78 174,117,73
182,171,156 176,165,150 185,174,159 181,170,155 175,164,149 181,170,155 180,169,154 176,165,150 176,165,150 173,162,147 165,154,139 174,163,148 166,155,140 162,151,136 168,157,142 155,144,129 151,139,127 160,148,136 152,140,128 149,137,125 148,136,124 145,133,121 147,135,123 147,135,123 151,139,127 137,125,113 138,126,116 137,125,115 134,121,114 131,119,109 120,108,98 119,107,97 119,107,97 118,106,96 120,108,98 117,105,95 109,96,91 107,98,92 99,90,84 99,90,84 95,86,80 99,90,84 96,87,83 92,83,79 89,80,76 85,76,72 89,80,76 86,77,73 87,78,74 79,70,66 81,72,68 80,71,67 73,64,60 86,77,73 74,65,61 77,68,64 81,72,68 77,68,64 73,67,62 66,60,55 68,62,57 66,60,55 63,57,52 59,53,48 58,52,47 58,52,47 57,51,46 52,46,41 51,45,40 56,50,45 54,48,43 52,46,41 54,48,43 51,45,40 52,46,41 57,48,44 95,47,29 110,50,27 126,50,26 121,45,23 129,42,17 138,40,14 171,39,11 159,27,0 131,35,8 130,40,18 120,36,21 88,31,14 47,35,23 44,35,27 40,31,27 38,32,25 51,37,23 104,73,52 152,101,73 167,111,75
184,173,158 181,170,155 181,170,155 180,169,154 180,169,154 180,169,154 182,171,156 177,166,151 187,176,161 180,169,154 175,164,149 176,165,150 177,166,151 180,169,154 167,156,141 168,157,142 162,150,138 159,147,135 155,143,131 151,139,127 153,141,129 148,136,124 149,137,125 146,134,122 139,127,115 140,128,116 135,123,113 141,129,119 127,115,105 124,112,102 123,111,101 126,114,104 123,111,101 125,113,103 117,105,95 112,100,90 110,97,92 103,94,88 97,88,82 99,90,84 96,87,81 94,85,79 96,87,83 93,84,80 87,78,74 89,80,76 81,72,68 80,71,67 77,68,64 82,73,69 81,72,68 82,73,69 78,69,65 71,65,60 72,66,61 74,65,61 80,71,67 70,61,57 75,69,64 75,69,64 75,69,64 68,62,57 63,57,52 62,56,51 63,57,52 58,52,47 58,52,47 57,51,46 55,49,44 55,49,44 54,48,43 54,48,43 55,49,44 56,50,45 56,52,44 84,56,45 127,50,31 112,47,26 132,50,28 122,46,24 115,39,26 109,32,13 154,42,12 170,33,5 160,42,11 161,43,12 156,43,20 132,35,13 120,33,17 91,38,15 51,36,25 37,35,31 45,30,21 81,56,39 129,85,59 148,98,67
188,177,162 184,173,158 187,176,161 180,169,154 184,173,158 184,173,158 174,163,148 175,164,149 187,176,161 174,163,148 175,164,149 176,165,150 174,163,148 173,162,147 169,158,143 174,162,150 167,155,143 161,149,137 165,153,141 158,146,134 162,150,138 156,144,132 152,140,128 156,144,132 153,141,129 142,130,118 134,122,112 133,121,111 127,115,105 123,111,101 116,104,94 123,111,101 120,108,98 116,104,94 118,106,96 114,99,90 108,97,92 103,94,88 100,91,85 99,90,84 97,87,86 100,91,87 94,85,81 93,84,80 95,86,80 100,91,87 94,85,81 94,85,81 89,80,76 82,73,69 85,76,72 81,72,68 73,67,62 76,70,65 79,73,68 72,63,59 80,71,67 78,69,65 76,70,65 71,65,60 63,57,52 71,65,60 66,60,55 63,57,52 58,52,47 59,53,48 61,55,50 52,46,41 54,48,43 54,48,43 56,50,45 57,51,46 53,44,40 52,46,41 73,47,37 102,54,38 135,49,28 120,44,22 114,38,25 96,36,22 76,28,14 64,21,17 91,32,13 143,35,8 184,53,18 178,54,30 160,45,21 130,36,13 132,33,12 141,29,0 134,28,1 116,29,6 100,32,10 88,38,21 118,79,47 130,83,60
190,179,164 192,181,166 185,174,159 187,176,161 191,180,165 191,180,165 176,165,150 183,172,157 181,170,155 181,170,155 172,161,146 172,161,146 161,150,135 176,165,150 174,163,148 167,155,143 158,146,134 160,148,136 159,147,135 165,153,141 158,146,134 163,151,139 151,139,127 154,142,130 145,133,121 137,125,113 130,118,108 128,116,106 126,114,104 127,115,105 124,112,102 121,109,99 123,111,101 121,109,99 114,102,92 104,94,84 110,99,94 107,98,92 109,100,94 104,95,89 36,26,25 203,196,180 209,203,180 241,235,212 115,106,100 93,84,80 86,77,73 86,77,73 91,82,78 91,82,78 81,72,68 80,71,67 72,66,61 75,69,64 73,67,62 77,68,64 73,64,60 72,63,59 68,62,57 65,59,54 73,67,62 70,64,59 66,60,55 65,59,54 63,57,52 64,58,53 61,55,50 58,52,47 56,50,45 54,48,43 54,48,43 52,46,41 50,46,40 54,45,41 112,62,45 103,51,32 134,48,27 111,39,22 87,32,17 90,30,16 69,27,16 50,16,14 52,20,17 119,34,24 198,56,25 178,53,23 139,37,17 114,32,10 115,26,0 143,29,0 143,28,4 147,28,2 147,33,6 146,66,30 169,116,73 159,114,79
197,186,169 195,184,167 194,183,168 187,176,161 193,179,165 196,182,168 192,178,164 187,176,161 194,183,168 185,174,159 184,173,158 183,172,157 183,172,157 176,164,152 166,154,142 172,160,148 155,143,131 152,140,128 167,155,143 151,139,127 158,146,134 161,149,137 155,143,131 149,139,127 146,136,124 143,133,121 141,129,119 127,115,105 123,111,101 133,121,111 128,116,106 124,112,102 119,107,97 125,113,103 119,107,97 117,105,95 111,101,91 107,98,90 103,94,86 36,30,25 58,52,43 148,136,126 160,148,136 222,210,198 179,168,153 185,176,161 177,168,153 226,215,200 112,102,90 94,84,74 79,70,66 81,72,68 81,72,68 74,65,61 77,68,64 70,63,61 70,64,59 69,63,58 68,62,57 69,63,58 66,60,55 61,55,50 64,58,53 58,52,47 63,57,52 63,59,53 58,52,47 63,57,52 59,53,48 59,53,48 55,49,44 51,45,40 53,49,43 65,54,49 117,57,36 121,47,24 96,53,36 87,37,20 91,31,17 92,30,17 98,40,26 104,28,15 99,30,17 131,34,12 165,46,20 151,50,21 108,33,13 89,28,12 99,26,12 137,31,4 140,31,2 146,32,3 149,38,1 161,92,36 210,133,80 198,133,92
198,184,168 210,196,180 206,192,176 194,180,164 183,169,155 194,180,166 196,182,168 187,177,167 192,178,164 189,175,161 187,176,161 184,173,158 182,171,156 181,169,157 170,158,146 170,158,146 161,149,137 169,157,145 169,157,145 175,163,151 107,95,83 149,137,125 54,42,30 36,28,17 46,38,27 128,120,109 134,122,112 141,129,119 138,126,116 132,120,110 135,123,113 132,120,110 131,119,109 127,115,105 119,107,97 114,102,92 112,101,94 100,91,85 38,29,23 51,44,42 149,137,125 151,139,127 147,135,123 146,134,122 145,133,121 138,128,118 135,125,115 196,186,176 168,158,146 177,168,153 170,160,148 195,185,173 132,122,110 76,70,65 70,66,60 75,69,64 73,63,64 77,64,59 70,62,51 67,63,55 68,62,57 64,58,53 63,57,52 57,51,46 57,51,46 61,55,50 64,58,53 63,57,52 59,53,48 56,50,45 57,51,46 51,45,40 49,45,39 58,49,45 105,51,31 127,55,34 69,45,37 74,44,29 102,29,15 89,31,17 90,44,30 128,42,23 97,33,16 132,34,17 137,47,21 109,37,18 79,24,9 66,24,13 81,19,6 117,30,7 140,32,7 153,36,8 162,72,25 176,111,51 192,116,60 212,133,85
204,191,168 215,202,179 205,192,171 210,197,176 201,187,173 201,187,173 189,175,161 212,189,174 84,70,56 186,172,158 181,170,155 185,174,159 182,171,156 172,160,148 173,161,149 173,161,149 172,160,148 177,165,153 172,160,148 148,136,124 166,154,142 70,58,46 156,144,132 117,109,98 142,134,123 86,78,67 141,129,119 126,114,104 140,128,118 132,120,110 127,115,105 133,121,111 126,114,104 128,116,106 124,112,102 120,108,98 119,108,103 39,30,24 61,52,46 155,142,135 156,145,130 153,141,129 152,140,128 152,140,128 148,136,124 137,127,117 130,120,110 124,114,104 122,111,106 128,117,112 115,105,93 174,164,152 158,148,136 160,145,134 151,136,125 247,174,76 255,157,37 233,137,26 140,91,40 68,57,54 68,59,55 64,58,53 64,58,53 64,58,53 56,50,45 65,59,54 62,56,51 58,52,47 61,55,50 57,51,46 50,44,39 54,48,43 55,49,44 55,44,41 74,46,37 95,51,39 54,48,41 65,43,35 121,39,19 108,33,13 59,43,28 100,46,26 87,37,20 111,39,18 81,38,23 67,36,26 50,37,30 43,22,20 57,19,13 93,27,13 145,37,14 162,43,15 172,101,48 188,123,63 215,121,71 241,156,103
228,214,189 218,204,179 215,202,179 194,180,162 193,179,165 203,189,175 187,173,159 34,23,20 92,67,48 233,201,185 138,117,106 139,128,113 175,165,153 179,168,153 170,159,144 170,159,144 176,165,150 172,161,146 75,64,49 159,148,133 76,64,52 144,132,120 158,146,134 146,136,124 164,153,146 82,71,64 47,35,25 145,133,123 146,134,122 135,123,111 126,114,102 132,120,110 127,115,105 130,118,108 126,116,106 121,111,101 38,31,29 69,63,58 167,158,150 167,157,145 159,148,133 160,149,134 156,144,132 152,140,128 143,133,123 139,127,117 131,123,112 124,115,107 122,113,107 120,111,105 116,107,101 115,106,100 109,103,94 106,106,92 255,177,53 237,150,36 184,160,127 117,153,157 194,129,49 120,96,74 136,128,117 64,58,49 65,59,52 61,55,50 65,59,54 61,55,50 58,52,47 62,56,51 57,51,46 54,48,43 45,39,34 55,49,44 54,48,43 54,48,43 51,45,40 53,42,35 53,44,40 50,39,36 108,39,26 133,47,26 82,43,29 78,43,30 68,29,15 68,33,18 57,37,28 48,35,28 44,38,29 45,36,30 31,20,15 76,20,12 143,37,12 169,74,29 179,115,55 200,117,66 220,119,74 226,145,95
