30,28,36 29,28,33 27,26,31 29,27,35 27,25,33 29,27,37 27,25,33 29,27,37 30,28,38 27,25,35 30,28,36 30,28,36 26,24,32 29,28,33 27,25,35 31,29,37 30,28,40 29,27,37 29,27,35 36,35,40 38,36,44 41,39,47 47,45,53 54,50,59 58,56,64 65,61,70 40,34,41 29,23,28 33,27,32 47,44,50 65,61,70 56,53,59 48,46,54 47,46,51 32,29,35 50,44,51 38,26,28 97,85,87 58,43,34 54,44,34 35,31,40 66,64,74 67,70,77 81,81,91 83,83,83 79,57,12 71,44,1 91,60,11 129,77,4 97,58,0 42,28,10 21,11,10 14,9,11 14,8,3 85,73,34 37,21,6 62,41,18 94,76,44 43,26,2 81,57,31 98,73,27 104,74,28 84,52,8 70,46,22 124,91,43 59,44,8 113,80,28 80,57,26 62,42,10 39,26,0 83,59,8 99,61,15 53,42,27 102,67,13 70,42,4 107,69,21 193,160,108 208,173,119 201,170,110 201,171,115 203,172,108 213,179,116 208,176,119 156,126,84 127,105,71 99,84,64 60,38,4 89,73,42 208,176,119 203,168,112 207,175,118 210,176,117 165,135,93 178,153,109 173,147,106 167,141,102
29,28,33 29,28,33 26,24,32 27,25,33 29,27,35 30,28,38 27,25,35 30,28,38 30,28,38 29,27,37 29,27,37 30,28,38 26,24,34 29,28,33 30,28,36 30,28,38 30,28,40 31,29,39 29,28,33 34,33,38 36,34,42 43,42,47 47,45,53 53,51,61 57,55,63 64,62,70 83,77,84 35,27,35 47,41,48 42,38,47 31,27,36 37,33,42 49,45,54 35,31,40 49,39,43 105,88,78 163,134,101 195,163,117 199,169,111 153,128,82 92,83,79 83,78,80 67,67,75 76,74,82 80,69,64 75,49,8 76,50,9 75,49,8 76,49,2 163,112,36 81,57,31 29,25,19 17,10,10 41,30,13 53,33,1 70,48,10 63,49,33 73,54,38 36,30,21 42,40,41 48,48,58 54,53,58 63,48,28 148,113,46 60,37,6 137,107,40 93,61,19 126,82,13 63,39,2 118,83,45 109,68,21 71,43,3 64,48,33 51,34,10 77,49,9 109,77,35 128,93,39 209,178,118 199,168,108 206,175,115 206,175,113 205,171,110 200,165,109 160,130,86 128,104,67 102,88,63 201,171,113 131,110,67 202,170,115 198,164,105 198,167,107 209,178,118 167,137,95 169,144,100 168,143,99 166,140,99
29,27,35 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 29,27,37 30,28,38 30,28,38 25,23,31 29,28,33 30,28,36 30,28,38 30,28,38 30,28,38 29,28,33 31,29,39 36,34,42 44,42,50 48,46,56 55,53,61 57,55,63 62,60,68 63,59,68 65,61,72 34,30,39 48,46,54 52,50,60 53,51,61 42,42,52 43,41,49 65,56,52 122,103,78 182,148,103 208,172,121 211,176,122 143,118,72 105,92,69 102,87,67 97,90,74 79,70,62 76,57,20 73,46,10 91,64,28 104,73,11 73,48,4 92,58,15 129,85,34 26,15,8 33,19,5 38,19,0 108,79,44 48,34,9 38,25,18 55,49,54 46,51,50 51,56,55 53,54,57 60,59,62 66,65,68 64,59,56 108,84,47 89,53,6 115,89,50 90,62,6 73,49,16 70,43,7 77,49,9 55,36,1 39,27,27 53,37,20 96,64,9 83,53,9 154,117,64 203,171,114 201,170,110 202,171,111 206,177,116 204,173,111 190,159,106 164,134,88 158,133,87 135,111,76 130,112,93 95,76,62 200,168,111 202,170,113 195,164,104 207,176,112 174,147,104 175,150,106 167,141,100 189,165,114
29,27,35 29,27,35 27,25,33 29,27,35 27,25,35 29,27,37 27,25,33 30,28,38 30,28,38 30,28,38 31,29,39 31,29,39 24,22,30 29,27,35 29,27,35 30,28,36 30,28,38 30,28,38 30,28,36 30,28,36 36,34,42 40,38,46 39,40,45 50,51,56 53,53,61 64,64,72 64,62,70 59,57,67 56,56,64 52,52,62 50,50,60 45,45,53 43,43,51 44,44,54 76,63,58 134,111,80 189,153,104 209,174,120 209,171,121 133,107,66 94,80,64 97,81,64 94,78,63 104,86,67 76,55,12 56,37,14 51,27,0 149,107,26 93,64,13 60,33,0 94,60,19 47,28,5 75,55,25 142,110,64 40,25,16 55,35,15 43,42,47 50,49,52 62,64,61 75,75,75 78,78,78 88,87,90 85,85,85 81,83,83 74,73,76 134,110,75 69,40,9 111,86,40 79,53,12 67,45,7 64,45,8 35,21,3 26,17,13 69,47,11 78,55,13 72,50,5 118,78,24 208,176,119 207,175,118 201,169,112 194,164,106 193,164,103 178,149,98 156,130,80 128,105,65 137,113,80 72,58,42 90,76,60 191,162,109 191,162,111 188,155,103 184,152,95 170,138,92 161,136,92 157,133,98 141,117,84
29,27,35 29,27,35 26,24,32 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 31,29,39 30,28,38 24,22,30 29,27,35 29,27,35 29,27,35 29,27,37 31,29,39 33,31,41 34,32,42 37,35,45 66,64,74 70,70,82 72,72,84 68,71,80 64,64,74 62,62,70 60,60,70 59,59,69 52,52,62 48,48,58 48,48,60 44,44,56 46,44,52 85,74,57 150,126,89 212,175,122 211,175,117 206,173,121 130,104,65 103,85,64 93,77,64 100,89,72 102,84,63 71,47,10 44,27,17 81,57,20 87,58,9 83,58,12 44,27,3 46,30,17 51,33,12 53,26,0 64,43,18 61,41,21 47,41,46 37,36,41 67,67,67 87,89,86 95,97,94 95,95,92 86,86,86 79,79,79 73,73,73 76,76,76 76,71,73 119,92,45 66,34,2 66,40,17 58,35,4 33,24,16 14,13,6 38,23,1 72,46,5 35,20,11 78,52,2 124,87,32 190,154,105 198,166,111 191,158,106 186,156,100 191,162,109 184,158,104 169,144,98 113,94,69 119,101,80 157,139,120 107,96,79 87,69,50 62,42,22 77,50,18 207,182,136 221,192,143 209,183,131 206,177,124 203,174,123
29,27,35 30,28,36 27,25,33 30,28,36 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 31,29,39 29,27,35 33,31,41 34,32,42 34,32,42 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 64,64,76 71,74,83 73,73,85 72,72,82 72,72,82 58,58,66 60,60,70 58,58,68 52,52,62 51,51,61 46,46,56 45,45,57 54,51,55 102,87,65 177,150,107 218,183,129 219,185,126 199,168,115 127,103,66 90,76,62 102,88,74 94,83,66 90,75,55 68,39,6 28,16,6 105,79,27 76,48,8 71,49,11 33,22,5 22,13,9 58,42,29 99,78,51 48,23,4 26,21,18 60,57,63 53,52,55 82,82,82 89,91,88 69,69,66 62,62,59 51,51,51 51,51,51 62,62,62 73,73,70 72,72,72 82,66,64 101,69,35 62,36,0 76,56,24 25,21,15 21,16,15 41,26,4 77,50,5 55,39,24 80,53,6 111,75,24 125,92,42 178,153,107 137,114,74 88,65,34 94,72,38 157,134,94 201,177,140 156,135,108 131,114,90 211,195,164 68,57,42 97,78,55 168,143,95 182,156,104 208,178,132 219,190,139 215,186,135 213,184,133 201,172,121
29,27,35 29,27,35 27,25,33 29,27,35 29,28,33 29,27,35 30,28,38 33,31,39 37,35,43 36,34,44 34,34,44 31,31,41 35,35,45 32,32,40 34,34,42 35,35,45 36,36,46 35,35,45 34,34,44 34,34,44 32,35,44 60,63,74 70,75,83 76,79,88 76,76,86 70,70,80 64,64,72 62,62,70 56,56,64 55,55,63 43,43,53 51,51,61 46,46,56 61,55,60 90,75,64 74,58,41 59,39,19 77,54,23 119,97,63 44,29,18 39,28,25 78,67,62 92,82,72 83,67,50 60,35,5 22,13,5 55,34,9 83,49,4 61,44,18 16,10,5 17,11,6 39,23,8 63,44,5 77,56,31 55,48,51 58,56,57 69,69,66 105,105,102 102,102,99 51,51,48 39,39,36 27,25,26 26,24,25 31,31,31 51,51,48 69,69,66 68,68,63 167,165,161 84,54,10 125,92,42 53,34,20 20,13,11 38,36,32 75,47,9 73,52,11 81,60,35 93,60,12 121,85,36 187,161,109 167,136,85 157,127,81 204,175,126 214,185,134 212,183,134 176,150,111 117,98,71 123,108,86 90,72,51 208,184,129 161,139,103 218,187,125 212,183,134 205,180,123 212,186,134 218,192,138 209,183,129
35,31,40 46,42,51 66,62,71 72,71,76 55,53,61 34,32,40 34,32,42 35,35,45 35,35,45 35,35,45 34,34,44 32,32,40 34,34,42 34,34,42 34,34,42 35,35,45 35,35,45 34,34,44 36,36,46 35,35,45 35,35,43 62,65,74 73,78,88 74,77,84 72,72,80 71,71,79 65,65,75 76,76,84 73,73,81 72,73,78 57,57,65 52,52,62 44,44,54 57,51,56 115,100,80 162,144,114 175,145,99 208,172,121 201,168,116 92,73,57 95,84,67 95,85,73 47,40,38 53,36,26 58,35,6 20,14,7 30,19,12 97,65,8 32,22,12 27,21,16 33,18,7 194,163,110 73,56,32 27,11,0 53,48,50 84,82,80 110,110,105 130,130,125 87,87,84 43,43,40 36,36,33 32,30,31 30,28,29 32,32,32 46,46,43 69,69,66 82,82,79 89,89,86 89,61,34 100,68,22 116,83,46 20,16,10 20,13,13 76,53,24 74,49,3 54,33,20 88,55,5 135,100,44 200,172,114 186,158,102 208,180,124 200,172,116 207,178,129 213,184,133 179,153,112 150,132,102 153,136,108 157,137,107 213,188,131 122,101,76 225,194,132 218,191,146 208,182,141 168,141,98 119,90,55 105,76,43
65,63,71 71,69,77 66,64,72 71,69,77 54,52,60 37,35,43 32,30,40 34,34,44 36,36,46 36,36,46 34,34,44 32,32,42 32,32,40 32,32,42 36,36,44 37,35,43 35,35,45 35,35,43 36,36,46 34,34,44 32,32,40 77,80,91 96,101,111 106,111,121 103,103,113 77,80,91 68,69,88 64,65,84 65,64,79 37,35,45 44,44,52 48,48,58 46,46,54 73,66,64 126,110,79 165,141,108 193,160,112 227,188,131 209,176,124 103,86,62 96,82,66 104,93,74 97,87,75 74,55,30 60,37,8 22,13,9 23,17,12 60,36,1 27,16,9 31,26,14 58,37,14 81,40,0 56,32,8 40,38,39 40,39,42 94,94,89 138,138,133 137,137,132 91,91,86 65,65,62 54,54,51 44,44,41 43,43,43 44,44,44 64,64,61 88,88,85 107,107,104 107,107,104 91,73,43 100,69,20 69,40,7 36,23,18 24,15,9 55,36,22 70,49,8 35,19,6 89,56,8 121,80,19 210,182,124 192,165,104 197,167,109 201,170,119 211,183,143 205,177,137 143,116,84 94,70,37 90,73,36 107,92,72 62,47,38 88,67,40 231,201,134 207,180,117 204,177,114 208,179,118 207,178,115 213,184,123
60,60,68 65,65,73 67,65,73 69,67,75 52,50,58 36,34,42 33,31,39 36,34,42 36,36,46 35,35,45 34,34,42 34,34,42 32,32,40 36,34,42 38,36,44 29,27,37 22,20,28 19,18,23 30,28,38 39,37,47 36,36,46 85,87,101 64,67,78 74,74,82 62,65,76 70,74,87 69,73,88 64,66,82 60,62,78 34,32,42 37,37,45 46,49,60 55,51,60 87,76,73 140,122,90 169,145,112 215,180,126 212,172,118 213,178,124 98,77,52 98,86,74 101,92,77 90,79,64 67,48,21 62,39,10 26,17,9 31,16,5 76,46,4 34,24,14 41,36,22 43,26,0 45,26,3 65,44,31 35,32,36 46,46,46 108,108,103 139,139,134 146,146,141 123,123,118 81,81,78 73,73,70 65,63,64 66,64,65 79,79,79 83,83,80 93,93,90 97,97,94 107,107,104 229,212,204 84,55,22 154,120,59 46,22,0 22,12,11 36,20,14 71,47,10 39,20,0 77,44,5 115,76,19 202,172,114 175,146,93 191,161,105 187,157,101 206,176,118 214,185,124 184,158,104 166,141,95 162,137,89 194,172,123 72,56,39 141,119,85 218,187,123 206,179,116 211,184,119 205,176,113 209,180,117 206,177,114
57,61,65 59,60,65 63,64,69 67,67,75 54,52,62 35,35,43 32,30,38 34,33,38 30,30,42 23,23,33 29,27,39 23,21,29 29,29,39 39,37,47 38,36,48 37,34,49 36,34,46 33,31,39 32,32,44 37,35,47 40,42,56 82,86,101 59,59,69 72,71,76 60,63,74 70,74,89 69,73,86 61,65,78 60,60,72 34,32,42 40,38,46 40,38,48 35,31,40 61,52,46 129,111,81 202,175,130 225,188,133 213,176,121 223,187,136 102,83,60 98,87,70 48,35,28 96,84,72 81,54,22 66,43,12 32,22,10 67,43,8 88,55,5 40,32,19 41,32,17 86,53,14 108,90,46 30,19,16 46,46,46 71,71,66 107,108,100 138,139,131 153,154,146 123,123,118 91,91,86 75,75,70 80,80,75 91,91,86 109,109,104 123,124,116 130,131,123 110,110,105 96,96,91 108,102,97 94,71,29 113,81,24 118,96,49 18,13,15 40,34,29 70,47,5 65,43,9 80,46,3 124,88,28 215,183,128 211,177,118 198,168,112 206,177,116 204,173,111 208,179,118 189,163,109 160,135,89 131,110,69 195,171,116 105,86,70 127,108,83 208,178,120 205,176,111 210,181,116 207,178,117 209,180,119 192,163,102
64,69,75 78,82,86 85,89,93 85,88,97 85,88,99 69,69,79 33,31,39 32,30,38 36,36,44 36,36,48 38,36,48 24,22,30 34,32,42 36,36,48 36,35,50 38,35,52 35,31,44 37,35,45 34,34,44 36,36,48 42,41,56 86,88,102 58,58,66 79,77,85 72,72,80 60,60,70 51,54,63 53,56,65 54,52,62 43,43,51 37,37,45 38,38,48 53,51,52 91,79,67 150,128,90 195,169,119 225,188,133 211,176,120 211,176,122 111,92,67 97,84,63 92,76,61 94,85,68 79,47,13 65,42,13 35,27,14 76,49,6 92,56,5 41,32,17 30,21,6 209,169,94 66,39,7 47,45,46 60,60,60 86,86,83 101,101,96 107,107,102 107,107,102 102,103,95 102,103,95 119,120,112 142,143,135 136,137,129 129,130,122 136,137,129 149,150,142 139,140,132 101,101,96 111,109,107 84,63,38 115,85,29 97,76,33 20,15,14 22,15,13 69,43,2 71,49,4 80,44,0 140,100,34 229,198,138 211,177,118 203,173,115 208,177,117 217,186,124 202,173,112 199,171,113 182,156,106 134,112,74 177,155,108 109,95,81 81,69,57 115,93,48 218,187,123 211,181,114 193,162,102 194,162,105 192,160,105
69,72,83 43,43,51 65,68,79 76,83,97 83,87,100 63,65,79 31,31,39 32,32,40 38,36,48 39,37,49 38,36,46 22,20,28 36,34,44 40,38,50 35,34,49 28,28,40 25,23,33 36,36,46 37,37,47 35,35,45 37,37,47 63,63,73 74,72,82 73,71,81 65,65,77 71,71,83 62,62,72 57,57,67 51,51,61 47,45,55 39,39,47 40,38,46 68,59,53 115,100,78 167,142,96 202,172,116 220,186,127 217,180,125 208,172,121 115,96,71 99,85,67 100,86,70 96,85,68 86,54,12 67,44,15 46,38,25 86,53,3 82,50,4 44,37,21 49,35,17 70,42,2 64,38,13 55,52,56 79,79,79 112,112,109 102,102,97 79,79,74 75,75,70 97,98,90 105,106,98 116,117,109 130,131,123 151,152,144 142,143,135 145,146,138 158,159,151 152,153,145 119,119,114 110,110,107 106,92,76 59,27,0 71,43,3 23,18,15 20,13,13 74,48,7 76,46,4 78,48,4 147,101,31 202,167,111 210,175,119 203,173,117 205,176,115 209,180,119 208,179,118 208,179,116 190,164,112 122,102,72 123,104,77 111,90,67 178,151,115 97,76,53 206,177,116 215,184,120 201,169,112 198,167,107 218,187,123
64,63,78 44,43,48 64,69,79 78,85,97 83,90,102 62,64,78 34,34,42 32,32,40 32,28,37 40,37,43 26,23,29 36,30,37 41,35,40 33,31,39 31,31,41 36,34,44 34,34,42 34,34,42 36,36,46 35,35,45 35,35,45 71,71,81 74,74,86 69,69,79 72,72,82 60,63,74 59,59,69 58,58,68 48,48,58 43,41,51 38,38,48 47,46,51 81,69,57 140,119,92 188,157,108 225,193,136 215,181,122 213,179,120 204,171,121 105,86,59 100,89,70 91,80,63 102,88,70 91,59,15 71,49,15 61,50,35 98,64,5 70,43,0 50,39,22 61,48,27 54,27,0 84,54,10 56,46,47 97,97,94 131,131,128 97,97,92 82,82,77 103,103,98 108,109,101 122,123,115 118,119,111 146,147,139 171,172,164 157,158,150 152,153,145 160,161,153 156,157,149 136,137,129 115,115,112 177,167,155 69,42,0 71,40,3 23,18,15 19,14,13 70,49,6 66,46,0 72,45,11 164,116,42 172,139,87 211,179,124 193,164,111 206,179,118 200,173,112 207,178,117 207,178,115 184,158,104 149,127,89 172,152,106 105,82,53 206,178,120 157,138,103 199,168,115 203,172,108 196,164,107 201,170,110 206,175,113
