30,28,36 29,28,33 29,28,33 27,25,33 27,25,33 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 25,23,33 29,27,35 30,28,38 30,28,40 30,28,40 32,30,38 32,30,38 35,31,42 37,35,43 44,42,50 48,48,58 52,52,60 59,57,65 68,62,69 43,37,44 40,34,41 38,35,41 54,50,59 68,64,73 36,34,42 44,41,45 62,51,46 118,101,77 174,145,96 204,171,119 209,177,122 129,103,64 96,85,66 100,88,76 54,49,51 69,65,59 73,47,6 80,55,11 83,57,7 75,47,7 114,73,12 125,79,9 35,23,13 16,11,8 41,22,0 53,24,0 90,71,48 51,35,20 50,38,26 51,48,52 40,39,42 43,42,45 45,44,49 47,45,53 51,49,50 66,56,55 111,75,13 89,57,13 81,54,18 64,35,2 66,42,9 82,51,14 87,55,11 64,42,4 38,27,20 46,37,29 105,76,23 72,41,2 119,80,23 202,169,117 203,171,114 208,176,119 203,172,112 210,179,119 213,182,120 193,159,100 184,155,104 148,120,80 147,125,87 113,93,63 90,66,40 101,81,61 194,164,106 199,169,111 199,168,108 209,178,118 170,143,100 178,153,109
29,27,35 29,28,33 27,26,31 27,26,31 29,27,35 29,27,35 29,27,37 27,25,35 30,28,38 29,27,37 30,28,38 30,28,38 31,29,37 23,21,29 29,27,35 30,28,38 30,28,38 29,27,37 29,28,33 30,29,34 33,31,39 36,34,42 46,44,52 42,42,50 55,53,61 58,56,64 84,81,87 44,40,49 51,49,57 50,48,58 50,48,58 47,45,55 42,42,50 44,44,52 76,63,56 129,108,81 187,154,106 201,165,114 198,163,109 117,90,56 92,79,58 101,83,62 92,78,62 68,51,27 59,40,13 110,91,56 121,85,23 86,56,10 66,34,0 120,81,22 68,46,26 23,19,11 42,21,8 74,46,19 93,73,43 51,34,10 53,52,55 45,44,49 52,51,54 54,53,56 58,57,62 52,51,56 58,57,60 54,54,54 76,61,50 121,81,17 101,77,40 82,49,1 80,56,21 65,41,8 70,46,9 47,28,3 23,19,13 56,42,28 61,37,0 78,48,2 118,78,24 146,109,65 206,175,115 200,169,109 196,164,107 204,172,115 186,155,95 170,138,81 170,141,92 151,124,79 142,119,77 89,69,39 92,75,67 89,70,45 193,163,107 194,164,108 195,162,110 207,175,118 170,141,92 161,134,91
29,27,35 29,27,35 30,28,36 27,25,33 29,27,37 29,27,35 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 31,29,37 25,23,31 29,27,35 29,27,35 29,27,37 29,27,35 32,30,38 30,28,36 29,29,39 35,35,45 42,42,52 60,63,70 60,63,70 64,64,72 58,58,68 57,57,67 53,53,63 52,52,62 49,49,61 46,46,56 42,46,50 45,45,53 84,73,58 147,120,88 194,159,105 212,177,123 203,167,118 109,87,49 107,93,66 98,85,64 102,84,63 72,50,14 46,36,24 57,42,22 122,82,18 99,67,10 54,36,6 65,45,15 92,67,37 63,48,28 78,51,8 102,80,44 66,51,29 67,61,68 58,57,60 47,46,49 52,54,54 57,59,59 62,61,64 57,58,63 62,61,66 59,60,65 62,60,58 100,86,86 102,65,23 88,62,23 97,69,31 88,61,25 58,40,19 27,21,14 19,12,12 70,51,16 42,21,8 83,57,3 107,75,20 113,77,28 204,172,115 192,160,103 192,160,103 192,160,105 179,149,93 185,155,99 176,150,98 146,120,79 103,84,57 151,130,89 72,57,46 95,76,53 187,160,117 173,147,108 152,125,93 101,77,42 85,61,28 127,103,66
29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,38 29,27,37 30,28,38 30,28,38 30,28,38 30,28,38 30,28,38 30,28,36 26,24,32 29,27,35 29,27,35 27,25,33 31,29,39 34,32,40 37,35,43 44,42,50 72,70,80 71,71,81 70,73,82 65,68,77 63,63,71 62,62,70 62,62,72 55,55,65 52,52,62 46,46,58 45,45,57 43,46,55 48,47,50 100,85,65 161,135,96 212,176,118 212,175,120 200,167,115 106,87,50 99,81,60 93,77,64 92,75,51 71,47,10 36,27,21 82,64,34 83,50,0 86,55,4 45,32,9 34,22,10 52,33,17 40,19,0 84,58,17 33,22,5 34,27,30 62,61,66 60,59,62 65,65,65 69,69,66 69,69,66 73,73,73 65,65,65 65,65,65 61,61,61 54,54,54 56,54,55 194,171,129 86,54,22 98,70,30 86,58,29 33,21,21 28,23,20 40,26,10 73,50,8 65,46,23 94,69,25 93,60,12 148,112,61 194,162,105 198,166,109 184,153,100 192,161,108 189,159,113 181,154,111 154,128,87 102,80,44 54,36,15 98,79,56 92,78,62 89,78,63 173,155,113 174,146,108 179,152,107 211,185,135 212,183,130 214,185,132
29,27,37 29,27,35 29,27,35 30,28,36 29,27,35 29,27,37 29,27,35 30,28,40 30,28,38 30,28,36 29,27,37 31,29,39 32,30,38 34,32,42 34,34,44 32,32,42 35,35,45 35,35,45 34,34,44 34,34,44 36,36,44 67,67,79 74,77,84 74,74,86 70,70,80 70,70,80 59,59,69 59,59,69 56,56,68 52,52,62 51,51,61 48,48,58 47,45,55 63,58,57 115,95,63 184,154,110 210,177,125 209,182,137 177,155,117 112,94,73 105,92,85 105,89,72 112,88,66 61,37,4 19,14,13 100,82,52 72,46,7 73,50,8 30,19,12 16,11,13 44,28,13 59,36,0 33,18,7 43,24,8 66,62,71 65,64,67 76,76,76 93,93,93 87,87,84 78,78,75 79,79,76 80,80,77 75,75,72 59,59,59 49,47,48 57,57,57 57,50,53 102,83,46 122,84,34 68,42,3 26,17,11 19,12,12 50,41,35 72,48,11 75,49,10 66,49,23 82,50,4 111,74,19 96,68,39 63,39,13 81,58,27 125,101,64 164,139,95 206,179,132 214,185,134 195,168,125 142,122,90 152,135,107 83,72,55 61,46,37 97,78,43 218,194,132 222,190,133 208,179,130 205,176,123 221,192,141
30,26,35 29,27,35 29,27,35 27,25,33 27,25,33 30,28,36 30,28,36 32,30,38 37,35,43 36,34,44 32,32,42 32,32,42 35,35,43 34,34,44 32,32,42 35,35,45 36,36,46 35,35,45 35,35,45 32,32,42 34,34,42 62,65,74 73,78,86 80,80,90 76,76,86 69,69,79 63,63,73 59,59,69 56,56,66 53,53,63 51,51,61 51,51,63 48,46,54 55,48,46 65,44,31 72,51,36 67,52,32 136,117,92 174,156,126 70,55,44 53,40,35 64,51,44 97,75,55 61,37,4 20,13,11 44,25,11 91,62,11 64,45,8 18,13,12 12,10,8 50,31,15 52,28,0 67,47,17 43,34,26 53,52,57 78,77,80 105,105,105 112,112,112 98,98,95 78,78,75 74,74,71 79,79,76 79,79,76 61,61,58 59,59,59 66,66,63 68,68,68 229,220,212 84,58,19 78,48,2 107,86,61 19,12,12 22,17,14 77,54,25 75,47,7 32,16,0 80,48,4 103,68,14 220,193,146 133,105,65 178,149,100 190,164,114 202,171,122 212,183,134 211,182,133 206,176,132 152,129,98 121,104,80 97,82,60 129,109,77 145,123,87 208,185,125 230,194,132 219,190,139 210,184,130 211,185,133
30,26,35 40,36,45 63,59,68 72,71,76 51,49,57 34,32,42 32,32,42 36,36,46 36,36,46 34,34,44 34,34,46 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 34,34,44 36,36,46 35,35,45 32,33,38 64,67,78 71,76,86 78,81,90 77,77,87 74,74,84 72,72,84 79,79,89 77,77,85 70,70,78 52,52,60 49,49,59 47,45,55 64,57,57 123,109,84 145,121,95 182,153,104 206,169,116 203,170,118 97,79,58 96,87,72 95,85,73 88,68,38 59,35,2 19,14,13 22,18,12 48,30,0 41,27,13 30,26,20 23,14,8 91,60,11 102,75,32 59,43,28 48,47,52 66,66,66 95,95,92 126,126,121 122,122,117 108,108,105 76,76,73 64,64,61 62,62,59 66,66,63 62,62,59 68,68,65 75,75,72 79,79,76 88,86,82 98,71,37 95,73,28 101,65,14 27,16,13 21,14,14 46,29,19 75,47,9 44,25,2 77,50,3 126,89,36 169,139,93 135,104,65 202,172,116 188,158,102 201,170,117 206,180,130 208,182,132 201,174,129 168,146,108 166,147,110 91,71,51 119,99,79 165,148,124 195,173,124 225,191,132 110,81,32 151,121,75 206,177,126
64,62,70 71,69,77 65,63,71 71,69,77 48,46,54 36,34,44 32,30,40 35,35,45 36,36,46 35,35,45 34,34,46 32,32,42 36,34,44 34,34,42 37,37,47 37,35,45 35,35,45 35,35,45 36,36,46 34,34,44 36,36,44 82,85,96 97,102,112 100,105,113 90,93,102 76,78,92 65,67,81 64,66,80 63,63,73 38,38,46 38,38,46 48,48,58 48,46,54 79,72,70 136,118,88 139,114,86 208,175,125 226,190,132 206,173,121 102,87,65 94,85,70 103,92,75 83,61,27 63,39,4 20,13,11 26,19,17 63,41,7 37,21,4 28,22,15 36,24,14 109,75,32 86,71,49 29,19,18 53,52,55 76,76,76 105,105,102 131,131,126 122,122,117 104,104,101 83,83,80 60,60,57 51,51,48 53,53,50 51,51,48 61,61,58 68,68,65 71,71,68 80,80,77 119,102,74 132,99,51 66,44,10 42,22,2 19,12,15 46,36,26 75,48,12 63,44,9 77,50,5 133,93,41 112,81,44 123,92,55 199,169,111 190,159,106 198,167,116 138,110,70 112,84,46 141,113,75 153,129,92 169,148,107 171,153,121 87,71,56 92,76,59 214,190,139 216,185,123 205,175,117 208,179,116 207,178,115
60,60,68 64,64,72 65,65,73 67,67,75 48,46,54 36,34,42 32,30,38 34,33,38 36,36,44 36,36,46 34,32,42 36,34,44 36,34,44 37,35,43 39,37,47 25,23,35 20,18,28 22,21,26 33,31,41 38,36,46 37,40,49 87,89,103 46,46,56 73,73,83 58,60,74 69,76,90 69,73,88 63,65,81 58,57,72 41,39,47 38,38,46 44,47,58 57,51,56 96,83,76 149,130,95 141,116,86 218,184,123 214,175,118 212,177,123 98,79,54 98,86,76 98,88,78 81,55,16 64,40,3 31,21,11 33,23,11 78,48,4 38,23,3 35,30,18 59,41,20 46,25,14 47,28,12 48,47,50 49,47,48 67,67,67 90,90,87 111,111,106 111,111,106 95,95,92 76,76,73 60,60,57 62,62,59 75,75,72 81,81,78 68,68,65 64,64,61 65,65,62 69,69,69 189,176,169 69,48,7 94,58,9 101,77,42 18,13,15 42,36,31 67,44,2 73,47,6 75,49,10 103,65,17 89,55,21 219,189,131 177,147,91 192,161,108 207,177,119 206,177,116 210,181,118 207,179,121 175,148,101 136,112,75 160,137,95 144,123,82 113,94,67 199,173,121 212,183,122 207,178,115 213,184,119 207,178,113
57,58,63 57,58,63 63,64,69 65,65,73 52,50,58 34,32,40 33,31,41 37,35,43 32,32,40 23,23,31 28,24,35 20,16,27 29,27,35 38,36,46 37,35,47 38,35,50 32,30,40 34,32,40 34,32,44 36,34,46 49,52,63 82,86,101 41,41,53 72,70,78 63,65,79 66,73,87 68,71,89 60,64,79 59,59,71 39,37,45 38,38,46 37,35,45 37,31,36 69,58,51 136,115,88 201,173,135 221,185,127 213,174,117 224,191,139 105,86,61 100,88,76 61,46,35 82,51,12 69,41,3 33,23,13 57,39,20 86,55,6 44,28,11 44,34,24 55,34,7 63,33,0 77,54,14 37,36,39 55,55,55 75,75,72 91,91,88 97,97,92 102,102,97 90,90,87 74,74,71 74,74,71 87,87,84 103,103,100 114,114,111 116,116,113 103,103,100 87,87,84 83,83,80 92,82,81 95,72,32 115,82,34 118,87,50 20,13,13 23,13,12 74,50,13 72,46,5 68,44,7 110,75,19 115,82,45 200,168,111 223,192,130 201,169,112 201,171,113 200,171,110 206,177,114 199,171,113 189,163,111 143,117,78 147,121,80 212,188,135 126,111,89 180,156,119 192,163,102 207,178,115 215,186,121 202,173,112
62,67,73 71,75,79 83,87,91 90,93,102 87,90,101 65,65,75 32,30,40 31,29,37 36,36,46 36,36,48 36,36,46 25,23,31 32,32,40 36,36,48 36,35,50 38,35,52 27,23,36 34,32,42 35,35,45 36,36,48 49,49,61 86,89,100 46,44,52 76,74,82 66,66,78 55,55,67 54,57,66 53,56,65 52,52,60 39,39,47 37,37,45 37,37,47 56,49,47 98,82,67 157,130,94 201,170,121 225,188,133 210,173,118 211,178,126 108,89,62 101,86,66 87,72,52 78,46,2 75,44,5 30,24,17 67,49,17 87,56,7 42,31,16 37,29,18 125,87,39 96,61,7 46,27,2 54,53,58 69,69,69 91,91,88 100,100,97 103,103,98 109,109,104 104,104,99 88,88,83 102,102,97 123,123,120 133,133,130 143,143,140 136,136,133 121,121,118 105,105,102 93,93,90 92,90,91 76,57,34 123,94,33 82,52,24 20,13,13 22,12,13 78,54,21 73,47,8 59,33,10 117,77,13 121,90,51 214,183,123 224,193,131 194,163,103 214,183,121 209,178,116 208,177,115 199,172,111 199,171,113 164,139,95 131,111,81 143,124,87 49,36,29 80,62,41 170,148,99 214,187,122 210,181,118 187,158,95
67,70,79 42,43,48 68,71,80 78,82,95 82,86,99 60,62,76 33,31,41 34,34,42 36,36,44 37,37,47 36,36,46 24,24,32 36,36,46 37,37,49 34,33,48 29,28,43 24,22,32 39,37,47 38,38,48 35,35,45 37,37,47 70,70,80 76,74,84 73,71,81 68,66,78 69,69,81 62,62,70 57,57,65 50,50,60 46,44,52 39,39,47 41,39,47 72,61,56 122,103,80 174,147,104 205,174,121 219,183,125 211,174,119 201,168,118 110,91,66 102,87,67 98,82,65 88,55,5 73,44,11 36,27,19 76,54,16 91,61,15 39,31,18 29,20,1 77,56,29 47,29,8 44,29,7 67,67,67 87,87,87 104,104,101 109,109,106 115,115,112 116,116,113 122,122,117 111,111,106 116,116,111 140,140,137 161,161,158 163,163,160 149,149,144 137,137,132 122,122,119 102,102,99 85,85,85 130,116,100 53,26,0 92,55,11 27,21,16 23,13,14 66,48,18 74,45,10 46,20,0 118,75,15 135,102,63 218,187,125 214,183,121 187,155,100 205,176,115 207,178,117 209,180,119 200,172,114 216,187,126 157,132,88 120,101,78 126,107,84 168,150,118 180,159,107 107,83,48 209,180,117 211,180,116 204,173,113
64,64,76 44,42,50 65,67,81 76,83,95 83,90,102 57,59,73 35,35,43 36,34,42 39,33,40 48,42,49 28,25,31 39,33,38 43,37,42 34,32,42 28,28,38 34,32,42 34,34,42 32,32,44 36,36,46 35,35,45 36,36,46 77,77,87 74,74,86 71,69,79 73,71,81 67,67,79 56,56,66 56,56,66 46,46,56 40,38,48 38,38,48 48,47,52 86,72,58 147,124,95 190,159,108 227,195,138 211,176,120 211,176,120 202,169,119 107,86,61 111,97,79 97,83,65 94,58,9 73,41,9 48,38,26 94,63,14 82,55,12 44,37,21 47,29,8 64,35,4 80,54,13 60,49,44 89,89,89 128,128,128 124,124,121 122,122,119 126,126,123 128,128,125 121,121,116 125,125,120 130,130,125 167,167,162 195,196,188 186,187,179 161,161,156 147,147,142 132,132,129 112,112,109 102,102,99 165,159,154 69,47,11 92,54,6 31,20,17 20,13,16 40,23,0 70,41,6 35,14,0 118,73,9 133,99,56 218,186,129 223,192,132 180,147,97 202,173,112 200,171,110 200,171,110 203,174,113 212,185,122 173,147,95 178,153,107 180,156,103 148,127,86 203,179,126 107,86,59 203,173,117 200,169,107 194,162,105
66,64,76 51,49,57 68,66,76 61,64,75 70,75,85 75,78,89 34,34,42 38,37,42 38,35,41 39,36,40 38,30,36 43,35,41 39,28,35 19,16,20 34,32,40 36,34,42 32,35,44 34,34,44 35,35,45 35,35,45 35,35,45 79,79,89 72,72,82 73,71,81 72,70,80 63,63,73 62,62,72 57,57,67 45,45,55 40,38,46 41,39,49 60,54,59 107,89,70 159,132,98 207,174,122 209,175,116 209,174,120 217,182,126 198,165,115 101,82,57 110,99,80 102,89,68 95,55,3 77,44,7 63,52,37 102,65,12 71,48,8 41,31,21 66,42,16 167,123,45 64,40,5 75,68,68 119,119,116 140,140,137 136,136,131 139,139,136 144,144,141 143,143,140 145,145,142 154,154,151 182,182,177 208,209,201 218,219,211 201,202,192 165,165,160 145,145,142 139,139,134 118,118,115 100,102,102 133,128,125 63,38,10 83,49,8 30,19,12 18,13,12 32,17,0 70,46,13 31,15,0 108,65,5 119,89,47 216,186,128 222,191,129 184,151,101 213,182,122 197,167,109 203,173,115 203,174,113 206,177,116 189,161,105 169,144,100 165,141,90 119,101,80 51,37,19 100,85,63 199,167,112 205,176,115 192,163,102
