32,32,40 34,34,42 34,34,42 35,35,43 36,37,42 41,38,42 44,43,46 41,39,40 38,38,38 32,31,34 24,23,26 17,16,19 12,11,14 34,33,36 30,29,32 34,33,36 37,34,38 51,51,59 92,108,133 161,159,167 161,159,167 161,159,169 159,157,165 160,159,162 167,157,161 169,155,155 169,153,140 167,153,139 168,153,144 141,117,111 94,62,57 68,46,40 58,42,38 62,41,37 126,80,50 125,79,53 123,77,51 122,75,54 110,68,46 103,67,47 85,60,43 67,44,31 38,28,32 53,30,27 82,43,31 84,37,26 110,42,22 124,50,16 160,65,2 190,166,158 176,160,158 191,167,161 210,180,163 215,183,167 216,185,166 217,186,167 220,189,168 223,192,171 228,194,174 226,195,174 224,193,172 224,195,175 223,194,174 218,188,171
30,31,36 29,30,35 32,32,40 35,36,41 36,36,44 37,37,45 38,39,44 41,40,43 40,37,41 36,35,38 27,26,29 22,21,24 20,18,19 19,18,21 30,29,32 34,33,36 38,35,39 42,39,45 79,104,144 164,162,172 164,164,174 164,164,174 166,164,174 163,161,169 163,157,162 170,159,166 168,155,150 174,173,178 147,159,183 107,91,89 81,52,46 67,46,42 53,33,26 129,82,50 125,79,49 124,77,54 124,78,50 121,75,49 117,70,47 106,68,49 86,62,40 77,53,31 55,37,32 44,26,25 85,42,27 87,42,19 119,48,22 140,58,13 167,67,8 209,162,139 175,159,155 189,166,155 211,179,163 217,183,165 216,184,168 216,185,166 218,187,168 225,191,171 230,194,174 224,193,172 223,192,171 223,192,173 220,189,170 218,189,169
11,9,10 28,26,27 40,37,43 31,29,37 32,33,38 36,36,44 36,36,44 38,38,46 40,38,46 38,37,40 31,30,33 26,25,28 17,15,13 11,10,15 29,28,31 32,31,34 34,32,33 27,24,30 71,88,119 165,164,179 165,165,175 166,164,174 164,162,170 165,163,171 164,158,165 164,157,167 101,125,170 130,166,209 145,153,171 141,124,130 84,56,47 63,40,39 125,79,49 129,82,50 104,59,38 103,55,39 124,78,50 123,77,49 117,70,47 106,68,47 90,59,40 79,54,35 60,38,30 27,26,31 92,46,30 96,45,21 111,47,21 133,53,12 157,65,12 167,77,35 175,159,155 190,164,154 210,178,162 215,181,163 213,182,163 216,185,166 223,187,167 227,189,168 228,192,170 228,192,170 223,192,171 222,191,172 222,191,172 217,188,168
12,10,11 12,10,11 12,10,11 13,11,12 31,28,32 37,36,39 33,31,39 36,35,40 36,36,44 40,38,48 38,37,40 31,30,33 20,13,11 22,20,28 13,12,15 30,29,32 35,33,34 31,28,32 62,68,89 167,163,176 172,170,180 170,168,178 168,166,174 167,165,173 166,160,167 156,198,255 143,184,239 130,161,192 127,147,173 122,97,98 103,82,80 57,40,32 103,70,59 58,37,33 88,61,43 141,90,51 125,77,52 121,77,51 97,55,44 108,67,47 93,59,41 82,52,35 58,36,28 26,23,29 93,50,33 92,46,20 91,40,16 116,45,19 137,55,8 147,56,12 170,154,150 190,164,152 208,176,160 212,181,160 217,183,163 215,184,163 223,185,164 230,189,169 231,191,168 228,190,169 224,190,170 220,189,170 219,188,167 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 18,15,19 22,21,26 13,13,21 29,28,33 32,33,38 34,33,36 39,38,41 37,34,38 22,17,16 20,20,28 18,19,24 25,24,27 34,31,35 35,33,34 53,51,59 167,163,176 169,169,179 167,165,173 167,165,173 166,164,174 80,116,157 158,207,255 153,191,235 137,165,199 129,155,188 103,74,70 86,55,45 62,46,33 136,112,104 59,50,44 84,68,55 144,95,75 121,76,41 113,67,39 119,75,47 109,63,45 78,46,30 81,51,34 47,31,29 26,23,27 88,42,24 94,45,23 90,39,15 111,44,19 127,48,9 137,52,13 167,155,160 193,162,154 214,180,162 217,181,161 218,180,159 223,182,162 228,185,166 234,189,166 234,189,168 232,189,170 224,190,170 219,188,167 220,189,168 216,185,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 30,32,48 32,39,51 21,21,31 26,25,28 44,39,38 19,19,19 20,20,28 22,20,28 11,10,15 30,30,30 34,32,33 45,42,48 118,119,138 171,167,176 168,165,171 167,164,168 138,166,189 164,214,255 156,196,246 152,181,224 150,180,218 147,165,193 105,68,67 77,47,46 161,160,175 120,85,72 112,72,49 90,56,38 134,116,115 89,51,32 73,46,30 82,52,35 73,45,32 110,68,46 81,52,32 45,31,31 29,24,26 85,44,28 86,43,24 88,41,18 105,42,18 120,46,12 132,51,15 188,151,127 193,161,147 215,178,165 220,177,158 223,180,161 226,183,164 229,184,161 234,189,166 238,192,164 235,189,163 227,186,166 224,186,165 220,187,162 215,184,163
12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,11 14,9,11 12,12,9 22,13,7 26,21,18 42,42,54 27,31,33 23,21,19 20,20,28 20,20,28 20,24,28 14,12,13 34,29,31 40,38,39 83,101,137 175,163,168 174,161,169 170,159,166 161,214,255 145,185,233 147,180,224 148,178,218 148,175,214 138,149,176 87,60,55 74,48,36 136,114,122 114,76,57 111,73,54 120,109,116 137,72,35 117,62,33 101,57,27 94,63,42 70,63,61 62,39,28 81,49,33 58,36,30 36,25,32 85,44,28 86,39,28 90,41,21 108,45,23 116,46,13 131,45,15 165,146,148 172,152,134 207,151,113 219,178,158 221,178,159 226,181,158 234,188,162 238,192,162 239,193,163 236,190,164 233,188,165 226,184,160 223,185,164 213,182,163
12,10,11 12,10,11 14,9,11 16,12,6 22,16,9 20,16,10 13,13,8 15,16,8 16,15,8 20,16,10 20,21,11 20,19,12 23,21,19 20,20,28 20,20,28 18,18,26 28,31,38 18,15,19 37,30,30 69,109,155 180,160,153 179,159,152 177,156,152 135,168,210 126,159,194 139,169,207 144,171,210 142,172,210 145,163,191 97,84,94 71,44,39 124,95,89 119,78,60 125,105,98 134,82,50 181,107,53 130,73,42 126,67,37 122,70,38 126,75,40 110,62,33 104,55,33 69,38,26 48,32,30 83,42,24 82,41,23 86,38,20 105,43,16 119,44,17 125,47,19 161,149,139 160,149,144 162,147,136 179,145,127 217,170,136 227,181,155 230,186,156 234,190,160 235,189,159 236,190,160 229,184,161 232,187,166 225,184,164 212,181,158
20,16,8 20,14,7 23,17,8 26,17,9 23,18,6 26,21,9 26,20,11 20,19,10 21,20,13 20,20,15 23,24,14 23,24,16 23,23,18 20,20,30 18,18,26 18,18,26 17,17,25 25,25,35 29,23,28 52,84,133 179,163,148 177,161,146 142,145,154 119,148,177 116,143,173 120,147,175 128,154,187 135,158,194 133,155,187 114,120,141 63,36,31 132,100,95 115,88,83 121,103,114 107,63,35 93,47,33 145,87,52 122,66,42 130,72,39 133,72,38 146,81,42 141,78,43 107,59,34 66,38,25 83,40,25 79,36,21 86,36,19 101,42,12 122,47,18 132,81,55 153,135,116 156,140,123 155,140,131 157,143,129 165,146,134 194,151,116 227,184,151 237,187,156 236,189,155 235,189,159 235,189,159 228,184,158 226,181,160 213,179,159
26,23,10 28,23,11 28,23,9 32,24,11 30,25,11 30,25,11 28,23,11 28,23,11 24,23,16 22,23,13 24,25,15 24,25,17 20,20,20 20,20,30 18,18,26 17,17,25 17,17,25 14,17,28 15,14,17 34,57,95 182,163,149 178,162,149 150,153,164 107,136,165 109,134,158 115,138,165 117,145,170 124,151,181 129,153,182 125,141,166 70,43,38 131,107,99 134,138,151 102,73,53 117,71,43 143,78,39 112,61,35 124,73,45 134,73,39 142,76,42 169,96,55 165,92,51 132,71,37 82,45,30 85,39,25 77,35,22 86,37,17 93,40,13 118,47,23 154,108,80 158,119,91 152,122,94 151,125,104 153,131,113 152,133,121 160,137,122 187,144,109 217,168,128 238,189,153 234,188,158 231,185,155 226,182,156 223,181,157 212,178,156
34,30,13 34,30,13 35,31,12 39,30,13 37,30,10 39,32,12 34,29,17 31,27,10 30,27,12 27,27,11 26,28,13 24,25,13 23,23,20 20,20,28 20,20,28 17,17,25 17,17,25 15,15,23 34,38,51 15,19,34 166,152,152 163,155,163 159,158,161 105,128,153 112,125,151 110,128,156 114,134,162 111,136,162 124,143,164 122,138,163 122,122,132 131,109,103 129,109,119 91,48,40 104,56,40 163,92,50 142,79,44 131,75,41 135,74,40 158,86,51 173,95,47 166,91,44 132,66,32 78,40,30 89,40,18 96,40,18 115,45,21 89,38,14 123,47,23 160,114,86 156,116,82 159,115,85 163,117,87 157,116,87 155,120,95 149,125,101 147,129,110 153,132,119 196,148,105 230,184,154 230,184,154 223,178,155 223,178,157 208,177,158
38,34,13 40,36,15 40,36,15 43,35,13 42,35,15 39,32,12 42,35,15 38,34,13 37,33,12 34,30,11 27,29,12 24,25,13 23,23,23 20,21,26 18,18,26 17,17,25 17,17,25 14,14,22 13,13,21 27,29,43 117,138,173 123,147,176 121,149,181 108,124,149 105,117,139 106,119,145 111,127,152 110,126,153 115,128,154 116,133,155 125,137,159 132,125,135 123,93,76 112,68,40 115,62,35 134,64,38 135,76,46 137,79,42 145,83,45 160,87,46 174,96,45 162,90,42 127,64,29 65,33,28 77,34,19 102,41,23 117,42,15 113,42,18 142,98,70 154,110,82 157,113,83 158,114,84 159,116,83 159,116,83 161,118,85 162,118,88 157,120,94 152,128,104 153,134,122 173,141,125 217,172,137 223,179,153 217,175,153 204,173,154
40,36,15 41,37,16 40,36,15 46,35,16 39,32,12 50,35,15 49,36,15 46,36,14 45,35,13 41,33,11 34,32,14 24,25,15 20,21,26 20,21,26 18,18,26 17,17,25 17,17,25 14,14,22 15,16,19 33,46,61 97,134,170 102,148,183 103,148,186 106,136,149 74,91,95 106,116,124 106,119,138 106,118,140 110,122,146 112,124,146 111,128,148 134,126,134 123,83,60 115,71,41 129,75,39 143,81,39 140,78,40 144,82,44 153,89,45 164,92,46 169,94,45 157,85,39 120,66,30 51,27,21 83,40,21 106,43,23 122,49,21 132,71,26 127,86,57 136,95,66 147,102,69 152,109,76 158,115,82 159,116,83 161,118,85 159,116,83 161,117,89 160,119,88 156,123,98 156,134,116 166,141,122 187,143,117 213,170,151 199,168,149
28,22,13 30,24,15 42,38,21 40,33,13 42,35,15 46,36,14 45,34,15 42,35,15 42,31,12 48,35,12 35,33,11 26,25,14 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 13,14,19 15,15,25 27,48,69 63,112,126 25,78,72 29,62,54 27,44,36 29,39,33 31,38,36 32,38,39 76,75,68 63,67,71 111,115,130 106,120,141 122,112,116 123,77,49 121,73,48 142,85,45 149,84,45 149,84,45 150,85,46 159,88,44 160,88,40 168,93,46 156,84,38 51,30,19 54,30,22 87,38,16 107,42,19 123,48,19 176,126,95 207,145,89 230,166,106 140,92,65 145,101,71 152,109,76 157,114,81 159,116,83 161,117,87 162,118,88 159,115,85 159,115,85 155,119,97 150,129,106 162,137,109 187,141,111 189,155,137
25,24,17 28,22,17 28,22,17 27,21,14 35,31,14 39,32,14 42,35,15 38,34,13 41,37,16 40,33,13 40,36,15 26,27,17 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 39,53,63 30,61,51 26,61,52 32,55,50 27,43,41 26,38,34 26,33,31 36,39,31 28,40,33 81,75,52 63,51,41 53,40,35 39,26,21 150,173,198 144,113,103 113,66,45 138,80,43 140,80,39 141,81,40 140,78,38 145,80,41 156,84,45 138,73,36 54,34,27 69,35,31 79,33,19 110,47,27 116,67,47 104,109,119 115,112,127 140,122,117 173,137,115 206,153,108 163,113,82 140,96,66 147,103,73 148,107,80 152,111,82 155,111,83 157,113,85 156,115,86 158,114,86 156,117,89 149,123,100 151,127,101 169,133,111
28,24,18 31,22,18 28,22,17 27,21,16 26,20,15 26,20,15 37,31,22 40,33,13 36,32,11 40,33,13 38,34,13 11,32,41 112,159,216 102,143,186 62,94,132 77,109,149 108,154,178 29,61,62 25,48,45 30,52,52 30,54,54 31,51,52 26,42,42 30,35,31 51,54,44 33,40,33 83,75,39 65,43,35 66,40,30 94,60,40 121,102,109 139,135,155 128,91,76 114,68,40 104,58,32 95,56,28 103,55,28 123,64,34 143,78,39 154,83,41 26,30,32 30,42,33 78,52,31 119,75,45 106,90,77 110,99,106 111,120,143 108,124,151 111,121,141 118,122,135 145,132,125 181,144,120 215,159,110 141,87,51 137,98,68 146,105,78 149,108,81 149,108,81 150,109,82 155,114,83 158,114,84 156,117,85 153,120,95 153,133,113
37,28,22 35,26,20 33,24,18 29,23,18 26,20,15 26,20,15 26,20,15 29,20,14 38,31,13 38,31,15 39,32,12 106,155,198 109,161,217 113,159,212 108,160,214 32,71,68 26,43,45 26,39,38 25,42,44 27,49,49 24,56,53 29,53,53 38,52,48 30,44,35 47,52,20 97,83,54 111,90,86 96,66,49 78,46,32 99,81,78 146,155,178 140,122,119 119,75,47 121,66,37 133,72,40 134,73,37 146,78,40 154,82,43 167,95,49 198,118,50 22,29,24 36,50,29 126,114,104 151,120,101 166,122,96 137,108,88 108,102,107 104,118,139 110,130,156 113,125,149 128,126,138 139,127,129 154,133,118 183,143,120 213,158,117 181,127,79 141,102,74 143,106,80 147,108,80 149,108,79 152,111,82 155,114,83 159,121,86 155,122,95
44,35,29 43,34,28 40,31,27 40,34,27 34,28,23 31,25,20 27,21,16 26,20,15 26,20,13 31,26,14 38,30,17 108,162,215 106,159,219 91,148,171 24,46,48 25,40,43 22,39,31 24,38,34 27,41,37 25,46,44 28,74,68 27,40,39 33,48,36 90,84,50 68,44,36 109,92,93 123,111,116 101,66,51 81,55,45 138,137,154 122,95,88 122,86,68 116,68,41 121,69,39 135,71,43 146,80,46 157,89,46 163,91,45 181,101,44 192,111,48 42,45,33 113,125,149 103,115,139 113,111,131 133,117,115 142,122,113 155,132,121 156,133,120 149,133,127 146,129,130 138,125,135 135,121,134 135,116,118 138,118,109 153,117,95 179,129,87 211,146,89 216,148,74 146,105,78 149,113,84 152,116,87 153,117,86 156,120,91 155,121,89
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 17,15,11 23,21,17 26,19,17 31,23,12 110,167,219 22,75,67 23,43,44 26,40,36 24,38,34 24,38,34 26,40,36 27,41,37 27,43,41 94,123,93 46,55,38 88,74,45 80,59,46 117,103,105 112,95,87 112,77,64 111,68,51 94,66,53 117,99,96 118,77,59 120,73,50 114,66,37 124,72,40 134,76,39 151,83,43 159,87,48 162,89,46 136,74,36 152,81,39 120,47,19 120,133,163 110,129,160 100,118,156 91,108,139 92,103,130 107,104,121 119,107,112 126,112,114 133,117,115 132,116,112 124,112,117 122,105,106 126,106,99 138,107,88 175,118,76 217,150,84 252,172,86 255,191,86 148,110,75 153,117,88 153,117,88 156,117,89 158,119,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,17 27,27,39 25,39,51 35,49,70 47,67,95 55,86,117 45,83,116 27,42,45 29,39,36 26,36,33 29,38,38 26,38,34 26,36,33 25,37,30 82,85,63 95,81,52 111,97,79 121,95,83 126,91,76 128,86,64 130,82,53 130,79,44 129,80,44 123,78,57 106,64,42 113,77,59 111,69,45 116,69,35 122,67,38 123,64,34 115,60,29 97,52,29 82,51,32 94,57,31 92,56,23 91,56,29 70,59,26 111,87,34 79,113,152 69,102,148 57,92,140 50,86,129 50,81,116 62,75,103 82,85,107 93,90,105 103,92,101 111,97,99 118,97,86 163,117,87 194,138,91 208,145,92 141,96,48 108,78,52 255,196,104 152,113,85 154,115,87 155,116,88 159,118,91
12,11,14 11,10,13 12,9,13 14,8,13 18,21,28 24,31,43 28,39,50 34,44,62 34,47,66 34,48,71 39,53,74 46,66,94 46,73,101 55,83,115 30,48,72 25,35,27 28,84,73 66,103,81 71,77,48 80,71,42 89,62,28 94,61,24 123,77,49 138,82,44 138,84,48 137,81,43 139,83,47 138,84,46 137,81,47 107,71,53 91,69,63 73,60,68 105,79,69 125,89,69 125,77,50 122,77,42 117,72,39 106,68,22 111,70,25 55,58,38 30,43,27 34,42,21 37,50,34 120,80,14 49,82,124 50,80,118 50,78,112 56,72,97 54,64,84 52,64,86 58,68,84 67,71,84 93,83,84 115,94,71 143,109,87 105,87,68 198,148,104 205,149,100 212,154,103 235,153,81 140,107,82 145,110,83 151,114,90 156,116,91
10,11,14 11,12,15 12,11,14 23,21,29 28,31,40 28,37,50 30,40,56 33,43,59 31,41,57 31,42,55 36,44,60 34,47,66 36,48,70 42,54,76 47,63,92 49,77,109 55,85,123 31,52,61 36,49,35 51,45,20 54,52,30 92,59,34 102,68,34 98,59,27 116,68,39 125,76,40 134,79,48 134,79,48 126,81,58 118,82,60 125,79,51 134,78,42 133,77,39 124,69,38 116,68,41 99,62,38 117,78,37 118,73,29 56,49,31 50,41,26 35,36,17 63,48,26 32,41,24 40,53,28 85,81,33 53,59,78 53,59,76 52,59,73 54,61,75 54,63,76 52,63,76 58,67,80 83,78,77 89,76,71 118,97,93 158,129,109 144,116,103 137,112,95 151,117,95 210,147,96 125,95,69 119,100,77 133,112,89 141,112,90
13,15,15 13,15,15 19,18,23 22,25,32 26,33,45 29,36,50 30,37,51 28,39,52 29,40,53 28,39,52 33,42,55 34,44,60 35,45,65 32,44,66 33,48,64 28,48,74 40,63,90 45,73,105 56,89,131 55,64,64 62,47,25 50,54,39 69,52,28 101,64,24 102,64,27 97,60,34 118,72,46 129,85,47 129,81,54 131,84,50 140,85,44 141,83,48 136,82,44 121,71,40 89,54,27 101,67,26 108,66,26 42,35,19 45,46,34 55,46,27 22,32,26 29,42,28 35,44,25 39,51,31 37,54,28 60,79,59 57,61,74 60,65,75 57,61,74 55,66,77 56,69,84 60,72,94 92,87,86 95,87,95 131,114,106 128,111,101 120,104,98 118,103,92 127,105,87 181,126,85 115,89,66 117,96,73 119,99,79 132,106,85
16,16,16 18,18,18 23,23,33 22,27,35 25,33,42 26,33,45 29,36,50 27,38,51 29,40,53 29,40,53 28,39,52 29,39,55 33,46,61 35,50,66 39,52,78 41,61,89 38,65,93 43,70,98 44,70,103 54,81,122 66,108,154 73,108,158 33,46,32 39,46,28 97,58,15 102,59,24 99,63,30 122,80,58 141,87,49 147,91,53 147,90,50 140,84,48 117,70,36 100,64,33 100,66,21 96,62,28 30,35,29 36,40,25 73,50,21 26,39,27 24,42,27 29,45,26 34,50,31 39,53,32 40,56,35 45,67,37 76,76,88 74,77,86 70,75,85 63,73,89 64,77,96 54,62,71 79,76,91 116,108,116 111,100,107 99,93,100 95,92,98 94,91,97 104,92,92 183,125,70 119,88,67 114,88,67 117,93,71 119,98,83
17,16,19 19,17,25 20,23,30 22,27,35 23,31,38 28,32,45 26,35,46 29,36,48 26,33,47 27,38,51 34,47,64 38,51,68 35,48,67 42,51,74 41,56,74 41,49,58 40,38,36 44,37,37 50,41,35 54,43,36 48,41,39 55,49,56 62,76,97 77,114,163 39,50,35 84,64,32 104,65,24 104,60,20 145,90,49 151,92,46 148,91,51 101,63,26 101,67,22 104,67,23 93,66,32 26,41,27 59,44,24 58,50,28 27,42,28 26,41,25 28,44,25 30,46,27 36,50,31 38,54,35 38,54,33 44,61,35 79,93,72 85,85,95 78,85,99 69,89,115 66,79,105 63,77,100 100,100,112 101,99,109 93,91,101 89,89,99 86,86,96 90,88,98 115,95,86 125,85,60 128,91,67 122,88,68 125,91,71 123,97,76
19,18,23 19,17,25 22,22,30 21,24,31 21,26,32 25,30,38 24,29,37 29,36,48 32,41,54 35,44,55 36,45,58 39,42,51 37,33,27 38,32,27 48,42,35 31,24,22 15,10,9 14,9,8 11,11,11 24,24,24 22,20,30 12,10,11 19,9,10 26,19,19 45,45,55 79,102,138 57,48,21 115,70,24 109,68,21 130,85,41 101,59,17 111,72,29 105,71,37 85,62,31 44,43,32 44,38,13 33,47,28 30,46,27 30,46,27 28,44,25 31,47,26 33,46,30 33,51,34 37,53,32 38,55,31 42,59,31 76,99,55 87,86,101 75,89,112 76,89,108 63,83,97 83,95,117 94,93,108 85,90,100 87,86,101 78,85,99 84,87,96 87,88,91 138,108,82 126,89,65 128,91,65 131,89,67 128,94,74 128,94,72
