25,25,33 30,31,34 31,31,39 35,35,43 36,36,44 39,37,45 37,37,45 44,43,46 40,38,39 38,35,39 30,29,32 23,22,25 18,16,17 23,20,24 31,30,33 31,30,33 38,36,34 40,37,43 74,100,135 160,163,174 164,162,172 165,163,171 161,159,167 162,159,165 168,156,158 170,158,148 166,147,133 127,99,90 81,54,49 69,48,44 53,35,34 108,70,51 126,80,50 126,80,50 125,79,51 124,78,52 116,70,52 103,67,45 86,57,37 68,47,32 41,30,27 66,40,30 86,40,22 90,41,21 141,61,20 140,62,11 179,72,4 189,148,132 202,171,161 185,162,159 177,161,157 202,171,159 222,186,166 226,185,165 226,190,170 222,188,170 232,190,168 237,195,171 240,196,170 237,195,173 229,193,173 227,193,173 227,193,173 219,190,168
12,9,15 30,27,33 39,38,43 27,27,35 32,33,38 35,35,43 34,37,44 40,38,48 41,40,43 40,39,42 33,32,35 27,24,28 19,18,21 17,14,18 27,26,29 32,31,34 37,31,36 27,26,31 62,75,101 166,166,174 166,164,172 168,166,174 166,164,172 166,166,166 171,160,167 174,160,162 172,152,143 129,100,94 79,55,47 63,41,33 62,39,38 103,60,43 123,77,51 129,83,55 126,80,50 124,77,54 115,70,47 106,68,47 87,58,38 82,52,37 58,37,33 33,25,31 87,40,19 98,45,22 124,48,8 134,52,5 163,64,7 139,60,19 201,171,156 184,161,148 176,158,155 202,172,157 221,185,163 223,185,166 223,185,164 227,189,170 235,190,169 237,192,169 237,193,167 237,193,167 234,196,177 228,192,172 225,192,167 219,190,168
12,10,11 12,10,11 12,10,11 16,14,15 38,35,39 34,33,36 36,35,40 35,35,43 37,37,45 39,37,45 35,36,39 31,30,33 19,18,21 22,20,30 14,11,17 30,29,32 36,36,36 31,28,32 52,56,69 169,162,174 167,165,173 167,166,171 166,162,171 167,164,170 169,162,165 167,160,170 105,129,158 124,117,131 97,74,73 61,40,36 127,82,61 127,80,48 125,79,53 113,68,47 126,80,52 124,78,50 119,74,51 108,67,47 90,61,39 82,52,37 61,42,30 26,23,29 96,44,23 98,47,23 107,45,16 118,48,19 137,55,8 144,58,10 204,172,156 190,161,157 169,157,145 205,170,157 223,183,160 225,183,161 227,184,165 230,185,162 235,191,165 242,196,168 239,195,167 236,191,168 231,194,170 229,191,170 227,191,171 218,187,166
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,15,19 13,12,17 32,29,35 32,33,36 36,35,40 40,39,44 38,37,40 21,16,15 20,18,26 24,22,30 22,21,24 34,31,35 37,34,38 46,47,50 113,123,143 173,171,183 171,169,179 172,168,177 171,168,174 169,161,169 159,200,253 140,186,237 129,99,98 115,88,83 60,42,39 105,69,47 120,103,95 70,42,31 136,86,55 129,82,50 111,66,43 95,52,37 89,53,35 75,40,27 75,52,37 50,34,30 27,23,32 90,45,24 101,48,25 100,42,20 121,47,22 132,53,14 142,52,10 201,169,155 187,161,151 170,155,146 203,171,157 222,182,157 224,184,161 226,183,164 230,186,160 237,191,163 241,196,163 242,196,166 237,193,167 235,190,167 230,190,167 227,189,168 218,187,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,21 29,34,44 28,28,38 19,16,20 37,34,40 38,35,39 19,14,11 20,20,30 20,20,28 14,11,15 32,30,31 34,32,33 46,43,47 81,105,136 175,172,178 171,170,175 169,165,176 165,166,171 82,115,157 156,208,255 150,188,232 114,80,76 90,56,54 62,44,41 136,111,92 74,65,59 93,71,65 135,94,78 116,71,50 100,62,41 100,62,41 103,63,38 106,68,47 87,57,42 47,33,35 28,22,29 84,43,27 97,45,24 94,41,18 105,46,18 126,52,18 137,49,13 197,154,121 187,148,120 173,152,150 205,170,155 230,183,160 230,184,158 227,185,161 232,186,160 238,192,164 240,193,161 241,196,163 237,193,165 233,192,165 233,188,165 229,189,166 219,185,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 19,14,16 23,22,27 37,45,61 34,39,49 19,15,9 20,20,28 20,20,28 18,21,30 11,9,7 31,28,32 40,33,33 68,98,138 174,168,175 171,165,172 170,164,169 141,164,189 160,213,255 156,196,246 147,183,226 97,64,64 80,51,47 66,43,44 117,94,91 119,74,53 98,69,47 137,124,134 106,61,38 68,46,28 81,57,35 53,41,31 73,52,37 93,59,39 58,38,29 34,29,31 81,42,28 94,45,25 93,40,17 101,41,16 122,44,14 129,45,10 166,145,134 171,150,135 196,152,122 196,162,140 231,177,157 226,182,154 232,186,156 235,189,161 239,192,160 243,197,160 245,195,162 239,193,163 237,191,165 235,191,161 233,188,165 219,185,165
12,10,11 12,10,11 14,9,11 15,8,8 19,13,8 21,15,8 16,9,7 16,14,10 16,14,10 20,16,10 26,20,15 22,23,15 21,15,10 18,18,26 20,20,28 17,22,28 29,29,41 19,16,20 36,31,33 50,68,106 185,169,163 177,165,167 175,163,165 159,214,255 146,186,234 150,181,226 141,172,207 99,71,69 74,47,42 150,149,166 120,84,78 115,77,60 106,99,111 126,74,42 126,70,36 114,61,34 117,71,41 122,77,44 87,53,35 92,56,36 77,45,31 52,30,24 79,40,28 92,45,24 90,39,15 111,46,27 122,47,20 129,40,7 163,145,140 162,146,142 162,147,138 176,151,134 209,153,115 228,182,156 232,184,157 235,190,157 241,190,155 245,196,160 242,195,161 239,192,160 237,191,163 232,188,160 230,186,160 221,183,162
19,12,10 18,13,10 21,15,8 22,16,9 28,19,11 24,18,9 24,18,11 20,19,12 20,19,12 18,17,10 22,23,15 23,24,14 22,18,10 22,20,28 20,20,28 20,23,30 15,18,25 27,30,41 27,22,24 40,44,57 178,162,156 179,163,148 179,159,150 135,168,210 126,159,194 139,169,207 129,157,193 122,123,146 71,47,41 134,130,143 121,84,71 106,70,39 137,81,47 181,107,55 153,84,46 120,67,40 125,73,41 126,74,42 136,75,43 133,75,42 118,66,36 80,46,26 80,37,29 85,43,21 87,40,17 102,42,21 121,46,19 116,42,8 164,141,126 163,146,136 164,149,138 163,147,143 167,145,137 180,148,132 224,174,128 233,187,150 239,190,152 244,195,157 242,193,155 239,189,156 237,192,157 236,190,160 232,186,158 218,180,159
28,22,15 28,22,15 27,21,12 28,23,9 31,23,10 32,24,11 28,23,11 28,24,14 24,23,14 20,21,11 22,23,11 23,25,10 19,17,13 20,20,28 20,20,28 21,24,31 17,17,25 18,18,26 14,17,26 31,29,30 186,166,148 182,161,148 141,146,152 120,149,178 117,144,172 120,148,173 130,156,189 125,144,177 75,50,47 144,135,146 121,86,71 113,88,85 101,64,40 97,50,29 166,94,55 109,68,41 126,70,44 133,70,39 152,84,46 165,92,49 151,83,47 121,64,33 71,38,27 97,44,21 100,41,22 100,42,18 118,48,22 127,64,40 163,128,101 161,132,108 159,133,112 162,139,124 157,141,128 162,145,135 169,146,131 199,150,114 236,190,151 241,190,155 239,190,150 240,191,153 235,188,154 233,186,154 232,186,156 218,180,159
31,26,12 33,28,14 33,28,14 37,30,12 39,30,13 38,31,11 33,25,12 33,28,14 32,29,16 28,28,14 26,28,13 26,28,13 20,18,14 20,21,26 18,18,26 20,20,28 17,17,25 18,18,26 35,38,49 23,16,14 190,164,152 185,166,152 152,157,165 108,135,163 110,135,161 116,139,164 115,143,168 122,142,170 138,123,131 147,138,151 142,131,138 132,121,128 114,65,43 143,78,37 122,61,29 118,72,46 131,73,40 140,77,42 168,97,53 174,99,50 164,91,50 123,65,30 77,39,29 102,42,21 116,40,18 115,46,17 122,49,19 152,105,73 161,118,83 162,122,86 165,121,93 158,121,95 153,127,106 154,132,114 153,134,122 161,141,121 197,146,109 221,171,127 239,190,150 238,189,151 236,189,155 232,187,154 228,184,156 215,179,157
38,34,13 38,34,13 40,33,15 43,37,14 48,35,14 39,32,12 38,31,13 42,35,15 35,33,13 36,32,15 32,29,16 25,26,14 20,22,19 20,20,30 22,20,28 18,18,26 17,17,25 17,17,25 14,14,22 28,32,45 171,156,147 169,159,160 161,157,166 107,127,153 111,124,152 110,126,153 111,134,159 115,138,165 119,133,154 131,137,156 140,138,139 90,51,37 105,55,42 167,93,55 152,87,46 132,76,40 139,78,42 151,83,47 169,96,53 176,99,48 165,89,47 127,64,29 63,32,24 91,39,20 111,41,17 123,46,13 142,70,35 151,106,73 156,112,82 161,118,85 162,119,86 161,118,85 162,119,86 165,119,89 159,120,90 154,125,101 151,131,111 162,137,120 204,151,108 235,186,148 231,184,150 232,184,155 225,181,151 210,176,154
42,35,15 43,36,16 46,35,16 49,34,14 41,37,16 46,36,14 41,33,11 50,35,13 37,33,12 43,36,16 38,34,17 26,27,15 19,24,18 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,17,22 32,40,60 120,137,159 124,143,174 120,148,182 105,123,147 104,116,138 108,121,147 113,126,152 112,125,153 116,128,152 122,132,152 137,130,130 114,65,56 117,59,35 108,52,26 140,82,45 141,81,40 144,79,42 157,88,48 169,94,45 175,97,44 159,86,43 126,68,33 55,33,27 92,40,19 116,45,21 119,44,17 229,147,73 138,98,64 150,105,72 154,109,76 158,115,82 159,116,81 163,120,87 159,119,83 165,122,87 167,122,89 163,127,98 160,131,109 159,137,129 178,142,122 223,174,134 229,184,151 222,175,152 204,174,148
41,37,18 41,37,18 41,37,16 41,32,13 42,35,15 43,32,13 44,35,16 46,36,14 45,36,17 49,36,15 44,36,14 32,29,14 21,21,29 20,20,28 22,20,28 18,18,26 17,17,25 17,17,25 15,16,19 22,31,44 97,129,169 102,143,182 103,146,189 115,148,181 97,107,123 105,117,139 107,120,139 108,122,143 108,122,143 112,125,144 128,114,119 117,71,43 90,56,36 130,76,38 147,82,45 142,82,43 154,86,48 165,93,47 167,92,45 179,96,45 162,89,48 48,27,23 58,30,21 96,39,20 121,45,21 123,50,18 195,146,97 227,156,87 139,85,37 144,99,66 148,105,72 156,113,78 163,118,83 163,118,83 162,120,82 161,118,83 163,120,85 164,121,88 160,125,98 159,137,117 174,145,125 190,147,114 217,171,143 207,171,151
28,24,18 28,24,18 27,21,12 44,35,18 42,35,15 45,37,15 44,35,16 36,32,13 45,35,13 45,35,13 46,36,12 35,31,14 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 13,17,21 40,61,82 104,138,177 106,151,189 50,101,121 33,71,63 29,52,47 31,45,41 29,36,34 34,40,43 106,116,132 105,115,135 126,110,108 123,77,51 116,70,42 140,80,41 145,83,43 152,84,46 158,87,45 165,93,47 166,94,48 175,97,44 60,26,22 56,29,24 84,37,26 105,52,29 136,114,117 124,107,99 133,117,113 177,133,103 220,156,89 233,162,91 137,94,59 147,104,69 159,114,79 164,120,82 162,119,84 163,120,85 163,120,87 162,119,86 163,120,87 160,120,97 160,131,109 167,141,120 195,144,109 198,154,128
25,24,17 25,24,17 28,22,17 26,20,15 27,21,14 35,27,16 42,36,13 38,34,13 41,38,14 39,32,12 39,33,10 37,35,17 20,20,28 22,22,30 21,21,29 18,19,24 18,18,26 22,29,43 104,124,152 88,125,147 24,85,74 31,79,77 28,56,50 29,42,41 25,36,35 61,63,48 32,48,46 58,62,47 70,56,38 71,53,34 137,131,126 112,68,40 124,73,38 147,85,47 148,86,44 152,84,44 153,84,44 157,86,42 159,88,44 153,95,62 32,39,32 61,42,28 148,90,66 98,85,78 104,93,100 100,103,110 106,114,132 115,114,129 142,122,115 176,140,118 213,159,109 168,116,84 138,98,64 148,105,72 152,108,78 159,115,85 158,114,84 161,118,85 161,118,85 161,120,89 164,120,90 158,121,97 157,128,108 176,137,109
30,24,19 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 28,22,15 39,32,16 37,33,14 38,31,11 39,32,14 39,32,12 105,157,211 109,159,213 108,159,210 107,155,207 106,150,197 106,149,190 46,107,108 31,61,56 31,72,68 27,62,55 28,49,47 29,41,37 33,41,31 28,39,38 83,75,39 68,45,32 69,43,29 97,59,38 149,155,176 137,109,96 109,67,45 120,68,36 125,68,37 124,66,33 141,73,37 154,82,43 187,107,48 17,28,29 26,41,25 41,59,28 174,124,82 162,117,69 109,93,80 110,100,104 109,123,146 108,126,154 110,122,146 123,122,139 154,136,133 188,147,120 225,165,115 139,89,47 143,102,75 148,107,80 152,111,82 154,113,82 153,112,81 159,115,85 159,119,85 157,116,85 158,121,95 158,133,114
36,30,23 38,32,25 36,30,23 34,28,23 30,24,19 27,21,16 26,20,15 27,21,16 30,24,15 36,29,11 40,31,14 20,41,48 109,164,214 107,157,211 107,154,209 105,156,205 93,149,167 24,62,52 29,53,55 28,60,57 26,65,62 26,55,55 32,60,56 27,44,39 46,50,23 73,64,35 126,130,143 84,55,35 87,57,42 147,177,199 129,108,108 124,79,58 116,68,39 133,75,42 138,76,36 144,79,40 159,88,44 178,100,47 200,112,53 34,40,41 49,65,44 115,113,123 140,123,115 157,122,97 173,129,99 142,111,92 115,105,109 106,118,140 110,128,156 114,126,150 128,127,144 146,132,137 163,137,123 187,147,122 218,162,115 189,129,79 145,104,77 148,109,79 150,109,80 150,109,78 154,113,82 157,116,87 164,121,88 163,127,98
34,29,28 29,24,23 27,22,21 27,20,20 27,20,20 29,22,20 28,22,17 27,20,18 26,20,15 24,18,13 35,30,16 110,153,205 108,162,219 103,155,209 103,157,201 39,90,85 28,50,50 27,45,42 24,46,46 25,52,51 29,91,85 21,58,53 32,54,44 94,89,57 78,60,57 125,122,128 118,104,106 91,57,39 118,116,128 132,120,125 129,92,79 116,72,42 114,68,40 130,71,41 146,81,42 161,90,48 173,96,45 182,104,51 176,102,48 96,36,11 103,54,34 110,124,147 104,117,143 114,116,130 135,122,119 153,130,117 164,134,119 163,140,127 154,133,131 147,133,133 145,132,140 145,132,140 150,132,127 156,133,120 170,134,112 193,139,101 218,153,93 223,152,79 157,109,84 158,114,84 159,118,87 156,117,85 161,122,92 163,122,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 21,19,20 26,20,25 26,20,15 84,129,171 108,160,214 106,160,213 19,68,73 28,45,47 25,41,41 27,40,39 28,41,40 25,46,44 123,156,129 35,58,41 85,79,43 99,86,79 118,111,123 113,95,90 112,79,68 110,70,47 113,95,92 109,77,63 121,78,59 111,65,39 126,71,42 139,78,44 153,84,46 165,90,45 165,90,43 154,83,41 158,87,43 187,105,47 98,75,76 119,136,169 117,134,165 107,126,157 105,119,142 107,114,137 123,119,128 137,123,123 144,123,121 147,129,124 144,126,121 143,127,125 139,124,113 138,117,104 146,116,101 176,124,76 224,157,91 255,175,89 255,197,89 153,113,77 157,116,85 162,118,88 161,120,91 162,118,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 20,17,23 24,28,41 31,40,53 37,47,67 45,63,89 38,67,96 49,83,120 48,94,127 22,55,60 24,41,47 25,41,41 26,39,38 26,40,36 28,40,36 70,71,48 89,71,41 121,109,99 113,99,99 119,94,77 124,86,69 128,84,58 126,80,54 132,80,48 121,72,50 105,69,49 110,71,57 125,73,43 135,74,40 144,78,46 147,78,40 139,71,35 119,64,33 119,67,37 121,69,37 102,55,21 103,63,27 105,63,25 109,130,167 106,133,174 104,130,174 87,114,153 78,107,150 67,97,137 75,94,127 94,99,123 100,99,116 112,103,116 119,103,99 121,98,85 168,118,87 205,145,93 224,157,89 151,108,52 104,76,47 255,199,105 156,115,88 159,115,85 162,118,88 164,120,90
12,11,14 12,11,14 12,11,14 12,9,13 20,20,28 24,31,43 30,39,52 31,44,61 35,48,67 34,46,68 35,48,67 37,54,76 45,63,89 44,68,97 49,80,115 41,64,89 16,68,56 68,83,55 64,71,53 101,65,34 95,60,22 98,64,34 133,81,51 134,85,49 133,81,51 134,83,48 134,82,50 140,84,46 134,82,50 115,79,61 112,74,64 100,69,59 92,60,46 97,57,32 92,54,33 85,44,24 83,42,22 105,67,21 127,81,26 118,77,32 50,55,31 97,71,30 143,106,37 78,107,154 70,107,154 60,102,152 53,95,143 51,93,139 52,93,134 50,86,127 56,85,114 70,78,98 95,83,85 122,94,81 149,112,86 110,91,68 203,154,105 211,155,106 216,158,105 245,155,77 140,107,80 152,113,85 160,118,94 161,120,93
11,16,15 15,15,15 12,11,14 23,21,29 25,30,38 26,35,48 29,40,53 31,42,55 31,42,55 30,41,54 33,44,57 33,43,59 34,47,66 34,46,68 35,49,70 42,60,86 48,76,110 59,89,127 36,55,76 100,68,26 68,52,21 98,60,23 94,61,24 111,65,35 122,75,41 132,78,44 138,80,43 140,79,43 135,81,47 129,78,43 137,81,43 140,79,43 147,82,45 145,80,41 130,74,38 118,70,41 109,66,21 144,94,34 117,81,30 30,46,27 30,46,27 40,47,31 45,47,21 128,93,37 52,76,107 54,78,109 52,80,112 54,85,120 52,78,111 53,73,99 58,72,95 55,68,83 93,82,91 93,76,68 120,98,92 160,129,106 147,117,100 144,114,97 155,119,97 215,150,93 131,96,69 130,101,77 137,111,88 148,117,94
11,16,15 11,16,15 19,18,23 20,23,32 23,31,38 27,34,46 30,37,51 29,38,51 29,40,53 27,41,53 32,40,56 35,43,59 33,43,61 34,44,62 36,46,62 40,54,77 45,63,89 50,74,105 58,90,128 59,95,138 72,72,72 49,50,27 103,63,27 113,73,37 98,57,28 118,71,48 135,81,47 139,81,44 141,80,46 143,82,46 147,85,47 150,90,47 149,87,45 133,78,37 109,63,37 104,65,24 120,77,32 106,66,14 48,46,26 41,45,28 35,50,36 67,38,5 30,45,29 35,61,27 53,59,78 53,62,75 57,65,81 54,69,87 56,69,86 57,66,79 59,72,89 62,75,92 102,86,84 100,86,101 134,117,107 130,111,99 121,106,97 119,101,96 127,107,89 187,133,83 123,89,67 121,95,70 127,102,83 134,109,90
16,16,16 17,16,19 21,21,29 19,27,36 23,31,38 26,33,45 26,35,48 30,37,51 28,39,52 28,39,52 27,38,49 33,44,57 36,46,64 37,50,76 37,53,80 43,61,89 37,65,90 39,62,89 41,64,91 46,66,94 44,67,101 57,93,136 77,114,161 88,52,23 109,73,26 100,60,26 112,70,48 143,88,47 149,89,48 150,88,48 158,94,48 154,95,49 141,84,44 118,68,35 118,80,34 123,82,25 76,52,26 59,43,26 61,52,33 94,64,36 29,42,26 33,44,29 37,51,30 39,53,32 53,76,32 56,59,77 60,64,79 60,66,83 66,73,87 60,75,93 60,78,104 55,58,69 81,77,88 119,112,115 114,102,107 104,96,104 97,93,102 92,89,93 108,99,95 189,130,71 128,91,65 123,92,69 121,95,74 127,103,81
18,17,20 19,18,21 19,22,29 23,26,33 25,30,38 25,33,42 29,33,46 26,33,45 31,35,50 34,45,58 36,49,66 36,49,68 40,53,72 44,53,66 38,38,46 37,28,24 50,41,35 49,40,34 34,28,23 28,21,19 27,22,19 37,28,24 40,36,30 51,57,76 77,115,155 96,65,26 109,63,24 143,89,51 156,95,50 157,96,49 162,94,54 141,88,45 115,71,29 115,73,21 119,71,24 56,46,24 30,44,35 37,49,31 41,36,22 29,43,24 32,46,27 36,50,31 38,52,31 37,53,32 44,61,35 55,77,51 68,72,85 72,74,88 71,81,97 72,92,116 71,89,104 61,77,104 101,101,113 102,98,109 90,87,102 91,87,98 87,87,97 91,87,96 115,99,86 131,90,63 133,91,67 134,93,66 127,93,71 125,99,74
17,14,18 20,17,21 22,21,26 20,23,32 21,27,30 24,29,37 24,29,39 31,38,52 29,40,51 36,45,58 35,40,46 34,34,31 37,31,26 44,38,33 30,23,23 16,9,9 13,11,12 12,10,11 12,10,11 15,10,12 22,25,32 20,23,30 13,10,16 14,9,11 20,15,14 44,39,38 69,98,125 128,87,30 122,70,22 163,95,52 121,76,30 121,77,24 121,73,19 103,64,25 85,64,23 36,45,26 76,45,22 33,46,32 30,45,29 30,46,27 33,48,32 34,50,31 34,53,33 38,54,33 41,58,32 65,90,45 75,78,87 83,86,97 79,91,115 76,89,108 65,83,107 83,96,113 95,95,107 91,90,105 87,86,101 78,85,99 87,87,99 89,88,91 145,108,82 134,93,66 133,93,68 138,93,70 142,97,74 142,97,74
