30,28,36 29,27,35 29,28,33 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 26,25,30 29,27,37 30,28,38 30,28,40 30,28,38 29,27,37 30,28,36 32,30,38 36,34,42 47,46,51 48,47,52 55,53,61 59,57,67 97,95,105 47,45,57 52,50,58 45,45,53 45,45,55 41,41,51 43,41,49 64,55,49 118,99,76 179,147,101 208,172,121 205,168,115 188,159,110 108,94,76 93,77,62 106,84,50 62,43,4 88,70,49 138,104,34 101,71,15 65,41,4 125,89,42 114,73,26 31,18,11 46,27,11 42,19,0 50,36,11 48,30,11 24,14,13 55,52,58 65,64,69 68,67,70 61,60,63 74,73,76 65,65,65 61,61,61 67,67,67 62,60,61 119,98,73 71,39,5 116,85,25 75,45,3 71,48,8 66,45,4 53,35,5 20,14,9 23,18,15 65,46,11 96,77,38 78,48,6 116,80,22 167,134,82 200,168,111 213,182,122 203,172,112 202,170,113 196,164,109 186,157,96 188,158,102 175,149,97 147,122,78 119,97,61 146,127,90 61,42,28 126,107,84 194,164,106 189,156,104 191,161,105 177,151,101
29,27,35 29,27,35 30,29,34 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 29,27,35 30,28,36 30,28,38 30,28,38 31,29,39 30,28,36 24,22,30 27,25,35 29,27,37 30,28,38 29,27,35 30,28,38 30,28,38 28,28,38 36,36,46 53,53,61 64,65,70 65,63,71 56,56,66 57,57,67 57,57,67 51,51,63 48,48,60 49,49,61 45,45,55 45,43,53 72,63,55 133,109,83 199,166,114 214,177,122 209,171,123 191,165,113 103,88,66 98,85,62 84,60,23 56,37,10 29,15,0 86,54,8 134,99,34 65,42,0 64,40,7 72,44,17 44,25,13 50,26,4 73,43,1 107,86,59 32,21,6 61,58,62 64,63,68 76,75,80 89,88,91 101,101,101 97,97,97 78,78,75 75,75,72 75,75,75 77,75,76 73,66,66 128,97,48 78,47,8 72,40,6 88,65,23 71,57,28 23,13,1 13,11,9 40,30,20 70,49,8 43,27,12 79,49,7 117,85,28 99,66,16 195,164,104 195,163,106 192,160,103 191,159,102 192,159,107 188,158,100 187,157,101 175,149,97 142,120,75 101,84,58 139,121,89 102,86,69 105,86,70 95,72,41 62,38,14 63,42,19 209,186,155
30,28,36 29,27,35 30,29,34 29,28,33 29,27,35 27,25,33 29,27,37 29,27,37 27,25,35 30,28,38 30,28,38 30,28,38 32,30,40 32,30,38 25,23,31 29,27,35 29,27,37 30,28,38 32,30,40 31,31,41 32,32,42 62,62,74 68,71,82 73,73,85 68,71,80 65,65,73 62,62,70 63,63,73 57,57,67 53,53,63 48,48,58 45,45,57 45,45,55 42,43,48 81,69,57 143,121,85 205,169,118 219,179,125 208,176,121 189,162,117 111,91,71 90,76,60 77,50,14 48,35,14 34,20,0 75,48,1 89,60,11 63,44,5 29,20,12 35,27,16 41,22,0 165,135,93 72,49,9 70,54,37 66,63,69 68,67,72 75,74,77 85,84,87 104,104,104 124,124,121 123,123,120 95,95,95 82,82,82 83,83,83 83,83,80 79,79,79 102,90,80 88,62,21 102,75,32 92,69,29 34,22,12 28,23,25 22,17,14 68,51,25 77,51,12 39,22,0 77,50,7 106,75,26 111,77,34 198,165,113 197,168,117 197,173,122 181,155,114 169,145,119 113,90,59 86,64,30 113,89,54 154,132,96 129,112,84 165,148,122 87,76,59 73,63,51 113,92,67 159,134,86 163,138,79 206,177,126
29,28,33 29,27,35 29,27,35 29,27,35 27,25,33 29,27,35 29,27,37 29,27,37 29,27,37 30,28,38 30,28,36 29,27,37 31,29,37 31,29,37 34,32,40 36,34,44 32,32,42 35,35,45 34,34,44 32,32,42 35,35,45 60,60,72 71,74,85 73,73,85 70,73,82 73,73,83 60,60,70 59,59,67 59,59,69 52,52,62 51,51,61 46,46,56 45,43,53 52,51,54 98,82,65 169,143,104 210,174,123 204,172,117 195,165,121 165,141,106 102,86,71 94,79,68 77,50,16 39,30,11 32,18,0 83,55,0 76,50,9 55,41,14 15,10,12 17,10,10 54,35,12 79,55,20 33,17,13 31,18,11 69,66,72 76,75,78 91,91,91 104,104,104 108,108,105 114,114,111 111,111,108 90,90,87 86,86,83 88,88,85 90,90,87 87,87,84 78,73,72 174,164,142 80,50,8 89,66,24 99,78,53 19,12,12 20,13,11 36,22,6 71,48,6 75,56,19 79,54,8 92,58,13 142,106,59 147,120,86 192,169,138 157,135,101 183,162,121 173,150,108 176,151,107 208,182,132 213,184,133 203,176,131 147,124,95 130,113,87 89,78,61 49,36,29 105,86,61 213,195,133 213,184,119 201,170,119
29,28,33 29,27,35 30,26,35 29,27,35 27,25,33 29,27,35 30,28,36 29,27,35 33,31,39 36,34,42 32,32,42 32,32,42 35,35,43 32,32,40 34,34,44 32,32,42 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 54,57,66 73,78,88 75,78,89 76,76,88 70,70,80 64,64,74 59,59,69 56,56,66 56,56,66 43,43,53 51,51,61 50,48,56 54,51,55 62,47,38 59,44,24 51,35,18 102,84,54 168,147,106 115,95,65 105,89,74 38,27,24 70,46,13 38,24,8 23,12,19 120,90,34 69,51,9 35,24,7 11,9,10 18,8,7 55,32,17 43,27,12 69,52,24 55,49,56 62,60,61 83,83,83 115,115,112 133,131,129 122,122,119 105,105,102 95,95,90 86,86,83 85,85,82 90,90,87 97,97,94 96,96,93 93,93,90 86,84,82 96,70,31 78,48,4 73,46,12 34,20,4 20,13,11 67,57,47 76,50,9 79,54,10 79,52,16 87,53,8 126,88,38 218,188,146 215,188,141 197,170,127 191,162,109 192,163,110 196,167,116 204,175,124 212,183,134 207,177,131 159,137,101 128,111,83 90,72,53 145,127,85 187,170,135 198,175,133 222,188,125 204,171,119
31,27,36 31,27,36 35,31,40 53,51,59 67,66,71 37,35,43 33,31,41 34,34,44 35,35,45 35,35,45 32,32,42 32,32,42 35,35,43 34,34,44 34,35,40 35,35,45 35,35,45 35,35,45 34,34,44 35,35,45 34,34,44 57,60,69 69,74,84 76,79,88 74,74,84 70,70,80 66,66,76 76,76,86 74,74,84 73,73,81 59,59,69 52,52,62 47,45,55 49,46,52 98,87,72 167,147,115 122,98,61 200,167,117 208,173,119 121,97,62 132,106,81 92,81,64 66,42,7 37,21,6 18,13,12 36,22,8 51,37,12 32,23,19 23,21,17 46,33,26 188,137,70 98,72,31 30,15,6 48,45,49 71,71,71 103,103,100 137,137,134 160,160,157 142,142,139 110,110,107 87,87,84 81,81,78 79,79,76 83,83,80 88,88,85 90,90,87 93,93,90 93,93,88 124,104,74 83,53,11 138,102,55 53,29,0 19,12,12 29,20,14 75,49,8 74,45,10 57,35,1 85,51,6 117,79,31 210,182,144 213,183,137 198,166,122 195,165,109 186,156,98 203,175,119 212,186,136 208,182,132 197,171,121 175,153,115 181,162,125 86,68,47 112,93,68 118,101,75 156,133,91 222,189,123 203,173,115
58,56,64 68,66,74 68,66,74 66,64,72 69,67,75 36,34,42 33,31,41 32,32,42 36,36,46 36,36,46 34,37,44 32,32,40 32,33,38 34,32,40 36,36,44 36,36,46 35,35,45 34,34,44 36,36,44 35,35,45 34,34,44 74,74,84 97,102,112 106,111,119 108,108,118 81,83,97 67,69,83 64,66,80 63,66,77 31,31,41 50,50,58 42,42,52 45,45,55 63,58,60 113,98,76 171,147,114 134,108,69 216,184,129 215,180,124 126,99,65 139,119,89 109,90,74 70,41,8 38,24,6 22,18,12 39,27,15 58,34,8 22,11,4 27,20,18 50,34,19 84,53,14 38,25,2 45,42,46 48,48,48 67,67,67 107,107,104 144,144,141 161,161,158 145,145,142 111,111,108 94,94,91 80,80,77 73,73,70 74,74,71 75,75,72 74,74,71 80,80,77 86,86,83 194,182,172 70,48,12 93,62,23 132,102,60 20,13,13 21,14,14 76,56,24 73,47,8 37,17,0 86,54,10 126,87,28 155,123,89 206,175,136 196,165,128 183,152,99 199,168,115 198,167,116 134,108,58 184,155,106 197,171,121 183,158,112 167,146,94 170,152,110 94,81,58 90,75,55 205,180,134 217,187,120 208,179,118
59,59,67 62,62,70 67,65,73 68,66,74 66,64,72 34,32,40 36,34,42 36,34,42 36,36,46 37,37,47 34,34,42 32,32,40 34,34,42 36,34,42 39,37,47 36,34,46 27,27,37 22,20,28 18,18,26 37,35,45 36,36,46 79,82,93 79,82,93 64,67,76 71,71,83 71,75,90 68,72,87 63,65,81 60,62,76 30,28,38 38,38,46 44,47,56 50,48,56 79,69,68 133,114,87 183,159,124 146,119,76 198,161,106 220,186,127 139,108,71 137,119,98 103,83,63 76,47,12 41,28,7 28,22,15 68,49,24 66,42,9 28,22,13 29,23,18 41,25,10 49,28,13 78,52,27 52,51,56 50,49,52 68,68,68 88,88,85 124,124,119 143,143,138 128,128,125 101,101,98 85,85,82 80,80,77 81,81,78 86,86,83 85,85,82 80,80,77 81,81,78 82,82,79 79,72,72 90,69,42 78,45,0 92,61,12 26,20,15 20,13,11 43,26,0 70,44,5 39,20,4 77,45,3 126,89,34 94,63,26 209,178,127 214,184,126 197,167,111 179,148,95 203,174,113 208,179,116 212,183,120 206,178,120 177,151,101 135,112,72 145,122,80 156,138,96 149,128,103 188,164,113 215,186,121 201,174,113
59,60,65 55,56,61 63,64,69 64,65,70 66,64,72 33,31,39 33,31,41 36,34,44 39,37,47 35,35,45 27,27,37 21,21,31 15,16,21 34,34,42 38,36,46 37,36,51 39,37,49 30,28,36 34,34,44 37,35,47 36,38,52 78,82,95 71,73,87 71,69,77 62,65,76 71,75,90 70,73,91 63,66,84 57,59,75 31,29,39 38,36,44 44,42,52 37,35,43 50,40,39 104,85,62 180,154,113 224,192,137 216,179,124 215,181,122 141,110,71 102,82,62 73,54,31 77,46,7 43,25,4 38,26,16 81,53,13 74,50,15 30,26,16 29,13,0 146,113,63 134,112,67 34,14,0 52,52,52 66,65,68 83,83,83 96,96,93 111,111,108 124,124,121 125,125,122 117,117,114 115,115,112 109,109,106 116,116,113 121,121,118 118,118,115 111,111,108 102,102,99 96,96,96 96,91,90 101,85,70 116,83,35 69,31,0 31,20,15 21,14,14 35,21,7 75,49,8 57,39,20 75,47,7 132,96,38 83,52,15 218,186,131 220,189,129 216,185,121 198,168,110 207,178,115 207,176,114 214,183,121 199,172,111 192,163,110 151,126,82 141,118,76 207,183,130 98,84,68 131,116,96 198,169,106 206,179,116
55,59,63 60,64,68 67,68,73 80,81,86 90,93,102 76,76,86 27,25,33 29,27,35 37,35,45 36,35,50 37,37,49 28,28,38 32,33,38 36,36,46 36,36,48 36,35,50 37,35,47 31,29,39 35,35,45 36,36,48 37,36,51 83,87,100 68,71,82 73,71,79 74,74,86 63,63,75 54,57,68 51,54,65 51,51,61 49,49,59 40,38,46 39,37,47 47,44,50 82,71,66 131,108,77 181,154,111 229,194,138 218,182,124 210,176,117 146,115,76 100,85,63 84,64,44 88,55,16 43,25,6 37,23,9 89,59,15 64,41,12 32,28,18 41,30,11 88,56,10 71,51,21 43,28,19 51,50,53 76,75,78 102,102,102 121,121,118 132,132,129 145,145,142 165,165,162 168,168,165 142,142,139 140,140,137 142,142,139 139,139,136 137,137,134 132,132,129 122,122,119 110,110,107 98,96,94 219,207,195 75,43,9 72,41,4 50,34,19 20,13,13 49,36,29 70,43,0 71,48,19 74,45,10 139,99,35 87,56,17 213,182,122 227,196,134 214,183,123 194,164,106 211,180,118 209,178,116 208,177,115 199,172,111 199,171,113 167,142,96 129,107,71 134,116,74 47,37,25 67,56,41 110,88,41 207,180,117
67,70,81 61,64,73 62,63,66 74,79,89 77,81,94 84,86,100 25,25,35 31,31,41 36,36,46 36,36,48 36,36,48 27,27,37 34,34,42 38,38,48 37,37,49 38,38,50 38,36,46 31,29,39 35,35,45 24,24,34 30,30,40 53,53,63 75,73,83 66,64,74 69,67,77 72,72,84 62,62,72 58,58,66 55,55,63 50,50,60 39,37,47 39,39,47 61,54,52 99,83,68 154,127,91 189,160,109 230,196,137 220,184,126 213,176,121 133,105,65 94,75,59 77,58,35 84,57,12 44,29,9 36,21,0 91,60,11 47,29,8 36,28,17 67,50,24 48,26,6 58,36,0 56,50,45 58,55,59 92,90,91 126,124,125 135,135,132 147,147,144 152,152,149 171,171,168 167,167,164 163,163,160 166,166,163 168,168,165 157,157,154 146,146,143 144,144,141 137,137,134 116,116,113 100,100,100 124,120,114 74,48,7 124,90,45 80,56,32 21,14,14 32,21,16 67,45,7 73,44,13 76,47,14 132,87,23 99,65,22 220,191,128 223,192,130 208,176,121 186,158,102 203,174,113 208,179,118 209,180,119 200,172,114 217,188,127 164,139,93 115,96,73 119,99,79 177,156,115 169,143,91 108,88,68 206,177,114
58,61,72 56,59,70 56,56,64 73,77,92 79,88,99 79,86,100 23,23,31 31,31,41 38,36,46 39,35,46 28,24,35 30,26,35 41,38,42 32,29,35 28,28,36 32,32,40 34,35,40 35,35,45 36,36,48 36,36,46 35,35,45 59,59,69 79,79,91 75,73,83 71,69,79 71,71,83 62,62,72 57,57,67 55,55,65 44,42,54 40,38,48 43,41,49 66,57,51 115,98,74 170,143,100 215,185,129 226,192,133 226,192,133 213,176,121 140,112,72 91,77,59 72,53,30 89,59,15 54,37,13 56,33,4 97,62,8 41,28,7 41,36,24 68,30,0 120,71,2 87,65,27 68,66,64 64,64,64 115,113,111 138,136,134 149,149,146 151,151,148 153,153,150 171,171,168 182,182,179 179,179,176 187,187,182 190,190,185 180,180,175 165,165,162 154,154,151 149,149,146 126,126,123 103,103,100 96,94,92 88,60,22 115,85,27 95,73,39 18,12,17 22,10,10 71,47,10 72,46,7 68,43,13 149,101,29 111,77,32 224,195,132 221,190,128 220,188,133 177,146,95 206,177,116 199,170,109 201,172,111 203,176,115 212,185,122 174,150,99 169,146,104 182,157,109 133,111,73 204,179,122 97,76,53 200,170,114
58,61,72 55,55,67 58,58,68 77,77,87 71,76,84 71,76,84 58,58,66 36,35,40 37,34,40 37,31,36 36,28,34 42,34,40 38,30,36 27,19,25 30,29,34 36,34,42 34,34,44 32,32,42 36,34,46 36,36,46 32,32,42 65,65,75 78,78,88 72,72,82 71,69,79 65,65,75 63,63,73 53,53,63 49,49,59 44,42,52 40,38,48 48,45,51 89,74,63 140,117,88 186,155,106 220,188,131 205,170,114 195,160,104 211,174,119 144,116,78 119,106,85 77,53,29 91,59,15 55,35,15 81,53,15 103,60,2 57,43,27 40,29,24 61,29,0 76,47,0 70,51,24 69,68,71 88,88,88 140,140,137 156,156,153 153,153,150 154,154,151 167,167,164 183,185,182 202,202,199 210,210,207 209,209,204 209,210,202 197,198,190 183,183,180 161,161,158 154,154,151 132,132,129 101,101,98 111,111,108 83,61,27 71,42,9 85,62,31 20,13,13 22,9,17 71,51,19 61,42,26 58,41,17 140,90,18 110,76,31 227,198,135 223,192,128 221,189,132 179,147,101 209,180,117 197,167,109 203,173,115 202,173,112 206,177,116 195,167,111 172,146,107 166,138,100 118,99,83 51,37,23 101,82,68 205,176,123
54,52,60 51,49,57 58,61,68 64,67,74 67,72,78 77,82,88 70,70,78 37,36,41 40,37,41 58,55,59 34,26,32 30,22,28 36,29,32 43,37,42 23,17,24 32,31,36 38,36,46 36,36,46 38,36,46 36,36,46 35,35,45 69,69,79 80,80,90 74,72,82 71,69,79 65,63,73 64,62,72 53,53,63 52,52,62 37,40,49 36,36,46 51,49,50 106,92,76 153,128,98 192,161,108 231,194,139 220,184,126 214,177,122 214,177,122 127,101,62 126,111,91 82,51,14 94,62,20 41,21,3 94,59,5 112,67,3 59,48,33 40,31,23 83,51,19 41,23,2 51,34,8 72,71,74 121,121,118 155,157,154 165,167,164 166,166,161 176,176,171 182,182,177 179,179,176 188,188,185 201,201,198 207,207,204 210,210,205 199,200,192 190,190,185 163,163,158 144,144,141 123,123,120 90,90,87 92,94,94 62,43,16 103,76,31 74,52,16 22,13,9 22,12,16 51,37,23 19,10,6 60,38,18 140,90,18 108,76,32 217,186,126 227,196,134 208,176,119 180,149,100 214,185,124 207,177,119 210,180,122 186,156,98 210,179,119 191,159,102 152,125,91 128,104,71 172,155,116 71,56,45 85,71,53 198,170,114
