21,24,16 22,23,15 19,17,13 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,21,14 44,28,11 37,44,56 42,56,77 38,27,22 19,22,29 19,24,32 11,10,15 76,75,90 164,162,174 161,161,171 161,159,169 161,158,164 163,157,164 164,156,162 167,155,160 166,154,156 168,156,156 168,154,159 165,153,153 170,152,147 164,149,140 169,154,145 168,149,137 113,89,81 93,66,59 76,55,53 63,46,47 58,42,38 54,40,42 58,39,43 59,41,40 70,40,41 70,41,37 99,50,39 56,42,44 62,41,41 186,158,147 103,62,46 172,154,149 175,162,170 208,180,169 218,187,168 217,188,166 219,188,169 223,192,173 224,195,173 226,197,175 226,197,175 226,195,176 225,196,176 224,194,177 222,192,175
28,28,14 25,26,14 24,23,14 21,20,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 27,21,14 36,27,12 22,24,21 15,22,34 31,44,61 19,24,30 19,24,30 24,24,32 75,73,83 165,164,179 165,165,177 166,164,174 168,164,173 167,164,170 167,161,168 167,159,165 169,159,160 124,122,134 128,148,174 164,154,155 181,158,143 201,160,131 213,164,124 246,180,123 106,80,70 74,53,53 64,45,47 84,57,52 101,68,57 101,66,53 99,67,51 94,64,49 69,44,43 71,43,43 71,43,41 62,39,38 65,42,41 100,61,47 106,61,40 165,143,135 177,156,154 210,180,165 217,188,168 217,186,167 218,187,168 223,192,171 224,193,172 224,195,171 224,195,173 224,195,175 224,195,175 224,195,175 218,188,173
37,35,13 31,32,13 26,26,10 25,26,16 21,20,13 13,11,9 14,9,11 16,11,8 26,20,13 14,9,8 14,9,8 20,13,13 22,25,15 19,24,32 19,24,30 19,24,32 19,24,30 18,23,29 33,38,48 60,58,70 165,164,179 168,165,180 166,164,174 167,163,176 166,165,170 165,163,171 167,164,168 74,148,221 79,127,179 115,132,154 141,134,146 157,139,136 178,148,133 191,154,130 148,117,107 87,65,59 63,55,61 124,99,98 85,52,43 106,68,58 113,72,54 120,73,52 119,73,55 95,64,52 67,44,43 58,39,41 58,39,41 63,38,37 79,42,39 132,73,45 165,141,147 173,152,137 206,179,163 214,185,163 217,186,165 216,187,165 222,191,170 225,191,169 227,193,171 225,194,171 225,194,173 223,194,174 222,193,173 216,189,171
46,37,18 46,37,18 43,36,16 37,33,14 27,26,15 23,24,12 26,17,11 37,28,11 38,27,12 26,17,11 18,16,12 18,16,12 22,27,26 19,24,30 19,24,32 19,24,32 19,24,32 20,25,33 39,41,57 55,55,67 171,170,187 170,172,188 168,168,180 170,169,184 171,169,179 171,169,181 75,168,255 64,137,206 65,121,180 83,117,154 113,122,147 130,128,140 148,135,130 156,133,122 134,111,108 68,52,48 123,113,117 109,79,64 134,107,91 121,80,64 112,71,53 113,72,52 114,71,54 108,70,53 91,61,46 58,42,40 55,37,46 75,43,40 85,47,41 93,46,37 183,132,104 177,161,159 207,177,162 214,185,163 216,185,164 218,187,164 226,190,168 229,191,170 230,192,173 229,193,171 223,192,171 222,193,173 219,190,168 216,186,171
55,41,14 54,37,11 49,39,17 49,39,15 43,36,18 39,30,13 49,34,12 52,35,7 48,33,11 32,22,10 20,19,12 24,25,17 19,24,30 19,24,30 19,24,32 19,24,32 19,24,30 19,22,29 35,39,54 67,70,88 170,171,190 169,170,189 168,167,184 166,165,180 168,167,182 102,171,230 64,157,246 72,139,210 67,120,180 68,119,168 89,115,150 104,115,142 136,124,129 129,106,103 78,57,57 121,127,146 65,44,42 91,60,48 124,98,88 123,87,69 114,76,57 103,67,47 114,71,54 108,70,53 103,68,55 69,47,41 37,33,46 78,44,40 85,45,38 94,43,33 166,94,46 176,158,155 209,178,159 218,184,166 218,184,162 222,186,164 224,188,166 231,191,168 233,193,168 228,193,168 225,191,173 221,192,170 221,192,172 217,186,167
65,45,13 65,46,11 64,44,14 64,44,12 60,44,11 60,44,13 64,45,10 61,42,7 57,37,7 41,27,11 27,26,17 24,32,18 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 18,21,30 42,50,66 167,173,190 170,173,191 174,176,192 176,177,198 170,173,191 33,99,166 75,170,255 72,148,225 70,133,198 67,130,195 69,125,186 69,111,157 87,109,150 124,98,88 110,89,89 113,75,77 96,64,50 85,57,48 65,44,40 116,106,105 124,77,54 121,76,55 121,78,59 82,51,41 112,69,52 112,71,53 74,50,44 59,42,48 85,46,43 91,45,31 98,45,31 135,62,32 185,163,157 208,177,158 217,181,163 225,183,161 226,185,165 230,188,164 231,189,165 233,191,167 231,189,167 230,189,169 222,188,168 217,188,166 216,185,166
65,45,13 67,47,15 64,45,10 64,44,14 61,43,13 59,43,12 60,42,10 64,45,10 58,38,8 50,35,13 27,29,12 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 11,10,15 52,61,84 170,178,198 166,176,196 167,175,193 169,175,196 169,172,194 81,164,248 70,143,219 73,136,204 69,135,202 67,130,193 69,125,186 65,115,169 97,84,94 91,76,86 128,112,129 107,71,61 96,68,59 135,97,89 189,111,67 183,108,61 146,80,48 103,68,53 110,72,53 118,77,57 75,48,32 123,72,46 87,49,39 73,50,49 92,50,39 97,49,31 114,51,29 140,59,25 183,153,127 203,177,154 215,179,157 221,184,160 226,184,160 230,186,158 234,190,164 236,192,166 232,190,166 229,192,166 224,188,166 220,186,164 214,184,167
67,47,17 65,45,13 63,44,9 64,44,12 64,44,14 61,43,13 60,41,14 59,42,14 57,40,14 52,40,14 29,32,20 19,24,34 19,24,32 19,24,30 19,24,30 19,24,32 17,22,28 25,32,44 161,175,198 168,178,198 170,177,200 172,178,199 171,177,198 86,147,204 71,129,187 72,128,187 71,127,188 71,129,189 71,128,191 69,125,184 70,107,154 83,69,71 153,161,189 118,111,123 123,93,106 133,81,51 107,64,45 143,92,57 168,96,57 141,80,46 88,56,51 106,72,52 108,70,51 106,68,47 129,78,43 86,48,40 37,28,39 93,46,35 90,43,32 97,44,28 145,64,28 178,159,143 186,152,132 211,167,141 219,177,155 225,183,159 230,189,162 233,189,163 234,190,160 231,190,163 232,187,164 226,186,163 222,186,164 212,183,163
67,47,15 65,45,13 65,45,13 62,42,12 62,42,12 58,37,12 59,40,13 57,41,10 57,43,16 43,36,18 143,169,213 118,140,170 40,53,79 22,34,56 28,40,64 67,85,111 143,164,199 150,170,198 152,168,195 158,170,194 155,171,196 158,171,197 164,172,190 80,143,206 69,120,171 72,118,169 73,123,177 72,123,184 71,123,181 73,123,181 73,109,154 83,65,62 129,128,145 142,150,168 106,60,46 111,69,56 181,106,57 119,67,35 115,63,33 141,79,50 126,73,48 77,41,33 108,70,51 113,67,51 117,68,46 101,58,50 80,45,46 91,48,31 88,40,34 97,44,30 146,60,28 173,151,133 179,154,135 182,153,133 196,156,131 224,183,156 228,184,158 235,189,159 236,190,160 229,185,159 230,186,160 226,184,160 222,184,163 213,182,163
67,47,15 67,47,15 64,44,14 63,42,15 56,37,10 51,38,17 53,36,12 55,41,16 55,43,15 117,131,143 145,169,214 137,170,214 135,168,214 138,169,212 133,171,213 140,170,210 143,169,204 140,163,199 140,162,194 134,160,195 130,155,197 128,155,194 129,156,186 71,129,189 66,113,157 68,115,161 69,116,164 68,115,163 70,120,174 75,120,176 75,105,145 167,184,206 126,124,136 108,80,67 115,74,54 154,82,63 165,89,47 159,91,53 136,79,48 143,80,49 143,80,49 137,81,45 101,65,45 109,66,47 99,58,40 65,33,30 86,46,39 89,45,35 86,38,34 98,45,29 145,64,30 177,138,110 180,145,120 176,145,122 182,148,130 190,149,122 234,188,160 235,189,159 234,189,156 229,185,159 230,184,158 226,185,156 220,183,159 211,180,159
67,47,17 64,44,12 64,44,14 58,40,10 52,37,17 46,35,16 49,36,15 47,39,17 43,51,39 134,170,211 142,171,216 136,171,219 131,168,215 124,167,219 117,162,218 117,161,210 115,155,203 111,148,197 103,147,196 91,143,199 82,138,197 77,134,190 78,132,187 74,133,186 66,108,144 65,105,137 68,109,150 67,111,156 68,112,157 68,110,156 80,103,139 147,169,201 125,90,77 118,75,56 134,83,55 143,82,46 158,90,52 152,82,49 140,81,51 144,81,50 164,92,57 170,98,59 124,68,42 98,55,40 67,40,33 77,43,41 85,42,36 81,42,39 82,39,31 99,44,29 134,54,20 178,130,85 179,135,95 179,134,99 181,140,109 183,141,117 191,147,121 196,150,120 234,188,158 226,185,158 225,180,157 223,181,157 218,181,157 205,176,154
67,43,17 65,44,17 62,41,14 55,38,10 46,35,18 44,35,20 40,36,17 42,42,26 122,172,226 124,170,223 114,161,220 110,166,227 98,162,225 93,161,229 84,150,217 78,146,203 78,143,201 76,143,203 74,143,204 73,140,204 73,137,198 72,136,194 72,137,195 74,136,190 60,102,136 63,102,137 66,105,140 67,109,145 67,109,143 68,107,144 73,106,148 116,105,100 126,80,64 124,77,54 149,88,52 161,92,61 149,86,53 145,82,51 142,81,49 149,83,49 164,92,53 166,94,55 138,75,42 84,48,38 77,46,36 86,48,40 82,44,36 77,39,33 87,41,27 100,46,28 123,53,29 179,134,90 181,133,88 181,135,94 178,133,89 181,132,92 181,136,103 184,140,110 194,148,122 224,178,150 223,179,153 220,178,156 215,180,155 204,175,153
64,44,14 65,44,17 61,40,15 52,37,15 29,18,13 53,35,14 56,36,18 99,170,235 93,164,229 86,156,226 82,158,233 78,159,234 78,156,230 78,148,218 76,145,208 75,149,215 74,145,212 75,144,207 71,138,200 69,136,196 69,134,192 66,130,188 67,134,194 67,134,198 61,100,137 58,93,127 62,96,133 62,101,136 64,103,138 64,104,136 69,103,140 157,186,229 117,79,62 106,69,54 139,83,49 154,89,52 147,86,50 147,84,49 147,84,49 153,85,47 160,86,48 159,88,46 129,71,38 67,39,37 89,51,41 86,48,40 77,41,35 80,42,36 90,44,30 127,54,26 177,121,95 175,129,92 178,132,91 182,137,91 187,139,94 184,136,93 183,138,92 182,136,99 180,135,100 187,143,115 195,154,123 211,174,150 207,173,153 201,171,154
64,44,12 62,44,12 57,40,14 50,36,18 43,32,15 51,36,14 45,32,9 78,156,230 78,156,230 77,161,235 74,158,235 81,164,241 78,148,218 77,145,211 80,153,222 80,158,234 78,151,220 76,145,208 79,148,209 72,141,202 70,135,193 72,136,194 71,138,200 71,138,200 67,135,192 51,84,117 59,92,125 60,95,127 60,98,129 62,97,129 95,128,163 148,161,187 114,78,68 107,71,51 98,61,46 128,73,44 140,79,43 144,81,46 149,83,49 160,86,48 158,85,44 151,83,43 108,60,35 71,42,38 80,44,38 93,45,39 80,42,36 82,39,33 105,46,27 124,48,24 165,117,88 171,124,92 172,127,92 174,128,87 181,133,90 182,134,91 181,136,90 183,138,94 185,139,98 181,134,100 186,142,114 188,147,120 202,171,150 197,167,152
63,42,17 63,42,17 58,39,16 21,16,15 49,35,19 44,30,14 42,28,12 31,33,30 76,156,234 74,163,240 75,169,249 75,159,233 72,141,202 77,148,215 72,156,230 76,157,230 74,143,204 74,143,206 77,151,217 73,140,202 64,128,186 64,130,183 73,142,205 69,138,197 71,138,198 68,135,195 45,72,111 61,90,119 61,92,123 65,100,134 141,154,180 128,112,110 116,73,58 99,63,45 95,63,47 92,60,46 112,68,42 134,75,47 142,76,42 157,83,47 153,84,48 126,68,35 58,34,26 83,42,40 77,40,37 84,42,31 83,40,34 90,44,30 112,47,26 112,55,36 174,129,96 217,161,112 171,125,97 174,128,98 179,133,92 181,133,90 185,137,92 183,135,90 177,133,91 181,133,88 184,140,102 182,142,106 185,143,119 185,150,125
50,39,20 49,35,17 47,38,21 43,28,19 49,35,19 42,28,14 38,24,10 61,33,6 75,159,233 73,162,239 75,164,243 77,154,226 78,152,221 74,157,234 73,158,232 81,152,219 75,146,211 79,153,226 45,115,119 44,83,80 36,56,57 34,50,50 33,43,49 31,41,45 95,98,88 77,111,137 68,119,180 57,94,132 62,91,120 153,166,194 143,131,145 122,79,60 114,66,48 113,65,47 99,60,46 84,53,41 95,63,47 111,68,49 140,79,47 149,83,49 126,70,46 76,45,37 70,43,38 75,41,37 88,41,30 93,47,33 85,41,31 105,46,29 109,48,32 89,74,84 109,85,89 140,102,83 180,125,94 189,139,93 168,123,88 175,129,90 181,132,92 184,136,91 184,136,93 184,136,91 182,136,97 181,136,101 181,136,101 184,145,117
36,33,18 33,28,16 21,16,13 54,39,28 47,32,21 38,26,16 35,23,13 65,37,10 11,8,12 16,9,12 67,80,108 74,150,211 69,157,230 73,160,238 73,154,227 71,144,197 35,84,79 33,77,74 35,69,65 34,56,58 33,50,54 30,42,48 51,63,59 35,51,30 69,55,55 44,36,42 62,46,40 96,95,100 157,166,189 138,125,133 126,87,73 127,76,50 134,77,46 135,76,46 139,78,46 136,72,44 131,72,42 126,69,38 106,61,40 73,51,45 57,40,46 60,39,39 76,43,36 89,40,29 104,45,26 109,47,34 89,41,27 112,48,31 85,51,49 56,52,63 73,62,69 93,70,59 114,80,60 138,92,64 167,113,75 189,134,93 170,125,90 174,130,92 179,134,90 184,136,91 184,136,91 184,140,98 182,138,100 186,144,106
29,30,18 26,25,18 41,35,26 51,36,27 39,27,17 34,22,12 32,19,14 52,33,17 12,9,15 14,8,13 13,11,12 18,8,9 15,18,29 99,160,219 33,81,79 31,58,59 32,61,59 32,64,63 33,60,63 26,65,64 35,52,56 66,84,83 100,100,66 67,50,42 128,116,121 91,62,56 112,99,96 153,162,187 134,116,113 121,88,77 121,76,55 133,74,46 141,80,48 144,83,47 150,85,48 156,87,49 153,85,45 125,72,47 58,41,44 55,36,40 68,39,35 88,48,43 88,43,36 93,40,26 105,47,25 100,43,26 112,49,27 95,51,39 111,77,57 102,73,53 93,67,53 91,68,53 98,70,57 104,75,55 117,82,57 140,93,61 167,111,64 195,137,84 175,130,95 178,132,93 184,136,91 183,137,100 185,141,101 187,142,107
29,31,14 27,26,17 59,48,33 49,34,23 38,26,16 31,20,15 34,21,14 38,25,18 15,15,15 13,12,15 13,15,15 12,11,14 12,9,13 15,7,13 8,12,14 32,52,57 30,57,60 29,63,63 43,95,94 36,70,66 79,92,69 71,63,39 115,103,105 119,115,126 108,84,78 113,85,74 127,111,109 120,106,108 120,83,70 119,78,62 123,75,48 134,77,46 144,81,48 152,86,54 157,85,48 159,87,48 129,79,48 47,40,50 67,46,44 73,43,44 88,45,41 89,46,38 85,41,31 102,50,31 105,47,33 110,52,30 85,42,36 82,61,59 93,67,55 98,71,55 96,68,55 95,69,55 97,71,59 99,73,59 106,80,59 128,88,65 163,112,73 184,123,76 255,185,104 179,135,93 185,139,102 185,142,97 184,139,104 186,141,106
30,33,13 21,20,11 63,48,28 46,34,22 36,24,14 34,24,14 38,23,12 21,16,15 17,15,16 16,15,18 15,15,15 13,15,15 11,12,15 13,10,14 15,9,14 16,6,10 12,11,14 48,84,86 91,96,72 87,81,72 126,105,103 119,98,96 122,94,83 124,88,68 130,81,59 124,83,67 119,84,71 114,68,50 112,75,62 120,75,54 137,77,52 141,80,48 151,86,49 161,92,54 165,89,49 172,96,54 24,35,48 26,35,46 30,41,42 41,51,69 66,45,45 88,48,41 104,54,41 100,47,33 88,50,44 47,55,73 43,52,75 42,52,68 48,50,66 59,55,64 71,60,67 83,65,62 89,69,62 95,73,65 116,88,75 157,111,85 184,131,88 174,119,67 140,90,46 255,184,91 177,132,97 183,137,98 182,137,102 182,140,102
30,32,17 47,42,30 57,46,27 49,34,23 36,25,18 38,26,14 40,26,12 18,16,17 18,18,18 17,17,17 16,16,16 13,14,17 11,13,13 13,12,15 12,11,14 13,10,16 16,14,15 29,28,31 55,55,67 95,70,67 144,83,51 139,85,49 136,83,56 135,85,54 135,85,54 136,84,52 139,84,53 130,77,50 137,81,47 136,79,50 139,77,48 144,82,44 156,84,49 164,88,48 170,98,52 184,108,50 24,36,42 29,42,43 42,57,60 42,52,70 41,54,73 42,52,72 39,52,71 39,52,69 45,55,75 44,54,74 42,55,74 42,52,70 42,52,68 44,52,70 45,53,73 50,57,71 80,66,81 97,78,80 109,83,71 107,79,68 196,148,105 206,154,106 213,155,102 229,156,81 173,127,97 175,130,95 177,134,99 177,134,99
21,23,20 57,43,29 57,41,26 46,34,24 34,24,14 38,26,14 35,23,13 19,18,21 20,19,22 20,19,22 18,16,17 17,15,16 15,15,15 15,15,15 10,11,14 12,11,14 22,21,24 27,26,29 43,43,53 47,50,59 54,57,68 80,72,80 131,81,50 136,81,50 139,83,47 141,83,48 144,86,49 144,86,51 142,84,51 139,81,46 136,74,45 144,81,48 155,86,48 161,89,52 169,98,56 176,101,52 36,42,43 38,50,56 44,54,74 44,54,74 47,57,77 46,59,78 46,59,78 47,57,77 48,58,78 45,55,75 45,55,75 44,54,74 44,54,74 44,54,74 47,57,77 48,61,80 73,68,84 85,73,78 151,132,118 159,133,108 145,123,105 141,119,101 150,121,101 202,147,91 163,118,85 168,124,94 171,128,95 175,131,101
22,17,16 74,56,37 54,40,24 41,31,21 35,27,16 37,27,15 27,20,20 23,22,25 23,22,25 22,21,24 20,19,22 20,20,20 20,15,17 16,16,16 13,15,15 16,16,16 21,19,20 27,26,29 39,37,45 43,41,51 42,47,55 48,48,58 62,66,81 120,79,52 139,83,47 143,82,48 146,85,49 147,87,48 145,87,52 147,86,50 148,87,51 150,85,48 150,84,50 155,87,49 163,94,54 169,96,53 157,107,74 74,41,41 45,58,73 43,56,75 45,58,77 47,60,79 48,58,78 47,57,77 44,54,74 45,55,75 45,55,75 42,55,74 45,58,77 47,60,79 50,62,84 49,63,86 100,94,101 122,114,122 135,118,110 127,111,105 118,105,102 118,102,98 121,102,88 171,128,83 156,111,88 158,114,88 162,121,94 164,123,94
48,37,30 68,50,29 43,30,23 36,27,19 32,24,13 40,25,16 25,19,24 24,23,26 24,23,28 23,22,25 22,21,24 20,19,22 20,19,22 20,20,20 17,17,17 17,17,17 16,14,15 19,16,20 30,29,34 36,35,38 36,35,38 41,41,49 46,49,60 54,56,72 86,89,107 145,87,50 151,89,49 152,87,50 153,88,51 154,89,50 152,87,48 150,85,48 160,92,52 153,86,43 147,85,47 152,87,46 173,101,55 71,46,43 51,59,75 47,60,77 47,57,77 46,59,78 45,58,77 44,59,77 47,57,77 45,55,75 47,57,77 47,59,81 48,60,82 54,66,88 55,73,101 54,64,80 101,111,129 113,110,116 108,100,108 105,96,107 97,90,100 95,91,100 105,93,95 172,119,74 142,100,78 146,104,80 150,108,84 154,113,86
66,52,36 59,45,27 39,30,24 36,27,21 33,22,15 36,23,18 25,24,29 26,25,30 22,22,30 24,23,26 23,22,25 22,21,24 20,19,22 20,19,24 20,19,24 20,20,20 17,17,14 17,17,17 17,15,16 17,17,17 30,29,32 32,33,36 40,43,52 43,47,60 51,58,70 77,87,103 150,99,62 158,93,54 156,94,54 155,93,51 154,89,48 146,88,51 133,76,45 123,76,42 115,72,25 129,82,32 117,72,28 114,70,28 55,59,74 47,59,81 46,59,78 46,59,78 46,59,78 46,59,78 43,56,75 45,55,75 46,59,78 48,60,82 53,65,89 58,77,108 54,71,91 78,105,133 103,105,119 104,102,114 94,92,104 94,92,104 88,87,102 91,89,101 109,98,93 134,90,64 130,94,72 135,93,71 143,99,73 147,102,79
76,62,37 61,47,31 45,32,27 36,27,19 33,22,17 31,24,22 26,25,30 27,27,35 26,24,34 25,24,29 22,21,24 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 19,19,19 17,19,16 15,15,15 17,15,16 17,15,16 18,18,18 27,27,35 35,38,49 44,46,62 56,60,75 78,81,99 160,96,52 161,96,55 158,97,52 147,90,50 124,77,45 107,62,29 114,71,24 138,92,35 123,75,28 97,80,54 51,59,36 117,93,42 43,61,89 47,57,75 45,55,75 47,57,77 45,55,75 45,55,75 45,58,77 47,59,81 50,62,84 55,71,107 60,81,116 91,109,133 82,98,123 95,99,114 91,90,105 86,88,104 80,87,101 86,85,100 92,85,97 128,104,82 117,86,67 119,90,68 123,92,71 132,94,75 135,97,76
