57,56,59 51,50,53 57,56,59 57,56,59 43,42,45 60,59,62 61,60,63 58,57,60 53,52,55 54,53,56 53,52,55 49,50,53 46,45,48 46,45,48 47,46,49 48,47,50 47,46,49 48,47,50 46,45,48 48,47,50 51,47,56 51,47,56 48,44,53 46,42,51 43,42,47 44,43,48 46,40,45 44,38,43 44,36,42 44,36,42 43,35,41 42,34,40 43,33,37 45,35,39 46,32,34 47,31,29 45,24,24 35,29,24 29,17,22 40,33,36 43,37,44 46,45,50 28,25,31 26,23,27 39,36,40 33,27,32 15,9,14 24,14,18 40,32,38 40,33,36 71,38,31 77,32,29 81,31,25 86,24,22 85,21,22 85,21,22 85,21,20 83,19,18 89,22,24 89,22,24 83,27,21 84,28,22 86,40,14 94,48,22 102,64,27 106,68,31 116,79,37 119,85,42 115,85,41 114,81,42 112,74,37 116,57,29 128,46,26 139,33,19 150,30,21 152,32,23 151,31,22 150,33,25 149,32,24 149,32,24 149,32,24 149,32,24 147,30,22 146,29,21 143,27,21 143,27,21 146,25,25 149,28,28 148,30,25 147,31,25 120,35,30 92,35,32 59,31,29 20,13,23 34,27,37 41,37,31 61,54,52 52,45,43 33,26,29 32,29,33 34,31,35 39,36,40 37,34,38 35,32,36 35,32,36 32,29,33 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 28,25,29 28,25,29 31,28,32 35,32,36 38,35,39 38,37,40 40,39,42 44,43,46 46,45,48 41,41,41 47,47,47 60,58,59 61,59,60 62,57,56 65,58,58 71,66,65 71,66,65
58,57,60 52,51,54 57,56,59 36,35,38 36,35,38 58,57,60 60,59,62 58,57,60 54,53,56 52,51,54 51,50,53 52,51,54 48,47,50 47,46,49 47,46,49 48,47,50 46,45,48 46,45,48 45,44,47 50,49,52 49,45,54 48,44,53 48,44,53 46,42,51 43,42,47 44,41,47 49,41,47 48,40,46 44,36,42 44,36,42 41,34,37 41,34,37 43,33,37 42,32,36 40,30,34 42,35,38 37,30,33 24,18,13 23,23,18 42,37,34 44,39,38 34,34,34 25,19,26 35,25,29 33,23,27 19,13,8 19,9,10 30,25,27 41,36,38 53,48,50 82,26,29 84,24,22 78,27,28 76,30,30 72,32,27 75,35,30 74,34,27 74,34,27 77,29,25 74,26,22 77,20,17 83,19,18 93,21,23 95,23,25 93,24,25 93,25,23 99,34,26 101,52,30 113,67,37 114,80,39 114,88,38 121,87,44 113,78,42 112,69,36 125,55,31 141,38,25 153,31,24 149,32,24 152,32,25 150,33,25 148,31,23 148,31,23 149,29,22 149,29,22 148,27,23 148,27,23 150,27,25 148,30,27 153,30,26 141,32,28 106,33,28 77,32,27 35,28,31 21,18,22 35,31,42 32,28,39 37,30,30 28,21,21 49,42,42 57,52,54 42,37,34 42,36,41 41,36,38 39,36,40 39,36,40 35,32,36 38,35,39 35,32,36 26,23,27 26,23,27 31,28,32 27,24,28 30,27,31 30,27,31 35,32,36 34,31,35 36,35,38 41,40,43 41,40,43 37,36,39 46,45,48 51,50,53 58,56,57 60,58,59 63,56,56 66,59,59 76,69,69 75,73,71
58,57,60 50,49,52 59,58,61 52,51,54 44,43,46 60,59,62 55,54,57 57,56,59 54,53,56 52,51,54 53,52,55 54,53,56 47,46,49 45,44,47 45,44,47 47,46,49 46,45,48 46,45,48 47,46,49 47,46,49 49,45,54 49,45,54 46,42,51 44,40,49 43,42,47 44,41,47 49,41,47 48,40,46 44,36,42 43,35,41 43,36,39 41,34,37 42,32,36 42,32,36 36,26,30 42,35,38 34,27,30 36,20,16 76,50,40 87,54,43 87,51,33 82,47,34 84,48,38 68,43,40 53,28,25 33,12,12 20,18,16 34,29,31 40,35,37 35,30,32 100,89,84 99,93,88 92,83,79 81,77,71 73,67,60 70,64,57 71,65,56 76,70,61 79,73,64 82,76,67 82,71,68 82,66,64 86,59,54 84,45,44 85,28,29 88,28,30 92,24,22 100,24,27 102,28,26 96,36,22 104,51,28 113,68,33 115,81,38 118,84,43 118,79,40 114,64,33 120,50,26 137,37,23 152,30,23 150,33,25 149,32,24 149,32,24 149,29,22 149,29,22 150,27,23 151,28,24 152,29,27 148,30,27 141,32,24 117,33,25 92,36,30 58,33,30 35,30,32 36,29,29 37,31,38 39,33,40 29,28,31 19,18,21 36,35,38 42,36,41 65,60,62 67,62,64 54,48,53 40,37,41 40,37,41 40,37,41 39,36,40 35,32,36 37,34,38 39,36,40 27,24,28 28,25,29 27,24,28 31,28,32 35,32,36 34,31,35 34,33,36 38,37,40 39,38,41 39,38,41 46,45,48 48,47,50 56,54,55 60,58,59 71,64,64 70,63,63 72,65,65 73,71,69
55,54,59 51,50,55 57,56,61 51,48,52 35,33,31 61,60,63 58,57,60 57,56,59 51,50,53 54,53,56 48,47,50 51,48,52 45,42,46 43,42,47 40,39,42 47,46,49 46,46,46 46,46,46 45,44,47 47,46,49 49,45,54 49,45,54 45,42,48 45,42,46 46,40,45 47,39,45 45,37,43 44,36,42 42,34,40 41,34,37 43,37,42 40,33,36 40,33,33 41,34,34 43,33,37 48,34,36 105,69,59 112,59,47 96,38,24 89,36,22 89,36,22 87,37,22 90,37,23 81,40,22 87,37,22 92,34,20 23,17,22 28,23,25 40,35,37 35,30,32 38,30,36 29,22,22 47,36,33 59,43,41 71,56,47 78,63,54 80,63,53 80,63,53 77,62,51 70,55,44 66,49,41 69,57,47 72,66,57 78,72,63 87,78,74 86,75,72 82,66,64 84,50,46 86,34,31 99,25,25 102,25,19 101,31,25 98,48,31 104,61,28 114,72,34 113,84,35 113,80,41 102,67,31 113,48,29 131,30,19 146,25,21 146,30,24 149,28,24 147,29,24 153,25,23 154,26,24 153,29,23 155,27,27 121,30,27 104,30,25 74,33,33 38,28,32 30,32,32 34,29,31 36,29,32 37,32,34 30,24,29 27,21,26 37,34,38 38,35,39 32,29,33 29,28,31 40,39,44 62,59,63 62,60,58 46,43,47 41,38,42 35,32,36 40,37,41 41,38,42 42,39,43 37,34,38 28,25,29 28,25,29 33,30,34 35,32,36 37,34,38 38,35,39 39,38,41 44,43,46 46,45,48 48,47,50 53,51,52 60,58,59 69,62,65 69,63,58 69,62,62 71,64,64
58,57,62 53,52,57 53,52,57 30,27,31 59,57,55 61,60,63 61,60,63 55,54,57 53,52,55 52,51,54 46,45,48 48,45,49 42,39,43 41,40,43 41,40,43 44,43,46 45,44,47 48,47,50 46,45,48 47,46,49 49,45,54 46,42,51 42,39,45 45,42,46 47,41,46 48,40,46 47,39,45 44,36,42 42,34,40 41,34,37 37,31,36 43,35,41 32,25,35 44,32,37 73,40,33 122,73,53 102,45,28 91,41,24 93,35,21 86,33,17 86,36,19 87,37,20 86,38,22 84,38,22 90,35,22 109,36,27 36,30,25 74,69,71 27,22,24 37,32,34 42,35,35 63,45,42 75,53,47 88,61,56 98,71,64 98,71,64 99,71,62 99,71,62 98,72,62 95,69,59 98,70,59 90,67,54 87,66,51 91,70,55 102,86,69 105,91,73 105,94,75 106,91,80 85,77,66 84,67,57 84,46,48 93,32,37 103,27,30 104,31,26 104,45,28 111,65,35 116,81,45 111,77,34 111,71,37 105,52,25 118,34,17 129,30,18 145,29,23 152,27,24 155,27,25 155,27,25 155,28,23 132,33,23 106,33,28 88,33,29 50,32,31 34,26,32 32,27,29 35,28,31 36,29,32 33,28,30 30,24,29 33,27,32 33,30,34 40,37,41 34,31,35 30,29,32 40,39,44 40,36,45 41,38,42 59,56,60 61,58,62 40,37,41 40,37,41 41,38,42 41,38,42 39,36,40 35,32,36 28,25,29 28,25,29 33,30,34 35,32,36 39,36,40 40,39,42 45,44,47 46,45,48 48,47,50 53,51,52 59,57,58 66,59,62 71,65,60 70,63,61 70,63,61
53,52,57 52,51,56 48,47,52 27,25,26 63,61,62 65,64,67 60,59,62 62,61,64 52,51,54 51,50,53 52,51,54 53,50,54 45,42,46 44,43,46 44,43,46 46,45,48 45,44,47 45,44,47 43,42,45 50,49,52 48,44,53 46,42,51 47,44,50 52,44,50 51,43,49 50,42,48 47,39,45 47,39,45 41,34,37 43,36,39 42,34,42 43,31,36 55,39,22 123,73,60 105,55,38 83,37,21 80,30,15 77,27,14 77,27,12 79,26,12 81,28,12 81,28,14 77,27,14 72,26,12 90,26,11 73,51,43 89,79,78 29,22,25 33,26,29 43,36,39 55,50,49 83,66,56 87,67,58 97,77,68 102,79,66 104,81,68 107,79,66 107,79,66 106,78,65 105,77,64 97,74,59 97,74,59 100,72,59 100,72,59 93,72,59 93,72,59 91,70,57 110,90,70 118,98,78 119,104,84 110,95,75 91,80,63 86,65,52 91,48,44 95,31,34 108,29,24 108,61,40 117,77,41 116,83,46 116,81,43 120,65,34 113,51,22 137,30,21 154,24,23 155,27,27 156,26,27 144,31,28 109,32,24 84,36,32 64,29,30 38,31,34 38,31,34 36,29,32 38,31,34 37,30,33 35,28,31 29,23,28 36,30,35 36,30,35 37,31,36 37,34,38 37,31,38 45,42,48 40,37,41 26,23,27 42,39,43 45,42,46 59,56,60 65,62,66 52,49,53 45,42,46 39,36,40 35,32,38 33,29,38 32,29,33 32,30,31 35,32,36 40,37,41 46,45,48 44,43,46 43,42,45 41,40,43 54,52,53 62,60,61 69,62,62 72,62,63 70,63,63 70,63,63
44,43,48 53,52,57 40,39,44 38,36,37 59,57,58 65,64,67 64,63,66 59,58,61 52,51,54 52,51,54 48,47,50 51,48,52 47,44,48 43,42,45 43,42,45 45,44,47 44,43,46 47,46,49 41,40,43 47,46,49 47,43,52 49,45,54 49,46,52 50,42,48 49,41,47 48,40,46 47,39,45 44,36,42 42,35,38 45,38,41 38,28,32 49,35,35 106,48,38 96,43,29 89,34,21 78,29,18 65,18,7 57,13,3 54,16,6 59,16,8 53,10,4 53,16,3 53,20,11 67,44,31 83,57,47 74,62,64 55,48,48 21,14,17 31,24,27 50,43,46 59,57,53 98,76,58 104,78,66 105,79,67 108,77,65 109,78,66 105,83,65 105,83,65 107,80,64 107,80,64 106,79,63 106,79,63 106,79,63 107,80,64 107,79,66 107,79,66 108,80,67 108,82,70 106,80,68 93,72,61 87,66,55 93,78,69 100,90,80 100,89,82 95,77,72 91,60,52 100,39,34 105,51,33 125,79,49 129,86,51 136,84,52 138,83,52 135,52,30 153,29,21 158,25,27 147,31,27 118,33,25 93,35,25 59,37,31 39,29,28 34,27,30 38,31,34 37,30,33 37,30,33 37,30,33 37,30,33 30,23,26 36,29,32 36,29,32 36,31,33 38,36,37 37,31,36 37,34,38 38,35,39 37,34,38 46,43,47 46,43,47 31,28,32 41,38,42 42,39,43 58,55,59 53,51,52 37,34,38 37,34,40 30,27,33 33,30,34 35,32,36 38,35,39 43,42,45 45,44,47 46,45,48 46,45,48 58,56,57 60,58,59 67,62,61 71,64,64 75,68,68 71,64,64
48,47,50 52,51,54 32,31,34 53,54,57 69,63,68 62,61,64 54,53,56 54,53,56 53,52,55 50,49,52 50,49,52 47,46,49 46,45,48 46,43,47 42,39,43 45,44,47 45,44,47 44,43,46 43,42,45 58,56,64 53,49,58 52,48,57 47,44,50 47,40,43 48,40,48 48,41,51 44,36,42 43,35,41 44,37,40 43,36,39 43,31,31 46,32,32 92,37,24 83,30,18 67,24,16 59,20,8 60,15,8 56,11,6 61,9,6 54,38,36 64,21,6 70,17,3 103,43,33 125,53,39 98,50,46 63,54,48 54,44,43 19,13,18 28,22,27 39,33,38 70,61,57 101,81,63 108,83,66 109,84,67 110,83,67 110,83,67 106,84,66 105,83,65 105,84,61 104,82,64 105,80,63 105,80,63 105,79,65 107,81,67 109,81,68 110,82,69 111,83,70 113,85,72 115,84,72 110,87,76 111,88,77 103,82,71 94,73,62 89,74,65 94,84,74 100,89,84 102,80,72 109,66,60 112,60,39 134,81,54 136,86,53 138,89,53 144,81,48 134,49,23 155,28,23 121,35,30 93,32,27 63,31,28 38,31,29 36,29,27 37,30,30 34,27,30 36,29,32 36,29,32 38,31,34 36,29,32 31,24,27 36,29,32 38,31,34 38,31,34 39,33,38 38,30,36 39,36,40 38,35,39 40,37,41 40,37,41 37,34,38 33,30,34 44,41,45 42,39,45 32,29,33 38,35,41 40,37,41 44,42,43 33,30,34 32,29,33 35,32,36 38,35,39 41,40,43 47,46,49 50,49,52 51,50,53 53,52,55 59,58,61 65,59,64 61,54,54 72,65,65 71,64,64
65,64,67 65,64,67 31,30,33 38,35,39 35,36,39 46,45,48 61,60,63 60,59,62 60,59,62 59,58,61 50,49,52 50,49,52 41,40,43 41,38,42 45,42,46 44,43,46 44,43,46 39,38,41 46,45,48 59,57,65 52,48,57 49,45,54 46,43,49 49,42,45 43,37,42 43,37,42 43,36,39 42,35,38 47,37,41 46,36,40 43,33,32 50,38,40 77,30,19 63,19,7 50,14,6 48,11,8 44,11,11 37,16,14 43,31,33 44,46,46 67,20,9 65,21,9 91,36,25 112,45,36 103,44,27 43,38,37 41,35,30 19,11,17 31,23,29 47,39,45 94,81,78 126,94,80 121,89,75 117,85,71 111,84,68 111,84,68 106,84,66 106,84,66 105,84,61 104,82,64 103,81,63 103,81,63 103,80,65 105,82,67 108,82,68 109,83,69 112,86,72 114,88,74 117,89,76 117,89,78 118,90,79 118,90,79 118,90,79 113,90,79 99,80,68 97,80,70 100,90,80 109,88,84 116,85,77 121,82,54 139,93,54 142,92,50 143,88,45 143,78,39 110,33,18 100,20,20 75,36,33 42,32,31 37,30,28 36,29,27 37,30,28 36,29,29 38,31,34 38,31,34 36,29,32 35,28,31 35,28,31 38,31,34 37,30,33 38,31,34 40,34,39 43,32,39 41,35,40 39,36,40 38,35,39 44,41,45 38,35,39 35,32,36 38,35,39 37,34,40 30,27,31 35,31,40 34,31,37 28,25,31 28,25,29 30,27,31 33,30,34 34,31,35 37,36,39 41,40,43 40,39,42 45,44,47 52,51,54 57,56,59 61,55,60 68,61,61 69,62,62 71,64,64
64,63,66 65,64,67 58,57,60 52,49,53 58,62,64 66,65,68 59,58,61 46,45,48 36,35,38 37,36,39 47,46,49 50,49,52 50,49,52 44,41,45 47,44,48 48,47,50 46,45,48 41,40,43 38,37,40 41,39,47 40,36,45 40,36,45 44,41,47 45,38,41 43,37,44 41,35,40 41,34,34 40,33,33 46,34,39 45,33,38 47,37,36 45,31,33 69,25,15 59,17,6 41,7,5 36,6,5 29,7,10 21,14,14 36,22,24 61,44,47 81,34,25 89,36,24 100,41,24 90,36,18 91,26,14 63,29,25 44,33,26 21,13,19 35,27,33 57,49,55 92,79,76 111,79,65 110,80,65 110,80,65 105,83,65 105,83,65 107,85,67 107,85,67 106,85,62 105,83,65 102,82,64 102,82,64 102,81,66 101,80,65 107,84,69 108,85,70 111,88,73 113,90,75 117,91,77 118,90,77 118,90,77 117,91,77 117,91,77 117,91,81 115,94,83 108,85,74 102,86,80 104,92,80 112,89,76 130,92,75 145,98,66 148,97,60 155,104,65 144,88,50 105,44,26 97,22,20 55,28,23 36,26,27 36,29,27 37,30,28 40,33,31 36,29,29 36,29,32 34,27,30 40,33,36 37,30,33 34,27,30 40,33,36 38,31,34 38,31,34 41,35,40 44,33,40 41,35,40 40,37,41 39,36,40 40,37,41 37,34,38 37,34,38 38,35,39 38,35,41 28,25,29 32,28,39 34,31,37 28,25,31 26,23,27 30,27,31 32,29,33 37,34,38 34,33,36 40,39,42 38,37,40 46,45,48 48,47,50 52,51,54 67,61,66 71,64,64 70,63,63 76,69,69
68,67,70 67,66,69 46,45,48 65,62,66 63,64,67 62,63,66 62,63,66 58,57,60 55,54,57 47,46,49 48,47,50 46,45,48 38,37,40 29,28,33 33,32,37 35,32,36 37,34,38 40,37,41 47,46,49 51,50,53 51,48,52 52,49,53 52,44,50 48,40,46 45,38,41 45,38,41 47,40,43 52,45,48 50,40,41 49,39,40 53,43,44 90,50,41 65,21,11 47,10,7 30,13,3 82,46,38 84,37,28 90,37,25 91,36,23 85,30,17 89,36,22 92,34,22 94,35,18 88,30,16 88,30,16 90,30,18 95,33,24 84,40,30 57,40,30 44,38,29 78,64,64 74,48,34 62,46,31 57,41,26 74,55,43 93,67,53 104,79,60 109,82,64 114,82,68 110,83,67 105,82,67 107,81,67 107,81,67 109,83,69 106,85,70 108,87,72 110,89,74 114,91,76 115,92,77 119,93,79 118,90,77 118,90,77 117,89,76 120,92,81 122,94,83 120,96,88 113,89,81 108,88,79 124,102,94 125,94,84 152,113,85 154,114,80 166,122,80 139,94,59 115,78,54 70,33,30 37,28,22 39,27,29 38,28,29 40,30,31 38,31,31 42,35,35 40,33,33 37,30,30 38,31,31 36,29,29 36,29,32 40,33,36 38,31,34 38,31,34 40,33,36 41,34,37 44,37,40 40,37,41 38,35,39 39,36,40 39,36,40 38,35,39 35,32,36 35,32,36 31,28,32 28,25,29 25,22,26 25,22,26 27,25,26 30,27,31 28,25,29 32,29,33 34,31,35 40,39,42 39,38,41 40,39,42 48,47,50 48,47,50 57,51,56 64,57,57 77,70,70 79,72,72
69,68,71 62,61,64 47,46,49 46,43,47 62,63,66 57,58,61 57,58,61 59,58,61 59,58,61 55,54,57 51,50,53 48,47,50 48,47,50 46,45,50 39,38,43 40,36,45 37,33,42 40,36,45 48,47,50 51,50,53 48,45,49 49,46,50 50,42,48 49,41,47 45,38,41 48,41,44 45,38,41 47,40,43 49,39,40 45,35,36 47,40,43 93,40,26 62,21,5 58,19,5 102,44,32 95,42,26 90,41,21 92,38,20 92,37,24 89,36,24 90,35,22 87,29,15 86,29,12 88,30,16 95,37,23 101,41,29 101,42,23 104,40,25 94,39,26 93,42,32 82,59,44 103,76,58 93,71,53 86,64,46 79,58,43 98,71,53 115,81,59 122,86,64 130,92,71 130,96,74 116,86,69 110,85,66 110,84,70 113,87,73 112,89,74 113,90,75 113,90,75 115,92,77 117,94,79 117,91,77 117,89,76 117,89,76 120,92,79 121,93,82 123,95,84 128,100,89 125,97,86 120,93,86 126,106,97 126,106,97 150,120,105 153,119,101 165,128,102 125,87,66 96,79,53 37,31,22 36,29,29 40,30,31 43,33,34 40,30,31 42,35,33 37,30,28 38,31,31 40,33,33 38,31,31 37,30,30 41,34,37 42,35,38 41,34,37 40,33,36 41,34,37 42,35,38 47,40,43 43,35,41 43,35,41 38,35,39 37,34,38 37,34,38 37,34,38 34,31,35 32,29,33 28,25,29 27,24,28 25,22,26 27,25,26 27,24,28 30,27,31 35,32,36 34,31,35 41,40,43 38,37,40 41,40,43 46,45,48 50,49,52 57,51,56 66,59,59 75,68,68 77,70,70
60,60,60 58,58,58 60,60,60 39,37,38 57,59,59 61,60,63 59,58,61 59,59,59 53,51,52 51,50,53 50,49,52 46,45,48 46,45,48 45,42,46 39,37,45 42,39,45 40,36,45 40,36,45 50,44,49 50,45,47 50,45,47 50,42,50 52,43,39 40,34,41 47,35,37 48,35,43 53,42,39 52,40,42 44,40,49 61,45,43 73,37,19 116,42,33 92,38,20 114,57,40 90,38,19 83,34,23 85,37,23 78,30,14 78,30,16 71,25,11 70,24,10 71,23,9 73,23,10 77,24,8 109,41,23 105,40,30 108,41,30 101,41,29 93,41,22 104,55,33 122,69,44 139,87,66 116,81,56 110,80,54 93,67,46 94,68,47 125,85,62 134,93,66 144,98,72 151,105,79 146,104,82 130,99,78 117,94,79 113,90,75 114,91,76 114,91,76 114,91,76 116,91,74 116,91,74 114,87,71 114,87,71 117,90,74 120,93,77 123,96,80 123,96,80 131,103,90 137,109,96 129,102,86 139,119,101 155,129,115 150,124,110 145,117,104 153,121,107 104,73,52 95,66,42 31,21,25 37,27,28 40,30,29 38,31,31 37,30,30 40,33,33 37,30,30 37,30,30 40,33,33 35,28,28 38,31,31 40,33,36 41,34,37 42,35,38 42,35,38 42,35,38 40,33,36 43,36,39 43,36,39 42,35,38 40,35,37 39,37,38 37,34,38 34,31,35 34,31,35 31,28,32 28,24,33 25,21,30 24,20,29 26,23,27 26,23,27 28,25,29 30,27,31 34,31,35 39,36,40 39,38,41 39,38,41 40,39,42 48,47,50 58,55,59 62,57,56 69,62,62 73,66,66
62,62,62 52,52,52 51,51,51 49,47,48 62,64,64 61,60,63 60,59,62 55,54,57 50,51,54 53,52,55 59,58,61 48,47,50 48,47,50 44,41,47 40,39,44 41,38,44 42,38,47 38,34,43 49,43,48 49,44,46 48,43,45 49,42,45 47,38,34 52,42,43 80,47,22 97,41,0 192,106,0 255,155,9 255,173,30 232,142,8 155,82,0 142,75,25 128,67,31 90,37,21 73,26,17 71,26,21 72,27,22 70,27,21 71,23,17 67,24,18 62,22,15 66,23,17 64,21,13 66,24,11 84,34,17 107,43,28 102,41,23 95,38,19 105,39,23 141,67,44 167,77,51 140,87,62 116,75,55 120,84,62 126,84,60 125,83,59 135,91,63 149,103,73 150,104,74 156,110,80 159,115,85 158,114,88 140,106,88 129,95,77 123,95,82 118,90,77 118,90,77 116,91,74 112,87,70 114,87,71 114,87,71 117,90,74 121,94,78 123,96,80 127,100,84 134,102,86 142,110,94 136,101,88 130,103,87 152,127,108 159,134,115 182,157,138 141,116,97 98,71,64 72,41,31 24,17,20 38,32,27 41,34,34 40,33,33 40,33,33 38,31,34 42,35,38 41,34,34 41,34,34 40,33,33 38,31,31 40,33,36 41,34,37 42,35,38 41,34,37 42,35,38 42,35,38 43,36,39 42,35,38 42,35,38 42,37,39 37,35,36 38,35,39 34,31,35 34,31,35 30,27,31 27,23,34 24,21,25 23,21,22 23,22,25 26,25,28 28,25,29 30,27,31 33,30,34 38,35,39 40,39,42 39,38,41 43,42,45 44,43,46 56,53,57 62,57,56 68,61,61 66,59,59
64,64,64 60,60,60 34,34,34 61,59,60 57,59,59 56,57,60 57,58,61 59,58,61 51,52,55 48,47,50 51,50,53 47,46,49 44,43,46 41,40,45 39,38,41 39,38,43 41,37,46 41,34,44 49,44,46 48,43,45 47,42,44 46,41,43 92,43,0 255,152,2 255,193,13 255,213,37 255,230,65 255,235,67 255,232,65 255,230,61 255,232,59 255,220,47 255,227,67 209,128,0 80,48,6 58,20,12 53,25,16 60,22,16 56,23,14 61,18,12 57,21,15 63,16,7 89,25,10 67,16,8 64,26,18 69,30,18 74,28,12 73,27,11 109,41,21 153,74,51 141,70,46 99,74,46 102,72,55 98,68,51 115,79,59 146,107,79 150,103,69 150,103,69 160,115,82 165,121,83 164,120,82 171,127,89 174,127,95 160,119,90 142,106,84 134,98,78 122,92,75 117,91,77 114,88,74 117,86,74 119,88,76 122,91,79 124,93,81 120,98,80 127,97,82 133,103,86 144,114,97 136,106,91 129,99,84 125,102,87 107,89,86 134,116,115 99,83,81 97,81,79 51,27,33 40,38,34 38,32,27 40,33,36 37,30,30 38,31,31 38,31,31 41,34,34 41,34,34 38,31,31 41,34,34 40,33,33 36,29,32 41,34,37 42,35,38 42,35,38 47,40,43 41,34,37 42,35,38 43,36,39 44,37,40 38,31,34 42,35,38 42,34,40 35,32,36 33,30,36 30,27,31 27,24,30 25,21,30 23,19,28 23,20,24 25,22,26 28,25,29 28,25,29 30,27,31 34,31,35 33,32,35 38,37,40 43,42,45 39,38,41 49,47,48 54,49,51 68,61,64 72,65,63
65,65,65 58,58,58 37,37,37 66,64,65 58,60,60 59,60,63 56,57,60 51,52,55 55,54,57 53,52,55 53,52,55 45,44,47 43,42,45 40,38,46 39,37,45 40,39,44 40,36,45 40,33,43 51,46,48 50,44,49 56,49,52 199,94,0 255,171,0 255,210,45 255,238,66 255,228,56 255,238,72 255,230,61 255,218,52 255,221,58 255,213,47 255,217,45 255,211,47 255,216,59 255,216,58 91,46,0 38,19,7 43,17,7 39,16,5 85,37,33 106,31,15 92,25,14 86,31,16 87,28,23 97,30,21 120,53,44 35,21,7 29,18,15 42,32,33 44,37,37 91,65,53 98,71,53 93,63,46 94,64,47 96,68,55 109,78,57 126,89,63 126,89,63 118,82,64 115,79,57 144,98,72 150,104,78 153,113,79 163,119,91 161,115,87 152,108,80 148,108,83 146,109,85 146,109,85 149,109,86 149,109,86 148,108,85 142,102,79 138,97,79 128,97,76 130,100,83 137,107,90 134,104,89 125,95,80 113,80,69 77,64,59 42,36,31 52,45,48 70,60,64 35,25,26 35,30,27 36,29,27 41,35,30 40,31,27 43,34,30 40,33,33 37,30,30 38,31,31 40,33,33 41,34,34 42,35,35 40,33,36 43,36,39 44,37,40 42,35,38 42,35,38 40,33,36 42,35,38 44,37,40 44,37,40 36,29,32 27,20,23 25,14,21 38,30,36 32,29,35 30,27,31 26,23,29 25,22,28 21,19,20 19,16,20 23,20,24 25,22,26 28,25,29 31,28,32 31,28,32 33,32,35 37,36,39 40,39,42 43,42,45 47,45,46 51,46,48 68,61,64 78,71,69
61,58,62 39,36,40 38,35,39 59,58,61 59,58,61 61,60,63 61,60,63 60,60,60 53,53,53 52,51,54 52,51,54 45,42,46 45,42,46 40,36,45 39,35,44 39,35,44 39,35,44 39,35,44 55,48,51 68,51,57 255,154,5 255,179,17 255,208,39 255,224,58 255,233,72 255,228,63 255,227,64 255,217,56 255,213,54 255,201,39 255,202,43 255,213,53 255,207,43 255,207,47 255,194,47 255,190,45 112,52,0 82,32,26 88,28,16 86,31,18 88,30,18 90,30,18 93,33,21 92,27,15 97,28,15 99,30,17 94,34,22 84,28,20 54,38,32 49,42,45 99,80,68 96,81,70 87,74,67 93,78,69 90,72,53 108,79,59 111,80,61 111,80,61 95,72,57 77,54,41 73,54,40 93,63,46 126,86,63 147,103,77 175,124,87 181,130,93 192,141,104 197,142,99 200,145,102 196,141,100 184,131,90 168,116,86 151,105,79 129,94,67 104,75,53 98,72,60 110,88,68 111,89,71 108,89,75 105,84,71 77,67,71 44,35,46 38,30,38 35,27,35 37,30,33 30,23,26 39,29,28 48,43,40 43,36,34 42,35,33 40,34,29 41,35,30 37,30,28 38,31,29 40,33,33 43,36,36 40,33,36 45,38,41 49,42,45 44,37,40 44,37,40 43,36,39 41,34,37 42,35,38 43,36,39 31,24,27 16,9,12 19,9,10 36,29,32 32,29,33 28,25,29 25,22,26 24,21,27 21,18,24 23,20,26 23,20,26 25,22,26 26,23,27 28,25,29 31,28,32 32,31,34 34,33,36 34,33,36 36,35,38 41,39,40 45,43,44 59,57,55 66,64,62
61,58,62 66,63,67 48,45,49 61,60,63 62,61,64 57,56,59 58,57,60 51,51,51 50,50,50 51,50,53 50,49,52 40,37,41 45,42,46 39,35,44 39,35,44 38,34,43 40,36,45 37,33,42 69,51,62 236,150,13 255,169,3 255,200,25 255,218,57 255,227,61 255,225,62 255,228,61 255,234,74 255,207,53 255,199,40 255,201,50 255,213,64 255,200,48 255,189,34 255,196,47 255,196,55 255,192,48 255,198,32 102,45,16 100,31,18 99,36,16 99,35,18 101,32,17 100,34,18 98,34,19 104,38,22 98,37,21 98,37,21 96,43,16 110,44,39 82,46,36 85,66,52 92,73,59 80,63,53 82,71,66 89,82,80 90,79,76 92,79,76 89,76,73 78,64,50 66,51,42 71,52,38 91,61,44 131,91,68 147,103,77 178,123,80 189,134,91 189,134,91 175,119,83 166,110,74 130,85,62 106,74,60 97,68,48 82,59,44 90,59,36 75,53,35 72,50,30 94,69,52 93,71,53 90,71,57 90,69,56 73,63,67 48,39,50 48,40,48 40,32,40 35,28,31 37,30,33 38,28,32 33,28,30 30,23,23 29,22,22 39,34,33 54,49,48 47,41,36 40,34,29 44,37,37 41,34,34 40,33,36 49,42,45 50,43,46 44,37,40 43,36,39 42,35,38 44,37,40 45,38,41 42,35,38 29,22,25 21,14,17 45,35,36 35,28,31 33,30,34 27,24,28 25,22,26 24,21,27 21,18,24 19,15,24 23,19,28 21,17,26 24,20,29 25,22,26 27,24,28 32,31,34 33,32,35 34,33,36 38,37,40 46,44,45 51,49,50 59,57,55 56,54,52
