70,57,52 70,57,52 71,58,53 70,57,52 71,58,53 71,58,53 70,57,52 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,59 85,72,67 83,70,65 83,70,67 84,71,68 87,74,69 89,76,71 99,86,81 109,96,93 102,88,88 93,81,83 59,47,49 65,53,53 72,62,63 78,67,64 115,64,11 191,118,36 208,133,45 216,140,46 223,145,47 221,143,45 232,154,54 217,139,41 228,150,50 235,155,53 233,151,52 226,148,48 243,162,60 235,152,41 232,153,43 229,149,41 216,136,32 244,165,50 215,135,27 232,152,44 232,150,53 246,166,56 250,165,57 252,169,62 241,157,54 244,156,47 241,157,54 250,169,65 252,168,55 255,167,56 255,184,69 255,185,68 255,177,53 255,191,58 102,79,66 88,76,66 93,78,69 95,83,73 96,84,74 91,79,69 90,78,68 88,76,66 97,85,75 92,77,68 93,78,69 98,83,74 90,75,64 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 90,75,64 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 90,75,64 86,71,60 87,72,61 86,71,60 88,71,61 85,70,61 60,46,51 68,54,59 68,54,59 67,55,60
70,57,52 71,58,53 73,60,55 70,57,52 70,57,52 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,64 84,71,66 85,72,67 98,85,82 105,92,89 94,80,80 78,64,64 66,53,50 71,57,57 71,57,59 73,61,63 74,64,68 75,65,69 74,64,65 80,65,56 168,96,30 209,137,57 204,129,41 216,140,46 219,141,45 232,154,56 228,150,54 219,140,49 220,144,52 241,166,67 233,155,59 237,162,61 238,158,54 241,160,58 226,145,41 235,154,52 238,158,56 230,150,46 236,152,51 243,162,63 237,161,69 238,158,56 238,157,53 236,152,49 235,154,52 230,147,40 240,157,50 235,155,43 246,161,51 248,160,51 255,180,65 255,168,51 255,187,65 255,195,69 255,191,109 97,81,68 95,83,73 96,84,74 94,82,72 94,82,72 94,82,72 94,82,72 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 102,87,76 94,79,68 90,75,64 93,78,67 90,75,64 90,75,64 89,74,63 90,75,64 92,77,66 95,79,64 95,79,66 62,48,53 66,52,57 63,49,54 61,49,54
73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 76,63,58 75,65,64 79,69,68 94,84,83 97,85,85 80,68,68 69,55,55 66,56,60 72,62,66 75,65,66 77,67,68 75,63,63 75,63,65 75,63,68 73,63,67 74,64,65 77,67,71 75,63,63 133,80,27 187,119,45 194,126,38 190,115,29 194,119,31 219,143,51 204,129,39 223,146,61 211,135,52 219,144,54 219,147,60 241,167,74 226,151,54 229,150,59 219,137,40 239,158,61 239,160,67 234,152,60 232,154,54 236,155,53 238,156,59 216,140,46 226,149,44 220,139,42 230,149,50 224,143,46 237,157,55 226,145,48 221,143,45 240,160,52 243,163,55 251,159,47 255,171,57 255,177,59 255,176,55 255,194,72 222,149,49 97,86,81 99,87,77 100,88,78 98,86,76 96,84,74 96,84,74 99,87,77 99,84,75 104,89,80 101,86,77 104,89,78 104,89,78 100,85,74 96,81,70 102,87,76 98,83,72 99,84,73 100,85,74 102,87,76 99,84,73 99,84,73 93,78,67 93,78,67 90,75,64 93,78,67 98,83,72 101,85,70 100,81,67 77,64,59 65,48,54 66,49,55 62,48,53
73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 71,62,56 74,65,59 78,67,64 94,83,80 89,78,75 73,63,64 61,51,52 64,52,54 67,57,61 72,62,66 78,68,72 77,70,73 77,70,73 73,66,69 73,66,69 74,64,68 74,63,70 75,65,69 73,63,64 73,63,62 74,69,68 91,55,37 156,100,35 193,126,49 204,131,47 208,133,43 220,145,57 211,136,48 212,140,51 221,149,62 209,137,53 197,127,49 219,148,59 220,144,50 225,146,53 232,153,62 232,153,60 231,153,57 236,160,66 230,150,62 235,154,55 232,154,56 221,144,59 203,126,39 224,146,46 233,156,53 223,150,52 222,142,54 219,139,37 220,139,40 229,151,53 222,142,34 234,154,44 247,157,44 255,167,54 255,177,60 255,188,67 255,187,63 255,192,65 103,91,81 100,87,80 104,89,78 101,86,75 97,85,75 99,87,77 96,84,74 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 100,85,74 101,86,75 100,85,74 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 99,84,73 97,82,71 97,82,71 101,86,75 105,88,78 99,83,68 99,82,72 60,48,53 55,43,48 61,49,54
73,60,55 74,61,56 76,63,58 87,74,69 90,76,76 82,72,71 64,54,53 56,46,47 58,48,49 68,58,59 76,64,66 78,66,68 78,66,68 77,67,71 75,65,69 77,67,71 77,67,71 78,68,72 77,67,71 74,64,68 74,64,68 73,62,69 78,66,68 73,63,64 72,63,57 75,61,63 119,68,13 162,105,36 181,113,39 192,125,48 197,129,41 204,133,46 187,118,35 219,146,69 203,133,57 195,122,40 211,142,61 211,132,39 214,138,46 219,140,47 226,150,56 233,157,63 217,141,49 222,146,52 235,155,53 222,146,52 223,142,47 235,154,57 212,137,40 218,137,38 223,145,45 232,161,65 226,147,56 224,146,50 241,163,67 220,144,52 217,135,38 245,164,65 227,144,35 245,163,49 242,158,43 255,169,57 255,156,37 255,184,64 253,181,99 105,90,81 111,96,85 107,92,81 103,91,81 102,90,80 98,86,76 107,92,81 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 112,97,86 105,90,79 107,92,81 105,90,79 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 109,92,82 108,92,77 106,90,77 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 59,47,52 65,58,61 73,66,69 77,67,71 79,69,73 80,70,74 78,68,72 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 78,68,72 76,64,69 74,64,63 73,62,57 87,74,71 114,102,92 106,83,70 136,84,24 166,106,38 186,120,45 187,121,46 211,142,59 203,131,47 201,132,49 210,141,56 188,118,40 214,141,57 208,132,49 211,137,44 215,140,41 212,137,47 220,145,57 220,145,55 219,143,49 217,145,58 218,135,43 216,138,42 205,120,22 233,152,53 214,140,47 231,153,57 216,134,42 221,146,47 225,151,56 206,140,54 230,155,58 228,147,52 228,152,60 213,136,47 226,145,41 253,173,65 252,169,58 253,163,52 255,164,51 255,181,64 255,178,63 116,95,82 109,94,83 111,96,85 103,91,81 107,95,85 105,93,83 105,90,79 106,91,80 112,97,86 112,97,86 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 109,94,83 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 113,96,86 109,92,82 112,96,81 91,79,69 58,51,49 52,40,45
58,48,52 73,63,67 74,64,68 77,67,71 78,68,72 81,71,75 77,67,71 77,67,71 78,68,72 75,65,69 75,64,71 75,64,71 75,65,66 75,63,65 75,63,65 74,64,68 76,64,69 75,63,63 73,62,57 86,75,70 98,86,76 113,101,91 116,103,96 118,105,100 119,106,101 84,50,28 147,95,33 159,102,33 184,121,45 201,132,51 201,129,49 180,111,30 185,116,33 202,136,52 197,128,45 210,138,54 193,120,36 211,139,52 204,132,43 230,155,65 210,138,47 219,148,54 197,126,35 173,122,96 165,224,246 198,149,82 209,132,43 219,143,49 205,129,37 195,119,27 222,144,46 221,139,42 215,156,83 206,133,51 220,139,44 231,150,48 229,151,51 211,130,31 227,147,43 232,152,48 248,168,60 246,169,64 245,158,46 255,172,60 255,167,54 212,132,44 110,98,88 110,98,88 110,98,88 109,97,87 111,99,89 106,94,84 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 116,104,92 111,99,87 113,101,89 114,99,88 111,96,85 113,98,87 113,98,87 111,96,85 111,96,85 108,93,82 108,93,82 112,97,86 107,92,81 107,92,81 108,93,82 109,95,81 104,93,76 58,46,46 59,49,53
77,67,71 78,68,72 79,69,73 77,67,71 78,68,72 78,68,72 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 71,57,59 81,70,63 90,78,68 103,90,83 111,98,91 113,100,93 118,105,98 121,108,101 119,106,101 120,107,102 128,111,103 93,57,26 150,98,36 166,109,40 174,112,38 194,127,48 195,123,43 181,115,33 183,117,33 211,145,61 175,111,28 211,139,55 208,136,54 199,130,47 201,129,47 226,151,65 210,140,44 204,130,58 159,147,137 152,228,255 174,249,255 184,241,255 207,130,41 209,130,37 222,147,48 214,138,46 212,137,47 184,111,34 189,250,255 196,187,158 212,137,49 227,155,68 233,157,65 218,141,38 218,141,38 226,151,54 229,154,53 238,160,62 246,163,54 247,162,52 255,171,66 255,167,56 114,103,98 113,101,91 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 118,103,92 121,106,95 113,98,87 113,98,87 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 111,96,85 109,94,83 113,98,87 110,97,90 74,61,54 61,54,57
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 76,64,66 74,64,63 73,63,62 74,61,58 78,65,62 87,75,65 99,84,75 112,97,88 114,98,92 113,100,95 114,101,98 117,106,91 123,109,95 126,110,97 126,110,97 123,108,97 132,117,106 121,96,79 102,59,26 143,93,31 172,115,46 116,61,5 174,107,28 183,117,35 179,111,37 202,136,52 209,144,53 196,124,42 181,111,33 183,113,37 197,125,43 203,122,41 209,131,51 166,130,101 142,185,226 153,225,255 159,231,255 162,236,255 141,222,255 205,129,37 209,134,44 212,138,45 197,125,36 193,120,36 75,70,67 151,215,255 185,255,255 191,208,198 211,144,65 218,146,55 222,147,50 221,143,45 221,147,52 233,157,65 220,144,50 224,149,50 247,170,67 247,162,56 246,159,45 130,118,120 119,107,95 120,108,98 118,106,96 119,107,97 116,104,94 120,108,98 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 114,98,85 105,87,84 59,47,49
75,65,69 75,65,69 77,66,73 74,63,70 75,63,68 74,62,64 71,59,59 71,58,55 81,68,61 89,76,69 107,90,82 110,92,87 114,97,89 116,99,91 116,98,93 117,99,96 120,104,98 121,106,97 126,111,100 127,112,101 130,113,103 134,117,107 136,120,107 139,125,111 78,47,28 108,65,30 125,78,15 160,107,41 174,114,46 185,120,42 174,108,26 186,119,40 191,124,47 214,148,64 198,126,44 183,116,37 197,130,53 176,109,32 190,145,99 170,197,225 161,226,255 164,227,255 158,225,255 152,220,255 133,196,255 96,146,200 222,148,42 210,133,44 203,131,42 202,130,46 191,124,45 54,59,67 110,160,214 141,216,255 173,248,255 197,230,235 221,150,54 203,126,37 208,131,44 204,133,39 211,139,48 214,141,57 235,160,63 222,144,48 211,130,33 246,164,50 155,144,127 128,116,104 117,105,95 119,107,97 124,112,102 119,107,97 124,112,102 126,114,104 124,112,102 125,113,103 130,118,108 124,112,100 120,108,96 120,108,96 117,105,93 126,114,102 128,113,102 116,101,90 113,101,89 124,112,100 124,112,100 124,112,100 118,106,94 111,99,87 106,94,82 106,94,82 112,98,84 115,99,86 104,88,84 59,47,47
73,63,64 73,63,64 72,62,61 67,55,55 70,57,54 85,71,71 99,86,83 107,92,83 111,96,87 112,97,88 113,97,91 113,97,91 114,98,94 118,103,94 119,104,95 125,110,101 126,111,100 128,113,102 129,114,103 132,117,106 136,121,110 137,120,110 138,122,109 141,127,113 83,46,20 115,71,33 124,73,18 154,101,35 172,109,42 185,117,43 188,114,39 197,123,51 180,117,43 199,131,59 202,132,56 190,122,48 109,162,199 141,211,255 149,216,255 147,211,255 142,206,255 144,201,255 129,185,244 122,166,213 112,86,76 166,115,37 200,126,33 214,137,48 200,125,39 199,127,47 158,102,35 105,66,27 57,70,89 94,128,167 135,200,255 163,239,255 187,251,255 163,235,250 167,133,99 189,127,53 226,151,52 217,144,60 201,126,36 217,141,49 225,147,49 248,168,64 144,109,71 113,101,91 141,129,117 118,106,94 124,112,100 127,112,101 130,115,104 129,114,103 127,112,101 123,108,97 127,112,101 123,108,97 133,118,107 120,108,96 119,104,93 134,119,108 126,114,102 131,119,107 121,109,97 113,101,89 110,98,86 123,111,99 111,99,87 110,98,86 112,100,88 112,100,88 119,105,91 121,106,95 113,98,89 82,69,64
61,47,47 76,62,62 90,77,74 102,89,86 104,91,88 105,92,89 106,93,90 111,94,95 111,95,91 112,96,92 114,98,94 118,102,98 119,104,95 123,108,97 125,110,99 129,114,105 128,113,104 130,115,106 136,121,112 137,122,113 139,124,113 141,126,115 149,132,122 148,133,122 82,45,19 133,88,55 142,94,40 156,103,39 170,107,38 183,115,41 191,118,41 178,109,28 187,120,43 184,116,42 200,130,52 176,110,35 80,116,157 127,179,237 131,189,247 126,184,244 115,168,230 102,150,202 80,101,138 89,68,68 161,105,40 185,118,39 214,139,51 209,134,44 198,125,41 201,129,47 177,114,47 107,66,21 90,58,28 58,67,80 59,97,139 122,172,226 155,219,255 164,243,255 177,255,255 195,230,241 211,139,48 210,139,50 206,134,45 205,131,38 215,137,41 230,154,45 199,161,113 58,47,44 95,83,73 147,135,125 133,121,109 129,114,103 133,118,107 135,120,109 136,121,110 132,117,106 133,118,107 132,117,106 135,120,109 136,121,110 125,110,99 137,122,111 128,113,102 126,111,100 126,111,100 125,110,99 125,110,99 120,108,96 124,112,100 111,99,87 111,99,87 114,102,90 125,110,99 121,106,95 116,101,90 112,96,90
100,87,84 104,91,88 105,92,89 105,92,89 107,93,93 109,96,93 107,94,89 112,95,96 116,101,90 120,105,94 121,106,95 123,108,97 126,111,102 129,114,103 130,115,104 132,117,108 135,120,111 158,143,134 160,145,136 155,140,131 143,128,117 147,132,121 148,133,122 153,138,127 85,49,20 104,63,34 143,97,42 153,101,39 163,106,37 185,122,50 181,118,44 185,117,43 171,105,32 178,115,41 193,123,45 174,111,39 79,74,71 72,89,109 82,115,150 72,92,120 72,71,86 77,68,64 109,67,27 141,88,31 192,122,46 198,125,41 204,132,50 207,134,52 206,131,45 183,107,24 189,125,42 135,85,25 95,60,24 92,56,25 69,62,60 57,69,91 97,137,185 138,185,240 151,215,255 166,227,255 202,129,47 202,130,48 200,122,40 209,137,48 219,143,51 228,151,48 207,149,96 58,48,49 61,47,52 75,63,51 151,139,129 137,122,111 134,119,108 136,121,110 144,129,118 140,125,114 137,122,111 132,117,106 130,115,104 133,118,107 133,118,107 135,120,109 139,124,113 133,118,107 130,115,104 128,113,102 127,112,101 123,111,99 116,104,92 118,106,94 114,102,90 117,105,93 119,104,93 121,106,95 121,106,95 114,99,90
104,90,90 106,92,92 106,93,88 109,96,91 112,96,94 109,93,91 113,98,89 118,103,92 121,106,95 126,111,100 121,106,95 127,112,101 129,114,103 129,114,103 130,115,104 149,134,123 172,156,150 174,158,154 158,143,134 149,134,125 151,136,125 154,139,128 158,141,131 158,141,131 89,50,22 110,69,38 133,86,34 126,75,18 151,95,28 177,113,46 166,103,34 179,113,40 172,104,34 183,120,48 165,98,21 170,104,31 118,72,31 82,52,26 75,53,35 72,53,30 90,59,38 113,73,39 149,96,32 185,122,48 195,129,45 191,119,35 180,111,30 193,126,49 203,131,47 210,138,51 194,122,42 182,112,34 127,87,33 90,55,19 89,57,27 86,62,36 65,65,77 50,68,96 63,92,119 114,112,122 188,115,38 206,134,47 213,136,51 220,146,53 222,146,52 232,151,54 214,148,73 58,48,52 59,47,49 59,46,54 58,47,40 144,132,122 148,133,122 141,126,115 147,132,121 147,132,121 134,119,108 130,115,104 135,120,109 136,121,110 134,119,108 139,124,113 144,129,118 137,122,111 129,114,103 132,117,106 136,121,110 126,111,100 119,107,95 123,111,99 119,107,95 116,104,92 120,105,94 121,106,95 126,111,100 118,103,92
