27,28,16 26,27,15 24,25,15 23,24,16 17,17,12 12,12,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 41,54,71 26,21,23 72,56,54 73,58,49 33,27,32 19,22,29 12,9,13 64,58,63 65,67,81 159,157,167 157,155,163 159,158,163 161,158,162 165,154,161 168,156,161 167,153,155 166,152,154 165,148,149 165,149,143 165,150,139 165,148,140 164,148,135 167,148,136 110,89,78 108,88,79 67,46,44 67,46,42 73,50,47 60,39,39 82,45,42 110,52,40 100,46,37 65,47,44 199,164,165 64,47,37 186,149,136 175,152,149 172,157,165 187,169,168 210,182,169 216,186,171 217,187,170 218,189,169 223,194,174 225,196,174 226,197,175 226,197,177 225,196,176 223,194,174
31,32,13 31,31,15 30,30,14 27,27,11 24,25,15 20,23,15 17,18,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 21,17,7 39,55,82 23,32,43 71,61,51 40,38,39 18,23,29 9,10,15 65,59,64 93,92,107 164,164,174 165,163,173 164,162,170 162,159,165 164,156,162 169,158,165 168,154,156 128,115,110 178,166,168 186,165,154 208,164,136 225,175,129 179,157,149 137,120,110 86,62,54 76,55,55 65,47,46 55,36,38 54,41,38 56,39,40 64,39,36 73,42,34 103,54,34 80,58,63 53,34,36 150,121,115 112,77,62 185,164,164 176,157,161 190,170,163 212,182,167 215,185,168 216,187,167 217,188,168 222,193,173 225,194,173 225,194,173 225,196,176 225,196,176 223,194,174
34,34,18 33,34,15 31,31,15 30,30,14 28,28,12 25,26,14 24,25,17 20,19,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 33,21,9 40,29,10 49,53,66 31,39,57 62,50,52 18,23,29 20,20,28 65,62,66 126,125,140 167,165,177 167,165,175 167,165,175 167,163,172 165,165,165 159,166,180 64,145,220 116,133,164 149,138,145 162,144,139 182,151,132 202,156,126 209,164,120 103,71,66 69,53,49 63,45,42 81,55,45 94,67,49 97,65,51 96,65,53 71,44,37 65,40,37 77,45,42 63,40,41 65,40,39 81,49,46 98,56,43 167,145,127 170,144,148 190,169,167 211,181,166 215,186,166 215,186,166 217,188,168 222,193,171 225,194,173 227,193,173 224,195,175 223,194,174 222,193,173
41,37,18 40,36,17 37,35,15 33,34,13 32,33,14 30,30,14 27,27,13 23,24,14 19,20,12 13,11,9 12,10,11 12,10,11 12,10,11 14,9,11 16,11,13 31,21,11 33,30,15 19,22,31 32,37,47 17,22,32 19,24,32 20,23,30 54,53,58 163,165,181 166,165,182 166,165,180 168,166,176 167,165,175 40,111,196 67,153,238 64,124,186 91,119,153 118,124,143 134,130,143 158,141,133 174,148,127 120,93,86 88,65,64 101,96,114 106,73,66 103,66,53 107,73,55 115,74,56 122,76,58 103,67,49 80,54,44 61,40,38 57,40,41 61,38,37 75,43,40 113,60,37 165,139,125 160,118,94 192,172,165 210,180,163 215,183,167 215,184,165 217,186,165 220,189,166 226,192,170 223,194,172 224,193,174 222,193,173 222,193,173
46,38,16 48,39,20 42,38,17 42,38,19 39,37,17 37,35,15 34,31,16 29,31,16 24,25,15 19,20,12 12,10,11 22,16,9 23,19,13 12,10,11 15,10,12 23,17,10 20,28,18 18,23,29 18,23,33 18,23,33 19,24,30 16,19,26 30,31,36 171,173,189 171,169,189 170,169,186 176,168,185 141,179,223 72,172,255 70,143,221 67,123,184 71,119,169 98,117,148 106,118,142 136,125,134 138,114,108 121,97,89 64,47,48 101,82,70 118,86,70 123,89,71 102,65,52 113,75,56 117,74,57 113,75,56 97,66,47 67,45,39 52,38,40 70,43,38 79,48,40 95,47,33 159,108,82 159,141,138 189,169,162 211,181,164 213,182,161 215,184,163 216,187,165 220,189,166 229,191,170 228,192,170 223,192,171 221,192,172 222,193,173
57,42,20 61,44,18 61,44,18 52,37,15 51,38,17 51,38,17 50,37,16 43,36,16 31,31,17 26,25,14 29,23,14 37,28,9 31,23,10 21,20,13 17,15,11 22,23,15 20,23,30 21,24,31 17,25,32 19,24,32 18,23,31 12,11,16 32,32,40 172,174,190 170,173,191 168,171,189 161,167,188 80,174,255 73,151,227 68,134,203 67,130,193 67,123,182 75,113,157 81,115,152 127,116,125 114,93,89 91,79,93 105,98,108 73,53,44 95,63,47 142,129,137 109,73,55 111,73,56 120,74,60 111,70,52 107,69,50 77,54,43 41,34,46 77,45,42 90,45,38 93,45,29 127,54,13 165,152,147 193,167,157 210,179,160 214,180,160 220,184,164 223,185,164 227,190,166 230,190,167 228,190,171 226,190,168 218,189,169 218,189,169
66,47,20 66,48,16 63,45,13 65,45,15 64,44,14 62,44,14 60,41,14 57,40,14 52,38,13 50,35,13 52,35,9 51,32,5 50,32,11 27,21,12 23,22,15 22,31,14 17,22,28 19,24,32 19,24,32 19,24,32 19,22,29 13,12,15 42,47,57 169,175,194 169,175,194 171,177,198 95,179,255 69,149,227 74,140,209 73,139,208 70,132,200 68,126,186 66,117,168 78,111,155 106,77,71 155,146,161 106,73,62 98,66,50 79,58,45 66,48,47 115,81,63 123,76,53 121,78,59 91,55,47 113,73,50 118,71,48 81,53,40 44,33,40 80,43,42 94,47,38 103,46,29 128,58,27 169,139,124 194,166,157 209,178,159 215,181,159 223,181,159 226,184,160 228,187,160 234,190,164 229,189,164 227,189,168 224,188,166 218,189,167
66,48,18 66,48,18 68,48,16 68,49,14 67,47,15 65,45,13 63,43,13 61,43,13 61,42,15 61,43,13 59,41,9 60,41,4 52,35,9 33,28,14 27,28,20 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 15,18,25 23,20,26 153,160,174 171,176,200 170,172,197 172,168,188 73,137,200 72,128,187 72,128,189 67,130,191 71,128,191 68,126,186 76,113,162 96,81,101 106,99,113 120,95,92 105,70,57 150,143,157 144,87,58 189,112,56 147,81,47 96,58,41 103,69,51 121,78,61 85,49,39 127,72,43 96,55,37 78,56,61 92,48,38 97,49,33 103,49,29 134,54,18 175,159,144 185,156,136 214,180,160 216,178,157 223,181,159 226,185,158 233,189,163 234,190,164 230,189,162 229,188,168 221,187,165 217,186,165
67,49,17 69,50,15 67,48,13 68,49,14 67,47,15 67,47,15 64,44,12 64,44,12 62,44,14 61,43,13 60,42,10 58,37,10 55,38,14 34,35,12 27,32,26 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 15,10,12 53,56,74 152,168,193 155,168,194 159,166,191 136,148,181 69,120,171 69,120,169 70,124,179 72,124,182 73,125,183 72,125,185 85,108,160 96,70,76 131,119,133 136,135,152 115,89,79 111,72,58 94,58,52 184,112,62 141,78,45 104,62,40 93,62,52 113,70,51 108,67,49 128,82,52 89,53,35 32,29,35 91,48,33 88,43,36 96,43,27 133,53,14 182,161,150 180,157,142 183,156,138 202,161,134 223,178,155 230,183,160 229,185,159 233,189,163 233,189,163 227,185,161 222,185,161 222,184,163
63,45,13 68,50,18 68,49,14 69,50,15 67,47,15 65,45,13 64,44,12 60,42,10 62,42,10 58,39,14 58,39,12 59,41,11 53,39,14 34,37,15 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 28,33,43 146,165,198 130,155,195 126,156,194 130,152,193 116,137,176 68,115,159 66,113,159 69,118,165 67,115,165 68,120,174 67,121,176 70,107,145 111,80,86 128,119,130 125,106,124 112,70,59 132,79,54 143,79,51 139,78,44 134,75,47 132,74,48 99,64,51 96,58,41 108,67,49 111,68,49 95,59,41 71,44,37 91,48,33 85,40,33 94,46,30 134,53,17 175,146,122 180,149,130 180,153,137 184,153,134 198,154,128 228,181,158 228,184,158 229,185,159 232,187,164 226,184,160 224,184,161 221,183,162
67,49,17 66,47,20 68,48,16 69,50,15 67,47,15 65,45,13 63,43,13 63,42,17 55,38,12 50,38,12 53,36,12 53,38,16 47,41,16 142,161,180 129,169,217 128,165,214 132,170,210 115,153,186 113,151,193 108,148,194 101,140,193 96,143,200 80,140,202 78,139,198 76,132,191 71,128,184 66,108,144 65,104,139 66,110,146 67,112,154 70,115,157 68,113,155 80,103,137 138,163,185 114,93,93 110,75,62 122,67,52 92,52,43 163,95,52 126,75,49 134,72,43 142,76,44 141,80,48 114,69,48 106,63,46 95,56,42 62,37,36 89,46,40 86,46,39 81,41,34 92,46,30 136,55,21 185,134,97 183,136,102 179,135,107 175,137,116 181,146,119 191,147,121 228,182,156 231,185,157 230,183,160 227,183,157 223,181,159 217,181,159
66,48,18 65,46,19 68,49,14 70,51,14 67,47,17 64,44,12 63,43,13 56,37,12 47,36,19 46,35,18 46,37,20 52,39,16 30,47,67 104,163,216 94,158,223 85,159,230 79,153,219 79,147,213 79,143,208 79,142,207 75,142,206 71,138,200 70,137,197 69,134,192 71,135,193 69,134,192 63,102,139 62,101,136 62,104,138 66,108,142 67,109,143 68,107,144 77,102,144 131,142,169 113,77,57 135,81,47 138,79,49 147,85,47 92,48,36 116,68,52 140,78,49 151,82,51 168,96,57 138,80,47 97,58,44 71,43,34 80,43,40 85,47,39 80,42,36 80,40,35 99,46,32 129,54,27 179,134,88 178,134,92 181,135,98 181,135,96 181,136,101 185,139,109 188,142,114 206,160,132 225,181,155 225,181,155 219,179,154 216,180,158
66,47,20 66,47,20 67,47,15 67,47,15 65,45,13 64,44,14 59,42,16 52,38,13 40,31,16 43,34,17 44,36,23 41,46,40 75,160,232 75,158,235 74,159,233 79,154,220 75,146,211 80,148,214 77,154,224 77,148,213 73,142,205 74,143,202 69,136,196 69,134,192 66,136,192 69,138,199 64,126,178 61,96,126 61,95,132 62,101,136 63,102,137 65,104,141 69,102,146 96,98,112 118,77,59 144,83,51 154,85,52 156,90,56 143,80,49 123,75,46 142,81,49 146,80,46 158,86,47 146,80,46 87,51,41 76,44,39 83,47,39 82,44,38 79,41,35 83,40,34 102,45,26 122,52,28 173,129,91 178,134,92 183,135,90 183,135,88 181,133,90 181,132,92 179,134,99 189,143,113 194,150,120 223,181,157 218,176,152 211,177,157
66,47,20 66,47,20 66,48,16 67,47,15 65,45,13 64,43,16 56,37,14 45,34,19 58,39,14 60,36,12 39,41,41 70,154,228 73,161,243 79,166,246 76,152,229 73,144,209 75,149,215 75,154,225 77,153,228 74,143,206 73,145,207 75,144,207 69,138,197 70,134,190 72,141,202 72,141,204 67,134,194 64,102,135 58,91,122 61,94,127 59,97,128 60,98,131 71,99,135 149,176,204 110,76,54 116,67,45 145,82,49 149,86,51 143,82,46 144,83,49 152,84,48 152,83,45 153,84,46 136,73,42 67,40,33 88,50,44 87,47,38 79,41,35 78,40,34 84,42,29 120,53,28 136,78,52 173,128,93 174,130,92 179,135,93 183,135,90 184,136,91 185,137,90 181,135,96 179,135,97 181,136,103 190,146,118 208,168,143 203,172,151
65,48,22 65,48,22 66,48,18 65,45,13 64,43,16 62,43,16 52,37,15 37,29,18 53,36,12 52,33,10 85,164,233 71,155,229 77,166,243 78,167,244 75,149,220 71,145,214 72,155,232 79,159,237 71,142,207 74,149,213 77,153,228 75,146,213 68,133,189 75,134,189 73,140,204 68,140,198 69,138,201 66,135,194 76,107,142 60,87,115 59,92,123 61,94,125 150,158,186 134,122,134 113,75,54 104,70,50 98,64,46 127,71,45 134,75,45 144,81,46 149,81,43 156,84,47 144,75,42 110,59,33 70,41,35 77,44,37 92,45,34 81,40,38 82,39,33 97,48,28 118,51,26 207,146,85 161,117,87 168,123,90 173,128,93 177,129,86 181,133,88 181,133,88 179,134,90 179,135,95 182,136,95 180,137,102 185,144,117 188,154,122
59,45,20 60,46,21 59,42,18 57,40,14 56,42,17 52,39,16 29,19,9 51,37,21 47,33,19 41,27,13 60,40,20 136,119,120 97,154,217 83,157,230 75,149,222 73,154,229 76,160,237 74,152,226 77,148,213 81,153,215 49,117,113 34,87,79 35,59,63 35,50,53 36,46,54 31,36,42 56,69,68 78,125,171 64,126,180 60,114,169 59,91,119 159,182,207 146,133,141 122,83,69 110,67,50 96,60,42 91,59,45 97,63,45 116,68,43 136,75,43 151,83,47 152,83,50 123,64,34 55,37,34 75,41,39 77,41,35 88,41,30 83,40,34 88,40,24 111,51,30 106,48,38 126,91,76 164,118,88 207,146,101 170,126,86 177,133,93 177,134,89 179,133,92 185,137,92 179,133,92 183,135,90 181,135,94 179,134,101 184,140,112
45,41,20 44,40,19 44,40,21 44,37,17 38,33,19 39,31,20 36,30,23 47,33,19 41,26,15 37,22,11 70,37,10 142,111,90 75,69,74 107,104,91 88,149,206 74,163,238 75,159,231 70,142,200 32,82,70 36,70,68 37,71,69 31,58,59 35,52,58 36,46,50 48,58,52 35,49,42 68,59,44 47,35,47 50,38,43 38,38,46 150,172,204 138,125,133 123,87,67 124,76,47 131,74,45 128,72,46 126,71,42 112,61,37 90,51,37 124,68,42 132,82,51 101,65,45 49,39,43 64,37,32 80,42,34 91,45,29 98,45,29 86,39,30 109,48,30 103,46,29 45,49,62 75,63,65 100,73,55 124,87,63 157,108,70 188,132,85 168,125,90 173,126,92 175,129,90 180,135,91 182,137,93 185,140,96 184,140,98 182,137,102
36,39,19 30,33,13 32,35,15 31,33,16 27,29,14 20,20,15 55,40,31 44,30,16 38,26,14 34,21,14 65,39,16 12,11,14 18,7,14 37,28,20 87,116,143 108,130,162 38,67,69 30,57,56 32,56,56 30,62,61 33,70,67 31,80,75 40,60,65 56,69,57 86,79,61 75,64,57 126,125,130 101,75,65 106,96,95 146,157,184 125,112,109 122,87,74 124,76,51 133,75,49 140,79,47 144,81,48 149,80,47 151,83,47 148,80,44 109,66,47 56,37,39 58,40,39 67,43,37 89,46,40 88,45,30 103,49,31 103,45,31 97,43,25 104,44,30 104,62,49 91,65,51 84,63,50 86,64,56 98,70,57 111,80,59 130,86,56 162,109,68 188,132,83 175,129,90 178,132,93 179,133,92 181,137,95 182,138,100 184,139,104
32,35,15 31,33,16 33,36,16 30,32,15 27,28,16 27,23,15 56,41,30 39,27,17 35,23,13 37,22,13 44,29,20 11,10,13 13,13,13 16,9,12 16,9,9 26,42,40 33,49,58 32,48,57 33,53,56 29,58,56 54,106,92 70,87,77 80,73,44 74,53,49 120,114,119 121,104,107 113,80,71 118,85,74 113,95,94 117,99,98 117,80,65 118,77,59 129,74,45 137,78,48 145,82,51 153,84,51 157,85,50 155,86,50 119,68,40 61,44,45 56,39,40 66,38,36 80,42,34 86,41,34 94,46,30 106,45,27 98,45,29 108,50,28 78,50,50 94,68,54 103,72,51 99,72,56 93,70,57 95,72,57 101,73,60 111,80,57 140,93,61 161,111,69 186,131,75 178,127,92 179,135,95 184,140,98 185,141,101 185,141,101
29,31,14 33,34,22 33,33,17 29,31,16 27,28,16 52,47,33 49,34,23 38,26,16 35,23,11 38,23,12 22,15,15 18,16,17 15,15,15 15,14,17 16,13,17 16,10,15 16,11,13 40,43,50 58,94,79 75,73,55 92,68,33 106,90,75 131,92,78 136,90,64 135,88,65 134,86,59 134,86,57 129,84,61 132,85,62 118,72,44 111,76,61 131,75,51 137,78,48 144,81,48 152,84,48 161,89,50 162,88,50 165,89,47 26,36,44 25,34,47 36,40,42 68,45,42 85,42,34 91,47,37 104,49,34 97,47,30 63,44,58 41,57,68 44,52,68 54,51,66 67,57,56 79,63,61 89,69,62 93,71,63 102,76,66 125,96,74 161,114,82 151,94,63 255,195,136 237,150,66 172,129,94 178,134,96 180,136,96 187,143,105
27,20,20 21,14,14 30,30,27 32,34,19 19,17,13 73,58,36 47,32,21 35,23,13 38,26,14 40,26,12 16,16,16 18,18,18 17,15,16 15,15,15 13,15,15 13,14,17 16,14,15 17,10,13 16,9,12 39,49,43 57,60,40 96,62,32 99,59,34 135,83,51 135,85,54 135,83,53 139,82,53 141,83,46 142,84,49 141,83,50 139,80,52 139,77,48 137,75,46 146,80,46 156,84,47 165,92,51 175,100,53 188,114,60 26,36,44 28,40,44 37,48,61 42,52,70 42,52,72 44,51,65 56,49,63 48,49,72 42,55,74 44,54,74 42,52,70 44,52,68 44,52,72 51,57,74 61,59,69 83,68,78 103,83,76 119,85,63 140,101,73 207,150,106 215,160,104 226,161,104 210,153,111 173,128,95 175,132,97 177,134,99
22,15,15 20,13,13 26,19,19 21,19,17 38,29,23 62,48,32 42,30,20 34,24,14 40,25,14 32,21,18 20,19,22 20,19,22 19,18,21 16,16,16 16,14,15 13,15,15 13,15,15 13,15,15 16,9,12 15,8,11 27,24,30 55,55,63 93,57,35 102,65,39 119,70,50 134,82,52 139,83,49 142,84,47 147,86,50 146,85,49 144,83,47 142,81,45 139,78,44 146,80,46 157,85,46 163,91,52 170,97,56 182,109,52 32,37,43 28,39,50 39,52,69 42,55,74 45,58,77 47,57,77 48,58,78 43,56,75 45,55,75 45,55,75 44,54,74 41,54,73 43,56,75 48,58,78 57,60,78 70,63,75 97,81,77 162,135,119 162,133,109 155,129,108 146,120,97 183,138,92 232,172,120 163,120,87 170,126,96 169,126,93
19,12,12 19,12,12 23,16,19 20,13,13 57,46,31 55,41,27 39,28,21 34,24,12 38,26,14 28,18,22 23,22,25 22,21,24 20,19,22 20,20,20 16,16,16 16,16,16 15,15,15 15,15,15 15,15,15 15,15,15 28,25,29 46,47,52 63,63,75 104,65,35 99,63,43 121,74,51 137,81,47 144,86,49 148,85,50 150,84,50 149,86,53 147,84,49 150,87,52 150,85,48 154,85,47 155,86,46 170,97,56 176,101,52 60,38,41 54,47,59 43,53,73 44,54,74 43,56,75 45,58,77 47,57,77 47,57,77 45,55,75 43,56,75 45,58,77 46,59,78 48,61,80 50,63,82 46,60,81 98,86,88 133,119,119 135,114,110 119,105,105 122,106,100 123,108,97 141,111,94 228,163,101 159,115,85 161,120,91 162,121,92
21,19,20 18,16,17 19,14,16 19,14,13 74,59,37 46,34,22 35,26,20 33,23,13 36,26,16 24,23,26 24,23,26 23,22,25 22,21,24 20,19,22 19,18,21 19,19,19 18,18,18 17,17,17 17,15,16 19,17,18 29,28,31 37,38,43 46,46,54 50,50,60 72,63,55 101,64,40 142,87,56 153,93,54 152,90,50 156,91,52 153,88,49 156,88,50 152,87,50 149,81,45 156,88,48 151,83,45 149,80,47 154,90,46 80,39,23 67,43,49 43,52,75 45,55,75 45,58,77 46,59,78 45,55,75 45,55,75 47,57,77 45,58,77 48,60,82 49,61,83 49,69,95 46,58,82 98,101,121 110,110,122 111,105,110 107,99,107 101,94,104 96,92,101 97,92,94 129,103,89 145,97,68 146,104,80 148,106,82 150,108,84
21,19,20 20,18,19 20,13,16 37,28,22 65,49,34 40,29,22 33,24,18 38,26,16 36,24,26 25,24,27 26,25,30 24,23,28 22,21,24 22,21,24 20,19,22 19,18,21 20,19,22 20,19,22 17,17,17 16,16,16 25,24,27 30,31,34 37,38,43 43,43,51 48,48,58 67,74,88 95,65,48 154,97,53 161,94,51 163,96,53 158,94,50 159,95,51 148,87,51 133,77,43 111,65,35 114,66,21 120,71,20 135,83,33 119,70,30 82,73,69 44,54,74 43,56,75 45,55,75 43,56,75 45,55,75 45,55,75 45,58,77 47,59,81 50,63,82 55,67,91 60,81,116 79,89,105 96,104,120 102,101,116 95,95,105 96,91,109 88,88,100 90,88,100 96,90,97 138,102,82 129,91,70 133,95,74 133,96,70 141,99,77
25,20,19 20,15,14 17,10,13 63,55,42 52,38,24 39,30,24 33,27,20 33,24,18 26,25,28 25,26,31 27,27,35 25,23,31 24,23,26 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 20,20,20 16,16,16 16,16,16 16,16,16 27,26,29 34,35,40 39,39,47 44,44,56 77,80,98 105,66,25 159,97,57 162,101,54 157,102,61 132,84,41 117,74,29 113,69,31 114,71,26 115,63,15 118,67,32 64,61,37 68,49,22 94,72,27 39,55,66 53,61,77 45,55,75 47,55,75 45,55,75 47,55,73 45,58,75 48,60,82 49,65,90 64,81,112 72,79,104 79,108,135 88,98,118 92,94,110 89,88,103 83,87,102 85,84,99 86,86,98 99,91,97 121,88,63 119,88,67 121,90,69 125,91,69 131,93,72
