58,57,72 57,56,71 70,70,80 59,59,71 65,64,79 68,66,76 57,55,65 44,42,52 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,71 163,133,89 197,161,112 199,162,109 190,155,99 197,162,106 115,92,61 84,65,38 90,75,64 84,70,56 96,83,62 83,68,57 74,63,48 55,42,37 89,75,57 75,64,49 62,46,15 100,79,38 148,123,77 83,54,21 160,101,8 89,48,0 102,63,4 114,75,16 67,39,0 139,99,24 38,30,17 20,16,25 52,33,8 92,58,13 159,107,45 187,136,60 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 33,26,29 30,23,26 36,29,32 30,25,27 41,34,37 65,58,61 82,75,75 33,26,24 71,39,0 74,48,9 116,82,21 125,100,52 127,85,20 165,112,17 157,104,9 177,119,19 117,59,0 56,36,16 33,23,11 100,62,16 155,101,15 167,140,79 167,134,82 175,142,90 140,112,74 153,123,81 143,113,71 148,122,72 101,83,62 46,33,30 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 64,63,78 58,58,68 60,60,72 71,71,83 66,64,74 55,53,63 58,56,66 50,48,58 48,46,56 43,41,51 44,42,52 41,39,49 39,37,47 43,41,51 38,36,46 33,31,41 37,35,45 63,53,52 93,77,62 145,119,78 176,146,102 184,148,99 173,136,83 151,119,73 130,98,52 100,76,54 76,62,44 85,70,59 79,65,51 86,72,58 86,71,60 63,51,41 62,49,42 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,19 198,132,11 41,27,13 89,56,8 129,80,3 80,54,15 158,110,24 40,32,21 17,17,14 151,98,32 153,122,62 247,190,80 81,55,34 161,117,39 53,41,46 40,33,33 31,21,22 30,23,26 30,23,26 31,29,30 35,33,34 30,28,29 28,21,24 45,38,41 62,55,55 69,63,56 38,36,37 29,22,20 124,83,15 47,24,13 105,75,19 159,110,18 173,121,21 208,148,39 58,34,0 79,48,9 32,28,22 76,49,6 144,95,7 143,113,67 172,139,87 180,144,95 147,117,71 95,72,43 81,59,41 148,116,70 163,131,85 70,62,51 95,79,64 178,146,91 177,145,90 184,152,95 185,153,96 142,114,76 162,134,94 159,131,91 166,139,94
49,48,63 52,51,66 74,74,86 64,64,72 72,70,80 65,61,72 54,52,62 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,53 38,36,44 36,34,42 31,23,31 37,25,25 37,31,26 30,24,19 49,34,23 57,39,18 75,50,22 76,56,38 24,18,13 26,16,17 86,77,73 90,78,66 81,69,59 82,67,56 71,59,49 43,33,34 65,50,39 92,79,58 198,162,102 194,163,101 73,47,22 127,84,10 198,153,80 22,12,11 79,54,10 87,60,17 113,69,0 194,132,22 27,20,18 30,20,19 68,43,15 208,141,29 75,46,11 173,115,17 41,36,38 40,35,37 29,28,33 30,22,28 26,23,27 27,24,28 28,26,27 35,33,34 37,34,38 34,31,35 38,35,39 45,37,43 35,25,29 99,90,84 71,42,11 49,28,15 168,128,64 145,108,64 75,43,13 224,176,92 59,41,20 29,21,10 60,35,5 31,21,11 53,34,11 124,84,20 97,67,23 177,142,88 177,141,90 163,130,82 107,84,53 72,58,44 152,125,89 152,126,87 75,61,47 58,48,36 100,81,65 95,76,60 66,47,24 64,48,31 66,48,18 95,75,43 121,103,61 150,126,89
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 70,70,80 70,70,80 71,71,81 73,71,81 67,65,75 60,59,74 54,52,62 50,48,58 45,43,55 37,36,51 33,35,51 34,31,46 42,35,47 66,55,52 107,91,74 150,125,95 102,77,58 180,146,101 188,155,105 175,142,94 140,109,70 92,78,53 74,58,45 44,34,35 31,21,22 53,41,41 86,71,60 92,80,70 39,25,25 91,77,63 86,72,54 198,167,107 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 65,42,2 87,57,13 142,92,9 161,108,0 18,6,11 117,80,40 255,179,62 180,123,36 136,88,16 54,35,12 32,29,33 27,24,28 26,23,27 29,21,27 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,34,38 38,35,39 36,31,33 32,30,31 49,44,41 120,111,103 68,42,1 67,49,7 83,47,0 44,37,37 22,15,15 29,22,20 88,52,0 63,38,8 37,15,0 37,22,13 102,67,13 119,86,38 88,70,49 90,67,52 129,106,91 119,102,76 91,78,73 187,158,125 196,165,126 108,94,78 98,86,49 160,131,96 165,139,85 210,181,130 200,169,120 197,166,115 197,166,115 188,161,114 191,164,117
64,66,80 54,56,70 76,76,88 67,67,75 60,60,70 66,70,85 62,66,81 57,56,73 53,55,71 56,58,74 55,53,73 20,18,30 44,42,52 32,30,42 35,34,49 32,31,48 37,33,46 49,42,52 78,68,58 109,95,68 159,133,94 104,83,56 191,158,106 192,159,109 188,155,103 143,113,69 105,91,66 102,86,73 87,75,63 92,77,68 21,16,15 22,17,16 65,56,50 39,29,33 87,73,59 97,83,65 182,151,91 193,161,106 79,55,20 168,112,18 32,28,22 47,34,29 107,78,27 84,56,16 182,149,97 30,22,11 23,14,27 73,39,0 195,131,33 74,48,7 118,87,38 33,28,27 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 30,28,29 30,28,29 38,35,39 38,35,39 39,36,40 41,38,42 25,23,19 28,26,27 30,25,22 80,74,65 38,32,23 41,23,18 60,33,0 174,139,85 34,27,27 34,28,21 104,69,31 65,41,8 82,53,20 24,18,11 86,51,13 133,88,24 191,160,111 199,168,117 201,170,119 185,153,107 85,69,52 152,123,90 197,168,119 78,62,56 36,26,16 69,54,34 201,178,120 200,171,120 196,163,115 198,167,118 205,174,123 208,181,134 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 54,56,72 58,57,74 51,50,67 49,48,65 20,20,30 37,35,45 32,30,40 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 163,141,103 117,92,62 196,160,111 203,166,113 193,157,106 147,113,70 93,76,52 92,78,64 92,77,66 89,77,67 63,50,45 63,56,54 22,22,17 22,17,16 64,53,48 94,80,62 198,166,109 179,148,88 93,60,10 180,117,16 23,16,14 37,27,28 152,97,16 151,105,35 21,15,10 26,20,25 61,37,4 122,78,36 100,62,14 119,87,30 43,29,29 28,23,25 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 27,25,23 28,26,24 41,37,29 109,100,92 48,34,9 57,39,20 78,41,0 37,32,29 30,24,17 73,58,38 67,40,8 67,40,8 33,24,20 74,47,11 126,79,16 194,162,116 196,167,114 199,170,117 169,138,99 78,63,43 112,89,60 171,146,102 86,72,54 129,109,79 207,176,125 150,131,104 195,166,117 199,168,119 198,172,120 212,181,130 205,174,125 200,170,124
69,70,89 56,55,72 51,49,57 64,62,74 52,50,60 60,64,79 55,59,74 61,63,79 58,57,74 52,51,68 52,49,66 19,17,29 29,27,37 32,30,40 34,32,42 36,33,48 47,39,47 64,57,57 109,94,72 140,123,97 158,134,108 120,95,67 198,162,115 195,157,107 206,168,118 146,114,72 117,98,71 91,75,58 93,78,69 84,73,58 82,70,58 86,71,60 89,77,65 82,70,58 26,19,19 40,33,31 163,141,103 110,92,71 113,77,15 158,107,13 43,33,21 34,24,12 154,100,12 106,69,14 54,40,26 50,41,26 113,83,39 202,128,22 104,77,34 117,77,2 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,27,31 37,34,38 38,35,39 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 33,28,30 83,76,76 97,67,21 60,36,14 148,107,60 57,28,0 34,27,27 35,30,29 63,37,0 67,39,10 36,29,27 57,39,20 134,82,9 183,154,123 199,168,117 205,174,123 171,148,106 159,135,98 165,138,102 163,141,105 72,55,45 192,173,109 183,159,93 98,84,68 199,171,131 203,175,135 192,165,131 177,157,125 143,122,95 130,111,86
74,75,94 58,57,74 50,48,56 66,64,76 48,46,56 62,64,80 60,62,78 56,58,74 55,54,69 50,49,64 52,49,64 22,20,30 29,27,37 29,27,37 26,24,34 24,22,34 36,26,30 58,49,45 92,77,57 134,107,75 180,149,98 206,171,115 198,162,104 195,157,107 202,164,114 152,120,78 89,78,61 38,29,23 56,43,38 85,73,63 92,81,64 83,69,55 85,73,61 91,79,67 94,75,61 164,143,102 153,125,85 190,162,122 126,75,8 96,52,0 62,47,27 92,69,29 148,100,5 61,34,2 57,43,29 66,57,38 66,38,0 253,194,79 69,39,0 66,42,7 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,36 40,37,41 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 65,59,64 50,39,24 33,25,12 88,62,23 147,110,55 36,29,29 37,30,28 98,66,22 68,41,7 25,14,9 52,36,21 138,89,8 118,89,58 151,127,90 130,106,71 80,61,38 67,50,24 80,60,40 87,70,42 159,143,99 157,130,96 75,60,51 94,83,68 195,166,105 195,166,105 202,171,111 199,170,105 200,171,110 191,159,102
69,68,85 53,53,65 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 41,39,49 33,31,41 27,25,35 29,27,37 29,27,37 29,27,35 52,40,42 75,60,51 110,89,64 148,120,82 185,154,103 219,182,127 204,164,112 199,161,111 198,161,108 153,120,81 90,74,57 86,70,53 79,64,55 68,56,46 91,75,58 103,87,70 83,71,59 90,78,66 91,76,54 185,154,105 173,140,92 156,124,92 126,77,8 55,25,0 70,56,40 139,98,39 152,99,4 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 132,92,26 36,31,33 24,21,25 18,19,24 22,21,24 23,22,25 26,25,28 30,27,31 28,25,29 29,28,31 30,27,31 35,32,36 40,37,41 40,39,42 41,40,43 43,42,45 43,42,45 44,41,45 46,43,47 48,45,49 116,109,107 60,38,0 93,54,13 113,82,59 36,29,27 33,26,24 87,57,11 70,41,10 48,32,15 46,36,24 118,70,14 88,56,10 192,163,100 201,172,109 180,148,102 151,122,87 162,136,95 156,129,84 207,176,114 86,61,17 58,41,31 145,131,104 200,169,109 208,177,117 197,168,107 205,176,113 200,171,108 191,162,99
62,62,74 57,57,67 67,65,73 59,57,67 58,56,68 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 38,36,46 38,36,46 32,30,40 32,30,40 30,28,38 38,34,43 63,50,47 87,70,60 123,100,69 157,125,93 178,147,96 223,184,127 201,161,107 190,152,102 198,161,108 148,115,76 94,78,61 87,71,54 85,70,59 82,68,54 80,61,45 42,35,33 55,43,31 85,73,61 97,83,56 181,150,99 187,154,102 108,84,49 143,89,10 44,24,0 59,45,29 144,104,29 150,98,9 66,50,35 64,50,25 61,44,20 168,114,26 151,93,0 105,68,13 28,25,31 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 27,26,29 31,28,32 37,34,38 41,38,42 40,39,42 41,40,43 44,43,46 41,40,43 42,39,43 44,41,45 41,38,42 77,68,60 113,86,41 57,35,0 45,31,15 38,31,29 35,28,26 78,50,10 69,42,8 84,61,32 33,27,22 105,60,14 100,62,12 206,177,114 203,174,111 190,161,100 133,105,67 63,47,34 155,128,83 204,173,109 205,171,112 136,114,69 95,76,62 196,164,107 203,172,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 48,46,56 57,57,69 53,52,67 45,43,53 44,42,52 45,43,53 39,37,47 34,32,42 30,28,38 32,30,40 31,29,39 39,34,36 69,57,47 105,86,63 144,117,85 167,140,97 197,167,111 204,172,117 210,175,121 202,164,114 192,154,104 132,99,62 94,80,62 78,64,50 87,73,59 100,86,68 84,70,52 98,82,65 77,66,49 39,27,17 74,49,21 185,153,98 179,148,97 72,51,24 147,92,9 38,27,12 37,28,20 147,94,12 137,96,37 64,46,25 68,51,27 115,85,39 196,144,27 58,35,0 71,55,40 25,24,27 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 30,27,31 30,27,31 31,28,32 31,28,32 34,31,35 39,36,40 40,37,41 40,37,41 40,37,41 39,36,40 38,35,39 37,35,36 34,32,33 58,51,49 43,31,21 33,24,16 114,83,32 39,28,21 38,32,25 63,48,26 78,44,10 75,49,8 29,20,16 116,66,4 136,95,34 212,183,122 194,165,104 191,161,103 177,148,95 87,73,55 170,141,92 200,169,105 189,154,98 82,68,50 113,96,88 194,165,104 201,172,109 194,163,99 177,148,87 181,150,97 188,158,100
69,67,77 65,63,73 62,60,70 62,60,70 55,53,63 46,46,58 56,56,68 51,49,59 48,46,56 41,39,49 39,37,47 33,31,41 27,25,35 30,28,38 33,32,37 57,47,46 82,72,48 127,104,75 160,131,96 195,161,116 205,170,114 209,172,119 196,164,109 198,162,111 194,153,108 138,110,72 102,87,67 87,73,57 85,70,61 86,72,58 76,62,48 85,71,57 84,70,54 86,72,56 106,78,38 187,151,100 186,157,104 73,48,18 144,93,13 30,24,17 35,27,16 147,87,1 118,86,44 82,63,38 72,57,35 82,44,9 190,132,32 91,54,12 33,30,34 20,21,24 16,15,18 17,16,19 23,22,25 24,23,26 26,25,28 30,27,31 28,25,29 31,28,32 32,29,33 30,27,31 35,32,36 31,28,34 28,25,31 28,25,29 32,26,31 30,25,27 26,24,25 24,24,24 42,37,34 45,34,29 56,45,28 125,99,45 77,63,38 37,30,28 52,41,26 72,42,0 70,39,2 26,22,16 112,68,1 140,90,18 198,169,108 193,164,103 191,162,101 181,152,91 105,89,72 138,116,78 199,169,102 198,169,104 68,61,43 65,47,44 87,70,42 200,168,111 180,150,92 179,150,89 184,154,98 179,149,93
65,63,73 60,58,68 61,59,69 55,53,63 55,53,63 53,51,61 52,50,60 53,50,65 53,51,63 51,49,61 36,34,44 33,31,41 33,31,41 30,28,38 39,38,43 67,58,50 102,78,54 136,109,75 164,134,92 191,155,104 206,171,117 187,149,99 186,153,101 205,169,118 185,152,104 143,110,73 107,93,68 89,75,61 75,60,49 96,82,68 83,69,55 92,78,60 73,59,43 83,69,53 111,83,43 197,161,110 195,159,108 79,54,24 141,90,10 34,28,21 46,29,19 148,96,9 82,57,27 88,68,38 67,58,43 73,52,11 196,148,53 105,79,38 27,24,28 15,16,19 17,16,19 23,17,22 20,19,22 22,21,24 29,28,31 53,53,53 72,70,71 82,80,81 81,79,80 74,72,73 61,59,60 50,49,52 34,31,35 25,25,25 27,20,23 28,23,22 28,23,22 25,23,21 37,33,27 60,49,44 35,22,15 122,92,50 110,83,51 36,32,26 49,43,36 74,42,0 73,43,1 30,26,20 110,66,0 153,104,23 195,166,105 190,161,100 194,165,104 184,155,94 88,77,60 62,48,34 113,90,48 178,148,90 116,93,51 182,157,111 75,65,41 198,168,110 180,150,92 192,162,106 187,158,97 211,180,118
70,70,80 64,64,74 68,66,76 60,58,68 60,58,68 52,50,60 54,52,62 52,50,60 45,43,53 44,42,52 44,42,52 31,29,39 38,36,46 32,30,38 47,40,40 76,61,52 115,92,63 144,115,80 174,147,100 202,166,117 206,171,115 202,167,113 203,170,118 191,155,104 200,159,112 130,98,64 79,64,44 90,76,62 83,69,55 83,69,55 82,68,52 85,71,53 82,68,52 73,59,43 98,66,34 204,167,112 191,159,102 90,61,28 144,95,18 34,28,23 50,29,2 152,98,10 62,42,10 79,58,31 54,40,26 173,132,62 113,78,13 113,76,21 18,17,20 16,15,18 19,16,20 18,17,20 19,17,18 53,51,52 82,80,81 87,87,87 82,80,81 79,77,78 76,74,75 77,75,76 77,75,76 79,77,78 74,72,73 75,73,74 46,44,45 26,24,25 28,23,22 27,22,21 41,28,36 54,45,41 69,50,27 104,72,17 114,83,44 38,32,27 51,45,38 83,50,2 78,43,5 38,27,24 110,64,5 161,103,23 185,158,95 194,163,101 207,176,116 180,149,89 128,104,69 182,157,109 148,123,77 184,155,102 95,74,59 195,163,106 179,152,118 195,166,113 193,163,105 201,172,111 192,163,102 209,178,116
