12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 23,22,27 17,15,23 28,25,31 37,36,41 36,35,40 38,37,40 35,30,32 22,21,26 20,20,28 13,10,14 34,31,35 37,35,36 42,36,41 73,98,140 170,171,176 166,164,174 168,166,174 169,165,174 169,161,169 157,198,251 142,185,239 126,159,194 136,150,171 141,132,143 99,65,63 85,58,53 107,103,123 83,66,69 68,58,57 96,54,30 121,73,44 126,80,52 124,78,50 112,70,48 103,67,47 88,59,39 78,51,35 58,37,33 42,26,24 89,48,32 96,45,19 117,47,21 128,48,12 153,59,5 144,59,22 201,170,158 219,183,165 220,182,163 222,184,163 226,186,163 234,189,166 239,193,167 236,192,166 233,191,167 231,191,168 228,190,171 220,189,168 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,13,21 30,36,53 29,36,48 16,16,26 32,32,32 41,36,35 22,21,26 20,20,28 23,23,31 20,18,19 34,32,33 43,36,39 53,72,103 173,168,184 171,169,177 168,166,176 164,164,172 82,115,157 156,208,255 154,189,237 136,164,198 129,154,180 117,103,116 100,72,70 79,51,49 123,102,100 112,76,58 93,62,52 69,46,35 131,85,57 125,79,53 109,64,43 119,74,51 100,66,44 89,59,42 75,48,32 57,39,34 28,23,25 92,44,26 86,40,24 102,44,22 116,43,13 140,50,6 148,53,17 202,170,156 220,179,159 225,182,165 227,182,161 234,187,166 235,190,167 240,192,165 238,192,164 233,191,167 231,191,168 227,189,170 221,187,167 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,12 12,10,11 16,11,10 21,15,8 19,19,19 38,42,55 17,15,13 22,21,26 20,20,28 21,21,29 25,24,29 26,24,25 39,34,33 46,49,67 168,166,174 168,164,173 166,163,169 140,165,191 160,213,255 156,196,246 147,183,224 149,178,221 146,168,200 105,100,116 83,51,48 153,150,167 117,79,62 113,68,47 100,64,44 98,74,66 109,68,50 103,60,41 123,77,51 121,76,55 82,47,32 88,56,40 72,44,33 43,29,34 39,25,27 85,43,21 85,42,25 98,40,18 111,44,19 121,46,17 137,54,16 198,161,146 221,178,159 227,183,157 227,183,157 235,189,163 237,191,161 239,194,161 239,193,163 238,192,162 233,189,163 230,188,166 224,186,165 217,186,165
12,10,8 12,10,8 14,9,11 16,9,9 21,15,8 22,16,11 20,14,7 16,14,10 16,17,9 17,16,9 21,20,13 23,22,15 18,17,10 20,21,26 20,20,28 20,20,28 16,19,26 13,11,19 30,25,27 39,38,41 183,167,163 174,162,164 172,161,168 157,215,255 146,186,234 150,181,226 146,178,218 150,183,225 145,169,200 123,132,157 80,48,45 135,113,116 122,78,52 109,68,48 109,96,106 110,67,50 87,52,39 74,42,28 91,60,41 78,55,44 106,66,43 101,60,42 67,44,33 36,25,32 69,38,30 82,41,23 82,39,22 95,39,17 105,42,18 117,47,16 127,52,21 181,152,132 203,154,116 228,180,155 226,182,152 229,185,157 237,190,158 240,192,163 240,190,157 237,191,161 235,189,163 234,187,164 227,185,161 217,183,161
18,17,10 18,17,10 21,15,8 23,17,10 26,20,11 26,17,9 26,20,11 24,23,14 23,22,15 21,20,13 22,23,15 24,25,15 21,20,11 22,21,26 20,20,28 21,21,29 17,17,27 20,20,28 14,11,17 36,29,29 160,150,149 178,161,151 177,157,148 135,168,210 126,159,194 139,169,207 142,172,210 145,175,213 146,169,205 127,146,177 77,52,51 131,102,98 114,71,52 169,158,167 134,78,44 141,79,41 100,55,34 107,60,39 114,70,44 69,49,40 60,39,26 96,62,44 52,32,23 35,24,31 75,37,27 84,41,26 79,36,21 98,42,18 106,44,17 120,45,14 158,105,82 159,145,145 167,147,138 179,150,128 225,174,139 232,185,153 235,188,156 239,193,156 239,192,160 238,190,161 237,191,161 231,185,159 227,182,159 215,181,163
28,23,11 28,23,11 29,24,10 30,25,11 33,25,12 33,26,10 31,23,10 31,26,12 28,25,12 24,23,12 24,25,13 25,27,12 23,22,15 22,21,24 20,20,28 20,20,28 17,17,25 17,17,25 38,38,50 26,21,23 142,138,160 181,162,148 143,146,153 120,149,178 117,144,172 120,148,173 130,156,191 134,160,193 141,167,202 137,161,192 120,130,146 124,103,103 121,110,117 121,100,96 104,59,38 140,80,41 100,58,36 113,67,41 117,66,38 108,63,40 82,50,34 82,52,35 54,34,27 36,24,29 82,43,31 83,41,28 87,39,21 102,44,20 111,44,19 124,43,14 163,130,105 159,140,126 156,141,132 158,143,132 168,145,130 199,152,118 237,187,154 239,190,154 238,189,153 237,190,158 234,189,156 235,189,159 226,181,158 215,179,159
34,30,13 34,30,13 34,30,13 38,31,15 40,31,14 40,31,14 38,31,15 35,31,14 35,30,16 33,29,12 27,29,12 26,28,13 24,23,14 22,21,24 20,20,28 20,20,28 17,17,25 17,17,25 16,14,26 30,26,35 113,124,137 179,163,148 149,154,164 108,135,163 110,135,161 116,139,164 116,143,171 123,150,180 128,155,185 128,155,185 140,160,176 142,129,139 113,76,73 121,70,42 135,77,42 119,68,40 98,57,39 116,68,43 117,64,37 114,63,37 111,63,34 84,50,32 56,34,26 49,26,25 80,41,29 78,39,27 83,37,21 99,39,16 115,45,21 124,47,14 161,120,91 155,119,97 150,125,106 149,130,116 154,138,123 160,139,124 194,148,111 221,168,125 238,189,153 236,189,157 232,187,154 229,183,155 227,180,157 213,177,159
40,36,15 38,34,13 38,35,9 43,36,16 45,34,15 45,37,15 43,36,16 45,35,13 36,32,11 37,33,12 35,31,12 27,29,12 22,23,15 21,22,25 22,20,28 20,20,28 17,17,25 17,17,25 14,14,22 21,24,42 68,79,108 165,155,159 158,156,168 107,127,153 110,123,151 110,126,153 112,135,162 112,137,163 122,138,165 122,138,165 137,140,160 144,150,167 65,48,51 89,62,46 153,84,51 149,84,45 106,61,40 114,68,42 126,67,37 132,71,37 133,72,38 103,54,32 54,33,29 58,34,28 73,37,27 74,37,24 87,39,21 104,41,17 114,44,15 134,67,40 159,116,83 161,117,87 163,117,87 165,117,90 160,120,95 153,124,102 148,132,117 160,138,118 199,151,106 232,185,151 231,185,155 230,184,154 225,178,155 207,173,155
43,36,18 42,35,17 49,36,15 47,37,15 46,35,16 42,35,17 50,37,14 50,37,14 48,37,18 49,34,12 43,35,13 30,30,14 21,24,16 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 14,15,20 12,15,24 37,56,87 120,142,174 121,149,183 105,123,147 105,117,139 107,118,145 112,125,151 113,126,154 113,126,152 122,135,161 138,139,160 133,106,99 107,61,45 115,59,33 85,54,35 106,59,38 112,67,44 106,64,40 137,74,43 140,75,38 135,69,35 104,55,33 55,33,27 65,37,28 74,37,24 77,36,20 88,39,19 111,41,15 119,46,18 152,107,72 157,114,81 159,116,83 159,116,81 163,117,87 161,118,85 167,122,89 157,124,97 159,130,108 158,136,130 180,144,126 221,172,132 225,179,153 220,175,152 207,173,155
40,36,17 41,37,18 45,36,19 46,37,18 40,31,12 42,35,15 41,32,13 43,35,13 46,36,14 43,33,11 51,37,12 39,32,12 23,23,18 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,15,23 14,17,26 86,112,149 101,144,183 109,152,195 114,147,168 90,104,114 102,116,126 110,118,134 112,122,142 109,121,143 112,124,146 139,141,157 118,77,57 118,72,42 113,67,39 138,81,39 132,74,37 112,64,39 122,70,40 139,81,44 156,82,44 132,69,36 104,53,29 52,32,23 68,32,26 86,43,24 95,39,17 86,37,17 115,39,15 136,81,38 144,98,70 147,103,75 156,113,80 161,118,83 162,120,82 162,119,86 162,119,84 163,119,89 165,121,91 160,125,100 159,133,119 172,146,125 193,148,113 214,169,146 199,167,151
28,24,18 28,24,18 28,24,18 38,31,13 40,33,13 42,35,15 44,37,17 40,33,13 36,32,11 41,33,11 47,34,13 37,33,12 24,24,19 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 15,15,23 31,39,55 106,140,177 43,103,120 30,76,70 33,52,46 31,41,33 31,38,36 37,46,46 34,40,27 45,43,39 82,85,92 116,112,121 120,75,52 124,77,43 139,81,44 142,82,39 137,75,37 133,75,40 139,82,42 151,84,41 158,85,44 128,67,33 106,55,29 57,34,21 64,31,22 89,37,16 111,44,19 97,37,16 181,130,93 217,153,93 228,160,97 136,93,60 147,104,71 156,113,78 161,118,83 162,119,84 162,119,86 162,119,86 162,118,88 162,118,88 157,119,98 159,132,114 167,141,118 196,144,114 192,155,129
24,25,17 27,23,17 28,22,17 27,21,16 27,21,16 32,23,15 43,34,15 37,33,12 39,32,12 38,34,13 37,30,10 45,35,11 23,25,22 22,22,30 21,21,29 18,19,24 20,20,28 21,23,37 96,116,142 53,112,115 33,77,74 29,70,66 28,46,45 29,41,37 31,38,33 35,38,28 31,45,41 79,77,48 44,33,28 52,34,29 80,64,60 158,137,137 111,63,36 139,81,44 146,81,44 143,81,41 142,80,40 146,78,40 149,81,43 148,79,39 117,69,44 46,28,23 53,31,25 76,37,23 96,40,18 114,46,24 112,59,43 113,112,127 144,123,119 177,141,119 211,159,111 160,115,80 141,97,67 147,103,73 154,110,80 156,112,84 157,117,83 160,119,88 159,118,87 163,119,89 162,121,90 155,122,97 155,129,106 174,137,111
29,23,18 30,24,19 29,23,18 29,23,18 26,20,15 26,20,15 27,21,16 36,28,17 36,32,13 39,32,12 39,32,12 40,37,13 109,162,211 109,159,213 113,161,213 108,154,205 107,151,200 104,145,184 27,72,71 26,63,58 32,69,64 25,54,52 29,44,47 30,40,34 50,55,49 35,44,27 73,59,32 71,45,33 77,50,32 102,66,46 161,180,213 141,133,141 123,77,49 107,62,41 97,50,27 101,52,30 109,58,30 119,64,35 106,55,31 84,58,44 36,37,29 56,32,24 75,35,28 90,42,17 105,49,27 99,46,32 111,117,138 109,125,152 110,122,146 122,124,140 153,137,133 184,145,117 223,162,115 139,88,49 142,101,74 148,107,78 149,109,84 153,112,85 154,113,84 159,115,85 163,118,83 159,118,87 158,123,98 157,132,113
35,29,22 40,34,27 36,30,23 36,30,25 30,24,19 28,22,17 26,20,15 27,21,16 28,22,15 38,30,17 37,28,11 39,32,12 109,161,215 109,159,213 110,158,210 110,156,207 63,113,122 26,55,53 25,47,47 28,60,57 27,66,63 27,59,56 35,49,45 30,44,40 88,92,54 69,49,29 122,119,125 90,58,44 78,50,37 139,153,174 134,123,130 133,102,92 119,68,40 122,66,40 134,73,41 135,72,37 146,78,40 140,78,40 153,86,43 44,45,24 64,75,74 111,107,118 139,117,109 154,120,100 169,125,99 139,108,87 114,103,110 105,117,139 111,127,156 114,126,150 127,126,143 139,128,135 161,136,119 186,146,121 213,159,121 182,126,77 142,103,75 146,110,81 149,110,82 152,111,82 156,112,82 159,115,85 160,121,89 162,127,100
35,30,29 30,25,24 27,22,21 26,19,19 26,19,19 29,22,20 30,24,19 27,20,18 26,20,15 29,20,16 31,25,16 30,30,30 107,159,217 102,155,206 107,159,213 36,77,75 27,49,49 27,44,48 26,46,47 25,52,51 25,82,77 39,62,57 46,58,49 97,88,61 80,64,58 116,109,112 120,104,102 101,65,47 92,78,78 132,123,136 125,89,79 125,79,51 114,68,42 121,69,39 139,78,44 152,84,44 163,91,45 177,99,46 172,97,48 161,114,91 83,99,110 109,125,150 103,116,144 113,115,129 134,120,120 146,125,114 158,130,119 160,137,124 154,136,133 147,133,133 144,131,139 142,130,132 148,131,123 154,133,122 166,130,112 192,138,102 214,150,90 219,151,79 154,110,84 156,115,86 157,116,85 155,116,88 156,120,91 160,121,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 19,16,20 25,19,24 24,22,18 34,54,82 110,162,218 106,158,214 16,67,73 25,47,49 25,40,43 26,39,38 25,42,37 26,44,41 109,154,123 61,69,48 88,72,39 101,83,80 121,105,103 113,89,81 111,80,61 117,69,51 102,75,68 114,80,76 120,74,56 120,73,50 122,69,44 132,73,43 146,81,44 157,89,44 162,91,47 154,85,45 139,79,40 156,85,41 110,129,160 111,129,165 116,133,166 108,125,156 104,115,144 106,113,136 118,111,125 128,116,118 140,119,119 144,123,119 142,124,121 141,125,123 141,124,114 139,118,107 144,116,103 177,124,79 218,153,89 255,174,89 255,191,86 152,112,78 156,115,84 162,118,90 161,120,93 162,118,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 14,12,13 25,23,33 28,37,48 34,47,64 46,57,84 42,69,99 47,79,117 48,89,130 23,61,74 23,43,46 26,39,38 24,37,36 26,39,38 27,33,24 80,83,52 83,69,44 119,107,109 118,94,88 128,90,69 128,85,68 133,85,58 133,83,52 134,82,50 131,80,52 115,66,44 109,76,65 121,68,41 127,68,40 133,70,39 129,66,35 115,60,29 96,54,32 90,52,35 102,61,32 102,59,24 84,57,25 84,66,34 124,103,60 91,120,167 84,115,162 76,105,148 63,99,142 61,95,134 72,91,122 86,95,118 98,97,114 108,100,108 117,99,96 121,98,87 160,114,88 199,141,90 217,152,90 146,103,54 103,75,48 255,196,105 155,114,87 157,116,89 161,117,91 163,119,91
13,12,15 13,12,15 12,11,14 12,9,13 14,15,18 22,27,37 28,37,50 31,42,55 35,48,67 33,48,66 34,47,66 35,52,74 42,60,88 44,68,97 49,79,117 55,77,109 52,102,100 73,101,78 82,79,55 68,60,38 96,62,28 93,58,22 122,78,48 132,81,44 133,81,49 134,83,48 137,83,49 138,84,48 132,82,51 110,78,64 113,89,81 126,94,80 131,87,59 138,83,52 139,81,46 136,80,42 126,75,38 112,67,19 115,71,20 72,66,43 40,49,32 33,47,28 37,49,29 114,98,44 59,92,134 54,94,142 53,93,139 52,93,136 52,86,125 49,80,115 55,78,105 68,76,92 95,83,85 117,91,77 145,110,83 107,90,66 202,152,106 209,152,108 211,156,104 242,154,77 141,108,83 151,114,90 155,115,90 161,117,91
13,15,15 13,13,13 13,13,13 17,16,21 22,27,35 25,32,44 30,39,52 30,41,54 30,41,54 30,41,54 31,42,55 34,44,60 34,47,66 35,47,69 34,48,69 38,56,80 46,73,103 54,86,124 45,67,97 57,45,19 65,60,32 86,61,33 108,70,33 99,60,28 118,70,43 125,75,42 137,81,47 139,81,48 132,82,49 131,81,50 134,80,46 142,81,45 143,83,44 135,77,40 119,72,40 103,62,35 122,81,36 123,76,26 76,59,35 39,41,26 33,42,25 110,76,42 28,49,28 39,53,34 86,84,66 54,74,100 54,76,108 54,76,108 57,69,93 59,67,87 55,65,83 59,65,82 90,82,90 91,76,65 118,97,93 158,129,107 146,116,99 141,111,96 151,117,97 212,149,96 128,95,70 127,101,80 136,110,89 144,115,93
13,15,15 13,15,15 16,15,18 19,22,29 25,30,38 26,33,45 29,36,50 31,38,52 28,39,52 30,41,54 33,41,57 35,43,59 33,43,61 34,44,64 33,46,63 40,54,77 44,60,87 45,69,100 57,88,123 59,97,139 69,89,105 45,48,38 68,56,30 106,68,31 103,64,32 102,60,38 118,71,48 135,81,47 140,82,45 142,81,45 147,87,48 148,88,47 145,88,48 132,78,42 99,57,33 102,63,22 109,65,23 56,37,14 38,40,25 38,38,24 32,31,20 29,42,28 37,49,29 37,51,30 40,61,29 53,62,73 57,60,80 55,65,83 56,66,84 58,69,82 59,69,85 61,74,91 102,86,84 98,84,99 133,117,104 128,108,101 121,105,99 119,101,98 129,106,91 183,130,85 118,89,65 120,96,72 119,100,77 132,110,90
17,15,16 17,15,16 20,21,26 21,24,31 22,30,37 25,32,44 28,37,50 29,38,51 30,39,52 28,39,52 27,38,51 34,44,62 36,45,68 38,50,74 38,54,81 43,59,86 42,61,92 43,63,91 46,64,90 45,63,87 43,62,95 51,83,123 74,116,166 44,54,46 98,60,23 100,60,26 104,65,33 127,80,46 147,90,48 150,90,49 153,93,50 148,91,47 128,77,40 104,61,28 116,75,30 105,63,23 33,39,26 38,38,24 77,51,26 29,40,27 30,44,25 32,46,27 37,51,32 40,54,33 41,57,36 56,78,39 64,66,80 67,71,84 65,74,87 64,74,92 60,76,101 55,58,69 81,77,88 118,111,114 112,100,105 102,94,102 95,91,100 91,88,92 109,97,97 185,128,70 125,90,65 119,90,68 121,94,76 122,102,84
17,16,19 19,18,23 20,20,30 24,24,32 26,31,39 26,34,43 29,33,46 27,34,46 30,32,48 30,41,54 37,47,65 36,49,68 40,52,74 43,51,67 39,39,47 39,30,26 50,41,35 49,40,34 33,27,22 24,17,15 23,18,17 31,22,18 37,33,27 46,48,62 76,111,161 66,55,52 105,63,23 107,64,19 148,91,51 161,100,53 151,92,46 117,71,32 111,70,25 109,68,21 102,69,30 27,45,28 63,42,29 88,60,31 27,42,26 29,45,26 29,45,26 34,50,31 35,51,32 39,53,32 41,58,34 49,67,36 80,81,86 78,81,88 74,82,98 73,89,116 73,88,106 61,77,104 100,100,112 101,97,108 89,89,101 91,89,101 87,87,99 91,87,96 113,99,85 128,86,62 132,90,66 128,91,65 126,92,70 127,98,78
17,16,19 18,17,20 20,19,24 19,22,29 20,26,29 24,29,35 24,29,37 32,36,51 30,41,52 33,42,55 36,41,49 37,37,37 38,32,27 44,38,33 31,24,22 15,10,9 13,11,12 12,10,11 12,10,11 12,10,11 22,22,30 22,22,30 16,13,19 14,9,11 19,14,11 35,30,29 80,102,132 105,66,25 114,70,19 132,82,38 106,63,16 115,70,24 112,71,24 103,76,42 52,42,18 44,45,24 36,49,26 33,49,30 35,48,32 30,46,27 35,49,30 33,49,30 36,52,33 37,53,34 40,57,33 43,60,34 78,86,76 85,90,100 78,89,116 77,89,111 65,84,105 83,96,113 95,95,107 91,90,105 88,88,100 79,85,102 86,86,98 90,89,92 145,105,82 132,92,69 133,91,67 136,91,68 138,93,70 139,96,77
