53,58,68 132,138,125 114,117,97 77,90,91 87,97,101 81,90,92 78,87,89 69,71,71 51,47,56 52,48,57 48,44,53 49,45,54 42,45,56 44,53,66 48,52,65 42,53,66 37,52,70 34,49,67 42,55,74 38,51,66 39,52,67 34,47,62 63,45,42 48,34,34 33,27,32 53,43,42 56,40,34 58,43,34 57,40,30 62,45,37 56,42,28 68,53,44 56,43,38 55,42,39 62,49,44 59,46,43 47,36,31 51,44,44 32,32,42 34,34,42 35,35,43 34,34,44 35,35,45 34,37,46 37,46,59 33,46,61 33,48,62 34,48,69 31,46,64 30,45,61 35,45,63 32,45,62 31,46,62 33,49,60 52,68,68 52,65,66 54,62,67 56,59,66 58,56,68 34,39,49 33,38,48 29,36,48 29,36,48 28,37,48 31,40,53 31,39,55 38,49,60 38,51,66 29,42,61 34,40,57 35,39,52 31,38,50 29,36,48 30,37,49 35,47,53 37,47,44 36,45,47 45,48,36 38,53,39 37,43,62 62,63,55 255,253,194 194,185,140 230,203,156 234,224,173 230,215,152 183,176,119 188,198,163 153,153,119 219,217,184 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 120,134,125 126,140,133 113,130,125 87,101,97 100,116,114 97,115,114 79,91,84 82,92,89 90,100,97 66,80,76 86,100,96 88,102,95 84,98,91 85,99,92 89,100,99 83,96,84 84,97,96 88,102,98 76,89,88 76,89,88 74,90,88 73,84,83 60,65,64 53,58,57 63,68,64 53,62,62 57,69,60 36,46,43 50,58,35 47,60,19 69,83,53 60,74,42
63,69,72 196,197,176 140,140,126 94,105,104 79,92,93 75,87,91 83,92,92 62,67,63 53,47,54 49,45,54 51,48,54 51,48,52 45,44,59 44,51,65 47,54,66 42,52,68 35,49,72 33,47,70 38,51,68 39,51,73 32,45,62 40,53,68 65,48,38 67,40,22 44,33,26 44,37,37 57,42,33 58,43,34 56,39,31 68,53,42 58,44,30 56,41,30 58,42,38 62,46,42 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 35,35,45 35,35,45 35,35,45 34,32,42 32,38,55 32,47,61 35,48,67 33,47,68 34,49,67 32,46,67 29,42,57 40,53,68 45,60,67 59,75,75 55,72,67 51,70,64 55,74,68 53,62,64 59,59,69 41,41,51 33,38,46 33,37,50 31,35,50 29,36,50 29,36,50 29,38,49 47,62,69 32,44,66 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 30,36,53 40,50,47 29,41,49 39,47,63 41,45,47 36,51,54 30,50,55 167,163,126 255,254,180 233,230,186 223,216,177 227,221,175 232,224,174 201,197,160 193,201,160 182,185,154 198,198,168 182,182,148 213,209,172 214,217,186 167,170,150 135,143,129 126,136,128 117,129,122 112,126,119 111,127,125 106,118,114 102,116,109 101,111,115 84,98,94 93,105,98 93,105,98 80,87,85 82,94,85 87,100,99 82,98,96 85,102,97 86,103,98 75,93,80 78,92,85 87,101,97 79,90,89 77,90,89 74,90,88 75,86,85 59,61,58 54,59,58 65,70,69 52,57,63 57,67,61 58,69,58 68,73,69 46,58,54 39,47,37 59,69,61
64,69,65 247,244,220 144,148,133 95,104,104 90,101,102 86,98,102 90,99,99 89,91,88 54,48,55 42,38,49 49,46,52 53,50,54 45,44,59 47,51,66 46,50,65 44,53,66 36,48,70 34,46,68 45,53,69 38,48,68 33,46,65 43,52,65 64,47,37 71,44,26 50,39,24 43,37,32 52,35,27 64,47,39 51,36,25 60,43,33 61,47,31 57,42,31 59,43,37 61,45,39 50,38,38 57,46,43 60,49,42 38,35,41 34,34,44 34,34,44 35,35,45 35,35,45 34,34,44 34,34,42 27,35,44 31,46,60 33,46,65 31,45,66 35,50,68 35,49,70 33,46,65 47,60,77 57,60,69 55,58,69 51,62,63 57,70,71 53,68,71 46,56,64 49,49,59 51,51,61 35,35,45 33,38,48 32,36,49 29,36,48 30,36,53 28,36,52 31,44,59 31,39,57 33,37,52 31,38,52 30,37,51 29,38,51 29,38,51 33,37,50 34,45,56 32,45,62 32,45,64 37,45,54 36,47,58 31,51,65 255,255,204 255,247,181 227,227,186 230,227,185 227,221,185 234,229,188 211,210,174 196,201,165 192,197,163 185,190,156 153,151,118 218,213,174 224,219,166 193,196,165 138,151,135 114,126,117 105,119,112 107,121,117 106,122,120 104,116,112 95,109,102 95,107,111 95,109,105 89,101,94 86,98,91 81,88,81 83,96,82 90,104,100 82,98,96 81,97,97 85,101,101 83,99,97 83,95,99 86,98,102 79,90,89 75,88,87 76,89,90 77,88,87 58,60,57 51,56,55 68,74,75 53,58,64 45,52,64 58,68,74 44,48,52 38,49,50 31,39,29 50,64,32
60,65,64 242,239,213 152,161,133 94,106,102 87,97,101 85,96,97 86,96,93 88,88,83 45,42,46 47,43,52 48,47,52 53,46,56 45,51,68 46,50,63 49,53,66 45,52,66 38,48,68 35,48,63 43,50,64 38,51,70 32,46,67 40,51,64 79,51,40 77,46,25 64,41,26 45,33,23 52,39,34 56,43,36 54,38,34 63,46,36 54,39,28 65,49,43 57,44,39 55,42,37 67,54,49 63,50,43 56,47,41 40,39,44 39,37,45 35,35,43 35,35,43 36,36,46 37,37,47 38,38,48 30,33,44 35,45,65 31,49,66 28,47,68 31,45,68 38,49,76 37,51,72 34,48,69 51,63,69 55,61,62 53,64,63 64,78,69 51,63,69 39,52,67 43,54,67 52,56,69 34,37,46 33,36,45 38,36,46 39,37,47 31,38,50 29,38,51 32,38,55 32,39,53 30,37,51 29,38,49 27,38,49 33,37,50 32,36,49 33,42,55 31,44,61 29,42,61 30,44,65 29,46,66 33,45,67 58,66,73 249,248,196 217,212,184 210,209,171 223,219,182 217,211,175 237,230,189 200,183,146 193,195,149 193,201,162 203,213,176 150,148,115 197,192,153 210,198,132 191,189,158 152,159,141 137,145,133 109,121,112 102,116,112 97,110,109 90,104,100 94,109,95 89,101,92 75,87,83 94,106,99 81,89,75 80,89,72 84,95,80 83,97,88 78,95,90 90,102,106 88,100,104 85,100,103 79,95,95 75,91,89 80,90,87 80,92,85 77,90,89 72,84,80 53,58,54 48,55,53 64,70,71 34,39,45 51,58,70 59,64,72 71,74,66 39,46,39 64,76,67 32,42,39
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 87,98,99 88,95,90 91,91,86 45,44,47 47,43,52 50,49,54 48,46,54 41,51,67 45,49,62 48,52,65 43,50,64 37,47,67 34,47,62 41,48,60 35,48,67 32,46,67 38,49,62 76,44,28 97,56,36 80,46,28 65,44,31 66,53,48 52,40,30 57,41,35 59,43,28 45,30,19 66,50,44 63,51,41 52,40,30 54,38,32 64,52,42 60,49,44 39,38,43 40,39,44 38,36,44 39,37,45 35,35,45 35,35,45 35,35,45 34,34,42 30,40,58 31,46,64 35,46,59 35,47,69 33,47,70 34,48,69 33,47,68 42,52,70 66,76,73 42,47,57 45,54,65 45,55,71 37,51,72 38,51,66 48,52,65 35,38,49 34,37,48 37,37,47 37,37,47 33,36,45 33,38,48 30,37,49 31,38,52 31,38,52 32,37,47 31,39,48 31,38,50 32,39,51 36,44,60 28,43,61 27,42,60 31,45,66 25,46,65 33,47,68 63,65,62 196,197,147 180,178,149 229,228,192 186,181,149 203,198,159 190,183,144 141,131,93 232,218,164 188,192,154 211,218,186 159,159,127 167,162,130 215,202,141 157,154,130 153,161,138 153,161,147 116,128,119 93,107,103 92,106,102 90,104,97 87,101,92 82,99,91 91,107,107 89,99,91 86,94,73 87,94,76 88,96,82 84,95,84 86,100,96 90,102,106 85,97,101 86,101,104 83,99,99 76,92,90 72,82,76 80,92,88 75,88,87 72,82,79 53,58,54 49,56,54 64,73,73 52,60,65 39,45,46 62,71,54 87,90,70 56,62,63 52,60,67 61,72,61
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 81,89,94 90,94,98 96,94,92 48,46,47 47,43,54 44,44,52 45,45,55 35,49,70 37,48,61 41,51,67 40,48,64 35,47,69 34,46,68 40,47,59 41,50,73 31,45,68 36,46,62 129,75,41 119,76,41 113,77,48 70,43,27 48,32,26 62,47,38 50,37,32 64,48,35 75,60,49 66,51,40 64,47,37 57,40,32 63,51,41 60,48,38 62,51,48 38,34,43 39,35,44 37,35,43 39,37,47 36,36,46 36,36,44 37,37,45 34,37,44 36,41,51 43,52,63 54,73,64 42,58,69 41,51,69 38,51,70 38,47,72 38,48,68 40,50,66 45,51,68 42,50,70 36,49,68 37,52,70 38,48,64 37,44,56 32,36,49 33,37,50 33,38,46 34,37,46 39,35,46 38,38,50 29,36,48 29,38,51 36,39,48 39,42,51 35,40,50 29,38,51 37,45,63 32,45,60 29,42,61 29,42,61 30,44,65 27,46,67 33,46,65 91,98,66 219,218,182 180,177,151 189,185,148 187,184,144 170,165,124 211,206,165 179,167,128 222,207,158 205,193,125 212,210,177 215,218,187 217,207,165 222,212,163 154,157,126 133,141,120 139,147,135 112,122,116 79,90,89 88,100,96 91,106,94 80,95,83 88,106,103 83,103,108 83,92,73 85,93,72 87,91,74 87,94,78 83,94,83 84,98,94 81,94,93 78,90,94 76,91,94 81,96,101 77,92,95 74,85,84 79,90,89 74,91,86 72,84,80 56,63,61 42,49,47 60,69,69 64,73,73 31,39,27 33,40,33 52,65,40 36,46,38 39,49,43 60,61,66
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,69 48,54,55 70,68,66 59,56,60 56,48,56 53,50,54 44,44,54 42,50,66 37,48,61 40,50,66 38,51,68 32,49,71 32,48,73 43,47,62 42,50,68 34,48,69 34,47,66 157,101,63 140,88,56 107,66,37 99,66,41 61,46,35 57,42,33 60,47,40 64,48,35 57,42,31 72,57,46 76,59,49 69,52,42 66,54,42 59,47,35 60,49,44 40,36,45 39,35,44 36,36,44 34,34,44 36,36,46 37,37,45 35,35,43 38,36,44 33,38,46 56,68,74 49,61,65 57,68,81 43,52,65 36,49,66 36,49,68 36,49,68 34,47,64 38,48,68 35,47,71 34,46,68 35,50,68 40,51,64 41,45,58 32,36,51 29,36,50 29,37,46 31,39,48 34,37,46 34,39,47 31,38,50 34,39,49 35,38,45 36,38,52 37,39,53 36,46,64 35,43,61 31,44,61 33,43,63 32,45,64 28,45,65 29,50,71 33,46,63 193,199,158 176,174,145 183,181,152 229,226,186 195,192,150 199,194,153 213,208,169 194,188,152 214,199,159 240,220,143 195,182,132 189,192,161 199,187,132 183,174,143 158,156,125 141,148,130 124,132,120 100,114,107 81,97,95 84,101,96 91,106,90 86,101,85 75,89,82 84,99,102 89,96,78 88,93,71 88,93,73 87,93,80 83,89,78 81,91,83 79,92,91 81,93,97 79,94,97 78,93,98 75,90,93 79,90,89 78,89,88 74,91,86 70,82,78 57,64,62 40,47,45 60,70,67 57,67,64 35,41,44 39,45,46 29,39,31 31,42,31 43,52,52 52,53,58
76,78,61 237,230,199 150,153,133 79,90,89 82,93,92 71,80,80 76,81,77 96,96,93 53,48,50 59,52,55 55,47,55 49,42,52 48,51,62 43,52,63 43,52,65 40,51,64 37,47,67 35,47,69 40,48,64 43,51,69 35,47,69 34,47,62 138,76,36 151,100,63 149,97,67 135,84,58 75,38,23 56,43,38 56,39,29 62,46,40 54,39,30 61,46,37 73,58,49 64,49,40 76,60,54 64,53,46 55,56,48 34,37,46 37,35,45 38,36,46 38,34,45 37,35,43 37,35,43 39,35,44 40,36,45 43,42,47 77,87,93 43,55,63 52,63,76 54,65,78 36,46,62 36,49,68 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 43,53,61 37,44,56 29,36,50 28,37,50 29,36,50 29,38,51 31,38,50 30,39,50 30,39,52 31,39,48 32,40,49 33,41,46 49,61,65 35,45,65 37,47,65 32,45,64 29,42,61 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 203,202,166 224,218,182 214,205,158 197,192,151 194,193,157 207,206,168 230,216,158 195,184,120 156,156,126 231,225,189 203,196,165 187,181,147 157,159,133 115,128,116 101,114,113 92,107,110 81,94,93 95,107,89 92,106,102 72,84,88 85,97,93 83,94,81 79,90,77 82,89,73 83,90,74 76,84,72 79,92,80 76,90,86 80,93,92 81,93,99 77,90,91 77,90,89 80,92,85 74,85,84 72,84,88 65,78,79 60,67,65 46,53,51 61,67,68 53,62,62 35,42,40 25,30,36 42,48,51 41,47,48 36,36,44 60,68,29
60,61,42 171,164,133 119,124,104 86,97,96 83,94,93 90,98,103 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 48,44,53 48,51,62 51,51,63 51,54,65 45,52,64 44,51,65 42,50,66 40,48,66 45,53,69 37,47,65 48,47,52 146,85,49 159,104,59 151,95,61 133,81,51 87,56,37 47,31,27 60,40,33 73,57,51 58,43,34 64,49,40 63,49,35 57,43,29 64,49,38 73,63,53 61,66,60 35,38,45 37,35,43 37,35,43 37,35,43 40,37,43 41,38,44 39,38,43 46,45,50 44,43,48 42,52,58 42,54,62 52,63,76 66,77,90 38,48,64 35,48,67 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 36,49,68 44,54,62 36,44,51 29,36,50 29,38,51 26,37,50 29,36,50 26,37,48 27,38,51 28,39,52 31,39,48 31,39,48 43,52,54 62,77,84 33,43,63 35,45,63 32,45,64 32,45,64 46,63,85 35,50,68 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 204,205,168 212,214,172 205,198,155 210,206,171 186,187,150 176,177,140 230,216,171 196,185,121 202,205,174 215,218,187 187,186,150 194,184,144 159,154,122 123,136,122 90,102,106 85,97,103 79,90,89 89,102,86 85,100,105 82,97,100 81,99,86 82,90,78 86,94,82 76,80,65 71,77,64 68,75,68 68,78,70 68,84,82 67,83,81 81,94,95 76,90,86 77,91,84 83,94,83 76,86,80 68,80,86 64,76,80 56,63,61 49,56,54 54,60,61 56,62,63 34,41,39 31,36,42 39,44,50 25,30,36 41,42,47 45,49,32
83,81,63 210,206,169 149,152,130 88,100,96 82,93,94 86,95,97 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 51,47,56 50,53,64 51,51,63 51,54,65 50,54,67 49,53,66 45,52,64 42,50,68 43,51,67 34,47,66 50,43,41 168,107,73 137,77,36 163,108,79 111,63,36 73,44,24 49,36,31 62,45,35 63,48,39 56,41,30 57,42,31 62,47,36 50,35,24 64,49,40 82,70,60 61,68,63 35,38,47 41,39,49 41,37,46 40,36,45 40,37,43 46,43,49 44,41,47 49,46,52 41,38,44 36,46,52 34,46,54 56,67,80 62,73,86 47,57,73 36,49,68 35,48,67 35,48,67 35,48,67 36,46,66 39,47,67 40,48,66 47,57,61 75,80,88 30,37,51 29,38,51 26,37,50 24,38,50 26,37,48 26,37,50 27,38,51 31,39,48 31,39,48 44,53,55 55,70,77 37,47,67 36,46,64 33,46,63 31,44,63 62,83,104 40,55,71 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 212,213,176 207,207,166 197,191,145 210,207,167 206,208,166 194,193,157 174,160,115 185,176,116 184,186,160 199,203,176 175,170,131 185,171,128 157,151,117 123,131,117 86,96,102 83,95,101 81,92,91 78,91,79 81,96,101 77,92,97 81,98,88 78,86,72 82,90,80 70,73,61 63,66,56 63,68,62 64,71,64 71,84,83 71,87,85 80,93,92 66,80,73 78,92,83 83,91,79 67,77,69 69,81,85 66,78,84 59,65,66 52,59,54 52,58,59 55,61,62 35,42,40 40,45,51 26,31,37 26,31,37 28,29,32 28,31,21
82,78,59 193,194,146 157,159,133 85,97,88 74,84,88 84,92,97 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 51,47,56 56,59,68 58,58,68 57,55,63 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 42,52,72 44,52,68 164,92,42 156,102,66 137,85,53 102,57,36 66,47,35 57,40,30 74,57,47 60,50,38 62,47,38 59,44,35 58,43,32 59,45,31 70,56,42 75,64,47 58,67,69 37,40,49 44,43,46 49,43,48 45,37,43 52,45,48 50,43,46 44,38,43 50,43,46 55,53,51 42,48,51 47,59,63 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 34,47,66 34,47,64 37,47,63 39,53,65 54,67,51 57,68,53 31,38,52 29,36,50 27,38,51 27,38,51 29,38,49 31,38,50 31,38,50 33,37,50 40,49,60 70,82,78 56,65,76 37,47,63 37,47,67 33,43,61 31,44,63 75,98,121 59,62,80 62,69,81 80,75,61 243,238,195 213,206,165 217,217,174 211,210,172 174,174,133 199,187,132 211,198,148 187,178,133 185,180,139 228,213,164 186,177,121 145,148,124 144,140,119 187,182,143 177,163,120 151,145,111 116,120,103 91,103,109 77,92,95 61,78,70 70,83,82 73,88,93 76,91,96 73,87,83 77,84,66 71,74,64 62,65,53 52,51,44 56,58,53 68,73,67 71,85,78 78,93,96 79,92,91 73,86,85 77,90,89 80,88,74 80,87,80 66,80,76 65,77,83 62,68,69 53,60,53 57,63,64 56,61,67 35,41,44 45,50,58 28,32,36 46,50,54 44,54,46 26,37,22
69,64,52 222,217,174 159,160,141 66,76,70 85,96,97 86,95,97 99,104,98 97,98,90 52,48,59 53,47,54 54,48,55 48,44,55 43,45,59 66,65,80 55,53,63 57,55,65 49,54,64 46,51,61 47,51,66 43,51,69 36,46,66 43,51,67 161,93,53 124,74,43 140,89,61 88,47,29 62,43,31 51,34,24 61,48,41 63,48,37 64,52,40 58,43,32 58,43,34 64,49,40 68,53,44 73,64,47 54,57,64 43,43,53 46,43,47 48,41,44 51,45,50 53,43,47 54,44,45 54,42,44 52,42,41 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 64,76,100 40,53,68 36,49,68 38,48,68 34,47,66 37,47,65 39,47,65 41,47,64 52,63,62 54,63,63 31,38,52 30,37,51 30,37,51 32,36,51 33,37,50 35,37,51 35,37,51 34,38,51 44,54,62 31,42,41 68,79,92 37,47,65 37,47,65 34,44,62 31,43,65 70,93,118 59,62,80 53,67,77 93,80,59 237,231,185 229,222,181 225,219,183 201,197,160 178,175,135 199,180,125 189,173,115 211,195,153 223,210,160 199,183,127 200,189,127 121,120,95 140,136,115 169,167,136 167,156,123 141,136,104 116,119,99 83,91,96 76,88,92 65,79,75 71,83,87 70,85,90 71,86,91 69,82,81 67,75,61 67,68,60 57,58,50 47,45,41 55,57,54 63,68,64 68,82,78 67,82,85 77,88,89 75,86,87 77,88,87 77,85,75 78,86,76 69,82,81 65,77,83 62,68,69 47,52,46 60,67,65 59,65,68 60,63,81 29,37,44 29,34,33 30,35,34 33,45,27 39,50,35
69,63,68 234,224,184 129,131,116 84,92,97 38,46,51 48,54,57 82,87,83 93,94,86 50,49,54 50,48,56 50,48,56 50,49,52 41,43,57 80,102,118 50,53,62 54,57,66 56,59,70 49,51,65 48,52,67 41,51,67 45,53,69 53,53,61 123,67,41 143,88,59 110,70,47 80,54,40 50,33,23 51,35,29 63,46,36 61,40,29 56,41,30 62,47,36 70,55,44 56,41,30 65,50,39 76,66,54 58,65,77 44,41,47 50,43,46 47,39,45 57,50,50 57,47,48 59,49,53 53,42,49 50,42,48 54,44,45 49,50,55 69,84,102 72,86,109 72,92,120 65,83,109 35,53,70 38,48,68 40,49,72 35,48,67 40,50,70 40,50,70 41,52,65 57,65,70 36,43,55 31,38,50 33,37,50 31,38,50 30,37,49 35,40,50 33,38,48 34,38,51 34,41,53 75,86,87 73,83,101 75,81,102 35,48,65 36,49,64 37,47,63 31,43,65 67,96,123 57,65,72 58,73,87 131,111,65 220,209,165 227,222,183 218,212,178 180,168,127 203,189,131 194,176,116 186,166,116 203,195,161 205,196,151 196,181,132 194,187,144 121,113,89 156,152,131 140,145,123 151,144,117 118,112,89 115,120,100 78,96,95 75,91,91 68,82,78 73,88,91 67,82,85 66,79,78 66,79,78 66,73,66 58,59,51 50,52,47 52,54,51 64,64,61 64,69,65 69,79,73 71,82,81 72,86,82 70,85,88 77,89,93 78,88,85 71,82,71 68,80,76 67,78,79 61,70,72 43,49,52 62,67,61 55,60,59 46,59,76 26,35,46 21,26,32 27,33,34 38,47,30 26,32,33
70,65,64 227,217,179 115,117,100 69,77,82 78,86,91 88,94,97 85,90,84 90,91,83 44,42,52 46,45,50 45,43,51 48,47,50 41,44,55 83,107,127 42,53,64 53,54,73 54,57,68 52,52,64 49,51,65 42,52,68 44,55,68 58,61,68 133,74,46 119,64,33 92,52,29 78,52,38 59,42,34 51,35,29 63,48,39 66,50,37 59,45,31 68,53,44 65,50,39 70,55,44 50,35,24 73,63,51 49,52,63 47,44,50 49,42,45 51,38,46 57,45,47 57,47,48 58,48,52 53,43,44 54,47,47 54,45,41 52,52,60 66,75,98 68,80,102 44,61,81 56,70,93 40,55,73 38,48,64 40,50,66 42,50,66 43,49,66 46,49,69 47,51,66 55,65,59 36,39,50 33,40,52 42,45,56 34,36,50 34,36,50 35,40,46 38,43,49 35,40,50 33,41,48 73,82,105 73,85,107 62,68,85 36,49,66 35,48,63 36,46,66 32,44,66 70,98,123 57,66,77 58,73,89 164,143,89 239,234,183 238,233,190 211,205,169 218,188,119 218,189,117 196,174,109 165,150,110 201,199,170 183,186,153 182,178,157 175,171,150 141,139,119 135,133,115 110,120,98 135,132,106 125,126,103 108,116,95 78,91,90 77,90,89 77,89,82 72,83,82 64,75,74 71,84,83 68,81,80 69,71,68 57,60,50 52,54,49 47,47,44 56,54,50 63,68,62 61,71,65 66,77,76 69,83,79 72,84,88 75,86,87 72,85,84 76,88,92 75,85,89 59,71,67 61,71,68 50,57,55 63,68,62 58,63,62 75,103,128 58,69,80 33,39,42 42,49,47 31,36,44 29,34,40
63,59,51 191,180,145 123,123,109 88,93,99 78,87,89 81,88,86 85,93,83 100,102,99 44,40,51 50,48,58 48,46,56 48,47,52 46,49,60 92,102,122 46,55,68 53,52,69 53,53,65 55,55,67 50,53,64 46,53,67 49,60,71 49,65,76 150,89,57 146,95,60 104,62,40 76,46,29 59,44,35 56,41,32 60,43,33 57,45,35 59,45,31 57,40,30 78,63,52 68,53,42 64,49,38 71,57,43 44,44,54 50,40,44 52,40,42 49,39,43 54,44,48 55,48,51 52,42,43 54,42,47 57,47,48 55,49,44 57,52,51 58,65,88 55,64,87 50,62,86 44,61,81 36,47,60 34,49,67 36,49,68 42,50,68 46,50,63 48,50,64 51,53,69 52,58,61 37,40,49 38,38,50 56,45,52 50,43,53 45,41,52 42,42,54 39,39,51 41,41,49 37,39,53 73,80,103 71,87,112 60,67,81 36,46,66 36,46,62 32,45,64 29,41,63 62,92,114 56,65,78 61,74,93 202,179,119 238,232,198 222,218,172 194,188,152 199,175,113 217,190,115 207,180,115 171,155,124 188,183,155 199,196,170 178,177,150 167,166,139 140,143,121 103,110,92 124,129,109 128,126,104 114,121,105 99,107,95 72,82,74 87,97,89 82,89,84 76,89,90 71,84,85 68,81,80 70,81,80 63,70,68 54,59,53 52,52,49 48,50,47 50,55,51 59,61,56 63,68,64 67,76,76 69,82,83 73,83,87 77,88,89 73,84,85 79,90,91 75,86,85 64,71,69 57,64,62 57,64,62 61,62,50 61,67,58 73,96,130 50,60,78 58,67,69 25,32,44 27,37,55 28,38,56
77,69,56 219,208,173 120,118,100 86,92,95 83,91,96 92,99,97 108,113,107 97,97,94 49,46,52 55,52,58 54,51,55 51,49,57 50,48,60 70,70,80 48,56,65 53,52,67 55,55,65 57,57,69 50,53,64 49,54,64 43,54,65 51,67,78 131,75,39 137,82,51 115,67,49 79,45,27 61,47,33 72,57,48 57,40,32 60,47,40 72,53,41 52,37,26 56,41,30 83,68,57 49,34,23 69,53,40 44,39,41 51,41,45 55,44,41 54,42,44 57,45,47 55,41,43 54,44,48 59,47,52 61,51,52 57,51,46 60,55,54 54,62,78 70,82,106 71,82,109 59,75,100 38,48,68 32,47,65 33,47,68 42,50,68 45,49,62 55,55,67 55,55,67 50,54,69 48,44,53 49,40,51 62,49,57 47,40,50 47,39,47 34,36,50 36,39,50 34,36,50 35,37,51 67,74,97 72,89,111 64,70,87 36,49,68 36,46,64 35,44,67 32,40,60 63,82,101 53,60,72 68,71,91 210,190,129 237,230,189 238,229,182 205,194,161 182,172,130 221,193,114 191,182,135 193,181,151 188,183,153 184,184,154 169,169,139 157,159,133 146,154,133 134,143,126 113,120,102 122,120,100 98,109,96 96,106,98 79,91,84 80,92,85 82,89,82 72,83,82 63,76,75 65,74,74 67,79,75 63,77,73 64,69,65 55,60,59 45,47,44 52,54,51 62,62,57 57,59,56 70,76,77 66,83,78 68,81,80 73,87,83 70,83,82 70,83,82 64,75,74 59,66,64 60,67,65 57,64,62 64,66,49 63,69,56 70,78,98 36,44,53 26,34,39 23,30,42 26,37,50 24,35,48
101,88,67 187,176,143 132,125,109 76,82,83 73,84,85 79,89,86 93,98,92 96,96,91 48,47,50 57,51,56 55,49,54 55,52,58 44,41,47 46,44,54 52,52,62 51,54,61 57,57,67 51,54,63 50,55,65 48,52,65 53,61,68 61,73,79 117,59,24 138,94,56 125,76,56 88,50,31 62,46,33 71,56,45 81,65,52 59,42,34 64,46,41 58,41,33 68,53,42 58,43,32 65,50,39 72,58,44 61,50,43 50,42,48 55,43,48 48,41,44 59,52,55 58,48,52 49,39,43 61,49,51 60,50,49 71,60,55 65,63,64 39,46,60 48,61,78 70,80,96 59,71,93 52,60,80 38,46,64 41,51,67 41,47,64 46,48,64 56,56,66 57,57,67 48,54,71 56,45,54 57,46,53 72,55,56 59,48,55 42,39,45 43,42,47 36,39,46 36,39,50 39,43,56 62,73,84 85,106,127 54,63,76 32,50,65 32,45,64 32,47,63 37,44,56 48,47,52 55,62,55 75,76,66 220,213,156 211,199,144 223,213,162 195,187,153 184,176,126 235,201,127 188,171,145 214,207,176 189,180,149 202,197,169 178,172,147 169,167,145 149,156,140 137,148,133 113,119,106 117,117,101 99,106,99 85,96,95 77,90,89 78,90,81 78,88,82 72,82,79 65,76,77 67,77,81 67,77,81 61,74,73 57,67,61 47,52,48 53,58,54 56,58,55 60,62,59 59,61,56 64,74,71 72,83,82 70,81,80 72,83,82 72,83,82 50,61,60 70,75,71 62,67,63 55,60,56 56,61,57 59,61,56 65,68,58 33,37,50 50,59,70 43,51,60 32,39,51 26,37,48 28,37,50
176,162,135 239,228,193 174,167,149 95,101,102 86,96,100 91,97,98 103,108,104 76,79,71 52,49,55 57,50,53 59,48,55 57,49,57 57,49,57 44,42,52 58,58,68 55,55,65 57,55,65 60,58,70 47,50,61 48,52,67 45,53,60 73,83,91 142,87,58 138,83,54 129,82,59 91,55,35 66,47,35 57,42,31 67,51,38 57,40,32 81,59,51 68,52,46 72,57,46 55,40,29 71,56,45 68,54,40 85,75,65 51,41,45 55,41,41 44,37,40 51,44,47 54,44,48 53,43,47 54,42,44 58,48,47 61,50,45 55,53,54 54,58,73 35,45,61 35,43,61 36,49,64 33,46,61 48,52,65 44,53,66 46,50,65 47,52,62 51,53,67 55,58,69 41,45,60 89,68,66 78,58,49 66,50,44 54,42,47 56,47,58 51,45,52 46,43,49 38,38,48 41,40,55 58,67,78 43,53,71 39,45,64 37,47,63 34,45,56 38,50,54 47,55,45 53,51,33 87,93,64 76,78,34 190,184,138 231,220,158 232,223,167 202,195,154 178,164,121 200,181,128 190,178,152 193,186,157 201,192,161 167,162,134 155,149,124 169,167,145 149,157,136 117,126,109 117,121,104 117,118,99 89,99,91 85,96,95 72,85,84 77,89,80 76,86,78 75,85,77 73,84,83 71,81,85 66,76,80 58,71,70 57,67,61 44,49,45 60,65,61 55,57,54 57,59,56 60,62,57 59,69,66 68,79,78 66,77,76 70,81,80 81,87,88 59,65,66 72,77,73 63,68,64 59,61,58 56,58,55 60,62,57 65,68,58 41,45,58 65,74,85 51,61,69 33,42,53 30,39,50 29,36,48
