183,236,255 187,236,255 131,147,172 194,239,255 182,235,255 180,233,255 195,239,255 197,242,255 179,200,221 192,200,216 171,134,131 136,110,116 157,136,134 157,134,133 130,112,121 116,98,109 134,120,125 89,81,89 190,216,249 157,177,203 191,229,255 187,236,255 195,235,255 117,114,131 206,232,249 156,164,180 100,104,119 68,78,98 68,78,98 62,74,96 59,75,111 26,40,77 89,86,101 182,208,255 142,149,163 83,83,93 51,50,55 50,49,54 51,47,56 42,39,45 13,13,23 27,51,96 11,64,140 16,41,83 71,71,81 190,187,202 184,197,214 248,255,255 242,158,127 181,110,93 129,99,98 101,83,94 107,90,96 111,94,97 116,104,109 112,94,93 112,93,95 107,88,90 105,83,86 122,101,101 131,108,105 133,108,107 135,107,105 85,71,84 51,73,105 101,110,135 86,78,84 215,220,244 75,74,79 66,62,73 73,69,82 83,79,92 69,67,77 102,102,110 236,253,255 130,137,160 105,98,110 165,163,175 106,109,127 143,110,131 136,95,106 161,122,131 128,90,94 113,80,84 114,84,83 122,93,87 106,89,90 169,184,200 232,255,255 211,235,255 233,255,255 232,255,255 217,242,255 232,255,255 232,255,255 168,191,216
181,234,255 182,235,255 171,192,238 183,211,255 183,236,255 181,234,255 186,235,255 199,243,255 201,239,255 181,196,212 162,170,186 202,200,222 142,130,142 208,195,203 142,116,125 130,112,121 92,83,96 116,113,130 189,208,239 213,239,255 140,171,218 192,232,255 167,193,230 196,205,230 185,199,209 200,210,226 100,102,116 100,104,119 109,116,130 114,118,133 97,103,122 48,71,109 32,30,50 93,91,103 182,200,236 135,138,147 68,64,75 51,49,57 51,47,56 51,47,56 21,17,26 15,31,60 13,73,160 12,48,102 71,70,85 157,154,169 210,218,234 248,255,255 255,181,143 198,124,99 133,101,98 104,81,92 103,88,98 112,95,98 112,90,93 113,90,91 116,93,94 113,90,91 108,87,87 122,98,102 108,86,94 108,84,88 136,108,106 96,81,91 46,68,100 92,103,130 72,69,73 196,203,217 71,69,77 65,61,70 71,64,76 82,78,91 80,76,87 67,65,73 106,109,118 245,255,255 122,115,125 114,103,110 104,108,121 104,114,132 91,105,126 95,107,129 245,203,190 130,94,88 116,89,84 119,96,95 99,108,131 231,255,255 206,234,255 223,245,255 229,255,255 232,255,255 201,224,251 157,182,208 229,253,255 232,255,255
179,234,255 181,236,255 192,231,255 138,149,187 186,237,255 180,235,255 179,234,255 183,236,255 190,237,255 194,236,255 199,221,235 221,229,238 159,160,165 103,101,109 104,90,105 66,69,89 135,143,163 205,215,233 177,189,211 139,157,193 128,134,162 166,198,251 105,108,126 170,202,230 219,239,242 167,181,204 130,130,142 143,141,151 135,133,145 81,78,95 67,68,87 67,68,89 89,111,152 30,43,71 92,95,115 172,196,245 111,116,124 57,60,69 51,47,58 52,48,57 37,34,40 12,16,29 24,78,160 4,53,128 62,66,81 137,135,147 171,175,179 250,255,255 255,199,167 211,135,113 143,102,100 134,96,100 102,89,110 109,91,102 111,88,99 118,92,98 120,95,96 116,92,96 113,88,100 111,88,99 110,91,93 126,109,101 136,113,102 106,90,103 43,69,106 88,104,133 69,63,70 153,158,166 66,62,73 62,58,67 69,62,74 76,72,83 88,86,96 54,52,60 67,63,72 109,109,119 239,252,255 70,72,88 93,86,84 72,70,78 141,135,140 112,99,94 112,91,87 112,94,91 86,84,94 67,81,102 232,255,255 213,239,255 235,255,255 211,233,255 150,173,200 222,246,255 236,255,255 178,203,229 232,255,255 233,255,255
180,233,255 182,235,255 191,234,255 129,145,181 188,237,255 183,236,255 182,235,255 184,237,255 200,239,255 202,241,255 196,228,255 189,212,248 171,190,221 185,205,233 193,216,250 194,216,248 211,230,255 185,209,254 200,238,255 196,240,255 189,210,255 193,228,255 113,104,119 212,233,252 208,223,230 143,153,171 135,135,145 124,122,132 75,72,89 64,65,88 58,66,84 59,67,87 65,71,88 101,114,144 76,59,60 113,120,143 204,221,254 102,100,108 62,56,63 48,46,54 54,50,59 15,15,25 13,59,123 6,61,140 40,48,66 196,193,208 106,104,105 251,253,253 236,220,214 211,138,110 158,110,108 176,128,126 99,90,114 114,98,115 121,98,111 118,94,103 128,99,104 121,96,97 115,93,98 120,96,100 119,101,98 125,104,100 129,106,103 71,74,96 42,69,108 88,101,129 71,65,72 146,144,154 60,58,68 60,56,67 64,62,72 76,72,83 85,83,93 59,57,67 55,53,61 71,69,77 122,128,149 217,235,255 211,214,236 99,100,119 84,83,98 74,70,83 58,53,69 104,99,117 48,61,87 232,255,255 224,247,255 163,182,213 208,233,255 234,255,255 179,203,232 232,255,255 232,255,255 193,221,246 231,255,255 229,255,255
183,236,255 182,235,255 191,236,255 169,205,255 179,218,255 194,239,255 192,236,255 197,235,255 193,219,255 177,191,232 157,172,204 165,188,222 170,183,213 176,195,228 159,185,222 185,215,255 196,240,255 187,236,255 186,237,255 188,237,255 197,235,255 158,177,210 119,116,133 250,255,255 188,187,204 111,97,114 76,74,94 72,69,86 66,64,86 72,69,86 80,77,92 80,77,92 71,68,85 76,72,92 112,115,135 119,112,126 151,166,198 195,216,253 88,88,96 53,53,61 62,60,70 29,28,33 11,34,72 11,64,140 21,41,83 93,92,107 62,56,63 237,234,238 228,247,255 180,159,155 173,123,119 171,123,119 125,106,124 112,106,127 123,100,111 125,103,108 126,104,112 123,104,111 124,99,100 119,96,97 120,96,100 119,98,98 107,90,91 57,73,102 43,68,108 90,101,128 88,84,95 118,116,126 54,52,62 60,56,65 62,58,69 74,72,82 83,81,91 73,71,81 55,55,63 56,56,64 70,70,80 112,114,128 109,107,117 134,130,139 110,108,120 130,126,139 188,188,200 207,210,221 211,229,255 193,214,249 238,255,255 169,192,217 234,255,255 233,255,255 203,227,255 231,255,255 229,255,255 229,255,255 224,255,255 224,255,255
190,238,255 189,236,255 195,240,255 188,218,255 117,129,164 134,152,192 132,146,183 154,175,212 184,215,255 193,230,255 194,238,255 197,237,255 190,207,252 194,224,255 194,238,255 186,235,255 184,234,255 185,235,255 185,235,255 186,236,255 195,239,255 158,169,207 141,142,161 250,255,250 168,151,152 100,93,107 61,69,97 61,64,86 73,68,84 103,91,103 116,99,105 113,98,106 106,97,110 84,76,93 76,75,92 86,95,120 142,120,123 204,226,255 146,158,182 74,74,84 59,55,64 50,44,51 4,18,41 22,67,138 9,40,98 30,39,62 67,63,74 65,62,66 166,173,168 188,205,211 188,134,127 169,117,112 159,123,131 102,96,119 136,117,131 132,110,113 131,109,117 125,107,116 122,98,107 119,95,101 120,96,100 107,88,95 118,102,98 69,70,89 42,68,105 98,107,130 74,71,86 82,80,90 52,50,60 54,52,64 63,59,72 67,65,75 77,73,86 83,79,92 53,53,63 55,55,67 56,56,66 62,62,72 62,60,68 61,58,64 64,57,67 67,60,72 65,58,70 70,63,73 138,144,161 137,142,150 231,255,255 219,237,255 235,255,255 229,255,255 233,255,255 232,255,255 224,255,255 213,251,255 159,193,230 186,222,255
160,171,202 134,147,177 132,158,204 165,200,255 123,138,172 203,238,255 186,237,255 193,240,255 187,236,255 187,235,255 185,235,255 186,236,255 199,234,255 158,175,208 192,241,255 187,235,255 183,236,255 185,235,255 185,235,255 183,236,255 193,241,255 176,201,243 162,177,193 254,255,255 161,129,124 105,103,115 59,77,103 75,76,97 111,97,99 121,103,102 123,105,104 124,106,105 121,104,110 109,95,100 83,75,92 79,75,88 75,76,99 113,90,91 195,221,255 106,119,145 59,55,66 68,65,71 11,13,27 26,56,106 1,52,124 10,35,77 47,49,65 117,115,127 125,120,117 221,234,233 205,210,220 182,133,134 172,121,122 136,103,122 101,92,114 158,136,144 148,119,124 137,113,122 128,105,116 116,93,106 106,86,98 99,78,93 122,97,96 121,99,107 44,62,100 115,115,127 65,64,79 54,52,60 53,51,61 51,49,59 60,56,69 65,62,77 72,70,82 81,79,91 56,56,66 55,55,67 55,55,67 53,53,65 57,55,65 57,55,63 53,51,59 52,50,58 51,51,59 59,57,67 74,72,82 110,108,118 206,238,255 220,255,255 201,233,255 209,250,255 211,248,255 160,194,233 190,231,255 156,193,229 127,154,184 197,233,255
190,235,255 187,236,255 190,237,255 188,238,255 169,194,236 189,221,255 188,238,255 186,234,255 185,235,255 184,234,255 182,235,255 185,235,255 198,238,255 137,154,187 194,242,255 188,236,255 185,235,255 185,235,255 185,235,255 186,236,255 195,239,255 120,150,190 180,198,211 248,251,255 170,131,128 114,108,115 69,87,113 96,90,113 117,99,98 122,104,101 127,109,106 124,106,105 113,99,104 92,83,94 108,95,105 84,74,92 119,125,146 95,93,113 105,112,126 97,100,120 60,56,65 73,72,77 26,24,32 20,38,76 10,64,146 0,37,95 23,31,51 136,135,150 70,62,68 194,194,194 245,250,255 210,207,224 187,127,127 166,115,118 130,104,121 107,93,110 149,119,122 152,121,127 136,111,123 113,92,107 115,93,101 108,88,100 119,96,97 127,103,109 74,72,96 102,87,76 60,59,74 61,59,67 54,52,62 46,46,56 60,58,70 65,60,78 73,71,83 82,80,92 65,65,77 58,58,70 56,56,66 55,55,65 53,51,61 52,50,58 54,52,62 58,58,68 55,58,67 57,57,67 65,63,71 89,85,94 147,171,202 197,241,255 141,178,216 188,232,255 182,223,255 108,136,168 177,214,252 194,235,255 189,222,255 193,221,253
186,234,255 186,234,255 183,236,255 185,235,255 199,229,255 149,168,199 193,240,255 185,235,255 185,235,255 183,236,255 183,236,255 185,235,255 190,239,255 172,206,255 189,227,255 193,241,255 186,236,255 185,235,255 186,236,255 187,238,255 193,241,255 94,109,143 158,167,180 235,238,249 174,124,118 136,114,119 91,101,121 97,91,112 117,98,100 113,96,97 126,108,103 128,110,105 108,91,97 110,97,107 127,105,97 132,111,109 78,79,100 67,74,97 86,88,104 113,112,127 58,55,61 60,56,65 51,48,52 12,18,35 21,73,156 0,48,121 15,31,60 36,44,64 55,53,61 65,54,63 168,172,174 234,241,255 146,144,154 163,132,138 169,124,132 157,115,122 163,143,155 147,119,121 130,107,120 114,93,108 114,91,102 116,94,102 118,94,103 131,103,103 109,87,79 68,66,76 123,123,135 64,62,72 53,53,63 48,48,58 52,52,64 64,62,74 66,64,76 79,77,89 85,83,95 52,52,64 51,49,57 53,51,61 52,52,62 56,56,66 57,57,67 55,55,65 56,56,66 57,57,67 62,60,72 79,75,84 119,125,142 192,231,255 128,155,185 149,177,211 191,230,255 183,217,245 192,224,250 192,225,244 196,222,228 180,196,194
185,235,255 184,234,255 182,235,255 183,236,255 193,236,255 130,145,179 196,241,255 186,234,255 185,235,255 185,235,255 185,235,255 183,236,255 190,239,255 192,238,255 150,174,219 197,242,255 190,239,255 188,237,255 192,239,255 195,243,255 200,244,255 95,102,127 160,168,173 228,231,242 196,136,122 152,119,119 114,113,128 104,99,117 115,96,103 114,100,105 112,98,100 111,94,95 112,94,93 129,111,108 123,102,98 130,107,104 76,77,96 83,92,117 93,94,113 128,127,144 60,56,65 47,43,52 69,66,72 15,15,25 21,69,147 3,60,143 10,33,71 12,28,53 51,57,78 133,124,139 98,93,92 159,167,176 152,159,173 109,122,139 95,103,131 90,101,130 94,107,135 174,167,170 142,116,122 115,96,110 113,93,105 116,93,104 124,99,98 114,90,82 72,68,90 44,47,56 99,95,104 57,55,63 55,55,65 50,50,60 50,50,60 55,53,63 66,64,74 69,67,77 79,79,89 59,59,69 55,53,63 58,56,66 56,56,64 57,57,67 59,57,67 59,57,67 58,58,68 58,58,68 58,58,70 68,66,76 102,102,114 169,192,219 196,225,254 192,224,250 196,230,255 192,221,237 176,197,206 201,223,225 213,230,222 164,177,163
183,236,255 182,235,255 184,234,255 181,234,255 192,240,255 166,200,255 187,225,255 191,240,255 185,235,255 186,234,255 186,234,255 187,236,255 192,239,255 198,243,255 132,148,177 207,241,255 202,242,255 208,242,255 212,238,255 188,209,246 150,165,197 104,101,116 176,180,184 239,246,255 223,148,121 175,126,115 128,116,121 112,109,124 120,101,117 126,117,130 108,95,105 108,91,92 113,99,99 120,102,97 129,108,106 133,110,109 108,99,112 92,105,135 108,106,118 155,154,169 62,60,72 48,44,53 80,76,85 26,23,29 15,41,89 9,68,155 0,39,89 11,28,59 21,38,71 44,57,85 138,137,142 123,111,113 182,180,190 127,127,139 97,105,125 93,105,127 101,117,142 87,93,110 236,182,164 134,100,107 113,93,103 126,100,104 81,67,72 68,66,78 54,52,64 102,98,107 101,93,99 54,52,60 54,52,62 49,49,59 44,44,56 52,52,64 66,64,74 76,72,83 87,85,97 70,66,79 59,59,69 56,56,66 57,57,67 57,57,67 58,56,66 59,57,67 57,57,67 58,58,68 58,58,70 64,64,76 99,92,102 174,178,191 206,227,236 167,187,190 204,226,228 210,231,229 155,170,173 217,231,224 220,234,213 196,207,196
183,236,255 183,236,255 185,235,255 183,236,255 188,237,255 193,235,255 142,166,211 196,241,255 192,239,255 192,239,255 192,242,255 197,242,255 202,242,255 206,245,255 179,193,230 179,193,232 154,172,210 139,157,193 186,211,253 208,236,255 210,245,255 102,100,122 195,200,208 228,230,230 255,179,144 192,134,120 142,123,125 119,112,124 122,110,126 115,102,112 117,95,100 118,96,99 112,95,98 116,99,100 112,90,93 114,93,89 131,118,126 78,94,123 109,107,117 151,157,174 64,64,72 47,45,53 69,65,74 49,43,48 10,21,50 26,76,155 4,50,114 11,32,69 9,28,61 25,43,79 71,74,92 121,112,127 104,100,109 218,220,236 105,100,102 106,101,98 125,118,116 152,131,127 169,132,117 165,132,125 123,102,102 69,50,52 67,63,76 49,49,59 91,85,92 84,75,88 91,82,95 59,57,67 52,52,62 52,52,62 48,48,58 48,48,60 61,59,69 71,69,77 80,78,90 81,79,91 58,58,68 58,58,68 59,59,69 56,56,66 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 63,63,75 89,82,92 150,150,158 213,225,231 161,177,175 207,224,230 193,208,226 165,175,195 187,196,209 166,176,168 162,174,182
185,235,255 185,235,255 186,234,255 186,236,255 187,238,255 195,244,255 126,149,174 207,242,255 203,242,255 206,241,255 210,241,255 190,213,251 161,179,215 136,158,199 171,193,236 157,170,200 208,247,255 206,246,255 200,244,255 202,243,255 202,242,255 193,207,244 161,167,188 255,255,255 255,203,173 202,139,119 161,137,131 126,112,117 125,118,130 121,109,123 121,103,114 119,102,108 116,97,101 110,90,100 117,95,100 129,111,106 123,115,123 61,76,108 94,95,114 139,151,173 65,68,77 45,45,53 49,45,54 75,69,76 15,15,27 32,64,117 6,61,136 3,36,82 9,29,55 16,37,74 39,52,69 93,101,121 75,83,99 153,166,181 152,161,172 124,129,139 139,138,141 109,108,113 67,63,72 53,53,65 43,46,68 61,64,75 57,55,63 68,66,78 68,65,80 85,82,99 98,93,111 89,86,101 55,55,67 53,53,63 52,50,62 46,46,56 59,57,67 68,64,73 79,75,86 88,84,95 59,57,67 59,59,69 59,59,69 58,58,68 58,58,68 58,58,70 58,58,70 58,58,68 59,59,69 62,62,72 76,72,83 124,120,131 186,192,220 165,178,204 181,192,221 179,192,222 121,131,151 153,157,172 205,212,235 184,198,239
188,237,255 188,237,255 190,239,255 190,240,255 195,243,255 204,248,255 170,188,224 184,204,246 161,182,219 134,150,186 160,181,220 201,229,255 208,242,255 207,245,255 211,250,255 143,160,191 207,247,255 204,246,255 202,243,255 203,242,255 204,245,255 174,188,225 196,217,255 252,255,255 249,231,226 206,141,120 178,134,122 149,124,123 126,122,131 130,122,130 133,117,130 130,112,123 121,103,112 121,101,111 120,102,101 125,104,102 89,92,114 40,56,85 85,92,115 145,161,188 67,70,77 46,46,54 49,45,54 83,80,86 24,22,30 20,38,74 10,64,146 0,35,91 12,32,58 12,36,67 10,27,58 38,51,79 51,59,79 66,73,87 77,86,99 105,108,128 161,160,177 181,185,200 166,166,178 147,143,152 94,85,96 136,139,148 98,98,106 66,64,74 66,63,78 78,75,90 93,90,105 103,101,113 57,57,67 58,56,66 51,51,63 48,48,58 57,55,63 66,62,71 76,72,81 90,86,95 68,64,75 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 56,59,70 59,59,69 56,59,68 58,61,70 68,66,76 102,98,109 161,167,188 147,156,181 116,129,155 166,182,211 169,183,206 152,161,174 187,199,223 173,194,242
