124,146,178 124,142,170 111,117,138 175,196,244 196,230,255 199,232,255 207,242,255 198,240,255 173,184,197 205,208,217 187,152,153 181,138,130 145,120,119 132,120,125 137,122,130 134,116,127 128,108,118 123,101,106 122,97,98 118,93,94 122,97,96 124,101,98 130,112,109 62,82,124 101,97,117 219,234,255 134,156,188 189,233,255 182,235,255 182,235,255 181,236,255 190,224,255 145,163,187 202,229,255 195,228,255 84,94,112 83,95,119 56,68,92 111,121,137 150,175,215 157,188,246 196,231,255 202,243,255 189,221,255 121,127,144 108,108,118 71,69,79 64,64,74 70,70,80 74,74,84 78,78,88 57,57,65 46,47,52 34,37,57 28,68,139 10,59,134 9,35,83 13,29,65 29,39,59 71,74,92 123,122,139 99,103,118 247,255,255 255,253,255 180,121,116 153,99,90 118,85,85 85,76,87 94,87,97 99,84,94 111,94,100 119,101,100 107,88,90 119,101,100 126,105,101 123,102,100 121,103,102 102,87,95 103,91,103 114,96,95 122,97,96 127,99,97 115,93,101 82,69,90 83,77,98 112,118,139 127,137,153 108,110,124 132,108,102 98,95,110 118,112,117 71,71,81 71,69,79 72,70,82 83,81,89 83,86,97 192,202,220 167,181,202 122,120,132 217,210,222 85,83,103 119,116,131 178,123,123 163,105,95 91,63,80 113,83,98 123,88,93 123,88,91 125,90,93 121,93,91 117,90,85 116,87,81 120,91,85 115,88,81 102,78,70 177,182,219 188,205,236 170,177,200 95,104,115 188,211,234 229,255,255 229,255,255 179,205,238 227,255,255 226,255,255 229,255,255 179,208,237 234,255,255
195,236,255 196,235,255 127,147,189 193,223,255 190,237,255 185,233,255 193,235,255 194,234,255 200,240,255 171,187,216 207,215,233 172,130,117 180,139,123 123,109,111 140,123,124 141,124,127 135,116,123 130,111,118 125,101,105 124,101,102 121,96,93 123,100,97 106,101,100 60,81,118 82,89,112 195,214,245 167,193,228 192,240,255 184,234,255 183,233,255 185,239,255 165,189,220 193,218,242 187,217,241 196,229,252 90,98,114 66,78,100 66,79,109 59,67,95 103,102,117 90,104,141 201,234,255 181,212,255 206,239,255 139,148,173 109,105,114 76,72,81 54,52,60 52,48,57 54,50,59 53,51,59 48,47,52 26,25,30 12,13,32 18,56,116 14,68,152 7,39,92 9,30,69 32,40,56 76,80,93 161,163,179 125,133,153 246,253,255 255,253,255 198,131,120 162,102,88 135,95,90 95,80,88 95,86,97 102,87,95 113,94,98 111,89,92 116,97,99 115,98,101 115,96,98 110,88,91 114,92,95 121,100,100 121,103,100 118,97,93 121,96,95 129,101,101 133,108,105 77,65,77 80,74,97 73,81,109 107,115,133 109,108,125 131,103,101 98,92,99 116,107,118 67,67,77 68,66,76 69,69,81 81,77,86 85,83,93 115,122,134 242,252,255 197,207,225 81,77,90 102,96,117 66,72,91 128,110,121 169,101,99 131,95,105 94,68,87 134,100,112 128,90,96 128,90,92 122,92,91 120,90,89 115,87,87 119,91,91 99,71,69 115,89,79 172,167,185 176,168,185 117,94,93 247,255,255 65,80,98 222,255,255 226,255,255 218,246,255 222,250,255 227,255,255 231,255,255 214,243,255 227,255,255
192,239,255 191,235,255 159,189,241 168,194,242 190,237,255 184,234,255 185,233,255 196,239,255 197,238,255 201,241,255 170,180,196 214,217,224 178,132,116 153,128,127 128,111,117 144,126,123 145,124,124 138,116,121 128,108,118 123,104,111 122,100,105 119,97,100 107,101,106 61,72,101 89,105,132 103,122,153 182,212,252 195,240,255 186,234,255 185,235,255 186,235,255 83,91,109 188,213,239 196,231,255 155,172,194 93,97,112 67,80,97 64,76,98 61,77,104 64,80,107 57,55,77 83,86,106 195,221,255 161,191,241 149,165,194 118,116,126 97,93,102 53,51,59 50,48,56 48,46,54 48,46,54 46,45,50 32,29,35 11,11,21 7,31,76 18,74,162 7,47,109 7,36,79 33,43,61 76,79,90 187,186,201 159,172,198 254,255,255 255,254,254 206,129,112 176,105,86 148,101,92 107,85,88 101,88,98 105,88,94 109,85,89 119,100,104 83,74,85 83,83,95 93,81,95 105,87,96 105,86,90 115,92,93 128,107,103 129,108,106 124,101,100 127,104,103 131,106,103 108,89,93 79,71,88 61,72,103 71,83,105 127,125,145 106,88,85 91,80,87 114,102,114 72,69,75 65,63,75 72,72,84 79,75,86 84,80,89 80,78,88 130,130,142 229,242,255 160,170,188 136,131,149 108,106,126 162,166,181 129,107,115 170,106,109 138,86,94 92,65,79 162,122,124 140,100,95 130,92,94 120,85,90 113,84,89 110,80,81 107,77,76 120,88,83 134,109,108 125,94,82 186,183,200 240,255,255 99,117,145 231,255,255 230,255,255 232,255,255 188,212,241 230,255,255 232,255,255 231,255,255 197,226,255
185,235,255 187,235,255 190,227,255 134,154,182 190,235,255 184,237,255 179,234,255 186,232,255 199,241,255 197,239,255 203,239,255 169,179,199 218,215,219 179,136,130 146,120,124 119,107,107 163,142,138 158,135,134 135,116,120 123,104,111 116,98,107 119,101,112 136,123,131 90,88,98 151,178,208 191,218,246 148,170,202 195,235,255 187,236,255 190,237,255 160,191,236 159,175,200 204,232,255 198,227,243 122,130,148 88,91,109 69,79,99 66,75,98 62,76,97 59,75,102 62,80,120 27,37,73 105,98,110 185,200,232 199,225,255 174,182,200 113,113,123 67,65,73 50,49,54 48,47,52 50,48,56 48,44,53 40,37,43 20,18,26 10,23,51 21,71,152 7,57,127 6,42,98 35,45,65 83,83,95 195,192,207 196,212,239 247,255,255 254,255,255 235,153,126 199,120,97 154,103,93 119,91,89 100,85,95 103,88,96 106,89,90 103,88,96 128,121,133 101,94,104 107,93,98 109,92,98 105,88,91 118,96,101 116,95,95 125,104,102 130,107,104 131,108,105 132,107,104 136,111,110 81,69,83 63,74,103 60,76,103 121,124,144 86,79,82 96,83,93 110,103,113 73,70,76 65,63,73 68,66,78 76,74,86 84,80,91 69,67,77 83,83,93 164,174,192 241,255,255 117,115,135 129,121,138 134,133,150 126,129,147 120,102,113 164,111,115 146,86,88 114,74,80 154,113,113 141,102,99 126,88,90 111,80,86 113,83,84 117,85,82 127,98,92 116,88,79 78,79,84 229,251,255 235,255,255 209,233,255 232,255,255 233,255,255 231,255,255 173,201,226 231,255,255 229,255,255 232,255,255 155,178,205
181,234,255 186,236,255 188,236,255 127,145,181 197,231,255 186,236,255 181,234,255 178,231,255 190,238,255 192,236,255 198,239,255 174,206,244 189,197,213 191,195,208 167,145,148 142,120,123 131,112,116 157,135,138 146,125,125 124,105,112 120,102,113 137,120,126 103,92,101 117,111,134 178,197,230 207,233,255 155,176,211 197,232,255 192,237,255 198,237,255 117,125,145 185,216,251 208,228,240 155,164,175 121,122,141 89,93,108 67,75,93 68,74,93 80,88,106 82,90,108 82,93,122 67,85,123 17,33,71 91,85,92 220,234,255 201,225,255 137,145,152 83,81,89 55,54,59 50,49,54 51,49,57 49,45,54 48,44,53 28,25,31 8,14,31 24,62,132 9,66,147 2,52,122 35,46,75 93,91,103 174,171,186 221,237,255 247,255,255 248,255,255 251,167,132 214,128,96 165,110,95 129,99,98 101,83,92 103,88,98 107,90,93 114,97,100 119,97,100 114,92,95 115,91,95 115,91,95 111,89,92 107,85,88 118,95,96 121,100,100 126,105,105 130,109,109 135,110,109 137,109,107 78,64,79 60,76,105 55,73,101 121,124,144 79,73,78 105,93,98 112,105,115 71,69,77 65,61,70 71,64,74 76,72,85 86,82,95 70,66,77 65,63,73 106,109,116 245,255,255 230,243,255 84,84,96 100,91,102 137,134,151 104,112,128 101,111,131 95,103,123 90,93,113 201,199,219 167,142,139 125,88,85 110,80,81 114,85,81 121,92,86 113,88,85 68,64,77 236,255,255 233,255,255 234,255,255 190,212,244 233,255,255 233,255,255 230,255,255 199,223,252 232,255,255 204,233,255 172,197,223 159,184,208
177,232,255 180,235,255 186,237,255 151,174,230 173,196,250 186,237,255 182,237,255 179,234,255 184,234,255 189,239,255 193,237,255 198,240,255 171,202,233 203,216,217 175,183,203 195,197,213 146,139,149 125,121,134 216,197,199 151,118,111 133,116,119 98,91,101 102,97,115 200,213,239 168,186,222 204,229,255 191,212,251 169,182,210 187,212,254 172,193,241 103,97,104 174,202,225 154,168,159 190,211,232 133,139,156 105,105,117 115,118,129 110,113,122 98,103,113 115,114,131 103,102,119 97,98,117 75,96,135 18,36,74 93,83,82 193,214,251 195,217,249 131,133,147 71,71,83 49,52,63 51,47,58 51,44,54 51,47,56 42,39,45 12,10,18 13,43,95 12,72,159 0,58,138 32,50,88 92,94,108 140,138,150 222,236,255 245,255,255 246,255,255 255,189,153 232,144,108 168,108,94 139,102,101 106,82,88 98,84,97 104,89,99 108,91,94 108,89,93 111,89,92 115,91,95 119,94,95 117,92,93 110,88,91 115,91,97 114,91,102 113,93,103 110,88,96 131,108,107 134,110,104 104,86,95 60,75,109 50,69,102 110,116,137 71,65,72 108,98,102 109,101,109 68,66,76 63,59,68 67,60,72 73,69,80 83,79,92 80,78,88 60,58,68 76,74,82 112,108,117 228,234,253 244,255,255 76,68,76 116,104,106 94,91,108 90,94,109 104,114,130 103,110,124 123,127,140 115,96,100 209,163,147 125,96,90 124,99,96 107,88,90 69,66,81 249,255,255 232,255,255 205,233,255 225,252,255 187,209,239 232,255,255 232,255,255 208,235,255 163,186,213 183,206,231 234,255,255 235,255,255 227,255,255
179,234,255 180,235,255 184,238,255 179,218,255 138,149,187 188,236,255 182,237,255 181,236,255 179,234,255 182,237,255 191,241,255 191,238,255 194,236,255 209,241,255 207,224,230 218,223,231 159,160,165 121,120,125 106,96,100 103,89,104 66,69,89 108,110,126 205,217,239 166,178,211 177,189,211 152,172,198 134,152,188 130,136,164 166,198,251 203,220,255 96,99,119 205,220,227 219,239,242 196,222,241 134,136,152 129,129,141 143,141,151 142,140,150 114,111,126 77,76,93 67,68,87 66,69,87 71,71,97 81,103,144 30,43,71 105,91,91 201,223,255 204,221,254 111,116,124 75,78,87 54,52,60 49,45,56 52,48,57 51,47,56 21,18,24 8,25,58 24,78,160 7,66,151 26,52,98 95,99,114 137,135,147 195,199,212 251,255,255 234,254,255 255,199,167 232,140,108 171,110,103 145,104,102 134,96,100 100,86,103 107,93,110 108,90,99 111,88,99 113,89,98 118,92,96 120,95,96 116,92,96 115,91,97 116,91,103 104,80,89 110,91,93 120,102,99 131,111,102 136,113,102 106,90,103 48,71,109 45,69,100 104,112,132 69,63,70 94,87,90 83,79,88 65,61,72 62,58,67 63,59,70 69,65,76 79,75,86 88,86,96 65,63,73 57,55,65 69,65,74 109,109,119 161,166,192 242,255,255 86,78,84 93,86,84 88,85,89 70,70,80 127,121,126 112,99,94 112,94,89 112,91,89 109,90,92 86,84,94 78,84,101 247,255,255 235,255,255 213,239,255 238,255,255 226,253,255 185,205,233 150,173,200 191,213,243 230,255,255 235,255,255 178,203,229 236,255,255 232,255,255 232,255,255
180,233,255 181,234,255 185,235,255 190,233,255 126,142,178 179,219,255 186,237,255 183,236,255 182,235,255 181,234,255 186,236,255 202,241,255 201,240,255 199,234,255 175,206,239 189,210,245 206,225,255 211,231,255 188,211,238 111,134,168 179,201,233 189,208,239 162,181,214 171,201,255 190,228,255 193,234,255 193,234,255 149,170,216 198,233,255 123,139,164 160,173,201 231,239,244 223,238,245 170,180,196 147,148,167 140,140,150 132,130,140 109,106,121 70,68,88 61,67,88 59,67,85 59,67,85 60,68,88 65,71,88 87,100,130 36,38,63 100,82,79 206,232,255 197,214,247 113,126,145 73,70,74 57,51,58 50,48,56 56,52,61 34,31,37 10,18,34 20,66,130 10,70,150 14,51,116 49,57,75 100,97,112 72,70,78 255,255,255 241,255,255 225,209,203 221,157,129 173,114,107 158,110,108 170,122,120 123,102,117 105,96,120 115,96,110 117,94,107 118,93,105 122,96,102 126,97,102 120,95,96 118,94,98 104,82,87 117,94,95 117,99,96 121,103,98 132,110,104 130,107,104 73,76,98 43,73,113 44,65,100 105,111,132 71,65,72 83,80,86 62,60,70 59,57,67 62,58,69 61,59,69 69,65,76 77,73,84 86,84,94 73,71,81 53,49,58 55,53,61 78,76,84 111,107,120 205,220,252 242,255,255 127,130,152 86,89,109 70,72,88 70,69,84 60,56,69 56,49,63 60,55,71 111,108,123 66,79,105 233,255,255 229,255,255 223,246,255 195,214,245 175,197,227 194,223,250 235,255,255 183,207,236 234,255,255 229,255,255 231,255,255 187,215,240 230,255,255 230,255,255 232,255,255
181,234,255 181,234,255 185,235,255 192,237,255 147,177,227 142,171,218 194,239,255 187,236,255 187,236,255 190,237,255 192,237,255 198,237,255 206,236,255 206,232,255 210,229,255 208,229,255 191,207,232 193,209,234 192,207,239 148,167,200 180,202,245 172,205,251 200,241,255 194,238,255 187,236,255 186,237,255 190,240,255 182,213,255 174,200,237 110,116,133 165,183,207 254,255,255 168,182,203 171,168,185 129,126,143 97,94,109 82,79,94 72,68,88 69,67,89 64,65,86 64,65,84 63,64,83 63,64,83 70,69,86 71,72,91 120,121,142 48,39,54 96,82,97 220,245,255 197,225,255 101,103,117 63,60,66 49,49,57 52,50,60 51,47,56 15,17,31 9,41,90 21,72,146 6,54,132 32,49,82 87,86,101 74,70,81 106,100,105 247,252,248 227,252,255 178,178,190 189,127,114 168,116,115 178,129,118 158,122,130 89,89,115 119,103,118 123,100,111 124,102,110 128,106,111 126,104,109 123,101,106 120,97,98 120,95,96 121,96,97 123,100,101 122,101,101 120,97,96 118,101,102 53,69,98 45,71,115 43,61,97 107,110,132 82,78,87 81,79,87 67,65,75 51,49,59 58,56,66 62,58,69 66,64,74 76,74,84 85,83,93 85,83,93 57,55,63 53,53,61 59,59,67 72,72,80 120,121,140 202,215,241 130,133,151 125,127,143 200,197,212 219,222,240 176,183,195 138,145,159 93,97,112 76,86,104 239,255,255 227,255,255 230,255,255 203,223,249 183,201,227 235,255,255 233,255,255 234,255,255 178,202,231 237,255,255 229,255,255 231,255,255 226,254,255 196,219,253 231,255,255 226,255,255
183,236,255 182,235,255 185,235,255 194,239,255 178,214,255 118,144,188 199,239,255 190,238,255 192,236,255 190,233,255 177,208,255 154,180,226 145,159,200 139,154,186 150,169,202 173,198,240 163,176,206 190,207,238 189,212,250 162,188,225 171,201,253 203,243,255 190,238,255 186,235,255 186,237,255 186,237,255 188,238,255 195,233,255 154,173,206 92,91,106 184,198,219 248,253,255 190,189,206 142,121,136 88,85,102 77,75,95 71,68,85 66,63,90 70,68,88 75,72,89 89,86,101 90,87,102 83,82,97 73,70,87 76,72,92 77,76,91 72,79,104 135,118,121 104,119,151 213,245,255 135,147,171 85,85,93 57,57,65 50,48,58 61,57,66 18,18,28 6,29,67 22,66,129 4,53,128 19,39,81 53,52,67 92,88,99 65,59,66 251,252,255 227,246,255 203,225,239 196,136,122 168,118,114 169,121,117 180,135,139 103,101,125 118,103,123 125,102,113 126,102,108 128,106,111 126,104,112 123,104,111 126,100,104 121,96,97 118,95,96 120,96,100 120,96,100 117,96,96 114,97,98 56,72,101 44,71,112 42,61,94 113,116,138 91,87,98 82,80,90 68,66,76 53,51,61 59,55,64 61,57,68 66,64,74 75,73,83 81,79,89 87,85,95 61,59,67 55,55,63 56,56,64 59,59,67 72,75,86 102,107,117 94,92,102 60,58,68 108,102,109 116,114,126 104,100,113 99,98,113 136,136,148 147,154,168 174,192,218 234,255,255 219,246,255 236,255,255 173,196,221 238,255,255 232,255,255 232,255,255 204,228,255 220,244,255 231,255,255 229,255,255 229,255,255 170,196,231 220,254,255 213,249,255
190,238,255 190,238,255 189,237,255 196,241,255 188,218,255 125,138,164 141,161,205 130,146,182 132,146,183 142,157,191 165,186,232 192,223,255 193,230,255 191,234,255 196,238,255 196,239,255 190,207,252 155,167,200 200,239,255 192,236,255 186,235,255 184,235,255 184,234,255 185,235,255 185,235,255 186,236,255 187,241,255 193,237,255 158,169,207 97,90,100 187,199,190 232,255,255 168,151,152 131,109,112 78,85,108 59,67,95 61,64,86 69,67,87 89,80,95 111,96,106 116,99,105 119,101,110 112,97,107 105,96,109 84,76,93 77,72,88 81,87,108 60,59,76 142,120,123 109,105,116 188,217,255 120,132,156 74,74,84 55,53,63 70,63,73 33,31,39 4,18,41 18,48,98 8,61,141 9,40,98 30,39,62 69,69,81 101,98,104 111,108,112 166,173,168 186,203,205 177,160,163 183,129,122 169,117,112 173,122,123 125,106,122 97,93,115 136,117,131 130,111,118 132,110,115 130,108,116 125,107,116 124,102,110 120,96,102 118,94,98 120,96,100 117,95,103 98,78,88 120,104,100 69,70,89 46,70,117 46,63,94 126,125,142 74,71,86 64,64,76 66,64,74 50,48,58 54,52,64 60,56,69 62,58,69 71,69,81 77,73,86 86,82,95 68,66,76 52,52,62 55,55,67 55,55,65 58,58,70 64,64,74 62,60,68 63,60,66 60,56,65 65,58,68 67,60,72 64,57,67 68,61,71 77,77,89 138,144,161 131,138,150 176,191,209 232,255,255 219,237,255 216,239,255 233,255,255 231,255,255 233,255,255 176,200,229 229,255,255 221,255,255 213,251,255 169,201,239 196,229,255 175,211,252
187,215,255 165,190,241 141,162,201 131,143,176 142,158,187 152,156,189 134,155,192 200,237,255 190,237,255 190,237,255 192,239,255 190,237,255 187,236,255 186,234,255 186,236,255 190,238,255 203,233,255 143,159,197 201,231,255 193,240,255 186,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,238,255 195,240,255 183,203,247 119,117,125 171,181,178 216,224,240 160,131,127 132,111,111 85,93,113 57,75,101 72,73,96 98,84,99 114,97,103 119,100,102 122,104,103 123,105,104 123,106,109 118,104,109 109,96,104 97,88,103 81,76,94 114,115,134 55,48,62 139,115,119 132,140,158 192,223,255 115,123,141 71,70,75 67,63,72 54,51,57 8,15,29 13,32,65 18,71,147 0,47,117 15,34,67 41,45,60 79,76,91 69,67,75 180,178,176 201,213,206 194,203,205 214,164,160 174,122,117 173,121,118 154,118,128 117,102,124 100,85,105 150,132,143 149,120,125 144,115,122 134,109,121 129,106,119 116,96,106 118,94,103 110,87,98 102,82,94 106,86,98 124,99,96 113,94,101 42,68,114 56,72,99 116,112,123 66,65,80 119,119,131 60,58,68 51,49,59 52,50,60 59,57,69 61,56,72 66,64,76 73,71,83 80,76,89 81,79,89 53,53,63 55,55,67 55,55,65 53,53,65 55,55,65 58,56,66 57,55,63 57,55,63 54,52,62 54,52,62 55,53,63 54,52,62 64,62,72 76,74,86 89,87,97 135,141,160 227,255,255 223,254,255 164,192,224 226,255,255 217,255,255 218,255,255 159,193,230 204,240,255 194,236,255 181,222,255 148,176,208 141,170,199 192,231,255
157,183,229 176,204,254 190,228,255 195,236,255 194,239,255 196,228,255 129,145,185 196,239,255 190,241,255 188,237,255 186,236,255 185,235,255 185,235,255 184,234,255 185,235,255 186,235,255 201,238,255 169,194,245 183,212,255 191,241,255 187,235,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 197,241,255 145,174,217 115,113,133 216,222,223 214,214,226 168,131,130 136,112,116 92,100,118 60,78,104 90,86,108 109,94,102 120,102,101 122,104,103 124,106,103 124,106,103 105,88,89 116,102,107 116,103,111 114,102,118 89,82,94 83,78,96 145,148,170 63,64,85 119,100,104 172,186,209 116,127,154 78,78,90 60,56,65 72,66,71 22,22,32 8,18,38 28,71,141 0,52,130 3,33,83 21,30,55 35,38,49 104,102,110 83,71,73 168,168,165 224,232,237 237,250,255 193,166,178 180,125,123 175,122,126 147,112,127 112,97,117 103,95,114 147,123,132 160,130,133 149,120,127 139,113,122 123,100,111 115,92,103 108,89,96 108,89,96 109,89,101 120,97,98 138,112,116 53,67,108 72,74,90 94,87,87 57,56,71 57,57,67 57,55,65 53,51,61 51,49,61 53,53,63 60,58,70 65,62,77 74,72,84 79,77,89 85,83,93 59,59,69 57,57,67 56,56,66 56,56,68 53,53,63 54,52,60 53,51,61 50,48,56 52,50,58 55,55,63 54,57,64 57,57,67 60,58,66 68,66,74 78,76,84 117,119,133 195,226,255 201,243,255 164,197,239 201,242,255 192,239,255 193,236,255 178,214,255 159,191,229 140,178,218 176,213,251 197,229,255 148,178,216 191,228,255
192,240,255 191,240,255 190,237,255 189,236,255 187,238,255 194,234,255 129,147,183 194,231,255 188,238,255 187,236,255 185,235,255 185,235,255 184,234,255 183,236,255 183,236,255 186,236,255 197,240,255 190,225,255 156,174,210 197,241,255 190,239,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 187,237,255 196,240,255 112,135,173 107,108,131 234,238,240 219,215,224 172,128,127 144,114,115 100,99,114 70,86,113 97,91,112 111,94,100 123,101,104 124,106,105 128,110,107 128,110,107 124,106,105 111,98,106 83,79,92 106,95,104 129,113,111 82,73,88 105,111,132 89,101,125 120,111,124 165,164,179 100,103,114 65,64,69 50,49,54 76,73,77 31,30,33 13,15,29 27,61,116 5,59,143 0,39,100 17,32,64 32,40,58 127,129,143 72,66,71 127,117,121 168,172,176 242,251,255 230,235,255 165,143,148 184,129,127 166,115,116 141,107,116 119,91,108 110,86,104 143,114,121 147,118,123 142,116,125 121,98,111 115,91,107 116,91,103 116,92,101 115,90,102 125,99,105 131,102,107 114,97,103 112,95,85 72,65,77 57,56,73 89,89,101 60,58,68 50,50,60 46,46,56 51,51,61 59,57,69 65,62,77 72,69,84 78,75,90 87,85,97 62,65,76 56,59,70 57,57,69 57,57,69 52,50,60 51,49,59 54,52,62 57,55,63 55,53,63 57,57,67 56,56,66 56,56,66 57,57,65 60,60,68 72,68,77 113,109,120 177,195,223 195,242,255 186,223,255 186,224,255 195,233,255 160,199,234 132,167,199 143,171,203 193,230,255 193,232,255 198,233,255 149,177,200 198,220,236
186,234,255 186,234,255 184,234,255 183,236,255 185,235,255 197,237,255 162,179,224 173,205,255 193,240,255 186,237,255 185,235,255 184,234,255 183,236,255 183,236,255 183,236,255 186,236,255 190,239,255 195,240,255 138,155,186 201,239,255 193,241,255 188,236,255 185,235,255 186,236,255 186,236,255 185,236,255 189,240,255 193,241,255 94,109,143 138,155,177 247,253,255 205,197,203 174,124,118 157,119,121 115,106,117 88,98,118 97,91,112 109,94,102 118,101,102 107,91,89 126,108,103 125,109,103 128,110,107 106,89,95 110,97,107 127,109,108 129,107,101 125,113,118 78,79,100 137,146,171 118,115,130 168,170,186 113,112,127 67,67,77 51,47,56 74,67,77 51,48,52 23,22,27 23,44,83 17,69,152 0,48,121 7,34,75 21,30,55 42,50,68 55,53,61 78,71,74 144,136,142 185,189,191 234,241,255 178,179,198 142,131,138 166,131,136 169,124,132 160,115,121 139,105,117 165,145,157 147,119,121 134,107,119 122,98,114 112,91,106 114,91,102 115,93,101 117,93,102 120,96,105 131,103,103 128,95,86 113,106,109 70,69,84 123,123,135 83,79,90 62,60,70 52,52,62 48,48,58 49,49,61 59,57,67 64,62,74 66,64,76 73,71,83 83,81,91 75,73,85 52,52,64 49,49,57 52,50,58 53,51,61 52,52,62 55,55,65 58,58,68 57,57,67 55,55,65 56,56,66 55,55,65 59,57,69 62,60,72 66,64,74 92,88,97 138,144,161 192,231,255 177,208,239 116,140,171 161,193,233 191,230,255 193,231,255 143,172,199 196,228,254 192,225,244 194,224,237 179,199,202 200,214,207
185,235,255 185,235,255 184,234,255 182,235,255 184,237,255 190,237,255 193,222,255 133,151,191 196,241,255 189,236,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 190,239,255 192,242,255 162,181,230 188,212,255 195,240,255 193,240,255 187,236,255 188,237,255 190,237,255 192,240,255 196,241,255 200,244,255 94,101,126 187,210,235 253,255,255 215,205,209 192,132,118 168,123,116 131,112,119 113,112,127 102,97,115 109,93,106 110,91,98 110,98,103 118,104,106 114,97,98 115,96,100 127,109,108 123,105,102 120,102,99 125,102,99 129,111,110 75,76,95 101,114,140 112,114,130 160,161,180 126,125,142 72,72,84 53,49,58 58,54,63 63,60,66 26,24,32 17,27,47 25,73,151 1,58,141 2,39,90 14,30,59 19,33,56 48,54,75 66,61,77 73,61,75 154,149,148 173,181,190 196,204,220 141,150,163 102,116,137 94,102,130 115,122,147 80,98,126 125,138,166 184,177,180 152,117,118 126,106,118 114,94,106 114,94,106 114,94,104 116,94,102 127,102,101 112,88,80 128,117,124 72,70,82 46,46,54 98,94,103 63,59,70 59,57,65 53,53,63 50,50,60 46,46,56 54,52,62 60,58,68 68,66,76 68,66,76 71,71,81 71,71,81 55,55,65 53,51,61 57,55,65 56,56,66 55,55,63 57,57,67 57,57,67 59,57,67 59,57,67 57,57,67 58,58,68 58,58,70 59,59,71 63,63,75 81,77,88 120,120,132 145,168,195 185,214,243 142,170,195 196,230,255 197,231,255 195,228,249 171,193,209 191,212,221 198,220,222 203,221,218 206,220,211 181,192,177
183,236,255 183,236,255 182,235,255 184,234,255 182,235,255 187,238,255 202,240,255 130,145,179 192,236,255 193,241,255 187,235,255 186,236,255 186,234,255 186,234,255 186,236,255 186,236,255 188,237,255 191,240,255 187,224,255 163,178,210 202,242,255 199,243,255 199,243,255 202,242,255 207,242,255 207,240,255 211,240,255 189,211,252 103,100,117 190,213,236 255,255,255 217,210,213 215,145,121 182,127,112 147,119,117 124,113,120 108,107,122 110,93,113 119,106,114 88,85,100 92,83,96 107,93,98 112,93,97 121,104,105 126,109,101 125,104,100 128,107,105 130,109,107 89,84,100 83,96,124 110,112,128 143,142,157 152,151,166 84,84,96 54,50,59 48,44,53 81,78,84 44,41,47 12,14,30 31,64,124 5,65,147 1,46,106 9,31,63 10,26,51 35,51,80 44,60,89 89,88,103 69,61,67 173,163,164 161,163,177 135,138,156 114,122,140 88,106,130 85,103,129 104,120,149 87,106,137 227,236,255 255,209,193 145,115,114 121,98,109 113,93,105 116,94,102 118,94,100 110,86,78 101,90,99 78,77,94 51,49,59 110,104,111 98,92,97 62,59,65 54,52,62 54,52,62 52,52,62 48,48,58 46,46,58 56,52,65 67,63,74 76,74,84 81,79,89 88,86,98 64,62,74 58,58,68 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 59,57,67 59,57,67 57,57,67 58,58,68 58,58,70 58,58,70 62,62,74 79,75,88 111,107,116 184,194,212 207,231,251 171,193,207 195,217,229 193,218,229 198,222,226 200,221,217 190,207,202 214,229,217 219,234,210 224,237,214 164,175,162
183,236,255 182,235,255 182,235,255 185,235,255 182,235,255 187,238,255 195,239,255 162,183,222 170,202,253 197,240,255 190,239,255 185,235,255 186,236,255 187,236,255 187,236,255 190,239,255 192,237,255 199,242,255 204,246,255 132,147,181 213,238,255 212,244,255 211,237,255 199,217,255 163,181,217 142,160,196 150,173,209 185,212,253 105,104,121 190,208,236 254,254,255 169,162,160 239,162,129 206,141,120 162,126,120 133,116,117 117,113,126 118,106,122 100,88,102 120,105,113 116,97,99 115,96,98 118,94,98 101,84,85 121,103,102 128,107,105 133,112,108 134,111,108 121,109,121 82,93,120 111,114,132 137,135,147 152,154,170 84,84,96 54,50,61 47,43,52 76,72,81 65,59,66 18,16,24 29,45,83 17,70,157 0,52,130 7,36,79 8,28,54 15,34,67 28,46,82 40,52,76 118,120,136 68,55,63 120,106,111 186,186,198 125,123,135 108,108,118 103,103,113 106,111,119 132,136,151 101,92,103 236,188,172 207,160,149 134,108,114 119,97,102 125,102,103 111,86,87 100,91,104 95,93,105 46,42,53 93,86,96 94,82,94 97,86,95 75,68,78 48,48,58 50,50,60 50,50,60 50,50,60 46,46,58 55,55,67 62,60,70 70,66,75 79,77,89 86,84,96 74,70,83 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 59,57,67 56,56,66 57,57,67 58,58,70 58,58,70 59,59,71 73,71,83 103,96,106 169,172,181 214,231,233 205,222,224 173,194,190 208,229,227 210,230,231 202,221,229 157,168,179 213,224,225 219,232,218 215,226,215 152,162,166
