41,40,45 41,40,45 46,45,50 57,55,63 57,55,63 63,56,59 85,69,63 71,59,61 38,28,29 40,30,34 39,29,33 37,30,33 48,42,47 59,56,60 75,74,77 115,105,109 73,60,55 78,60,57 82,61,57 99,80,68 97,67,50 101,71,56 142,126,124 66,63,67 59,58,61 59,58,61 72,67,66 87,67,60 57,57,54 103,103,100 155,148,162 150,143,157 144,135,148 139,130,141 132,123,134 116,105,114 101,96,93 109,110,115 121,125,129 138,136,148 152,150,162 162,164,180 173,180,194 178,186,204 176,186,204 172,182,190 174,174,182 133,134,155 187,195,200 217,227,221 255,253,224 255,255,227 222,227,233 181,202,241 172,190,228 175,190,224 131,128,143 173,181,209 160,175,207 155,170,202 151,168,199 152,169,202 154,172,200 162,179,210 174,175,196 120,117,123 91,89,90 53,50,54 51,48,52 51,46,48 55,50,52 66,63,67 62,59,65 44,41,47 39,44,54 15,71,157 0,48,123 8,31,69 7,29,61 16,35,68 3,38,88 0,30,70 12,35,73 0,33,85 5,26,63 35,38,60 72,70,80 94,92,102 116,114,126 129,127,139 132,128,141 140,136,149 129,126,141 71,68,83 64,64,76 63,63,75 60,60,70 59,59,69 53,53,63 61,58,73 67,64,79 74,72,84 82,80,92 99,95,106 66,65,80 63,62,77 63,63,75 58,58,66 56,56,66 49,49,59 58,55,70 62,59,74 68,64,75 74,70,79 83,79,88 76,74,86 64,71,85 64,71,85 60,59,74 63,59,72 59,59,69 60,60,70 58,58,68 56,59,68 61,64,75 60,64,77 60,64,77 57,61,74
41,40,45 41,40,45 43,42,47 57,55,63 57,55,63 63,55,61 85,68,60 76,63,60 40,30,29 43,33,34 39,29,30 41,29,34 59,56,62 59,58,63 81,78,82 155,145,146 76,58,53 102,82,73 111,88,75 118,91,75 132,103,81 96,63,54 175,161,161 89,86,90 64,63,66 60,59,62 68,62,69 91,74,64 62,50,52 101,101,109 180,184,197 185,191,212 180,186,205 181,187,206 179,186,211 166,175,200 129,128,143 170,182,206 167,181,204 162,174,196 156,168,190 165,178,204 164,180,207 164,180,205 163,175,197 165,168,190 187,185,195 131,131,157 182,191,202 204,206,206 255,246,217 255,252,216 219,222,229 179,197,237 175,193,229 198,211,239 132,134,150 172,180,210 157,172,204 153,167,204 169,182,208 161,176,210 151,167,205 158,176,212 174,177,195 123,120,126 90,88,89 60,57,61 77,71,76 90,83,86 120,113,116 144,136,142 120,114,119 66,63,67 45,50,60 16,70,152 0,46,122 8,31,69 9,28,61 19,37,73 4,36,85 2,29,70 13,36,72 0,35,89 4,25,62 35,38,56 73,71,81 95,92,107 115,112,127 126,123,138 138,133,149 142,134,151 126,123,138 67,66,81 65,64,79 64,64,74 58,61,70 56,59,68 55,55,65 61,59,71 68,66,78 73,71,81 80,78,88 93,92,107 67,66,81 65,64,79 64,64,76 58,58,70 53,53,63 48,48,58 58,56,68 62,60,72 69,65,76 74,70,81 84,80,89 76,74,86 64,68,81 62,69,81 62,65,76 61,57,70 60,58,68 58,58,70 56,59,70 59,59,69 57,60,71 59,63,76 61,63,79 58,60,74
46,45,50 46,45,50 47,46,51 62,60,68 61,59,67 64,58,65 83,68,59 76,63,56 44,34,33 44,34,35 39,29,30 46,34,39 52,49,55 57,56,61 85,79,84 202,192,193 111,90,86 103,83,74 107,84,69 136,106,89 133,99,79 113,90,87 156,146,147 178,172,177 73,70,74 63,60,64 68,62,69 95,78,70 81,67,69 102,106,121 174,190,217 185,196,223 191,198,221 184,193,216 170,181,210 175,184,209 126,125,140 170,182,206 160,174,197 154,166,188 158,170,192 161,172,199 159,175,202 158,174,199 155,164,187 178,182,197 205,202,208 139,140,159 182,188,205 195,195,205 250,241,210 255,252,211 247,246,239 223,234,255 222,229,252 215,226,255 136,136,146 179,185,213 158,171,199 187,195,211 233,232,221 211,216,226 157,172,204 162,179,212 176,179,197 124,121,127 91,89,90 80,77,81 227,221,226 182,175,178 192,180,182 123,111,116 104,92,97 96,86,90 90,86,97 23,71,137 0,46,119 9,32,70 8,27,60 21,37,73 4,36,85 1,28,69 13,36,72 4,40,94 5,26,63 36,39,57 75,73,83 97,94,109 114,111,126 125,122,137 138,133,149 142,134,151 121,118,133 70,69,84 65,67,81 62,65,74 57,62,70 55,58,67 55,55,65 61,59,71 68,66,78 73,71,81 80,78,88 91,90,105 66,65,80 65,64,79 64,64,76 58,58,70 55,55,65 48,48,58 55,53,63 62,60,72 69,65,76 74,70,81 83,79,88 74,72,84 67,70,81 63,68,78 61,64,75 64,62,74 58,58,68 52,52,64 54,52,64 55,51,62 57,55,65 57,57,69 60,63,74 54,57,68
51,52,57 51,52,57 50,51,56 60,60,68 63,63,71 65,64,69 78,63,54 82,66,60 45,33,35 44,34,35 39,29,30 45,35,36 49,43,48 49,47,48 69,67,68 156,146,150 130,124,117 129,110,98 106,83,68 142,106,88 161,115,89 163,137,123 144,137,135 154,149,148 89,86,90 66,63,67 65,61,70 96,82,68 72,62,63 89,92,103 177,186,211 187,195,213 189,197,213 177,187,207 168,179,206 170,183,211 125,118,130 167,179,203 158,170,194 158,169,196 170,182,204 159,175,200 157,175,201 157,171,194 163,171,187 206,208,205 216,215,218 130,129,132 211,214,221 213,215,215 255,244,214 255,255,216 253,249,241 234,247,255 250,255,255 224,237,255 143,139,150 183,192,217 179,186,209 235,237,220 255,255,228 253,250,235 192,203,214 169,185,221 185,191,208 122,121,126 95,88,91 90,79,76 183,167,165 145,134,131 122,106,93 105,87,82 96,82,82 92,82,83 89,84,86 85,87,101 26,52,96 11,32,69 8,27,60 20,37,70 7,37,75 4,27,63 14,35,74 1,35,90 5,26,61 35,39,54 76,72,81 97,93,102 115,111,124 125,121,134 138,133,149 145,140,156 115,114,129 67,69,83 67,69,85 62,65,76 60,60,70 58,58,70 53,53,65 59,55,66 67,62,78 73,69,80 82,78,89 92,91,106 71,70,85 65,64,79 62,62,74 59,59,69 53,53,63 48,48,58 60,58,68 64,62,72 71,69,79 74,72,82 83,79,88 74,72,84 67,66,83 66,65,82 65,65,77 63,63,75 60,60,70 56,56,66 55,55,65 55,53,61 55,53,61 54,55,78 31,36,62 50,53,62
55,56,61 55,56,61 57,58,63 62,62,70 66,66,74 68,66,74 79,63,57 82,66,60 43,31,33 43,33,34 39,29,30 44,34,35 49,43,48 48,46,47 68,63,65 137,129,135 122,96,75 113,78,63 111,84,68 114,81,72 164,119,96 179,132,98 183,135,81 164,149,129 171,169,170 84,82,83 66,62,71 101,87,73 72,60,62 88,88,88 171,188,208 164,176,200 166,178,202 162,173,200 160,174,197 170,183,211 127,120,130 166,178,202 158,170,194 166,177,204 174,186,208 155,171,200 159,175,202 159,171,193 184,189,199 220,223,215 217,216,219 130,129,120 229,227,225 230,229,218 255,249,221 255,255,218 250,245,231 222,234,255 241,245,255 229,243,255 142,140,150 184,194,214 221,223,218 255,253,228 255,253,232 255,252,233 220,225,219 187,204,226 197,203,222 119,118,123 99,89,93 129,86,69 121,68,45 154,121,110 127,104,93 92,74,71 95,81,81 95,81,83 92,85,85 89,86,92 84,84,94 26,39,69 10,27,58 18,35,68 4,34,72 3,26,62 16,37,76 1,36,88 5,26,61 36,40,55 74,70,79 96,92,101 115,111,124 125,121,134 137,132,148 143,138,154 114,113,128 68,70,84 67,69,85 62,65,76 60,60,70 58,58,70 55,55,67 60,55,73 65,61,72 72,68,79 83,79,90 88,92,105 68,72,85 69,71,85 64,64,76 60,60,70 53,53,63 50,48,58 60,56,67 66,62,73 72,70,80 75,73,83 83,81,89 74,74,86 69,73,88 64,68,83 65,65,77 63,63,75 59,59,69 57,57,67 52,52,62 51,54,61 53,53,61 54,55,74 43,46,64 48,49,72
60,61,66 60,61,66 60,61,66 63,63,71 71,71,79 73,71,81 79,63,59 80,65,56 41,29,29 39,29,30 39,29,30 40,30,31 49,43,48 48,46,47 110,108,109 115,110,109 125,104,89 113,87,64 113,85,72 108,76,60 145,103,81 169,119,88 215,153,74 192,186,181 233,231,229 137,135,133 76,73,79 100,85,74 74,63,60 93,91,99 170,184,207 160,174,197 150,168,192 151,167,192 156,167,194 168,182,205 127,120,130 166,178,200 157,170,198 159,171,195 159,171,195 153,166,194 155,168,194 158,172,195 194,201,213 218,218,218 212,212,220 132,129,133 225,225,220 242,237,225 255,252,220 255,255,218 255,245,221 212,222,242 201,209,227 207,225,253 144,140,153 215,224,249 244,248,250 248,251,231 239,241,226 236,239,229 237,243,234 216,229,248 206,207,228 122,115,127 100,89,96 148,91,74 158,86,51 77,43,25 69,39,24 90,64,52 91,75,71 97,83,85 98,86,88 92,84,92 89,88,93 88,92,105 20,32,54 21,36,68 0,31,69 3,26,62 12,35,69 2,34,83 8,26,62 37,39,55 73,71,81 91,89,99 111,109,121 121,119,131 131,126,142 139,134,150 107,106,121 68,70,84 70,69,84 64,64,76 60,60,72 58,58,70 56,55,70 59,56,73 65,62,77 73,69,80 82,78,89 86,88,102 69,71,85 68,70,84 64,64,76 60,60,72 57,57,67 51,49,59 60,58,68 65,63,73 72,70,82 76,74,84 86,82,93 74,77,88 69,73,88 63,67,82 65,65,77 62,62,74 58,58,68 55,55,65 50,50,60 51,51,61 43,44,76 35,36,55 61,59,71 56,58,74
63,64,69 63,64,69 64,65,70 65,65,73 73,73,81 75,73,81 79,63,59 84,68,62 44,32,32 39,29,30 40,30,31 40,30,31 51,43,49 53,51,52 130,128,129 113,110,114 125,109,105 121,97,75 128,96,80 138,102,82 155,110,87 174,121,78 195,167,138 171,163,171 204,202,200 225,223,221 81,78,84 100,85,76 81,72,68 127,126,141 167,181,204 155,169,192 151,169,193 150,166,191 156,167,194 166,180,203 120,114,121 168,180,202 157,170,198 152,168,195 150,166,193 151,167,192 153,166,192 150,166,193 168,180,204 175,183,201 182,186,201 127,120,130 222,220,218 248,240,229 255,250,221 255,250,217 250,239,206 219,219,227 196,201,211 188,205,227 142,142,154 203,216,246 229,238,251 234,242,232 233,238,232 245,246,236 249,251,248 225,234,255 199,200,221 118,111,121 95,84,91 91,60,50 180,99,72 111,70,52 67,37,22 68,37,25 81,53,40 102,75,68 101,89,91 94,86,94 91,85,92 87,87,95 89,91,105 25,36,63 0,31,71 3,26,64 12,35,73 1,34,78 8,26,62 36,38,54 71,69,79 89,87,97 107,105,117 116,114,126 130,125,141 138,133,149 102,101,116 68,70,84 67,66,81 65,65,77 60,63,72 59,59,69 56,56,66 64,62,74 67,64,81 73,68,84 83,78,94 88,85,100 72,69,84 67,66,81 63,63,75 60,60,72 57,57,67 53,51,61 62,60,70 64,62,72 72,70,80 78,76,88 86,82,93 74,77,88 73,72,89 71,70,87 65,65,77 62,62,74 59,59,69 52,52,62 52,50,58 53,50,56 47,49,63 37,39,55 59,57,69 70,71,92
65,66,69 65,66,69 66,67,70 69,69,77 76,76,84 78,76,84 68,52,48 73,56,48 43,29,29 29,17,19 46,34,36 46,34,36 51,38,46 53,51,52 108,106,107 108,106,107 123,114,110 124,95,75 146,108,89 143,101,79 163,118,95 189,128,67 198,194,188 161,156,155 175,170,169 209,204,203 129,125,134 101,86,75 87,75,75 112,110,122 166,179,205 155,168,194 153,166,192 152,165,191 153,167,190 164,182,208 117,115,123 169,179,199 156,167,194 151,169,195 149,167,193 151,167,194 150,166,191 153,166,192 156,168,190 164,173,196 176,183,197 123,121,129 213,215,215 231,231,226 235,232,217 231,228,215 223,222,211 218,220,217 232,228,211 227,221,216 137,135,143 162,170,186 201,207,226 230,234,238 226,228,225 225,221,213 192,192,187 155,151,164 122,116,123 98,93,95 85,79,84 60,50,54 78,58,51 172,134,117 97,59,42 78,43,28 81,44,29 95,58,43 106,82,76 98,91,105 90,84,89 105,103,111 86,89,100 33,46,74 0,34,83 0,27,70 10,38,74 0,35,77 11,29,65 37,39,55 72,65,75 92,85,95 108,101,113 119,112,124 129,127,139 133,130,145 99,95,108 71,69,81 69,68,83 65,64,79 64,64,74 61,59,69 58,56,66 65,63,73 72,70,80 74,72,82 82,80,90 86,85,100 68,72,85 66,70,83 64,64,76 61,59,69 57,55,65 54,52,62 64,62,72 70,63,75 76,69,81 76,72,83 89,82,92 77,77,89 75,72,87 73,70,85 66,66,76 63,63,73 61,59,69 54,52,62 52,50,60 52,50,60 53,51,61 54,51,66 46,46,56 49,49,61
65,66,69 66,67,70 67,68,71 69,69,77 77,77,85 77,77,85 75,62,55 81,64,54 78,66,56 50,38,40 45,33,35 45,33,35 52,41,48 53,51,52 94,92,93 103,101,102 113,103,102 129,100,80 201,140,124 215,142,135 230,158,139 219,161,99 189,188,181 160,155,154 121,116,115 188,183,182 167,165,163 101,86,75 88,79,75 111,109,117 167,180,206 155,168,194 153,165,187 153,162,185 158,166,194 166,182,207 116,114,124 170,180,200 161,172,199 156,172,199 153,169,196 155,171,198 155,171,196 157,171,194 162,174,196 170,183,202 180,184,199 106,109,120 191,195,208 192,196,209 190,192,206 182,184,198 175,173,183 166,163,167 172,163,159 150,144,137 112,107,104 107,107,104 127,121,126 153,147,138 203,197,188 234,230,213 247,249,244 225,231,248 190,191,196 111,109,110 88,83,85 51,49,47 57,47,51 74,48,38 134,91,74 111,73,56 88,50,31 87,51,33 91,56,43 93,80,88 118,111,123 110,98,103 90,88,96 27,38,65 5,37,86 0,30,70 13,36,74 0,33,77 8,26,62 36,38,54 69,62,72 89,82,92 110,103,115 119,112,124 124,122,134 131,128,143 95,90,106 73,71,83 70,69,84 67,66,81 64,64,74 60,58,68 59,57,67 64,62,72 69,67,77 75,73,83 82,80,90 85,84,99 70,74,87 68,72,85 69,69,81 62,60,70 55,53,63 53,51,61 64,62,72 69,67,77 74,72,82 75,73,83 86,79,89 76,76,88 72,74,88 70,72,86 66,66,76 63,63,73 58,56,66 53,51,61 52,50,60 53,51,61 55,53,63 59,56,71 57,50,62 70,62,81
65,66,69 66,67,70 66,67,70 69,69,77 76,76,84 75,78,87 79,68,61 83,69,55 80,65,56 51,34,35 47,35,40 50,36,38 56,48,54 55,52,56 77,74,78 99,97,98 111,105,110 122,103,87 178,122,84 197,126,107 202,139,88 218,182,149 206,201,198 141,139,140 104,102,103 169,167,168 212,210,208 102,90,78 79,70,66 97,95,105 166,183,205 160,174,197 155,168,187 154,164,184 164,171,196 165,181,208 113,109,120 168,181,200 163,176,202 163,176,202 161,174,200 164,175,202 169,181,205 165,174,197 173,181,201 171,179,197 165,165,175 105,99,106 136,132,141 127,123,132 126,120,127 124,118,125 119,116,122 136,133,139 176,169,169 229,222,204 154,148,143 204,198,193 230,221,213 255,255,242 255,254,236 255,253,230 253,252,243 230,233,242 208,207,210 119,117,118 86,84,85 53,48,50 50,43,46 105,82,71 170,123,102 117,76,58 114,76,55 106,68,51 89,51,34 125,95,94 116,115,120 141,112,108 98,92,97 57,64,87 12,40,92 3,29,73 13,38,78 0,34,79 8,27,60 39,41,55 69,62,72 89,82,92 110,103,115 118,111,123 125,121,132 129,125,136 91,87,100 72,71,86 71,70,87 69,68,85 64,64,76 60,58,68 60,58,68 65,63,73 73,71,81 75,73,83 86,84,94 83,85,99 72,74,88 71,70,85 70,70,82 63,63,73 57,57,67 52,52,62 60,58,68 68,64,75 72,68,79 76,74,82 84,77,87 74,73,88 72,74,88 72,75,86 66,66,76 60,60,70 57,55,67 51,49,59 50,48,56 53,51,61 55,55,65 58,58,70 65,61,72 90,82,101
65,66,69 66,67,70 66,67,70 69,69,77 74,74,82 74,77,84 77,72,71 83,67,61 80,65,56 52,35,38 43,30,38 45,33,38 60,57,63 61,60,65 65,64,69 99,96,100 101,98,102 111,106,105 158,147,140 142,123,111 166,149,141 199,192,192 178,173,172 173,171,172 108,106,107 147,145,146 216,211,210 97,86,79 78,67,64 95,93,105 170,183,211 172,181,204 166,173,196 165,174,197 169,178,201 172,179,202 105,101,110 154,156,172 146,149,169 145,141,152 134,130,141 125,121,132 121,114,124 119,116,122 132,131,136 140,140,150 158,155,170 107,104,121 176,177,196 177,180,198 172,178,197 175,181,200 175,181,200 168,180,202 195,199,203 238,236,207 171,164,148 210,202,180 252,242,218 255,249,227 255,250,226 255,253,226 252,248,231 237,236,227 210,208,204 119,119,119 87,85,86 54,49,51 47,42,44 58,42,36 133,94,80 139,98,80 117,81,63 123,85,68 123,84,70 125,89,71 115,96,84 133,100,93 118,94,88 101,107,126 24,48,97 0,28,71 11,36,76 0,34,79 8,27,60 40,42,56 75,68,78 88,81,91 105,98,110 115,108,120 126,117,130 130,121,132 87,87,99 69,73,86 72,71,86 69,68,83 64,64,74 60,58,68 59,57,67 65,63,73 74,72,82 78,76,86 89,87,97 85,87,101 72,74,88 74,73,88 70,70,82 64,64,74 56,56,66 57,57,67 61,59,69 67,60,70 69,60,71 78,69,80 88,76,88 76,72,81 74,71,86 73,71,83 66,66,76 62,62,72 57,55,67 52,50,60 51,49,57 52,50,60 55,55,65 59,59,69 54,50,63 97,80,102
65,66,71 65,66,71 65,65,73 66,66,74 77,77,85 73,73,81 76,75,80 81,69,59 84,69,60 47,33,33 52,36,30 62,40,20 64,63,68 64,64,64 64,63,68 96,93,97 98,96,97 104,102,103 96,94,95 91,86,88 84,82,83 100,93,93 176,169,167 175,170,169 133,131,132 111,106,105 203,196,196 95,84,77 62,45,46 68,62,67 140,138,158 131,131,141 130,127,133 125,119,126 121,114,124 118,117,122 107,99,105 135,138,147 170,174,189 173,180,203 173,180,203 170,179,202 164,172,192 158,168,188 164,176,198 167,181,202 177,185,205 118,116,128 172,180,200 160,168,184 156,162,179 166,172,193 168,176,194 161,175,198 175,185,201 216,218,203 168,157,154 197,188,173 236,228,204 239,230,201 237,228,199 238,229,200 235,228,201 238,230,206 214,210,202 120,118,116 87,85,83 53,51,52 47,42,44 48,41,41 61,48,45 109,83,71 84,68,66 139,103,97 128,87,71 118,82,60 113,83,66 108,88,79 119,93,81 112,109,115 45,59,98 16,34,72 13,35,76 0,31,73 8,27,58 40,43,54 76,69,79 92,85,95 105,98,110 115,108,120 125,118,132 129,122,136 83,83,95 71,74,85 72,72,84 69,69,79 64,62,72 60,58,68 52,50,60 65,61,72 70,66,77 79,75,86 91,87,98 83,86,97 71,76,86 72,72,84 67,67,77 62,62,72 50,50,60 54,52,62 62,60,70 70,63,75 73,64,75 80,69,78 83,70,80 75,68,82 71,69,81 72,70,80 63,63,75 60,60,70 54,52,62 48,46,56 48,46,56 46,44,54 55,55,65 59,59,67 59,59,69 71,69,91
64,66,66 64,65,68 65,66,71 65,66,71 73,74,79 73,73,81 73,73,81 82,70,60 82,67,56 52,35,27 67,45,25 69,41,14 63,63,73 65,64,69 66,63,69 101,98,102 103,101,102 101,99,97 106,104,102 124,122,120 154,152,150 179,172,170 192,185,183 113,108,107 145,140,139 107,102,101 205,198,198 94,83,76 70,56,61 78,71,74 171,173,189 198,198,210 192,196,209 185,192,206 172,180,200 169,182,210 122,120,132 158,168,188 164,180,205 160,171,198 158,169,196 158,169,196 149,158,181 156,165,188 159,172,198 163,177,200 171,180,203 121,119,129 167,175,193 156,163,177 159,163,176 168,175,189 165,173,191 159,173,196 163,176,195 209,215,206 166,162,156 190,185,171 226,223,199 229,223,198 233,228,200 236,227,200 247,233,208 252,240,210 234,229,217 123,121,119 89,87,83 53,51,52 45,43,44 44,42,43 45,43,44 61,59,60 93,87,92 255,255,255 130,82,57 115,74,54 121,83,62 134,102,72 125,116,112 108,105,109 112,116,129 34,40,61 13,34,73 0,29,72 10,27,58 43,43,55 77,70,80 92,85,95 106,99,111 117,110,122 125,121,134 129,125,138 86,84,96 74,74,86 74,72,84 69,65,76 66,62,73 60,58,68 59,57,67 66,62,73 74,70,81 76,72,83 82,78,89 68,66,78 65,68,79 67,67,77 66,66,76 61,64,73 59,57,67 60,58,68 60,58,68 62,58,69 71,62,73 75,67,75 81,68,78 76,67,82 70,65,81 68,63,79 63,63,75 63,63,73 58,56,66 55,53,63 55,53,63 55,53,63 59,59,67 59,60,65 57,50,64 107,102,129
64,65,68 64,65,68 64,65,68 65,66,71 71,72,77 73,73,81 73,73,81 79,63,57 82,67,58 54,41,34 60,47,42 55,38,44 70,64,71 67,64,70 68,65,71 103,100,104 102,100,101 103,102,105 110,109,112 131,129,127 174,172,170 183,176,176 192,182,181 164,157,157 160,155,154 148,144,138 213,206,206 101,90,83 84,67,68 98,93,92 182,185,205 209,214,224 189,196,210 183,189,206 173,179,198 169,183,204 131,124,138 156,162,183 161,174,200 155,171,198 154,167,193 149,161,185 149,157,177 155,167,191 158,171,197 158,175,197 168,180,202 123,119,130 168,174,193 158,162,177 182,186,190 178,183,189 173,180,194 168,176,196 163,176,195 213,214,202 179,164,155 207,191,176 255,239,208 251,235,202 252,237,201 252,237,201 253,241,202 255,246,209 233,229,210 123,121,119 90,88,86 53,51,52 45,43,44 44,42,43 47,42,44 63,57,64 106,99,109 253,234,222 215,146,108 163,117,87 131,88,55 146,137,131 127,121,126 114,107,110 104,101,105 70,70,78 13,34,73 0,29,72 10,27,58 43,43,55 77,73,84 92,88,99 108,101,115 117,110,124 127,122,138 129,126,141 89,84,100 77,73,86 76,69,81 71,64,74 66,64,74 61,59,69 61,59,69 70,66,77 74,70,81 80,76,87 91,87,98 85,83,95 71,71,83 71,71,83 69,69,81 63,63,73 57,57,67 60,58,68 64,62,72 66,62,73 73,69,80 81,77,86 81,79,91 77,75,95 69,73,88 67,71,86 65,65,75 62,62,72 61,59,69 57,55,65 55,53,63 58,56,66 59,59,67 75,57,68 76,55,72 86,77,99
64,65,68 64,65,68 64,65,68 64,65,70 71,72,77 73,73,81 73,73,81 81,68,61 83,68,57 57,44,39 67,54,51 55,38,41 74,67,77 69,65,74 69,66,72 106,103,107 111,104,102 115,104,99 113,111,112 129,127,125 167,165,163 190,177,185 194,182,172 175,156,131 143,138,137 211,206,205 187,180,180 105,94,87 90,74,72 99,92,92 179,185,204 202,207,217 183,190,202 185,191,208 178,186,204 169,183,204 138,131,143 156,162,183 161,174,200 156,174,202 160,173,199 149,158,183 166,174,194 164,173,196 157,170,196 156,173,195 169,181,203 122,118,129 167,171,184 173,173,183 208,210,207 182,185,192 189,194,202 189,194,204 165,175,193 218,216,198 179,171,158 211,196,174 255,247,209 255,243,205 253,241,202 253,241,204 253,241,204 255,249,212 233,229,208 122,120,118 91,89,90 52,50,51 45,43,44 44,42,43 44,42,43 66,55,62 120,110,109 255,208,158 249,173,133 147,101,64 163,138,110 157,153,147 127,122,124 122,115,118 105,103,104 109,109,109 25,40,74 0,29,72 10,27,58 42,41,56 76,76,86 93,93,103 112,110,122 116,114,126 121,118,133 130,127,142 84,79,97 77,73,86 76,69,81 75,66,77 69,62,74 64,62,72 60,58,68 69,65,76 75,71,82 80,76,87 91,87,98 81,81,93 77,77,89 73,73,85 72,72,84 64,64,74 58,58,68 61,59,69 66,64,74 68,66,76 76,69,81 81,74,86 80,79,94 75,76,95 69,73,88 68,72,87 65,65,75 62,62,72 60,58,70 59,57,67 58,56,64 59,57,67 59,59,71 73,61,75 66,54,66 87,68,86
63,64,67 63,64,67 63,64,69 63,63,71 65,65,73 72,72,80 71,71,79 74,63,60 79,64,55 68,55,48 68,54,56 54,40,42 74,63,72 72,68,79 72,68,77 108,105,109 115,115,115 113,108,107 124,108,95 124,118,123 157,150,150 186,166,146 187,146,97 167,160,158 206,202,196 189,184,181 135,130,132 103,94,90 89,76,69 103,93,97 183,186,206 199,203,216 184,188,201 191,195,210 187,193,210 173,185,207 140,136,145 156,162,181 164,175,202 163,176,204 170,178,198 158,166,186 185,193,211 167,174,197 156,168,192 161,170,193 174,182,202 119,117,127 173,173,181 200,200,200 222,220,216 184,184,194 195,198,209 211,215,219 197,200,211 225,221,200 185,175,165 201,188,167 255,251,212 255,252,214 255,249,211 254,247,208 254,246,210 255,248,215 227,219,208 115,110,112 84,79,81 51,49,50 46,44,45 42,40,41 45,43,44 80,70,74 178,139,125 240,170,137 233,175,138 158,115,68 148,145,151 123,121,119 124,122,123 121,116,115 105,103,101 101,99,97 36,45,70 6,30,75 11,28,59 43,42,57 77,77,87 93,92,107 112,109,124 117,114,129 123,120,135 129,127,139 82,80,92 74,74,84 73,73,83 75,68,80 67,65,75 62,62,72 58,58,68 67,65,75 74,72,82 80,76,87 91,87,98 80,80,92 78,78,90 73,73,85 72,72,82 64,64,74 58,58,68 61,59,69 66,64,74 72,68,79 76,72,83 82,75,87 82,79,94 77,75,95 70,72,88 70,72,88 66,66,78 63,63,73 58,58,68 57,57,67 57,57,67 58,58,68 63,63,75 66,65,80 62,62,74 79,73,94
63,64,67 62,63,66 62,63,68 62,62,70 67,65,73 70,70,78 70,70,78 75,66,62 83,68,59 73,58,49 65,49,47 54,42,44 73,65,71 72,70,78 73,69,78 109,106,112 118,116,114 114,114,114 110,102,91 136,110,87 150,126,102 161,123,86 182,170,158 207,200,200 175,173,169 164,162,158 128,123,125 116,106,105 90,80,70 101,91,92 187,190,208 199,204,214 190,193,204 196,198,214 193,195,209 175,184,207 147,146,151 143,149,168 164,176,200 166,175,198 199,202,211 184,188,201 187,193,210 167,175,195 160,169,192 175,183,203 187,193,212 124,125,130 201,201,198 229,228,221 225,223,219 190,190,200 199,202,213 218,222,226 214,215,220 226,222,212 187,176,169 183,174,159 248,239,222 229,219,207 195,186,178 169,163,156 142,137,134 126,121,118 107,102,101 85,80,82 75,70,72 48,46,47 45,43,44 42,40,38 53,51,49 119,96,81 255,224,234 255,229,232 215,158,116 134,123,106 124,121,127 109,107,108 113,111,112 125,123,121 104,102,100 101,99,97 54,60,79 7,27,69 17,29,62 53,50,65 79,77,87 95,92,107 111,106,122 119,114,130 127,122,138 130,128,140 83,81,93 76,75,90 76,74,86 75,73,83 71,71,81 63,63,73 58,58,68 66,64,74 74,72,82 80,76,87 91,87,100 80,79,94 77,76,91 74,74,86 71,71,83 65,65,75 57,57,67 60,58,68 62,60,70 72,68,79 79,72,84 80,76,87 83,80,95 74,75,94 70,71,90 70,72,88 69,68,83 64,64,74 60,60,70 58,58,68 57,57,67 62,62,72 65,65,77 66,65,80 69,73,86 69,72,94
60,61,64 60,61,64 60,61,64 60,61,66 60,60,70 69,69,77 67,65,73 70,63,63 82,67,56 79,62,54 64,47,39 56,44,34 68,58,59 73,71,79 73,71,79 118,108,112 118,111,111 113,111,112 113,114,119 154,127,95 151,103,76 168,121,100 196,137,109 172,156,150 198,196,192 181,179,175 115,108,111 122,115,115 95,85,73 97,87,86 189,193,208 202,207,217 197,200,211 192,194,210 195,198,209 173,182,205 158,157,162 140,143,163 163,177,200 168,178,196 204,207,216 188,193,203 195,199,214 193,199,216 172,179,202 183,186,206 189,192,203 119,119,119 224,222,220 232,230,231 228,225,229 193,192,197 188,186,194 176,175,180 160,159,164 141,139,140 118,116,117 110,108,109 117,115,116 106,103,107 98,95,99 94,93,96 87,85,86 83,81,79 75,73,74 72,70,71 60,58,59 47,45,46 44,42,43 47,42,41 60,55,54 168,137,114 255,201,127 255,203,140 142,122,113 122,117,119 114,106,112 104,98,103 92,90,88 125,123,121 109,107,105 104,102,100 100,100,112 11,27,63 17,29,62 52,49,64 76,74,86 94,92,104 111,106,122 119,114,130 126,121,137 127,123,136 83,82,97 77,79,95 77,79,93 76,76,88 72,70,80 65,63,73 61,59,69 71,69,79 74,72,82 80,78,88 91,89,101 79,78,93 76,75,90 74,74,86 71,71,83 64,64,74 57,57,67 60,58,68 65,61,72 69,67,77 78,71,83 84,80,91 81,80,95 73,76,94 70,71,90 69,71,87 69,68,83 64,64,74 62,62,72 59,59,69 58,58,68 62,62,72 65,65,77 68,70,84 67,74,86 68,75,100
