145,104,77 145,104,77 145,104,77 145,103,79 143,100,81 142,99,82 144,103,83 140,99,83 142,101,85 139,103,85 137,101,81 135,99,79 134,98,78 131,95,77 136,99,84 130,95,80 119,87,73 124,92,78 120,90,75 115,87,74 110,83,76 106,82,74 120,79,61 124,81,62 123,82,62 125,82,63 131,86,63 131,87,59 135,88,65 137,89,64 139,88,60 137,89,60 140,88,58 139,89,58 140,90,57 138,88,57 139,87,57 144,89,58 145,90,61 125,79,51 132,86,58 135,84,56 142,92,61 139,89,58 141,85,49 152,88,60 146,96,63 141,88,61 135,83,53 151,90,56 109,71,50 87,56,37 88,58,41 84,57,39 81,56,39 85,58,42 99,68,49 93,59,37 110,73,47 148,87,55 241,123,34 206,106,47 176,93,55 173,90,52 186,92,53 201,104,55 159,91,48 142,90,58 140,88,56 137,90,58 142,90,60 141,90,62 132,84,57 130,82,57 123,78,55 120,78,56 119,76,57 110,74,52 108,68,45 134,78,52 143,77,43 132,69,45 85,47,30 107,71,51 109,68,50 103,67,45 90,59,38 76,53,38 51,34,26 42,29,24 41,29,29 46,34,22 81,53,40 103,67,47 116,76,53 127,83,57 124,80,54 122,78,52 122,80,56 112,72,49 113,72,52 110,74,54 108,72,50 113,73,50 121,78,59 120,77,58 117,75,51 106,68,47 102,66,46 90,61,41 80,55,36 73,48,31 72,50,32 86,59,43 97,65,49 106,70,50 118,76,52 121,77,51 121,77,51 121,73,48 122,73,51 116,71,50 63,38,21 88,66,46 100,63,39 103,57,31 110,74,66 106,70,62
149,104,81 149,104,81 149,104,81 148,103,82 143,100,83 141,98,81 142,101,81 142,104,85 137,99,80 137,101,81 135,99,79 131,95,75 131,95,75 131,95,77 130,95,80 124,92,76 115,85,70 118,88,73 120,89,77 118,87,75 111,83,74 110,83,76 123,82,62 124,81,66 124,81,62 126,84,62 130,85,64 135,88,65 136,90,62 138,90,61 139,88,60 136,89,57 135,85,52 140,83,52 141,86,55 139,87,55 132,80,48 130,78,46 129,77,47 122,76,48 135,89,59 141,90,62 141,89,59 139,83,57 121,76,55 139,82,51 136,89,57 129,83,55 121,76,53 124,79,56 108,70,49 96,65,46 90,60,43 79,54,37 70,48,30 89,62,46 103,68,55 102,64,47 99,54,47 137,81,47 222,111,35 180,97,48 137,79,53 140,82,56 153,83,57 163,90,62 159,85,49 141,90,55 141,89,57 140,90,59 142,90,60 143,88,59 133,85,58 131,83,56 124,77,56 108,74,52 111,68,49 106,71,46 105,70,45 121,75,45 132,73,45 127,67,42 112,67,46 98,67,46 129,77,47 106,71,44 96,62,44 85,59,45 69,50,38 51,36,27 44,29,20 59,42,32 90,65,48 101,67,47 99,63,43 104,66,45 120,78,56 118,76,52 118,78,55 99,63,41 89,55,37 104,70,52 103,67,49 114,71,54 122,77,56 123,78,57 119,74,51 108,71,47 101,65,45 96,62,44 81,54,36 73,47,33 72,49,34 80,55,38 87,57,40 101,65,45 108,68,45 116,69,46 125,78,57 125,78,55 112,67,44 109,68,48 65,37,24 77,50,32 77,56,29 97,51,33 104,74,59 103,72,60
151,105,79 152,106,80 153,107,81 152,105,82 140,97,78 139,98,80 126,88,69 137,99,82 141,100,84 137,99,82 135,97,78 133,95,78 130,94,76 128,93,78 127,92,79 122,92,77 114,87,71 109,81,68 122,91,81 116,88,77 110,82,71 108,81,74 123,82,62 124,81,62 125,83,61 130,85,64 131,86,65 135,88,65 136,90,60 138,90,61 139,89,58 141,89,57 140,89,54 146,89,58 143,88,57 139,87,55 129,77,45 129,77,45 127,75,45 135,82,55 146,91,62 144,92,62 135,80,49 123,65,43 123,79,53 132,81,55 128,82,54 117,71,45 130,83,60 124,78,52 112,72,49 103,69,47 86,56,39 86,59,41 76,51,34 80,53,35 96,53,34 117,70,49 121,72,52 143,85,59 214,107,50 159,84,53 132,81,55 132,81,55 126,86,52 140,89,54 165,91,57 142,91,56 143,91,59 144,92,62 144,92,62 145,90,61 134,86,57 131,85,55 117,75,51 98,67,44 112,76,56 110,72,53 103,69,49 103,62,44 116,68,43 108,60,33 119,71,46 107,72,45 146,79,52 123,75,48 101,65,45 89,59,42 79,57,39 68,49,35 77,56,41 63,42,27 89,62,46 100,66,46 91,57,37 115,75,52 120,75,52 122,77,54 113,75,54 106,70,50 82,52,37 88,61,45 104,69,56 80,45,30 106,65,45 118,76,54 116,71,48 111,74,50 106,70,52 96,61,46 85,58,42 66,41,24 68,46,28 81,54,36 95,64,45 99,63,41 109,68,48 113,70,51 119,76,57 116,74,50 100,62,41 95,59,39 70,48,30 63,42,29 84,65,42 110,64,36 101,73,64 101,73,64
150,105,82 150,105,82 149,104,83 150,102,84 132,91,73 129,93,73 124,88,70 138,101,86 136,98,81 135,98,83 131,94,79 132,93,79 130,93,78 126,94,78 125,90,75 123,91,77 112,82,65 107,77,62 118,87,75 116,86,71 110,82,71 108,82,72 123,82,62 124,83,63 130,85,62 130,85,62 135,88,65 136,90,64 138,90,61 138,90,61 141,89,57 145,91,57 141,91,60 143,91,59 136,86,53 139,87,55 139,87,55 139,87,57 139,87,57 141,89,59 143,91,61 139,87,57 117,64,37 125,72,45 126,77,57 126,78,53 124,75,53 124,75,53 113,70,51 120,78,56 110,73,49 86,52,34 85,53,39 83,52,40 79,51,38 67,39,28 130,60,31 156,82,46 156,87,54 154,85,54 199,103,61 175,91,47 143,79,51 142,78,50 148,85,65 167,93,59 212,103,43 161,88,58 153,91,64 149,94,65 146,91,62 144,92,62 140,90,59 134,86,57 121,77,49 100,64,42 99,68,47 98,64,46 93,67,46 85,49,29 102,54,38 101,63,42 102,56,28 132,70,41 149,82,39 145,76,45 110,72,53 99,65,45 88,60,33 83,61,27 55,37,34 63,46,38 90,68,50 104,72,56 123,82,62 128,82,56 139,87,57 139,88,62 117,75,53 105,71,53 49,28,15 59,40,26 87,57,42 100,65,50 116,73,54 120,74,56 114,72,50 106,73,48 97,66,45 91,60,41 80,53,35 77,55,37 72,47,30 86,56,39 96,62,42 103,67,47 112,69,50 115,75,52 107,70,46 98,62,40 71,47,25 68,48,28 55,37,18 75,55,37 90,66,44 108,60,33 105,81,73 103,79,71
149,105,79 149,105,79 149,104,83 151,103,85 128,90,73 123,87,69 125,91,71 129,93,75 137,99,82 135,99,79 134,98,78 133,95,76 132,96,76 128,94,74 128,94,76 117,86,67 113,83,66 102,75,59 113,86,70 115,87,74 111,83,72 108,80,69 123,82,62 126,84,60 131,87,61 133,87,61 136,90,62 136,90,62 137,89,60 138,91,59 141,89,57 154,89,52 158,95,64 145,89,55 161,98,63 140,88,56 139,87,55 137,85,55 137,85,55 140,88,56 142,90,60 141,89,59 136,83,56 115,69,41 121,67,47 122,75,52 123,76,55 116,74,50 103,72,53 99,65,45 105,74,51 96,58,37 89,58,46 88,58,43 86,52,34 76,46,31 153,66,23 179,90,38 167,88,42 160,81,42 190,97,65 189,94,47 152,83,45 153,84,46 164,92,53 191,108,59 232,115,37 193,104,52 150,95,64 153,94,66 151,94,65 146,91,62 137,89,60 133,85,56 130,84,58 113,73,50 94,63,44 93,64,44 88,63,44 88,50,29 102,44,30 91,48,29 101,56,33 132,69,38 156,85,43 153,83,50 114,71,52 101,67,49 89,57,43 67,44,31 47,31,29 39,29,28 72,51,38 99,64,49 119,79,56 131,83,58 140,87,60 135,84,58 119,77,55 86,52,34 62,43,31 63,40,29 86,56,39 101,65,45 117,74,55 117,74,55 114,76,57 91,60,39 89,59,42 87,60,42 77,55,35 75,53,35 74,49,32 87,60,42 96,67,45 105,69,47 109,69,46 108,71,47 99,61,40 96,60,38 91,60,37 89,58,37 88,57,36 107,71,49 103,61,39 114,61,34 108,78,63 98,68,53
152,106,80 152,106,80 153,106,83 150,105,84 122,84,67 116,81,66 123,92,73 127,93,75 133,95,78 136,99,84 135,99,81 132,94,77 130,94,74 129,93,73 129,93,73 124,92,76 117,90,72 107,80,64 113,85,74 118,90,77 113,87,77 115,84,74 125,83,61 128,83,60 133,87,61 135,89,63 136,90,62 136,90,62 138,91,59 142,90,60 150,88,61 183,96,53 161,96,59 141,92,54 144,85,55 134,87,55 137,90,58 136,86,53 136,84,52 130,76,58 141,89,59 141,89,57 130,78,48 114,66,41 135,79,55 120,75,52 115,69,51 106,68,47 76,51,34 85,58,40 95,69,44 86,60,37 89,59,42 94,62,46 90,56,34 118,59,31 189,85,23 201,94,24 197,99,37 177,87,45 179,82,49 204,101,47 178,93,56 162,85,48 183,92,55 243,121,54 243,120,50 215,117,53 178,94,50 146,89,70 156,94,67 148,93,64 141,88,61 135,84,56 132,84,57 124,82,60 101,69,53 98,67,48 89,63,42 88,52,30 108,58,41 83,39,29 108,58,41 131,73,49 150,85,46 161,92,38 126,70,48 119,63,39 98,69,49 103,73,56 52,32,25 40,29,26 71,51,44 96,66,51 124,87,63 129,82,59 140,89,63 119,71,46 110,69,49 104,66,49 90,50,27 77,41,23 95,59,37 103,67,47 115,77,58 109,71,52 110,74,54 95,64,43 95,65,48 81,59,41 76,56,38 68,46,28 77,54,39 82,55,39 93,64,42 101,67,45 98,62,40 100,66,44 94,60,40 106,72,52 107,70,46 111,71,48 116,76,51 119,77,53 118,71,48 124,69,40 110,78,62 108,76,60
152,106,80 152,106,80 152,105,82 148,103,82 135,97,80 130,99,80 113,84,64 130,96,78 137,100,85 130,93,80 130,95,80 127,92,77 128,93,78 129,91,74 129,93,75 125,93,77 124,92,76 120,93,75 120,92,79 115,88,72 111,83,74 110,81,75 124,82,60 128,84,58 135,89,63 136,90,64 138,90,63 141,89,59 141,90,55 143,91,61 172,92,51 199,105,53 151,92,62 132,77,48 134,79,48 143,80,49 143,80,49 131,84,50 130,73,42 143,77,47 134,86,59 126,80,54 121,76,53 123,77,51 122,68,48 125,79,53 116,75,55 108,67,47 83,51,35 89,57,41 101,69,53 97,66,47 96,55,35 101,54,33 104,60,32 137,62,35 200,89,27 205,91,21 216,104,35 197,91,45 186,81,37 213,105,40 198,97,41 177,81,50 224,100,22 255,148,46 253,128,41 222,115,47 209,114,67 165,99,67 150,94,68 148,93,64 142,86,60 139,86,59 133,82,56 108,74,54 85,60,43 81,54,36 83,58,41 84,53,41 122,60,33 92,48,18 91,48,33 123,72,46 149,84,45 165,91,39 156,84,47 111,65,47 96,64,48 95,65,48 72,47,30 77,49,38 78,50,39 93,64,44 118,78,53 121,76,53 133,85,60 134,86,61 126,84,60 122,77,54 125,79,49 99,53,27 91,64,46 106,68,47 116,75,55 112,71,51 109,71,50 106,70,50 97,66,47 79,54,37 79,54,37 73,47,33 78,55,40 81,55,41 88,59,39 87,56,35 99,65,45 100,66,46 91,60,41 80,49,30 100,66,44 100,67,42 101,64,40 97,60,36 120,75,54 127,72,43 108,77,65 107,76,64
147,106,79 147,106,79 148,106,82 146,105,85 140,99,83 123,88,73 101,71,56 139,102,87 140,101,89 134,99,84 120,88,74 130,94,76 130,93,78 130,93,78 124,92,76 123,93,78 125,90,77 124,91,80 117,91,77 116,88,75 114,88,78 109,82,75 125,85,62 130,86,60 136,90,64 135,89,61 139,88,62 141,89,59 144,89,58 156,87,56 186,104,48 210,110,39 149,76,46 122,62,39 173,77,39 164,74,32 166,79,34 139,68,47 170,72,28 198,102,46 131,75,37 119,68,44 115,70,49 116,71,50 122,74,56 120,74,56 110,67,48 107,65,43 95,66,46 94,63,44 90,58,42 104,61,42 113,59,39 119,62,33 126,57,24 156,73,33 206,82,15 227,98,22 219,102,37 223,106,26 209,94,31 218,106,39 237,115,38 193,88,44 255,145,33 255,162,29 255,135,24 247,118,44 216,114,44 172,103,70 142,90,69 145,90,61 142,89,62 121,77,51 121,79,57 107,71,51 93,66,50 85,60,41 79,54,37 67,36,28 114,64,31 99,54,19 105,64,37 118,78,44 154,81,53 202,97,26 200,99,22 148,76,37 79,45,27 88,57,38 94,64,47 103,69,51 103,69,49 104,70,52 108,70,53 110,69,51 126,81,58 130,83,60 127,83,57 128,77,51 146,87,39 125,68,37 95,66,46 101,70,49 117,75,53 118,78,55 118,78,55 111,71,48 108,72,52 92,60,44 91,59,45 78,51,35 73,47,33 77,49,36 80,53,35 80,54,33 94,63,42 91,60,39 99,68,49 87,61,40 72,49,36 59,33,21 91,60,41 76,47,27 103,63,40 125,73,43 107,71,61 108,72,62
150,106,80 150,106,80 150,106,80 150,104,86 136,93,76 126,91,76 96,64,50 136,101,86 137,102,89 130,93,78 116,81,66 131,94,79 130,93,78 128,93,78 126,91,78 124,92,78 127,92,79 126,91,78 116,90,76 117,89,76 113,87,75 110,83,76 125,83,59 133,87,61 135,89,61 136,90,60 141,89,59 143,88,57 147,90,59 175,96,55 197,106,37 219,106,33 188,91,38 145,64,12 193,85,20 191,92,37 168,73,39 157,74,34 232,116,42 213,106,20 156,82,46 114,66,48 106,71,46 113,75,54 113,75,54 115,74,54 111,70,50 124,78,52 104,70,48 103,69,49 99,63,43 115,68,47 120,62,27 143,66,29 172,71,26 158,59,22 188,82,36 202,92,21 217,107,26 244,129,39 217,108,34 215,101,42 234,116,41 211,96,33 255,140,33 255,159,25 255,166,30 255,148,33 240,119,33 172,100,65 140,88,58 136,85,61 119,79,54 116,79,55 120,75,54 113,71,49 97,68,48 87,62,43 61,42,28 61,33,24 120,59,14 126,60,8 123,58,21 138,83,40 173,86,43 225,111,23 249,124,25 192,87,14 106,65,47 90,59,38 87,58,38 92,61,42 102,70,54 102,70,54 106,70,52 118,77,57 126,80,54 128,81,58 126,81,58 139,76,52 159,86,43 132,74,41 94,65,45 96,67,45 113,75,54 114,78,56 113,77,55 113,78,51 108,74,52 101,69,53 90,60,43 80,55,36 83,58,41 84,57,41 90,60,45 95,65,48 91,64,46 92,65,47 81,54,36 81,59,39 76,54,36 91,66,47 96,67,47 94,68,47 87,51,31 99,46,19 111,78,67 109,76,65
150,106,80 150,106,80 150,106,80 149,104,83 148,103,82 136,102,84 119,84,71 135,98,83 139,102,89 128,94,76 121,86,71 131,94,79 130,93,80 126,91,78 121,89,75 125,93,79 125,93,79 124,92,78 118,90,77 120,89,77 114,86,75 109,82,75 126,84,60 135,89,63 135,89,61 135,89,59 140,90,59 148,91,62 153,95,62 179,100,56 211,111,38 236,116,37 219,106,44 193,95,35 220,105,26 198,94,34 167,70,35 173,86,45 255,113,13 220,109,20 160,80,44 117,68,48 109,71,50 115,74,54 114,76,55 112,71,51 115,69,51 119,71,44 109,74,49 109,74,49 115,75,52 126,78,51 137,72,33 161,74,33 182,73,24 168,65,32 183,81,30 194,87,19 221,113,32 235,120,28 221,112,34 213,103,50 222,106,30 222,103,35 255,117,16 255,139,14 255,162,23 255,151,22 255,133,39 197,107,63 141,88,47 129,81,56 123,78,57 117,74,55 118,72,54 116,74,52 99,65,47 79,54,35 53,32,17 66,31,18 130,60,9 142,72,10 149,77,29 155,88,40 196,98,52 233,116,9 255,131,13 230,111,16 118,70,52 93,67,46 88,62,39 88,59,37 91,61,46 93,63,46 115,77,60 126,81,60 133,82,56 129,81,56 126,81,58 151,83,61 166,91,44 134,71,38 97,63,43 94,68,47 105,71,51 107,73,53 108,74,52 106,72,42 104,70,48 99,68,49 88,62,41 83,59,37 86,61,42 86,59,41 90,60,43 88,58,41 82,55,37 77,50,32 74,47,29 77,55,35 73,48,29 79,52,34 78,52,31 94,68,47 87,51,31 119,68,40 106,73,64 105,72,63
152,106,80 152,106,80 152,106,80 149,104,83 148,103,82 138,102,84 133,98,83 127,91,73 136,101,86 132,98,80 123,88,75 134,97,84 132,93,81 131,94,81 124,94,79 125,92,81 125,93,79 124,92,78 120,89,77 119,88,76 115,87,76 112,86,76 128,83,60 133,87,59 135,89,61 136,90,62 139,91,62 150,89,57 185,108,50 198,106,51 234,113,41 255,122,18 245,119,23 255,135,29 224,95,0 208,92,18 185,76,31 186,77,32 254,111,13 244,122,34 159,83,41 109,60,38 108,70,49 108,72,52 103,67,47 107,69,50 107,69,50 116,72,46 106,72,50 107,73,51 124,78,52 126,79,47 148,81,38 198,100,40 180,74,24 160,66,27 185,78,48 183,79,28 228,114,30 236,121,31 217,104,27 185,90,43 205,92,40 242,113,37 255,135,28 255,142,35 255,157,24 255,147,4 255,157,34 255,139,44 139,83,57 126,80,54 124,75,53 115,75,50 112,71,51 108,71,47 102,64,45 93,59,41 91,57,39 81,43,24 154,69,16 186,88,26 161,80,19 174,95,33 207,101,35 232,113,18 255,139,12 255,145,20 155,94,60 91,70,47 89,59,42 90,59,38 98,67,46 91,62,40 119,76,59 134,80,60 131,84,52 130,82,53 124,76,51 164,86,42 168,96,32 140,68,31 102,60,38 80,53,35 99,65,47 105,69,49 109,71,50 101,67,47 94,62,46 91,60,41 84,58,37 80,56,34 85,60,41 86,59,41 86,59,41 87,58,38 89,63,42 86,59,41 85,59,38 79,54,35 79,57,37 81,59,39 72,50,32 63,40,25 86,48,29 126,68,42 111,76,63 111,76,63
151,107,81 151,107,81 150,106,80 151,104,83 147,102,81 139,101,82 133,101,85 132,95,82 128,93,80 126,91,76 125,89,79 135,97,87 134,97,82 135,98,85 126,94,80 125,92,81 126,94,80 125,93,79 123,90,79 119,88,78 114,86,75 110,82,73 130,85,64 131,87,61 133,89,63 133,89,63 170,95,77 193,111,68 229,128,49 229,116,43 250,120,33 255,121,20 255,139,5 255,128,10 247,105,3 221,102,20 195,80,28 184,80,18 240,109,10 237,106,26 153,74,30 113,66,43 100,63,37 107,71,51 102,66,46 100,66,46 99,65,45 126,74,55 114,78,58 106,70,50 126,79,56 117,65,35 148,86,48 171,79,24 126,55,29 173,75,31 213,99,33 217,100,33 217,103,33 209,96,23 176,75,30 146,76,52 185,95,48 255,141,40 255,146,29 255,143,33 255,141,26 255,159,16 255,167,21 255,178,31 132,85,64 121,77,51 113,77,55 108,77,54 112,77,50 106,68,47 103,65,46 110,62,46 107,60,39 101,55,29 161,70,12 191,88,21 166,83,16 179,90,18 204,102,28 218,98,19 255,118,15 255,133,30 160,92,56 93,64,44 85,58,40 101,63,42 108,72,52 106,70,50 115,74,56 127,79,54 122,81,52 121,81,58 138,81,62 197,91,25 172,91,28 139,67,30 98,53,30 79,53,32 112,71,51 114,71,52 112,76,56 99,73,52 94,64,49 75,48,32 80,55,38 68,46,28 76,54,36 80,55,36 81,56,39 82,56,35 88,62,41 88,63,44 84,59,42 69,47,27 71,52,38 66,47,33 58,39,25 60,41,27 104,66,49 126,68,42 108,75,64 108,75,64
153,107,77 153,107,77 152,106,76 149,104,81 149,103,85 145,102,83 142,101,83 132,94,77 134,97,82 129,94,79 125,87,77 134,96,86 132,95,80 135,99,81 128,97,76 128,96,80 125,93,77 124,93,74 119,88,76 111,83,72 113,82,74 111,83,72 136,87,65 136,88,61 137,89,62 137,89,62 171,99,60 171,96,49 219,109,40 209,104,31 201,100,32 211,94,16 229,103,11 233,105,5 243,107,14 248,112,21 215,97,22 225,102,0 255,124,19 220,97,27 175,75,41 146,67,23 128,65,30 104,62,40 90,60,34 93,64,40 97,66,45 97,66,47 82,51,32 96,62,42 115,77,56 113,75,54 145,77,41 136,71,34 114,46,26 194,79,29 221,84,24 233,97,28 195,82,30 162,76,28 163,75,39 162,82,48 255,141,44 255,155,5 255,153,29 238,107,27 255,141,42 255,164,19 255,168,13 255,170,15 182,99,50 128,81,58 107,78,54 103,77,56 130,73,44 126,71,42 135,69,37 158,66,36 152,79,38 113,55,18 170,72,10 180,80,19 149,67,11 186,90,14 221,114,24 198,102,26 228,112,27 224,104,25 159,87,52 106,70,50 102,71,50 106,70,50 97,66,45 98,67,48 108,67,49 125,82,63 130,82,55 123,82,62 200,104,62 219,97,0 181,79,30 125,64,19 101,55,27 103,61,39 99,65,45 105,70,45 88,59,37 93,59,39 93,63,48 86,59,41 77,55,37 71,49,31 72,52,34 74,54,34 77,55,35 76,54,34 67,45,27 62,39,24 77,54,39 70,47,34 58,41,31 60,43,33 57,41,35 65,49,34 101,65,47 118,67,41 113,79,61 113,79,61
153,107,81 153,107,81 152,106,80 149,104,81 149,103,85 149,103,85 143,100,81 137,99,82 134,98,80 130,96,78 125,90,77 135,98,83 136,99,84 136,100,82 134,98,80 125,93,77 128,93,78 127,92,77 116,85,75 111,83,72 111,83,72 113,85,74 136,88,61 137,89,62 137,89,62 137,89,62 155,92,61 152,94,59 165,87,57 166,88,60 181,93,55 201,105,29 201,102,34 190,87,33 204,97,29 229,111,36 229,109,30 255,130,0 255,130,18 232,111,27 219,94,23 171,67,18 159,71,33 139,78,46 124,74,43 102,71,50 102,66,46 103,69,51 92,60,44 86,52,34 101,63,42 117,79,58 146,77,41 112,42,9 131,50,16 211,82,19 228,93,14 245,112,22 235,95,16 187,75,4 214,93,21 254,125,11 255,164,27 255,146,30 255,152,36 236,107,31 255,128,37 255,163,22 255,164,11 255,159,0 249,143,48 109,71,54 98,74,50 119,69,52 160,70,46 151,66,29 163,68,32 190,86,26 175,83,30 123,58,19 165,65,17 167,69,23 158,72,22 197,97,22 220,105,24 195,102,29 194,99,34 195,93,30 167,92,43 120,69,45 104,70,50 103,69,51 104,75,55 98,72,49 99,63,43 114,71,56 131,73,47 132,74,48 241,115,51 245,113,0 193,83,16 134,65,27 102,51,41 101,60,44 101,66,53 93,67,46 89,60,38 93,59,39 90,61,41 86,61,42 82,60,42 75,53,33 76,54,36 77,54,39 75,53,35 79,54,35 73,52,37 73,52,37 65,46,30 61,42,28 64,50,34 66,52,36 56,41,32 68,49,33 92,56,34 102,56,26 106,74,58 106,74,58
153,107,81 153,107,81 153,107,81 150,105,82 149,104,81 150,104,86 148,102,84 144,103,85 139,103,83 127,93,75 127,95,81 132,98,80 137,100,85 135,97,80 136,98,81 126,94,78 127,92,79 126,91,78 113,85,74 113,85,74 115,84,74 114,81,72 135,89,61 138,90,61 138,90,63 137,89,64 135,89,61 137,89,60 136,88,59 133,82,54 139,82,51 189,95,52 194,95,40 184,85,30 182,88,36 199,86,34 207,94,42 255,159,11 255,145,20 255,132,10 255,111,3 238,99,15 172,71,15 157,80,24 157,82,37 134,76,39 118,70,45 118,71,48 92,54,37 103,65,48 132,84,59 144,81,46 167,78,31 158,68,19 165,76,24 255,112,6 255,123,8 255,123,19 237,103,0 247,105,0 255,135,0 255,178,24 240,104,39 255,121,16 255,154,28 255,124,16 240,114,20 255,149,22 255,141,27 255,124,0 251,134,54 113,68,45 115,67,42 136,67,38 186,83,27 182,77,24 190,80,27 206,96,27 197,93,17 127,58,25 111,44,19 131,55,33 169,79,35 198,93,24 208,90,15 182,93,21 180,100,32 183,98,27 172,100,36 152,87,46 181,86,39 231,112,28 230,104,8 136,82,32 107,69,50 103,65,48 126,75,49 142,82,43 255,121,26 255,121,0 213,89,11 142,62,23 105,52,36 88,51,36 88,57,38 97,66,45 92,68,46 86,56,39 82,55,37 80,55,38 76,54,36 78,56,36 78,56,38 72,50,32 71,49,31 74,52,32 77,55,37 75,53,35 71,48,33 68,45,32 62,43,29 67,48,34 67,49,30 74,52,32 91,55,37 94,48,20 112,80,64 112,80,64
153,107,81 153,107,81 153,107,81 150,105,82 149,104,81 152,104,86 150,104,86 146,105,87 139,103,83 133,99,81 126,94,80 132,96,78 137,99,82 136,99,84 134,97,82 124,92,78 123,91,77 121,89,75 108,80,67 110,82,71 110,82,73 113,79,75 137,91,61 138,90,63 137,89,60 136,88,61 135,88,65 135,89,63 130,85,62 128,81,58 124,76,60 134,73,37 203,88,36 216,102,43 206,101,30 215,107,42 217,104,40 255,184,27 255,153,15 255,152,5 255,129,27 250,107,9 238,106,16 187,84,28 157,80,24 142,73,35 135,77,44 149,78,52 141,81,60 130,73,56 162,87,56 204,97,40 234,107,32 217,88,14 233,104,28 255,148,15 255,150,0 255,136,6 255,115,16 255,129,0 255,156,0 225,108,30 208,101,33 232,111,37 236,118,45 227,113,29 200,93,52 175,91,45 192,86,61 238,117,35 194,91,47 131,66,27 152,84,48 190,90,40 203,91,11 211,96,17 212,95,17 244,104,8 218,99,15 118,59,29 101,38,18 124,53,32 177,86,44 204,87,7 222,95,18 187,88,6 174,94,28 187,102,8 208,111,31 255,138,43 255,131,22 255,145,8 255,138,0 255,121,10 199,88,26 173,85,26 213,109,33 246,114,41 255,151,14 255,147,1 218,91,0 148,57,17 115,49,33 85,53,39 91,62,42 89,58,37 75,53,33 77,49,36 83,58,41 77,54,39 74,52,34 78,54,32 79,54,35 81,56,37 77,52,35 74,49,32 75,52,37 72,52,34 74,51,36 68,47,34 60,44,29 62,46,31 71,53,32 81,62,39 80,53,35 82,42,17 111,81,66 110,80,65
154,107,84 154,107,84 154,107,84 153,106,85 152,104,86 153,105,87 150,104,88 148,105,88 139,101,84 129,95,77 129,94,79 127,93,75 137,101,81 138,100,83 138,100,83 128,96,80 118,90,77 117,89,76 109,81,68 108,82,70 109,83,71 114,81,74 130,84,66 135,88,65 135,88,65 135,88,65 129,84,61 124,82,60 126,84,62 124,79,58 120,75,54 97,64,39 130,63,38 143,73,42 181,91,47 210,106,46 220,104,32 255,191,35 255,147,40 223,116,59 246,111,37 255,123,11 250,122,24 241,104,0 210,88,9 168,79,23 154,74,38 147,75,40 176,72,37 186,69,31 209,87,40 255,119,0 255,149,10 255,133,0 255,138,11 255,157,8 255,164,4 255,160,28 255,134,34 255,136,24 208,88,27 184,82,35 227,103,25 228,103,34 248,120,50 185,98,34 134,60,35 104,63,43 98,67,48 141,69,23 131,56,29 156,67,34 168,80,24 209,97,30 223,104,18 228,110,21 231,109,19 255,110,11 225,96,3 152,64,8 128,63,40 133,62,41 166,70,28 233,103,18 248,112,10 184,92,12 177,89,28 192,100,36 255,134,2 255,161,4 255,155,1 255,162,5 255,162,12 255,143,0 255,133,12 255,134,13 255,150,7 255,156,12 255,153,2 255,152,1 212,86,4 164,63,18 110,55,26 84,51,40 88,62,41 84,53,34 80,55,38 69,46,33 70,49,36 72,51,36 74,52,34 85,60,41 90,60,45 95,65,50 78,51,35 75,52,37 73,52,37 74,53,40 70,49,34 62,43,29 55,38,30 51,35,29 51,41,31 66,47,31 74,47,31 87,53,21 113,79,59 113,79,59
154,106,81 154,106,81 154,106,81 154,105,85 153,106,85 154,104,87 153,105,87 147,106,88 145,104,86 130,94,76 128,94,76 130,96,78 134,100,82 138,99,85 136,97,83 127,95,81 119,88,76 117,89,76 113,85,72 113,85,74 111,83,72 113,82,72 126,83,66 128,82,64 132,84,66 132,84,66 126,83,64 124,83,63 124,84,61 120,80,57 115,78,54 97,64,37 129,66,35 132,68,40 125,64,32 182,89,57 210,98,57 255,175,24 255,141,37 172,85,60 215,100,21 255,124,26 255,124,0 249,114,16 255,127,20 248,120,39 210,103,42 156,66,24 213,89,34 233,93,25 206,75,24 255,149,23 255,166,12 255,157,16 255,143,12 255,151,11 255,160,31 255,139,31 251,128,58 216,100,42 204,97,29 196,82,37 244,112,37 246,112,26 255,136,48 171,82,35 113,66,45 104,62,49 91,54,39 92,56,34 125,70,27 180,77,23 186,82,20 219,91,21 224,105,23 228,105,24 224,103,17 255,120,9 220,94,14 191,99,17 151,79,33 159,77,34 185,80,36 255,129,16 255,126,10 209,96,23 184,82,33 207,98,40 255,160,0 255,176,1 255,169,7 255,163,2 255,151,4 255,148,7 255,157,12 255,160,14 255,166,17 255,156,11 255,143,7 255,133,0 196,80,8 195,79,23 144,72,33 88,51,36 81,56,39 76,54,36 60,49,34 55,41,27 67,50,40 59,43,30 69,48,35 80,55,38 95,65,48 102,72,55 88,61,43 78,55,40 54,35,19 65,44,29 71,48,33 59,43,28 57,41,37 45,31,31 44,33,28 62,43,29 80,52,39 89,55,21 110,79,60 110,79,60
