149,105,79 149,105,79 150,102,84 132,91,73 116,80,62 136,100,82 134,98,80 132,95,80 133,95,78 131,95,77 129,93,75 119,87,71 113,83,66 109,81,68 118,88,73 111,83,72 117,81,61 125,83,59 130,86,60 135,89,63 135,89,61 137,89,60 140,90,59 145,90,59 154,92,63 154,99,58 139,87,55 139,87,55 139,87,57 140,88,56 142,90,60 132,79,52 132,79,54 128,76,57 124,77,54 118,71,48 105,69,49 120,79,59 85,49,31 85,53,39 86,55,43 58,30,17 138,58,24 166,86,50 158,84,50 199,103,65 157,80,43 148,79,48 158,88,62 223,121,62 178,98,59 152,93,63 151,94,65 146,91,62 140,89,61 131,83,54 107,69,48 94,63,42 95,68,50 79,54,35 105,52,38 104,62,38 132,69,38 155,84,42 118,75,58 103,67,47 89,57,41 61,40,27 46,33,28 85,66,50 112,76,58 127,82,59 141,86,57 133,87,61 110,76,58 48,29,15 84,58,44 97,65,49 117,74,55 119,76,57 101,70,47 96,65,46 81,54,36 76,54,36 72,47,30 90,59,40 102,66,44 112,69,50 109,68,48 96,60,38 78,54,30 63,43,23 82,56,35 98,64,42 142,87,58 101,73,60
150,106,80 150,106,80 151,105,87 122,84,67 110,76,58 129,95,77 136,97,83 137,101,83 135,97,78 132,96,76 129,93,73 124,93,74 118,88,71 103,75,64 115,87,74 113,85,76 119,81,60 125,83,59 131,87,61 137,89,62 136,90,62 138,90,61 143,91,61 158,92,58 163,95,57 143,92,53 140,88,58 141,89,57 136,86,55 130,78,46 141,89,59 139,86,59 115,67,42 141,85,61 117,70,49 116,75,57 80,53,35 89,63,42 91,62,38 89,59,44 91,59,43 91,57,35 181,87,35 196,99,46 169,86,46 178,82,51 192,97,50 159,83,43 174,96,52 238,127,51 217,122,59 153,98,67 155,93,66 150,93,64 137,89,62 133,87,59 127,85,63 103,69,51 96,66,49 82,53,29 113,56,37 78,44,22 132,69,45 155,83,44 153,84,55 105,69,47 94,65,45 69,48,37 36,29,27 73,53,44 107,73,53 127,82,61 136,85,59 110,68,44 102,66,48 75,54,41 80,53,35 96,65,46 118,77,59 109,71,52 95,64,43 94,64,47 78,56,36 70,48,30 77,52,35 89,60,40 103,67,45 103,66,42 103,69,47 111,73,52 107,69,48 113,76,52 119,77,55 115,70,47 145,87,54 105,75,60
152,106,80 152,106,80 149,104,83 135,97,80 108,79,59 126,95,76 137,100,85 129,94,81 128,93,78 128,93,78 129,93,75 127,92,77 124,92,76 118,90,77 117,90,74 111,83,74 121,81,58 126,84,60 135,89,63 137,89,62 143,91,61 141,90,55 148,90,57 208,114,62 151,92,62 130,78,46 142,79,48 143,80,49 129,82,48 147,77,48 134,86,59 121,76,53 123,77,51 122,68,48 123,78,55 105,69,49 83,51,35 96,66,49 98,67,48 96,55,35 107,63,37 119,62,33 200,89,27 211,99,32 198,92,46 186,81,37 210,97,35 191,89,49 224,100,22 255,131,28 226,119,51 209,114,67 149,93,69 148,93,64 142,86,60 136,83,56 111,77,57 85,60,43 80,55,38 82,54,43 122,60,33 85,44,28 118,67,41 149,84,45 175,88,43 119,68,42 96,64,48 81,54,38 77,49,38 78,50,39 103,69,49 121,80,53 133,85,60 131,87,59 123,78,55 125,79,49 93,59,41 102,66,48 116,75,55 113,72,52 106,70,50 97,66,47 73,48,31 74,49,32 78,55,40 84,57,41 90,59,38 99,65,45 99,65,45 86,52,34 100,66,44 105,70,45 99,62,38 120,75,54 146,88,55 107,76,64
147,106,79 147,106,79 147,106,86 141,100,84 110,80,65 127,95,79 139,100,88 125,88,73 128,92,74 130,93,78 128,93,78 124,92,78 125,90,77 120,92,79 118,90,77 113,87,77 119,81,60 130,85,62 136,90,64 137,89,62 141,89,59 144,89,58 175,96,57 212,114,50 154,81,51 139,70,41 163,73,31 163,76,31 150,68,43 205,99,53 131,75,37 109,63,45 115,70,49 122,74,56 112,69,50 106,65,45 98,69,49 87,57,40 104,61,42 113,59,39 123,64,34 139,62,25 204,80,13 211,95,23 229,112,32 211,96,33 227,116,27 226,113,40 255,147,35 255,156,22 255,130,56 216,114,44 146,90,68 142,89,62 140,87,60 116,75,55 106,70,50 88,61,45 83,58,41 64,38,26 110,60,27 99,55,25 124,84,50 156,83,55 221,106,25 165,82,33 85,51,33 89,58,39 101,67,49 105,71,51 105,71,53 101,63,44 128,83,60 130,84,58 129,78,52 148,89,41 100,62,45 97,66,45 114,72,50 119,77,55 112,72,49 109,73,53 93,58,45 87,57,42 74,48,34 80,53,37 81,55,34 89,58,37 97,66,45 90,61,41 60,37,24 91,61,46 94,65,45 103,63,40 144,88,52 111,75,65
150,106,80 150,106,80 149,104,83 147,102,81 126,91,76 125,90,75 141,104,91 121,87,69 132,95,80 130,93,80 121,86,73 124,93,81 127,95,81 120,89,77 119,88,76 115,87,76 119,81,60 133,87,61 135,89,61 140,90,59 146,89,60 151,93,60 184,103,53 227,118,44 218,105,43 184,96,21 201,97,37 165,68,33 206,98,35 223,107,22 157,77,41 103,60,43 115,74,54 114,76,55 114,68,50 116,70,52 109,74,49 110,74,52 123,75,48 132,67,28 182,69,17 168,66,26 183,81,30 215,104,17 237,122,30 221,112,34 217,102,39 227,114,23 255,125,24 255,159,14 255,154,25 255,129,35 147,89,65 134,83,59 123,78,57 122,74,56 110,68,46 99,65,47 67,45,25 58,33,16 128,58,7 131,59,9 152,85,37 194,96,50 245,121,0 255,125,21 116,68,50 88,62,39 80,51,29 93,63,48 96,65,46 124,81,62 132,81,55 125,78,55 144,76,54 164,89,42 106,60,42 96,67,47 107,73,53 108,77,54 112,78,48 106,72,50 95,66,44 84,58,37 86,61,42 90,60,43 89,59,42 88,61,43 70,43,25 87,60,42 69,44,25 87,60,42 88,62,41 87,51,31 147,90,59 108,75,66
152,106,80 152,106,80 149,104,83 148,103,82 129,94,79 127,92,77 136,101,86 128,93,78 134,97,84 132,93,81 128,93,80 124,93,81 125,93,79 123,92,80 119,88,76 115,87,76 121,80,62 133,87,61 135,89,61 139,91,62 151,90,58 185,108,50 206,106,54 239,118,44 245,119,23 255,123,17 213,97,23 185,76,31 216,88,18 245,123,33 159,83,41 110,69,51 108,72,52 103,67,47 107,69,50 110,72,53 106,72,50 121,74,53 125,78,46 148,81,38 199,87,30 159,68,28 185,78,48 214,108,29 233,118,28 217,104,27 197,87,34 227,107,46 255,135,28 255,145,24 255,155,12 255,157,34 171,98,68 128,82,54 124,75,53 117,75,51 107,70,46 102,64,45 94,60,42 79,43,25 154,69,16 158,74,12 172,93,31 207,101,35 255,115,8 255,153,15 155,94,60 93,69,36 83,52,31 98,67,46 99,68,47 129,81,63 131,84,52 127,79,50 168,90,46 168,96,32 117,64,37 78,53,36 99,65,47 113,72,52 103,69,49 94,62,46 87,61,38 80,54,33 85,60,41 85,58,40 87,58,38 89,63,42 86,59,41 79,53,32 79,57,37 83,61,41 68,45,30 86,48,29 149,87,58 111,76,63
153,108,75 152,107,74 150,105,82 148,102,84 142,99,80 128,90,73 131,94,79 126,91,78 135,97,87 134,97,84 129,95,77 126,94,78 125,93,77 123,91,75 117,89,76 113,85,74 126,83,66 133,87,61 135,89,61 137,89,62 181,99,43 237,126,41 222,111,47 236,121,29 255,123,22 255,123,7 234,108,24 189,88,22 235,105,3 241,105,31 158,68,28 116,58,23 101,67,45 91,70,43 97,66,45 96,65,44 119,85,67 112,76,56 110,72,51 149,84,47 124,68,21 151,67,50 219,87,30 242,114,46 180,91,35 172,78,35 179,82,49 255,138,28 255,153,26 213,97,25 255,161,17 255,168,13 255,144,53 116,82,52 110,80,54 129,67,54 120,67,42 107,67,31 141,66,39 112,51,15 163,68,7 172,82,8 175,85,11 210,106,26 214,103,25 255,125,28 166,97,64 87,62,43 106,68,47 103,72,51 103,72,53 129,80,60 124,80,54 128,76,55 220,106,22 174,82,29 110,64,25 93,55,38 105,71,49 110,75,50 95,64,43 94,62,48 79,54,35 70,50,32 68,48,28 75,54,31 78,53,34 84,59,40 87,60,44 75,47,34 72,53,41 58,39,27 50,34,19 103,67,49 144,85,57 110,75,62
153,107,81 152,106,80 150,105,82 149,103,85 148,105,86 138,97,79 132,96,78 115,81,63 132,95,80 136,99,84 134,100,82 126,95,76 125,93,77 123,91,77 112,81,71 113,82,74 127,86,66 137,89,62 137,89,62 139,88,62 160,92,56 185,90,43 180,94,46 200,102,31 215,104,28 211,94,27 239,109,22 234,106,23 255,149,17 236,110,18 205,89,42 147,64,24 132,76,50 109,65,35 95,64,43 102,71,50 90,59,40 101,65,45 117,79,58 143,77,43 122,47,27 176,81,36 219,86,16 245,115,30 167,75,20 184,78,53 255,141,64 255,153,19 255,154,33 209,96,32 255,161,20 255,168,15 255,168,12 117,71,45 99,75,51 134,71,47 134,70,42 144,71,39 170,77,31 142,64,18 168,69,12 166,73,16 191,94,16 223,112,25 185,95,32 211,98,21 163,91,52 105,69,47 103,67,49 104,75,53 95,69,48 108,70,51 131,76,47 147,83,55 243,116,9 183,79,19 115,53,24 102,59,44 103,67,47 93,64,42 95,59,41 92,61,42 87,62,43 69,49,29 76,54,36 76,54,34 79,54,35 70,47,32 63,42,27 66,45,32 60,44,29 64,48,33 60,41,27 96,60,40 135,85,52 109,77,61
153,107,81 153,107,81 151,106,83 149,104,81 149,103,85 146,103,86 139,103,83 128,93,78 129,95,77 137,100,85 138,97,81 129,95,77 127,92,79 118,87,75 113,85,74 115,84,74 127,87,64 137,89,60 138,90,63 137,89,64 137,89,60 136,88,59 134,83,55 168,91,56 194,95,40 178,84,32 199,86,34 207,94,42 255,168,26 255,134,0 255,111,3 201,77,12 157,80,24 157,82,37 126,71,42 120,73,50 92,54,37 115,74,56 143,80,45 167,78,31 146,56,7 222,105,27 255,123,8 255,123,37 244,102,0 255,135,0 255,131,25 249,111,33 255,154,28 244,112,20 255,142,15 255,141,27 255,142,20 120,67,44 115,67,42 166,71,26 183,78,25 190,80,27 209,97,15 162,70,6 111,44,19 146,66,32 197,92,23 208,90,15 173,94,21 181,98,29 172,100,36 112,67,44 231,112,28 230,104,8 111,69,29 102,66,48 126,75,49 214,105,47 255,127,2 213,89,11 129,60,31 93,54,42 88,57,38 97,73,49 88,58,41 82,55,37 77,55,37 73,53,35 78,56,38 72,50,32 72,50,30 77,55,37 74,48,34 70,47,32 62,43,29 66,47,33 71,49,29 91,55,37 145,88,48 112,80,64
153,107,81 153,107,81 151,106,83 149,104,81 150,104,86 146,105,87 139,103,83 129,94,79 130,94,76 136,98,81 138,99,85 129,94,79 123,91,77 115,84,72 109,81,70 109,81,72 127,87,62 137,89,62 137,89,60 136,90,64 135,89,63 131,86,63 125,79,53 119,75,49 200,85,33 213,108,37 218,110,45 221,108,44 255,165,11 255,148,10 255,136,34 245,114,8 200,97,41 157,80,24 139,74,37 138,79,49 142,82,61 141,76,53 209,102,45 239,112,37 222,93,19 255,143,36 255,153,0 255,126,24 255,128,0 255,138,0 198,100,25 224,112,43 229,111,38 204,97,29 166,82,36 183,77,52 255,123,39 128,67,20 151,83,47 203,93,22 215,100,21 218,101,23 239,100,1 165,64,0 111,48,28 148,64,31 212,95,15 225,98,21 172,92,26 183,100,33 212,115,35 232,116,31 255,149,12 255,145,0 255,119,25 198,107,49 224,120,44 255,134,40 255,156,10 219,92,0 142,62,30 85,50,37 91,62,42 82,56,35 73,45,32 81,56,39 75,52,37 74,54,36 79,54,35 81,56,37 74,49,32 76,53,38 76,53,38 70,47,34 60,44,29 63,47,30 81,62,39 78,51,33 147,92,51 109,79,64
154,106,81 154,106,81 154,105,85 153,106,85 153,105,87 149,106,87 144,103,87 127,93,75 128,94,76 136,100,82 139,97,84 134,97,82 120,89,77 114,87,71 111,83,72 109,83,71 122,83,69 133,85,67 133,86,65 130,84,66 124,83,63 125,83,61 119,77,55 101,71,45 116,65,41 119,64,35 181,85,43 210,100,47 255,163,31 197,96,51 224,108,34 255,120,4 244,114,12 255,123,25 199,96,40 141,61,22 189,81,43 192,88,53 255,129,0 255,161,9 255,137,17 255,149,0 255,162,11 255,130,25 240,118,41 200,86,41 215,94,40 240,107,41 255,133,50 143,67,45 101,65,47 84,52,36 98,54,28 163,67,38 177,79,19 226,99,22 232,107,20 234,109,20 230,99,17 201,90,12 149,80,42 161,73,37 241,109,10 255,121,12 177,88,34 190,92,32 255,147,0 255,156,0 255,167,1 255,160,2 255,148,8 255,152,13 255,160,10 255,155,8 255,152,9 199,81,6 163,66,13 82,49,40 87,61,40 69,51,32 69,48,35 73,54,40 70,49,36 77,55,37 94,64,47 95,65,48 79,56,41 64,45,29 72,49,34 65,44,31 57,41,35 38,27,22 64,45,31 77,50,34 150,96,60 109,78,59
154,105,83 154,105,83 154,105,83 153,106,83 153,105,87 149,106,87 145,104,86 136,100,82 134,100,80 136,102,84 139,100,86 133,98,85 117,86,74 116,88,75 115,87,76 111,83,74 118,81,66 128,85,66 131,83,65 129,83,65 124,83,63 120,80,57 117,80,56 101,70,47 139,73,43 137,71,39 171,85,53 245,138,77 255,155,24 176,85,45 202,97,42 255,132,13 255,120,7 255,127,15 255,140,51 220,98,31 212,86,20 192,89,47 255,136,2 255,174,17 255,154,22 255,139,26 255,146,38 225,114,29 207,98,38 202,96,46 219,93,38 241,111,44 242,138,51 127,72,57 102,63,49 83,57,43 120,59,27 183,78,36 194,86,23 206,96,27 215,105,22 223,103,24 242,113,18 202,93,17 161,67,24 181,83,39 252,122,18 255,125,15 190,89,35 195,81,22 255,159,10 255,169,0 255,158,6 255,149,3 255,154,10 255,165,21 255,164,20 255,140,5 255,135,4 211,91,30 204,99,15 96,44,23 83,61,41 56,40,27 43,32,25 55,40,31 75,56,44 78,56,38 90,60,43 87,60,42 76,54,36 79,56,41 76,54,36 67,46,33 59,43,39 44,33,30 57,38,26 81,55,34 148,93,64 111,77,57
153,104,82 150,105,82 152,106,90 149,106,89 149,106,87 144,106,87 146,105,89 142,104,87 135,101,81 139,101,82 136,99,84 120,85,72 120,87,76 120,89,77 113,87,73 113,85,74 122,85,70 128,85,66 131,85,67 129,83,65 125,82,63 124,78,60 131,80,54 123,74,54 155,75,36 163,84,38 213,91,24 255,183,43 255,157,24 184,105,61 172,85,19 242,112,43 255,128,10 255,138,13 255,151,9 255,128,11 255,126,33 205,83,34 255,118,0 255,167,0 255,170,27 250,121,30 240,111,48 222,104,42 201,95,45 198,96,45 230,111,47 225,106,40 153,88,76 110,75,50 103,67,47 94,62,46 124,63,29 208,78,11 222,92,23 224,95,19 230,108,43 207,97,16 189,77,18 182,71,9 193,88,17 195,94,17 240,97,4 248,109,8 194,77,28 207,82,13 255,144,0 255,181,3 255,177,0 255,183,15 255,185,16 255,195,22 255,153,18 255,140,16 255,128,28 255,124,24 239,114,0 128,59,44 94,57,42 75,55,46 40,31,23 65,50,41 74,53,40 86,61,44 87,55,41 96,67,47 67,45,27 80,54,40 81,56,39 69,46,33 50,34,28 56,40,36 61,41,32 78,54,32 148,91,60 111,80,61
152,104,86 152,104,86 151,103,85 150,104,86 148,105,88 144,106,87 143,106,91 139,103,83 141,105,87 143,107,89 134,99,84 123,91,75 122,92,77 117,89,78 111,83,70 113,82,74 120,85,72 130,84,66 131,85,67 129,84,63 131,85,57 142,91,63 132,79,54 130,82,57 135,84,45 255,141,65 255,144,20 255,184,40 255,164,21 171,86,58 148,78,54 220,116,36 255,119,12 255,139,10 255,142,6 255,139,7 255,151,39 210,93,53 211,84,36 255,168,11 255,169,13 237,106,28 205,95,42 245,111,30 191,92,51 179,81,51 244,119,46 193,90,48 124,84,59 103,72,51 103,56,35 95,47,31 158,66,31 204,82,15 236,101,24 245,111,34 255,123,26 254,128,32 225,105,26 203,79,26 235,107,9 183,85,21 209,90,6 255,119,19 235,95,20 209,86,12 255,108,0 255,156,0 255,201,30 255,179,18 255,197,28 255,207,27 255,176,40 255,133,14 255,128,16 255,124,0 255,120,1 170,68,19 69,43,33 55,35,28 55,43,31 67,50,42 81,59,39 94,65,43 93,59,37 99,68,47 81,56,37 81,59,41 78,56,38 57,38,26 47,35,23 49,37,27 53,35,32 79,54,26 154,93,57 115,79,61
