67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 65,63,73 64,63,68 62,60,68 59,55,64 64,63,68 67,66,71 99,97,98 214,209,208 132,125,125 116,109,107 104,97,97 96,91,93 95,85,89 99,89,93 97,87,91 98,91,91 118,108,109 190,179,176 157,151,156 75,73,81 71,70,75 71,69,77 70,70,78 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 91,80,87 83,71,59 80,54,44 86,55,47 78,55,44 73,54,42 67,48,36 74,52,44 95,85,86 131,128,132 120,115,114 107,102,99 106,99,99 98,91,91 93,86,86 86,76,77 87,77,76 91,81,80 91,81,80 106,93,90 114,96,95 156,138,135 164,159,158 93,87,92 46,44,52 45,45,53 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 104,89,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 62,60,68 58,54,63 64,63,68 66,65,70 140,135,137 162,157,156 123,113,114 118,111,111 90,83,86 80,73,76 84,74,75 86,76,77 92,80,82 97,90,90 97,90,90 161,149,149 253,246,246 102,99,103 74,72,80 72,70,78 71,71,79 71,71,79 71,71,79 71,71,79 73,71,79 71,69,77 69,67,75 66,64,72 65,63,71 62,60,68 58,58,66 60,59,64 94,82,84 82,66,60 75,51,43 85,58,51 72,49,38 68,45,42 73,52,52 134,124,125 133,126,126 123,111,111 101,94,94 95,88,88 91,81,82 86,76,77 82,73,69 82,72,71 81,71,70 85,75,74 88,79,75 93,84,80 102,86,84 121,101,94 168,151,143 187,177,176 49,49,57 49,49,57 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 67,64,68 66,63,67 68,67,72 61,59,67 59,57,65 65,63,71 69,68,73 198,196,197 127,120,120 122,112,113 114,107,107 91,81,82 95,85,86 102,89,82 117,106,91 116,99,91 109,102,100 85,78,78 177,167,168 231,221,222 147,142,144 80,79,84 70,70,78 71,71,79 71,71,79 73,71,79 72,72,80 71,71,79 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 96,85,94 105,91,91 80,59,55 72,45,40 75,51,43 64,44,37 148,138,139 140,133,133 118,113,110 63,41,35 94,85,81 86,77,73 81,72,68 82,73,69 79,69,68 82,73,69 82,72,71 86,76,75 86,77,73 84,75,71 93,82,79 103,86,78 145,114,104 179,161,156 154,155,160 53,53,61 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 66,65,70 67,66,71 67,66,69 61,59,67 59,57,65 67,65,73 111,108,112 186,184,185 127,120,123 126,119,119 121,116,118 113,104,100 119,108,105 119,108,105 122,111,108 124,113,106 128,115,110 92,82,81 200,193,196 207,200,200 190,185,184 138,137,142 75,74,79 72,72,80 74,72,80 75,73,81 73,72,77 73,74,79 73,73,81 75,73,81 74,72,80 73,71,79 71,69,77 68,66,74 66,64,72 93,86,96 102,92,96 77,60,50 74,50,44 70,46,38 69,53,47 155,150,149 135,130,132 81,70,63 63,37,25 87,78,74 80,71,67 81,72,68 82,73,69 81,72,68 85,76,72 89,80,76 86,77,73 81,71,70 82,73,69 90,78,78 96,83,80 145,108,95 167,134,125 196,191,188 54,57,64 52,52,60 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 57,57,65 58,58,66 66,65,70 78,72,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,62,70 64,65,70 65,66,71 65,66,71 61,59,67 67,65,73 86,85,90 133,131,132 160,158,156 125,118,118 122,115,115 124,119,118 117,106,103 118,107,104 117,108,104 121,112,108 121,108,101 114,103,100 124,114,113 166,161,158 191,186,185 200,195,194 101,100,105 83,82,87 73,72,77 74,72,80 72,70,78 73,72,77 72,72,80 73,73,81 75,73,81 76,74,82 78,76,84 75,73,81 72,70,78 73,71,79 94,90,101 94,83,90 75,55,48 70,46,38 68,47,22 104,91,86 156,151,150 119,117,118 66,50,44 60,38,20 81,70,67 80,71,67 82,73,69 84,75,71 86,77,73 92,82,81 82,73,69 81,72,68 81,71,70 81,71,70 83,71,71 99,81,76 134,97,84 184,140,130 192,179,174 119,118,123 56,56,64 55,55,63 53,53,61 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 143,179,233 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 65,63,71 66,64,72 68,66,74 75,72,76 86,83,87 97,94,98 162,160,161 159,157,155 136,131,130 123,113,114 129,119,118 135,116,104 123,112,105 116,103,100 121,108,101 123,106,98 118,107,104 155,148,148 154,142,142 164,157,157 193,186,186 119,117,118 101,99,100 79,78,83 73,72,77 70,67,73 74,72,73 74,72,80 75,73,81 76,74,82 78,76,84 78,76,84 76,74,82 76,74,82 78,76,84 89,89,97 96,90,95 118,108,109 100,90,89 124,88,41 125,116,112 150,148,146 114,107,107 92,76,74 60,34,20 82,69,64 85,76,72 87,78,74 91,81,80 92,83,79 84,75,71 81,70,67 82,71,68 87,73,75 86,74,76 83,71,71 95,77,72 112,89,76 160,116,104 191,166,163 208,208,208 62,63,68 58,58,66 56,56,64 51,51,59 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 65,63,71 65,63,71 68,67,72 88,85,91 87,84,88 95,92,96 159,157,158 177,175,173 200,195,194 128,118,117 137,126,121 150,129,114 127,112,103 126,110,106 150,133,125 179,159,150 140,127,122 172,160,162 163,151,151 178,171,171 147,140,140 143,141,142 189,187,188 116,115,118 72,71,74 73,70,76 74,71,75 74,72,80 76,74,82 76,74,82 78,76,84 76,74,82 84,80,89 87,83,92 84,80,89 93,86,96 93,82,91 88,76,81 137,130,130 156,156,151 154,149,146 124,119,118 128,121,124 108,98,97 56,33,18 80,64,60 86,77,73 92,82,81 94,84,83 88,77,74 82,71,68 83,70,67 85,72,69 92,78,80 88,76,78 80,68,70 84,70,70 99,82,74 153,111,100 171,142,138 199,192,192 67,68,73 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 65,65,73 66,66,74 68,66,74 83,78,80 57,41,28 61,51,39 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 68,66,74 81,78,84 87,84,90 109,107,108 157,155,153 184,182,180 185,180,179 174,167,167 133,123,113 152,131,116 131,112,100 126,108,103 128,111,103 192,166,154 158,142,129 206,199,197 192,185,183 183,181,182 180,178,179 139,136,140 126,123,127 148,146,147 116,113,117 77,74,78 73,72,77 74,72,80 75,73,81 73,73,83 78,76,84 84,81,87 88,84,93 88,84,93 88,84,93 96,92,101 95,87,93 85,75,79 117,107,111 145,142,146 129,127,125 140,138,136 169,167,165 129,124,123 54,34,27 80,62,57 89,76,73 94,85,81 95,86,82 91,76,67 91,74,66 92,72,63 87,71,65 94,82,84 89,77,77 83,70,65 81,69,74 93,75,70 145,103,92 158,131,126 177,172,171 145,144,149 62,60,68 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 221,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 65,63,71 65,63,71 66,64,72 66,62,71 69,66,72 154,152,153 138,136,137 173,171,169 182,177,176 171,165,160 130,118,106 157,131,117 136,122,108 131,110,106 134,118,112 171,141,126 166,150,135 167,167,164 179,174,171 154,154,154 96,94,95 109,106,112 162,156,163 126,123,127 137,134,138 140,137,141 92,89,93 93,92,97 124,123,128 81,80,85 80,77,83 88,84,93 89,85,94 88,84,93 94,90,99 101,99,107 94,88,93 84,76,82 105,97,103 137,135,133 120,118,116 130,128,126 173,168,170 173,168,170 111,99,99 83,67,65 100,87,82 100,91,87 98,87,82 91,74,64 90,73,63 90,71,59 86,70,64 93,81,86 83,71,71 82,69,64 81,69,69 95,73,65 138,96,85 148,125,122 152,149,153 218,215,221 68,67,72 65,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 61,59,67 64,62,70 64,62,70 65,63,71 61,59,67 73,72,77 146,144,145 120,115,117 194,193,196 196,191,190 169,156,149 188,138,121 137,98,70 112,82,65 122,92,75 102,75,59 180,164,151 105,98,101 102,102,102 115,113,114 126,124,125 82,79,85 79,77,87 83,79,88 101,98,104 144,141,147 139,136,142 123,121,122 143,142,145 103,102,107 94,93,98 78,76,84 89,85,94 89,85,94 89,85,94 94,90,99 110,103,113 97,91,98 83,76,79 112,105,105 127,122,124 117,115,113 126,121,120 154,149,151 160,157,161 122,117,119 91,78,71 98,87,84 104,93,90 98,85,80 87,72,61 90,74,61 89,70,58 93,75,72 95,82,79 85,69,67 81,68,65 82,69,66 92,74,71 175,154,150 157,145,145 141,138,142 204,198,203 79,78,81 66,67,72 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 54,53,58 55,54,59 57,56,61 58,57,62 62,61,66 115,112,116 115,113,114 136,131,133 198,199,202 186,184,182 166,137,115 160,109,83 136,94,72 110,74,56 101,66,51 209,163,137 162,145,137 105,100,102 98,92,97 101,99,100 116,114,115 109,106,110 78,76,86 79,77,85 76,74,82 76,74,82 78,76,84 74,70,79 75,74,79 75,74,79 76,74,82 78,76,84 88,84,93 90,86,95 91,87,96 96,92,101 109,106,110 97,91,96 94,89,88 111,104,104 120,115,112 120,115,114 104,102,100 120,117,123 104,99,101 115,110,109 110,88,80 105,94,89 102,92,91 103,86,78 95,74,63 95,76,64 93,72,61 100,79,75 96,80,76 86,68,63 80,67,62 95,86,82 120,113,113 126,119,122 219,212,215 136,131,133 168,166,167 146,143,147 74,74,82 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
