188,229,255 154,183,228 156,185,230 191,225,255 192,217,255 94,114,156 114,138,185 79,108,155 123,149,186 127,153,190 163,189,235 180,211,255 189,224,255 180,210,255 143,164,212 187,228,255 183,228,255 177,226,255 172,222,255 171,221,255 171,221,255 171,221,255 175,214,255 89,117,167 112,128,178 96,115,162 121,163,224 179,226,255 172,221,255 172,222,255 171,224,255 174,227,255 183,231,255 188,228,255 131,147,183 94,95,98 81,81,81 86,88,102 168,196,255 211,240,255 114,117,128 63,67,82 65,72,86 65,66,85 71,69,89 69,69,81 73,70,85 67,78,107 82,99,130 85,101,128 103,89,106 120,119,136 194,206,230 150,160,176 60,67,81 92,102,118 40,60,86 181,204,238 189,218,255 178,213,255 174,211,255 196,229,255 212,231,255 165,179,200 115,125,143 89,95,114 67,72,82 49,54,62 35,51,78 35,53,79 70,70,78 53,59,76 75,84,107 75,83,101 98,101,119 199,205,222 117,128,159 117,123,153 94,95,116 125,121,134 169,163,170 149,141,147 151,137,139 120,113,116 133,131,139 200,207,230 155,168,198 99,92,102 72,70,78 66,65,70 54,52,60 54,51,57 56,53,59 61,66,76 135,153,179 171,196,247 108,118,138 222,226,239 131,120,127 73,69,80 106,87,91 115,91,95 100,77,78 115,92,89 110,87,86 116,93,94 118,93,92 113,90,91 119,97,100 128,111,112 132,118,118 86,89,111 116,141,167 176,203,231 174,199,225 152,168,177 180,197,189 225,252,255 183,209,255 150,173,207 193,221,255 221,254,255 224,255,255 173,196,232 225,251,255 229,253,255 194,203,226 91,90,95
195,230,255 185,220,255 118,131,157 153,177,224 133,157,202 73,91,129 155,167,202 131,143,176 182,211,255 190,223,255 182,225,255 177,226,255 179,227,255 186,226,255 158,176,216 177,210,255 183,226,255 176,224,255 172,222,255 171,221,255 170,223,255 169,222,255 178,225,255 183,218,255 92,107,150 156,170,207 142,168,216 86,118,167 176,220,255 176,224,255 177,227,255 179,228,255 185,229,255 190,228,255 167,190,244 106,106,116 94,93,98 96,95,112 164,193,250 214,232,255 84,88,101 67,64,79 82,79,94 90,88,96 95,91,100 98,91,103 91,82,95 82,73,88 73,76,98 107,111,140 90,101,128 91,95,108 96,94,104 191,209,233 172,180,196 71,79,88 60,67,81 59,65,84 169,185,221 195,224,255 193,227,255 195,225,255 188,219,254 191,220,247 197,224,254 197,219,251 210,224,247 203,211,229 93,103,123 59,67,87 94,101,115 41,63,104 25,42,73 62,73,100 94,100,121 92,97,105 91,93,109 197,196,211 143,142,157 90,86,97 78,72,77 68,62,67 66,58,64 68,62,69 79,75,84 90,88,98 87,90,97 69,69,79 67,65,75 67,65,73 55,55,63 51,52,57 55,52,58 59,64,74 139,155,180 157,181,226 105,115,133 225,230,240 156,145,152 91,70,85 98,80,89 111,89,94 108,89,96 106,87,89 101,79,84 100,78,83 118,93,94 100,77,76 119,95,99 121,99,102 126,107,109 125,111,124 79,100,121 110,133,156 176,200,220 180,197,203 184,197,185 214,238,255 184,218,255 194,210,237 215,246,255 225,255,255 223,254,255 211,235,255 207,231,255 229,253,255 233,252,255 139,144,154
135,163,199 119,142,180 120,129,154 132,144,168 181,211,255 155,184,231 145,164,215 96,113,158 177,202,255 191,226,255 175,226,255 169,222,255 170,224,255 179,227,255 186,215,255 136,160,205 185,222,255 178,224,255 173,223,255 171,220,255 169,222,255 169,222,255 172,222,255 186,224,255 89,105,157 196,209,255 111,122,160 132,151,184 193,233,255 182,226,255 183,226,255 179,222,255 178,209,255 164,194,246 122,146,191 111,118,143 99,96,102 103,100,117 163,198,250 213,222,247 80,76,89 92,83,94 112,98,111 114,102,107 115,103,105 108,98,102 111,102,113 99,88,95 92,86,91 82,76,83 89,87,107 124,129,153 94,102,122 106,97,110 185,197,221 124,131,145 43,45,59 64,71,85 57,70,87 175,196,235 179,210,255 169,194,234 136,153,173 117,131,143 107,116,127 99,104,114 75,78,87 60,67,81 74,78,91 81,84,102 62,80,120 45,83,153 42,71,114 56,75,106 32,48,75 87,94,117 107,109,123 117,115,127 90,92,108 128,130,146 94,97,108 83,83,91 65,62,66 60,54,61 64,57,67 65,61,70 64,64,74 63,63,73 65,65,77 66,66,78 63,63,73 53,49,58 55,51,60 60,63,72 126,140,163 148,164,202 90,99,122 227,231,244 169,165,174 101,76,88 92,78,83 104,82,87 78,66,80 88,76,88 100,77,88 100,78,86 104,80,86 113,88,87 112,83,88 103,77,81 125,100,99 128,103,100 87,98,111 179,205,222 188,204,213 192,203,214 185,196,197 165,185,201 189,224,255 219,250,255 180,209,238 228,255,255 225,255,255 227,254,255 174,196,226 225,247,255 230,255,255 201,211,231
179,213,255 192,227,255 190,222,255 131,151,193 187,222,255 196,231,255 143,162,209 159,170,210 143,159,188 141,172,205 95,126,171 177,220,255 170,223,255 174,223,255 185,226,255 159,184,226 165,200,255 180,228,255 173,223,255 172,222,255 172,222,255 171,221,255 172,220,255 178,216,255 94,119,161 93,114,164 143,169,206 80,103,157 196,227,255 181,211,255 150,179,226 125,152,193 148,179,226 173,208,255 188,224,255 175,203,255 114,121,133 103,104,125 162,195,255 204,210,229 96,89,103 108,97,104 117,103,108 120,104,102 109,93,91 107,96,105 89,82,92 117,103,103 124,104,97 123,105,100 91,80,89 85,83,107 115,123,153 90,93,111 96,100,113 140,149,174 38,42,55 52,56,69 50,58,74 60,73,103 58,81,115 74,90,128 63,79,108 97,114,157 186,212,245 106,125,146 101,108,120 93,95,109 97,99,113 91,96,106 78,94,123 65,93,147 55,80,122 56,74,110 63,80,111 66,84,112 43,50,75 88,92,105 98,101,108 101,104,115 204,210,227 178,185,199 91,96,106 66,63,69 58,55,61 65,61,70 64,62,72 65,63,73 65,65,77 66,66,78 69,69,79 58,54,63 50,50,60 62,60,72 94,103,126 118,126,156 88,101,127 227,229,243 186,182,191 144,95,98 103,77,83 100,81,88 98,83,91 107,88,92 107,81,85 108,83,84 103,78,79 108,79,84 112,82,95 109,81,81 121,94,87 128,102,90 117,127,131 182,208,216 138,155,161 179,194,212 137,149,171 152,171,190 208,240,255 207,238,255 194,219,245 194,221,249 226,255,255 231,255,255 219,242,255 172,195,222 192,217,241 179,195,220
180,228,255 179,227,255 177,227,255 153,183,237 172,192,236 187,220,255 113,130,175 134,147,191 94,116,159 147,199,255 90,121,164 158,195,246 171,221,255 170,223,255 177,227,255 185,221,255 134,159,201 189,219,255 179,227,255 173,221,255 171,224,255 173,223,255 174,223,255 182,225,255 180,210,255 83,105,148 101,117,169 103,118,152 104,131,172 123,150,189 150,184,241 177,214,255 181,226,255 176,226,255 182,227,255 187,226,255 130,148,176 104,107,127 164,197,255 217,222,232 109,100,111 114,102,107 119,102,105 122,106,102 120,108,98 108,98,102 105,92,102 114,98,96 118,97,93 124,102,96 130,107,106 82,71,78 69,79,115 102,118,143 105,101,112 197,209,242 108,114,131 34,38,51 47,51,64 43,49,66 68,78,98 70,78,106 75,92,114 120,144,191 167,197,235 100,119,140 109,109,119 102,101,116 88,86,98 78,75,90 72,70,90 74,73,90 82,83,102 94,95,116 73,78,102 67,80,106 72,89,120 45,61,86 60,63,81 112,110,122 107,107,119 161,160,177 176,179,201 99,101,115 67,68,73 66,63,69 62,60,68 62,60,70 65,63,75 66,64,76 74,72,82 66,64,74 50,53,64 62,60,72 87,94,117 103,108,132 89,105,134 235,234,249 187,186,201 170,111,106 105,75,78 99,80,87 107,85,90 110,84,88 113,85,87 114,84,85 109,81,79 107,79,81 102,71,79 114,87,80 116,89,82 120,92,81 118,118,118 186,197,196 136,151,169 166,182,211 137,153,180 167,185,211 217,255,255 185,217,255 226,249,255 167,190,217 227,251,255 230,254,255 218,243,255 145,165,191 196,216,242 232,255,255
172,222,255 173,223,255 176,224,255 180,220,255 131,152,189 192,217,255 230,246,255 174,198,245 82,113,158 149,196,251 214,240,255 89,120,163 176,223,255 170,220,255 175,226,255 184,224,255 147,171,216 147,173,217 184,224,255 182,227,255 180,228,255 183,226,255 185,225,255 189,224,255 175,204,249 145,167,210 80,98,136 156,165,204 144,156,191 83,106,144 186,229,255 180,226,255 177,225,255 174,222,255 178,225,255 184,227,255 170,195,248 107,110,128 167,197,255 238,235,250 114,105,116 111,98,108 108,91,94 120,107,104 114,98,94 108,97,92 120,104,102 129,111,106 124,104,97 125,105,98 130,108,100 134,117,109 70,78,110 59,86,116 104,110,131 107,118,147 169,179,197 43,50,62 49,52,61 44,47,58 49,53,68 61,66,90 107,119,143 148,176,226 197,224,255 123,137,158 113,108,124 79,76,91 67,69,83 69,73,88 68,72,87 68,70,86 72,71,88 74,73,88 80,79,94 107,107,117 91,97,116 71,87,114 71,88,119 43,52,75 120,120,132 109,107,117 95,92,98 126,127,146 107,111,126 91,91,101 68,66,74 64,62,70 65,63,73 66,64,74 71,69,79 74,72,82 60,58,68 58,58,68 88,92,107 84,82,102 135,153,189 195,196,215 201,200,217 203,154,145 111,76,77 97,73,77 102,78,84 105,79,83 113,85,87 114,86,88 115,85,84 112,84,84 116,87,83 113,84,78 116,89,82 112,85,78 110,87,86 166,154,154 156,172,197 150,166,195 107,127,155 173,187,208 211,244,255 180,209,255 235,255,255 216,236,255 206,226,254 184,207,234 193,216,241 227,247,255 182,205,230 231,254,255
172,220,255 173,221,255 173,223,255 176,225,255 161,192,250 134,150,188 103,121,161 186,210,255 125,157,210 122,152,204 99,119,161 110,142,193 175,223,255 172,222,255 173,223,255 183,226,255 186,218,255 126,153,194 191,216,255 191,226,255 191,222,255 178,202,249 136,158,201 125,154,197 157,191,248 176,213,255 90,122,160 182,198,250 110,123,151 160,177,222 144,185,249 175,225,255 171,221,255 170,222,255 171,221,255 177,226,255 188,227,255 122,131,154 170,205,255 251,246,255 114,107,119 107,99,107 104,92,97 103,92,101 103,88,96 103,89,89 119,102,103 116,100,98 117,99,98 110,92,91 120,101,103 130,107,104 81,83,110 56,85,132 80,93,123 73,80,105 92,103,132 50,59,82 52,58,77 45,49,62 41,46,56 45,51,70 147,155,183 164,194,246 210,232,255 142,152,172 100,96,118 67,66,81 63,66,84 64,71,85 66,70,83 68,71,89 73,71,91 74,72,92 73,73,85 78,76,86 86,84,96 120,123,141 98,106,134 72,89,122 55,66,97 97,100,122 119,111,117 111,105,112 205,204,219 204,203,220 103,101,113 74,73,78 66,64,72 67,65,75 68,66,76 76,72,81 72,68,79 59,57,65 83,86,93 83,79,90 176,196,238 157,163,184 214,212,224 187,166,166 139,83,77 103,73,74 103,81,86 110,84,90 115,86,91 118,87,93 119,91,93 119,94,95 116,88,88 113,86,81 113,89,83 91,69,63 112,85,78 112,90,82 159,164,174 114,117,135 170,187,220 170,171,176 229,253,255 181,209,255 232,255,255 206,226,252 135,153,177 222,245,255 235,255,255 231,255,255 203,226,253 223,246,255
170,223,255 170,223,255 170,223,255 176,226,255 178,223,255 152,174,217 195,212,255 186,211,251 153,182,229 126,155,202 101,127,173 171,206,255 179,226,255 178,225,255 180,227,255 184,228,255 193,229,255 176,205,252 127,138,167 129,149,191 130,154,199 158,189,245 177,222,255 178,227,255 178,225,255 179,225,255 149,184,245 91,115,162 143,167,216 75,103,153 181,215,255 180,225,255 171,224,255 168,223,255 168,221,255 173,226,255 182,227,255 118,138,166 165,205,255 255,251,255 118,109,122 104,96,104 114,106,114 100,91,102 109,92,98 112,95,96 108,89,91 114,92,95 112,90,95 110,88,91 123,102,102 122,106,102 88,90,115 50,80,134 63,85,117 98,100,125 100,106,146 81,91,127 49,62,92 56,65,88 39,46,60 33,41,61 147,158,185 176,204,254 211,230,255 145,153,171 75,71,91 65,67,83 66,70,85 67,69,83 69,71,85 72,72,84 76,75,90 73,72,87 76,74,86 76,72,85 77,72,88 75,72,89 105,103,123 118,124,152 79,98,129 74,89,121 71,74,94 123,119,132 106,100,107 94,93,110 161,164,182 102,107,117 76,77,80 69,69,77 68,66,74 74,70,79 79,75,86 69,67,77 89,89,97 110,106,117 180,209,254 98,110,134 228,224,237 132,125,135 144,105,93 154,109,106 89,66,77 112,88,97 119,90,100 122,93,100 117,88,93 119,91,93 117,87,90 113,87,91 107,85,88 97,76,74 108,81,74 115,89,79 121,97,89 135,114,110 151,137,137 119,98,83 203,218,234 169,197,249 172,195,222 211,234,255 226,249,255 199,219,247 227,254,255 232,255,255 232,255,255 168,193,219
170,223,255 170,223,255 170,223,255 173,221,255 179,226,255 184,215,255 137,153,191 169,198,255 118,153,205 118,152,207 198,227,255 182,209,248 187,216,255 198,227,255 190,215,255 167,190,228 129,146,189 129,145,195 128,141,185 189,207,255 186,226,255 179,228,255 179,228,255 175,228,255 172,222,255 172,222,255 180,226,255 94,131,182 89,113,162 87,105,141 121,149,201 126,161,220 171,224,255 169,223,255 167,221,255 171,223,255 182,225,255 161,182,217 153,190,237 250,241,254 122,108,121 113,101,113 106,99,111 110,95,105 111,94,95 117,96,94 117,96,96 112,94,93 116,98,97 118,97,95 123,102,98 108,89,91 107,94,104 52,83,139 65,83,119 99,101,126 161,171,207 146,156,190 56,72,99 52,65,93 57,66,91 52,60,88 138,141,161 185,214,255 203,215,239 148,151,169 73,70,87 68,69,88 77,73,86 90,81,92 101,93,101 107,96,103 106,95,104 101,93,101 91,84,94 81,74,84 76,69,81 76,74,86 76,74,86 95,94,111 129,134,158 127,136,161 83,97,120 69,79,97 134,129,145 116,112,123 97,101,116 126,135,158 117,120,142 95,95,107 79,75,84 75,71,82 77,73,84 81,77,88 75,68,78 104,101,118 182,205,241 112,125,151 231,228,232 191,184,196 151,133,142 151,100,103 143,101,108 89,66,79 121,98,109 129,98,104 130,95,98 129,96,98 127,92,95 117,91,95 107,88,92 110,86,90 114,86,84 110,83,78 116,89,82 120,97,86 131,108,95 121,96,79 98,112,122 174,203,248 230,253,255 231,255,255 229,255,255 186,205,236 227,251,255 229,255,255 224,255,255 198,227,255
170,223,255 170,223,255 170,223,255 173,221,255 180,226,255 190,225,255 141,159,197 177,208,255 186,224,255 197,231,255 183,214,255 126,146,174 201,213,237 90,98,128 133,146,176 147,168,203 185,209,255 196,224,255 177,202,255 159,178,227 187,224,255 181,228,255 178,226,255 171,225,255 172,222,255 171,221,255 173,226,255 180,226,255 136,156,209 200,214,251 131,149,189 91,117,161 175,226,255 168,223,255 168,222,255 171,223,255 185,229,255 192,215,253 142,175,219 243,239,255 147,129,138 111,99,111 110,103,115 111,99,111 114,96,105 114,96,93 116,97,99 118,96,99 115,97,94 114,96,93 121,100,98 102,85,91 124,101,102 65,90,141 68,87,120 99,102,124 184,194,230 147,160,190 53,70,90 55,68,98 53,64,95 68,79,108 125,128,146 178,204,250 199,207,227 114,116,132 69,68,85 70,68,88 88,81,93 103,93,97 111,99,104 113,99,101 112,98,103 110,98,103 110,99,108 104,96,104 85,77,85 80,76,87 75,71,84 80,77,92 119,120,143 137,142,166 133,143,163 95,103,121 92,91,108 129,125,138 107,100,114 89,95,114 111,127,152 126,132,153 89,87,95 75,71,82 79,75,86 81,77,90 77,70,82 69,66,83 156,179,206 91,105,128 225,219,224 222,214,222 162,154,162 152,118,125 153,96,97 118,84,93 93,70,83 107,76,87 148,115,119 147,109,113 141,101,103 121,93,95 109,87,90 112,88,92 117,92,93 115,90,89 114,89,86 117,93,87 129,103,91 120,97,84 228,245,255 175,201,247 232,255,255 230,255,255 231,255,255 224,247,255 197,219,249 219,250,255 207,245,255 201,233,255
170,223,255 170,223,255 170,223,255 170,223,255 178,226,255 187,226,255 191,216,255 122,142,186 191,222,255 171,204,250 189,223,255 81,99,127 76,83,97 97,107,127 170,177,200 106,117,155 193,213,255 202,232,255 188,227,255 142,165,203 187,216,255 179,229,255 175,225,255 172,221,255 169,222,255 169,222,255 170,224,255 168,218,255 80,110,160 106,120,172 106,123,145 153,179,216 119,161,218 174,222,255 176,224,255 176,226,255 187,225,255 211,234,255 85,103,131 212,224,248 193,171,176 121,109,114 116,107,120 124,110,123 118,105,115 122,103,105 122,100,105 119,101,98 118,97,97 115,96,98 108,89,96 104,87,93 117,99,98 113,104,117 104,112,128 101,100,117 187,195,225 162,173,200 45,59,71 43,53,89 59,74,108 89,99,133 111,112,131 174,198,243 196,200,213 101,100,115 68,64,86 84,77,89 102,94,102 109,97,99 119,102,103 119,100,102 118,101,104 115,98,101 103,89,94 107,97,101 95,84,93 110,99,106 79,68,77 78,71,85 87,81,102 102,100,120 131,137,156 137,145,161 120,124,139 100,97,114 132,122,140 127,117,135 125,133,153 200,208,238 128,129,150 73,73,83 77,73,82 79,75,86 89,85,98 81,78,93 183,208,223 171,191,215 145,141,152 234,223,230 211,202,213 126,124,134 136,110,116 159,99,99 139,95,96 121,80,89 111,73,79 140,107,109 139,100,97 124,91,91 109,85,89 109,85,91 111,87,91 116,92,96 119,91,93 128,101,94 111,88,77 125,118,128 218,241,255 184,211,252 221,244,255 227,254,255 227,255,255 222,249,255 163,189,222 185,217,255 185,228,255 158,195,233
174,227,255 173,226,255 173,226,255 178,227,255 178,223,255 184,222,255 180,206,254 127,134,157 119,132,158 125,147,177 172,207,255 173,195,238 69,75,94 77,87,105 80,88,106 75,81,98 191,193,209 103,106,124 186,208,249 195,219,255 150,170,212 182,225,255 177,225,255 172,221,255 169,222,255 170,223,255 170,223,255 171,224,255 150,190,252 91,112,158 191,217,255 84,114,166 172,209,255 199,239,255 186,225,255 186,225,255 164,193,252 148,169,204 66,73,96 114,121,144 255,247,253 162,131,137 109,99,100 128,120,128 131,118,126 133,111,119 129,105,109 123,102,102 121,99,104 114,95,99 108,90,99 111,93,102 114,96,95 119,98,94 130,114,112 107,108,127 163,170,195 130,137,160 49,57,73 43,52,77 52,63,90 107,112,138 112,110,130 178,206,242 206,206,216 104,100,113 79,75,88 99,91,99 112,100,105 118,104,106 121,102,104 119,102,103 112,95,96 112,95,96 107,93,95 78,76,84 110,104,111 130,109,107 124,105,107 99,84,92 82,72,90 78,69,91 87,97,117 97,113,138 120,133,152 132,135,155 110,109,126 129,124,140 142,124,133 98,96,106 147,152,178 82,84,98 77,74,80 79,76,82 82,78,89 87,83,96 110,114,127 199,209,229 209,226,248 147,145,157 238,232,239 169,172,183 80,84,99 111,102,113 134,95,104 148,104,105 128,93,96 83,80,97 216,212,223 210,178,164 147,111,105 105,82,81 111,86,87 114,89,88 121,94,89 110,88,82 94,76,85 186,194,226 203,231,255 230,255,255 165,192,222 221,250,255 209,243,255 201,237,255 189,223,255 140,163,199 135,167,205 181,216,250
188,226,255 191,229,255 183,220,255 166,195,254 127,151,200 131,146,180 154,172,212 178,202,249 160,169,192 176,199,226 170,210,255 191,219,255 97,104,118 70,80,100 68,80,102 79,80,103 82,78,87 87,86,91 181,181,193 106,122,149 147,165,201 165,197,250 182,226,255 172,222,255 169,222,255 170,222,255 170,223,255 173,223,255 182,226,255 127,151,211 89,109,162 132,151,200 165,179,220 143,156,186 91,111,139 122,142,184 172,198,246 194,219,255 88,101,118 191,203,227 200,209,222 250,249,255 166,130,138 119,106,114 123,112,121 145,123,131 148,122,126 139,113,117 126,104,107 115,96,103 111,93,104 111,93,104 113,94,101 117,98,100 126,109,110 99,101,117 195,203,223 136,142,161 54,60,79 39,46,58 53,61,77 99,102,120 117,114,131 170,198,232 216,214,224 110,106,117 89,82,92 104,94,98 116,102,102 118,102,98 119,103,99 121,105,101 119,103,99 120,104,102 104,90,95 98,96,104 106,98,104 112,94,89 120,95,92 129,102,97 102,89,97 79,72,86 76,74,94 63,81,119 71,90,123 89,100,127 126,132,149 127,125,145 121,112,123 116,93,92 182,188,209 79,77,97 74,71,77 73,71,72 82,76,83 86,82,91 80,76,85 109,109,121 186,203,225 202,225,252 147,150,161 175,171,182 103,103,115 128,130,144 139,143,158 97,105,121 72,81,104 97,108,135 66,75,98 105,80,81 201,150,124 155,122,115 117,87,86 113,86,79 122,99,88 86,74,74 116,119,139 208,234,255 204,235,255 220,253,255 198,229,255 155,188,223 196,232,255 185,223,255 145,179,216 137,164,194 163,190,220 182,218,245
192,214,255 158,181,219 122,143,178 133,161,197 166,201,249 184,223,255 186,229,255 188,228,255 171,187,214 199,230,255 180,215,255 173,201,255 111,115,128 101,104,115 76,80,95 69,82,99 68,80,104 64,72,92 90,88,100 163,156,168 105,119,142 161,191,231 186,226,255 177,226,255 171,221,255 172,220,255 172,222,255 177,225,255 179,226,255 186,222,255 85,102,133 152,166,205 122,138,174 188,218,255 125,156,201 91,116,158 181,220,255 181,226,255 188,217,255 102,120,146 158,170,194 219,221,235 165,174,199 156,137,144 133,113,123 114,98,111 127,109,118 153,128,127 123,101,104 118,96,104 112,94,103 111,96,104 115,98,104 119,101,110 110,96,111 75,78,98 96,102,121 98,104,121 44,50,67 33,39,56 47,57,75 83,86,104 128,120,137 171,199,235 231,228,234 117,113,122 88,81,91 105,93,98 114,100,100 115,99,95 119,103,99 119,103,99 120,104,98 118,105,98 110,97,94 102,83,90 109,91,90 115,94,92 118,93,92 118,95,92 127,104,101 106,83,84 78,71,83 67,78,109 53,74,113 63,79,108 77,90,109 123,126,144 143,142,157 103,91,96 99,94,110 69,75,94 69,67,75 71,70,73 77,75,76 84,78,85 81,75,82 79,76,82 114,116,130 198,211,239 211,231,255 143,145,159 173,169,178 93,87,94 181,180,185 144,144,152 97,104,118 78,88,108 93,92,109 145,122,119 123,95,93 112,95,85 116,99,89 124,103,92 102,79,76 85,78,92 235,254,255 195,221,255 209,243,255 195,236,255 189,227,255 151,185,222 180,211,246 140,172,210 166,201,233 189,221,249 143,167,185 188,213,224
130,161,208 159,191,244 182,221,255 182,230,255 179,229,255 177,226,255 181,229,255 186,230,255 176,214,255 195,232,255 201,232,255 163,183,225 100,102,116 71,73,87 70,71,90 70,72,88 76,79,97 89,92,114 76,80,109 96,93,110 128,117,126 181,194,213 202,233,255 197,240,255 194,234,255 186,223,255 184,224,255 190,228,255 188,211,255 176,192,228 179,196,239 130,154,201 139,187,253 181,233,255 227,240,255 80,116,157 157,189,242 176,224,255 180,224,255 168,198,248 115,133,157 180,203,230 179,175,184 196,227,255 202,223,255 155,157,173 113,127,148 120,137,159 239,204,191 185,137,119 128,100,98 109,90,94 121,104,110 111,98,108 86,88,104 198,206,224 62,68,87 47,53,70 32,38,57 28,37,60 47,56,81 82,85,103 133,136,154 176,202,246 241,228,236 143,135,141 90,84,89 105,91,93 111,97,99 113,99,101 110,96,96 118,102,98 119,101,96 116,98,95 114,96,95 121,100,98 132,107,104 124,101,98 122,97,94 126,102,96 128,104,98 127,104,101 92,73,80 79,71,90 53,71,109 53,72,105 53,70,92 89,97,117 128,131,149 85,85,95 96,85,94 57,66,91 67,67,79 67,65,73 73,72,75 81,78,84 84,80,89 70,66,77 73,71,79 109,117,126 221,230,253 176,199,237 110,106,119 129,116,124 110,101,97 86,79,79 115,114,119 131,129,130 124,115,109 127,112,103 120,105,94 116,99,89 106,90,84 97,84,81 57,51,58 128,139,166 195,226,255 170,201,234 187,221,255 182,225,255 184,222,255 162,193,228 117,139,169 184,216,244 183,217,245 189,219,239 180,202,204 173,191,190
183,228,255 182,227,255 176,226,255 174,228,255 171,224,255 171,224,255 173,226,255 185,230,255 179,222,255 188,231,255 232,255,255 167,181,204 86,88,102 63,66,84 67,69,85 72,71,86 72,70,82 82,79,94 81,83,99 73,79,111 89,95,123 89,82,96 175,183,199 142,167,193 190,219,255 187,216,255 169,191,234 129,150,189 144,170,218 112,132,174 201,223,255 168,196,246 113,149,205 169,219,255 251,255,255 138,177,230 91,111,153 180,227,255 173,221,255 181,223,255 171,202,249 65,88,113 201,222,255 129,139,159 202,228,255 235,255,255 127,140,157 128,129,150 158,141,142 160,136,130 140,117,114 120,106,108 107,100,110 62,66,81 76,84,112 73,85,109 42,55,74 31,39,59 24,30,49 28,36,64 48,56,84 73,79,98 146,149,167 178,204,252 253,239,244 167,155,160 87,83,92 96,84,89 109,92,95 114,97,98 101,85,81 117,96,94 110,91,93 106,87,89 103,84,88 105,84,84 119,96,95 103,82,80 121,100,96 127,104,101 127,105,99 132,107,104 134,109,108 87,70,76 58,73,105 52,73,110 51,69,95 66,78,100 115,121,142 139,142,160 110,104,111 122,136,159 73,73,83 69,63,70 71,69,77 79,77,87 82,80,90 81,79,89 61,59,69 73,73,81 113,113,123 158,174,199 169,207,249 120,125,135 97,84,81 108,97,90 87,78,74 75,73,83 87,88,93 81,79,87 66,62,75 56,56,68 53,56,67 58,56,68 64,67,78 209,231,255 203,234,255 196,227,255 161,190,217 174,207,240 134,165,196 166,199,230 165,190,216 179,205,224 190,212,226 191,211,216 197,215,202 155,169,160
180,224,255 180,224,255 170,223,255 170,223,255 169,224,255 172,222,255 172,222,255 180,227,255 178,221,255 186,229,255 188,212,243 144,151,174 90,91,110 79,78,93 97,88,99 100,94,101 101,96,98 99,91,99 88,81,91 81,74,86 108,108,134 60,70,106 106,97,108 148,150,175 72,88,115 135,152,185 178,203,254 187,227,255 181,226,255 183,221,255 164,188,217 195,217,255 130,156,202 169,200,245 186,203,234 89,120,163 119,157,217 178,226,255 173,223,255 176,224,255 181,224,255 189,228,255 47,77,115 198,213,255 134,146,168 196,216,255 176,190,211 126,125,128 127,115,127 123,114,125 118,112,117 100,93,103 69,71,85 83,89,108 85,101,126 56,79,133 26,44,82 19,35,62 17,26,49 28,37,62 46,53,78 74,77,99 159,161,177 179,204,255 255,245,247 211,192,196 93,85,93 93,80,88 106,92,97 113,97,95 108,98,97 83,79,90 96,85,94 98,83,91 104,87,90 103,84,88 105,86,93 117,95,98 116,94,97 109,90,92 101,82,84 126,103,102 133,107,97 124,103,101 59,70,99 48,71,107 45,69,100 51,67,94 92,101,124 119,125,144 103,97,104 168,178,198 74,82,89 67,64,70 65,63,73 73,69,80 80,76,87 81,77,88 73,71,79 58,57,62 67,67,77 89,89,101 115,129,150 157,183,227 148,162,183 130,136,155 92,91,106 76,76,88 67,67,77 71,74,83 79,82,93 82,89,103 100,108,124 131,139,155 200,216,243 177,189,222 197,226,255 195,227,253 124,147,172 159,189,213 185,221,246 183,218,241 187,213,230 146,166,171 198,215,210 205,220,208 209,222,206 206,219,207
181,225,255 176,224,255 170,223,255 170,223,255 170,223,255 172,222,255 172,222,255 178,225,255 183,226,255 187,227,255 197,215,239 104,108,123 105,100,116 110,103,113 118,101,107 117,103,105 117,106,103 116,102,102 107,96,103 100,92,98 91,76,86 82,80,92 80,84,115 106,102,111 121,119,131 185,193,211 143,167,196 194,227,255 174,223,255 174,222,255 95,123,159 197,219,255 162,185,239 143,166,220 105,121,169 116,142,188 187,226,255 176,225,255 173,223,255 173,223,255 179,226,255 182,227,255 187,227,255 80,101,138 185,201,239 207,226,255 211,230,255 204,217,247 210,226,251 207,221,244 210,225,241 121,126,134 113,112,129 173,185,207 69,85,125 34,77,149 19,50,108 13,38,78 21,32,59 26,33,56 47,53,74 83,84,103 147,146,161 175,204,251 255,251,255 240,216,220 102,88,93 99,84,92 100,85,93 102,86,84 108,96,98 80,76,87 112,98,103 110,91,93 109,88,88 108,86,91 107,85,90 107,88,90 115,93,98 112,94,103 113,95,94 130,107,104 131,107,99 124,101,98 55,66,93 47,70,106 42,68,105 43,62,93 73,84,111 113,120,143 65,64,69 87,87,97 78,84,101 69,67,77 62,62,74 65,63,75 73,70,85 76,73,88 81,79,91 60,59,64 60,58,66 65,63,73 74,74,82 99,101,115 149,164,196 166,174,204 105,97,103 99,91,99 131,124,134 112,108,117 99,99,111 104,107,118 98,96,106 95,93,103 126,126,136 122,119,134 142,148,167 136,152,177 185,204,225 152,176,194 186,213,225 182,209,219 194,216,216 181,199,196 189,202,201 206,218,214 210,222,213 208,220,216
