53,41,41 33,26,24 75,62,57 54,38,34 43,30,27 58,41,33 53,39,39 45,33,35 44,32,34 42,28,33 36,30,35 51,50,55 75,65,64 39,27,27 38,28,32 40,30,34 38,28,29 67,55,57 93,93,105 167,178,207 152,164,197 152,168,197 166,177,204 123,119,130 162,173,200 155,171,198 149,165,190 158,176,204 154,174,202 162,173,200 173,181,199 126,122,133 200,204,206 242,241,216 246,245,234 180,195,229 166,186,228 170,188,226 123,123,133 164,178,215 157,174,207 159,176,209 162,179,210 166,182,211 153,156,167 97,95,96 52,49,53 48,45,49 46,45,48 66,65,70 40,37,43 30,31,50 10,66,154 1,35,90 10,26,62 18,36,74 5,31,75 11,36,78 1,27,64 30,39,62 80,76,87 98,96,106 122,113,128 136,132,145 140,135,151 64,63,78 62,62,72 56,59,68 55,55,67 60,59,74 71,69,81 74,72,80 95,95,107 64,66,80 65,63,75 56,59,68 53,51,61 57,55,65 61,59,69 71,69,77 82,78,91 67,66,81 61,65,78 63,62,77 61,63,77 61,63,77 61,63,77 61,63,77 58,65,77 61,63,77 63,67,80 72,74,88 123,121,131 201,212,250 169,178,201 195,206,246
43,31,31 27,20,18 56,43,38 46,32,34 35,18,8 77,49,20 27,22,24 43,36,39 40,30,34 43,33,37 55,52,56 55,56,61 58,52,57 68,58,57 51,39,41 42,32,36 47,37,38 79,69,68 91,91,101 170,178,206 149,165,192 153,169,198 164,175,202 123,123,135 163,174,201 154,167,193 152,165,191 154,174,200 160,176,205 158,165,190 172,178,195 129,127,137 205,208,215 255,250,226 255,252,231 199,207,235 174,192,228 201,217,246 130,126,135 163,170,195 148,151,169 135,138,149 127,122,138 125,118,132 117,115,123 92,90,88 53,51,52 48,46,47 47,44,48 65,59,64 46,44,52 38,35,52 11,67,153 0,36,90 11,28,61 20,36,72 3,29,73 10,35,77 1,27,64 29,38,61 80,76,87 109,107,119 126,118,135 135,132,147 141,136,152 65,65,77 62,62,72 59,59,69 56,56,68 57,57,69 68,66,78 78,76,84 94,94,106 64,66,80 62,60,72 55,58,67 53,51,61 54,52,62 64,62,74 69,67,77 82,78,89 67,69,83 68,70,84 66,63,78 58,58,70 58,60,74 62,61,76 60,60,72 58,66,75 62,64,78 62,64,80 70,72,86 123,123,133 191,207,245 135,142,156 195,210,242
45,33,35 46,34,36 40,28,28 43,29,31 37,27,31 36,26,27 67,55,55 42,35,35 43,33,34 103,93,92 117,106,101 128,118,117 70,64,69 61,55,60 66,59,59 52,39,36 46,36,37 60,50,49 90,88,96 177,186,209 159,173,196 159,175,204 165,178,206 126,124,136 167,181,204 156,169,188 163,174,201 160,178,206 169,182,208 168,174,191 207,205,213 139,131,137 185,185,195 204,193,188 167,159,146 134,131,137 127,130,137 145,151,170 133,130,145 171,177,196 234,229,215 255,250,225 193,199,216 170,185,219 177,182,192 102,99,103 57,52,54 48,46,47 47,44,48 61,58,62 48,45,51 36,35,50 13,72,157 0,38,96 13,30,63 18,33,67 3,29,73 13,35,76 3,27,72 25,37,61 80,76,87 107,105,117 130,127,142 131,131,143 139,136,151 65,68,79 61,64,75 57,60,71 58,56,68 60,58,70 68,66,76 76,72,83 95,93,105 67,66,81 64,63,78 60,60,70 51,51,63 57,55,67 64,61,76 74,70,83 83,79,90 69,68,83 65,67,81 62,62,74 61,59,69 58,57,72 60,58,70 61,59,71 63,62,79 63,62,77 62,63,84 74,77,95 104,102,112 180,196,232 125,127,141 175,188,218
41,29,31 41,29,31 42,32,33 39,29,30 42,32,33 40,33,31 37,27,28 39,28,35 46,35,32 105,89,76 93,69,61 129,105,99 175,162,159 89,87,88 62,61,66 66,59,59 48,37,34 54,47,45 86,83,87 199,205,226 196,204,222 177,191,214 173,185,218 121,123,139 174,179,203 170,172,197 162,165,185 149,148,165 136,129,139 128,121,124 141,136,135 132,125,125 217,210,208 255,254,237 255,255,230 243,242,255 244,249,255 225,239,255 156,158,174 209,213,226 255,250,226 255,255,233 233,235,235 194,205,232 195,199,212 99,97,98 61,56,58 47,45,46 47,45,46 55,52,58 49,46,52 44,42,54 8,68,153 0,41,98 12,27,59 20,37,70 1,30,75 13,35,76 0,29,74 21,34,62 79,72,86 105,102,117 124,121,136 136,136,148 139,137,149 64,67,78 62,64,78 58,61,72 57,57,69 59,57,69 68,66,78 76,74,86 91,89,101 65,68,79 61,64,75 60,60,72 53,53,65 59,57,69 66,64,76 74,72,84 82,78,89 73,70,85 69,69,81 65,65,77 63,63,73 59,59,71 59,57,69 57,57,69 57,58,90 30,31,52 53,56,78 60,67,92 88,86,94 137,148,175 86,83,98 111,113,127
69,57,57 46,36,37 43,33,34 38,28,29 43,31,33 39,29,30 41,29,34 45,33,38 77,61,55 85,65,56 102,70,56 99,67,53 102,79,68 185,178,178 80,77,83 64,62,70 69,64,66 54,43,38 78,71,74 175,172,187 157,150,160 145,142,148 125,117,125 106,98,104 134,138,153 172,177,201 178,190,212 170,181,208 172,181,204 213,222,224 216,220,222 171,168,174 234,230,222 255,255,231 255,255,220 241,241,238 196,209,228 203,216,242 182,188,209 248,248,255 244,246,231 228,233,227 239,242,234 219,232,251 204,210,227 104,102,103 59,57,58 47,45,46 46,44,45 54,53,56 62,59,65 68,66,76 70,79,118 66,68,93 33,41,57 21,33,66 6,28,69 13,37,82 1,32,77 18,34,63 78,71,83 102,100,112 124,119,135 140,136,149 142,139,154 67,71,84 62,66,79 59,64,74 58,58,70 53,53,63 65,63,73 75,71,84 94,91,106 67,69,83 65,64,79 64,62,74 57,55,65 59,55,66 65,63,75 73,70,85 80,80,92 74,73,90 67,69,83 68,66,78 62,62,72 57,57,67 57,55,67 57,53,73 51,52,71 58,58,70 56,58,83 69,73,106 52,52,60 67,67,77 70,66,79 87,83,96
68,58,59 74,60,62 46,34,36 41,29,31 41,29,31 40,30,31 40,30,34 50,45,47 78,62,58 114,88,76 113,81,65 113,77,67 98,70,59 197,186,183 155,152,156 60,61,66 64,62,72 95,82,75 62,55,58 169,171,185 169,179,199 167,179,203 165,179,202 154,156,172 174,182,202 162,174,198 158,172,193 155,169,190 161,170,193 185,191,208 179,187,205 166,165,180 231,230,221 255,249,221 255,246,205 239,235,218 199,203,218 193,200,223 186,191,215 221,227,248 230,236,227 226,232,233 250,251,239 218,233,251 195,201,220 106,103,107 60,58,59 47,45,46 45,45,45 54,53,56 187,179,187 156,146,150 133,131,132 136,130,135 97,83,85 78,79,98 5,31,75 13,34,80 1,32,77 18,34,63 72,68,77 98,96,106 122,118,131 138,131,145 139,134,150 69,71,85 64,68,81 61,64,73 58,58,70 59,57,69 62,60,70 74,70,81 89,87,99 65,72,84 65,64,79 62,65,76 58,56,66 58,54,65 65,61,72 74,70,83 81,79,91 72,74,88 69,71,87 65,65,77 67,65,75 57,55,65 51,49,57 54,51,66 38,36,56 60,60,72 47,50,72 92,92,118 105,106,127 110,111,134 53,51,63 55,54,69
61,57,66 61,57,66 74,61,54 48,37,32 42,32,33 41,29,31 39,29,33 48,42,47 50,44,49 103,90,85 110,80,65 127,92,79 133,95,76 116,94,86 169,161,167 75,74,77 68,65,71 89,80,74 79,73,78 180,184,199 160,176,201 153,166,192 157,171,194 160,166,185 167,173,194 157,170,196 151,167,192 151,167,194 149,167,193 155,166,195 161,173,197 163,170,193 214,214,214 216,218,213 208,208,203 190,194,198 204,200,190 243,229,204 198,192,187 195,199,214 233,238,237 238,239,229 255,255,239 223,228,252 196,199,210 107,107,107 60,58,59 46,44,45 43,43,43 56,51,50 165,111,93 155,120,107 123,107,94 107,90,80 106,92,92 93,80,88 38,50,74 15,33,71 1,30,75 18,34,63 67,63,72 94,92,100 117,112,128 131,126,142 138,135,150 71,70,85 69,69,81 64,64,76 59,59,69 60,58,68 66,64,76 75,71,84 92,87,103 70,69,84 68,66,78 66,62,75 58,56,66 59,57,67 66,62,73 68,64,75 86,79,91 76,75,90 69,71,85 69,68,83 63,63,73 51,51,61 51,49,57 52,50,60 51,50,65 53,53,63 81,77,97 88,86,108 97,93,113 108,106,128 67,63,76 48,46,56
58,56,64 56,53,59 82,67,58 75,62,57 40,30,31 40,30,31 45,37,43 46,43,49 46,45,50 53,48,47 105,79,67 106,80,66 143,97,79 151,104,81 172,146,134 119,114,116 55,52,56 94,85,79 72,65,68 172,174,190 158,171,197 152,163,190 154,167,193 167,174,197 158,164,183 153,169,194 150,166,191 150,166,191 148,161,189 153,166,192 160,173,199 166,178,200 175,179,194 166,179,198 156,168,190 156,173,195 188,187,190 248,236,206 243,232,213 217,210,208 254,249,235 255,253,234 255,255,244 236,236,244 223,223,220 103,103,103 60,57,61 48,46,47 46,41,40 65,54,51 173,97,57 83,42,24 61,33,20 65,37,24 73,40,29 86,58,56 103,99,112 20,38,74 3,32,79 15,30,62 61,58,64 92,88,97 114,107,121 129,121,138 134,127,141 72,70,82 71,69,81 64,64,76 61,59,69 60,58,66 66,64,76 75,71,84 85,84,99 73,72,87 71,71,83 64,62,72 58,54,63 59,55,64 67,65,75 73,71,81 80,76,87 79,76,91 74,76,90 69,69,81 63,63,73 52,52,62 48,46,56 52,50,60 59,57,69 69,62,74 96,90,113 136,131,158 78,70,89 44,41,56 91,88,105 81,77,99
59,58,63 59,58,63 78,66,56 78,62,56 41,29,31 40,30,31 51,43,49 53,47,52 52,49,53 56,50,57 76,73,79 124,101,88 107,79,66 120,99,86 178,172,167 213,208,207 65,64,69 82,73,69 73,61,63 98,94,103 160,172,196 152,165,191 155,168,194 167,179,203 147,150,168 157,173,200 151,167,194 152,166,189 147,156,179 155,168,194 163,176,202 172,182,202 162,165,185 164,171,194 166,172,193 166,175,198 172,180,198 217,218,206 242,235,217 228,218,206 255,245,223 240,233,215 199,191,178 143,134,126 122,116,107 93,88,90 58,55,59 47,44,48 45,43,41 73,50,49 163,82,50 136,90,72 118,83,70 96,66,51 74,42,26 79,42,29 157,145,147 60,63,81 4,32,82 9,28,61 62,56,63 92,85,95 111,107,120 124,120,133 132,125,137 76,76,88 69,71,85 64,67,78 61,59,71 60,58,68 68,66,76 76,74,86 89,86,101 74,73,90 72,72,84 66,66,78 60,58,68 59,57,67 64,57,67 69,62,72 81,74,84 76,72,85 78,76,88 73,71,81 65,63,73 55,53,63 53,51,59 53,51,63 57,57,65 44,44,56 101,90,117 128,128,156 74,70,90 58,58,70 83,80,95 82,78,98
65,63,71 65,63,71 72,61,54 83,67,61 44,32,34 39,29,30 49,41,47 51,48,52 53,50,54 53,50,54 56,51,53 116,91,74 110,86,62 121,108,101 141,136,135 217,212,209 80,79,84 78,73,70 80,70,71 102,99,105 163,172,195 153,166,192 155,168,194 166,180,203 137,136,153 159,172,200 152,168,195 148,161,187 150,157,180 158,171,197 161,174,200 179,186,209 148,149,168 161,164,184 171,172,191 183,189,208 170,172,188 161,158,162 130,121,117 118,111,109 188,177,172 239,225,211 253,241,215 252,243,214 255,250,228 109,102,102 63,60,64 48,46,47 46,41,43 54,42,42 138,80,56 141,83,59 131,95,75 113,78,63 91,59,43 85,46,32 119,107,107 105,101,110 15,40,91 5,27,59 65,59,64 89,83,90 110,103,115 118,111,123 129,122,134 78,76,88 69,73,86 67,67,79 64,62,74 61,59,69 68,66,76 79,76,93 90,87,102 76,73,88 72,72,84 66,66,78 58,58,70 60,58,70 66,64,74 71,62,75 75,64,73 73,64,77 73,69,80 71,69,79 66,64,74 54,52,62 50,48,58 52,50,58 59,59,69 60,60,70 106,104,128 123,125,150 79,77,97 51,51,61 98,95,110 72,68,88
70,70,78 68,71,78 75,66,62 79,65,49 43,33,32 40,28,30 43,36,39 55,54,57 52,49,53 55,53,54 73,52,52 134,95,92 138,111,93 118,110,116 116,114,112 204,199,196 81,80,83 76,69,72 78,64,66 184,177,189 180,183,203 169,178,201 158,171,197 169,180,207 122,121,136 164,175,202 157,170,196 159,166,189 164,169,195 171,178,201 173,176,194 165,165,177 115,109,114 119,118,123 129,128,133 164,167,174 177,185,203 200,201,206 255,243,213 201,190,175 255,243,207 255,240,202 255,240,200 255,243,204 255,249,222 120,113,113 67,65,66 49,47,48 44,42,43 47,45,46 82,76,83 142,134,142 121,80,64 125,89,69 127,91,69 152,110,86 98,76,70 122,118,131 61,66,90 13,30,61 65,61,72 87,83,94 106,99,109 118,114,125 127,123,134 76,74,86 70,73,84 71,69,81 65,61,72 59,57,67 62,60,70 72,68,79 86,84,94 75,72,87 63,63,73 65,65,75 61,59,69 62,58,69 62,60,70 63,59,70 75,68,80 70,66,79 69,68,85 67,66,83 63,63,73 62,60,70 60,58,68 59,57,67 63,63,73 79,55,73 99,88,111 77,67,87 84,64,85 89,84,100 92,86,109 70,60,78
74,74,82 74,74,82 79,72,72 80,65,54 43,32,29 32,18,18 44,33,40 62,59,65 64,63,68 62,62,70 111,100,95 118,107,104 161,155,150 154,149,148 112,107,106 198,193,190 121,115,120 71,66,68 89,76,73 163,155,161 197,199,213 191,194,212 178,181,199 193,191,203 105,102,106 143,139,150 130,122,130 117,113,124 141,140,157 165,171,190 174,186,208 168,181,200 128,122,127 207,209,209 198,198,206 196,199,206 195,200,210 197,198,201 255,246,211 177,163,149 255,246,207 255,241,203 248,236,197 253,241,202 255,248,218 120,113,116 67,64,68 49,47,48 46,41,40 57,52,54 146,140,145 217,205,195 165,116,94 135,89,71 116,78,59 134,94,71 124,88,70 122,88,66 101,96,98 33,37,50 68,64,75 90,86,97 110,103,115 122,118,131 129,127,139 79,77,89 75,68,80 72,63,76 65,58,70 61,57,68 68,64,75 77,73,82 91,89,101 80,80,92 74,74,86 71,69,81 65,63,75 61,57,68 68,64,75 69,65,76 77,73,84 77,76,93 71,72,93 69,71,87 61,64,73 59,59,69 59,57,67 58,58,68 63,63,73 67,63,76 89,72,92 56,47,71 97,84,105 53,49,62 47,36,45 83,59,75
74,74,82 76,76,84 80,73,76 78,64,50 67,56,53 46,32,34 46,32,34 67,61,66 65,64,67 66,65,70 68,64,75 104,96,104 100,94,99 123,121,122 110,108,106 198,193,190 185,180,182 68,63,65 84,71,68 102,91,98 145,141,150 128,127,132 122,118,129 172,169,175 112,108,117 180,185,209 187,193,212 179,187,207 182,195,214 161,174,202 166,178,202 169,179,197 129,126,130 227,227,222 200,200,208 186,189,198 209,215,216 202,204,204 252,240,212 153,142,125 255,245,206 251,239,200 250,240,202 253,243,203 255,244,214 124,119,118 72,70,71 48,46,47 47,42,41 75,70,72 225,224,215 128,117,126 139,90,70 119,76,57 121,85,65 119,81,60 127,82,61 131,100,79 108,105,109 101,89,103 67,63,76 94,90,101 112,107,123 122,117,133 130,127,144 80,77,92 74,70,81 72,68,79 66,64,74 59,57,67 68,64,75 80,76,85 90,87,102 79,78,93 74,74,86 70,70,82 64,62,72 60,56,67 67,63,74 77,70,82 80,76,89 74,73,90 70,72,88 68,70,86 65,65,75 61,59,69 59,57,67 57,57,67 64,67,78 66,70,83 71,72,95 47,54,79 89,90,111 37,30,40 26,19,31 41,40,55
74,74,84 74,74,84 80,77,81 81,69,59 68,55,52 54,40,42 41,33,39 67,66,71 68,67,72 70,67,73 86,77,73 145,140,142 101,99,100 118,116,117 111,109,107 196,191,188 188,186,184 83,77,84 98,82,78 103,93,97 211,211,221 208,213,221 172,179,202 207,209,223 125,118,128 166,180,203 202,205,216 180,183,201 190,197,211 160,171,198 181,189,207 171,178,192 126,128,125 227,227,222 198,202,206 183,185,199 194,199,209 193,202,213 221,221,218 140,134,125 249,242,213 242,235,206 244,239,211 248,241,214 252,247,219 120,119,110 74,72,73 49,47,48 44,42,43 87,84,88 138,136,134 129,124,123 147,98,58 116,80,62 118,82,62 121,87,69 123,94,61 122,114,120 118,118,118 111,104,107 86,82,91 94,92,104 112,109,126 122,117,135 126,123,140 80,79,94 76,76,88 75,73,83 71,69,79 60,58,68 70,66,77 77,73,84 90,86,99 77,79,95 76,76,88 72,72,84 65,63,75 63,59,70 69,62,74 74,70,81 82,78,89 76,77,96 71,72,91 70,69,86 65,65,75 64,62,72 65,63,73 60,60,70 66,65,80 68,72,85 69,74,98 56,66,102 43,50,85 21,28,51 17,24,47 8,14,33
74,74,82 72,75,82 74,75,80 75,64,59 77,64,61 66,43,42 64,41,26 66,66,74 74,67,77 125,97,88 159,117,93 104,92,92 134,131,135 152,151,154 132,125,128 184,174,178 189,182,182 97,91,98 99,86,81 107,97,101 213,211,219 205,208,217 172,178,199 201,205,220 129,127,137 163,175,197 197,200,211 176,178,194 202,207,217 163,173,193 180,186,205 189,196,208 126,123,127 204,206,206 197,200,207 182,186,199 201,206,214 195,202,216 193,192,209 120,117,123 218,213,210 221,216,213 204,202,200 182,180,178 139,135,129 89,87,85 69,66,70 46,44,45 46,44,45 84,81,85 133,131,132 101,99,100 180,123,81 122,84,67 121,83,62 119,89,74 124,105,93 105,103,104 112,107,106 104,99,98 169,165,174 96,92,103 111,108,123 126,118,137 127,122,138 83,82,97 79,81,95 78,78,90 74,72,82 62,60,72 72,68,79 80,76,87 92,88,99 78,81,92 78,78,90 74,74,86 66,64,76 64,62,72 68,66,76 77,70,82 82,78,91 78,76,96 72,74,90 71,70,87 67,67,77 64,64,74 64,64,74 62,62,72 67,66,81 70,74,89 51,58,95 45,56,96 49,60,102 20,31,62 14,21,44 15,23,43
76,74,82 74,74,82 71,74,81 77,70,73 83,65,60 83,60,47 55,36,43 73,69,78 86,68,67 130,95,80 160,150,149 131,121,122 115,110,112 108,97,92 158,134,110 217,210,210 196,191,190 168,165,169 102,89,84 102,91,98 213,213,225 214,214,222 177,185,203 197,201,216 144,142,150 170,178,198 197,199,213 178,180,196 214,215,220 174,179,203 179,185,202 204,207,218 131,130,135 220,222,222 212,213,218 189,192,203 216,219,226 212,212,222 183,183,193 118,114,123 126,125,130 116,115,120 104,98,103 91,86,88 86,81,83 72,70,71 53,51,52 45,43,44 46,44,42 90,88,89 127,125,126 81,78,82 202,146,99 149,101,83 147,97,84 139,89,56 101,99,97 87,87,87 118,116,114 102,100,98 160,157,161 95,91,100 105,100,116 120,115,131 125,123,135 87,86,103 82,86,101 76,78,92 71,71,83 64,62,74 72,68,79 78,76,84 90,86,95 81,80,95 77,76,91 74,74,86 66,64,74 64,62,72 71,69,79 76,72,83 81,77,90 77,76,93 74,76,92 72,71,88 70,70,82 64,64,76 64,64,74 64,64,72 65,68,79 69,73,86 42,53,95 38,52,100 42,56,106 24,36,71 16,25,50 19,28,51
70,70,78 73,73,81 72,72,80 73,71,72 79,64,55 49,35,35 52,39,47 77,71,78 94,74,67 118,90,81 78,72,79 76,72,81 117,97,77 121,110,105 175,168,168 206,199,199 217,212,209 177,172,174 104,91,86 99,89,88 179,185,204 212,212,220 178,186,204 198,202,217 160,157,163 173,179,196 200,200,212 186,189,200 213,214,217 178,186,204 185,189,204 206,209,218 124,122,132 208,209,214 179,179,187 140,140,148 124,123,126 107,105,113 92,89,93 74,73,76 81,79,80 76,74,75 66,64,65 56,54,55 51,46,48 48,46,47 54,49,51 47,42,44 48,46,44 97,94,98 131,129,127 82,80,81 137,126,111 138,107,86 142,111,88 133,113,104 108,101,101 102,100,101 118,116,114 101,99,97 157,155,156 93,86,100 102,98,111 119,110,121 125,121,132 87,86,103 81,83,97 75,77,91 75,73,85 64,62,72 68,64,75 77,73,84 92,85,99 81,85,98 79,78,93 77,77,87 69,69,79 63,63,73 69,67,77 77,73,84 84,80,93 77,79,95 72,74,90 70,72,88 69,72,83 65,65,75 63,63,73 63,63,73 67,67,79 71,73,87 40,54,95 33,49,99 40,52,101 21,33,68 18,30,54 22,29,52
65,65,73 72,72,80 70,70,78 74,71,75 82,66,60 55,39,35 59,42,43 80,72,78 75,73,81 72,68,77 74,70,81 77,73,84 118,99,85 115,112,116 179,174,173 197,192,189 212,211,204 203,201,199 100,87,80 98,86,86 172,179,204 203,206,217 187,193,212 189,192,210 172,169,175 176,179,199 206,206,218 207,207,217 224,224,224 181,180,185 157,153,164 127,124,128 106,103,107 98,95,99 87,84,88 82,82,82 79,77,78 74,72,73 59,57,58 54,49,51 51,48,52 54,52,53 60,55,57 54,49,51 50,43,46 48,41,44 49,42,45 48,41,44 50,45,44 105,102,106 122,120,118 77,74,80 115,113,114 120,115,117 121,116,115 103,105,102 90,88,86 98,97,102 117,115,113 102,100,98 152,149,153 97,90,102 106,102,113 123,111,123 125,118,130 87,86,101 83,83,95 77,77,89 76,72,83 62,58,69 66,64,76 78,76,86 90,86,99 84,83,98 78,75,90 75,73,83 64,64,74 64,62,72 69,67,77 76,74,84 83,79,90 82,84,100 75,78,96 71,70,87 67,65,75 66,64,74 65,63,73 64,62,70 46,44,54 50,50,60 47,57,91 39,52,98 39,51,100 19,33,70 14,25,52 24,32,52
64,64,72 70,70,78 69,69,77 69,65,74 81,64,56 57,41,37 56,43,38 80,73,76 73,73,81 76,72,81 79,75,84 93,87,92 115,97,78 117,114,120 177,172,171 197,192,189 215,214,207 216,214,210 102,91,84 90,77,72 178,186,206 185,193,209 177,185,205 171,180,205 158,154,174 141,144,155 138,134,145 119,117,125 110,107,111 88,85,89 84,81,85 80,78,79 76,74,75 69,66,70 56,53,57 52,50,51 53,51,52 56,54,55 58,56,57 56,51,53 49,42,45 50,43,46 50,43,46 48,41,44 50,43,46 50,40,44 47,40,43 48,41,44 51,46,48 114,108,113 159,157,155 103,101,99 143,143,151 119,116,120 115,113,114 102,102,99 96,94,92 112,109,113 109,107,105 101,99,97 148,145,149 92,85,99 99,95,108 110,106,119 120,115,131 88,85,100 87,85,95 78,76,86 69,67,77 61,57,68 64,64,74 75,73,81 89,85,98 84,83,98 78,77,92 71,71,81 57,57,67 60,58,68 66,64,74 74,70,81 82,78,89 82,84,100 74,78,93 74,76,90 59,57,65 45,41,50 49,42,52 55,51,60 69,67,77 74,74,84 62,66,81 43,51,79 36,45,88 15,25,59 26,32,53 25,28,39
62,62,70 69,69,77 65,65,73 65,62,68 84,70,56 59,42,34 57,41,35 76,69,72 77,73,82 78,76,84 78,76,84 112,95,87 119,99,81 119,114,116 171,166,168 193,188,185 209,208,201 217,213,207 111,101,91 81,64,56 161,157,170 141,141,153 129,127,135 113,110,116 92,89,95 74,71,75 76,73,77 79,79,79 77,75,76 69,64,66 60,55,57 55,48,51 45,43,44 58,56,57 56,54,55 53,48,50 48,41,44 49,42,45 50,43,46 49,42,45 49,42,45 48,41,44 49,44,46 48,43,45 50,43,46 50,43,46 50,43,46 50,43,46 54,47,50 94,88,93 244,242,238 182,178,172 148,142,137 131,107,99 146,115,105 116,105,102 102,102,99 102,102,102 102,99,103 102,99,103 145,140,142 87,83,94 98,96,108 110,108,118 118,115,130 88,88,100 78,80,94 74,76,90 69,67,79 68,66,76 80,78,88 83,81,91 89,85,96 71,71,83 62,62,72 64,62,72 63,63,73 60,60,68 70,66,77 76,72,83 87,83,96 68,66,78 57,56,71 64,64,76 66,66,76 66,64,72 61,57,66 53,49,60 51,49,59 55,55,67 40,45,80 36,45,88 39,50,88 18,28,62 20,29,54 18,23,47
57,57,65 62,62,70 60,60,68 59,58,63 84,69,60 65,48,38 62,44,39 68,56,58 81,77,86 79,77,85 79,77,85 118,97,86 119,100,77 121,116,118 155,150,152 184,182,178 204,203,196 213,208,205 149,138,131 73,56,46 85,78,81 80,78,79 83,77,82 77,75,76 70,64,69 58,55,59 52,52,52 51,49,50 54,52,53 63,58,60 63,56,59 54,47,50 47,42,44 47,42,44 46,41,43 48,43,45 48,41,44 47,40,43 51,44,47 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 45,38,41 42,35,38 40,33,36 45,38,41 49,42,42 56,49,52 132,130,131 255,250,243 205,178,162 156,105,79 130,99,87 112,95,96 95,93,89 93,87,82 91,87,96 113,110,116 140,137,141 91,87,98 98,96,108 109,107,119 117,114,129 89,86,101 85,82,99 80,77,94 69,67,77 72,68,79 74,70,81 87,83,94 91,87,98 81,79,91 81,84,95 74,74,86 64,62,72 62,60,68 68,64,73 76,72,81 88,84,95 84,83,98 80,84,99 73,77,92 60,60,70 57,57,65 61,59,69 64,61,76 64,67,89 60,63,83 52,58,86 42,52,86 41,50,89 21,34,64 26,34,62 36,41,65
55,56,59 58,58,66 56,57,62 54,53,58 85,70,61 71,54,44 62,45,37 60,47,44 79,77,85 79,77,87 79,75,88 120,95,78 124,94,77 118,116,114 154,149,148 179,177,175 198,196,192 210,209,202 193,182,177 74,54,45 76,62,62 55,49,54 52,51,54 51,45,50 58,53,55 63,58,60 56,54,55 51,49,50 47,45,46 49,42,45 47,40,43 47,37,41 45,38,41 47,40,43 47,40,43 47,40,43 48,41,44 52,42,46 52,45,48 52,45,48 53,43,47 51,41,45 46,36,40 51,41,45 57,47,51 54,44,48 56,46,50 56,46,50 57,47,51 52,42,46 79,73,80 162,158,167 201,149,130 171,118,91 129,107,101 115,103,103 112,82,56 101,99,100 113,109,118 111,107,116 137,135,136 92,89,95 95,91,104 105,101,112 116,112,125 90,87,102 83,85,99 78,78,90 66,62,73 77,73,82 92,88,99 102,98,109 102,98,111 83,81,93 75,78,87 74,74,84 71,69,77 73,70,76 82,78,87 90,84,91 87,85,95 80,77,92 73,72,87 78,77,92 76,75,90 72,69,84 65,64,79 59,57,69 58,57,74 59,65,84 68,74,95 73,81,101 75,82,105 67,75,95 55,58,76 47,51,66
50,49,54 58,57,62 53,52,57 48,47,52 87,72,63 84,67,59 76,58,53 64,48,46 81,77,86 79,77,87 80,76,87 123,95,84 122,98,76 117,115,113 148,143,145 175,173,171 196,194,190 211,210,203 216,205,200 82,62,53 73,60,57 65,60,62 53,51,52 48,46,47 50,45,47 49,42,45 50,45,47 48,43,45 53,48,50 46,41,43 49,42,45 48,41,44 49,44,46 50,43,46 50,43,46 49,42,45 43,36,39 38,31,34 50,43,46 56,46,50 57,47,51 57,47,51 53,43,47 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 59,49,50 59,49,50 77,71,78 242,239,243 159,128,107 124,76,51 125,84,64 121,90,53 120,111,107 102,100,96 111,108,112 110,104,111 134,132,133 98,95,101 90,86,95 105,101,110 118,114,125 93,90,105 84,83,100 76,75,90 66,62,73 77,73,84 91,87,98 99,95,106 107,105,117 87,86,103 81,84,102 77,79,95 72,72,84 69,67,77 77,73,82 88,84,93 94,90,99 87,86,101 82,83,102 77,78,97 73,73,85 71,69,79 61,59,69 58,56,68 57,55,75 56,59,81 58,66,86 67,73,94 71,79,99 73,81,99 49,52,70 49,52,70
46,45,50 48,47,52 54,52,60 54,52,60 82,69,62 82,67,56 75,60,51 65,47,42 76,74,82 80,78,88 82,78,91 125,97,88 124,95,73 115,115,112 134,129,131 156,151,150 194,192,188 210,208,204 212,202,201 85,68,58 70,54,48 51,41,45 49,42,45 50,43,46 51,44,47 49,44,46 51,44,47 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 48,41,44 44,34,38 45,35,39 51,41,45 53,43,47 56,46,50 57,50,53 58,48,52 59,49,53 57,47,51 53,43,47 58,48,52 59,49,53 58,48,52 58,48,52 60,50,54 61,54,54 58,51,51 87,78,89 255,255,255 135,130,129 123,116,114 146,98,69 132,119,114 121,115,110 109,102,100 104,101,105 105,102,106 130,128,129 114,107,117 97,93,104 105,101,114 112,108,119 70,70,80 82,79,94 77,77,87 72,68,79 81,77,86 90,86,97 99,95,106 106,102,115 87,86,103 82,84,98 78,78,90 74,72,80 68,66,76 76,72,83 85,83,93 89,87,99 86,88,104 81,85,100 78,82,97 74,76,90 65,65,77 61,58,73 57,55,65 56,58,74 57,60,82 60,66,87 64,69,93 68,74,95 72,78,99 52,56,71 52,56,71
