63,58,57 88,83,82 96,99,106 234,254,255 235,255,255 236,255,255 235,255,255 131,135,148 242,255,255 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 238,255,255 121,123,137 225,253,255 209,249,255 193,232,255 181,223,255 174,216,250 170,212,246 165,213,250 167,215,254 169,220,251 192,225,255 116,133,153 177,222,255 168,218,255 166,215,255 167,216,255 167,219,255 166,218,255 165,217,255 167,218,255 174,223,255 196,205,228 132,134,150 179,226,255 173,224,255 172,223,255 178,226,255 181,227,255 181,229,255 185,230,255 194,237,255 133,146,172 210,243,255 196,241,255 195,240,255 191,238,255 195,243,255 202,250,255 202,248,255 192,215,249 112,106,111 82,77,79 60,54,59 52,44,50 49,46,50 47,46,49 69,67,75 56,53,59 13,12,17 31,57,101 16,70,152 1,41,101 16,35,66 8,26,54 15,33,69 9,34,76 37,45,61 70,72,88 67,65,77 57,56,61 67,66,69 85,78,78 114,107,105 224,220,203 213,205,183 243,235,211 244,237,219 188,184,174 69,67,77 60,58,78 78,75,92 67,64,81 56,49,59 60,56,67 67,65,77 71,69,81 87,83,94 98,94,107 75,73,85 59,59,69 56,59,68 58,56,66 54,52,62 48,46,56 60,58,70 64,62,74 71,69,81 78,76,88 88,86,96 63,63,75 60,60,72 60,60,72 60,59,74 60,60,72 59,59,71 58,61,70 57,60,69 57,60,71 59,59,71 58,58,70 58,58,68 62,60,70 65,65,75 79,77,85 114,114,122 203,220,226 207,230,239 154,166,172 199,222,231
43,38,40 77,72,74 83,82,87 227,247,255 231,254,255 242,255,255 238,255,255 152,159,171 220,240,255 232,255,255 229,255,255 231,255,255 229,255,255 230,255,255 225,255,255 222,255,255 213,251,255 212,250,255 206,244,255 114,117,128 192,227,255 180,224,255 178,227,255 171,219,255 167,212,250 165,213,250 162,215,250 166,216,255 170,220,255 190,228,255 117,130,147 176,224,255 170,218,255 169,217,255 164,214,252 167,217,255 166,216,255 164,214,254 162,214,255 171,219,255 194,208,231 128,127,142 178,225,255 171,220,255 169,221,255 165,218,255 167,220,255 173,221,255 174,225,255 181,233,255 135,153,177 200,233,255 180,232,255 175,228,255 177,229,255 180,232,255 183,238,255 189,240,255 186,223,255 105,103,111 83,77,82 58,52,57 53,47,52 53,47,52 47,44,50 66,62,71 58,57,62 11,12,17 33,55,98 15,72,155 0,42,101 15,34,65 9,26,57 14,33,66 7,33,79 11,28,61 31,45,82 53,61,79 87,83,92 70,66,75 81,78,84 84,81,87 79,72,72 128,118,108 177,173,152 106,105,96 60,57,72 72,69,86 60,58,68 55,53,63 51,49,59 52,49,64 61,59,69 64,62,74 72,70,80 81,79,87 95,93,103 72,70,80 58,58,68 58,58,68 58,56,66 54,52,62 47,45,55 60,58,68 64,62,74 69,65,78 76,74,86 87,85,97 64,64,76 58,61,72 58,61,72 58,60,74 60,62,76 58,60,74 58,60,74 58,60,74 58,60,74 58,60,74 59,58,73 60,60,72 64,62,72 66,66,76 82,80,88 117,117,125 216,227,228 217,234,229 136,148,144 220,233,234
45,35,34 65,55,54 69,62,65 75,78,87 88,92,105 86,86,98 84,91,103 150,159,172 188,204,229 232,255,255 229,255,255 220,255,255 205,243,255 198,236,255 188,227,255 182,223,255 177,222,255 173,218,255 181,224,255 108,110,124 80,88,104 83,94,107 96,103,115 175,210,240 167,220,255 162,215,250 163,213,251 167,217,255 171,219,255 183,225,255 118,127,138 178,226,255 171,219,255 170,218,255 166,216,252 167,217,255 166,216,254 164,212,249 165,213,252 174,217,255 196,216,240 123,121,129 178,225,255 177,225,255 178,226,255 177,225,255 178,223,255 179,224,255 179,227,255 187,233,255 145,166,185 198,230,255 188,233,255 191,234,255 192,236,255 194,239,255 203,243,255 201,234,255 179,199,223 102,99,105 81,79,80 58,52,57 53,47,52 53,47,52 46,43,47 61,60,65 61,58,64 11,12,15 27,50,88 15,74,159 7,48,114 15,34,67 7,24,55 16,33,66 3,33,83 3,26,64 10,38,88 11,34,72 34,35,56 77,73,82 108,104,115 91,87,96 106,100,107 119,113,120 84,80,89 74,70,83 73,70,85 61,58,73 57,57,67 55,55,65 54,52,64 52,49,64 60,58,70 66,64,76 73,71,81 81,79,89 91,89,99 74,72,82 59,59,69 58,58,68 58,56,66 53,51,61 48,46,58 59,57,67 65,63,73 69,67,79 75,73,83 85,83,95 62,65,76 61,63,77 62,62,74 58,61,72 58,60,76 60,62,78 60,62,76 60,62,76 60,64,77 59,63,76 60,62,76 58,60,74 60,60,72 66,66,78 77,77,87 113,113,123 186,192,211 189,198,221 114,124,130 150,160,168
55,48,46 61,55,50 47,37,36 61,51,52 62,55,58 65,55,56 67,62,64 116,121,131 126,151,175 208,246,255 196,238,255 178,223,255 174,224,255 171,221,255 171,219,255 172,220,255 175,219,255 179,225,255 182,224,255 97,100,107 76,64,64 67,62,64 106,96,97 142,174,200 175,225,255 165,219,251 167,215,254 167,217,255 169,217,255 180,224,255 115,125,133 178,226,255 174,222,255 174,222,255 174,219,255 179,221,255 181,224,253 183,223,251 184,223,249 190,229,255 208,228,244 117,117,127 207,236,254 201,236,255 203,239,255 204,238,254 209,235,252 203,225,239 193,213,225 184,204,216 146,151,157 134,139,145 127,132,140 120,125,131 120,125,131 125,133,138 144,152,157 161,166,176 176,179,190 102,99,103 84,82,83 59,51,57 53,47,52 54,48,53 47,44,48 57,56,61 63,60,66 17,16,21 23,41,77 16,76,165 3,51,119 15,34,67 8,25,56 16,33,66 6,35,80 6,29,63 8,38,88 0,31,71 15,26,57 67,65,75 98,94,107 114,112,124 139,135,146 84,80,93 98,94,105 97,93,106 76,76,88 57,60,71 58,58,70 57,57,69 53,53,65 52,49,64 62,59,74 68,65,80 72,70,82 81,77,88 89,87,99 75,73,83 60,60,70 60,60,68 58,56,68 53,51,61 46,44,56 58,56,66 60,58,68 67,65,75 73,71,83 81,80,95 64,63,78 59,63,76 60,64,77 61,64,75 61,63,77 60,62,76 61,63,79 60,64,77 60,64,77 59,63,76 59,63,76 57,62,72 57,59,73 63,66,77 79,79,89 114,114,124 151,157,176 160,169,192 121,129,147 178,195,226
52,43,39 52,43,37 44,35,31 53,43,44 45,38,41 45,35,36 63,56,59 91,89,97 105,125,139 191,227,254 183,225,255 177,222,255 178,221,255 188,223,255 192,225,248 194,222,245 175,188,207 144,154,172 120,133,148 105,105,105 68,55,52 64,54,55 98,86,88 132,156,176 184,224,252 179,222,251 179,219,251 179,222,253 178,225,255 183,226,253 118,123,133 190,229,255 190,225,246 190,225,246 192,223,240 198,228,241 196,223,235 196,221,232 201,222,231 203,218,234 206,214,221 117,106,115 174,179,185 161,162,165 150,147,151 140,139,142 130,129,132 120,125,124 126,130,132 138,144,147 138,139,142 166,175,177 198,216,215 202,223,219 205,229,221 205,229,229 207,229,241 195,214,235 208,217,240 117,116,121 87,87,87 59,56,60 53,47,52 54,48,53 47,44,50 54,51,57 62,59,65 17,15,23 26,42,71 21,81,170 1,53,122 14,33,66 9,26,57 15,32,65 8,34,78 6,27,64 11,40,87 0,30,73 13,26,56 64,62,74 91,89,101 109,106,121 132,130,142 140,132,149 124,119,137 143,135,152 89,88,103 58,61,72 58,58,70 59,59,71 56,56,68 51,51,63 62,62,74 68,66,78 76,74,86 80,78,90 89,87,99 75,73,83 60,60,70 59,59,67 57,55,67 54,50,61 45,45,57 60,58,68 62,60,70 62,60,70 73,71,83 83,83,95 65,64,79 61,63,77 62,64,78 60,64,77 61,63,77 61,64,75 61,63,77 61,63,77 60,64,77 60,64,77 61,63,77 60,63,74 60,63,74 66,66,78 85,83,93 119,117,125 175,182,205 162,175,205 117,129,151 169,190,229
47,37,38 37,27,28 36,26,27 65,55,54 42,31,38 37,25,27 70,60,64 64,63,68 95,94,99 157,159,173 114,118,131 108,117,128 116,124,131 96,93,99 87,88,91 105,110,109 115,108,108 77,75,73 69,64,63 99,92,92 57,45,47 48,41,44 88,77,86 110,119,130 196,221,236 198,223,238 202,227,240 200,222,236 206,225,235 208,218,226 127,123,134 187,187,199 174,174,182 157,158,163 147,149,146 138,138,135 131,131,128 130,130,125 135,135,130 139,144,138 156,163,158 123,121,117 195,206,195 202,219,211 208,227,218 207,226,220 202,223,219 205,227,220 206,228,221 210,229,223 184,196,192 186,191,187 203,228,223 202,228,220 198,224,216 199,223,223 200,220,232 192,208,235 213,222,245 122,121,126 89,88,91 61,58,64 51,48,52 53,50,54 47,44,48 53,50,56 66,64,72 24,22,30 26,38,62 20,79,166 4,53,126 12,30,68 9,26,59 15,32,65 7,33,79 6,28,69 10,39,84 5,31,75 13,26,56 57,55,65 85,83,95 104,102,114 124,120,133 142,134,151 151,146,164 155,147,164 95,92,107 62,62,74 58,58,70 58,58,70 55,58,67 52,50,62 62,61,76 68,66,78 76,74,86 86,82,95 96,92,105 74,72,84 59,59,69 59,59,67 57,55,67 54,50,59 44,44,56 58,56,66 56,56,68 61,59,69 73,69,80 83,81,93 64,63,78 61,65,78 60,64,77 62,64,78 62,64,78 60,62,76 63,62,77 63,63,75 60,64,77 60,64,77 60,64,77 60,65,75 59,63,76 62,65,76 80,80,90 122,122,130 173,182,205 165,180,214 118,131,157 170,190,234
38,31,31 33,26,26 33,26,26 63,53,52 37,23,36 38,25,33 84,74,75 44,41,45 88,76,76 94,84,83 69,67,68 79,80,83 104,103,106 75,70,72 62,55,55 63,60,64 67,56,63 54,46,52 44,37,40 33,28,30 31,21,25 37,27,31 40,32,38 60,59,64 143,138,140 140,133,133 133,128,130 123,123,120 125,123,119 133,135,132 121,116,115 179,189,181 202,220,205 219,232,220 224,239,225 223,236,222 222,235,219 217,230,216 221,234,218 228,240,222 227,235,221 135,141,128 232,238,225 222,238,219 219,237,220 217,235,222 212,230,215 215,230,214 214,229,213 221,234,220 209,217,207 192,193,183 212,230,215 211,229,214 211,229,214 216,234,221 210,225,232 195,208,234 221,229,249 126,124,132 91,91,91 61,58,62 51,48,52 51,48,52 46,43,47 51,48,52 72,69,75 26,24,34 24,34,54 21,77,165 3,54,126 11,32,69 9,26,57 14,31,64 8,32,77 4,27,65 10,36,82 3,32,77 10,26,55 55,53,65 85,83,93 101,99,111 120,115,131 139,131,148 150,142,159 153,143,161 89,86,101 58,61,72 59,59,71 56,59,68 56,56,68 50,49,64 60,59,74 67,65,77 76,74,86 86,82,93 98,94,107 75,73,85 62,62,72 59,59,69 57,55,65 54,52,62 45,45,57 54,52,64 59,57,69 62,58,71 74,70,83 81,79,89 64,64,76 59,63,76 60,64,77 61,65,78 61,63,77 60,62,76 61,64,75 63,63,75 61,63,77 59,63,76 60,64,77 60,64,77 60,64,77 63,67,80 84,84,94 126,126,136 172,181,206 170,186,224 119,130,157 174,198,243
31,21,22 32,22,23 30,20,21 46,36,37 38,26,31 36,26,30 69,62,62 39,29,30 45,31,33 50,38,43 49,39,43 45,38,41 42,36,41 37,30,33 32,21,28 30,22,28 28,20,26 29,21,27 29,22,25 26,19,19 31,19,24 36,24,29 49,39,40 68,63,65 199,208,210 217,232,237 219,239,240 218,241,236 224,242,239 231,247,247 165,165,162 210,220,214 224,238,229 220,237,227 225,243,228 221,234,218 220,234,215 221,233,213 219,228,209 224,236,216 230,237,219 146,153,137 233,237,222 224,233,214 225,234,215 218,227,208 212,225,209 224,234,210 224,234,208 230,238,217 229,233,218 181,182,170 232,242,218 232,237,213 228,236,211 231,239,214 217,229,225 199,208,231 217,226,249 130,126,137 93,93,93 61,58,62 49,46,50 49,46,50 46,43,47 48,45,49 70,67,73 29,27,35 22,35,54 18,78,163 4,54,124 13,31,71 9,25,61 15,32,65 6,30,75 3,26,62 8,37,84 3,32,79 9,25,54 48,45,60 80,78,86 96,94,104 116,112,125 135,128,142 143,136,150 148,139,152 95,92,107 63,63,75 62,62,72 58,58,68 57,55,67 52,52,64 59,58,73 67,65,77 75,73,85 86,82,93 96,94,106 74,72,84 63,63,75 60,60,70 57,55,65 52,52,64 48,46,56 59,57,65 59,57,67 64,62,74 72,70,82 82,80,90 63,63,75 61,63,77 61,63,77 60,65,75 61,65,78 61,65,78 61,65,80 61,63,77 64,63,78 61,63,77 61,63,77 60,64,79 61,65,78 68,72,85 84,87,98 126,126,134 179,190,228 172,186,234 121,132,161 178,199,245
37,21,19 41,25,23 52,36,32 62,44,41 63,45,42 41,24,27 33,23,27 34,21,29 32,21,28 32,18,31 30,19,28 30,22,28 38,28,32 32,22,23 34,22,22 38,25,22 44,33,30 44,33,30 55,37,34 56,40,36 58,40,35 57,41,35 61,48,45 78,66,68 101,98,104 171,175,188 197,212,230 202,215,230 196,212,223 196,212,221 162,165,172 181,189,196 209,226,228 204,221,225 196,213,215 211,225,216 214,229,217 216,229,215 216,229,213 221,234,211 228,235,217 159,163,148 238,240,225 227,237,215 228,236,213 215,224,207 198,211,197 207,219,212 220,230,222 221,231,225 222,229,227 157,159,156 227,239,221 227,234,216 225,232,214 225,232,214 217,229,220 199,212,227 217,226,251 132,130,140 96,96,96 62,59,63 52,49,53 48,45,49 45,42,46 48,45,49 73,69,78 30,28,36 28,36,54 19,76,159 2,54,123 10,31,68 9,25,61 13,30,63 7,32,72 3,29,64 12,38,82 5,31,77 8,25,56 47,44,59 74,72,82 94,92,102 113,109,118 128,121,133 141,134,146 144,135,146 98,93,109 62,65,76 61,64,73 58,61,70 57,55,67 51,51,63 60,60,72 67,65,77 73,71,83 86,79,91 95,93,105 74,74,86 64,63,78 59,59,69 59,57,67 54,52,62 48,46,56 59,57,69 62,60,72 66,62,75 70,66,77 80,76,89 64,63,78 61,63,77 61,65,78 61,63,77 64,63,78 62,64,78 64,63,80 63,65,79 61,65,78 62,64,78 61,65,78 62,64,78 59,66,78 64,71,83 83,86,97 129,129,137 194,207,251 183,199,249 121,132,159 192,209,240
63,40,39 63,40,39 65,42,39 67,44,41 66,43,40 63,44,46 33,21,23 30,20,24 32,22,26 34,20,25 37,25,30 41,27,27 53,35,32 57,41,37 59,41,36 58,40,35 56,43,36 55,39,33 58,37,33 57,39,34 54,41,34 52,41,36 62,49,46 73,61,63 108,105,111 192,196,211 172,186,207 166,181,199 163,177,198 165,179,200 160,163,174 158,166,175 188,204,215 179,195,206 172,188,199 182,197,202 196,209,208 190,204,200 198,211,197 217,229,209 220,232,214 172,178,165 223,222,211 223,235,215 222,232,208 217,229,211 198,210,201 191,205,215 193,209,220 189,204,218 195,209,221 141,142,145 204,220,218 201,214,213 197,210,209 210,222,218 215,228,229 205,218,233 217,226,251 133,131,143 100,99,102 63,60,64 52,49,53 48,45,49 44,41,45 48,45,49 74,70,79 33,31,39 26,34,52 22,79,162 6,54,124 12,30,68 5,26,61 13,32,65 7,32,72 0,26,63 8,35,76 3,29,75 8,25,56 50,47,64 75,73,81 91,89,99 114,108,115 130,121,132 139,132,142 142,133,146 96,94,106 63,66,77 60,63,74 59,59,69 56,56,68 53,50,65 60,59,74 66,64,76 73,71,83 83,79,90 96,94,106 77,77,89 60,62,76 62,62,72 57,57,67 52,52,62 50,48,58 60,58,70 65,63,75 69,65,78 72,68,81 79,75,88 64,63,78 61,63,77 61,65,78 61,63,77 67,63,76 66,63,78 64,63,78 64,64,76 62,66,79 62,66,79 61,65,78 63,67,80 59,63,76 68,72,85 82,85,96 122,125,134 191,205,244 187,201,249 115,124,149 151,163,185
62,41,39 62,41,39 63,40,39 61,40,36 53,36,28 55,37,32 45,31,31 55,39,37 58,42,38 58,40,37 59,41,38 59,41,36 61,41,34 60,42,37 59,42,34 57,39,34 50,39,34 48,37,34 50,34,32 46,32,32 26,19,19 25,20,19 67,57,56 68,58,62 109,110,115 173,181,197 159,172,198 151,167,192 155,168,196 158,173,205 166,167,186 142,143,162 162,175,201 156,172,197 155,168,194 155,171,196 159,176,196 160,172,196 174,184,190 195,207,200 199,209,206 174,179,178 188,186,187 204,215,202 204,216,196 203,217,198 187,198,211 168,189,226 165,190,230 162,188,225 175,196,231 125,128,135 174,192,228 165,183,221 163,181,219 172,189,220 173,189,214 172,188,215 196,208,232 131,134,143 101,99,100 62,59,63 53,50,54 48,45,49 45,42,48 47,44,48 72,69,75 36,35,40 35,33,53 26,80,164 2,52,122 12,30,68 6,27,62 9,28,61 9,36,77 2,27,69 10,37,78 1,32,77 9,26,57 48,47,64 77,73,82 89,87,95 112,105,115 125,113,127 133,126,138 142,135,149 101,99,111 63,66,77 60,63,72 59,59,71 57,56,71 51,50,67 60,59,76 65,63,75 71,71,81 83,81,91 97,95,107 74,74,86 62,64,78 60,60,72 57,57,67 52,52,62 50,48,58 58,56,66 65,63,73 68,66,76 74,72,82 80,78,90 63,65,79 63,65,79 62,66,79 63,65,79 65,64,79 62,64,78 61,63,77 61,63,77 61,65,78 61,63,77 61,65,78 61,65,78 61,65,78 67,69,83 81,81,93 122,120,132 132,141,166 165,178,206 125,134,157 206,215,240
54,41,36 49,36,31 47,34,29 82,66,64 57,41,37 37,21,17 49,33,31 56,40,34 58,40,35 58,42,38 52,36,34 50,36,36 48,31,34 45,31,33 46,40,45 58,50,56 82,71,68 46,35,32 38,28,32 37,25,30 40,30,31 36,26,27 59,47,47 67,57,61 98,98,110 173,181,201 160,173,201 153,165,198 153,169,198 159,172,202 168,171,189 133,131,151 164,175,204 153,169,196 151,167,196 152,168,195 158,176,204 156,174,202 160,173,199 168,176,196 175,183,199 170,172,188 163,161,169 201,208,203 226,231,211 236,241,221 217,224,238 169,189,233 166,188,231 161,181,223 174,194,236 122,125,134 161,179,219 153,174,211 152,170,208 157,176,209 160,176,212 160,176,212 173,186,216 132,137,147 100,100,100 65,62,66 51,48,52 48,45,49 49,43,48 49,43,50 77,71,78 38,36,44 35,34,51 28,78,159 5,52,125 10,31,70 10,25,59 11,28,61 10,39,84 1,27,71 11,35,80 1,34,78 8,26,54 43,45,59 80,76,85 95,91,100 107,100,112 129,117,131 138,131,145 143,136,150 101,99,111 63,66,77 60,60,72 60,60,70 55,58,67 53,53,65 62,61,76 66,64,76 71,71,81 80,76,87 96,94,106 77,77,89 62,66,79 65,62,77 56,59,68 53,53,63 51,49,59 59,57,67 62,60,70 68,66,76 74,72,80 85,83,95 66,65,80 64,66,80 61,63,77 61,63,77 60,64,77 60,64,77 61,63,77 60,64,77 62,64,78 62,64,78 61,65,78 62,64,78 62,66,79 68,70,84 85,85,97 131,129,139 201,210,249 192,207,250 132,144,179 206,214,244
32,22,23 27,20,20 28,21,21 81,68,63 44,27,28 81,68,65 69,49,31 37,21,19 23,16,19 28,18,22 36,24,29 38,26,31 40,28,33 40,33,36 51,50,55 54,53,58 61,54,54 66,56,55 55,43,43 44,32,34 43,33,37 43,33,34 51,39,39 68,58,62 91,91,103 178,186,206 158,171,201 150,163,193 156,172,201 160,171,202 173,179,196 123,122,139 162,173,200 157,170,196 152,165,193 154,167,193 156,174,202 155,175,203 161,174,202 156,165,188 172,178,197 178,179,200 154,153,158 218,222,226 255,253,228 255,254,228 233,237,241 176,198,241 167,188,227 181,198,231 186,206,248 119,117,127 169,179,213 165,181,208 169,181,205 169,178,201 160,170,190 153,159,178 138,141,159 108,106,114 94,92,90 60,58,59 49,46,50 47,44,48 48,45,49 47,44,48 72,69,75 40,36,45 36,35,52 27,80,160 3,52,125 10,31,70 11,27,63 11,28,59 10,39,84 2,28,74 10,35,77 1,34,80 8,25,56 44,46,62 80,76,87 96,92,103 112,108,121 126,118,135 135,132,147 140,135,151 104,99,115 65,65,77 62,62,72 59,59,69 56,59,68 53,53,65 58,58,70 65,63,75 73,71,81 81,77,86 94,94,106 74,74,86 63,65,79 64,62,74 58,58,68 55,53,63 47,45,55 54,52,62 62,60,70 66,64,74 74,70,79 84,80,93 67,69,83 67,71,84 66,65,80 64,61,76 63,63,75 62,62,74 60,62,76 62,61,76 60,63,74 60,65,75 60,65,75 61,63,77 62,66,81 67,69,85 81,81,93 137,137,147 195,209,246 189,201,236 134,147,177 210,219,242
40,28,28 41,29,29 30,18,18 76,65,62 44,32,34 48,34,34 95,76,49 32,19,14 31,21,25 71,64,64 40,33,33 40,30,29 40,33,33 55,52,56 55,57,57 55,54,59 55,54,57 60,58,59 75,65,64 47,36,33 41,29,34 43,33,37 47,40,38 70,63,66 91,91,101 181,189,207 159,172,200 149,165,192 156,172,201 157,173,202 173,180,203 122,120,132 161,175,198 160,174,197 153,165,187 156,167,194 155,173,201 159,177,203 160,174,197 156,166,184 174,178,193 190,189,206 145,141,150 212,212,222 255,249,225 255,255,220 236,238,238 201,208,245 196,203,226 211,217,236 201,202,232 114,102,114 141,140,155 132,130,140 126,124,120 123,124,127 128,129,148 137,140,162 153,159,187 124,127,138 94,92,93 65,63,64 51,48,52 47,44,48 46,43,47 47,44,48 73,70,76 40,38,46 38,35,52 28,78,157 4,53,126 10,32,73 11,28,61 10,27,58 10,36,82 2,28,72 13,35,76 2,32,82 8,26,54 43,45,59 80,76,87 96,94,104 113,108,124 125,120,136 133,132,147 141,136,152 104,101,116 64,64,76 60,60,70 60,60,70 58,58,68 53,53,65 57,57,69 62,59,74 70,70,82 81,79,89 96,94,106 76,76,88 62,64,78 62,61,76 57,57,67 57,55,67 50,48,58 57,55,67 64,62,74 67,65,77 76,72,83 85,78,90 67,66,81 67,71,86 63,65,79 61,59,71 60,58,68 60,60,72 61,63,77 60,59,74 62,62,74 61,64,75 61,63,77 61,65,78 62,64,80 67,68,87 71,70,85 134,134,146 186,204,242 174,182,202 137,148,177 203,216,242
45,33,35 46,34,36 46,34,36 66,54,54 43,29,31 41,29,34 40,30,31 31,24,24 67,55,55 39,27,27 41,34,34 45,35,36 103,93,92 110,97,92 119,107,107 137,130,133 70,64,69 64,58,63 61,59,60 75,68,68 52,39,36 44,32,34 45,38,36 62,55,55 90,88,96 187,193,210 169,181,205 162,176,199 159,175,204 156,172,201 174,181,206 116,112,123 167,181,204 164,176,198 158,168,188 166,177,204 160,178,206 165,183,207 166,176,196 178,180,196 207,205,213 204,200,211 129,121,127 185,185,195 204,193,188 180,171,154 150,145,142 135,133,143 127,130,137 137,142,150 155,161,191 117,114,129 171,177,196 205,202,206 255,248,224 251,248,233 193,199,216 171,182,211 176,194,232 142,147,157 102,99,103 69,64,66 52,50,51 46,44,45 47,44,48 46,43,47 77,74,80 44,41,47 36,35,50 27,77,154 4,57,133 8,33,73 13,30,63 11,30,63 15,39,86 1,27,71 13,35,76 1,33,84 7,26,59 40,44,59 80,76,87 94,92,102 115,112,127 131,128,143 131,131,143 138,135,150 107,104,119 64,66,80 61,64,75 58,61,72 57,60,69 57,55,67 60,58,70 65,63,73 73,69,80 77,73,84 95,93,105 79,76,91 63,65,79 63,62,77 60,60,70 57,57,69 51,49,61 58,56,68 64,61,76 69,64,80 74,70,83 88,84,95 69,68,83 67,69,83 67,69,83 64,62,74 61,59,69 60,58,68 58,58,70 60,58,70 61,59,71 60,59,74 62,61,78 62,62,74 62,63,84 67,70,90 79,81,97 121,119,129 180,196,232 150,151,170 134,142,162 182,194,227
41,29,31 41,29,31 43,31,33 43,33,34 39,29,30 38,28,29 40,30,31 34,27,25 40,30,31 40,30,31 40,33,36 55,44,41 115,99,86 109,88,77 125,103,97 170,143,136 180,167,164 113,108,110 66,65,68 64,63,68 73,66,66 64,53,50 45,38,36 61,54,54 89,86,90 182,184,200 197,203,224 192,200,218 175,189,212 168,183,215 171,182,209 109,109,119 175,180,204 175,177,202 181,184,206 181,184,204 170,169,186 165,161,172 150,144,149 146,141,140 131,126,125 124,119,118 111,104,104 175,168,166 242,233,216 255,255,223 255,255,250 240,243,255 247,252,255 243,252,255 201,222,255 121,123,139 201,205,218 238,235,222 255,255,231 255,255,238 229,231,231 192,199,211 195,209,246 152,156,169 99,97,98 75,70,72 52,50,51 46,44,45 47,45,46 45,42,46 77,73,82 46,43,49 41,39,51 25,74,147 5,60,135 8,35,74 12,27,59 13,30,61 13,38,80 1,30,75 12,34,75 1,36,88 3,26,62 40,43,61 79,72,86 94,89,105 115,112,127 129,126,141 135,135,147 141,136,152 106,105,120 63,65,79 62,64,78 60,63,74 58,61,72 56,56,68 61,59,71 66,64,76 73,71,83 80,76,87 90,88,100 77,76,91 63,66,77 61,64,75 60,60,72 56,55,70 50,48,60 57,57,69 65,63,75 69,66,81 74,72,82 87,83,94 72,69,84 71,70,85 65,65,77 67,65,75 63,63,73 60,60,70 60,58,70 59,57,69 57,57,69 60,56,76 40,44,77 49,49,61 53,56,78 53,57,86 67,72,96 107,105,113 153,164,191 119,116,133 103,100,115 141,145,158
47,37,38 44,34,35 45,33,35 45,33,35 42,32,33 40,28,30 44,32,34 42,32,33 41,29,34 43,31,36 46,34,36 70,57,50 79,62,52 95,67,56 107,72,59 127,93,75 143,120,117 172,160,162 119,114,116 67,64,70 65,62,68 69,62,62 60,51,47 55,48,46 84,79,81 158,156,168 200,200,226 192,193,216 177,175,195 172,168,179 161,158,164 120,110,114 123,119,128 117,115,123 121,121,129 131,133,147 153,156,176 169,172,194 181,186,194 225,227,222 219,221,218 210,209,214 131,126,128 234,230,222 255,250,226 255,255,222 255,255,234 227,233,250 223,231,249 224,234,252 207,223,255 127,130,148 237,237,245 252,252,236 252,249,236 242,245,235 235,238,230 226,232,235 212,224,255 160,163,181 104,99,98 75,73,74 54,52,53 46,44,45 47,45,46 48,45,49 79,76,82 50,49,52 53,50,56 45,74,144 49,72,128 37,45,63 21,32,59 17,30,58 13,37,82 2,28,72 10,35,77 2,37,87 3,26,62 39,42,62 78,71,83 94,90,103 114,112,124 129,124,140 139,137,149 143,138,154 109,108,123 66,70,85 60,67,79 59,64,74 56,59,68 57,57,67 58,56,66 61,59,71 69,67,79 77,73,86 94,91,106 76,75,90 63,65,79 60,63,74 60,60,72 58,56,68 48,46,56 60,58,68 64,62,74 68,66,78 76,74,86 87,85,97 74,73,90 69,71,85 66,66,78 65,65,75 62,62,72 59,59,69 61,59,69 57,54,69 58,55,70 54,55,76 53,56,78 37,39,55 39,41,66 57,60,82 55,59,92 74,75,80 94,97,108 82,79,94 72,68,81 87,85,93
72,55,58 70,56,58 46,34,36 44,32,37 40,30,31 40,28,30 43,31,33 39,29,30 41,29,34 38,31,34 59,49,48 80,64,58 100,74,62 103,76,60 108,75,64 104,72,58 96,68,57 173,151,145 171,166,165 86,83,87 63,64,69 65,63,71 73,63,62 55,42,37 51,44,47 88,82,89 110,110,120 116,116,128 129,135,152 147,153,172 165,168,188 124,118,125 174,182,200 169,181,203 178,187,212 166,180,201 164,176,200 166,175,200 187,194,208 216,221,229 205,210,220 196,198,212 129,123,128 238,234,228 255,253,230 255,254,218 255,255,224 224,226,242 185,194,219 185,193,223 205,221,255 135,140,164 247,251,255 244,247,239 232,237,233 231,237,228 244,247,237 233,239,240 211,228,255 161,167,184 105,103,104 77,75,76 54,52,53 48,46,47 45,43,44 47,46,49 80,79,84 90,82,90 127,121,128 147,146,163 156,156,164 138,135,141 101,97,106 43,42,59 14,34,76 4,29,69 13,34,80 2,38,92 4,25,64 36,39,59 75,71,82 91,89,99 112,110,122 128,125,140 138,134,147 144,139,155 113,112,127 64,68,83 60,67,79 61,66,76 60,63,74 57,56,71 55,55,65 59,57,65 66,62,71 79,75,88 94,92,104 76,78,92 68,70,84 67,66,81 62,62,74 58,58,68 50,48,58 57,55,63 66,64,74 67,65,77 74,74,86 85,85,97 74,73,88 70,74,89 66,65,80 65,65,75 60,60,70 58,61,70 57,55,63 54,52,62 51,49,69 38,42,71 55,55,67 60,63,74 60,63,85 97,97,123 48,49,81 65,64,81 96,98,112 59,57,69 61,58,73 57,55,65
