54,58,62 56,57,62 65,62,68 65,59,64 75,58,59 61,47,47 43,31,33 40,28,28 43,31,33 41,29,31 39,27,29 42,32,33 44,32,34 42,35,38 55,53,54 66,65,70 162,155,158 102,95,98 106,101,100 111,102,98 140,127,124 131,121,120 90,85,87 64,63,66 62,57,56 86,77,73 49,40,36 66,56,57 91,88,92 201,209,225 162,176,199 158,169,196 156,172,201 158,174,203 168,179,206 117,114,129 179,185,206 167,179,203 166,175,200 162,175,201 166,179,205 168,181,207 175,186,213 176,185,208 180,187,210 185,189,204 115,108,118 179,182,189 195,196,186 194,194,180 179,178,167 149,154,153 138,140,156 129,128,145 120,119,134 111,104,104 103,106,117 121,123,137 134,134,146 149,152,163 159,163,178 167,175,193 172,181,204 185,188,210 119,113,120 94,89,91 56,51,53 51,49,50 46,43,47 47,44,48 50,44,49 69,66,72 37,38,43 38,38,48 32,80,150 0,54,131 4,33,78 13,29,65 15,29,66 7,39,88 4,26,67 11,32,69 0,35,87 0,26,63 35,42,67 67,63,72 94,87,101 112,105,119 124,119,135 127,122,138 141,133,150 139,131,148 67,65,77 65,65,75 62,62,72 58,58,68 58,56,66 57,55,67 61,59,71 69,67,79 76,72,85 88,81,93 99,95,106 66,65,80 65,62,77 65,63,75 59,59,71 55,55,65 48,46,56 59,57,67 62,60,70 69,65,76 76,72,83 83,79,90 70,72,86 62,66,81 61,63,77 61,63,77 61,65,78 60,64,77 62,64,80 61,63,79 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 61,65,78
52,51,56 52,51,56 57,56,61 65,63,73 65,57,65 66,54,54 62,51,48 40,28,28 38,26,28 40,28,33 40,28,30 39,29,30 40,30,31 54,49,51 52,54,54 75,72,76 71,59,61 87,74,71 92,77,68 90,68,60 102,81,70 110,88,80 161,147,147 117,115,116 65,61,70 65,59,66 85,79,74 65,55,54 93,92,95 195,204,217 169,182,208 169,180,209 168,179,206 170,181,208 173,180,205 108,104,117 165,164,179 159,158,175 156,153,170 143,143,155 136,139,148 133,133,143 126,126,136 125,123,133 122,118,129 117,111,118 110,104,109 139,137,145 192,188,180 231,224,208 255,249,230 234,234,231 189,202,232 178,193,227 184,196,229 176,174,198 152,162,196 161,179,215 155,173,209 159,177,205 163,180,211 157,175,211 162,179,212 176,187,214 125,122,128 101,96,98 62,57,59 49,47,48 47,45,46 47,45,46 50,44,51 73,69,78 43,41,49 38,38,48 34,79,148 0,59,136 2,33,80 13,29,65 14,31,64 5,37,86 5,28,66 12,33,70 0,33,83 3,26,64 37,45,65 67,63,72 96,89,103 116,111,127 123,120,135 131,128,143 140,135,151 133,128,144 68,65,80 65,65,75 62,62,72 59,59,69 57,57,67 55,55,67 61,59,71 69,67,79 75,72,87 84,80,91 99,95,106 67,66,81 65,63,75 64,62,74 58,58,70 55,53,63 51,49,59 58,56,68 62,60,72 68,64,73 77,70,80 82,78,89 68,70,84 63,67,80 61,65,80 59,64,74 62,61,76 60,59,74 60,62,78 58,60,74 58,60,74 60,64,77 62,64,78 61,63,77 61,63,77 63,65,81
42,39,43 44,41,45 48,45,49 61,57,68 60,56,67 59,52,55 77,62,53 61,49,49 38,28,32 42,32,36 39,27,32 40,28,30 48,41,44 59,56,60 57,58,61 67,62,64 75,61,61 73,57,55 77,60,52 92,68,60 99,66,55 103,68,55 89,68,66 172,165,168 75,72,78 65,64,69 83,76,76 61,50,45 63,53,57 132,130,140 131,127,138 126,123,129 122,118,127 120,116,127 115,111,122 107,100,110 143,139,150 151,150,167 169,167,187 171,172,191 175,183,201 178,186,206 175,184,207 168,178,198 167,173,192 187,186,201 123,121,129 185,191,210 220,216,206 251,244,217 255,254,222 229,229,224 192,206,243 178,192,229 198,214,243 188,191,211 153,163,197 157,173,211 151,166,198 180,188,204 173,185,207 154,173,204 159,176,209 178,189,218 125,122,128 100,95,97 61,56,58 51,49,50 48,46,47 48,46,47 51,48,54 72,68,77 43,43,51 42,42,50 32,75,145 0,55,133 5,33,83 13,30,63 14,31,64 6,37,84 5,28,66 10,31,66 0,34,82 3,24,61 37,45,65 70,66,77 94,90,103 112,109,124 128,125,140 132,129,144 139,136,151 132,127,143 67,64,79 64,64,76 63,63,73 59,59,69 58,58,68 56,56,66 62,60,72 69,67,79 75,71,84 82,78,89 97,95,107 66,65,80 65,64,79 60,59,74 58,58,70 57,55,65 52,50,60 58,56,68 62,60,72 69,65,76 79,72,84 86,79,93 70,69,84 64,68,83 61,65,78 59,58,73 61,59,71 61,58,73 60,58,78 59,58,75 60,59,74 58,60,74 59,63,76 60,64,77 61,63,77 61,63,77
41,40,43 41,40,43 44,42,50 58,56,68 58,54,67 61,56,55 82,71,56 73,62,55 42,32,33 44,32,37 40,30,34 38,28,32 63,57,62 59,58,63 58,57,62 68,61,64 81,63,60 107,86,82 106,85,72 105,77,66 101,69,55 101,70,58 91,69,63 164,154,155 97,94,98 68,65,69 86,76,77 72,61,58 79,74,73 168,170,184 195,198,216 197,200,218 191,199,219 180,189,214 176,189,215 124,127,138 181,184,202 164,176,198 161,170,193 164,171,194 166,179,209 163,179,206 161,177,202 154,168,189 183,186,204 208,208,216 136,130,135 201,204,224 206,206,201 242,234,212 255,252,213 255,253,238 226,235,255 226,235,255 222,236,255 195,201,220 158,169,198 157,174,207 180,189,200 240,236,226 221,223,218 173,187,208 157,171,208 180,192,225 130,126,135 101,95,100 64,59,61 56,54,55 65,64,67 75,72,76 86,83,87 91,85,90 52,50,58 47,45,53 34,74,143 0,56,132 2,33,80 14,30,66 15,32,65 6,37,84 6,27,66 12,33,70 1,36,88 3,26,62 43,49,68 73,69,80 95,91,104 115,112,127 128,125,140 134,129,145 141,137,150 126,121,137 65,64,79 62,64,78 64,64,76 60,60,68 56,56,66 53,53,63 62,62,74 71,69,81 74,72,82 81,77,90 93,91,103 67,66,83 64,63,78 64,64,76 57,57,67 54,52,62 54,52,64 59,57,69 65,63,75 68,66,78 79,72,82 90,83,93 69,68,83 64,66,82 65,65,77 63,63,75 62,60,72 62,60,72 60,57,72 60,57,72 58,58,70 60,59,74 61,63,77 61,63,77 57,61,74 62,64,80
41,39,47 41,39,47 47,45,53 59,57,65 60,56,67 65,60,62 80,68,56 74,61,54 44,32,34 44,34,38 42,32,36 42,35,38 46,43,47 58,59,64 60,59,64 71,66,68 195,181,181 114,93,89 104,81,68 93,70,57 107,76,64 106,70,60 98,74,66 157,147,146 174,172,170 83,81,82 82,72,71 75,64,61 87,80,80 165,173,191 187,193,212 197,203,222 185,194,217 176,189,215 175,188,214 131,130,145 176,182,199 164,180,205 158,170,194 171,179,207 160,177,208 158,176,204 159,172,200 158,168,186 199,199,207 218,216,214 139,134,136 221,222,227 211,207,199 248,240,218 255,255,217 255,254,238 237,243,255 248,252,255 226,239,255 194,199,223 160,169,194 168,182,203 222,222,208 255,254,228 251,245,222 208,214,217 168,179,208 189,204,236 127,124,130 104,98,103 65,60,62 92,87,89 154,147,150 176,169,169 190,183,186 166,154,154 112,109,115 79,77,87 41,69,131 0,52,126 3,32,77 14,30,66 16,33,66 5,36,83 6,27,66 14,32,72 1,37,91 3,26,64 43,46,66 76,69,79 94,90,103 112,110,122 129,124,140 138,133,149 144,140,153 125,120,136 65,64,79 63,67,82 61,63,77 60,60,70 60,58,68 55,55,65 62,60,72 69,67,79 72,71,86 80,77,92 91,88,103 66,65,80 65,65,77 62,62,72 59,57,67 54,52,62 53,51,63 59,57,69 66,64,76 69,67,77 79,75,84 88,84,93 73,71,83 69,68,85 65,64,79 67,65,77 66,64,74 62,60,72 59,57,69 58,56,68 59,57,67 59,57,69 55,55,81 55,57,73 56,60,75 47,51,82
48,47,50 48,47,50 51,50,53 64,62,70 62,60,70 63,60,64 76,66,56 80,67,60 45,33,35 43,31,36 41,29,31 45,35,39 49,43,48 46,43,47 49,46,52 56,53,59 170,163,166 179,167,167 108,82,70 117,87,72 118,83,68 145,103,81 115,77,58 177,159,156 183,176,174 143,138,137 86,76,77 82,69,62 84,79,78 151,154,172 172,181,204 168,180,204 161,174,200 158,174,199 162,175,201 132,136,151 173,179,196 165,178,208 166,178,202 176,188,212 156,172,201 158,174,201 161,174,202 179,186,200 223,220,224 221,219,217 138,133,135 239,237,233 236,232,213 255,249,222 255,255,216 255,254,232 225,231,248 232,239,253 229,241,255 196,201,225 175,178,196 214,217,226 255,251,230 255,252,232 252,250,232 233,236,226 198,208,224 208,221,251 124,123,128 106,100,105 82,75,75 237,227,226 207,195,195 202,191,188 105,90,81 116,100,94 95,85,86 93,85,93 84,85,90 20,51,96 8,33,75 12,30,66 16,33,66 6,35,80 4,25,62 13,34,73 2,38,94 2,25,59 45,48,68 76,69,79 92,88,99 112,110,122 127,123,136 136,131,147 145,140,156 120,115,131 70,69,84 63,67,82 61,64,75 62,62,72 58,58,70 57,55,67 61,57,68 66,64,74 74,72,84 81,78,93 94,91,106 69,68,83 63,66,77 61,64,75 61,59,69 54,52,62 57,55,67 61,59,71 67,65,75 70,69,84 76,76,88 85,83,93 71,73,87 68,70,84 63,65,81 65,65,77 65,63,73 62,60,72 59,57,69 60,58,70 59,59,71 57,57,69 52,53,83 32,31,48 48,51,71 51,55,84
58,57,62 58,57,62 59,58,63 67,65,73 66,64,74 67,66,71 73,63,53 79,63,57 43,31,33 42,32,36 43,31,36 43,33,37 50,44,49 50,44,51 49,43,50 52,49,53 160,153,151 146,137,131 114,89,70 109,79,64 120,90,73 142,99,80 168,117,91 180,134,97 203,164,125 177,166,161 92,85,88 88,76,66 74,69,71 94,94,102 171,180,205 153,169,196 154,167,195 155,168,194 160,173,199 135,141,158 167,173,190 162,175,205 153,169,194 159,172,198 153,164,195 156,167,196 157,170,198 190,196,215 218,216,224 203,206,213 141,138,142 228,228,225 248,239,224 255,254,226 255,252,214 255,255,229 214,216,230 196,203,226 200,214,237 214,221,246 194,197,215 240,245,255 248,250,235 235,238,228 236,239,229 237,243,232 221,230,243 219,231,255 131,124,134 105,100,102 83,67,65 170,133,118 168,142,130 152,126,116 108,88,79 102,89,82 94,77,78 97,85,90 96,89,103 81,80,97 20,31,58 10,27,60 16,33,64 7,32,74 4,25,62 12,35,73 0,37,88 4,27,63 45,48,68 74,68,75 91,87,98 109,107,119 123,118,134 132,127,143 139,134,152 119,116,131 69,68,83 63,67,80 63,66,77 59,59,69 55,58,69 57,57,69 61,59,71 65,63,73 75,71,84 81,77,90 91,88,103 69,68,85 67,66,81 65,64,79 62,62,72 56,52,65 55,51,62 62,58,69 69,65,76 71,71,83 78,78,88 87,85,95 74,76,90 68,72,87 65,67,81 67,65,77 60,60,70 60,58,68 58,56,66 55,51,60 51,50,65 45,51,72 60,60,72 59,59,69 67,70,92 56,57,80
60,60,68 60,60,68 60,60,68 69,69,77 71,71,79 73,73,81 76,63,56 78,63,54 42,32,31 35,28,28 37,30,30 41,34,37 48,45,49 48,45,49 48,45,49 51,50,53 141,139,137 114,109,106 118,96,78 110,82,69 108,80,67 121,87,67 154,107,86 193,136,78 177,167,171 212,205,203 166,154,154 94,78,72 77,70,70 96,96,106 168,180,204 155,171,198 152,168,193 151,167,192 160,173,199 139,145,166 162,166,179 160,173,199 151,167,194 151,167,192 153,166,192 153,166,192 149,167,193 165,174,199 174,180,201 177,185,205 139,137,145 216,215,218 252,243,226 255,248,219 255,243,207 253,244,217 219,218,211 199,203,207 192,200,216 203,208,232 177,186,211 221,235,255 233,239,240 229,236,234 240,243,235 246,249,239 228,235,255 212,223,254 126,123,129 107,100,103 125,83,72 122,61,29 113,70,51 84,49,34 71,43,30 67,41,27 104,80,74 105,84,82 105,96,107 93,86,100 85,87,101 19,30,57 16,33,64 7,34,75 4,25,62 15,33,71 0,32,81 4,25,64 38,44,65 68,65,71 91,87,98 109,107,119 119,115,128 126,121,137 139,134,150 114,112,124 71,71,83 65,68,79 65,65,77 62,62,72 58,58,70 58,56,68 61,59,71 66,64,76 76,72,85 82,78,91 88,86,98 69,68,85 66,66,78 63,63,75 62,60,72 57,55,65 57,55,65 62,58,69 66,62,73 75,71,84 82,78,89 87,85,95 71,75,88 70,72,86 66,66,78 67,65,77 62,62,72 59,57,67 52,50,60 54,50,59 51,51,63 41,46,70 51,49,61 58,61,70 64,66,91 69,67,89
66,64,72 66,64,72 67,65,73 74,72,80 73,73,81 73,73,83 75,64,61 82,70,60 43,37,32 39,29,30 39,29,30 43,33,37 51,45,50 49,46,50 51,48,52 57,56,59 107,107,107 113,111,112 119,99,79 114,88,74 127,98,78 131,95,73 156,111,76 174,149,121 147,147,142 186,186,183 217,210,210 96,85,78 85,80,79 171,175,190 168,180,204 153,169,196 151,164,190 152,163,190 159,172,200 148,151,173 159,158,173 160,173,199 152,168,195 150,168,192 149,167,191 150,166,193 149,167,193 152,165,191 162,171,196 167,179,203 143,141,149 205,206,211 224,225,217 231,227,217 225,220,208 214,213,206 204,204,201 225,220,208 229,222,206 205,202,206 147,152,176 194,205,234 229,234,244 228,232,236 251,250,239 255,255,245 237,238,255 200,202,218 111,111,111 99,92,92 120,73,62 153,69,38 91,43,18 77,42,27 68,37,25 73,41,25 81,49,35 86,50,40 107,90,93 103,99,108 108,106,116 79,81,97 21,37,66 4,35,80 3,26,62 13,34,73 1,33,82 4,24,66 36,42,63 68,64,73 88,84,95 105,100,116 120,116,129 129,124,140 139,131,148 108,106,118 70,70,80 69,69,81 67,67,79 63,63,73 59,59,71 58,56,68 64,62,74 69,67,79 74,72,84 85,83,95 88,88,100 68,70,86 67,67,79 63,63,75 61,59,69 58,56,66 59,57,69 64,62,74 68,64,75 73,69,80 84,77,89 88,84,95 77,76,91 74,73,90 66,65,82 66,66,78 63,63,73 57,57,67 52,50,60 53,51,61 54,52,60 55,53,65 43,42,57 64,64,76 57,53,73 80,78,98
67,66,71 67,66,71 67,66,71 72,72,80 74,74,82 76,76,86 73,62,59 83,68,59 45,36,32 33,23,24 26,16,17 32,22,26 48,42,47 51,48,52 52,49,53 52,51,54 91,89,90 110,105,104 116,98,77 123,96,80 124,93,72 141,106,81 177,122,70 175,162,155 140,138,136 156,156,153 212,205,205 95,85,75 90,85,84 163,166,184 163,176,202 152,168,195 150,164,187 153,165,189 159,172,200 150,155,179 152,151,166 160,173,201 154,172,198 151,169,195 150,168,194 151,169,195 150,168,194 153,166,192 165,174,197 170,179,202 138,138,148 189,194,204 196,204,211 191,194,201 186,190,194 182,187,197 176,180,193 215,209,202 251,242,213 227,222,210 142,141,158 198,199,218 217,215,223 202,202,202 177,173,163 157,153,145 128,127,142 114,112,122 95,93,94 95,88,88 93,57,49 182,96,62 157,102,73 118,83,70 87,56,44 74,42,28 77,42,27 82,45,32 85,61,53 109,101,109 112,105,117 119,119,131 31,47,74 5,37,86 4,25,62 13,34,73 0,34,84 7,25,65 38,44,65 65,58,68 88,84,95 106,101,117 120,115,131 127,122,140 133,125,142 104,100,113 70,70,80 71,71,83 69,69,81 64,64,74 59,59,71 59,57,69 64,62,72 72,70,80 74,72,84 82,80,92 87,86,101 71,73,87 69,69,81 67,65,77 60,58,68 57,55,65 55,53,65 62,60,72 69,65,76 74,70,81 81,74,86 86,82,93 78,77,92 72,71,88 69,68,85 66,66,78 62,62,72 56,56,66 53,51,61 52,50,60 53,51,59 53,53,63 56,55,70 58,54,65 76,71,89 90,91,110
66,67,72 66,67,72 69,69,77 72,72,80 76,76,84 77,77,87 72,60,60 75,63,51 76,65,62 44,32,34 43,33,37 44,34,38 51,43,49 53,50,54 54,51,55 55,49,54 79,74,76 97,92,94 119,98,83 167,125,114 170,123,114 182,130,109 210,151,92 174,172,170 125,122,126 109,106,110 189,183,188 104,92,82 105,94,91 157,159,175 164,176,200 155,167,191 149,161,185 154,166,190 158,174,199 157,164,189 147,145,157 161,177,204 156,172,197 154,172,196 156,172,197 156,172,197 155,169,192 163,172,195 170,180,200 176,186,206 146,142,153 178,181,199 179,185,204 172,178,195 163,170,184 149,153,168 141,146,156 140,138,136 138,130,119 121,112,104 115,109,104 146,140,133 205,196,188 249,244,232 255,254,241 255,255,248 245,241,252 228,226,227 117,115,116 96,91,93 69,56,53 72,46,36 102,55,44 138,100,83 112,82,67 99,67,53 82,45,32 85,46,34 88,50,33 140,124,122 112,101,98 99,91,99 89,97,115 17,45,95 5,28,64 14,35,74 0,34,84 8,26,66 41,44,66 64,57,69 87,78,91 110,103,117 119,114,130 124,119,135 130,126,139 99,95,106 74,72,80 68,71,82 69,68,83 64,64,74 60,58,68 60,57,72 65,63,75 74,70,81 79,75,86 85,83,95 87,86,101 72,74,88 72,72,84 71,69,81 64,62,74 56,52,63 56,52,63 65,61,72 69,65,76 75,71,82 79,75,86 82,78,89 74,73,88 76,75,92 70,69,84 66,66,76 62,62,72 52,52,62 51,49,59 51,49,59 53,51,61 57,57,67 62,61,76 68,59,74 93,83,103 127,127,153
68,66,74 68,66,74 69,67,75 73,73,83 76,76,86 76,76,84 74,64,63 80,68,56 78,65,58 49,35,35 46,34,36 44,32,34 54,47,50 60,57,63 58,57,62 59,56,60 70,67,71 83,80,84 118,103,94 152,105,82 162,110,89 175,128,78 218,197,172 196,191,193 161,159,157 117,115,116 156,151,153 98,87,80 91,77,79 145,147,163 169,181,203 158,167,190 155,167,189 160,172,196 166,178,202 161,166,190 138,138,150 167,178,205 168,176,204 167,180,206 168,177,200 165,173,193 157,159,175 155,154,169 142,145,156 130,130,142 118,110,118 109,105,116 121,119,131 134,134,146 158,158,170 174,178,191 174,181,195 187,192,198 224,224,210 242,238,221 176,170,147 253,244,215 255,249,221 255,250,223 255,249,225 255,251,233 239,233,224 225,224,213 120,118,119 101,98,102 61,56,58 51,46,48 61,45,39 118,82,64 118,80,63 115,78,63 110,76,58 111,77,59 120,79,63 137,105,100 144,106,96 104,88,84 129,127,137 43,57,98 7,28,65 13,36,74 1,33,82 7,25,63 43,46,66 67,63,74 89,80,91 108,99,112 117,110,124 121,114,128 129,122,134 97,90,102 72,72,84 71,73,87 72,69,84 66,64,76 60,58,68 59,57,69 65,63,73 73,71,81 80,78,88 88,86,98 85,85,97 76,76,88 72,72,84 67,67,79 64,62,72 59,57,67 61,57,66 62,55,65 68,59,70 68,61,73 79,75,86 81,77,86 74,72,84 76,73,88 72,70,82 67,65,75 64,62,72 57,55,65 51,49,59 52,50,60 53,51,61 58,58,68 64,64,76 46,38,55 104,93,116 136,133,162
66,66,74 66,66,74 67,67,75 71,71,79 76,76,84 78,76,86 79,72,75 82,67,56 83,68,59 54,38,36 47,33,35 46,34,34 63,60,64 63,60,64 62,61,66 65,62,66 68,65,69 87,84,88 111,108,112 121,112,108 113,101,91 131,121,120 187,185,183 170,163,166 161,159,157 162,160,158 125,120,119 100,87,80 87,77,76 128,129,148 186,194,214 168,176,196 172,180,198 165,173,191 161,164,184 150,150,162 106,103,109 123,123,135 116,116,128 116,112,123 125,121,130 131,129,139 147,147,159 163,165,181 174,180,197 179,185,202 154,152,160 168,170,186 167,173,194 159,167,185 167,170,188 175,178,200 166,177,204 169,182,199 207,209,204 225,220,206 167,163,146 236,230,207 237,230,203 237,228,201 239,226,203 238,226,200 239,229,207 243,236,220 127,122,121 100,94,99 61,58,62 49,47,48 46,41,38 69,45,37 118,79,65 135,97,80 130,94,76 121,85,65 131,90,70 126,88,67 129,92,77 116,88,88 150,142,148 100,103,121 23,36,66 12,35,73 3,33,83 8,26,66 46,49,67 70,66,77 86,83,89 106,97,110 117,110,122 120,113,125 129,122,134 98,91,103 73,72,87 70,72,86 69,69,81 64,62,72 60,58,70 60,58,70 65,63,73 74,72,82 81,79,91 91,86,102 84,84,96 74,74,86 70,70,82 71,69,81 65,63,75 53,51,63 62,58,69 63,59,70 71,62,73 73,62,71 75,64,71 81,70,77 77,73,82 74,72,84 68,66,78 67,65,77 62,60,70 54,52,62 50,48,58 53,51,61 54,52,64 53,51,61 59,57,67 66,61,77 104,98,123 128,127,158
66,67,72 66,67,72 66,67,72 69,70,75 74,74,82 74,74,84 78,77,82 80,65,56 84,67,59 49,33,31 52,34,31 46,30,17 64,63,66 64,63,68 62,61,66 64,63,66 67,64,68 83,80,84 101,101,98 97,92,94 93,92,95 91,91,91 103,98,100 158,151,151 168,161,161 175,168,171 107,102,104 98,82,76 71,61,60 97,91,98 133,131,141 131,129,137 123,121,129 117,117,127 120,118,138 125,122,137 118,115,121 159,164,188 171,178,203 168,177,202 168,175,198 164,170,189 164,172,192 164,176,200 165,179,202 171,180,203 159,159,171 170,168,188 161,164,182 160,162,176 170,172,186 171,174,194 161,175,198 162,176,197 203,208,204 227,222,210 157,154,141 227,223,204 232,225,198 235,223,195 242,228,199 245,229,198 251,238,204 255,249,222 130,123,123 103,98,100 61,58,62 48,46,47 44,42,40 49,42,40 91,68,65 129,106,95 220,184,155 136,90,62 127,86,68 118,77,59 115,81,63 113,87,75 112,99,92 123,121,131 32,39,64 16,37,72 0,32,83 7,25,63 47,50,70 72,65,77 90,83,93 104,97,111 115,108,122 122,115,129 131,124,138 94,90,103 74,73,90 73,72,89 72,70,82 66,62,71 59,57,67 55,53,63 59,57,67 65,63,73 76,74,84 92,88,101 87,85,97 74,74,86 71,71,83 66,64,76 60,58,68 50,48,60 53,49,60 56,52,63 67,63,74 76,69,79 82,74,80 80,69,76 77,68,79 72,68,79 72,69,84 66,64,76 59,57,67 54,52,62 51,49,59 51,49,59 55,53,63 58,58,68 62,60,72 58,55,70 108,106,130 126,126,152
65,66,69 65,66,69 65,66,69 69,70,75 76,76,84 74,74,82 74,74,84 84,68,62 85,67,62 51,32,34 67,43,19 102,73,38 68,66,76 64,65,70 66,64,72 66,64,72 66,63,69 83,80,84 108,106,107 113,111,112 109,106,110 132,130,131 161,154,157 171,164,164 153,143,144 169,162,162 99,94,93 97,81,75 69,57,59 98,94,103 207,207,219 206,208,222 188,195,209 179,187,203 166,178,200 183,186,204 126,119,129 170,178,210 161,174,202 157,170,196 154,163,186 153,161,181 158,167,190 158,171,197 159,176,196 167,180,199 158,158,170 156,158,174 162,166,179 184,184,192 185,188,199 180,183,203 167,179,201 160,173,199 202,204,201 252,244,222 164,156,134 251,238,206 250,235,197 251,236,198 250,235,195 251,236,198 255,241,208 255,249,219 135,125,129 104,99,101 59,56,60 48,46,47 44,42,43 45,45,45 65,58,61 147,141,148 248,204,166 227,165,123 133,86,65 118,77,61 115,78,52 125,97,68 127,117,118 109,106,112 100,104,117 28,44,69 0,30,77 5,26,61 46,49,69 75,68,80 90,86,97 104,100,113 118,111,125 127,120,134 131,127,140 91,86,102 76,73,88 75,71,84 72,65,75 67,63,72 61,57,68 60,58,68 66,64,74 73,71,81 83,79,90 92,88,99 74,72,82 74,72,82 76,74,86 70,70,82 64,64,76 57,57,69 63,59,70 63,59,70 67,63,74 75,71,82 78,71,83 73,69,80 71,70,87 71,73,89 70,69,86 67,67,79 64,64,74 61,59,69 60,58,68 57,55,65 60,58,68 65,61,72 71,57,74 72,58,75 115,109,132 75,66,88
64,65,70 64,65,70 63,64,67 65,65,73 73,73,81 73,73,81 74,74,82 82,66,60 80,65,54 57,41,35 62,46,42 54,37,40 71,64,74 67,65,73 67,65,73 68,66,74 68,64,73 86,83,89 110,105,102 118,113,115 112,109,113 142,137,139 173,163,167 180,170,171 200,179,154 184,172,160 172,162,163 93,82,75 85,73,75 105,101,112 203,205,219 198,202,215 192,199,213 185,194,207 164,177,196 199,201,217 127,120,132 169,180,209 159,175,204 160,173,199 153,160,183 164,172,190 172,180,200 155,168,194 155,172,194 165,179,200 163,163,175 154,154,166 179,182,189 204,204,204 188,192,196 184,189,199 191,196,204 173,181,199 207,203,195 254,245,218 168,155,132 255,248,211 255,243,203 253,241,204 250,238,201 251,239,202 255,243,209 255,249,219 132,125,125 106,101,103 61,58,62 48,46,47 41,39,40 45,42,46 64,59,61 199,192,202 254,197,153 246,175,131 142,89,62 123,83,58 131,93,58 128,117,110 124,122,120 116,113,119 100,98,106 69,75,92 8,33,75 7,26,59 46,49,67 73,69,80 96,92,103 109,105,118 116,112,125 124,120,133 130,125,141 90,87,102 77,73,86 76,67,80 73,64,75 67,63,74 60,56,67 59,57,67 68,66,76 74,70,81 82,78,89 90,86,97 85,82,97 78,77,92 75,73,85 74,72,84 65,63,75 60,58,70 64,62,74 68,64,75 68,64,75 74,70,81 82,78,91 80,79,94 71,77,94 70,73,91 66,65,82 63,63,75 60,60,70 60,58,68 60,58,68 58,56,66 61,59,71 66,62,75 73,54,70 70,51,67 97,80,100 80,64,81
64,65,70 64,65,70 64,65,68 65,65,73 73,73,81 73,73,81 72,72,80 77,64,59 82,67,56 64,49,40 68,52,50 51,39,44 75,66,79 68,66,74 68,66,74 68,66,74 70,66,75 81,78,82 107,102,104 122,113,109 112,110,111 141,136,138 170,166,160 189,169,151 162,137,107 180,169,166 199,194,193 100,89,82 88,74,74 104,97,107 197,200,211 196,199,210 194,201,213 194,199,209 164,173,196 210,212,226 119,117,127 167,178,205 168,177,202 176,182,201 161,167,188 185,191,210 170,180,198 157,170,196 155,171,196 167,179,201 164,164,176 152,152,160 202,204,201 217,217,212 190,191,196 190,193,204 211,218,213 201,209,214 208,209,197 253,245,221 166,157,130 255,250,212 255,246,207 255,244,207 254,241,207 252,241,206 255,246,211 255,248,221 126,121,120 102,100,101 58,55,59 47,45,46 40,38,39 47,44,48 69,61,67 216,204,209 255,224,172 244,176,136 187,131,97 129,86,53 136,112,88 131,126,128 124,123,126 119,117,118 106,103,107 108,108,116 28,41,71 10,28,56 48,52,67 75,71,82 96,92,103 111,106,122 117,114,129 123,120,135 129,126,141 89,86,101 77,73,86 77,73,86 74,67,79 66,64,74 61,59,69 60,58,68 68,64,75 74,70,81 83,79,90 90,86,97 83,82,97 78,77,92 74,73,88 72,72,84 67,65,75 59,57,67 62,60,70 67,63,74 73,69,80 74,70,81 82,78,91 78,77,92 72,73,92 71,72,91 69,68,83 64,64,74 60,60,70 61,59,69 60,58,68 60,58,68 65,63,73 60,63,74 64,64,76 65,56,71 79,64,86 53,47,70
63,64,67 63,64,67 63,64,67 63,64,69 72,72,80 72,72,80 71,71,79 74,65,61 78,66,56 68,56,46 66,50,48 56,42,42 73,64,75 71,69,77 73,70,76 72,70,78 73,71,79 82,79,85 111,106,108 111,99,87 118,107,102 121,116,118 166,141,113 161,137,111 202,198,192 200,195,194 136,134,132 98,87,82 82,73,69 100,93,103 199,202,211 198,201,212 196,201,211 196,201,211 162,171,194 204,206,220 118,116,124 171,180,205 164,172,192 198,201,210 184,185,204 183,189,208 172,182,198 158,170,194 163,176,202 182,190,208 166,166,178 161,160,165 222,225,217 223,224,216 195,194,199 189,192,203 211,215,219 210,215,221 207,209,209 245,243,221 146,137,120 255,249,222 255,250,219 255,250,219 251,241,217 238,231,213 215,207,194 180,171,165 99,94,93 90,88,89 52,50,51 47,45,46 45,43,44 47,45,46 69,64,63 223,197,183 255,191,171 207,131,109 193,136,107 134,97,57 131,119,121 118,113,115 120,117,121 119,119,116 101,99,100 110,107,111 46,47,66 15,24,49 49,53,68 76,72,83 95,92,107 110,107,122 119,116,131 125,122,137 129,124,140 88,85,100 76,76,88 76,74,86 72,70,80 69,69,79 61,59,69 61,59,69 66,64,74 74,70,81 84,80,93 90,86,97 81,80,95 77,76,91 73,73,85 72,72,84 65,65,75 58,56,66 61,59,69 66,62,73 73,69,80 76,72,83 81,79,91 82,79,94 75,76,95 70,72,88 67,69,83 66,66,78 63,63,73 62,60,70 61,59,69 59,57,67 64,64,74 65,65,75 67,69,83 70,72,88 66,70,101 60,64,95
