120,92,79 118,90,77 118,87,79 113,84,78 104,82,76 108,82,72 121,83,62 120,84,64 123,85,64 127,84,65 204,104,41 168,94,40 235,116,32 235,121,35 255,141,21 255,153,5 255,145,15 255,113,0 255,116,5 255,118,16 248,115,25 231,92,19 255,126,15 255,126,28 255,152,2 255,138,0 255,132,0 255,130,18 233,99,20 240,107,15 211,100,24 193,93,34 177,84,56 197,89,26 189,88,45 175,74,31 198,87,52 148,71,38 217,94,22 250,111,27 219,95,19 255,123,32 255,139,0 255,151,2 255,173,1 255,179,4 255,174,16 255,176,10 255,176,9 255,175,8 255,229,64 255,227,72 255,134,23 255,139,29 255,124,22 255,123,24 239,118,36 232,121,36 255,175,21 255,162,4 240,112,40 216,97,31 229,111,20 232,107,18 223,91,1 223,93,0 176,80,22 175,81,11 163,87,31 174,86,34 175,89,23 175,99,41 97,66,45 98,67,46 91,62,40 94,64,47 138,58,17 201,87,28 205,95,24 212,99,26 230,107,33 225,106,40 199,96,42 255,120,41 255,136,24 255,124,19 255,122,15 255,137,0 255,128,0 246,103,0 150,70,34 140,74,42 127,74,51 101,71,43 94,63,51 87,62,45
122,91,81 120,89,79 115,84,76 110,81,75 103,81,75 108,82,72 121,83,62 121,83,64 122,84,63 127,84,65 200,101,35 164,95,41 225,108,39 251,114,31 255,139,17 255,158,9 255,149,6 255,127,0 255,125,6 255,119,9 255,113,3 255,124,0 255,142,10 255,124,5 255,142,0 255,147,0 255,136,0 255,124,7 236,108,29 232,101,21 180,78,27 173,74,33 160,80,41 219,103,31 222,100,33 187,85,49 188,74,31 162,82,46 219,90,16 227,86,14 223,95,23 255,120,31 255,126,2 255,146,18 255,164,3 255,172,8 255,168,14 255,183,8 255,185,17 255,195,25 255,221,51 255,215,56 255,137,28 255,141,30 255,123,23 255,128,31 233,112,30 230,119,34 255,128,16 255,121,10 206,101,19 225,107,32 220,97,27 210,96,10 229,100,9 240,106,1 168,75,16 168,73,8 132,65,22 116,60,34 122,68,30 139,74,35 97,68,46 98,69,47 100,66,46 102,64,43 186,92,42 238,101,34 244,111,25 253,121,22 255,127,26 255,124,28 242,108,45 255,134,51 255,141,19 255,120,16 255,113,0 255,131,0 255,121,0 238,98,0 148,71,36 136,72,44 124,73,49 92,66,41 93,66,50 72,47,30
122,91,83 119,88,80 110,82,73 110,82,73 106,82,76 114,81,72 123,82,62 125,84,66 125,84,66 127,86,68 178,94,50 144,79,58 187,100,36 241,115,33 255,135,24 255,162,3 255,159,0 255,151,0 255,129,0 255,129,9 255,123,3 255,149,0 255,161,0 255,150,2 255,146,0 255,155,0 255,143,0 255,140,3 242,108,22 215,93,16 175,78,43 138,67,41 182,70,29 224,101,18 231,111,34 197,95,46 193,82,18 243,107,16 212,80,7 203,77,26 205,73,18 255,110,24 255,128,2 255,150,0 255,162,0 255,179,9 255,166,11 255,203,33 255,197,26 255,200,33 255,208,37 255,201,30 255,132,29 255,128,34 255,138,30 255,134,30 238,115,34 232,118,34 244,132,20 234,116,25 234,111,30 207,107,23 182,93,41 170,86,42 227,95,5 248,108,0 154,66,5 160,81,17 148,73,46 89,50,36 100,61,49 98,63,48 92,66,45 91,65,42 106,69,45 139,78,44 200,100,39 255,115,21 255,125,18 255,130,17 255,133,16 255,124,15 255,127,20 255,144,18 255,154,21 234,101,15 255,119,0 255,120,0 255,113,0 229,95,0 158,70,34 148,72,50 120,69,45 93,55,36 96,67,47 86,61,42
117,89,80 111,83,74 104,83,72 106,83,72 106,82,76 116,81,68 125,82,63 125,84,66 126,85,67 125,84,66 134,78,52 143,87,49 167,88,47 244,116,44 255,133,23 255,167,7 255,177,12 255,173,10 255,144,10 255,138,16 255,136,18 255,163,11 255,171,6 255,156,0 255,146,0 255,152,0 255,148,0 255,139,0 255,140,30 238,106,31 206,79,33 165,81,48 216,88,36 229,100,9 235,110,39 164,79,42 207,89,29 255,113,0 242,89,0 216,85,5 244,95,14 255,122,17 255,128,0 255,145,0 255,156,0 255,188,8 255,180,15 255,215,39 255,211,39 255,203,35 255,194,25 255,181,16 255,142,17 255,137,9 255,165,25 255,133,8 255,129,33 251,126,25 255,136,26 213,111,21 231,111,32 211,101,18 130,70,49 146,66,34 247,106,0 255,125,0 176,78,14 177,75,26 145,78,53 92,57,44 90,54,44 98,68,53 88,65,50 95,65,48 141,78,43 172,86,38 190,92,32 254,123,24 255,133,13 255,138,18 255,124,7 255,134,14 255,144,20 255,158,15 255,161,25 255,108,16 255,120,0 243,97,0 255,109,0 222,94,0 173,77,37 168,77,35 153,78,49 109,68,48 103,65,46 84,60,38
116,90,80 113,87,77 103,82,71 106,83,72 106,82,76 114,82,68 128,82,66 128,82,64 127,84,65 125,82,63 124,82,60 146,95,71 133,75,53 237,112,39 255,132,19 255,166,5 255,185,10 255,190,19 255,167,14 255,137,0 255,153,18 255,174,11 255,191,15 255,186,11 255,158,0 255,151,0 255,152,0 255,149,0 255,155,3 255,138,0 255,130,26 255,123,30 230,100,44 238,105,15 215,103,44 142,77,58 200,92,38 255,130,17 255,116,0 255,122,20 255,120,12 255,125,20 255,134,0 255,142,0 255,151,0 255,187,0 255,190,9 255,206,28 255,211,39 255,198,29 255,182,18 255,166,6 255,173,16 255,158,10 255,183,13 255,166,8 255,137,3 255,153,18 255,149,14 248,114,0 209,100,26 135,73,31 111,57,37 149,67,22 255,120,0 255,143,0 255,129,0 255,122,5 123,63,51 83,48,35 81,48,37 84,59,42 87,62,43 106,61,40 166,84,39 183,90,33 194,93,25 249,115,29 255,136,14 255,149,7 255,136,0 255,151,5 255,158,0 255,160,8 255,165,17 255,116,0 255,114,10 217,86,6 252,105,0 204,81,0 191,81,28 171,80,20 142,74,36 100,64,46 96,60,42 76,55,42
114,88,78 108,82,72 103,82,71 102,81,70 105,81,73 111,83,70 122,79,60 123,82,62 122,84,65 120,84,64 118,80,61 121,81,56 124,74,61 232,116,33 255,130,12 255,154,0 255,178,8 255,196,29 255,198,36 255,172,22 255,170,22 255,179,18 255,201,33 255,205,39 255,185,17 255,174,0 255,169,0 255,176,0 255,177,0 255,169,0 255,159,6 255,147,19 244,112,39 252,112,35 154,79,34 131,74,55 175,77,31 255,119,11 254,114,2 255,128,26 255,128,16 255,131,9 255,136,1 255,139,0 255,151,0 255,182,6 255,181,6 255,197,19 255,207,35 255,196,27 255,175,12 255,167,4 255,176,8 255,179,9 255,202,32 255,193,24 255,173,7 255,171,3 255,159,3 255,146,1 246,130,43 161,72,25 127,52,34 182,86,48 255,144,0 255,158,0 255,163,0 255,171,18 106,59,38 85,48,35 71,38,27 69,50,34 116,70,54 149,77,40 175,93,37 186,94,32 199,98,30 241,104,19 255,143,12 255,148,10 255,152,0 255,163,4 255,166,5 255,158,2 255,164,28 255,123,4 234,95,0 226,94,19 226,89,6 197,79,6 217,95,28 171,81,32 142,68,34 87,57,40 87,57,40 74,53,40
112,89,78 105,82,71 105,79,69 104,80,72 104,82,76 112,81,69 119,81,60 118,82,60 118,84,66 116,82,62 109,83,62 116,81,54 137,77,56 241,117,39 255,131,14 255,137,5 255,167,0 255,191,19 255,206,33 255,186,21 255,192,28 255,201,34 255,204,32 255,214,43 255,208,27 255,195,9 255,189,0 255,189,0 255,192,0 255,180,0 255,176,1 255,153,0 255,118,25 213,97,10 133,71,44 127,74,51 162,79,41 212,101,37 212,101,37 252,121,24 255,128,28 255,130,24 255,135,14 255,145,4 255,156,6 255,181,14 255,179,6 255,196,22 255,206,36 255,199,30 255,176,18 255,176,9 255,198,19 255,210,23 255,205,33 255,216,45 255,202,28 255,200,23 255,168,0 255,147,0 255,144,0 255,142,2 255,134,1 255,122,0 255,167,0 255,171,0 255,190,14 255,187,23 149,67,22 95,53,42 67,40,33 62,39,28 132,70,28 174,94,35 191,102,32 190,93,24 213,89,11 255,117,27 255,143,0 255,158,4 255,164,4 255,176,6 255,175,8 255,161,0 255,145,3 255,117,17 241,101,7 234,96,8 232,91,2 208,81,4 239,110,19 161,72,16 121,65,41 86,50,30 77,45,29 72,49,36
116,90,80 108,82,72 106,83,72 108,84,76 103,83,76 113,80,69 116,82,62 116,82,62 120,84,66 118,82,62 108,84,62 112,82,54 152,84,48 255,137,35 255,139,20 255,133,1 255,150,0 255,171,2 255,197,25 255,194,23 255,199,23 255,216,43 255,212,34 255,211,33 255,219,34 255,209,18 255,205,0 255,201,0 255,189,0 255,181,0 255,171,4 255,155,0 255,116,29 200,86,27 118,59,31 99,46,23 143,74,34 186,87,32 191,86,33 225,104,32 255,118,21 255,131,31 255,130,10 255,153,12 255,165,17 255,187,18 255,187,12 255,197,19 255,203,34 255,198,22 255,175,13 255,188,14 255,200,16 255,214,27 255,201,35 255,219,48 255,222,54 255,209,34 255,173,3 255,150,0 255,143,0 255,147,0 255,142,0 255,137,0 255,183,14 255,188,14 255,208,24 255,202,24 219,101,30 121,73,59 86,58,49 87,56,44 142,78,34 182,95,34 198,103,24 200,101,23 255,125,16 255,150,14 255,149,3 255,162,8 255,173,9 255,176,8 255,177,10 255,168,5 255,156,12 255,119,11 255,119,11 232,96,0 255,113,4 235,101,0 237,105,13 155,67,11 116,60,36 65,44,29 69,53,36 60,44,31
112,86,76 114,88,78 108,85,74 107,83,75 103,83,74 111,78,67 118,82,62 118,82,64 118,82,64 118,82,64 112,78,60 131,85,55 184,94,31 255,129,21 255,137,15 255,139,7 255,151,0 255,158,0 255,182,9 255,182,12 255,199,26 255,222,44 255,216,31 255,214,21 255,215,20 255,216,21 255,213,12 255,204,0 255,191,0 255,163,0 255,161,0 255,155,0 221,93,39 183,81,30 150,73,38 141,69,52 150,68,41 178,88,39 181,88,40 189,80,33 230,101,38 255,125,27 255,132,18 255,146,15 255,170,18 255,198,22 255,205,22 255,195,14 255,194,28 255,185,22 255,177,10 255,186,13 255,200,22 255,197,21 255,180,12 255,211,35 255,231,64 255,206,41 255,192,19 255,169,0 255,163,1 255,163,0 255,157,0 255,144,0 255,204,28 255,218,37 255,216,39 255,204,45 255,143,4 255,131,25 163,92,48 97,62,49 133,70,37 163,82,30 189,88,20 225,103,26 255,136,10 255,164,7 255,164,0 255,169,8 255,178,8 255,174,9 255,180,12 255,173,10 255,162,11 255,122,12 255,129,19 251,105,0 255,125,3 250,113,0 215,97,24 155,69,21 105,54,28 38,31,29 40,31,25 56,40,27
114,88,78 113,87,77 110,87,76 107,83,75 103,83,74 112,79,68 120,84,64 120,84,66 120,84,66 120,84,66 117,78,64 157,100,69 240,120,31 255,133,26 255,135,15 255,148,9 255,152,0 255,159,0 255,178,8 255,171,4 255,186,17 255,213,34 255,217,33 255,214,29 255,206,18 255,213,19 255,215,12 255,201,0 255,185,0 255,164,0 255,160,7 255,161,0 226,92,33 195,87,35 162,79,41 152,69,52 165,70,34 192,89,33 198,90,36 195,81,38 223,92,30 255,142,37 255,151,16 255,138,13 255,166,11 255,207,28 255,217,30 255,193,13 255,191,19 255,184,21 255,173,8 255,179,12 255,189,15 255,191,11 255,168,3 255,215,37 255,233,67 255,208,41 255,199,20 255,183,0 255,181,2 255,171,2 255,159,0 255,183,15 255,219,38 255,220,34 255,223,45 255,215,50 255,165,10 255,173,21 213,101,42 92,57,44 103,46,15 153,72,20 181,84,6 217,103,15 255,139,2 255,166,1 255,174,4 255,173,6 255,179,10 255,174,10 255,181,13 255,176,20 255,163,12 255,126,13 255,125,8 255,123,0 255,127,0 237,104,0 194,88,11 150,72,21 107,61,35 40,29,24 61,52,37 69,50,38
114,88,76 113,87,75 105,84,73 107,83,75 103,83,74 111,80,68 120,84,64 120,84,66 120,84,66 120,84,66 124,80,70 188,103,66 255,134,27 255,138,20 255,141,7 255,151,8 255,159,6 255,165,0 255,178,2 255,168,1 255,183,4 255,211,18 255,220,27 255,218,27 255,207,25 255,211,31 255,216,39 255,204,14 255,191,2 255,168,0 255,163,2 255,136,0 255,110,29 223,93,24 189,89,41 175,83,51 191,88,44 203,91,32 221,102,45 216,96,19 255,107,6 255,152,8 255,158,14 255,125,22 255,166,0 255,220,27 255,221,35 255,197,16 255,185,20 255,162,17 255,161,9 255,167,4 255,178,0 255,177,0 255,159,0 255,220,38 255,241,68 255,211,43 255,193,19 255,190,15 255,208,37 255,203,32 255,203,39 255,223,52 255,221,43 255,211,30 255,204,24 255,220,39 255,170,0 255,185,14 193,101,64 83,48,33 76,55,42 92,52,45 186,80,16 242,110,20 255,164,0 255,173,9 255,178,0 255,177,1 255,179,12 255,176,13 255,184,14 255,176,14 255,162,14 255,129,8 255,125,4 255,136,0 232,101,2 195,83,14 192,83,9 161,69,18 91,57,37 45,32,25 42,29,24 65,44,33
113,85,74 117,89,78 106,83,72 108,81,74 103,83,74 111,80,68 120,84,64 120,84,66 120,84,66 120,84,66 121,79,57 212,124,65 255,134,20 255,143,29 255,147,13 255,159,11 255,170,10 255,178,6 255,196,17 255,188,13 255,201,16 255,215,23 255,221,23 255,225,21 255,212,39 255,215,45 255,218,67 255,219,25 255,190,3 255,178,0 255,176,4 255,131,0 255,118,20 255,111,22 210,100,33 186,86,36 190,87,43 203,93,40 244,112,22 244,113,31 255,150,11 255,159,14 255,153,13 255,124,23 255,167,0 255,222,31 255,227,30 255,199,15 255,183,25 255,145,13 255,165,9 255,161,11 255,181,4 255,185,0 255,183,5 255,203,25 255,216,43 255,218,49 255,197,27 255,200,26 255,215,41 255,222,44 255,226,58 255,226,55 255,220,39 255,198,18 255,193,10 255,217,42 255,180,2 255,184,7 184,98,66 102,64,47 78,51,46 99,55,43 239,98,0 255,144,0 255,164,0 255,174,0 255,180,10 255,176,6 255,174,11 255,183,16 255,184,14 255,176,16 255,165,10 255,131,9 255,134,1 255,147,0 208,83,0 179,74,3 191,74,5 167,74,15 89,52,26 58,41,31 51,36,27 71,52,38
111,83,72 117,89,78 108,85,74 109,82,75 103,83,74 111,80,70 120,84,64 120,84,66 118,82,64 118,82,64 140,82,49 249,131,42 255,143,18 255,146,19 255,153,4 255,181,13 255,195,21 255,192,17 255,193,17 255,198,20 255,212,29 255,224,36 255,227,32 255,226,18 255,220,64 255,226,66 255,228,50 255,217,21 255,198,0 255,186,0 255,180,0 255,141,0 255,127,0 255,115,7 254,97,19 215,97,24 199,90,43 205,94,46 252,119,33 255,122,32 255,171,11 255,173,8 255,140,11 255,136,12 255,186,9 255,227,35 255,222,26 255,204,13 255,183,30 255,143,9 255,164,13 255,177,27 255,178,16 255,192,15 255,202,5 255,184,0 255,192,13 255,187,16 255,210,34 255,206,31 255,210,33 255,217,42 255,224,39 255,222,47 255,215,33 255,197,15 255,199,12 255,211,29 255,180,6 255,178,6 170,89,60 98,62,44 96,53,34 152,83,45 255,147,3 255,164,0 255,168,0 255,177,0 255,183,10 255,178,8 255,170,10 255,183,16 255,182,15 255,178,18 255,172,14 255,144,7 255,147,0 255,122,0 219,89,4 187,80,8 187,65,16 189,76,14 147,90,46 56,41,30 55,40,31 75,52,37
114,86,75 116,88,77 108,85,74 112,85,78 105,83,75 111,80,72 116,82,64 115,81,63 115,81,63 117,81,63 192,104,45 255,146,45 255,168,30 255,165,17 255,184,19 255,210,43 255,207,32 255,196,26 255,184,16 255,202,22 255,230,41 255,241,45 255,231,42 255,223,40 255,232,60 255,214,54 255,212,31 255,216,21 255,199,0 255,196,0 255,190,0 255,162,0 255,158,4 255,130,15 230,90,22 226,90,25 212,96,38 205,91,46 251,117,40 255,120,18 255,174,7 255,179,12 255,146,9 255,141,12 255,197,11 255,224,28 255,209,15 255,204,9 255,193,30 255,161,30 255,148,10 255,185,28 255,172,17 255,191,9 255,204,26 255,179,0 255,196,15 255,180,7 255,189,18 255,211,31 255,208,33 255,208,33 255,217,38 255,218,42 255,207,24 255,198,16 255,198,16 255,214,34 255,178,15 255,160,7 166,93,61 85,58,42 106,66,41 232,125,68 255,168,7 255,175,6 255,171,2 255,176,4 255,180,6 255,171,1 255,170,5 255,178,13 255,176,14 255,179,16 255,183,17 255,160,0 255,155,0 241,108,0 233,102,3 225,91,5 230,99,0 189,79,0 219,106,29 46,33,30 61,46,35 77,57,37
