119,88,76 118,87,75 118,87,75 112,86,74 110,86,78 106,82,76 103,83,76 118,82,64 115,81,61 119,81,62 119,81,62 126,83,64 130,84,66 134,83,57 213,117,59 229,108,36 230,119,43 205,108,41 219,112,51 235,114,42 213,107,41 173,86,45 145,75,44 142,73,42 139,73,39 135,69,35 142,77,56 153,75,29 232,113,31 255,120,27 255,129,29 255,133,14 255,140,4 255,135,6 255,138,14 255,130,12 255,131,27 255,134,18 255,128,18 255,129,20 255,127,16 255,124,16 250,118,19 212,99,26 200,98,39 143,67,43 119,57,30 161,77,35 133,59,34 171,67,41 210,82,28 207,79,25 255,124,32 255,109,0 255,109,7 255,131,0 255,144,0 255,171,0 255,192,0 255,189,1 255,190,1 255,182,0 255,164,20 255,145,15 255,153,18 255,152,14 255,147,21 255,225,62 255,243,84 255,190,47 255,132,25 255,138,24 255,145,35 255,140,31 255,143,36 255,141,38 255,152,32 255,151,25 255,160,22 255,177,16 255,164,17 255,136,4 255,153,7 255,128,2 253,105,5 234,110,6 195,78,0 175,79,5 170,73,6 169,72,5 171,82,12 193,96,27 210,105,36 226,108,37 215,106,30 221,112,26 255,145,34 230,106,41 119,63,27 93,56,30 99,57,35 110,57,41 112,58,40 135,73,35 158,85,42 185,85,35 204,88,32 212,93,36 226,98,30 232,103,40 234,116,41 240,117,32 252,120,30 255,124,30 255,121,19 255,121,11 255,127,5 255,119,10 255,126,14 253,120,28 202,95,34 164,80,38 160,80,48 150,80,51 110,74,52 107,73,53 102,71,52 93,67,46
117,89,76 117,89,76 114,86,73 112,86,74 110,86,78 107,83,77 101,81,74 116,80,62 116,82,62 116,82,62 122,84,65 127,84,65 129,83,65 133,82,58 228,125,60 214,104,37 237,124,49 220,110,39 226,116,47 255,133,37 255,132,31 223,100,26 215,97,37 203,97,31 196,98,38 182,90,35 151,85,51 152,75,38 227,111,35 255,118,16 255,124,22 255,133,15 255,141,0 255,133,0 255,135,17 255,131,9 255,131,16 255,136,30 255,115,32 255,128,21 250,116,30 254,123,24 250,118,19 214,93,23 201,97,39 162,81,49 129,70,42 176,74,27 138,75,42 136,63,35 191,79,24 211,92,35 255,117,26 235,86,23 255,100,7 255,129,0 255,142,0 255,152,0 255,181,6 255,189,4 255,189,4 255,185,1 255,172,13 255,154,11 255,156,16 255,150,14 255,164,36 255,233,74 255,242,86 255,179,47 255,128,25 255,134,26 255,139,31 255,132,26 255,137,33 255,127,38 255,138,37 255,155,17 255,181,12 255,172,22 255,137,10 255,134,9 255,143,11 255,118,0 255,115,0 242,109,0 201,81,0 199,79,0 179,79,4 175,79,3 178,88,14 185,94,23 194,103,34 194,104,30 204,104,29 204,100,22 247,110,25 170,80,33 106,65,49 100,66,48 93,58,43 94,62,46 92,54,35 138,73,36 171,82,26 185,84,30 208,87,31 219,103,45 225,105,44 217,107,40 233,110,40 243,116,28 254,119,23 255,124,24 255,128,21 255,130,19 255,126,0 255,124,3 255,124,10 244,120,27 191,90,34 162,75,32 161,81,49 144,79,56 109,74,49 110,74,52 108,72,52 100,66,46
117,89,76 117,89,76 115,87,74 112,86,74 111,87,79 107,83,77 101,81,74 117,81,63 120,84,64 120,84,64 124,83,65 130,84,66 133,84,64 133,82,54 225,123,53 199,98,44 228,122,45 232,117,38 234,112,35 255,132,27 255,147,24 255,135,18 254,123,21 236,109,21 231,104,16 223,104,22 190,98,34 180,94,46 211,98,36 255,126,19 255,119,13 255,132,13 255,142,0 255,134,0 255,129,5 255,134,11 255,134,18 255,128,28 234,109,22 255,129,32 233,109,31 233,112,30 227,106,24 198,90,36 206,97,39 189,91,47 145,75,42 180,78,31 169,80,51 136,62,37 156,63,33 213,95,22 255,117,25 224,87,18 251,98,13 255,130,2 255,142,0 255,146,0 255,178,8 255,187,5 255,187,3 255,188,7 255,178,10 255,172,13 255,166,10 255,155,3 255,184,40 255,234,74 255,238,83 255,182,38 255,133,31 255,144,43 255,132,30 255,129,27 255,131,29 250,120,35 255,127,30 255,163,27 255,184,15 255,152,19 255,131,16 255,124,16 255,120,15 255,116,0 255,118,2 226,100,0 211,78,0 217,84,0 183,79,3 176,81,2 182,89,14 187,97,23 189,98,27 193,102,33 185,98,37 180,93,27 171,84,25 114,63,28 88,71,47 88,62,39 93,66,48 94,62,46 105,46,29 162,80,35 173,88,33 188,86,35 208,89,32 233,103,34 224,107,42 206,104,45 221,102,36 250,117,23 255,122,23 255,125,22 255,129,19 255,131,17 255,136,0 255,127,0 255,121,4 236,116,27 172,83,31 153,73,34 156,77,38 134,69,46 103,70,45 96,65,44 95,64,45 93,64,44
120,92,79 118,90,77 118,90,79 116,88,77 113,87,77 107,83,75 101,81,74 116,81,66 121,83,62 121,83,62 119,81,62 124,86,67 126,83,66 140,88,56 227,120,50 182,94,42 238,115,32 235,121,37 245,118,30 255,142,17 255,151,11 255,150,4 255,130,7 255,113,0 255,112,4 255,112,8 249,114,18 223,97,17 211,84,27 255,144,39 255,115,25 255,133,16 255,151,5 255,139,0 255,131,0 255,133,8 255,132,19 255,127,34 226,103,31 243,113,26 214,98,22 210,99,25 185,88,35 178,81,48 191,94,41 184,94,47 177,89,53 176,78,34 186,81,49 153,71,46 153,60,35 220,99,27 252,111,24 226,94,19 246,101,19 255,133,7 255,140,0 255,146,0 255,166,0 255,176,0 255,184,5 255,181,12 255,177,10 255,175,10 255,175,11 255,172,9 255,184,23 255,232,69 255,234,79 255,168,39 255,134,24 255,140,38 255,123,22 255,120,20 255,125,25 242,119,36 233,122,37 255,157,22 255,177,10 255,147,13 255,123,31 226,102,5 243,100,22 244,108,17 239,110,17 227,94,0 220,89,0 220,88,0 178,79,22 170,82,21 175,84,13 170,89,28 178,90,36 179,92,26 180,98,26 183,106,55 97,66,45 97,66,45 97,68,46 90,61,39 96,65,46 102,59,40 164,67,32 191,87,29 193,94,28 197,95,32 207,97,30 232,106,42 223,104,40 195,93,42 213,95,33 255,127,22 255,133,25 253,118,11 255,123,17 255,122,22 255,138,0 255,133,0 255,120,0 225,101,8 161,77,35 142,72,39 142,75,48 127,74,49 100,72,45 97,66,47 89,63,42 88,61,43
118,90,77 118,90,77 118,90,79 117,86,78 111,82,76 106,82,74 102,82,75 115,80,65 121,83,62 121,83,62 121,83,64 123,85,64 127,84,65 140,89,50 230,120,49 162,87,38 229,112,34 239,124,45 255,124,30 255,146,27 255,158,10 255,154,11 255,131,1 255,128,4 255,119,4 255,119,8 255,120,15 255,114,15 255,102,0 255,148,14 255,120,3 255,132,12 255,153,0 255,152,0 255,132,0 255,136,0 255,126,13 255,125,32 218,101,34 240,114,34 200,91,31 195,88,31 183,84,45 161,79,50 221,108,44 200,92,29 203,94,47 172,78,28 199,86,50 162,72,46 157,64,34 224,100,24 244,104,27 224,94,27 241,102,18 255,133,5 255,130,5 255,141,13 255,158,12 255,165,1 255,179,8 255,175,10 255,175,3 255,179,16 255,180,12 255,179,9 255,195,30 255,225,55 255,217,61 255,160,35 255,135,24 255,140,35 255,124,22 255,120,20 255,129,29 236,115,33 231,120,35 255,134,17 255,175,27 255,143,34 216,102,34 204,97,27 230,109,23 217,102,23 223,105,16 224,97,11 226,96,0 224,92,2 173,77,19 164,77,16 160,84,24 146,80,30 146,78,33 158,86,36 155,78,27 138,89,51 97,66,45 97,66,45 98,67,46 89,60,38 90,56,38 109,50,22 195,79,34 221,93,25 224,103,21 230,107,24 242,110,18 255,121,25 246,113,27 217,91,36 230,94,29 255,151,17 255,138,18 255,116,9 255,121,11 255,121,6 255,137,0 255,126,0 255,120,0 218,94,1 155,81,47 140,72,50 137,76,44 126,70,48 102,72,44 93,67,46 86,61,44 80,55,38
122,91,81 120,89,79 118,87,79 111,83,74 110,82,73 106,82,74 103,81,75 117,80,65 123,82,62 123,82,62 123,85,66 124,86,65 126,85,65 145,89,53 203,120,69 145,88,46 211,113,42 231,120,46 254,122,28 255,145,38 255,159,5 255,156,2 255,138,0 255,129,0 255,125,3 255,122,4 255,120,9 255,116,3 255,127,0 255,149,2 255,142,0 255,122,0 255,147,0 255,155,0 255,136,0 255,139,0 255,126,0 255,128,21 223,100,30 222,100,33 167,66,37 166,69,34 150,69,37 160,82,52 231,110,38 209,89,28 227,112,51 182,84,38 184,73,25 181,69,10 196,79,28 218,94,16 210,87,13 212,87,18 232,89,29 255,124,16 255,127,1 255,145,8 255,159,5 255,164,3 255,172,6 255,172,14 255,174,8 255,189,20 255,194,18 255,189,20 255,206,35 255,215,47 255,214,51 255,159,34 255,138,29 255,131,28 255,124,25 255,123,27 255,128,33 234,111,30 232,118,34 255,129,33 249,127,18 251,124,36 226,94,19 214,104,21 225,105,26 209,96,21 204,101,16 225,102,17 236,101,0 230,98,8 167,76,16 166,75,15 144,66,18 130,60,29 86,40,24 96,62,44 122,71,61 100,75,56 96,67,47 98,69,47 98,67,46 100,66,44 126,71,40 161,77,31 218,103,42 239,106,22 245,113,21 250,118,21 255,126,22 255,127,25 255,124,33 239,103,29 255,128,23 255,160,12 255,145,15 255,117,15 248,110,4 255,126,0 255,128,0 255,114,6 255,120,0 210,92,30 153,70,32 142,71,45 134,73,37 106,61,38 98,62,42 94,64,47 91,64,46 73,48,29
122,91,83 122,91,83 113,82,74 109,81,72 110,82,73 109,82,75 106,82,76 119,81,64 123,82,62 123,82,62 126,85,67 125,84,66 127,86,68 147,85,58 185,100,61 124,81,62 187,100,36 230,120,39 250,120,35 255,144,33 255,162,3 255,161,0 255,158,2 255,146,3 255,129,0 255,128,4 255,128,12 255,124,4 255,149,0 255,158,0 255,154,0 255,148,7 255,146,0 255,153,0 255,147,0 255,140,0 255,140,3 255,133,22 219,89,18 211,97,31 175,78,43 160,70,44 136,66,40 192,80,39 224,101,18 220,101,17 220,108,49 182,79,46 193,82,18 219,104,25 241,108,14 209,77,4 203,77,26 202,76,21 218,75,15 255,120,10 255,128,2 255,141,4 255,163,0 255,164,0 255,179,9 255,175,16 255,186,24 255,200,29 255,197,26 255,194,27 255,212,41 255,205,34 255,201,30 255,161,38 255,133,25 255,132,17 255,138,30 255,132,30 255,133,28 234,111,30 232,118,34 246,135,18 243,126,27 240,120,31 234,111,30 212,109,26 194,96,21 177,88,36 170,86,42 213,92,10 241,101,0 227,95,5 154,66,5 168,75,16 172,74,12 134,59,32 89,50,36 92,65,49 100,63,48 96,64,48 92,66,45 91,65,42 94,65,43 108,71,47 139,78,44 167,86,36 225,104,30 255,118,18 255,125,18 255,127,15 255,134,15 255,134,17 255,124,15 255,115,12 255,135,15 255,163,3 255,154,21 255,117,13 237,102,6 255,127,0 255,120,0 255,109,11 255,119,0 203,90,26 158,70,34 157,70,45 136,71,32 117,66,42 93,55,36 99,63,45 93,66,48 84,59,40
118,90,81 117,89,80 108,80,71 104,83,72 106,83,72 107,80,73 106,82,76 121,80,62 125,82,63 124,83,63 125,84,66 125,84,66 126,85,67 131,83,65 153,96,54 129,76,60 170,91,50 214,122,58 250,119,41 255,141,31 255,167,7 255,174,4 255,174,11 255,170,10 255,140,6 255,136,12 255,134,20 255,136,18 255,161,9 255,170,6 255,163,0 255,153,0 255,146,0 255,147,0 255,152,0 255,146,0 255,138,0 255,146,17 248,111,16 233,104,39 204,77,31 176,76,44 157,73,38 220,92,40 229,100,9 234,94,17 193,93,43 167,80,37 206,88,28 251,112,13 255,111,0 233,80,0 208,77,0 228,82,5 245,92,7 255,127,0 255,128,0 255,142,0 255,150,0 255,161,0 255,189,9 255,185,14 255,197,27 255,212,39 255,208,36 255,203,32 255,203,35 255,194,25 255,181,16 255,176,27 255,127,16 255,149,7 255,162,22 255,135,4 255,131,18 255,118,22 247,122,21 255,130,18 231,123,28 203,118,22 237,117,38 221,116,32 196,89,30 125,65,44 148,68,36 224,94,7 249,111,0 254,116,0 168,70,6 159,69,20 233,108,19 140,73,48 93,58,45 85,62,47 94,62,48 93,65,52 88,65,50 86,63,48 105,69,51 142,79,44 170,84,36 181,93,37 209,95,27 255,129,18 255,133,13 255,134,12 255,137,15 255,126,9 255,129,9 255,129,24 255,152,10 255,168,7 255,161,25 255,119,11 253,110,12 255,124,2 249,103,2 233,92,3 255,118,3 200,83,14 174,78,38 184,82,44 164,79,40 150,75,46 109,68,48 102,64,43 94,63,42 88,63,46
116,90,80 116,90,80 108,82,72 103,82,71 106,83,72 107,80,73 106,82,76 121,80,60 126,83,66 125,84,64 128,82,64 128,85,68 125,82,65 126,83,66 133,80,55 144,87,56 148,84,58 200,107,59 246,114,39 255,142,29 255,166,6 255,177,4 255,184,13 255,183,18 255,153,7 255,139,3 255,134,19 255,149,16 255,166,13 255,189,21 255,178,8 255,173,3 255,153,0 255,150,0 255,151,0 255,150,0 255,145,0 255,147,7 255,122,23 255,107,6 255,102,23 243,98,18 187,85,22 217,89,37 232,100,6 231,106,35 165,80,43 153,85,49 211,91,32 252,116,27 255,132,0 255,114,0 249,113,11 255,109,10 255,114,13 255,129,3 255,134,0 255,134,0 255,148,0 255,157,0 255,189,2 255,189,4 255,201,26 255,213,39 255,212,39 255,204,33 255,194,27 255,184,19 255,171,9 255,180,20 255,141,0 255,164,5 255,176,14 255,164,10 255,137,0 255,131,6 255,136,9 255,138,11 247,128,20 212,112,9 217,106,28 182,89,14 137,63,38 114,62,41 147,75,38 245,103,5 255,123,0 255,131,0 242,111,5 201,76,0 255,139,32 126,61,49 90,59,40 69,48,33 80,50,35 91,61,44 88,65,50 86,61,44 115,69,53 163,84,45 184,87,34 181,91,26 209,95,27 255,127,14 255,134,18 255,146,20 255,138,0 255,134,0 255,142,6 255,149,3 255,157,4 255,162,7 255,165,16 255,123,0 255,111,3 255,122,14 225,92,2 235,90,0 251,110,0 196,82,16 183,74,25 183,82,28 159,85,33 142,77,38 101,65,45 99,63,43 94,60,42 77,56,45
115,89,79 115,89,79 108,82,72 105,84,73 104,81,70 104,80,72 106,82,76 123,82,62 128,82,66 125,82,63 128,82,64 127,84,65 125,82,63 124,83,63 126,79,56 150,94,56 134,76,54 192,102,62 242,114,35 255,140,27 255,166,5 255,174,3 255,184,13 255,192,26 255,172,19 255,142,0 255,140,12 255,157,22 255,175,12 255,195,19 255,188,13 255,181,14 255,163,3 255,151,0 255,151,0 255,153,0 255,149,0 255,159,0 255,144,8 255,147,18 255,140,36 255,140,30 228,102,38 235,105,49 240,107,17 229,112,43 163,81,52 146,85,53 202,94,40 247,119,36 255,124,0 255,121,0 255,126,24 255,125,17 255,122,14 255,131,6 255,134,0 255,134,0 255,150,0 255,155,0 255,186,0 255,187,7 255,195,27 255,208,37 255,211,39 255,203,32 255,193,25 255,181,17 255,166,6 255,178,15 255,161,8 255,171,7 255,183,13 255,178,17 255,161,13 255,142,8 255,156,21 255,155,13 255,147,24 229,123,15 208,99,25 179,90,18 115,57,35 112,58,38 158,76,31 255,116,3 255,140,0 255,146,0 255,136,4 253,119,3 255,149,32 117,57,45 80,45,32 75,54,39 79,52,36 91,65,44 88,63,44 95,64,41 129,73,49 170,88,43 185,92,35 184,95,25 209,95,25 255,126,18 255,137,15 255,145,16 255,147,0 255,142,0 255,154,8 255,155,3 255,162,9 255,158,9 255,165,17 255,122,0 255,113,1 255,118,14 217,86,6 235,90,4 234,99,0 190,78,11 196,86,33 192,90,31 149,79,32 138,70,32 99,63,45 94,58,40 95,63,47 74,55,41
114,88,78 110,84,74 104,78,68 103,82,71 102,81,70 103,82,71 105,81,73 121,85,65 122,79,60 124,83,63 124,83,63 122,84,65 120,84,64 121,83,64 115,79,57 126,73,48 124,74,61 190,104,54 242,117,30 255,138,20 255,154,0 255,171,4 255,183,13 255,202,36 255,198,36 255,179,24 255,168,20 255,170,22 255,179,18 255,194,25 255,203,38 255,201,31 255,185,17 255,179,11 255,168,0 255,171,0 255,176,0 255,180,0 255,170,0 255,169,0 255,159,6 255,152,2 255,119,3 244,112,39 252,112,35 187,92,27 134,77,58 111,61,28 175,77,31 234,121,44 255,129,17 255,117,5 255,128,26 255,127,17 255,128,11 255,132,3 255,136,1 255,137,5 255,145,0 255,156,0 255,182,6 255,176,7 255,188,21 255,207,36 255,207,35 255,201,30 255,188,20 255,173,10 255,167,4 255,177,10 255,179,10 255,182,13 255,202,32 255,206,33 255,181,18 255,172,6 255,171,3 255,164,4 255,157,8 255,149,21 246,130,43 203,97,22 122,54,36 125,50,32 182,86,48 255,147,10 255,144,0 255,163,0 255,163,0 255,144,0 255,146,25 103,56,35 85,48,35 65,44,29 61,42,26 79,52,36 116,70,54 122,66,44 177,91,41 177,95,39 186,94,32 188,98,31 211,97,27 255,112,9 255,143,12 255,142,10 255,151,14 255,158,6 255,163,4 255,162,3 255,163,7 255,154,2 255,164,28 255,134,1 255,114,2 229,90,0 226,94,19 242,96,16 213,84,8 188,78,11 217,95,28 211,99,32 148,68,32 133,59,25 87,57,40 86,56,39 86,56,39 75,53,35
114,88,78 113,87,77 106,80,70 101,80,69 102,81,70 104,82,74 106,82,74 120,84,64 121,83,62 121,83,62 121,83,62 122,84,65 118,82,64 120,84,64 111,80,59 120,75,52 134,76,50 196,106,39 255,133,46 255,132,14 255,142,2 255,157,0 255,175,6 255,202,35 255,206,37 255,191,28 255,186,23 255,190,27 255,200,12 255,195,24 255,212,41 255,209,37 255,203,27 255,191,15 255,188,5 255,188,0 255,188,0 255,190,0 255,180,0 255,175,0 255,172,0 255,165,0 255,137,2 249,116,22 237,95,28 153,67,35 118,73,52 127,76,48 165,81,39 206,106,35 231,107,31 232,99,31 254,120,19 255,127,19 255,130,20 255,131,9 255,134,11 255,136,13 255,145,0 255,156,6 255,182,8 255,177,5 255,182,21 255,205,31 255,206,34 255,205,36 255,194,26 255,172,11 255,172,9 255,178,8 255,198,21 255,201,22 255,204,32 255,213,37 255,201,33 255,193,21 255,193,17 255,180,10 255,161,0 255,148,0 255,145,8 255,141,10 255,136,27 237,111,17 231,108,34 255,164,0 255,163,0 255,172,2 255,179,8 255,175,5 255,147,29 104,57,36 73,34,22 61,38,25 55,36,24 63,42,29 121,70,42 141,79,39 192,102,28 186,99,33 196,98,34 199,97,34 218,102,19 255,114,20 255,140,14 255,147,0 255,158,8 255,169,7 255,175,5 255,174,9 255,172,8 255,158,5 255,141,0 255,133,1 255,112,9 231,91,0 234,94,15 242,92,8 216,86,19 186,77,19 233,111,23 212,99,22 148,68,32 118,59,31 75,54,31 71,49,29 74,49,32 75,52,37
113,90,79 110,87,76 104,81,70 108,82,72 106,82,74 104,82,76 107,81,71 118,82,64 118,82,62 116,82,62 120,84,64 120,84,66 118,82,62 114,83,62 108,82,61 121,78,43 143,79,51 207,109,45 255,140,25 255,132,15 255,131,3 255,149,0 255,167,0 255,179,7 255,206,30 255,201,26 255,192,24 255,197,27 255,213,40 255,209,33 255,212,38 255,213,39 255,215,31 255,208,22 255,199,11 255,199,0 255,197,0 255,193,0 255,186,0 255,177,0 255,175,3 255,169,13 255,144,6 255,116,11 208,90,17 140,68,33 98,46,25 108,54,36 152,72,36 176,89,46 195,88,27 197,90,29 236,108,25 255,116,8 255,119,23 255,126,18 255,131,11 255,145,21 255,152,7 255,166,18 255,184,16 255,182,8 255,192,17 255,201,25 255,203,34 255,200,34 255,196,30 255,175,17 255,185,15 255,189,11 255,204,20 255,213,29 255,202,33 255,211,38 255,225,52 255,217,46 255,206,27 255,182,10 255,160,0 255,152,0 255,145,0 255,144,0 255,139,0 255,137,0 255,136,3 255,181,4 255,173,3 255,192,20 255,201,22 255,196,24 255,157,8 173,77,21 104,60,48 90,59,51 67,44,31 82,54,41 138,74,30 168,91,38 192,105,37 195,102,25 196,96,23 232,106,24 255,120,15 255,143,18 255,147,9 255,152,3 255,166,7 255,173,10 255,178,10 255,183,14 255,172,8 255,162,1 255,148,4 255,129,7 255,112,13 246,107,8 232,94,2 246,100,3 228,92,1 225,95,10 239,107,15 204,89,8 134,60,26 114,58,34 77,51,30 64,39,20 79,51,38 70,49,38
115,89,79 109,83,73 105,82,71 108,85,74 106,84,76 104,82,76 107,81,71 118,82,64 116,82,62 116,82,62 118,82,62 118,82,64 118,82,62 113,82,61 109,80,60 121,82,41 163,85,39 233,121,39 255,149,15 255,125,3 255,135,7 255,143,0 255,157,0 255,168,4 255,193,21 255,196,21 255,193,22 255,203,22 255,217,43 255,218,37 255,212,31 255,211,30 255,221,32 255,220,25 255,206,12 255,204,1 255,201,0 255,195,0 255,180,2 255,171,0 255,167,5 255,165,9 255,120,0 235,98,36 191,87,27 140,66,30 108,52,28 89,49,24 143,74,38 167,88,47 180,87,39 187,90,39 216,104,47 255,107,20 255,111,21 255,129,15 255,128,14 255,143,22 255,157,12 255,169,20 255,188,19 255,187,11 255,200,18 255,194,20 255,201,34 255,199,31 255,195,25 255,175,13 255,189,14 255,199,16 255,202,21 255,214,26 255,199,27 255,201,32 255,231,54 255,225,57 255,210,39 255,197,27 255,162,0 255,148,0 255,144,0 255,149,0 255,147,0 255,147,0 255,138,0 255,191,16 255,191,9 255,216,29 255,211,25 255,207,30 255,173,12 235,102,10 145,75,46 117,58,39 94,59,46 93,57,49 150,77,36 177,89,37 200,104,32 194,96,21 202,103,23 255,124,14 255,133,16 255,158,8 255,154,1 255,156,0 255,169,6 255,176,12 255,175,7 255,184,15 255,172,9 255,163,3 255,158,12 255,129,5 255,123,12 255,122,11 238,97,0 255,114,1 252,106,0 238,104,0 230,104,10 204,89,8 132,60,25 107,54,29 57,43,27 48,36,24 64,49,38 57,41,28
112,86,76 115,89,79 111,88,77 107,84,73 107,83,75 104,82,74 107,80,73 116,80,62 118,82,62 115,81,63 120,84,66 117,81,63 118,82,64 117,81,63 115,77,58 171,95,53 184,94,31 253,122,40 255,142,31 255,135,13 255,139,7 255,141,0 255,154,0 255,160,0 255,182,9 255,183,10 255,185,20 255,204,31 255,222,44 255,219,35 255,214,24 255,213,20 255,215,20 255,216,21 255,214,20 255,213,12 255,204,0 255,199,0 255,175,0 255,161,1 255,161,0 255,160,0 255,112,0 214,86,32 183,81,30 161,74,33 145,75,46 138,66,49 150,68,41 169,80,51 181,88,40 181,88,40 189,80,33 227,103,36 255,109,31 255,127,22 255,132,18 255,137,20 255,158,13 255,175,23 255,198,22 255,200,17 255,208,24 255,193,15 255,194,28 255,191,24 255,183,18 255,177,10 255,186,13 255,203,25 255,201,19 255,198,19 255,180,12 255,190,17 255,232,53 255,230,63 255,206,41 255,201,26 255,181,4 255,167,3 255,163,1 255,162,0 255,163,0 255,155,0 255,144,0 255,205,32 255,211,30 255,216,38 255,216,39 255,215,43 255,190,38 255,136,0 255,131,25 232,128,37 97,58,46 95,65,48 133,70,37 156,83,42 193,101,37 187,86,18 225,103,26 255,131,11 255,145,15 255,171,6 255,164,0 255,165,1 255,173,8 255,178,8 255,174,9 255,183,14 255,173,12 255,167,5 255,162,11 255,132,3 255,125,14 255,127,17 251,105,0 255,128,3 255,119,0 245,115,4 215,97,24 193,81,22 127,62,25 99,48,22 38,31,29 37,31,26 50,35,26 57,41,28
109,83,73 114,88,78 107,84,73 108,85,74 107,83,75 104,82,74 108,81,74 116,80,62 120,84,64 120,84,66 120,84,66 120,84,66 120,84,66 117,81,63 120,77,60 195,104,44 241,121,32 255,128,27 255,132,22 255,135,15 255,144,5 255,151,0 255,153,0 255,161,0 255,179,9 255,173,3 255,174,10 255,194,25 255,217,38 255,220,35 255,216,31 255,213,28 255,207,19 255,210,20 255,213,22 255,216,13 255,200,0 255,195,0 255,172,0 255,158,9 255,160,7 255,161,0 255,107,0 223,89,30 192,84,32 180,81,40 155,74,45 149,64,38 161,66,30 186,84,46 194,89,34 196,88,34 194,80,37 203,90,28 255,112,36 255,145,31 255,151,16 255,139,22 255,150,13 255,175,20 255,203,24 255,210,23 255,210,27 255,184,14 255,191,19 255,183,17 255,185,19 255,172,7 255,180,13 255,194,17 255,192,14 255,181,12 255,169,4 255,182,8 255,234,54 255,229,63 255,208,41 255,203,19 255,192,5 255,178,2 255,182,3 255,177,0 255,169,1 255,159,0 255,178,10 255,212,48 255,221,40 255,220,33 255,223,45 255,224,54 255,199,38 255,161,6 255,170,18 255,150,24 95,56,42 92,61,40 107,50,19 148,77,35 188,93,28 185,88,10 215,101,13 255,133,4 255,149,0 255,175,3 255,173,3 255,172,5 255,175,7 255,179,10 255,174,10 255,184,17 255,180,19 255,169,7 255,163,12 255,133,4 255,130,19 255,120,3 255,120,0 255,136,0 255,114,0 221,93,0 193,87,10 185,85,22 127,59,21 97,51,25 39,28,23 47,39,28 66,52,38 68,49,37
115,89,77 114,88,76 110,87,74 105,84,73 107,83,75 105,83,75 108,81,74 116,80,62 120,84,64 120,84,66 120,84,66 120,84,66 120,84,66 119,80,66 128,75,63 196,109,43 255,124,24 255,132,24 255,134,14 255,139,12 255,149,9 255,154,0 255,158,0 255,167,0 255,176,4 255,177,2 255,165,1 255,192,17 255,209,26 255,215,31 255,221,21 255,219,27 255,201,20 255,207,26 255,213,25 255,211,29 255,198,3 255,195,0 255,184,5 255,160,0 255,161,9 255,164,5 255,124,17 250,107,33 214,92,29 183,87,31 174,87,46 169,77,40 187,84,40 209,100,55 205,89,31 215,100,39 207,91,19 213,87,25 255,133,23 255,149,17 255,156,16 255,138,24 255,134,14 255,174,10 255,218,30 255,224,35 255,210,25 255,192,19 255,187,21 255,175,12 255,173,22 255,166,10 255,172,7 255,185,6 255,186,7 255,171,0 255,157,0 255,181,2 255,240,61 255,238,65 255,210,42 255,194,23 255,195,19 255,197,17 255,205,32 255,205,32 255,186,14 255,191,25 255,217,43 255,223,48 255,219,39 255,207,24 255,215,37 255,220,45 255,216,42 255,168,0 255,181,10 255,156,34 90,51,37 87,63,41 70,47,34 65,36,30 170,101,72 183,84,18 222,106,21 255,144,0 255,162,0 255,174,7 255,177,0 255,178,6 255,179,6 255,179,12 255,175,12 255,184,16 255,180,17 255,177,10 255,162,14 255,133,2 255,120,10 255,124,3 255,132,0 255,132,0 233,102,3 197,83,15 187,88,10 178,83,18 128,58,11 85,49,29 43,30,27 41,30,25 59,42,32 68,47,36
114,86,75 115,87,76 113,87,75 108,85,74 109,82,75 104,82,74 108,81,74 116,80,62 120,84,64 120,84,66 120,84,66 120,84,66 120,84,66 121,80,64 141,78,58 230,113,16 255,135,22 255,135,28 255,145,13 255,148,9 255,155,6 255,161,0 255,161,2 255,172,1 255,181,6 255,181,8 255,175,2 255,196,17 255,210,29 255,217,33 255,222,31 255,219,26 255,210,37 255,207,35 255,216,39 255,219,51 255,212,22 255,189,0 255,175,4 255,171,0 255,166,0 255,165,1 255,118,16 255,114,23 245,111,34 208,99,39 189,88,45 181,85,45 191,88,44 203,94,49 216,100,44 228,107,51 233,107,25 237,101,32 255,149,14 255,160,0 255,154,12 255,135,24 255,121,18 255,172,5 255,220,27 255,230,37 255,209,21 255,187,15 255,184,23 255,162,18 255,163,14 255,162,9 255,163,9 255,177,2 255,190,13 255,170,0 255,163,0 255,179,2 255,235,54 255,241,66 255,214,45 255,197,29 255,199,28 255,198,18 255,213,35 255,218,42 255,213,40 255,216,49 255,225,57 255,224,49 255,217,36 255,201,17 255,199,17 255,219,36 255,216,38 255,179,4 255,185,12 255,162,44 103,65,48 76,45,26 80,53,46 72,45,38 191,104,61 201,86,23 255,121,15 255,155,0 255,166,0 255,175,3 255,179,0 255,177,3 255,178,4 255,176,12 255,180,17 255,185,17 255,180,17 255,174,13 255,163,12 255,133,0 255,117,9 255,132,11 255,143,0 255,117,0 202,83,0 187,78,20 192,78,8 185,78,8 138,61,10 76,42,20 52,37,28 47,36,33 52,37,26 69,48,35
