115,89,75 112,86,74 111,87,79 105,83,75 99,82,72 110,77,68 111,80,59 116,80,62 120,84,64 120,84,64 165,92,51 126,84,62 184,95,48 204,109,44 255,125,30 255,139,13 255,147,0 255,151,0 255,163,0 255,157,0 255,163,0 255,170,0 255,175,0 255,177,2 255,181,0 255,181,0 255,163,0 255,158,3 255,135,26 249,112,15 250,114,10 255,123,18 226,100,34 228,97,19 129,69,48 122,64,50 102,65,50 101,63,53 84,53,41 102,61,43 150,62,44 232,94,39 255,115,0 255,115,12 255,131,16 255,138,15 255,156,10 255,131,6 255,156,1 255,178,14 255,174,22 255,146,14 255,171,17 255,183,17 255,193,21 255,207,34 255,189,27 255,169,11 255,172,12 255,142,9 255,142,7 255,155,17 255,144,6 255,141,4 255,140,0 255,136,0 255,141,0 255,166,0 255,145,0 255,137,8 106,60,42 96,66,51 255,123,5 255,146,0 255,139,3 255,130,6 255,147,0 255,146,0 255,155,0 255,149,0 255,135,14 255,158,17 255,167,6 255,154,20 209,102,41 139,67,46 198,89,31 204,92,10 100,51,31 78,41,28 107,58,38 157,76,44 130,71,52 104,70,50 89,62,44 81,58,43
116,90,76 116,88,77 108,81,74 104,82,76 98,81,71 112,79,70 114,80,60 118,82,64 118,82,62 120,84,64 141,84,65 134,82,63 178,96,49 208,109,43 255,127,29 255,141,13 255,150,0 255,158,0 255,172,0 255,164,0 255,176,0 255,179,0 255,186,3 255,184,3 255,186,0 255,184,0 255,158,0 255,158,0 255,136,32 255,107,27 246,114,22 239,106,22 249,105,17 229,95,11 128,77,51 132,71,55 91,59,45 88,55,44 68,37,25 88,52,32 149,66,46 227,95,38 255,126,10 255,122,17 255,139,10 255,137,0 255,156,7 255,143,4 255,162,3 255,186,22 255,180,16 255,148,6 255,182,29 255,190,19 255,199,22 255,201,26 255,188,24 255,166,5 255,162,8 255,160,4 255,155,7 255,153,9 255,139,0 255,148,3 255,135,0 255,133,0 255,142,0 255,166,7 255,146,0 255,126,0 94,64,36 95,67,54 203,70,2 255,115,15 255,131,15 255,116,4 255,138,0 255,143,6 255,158,4 255,155,0 255,147,5 255,160,12 255,170,7 255,140,5 214,99,49 154,73,39 208,89,5 242,110,11 159,73,39 107,41,25 134,66,30 172,81,44 123,77,51 91,60,48 89,62,46 70,47,32
118,90,79 114,86,75 107,81,71 103,81,75 99,82,74 114,78,68 116,80,60 118,82,64 119,81,62 123,82,66 133,84,64 130,82,64 178,95,55 215,105,36 255,127,22 255,142,10 255,152,3 255,162,0 255,173,0 255,172,0 255,188,1 255,188,0 255,190,0 255,193,1 255,187,0 255,176,0 255,152,0 255,149,0 255,139,2 243,107,14 239,104,25 216,86,15 250,103,11 201,68,0 130,75,46 147,76,57 76,50,36 81,58,45 69,38,26 107,61,45 140,46,30 229,87,33 255,136,0 255,135,0 255,137,2 255,135,8 255,159,0 255,147,9 255,167,4 255,193,21 255,182,20 255,181,14 255,188,16 255,196,21 255,195,22 255,198,21 255,192,19 255,186,18 255,165,13 255,157,6 255,144,9 255,138,9 255,133,7 255,148,11 255,127,9 255,136,6 255,139,4 255,158,27 255,134,11 242,108,3 104,66,31 92,61,38 142,61,25 242,117,28 255,128,22 249,117,27 255,134,15 255,138,5 255,144,0 255,158,3 255,152,0 255,163,4 255,173,7 255,132,0 228,110,21 190,81,23 201,81,2 253,112,0 255,124,0 207,87,10 170,83,42 152,80,43 119,62,45 83,59,35 82,60,40 84,59,42
115,87,78 108,82,72 104,81,70 102,80,72 101,81,72 112,79,70 118,84,66 123,82,62 118,84,66 123,82,62 140,87,64 124,81,62 174,96,52 214,107,35 255,128,25 255,145,13 255,155,0 255,161,0 255,175,3 255,179,6 255,193,11 255,196,5 255,194,0 255,196,1 255,183,0 255,166,0 255,156,0 255,133,11 255,136,30 255,119,16 255,123,11 253,114,13 255,110,13 181,69,0 155,75,34 130,67,36 105,64,48 87,45,32 77,35,24 128,56,37 151,60,20 246,98,28 255,140,0 255,137,0 255,137,0 255,137,0 255,162,9 255,152,13 255,170,12 255,214,40 255,189,36 255,184,15 255,183,7 255,193,20 255,198,24 255,204,34 255,193,22 255,183,16 255,167,9 255,170,7 255,148,16 255,133,7 255,129,10 255,134,19 251,126,7 254,128,0 253,127,0 255,140,10 255,126,12 235,112,12 109,62,39 94,60,38 143,66,33 226,107,43 238,103,31 215,92,32 255,133,10 255,137,8 255,130,15 255,130,8 255,152,0 255,166,1 255,173,16 255,131,2 255,120,9 225,92,8 219,94,5 241,106,0 255,129,0 255,118,0 167,74,26 138,65,53 130,60,31 88,62,41 85,59,38 81,57,35
114,88,78 110,84,74 103,82,71 103,82,71 101,81,72 111,80,70 116,85,66 118,82,62 118,81,66 117,81,61 126,83,64 126,79,58 149,89,48 213,108,37 255,127,25 255,149,15 255,157,0 255,176,3 255,194,20 255,197,20 255,196,20 255,200,11 255,197,0 255,202,8 255,176,0 255,160,0 255,150,0 255,140,0 255,138,3 255,135,1 255,140,4 255,134,15 255,114,15 189,79,26 166,88,44 150,77,45 146,67,44 131,52,31 117,38,17 170,74,45 188,74,17 255,112,19 255,154,0 255,144,0 255,148,0 255,156,0 255,146,11 255,151,18 255,183,7 255,230,38 255,180,34 255,177,7 255,180,3 255,187,10 255,190,16 255,203,34 255,180,20 255,173,14 255,157,20 255,161,18 255,158,25 255,141,18 255,134,17 254,133,19 250,128,10 249,118,0 255,121,0 255,137,8 255,132,22 229,113,0 144,57,32 125,60,48 143,66,29 207,95,28 214,98,22 193,90,25 255,134,12 255,140,9 255,129,13 255,123,8 255,148,0 255,160,0 255,168,6 255,134,6 255,130,4 248,115,5 218,96,8 220,99,5 255,110,0 255,132,3 193,87,12 133,62,43 126,63,43 80,53,37 76,53,38 76,55,40
113,87,77 107,81,71 103,82,71 100,79,68 100,80,71 109,78,68 113,82,63 118,82,62 118,79,65 119,81,62 119,79,56 127,82,59 142,84,49 212,106,40 255,128,26 255,143,9 255,151,0 255,181,12 255,206,26 255,207,32 255,210,25 255,204,12 255,198,14 255,203,13 255,175,0 255,152,0 255,146,0 255,143,0 255,148,0 255,143,0 255,140,9 255,135,16 255,123,16 200,89,25 165,86,42 142,71,47 134,70,44 134,65,36 148,59,30 182,75,34 224,91,39 255,137,17 255,154,0 255,149,0 255,152,0 255,157,0 255,138,7 255,154,21 255,199,26 255,234,67 255,165,25 255,139,14 255,163,0 255,185,7 255,199,13 255,204,38 255,158,23 255,144,17 253,142,25 255,147,26 255,151,23 255,157,32 255,146,25 255,143,25 244,118,6 246,113,0 255,121,0 255,137,6 255,134,21 233,106,0 213,85,13 200,98,28 160,74,24 221,110,36 214,98,24 184,80,18 255,125,11 255,146,6 255,131,15 255,120,3 255,142,5 255,152,0 255,161,7 255,146,8 255,147,16 255,124,8 221,95,0 221,96,7 236,102,0 255,119,0 230,112,23 136,65,44 128,60,40 81,51,34 76,55,40 71,52,38
110,87,76 104,81,70 104,78,68 103,79,71 101,81,74 107,79,70 110,80,63 111,80,61 111,79,65 111,79,65 106,80,59 124,87,61 157,91,36 217,109,44 255,127,25 255,138,18 255,144,10 255,177,17 255,207,38 255,204,31 255,208,29 255,214,25 255,203,11 255,210,18 255,181,4 255,149,0 255,145,0 255,146,0 255,151,1 255,145,0 255,150,10 255,131,9 255,114,20 199,81,10 174,90,48 143,77,43 132,69,47 124,68,46 153,68,44 191,85,35 232,94,32 255,144,19 255,160,0 255,158,0 255,158,0 255,160,0 255,135,14 255,155,10 255,213,55 255,230,71 255,162,20 255,133,4 255,146,14 255,180,8 255,196,10 255,195,25 255,146,18 251,139,13 252,135,24 255,141,15 255,144,9 255,156,23 255,141,16 255,136,19 237,105,13 243,107,5 255,122,0 255,137,11 225,106,9 242,111,9 237,113,7 185,94,7 214,90,14 246,114,22 220,101,17 185,84,28 250,107,12 255,154,5 255,142,0 255,129,7 255,132,19 255,150,14 255,159,5 255,159,5 255,158,4 255,136,10 215,94,10 222,93,2 254,109,0 255,126,9 255,114,8 172,73,7 145,64,37 76,47,27 70,48,30 68,47,36
114,88,78 108,82,72 104,81,70 105,81,73 101,81,74 107,79,70 109,79,62 110,78,64 110,78,64 110,78,64 110,81,61 124,87,61 189,101,40 228,112,38 255,134,9 255,147,6 255,150,4 255,189,19 255,212,37 255,207,32 255,199,14 255,201,12 255,200,12 255,212,20 255,183,2 255,143,0 255,154,0 255,154,0 255,155,0 255,150,0 255,150,9 255,126,4 251,101,29 245,107,27 197,82,32 164,70,27 136,75,43 122,69,46 156,71,45 177,86,42 230,88,23 255,154,20 255,160,3 255,159,2 255,160,3 255,157,3 255,141,11 255,165,11 255,235,58 255,223,65 255,160,11 255,152,6 255,149,8 255,168,12 255,189,6 255,191,20 255,135,20 248,134,20 245,128,17 255,139,10 255,138,5 255,152,12 255,144,8 255,124,8 234,102,12 243,107,7 255,130,0 255,134,8 220,99,17 255,129,23 226,111,19 190,98,18 230,106,30 247,115,18 244,118,24 191,84,23 246,109,12 255,160,5 255,146,0 255,139,9 255,124,12 255,152,20 255,160,6 255,163,7 255,162,3 255,141,2 238,105,11 234,96,4 255,142,0 255,137,0 237,113,16 151,56,9 122,56,26 64,41,28 70,49,38 58,43,32
109,83,73 112,86,76 108,85,74 106,82,74 98,83,74 107,79,70 109,79,62 110,78,64 110,78,64 110,78,64 106,80,59 117,82,55 224,111,34 255,126,20 255,154,4 255,156,2 255,167,0 255,188,10 255,199,26 255,204,24 255,187,13 255,195,15 255,200,16 255,218,23 255,177,8 255,155,5 255,161,0 255,156,4 255,149,1 255,152,3 255,151,2 255,133,3 255,141,9 255,132,3 242,104,12 238,101,41 150,77,45 127,70,51 154,81,53 188,93,46 254,101,18 255,162,14 255,161,5 255,163,5 255,163,15 255,159,8 255,169,9 255,182,13 255,235,63 255,215,45 255,170,19 255,145,9 255,154,15 255,127,21 255,148,6 255,188,19 226,105,9 238,112,20 239,116,16 255,131,0 255,134,1 255,152,0 255,146,0 248,111,14 231,99,7 242,106,2 255,129,0 255,128,0 231,102,11 255,118,21 212,99,24 183,98,25 241,108,22 254,114,0 255,122,5 221,96,9 242,98,12 255,156,2 255,151,0 255,152,5 255,117,21 255,160,20 255,172,7 255,175,9 255,164,0 255,148,0 255,130,11 249,101,0 255,160,0 255,175,2 227,103,10 114,50,33 53,36,26 39,29,28 43,32,27 57,37,28
110,84,74 113,87,77 108,85,74 107,83,75 101,79,73 107,79,70 109,79,62 110,78,64 110,78,64 110,78,64 109,80,60 131,87,59 244,128,14 255,156,30 255,171,10 255,162,3 255,172,0 255,178,4 255,186,17 255,195,20 255,198,13 255,190,15 255,199,19 255,222,24 255,167,1 255,159,9 255,160,5 255,150,5 255,144,0 255,152,4 255,156,7 255,147,0 255,163,0 255,165,0 255,149,20 255,125,21 163,83,44 139,68,44 163,77,43 193,93,45 255,139,15 255,160,12 255,164,6 255,166,3 255,185,8 255,176,8 255,181,11 255,191,19 255,225,48 255,209,37 255,170,20 255,150,7 255,146,11 255,129,24 253,124,8 255,158,17 207,86,0 228,102,6 239,109,7 229,97,0 255,123,10 255,139,0 255,142,0 234,96,16 218,83,9 238,100,10 255,125,5 255,123,6 244,115,24 237,100,17 198,83,22 148,79,12 239,95,5 255,122,0 255,128,0 248,115,0 238,97,6 255,148,9 255,156,4 255,165,13 244,93,13 255,160,24 255,179,17 255,186,21 255,168,2 255,154,0 255,147,15 255,119,0 255,165,0 255,199,25 239,122,2 89,46,27 58,43,32 41,30,25 61,49,37 67,45,37
113,87,77 110,84,74 106,83,72 105,82,71 102,80,74 106,80,70 109,79,62 110,78,64 110,78,64 110,78,64 110,81,59 172,108,64 255,134,21 255,158,33 255,178,16 255,162,1 255,165,0 255,167,0 255,170,7 255,185,17 255,196,10 255,189,10 255,199,17 255,226,27 255,173,12 255,166,5 255,158,7 255,151,7 255,141,0 255,149,1 255,156,0 255,159,0 255,163,2 255,172,6 255,173,8 255,146,13 212,98,41 181,75,36 198,83,43 232,107,34 255,162,9 255,166,1 255,169,6 255,172,0 255,210,4 255,211,17 255,187,4 255,184,12 255,189,27 255,192,30 255,164,28 255,150,13 255,140,3 255,126,9 211,108,23 204,114,36 195,81,11 255,119,9 255,122,8 247,99,3 239,106,16 255,120,6 255,121,13 228,92,25 187,75,18 214,97,17 235,105,0 238,108,0 234,110,17 209,90,26 159,64,30 97,49,24 235,91,5 255,123,4 255,127,0 255,116,0 255,120,0 255,135,9 255,152,0 255,156,3 235,97,19 255,158,28 255,183,22 255,202,34 255,173,6 255,158,0 255,158,0 255,131,0 255,150,0 255,207,33 255,163,1 146,54,1 43,37,32 43,32,25 40,29,24 61,42,30
112,86,76 112,86,76 104,81,70 105,82,71 101,81,74 106,80,70 109,79,62 110,78,64 110,78,64 111,81,64 118,80,59 195,113,59 246,121,32 255,157,31 255,177,22 255,162,4 255,157,0 255,160,5 255,152,0 255,198,28 255,204,15 255,197,13 255,198,10 255,230,29 255,194,9 255,170,6 255,161,7 255,152,6 255,140,0 255,140,0 255,157,0 255,161,2 255,164,0 255,171,4 255,174,7 255,161,15 243,115,36 245,103,38 221,94,37 255,132,30 255,164,8 255,168,7 255,164,1 255,184,18 255,226,17 255,217,20 255,187,3 255,178,14 255,163,0 255,175,13 255,162,32 255,167,42 255,160,6 255,111,0 199,103,29 193,109,24 235,101,0 255,122,12 255,124,6 255,124,20 252,113,12 255,113,6 255,121,14 226,94,21 200,91,17 206,93,18 186,87,9 220,97,0 190,78,9 154,72,14 136,59,42 107,61,31 248,112,12 255,127,0 255,133,0 255,122,0 255,127,4 255,125,0 255,153,5 255,134,9 235,95,27 255,137,12 255,194,30 255,208,37 255,180,6 255,170,10 255,164,0 255,143,0 255,150,0 255,197,31 255,171,0 255,110,0 58,37,24 54,42,32 49,37,27 67,51,36
109,83,73 113,87,77 106,83,72 105,82,71 102,82,75 107,81,71 109,79,62 110,78,64 115,78,54 151,95,57 147,86,54 204,107,29 226,113,40 255,148,22 255,164,11 255,167,9 255,181,15 255,175,12 255,168,13 255,203,28 255,223,27 255,220,21 255,223,28 255,238,32 255,210,18 255,178,8 255,168,2 255,155,0 255,152,3 255,140,0 255,148,0 255,163,0 255,164,0 255,172,1 255,165,0 255,162,12 255,143,23 255,133,33 255,118,29 255,166,22 255,171,3 255,174,4 255,162,0 255,184,0 255,242,37 255,227,26 255,182,0 255,182,8 255,148,0 255,165,4 255,159,26 255,173,41 255,205,39 255,148,14 196,106,14 192,109,24 244,110,9 255,122,11 255,124,5 255,125,13 255,124,10 255,119,9 255,159,0 245,103,3 222,101,17 228,105,22 152,67,28 158,68,24 162,72,30 167,79,43 154,74,33 147,76,32 251,113,7 255,137,3 255,130,0 255,118,8 255,129,3 255,124,0 255,158,15 252,112,33 249,109,45 255,141,12 255,196,31 255,207,36 255,194,21 255,172,1 255,170,0 255,162,0 255,139,0 255,175,0 255,175,0 255,144,0 201,114,19 52,42,32 53,41,31 70,49,34
113,85,74 115,87,76 108,82,72 105,83,75 101,84,74 106,78,65 109,77,63 110,78,62 121,75,57 152,89,58 169,97,58 191,102,55 255,135,23 255,145,17 255,156,9 255,170,3 255,196,11 255,192,4 255,192,9 255,204,17 255,225,24 255,248,41 255,239,41 255,246,40 255,218,21 255,185,8 255,163,0 255,159,12 255,160,8 255,141,0 255,149,0 255,172,1 255,171,3 255,173,3 255,174,4 255,162,0 255,156,5 255,159,7 255,168,18 255,173,0 255,179,7 255,162,3 255,170,1 255,179,7 255,203,18 255,219,21 255,184,0 255,169,0 255,150,1 255,169,13 255,176,25 255,168,26 255,217,43 255,177,10 255,142,14 255,139,16 255,128,11 255,124,10 255,125,26 221,98,17 218,90,20 255,125,21 255,189,27 255,137,5 245,112,26 249,119,32 153,71,24 168,76,25 226,96,29 223,99,21 222,104,31 211,95,23 255,127,3 255,149,5 255,126,6 255,127,14 255,131,7 255,125,0 255,148,31 229,101,22 255,119,9 255,145,0 255,173,13 255,198,29 255,196,28 255,173,6 255,162,0 255,154,0 255,152,0 255,162,0 255,163,0 255,160,0 255,144,30 43,30,27 58,43,34 75,55,35
