41,29,31 41,29,31 44,32,34 44,32,34 44,32,34 29,19,18 66,52,52 39,26,34 59,43,30 65,46,11 27,13,15 29,19,23 36,29,29 42,32,33 42,32,36 37,30,33 52,49,53 52,49,53 50,49,52 53,51,49 65,56,52 74,65,61 44,32,32 40,28,30 42,35,35 51,44,42 68,58,59 96,94,102 177,189,211 162,176,199 153,170,190 158,172,195 164,176,200 174,186,208 123,121,129 179,187,203 175,188,203 166,181,195 168,182,192 187,200,199 193,204,203 190,200,197 208,219,206 220,232,214 209,217,203 136,132,122 226,233,215 225,233,212 224,234,212 212,221,204 195,207,198 202,214,210 207,218,217 206,218,222 136,140,142 218,225,220 220,232,212 220,229,210 220,229,210 225,234,215 215,227,220 199,210,237 202,204,218 104,103,106 73,71,72 52,49,53 48,45,49 47,44,48 47,44,48 67,64,70 52,48,57 32,32,40 25,63,125 11,67,153 0,44,110 14,32,70 7,26,59 18,36,72 2,33,76 5,26,63 2,33,80 0,28,73 10,26,62 56,55,72 83,76,88 95,91,100 117,105,117 130,116,131 135,126,139 145,133,147 91,84,98 62,65,76 61,64,75 62,62,74 57,57,69 52,52,64 59,58,73 65,63,75 71,70,85 82,80,92 95,93,105 83,83,95 63,63,75 62,62,72 59,57,67 55,53,63 50,48,58 57,55,65 62,60,72 66,64,76 67,64,79 74,71,86 74,73,88 62,64,78 61,65,78 61,63,77 63,62,77 61,63,77 60,64,77 61,65,78 61,65,78 62,64,78 61,63,77 63,62,77 61,63,77 61,65,78 71,74,85 93,96,105
57,45,47 45,33,35 46,34,36 44,32,34 44,32,34 45,33,33 64,52,52 41,28,36 33,23,27 34,27,25 33,23,27 67,57,56 44,34,33 42,32,33 44,34,38 54,51,55 52,51,54 51,50,53 52,51,54 53,52,55 52,51,54 61,51,52 71,60,57 41,29,34 43,36,39 45,38,38 71,61,62 92,88,97 171,180,205 160,173,199 153,169,196 151,167,196 159,172,198 169,180,209 125,118,130 168,177,200 157,170,196 155,168,198 154,167,193 157,172,190 158,173,191 161,174,191 189,199,205 199,211,207 196,200,202 132,127,129 199,209,201 207,219,199 209,219,197 205,214,197 182,192,210 172,190,230 170,191,228 176,193,226 137,141,154 193,206,232 182,199,221 184,198,219 187,200,217 206,218,226 203,216,231 200,213,239 193,200,214 103,104,107 72,72,72 51,50,53 49,46,50 46,43,47 49,46,50 65,64,69 49,46,52 36,36,44 26,64,124 12,69,152 0,41,108 15,33,71 8,27,60 19,37,75 4,37,83 4,25,62 2,37,85 0,28,75 8,27,60 57,56,71 88,81,91 96,89,101 112,103,116 127,118,133 140,133,147 145,138,152 89,85,98 63,68,78 63,63,75 59,59,69 56,56,68 53,51,63 59,59,71 65,63,73 70,70,80 82,80,90 94,94,104 79,82,93 63,66,77 61,64,73 58,58,68 55,55,65 51,49,59 58,56,66 64,62,74 67,63,76 73,69,80 76,74,84 68,70,84 63,65,79 62,66,79 61,65,80 63,62,77 62,64,78 61,64,75 60,62,76 61,65,78 60,64,77 61,65,78 60,64,77 60,64,77 60,64,77 70,73,84 96,96,104
68,56,56 71,59,59 50,38,38 42,32,31 43,33,34 43,33,32 41,29,29 42,32,36 39,29,33 38,28,29 52,45,45 40,30,29 39,29,30 39,29,33 48,42,47 57,56,61 58,57,60 61,60,63 59,58,63 54,53,58 56,57,62 58,55,61 67,57,56 65,54,51 45,35,36 47,40,40 66,56,60 94,90,99 173,182,205 160,173,199 154,167,195 151,167,196 160,176,203 163,179,206 125,118,132 170,178,198 158,171,199 155,171,200 151,167,194 158,174,199 159,177,201 159,175,200 163,176,202 172,181,204 180,184,199 122,118,127 189,199,205 220,227,209 234,237,213 232,236,219 198,208,226 172,197,237 172,195,233 168,189,226 136,138,154 175,190,222 164,183,216 159,174,206 156,165,190 152,160,180 144,150,169 137,141,156 119,119,131 96,93,97 67,65,63 53,50,54 48,45,49 45,42,46 49,43,48 65,62,68 52,51,54 36,36,44 28,63,126 10,66,154 0,40,108 15,33,71 8,25,58 18,36,76 1,36,84 6,27,64 2,39,90 0,29,76 9,28,61 57,57,69 90,83,93 98,94,107 112,107,123 129,121,138 137,133,146 143,139,152 86,84,96 63,66,75 59,59,69 59,59,67 56,56,66 54,52,64 59,59,71 66,64,74 74,72,84 83,76,88 98,94,103 82,80,90 64,64,76 62,62,72 59,57,67 55,55,65 53,49,62 59,57,67 62,60,72 68,64,77 75,73,83 81,79,89 68,70,84 63,65,79 62,64,78 61,65,78 63,65,79 62,65,76 63,63,75 63,65,81 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 71,74,85 92,92,100
68,63,65 67,62,64 67,57,58 57,43,45 44,32,37 43,33,34 42,32,33 40,30,34 37,27,31 39,29,30 40,30,31 43,33,34 42,32,33 40,34,39 57,51,56 132,126,131 108,102,107 96,91,93 118,108,112 127,120,120 107,101,106 72,71,74 62,59,63 68,59,53 62,51,48 51,41,40 62,55,58 91,87,96 177,185,205 165,179,202 153,166,192 155,171,200 163,179,206 166,179,207 119,117,129 174,182,202 165,179,202 160,171,198 158,171,199 164,180,207 165,181,210 167,185,211 169,182,208 171,177,196 181,179,199 111,109,117 198,198,210 232,230,212 228,221,203 200,195,181 161,159,169 141,144,164 128,130,144 128,121,131 106,99,109 110,114,129 128,131,142 141,141,153 158,157,174 166,172,189 169,178,203 168,176,206 169,175,194 104,101,105 76,71,73 53,51,52 48,45,49 46,43,47 47,41,46 63,60,66 60,57,63 41,37,46 26,59,121 8,68,153 0,44,113 16,34,72 10,27,60 14,35,72 3,35,84 6,27,64 1,38,87 0,29,74 11,28,59 57,57,69 88,81,91 101,99,111 116,111,127 127,122,138 138,133,149 145,137,154 82,77,93 63,66,75 62,62,70 60,60,70 57,57,67 53,53,65 61,58,73 66,63,78 75,71,84 84,80,89 99,95,104 75,73,83 64,64,74 62,62,72 58,58,68 55,55,65 52,50,62 58,56,66 61,59,71 68,66,76 74,70,81 82,78,89 68,72,85 65,67,83 61,65,80 62,64,80 57,62,72 58,60,74 61,63,77 61,63,77 60,64,77 60,64,77 61,65,78 62,65,76 62,64,78 63,65,79 74,74,86 101,99,107
57,56,61 62,61,66 68,62,69 69,57,59 56,40,38 44,32,37 43,31,31 40,30,31 40,28,30 39,27,29 38,28,29 43,31,33 44,32,37 57,52,54 61,59,60 128,118,117 102,90,90 97,86,81 126,110,97 140,122,119 154,138,134 125,118,118 68,67,70 63,57,62 87,77,76 56,46,45 60,50,54 86,83,89 182,188,209 170,181,208 162,175,201 161,177,204 168,180,204 170,181,208 114,114,124 178,184,203 171,181,201 175,178,198 174,175,194 174,178,191 171,169,181 167,163,176 157,153,164 148,145,151 133,127,134 111,108,114 118,117,122 129,123,114 156,145,126 175,166,149 177,182,192 176,185,208 196,206,224 209,222,241 152,149,164 167,180,208 158,173,205 161,174,202 184,193,206 161,177,204 158,180,212 162,181,214 173,181,201 105,102,108 74,69,71 55,53,54 48,46,47 44,42,43 48,43,45 61,58,64 60,56,65 38,38,48 26,59,119 9,69,154 0,45,113 20,36,74 10,26,62 16,37,74 2,34,83 5,26,63 1,36,86 0,29,74 11,29,57 58,58,70 89,85,94 102,100,112 122,119,134 128,125,140 137,135,147 142,139,154 81,78,93 64,64,76 62,62,72 59,59,69 58,58,68 53,53,63 61,59,71 65,63,75 73,70,85 82,80,92 98,94,105 73,73,85 64,67,78 64,62,72 58,58,68 57,55,65 51,47,58 57,55,65 61,59,71 66,64,72 74,70,79 81,77,90 66,70,83 64,66,80 64,66,80 63,62,77 62,59,74 62,59,76 62,61,76 62,59,74 60,64,77 59,63,76 60,64,77 61,64,75 60,64,77 64,66,80 73,73,85 108,106,116
55,55,63 55,55,63 64,64,72 65,62,68 64,54,58 66,55,52 43,31,31 43,31,33 44,32,37 42,32,36 38,28,29 43,31,33 50,43,43 59,59,56 81,76,75 74,60,60 75,62,57 75,60,51 92,69,58 115,85,70 102,71,59 168,152,148 158,156,157 67,64,70 65,60,62 85,75,74 58,46,46 81,75,80 184,183,198 179,181,197 165,164,179 163,160,175 156,149,161 149,142,156 124,118,123 113,113,123 114,114,126 115,112,127 120,119,134 137,140,160 158,161,181 167,173,190 167,174,186 194,194,202 207,206,211 122,119,125 194,194,206 226,222,201 255,253,214 255,255,221 235,242,254 219,229,247 221,229,245 212,225,253 154,153,170 169,181,214 165,175,193 188,197,199 234,232,214 192,200,207 160,178,206 160,177,210 184,192,212 112,106,111 79,74,76 57,52,54 47,45,46 45,43,44 46,44,45 59,58,63 58,54,63 41,41,53 28,59,117 8,68,150 0,44,112 16,34,72 11,27,63 14,35,72 0,36,79 7,28,63 5,40,90 0,29,76 11,29,57 59,59,71 89,85,96 103,100,115 121,118,133 132,129,144 139,137,149 141,136,152 79,76,91 62,64,78 61,64,75 60,60,70 57,57,67 55,55,65 59,59,69 66,64,76 73,71,81 80,76,87 98,94,107 72,71,86 63,65,79 62,62,74 58,58,68 56,56,68 52,50,62 57,55,65 63,59,72 67,64,79 77,70,82 83,79,90 68,70,84 66,70,85 63,67,80 62,60,72 62,58,69 58,57,72 59,58,73 59,58,73 60,59,74 59,58,73 61,63,77 61,65,80 60,64,77 64,66,80 74,74,84 106,106,118
51,48,54 51,48,54 62,58,67 59,57,65 62,56,63 75,62,55 75,62,57 43,31,33 42,32,36 39,29,33 40,30,31 43,31,33 61,56,58 60,60,60 70,63,63 71,55,53 76,56,49 79,58,47 99,71,58 99,67,53 99,66,55 96,73,70 177,170,170 86,83,87 66,63,69 76,69,69 75,62,57 50,43,43 116,115,130 149,148,163 171,175,190 179,185,204 173,185,209 177,189,211 122,124,138 177,181,196 168,178,198 170,179,204 179,188,213 167,184,206 169,183,206 165,179,200 172,180,196 213,217,219 211,211,211 131,125,130 218,215,219 233,226,206 255,253,216 255,255,221 246,247,250 246,248,255 243,247,255 219,232,255 163,161,183 173,184,211 199,201,198 241,237,218 255,255,225 238,238,222 175,186,199 166,183,214 193,200,223 114,109,111 77,75,73 56,54,55 51,49,50 49,46,50 53,50,54 66,65,70 60,57,63 47,45,53 29,58,115 7,64,147 0,43,109 16,32,68 11,27,63 16,34,72 2,35,79 5,26,63 5,39,94 0,29,80 13,30,61 58,58,70 89,85,96 104,101,116 119,116,131 132,127,143 144,140,153 141,136,152 78,75,90 62,66,79 60,64,79 63,63,75 58,58,70 53,55,69 60,59,74 65,64,79 71,69,81 79,75,86 94,90,103 72,71,86 65,65,77 62,62,72 59,59,69 55,55,67 49,49,61 58,56,68 65,62,77 69,64,82 74,70,83 86,79,91 65,67,81 60,67,81 63,67,80 61,64,75 62,62,72 61,59,71 60,58,70 57,57,67 60,58,70 62,60,72 63,62,79 59,63,76 58,65,79 63,66,86 78,76,98 98,95,101
43,42,45 44,43,48 58,56,64 57,55,63 58,54,63 78,66,56 82,67,56 44,32,34 42,32,36 39,29,33 40,30,31 46,41,43 58,57,60 58,57,60 71,64,64 119,101,96 110,87,74 106,83,68 106,80,68 102,71,59 102,69,58 96,68,57 165,159,154 143,138,140 68,65,69 76,71,70 83,72,65 83,75,81 179,185,202 183,192,215 174,185,212 167,180,206 162,175,201 168,182,205 130,129,144 176,179,197 163,175,199 174,186,210 176,190,211 158,174,199 162,175,201 159,173,196 189,197,204 221,224,216 210,210,207 133,128,130 234,230,222 248,240,216 255,255,220 255,255,218 245,244,237 229,235,254 236,243,255 219,234,255 169,172,194 206,213,227 248,244,225 255,255,233 255,255,234 246,243,228 210,217,215 193,209,236 208,215,240 114,109,111 83,81,82 61,59,60 65,62,66 86,83,87 125,119,124 161,154,157 155,150,152 95,92,98 38,59,107 18,66,144 0,42,110 16,34,70 13,29,65 15,33,71 2,35,79 8,26,62 0,39,94 0,30,81 11,28,61 59,58,73 88,84,93 100,98,108 118,116,128 133,129,142 144,140,153 144,139,155 78,75,90 63,67,80 61,65,78 63,63,75 59,59,71 55,55,65 61,59,69 64,62,72 72,70,82 79,74,90 94,89,107 69,71,87 65,65,77 63,63,73 61,59,71 57,55,67 53,51,61 60,58,70 64,64,76 71,68,83 76,73,88 86,82,93 72,71,88 69,71,85 63,65,79 66,66,78 64,64,74 59,59,71 59,57,69 58,56,68 56,56,68 57,57,69 52,56,89 33,34,53 52,51,66 50,56,88 57,56,87 90,87,91
43,42,47 43,42,47 59,57,65 59,55,66 61,57,68 75,62,55 86,71,60 50,37,34 43,31,33 43,31,36 40,30,31 53,47,52 47,44,48 47,46,49 52,49,53 142,133,129 117,96,85 114,88,76 105,79,67 119,87,71 118,79,65 103,69,51 183,170,167 175,173,174 82,77,79 74,72,70 89,81,70 85,77,83 173,177,190 166,178,200 157,170,196 154,167,193 158,171,197 164,175,202 132,134,150 175,178,196 162,174,198 162,175,201 161,177,202 155,168,194 157,170,196 163,175,199 206,211,221 214,218,220 202,207,215 130,127,131 235,231,223 255,249,222 255,255,217 255,252,213 249,245,228 199,207,227 200,210,228 205,220,254 185,191,212 238,240,255 248,250,235 244,246,229 233,235,230 236,239,229 233,238,234 212,225,253 208,215,240 113,110,116 80,78,79 72,70,71 162,155,158 178,168,172 188,178,179 183,172,169 118,105,102 95,84,93 85,85,97 70,78,106 8,42,99 12,34,66 10,26,62 16,34,70 2,33,78 5,26,61 2,40,98 0,30,81 13,30,63 59,58,73 89,82,94 100,100,110 118,114,125 131,127,140 145,138,152 145,140,156 80,77,92 64,68,83 61,65,78 62,65,76 59,59,71 53,53,65 58,58,68 60,58,68 68,66,76 78,76,88 95,92,107 69,73,88 67,69,83 62,65,76 60,58,70 58,56,68 54,50,61 60,56,67 67,65,75 71,69,81 76,74,86 87,85,97 72,74,90 70,74,89 63,65,79 63,66,77 61,59,69 61,59,71 57,55,65 54,52,62 55,54,69 56,58,74 55,58,78 37,39,53 47,51,80 43,44,65 57,62,99 67,64,70
46,44,52 50,48,56 60,58,66 61,59,67 62,58,69 74,63,58 85,70,59 52,36,34 41,29,31 41,29,34 39,29,30 50,44,49 47,44,48 47,44,48 52,49,53 100,95,92 165,150,139 108,85,72 111,80,70 123,86,71 152,109,90 173,134,106 172,151,140 180,171,167 153,151,149 88,83,82 88,80,69 76,68,76 156,159,170 169,181,203 154,167,193 153,166,192 157,170,196 161,174,200 135,136,155 169,172,190 160,172,194 152,168,193 151,167,192 154,167,193 151,164,190 157,171,194 181,189,205 187,191,204 181,187,204 130,129,134 229,228,221 255,251,227 255,253,214 255,250,213 244,237,217 200,207,221 184,193,216 188,203,235 183,188,212 222,225,245 238,244,235 235,241,228 227,234,229 239,245,232 233,238,234 218,231,255 205,212,237 110,109,114 85,80,82 78,73,75 207,197,196 199,187,187 131,120,115 105,92,85 132,118,118 95,83,88 96,89,99 87,85,97 36,54,90 15,32,65 9,26,59 16,34,70 1,30,73 6,27,62 0,39,92 0,30,79 11,28,61 57,56,71 88,81,93 97,95,105 117,113,124 127,123,136 138,133,149 138,133,149 78,75,90 67,69,85 64,66,80 62,62,74 58,58,70 56,56,66 57,57,67 62,60,72 68,66,76 79,75,88 90,87,102 68,72,87 67,66,83 63,65,79 60,60,70 58,56,68 52,48,59 60,56,67 66,64,72 71,69,81 78,76,88 86,84,96 73,77,92 70,74,89 63,65,79 64,67,78 60,60,70 59,59,69 58,56,66 53,51,61 50,51,72 45,47,74 50,52,66 60,63,70 71,71,97 67,68,89 59,64,101 56,52,61
54,53,56 54,53,56 65,64,69 66,64,74 67,65,75 72,63,59 87,76,61 62,46,44 43,31,33 38,28,32 38,28,29 50,44,49 48,45,51 49,43,48 51,48,52 94,92,90 116,110,103 115,101,87 101,75,65 100,75,58 135,97,78 148,99,77 163,112,77 205,168,128 198,193,195 128,121,121 94,83,76 73,63,67 95,94,99 173,182,205 157,170,198 152,165,191 154,167,193 162,173,200 139,142,160 163,166,177 161,173,195 154,167,193 149,165,190 151,167,192 150,166,191 150,166,191 153,166,192 160,172,196 169,181,205 130,128,138 222,220,218 243,236,216 246,237,206 240,231,204 226,222,201 208,211,201 221,220,211 206,209,216 170,173,193 178,186,214 213,223,229 227,234,232 230,234,236 255,255,239 243,246,238 216,229,255 189,194,218 112,111,114 88,85,91 78,66,68 144,109,94 122,100,92 159,133,123 123,104,92 98,80,75 88,75,72 95,86,97 93,86,98 84,84,96 29,36,59 11,28,61 19,38,71 1,30,75 9,27,63 0,37,81 0,28,73 14,29,63 53,53,63 83,81,91 95,91,102 115,113,123 125,120,136 134,129,147 137,132,148 79,76,91 69,68,83 64,63,78 64,64,74 60,60,72 57,55,67 60,58,68 66,61,77 72,70,82 80,76,89 90,86,97 69,71,85 67,66,83 63,62,77 60,60,70 61,59,69 53,51,59 63,59,70 66,62,73 72,68,81 80,76,87 88,84,97 73,77,90 71,75,90 67,69,85 64,64,76 64,62,72 62,62,72 54,52,62 53,51,59 53,52,67 50,50,76 46,46,58 57,60,67 57,57,83 51,49,71 90,90,118 104,105,126
62,61,66 62,61,66 68,67,72 72,70,80 74,72,80 73,66,66 82,70,58 68,55,50 41,29,29 42,32,36 42,32,36 53,48,50 51,48,52 51,48,52 54,51,55 105,105,105 118,113,112 118,106,96 115,84,74 110,82,69 127,92,77 144,107,81 187,141,86 136,138,135 204,202,198 232,227,224 95,84,77 81,67,67 94,92,100 172,180,208 155,166,193 151,162,189 154,167,195 161,172,201 146,149,171 156,158,172 159,171,195 157,170,196 152,165,191 150,166,193 151,164,190 151,164,190 154,168,191 161,175,198 170,182,204 130,128,138 195,200,210 192,197,207 186,189,196 180,185,191 171,178,192 184,186,200 234,227,209 250,240,218 199,189,188 175,178,198 215,220,226 247,249,246 252,251,242 255,253,234 247,245,241 222,228,249 193,196,203 103,103,103 86,74,76 118,81,68 125,62,27 101,64,49 75,40,27 67,40,24 70,42,29 78,52,40 97,78,80 100,85,95 103,99,112 110,113,124 31,40,63 19,37,75 2,33,78 7,28,63 1,36,84 1,30,75 14,28,65 53,56,67 80,78,86 95,91,102 109,107,117 126,119,133 134,126,145 135,127,144 78,76,88 71,69,81 71,68,83 65,65,75 62,62,72 57,57,69 60,60,70 67,65,77 72,70,82 82,80,92 88,88,98 71,73,87 68,70,86 65,65,77 62,60,70 59,57,67 54,52,64 64,62,74 68,64,75 72,68,79 76,72,83 87,85,97 76,75,90 72,74,90 69,71,87 67,67,79 63,63,73 59,59,69 53,53,63 52,50,58 55,53,61 57,55,65 50,52,66 54,57,68 58,55,70 84,82,102 69,68,85 106,104,128
65,63,71 65,63,71 69,67,75 75,73,81 72,72,80 75,73,71 80,70,58 73,62,57 38,28,29 42,32,33 42,32,36 57,47,51 54,48,53 52,49,53 53,50,54 73,72,75 113,108,107 120,105,94 117,87,70 129,94,81 137,102,77 157,110,76 170,154,141 131,129,130 174,172,170 217,212,211 101,93,82 87,75,75 178,179,198 163,174,203 155,163,191 147,159,183 154,167,197 160,173,201 153,160,185 151,150,165 158,174,199 153,169,194 151,167,192 151,167,192 152,164,186 151,160,183 158,170,194 163,175,199 168,181,200 129,128,143 176,182,201 170,179,204 168,175,198 169,175,196 170,179,202 182,188,207 229,224,212 253,241,211 226,215,198 195,186,182 216,212,204 209,205,195 164,159,147 140,135,121 133,128,127 122,121,126 136,133,137 94,89,91 88,74,74 109,65,55 162,81,49 141,92,72 102,70,56 76,45,33 77,41,31 76,41,28 77,44,33 80,53,48 111,103,111 111,109,119 83,86,104 27,45,83 2,35,81 7,28,63 1,36,84 0,29,74 14,29,63 46,48,62 81,79,91 95,91,102 112,107,123 123,118,134 130,125,141 133,128,144 77,73,84 72,70,82 69,68,83 68,66,76 60,60,70 58,56,66 59,59,69 67,65,75 76,72,85 80,78,90 89,86,101 71,73,87 71,73,87 69,67,77 62,60,70 58,56,66 53,49,60 64,62,72 69,67,77 72,70,80 75,73,83 86,82,95 74,73,88 74,73,90 72,74,90 66,66,78 64,62,72 55,55,65 50,50,60 51,49,59 54,52,62 57,55,65 46,45,60 54,47,57 93,85,102 123,121,145 117,108,130 85,81,101
68,66,74 68,66,74 71,69,77 76,74,82 77,77,85 76,74,75 77,65,55 74,61,56 37,25,27 31,19,21 28,18,19 33,26,29 52,49,53 54,51,55 51,48,52 64,59,61 113,108,107 121,106,97 130,93,80 121,82,68 145,104,86 176,124,74 160,155,157 103,100,104 139,139,139 198,195,199 102,94,83 88,78,77 176,178,192 168,181,209 152,164,188 151,162,189 155,168,196 159,172,200 159,166,191 146,144,154 161,174,200 158,171,197 153,169,196 157,171,194 155,163,183 156,164,184 162,174,198 166,180,201 173,188,206 133,133,145 183,184,203 174,180,199 175,177,191 181,181,193 177,176,191 159,158,173 164,162,163 152,141,134 129,120,112 112,107,95 148,141,121 179,172,152 228,221,201 255,251,232 255,248,232 242,238,221 213,209,199 111,106,108 83,76,76 81,58,55 156,93,73 159,99,74 132,93,79 104,74,59 86,56,41 73,38,25 79,42,29 91,54,41 121,92,86 112,106,111 132,130,140 47,56,79 8,39,86 4,27,63 1,38,85 0,29,76 12,27,61 50,49,64 74,70,81 96,89,101 110,106,119 122,117,133 130,126,139 132,125,139 79,75,86 68,71,82 67,66,81 69,66,81 62,62,72 59,57,67 61,59,69 67,65,75 75,71,82 82,80,90 90,88,100 72,74,90 73,72,87 72,70,82 66,64,76 58,56,66 55,51,60 60,56,65 66,64,74 72,68,79 76,74,84 80,78,90 76,75,90 73,72,89 74,74,86 67,67,77 63,63,73 57,57,67 50,50,60 49,49,59 55,53,63 57,55,65 63,63,75 60,56,69 111,97,121 129,126,153 119,109,138 75,67,84
66,67,72 66,67,72 70,70,78 76,76,84 76,76,84 80,77,81 84,72,62 80,67,60 48,34,36 47,33,35 46,34,36 44,34,38 56,53,57 55,54,59 54,52,53 60,55,57 91,86,88 118,102,96 162,119,102 170,116,107 198,139,111 181,155,116 189,184,181 120,115,114 115,113,114 173,172,175 100,89,84 90,78,78 174,172,182 173,182,207 158,167,190 159,170,197 159,170,199 162,173,202 162,170,190 135,135,147 167,178,205 163,176,202 166,178,202 170,178,198 166,170,185 171,173,189 174,176,192 170,169,184 160,158,170 131,125,132 120,114,121 122,118,127 115,115,123 124,127,134 145,149,164 164,172,190 192,202,210 218,224,213 210,209,198 198,190,179 251,242,215 247,238,211 243,233,209 241,231,209 240,230,206 238,230,206 231,226,212 115,110,112 79,77,78 62,57,59 54,43,40 71,47,39 146,105,85 112,76,58 120,83,70 103,71,55 91,56,41 86,51,36 173,125,107 129,91,81 126,114,119 109,108,123 31,47,87 7,28,65 2,37,87 0,29,76 14,29,63 58,58,70 75,72,78 93,87,94 108,104,115 119,112,124 128,121,133 132,125,137 80,78,88 69,73,86 68,70,84 67,66,81 62,60,72 58,56,68 62,60,70 69,67,77 75,73,83 86,82,95 91,89,101 76,76,88 73,73,85 70,70,82 66,64,76 64,62,74 59,55,68 61,59,69 65,58,68 68,59,70 74,70,79 82,78,87 74,72,84 74,71,86 72,70,82 69,67,77 64,62,72 58,56,66 52,50,60 52,50,60 55,53,65 61,59,69 62,60,70 49,45,58 101,87,113 121,120,151 122,119,146 73,70,85
68,66,74 68,66,74 72,70,78 74,74,82 76,77,82 80,78,79 83,71,61 82,69,62 50,39,36 49,35,35 46,34,34 50,43,43 65,62,66 63,60,64 63,60,66 61,58,62 83,78,80 120,110,109 118,97,86 119,93,79 170,151,139 195,190,192 186,181,183 155,150,149 103,101,102 161,158,164 93,87,82 81,71,72 157,153,162 188,191,213 184,187,209 185,193,213 173,178,202 178,180,205 164,165,184 120,117,121 156,153,168 146,142,155 133,129,140 124,121,127 111,110,115 122,120,130 131,133,147 151,157,176 163,172,185 143,141,151 167,169,183 167,169,185 170,174,187 178,182,195 171,178,201 166,178,202 177,190,205 210,216,205 212,207,195 186,179,163 234,228,203 235,227,203 238,226,200 243,229,200 245,233,203 253,242,209 251,243,221 120,114,119 82,79,83 58,56,57 49,47,48 49,45,39 108,87,76 123,85,68 129,91,74 125,91,71 121,87,67 126,88,69 131,90,72 133,92,74 109,91,86 145,143,151 71,77,96 13,29,65 1,36,88 0,28,78 14,31,64 58,58,70 83,77,84 90,87,93 105,101,114 117,110,124 128,121,133 132,125,137 78,76,88 69,73,86 69,71,85 66,66,78 64,62,74 57,55,65 60,58,68 68,66,76 76,74,84 88,85,100 92,88,101 77,77,89 74,74,86 72,70,80 65,63,73 57,55,65 58,54,65 61,59,69 68,64,75 71,64,74 76,68,76 82,69,79 75,68,80 75,68,80 72,70,82 67,65,75 64,62,72 59,57,67 50,48,58 48,46,56 50,48,56 57,55,63 64,62,72 59,57,69 107,103,127 133,135,162 121,121,147 69,66,81
66,66,74 66,66,74 71,71,79 76,76,84 74,74,82 77,73,82 75,64,61 84,69,58 55,42,37 61,48,45 44,32,34 65,59,64 64,63,68 62,61,64 66,65,68 64,63,66 80,77,81 102,102,102 105,99,104 106,104,105 108,103,105 141,136,138 145,140,139 152,147,146 133,128,130 142,137,139 87,81,76 72,61,56 120,112,118 162,158,169 146,144,154 131,131,139 121,119,131 119,117,129 110,106,115 105,104,109 153,159,178 164,173,196 169,179,199 166,174,194 163,173,193 167,179,203 166,179,207 166,180,203 173,185,209 156,154,166 160,165,175 168,168,178 188,192,196 182,185,194 182,188,207 163,172,195 169,182,201 216,218,203 239,231,209 195,185,161 255,242,206 250,235,199 251,236,200 247,235,198 251,239,202 255,243,209 251,241,217 122,116,121 84,82,83 59,57,58 47,45,46 45,43,44 53,49,43 100,78,70 144,106,87 164,108,82 125,84,64 129,86,69 126,80,64 114,80,58 107,88,76 130,114,112 115,113,123 28,41,69 2,34,83 0,28,74 13,30,63 57,57,69 85,78,90 97,93,102 106,102,115 121,114,128 130,126,139 132,128,141 80,77,92 72,71,86 69,69,81 70,66,77 65,61,72 60,58,68 64,62,72 68,66,76 73,69,80 76,72,83 83,81,91 71,69,81 68,66,78 64,64,76 62,65,76 58,58,68 59,57,67 60,56,67 62,58,69 62,58,69 72,65,75 78,69,82 74,69,85 71,68,83 66,65,82 64,64,76 63,63,73 60,58,68 59,57,67 57,55,65 59,57,65 60,60,68 63,59,72 59,47,63 114,112,132 80,78,100 88,80,99 67,54,73
66,66,74 66,66,74 69,69,79 74,74,84 73,73,81 74,74,84 77,73,67 82,68,54 54,42,32 62,43,27 55,36,20 68,59,51 67,65,73 67,65,73 66,64,72 67,66,71 79,76,80 105,102,106 114,108,113 110,105,107 118,111,111 141,134,137 159,157,155 140,135,134 167,162,164 122,117,119 86,77,73 62,51,48 104,93,100 196,194,204 198,197,212 203,207,220 185,191,212 179,184,210 195,195,207 122,120,128 171,182,209 163,179,204 164,176,198 158,164,185 173,181,199 163,177,198 157,170,198 161,175,198 167,179,201 158,157,172 157,160,171 193,192,195 202,206,208 178,181,192 187,194,206 180,189,202 171,181,197 220,218,200 250,241,212 194,182,156 255,245,203 255,241,199 251,239,200 248,236,197 254,242,203 255,245,207 255,249,223 126,118,124 87,85,86 58,56,57 48,46,44 44,42,40 55,53,51 94,89,91 255,255,244 255,185,137 142,96,70 130,84,66 119,78,62 116,75,55 131,97,63 120,113,111 105,102,108 93,100,112 13,39,83 0,29,72 14,31,62 57,60,69 86,82,95 96,92,103 111,104,118 121,114,126 131,127,140 131,126,142 78,77,92 76,68,85 75,66,77 72,65,77 65,61,72 60,58,68 65,63,73 68,66,76 75,71,82 88,84,93 95,91,102 77,77,89 71,71,83 74,72,84 65,65,77 58,58,70 59,57,69 65,61,72 67,63,74 72,68,79 79,75,86 83,81,93 74,77,95 70,73,91 68,70,86 64,63,78 63,63,75 62,60,70 59,57,67 60,58,68 58,58,70 59,59,71 77,61,76 76,52,68 107,92,112 107,92,112 76,52,70 78,57,76
