41,29,31 41,29,31 44,32,34 38,28,32 27,20,23 32,22,21 46,32,37 61,48,45 54,32,24 81,53,24 25,15,19 29,19,20 65,53,55 37,27,28 36,26,27 39,29,33 49,46,50 48,47,50 52,50,51 76,69,67 48,34,34 43,31,36 38,31,31 40,33,36 36,26,30 93,82,75 78,71,71 163,166,175 178,196,213 171,189,204 165,183,198 167,182,198 171,184,199 164,171,183 156,156,164 196,211,216 193,210,214 183,200,202 192,207,195 208,222,203 210,221,206 211,223,205 220,232,212 226,241,217 143,144,132 210,211,199 231,239,218 227,235,212 217,226,209 206,214,200 203,214,199 222,231,212 224,234,212 226,234,224 131,129,125 232,240,215 231,240,210 227,236,208 228,234,207 225,233,208 203,215,221 198,209,238 154,154,164 100,99,102 61,58,62 52,49,53 49,46,50 46,43,47 47,44,48 83,76,86 39,35,46 28,33,43 26,77,169 5,62,145 0,36,91 17,32,66 14,33,66 13,35,76 1,28,67 11,27,67 1,32,77 0,25,67 21,34,60 63,59,68 87,83,92 103,99,110 120,113,123 134,125,138 142,135,149 143,134,145 72,69,84 62,65,76 60,63,72 59,59,69 55,55,67 52,49,64 61,58,73 66,63,78 74,73,88 88,84,97 98,95,110 66,66,78 60,60,72 61,59,67 57,55,65 54,52,62 48,46,56 59,57,67 62,60,72 66,61,77 69,66,81 81,77,90 62,64,78 60,64,77 59,63,76 61,65,78 61,63,79 61,65,78 61,65,78 62,64,78 63,62,77 61,63,77 61,63,77 61,63,77 60,64,77 63,67,80 74,78,91 112,112,120
40,28,30 40,28,30 44,32,34 43,31,33 41,29,31 29,17,22 47,35,40 40,27,35 71,54,28 49,28,3 24,12,12 55,48,51 38,31,29 42,32,33 40,30,34 44,39,41 52,49,53 52,49,55 49,50,53 54,54,54 71,61,60 61,52,48 43,33,37 39,29,33 46,36,35 83,71,71 73,66,66 133,133,143 166,180,203 158,172,195 150,166,191 152,168,195 163,176,202 165,172,195 145,138,148 166,178,200 158,172,195 157,172,190 159,174,188 174,189,196 170,182,190 180,190,194 208,219,204 216,230,211 147,150,142 188,191,183 217,229,209 217,227,205 211,223,203 205,218,202 190,202,210 189,204,222 188,203,221 189,204,222 123,122,125 203,214,225 205,217,210 206,218,211 211,221,215 222,235,223 212,223,236 203,214,243 157,157,169 101,100,103 63,60,64 52,49,53 47,44,48 46,43,47 47,44,50 79,77,85 40,38,46 30,33,40 22,81,168 3,62,147 0,37,92 15,30,64 12,30,66 13,38,80 2,29,70 9,30,69 0,33,79 2,24,65 24,37,65 69,65,74 87,83,92 103,99,108 118,109,120 128,119,130 139,130,143 144,135,150 69,68,83 62,64,78 62,62,72 59,59,71 53,53,65 54,52,64 60,60,72 67,65,75 73,73,85 87,84,99 98,98,110 63,65,79 65,63,75 59,59,69 59,57,67 55,53,63 50,48,58 60,58,70 65,62,77 68,64,75 73,69,80 79,77,89 64,66,80 62,64,78 58,65,77 60,64,77 61,63,79 61,63,77 59,63,76 60,64,77 61,65,78 61,65,78 63,62,77 63,62,77 60,62,76 64,68,81 80,80,90 112,115,124
55,43,45 45,33,35 46,34,36 43,31,33 44,32,34 44,32,34 52,40,42 39,27,29 36,26,27 36,26,27 28,21,21 47,37,36 40,30,29 40,30,31 43,33,37 52,51,54 53,52,55 53,52,55 52,51,54 53,52,55 56,53,57 61,54,54 65,53,55 41,29,31 45,35,36 52,42,43 72,65,68 118,116,128 165,178,204 157,170,196 150,166,195 151,169,197 157,173,200 166,173,196 139,131,139 163,177,200 152,168,195 151,169,195 150,168,192 155,172,194 156,173,193 160,174,195 180,189,200 185,196,207 140,136,145 161,165,169 195,208,196 208,217,198 210,217,199 201,211,205 176,192,228 169,193,240 168,190,231 172,193,230 114,117,124 179,200,239 172,190,226 172,186,225 173,191,219 187,204,226 181,199,223 192,208,235 147,150,161 97,96,99 61,60,63 51,48,52 48,45,49 47,44,48 49,43,48 76,75,80 42,39,45 34,34,44 23,79,167 2,61,148 0,37,92 15,32,65 11,29,65 11,40,83 3,32,75 7,33,68 2,34,83 3,25,68 22,38,63 69,66,70 93,86,98 98,94,107 119,110,123 133,124,137 143,136,150 143,135,152 69,69,81 61,64,73 58,58,68 57,57,67 55,55,65 55,53,65 60,60,72 69,67,79 73,71,83 87,83,96 95,95,107 64,66,82 65,63,75 59,59,69 56,56,66 52,52,62 50,48,60 59,57,67 65,63,75 72,68,79 75,73,83 79,79,91 63,65,79 63,65,79 63,65,81 65,64,79 64,63,78 61,64,73 61,64,75 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 61,63,77 63,67,80 81,81,91 112,115,124
67,55,55 72,60,60 47,35,35 42,32,31 43,33,34 42,32,33 39,29,30 38,28,29 40,30,31 39,29,30 70,63,63 42,32,31 40,30,31 36,29,32 50,44,49 59,58,63 66,67,70 80,81,86 68,67,70 62,59,63 55,56,59 58,52,57 72,62,61 61,48,45 47,35,35 53,43,44 68,61,64 103,101,111 167,180,206 160,174,197 152,165,193 152,168,197 160,176,203 169,178,201 129,125,134 164,176,198 155,168,194 151,167,192 155,171,196 160,178,202 158,178,206 156,179,206 164,180,207 173,180,203 144,143,160 144,149,157 202,212,204 246,244,222 255,253,234 241,244,236 186,206,234 174,200,233 169,190,227 180,195,227 100,103,112 152,164,186 147,150,170 138,139,158 140,140,152 129,127,135 122,118,127 115,108,120 103,101,111 92,87,89 56,54,55 51,48,52 46,43,47 47,44,48 48,42,47 74,70,79 41,41,49 34,34,46 22,81,168 1,61,150 0,36,94 15,31,67 13,29,67 10,39,82 3,32,75 9,32,66 1,33,82 3,25,68 25,38,66 69,66,72 96,89,103 104,99,115 119,111,128 135,126,141 142,135,149 140,136,149 66,66,78 63,63,73 59,59,69 57,57,67 55,53,63 58,56,68 62,62,74 69,67,79 75,73,85 91,84,98 99,95,106 67,69,83 65,63,73 60,60,70 57,57,67 52,52,62 51,49,61 59,57,67 64,62,72 68,66,78 79,75,86 87,85,97 63,65,81 61,65,80 60,64,79 61,65,80 60,64,77 60,64,77 58,65,77 61,65,78 61,65,78 60,64,77 60,64,77 61,66,76 60,64,77 65,67,81 80,80,92 114,114,124
66,64,65 61,56,58 73,61,61 47,33,35 44,32,37 41,34,34 39,29,30 37,27,28 39,27,29 40,30,31 37,27,28 43,31,33 39,29,33 40,34,39 65,59,64 119,117,118 101,96,98 99,92,92 120,110,111 150,143,146 67,65,66 61,60,63 59,58,61 81,70,67 48,37,34 51,41,42 66,58,64 101,99,109 170,182,206 160,172,196 152,165,191 157,173,202 162,180,206 169,181,203 123,119,128 167,179,203 161,175,198 159,170,197 160,176,203 163,181,207 166,179,207 168,182,205 170,178,198 175,177,193 151,147,160 138,136,146 205,203,204 236,227,212 219,211,198 183,179,169 152,146,151 144,136,144 134,129,131 126,120,127 111,108,112 116,123,137 128,136,152 145,151,170 162,169,192 165,183,211 160,181,216 161,182,219 147,147,157 98,93,95 61,59,60 52,50,51 46,43,47 46,44,45 49,43,48 75,71,80 44,44,52 34,37,48 19,79,166 1,62,144 0,39,98 16,31,65 13,29,65 12,38,82 3,32,77 10,31,70 2,34,83 2,24,65 22,33,60 69,66,72 96,89,103 109,106,121 120,115,131 129,126,141 142,134,151 142,134,151 67,64,79 63,63,73 62,62,70 57,57,67 56,56,66 57,57,69 62,60,72 71,69,81 75,73,85 94,87,99 99,95,106 66,65,80 66,62,73 59,59,69 58,56,66 52,52,62 51,49,61 58,56,68 64,62,72 68,66,74 78,71,81 88,85,100 68,70,86 63,67,82 62,64,80 61,63,79 60,62,76 57,61,74 60,64,77 60,62,76 57,65,74 60,65,75 61,63,77 62,65,76 60,62,76 67,69,83 82,80,92 120,123,132
57,56,61 65,64,69 67,61,68 71,59,59 55,39,35 44,34,38 43,32,29 40,30,31 40,28,30 39,27,29 42,32,33 44,32,34 45,35,39 48,43,45 153,146,146 104,95,91 97,88,82 114,99,88 115,95,86 149,129,122 189,173,169 99,94,96 63,65,65 63,55,61 91,81,80 50,40,39 64,57,60 90,86,95 176,187,214 177,185,215 168,182,205 163,180,202 169,182,208 172,182,202 109,107,115 178,181,199 168,171,189 166,165,180 161,161,171 154,157,164 148,145,149 140,139,144 133,130,136 124,121,125 109,106,110 104,104,104 144,143,146 203,194,175 248,237,204 255,250,227 211,219,247 195,206,233 208,221,240 204,222,250 123,122,125 162,180,208 163,176,195 189,201,207 199,205,206 164,180,205 161,179,215 165,186,223 152,155,166 103,98,100 62,57,56 54,52,53 46,44,45 46,44,45 47,42,44 77,73,82 47,45,53 35,38,47 21,80,165 4,64,149 0,37,96 15,32,63 12,30,66 10,39,82 1,30,73 9,30,67 1,33,82 0,25,67 25,39,62 71,70,75 95,91,104 110,107,122 124,121,136 131,128,143 139,136,151 138,135,150 64,63,78 64,64,76 59,59,69 57,57,67 57,57,67 59,57,67 62,60,72 67,65,77 74,72,84 89,85,96 96,94,106 69,68,83 65,62,77 60,60,70 59,57,67 55,53,63 50,48,58 59,57,69 65,63,75 69,65,76 82,75,87 86,83,98 67,70,88 66,69,87 62,64,80 59,59,71 62,62,74 60,59,74 59,58,75 60,59,74 60,62,76 60,62,76 60,64,77 63,65,79 61,63,79 68,70,84 79,77,87 127,130,139
56,56,64 57,57,65 66,64,72 61,60,65 67,57,58 66,55,52 41,29,29 41,29,31 39,29,33 40,30,34 39,29,30 41,29,31 58,56,54 60,60,60 102,92,93 68,57,52 71,59,47 81,64,54 101,73,60 113,81,67 96,68,57 178,168,167 98,95,99 62,61,66 65,60,62 88,79,73 60,48,48 77,71,76 168,164,175 154,154,164 154,151,157 142,136,141 135,128,138 120,113,123 103,97,102 110,113,122 126,130,145 135,141,158 158,166,184 171,178,203 177,184,207 172,182,198 182,184,198 212,214,214 185,184,187 136,135,138 196,194,202 246,233,210 255,254,214 255,255,222 236,242,255 241,245,255 228,236,252 205,221,255 126,123,129 160,176,201 191,193,190 234,229,215 250,247,223 192,201,203 160,176,205 169,190,225 155,158,169 106,99,99 64,59,61 53,48,50 45,43,44 48,46,47 48,45,49 76,72,81 46,44,52 41,39,51 21,74,161 1,62,142 0,35,95 9,28,59 13,29,65 11,35,80 1,31,71 12,33,70 0,33,81 0,24,66 26,38,60 71,69,77 95,91,104 110,107,122 126,123,138 136,133,148 140,135,151 137,132,148 66,65,80 62,64,78 61,64,75 58,58,68 57,57,67 56,56,68 64,62,74 69,67,79 75,73,83 86,79,93 96,92,105 66,65,82 63,63,75 62,62,72 58,58,70 54,52,64 52,50,60 60,55,71 65,63,75 70,66,79 82,75,87 86,81,97 66,70,85 65,67,83 63,65,81 60,58,70 58,58,70 60,59,74 61,58,73 60,57,72 59,59,71 59,58,73 63,62,77 57,61,74 61,63,79 67,69,85 78,76,88 124,128,141
49,46,50 51,48,54 62,58,69 59,57,65 62,56,63 77,62,53 65,54,47 40,30,34 39,29,33 39,29,33 39,27,29 43,33,37 58,56,57 60,58,56 74,62,62 76,60,54 78,62,49 89,68,57 104,72,58 101,69,55 94,66,57 127,110,111 170,165,164 74,71,75 66,63,69 89,80,76 57,44,39 67,62,64 171,170,187 193,201,221 184,192,212 180,189,214 170,184,207 174,189,207 110,111,116 173,179,198 160,174,197 178,187,212 173,186,212 166,182,207 168,181,207 160,170,190 196,201,207 215,218,210 189,187,185 141,139,137 223,219,211 255,242,210 255,255,219 255,255,226 238,240,254 245,248,255 238,244,255 210,228,255 129,128,133 194,203,214 244,235,216 255,252,226 255,255,228 235,232,219 182,193,206 179,197,233 166,170,183 105,100,97 65,63,64 53,51,52 50,49,52 54,53,56 65,64,67 89,83,90 59,58,63 46,46,54 25,71,161 0,61,140 0,36,94 15,32,63 13,29,65 10,37,78 3,30,71 8,32,77 1,38,89 0,26,67 29,38,63 70,66,75 97,89,106 112,109,124 126,121,137 137,133,146 144,139,155 137,132,148 65,67,81 62,66,81 61,63,77 58,61,72 59,57,69 57,55,67 60,60,72 69,67,77 73,71,83 82,78,91 88,86,98 66,65,80 67,65,75 65,63,75 57,57,69 53,53,65 53,51,63 58,55,70 67,63,74 72,70,82 76,72,85 89,80,95 68,70,84 69,68,83 62,67,77 63,63,73 61,59,69 57,57,69 58,56,66 58,56,66 60,58,68 59,56,71 57,57,83 59,59,71 55,58,80 56,56,84 80,78,100 108,111,122
44,43,46 44,43,48 57,55,65 56,52,63 58,55,61 83,68,57 77,65,55 43,31,33 39,29,33 37,30,33 36,29,29 56,53,57 58,57,60 61,59,60 64,54,55 105,85,78 108,85,70 106,80,66 102,74,63 101,69,55 98,65,54 111,91,84 184,177,175 96,90,95 69,66,72 89,82,80 73,62,57 87,84,88 174,182,202 166,179,205 160,173,199 157,173,198 165,174,199 171,180,205 127,118,131 173,181,199 161,177,202 177,189,211 158,175,197 156,172,199 162,175,201 168,178,198 212,217,216 219,218,211 195,192,196 135,128,128 233,228,216 255,249,216 255,255,217 255,255,223 228,228,236 213,223,241 221,227,246 211,227,255 132,131,136 234,238,242 254,250,229 255,251,232 241,242,230 242,242,228 218,227,229 209,223,255 167,171,186 106,104,105 63,61,59 55,53,54 84,81,85 107,101,106 176,170,175 188,178,179 156,150,155 102,102,110 38,70,137 18,61,140 0,35,91 13,32,65 15,31,69 12,39,80 1,31,71 8,34,71 2,38,94 0,27,68 28,36,66 69,68,73 92,88,99 107,105,115 123,121,133 134,130,143 144,139,155 136,131,147 68,70,84 63,67,82 57,64,76 60,60,72 61,59,71 54,52,64 61,59,69 67,65,73 73,71,81 83,81,93 84,83,98 67,66,81 64,63,78 64,62,74 59,57,69 54,50,63 57,55,67 59,57,69 66,64,74 73,70,85 81,79,91 86,83,98 71,73,89 70,69,84 66,66,78 67,65,75 62,60,70 61,59,71 57,57,69 59,57,69 60,56,67 62,60,72 40,45,82 44,43,60 48,54,75 59,63,96 67,65,89 94,97,104
44,43,46 44,43,48 58,56,66 59,55,66 65,61,70 80,65,54 82,67,58 47,33,35 40,30,34 38,31,34 42,35,35 47,44,48 46,45,48 46,45,48 57,52,54 178,162,156 109,83,71 104,78,64 105,77,66 128,92,74 108,69,57 105,81,75 185,175,174 179,174,176 73,69,78 82,75,75 78,67,62 87,84,88 176,182,201 163,177,200 155,168,194 151,167,192 159,171,195 167,181,204 128,121,133 171,179,197 156,172,197 158,171,197 155,171,196 152,168,193 155,168,194 172,182,202 207,211,215 204,206,206 187,187,195 131,126,128 239,233,224 255,254,222 255,253,212 255,255,221 230,230,230 186,196,216 196,202,221 205,221,255 140,139,144 246,249,255 246,246,230 237,239,224 230,232,229 241,242,230 230,236,239 214,228,255 166,170,185 108,106,107 64,64,61 72,70,71 193,187,192 172,165,168 187,177,181 183,170,167 110,100,99 96,85,92 74,86,108 44,64,117 0,33,88 16,33,66 14,30,68 13,38,78 0,30,68 7,32,72 1,37,93 0,27,68 27,35,65 69,66,72 92,88,99 107,105,115 122,118,131 134,130,143 143,138,154 137,132,148 69,72,83 62,66,81 61,65,78 63,63,75 58,56,68 57,55,67 59,57,67 64,62,70 71,69,77 81,79,91 83,85,99 69,71,85 65,67,81 64,62,74 60,58,70 55,51,64 55,53,65 61,59,69 66,64,76 72,69,84 78,78,88 81,80,95 71,75,90 69,71,85 62,65,76 66,66,76 61,59,69 60,58,70 57,55,65 54,52,64 57,55,67 58,57,72 51,56,80 53,51,71 36,39,61 60,66,96 55,55,83 74,75,78
48,46,54 48,46,54 61,59,67 61,59,67 61,59,67 76,63,56 84,69,60 46,32,34 43,33,37 40,30,31 41,34,34 50,44,49 47,44,48 47,46,49 53,50,54 176,170,165 136,117,105 120,94,80 103,75,64 134,98,76 171,125,97 180,136,110 184,161,146 185,175,176 106,103,109 81,76,78 75,64,57 81,75,80 161,165,178 163,177,200 152,168,193 153,166,192 155,168,194 163,176,202 124,122,134 171,178,201 157,170,196 151,167,194 151,167,192 150,167,189 148,164,189 155,169,192 168,178,198 171,178,201 171,177,198 128,122,127 235,231,223 255,248,216 255,243,206 255,242,210 234,226,215 203,209,212 194,201,213 193,204,244 137,135,147 213,225,247 226,233,226 231,237,228 231,236,230 249,252,230 229,235,236 211,228,255 160,164,179 108,106,107 68,66,67 90,83,86 190,179,176 161,148,145 99,86,79 112,95,85 97,87,91 97,85,87 94,87,97 88,86,94 41,50,73 12,27,61 13,31,67 12,35,71 1,29,65 10,33,69 0,36,85 0,26,67 29,38,63 69,66,72 89,85,98 105,103,115 119,115,128 131,126,142 137,132,148 134,129,145 71,70,85 65,67,81 65,64,79 63,63,75 59,59,71 58,56,68 59,59,71 62,62,72 72,70,80 84,77,89 86,83,98 70,69,84 68,65,80 62,65,76 64,62,72 58,56,68 57,55,65 61,57,68 68,64,75 73,69,82 82,78,89 83,80,95 71,75,90 68,72,87 64,66,80 64,64,74 62,62,72 58,58,68 53,51,59 53,51,63 46,48,93 36,39,77 61,56,72 62,61,76 48,45,72 97,99,124 49,50,73 75,78,87
57,56,59 57,56,59 66,65,70 66,64,74 67,65,75 72,61,54 85,70,59 48,34,36 43,32,39 40,30,31 38,31,31 52,45,48 51,45,50 51,48,54 54,53,56 143,141,137 120,114,107 116,96,78 108,82,68 103,71,55 140,94,78 148,102,88 191,145,86 201,187,173 199,192,192 92,87,86 90,80,70 76,69,72 108,108,118 167,178,205 155,168,196 151,164,190 156,167,194 164,175,202 125,123,135 168,176,196 159,170,197 151,167,192 150,167,189 150,166,193 150,166,191 151,164,190 154,165,192 161,173,197 170,182,204 127,119,125 209,211,211 224,220,203 218,214,197 210,206,196 197,196,189 207,210,200 233,227,202 215,212,216 136,129,139 184,197,223 220,225,231 226,230,232 236,236,231 255,255,239 235,238,245 207,219,252 163,166,177 105,103,104 64,57,57 87,65,57 117,66,40 94,68,56 106,83,72 69,49,40 72,49,38 85,72,69 95,86,97 96,89,99 84,84,94 22,31,54 13,32,63 9,37,71 3,31,67 12,33,70 0,34,82 1,26,68 25,37,61 65,63,71 89,87,97 100,98,108 118,114,127 129,124,142 137,132,148 131,128,143 74,72,84 68,65,80 67,66,81 64,64,74 57,57,69 61,57,70 65,60,76 66,63,78 73,71,83 89,82,96 84,77,87 70,69,84 69,66,81 64,62,74 61,59,69 57,57,67 58,56,66 64,62,70 67,63,74 73,69,80 82,78,89 81,80,95 74,76,92 71,73,89 67,66,81 67,65,75 62,62,72 58,56,66 53,51,61 52,50,60 54,50,63 59,57,69 54,52,64 69,69,81 44,44,72 84,85,104 74,76,92 128,128,156
60,60,68 60,60,68 69,69,77 70,70,80 72,72,80 73,63,62 81,69,57 55,41,41 40,30,31 42,32,36 42,32,36 52,45,48 53,50,54 52,49,53 54,53,56 107,107,104 120,113,111 118,99,76 119,86,77 116,81,68 130,97,72 153,103,70 149,132,122 167,165,163 210,208,204 187,185,181 93,78,67 85,75,74 103,105,119 170,178,206 156,165,190 148,161,187 157,170,198 162,173,202 128,125,140 171,179,197 158,170,194 152,168,193 153,166,192 150,166,193 152,164,188 149,161,185 157,171,192 163,175,199 169,182,199 126,119,129 180,188,204 173,181,199 164,175,188 161,172,185 161,173,195 189,192,203 246,234,208 255,241,212 143,137,132 199,199,207 236,237,227 255,255,243 255,251,233 255,255,239 238,236,246 204,207,216 139,138,141 96,94,95 78,58,49 173,101,80 104,52,22 93,58,43 67,35,21 67,40,24 73,43,28 81,50,38 85,64,64 97,89,95 109,105,118 114,111,126 33,41,73 5,36,81 3,33,73 12,35,73 1,33,82 1,23,64 24,35,62 62,62,70 87,83,92 99,95,108 115,111,122 128,120,137 134,126,143 126,121,137 73,70,85 71,68,83 67,66,81 64,64,72 58,58,70 60,58,70 64,62,72 69,69,79 73,71,83 82,80,92 81,81,91 70,72,86 68,70,84 66,64,74 59,57,67 53,53,63 55,53,65 64,62,74 68,66,76 72,65,75 82,75,87 83,80,95 75,77,93 70,72,88 69,68,83 65,65,75 58,58,68 53,53,63 52,50,60 51,49,57 54,52,62 55,55,65 54,57,66 46,44,52 96,93,110 99,97,117 55,53,63 114,111,140
62,60,68 62,60,68 74,72,80 73,73,81 73,73,81 79,70,66 82,70,58 57,44,41 39,29,30 39,29,30 42,32,36 54,47,50 54,51,55 52,49,53 50,49,54 91,86,83 124,113,110 119,95,73 113,82,70 123,92,80 131,105,80 163,126,71 140,135,134 138,136,132 200,198,199 216,214,210 98,83,74 92,80,80 182,185,205 168,176,204 153,160,183 151,162,189 158,171,197 163,174,201 126,129,147 174,177,197 156,173,195 151,169,193 150,166,191 153,166,194 150,160,178 155,162,185 161,172,199 168,177,200 168,182,203 124,120,133 177,186,209 167,179,203 168,176,196 168,176,196 166,178,202 186,192,211 234,231,216 247,238,209 145,136,130 212,206,197 207,203,197 186,182,176 149,146,131 133,129,123 133,128,125 137,135,133 130,128,124 92,87,89 76,57,59 153,92,76 154,74,38 124,78,60 99,65,47 74,43,33 77,41,31 75,40,25 78,43,30 83,51,46 110,104,111 118,111,123 57,58,79 15,41,85 0,30,73 8,33,73 3,34,81 2,24,65 24,35,66 58,56,64 84,77,87 103,96,110 115,111,124 125,120,136 130,125,141 125,118,132 73,71,83 70,69,86 69,68,83 67,65,77 62,60,70 59,57,67 65,63,73 70,66,75 77,73,84 83,80,95 80,80,92 71,73,89 70,72,86 68,66,78 61,57,68 55,51,64 56,52,61 65,61,72 69,67,77 77,70,82 79,75,86 81,78,93 76,75,90 76,75,90 72,72,84 65,65,75 60,60,70 52,52,62 48,48,56 50,48,56 53,51,61 57,57,67 55,53,63 72,60,76 108,102,123 129,122,150 96,80,105 74,72,84
65,66,71 65,65,73 71,71,81 74,74,82 77,77,85 81,71,72 83,68,57 65,49,47 34,20,25 30,20,21 32,22,23 40,35,37 54,53,56 53,50,54 55,49,56 73,66,64 104,94,95 120,91,71 134,96,88 121,82,70 157,112,77 173,148,118 131,126,128 103,101,102 165,162,166 216,211,213 98,88,78 94,85,81 183,186,204 167,179,201 154,163,188 154,167,193 157,170,196 161,174,200 132,133,152 173,177,192 160,171,198 153,169,194 155,171,196 156,168,190 158,164,183 162,169,192 167,178,205 171,184,203 174,189,207 118,111,121 181,185,200 170,172,188 167,165,173 164,160,169 146,142,153 132,130,138 126,127,119 132,124,113 109,108,99 186,187,168 235,228,201 252,245,218 252,246,221 250,244,219 242,236,213 237,231,208 186,180,171 99,97,98 66,56,55 85,57,55 121,64,45 134,80,60 132,94,77 113,81,67 88,58,43 75,43,29 80,43,30 89,50,38 138,97,81 114,100,102 122,118,129 42,57,89 8,34,78 10,32,73 2,33,80 0,24,64 27,35,65 62,58,67 86,79,89 101,94,106 112,108,121 122,117,133 132,125,139 121,114,126 74,74,86 68,70,84 67,69,83 64,64,76 58,58,68 58,56,66 64,62,72 72,68,79 80,76,89 88,86,98 80,79,94 74,74,86 73,71,83 67,67,79 64,62,72 57,55,65 58,54,65 63,56,66 69,62,72 72,63,74 82,75,85 76,74,84 75,72,87 76,75,90 71,71,81 64,64,74 59,59,69 53,53,63 51,49,59 52,50,60 57,55,63 57,57,67 62,62,74 65,50,70 124,108,137 134,136,163 105,99,122 75,73,85
67,68,73 67,68,73 72,72,82 76,76,84 76,76,84 79,72,72 85,70,59 83,67,63 48,34,34 44,32,34 45,33,35 47,40,43 60,57,63 60,59,64 63,61,62 71,61,60 113,103,104 121,90,71 164,121,104 170,122,108 208,145,96 196,187,181 183,178,175 124,119,121 128,127,130 204,202,203 103,85,80 105,92,89 192,191,206 172,180,198 168,176,196 168,180,204 162,173,200 164,175,202 135,139,154 166,169,187 168,179,206 166,180,203 170,179,202 171,174,192 164,164,176 166,164,174 154,152,160 149,142,154 130,121,132 112,106,111 113,109,120 131,131,141 152,157,167 166,173,187 171,180,203 171,183,207 198,209,220 223,225,210 158,152,145 233,226,210 235,229,204 233,227,202 236,226,202 240,228,202 247,235,209 245,236,205 205,197,184 108,105,109 65,60,62 56,49,52 53,48,45 67,47,38 134,92,68 118,80,63 120,83,68 108,77,58 115,79,61 103,60,43 164,108,84 125,88,87 142,132,133 106,105,122 26,41,75 11,33,74 5,33,85 1,25,70 30,39,64 66,62,71 88,82,89 99,92,102 112,105,117 119,112,124 129,122,134 120,113,125 74,74,86 68,72,85 68,70,84 68,66,78 61,59,71 59,57,69 66,64,74 74,72,82 79,77,89 89,85,98 81,81,93 76,74,86 72,72,84 69,67,79 64,62,74 57,55,67 61,57,70 62,58,69 67,60,72 72,61,68 81,70,79 78,71,81 74,72,84 74,72,84 68,66,76 67,65,75 60,58,68 54,52,62 53,51,61 52,50,60 54,52,62 55,55,65 58,51,63 74,71,86 113,110,137 127,128,158 115,113,137 57,57,69
68,67,72 68,67,72 75,74,79 74,75,80 74,75,80 82,75,73 85,68,58 84,68,62 49,35,35 45,34,31 47,35,37 51,46,45 63,60,64 64,63,68 64,63,66 63,60,64 104,101,105 111,106,105 107,98,92 110,101,84 181,169,169 191,189,187 170,163,166 160,155,154 120,117,123 190,185,184 95,86,80 88,78,77 200,196,207 202,200,220 189,190,209 188,192,207 179,175,195 178,175,192 139,132,142 132,126,133 129,122,134 125,118,128 116,112,121 118,117,122 128,128,138 152,154,170 170,178,198 170,182,206 178,186,202 124,118,125 167,170,188 171,174,185 181,184,193 178,180,194 173,180,203 162,174,198 187,198,209 230,228,210 171,162,154 241,234,207 241,229,201 242,228,201 246,230,199 244,231,197 255,243,206 255,244,209 213,204,189 107,101,106 67,65,66 52,52,52 48,43,42 49,44,41 111,91,82 123,85,68 130,92,75 129,93,71 110,76,56 132,89,70 128,86,64 123,93,78 128,112,108 132,129,133 63,67,80 14,40,75 0,30,77 1,26,68 27,36,61 68,64,73 84,81,87 97,93,104 113,106,120 120,113,125 129,122,134 116,112,123 71,73,87 71,73,87 67,69,83 66,64,76 61,59,69 53,51,61 58,56,66 66,64,74 77,73,84 94,90,101 84,84,96 76,75,90 72,72,82 64,64,74 55,55,65 51,49,59 54,50,61 60,56,67 67,63,74 75,68,80 85,70,78 78,66,78 76,69,83 72,68,81 73,71,83 64,62,74 56,56,66 53,51,61 51,51,61 50,48,58 56,56,64 62,60,68 62,60,72 60,58,70 127,125,149 118,120,145 95,91,113 39,37,45
67,68,73 67,68,73 71,72,77 74,75,80 74,75,80 80,77,83 80,64,58 83,67,61 49,36,33 57,44,39 46,34,34 65,63,64 65,64,67 62,63,68 64,65,70 67,64,70 93,93,93 99,101,101 97,92,91 103,98,95 105,100,102 112,107,109 155,150,152 145,139,144 108,103,105 176,171,170 91,82,74 68,57,54 137,129,135 134,131,137 121,122,127 118,121,130 121,124,142 141,145,160 133,133,143 149,149,159 171,182,209 169,182,208 162,174,196 158,170,192 168,181,200 163,175,197 163,176,204 165,178,204 171,180,203 129,127,137 163,165,179 190,192,189 195,199,203 178,182,195 185,193,209 161,174,193 175,186,199 232,229,203 182,173,158 255,250,216 255,242,203 255,239,200 248,236,195 248,236,199 251,239,202 255,246,211 218,209,192 110,105,107 68,65,69 53,51,52 45,43,44 47,42,44 53,51,47 115,94,79 147,96,68 175,127,100 127,84,67 124,83,65 119,78,60 116,80,58 118,96,78 100,88,88 105,103,111 25,44,77 1,32,77 0,27,66 27,39,63 67,63,74 89,85,94 99,95,106 113,106,118 125,121,134 131,127,140 119,114,130 76,75,90 74,71,86 70,66,77 68,64,75 62,58,69 60,58,68 65,63,73 72,70,80 80,76,87 88,84,95 71,69,79 73,71,81 74,72,84 65,68,79 62,62,74 57,57,69 61,59,69 63,59,70 68,64,75 73,69,80 81,69,83 72,69,84 71,73,89 69,71,87 69,68,85 64,64,76 62,62,72 62,60,70 59,57,67 54,52,62 57,57,65 59,59,67 79,54,77 66,54,70 108,104,124 78,68,86 88,72,89 61,51,69
