176,231,255 177,232,255 180,233,255 167,205,255 187,209,252 190,219,255 145,176,223 110,131,177 174,217,255 177,227,255 177,230,255 183,234,255 186,221,255 165,184,231 201,231,255 194,222,255 155,172,215 130,152,193 165,200,255 118,153,205 161,182,230 101,119,159 106,145,200 175,230,255 170,230,255 172,230,255 182,232,255 188,217,255 176,212,255 247,249,255 106,99,113 108,96,101 106,95,104 102,89,97 106,87,89 117,99,96 122,104,101 109,91,90 131,109,101 66,80,121 82,105,141 78,81,99 147,156,181 53,61,81 44,44,56 46,51,61 95,104,127 191,219,255 200,216,245 138,136,148 74,73,88 64,68,83 63,72,85 64,72,88 70,73,91 76,75,92 85,83,93 131,133,149 70,90,118 59,76,107 127,129,143 106,103,107 204,208,221 137,141,156 78,78,88 66,64,72 65,63,73 66,64,74 73,71,81 58,56,66 81,85,98 100,90,108 93,102,125 221,219,229 216,154,141 102,71,77 103,79,88 106,80,84 113,83,86 116,86,85 112,84,84 115,85,86 116,89,82 115,88,81 109,97,99 157,173,202 151,167,196 148,164,191 224,246,255 200,232,255 232,255,255 217,241,255 230,255,255 227,252,255 141,161,187 230,253,255
174,228,255 173,227,255 177,232,255 191,229,255 134,156,188 166,196,246 100,132,181 200,230,255 93,134,187 198,238,255 186,233,255 187,232,255 181,217,255 111,125,148 125,147,190 181,209,255 188,231,255 185,232,255 182,233,255 187,235,255 95,121,167 122,146,193 182,217,255 181,229,255 170,231,255 166,227,255 177,229,255 200,238,255 159,190,237 250,255,255 112,103,116 105,97,105 111,100,109 112,93,95 112,94,91 110,92,91 115,93,98 122,101,99 129,111,106 69,80,120 60,86,123 100,99,116 133,145,178 47,60,86 61,69,87 38,48,66 151,159,179 174,204,255 172,185,213 96,95,112 65,67,83 64,68,83 65,72,86 70,74,89 69,73,88 74,73,90 78,76,88 78,75,90 100,103,125 109,119,153 72,90,118 86,87,108 119,117,125 127,131,144 189,191,207 87,86,91 68,66,74 66,64,74 75,71,80 70,66,77 74,77,84 82,75,85 106,119,147 238,234,243 194,150,140 136,90,90 101,77,83 110,84,90 117,87,90 123,93,94 120,92,92 118,88,87 116,87,81 106,79,72 117,94,81 155,148,160 152,158,190 161,177,204 223,237,255 191,223,255 235,255,255 174,193,224 174,198,227 216,241,255 210,233,255 235,255,255
173,231,255 173,231,255 176,230,255 185,233,255 176,206,255 175,203,255 207,245,255 189,228,255 89,103,115 182,189,214 93,101,121 148,164,191 178,212,255 193,223,255 156,179,233 192,230,255 183,231,255 179,229,255 176,226,255 175,228,255 183,226,255 113,132,183 142,157,200 77,108,141 174,230,255 171,229,255 178,227,255 195,232,255 131,154,190 246,255,255 118,106,118 112,103,116 114,101,111 115,96,103 116,98,93 116,97,99 117,99,96 122,102,95 110,91,93 94,85,98 64,91,130 98,99,120 79,95,124 56,74,98 49,65,94 59,72,100 155,159,174 182,213,255 173,179,200 83,78,94 70,69,86 75,73,85 98,91,101 103,97,104 104,96,104 97,90,100 81,74,86 81,74,88 73,70,87 92,93,112 128,137,162 80,98,124 82,85,105 123,122,139 97,101,114 213,222,245 96,98,112 73,69,78 74,70,79 82,78,89 67,67,77 105,98,112 195,210,244 239,230,241 139,136,151 154,101,89 131,95,105 107,84,97 119,90,100 123,92,100 121,92,97 120,90,93 110,86,95 99,77,82 110,81,75 122,97,80 134,125,138 148,137,146 128,139,152 184,215,255 203,227,255 191,214,239 209,232,255 234,255,255 233,255,255 183,206,233
176,231,255 177,232,255 180,230,255 188,236,255 196,229,255 130,148,176 170,205,253 185,225,255 130,142,166 58,66,84 65,71,90 171,178,201 120,141,178 197,235,255 151,173,216 196,229,255 180,233,255 175,229,255 177,229,255 175,230,255 180,229,255 90,116,162 143,163,189 187,212,254 190,235,255 178,228,255 180,228,255 193,229,255 73,80,117 233,248,255 143,123,133 117,110,120 123,114,125 120,105,115 120,101,103 120,101,105 120,97,98 113,95,94 100,83,86 122,102,95 65,87,117 102,100,110 73,84,111 46,60,83 53,69,105 44,60,89 121,124,142 203,231,255 133,130,147 70,69,86 70,69,86 98,89,100 116,102,102 118,101,102 119,105,107 116,102,107 106,95,102 100,89,98 78,71,85 76,71,89 104,106,122 147,157,175 112,117,141 92,93,114 122,112,130 116,122,141 161,163,188 112,111,126 73,71,83 79,77,89 79,77,89 74,71,88 188,201,229 197,188,199 221,214,226 136,125,134 157,102,98 113,77,97 107,88,95 147,112,117 143,105,109 135,97,101 108,88,98 108,89,93 115,87,85 120,88,83 125,97,88 135,108,92 123,133,141 161,191,243 232,255,255 230,255,255 188,211,238 234,255,255 229,255,255 208,237,255
185,233,255 186,233,255 196,231,255 169,194,247 119,138,171 139,159,201 172,204,242 170,216,255 202,222,250 83,91,100 68,80,102 59,65,86 88,81,91 187,186,201 194,208,247 162,184,227 187,233,255 178,227,255 176,230,255 175,230,255 178,226,255 120,155,214 113,133,204 123,143,196 97,124,165 174,197,231 193,223,255 173,202,245 103,109,128 126,135,160 235,222,232 147,115,112 129,121,129 139,121,130 133,111,116 126,102,106 119,97,105 105,93,98 114,92,97 116,98,97 129,111,110 103,100,117 96,103,126 47,53,74 35,50,82 60,76,105 113,114,135 220,246,255 126,123,138 64,66,80 91,85,92 109,97,99 123,105,100 123,104,106 121,102,104 107,90,91 91,87,98 90,86,97 130,112,111 85,70,78 79,69,87 121,122,141 125,137,159 125,131,150 117,113,133 91,81,99 138,134,156 161,173,197 77,77,85 76,74,82 83,83,95 84,83,98 225,235,255 142,148,169 233,224,235 150,148,160 120,113,127 154,104,102 135,85,91 114,71,81 151,121,122 136,97,96 108,86,89 107,88,92 118,92,96 116,93,94 128,105,92 129,112,113 230,251,255 197,224,255 231,254,255 229,255,255 232,255,255 200,226,255 211,252,255 202,243,255
166,185,236 125,146,183 144,169,209 187,219,255 193,231,255 192,232,255 175,212,255 172,214,255 179,200,237 126,129,136 83,90,102 78,86,102 70,79,102 98,91,105 159,162,182 188,206,242 199,242,255 182,232,255 176,230,255 176,228,255 180,230,255 187,235,255 82,94,129 150,161,201 155,179,210 127,159,208 98,118,162 195,226,255 186,213,252 190,203,233 195,201,218 212,210,232 140,121,125 108,99,112 150,124,130 140,112,114 123,101,109 108,95,103 113,93,103 113,95,104 121,103,112 76,75,92 115,123,139 52,61,86 40,43,65 61,66,90 118,115,132 215,237,255 138,133,149 74,74,86 107,95,97 116,103,100 122,104,99 124,106,103 121,103,100 115,99,97 88,85,100 104,100,113 122,100,92 126,103,100 80,68,84 76,70,95 72,90,126 99,112,138 133,139,158 133,131,151 131,103,103 195,208,236 79,75,86 72,70,78 82,78,89 85,83,93 109,108,123 230,246,255 119,118,133 214,210,223 67,68,87 121,123,139 126,96,109 132,105,117 83,86,104 210,206,215 161,120,104 114,84,83 112,87,86 121,94,87 105,84,80 126,127,150 208,234,255 238,255,255 212,235,255 229,255,255 222,255,255 170,201,232 185,228,255 132,175,216
181,224,255 184,233,255 181,234,255 178,231,255 181,229,255 191,233,255 198,241,255 212,245,255 184,196,218 74,76,92 63,66,84 68,72,87 71,73,89 85,83,103 83,89,110 117,103,103 65,84,115 184,216,255 191,233,255 187,228,255 193,233,255 199,225,255 197,218,255 115,146,191 164,223,255 241,249,255 96,121,163 188,231,255 188,231,255 134,162,216 188,211,236 157,155,165 216,248,255 180,191,220 113,126,145 205,218,237 193,144,133 127,99,99 109,92,98 122,104,113 79,74,90 187,193,212 63,72,85 33,43,63 31,39,59 69,75,92 120,121,140 213,238,255 166,159,169 76,74,86 107,92,100 116,99,100 120,102,101 117,98,100 122,101,99 123,105,102 102,83,87 112,96,94 118,95,94 125,100,99 133,111,105 80,67,77 66,77,108 52,74,115 68,85,105 125,133,151 92,83,94 84,79,97 76,75,80 69,67,77 79,71,79 88,82,89 70,66,75 114,119,129 219,242,255 144,151,176 150,143,155 131,127,136 146,148,162 96,104,124 83,92,117 116,113,128 164,125,113 141,108,101 114,90,82 108,86,80 107,115,135 222,244,255 215,246,255 231,255,255 177,208,243 204,241,255 197,237,255 158,190,228 147,173,206 194,229,255
183,231,255 177,229,255 176,231,255 175,229,255 175,227,255 192,235,255 189,234,255 218,246,255 129,135,154 78,79,98 79,78,93 89,87,99 92,88,99 81,79,87 78,86,114 65,70,105 79,78,95 129,148,181 125,155,207 165,189,238 131,152,191 184,208,255 228,249,255 171,200,247 155,205,255 247,255,255 118,144,192 171,211,255 180,229,255 183,232,255 134,149,183 185,210,250 100,108,138 210,241,255 183,197,220 137,140,158 161,129,124 139,115,109 122,109,117 66,63,78 113,120,145 68,80,104 36,44,62 21,30,53 29,40,67 64,72,90 133,136,156 214,236,255 222,209,219 81,77,88 102,87,95 113,96,97 120,101,103 121,100,98 114,93,93 106,88,87 106,83,82 134,110,104 123,101,95 128,103,100 133,109,103 134,106,108 85,76,100 52,75,113 50,67,98 86,95,120 154,153,168 122,109,119 75,72,87 64,62,74 70,67,73 81,78,84 79,75,86 65,63,71 113,122,135 196,219,253 137,133,144 129,116,124 92,86,91 105,105,115 150,143,143 127,112,101 125,104,93 117,98,84 102,87,78 63,53,57 243,255,255 199,227,255 213,247,255 194,236,255 195,233,255 148,186,217 137,174,210 190,228,255 172,201,228 192,219,233
180,232,255 173,230,255 175,229,255 175,229,255 177,227,255 189,235,255 193,233,255 181,199,223 102,101,118 107,100,114 119,100,107 121,102,106 121,105,103 106,92,97 103,92,99 79,70,85 64,75,106 107,93,98 206,216,236 108,129,166 180,230,255 183,231,255 91,118,157 197,218,255 133,159,207 104,123,170 113,146,206 185,229,255 179,229,255 180,230,255 188,231,255 158,192,249 175,192,235 217,236,255 220,244,255 194,208,231 174,181,204 91,98,110 58,60,74 84,83,98 65,81,117 37,65,127 14,34,62 12,26,47 29,40,67 71,77,98 148,150,166 207,231,255 243,224,228 98,83,93 98,83,93 107,90,96 102,84,83 91,84,96 98,84,97 102,88,93 106,87,89 114,95,99 122,101,101 129,108,108 118,97,95 136,107,101 109,96,106 54,72,108 45,68,104 57,73,100 124,128,143 110,98,103 75,88,116 67,66,71 66,64,74 75,73,83 83,81,91 68,66,76 72,72,80 115,115,125 156,186,226 181,199,227 111,100,107 94,86,94 72,72,84 64,67,76 70,69,86 61,63,77 57,57,69 58,66,84 218,249,255 198,237,255 153,188,222 188,229,255 142,177,211 150,177,205 195,228,251 191,222,239 194,217,214 162,181,170
187,236,255 176,230,255 174,228,255 175,229,255 176,228,255 187,235,255 191,236,255 160,155,173 114,107,119 132,121,130 127,110,113 123,105,102 117,99,94 97,84,92 114,102,104 125,105,98 83,75,94 87,103,132 120,109,116 70,89,120 178,223,255 175,233,255 196,234,255 92,121,168 132,160,212 97,113,161 197,230,255 183,232,255 186,232,255 182,232,255 186,233,255 192,235,255 170,188,226 122,130,162 173,191,219 127,140,159 121,132,145 111,120,133 105,108,119 175,188,203 61,70,111 22,68,146 14,40,86 15,31,60 26,34,54 71,74,94 148,150,166 185,210,250 255,241,241 107,85,90 99,83,96 105,86,93 112,94,93 89,86,101 108,96,101 111,89,92 109,87,92 109,87,90 117,93,99 119,95,104 120,97,98 136,109,102 126,109,115 51,66,100 44,69,109 44,63,96 108,114,135 78,71,81 177,193,229 72,71,76 64,62,72 69,65,76 79,74,90 79,77,87 55,59,63 65,65,75 95,103,112 143,158,201 156,173,206 148,147,164 163,161,171 195,195,205 207,214,228 200,206,223 201,209,225 238,252,255 148,167,198 196,235,255 159,186,216 149,173,204 188,228,255 191,223,251 160,183,192 199,221,221 212,227,211 191,204,188
182,217,255 183,233,255 175,230,255 174,228,255 176,228,255 188,237,255 190,237,255 203,191,203 122,114,122 136,126,130 133,119,124 123,105,102 125,105,98 111,89,92 119,96,93 122,99,96 124,107,97 76,78,103 72,77,101 224,234,255 121,158,209 177,232,255 176,231,255 178,228,255 185,227,255 166,186,228 183,195,219 213,228,255 119,149,201 198,233,255 198,233,255 196,228,255 158,184,221 118,125,148 127,131,144 93,93,103 78,79,84 73,74,79 65,64,69 70,73,82 37,35,43 32,68,124 7,58,130 13,39,83 23,33,51 62,66,81 130,130,142 185,207,248 255,251,248 130,107,104 101,83,92 99,84,94 114,95,99 114,96,95 113,90,91 115,89,93 118,93,94 113,89,93 110,88,93 112,90,95 122,101,99 130,108,102 115,103,105 44,62,98 42,69,108 36,62,97 80,93,119 76,71,87 145,157,190 77,71,76 62,60,70 64,62,74 74,71,86 80,78,90 63,63,71 56,56,64 59,59,69 78,79,84 98,100,114 75,72,78 70,64,71 73,69,78 68,66,74 71,69,79 79,77,85 90,88,96 104,103,108 138,146,164 192,217,241 157,178,197 190,220,233 195,222,225 185,198,197 211,225,218 216,229,215 210,221,210
122,146,191 188,233,255 177,230,255 176,228,255 180,233,255 190,238,255 193,233,255 239,225,238 123,111,123 136,123,131 130,117,127 116,101,109 106,88,85 105,84,82 120,98,92 126,103,100 131,104,97 110,101,97 73,86,116 87,85,95 119,144,184 178,231,255 180,230,255 177,230,255 176,227,255 90,95,119 197,223,255 59,67,85 93,109,134 185,203,243 80,103,139 173,197,244 195,234,255 161,190,233 108,104,115 73,71,79 56,52,61 53,49,58 51,47,58 51,49,57 23,22,25 19,34,66 13,72,159 3,44,108 22,35,54 54,56,72 95,93,103 195,212,255 255,249,246 170,143,138 109,87,92 99,81,92 107,88,92 107,85,88 111,87,91 121,92,99 120,95,96 117,91,95 106,82,88 120,94,98 119,96,95 114,93,89 107,95,100 55,68,98 45,67,108 41,66,106 55,72,103 123,119,141 73,81,109 84,79,81 61,56,72 63,58,76 71,68,83 80,78,90 83,83,93 56,59,68 53,56,63 51,49,57 62,59,65 59,57,65 59,57,67 61,59,69 61,59,69 61,59,67 61,59,67 67,65,73 77,75,76 123,128,134 205,223,236 186,205,213 205,221,221 207,225,224 186,204,219 155,164,177 196,204,209 158,168,172
155,186,231 179,209,255 188,233,255 188,231,255 196,231,255 186,212,255 195,233,255 255,248,255 125,114,123 129,118,125 125,117,123 110,103,113 109,90,92 110,87,88 111,90,88 110,87,88 122,99,96 132,110,102 64,91,130 89,89,97 138,158,186 187,231,255 183,231,255 183,229,255 194,234,255 104,105,124 225,251,255 68,81,100 57,68,95 54,67,95 69,80,107 208,223,255 104,132,164 206,238,255 129,136,150 104,100,109 55,51,60 50,48,56 51,49,59 47,45,53 48,46,47 18,17,22 22,67,138 5,60,139 15,38,76 45,48,66 90,88,100 194,206,241 255,254,255 212,178,174 135,98,97 102,78,84 104,88,101 110,90,102 117,91,100 122,93,103 124,100,106 122,100,108 119,97,100 118,96,99 118,96,99 112,92,104 108,89,93 118,100,109 46,67,102 45,65,107 44,61,92 134,129,147 58,65,90 98,85,93 57,54,69 60,55,71 65,63,73 74,72,82 78,78,88 57,57,67 52,50,60 58,56,66 58,56,64 59,57,67 59,57,67 59,57,67 58,58,68 60,58,68 60,58,66 61,59,67 69,66,72 103,100,106 178,186,191 199,213,223 154,164,182 181,192,223 172,189,220 130,138,156 174,176,192 190,200,220
198,229,255 121,137,175 181,209,255 130,157,198 136,161,203 198,227,255 194,236,255 254,255,255 134,118,116 132,119,127 136,123,131 135,118,124 110,96,98 117,94,95 113,90,91 117,94,95 120,97,94 118,97,93 69,96,137 104,113,124 127,143,170 197,232,255 191,234,255 193,232,255 187,212,255 157,164,178 179,202,238 86,94,112 61,73,95 63,74,101 55,67,100 111,112,135 83,105,135 177,196,229 176,185,208 119,117,127 73,72,77 50,51,54 53,50,56 52,48,57 61,58,64 29,23,28 6,32,69 16,64,142 9,45,99 33,45,69 97,99,113 200,208,236 253,253,255 255,224,221 141,96,89 159,111,107 100,81,97 112,98,111 120,96,105 122,98,107 124,100,106 122,100,108 122,100,105 116,97,101 114,95,102 98,82,107 107,91,106 118,95,94 71,77,105 48,69,108 45,62,93 98,92,99 51,57,76 97,86,95 53,53,65 55,52,67 62,58,71 67,65,77 72,75,84 83,83,93 59,57,67 59,57,65 60,58,66 59,57,67 59,57,67 59,57,67 57,57,67 58,58,68 57,57,67 58,58,68 63,59,70 88,81,93 126,129,138 180,188,206 156,167,194 168,181,209 129,145,172 163,178,196 158,162,175 186,195,218
