183,216,255 196,231,255 193,227,255 131,152,187 197,230,255 195,225,255 104,115,155 158,162,191 127,154,195 105,142,189 89,120,176 176,222,255 176,225,255 181,229,255 197,232,255 136,162,199 184,227,255 183,234,255 176,231,255 172,229,255 174,228,255 174,228,255 177,227,255 196,232,255 87,111,156 147,170,224 78,108,146 94,126,175 188,228,255 193,233,255 187,227,255 179,218,255 156,184,234 133,154,200 136,156,198 133,145,180 101,102,107 86,104,128 189,219,255 102,106,121 82,75,87 109,99,103 119,105,107 122,105,106 119,100,102 107,92,100 101,89,101 100,88,93 130,116,116 92,82,83 86,81,99 132,134,161 90,104,127 108,99,112 180,197,228 146,155,166 34,37,57 60,67,81 61,69,99 190,209,255 200,226,255 204,222,255 195,211,236 193,209,234 194,211,233 197,209,233 181,185,200 133,137,152 64,68,81 61,71,79 39,67,117 39,88,163 46,77,122 51,72,109 32,48,77 100,109,132 104,108,123 113,112,127 193,195,211 164,166,180 103,103,113 77,78,83 61,55,60 57,51,58 69,62,72 71,69,77 62,60,70 61,59,71 60,60,72 65,63,73 55,55,65 51,49,57 56,52,61 67,72,82 143,150,173 187,215,255 142,145,163 219,221,235 153,136,142 81,67,84 97,77,89 111,89,92 108,89,96 101,82,86 97,75,78 97,75,78 117,92,91 104,81,78 118,96,99 123,101,104 131,109,112 130,112,121 73,87,108 135,154,173 192,211,221 159,168,179 160,169,171 228,254,255 178,220,255 170,177,202 228,255,255 229,255,255 227,255,255 194,217,251 228,251,255 235,255,255 227,244,255 115,118,129
184,234,255 183,233,255 184,234,255 158,184,232 179,203,252 150,179,226 190,206,255 119,135,171 106,151,211 156,212,255 108,132,177 184,224,255 175,223,255 178,227,255 188,233,255 185,210,255 146,178,227 188,230,255 180,233,255 174,231,255 175,227,255 176,228,255 178,231,255 190,229,255 131,161,215 93,115,174 102,122,175 100,123,161 102,132,172 154,182,234 123,151,187 151,177,221 184,220,255 188,230,255 190,234,255 176,210,255 121,129,145 72,92,120 177,205,255 96,98,112 105,97,103 112,100,102 120,103,104 124,106,103 123,105,100 111,100,107 107,98,111 119,102,103 121,100,96 129,108,106 113,93,103 80,78,102 96,108,143 82,90,110 95,95,105 78,86,114 38,41,59 53,55,71 49,52,70 61,72,99 63,78,110 68,81,109 155,169,190 172,203,250 207,229,255 105,118,135 113,116,127 103,105,119 104,106,122 85,87,101 90,100,120 63,91,145 58,88,140 49,73,118 63,81,121 52,68,104 43,51,79 128,132,145 122,125,134 98,101,112 165,169,182 133,137,150 84,85,90 61,58,64 61,58,64 65,63,71 60,57,72 63,58,74 64,62,72 66,64,74 65,65,75 55,51,60 54,52,62 67,66,81 160,168,186 183,207,255 121,119,143 223,220,235 158,144,157 101,73,75 90,76,81 104,82,90 78,66,78 90,83,93 103,81,84 102,78,84 106,82,86 113,88,87 112,87,88 103,77,81 124,99,98 131,108,97 90,102,110 167,189,201 194,212,225 176,189,217 142,149,163 215,242,255 180,219,255 217,249,255 203,234,255 229,255,255 227,255,255 226,253,255 186,210,241 230,252,255 240,255,255 180,188,204
178,228,255 180,230,255 183,231,255 188,225,255 138,161,188 173,192,239 219,239,255 176,200,247 120,158,216 219,255,255 109,129,173 117,155,215 178,225,255 175,227,255 183,233,255 191,231,255 136,159,195 172,202,254 184,234,255 181,233,255 180,232,255 181,233,255 184,233,255 182,226,255 196,219,255 181,202,250 104,118,159 135,143,175 192,213,255 102,135,177 192,232,255 187,234,255 184,232,255 180,230,255 184,233,255 192,232,255 149,167,203 80,93,123 171,192,240 132,130,140 110,99,108 116,102,107 113,96,97 124,106,103 121,103,98 123,107,101 121,103,102 128,108,101 125,105,98 125,105,98 127,105,97 93,80,88 65,81,121 101,119,145 91,88,92 171,182,211 53,59,76 36,40,53 49,52,63 46,49,67 58,63,87 82,88,116 128,137,162 180,214,255 200,222,254 124,132,150 105,103,113 109,107,119 74,71,86 74,71,88 69,68,85 72,74,90 72,71,86 76,79,97 80,89,112 59,75,104 74,91,124 52,66,89 57,61,76 115,113,123 103,105,119 185,187,203 201,204,222 101,104,113 69,68,73 65,62,68 61,59,69 61,59,71 62,60,72 65,63,75 73,71,81 61,59,69 51,54,65 67,64,79 157,165,185 172,195,249 110,105,132 233,225,242 158,149,162 143,93,87 99,77,85 100,81,88 94,77,83 112,87,88 110,81,86 110,82,82 109,81,81 108,80,80 113,82,93 108,78,81 122,93,87 129,101,92 102,110,117 170,195,208 158,176,200 160,178,218 166,175,200 187,213,246 167,205,255 235,255,255 176,203,231 227,254,255 228,255,255 233,255,255 207,229,255 207,229,255 236,255,255 197,211,232
180,230,255 177,230,255 180,233,255 183,233,255 158,190,239 154,175,214 138,161,197 180,210,255 123,153,205 106,135,182 107,131,176 189,233,255 175,228,255 175,228,255 178,231,255 187,234,255 182,210,255 132,153,201 194,231,255 193,233,255 188,229,255 187,217,255 164,187,239 132,154,197 145,169,214 180,209,255 89,110,149 200,215,255 98,109,140 108,133,175 180,231,255 173,230,255 172,229,255 175,230,255 175,228,255 188,232,255 184,207,255 82,93,122 174,193,240 169,165,174 107,98,113 111,100,109 112,98,98 112,98,98 110,92,91 103,90,85 120,102,99 117,99,94 128,107,103 128,110,107 126,105,103 131,110,106 65,81,121 65,90,116 113,113,125 181,196,228 139,147,165 46,53,67 51,54,65 43,42,57 47,51,64 95,103,123 88,96,124 161,201,247 200,218,246 137,143,160 124,120,133 74,71,86 65,67,83 68,72,87 67,71,86 68,71,91 71,73,89 73,72,89 77,76,91 93,95,109 106,115,138 71,91,119 70,90,118 36,42,59 126,126,136 109,107,117 94,97,108 151,158,172 106,111,121 81,81,91 68,66,74 64,62,72 66,64,74 66,64,74 68,66,76 69,67,77 56,56,66 66,64,76 140,143,165 149,163,200 98,100,125 231,227,240 166,159,171 170,108,97 99,73,82 101,77,86 108,84,90 107,81,85 110,82,84 116,86,85 113,83,84 109,81,83 109,80,87 115,88,83 116,89,82 116,90,78 114,112,124 164,172,202 113,131,159 128,146,182 157,170,196 166,193,221 177,211,248 221,249,255 223,247,255 176,203,231 229,255,255 232,255,255 231,255,255 155,175,201 168,191,216 227,247,255
173,230,255 173,230,255 176,231,255 180,235,255 181,221,255 135,162,192 128,154,191 125,158,204 149,178,225 131,160,207 125,154,197 179,222,255 180,228,255 180,231,255 180,233,255 184,236,255 196,232,255 150,174,223 181,200,247 173,191,245 140,156,194 129,149,193 141,179,237 176,220,255 180,229,255 186,235,255 88,111,163 165,189,236 83,104,150 111,140,197 184,229,255 174,229,255 170,231,255 168,229,255 171,229,255 180,233,255 190,225,255 77,90,116 172,197,239 209,197,202 107,98,113 104,97,107 94,86,92 98,91,101 105,92,100 110,91,93 114,96,95 117,98,100 115,93,96 116,94,99 129,111,106 136,116,107 68,82,123 57,84,123 102,108,125 110,125,159 166,177,208 52,63,92 58,68,88 43,47,62 39,48,59 117,124,147 75,86,113 176,209,242 191,204,232 147,149,165 91,88,105 64,66,82 62,66,81 60,69,82 62,69,83 67,73,90 70,73,91 71,73,89 72,71,88 78,76,88 88,87,102 130,138,158 77,95,123 72,91,122 46,51,75 136,135,150 106,103,107 98,98,108 201,205,220 132,134,148 89,87,97 67,66,71 65,63,73 67,65,75 67,65,75 74,72,82 62,58,69 62,62,72 115,121,142 136,142,174 95,104,129 238,236,246 185,188,199 195,140,127 111,73,77 99,73,77 106,80,86 106,77,82 115,85,88 116,88,88 117,87,88 115,85,86 119,86,86 114,85,79 119,92,85 110,86,78 118,98,91 174,161,169 136,144,164 130,141,172 152,168,195 169,187,211 176,205,250 220,249,255 236,255,255 188,213,239 223,247,255 230,254,255 180,203,228 176,196,222 210,233,255 236,255,255
175,229,255 174,228,255 174,229,255 179,234,255 189,231,255 171,201,251 158,181,235 209,246,255 186,219,255 160,182,223 169,200,235 94,114,140 194,213,255 203,230,255 196,229,255 193,219,255 161,181,223 131,147,187 109,121,143 170,193,247 187,227,255 187,232,255 183,231,255 182,232,255 178,231,255 178,231,255 163,206,255 87,117,167 94,117,171 91,117,161 141,179,239 183,231,255 170,231,255 169,229,255 168,228,255 176,228,255 201,240,255 65,84,105 167,196,243 255,232,230 115,106,121 107,95,107 112,104,112 114,99,109 113,95,94 116,98,95 112,94,91 115,93,96 110,88,91 119,98,96 126,106,99 122,106,100 69,80,109 54,86,139 76,92,121 68,79,108 121,137,166 59,77,105 46,64,90 57,69,91 60,72,94 120,129,154 73,81,111 216,238,255 169,180,207 142,144,160 71,67,87 68,70,86 67,69,85 67,71,84 68,70,84 70,72,86 72,74,88 73,72,87 75,73,85 77,73,86 76,71,87 75,71,91 117,117,143 108,126,150 69,92,126 54,73,104 114,117,135 126,122,131 112,115,126 199,202,220 147,149,163 91,92,97 71,69,77 68,66,76 67,65,73 77,73,82 74,70,81 60,60,70 95,104,115 112,116,145 120,137,168 233,232,247 214,212,224 209,180,174 143,91,86 109,76,78 109,85,94 111,85,91 120,89,95 117,86,92 116,88,90 120,92,94 118,88,89 115,85,84 115,90,87 95,70,69 116,90,80 116,97,83 122,116,123 173,179,211 167,178,209 159,156,162 207,233,255 207,238,255 232,255,255 232,255,255 156,174,202 185,210,236 232,255,255 232,255,255 180,203,228 235,255,255
173,231,255 173,231,255 176,231,255 176,230,255 185,233,255 194,229,255 129,152,188 190,228,255 207,245,255 186,224,255 159,194,242 139,153,165 182,189,214 142,149,174 103,115,137 144,166,209 178,212,255 189,224,255 152,178,226 187,210,255 192,230,255 185,232,255 181,229,255 178,228,255 176,226,255 177,227,255 177,227,255 188,231,255 113,132,183 143,158,192 177,197,239 112,152,200 174,230,255 171,229,255 169,230,255 179,228,255 195,232,255 66,83,105 141,167,215 255,248,247 118,106,118 110,98,110 112,105,119 112,99,109 115,96,103 115,97,92 116,98,97 115,93,96 117,99,96 119,101,98 122,101,97 107,88,90 94,85,98 52,86,141 77,90,120 74,85,114 79,95,124 72,90,114 62,82,106 50,66,95 59,72,100 98,107,130 79,95,124 234,253,255 173,179,200 126,123,140 67,66,83 72,71,88 75,73,85 84,80,89 101,94,104 104,96,104 104,96,104 98,91,101 90,83,93 79,72,84 81,74,88 76,73,88 77,76,93 115,117,133 128,137,162 102,115,143 67,86,105 105,108,128 123,122,139 100,99,114 199,207,225 185,192,215 96,98,112 79,77,87 70,66,75 74,70,79 82,78,89 69,67,77 74,76,90 85,87,114 195,210,244 199,198,215 220,213,225 123,120,135 154,101,89 160,105,105 88,62,79 111,88,99 119,90,100 124,93,101 122,91,99 120,91,96 120,90,93 115,89,95 105,83,88 98,74,80 110,81,75 118,91,75 132,110,104 143,134,147 148,137,146 112,91,78 226,254,255 186,217,255 203,227,255 169,193,222 189,209,235 229,252,255 234,255,255 232,255,255 222,247,255 212,235,255
176,231,255 176,231,255 176,231,255 180,230,255 187,235,255 192,232,255 183,207,255 163,180,223 190,225,255 203,243,255 190,228,255 85,97,121 72,80,98 72,78,97 168,174,195 106,118,142 189,210,247 200,232,255 192,222,255 139,161,204 196,229,255 184,233,255 178,231,255 173,227,255 176,228,255 175,227,255 174,229,255 169,218,255 91,117,163 213,228,255 103,119,155 86,118,158 184,229,255 179,227,255 178,228,255 180,228,255 193,229,255 92,108,133 114,128,165 255,251,255 136,116,126 112,104,112 123,111,125 119,110,121 119,104,114 120,103,104 120,101,105 121,100,100 120,97,98 118,96,99 113,94,96 105,88,91 122,102,95 62,81,128 106,109,120 78,83,109 73,84,111 62,76,99 47,60,90 53,69,105 45,61,90 84,93,118 108,123,155 248,255,255 147,144,161 84,79,95 69,71,85 70,69,86 94,85,96 108,98,99 116,102,102 118,101,102 117,103,105 118,101,104 114,100,105 109,98,105 91,80,89 81,74,86 74,70,83 79,76,93 121,123,139 144,150,167 128,140,162 88,93,117 98,99,120 125,117,136 98,90,107 133,147,170 224,226,251 123,121,141 76,74,84 74,72,84 79,77,89 79,77,89 67,67,79 80,88,108 174,187,215 101,99,119 233,225,233 189,182,194 139,128,137 160,104,107 142,97,103 94,68,87 122,103,110 136,103,107 135,100,101 135,97,101 133,95,99 113,89,95 105,88,94 109,85,89 114,86,84 116,88,86 125,93,88 130,102,93 138,111,95 110,98,86 204,229,255 169,199,237 227,252,255 229,255,255 235,255,255 180,203,230 228,255,255 229,255,255 232,255,255 169,196,224
185,229,255 188,232,255 185,229,255 187,235,255 193,231,255 188,218,255 162,184,225 124,125,148 156,183,222 186,230,255 202,242,255 122,138,163 74,82,98 75,88,107 61,69,87 75,73,83 169,165,178 116,115,132 208,225,255 172,189,234 178,202,249 185,232,255 179,234,255 174,228,255 178,231,255 178,231,255 176,226,255 178,227,255 89,122,168 98,118,175 116,141,192 90,119,162 200,234,255 194,230,255 188,228,255 188,231,255 201,234,255 133,145,167 177,185,213 251,249,255 177,152,153 154,128,132 122,120,121 129,123,130 125,112,120 128,109,116 123,101,104 119,100,102 116,99,102 111,97,102 105,88,94 109,92,95 123,101,95 122,111,118 131,120,129 63,70,95 99,106,131 58,65,88 43,49,70 42,58,94 57,72,106 88,90,117 121,138,171 252,255,255 127,122,138 80,77,92 72,70,82 84,77,89 107,96,103 114,101,98 122,104,101 121,102,104 122,103,105 119,101,100 108,89,91 111,96,106 93,86,96 112,98,103 81,68,78 78,69,84 82,77,93 120,119,134 136,144,162 139,147,167 104,107,127 108,100,119 121,111,129 102,90,104 116,123,148 164,169,195 91,92,111 73,73,83 75,73,83 77,76,91 81,81,93 151,157,176 198,212,235 165,172,195 146,134,146 228,219,230 132,128,139 124,112,124 156,105,108 149,92,100 108,78,91 99,66,85 136,105,113 140,102,104 139,98,98 118,92,96 107,88,92 115,89,98 117,91,97 117,91,95 116,93,94 127,104,93 106,85,74 152,154,170 209,238,255 190,217,247 235,255,255 230,255,255 234,255,255 210,233,255 221,248,255 224,255,255 220,255,255 201,234,255
187,235,255 189,237,255 184,227,255 172,207,255 136,161,214 127,144,177 149,172,208 170,181,212 179,211,249 188,235,255 156,197,252 141,161,189 91,99,108 70,80,100 71,81,101 74,70,90 90,83,93 119,113,120 149,157,177 192,206,245 159,181,224 188,229,255 183,231,255 176,228,255 176,230,255 176,230,255 175,228,255 178,226,255 153,188,247 90,114,172 115,135,188 148,168,212 121,148,189 91,106,161 125,156,203 180,210,255 142,171,214 142,152,172 125,139,162 172,178,199 255,247,255 157,132,129 121,109,109 130,122,130 140,122,131 138,119,126 135,113,116 130,106,112 119,97,105 109,92,98 107,92,100 115,93,98 116,98,97 125,104,102 129,116,124 59,64,88 90,97,120 68,75,98 47,50,70 42,57,89 67,83,112 91,93,118 128,142,179 244,253,255 126,123,138 77,76,91 73,70,85 99,93,100 112,100,102 121,105,101 125,104,102 124,105,107 116,97,99 108,90,87 112,95,98 81,77,88 106,102,113 131,113,112 127,110,113 80,68,82 83,73,91 76,72,92 115,125,145 119,131,153 135,141,160 117,113,133 120,115,131 106,85,102 95,91,113 89,103,124 74,82,102 74,74,82 76,74,82 77,77,89 83,82,97 90,94,109 154,164,184 220,229,254 137,135,147 238,229,240 164,162,174 95,99,114 130,106,115 168,111,112 141,91,97 129,86,96 112,73,82 157,127,128 137,98,97 119,91,89 106,87,91 109,85,91 115,89,93 118,92,96 112,88,92 127,104,91 143,126,127 218,229,255 211,240,255 184,211,239 232,255,255 230,255,255 232,255,255 230,255,255 178,204,237 208,245,255 200,241,255 191,229,255
166,185,236 133,155,198 128,146,182 159,184,224 187,219,255 196,230,255 192,232,255 199,228,255 175,212,255 185,228,255 208,249,255 134,155,192 126,129,136 94,97,106 75,82,96 73,85,107 70,79,102 76,78,94 94,87,99 198,201,221 188,206,242 147,181,236 188,235,255 180,233,255 176,230,255 176,230,255 176,228,255 180,230,255 187,235,255 201,228,255 115,127,162 135,145,181 155,179,210 219,255,255 87,109,152 158,178,222 195,226,255 194,233,255 83,96,122 203,214,241 195,201,218 242,251,255 168,147,162 134,115,119 108,99,112 136,111,123 149,120,125 137,113,117 123,101,109 113,93,105 109,94,104 113,93,103 113,95,104 122,103,110 85,76,89 67,73,92 115,123,139 71,81,101 31,43,67 48,51,73 61,66,90 93,91,111 128,138,172 250,255,255 138,133,149 79,78,93 92,83,94 109,97,99 116,103,100 121,103,98 122,104,99 124,106,103 121,103,100 120,104,98 107,93,98 95,92,107 104,100,113 118,98,89 125,101,95 130,109,109 80,68,84 81,72,94 70,72,97 75,93,129 99,112,138 120,128,148 124,125,144 138,135,152 131,103,103 95,86,99 51,59,89 72,68,79 72,70,78 77,73,84 83,81,91 86,84,94 109,108,123 151,159,179 200,220,246 164,163,178 214,210,223 110,108,128 79,80,99 116,116,128 126,96,109 134,105,115 101,82,98 75,78,96 210,206,215 214,176,157 139,106,99 112,87,86 112,87,86 114,89,86 132,108,100 117,96,92 126,127,150 221,244,255 216,243,255 231,255,255 212,235,255 232,255,255 224,255,255 218,251,255 170,201,232 171,207,248 160,205,247 138,178,210
168,198,250 190,224,255 191,231,255 186,234,255 181,230,255 183,231,255 186,233,255 206,241,255 200,241,255 188,230,255 195,227,255 173,186,214 75,77,91 70,74,87 69,72,90 70,72,88 76,79,99 93,99,127 72,78,106 105,88,89 167,173,194 98,119,158 131,168,219 186,228,255 187,233,255 187,230,255 182,232,255 185,233,255 191,230,255 99,124,166 168,187,238 101,138,185 163,226,255 234,255,255 142,174,223 93,118,160 182,224,255 186,232,255 195,226,255 59,77,103 212,226,247 91,89,99 200,221,255 207,212,236 168,144,160 145,125,137 146,137,152 180,159,159 153,118,119 127,104,105 116,97,101 112,95,101 121,104,110 109,90,104 99,98,115 174,182,200 69,75,92 43,53,71 28,36,66 38,41,63 67,73,90 93,94,113 124,136,169 251,255,255 162,155,167 83,83,95 93,84,97 107,94,102 116,99,100 120,102,97 123,105,104 122,104,103 123,102,100 122,104,101 115,96,100 97,86,93 110,96,96 116,95,93 118,95,92 123,100,97 130,112,111 84,69,77 76,71,89 59,75,113 53,74,113 67,80,106 111,117,136 128,129,150 82,68,68 103,84,86 107,121,160 78,76,84 71,69,77 77,71,78 83,77,84 86,80,87 73,69,78 99,99,109 148,164,189 197,215,241 133,132,149 161,159,171 91,89,101 184,183,198 118,131,146 95,105,123 75,89,112 103,116,142 76,82,103 188,144,132 194,141,127 139,110,104 115,88,81 122,96,86 101,80,69 114,112,124 229,247,255 231,255,255 231,255,255 228,255,255 173,199,232 210,241,255 203,241,255 194,235,255 180,214,253 117,144,174 173,207,235 188,228,255
183,232,255 182,233,255 177,232,255 177,232,255 175,229,255 177,230,255 179,229,255 202,243,255 189,235,255 170,210,255 157,181,226 115,121,140 69,71,87 64,67,85 66,70,85 72,71,86 70,70,82 79,76,91 76,83,95 67,82,125 117,104,112 93,90,107 184,207,232 187,216,255 196,233,255 198,231,255 178,208,255 154,183,228 145,161,201 158,176,214 195,219,255 132,166,221 169,225,255 208,248,255 222,238,255 89,113,158 174,214,255 180,227,255 188,232,255 199,229,255 59,72,100 182,205,239 100,99,116 195,218,254 220,251,255 176,196,220 123,137,158 98,95,112 229,183,167 190,155,142 136,111,110 113,99,104 99,91,97 74,73,90 173,180,203 70,78,98 46,54,70 26,34,50 20,34,57 32,44,68 67,73,90 92,93,114 118,130,165 255,255,255 196,184,196 87,85,97 92,83,94 104,89,97 115,98,99 116,100,98 108,89,91 123,102,100 121,100,98 114,96,93 114,96,95 124,103,103 131,108,105 122,101,97 124,99,96 127,102,99 131,107,101 131,108,105 83,68,78 71,73,98 51,73,114 51,70,101 70,84,105 118,124,145 145,140,158 119,105,110 186,204,242 77,76,91 64,62,72 70,66,75 78,72,77 86,80,87 70,66,77 69,67,77 108,108,120 179,198,219 203,222,253 147,146,163 115,106,117 107,100,103 115,113,123 128,128,138 104,108,123 105,107,121 130,118,120 135,106,100 135,109,99 132,112,103 116,97,85 104,82,74 80,67,77 229,240,255 227,253,255 217,248,255 220,254,255 206,242,255 194,230,255 140,177,213 190,231,255 148,186,228 168,200,238 186,215,244 166,195,224 187,220,239
181,228,255 177,229,255 173,230,255 175,229,255 174,228,255 176,226,255 180,227,255 201,241,255 190,232,255 163,199,242 168,183,215 102,105,123 83,82,99 81,73,90 103,91,103 102,94,100 104,94,98 97,86,95 84,77,89 86,78,95 63,72,111 98,95,110 101,95,102 144,161,194 143,166,202 170,190,234 130,151,188 170,186,252 198,228,255 85,111,148 192,217,255 161,187,235 146,184,244 222,251,255 195,223,246 109,138,195 190,233,255 180,229,255 182,232,255 187,231,255 187,219,255 58,79,114 195,216,251 106,119,145 203,226,255 216,230,255 156,154,162 153,136,142 135,113,121 135,116,118 126,114,116 114,106,114 66,71,95 74,77,99 75,88,116 56,69,97 28,38,58 17,27,47 20,32,56 28,41,69 64,72,92 92,93,112 113,130,163 250,250,255 227,209,218 106,97,108 91,82,93 102,87,95 111,94,97 118,96,99 104,83,81 117,98,100 113,94,98 107,88,90 103,84,88 110,87,88 126,103,100 111,90,86 124,102,96 126,103,100 131,109,103 133,108,105 125,102,103 80,70,88 52,73,112 48,69,108 52,68,95 95,102,127 147,149,165 100,93,103 122,123,144 72,74,88 64,62,72 67,63,72 74,73,78 82,78,87 82,78,91 65,61,74 73,73,81 117,122,130 226,239,255 216,235,255 106,107,110 125,108,109 106,97,91 75,68,68 90,87,93 121,114,117 122,111,106 117,106,103 114,103,98 111,102,98 88,78,79 57,49,57 61,67,84 213,239,255 191,222,255 174,206,244 194,236,255 189,235,255 193,231,255 157,188,221 137,165,197 170,208,239 191,231,255 192,225,255 151,176,187 192,216,218
180,232,255 176,230,255 172,229,255 175,229,255 175,229,255 178,228,255 178,225,255 193,232,255 193,233,255 210,240,255 116,124,142 103,102,119 107,100,114 112,99,109 120,101,108 121,104,107 121,105,103 112,95,96 103,90,98 95,84,91 79,70,85 125,131,161 80,74,95 89,84,86 206,216,236 178,194,221 201,232,255 180,230,255 183,231,255 181,217,255 199,222,255 188,211,255 133,159,207 107,128,174 106,130,175 114,147,207 185,229,255 180,230,255 179,229,255 181,229,255 188,231,255 196,235,255 64,90,134 176,193,236 217,236,255 200,225,251 177,197,223 174,186,210 174,181,204 112,118,135 70,75,85 51,53,67 84,83,98 172,184,217 61,87,135 34,59,114 14,34,62 16,30,53 13,25,49 31,42,69 71,77,98 112,111,126 89,105,134 250,254,255 243,224,228 129,111,120 94,81,91 100,85,95 107,90,96 116,95,95 112,95,101 82,78,89 98,84,97 98,83,93 100,86,86 112,93,95 114,95,99 124,102,105 124,103,103 122,104,103 118,97,95 133,108,105 136,107,101 83,70,80 54,72,108 46,70,115 43,62,95 73,82,107 124,128,143 63,63,73 89,79,80 69,82,110 67,66,71 62,60,68 71,69,79 78,76,86 83,81,91 80,78,88 58,56,64 73,73,81 115,115,125 164,182,206 167,196,243 129,131,145 111,100,107 99,88,95 75,71,84 71,71,83 64,67,76 66,65,82 68,70,86 56,59,70 57,57,69 65,67,81 235,251,255 167,198,233 198,237,255 157,192,226 189,226,255 189,227,255 142,177,211 148,179,210 145,172,200 196,229,252 191,222,239 193,216,223 184,206,196 187,204,194
186,235,255 182,232,255 172,229,255 174,228,255 179,233,255 175,227,255 176,228,255 190,234,255 190,235,255 223,245,255 102,88,103 119,112,124 129,118,127 130,116,121 122,105,106 123,105,104 112,94,89 112,96,94 79,76,82 115,103,105 130,110,103 93,76,82 113,124,151 71,72,102 100,89,96 201,208,231 114,130,157 185,230,255 177,235,255 181,228,255 76,106,158 126,154,204 142,170,222 144,167,219 108,129,168 206,239,255 185,234,255 186,233,255 183,231,255 182,232,255 185,232,255 189,234,255 192,234,255 97,115,153 185,193,225 176,194,232 158,172,193 171,184,199 171,182,195 172,181,194 158,167,180 120,123,134 171,184,199 86,89,111 48,81,145 19,60,140 12,38,84 10,31,66 14,26,48 31,39,59 73,76,96 129,128,143 76,87,114 235,243,255 255,238,238 159,135,139 100,83,89 99,83,96 105,86,93 106,88,85 92,79,87 90,88,100 108,96,101 111,89,92 111,89,94 111,89,94 107,85,88 116,92,98 117,93,99 112,93,100 119,96,97 132,108,102 137,108,102 112,95,101 52,67,101 46,71,113 41,64,102 51,67,96 114,120,141 126,128,142 110,99,94 71,87,123 71,70,75 64,62,74 65,63,73 74,70,81 80,75,91 81,77,90 60,61,66 57,61,65 71,71,81 92,92,102 123,135,159 192,213,255 140,157,190 159,165,186 147,145,157 133,131,141 129,129,139 137,141,154 144,150,167 163,169,186 191,199,215 215,223,243 211,229,255 172,191,222 197,236,255 188,221,254 137,159,189 138,169,200 186,226,255 190,228,255 166,191,213 190,213,222 197,219,219 203,222,211 212,228,209 163,176,164
185,226,255 183,232,255 174,229,255 174,228,255 174,228,255 175,229,255 176,230,255 190,237,255 191,238,255 214,244,255 100,89,98 129,121,129 135,125,129 135,121,126 127,111,109 122,107,98 126,109,101 115,97,92 107,95,100 113,95,92 122,99,96 127,104,103 80,78,90 92,110,150 114,115,134 99,92,104 137,155,181 191,231,255 177,235,255 175,232,255 180,231,255 199,242,255 157,196,255 185,216,255 156,176,204 132,145,171 115,140,182 194,228,255 189,228,255 188,232,255 191,234,255 191,236,255 196,236,255 165,189,234 143,142,159 179,187,215 142,148,165 106,109,118 106,106,114 89,89,97 101,101,109 105,103,111 112,115,124 71,71,79 29,54,96 19,73,155 11,55,118 6,41,91 16,30,53 28,36,54 64,70,87 145,144,159 63,72,97 226,236,255 255,243,242 200,175,172 102,85,88 102,83,97 101,83,94 112,90,93 95,75,85 109,96,93 113,90,91 113,89,93 117,92,93 114,89,90 109,86,87 111,89,94 114,92,100 108,89,91 123,102,100 130,108,102 134,110,102 111,97,99 46,63,96 42,67,107 38,64,101 46,65,98 91,103,127 134,137,157 122,113,109 136,155,188 74,68,75 62,60,70 62,60,72 68,66,76 74,71,88 79,76,91 75,73,83 57,57,65 57,57,65 63,63,73 73,73,83 105,108,119 164,173,196 109,108,123 94,83,90 95,87,93 93,84,95 90,84,91 83,80,86 80,80,90 83,81,91 103,99,110 121,124,133 130,129,144 177,194,216 135,167,193 151,174,197 185,218,237 194,227,248 189,220,237 195,215,220 160,176,174 211,228,218 212,227,211 215,229,210 206,216,210
154,184,236 188,227,255 180,233,255 175,228,255 176,228,255 175,229,255 178,231,255 192,236,255 192,234,255 227,248,255 105,91,96 127,119,127 138,125,133 138,126,131 115,96,103 126,105,103 117,97,90 118,97,93 122,101,97 129,107,101 123,102,98 129,105,99 127,111,107 70,83,113 83,89,117 106,98,106 86,104,132 148,177,222 178,231,255 178,231,255 176,229,255 180,229,255 180,229,255 155,189,246 162,174,196 62,79,110 125,132,155 160,177,208 109,134,176 183,214,255 206,235,255 189,215,255 143,166,204 147,179,219 127,145,183 116,120,133 97,95,105 66,64,72 66,64,72 62,60,68 58,57,62 54,53,58 53,53,61 36,35,40 19,25,42 26,69,139 12,67,146 7,52,123 12,35,69 23,33,53 57,61,76 144,143,160 61,69,89 214,227,255 255,250,248 223,200,197 116,93,92 100,83,89 98,83,93 107,88,92 116,92,96 112,91,91 111,87,91 113,89,95 119,93,97 118,93,94 117,91,95 113,89,93 106,82,88 119,96,97 123,100,101 121,100,96 125,105,98 104,94,98 47,65,101 43,69,106 42,69,110 39,62,98 61,77,106 118,123,149 110,98,103 196,204,234 79,78,81 61,59,67 60,58,70 65,63,75 73,70,85 79,77,89 83,81,91 63,63,71 56,56,64 58,58,68 59,59,67 61,59,67 68,66,74 66,62,71 60,58,66 61,59,67 64,62,72 64,64,74 64,64,74 67,65,73 69,67,75 73,71,79 82,79,85 101,100,103 146,154,163 196,219,242 198,219,238 155,174,184 200,221,228 200,224,226 208,225,227 182,197,202 194,204,208 210,221,220 214,227,215 180,190,196
