179,234,255 180,235,255 195,238,255 124,145,184 190,238,255 183,238,255 177,232,255 180,235,255 195,240,255 199,234,255 183,214,255 194,217,251 206,225,255 133,153,181 69,89,117 109,126,148 166,184,210 124,135,162 178,201,239 146,167,204 130,135,161 150,179,224 110,118,125 180,200,216 199,220,229 175,191,218 122,122,134 137,135,145 143,141,151 93,90,105 69,71,87 65,66,85 78,98,140 27,45,81 91,83,89 203,231,255 132,136,149 68,71,80 51,49,59 49,45,54 39,36,42 16,14,22 23,77,161 0,58,138 59,67,85 154,152,164 145,153,158 255,255,255 255,210,177 213,131,102 141,102,99 127,97,98 100,86,103 107,89,98 110,88,93 112,90,93 119,94,95 118,93,94 107,88,90 124,98,104 108,88,100 104,82,87 133,108,105 117,98,100 51,73,105 75,91,120 71,65,72 165,164,167 70,66,77 63,59,68 69,62,74 80,76,87 86,82,93 64,62,70 101,102,107 223,236,255 181,189,207 117,105,107 103,102,119 102,110,126 92,105,122 80,95,113 201,165,157 121,83,75 112,85,80 115,92,91 52,60,80 226,254,255 220,251,255 229,251,255 233,255,255 233,255,255 230,255,255 218,242,255 232,255,255 194,219,243
180,233,255 181,234,255 189,236,255 161,191,243 181,226,255 186,236,255 181,234,255 183,236,255 189,236,255 200,239,255 197,237,255 202,225,255 192,208,235 198,213,245 175,196,231 180,206,243 120,146,179 198,224,255 197,232,255 197,239,255 201,229,255 180,206,250 113,97,110 236,248,254 176,191,207 146,156,176 142,142,154 137,135,143 88,85,100 67,65,85 58,66,84 59,67,85 64,70,89 99,107,137 50,39,48 100,93,105 208,230,255 113,118,128 64,62,72 48,46,54 53,49,58 16,15,20 9,53,118 5,66,148 34,48,71 164,161,176 111,103,109 255,248,251 235,208,192 224,146,120 144,103,101 162,116,116 100,89,114 114,95,111 113,88,100 120,94,100 122,97,98 117,93,97 115,91,100 105,82,93 110,91,93 126,108,103 135,112,101 125,101,105 44,70,107 75,93,121 67,63,72 101,95,100 62,60,68 62,58,69 63,59,70 75,71,80 87,85,95 53,53,63 64,57,67 98,94,103 237,250,255 135,134,149 92,81,76 73,71,79 105,99,104 109,96,91 124,93,85 144,115,109 105,91,93 67,69,85 228,252,255 234,255,255 238,255,255 235,255,255 211,235,255 230,255,255 189,213,242 129,152,179 227,251,255 237,255,255
183,236,255 181,234,255 187,237,255 189,228,255 141,167,215 198,238,255 193,227,255 179,205,253 152,173,210 128,151,187 128,154,198 161,189,239 163,174,212 203,232,255 199,239,255 199,242,255 188,237,255 187,236,255 185,236,255 187,241,255 197,238,255 154,170,206 130,129,146 253,255,255 174,176,192 118,104,119 80,77,94 74,71,86 67,65,87 70,68,88 66,65,82 70,69,86 69,68,85 75,72,89 118,124,143 78,75,92 137,143,171 201,234,255 101,99,107 53,54,59 57,55,63 27,26,31 4,30,67 12,67,146 21,45,90 67,70,81 62,55,65 255,251,253 174,194,195 195,143,138 170,120,118 184,129,125 113,104,126 114,103,126 123,100,111 122,97,109 129,103,109 123,99,105 120,97,98 122,99,100 119,98,98 124,103,99 128,107,103 84,83,98 43,70,109 80,93,121 73,69,80 138,134,143 54,52,62 55,53,63 62,58,69 74,70,81 85,78,90 68,61,73 52,50,58 62,60,68 114,111,126 222,237,255 232,241,255 111,114,134 82,86,101 68,66,78 54,49,67 112,110,132 68,81,107 229,255,255 228,251,255 214,232,255 234,255,255 189,214,240 130,153,180 229,253,255 230,255,255 195,220,246 233,255,255 232,255,255
195,233,255 191,226,255 184,207,255 160,173,217 111,112,135 129,145,181 164,186,229 192,222,255 198,237,255 193,236,255 192,236,255 192,239,255 201,224,255 171,196,238 193,240,255 186,237,255 185,235,255 185,235,255 185,235,255 186,237,255 192,241,255 176,193,236 153,157,170 252,255,255 170,151,153 105,91,106 65,72,97 60,63,85 72,67,85 94,85,98 110,97,107 108,96,108 99,92,106 79,71,90 81,76,94 99,108,133 143,121,124 199,217,253 189,201,225 80,80,90 58,54,63 49,43,50 4,18,39 16,67,141 6,44,104 36,43,66 65,63,73 110,105,107 206,219,218 226,225,216 181,128,116 173,121,116 150,124,133 95,93,115 128,105,116 128,106,111 128,106,114 123,104,111 124,98,102 118,95,96 122,98,102 119,98,98 109,92,93 56,69,97 42,67,107 87,100,126 88,84,97 127,123,134 51,49,59 57,55,63 61,59,69 72,70,80 81,79,89 79,77,87 52,52,60 53,53,61 65,65,75 104,107,118 121,124,135 117,114,129 121,120,135 159,163,178 210,216,233 208,215,229 225,247,255 227,254,255 197,217,241 142,159,181 228,250,255 234,255,255 192,216,245 231,255,255 229,255,255 234,255,255 228,255,255 229,255,255
133,159,207 159,193,250 183,224,255 191,234,255 150,172,213 196,227,255 187,242,255 187,236,255 185,235,255 185,235,255 185,235,255 185,236,255 199,238,255 143,155,188 194,242,255 187,235,255 185,235,255 185,235,255 185,235,255 185,235,255 193,240,255 134,167,213 153,168,182 238,245,255 169,130,129 108,101,111 60,78,104 74,75,96 110,96,98 120,101,103 123,105,104 122,104,103 121,104,110 114,99,107 81,74,88 81,78,95 77,79,106 117,94,95 181,212,245 112,134,166 55,55,65 68,65,71 15,14,29 29,57,111 0,52,128 12,34,75 42,44,58 88,87,92 148,142,137 202,219,223 204,182,185 171,123,117 171,125,125 113,100,121 127,111,124 135,113,116 132,110,118 126,106,116 121,99,107 117,95,100 120,96,100 107,90,96 117,99,96 75,71,82 45,66,105 100,106,123 69,67,79 59,55,64 53,51,61 53,51,61 62,58,69 66,64,74 74,72,84 88,84,97 58,58,68 55,55,65 53,53,63 60,60,68 62,63,68 63,59,68 62,58,69 71,64,74 69,65,76 69,67,77 204,207,225 143,146,153 235,255,255 210,235,255 235,255,255 229,255,255 234,255,255 232,255,255 228,255,255 227,255,255 187,215,249 220,255,255
192,240,255 188,237,255 189,236,255 187,238,255 192,224,255 157,183,229 190,240,255 185,235,255 185,235,255 184,234,255 182,235,255 182,235,255 195,240,255 152,172,216 196,240,255 188,237,255 185,235,255 185,235,255 185,236,255 186,236,255 190,238,255 81,105,136 156,166,186 243,243,253 174,129,126 120,109,116 67,85,111 95,91,113 117,99,96 123,105,104 127,109,106 123,105,104 116,102,107 108,97,106 97,85,99 83,73,91 122,129,154 105,102,119 111,122,135 101,98,115 59,55,64 72,71,76 20,18,26 17,38,77 7,64,145 0,36,92 26,34,54 104,106,120 65,51,66 186,188,202 242,250,255 189,165,181 176,121,119 146,112,124 105,96,118 139,121,132 152,124,126 141,115,124 124,102,110 115,92,103 102,82,92 100,80,92 122,97,94 119,97,100 48,64,100 102,101,104 60,58,68 61,58,62 51,51,61 48,46,56 60,55,71 64,62,74 69,67,79 82,78,91 56,56,66 55,55,67 53,53,63 53,53,63 56,56,64 57,55,67 57,55,63 57,55,63 55,53,63 55,53,63 74,72,84 115,108,118 217,247,255 237,255,255 228,252,255 227,255,255 232,255,255 206,233,255 224,255,255 211,252,255 147,180,215 183,220,255
185,235,255 184,234,255 181,234,255 186,236,255 196,235,255 127,144,177 195,239,255 184,234,255 185,235,255 183,236,255 183,236,255 185,235,255 190,239,255 180,219,255 183,217,255 193,241,255 186,237,255 186,236,255 187,236,255 188,237,255 191,241,255 92,98,126 166,171,181 213,215,229 174,125,116 136,114,119 86,99,118 96,91,109 116,97,99 116,100,98 121,103,98 126,108,103 112,97,105 106,97,108 129,111,106 130,112,111 85,86,107 75,81,102 85,88,106 96,96,108 55,54,59 63,59,68 42,40,41 15,25,45 17,71,153 0,42,110 16,29,57 39,47,65 124,120,129 123,111,123 163,167,182 225,234,255 175,138,137 178,119,114 142,106,119 115,94,109 152,123,128 148,123,124 130,107,118 112,92,104 115,91,97 111,89,97 120,97,98 131,106,107 127,104,93 73,63,67 148,150,166 68,64,75 52,52,62 46,46,56 53,53,63 63,58,74 72,70,82 80,78,90 67,67,79 57,57,67 56,56,66 55,55,65 57,55,63 54,52,60 49,49,57 51,51,59 53,56,63 56,56,66 66,64,72 93,91,99 164,191,221 216,255,255 167,199,237 200,241,255 207,247,255 139,176,214 191,232,255 143,187,223 144,173,202 196,232,255
185,235,255 184,234,255 182,235,255 183,236,255 190,238,255 143,163,207 192,235,255 187,235,255 186,236,255 185,235,255 183,237,255 183,237,255 190,239,255 193,241,255 141,161,203 196,241,255 192,240,255 193,240,255 196,241,255 198,241,255 204,246,255 99,97,117 193,197,201 223,231,240 193,136,119 151,119,116 112,114,128 104,99,115 115,96,103 114,100,102 120,104,100 113,95,92 121,103,102 120,102,101 125,103,97 131,109,103 73,76,96 66,78,102 88,94,113 112,111,126 57,55,63 51,47,56 65,63,64 12,15,26 23,69,149 0,53,130 13,32,65 16,29,55 47,48,67 120,108,122 107,109,104 170,181,194 152,156,169 126,118,126 161,128,130 152,117,122 218,203,211 145,117,117 126,106,118 112,93,109 115,93,101 115,93,98 119,95,101 128,100,91 91,82,95 78,78,88 95,93,103 62,60,68 53,56,65 48,48,58 52,52,62 62,60,72 66,64,76 79,76,91 81,84,95 55,58,69 56,56,68 50,48,58 51,49,59 55,55,63 58,56,66 56,56,66 55,58,67 57,57,67 59,59,67 82,78,87 125,138,164 195,242,255 144,182,215 189,229,255 163,204,243 124,157,188 184,221,255 187,230,255 192,230,255 189,221,249
185,235,255 185,235,255 185,235,255 182,235,255 192,240,255 180,220,255 168,199,255 190,240,255 185,235,255 185,235,255 186,235,255 189,236,255 192,239,255 198,242,255 141,157,182 204,240,255 202,244,255 206,240,255 208,234,255 185,208,246 158,173,207 98,91,105 228,229,234 217,222,232 222,149,119 177,129,115 124,114,118 115,110,126 119,103,116 130,121,134 107,94,102 108,89,93 116,99,100 120,103,95 128,107,105 131,110,108 84,83,100 87,100,126 108,107,124 120,119,134 60,58,68 47,43,52 79,76,80 18,18,26 18,53,114 5,63,155 2,37,85 10,28,56 19,40,75 47,59,81 83,77,82 136,126,127 189,187,197 118,123,133 94,111,133 117,133,160 95,114,135 174,172,184 149,119,122 113,98,108 115,92,103 116,94,99 114,91,80 92,81,90 74,79,87 126,124,132 92,88,97 56,52,61 55,55,65 50,50,60 50,50,62 60,58,68 67,65,75 72,70,80 78,76,86 49,49,59 52,50,60 53,53,63 53,53,63 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 62,60,72 72,68,79 112,115,126 178,204,237 122,151,180 175,203,235 191,233,255 192,231,255 187,217,241 188,223,244 195,223,228 163,184,182
186,234,255 186,234,255 185,235,255 183,236,255 191,240,255 197,243,255 128,146,186 197,240,255 192,239,255 193,240,255 195,243,255 197,243,255 204,245,255 205,247,255 177,189,222 172,184,217 142,160,196 149,165,201 191,215,255 203,234,255 215,245,255 103,108,132 250,248,255 220,221,224 255,174,139 186,131,120 140,123,124 120,113,123 123,111,125 115,101,114 116,97,104 118,96,99 114,97,98 119,101,100 125,104,102 130,109,105 118,111,123 85,97,121 105,107,123 112,114,130 61,59,69 48,44,53 74,70,79 35,32,38 9,30,69 15,71,159 1,41,99 9,28,59 11,32,71 29,44,78 99,101,115 100,89,98 133,133,141 174,174,184 91,90,93 104,110,113 129,139,159 110,99,106 228,178,161 139,105,117 117,98,102 110,80,79 91,84,94 80,79,84 97,90,100 94,83,92 100,94,101 53,51,61 54,52,62 49,52,61 45,45,57 53,51,63 65,61,72 76,74,84 84,84,96 66,66,78 58,58,68 57,57,67 57,57,67 57,57,67 58,56,66 59,57,67 57,57,67 58,58,68 58,58,70 67,65,77 100,98,108 175,196,217 205,235,255 176,209,230 194,229,252 195,222,236 167,188,195 202,226,228 214,233,222 172,185,171
187,236,255 186,235,255 187,236,255 186,237,255 190,240,255 197,242,255 126,149,174 207,243,255 205,245,255 206,240,255 202,227,255 172,187,219 142,159,192 143,165,206 186,212,255 153,166,194 209,248,255 204,246,255 202,246,255 202,243,255 202,242,255 120,133,152 167,175,195 255,255,255 252,193,163 186,132,114 161,134,127 122,114,120 126,117,128 123,111,125 120,105,115 118,101,107 115,96,100 113,94,101 110,88,96 132,110,104 112,111,126 76,87,114 115,121,149 105,122,155 60,63,70 46,46,54 60,57,63 58,55,59 15,18,36 30,73,141 4,52,118 9,35,72 11,31,59 17,38,77 36,46,64 180,186,205 118,127,140 109,117,126 143,144,149 145,144,147 99,94,93 96,86,85 101,85,79 114,97,100 85,74,83 77,77,89 68,66,76 80,78,86 83,76,86 82,75,87 96,82,95 55,53,61 52,52,62 51,51,61 46,46,58 50,50,62 62,60,70 72,70,80 80,80,92 78,76,88 56,59,68 58,58,68 58,58,68 57,57,67 57,57,67 59,57,67 58,58,68 58,58,70 58,58,70 62,62,74 91,84,94 164,167,176 208,227,235 156,176,177 206,228,228 210,231,227 162,178,178 214,228,221 220,234,213 196,207,196
188,237,255 191,240,255 195,240,255 194,242,255 202,243,255 200,235,255 171,182,209 139,153,176 132,147,179 160,175,209 197,221,255 207,243,255 207,245,255 201,243,255 209,250,255 143,161,189 206,248,255 204,246,255 201,242,255 203,242,255 202,244,255 179,200,246 187,214,253 248,252,255 250,228,220 194,135,116 185,139,125 130,113,116 130,121,132 130,122,130 134,119,129 129,111,122 122,104,113 120,100,110 121,103,102 128,110,107 83,90,113 78,86,114 163,176,206 162,183,222 62,65,72 46,46,54 52,48,57 81,78,84 17,17,27 24,59,111 5,59,132 4,35,82 11,31,57 13,36,72 18,31,57 50,59,84 59,63,76 74,78,93 129,135,152 147,148,167 168,171,180 180,185,195 127,123,136 83,81,91 81,77,90 52,51,56 88,87,92 66,64,74 71,68,83 84,79,95 94,89,105 80,79,94 53,53,63 56,56,66 50,50,60 46,46,56 57,57,69 69,67,79 78,76,88 86,84,96 56,59,68 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 62,62,72 84,77,87 137,138,143 216,224,229 167,178,179 202,218,227 191,206,224 169,182,201 181,190,203 160,170,164 172,183,196
201,242,255 204,234,255 192,206,243 159,172,200 132,153,192 150,179,226 195,223,255 149,161,185 206,247,255 204,245,255 200,244,255 199,243,255 199,243,255 202,243,255 205,245,255 172,199,240 206,243,255 207,247,255 201,243,255 204,246,255 206,246,255 201,243,255 125,123,135 196,225,255 228,224,207 186,170,166 177,129,115 169,133,127 115,113,123 142,125,131 140,123,129 132,120,125 126,110,125 120,104,119 120,103,106 113,96,99 51,70,101 102,97,113 204,234,255 145,162,195 65,65,73 50,48,58 47,45,53 82,78,87 31,27,36 21,37,64 11,64,151 0,36,91 13,31,59 16,33,64 2,30,66 15,33,71 24,38,79 45,49,64 112,113,132 95,99,112 174,206,255 176,205,252 119,148,195 111,133,165 71,71,83 96,99,117 89,90,109 70,70,82 68,66,78 79,77,89 91,90,105 99,99,111 56,56,68 57,55,65 51,51,63 46,46,56 57,55,65 65,61,70 76,72,81 88,84,93 64,62,72 56,59,68 59,59,69 58,58,68 57,60,69 58,58,68 58,58,70 59,59,71 58,58,68 60,60,70 75,71,84 119,115,126 181,192,219 165,178,206 176,187,214 168,181,209 126,136,154 158,162,177 201,210,233 181,194,238
134,142,172 162,185,221 196,233,255 204,242,255 201,243,255 206,242,255 210,247,255 136,152,177 206,249,255 201,242,255 198,242,255 198,242,255 199,243,255 202,241,255 203,243,255 206,240,255 177,203,249 208,249,255 205,247,255 204,246,255 206,246,255 206,248,255 220,245,255 112,113,132 189,202,201 250,255,255 188,128,130 175,127,121 122,115,125 151,134,135 151,128,127 141,124,125 125,113,129 123,110,131 117,104,123 110,94,111 66,82,109 90,81,92 183,218,255 123,136,162 59,59,69 48,46,54 45,43,53 69,65,74 50,44,51 16,24,33 21,73,156 0,45,111 13,31,59 14,32,60 3,33,71 6,29,67 14,38,83 45,51,68 148,151,169 68,75,87 187,225,255 172,207,255 183,235,255 189,234,255 150,167,189 98,104,121 104,107,125 145,151,154 83,83,93 78,76,88 85,85,97 101,99,111 59,59,69 58,56,66 55,53,63 46,46,58 55,53,65 66,62,75 75,73,81 86,84,92 69,67,77 58,58,68 58,58,68 59,59,69 61,59,69 59,59,69 57,60,71 60,60,70 58,58,68 60,60,70 68,66,76 96,94,104 154,160,181 130,139,164 126,139,165 174,189,223 168,181,207 152,159,173 187,199,223 173,194,242
