185,235,255 185,235,255 191,235,255 124,139,171 193,232,255 186,236,255 181,233,255 182,231,255 195,238,255 195,236,255 196,236,255 170,185,199 200,210,228 190,158,155 160,127,129 123,110,107 163,142,138 157,134,131 137,118,122 127,108,115 115,97,106 117,102,112 136,123,131 89,87,99 122,150,184 204,235,255 142,160,184 197,232,255 185,236,255 185,235,255 184,226,255 104,107,125 230,249,255 217,232,235 180,193,210 99,103,118 71,81,99 66,75,98 65,78,104 57,77,105 61,79,117 22,33,64 93,86,96 197,216,255 192,228,255 166,164,188 117,116,121 64,63,68 50,49,54 50,49,54 50,48,56 46,44,52 42,39,45 23,22,27 6,19,45 21,69,149 10,58,126 2,38,92 27,39,63 67,72,80 149,149,159 113,121,137 245,253,255 253,254,255 227,155,138 197,123,100 156,102,93 115,87,87 103,90,100 100,87,95 114,92,95 114,92,95 102,91,98 89,80,93 95,86,97 107,90,96 106,89,92 108,86,89 130,109,105 122,102,93 121,96,95 127,102,101 131,107,101 116,97,101 81,73,92 70,76,106 85,94,117 132,133,152 92,73,75 103,79,83 106,107,126 74,70,79 66,64,76 66,66,78 75,73,83 82,80,88 78,81,90 124,129,139 182,199,221 150,156,175 167,162,178 98,99,120 133,135,151 171,113,117 154,105,108 105,73,87 125,94,105 130,90,96 127,89,91 124,89,90 124,91,91 117,88,84 118,89,85 117,90,85 97,70,63 141,135,142 154,155,174 165,155,159 223,249,255 73,82,93 229,255,255 222,255,255 229,255,255 192,220,254 228,255,255 226,255,255 229,255,255 201,230,255
181,234,255 182,235,255 186,237,255 157,183,231 169,197,247 189,235,255 184,233,255 180,229,255 185,234,255 193,240,255 195,236,255 198,238,255 196,211,216 182,195,210 176,176,188 168,154,159 141,127,132 186,169,172 149,128,128 130,111,118 123,105,114 128,114,119 91,82,93 154,153,170 87,104,135 122,148,181 181,207,244 179,210,255 186,236,255 190,238,255 153,174,209 181,200,231 212,229,219 210,227,229 153,159,176 100,104,119 70,80,98 65,75,95 65,75,95 65,79,100 72,88,115 55,77,120 22,36,73 107,88,90 206,227,255 206,234,255 146,154,163 91,91,99 58,57,62 50,49,54 51,50,55 51,47,56 50,49,54 30,27,33 6,13,27 17,58,124 11,69,147 0,48,111 28,44,69 67,70,79 174,172,182 147,160,177 250,255,255 253,255,255 241,165,141 204,122,93 164,106,94 127,96,88 101,84,90 103,88,96 108,89,91 117,98,102 157,148,161 96,94,106 99,92,102 105,87,96 106,89,95 110,91,95 119,98,96 95,74,74 124,101,100 126,103,102 131,106,103 136,113,110 78,69,84 70,72,99 61,77,104 134,137,157 84,77,80 104,82,85 110,109,126 74,71,77 64,62,72 67,65,77 74,72,84 81,79,89 71,71,79 87,90,99 199,212,231 243,255,255 91,92,111 111,106,124 184,182,202 117,120,131 174,107,109 155,95,95 96,69,83 156,119,118 142,99,93 132,93,90 127,90,89 116,86,87 108,80,80 105,75,74 119,88,80 126,104,96 132,110,102 104,94,98 220,255,255 163,180,202 232,255,255 228,255,255 229,255,255 163,191,223 230,255,255 227,255,255 232,255,255 168,197,224
182,235,255 182,235,255 184,237,255 184,218,255 135,153,191 188,236,255 182,237,255 181,236,255 180,233,255 182,235,255 196,240,255 195,241,255 192,232,255 198,218,221 221,230,232 142,140,150 119,115,124 138,134,145 169,151,150 197,161,151 115,102,110 79,79,91 166,163,180 107,131,160 109,130,165 204,232,255 197,226,255 146,167,202 190,233,255 192,231,255 111,108,114 183,208,230 229,237,225 199,219,235 144,153,166 105,104,119 91,98,112 105,112,126 104,111,125 110,117,131 93,96,114 92,101,124 61,90,135 25,36,67 89,77,77 173,208,255 209,228,255 140,140,148 79,77,85 60,56,69 49,45,54 52,48,57 51,47,56 35,32,36 14,14,24 12,37,88 13,73,158 4,57,135 28,46,82 75,78,89 182,178,189 172,190,207 249,255,255 252,255,255 255,175,143 228,140,104 177,113,96 137,104,97 102,85,91 100,85,93 107,88,95 116,97,101 119,100,104 114,97,100 112,94,93 114,92,97 110,91,95 118,96,99 111,90,90 119,98,94 128,108,101 131,108,105 133,108,105 136,109,104 87,74,84 75,76,97 53,70,101 111,117,136 74,68,73 105,88,89 105,101,110 71,69,77 65,62,68 69,62,72 74,72,82 80,78,88 75,73,83 71,69,79 113,116,125 236,250,255 217,231,252 76,69,83 100,93,107 156,155,172 108,111,122 148,108,114 155,95,97 112,68,69 153,110,104 147,105,94 132,94,88 111,81,84 110,82,82 113,84,80 121,93,84 122,94,83 61,56,55 241,255,255 234,255,255 223,250,255 232,255,255 230,255,255 232,255,255 192,219,247 232,255,255 229,255,255 233,255,255 191,218,246
179,234,255 179,234,255 183,236,255 192,235,255 124,142,178 176,219,255 184,237,255 180,235,255 181,234,255 179,234,255 181,234,255 195,241,255 194,236,255 198,235,255 204,228,255 214,224,242 207,216,227 130,137,149 93,93,103 72,70,90 93,103,123 149,155,174 125,135,155 114,132,170 197,227,255 177,208,255 152,179,220 129,135,156 134,152,190 165,179,227 94,100,119 184,196,200 205,222,228 190,215,239 138,141,159 123,123,135 117,117,127 143,143,153 135,135,147 98,101,112 80,79,96 74,76,90 81,88,111 70,105,155 37,45,65 107,97,101 201,230,255 221,233,255 121,121,131 81,81,91 52,52,62 51,47,56 49,45,54 51,48,54 19,15,24 6,23,56 19,75,161 8,67,152 24,53,98 73,80,94 154,152,164 192,205,220 249,255,255 249,255,255 255,210,172 240,153,112 179,116,94 140,103,100 116,92,96 97,83,96 106,86,96 109,90,94 111,89,92 113,89,93 115,92,93 117,94,95 118,93,94 107,89,88 110,87,88 119,97,100 109,87,92 99,77,80 120,97,98 136,108,106 108,89,96 69,78,103 49,68,99 101,108,133 69,66,70 111,97,97 111,105,112 66,64,76 63,59,68 67,60,72 73,69,80 82,78,89 83,79,92 61,59,67 77,77,85 131,139,148 233,254,255 240,248,255 78,70,78 84,77,91 101,108,122 96,102,119 106,109,131 111,107,127 86,82,102 185,164,162 132,95,92 113,80,80 110,83,78 124,97,90 110,85,82 56,49,61 232,255,255 233,255,255 225,252,255 200,222,254 234,255,255 231,255,255 231,255,255 233,255,255 227,254,255 229,255,255 231,255,255 202,225,252
179,234,255 179,234,255 181,236,255 191,236,255 132,158,202 154,185,243 189,236,255 183,236,255 180,233,255 182,235,255 182,235,255 193,240,255 206,241,255 199,241,255 197,227,255 188,214,249 179,197,237 174,195,234 188,214,249 199,226,255 193,221,255 171,194,230 124,140,167 148,165,198 131,156,196 141,167,211 159,191,240 146,162,210 188,219,255 151,169,197 141,155,176 245,251,254 186,204,217 177,194,216 130,136,157 137,137,149 140,138,146 142,140,150 112,109,124 68,70,86 61,67,84 61,67,84 61,67,88 82,88,109 55,72,105 53,54,73 106,92,97 205,240,255 188,201,231 113,115,129 66,66,74 52,50,60 51,47,56 51,47,56 30,27,33 10,16,35 18,67,142 9,72,158 14,52,114 57,67,87 129,129,141 153,156,167 251,250,241 247,255,255 243,190,163 241,153,117 189,123,109 144,105,104 137,99,101 96,84,100 104,89,109 109,90,97 109,87,95 112,88,94 116,92,96 120,95,96 119,94,95 114,92,95 113,87,96 107,84,95 105,86,93 112,93,95 133,110,107 135,111,105 121,103,102 63,75,110 45,68,102 97,106,131 72,68,77 108,98,99 100,94,101 65,61,70 62,58,67 63,59,70 72,68,77 81,77,88 88,84,95 65,63,71 60,58,66 92,89,95 100,97,112 242,255,255 196,202,219 120,104,102 72,65,75 88,86,98 88,96,105 107,114,126 125,129,144 101,90,99 230,180,163 137,106,98 124,99,96 109,91,90 65,63,75 237,255,255 232,255,255 234,255,255 232,255,255 221,240,255 234,255,255 230,255,255 235,255,255 234,255,255 188,213,239 206,233,255 166,194,219 187,212,236
180,233,255 181,234,255 183,236,255 188,235,255 169,205,255 122,145,183 193,240,255 186,237,255 182,236,255 186,237,255 190,238,255 192,237,255 198,237,255 207,239,255 208,234,255 191,214,239 180,193,210 186,203,225 187,202,234 172,191,224 184,209,251 189,221,255 193,228,255 197,238,255 194,239,255 193,241,255 191,241,255 185,216,255 175,196,231 117,125,143 196,212,221 245,252,255 154,165,194 162,171,194 143,149,166 136,136,148 132,130,140 101,96,112 69,67,87 61,67,88 58,64,83 58,66,84 59,67,85 65,71,90 87,93,112 87,91,120 104,90,95 105,97,116 207,232,255 176,199,235 96,99,110 58,58,66 46,46,54 53,49,58 46,42,51 11,13,27 10,49,104 17,72,149 6,55,130 36,52,81 153,150,165 62,58,67 182,172,173 245,249,253 228,228,228 219,170,148 191,130,112 153,109,108 173,121,118 121,102,118 106,97,123 116,98,109 116,91,105 117,92,104 126,97,104 123,94,99 119,94,95 116,92,98 109,87,95 115,91,97 114,96,95 119,103,97 129,110,98 136,113,102 120,102,111 47,73,117 42,69,99 95,104,127 67,63,74 78,72,77 81,74,84 60,58,68 62,58,69 62,60,70 67,63,72 76,72,83 86,86,96 72,72,82 51,51,59 61,57,66 88,86,94 96,94,114 237,253,255 123,130,144 84,81,87 79,75,84 65,65,77 89,85,94 114,102,102 111,95,93 105,89,87 99,82,85 86,84,94 74,80,97 235,255,255 232,255,255 153,177,206 238,255,255 238,255,255 232,254,255 205,227,255 229,253,255 190,217,247 171,195,224 145,168,193 232,255,255 232,255,255 234,255,255
183,236,255 183,236,255 183,238,255 190,240,255 189,228,255 122,143,178 194,227,255 194,236,255 193,227,255 189,221,255 176,201,243 151,172,209 128,151,187 128,153,193 138,168,218 167,197,249 163,174,212 160,173,201 199,239,255 198,238,255 199,242,255 190,237,255 187,236,255 187,236,255 185,236,255 187,238,255 187,238,255 193,234,255 154,170,206 98,94,105 178,191,179 219,244,255 174,176,192 161,145,160 96,92,105 78,75,92 74,71,86 69,67,89 67,65,85 71,69,89 66,65,82 69,68,85 70,72,88 67,66,83 75,72,89 77,79,93 65,72,97 148,125,126 137,143,171 198,224,255 133,159,194 85,83,91 53,54,59 50,48,58 59,55,64 17,17,27 4,30,67 26,70,133 3,56,136 20,44,89 67,70,81 132,128,139 94,86,92 255,255,253 174,194,195 152,153,158 193,133,121 168,118,116 184,129,125 164,126,132 89,94,118 119,103,120 123,100,111 122,99,112 127,103,112 128,102,108 123,99,105 122,99,100 111,87,91 125,100,99 119,98,98 123,102,100 131,109,103 125,104,100 84,83,98 45,71,119 41,62,97 100,106,127 73,69,80 61,57,66 66,64,72 53,51,61 55,53,63 60,56,67 65,63,73 75,71,82 85,78,90 85,78,90 53,49,58 53,51,59 62,60,68 82,78,87 108,113,137 225,243,255 232,241,255 161,166,190 88,91,109 69,73,88 68,66,78 63,55,72 55,52,69 102,101,118 68,81,107 232,255,255 231,255,255 144,167,201 214,232,255 241,255,255 222,247,255 178,198,224 130,153,180 215,238,255 234,255,255 232,255,255 195,220,246 229,255,255 229,255,255 233,255,255
196,234,255 202,239,255 202,233,255 202,225,255 196,209,253 146,147,177 118,129,158 122,140,178 132,154,197 147,173,219 171,205,255 187,226,255 193,236,255 190,235,255 190,237,255 192,239,255 199,222,255 147,159,192 202,237,255 192,239,255 185,236,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 184,240,255 190,239,255 167,184,227 106,100,107 173,183,180 216,224,242 179,160,162 137,114,113 84,85,106 63,70,95 61,64,86 65,63,85 77,70,84 92,83,94 109,96,106 109,96,106 102,90,102 91,84,98 78,70,89 81,73,92 92,95,115 48,56,84 129,107,110 137,125,137 196,232,255 123,135,159 71,71,81 55,53,61 67,60,70 27,25,33 6,20,41 23,55,106 7,62,139 4,42,102 37,44,67 99,101,115 63,60,66 116,114,115 217,230,229 211,227,227 184,149,136 175,122,110 174,122,117 184,136,132 110,102,121 115,105,125 124,101,112 125,103,111 128,106,111 126,104,112 123,104,111 123,101,104 122,96,100 117,94,95 122,98,102 123,99,103 119,98,96 115,98,99 56,69,97 44,71,112 40,62,94 108,109,130 88,84,97 50,48,60 62,60,68 50,48,58 57,55,63 62,58,69 64,62,70 72,70,80 81,79,89 88,86,96 58,56,64 53,53,61 53,53,61 60,60,68 88,88,100 120,124,137 127,130,141 101,103,119 136,131,147 187,186,201 223,227,242 208,215,229 148,150,164 113,126,141 238,255,255 223,250,255 147,171,200 216,236,255 138,155,177 174,192,220 220,247,255 232,255,255 186,210,239 232,255,255 230,255,255 232,255,255 230,255,255 190,218,243 227,255,255 227,255,255
153,164,195 140,151,182 128,146,182 139,165,211 157,190,250 169,193,242 122,143,180 200,238,255 187,239,255 192,240,255 190,239,255 190,239,255 187,236,255 187,236,255 186,234,255 188,236,255 203,238,255 151,173,216 193,225,255 191,240,255 186,234,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,238,255 193,240,255 163,192,237 114,112,122 193,195,192 210,224,236 167,133,129 138,113,114 89,92,114 56,72,97 62,65,87 80,71,84 111,94,100 116,97,99 121,103,102 123,105,104 121,104,107 118,103,111 104,93,102 90,81,94 79,76,93 118,127,152 48,46,68 126,106,116 183,187,200 209,242,255 97,110,129 75,63,68 66,62,71 48,45,49 12,16,31 19,34,68 17,68,142 0,44,117 16,33,66 42,46,61 74,74,82 70,67,71 246,247,250 209,220,221 192,207,214 180,132,130 171,122,113 174,122,119 132,107,119 93,91,113 133,117,132 129,110,117 131,109,114 129,107,115 123,105,114 124,104,114 120,96,105 118,94,98 120,96,100 118,96,101 109,90,97 114,98,96 60,66,85 44,70,116 43,62,93 115,115,127 70,69,84 79,79,91 61,57,66 50,48,58 55,53,63 61,57,68 66,64,74 72,70,80 78,76,88 87,85,97 68,66,74 55,55,63 56,56,64 53,53,63 62,62,72 72,70,78 76,75,78 69,68,73 67,63,72 81,74,84 108,96,108 113,104,115 89,82,92 90,87,102 162,172,192 236,245,255 185,199,211 229,254,255 187,212,236 229,253,255 235,255,255 234,255,255 227,251,255 194,218,247 229,255,255 227,255,255 230,255,255 174,198,227 229,255,255 224,255,255
171,197,245 183,213,255 193,228,255 195,236,255 193,236,255 202,238,255 121,139,175 195,235,255 189,244,255 190,239,255 186,236,255 186,236,255 185,235,255 185,235,255 184,235,255 186,235,255 200,239,255 178,206,255 175,204,247 193,241,255 187,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,238,255 194,241,255 123,156,202 133,125,142 225,230,229 219,229,237 170,131,130 140,112,114 94,100,117 60,78,104 79,80,101 105,92,102 117,98,100 122,104,103 123,105,104 123,105,104 123,106,107 119,102,108 109,94,102 101,89,101 79,74,90 74,75,96 99,101,128 87,77,95 107,95,100 145,176,209 146,168,200 81,76,73 63,59,68 65,59,66 14,13,28 14,25,54 18,68,138 0,49,125 12,34,75 31,37,56 107,107,115 66,65,70 122,116,111 173,182,182 233,242,255 209,187,190 173,125,119 173,121,116 151,117,126 111,102,124 111,95,108 144,122,130 137,115,120 133,111,119 127,107,117 125,102,113 119,97,102 119,95,99 120,96,100 109,90,97 97,79,90 121,103,100 75,71,82 42,71,114 52,68,97 120,116,127 68,66,78 64,62,70 57,55,63 52,50,60 53,51,61 60,56,67 62,58,69 66,64,74 74,72,84 84,80,93 75,73,83 55,55,65 55,55,65 55,55,67 55,55,67 58,58,66 60,61,66 61,59,69 60,56,67 62,58,69 61,54,64 59,55,64 63,59,70 71,69,81 125,128,146 133,137,152 160,170,186 233,255,255 220,245,255 213,237,255 235,255,255 231,255,255 234,255,255 174,198,227 229,255,255 228,255,255 227,255,255 197,223,255 221,253,255 217,253,255
192,240,255 190,239,255 187,235,255 189,236,255 187,238,255 194,239,255 148,169,204 179,214,255 190,240,255 187,236,255 185,235,255 185,235,255 184,234,255 184,234,255 182,235,255 185,235,255 195,240,255 193,228,255 144,166,198 197,241,255 188,237,255 186,236,255 185,235,255 185,235,255 185,236,255 185,236,255 187,241,255 192,240,255 81,105,136 136,132,154 252,255,255 224,213,222 174,129,126 144,114,115 90,94,107 64,82,108 95,91,113 108,91,94 122,101,97 124,106,105 127,109,106 127,109,106 116,99,100 114,100,105 108,97,106 94,82,94 102,93,104 80,75,93 122,129,154 71,82,111 124,109,119 165,176,189 101,98,115 66,62,71 52,51,56 72,69,73 20,18,26 12,15,35 24,64,126 0,57,138 0,36,92 19,30,59 43,47,60 56,56,66 65,51,66 142,136,143 188,192,207 237,245,255 189,165,181 183,126,123 168,121,126 136,110,127 105,96,118 95,86,101 165,136,141 151,123,125 141,115,124 132,108,117 117,97,107 116,94,102 102,82,92 103,83,95 106,86,98 122,97,94 119,97,100 41,70,117 67,75,93 96,95,100 60,58,68 57,56,61 53,53,63 50,50,60 48,46,56 54,52,64 61,59,71 65,63,75 69,67,79 79,77,89 85,83,93 53,53,63 55,55,67 52,52,62 53,53,65 53,53,61 56,56,64 58,56,66 57,55,65 57,55,63 57,55,63 57,55,65 52,50,60 57,57,67 74,72,84 87,85,95 134,138,153 232,255,255 237,255,255 172,195,220 232,255,255 230,255,255 232,255,255 176,203,231 232,255,255 221,255,255 211,252,255 197,229,255 177,211,248 171,209,249
186,234,255 186,234,255 184,234,255 183,236,255 185,235,255 193,236,255 180,201,249 150,180,232 196,240,255 187,238,255 185,235,255 185,235,255 183,236,255 183,236,255 183,236,255 185,236,255 188,238,255 194,239,255 140,158,184 200,239,255 192,240,255 187,238,255 185,235,255 185,235,255 185,236,255 186,237,255 189,240,255 190,240,255 88,96,128 160,169,194 250,255,255 185,178,181 171,126,121 155,122,122 112,108,119 83,95,119 96,90,111 109,94,102 119,101,100 116,98,95 120,102,97 123,105,100 126,108,105 104,91,101 104,100,113 104,92,104 134,116,113 94,87,99 87,88,109 115,129,152 117,112,128 164,165,184 96,96,108 63,63,71 47,43,52 72,69,75 38,36,37 15,18,29 23,54,110 8,65,148 0,40,100 15,32,63 22,30,48 40,44,57 136,129,139 68,57,64 202,200,208 193,199,216 231,235,255 170,145,146 186,129,126 163,118,122 134,107,121 111,95,112 125,102,113 144,116,118 152,124,126 137,113,122 116,96,106 115,90,102 114,92,97 111,89,97 114,91,102 124,99,100 127,104,105 45,59,100 104,93,90 69,65,76 60,59,74 87,87,97 58,58,68 50,50,60 46,46,56 51,51,61 60,58,70 62,59,74 72,70,82 76,74,86 83,81,91 59,59,69 57,57,69 56,56,66 53,53,63 55,55,63 58,56,64 54,52,64 54,52,62 51,49,57 53,51,59 53,53,61 55,55,65 58,56,64 68,66,74 78,76,84 114,113,128 207,233,255 224,255,255 169,200,231 213,247,255 212,250,255 211,249,255 185,222,255 197,236,255 191,233,255 176,217,255 146,177,208 126,155,182 189,228,255
185,235,255 184,234,255 184,234,255 181,234,255 185,235,255 190,237,255 202,233,255 122,143,182 194,239,255 188,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,236,255 188,237,255 194,242,255 166,185,234 185,211,255 194,242,255 192,239,255 187,236,255 188,237,255 190,237,255 192,240,255 194,242,255 197,243,255 92,100,120 181,197,222 255,253,255 209,199,200 189,136,124 165,125,120 124,111,119 102,110,126 97,92,110 107,92,102 116,99,102 114,97,98 124,106,101 121,106,97 123,105,100 116,99,100 114,97,103 121,103,102 126,104,96 128,118,122 77,78,101 127,144,166 116,113,128 177,185,205 114,113,128 70,70,80 51,47,56 69,63,70 55,53,54 22,21,26 16,34,70 22,71,155 0,50,119 8,34,71 15,26,53 26,36,56 66,64,72 135,127,135 95,84,93 192,197,207 170,185,203 174,176,192 151,130,128 184,135,136 168,123,127 156,116,122 128,99,109 177,151,155 140,115,116 136,111,123 116,95,110 114,91,102 115,91,97 115,91,97 115,91,97 123,99,105 139,110,104 123,93,78 88,78,77 72,69,84 95,95,107 80,76,87 61,59,67 51,51,61 48,48,58 49,49,61 59,57,69 62,59,74 71,68,83 75,72,87 83,81,93 66,66,78 57,57,69 57,57,69 56,56,68 55,53,63 51,49,59 52,50,60 52,50,58 57,55,65 58,58,66 55,58,65 57,57,67 57,57,65 59,59,67 69,67,75 107,105,115 169,189,217 200,247,255 186,227,255 187,227,255 192,236,255 189,231,255 180,221,255 126,157,190 144,181,219 182,223,255 193,230,255 144,177,212 190,230,255
185,235,255 184,234,255 184,234,255 184,234,255 185,235,255 187,238,255 199,238,255 131,147,183 194,235,255 192,240,255 186,236,255 186,236,255 186,234,255 186,234,255 185,235,255 185,235,255 188,237,255 193,241,255 181,219,255 169,181,216 198,242,255 195,240,255 196,241,255 196,242,255 199,243,255 202,243,255 205,244,255 211,248,255 102,97,113 174,193,212 249,249,255 213,201,203 206,141,120 175,127,111 142,117,116 115,113,125 104,101,118 114,95,109 112,97,107 107,99,105 109,97,99 111,94,95 114,95,99 119,101,98 126,108,103 119,101,98 126,103,100 129,113,111 73,79,98 103,119,144 110,109,124 178,184,203 113,112,127 76,74,84 53,49,58 55,51,60 66,64,65 32,29,33 18,23,47 28,72,148 0,56,138 2,39,90 14,30,59 14,30,57 42,51,76 48,49,68 78,70,78 107,102,101 185,188,195 186,192,209 132,139,151 111,119,135 121,120,135 114,112,132 87,103,128 227,225,245 154,133,120 132,110,118 117,96,111 113,93,105 113,94,101 114,95,99 117,95,100 127,102,103 117,89,78 127,112,122 68,64,77 61,66,74 84,80,89 68,61,71 57,55,63 50,53,62 48,48,58 50,50,62 59,57,67 66,64,76 66,64,76 73,71,83 81,79,91 80,80,92 55,58,69 51,54,63 51,49,59 48,48,58 52,52,62 53,53,61 56,56,66 56,56,66 56,56,64 55,58,67 55,55,65 58,56,66 62,60,70 67,65,75 95,91,100 143,151,171 196,244,255 189,233,255 161,192,227 182,219,255 137,179,213 141,179,212 134,165,196 194,231,255 189,231,255 195,235,255 162,195,216 192,219,233
185,235,255 184,234,255 184,234,255 185,235,255 182,235,255 187,238,255 195,239,255 163,183,225 168,199,255 197,240,255 188,237,255 185,235,255 185,235,255 186,235,255 186,235,255 187,236,255 192,239,255 197,242,255 199,242,255 135,151,176 204,240,255 204,246,255 205,243,255 209,239,255 208,234,255 194,219,255 173,194,229 153,168,202 98,91,105 159,176,198 251,251,255 212,196,194 222,149,119 198,135,113 155,121,117 127,117,121 115,110,126 109,95,112 106,94,106 101,92,105 107,94,102 106,92,94 108,89,93 123,106,107 120,103,95 129,108,108 129,108,106 130,109,105 84,83,100 79,96,127 108,107,122 183,182,199 120,119,134 81,81,93 53,49,58 49,45,54 79,76,80 42,39,43 14,14,26 30,65,126 5,63,155 0,44,113 13,31,67 8,27,58 19,40,75 37,56,89 54,57,66 76,70,75 136,126,127 200,196,205 145,145,157 111,120,133 94,111,133 103,119,144 80,96,123 88,107,128 174,172,184 180,140,131 128,109,116 114,94,104 115,92,103 117,95,103 126,101,100 107,84,73 92,81,90 60,63,70 62,65,74 116,113,119 92,88,97 56,52,61 57,55,63 53,53,63 50,50,60 48,48,58 55,53,63 62,60,70 67,65,75 69,67,77 73,73,83 75,73,83 49,49,59 52,50,60 55,53,63 53,53,63 53,53,63 56,56,66 56,56,66 57,57,67 57,57,67 58,58,68 58,58,68 58,58,70 62,60,72 64,62,74 83,79,88 127,130,141 178,204,237 148,179,210 110,137,167 183,215,253 191,233,255 193,236,255 157,190,213 197,227,251 188,223,244 192,224,236 184,211,214 187,206,200
186,234,255 186,234,255 185,235,255 185,235,255 183,236,255 187,237,255 191,241,255 191,223,255 138,156,196 202,240,255 193,241,255 190,237,255 190,237,255 193,241,255 196,241,255 197,241,255 201,242,255 205,245,255 212,246,255 143,155,188 201,213,246 182,200,236 154,171,204 130,152,184 153,177,222 180,206,254 195,228,255 214,244,255 104,109,133 160,169,192 254,254,255 222,202,193 255,172,137 216,144,130 161,128,119 136,119,120 120,113,123 120,111,124 116,104,116 120,102,113 115,96,103 115,96,100 115,96,98 100,83,84 120,102,101 128,107,105 135,114,110 132,110,104 112,105,117 83,99,128 106,105,120 188,190,206 112,114,130 80,80,90 51,47,58 47,43,52 74,70,79 62,56,63 19,17,25 27,48,87 12,68,156 1,51,128 9,34,74 10,28,56 12,33,72 25,42,85 54,63,88 78,80,94 81,70,79 153,147,154 228,231,240 113,110,114 107,106,109 101,105,109 105,110,116 108,118,138 108,97,104 255,204,181 175,134,132 123,100,111 115,96,100 128,107,107 99,77,80 91,84,94 85,84,89 82,78,87 114,106,114 100,92,98 99,93,100 65,61,70 52,52,62 54,52,62 49,52,61 48,48,58 51,49,61 54,50,63 66,62,73 72,70,80 79,77,87 86,86,98 65,65,77 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 59,57,67 58,56,66 56,56,66 58,58,68 58,58,70 58,58,70 59,59,71 77,73,84 110,108,118 169,190,211 193,228,255 158,188,210 197,230,253 199,234,255 192,225,244 184,209,222 186,207,214 198,222,224 200,222,215 206,223,213 171,184,168
186,234,255 186,234,255 186,234,255 187,235,255 186,236,255 186,236,255 191,240,255 202,240,255 124,147,174 189,219,255 201,241,255 201,242,255 202,241,255 207,242,255 210,245,255 212,238,255 194,217,255 170,191,228 144,161,194 129,137,165 146,153,178 179,211,255 200,239,255 203,243,255 204,246,255 204,246,255 204,246,255 210,248,255 119,131,164 153,169,196 247,251,253 238,244,235 255,190,160 225,149,127 162,126,116 140,122,119 127,116,125 121,114,126 119,110,125 118,104,119 116,98,107 120,101,108 115,96,100 112,93,100 120,101,108 112,90,98 109,87,90 133,113,106 115,111,122 79,95,124 96,95,110 190,196,215 104,111,134 85,85,95 49,49,57 47,43,52 66,63,69 77,71,76 25,22,26 23,30,53 26,73,146 6,61,138 6,37,84 14,32,60 13,30,61 16,34,70 29,45,81 64,70,91 91,90,107 76,78,92 104,112,119 209,211,208 148,144,136 104,98,91 127,118,112 132,119,112 129,110,98 135,109,99 158,130,117 140,117,116 121,105,103 65,55,59 87,83,92 86,82,91 178,176,184 96,92,101 86,79,89 91,82,93 96,85,94 77,71,78 51,49,59 52,50,60 46,51,59 49,49,59 46,46,58 59,57,69 62,60,70 73,69,80 79,77,89 85,85,97 73,71,83 58,61,70 56,59,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 59,57,67 57,57,67 58,58,68 58,58,70 58,58,70 60,60,72 75,71,84 105,98,108 174,178,191 207,232,245 190,211,220 188,209,218 194,219,230 198,222,226 205,226,222 177,194,189 215,229,220 219,234,210 224,237,214 164,175,162
187,236,255 187,236,255 187,238,255 188,237,255 190,240,255 193,241,255 197,241,255 203,243,255 148,167,198 156,177,216 210,239,255 204,228,255 177,195,233 162,179,210 136,154,190 138,162,207 167,197,247 193,225,255 201,240,255 203,239,255 154,172,200 202,242,255 205,247,255 202,243,255 199,243,255 202,243,255 201,242,255 202,242,255 136,144,174 184,205,244 215,222,236 251,255,248 226,183,166 224,154,130 163,125,115 171,134,121 124,113,120 124,123,128 128,119,130 127,115,127 127,112,122 120,105,113 120,100,110 114,95,102 109,89,99 112,90,95 123,102,100 132,111,107 95,101,120 69,88,121 85,82,99 192,200,232 127,148,183 90,88,96 51,54,61 46,44,54 52,48,57 85,79,86 37,34,38 18,20,34 33,71,129 8,66,144 3,41,99 13,32,63 9,29,57 12,34,66 16,38,79 43,56,73 94,102,122 185,189,204 80,84,99 131,140,153 175,182,196 136,147,160 100,100,110 95,95,103 93,93,103 72,70,82 62,60,70 50,58,90 52,47,63 86,82,93 86,85,90 146,144,152 76,74,84 71,69,81 76,72,85 80,75,91 91,82,97 90,86,99 51,51,63 53,53,63 52,52,62 51,51,61 45,45,57 50,50,62 61,59,69 66,64,74 76,72,85 80,80,92 80,80,92 58,61,70 56,59,68 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 59,59,71 71,69,81 98,91,101 157,157,165 206,227,225 210,226,226 172,191,185 209,230,228 210,230,231 202,222,227 155,169,179 210,220,224 216,229,217 210,220,212 145,155,161
