58,57,60 60,59,62 65,58,61 71,59,61 57,43,43 47,33,35 40,30,31 38,28,29 38,28,32 37,25,27 40,30,31 40,30,31 41,29,31 42,32,36 50,45,47 57,56,59 109,106,110 117,114,118 94,89,91 111,104,107 138,128,132 113,107,112 65,64,67 61,56,58 82,73,67 59,48,45 51,41,40 71,61,62 107,106,111 181,189,209 160,173,199 157,170,196 152,168,197 159,175,204 168,179,206 117,115,125 167,179,203 163,175,199 156,172,197 159,170,197 164,175,202 163,176,202 165,178,204 172,181,204 182,190,208 184,188,203 120,116,129 191,202,203 212,221,204 220,224,207 224,226,211 199,209,217 183,201,237 178,195,226 164,175,206 127,124,130 139,145,164 133,139,158 126,128,142 122,122,130 122,122,132 123,121,129 124,122,134 123,119,128 94,87,90 89,84,86 56,51,53 51,48,52 45,42,46 47,44,48 60,54,59 59,56,62 35,36,41 34,38,53 15,74,159 0,46,119 11,34,72 7,25,61 18,32,71 5,40,92 5,28,64 13,33,75 0,33,83 6,27,64 52,50,70 75,71,80 98,91,105 113,106,120 126,121,137 134,126,143 143,135,152 116,112,125 65,65,77 63,63,73 62,62,72 57,57,67 58,54,65 57,57,69 65,63,75 73,71,83 77,73,84 91,84,96 99,95,106 62,66,79 63,63,73 60,60,70 60,58,68 51,51,61 53,51,61 59,57,67 62,60,70 72,68,81 78,76,86 86,84,94 63,65,79 60,64,77 63,65,79 61,65,78 61,66,76 61,64,75 62,64,80 62,64,78 60,64,77 61,65,78 61,65,78 60,64,77 61,65,78 62,64,78
53,54,59 53,54,59 64,63,68 70,64,69 67,53,55 71,57,57 46,34,36 40,28,28 40,28,30 41,29,31 40,26,28 40,30,31 43,31,33 42,35,38 58,58,58 80,78,79 126,119,119 109,99,98 100,89,86 115,100,91 126,110,106 154,143,140 153,148,150 66,65,68 63,58,57 78,72,67 59,50,46 65,58,58 100,98,106 180,190,208 163,179,204 160,173,201 158,174,201 161,177,204 171,179,207 113,109,122 178,184,205 171,183,207 172,179,202 170,180,200 173,183,203 173,179,200 171,174,194 163,170,184 157,157,169 158,154,165 111,105,112 129,128,133 127,123,115 132,124,113 133,128,114 134,136,136 131,133,149 142,144,160 156,159,179 140,132,140 168,175,200 169,181,205 165,178,204 169,181,205 165,181,206 165,181,210 164,181,212 174,180,201 110,105,107 92,87,89 55,50,52 48,46,47 44,42,43 48,42,47 62,56,63 62,58,67 41,39,47 35,39,54 16,75,160 0,49,125 11,34,72 8,26,62 16,32,68 5,40,92 6,27,62 13,34,73 0,30,78 6,27,62 51,52,71 77,70,80 98,91,105 117,112,128 124,121,136 130,127,142 143,138,154 112,107,123 65,65,77 64,64,74 60,60,68 58,58,66 56,56,66 58,56,68 62,61,76 73,71,83 78,76,88 92,88,99 97,93,104 62,65,76 63,63,73 58,61,70 57,57,67 55,53,63 54,52,62 60,58,70 64,62,72 73,69,78 81,74,86 88,84,95 67,71,84 64,68,81 61,63,77 60,63,74 60,62,76 61,63,77 60,64,79 61,63,77 60,64,77 62,64,78 60,64,77 60,64,77 62,64,80 62,64,80
51,48,54 51,48,54 55,52,58 60,58,66 65,59,66 66,54,56 70,57,54 43,31,33 39,27,32 41,29,34 40,28,30 37,27,28 42,32,33 60,55,57 57,58,61 89,87,88 75,63,63 67,56,53 71,58,51 89,67,59 109,81,70 100,72,61 152,141,138 147,144,148 62,61,66 65,62,66 90,84,79 64,54,53 87,84,90 175,182,196 176,182,201 160,163,181 158,161,179 155,156,175 150,149,164 110,104,111 126,124,132 127,120,130 121,114,124 114,112,120 120,120,128 131,131,139 147,147,157 153,156,167 167,165,177 188,184,193 118,116,124 188,191,200 234,227,211 255,251,224 255,253,226 218,221,228 181,198,241 179,195,231 197,215,241 153,151,163 166,177,215 159,175,213 150,165,199 163,175,199 163,179,206 154,176,208 162,181,214 175,182,205 109,107,108 94,89,88 58,53,55 49,47,48 45,43,44 48,46,47 60,54,61 61,57,66 41,41,51 38,42,55 14,71,154 0,47,123 11,33,74 7,29,61 15,33,69 2,37,85 3,26,60 13,34,73 0,30,79 7,26,57 53,52,69 79,72,84 98,94,107 117,114,129 130,127,142 135,132,147 140,138,150 109,106,121 64,63,78 64,64,76 62,62,72 58,58,68 55,55,65 57,57,67 64,62,72 73,71,83 78,76,88 91,87,98 92,92,104 64,64,76 65,63,75 58,61,70 56,59,68 53,51,61 54,52,62 59,57,69 65,63,73 72,68,79 84,77,89 87,83,96 68,70,86 66,70,85 60,62,76 59,59,71 61,58,73 60,59,74 62,61,78 59,58,73 62,59,74 59,63,76 59,63,76 61,63,77 60,62,76 62,66,79
40,37,41 42,39,43 47,44,50 60,56,65 58,55,61 63,56,56 83,68,57 72,61,58 38,28,32 44,32,37 41,29,34 39,27,32 58,52,57 59,58,61 61,60,63 69,64,66 69,56,53 79,61,56 81,61,52 101,73,62 101,69,55 99,66,55 97,79,76 175,168,171 77,74,80 66,65,70 90,79,74 50,41,35 48,46,44 112,112,122 133,131,141 155,155,165 169,172,183 170,174,189 178,182,197 118,115,121 183,184,205 174,182,200 167,173,194 168,175,200 172,185,213 168,181,209 168,181,207 160,173,192 183,190,204 204,208,212 124,123,128 187,190,208 221,216,202 255,245,215 255,253,220 236,237,240 212,223,254 209,221,245 208,224,251 157,155,167 169,181,216 156,173,206 178,187,200 223,225,222 189,199,207 156,173,204 158,175,208 180,191,218 113,110,114 94,89,91 58,56,57 51,49,50 47,46,49 53,50,54 68,65,71 65,62,66 45,43,51 38,45,59 11,68,151 0,46,116 9,34,74 10,26,62 17,33,69 3,35,84 5,26,61 12,35,73 0,34,84 5,27,59 50,52,66 78,71,81 99,95,108 117,114,129 129,126,141 135,132,147 140,138,150 101,98,113 65,64,79 63,65,79 63,63,75 58,58,66 56,56,66 53,56,67 63,63,75 71,69,81 77,73,84 87,83,96 88,86,98 63,65,79 63,62,77 62,62,72 57,57,65 52,50,60 54,52,62 59,57,69 65,63,75 70,66,77 85,76,87 91,84,96 67,69,83 64,68,81 61,64,75 59,59,71 61,59,71 62,59,74 62,59,76 60,59,76 59,59,71 59,58,73 61,63,77 60,64,77 59,63,78 64,68,83
40,39,42 40,39,42 44,43,48 58,56,64 59,55,64 61,56,58 84,70,56 75,62,55 43,31,33 43,31,36 40,30,34 37,30,33 55,54,57 58,59,64 60,59,64 69,62,62 83,65,60 109,87,79 106,83,68 104,78,66 104,73,61 101,70,58 93,73,66 168,161,161 95,93,94 68,66,67 92,81,76 67,56,53 85,79,84 178,184,201 197,203,222 200,206,223 187,199,221 176,189,215 175,189,212 121,119,127 178,185,208 166,180,203 161,173,197 166,177,204 161,181,209 158,176,202 158,174,199 158,168,188 202,202,212 214,214,214 131,125,130 206,209,220 215,210,196 255,249,221 255,255,219 251,249,245 241,247,255 239,245,255 216,232,255 162,164,178 170,183,211 165,179,200 219,218,207 255,255,228 226,227,206 177,190,207 165,177,212 182,193,222 113,110,114 96,90,95 60,58,59 61,59,60 76,73,77 85,80,82 111,103,111 99,92,92 53,51,59 42,46,61 14,67,147 0,46,114 13,39,76 11,27,63 17,33,69 4,37,83 5,26,63 13,35,76 0,35,86 4,25,60 51,53,67 79,72,82 99,95,108 116,114,126 132,127,143 138,133,149 143,139,152 102,97,113 64,66,80 62,66,81 61,63,77 59,59,69 58,56,66 55,55,67 64,62,74 73,71,83 73,73,85 82,80,92 83,83,95 63,65,79 64,64,74 62,62,72 58,58,68 50,50,60 54,52,64 60,58,70 66,64,76 73,69,78 82,75,85 89,82,92 65,67,81 66,65,80 62,65,76 62,62,72 62,60,72 61,59,71 60,58,70 57,57,69 60,58,70 61,59,71 62,61,76 58,61,72 58,64,81 63,66,86
41,40,45 41,40,45 48,47,52 59,58,63 59,57,65 63,57,62 81,69,57 76,63,56 43,31,33 46,32,37 41,29,31 49,38,45 47,44,48 56,57,60 58,57,60 69,63,68 187,173,173 140,122,117 108,82,70 104,78,66 120,88,74 118,80,63 101,75,63 153,143,144 180,179,170 83,81,79 85,79,72 72,63,59 87,84,88 174,182,198 182,190,210 180,189,212 167,183,208 160,176,201 168,180,204 126,122,131 172,179,202 163,174,201 171,180,203 176,190,213 157,175,201 162,180,206 159,171,195 184,188,201 224,222,223 214,214,211 129,124,126 233,229,223 238,231,211 255,252,221 255,255,217 245,244,233 235,243,255 242,249,255 221,237,255 162,164,180 196,202,221 211,215,217 255,251,228 255,255,234 253,249,230 213,220,215 184,196,220 205,214,239 115,112,116 98,92,97 70,65,64 136,129,129 172,162,163 193,183,184 184,177,175 114,103,100 89,83,88 89,85,96 39,63,108 1,45,108 12,35,71 8,27,60 16,35,68 2,33,78 5,26,61 11,36,78 0,34,88 5,27,59 53,55,71 82,76,83 97,95,105 115,113,123 131,127,140 138,134,147 144,140,153 97,92,108 64,66,80 63,67,82 61,64,75 59,59,69 57,57,69 57,55,67 63,59,70 69,67,77 76,75,90 86,83,98 86,83,98 65,64,79 64,64,76 60,60,70 60,58,68 53,51,61 58,56,68 62,60,72 68,66,78 73,71,83 81,77,88 87,83,94 72,71,86 69,66,81 66,66,78 67,65,75 64,62,72 61,59,71 59,57,67 59,57,67 60,58,68 58,57,74 40,41,75 40,43,52 53,59,80 55,59,90
51,50,55 51,50,55 51,50,55 64,62,70 64,62,72 63,60,66 75,65,53 79,63,57 46,34,36 46,34,39 41,29,31 45,35,39 50,44,49 46,43,47 48,45,51 54,51,57 178,171,171 166,155,152 112,87,70 113,85,72 128,97,78 150,105,82 190,146,120 201,171,154 184,169,160 168,161,164 85,79,74 72,61,54 81,79,80 140,144,157 169,178,203 158,171,197 155,168,196 157,170,196 163,177,200 127,127,139 172,178,197 162,175,203 162,176,199 160,176,201 155,168,198 160,173,201 159,173,196 203,207,220 223,223,223 210,209,212 126,124,125 233,229,223 251,243,221 255,255,224 255,254,216 251,249,229 207,215,233 209,217,233 209,227,255 171,176,186 226,230,245 246,247,250 252,253,232 241,242,230 242,244,229 237,243,234 212,222,242 207,215,243 116,113,117 97,92,91 87,77,76 202,189,186 184,168,164 134,118,112 136,116,109 89,78,75 94,82,84 93,85,91 90,83,97 35,46,77 15,34,65 9,26,59 16,35,66 4,29,71 3,26,60 12,39,78 0,36,87 6,28,60 52,51,68 79,71,79 97,95,105 115,113,125 130,125,141 136,131,147 144,139,155 96,93,108 65,67,81 63,67,80 62,65,76 60,60,70 53,56,67 58,56,68 62,58,71 66,64,72 77,73,84 87,82,98 84,83,100 69,71,85 64,67,78 61,64,75 59,57,67 55,51,62 59,57,67 65,61,72 68,66,76 74,72,82 81,79,89 85,83,95 71,75,90 68,70,86 65,67,81 65,65,75 64,62,72 59,57,67 57,55,63 55,51,60 56,55,70 56,58,74 50,51,74 39,40,59 39,41,66 61,66,92
59,58,63 59,58,63 60,59,64 68,66,74 68,66,76 69,68,73 73,61,51 78,62,56 41,29,31 43,31,36 41,29,34 43,36,39 51,45,50 47,44,48 47,44,48 48,47,50 155,153,149 119,115,109 112,90,70 106,78,65 98,71,55 139,96,79 158,112,84 182,127,71 205,182,167 198,197,190 101,89,89 89,76,69 77,72,74 96,96,106 165,178,204 152,170,196 150,166,191 152,168,193 161,174,200 122,124,140 174,177,195 160,173,199 151,169,193 153,167,190 154,165,192 152,165,191 155,168,194 181,186,210 187,190,208 185,191,208 127,124,130 226,224,222 255,250,226 255,252,218 255,251,213 249,241,219 203,206,215 187,194,206 188,204,233 177,180,200 228,237,255 233,244,255 236,243,236 225,235,227 239,245,232 240,246,237 222,230,255 210,216,244 115,112,116 98,93,92 96,65,55 122,74,49 143,109,91 153,126,110 93,70,57 112,93,81 90,74,72 100,88,93 92,88,101 82,78,91 27,33,54 12,27,59 16,35,68 3,30,69 5,26,61 12,35,73 0,30,76 6,27,64 52,51,66 77,74,80 94,90,103 114,112,124 125,121,134 131,126,142 138,134,147 88,88,100 70,70,82 65,68,79 62,65,76 59,59,69 55,58,69 58,56,68 62,60,72 66,64,74 77,73,86 84,80,93 80,79,94 69,68,83 65,65,77 65,65,77 65,63,73 52,48,59 59,57,67 62,58,69 68,64,75 76,72,85 82,78,89 85,83,95 70,74,87 68,72,85 64,67,78 66,64,74 60,60,70 58,56,66 54,52,62 55,51,60 51,52,73 34,34,60 64,62,72 60,62,76 58,58,84 101,101,129
60,60,68 60,60,68 62,62,70 70,70,78 73,73,81 72,72,80 76,63,56 76,60,54 40,30,29 38,28,29 42,32,33 42,35,38 51,45,50 49,46,50 49,46,50 54,53,56 121,121,121 114,109,111 119,97,77 113,81,67 111,81,66 132,94,73 154,109,76 184,150,107 160,155,152 204,199,198 177,170,168 89,78,73 86,81,80 97,101,114 163,176,202 157,170,196 151,165,188 153,166,192 160,173,199 129,130,151 171,177,196 155,171,196 150,168,194 151,164,190 152,165,191 152,165,193 150,166,193 156,167,194 164,173,196 168,180,202 126,123,129 216,216,216 244,237,221 244,236,214 239,230,211 228,223,209 217,216,207 223,220,207 209,210,213 166,166,176 180,195,227 201,217,246 231,236,242 230,234,238 255,255,240 255,255,250 222,230,255 193,199,218 106,104,105 102,90,92 172,111,95 112,53,23 108,67,49 74,42,26 70,40,23 69,39,22 87,59,48 105,80,77 104,93,102 96,92,103 101,101,113 32,40,60 19,38,71 4,34,74 7,25,61 14,34,76 1,32,79 8,26,64 49,51,65 74,71,77 94,90,101 110,106,119 123,119,132 130,125,141 136,131,147 86,86,98 69,69,79 67,67,79 66,66,78 62,62,72 56,56,68 59,57,67 64,61,76 69,66,81 78,76,88 87,85,97 77,76,91 70,69,86 66,66,78 63,63,75 62,60,70 53,51,61 61,59,71 62,60,70 68,64,75 76,72,83 83,79,90 85,83,95 74,76,90 70,72,88 66,66,78 65,65,75 62,62,72 55,53,63 53,51,61 52,50,58 54,52,64 45,44,61 60,57,72 68,70,84 47,48,71 87,85,107
66,64,72 66,64,72 67,65,73 74,72,80 73,73,81 73,73,81 74,63,56 81,68,61 42,35,33 39,29,30 39,29,30 44,34,38 53,47,52 49,46,50 51,48,52 54,53,56 104,104,104 113,111,112 116,97,74 115,87,74 130,99,80 137,99,78 158,113,69 175,153,133 147,147,142 181,181,178 194,184,183 90,79,72 90,85,87 178,184,201 165,178,204 153,169,194 148,162,185 152,165,191 160,173,201 131,132,153 168,174,193 157,175,201 151,169,195 151,167,192 151,167,192 150,166,193 149,165,192 154,168,191 163,175,197 167,179,203 127,124,130 202,205,212 207,209,206 208,209,201 201,201,196 192,193,196 195,197,197 228,221,203 241,232,215 179,174,176 171,180,205 192,204,228 237,241,245 241,243,243 255,255,243 253,254,246 206,209,229 149,152,163 101,99,97 95,85,86 155,91,74 148,78,45 96,54,32 83,51,35 68,38,23 76,44,28 78,46,32 81,48,41 99,85,87 110,108,116 114,112,122 66,69,89 21,40,73 2,33,78 7,28,63 12,34,77 0,29,79 8,26,64 46,48,64 72,68,77 91,87,98 110,105,121 122,118,131 132,124,141 133,126,140 86,84,96 69,69,79 69,69,81 66,66,78 62,62,72 57,57,69 59,57,67 66,63,78 70,70,82 75,73,85 87,85,97 80,79,94 69,71,85 67,67,79 64,62,74 61,59,69 51,51,61 61,59,71 64,62,74 70,66,77 74,70,81 85,78,90 84,80,93 76,75,90 69,71,87 67,66,81 64,64,74 60,60,70 55,55,65 51,49,59 53,51,59 54,52,62 55,55,67 51,50,65 55,51,64 66,62,82 84,85,104
67,66,71 67,66,71 67,66,71 72,72,80 74,74,82 76,76,86 69,58,53 73,57,51 40,30,29 26,14,16 38,28,29 42,32,36 54,48,53 53,50,54 53,50,54 53,50,56 86,81,80 103,98,97 119,95,73 128,96,82 128,91,76 146,104,82 198,136,80 158,156,152 109,107,108 136,134,135 198,191,191 94,84,72 94,89,86 174,180,199 160,173,199 154,166,190 148,160,184 154,168,191 159,175,202 135,138,160 168,170,186 158,176,200 152,172,196 153,169,196 152,168,193 155,171,196 153,164,191 159,171,193 169,178,201 171,181,199 126,124,132 180,188,208 176,185,208 173,181,201 171,181,199 172,182,202 180,187,201 217,211,204 230,220,198 166,158,147 139,133,138 134,131,135 128,123,122 134,130,124 155,150,138 175,174,167 197,193,204 196,193,197 106,101,103 90,83,83 90,57,48 151,82,51 149,93,67 128,93,80 95,65,50 82,47,34 77,39,29 81,42,30 88,57,47 114,103,110 115,108,118 121,119,129 38,53,85 5,37,88 4,25,64 10,35,77 0,32,83 10,26,62 46,44,64 71,62,73 92,85,97 113,105,122 122,117,133 127,122,140 130,126,139 84,80,91 71,71,81 68,71,82 67,67,79 62,62,72 59,57,65 60,58,70 66,64,72 74,70,81 78,76,88 86,84,96 79,78,93 70,72,86 71,71,83 67,65,77 61,59,69 53,51,61 63,59,70 66,62,73 71,69,79 76,69,83 82,78,89 82,78,91 74,76,90 71,73,89 69,68,83 64,64,74 59,59,69 52,52,62 51,49,59 52,50,60 53,53,61 57,56,71 52,48,61 57,45,61 95,89,112 128,124,148
66,67,72 66,67,72 69,69,77 72,72,80 76,76,84 74,74,84 74,63,58 75,63,53 77,63,63 47,35,40 43,33,37 46,34,39 55,47,53 54,53,58 54,51,55 56,50,55 74,68,73 86,80,85 119,96,81 176,121,110 179,123,115 203,145,110 190,159,120 186,184,182 133,130,134 104,103,106 181,176,178 98,86,76 110,97,90 170,173,193 165,179,200 151,163,185 153,165,187 158,172,195 161,177,202 139,142,162 166,168,182 165,181,206 158,174,199 162,175,201 163,175,197 161,173,195 165,171,192 174,182,200 177,185,201 175,179,192 116,113,119 143,146,157 134,137,146 127,130,139 114,117,124 117,120,129 124,124,134 145,143,141 196,191,179 191,186,174 220,211,192 253,243,219 255,250,226 255,254,230 255,251,229 253,251,233 237,233,227 217,216,209 111,109,110 92,86,91 63,53,52 61,45,41 79,48,38 145,107,88 98,63,48 118,83,70 100,63,48 85,48,33 88,49,35 161,125,119 110,93,85 107,99,105 101,107,124 23,47,96 6,27,64 11,35,80 0,33,79 11,27,63 50,52,68 69,65,78 92,83,94 112,105,117 116,112,125 124,120,133 132,125,135 83,79,88 68,71,82 70,73,84 69,68,83 63,63,75 59,57,65 60,58,70 66,64,72 75,71,82 81,79,89 90,86,97 79,78,93 71,73,87 71,71,83 67,65,77 64,62,72 53,49,60 59,55,64 64,57,67 70,63,73 76,69,83 80,76,87 79,75,86 76,74,86 76,75,90 69,69,81 65,65,75 59,59,69 50,50,60 51,49,59 52,50,60 56,56,64 57,60,71 66,64,76 57,49,66 115,109,132 142,137,164
68,66,74 68,66,74 71,69,77 74,72,82 76,76,86 76,76,84 76,65,62 83,68,57 80,64,58 49,33,31 49,35,35 45,33,33 63,58,60 65,62,66 62,61,66 62,59,63 72,69,73 84,81,85 118,108,107 128,97,78 130,94,72 166,139,107 205,196,190 184,177,180 158,156,154 127,125,123 166,161,160 98,87,80 92,82,83 159,165,186 175,184,207 164,174,194 168,180,202 170,179,202 171,178,201 145,147,161 154,154,164 168,171,191 160,163,183 149,150,169 137,136,151 132,130,140 122,118,127 119,119,127 125,128,137 138,138,148 121,115,120 164,166,182 169,173,188 166,170,185 175,178,196 176,182,203 168,177,200 182,194,202 217,218,206 201,196,182 213,210,184 245,238,207 245,236,209 243,233,209 246,233,210 235,227,205 236,229,211 224,221,206 115,110,112 91,88,92 58,55,59 47,42,44 57,44,39 122,87,72 121,80,64 123,85,68 118,84,64 126,92,72 134,93,75 130,98,82 151,112,100 108,90,87 132,128,141 49,56,91 9,30,65 5,34,77 1,32,79 12,26,63 56,56,68 75,68,80 91,85,92 107,98,111 118,111,123 122,115,127 132,125,137 83,79,90 70,72,86 69,71,85 67,67,79 65,63,73 59,57,69 60,58,70 68,66,76 75,73,83 81,79,91 94,92,104 76,78,92 76,76,88 71,71,83 65,65,77 64,62,74 51,49,59 63,59,70 66,57,68 66,57,68 70,61,72 82,76,83 79,72,82 75,73,85 73,70,85 71,69,79 65,63,73 60,58,68 55,53,63 53,51,61 52,50,60 58,56,66 57,57,67 51,49,61 76,66,86 109,102,130 129,129,157
66,67,72 66,67,72 66,67,72 70,70,80 74,74,84 78,76,86 78,72,77 83,66,56 84,67,59 51,35,33 47,33,33 44,34,35 63,61,62 62,61,66 64,63,68 64,63,66 68,65,69 84,81,85 104,104,101 106,101,100 109,107,108 119,117,118 173,173,173 156,149,149 164,162,160 159,157,158 140,135,134 99,87,77 87,80,78 153,151,163 188,187,202 175,173,185 172,170,182 157,155,167 145,140,156 126,122,131 102,101,104 112,112,124 115,117,133 132,136,151 149,153,168 154,161,175 163,173,189 170,179,204 170,182,206 179,186,209 129,127,135 176,177,198 162,165,183 162,166,181 171,173,189 171,174,196 160,176,203 170,185,201 212,215,207 201,195,186 200,195,181 227,223,204 228,222,197 233,224,197 237,223,196 240,227,195 245,234,201 239,230,213 115,108,111 93,88,90 58,56,57 48,46,47 47,42,39 65,47,42 117,79,69 137,101,83 128,91,67 113,77,57 129,91,72 128,85,66 123,93,78 109,91,86 152,142,143 98,102,117 22,33,62 9,36,77 0,28,78 13,29,65 56,55,72 77,70,80 89,86,92 105,96,111 119,112,126 125,118,130 132,125,137 83,79,92 72,74,88 70,72,86 67,67,79 64,62,72 58,56,66 57,55,65 66,64,74 74,72,82 82,80,92 92,88,101 81,81,93 73,73,85 71,69,79 71,69,79 60,58,70 52,50,62 62,58,69 67,65,75 68,64,73 77,65,77 80,69,78 78,66,78 76,69,81 73,69,82 67,65,75 65,63,73 62,60,70 52,50,60 48,46,56 50,48,58 52,50,60 58,58,68 65,65,77 57,54,71 122,119,146 128,130,157
65,66,69 65,66,69 65,66,69 70,70,78 74,74,82 73,73,83 76,75,80 81,64,56 87,67,60 50,34,32 51,31,24 67,42,14 63,63,71 63,64,69 63,64,69 64,65,70 68,65,71 83,80,84 104,104,104 109,107,108 102,99,103 104,101,105 150,143,143 169,162,160 167,157,158 175,168,168 107,102,104 102,84,79 57,47,48 80,76,85 123,121,133 144,142,154 158,158,170 165,169,184 178,186,206 160,162,178 147,143,154 171,179,211 161,174,202 161,172,199 156,165,188 156,164,184 162,171,196 162,175,201 161,178,198 169,178,201 138,136,144 168,171,189 161,164,175 178,178,186 178,180,194 177,180,202 158,172,195 162,176,197 214,215,205 223,216,196 213,204,177 245,237,203 243,230,196 249,234,198 249,234,198 250,235,199 255,243,210 248,238,216 121,114,117 98,93,95 56,53,57 48,46,47 45,43,41 48,43,42 82,69,66 162,152,153 247,193,145 150,95,66 126,83,64 119,78,62 115,81,61 115,86,64 104,91,84 119,117,127 38,44,65 13,36,74 0,27,74 10,26,62 55,54,69 77,70,82 95,91,100 105,101,114 119,112,126 129,122,136 133,129,142 81,78,93 73,72,89 73,71,83 70,66,75 67,63,72 59,55,66 60,58,68 66,64,74 72,70,80 75,71,82 82,80,90 69,67,79 69,67,79 65,65,77 65,65,77 63,63,73 59,57,67 60,56,67 62,58,69 63,59,70 70,63,75 77,68,79 75,68,80 74,71,86 66,65,80 65,65,77 63,63,73 60,58,68 57,55,65 57,55,65 57,55,65 60,60,68 62,62,70 67,52,72 61,56,74 122,118,142 87,81,102
64,65,68 64,65,68 65,66,71 66,67,72 76,76,84 73,73,81 73,73,83 86,66,59 84,66,61 50,34,30 61,40,25 69,43,29 67,65,75 67,65,73 67,65,73 68,66,74 66,65,70 82,79,85 108,106,107 115,113,114 115,114,117 153,151,152 168,161,164 173,163,164 153,143,142 172,166,161 136,129,129 102,89,82 86,76,77 126,124,134 206,208,222 196,197,216 195,202,216 178,186,202 174,186,208 181,183,197 145,141,152 168,180,213 160,176,203 158,170,194 153,161,181 165,171,190 165,174,197 153,169,194 158,175,195 167,180,199 144,142,150 166,170,183 180,181,186 202,202,202 179,182,193 187,191,206 172,182,198 168,178,198 221,217,200 233,222,203 222,210,180 255,245,204 253,242,198 250,238,199 251,236,198 251,239,200 255,244,212 254,245,218 120,112,118 99,94,96 58,55,59 48,46,47 42,40,41 47,45,46 81,76,78 254,251,255 249,182,130 217,149,109 129,82,59 120,76,64 121,83,46 118,99,76 125,120,119 108,107,110 106,110,123 29,45,72 2,28,72 13,30,63 59,56,71 75,73,83 95,91,102 108,104,117 118,114,127 127,123,136 130,125,141 81,78,93 74,70,81 75,66,77 74,67,77 66,62,71 60,56,67 61,59,69 68,66,76 75,71,80 86,82,93 95,91,102 81,79,91 73,71,81 74,72,84 69,69,81 60,60,72 59,57,69 64,62,72 66,62,73 69,65,76 75,71,82 86,82,93 78,77,92 74,77,95 70,71,90 65,64,81 63,63,75 61,59,69 60,58,68 60,58,68 58,56,66 59,59,71 71,62,75 74,50,68 63,47,64 104,91,112 63,43,64
64,65,70 64,65,70 64,65,68 65,65,73 72,72,80 74,74,82 73,73,81 82,66,60 78,66,54 55,39,33 63,47,45 53,39,41 75,66,77 67,67,75 66,64,72 68,66,74 70,66,75 82,79,85 107,102,101 119,114,116 112,109,113 148,143,142 171,167,161 178,166,171 177,151,99 144,134,122 198,191,191 103,92,85 89,77,77 119,117,129 209,212,223 188,192,207 195,203,212 183,190,202 169,182,201 203,206,217 137,135,147 163,179,206 165,178,204 165,174,197 157,163,182 181,187,206 168,178,198 155,169,192 155,171,196 166,180,201 143,143,153 170,170,178 206,208,205 213,213,210 177,180,187 192,197,205 204,208,210 188,196,205 221,217,200 237,227,205 216,208,174 255,245,206 255,244,203 254,242,205 250,238,201 250,240,202 255,246,208 249,241,217 118,113,115 97,95,96 56,53,57 48,46,47 41,39,40 50,44,49 90,82,88 255,245,250 255,207,154 240,172,136 178,126,96 123,89,59 133,102,65 125,120,119 125,123,124 119,117,118 101,100,103 79,86,100 8,31,67 9,29,57 61,58,73 81,74,86 97,93,104 112,107,123 119,116,131 124,121,136 130,128,140 80,77,92 74,70,83 75,68,80 71,64,76 67,63,74 59,57,67 62,60,70 68,64,75 74,70,79 84,80,91 95,91,102 83,82,97 76,75,90 75,73,85 71,69,81 65,63,73 58,56,68 63,59,70 68,64,75 73,69,80 76,72,83 82,79,94 77,76,93 71,74,92 72,71,88 66,66,78 63,63,73 59,59,69 60,58,68 60,58,68 55,53,63 60,58,70 66,64,76 66,57,70 67,51,66 58,43,63 67,52,74
64,65,70 64,65,70 64,65,68 65,65,73 72,72,80 73,73,81 71,71,79 79,68,63 82,67,56 61,45,41 68,51,52 52,40,42 76,67,78 72,70,78 71,70,75 71,69,77 69,68,73 81,78,84 107,101,106 126,112,98 114,109,111 139,134,136 172,159,152 184,149,95 178,171,171 200,193,191 172,170,168 100,89,84 88,76,76 107,105,115 204,207,214 188,193,203 201,206,214 189,193,206 164,176,198 206,209,218 131,129,139 166,179,205 172,182,200 188,192,207 176,179,199 187,190,210 166,174,194 157,171,194 166,180,203 181,189,205 147,147,157 188,190,190 222,225,217 220,220,215 183,181,189 193,196,205 213,217,219 204,210,213 216,218,203 237,230,212 208,199,168 255,251,210 255,250,208 255,249,210 255,246,213 255,246,215 255,246,219 237,229,216 101,99,97 90,88,89 53,51,52 46,44,45 44,42,43 46,44,45 89,83,88 229,209,191 255,193,155 220,154,120 174,122,92 139,96,51 134,124,125 122,120,116 126,126,126 119,117,118 101,99,100 112,110,118 29,38,61 16,30,53 59,58,73 83,76,88 98,96,108 115,112,129 119,116,131 124,121,136 128,125,140 80,77,92 76,74,86 75,71,82 71,69,79 67,65,75 60,58,68 60,58,68 69,65,76 76,72,83 84,80,91 92,88,99 80,79,94 77,76,91 73,73,85 69,69,79 64,62,72 58,56,66 65,61,72 69,65,76 74,70,81 76,72,83 80,77,92 74,76,92 71,73,89 72,71,88 65,67,81 65,65,75 59,59,69 61,59,69 60,58,68 56,56,66 64,64,76 63,68,78 66,70,83 74,71,88 53,54,86 112,109,138
