59,39,32 66,44,38 49,50,53 45,45,53 45,45,53 43,43,51 52,52,60 58,58,68 59,59,69 60,59,64 59,60,65 61,59,67 60,58,66 59,57,65 58,56,64 58,56,64 59,57,65 62,59,65 58,54,63 79,67,67 146,106,83 148,113,98 149,121,108 120,113,116 82,81,86 81,78,84 82,79,85 86,83,87 90,87,91 102,99,103 115,112,116 132,130,131 145,143,144 159,157,158 157,155,156 138,136,137 129,126,130 123,120,124 111,110,113 110,107,111 109,107,108 105,105,105 105,105,105 105,104,109 104,103,108 104,103,108 107,101,106 121,120,123 122,98,92 121,79,66 185,151,133 113,79,61 126,104,86 97,94,100 117,116,119 193,191,189 91,86,85 87,67,58 110,91,79 78,73,72 108,92,90 144,123,119 119,96,83 112,94,91 90,85,84 91,86,83 83,79,71 89,85,79 99,95,89 103,99,93 105,100,97 108,106,104 105,103,101 111,104,107 111,104,104 105,103,101 105,103,101 102,102,99 101,99,97 105,103,101 124,122,123 143,141,142 148,146,144 151,149,150 116,114,115 114,100,100 134,114,94 133,103,88 145,119,105 137,111,101 153,132,121 56,49,47 41,39,47 41,39,47 38,36,44 37,36,41 38,36,44 39,37,45 44,44,52 46,47,52 50,50,58 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 64,64,72 64,65,70 71,71,79 71,71,79 74,70,79 101,82,70 76,60,56 41,28,25 45,33,33 59,52,50 108,102,97 201,243,255 216,255,255 219,255,255 220,255,255 216,255,255 157,189,242 99,95,104 175,201,249 219,255,255 219,255,255 219,255,255
58,38,31 63,41,35 49,50,55 45,45,53 45,45,53 42,42,50 52,52,60 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 61,59,67 60,58,66 58,58,66 57,57,65 61,59,67 61,54,64 90,77,74 138,98,73 124,88,68 138,107,88 111,99,99 76,75,80 80,78,86 80,79,84 79,78,83 77,74,80 76,72,81 79,76,82 86,83,87 89,86,90 99,96,100 106,103,107 105,102,106 109,107,108 109,107,108 108,106,107 106,102,111 105,102,108 106,103,109 104,101,105 103,100,104 105,103,104 109,107,108 104,101,105 98,91,94 114,82,66 121,83,66 186,148,129 117,79,60 127,111,98 125,124,129 185,178,178 97,90,88 66,62,71 77,60,63 100,72,59 82,71,68 127,118,110 116,99,89 118,97,86 96,84,84 92,85,85 89,82,82 79,72,72 84,74,75 85,75,76 87,80,80 104,99,96 118,116,114 119,114,113 126,121,123 134,127,127 126,124,125 136,133,137 138,136,134 132,132,129 131,131,128 153,151,149 155,153,151 133,131,132 117,114,118 92,90,91 97,84,81 130,106,84 144,117,101 138,115,100 146,125,112 154,124,109 73,64,56 44,42,50 41,39,47 38,37,42 37,36,41 38,37,42 39,38,43 44,43,48 44,45,50 48,48,56 50,50,58 52,52,60 58,58,66 62,62,70 63,63,71 64,64,72 67,67,75 70,70,78 72,74,74 82,79,83 101,82,68 71,55,53 41,28,23 45,33,33 61,54,54 109,102,102 205,247,255 216,255,255 219,255,255 220,255,255 216,255,255 154,182,234 103,97,104 179,203,255 219,255,255 219,255,255 219,255,255
58,38,31 62,40,34 48,49,54 44,44,52 44,44,52 42,42,50 50,50,58 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 60,60,68 59,59,67 59,59,67 58,58,66 60,58,66 64,55,66 89,76,71 141,101,78 136,99,75 135,108,90 89,83,88 78,78,78 79,78,81 81,80,83 83,80,86 77,74,80 76,73,79 87,84,88 89,86,90 98,95,99 113,110,114 120,117,121 131,128,132 113,110,114 117,114,118 96,93,97 90,86,95 90,87,93 91,87,96 91,88,94 89,86,92 87,84,88 90,87,91 91,88,92 92,85,88 119,85,65 122,86,64 167,129,108 125,87,68 167,145,137 183,185,182 95,93,89 80,78,79 55,52,58 68,59,70 114,83,64 103,80,65 150,122,109 124,101,90 107,87,80 80,78,79 92,87,89 89,84,81 79,69,73 81,71,72 85,75,76 92,85,85 118,113,112 122,117,119 120,118,119 128,122,127 139,131,137 137,134,138 150,144,149 152,149,153 138,135,139 150,147,151 144,142,143 141,139,140 115,113,114 98,95,99 87,84,88 83,78,77 127,102,85 140,114,100 133,117,102 142,133,118 184,148,128 70,57,50 44,44,52 41,40,45 39,40,45 38,35,41 37,35,43 39,37,45 41,39,47 41,41,49 45,45,53 48,48,56 50,50,58 55,55,63 60,60,68 62,62,70 64,64,72 65,65,73 70,70,78 71,73,73 77,74,78 100,81,67 66,50,48 45,32,27 47,35,35 62,55,55 112,105,108 207,249,255 216,255,255 219,255,255 220,255,255 217,255,255 148,176,226 104,98,105 183,207,255 219,255,255 219,255,255 219,255,255
57,40,32 62,42,35 44,47,54 45,43,51 46,44,52 43,41,49 51,49,57 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 64,62,70 60,60,68 62,58,67 91,78,73 144,104,81 136,97,83 159,136,123 101,95,100 85,85,85 79,79,79 81,78,82 86,83,89 84,81,87 91,88,92 138,136,137 165,149,143 122,99,88 104,103,92 125,118,128 137,135,136 158,150,156 152,148,157 167,174,169 144,121,122 94,92,100 90,86,95 87,84,90 87,84,90 84,81,87 83,80,84 85,84,89 94,88,81 119,78,58 121,85,63 124,88,68 128,92,74 208,186,180 102,86,82 108,82,68 121,105,103 58,55,59 66,58,64 145,108,84 112,77,62 144,106,89 151,136,127 95,86,82 81,78,82 93,87,92 89,84,83 79,69,70 81,71,72 88,78,79 102,94,100 133,127,132 131,126,128 120,118,119 128,123,125 143,141,142 143,141,142 152,150,151 153,152,157 135,137,137 140,140,140 126,120,125 122,121,124 112,110,111 115,113,114 113,111,112 112,109,113 119,114,113 132,120,125 147,134,131 147,134,129 145,134,127 72,56,50 45,44,49 39,40,43 44,43,46 37,36,41 38,37,42 40,38,46 40,38,46 41,41,49 43,43,51 45,45,53 48,48,56 52,52,60 57,57,65 60,60,68 63,63,71 66,66,74 71,71,79 72,72,82 87,81,76 99,83,66 62,49,42 40,29,26 46,36,37 61,56,55 112,107,104 206,250,255 216,255,255 219,255,255 218,255,255 218,255,255 144,170,214 105,97,103 182,213,255 219,255,255 219,255,255 219,255,255
59,39,32 65,41,35 46,44,52 44,42,50 45,43,51 43,41,49 50,48,56 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 62,62,70 64,62,70 61,59,67 59,59,67 75,63,65 157,108,86 132,94,77 179,151,140 115,113,114 94,93,96 83,82,85 80,77,83 84,81,87 96,93,97 122,122,119 164,162,158 140,135,134 178,162,149 156,111,104 114,98,85 123,103,96 112,108,98 120,109,90 153,133,115 136,109,102 168,166,174 132,129,135 106,103,107 100,94,99 90,87,91 90,87,91 94,92,93 109,94,85 135,89,71 121,83,64 117,81,61 117,79,60 161,132,110 94,75,59 109,78,57 86,76,77 59,56,60 65,59,64 159,117,93 143,98,75 128,90,69 136,115,104 91,86,88 78,77,80 93,87,92 86,81,80 80,70,71 84,74,75 86,76,77 100,92,98 139,136,140 138,135,139 124,122,123 123,120,124 143,141,142 150,148,149 148,146,147 168,168,168 135,123,123 83,77,70 81,70,65 122,116,109 120,118,119 119,117,118 115,113,114 120,115,117 117,112,111 114,102,107 128,121,119 143,136,139 149,139,138 123,116,116 52,51,54 43,42,47 40,39,42 39,38,43 39,38,43 40,38,46 40,38,46 41,41,49 43,43,51 44,44,52 48,48,56 50,50,58 53,53,61 58,58,66 62,62,70 66,66,74 70,70,78 75,71,80 79,74,76 100,84,71 56,43,40 41,29,31 44,34,35 61,56,55 110,109,102 205,251,255 216,255,255 219,255,255 218,255,255 218,255,255 143,170,211 106,98,104 184,215,255 219,255,255 219,255,255 219,255,255
55,42,37 59,41,40 46,47,50 43,41,49 43,41,49 40,38,46 48,46,54 59,57,65 60,58,66 59,59,67 59,59,67 59,59,67 60,60,68 62,62,70 63,63,71 63,63,71 62,62,70 64,62,70 61,59,67 68,62,67 158,113,92 134,98,76 129,94,79 127,122,121 117,115,116 106,103,107 95,92,96 115,113,114 161,159,157 184,182,178 136,129,127 122,115,113 127,117,116 127,117,116 121,109,109 114,103,98 132,110,102 159,122,96 163,130,105 143,131,131 164,157,160 205,200,202 124,124,124 116,113,117 118,115,121 116,113,119 112,109,113 121,108,103 145,103,79 128,87,60 119,81,62 116,75,59 203,163,140 131,95,77 131,109,89 54,58,62 58,55,59 61,58,62 138,102,82 137,90,67 114,83,64 127,110,100 147,144,148 79,78,81 93,88,90 76,71,68 75,65,69 73,66,69 76,69,72 96,86,90 143,137,142 144,141,145 131,129,130 125,120,122 139,136,140 157,154,158 149,143,148 144,128,124 120,94,80 128,109,95 130,119,114 122,112,111 110,105,102 106,101,98 102,95,95 100,93,93 98,91,91 103,91,93 121,106,97 138,118,109 156,145,142 144,134,133 170,165,164 66,65,68 47,44,48 41,41,49 41,39,47 41,39,47 41,39,47 41,41,49 43,43,51 44,44,52 46,46,54 49,49,57 52,52,60 55,55,63 60,60,68 63,63,71 69,69,77 73,73,73 80,78,79 81,65,52 42,29,26 33,21,23 35,29,34 52,51,56 100,99,102 181,210,255 216,255,255 219,255,255 218,255,255 218,255,255 136,158,201 105,99,104 187,217,255 219,255,255 219,255,255 219,255,255
33,17,13 38,22,18 44,33,30 41,39,47 41,39,47 39,37,45 48,46,54 59,57,65 59,57,65 60,58,66 60,58,66 59,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 64,62,70 65,63,71 68,65,69 157,119,98 142,102,79 137,101,83 112,95,87 151,148,152 147,145,146 145,143,144 146,141,140 205,203,199 153,148,145 127,120,120 126,121,120 125,118,118 115,110,109 111,106,108 115,110,109 122,120,116 114,114,111 128,127,130 132,127,129 164,152,154 173,163,164 203,201,199 124,122,123 115,112,116 113,110,114 112,109,115 131,126,125 151,110,90 140,98,74 121,83,66 111,73,56 117,79,60 126,88,67 158,142,129 61,59,67 59,56,62 62,59,65 127,92,79 121,80,60 105,79,67 86,79,79 109,108,113 118,117,120 91,86,85 84,79,76 85,75,76 92,80,80 92,80,80 96,86,90 139,133,138 146,143,147 138,135,139 136,134,135 140,138,139 148,146,147 134,132,130 142,142,139 120,111,107 113,109,101 110,101,97 104,94,93 98,93,90 91,86,83 91,84,84 91,84,84 91,84,84 92,82,83 103,92,87 109,93,87 119,103,99 156,140,134 161,149,149 188,183,182 54,52,53 44,44,52 44,42,50 45,43,51 45,43,51 43,43,51 44,44,52 44,44,52 45,45,53 48,48,56 50,50,58 53,53,61 58,58,66 64,64,72 69,69,77 74,73,78 82,80,78 105,90,70 69,57,47 45,34,29 50,37,32 56,47,43 86,86,83 120,151,186 216,255,255 219,255,255 219,255,255 216,255,255 134,154,198 106,100,105 191,221,255 219,255,255 219,255,255 219,255,255
68,46,40 63,41,35 73,51,45 39,40,43 43,41,49 37,35,43 47,45,53 59,57,65 59,57,65 59,57,67 60,58,68 59,59,67 59,59,67 62,60,68 65,63,71 64,62,70 65,63,71 64,62,70 65,63,71 68,68,68 146,114,98 140,99,79 131,100,81 176,155,144 74,73,76 82,79,83 140,138,139 164,162,160 168,162,157 121,116,115 125,118,118 111,104,104 108,103,102 119,114,113 115,108,111 112,107,109 111,106,108 123,121,119 116,115,118 111,109,110 138,128,129 157,146,143 211,204,202 200,200,197 124,122,120 124,122,123 139,136,140 164,161,165 171,133,123 144,96,78 118,82,62 119,78,62 111,77,57 115,81,59 146,131,122 66,66,74 60,61,66 66,64,65 144,109,94 111,79,65 104,97,95 66,63,67 58,58,66 136,135,138 124,119,118 103,99,93 81,71,72 88,79,75 89,78,75 96,84,86 134,127,130 134,132,133 133,131,132 132,132,132 125,123,124 124,119,118 120,115,112 99,92,92 107,100,100 107,97,98 96,86,87 95,85,86 89,79,80 87,77,78 84,74,75 85,75,76 88,78,77 92,82,81 94,83,80 101,90,87 105,88,89 122,104,99 161,144,136 165,154,147 183,178,180 50,48,56 46,44,52 44,44,52 44,44,52 47,45,53 45,45,53 44,44,52 44,44,52 46,47,52 49,50,55 53,54,59 58,59,64 62,62,70 69,67,75 71,71,81 83,77,82 112,95,71 66,51,40 48,36,26 49,36,31 57,47,48 91,86,85 126,152,189 214,255,255 217,255,255 219,255,255 216,255,255 130,151,188 104,99,101 187,227,255 217,255,255 219,255,255 219,255,255
66,44,38 66,44,38 76,54,48 37,38,41 39,37,45 37,35,43 46,44,52 59,57,65 59,57,65 60,59,62 60,58,66 60,58,66 61,59,67 59,59,67 62,60,68 64,62,70 65,63,71 65,63,71 64,62,70 69,68,71 137,122,111 133,101,85 127,91,71 113,96,88 67,66,69 65,64,67 82,81,84 216,211,213 146,137,131 137,130,128 121,114,114 108,101,104 105,98,98 101,94,94 101,91,90 108,101,99 106,99,97 115,110,109 108,103,102 110,105,107 120,113,111 126,115,112 177,166,161 164,162,160 166,164,162 147,147,147 166,163,167 124,123,128 110,88,82 128,96,82 113,79,61 115,79,61 114,80,60 127,94,69 93,86,84 68,65,71 66,66,74 90,79,76 118,91,75 122,111,106 113,111,112 65,63,71 58,59,64 72,69,73 126,124,122 125,123,121 111,109,105 110,105,102 104,99,96 108,98,97 123,113,114 118,113,112 120,118,116 124,122,123 118,111,111 95,82,77 55,44,37 104,97,97 95,88,88 88,78,79 86,76,77 86,76,77 85,75,76 82,72,73 84,74,75 84,74,75 87,77,76 89,79,78 89,80,76 93,84,80 100,86,86 114,93,89 138,110,99 160,136,128 174,170,164 119,118,123 51,49,57 46,46,54 46,46,54 48,46,54 45,45,53 44,44,52 45,45,53 46,47,52 49,50,55 52,53,58 55,56,61 62,60,68 66,64,72 69,66,72 79,69,70 107,90,66 66,51,40 48,36,26 50,37,32 59,49,50 92,85,85 144,167,205 216,255,255 217,255,255 218,255,255 214,255,255 124,145,180 104,99,101 190,232,255 217,255,255 219,255,255 219,255,255
66,44,38 66,44,38 77,55,49 36,37,40 38,36,44 37,35,43 46,44,52 59,57,65 59,57,65 60,58,68 60,58,68 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 66,64,72 66,64,72 65,63,71 74,71,75 133,127,120 139,116,105 129,93,73 78,67,64 66,65,70 67,66,71 87,86,89 201,191,195 78,62,56 105,94,91 128,116,116 116,109,109 112,105,105 105,98,98 103,93,94 107,100,98 108,101,99 128,123,125 114,109,111 112,107,106 121,111,110 124,112,112 167,154,149 159,157,155 156,156,156 168,167,170 94,93,96 81,77,86 93,75,74 132,108,100 116,88,75 110,76,58 114,80,60 158,132,109 77,74,78 74,67,79 73,70,74 133,120,113 136,115,104 113,108,107 84,81,85 61,59,67 60,58,68 61,60,63 113,111,112 126,124,122 113,111,107 108,106,102 105,103,99 112,107,104 121,114,112 120,118,116 125,123,121 127,125,126 104,94,93 54,38,32 64,48,42 96,86,87 88,78,79 84,74,75 86,76,77 84,74,75 82,72,73 80,70,71 86,76,77 86,76,77 87,77,76 87,77,76 86,77,73 88,79,75 95,81,81 102,84,81 130,97,88 145,114,106 160,149,144 189,188,193 56,56,64 51,51,59 50,50,58 46,46,54 45,45,53 45,45,53 46,46,54 46,47,52 49,50,55 51,52,57 55,56,61 61,59,67 62,61,66 68,62,67 78,68,69 107,90,66 66,51,40 49,37,27 60,47,42 70,60,61 121,114,114 160,183,221 219,255,255 219,255,255 218,255,255 213,255,255 121,140,173 104,99,101 192,234,255 217,255,255 219,255,255 219,255,255
58,36,30 63,41,35 76,54,48 38,37,40 39,35,44 37,35,43 43,41,49 58,56,64 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 67,66,71 66,64,72 87,86,89 132,128,122 129,124,121 184,153,132 76,68,74 67,64,68 69,68,73 136,135,138 176,171,173 85,58,53 77,55,49 72,55,47 64,53,50 85,76,72 107,98,94 121,110,105 124,113,110 125,109,105 133,122,119 130,124,119 121,116,113 135,124,121 132,121,118 140,119,117 122,110,112 82,81,86 79,78,81 72,71,76 72,72,80 72,71,76 117,115,116 113,106,104 111,95,89 182,151,132 104,94,84 69,69,81 74,70,81 95,88,88 125,112,107 137,131,126 106,100,105 73,70,76 65,63,71 61,60,65 61,60,65 91,90,93 112,110,108 124,122,120 115,110,107 111,109,105 122,117,116 125,118,118 120,122,119 141,139,137 125,120,117 76,61,52 61,38,25 64,40,34 88,78,77 84,74,73 81,71,70 81,71,70 84,74,73 82,73,69 82,73,69 91,81,80 92,82,81 88,78,77 85,75,74 81,72,68 82,73,69 92,79,76 95,82,79 110,86,80 149,112,99 160,137,126 181,181,181 132,135,142 59,59,67 52,52,60 49,49,57 48,48,56 46,47,52 48,48,56 48,48,56 49,49,57 50,51,56 52,52,60 61,59,67 61,59,67 67,66,69 72,69,75 97,78,62 65,50,41 54,42,32 61,47,49 93,83,84 197,242,255 215,255,255 220,255,255 220,255,255 218,255,255 212,255,255 120,136,165 103,100,104 194,235,255 217,255,255 219,255,255 219,255,255
88,66,60 91,69,63 80,58,52 40,39,42 39,35,44 37,35,43 43,41,49 58,56,64 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 65,64,69 67,66,69 69,67,75 126,125,128 132,127,126 124,119,118 175,156,140 68,65,69 69,67,75 79,76,82 164,164,164 151,144,147 79,55,47 71,53,48 70,54,52 76,60,56 88,72,59 98,77,64 109,84,67 114,88,74 125,88,75 120,87,76 117,94,81 85,74,71 67,55,55 73,59,59 90,64,54 107,75,70 73,71,79 73,72,77 73,71,79 71,71,79 71,71,79 118,117,120 119,117,115 112,106,101 255,236,225 110,105,104 77,73,82 84,81,87 136,134,135 146,141,143 131,130,133 103,100,106 79,78,83 71,69,77 66,65,70 65,64,69 86,85,90 102,98,107 108,97,92 121,121,118 105,105,102 118,113,112 120,115,117 153,151,152 123,116,116 111,94,100 76,56,49 56,33,20 61,38,25 87,75,75 80,70,69 81,71,70 84,74,73 85,75,74 84,75,71 87,78,74 92,82,81 87,77,76 84,74,73 81,71,70 81,72,68 80,71,67 85,72,69 92,79,76 99,83,81 134,97,84 167,132,117 178,160,155 203,200,206 66,64,72 55,55,63 51,51,59 50,50,58 50,51,56 50,50,58 50,50,58 49,49,57 50,51,56 52,52,60 59,57,65 60,58,66 67,65,66 68,65,71 100,81,65 65,50,41 54,42,32 61,47,49 97,87,88 218,252,255 211,255,255 220,255,255 222,255,255 218,255,255 209,254,255 116,129,159 101,101,101 195,236,255 217,255,255 219,255,255 219,255,255
53,51,59 60,58,66 47,45,53 42,39,45 40,38,39 38,37,40 41,40,43 58,58,58 58,57,60 59,58,61 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 62,60,68 65,63,71 73,71,79 136,136,136 132,130,128 122,120,118 165,159,154 68,65,71 70,67,73 83,80,84 154,154,151 169,159,163 86,59,54 74,56,51 71,55,49 87,68,54 107,84,69 107,84,69 110,88,70 107,84,71 122,96,82 123,92,80 99,71,60 99,80,66 69,57,47 70,57,52 118,95,82 101,73,64 71,72,77 73,71,79 73,71,79 71,72,77 72,73,78 103,102,107 125,123,121 113,108,105 239,227,227 226,216,217 75,74,79 103,101,102 143,138,137 141,139,137 124,122,123 122,122,122 75,74,79 73,71,79 69,67,75 68,66,74 91,85,92 105,98,108 85,74,69 97,84,77 113,106,104 100,95,97 120,118,116 169,162,165 132,122,126 114,102,104 85,69,63 57,31,19 60,32,19 82,71,68 81,72,68 82,73,69 85,75,74 85,75,74 91,81,80 92,82,81 86,77,73 81,72,68 81,69,69 83,71,71 82,73,69 80,71,67 84,71,66 88,75,70 105,83,75 124,91,80 181,140,122 176,149,133 195,185,189 175,167,173 56,57,62 53,53,61 52,52,60 52,52,60 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 59,57,65 60,58,66 65,62,68 68,65,71 98,84,70 66,49,39 56,40,27 61,47,49 97,80,83 188,235,255 188,243,255 201,241,255 201,243,255 202,243,255 195,235,255 102,113,144 94,92,102 187,228,255 206,248,255 209,252,255 209,252,255
54,52,60 59,57,65 47,45,53 47,44,50 41,39,40 38,37,40 41,40,43 57,56,61 58,57,62 59,58,63 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 64,62,70 65,63,71 73,71,79 132,130,131 131,129,127 124,119,118 196,189,187 74,71,75 75,72,76 119,117,118 143,141,142 186,179,182 83,60,57 77,54,51 73,53,46 109,79,62 117,90,72 114,88,74 109,89,80 107,84,71 121,95,81 120,94,84 101,83,78 102,82,73 74,55,43 108,80,67 164,124,119 73,72,77 71,71,79 73,71,79 73,71,79 71,72,77 71,72,77 87,88,93 127,125,121 121,116,115 193,186,184 255,251,255 83,80,84 136,134,132 147,142,139 140,138,136 117,115,113 146,143,147 78,76,84 74,72,80 74,72,80 72,70,78 91,88,94 104,101,105 83,70,65 64,49,38 88,67,63 101,80,69 111,95,89 123,113,112 112,99,96 124,111,106 87,69,68 57,31,19 60,32,19 85,72,69 87,78,74 85,76,72 87,77,78 91,81,82 92,82,81 88,79,75 84,75,71 78,69,63 81,70,67 86,74,74 88,75,72 85,72,69 84,71,66 88,75,70 112,91,78 117,91,79 158,111,102 164,128,118 184,174,175 214,208,213 60,61,66 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 50,50,58 52,52,60 53,53,61 57,55,63 60,58,66 65,62,68 68,65,71 101,85,68 65,49,36 58,40,21 78,53,25 112,84,57 106,117,128 115,134,144 126,133,145 128,135,147 128,133,157 117,123,140 73,69,80 75,75,75 121,127,144 132,136,165 135,140,166 136,141,167
55,53,61 60,58,66 50,48,56 48,46,54 40,38,46 40,39,44 41,40,45 58,57,62 59,58,63 59,57,65 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 64,63,68 66,65,70 102,101,106 133,131,132 130,128,129 120,118,116 224,219,218 82,79,83 83,80,84 159,157,158 127,125,126 213,208,207 107,90,91 83,59,53 92,67,50 146,103,84 138,100,79 124,93,74 107,82,65 107,81,69 120,90,75 110,84,70 117,91,77 100,80,71 83,62,49 114,80,60 152,119,110 74,72,80 73,71,79 73,71,79 73,71,79 73,72,77 73,72,77 79,78,83 130,129,122 123,121,117 149,144,143 247,242,241 102,102,99 141,136,135 141,139,137 139,137,135 108,106,107 112,109,115 78,76,84 78,76,84 75,73,81 75,73,81 92,88,97 105,98,110 85,72,67 64,48,42 81,54,20 157,89,0 85,63,45 96,53,4 180,120,34 117,77,11 65,48,38 61,37,29 60,33,17 83,70,65 91,78,75 89,80,76 92,82,81 95,85,86 92,82,81 85,74,71 81,69,69 81,70,67 86,70,66 90,74,72 91,77,77 87,73,73 85,72,69 85,72,69 89,73,69 103,83,76 141,99,86 157,119,111 179,166,161 204,197,197 97,96,99 59,60,65 57,57,65 56,56,64 53,53,61 52,52,60 52,52,60 52,52,60 58,58,66 62,60,68 65,63,71 67,64,70 67,64,70 106,85,72 64,47,37 70,48,28 180,116,20 122,88,43 90,104,116 102,111,122 103,112,123 104,113,124 103,110,124 95,102,116 76,77,82 75,72,78 96,94,104 104,102,112 107,105,113 108,106,116
57,55,63 61,59,67 50,48,56 46,44,52 41,39,47 41,40,45 41,40,45 59,58,63 60,59,64 60,58,66 60,58,66 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 66,65,70 134,131,135 132,130,131 127,125,126 117,115,116 219,217,218 81,78,82 119,117,118 139,137,138 134,132,133 225,223,224 193,186,189 88,70,69 85,58,40 167,119,92 150,107,88 128,91,76 111,80,68 116,84,70 139,105,87 161,126,111 113,88,69 105,77,66 100,69,57 143,106,93 136,125,120 78,77,82 74,74,82 74,72,80 73,71,79 72,71,76 71,70,75 71,70,75 134,133,126 124,122,118 113,108,110 159,154,156 171,169,167 143,141,139 141,139,137 127,122,121 105,102,106 83,80,86 80,78,86 79,77,85 76,74,82 79,77,85 97,93,102 110,103,115 85,72,67 65,51,35 80,50,33 76,49,44 66,50,46 69,46,31 76,54,48 86,49,48 66,50,48 56,38,35 63,33,18 83,67,63 94,81,78 92,82,83 93,83,82 94,85,81 86,76,75 85,72,67 85,70,61 87,72,63 88,70,65 93,75,72 96,80,76 90,74,70 83,70,67 81,68,65 83,71,73 92,76,72 137,98,86 144,106,98 172,156,150 181,171,170 197,196,199 64,65,70 59,59,67 58,58,66 57,57,65 56,56,64 57,57,65 58,58,66 63,63,71 66,64,72 67,65,73 69,66,72 69,66,72 103,82,67 59,43,30 69,45,37 64,54,55 99,92,90 187,234,255 199,242,255 201,243,255 200,242,255 199,238,255 186,225,255 93,95,111 96,98,112 176,221,255 187,232,255 189,236,255 189,236,255
57,55,63 61,59,67 50,48,56 45,43,51 43,41,49 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 62,60,68 61,59,67 60,58,66 62,60,68 60,58,66 62,60,68 66,64,72 74,71,77 131,129,127 132,130,128 129,127,128 118,116,114 223,221,222 91,88,92 154,151,155 116,113,117 152,151,154 211,210,213 204,202,198 195,183,185 99,72,56 174,123,95 159,117,95 138,102,82 123,92,71 123,91,75 139,103,83 176,133,114 133,95,74 139,116,113 109,102,102 107,97,96 120,115,117 89,87,88 76,75,80 75,74,79 75,72,78 73,70,74 73,70,74 70,67,71 136,134,132 127,125,121 114,109,108 107,100,103 152,147,146 145,140,139 138,133,132 117,115,116 91,88,92 83,80,86 80,78,86 80,78,86 78,76,84 78,76,84 99,95,104 117,110,120 85,72,69 67,50,40 81,53,44 74,53,42 71,52,40 71,47,39 75,51,43 81,53,44 67,49,48 56,46,50 59,33,21 83,62,58 94,82,82 96,87,83 94,87,85 94,87,85 93,77,71 90,73,65 91,74,64 90,73,63 88,70,65 95,77,74 92,78,78 84,71,68 84,72,60 86,70,64 81,69,71 94,76,73 133,93,84 146,106,97 152,139,136 156,151,150 218,218,218 68,67,72 62,60,68 61,59,69 60,58,68 59,59,67 62,62,70 63,63,71 64,64,72 65,65,73 66,66,74 71,72,77 75,72,76 99,85,71 55,38,28 63,46,36 77,59,56 111,105,110 205,252,255 219,255,255 217,255,255 217,255,255 215,255,255 207,250,255 103,107,120 109,114,120 202,247,255 218,255,255 219,255,255 219,255,255
58,56,64 62,60,68 54,52,60 50,48,56 44,42,50 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 65,63,71 65,64,69 96,93,97 132,130,128 126,124,122 125,123,124 116,114,112 221,219,217 117,115,116 130,127,131 112,109,113 177,174,178 203,202,205 200,198,199 188,178,177 112,77,62 167,114,87 160,118,94 141,105,83 128,94,74 131,101,86 118,87,75 196,152,124 175,135,112 106,104,102 94,91,97 96,95,100 110,108,109 152,150,151 79,78,81 75,73,81 74,72,80 72,69,75 72,69,75 71,70,75 133,131,129 131,131,126 119,114,113 104,97,100 92,87,86 143,138,137 127,125,126 111,109,110 127,124,130 83,79,88 80,78,86 80,78,86 80,78,86 80,78,86 99,95,104 115,108,118 84,71,68 67,50,40 81,53,44 70,49,38 73,54,42 75,51,43 77,53,45 84,56,47 67,49,48 55,47,55 58,37,33 78,60,57 100,88,88 104,92,92 100,88,88 96,84,84 92,77,68 92,72,63 93,73,64 93,73,64 86,68,65 95,81,81 93,77,75 86,70,66 85,70,61 83,68,59 84,71,68 96,73,72 137,97,88 146,106,97 131,122,118 148,143,145 208,207,210 145,144,149 66,65,70 64,62,70 65,63,71 64,64,72 64,64,72 65,65,73 67,67,75 67,67,75 71,71,79 72,73,78 73,70,74 99,85,71 63,46,36 64,47,37 80,62,59 117,111,116 210,255,255 221,255,255 221,255,255 221,255,255 216,255,255 205,251,255 104,108,121 114,119,127 208,255,255 218,255,255 219,255,255 219,255,255
