116,88,75 115,87,74 115,87,74 113,87,77 104,84,77 106,82,74 102,82,73 116,81,66 118,80,63 121,80,62 121,80,62 125,84,64 128,85,66 133,84,64 132,85,64 128,85,66 131,83,65 131,84,63 132,86,60 127,83,57 118,76,54 113,75,56 100,66,48 96,67,47 98,64,46 93,59,39 126,68,42 157,77,41 194,98,42 211,103,40 227,110,41 245,115,28 255,116,36 211,92,28 231,109,30 255,127,26 255,134,16 255,138,25 255,129,22 255,131,29 228,105,45 205,96,36 142,74,34 171,91,34 198,100,25 198,105,30 249,98,0 255,157,0 255,139,3 255,142,1 255,141,0 255,148,0 255,156,0 255,153,0 255,161,0 255,169,0 255,163,0 255,165,0 255,186,6 255,215,15 255,216,19 255,214,12 255,202,12 255,201,13 255,199,12 255,187,17 255,164,36 255,175,30 255,168,27 255,163,27 255,164,29 255,177,41 255,202,37 255,205,33 255,203,26 255,220,43 255,230,57 255,217,23 255,212,25 255,213,24 255,226,34 255,215,24 255,184,0 255,179,4 255,190,0 255,194,0 255,194,0 255,169,0 255,162,0 255,161,0 255,136,0 255,154,3 255,154,9 255,154,13 255,161,23 240,105,31 200,90,37 155,68,27 122,64,38 138,63,32 120,47,15 85,64,41 91,61,44 99,67,51 101,70,51 101,69,53 98,67,48 97,61,32 127,76,50 165,83,54 219,103,45 230,108,43 187,86,43 193,84,53 215,102,38 228,110,21 199,90,30 188,84,24 199,87,28 207,95,28 202,95,34 181,83,39 158,80,54 125,74,48 112,76,54 108,74,54 103,72,53 94,68,47
117,89,76 115,87,74 115,87,74 111,88,77 110,86,80 107,83,75 101,81,72 116,79,64 116,82,64 121,85,65 124,83,65 126,85,65 127,84,65 129,87,65 131,90,63 136,84,63 126,83,64 125,83,61 124,79,58 121,79,57 114,76,57 115,79,61 100,71,51 84,52,38 96,64,50 105,75,60 133,80,55 202,102,43 217,110,22 223,112,23 246,113,21 253,122,16 255,128,18 237,102,4 216,102,32 255,128,23 255,138,18 255,137,19 255,131,27 255,130,15 233,109,44 207,96,34 143,74,38 169,91,38 187,96,38 201,103,30 236,89,0 255,163,6 255,154,0 255,159,1 255,158,0 255,155,0 255,166,0 255,170,0 255,176,0 255,180,0 255,185,0 255,188,0 255,215,0 255,236,19 255,236,24 255,232,16 255,225,17 255,232,35 255,209,17 255,208,22 255,183,12 255,194,16 255,195,17 255,193,17 255,190,16 255,196,27 255,198,28 255,202,24 255,209,32 255,228,55 255,235,65 255,212,21 255,212,31 255,227,36 255,235,40 255,213,16 255,201,0 255,198,0 255,192,0 255,188,0 255,198,0 255,162,0 255,151,0 255,142,0 255,129,0 255,161,7 255,164,3 255,156,9 255,153,12 255,134,12 255,118,22 225,100,31 158,65,33 112,61,33 92,58,40 80,59,44 82,55,39 85,53,37 89,62,46 94,64,47 98,66,50 120,76,48 152,82,58 195,84,51 228,109,56 209,105,43 183,85,41 183,80,47 219,104,41 231,107,29 191,82,8 188,81,24 202,89,27 214,97,32 203,95,30 193,93,30 176,90,26 132,79,54 113,78,53 108,72,50 108,72,52 100,66,46
117,89,76 116,88,75 113,85,72 111,88,77 108,84,78 107,83,75 101,81,72 117,80,65 120,84,66 121,83,64 124,81,64 128,85,66 132,85,64 133,84,64 140,89,63 131,84,63 124,82,58 121,79,57 122,79,60 115,77,58 110,74,54 108,74,54 93,63,46 93,62,50 86,60,46 88,61,45 125,74,50 213,107,43 248,124,31 252,126,30 255,126,24 255,132,17 255,129,10 255,125,14 253,112,7 255,137,20 255,142,18 255,141,9 255,137,10 255,134,20 241,111,42 218,103,40 143,73,40 171,93,42 183,96,37 187,96,36 226,91,12 255,166,8 255,164,0 255,171,0 255,163,0 255,159,0 255,175,0 255,179,0 255,183,0 255,189,0 255,191,0 255,199,0 255,229,7 255,249,25 255,245,27 255,243,25 255,240,24 255,241,31 255,221,18 255,214,20 255,199,16 255,209,19 255,211,21 255,206,21 255,203,20 255,202,24 255,202,24 255,200,20 255,209,32 255,233,54 255,236,57 255,205,14 255,218,35 255,241,50 255,234,38 255,222,22 255,213,0 255,206,0 255,200,0 255,189,0 255,190,0 255,158,0 255,143,0 255,134,0 255,134,0 255,167,0 255,168,3 255,163,14 255,152,0 255,151,9 255,144,6 255,113,2 190,90,40 110,62,37 93,63,46 93,62,50 90,56,34 94,60,42 95,64,45 90,61,41 103,67,49 129,76,49 160,82,56 194,88,49 219,107,52 215,103,44 184,83,38 181,85,47 235,113,25 248,116,19 198,87,13 200,93,34 211,97,29 214,93,21 202,90,35 194,89,34 173,79,27 180,84,42 116,73,54 98,64,44 95,64,45 93,64,44
117,91,77 117,91,77 116,90,78 115,87,76 113,86,79 106,82,74 101,81,74 116,81,66 121,83,64 119,81,60 121,80,62 121,85,65 125,82,65 144,82,53 139,83,61 136,85,61 126,83,66 123,82,64 121,80,60 114,78,56 101,67,49 97,63,43 85,58,40 82,55,39 79,52,34 86,56,39 147,88,60 232,118,22 255,125,10 255,126,11 255,126,13 255,133,17 255,127,7 255,129,0 255,130,2 255,134,10 255,139,21 255,146,6 255,136,11 255,131,22 252,124,26 233,107,25 160,83,30 177,97,42 178,89,35 193,89,38 198,89,29 255,133,2 255,159,0 255,170,4 255,165,0 255,162,0 255,171,0 255,184,0 255,192,0 255,195,0 255,193,0 255,210,5 255,239,14 255,254,20 255,255,28 255,252,25 255,246,23 255,245,30 255,233,26 255,231,26 255,209,12 255,212,19 255,215,23 255,220,29 255,213,27 255,209,24 255,202,24 255,196,30 255,218,42 255,230,54 255,235,51 255,212,19 255,221,28 255,241,39 255,249,22 255,235,23 255,226,8 255,208,0 255,197,0 255,186,0 255,177,0 255,157,0 255,156,0 255,147,0 255,142,0 255,165,5 255,156,2 255,157,3 255,155,0 255,164,8 239,115,48 187,78,22 128,71,42 98,62,42 89,63,40 95,58,45 104,60,34 96,62,42 96,62,40 99,65,43 111,69,47 135,80,51 164,82,53 195,84,47 206,96,45 191,100,40 189,89,37 188,91,40 255,123,21 255,127,17 240,106,1 249,117,0 253,111,11 216,96,7 178,85,28 174,80,26 229,103,21 247,118,27 116,69,48 94,68,45 89,63,42 88,61,43
117,91,77 117,91,77 117,91,79 114,86,77 110,83,76 107,83,75 101,81,74 116,81,66 121,83,62 118,82,62 119,81,62 121,85,63 127,81,63 163,91,56 163,93,62 137,84,59 130,84,58 123,77,59 117,79,60 114,78,58 103,72,51 97,66,47 94,64,47 80,55,38 81,56,39 85,57,44 119,73,57 255,125,17 255,136,0 255,129,8 255,128,6 255,131,9 255,129,0 255,133,5 255,136,0 255,140,0 255,136,19 255,147,3 255,139,14 255,129,15 255,126,16 249,111,19 180,91,39 188,94,42 191,85,37 191,83,29 193,86,27 255,110,5 255,159,0 255,167,4 255,163,0 255,157,0 255,166,0 255,180,0 255,201,0 255,200,0 255,200,0 255,209,2 255,241,15 255,255,20 255,255,29 255,255,26 255,247,27 255,249,34 255,236,29 255,231,26 255,214,12 255,216,12 255,210,6 255,213,21 255,216,27 255,214,22 255,210,25 255,216,44 255,222,46 255,230,54 255,232,46 255,220,30 255,221,26 255,244,38 255,243,21 255,224,13 255,224,5 255,214,0 255,190,0 255,175,0 255,170,0 255,149,0 255,162,0 255,161,0 255,146,0 255,160,1 255,134,0 255,147,0 255,143,0 255,159,45 173,78,42 151,73,45 95,63,47 87,61,38 85,59,36 104,51,35 123,66,35 95,66,46 96,65,44 105,69,49 119,70,48 143,76,51 172,85,58 194,86,52 196,91,47 202,96,32 198,91,30 195,91,31 255,137,8 255,129,0 255,117,0 255,130,0 255,120,0 236,98,0 187,86,30 197,83,17 255,135,42 237,116,30 115,66,44 92,68,46 86,61,44 79,54,37
120,92,81 118,90,79 115,87,78 109,83,73 109,83,73 106,82,74 100,80,73 115,80,65 121,83,62 119,81,62 121,83,64 122,84,63 129,86,67 177,96,44 177,107,74 152,79,38 146,86,61 130,75,60 121,79,57 113,77,59 102,63,49 95,63,47 88,63,46 85,58,42 81,56,39 91,61,46 101,67,45 255,134,30 255,143,0 255,133,2 255,125,10 255,129,3 255,127,5 255,129,2 255,140,0 255,150,0 255,120,12 255,145,5 255,142,3 255,127,4 255,132,14 255,116,15 213,92,18 178,86,31 211,95,41 220,95,24 224,102,25 255,116,10 255,159,0 255,163,0 255,159,0 255,145,0 255,156,0 255,176,0 255,195,0 255,201,0 255,205,0 255,211,0 255,236,13 255,255,20 255,255,23 255,255,24 255,237,10 255,249,31 255,243,33 255,232,24 255,215,13 255,218,0 255,208,4 255,216,22 255,231,41 255,233,42 255,231,43 255,228,44 255,223,43 255,237,55 255,234,47 255,218,30 255,213,18 255,233,23 255,227,7 255,226,0 255,219,3 255,209,0 255,186,0 255,175,0 255,154,0 255,149,0 255,175,0 255,176,0 255,158,0 255,152,0 255,119,0 255,148,0 255,144,5 245,123,58 133,74,46 112,68,42 97,68,48 96,65,44 112,71,53 151,78,35 126,75,47 96,65,46 103,69,51 107,70,55 128,70,48 144,77,52 189,92,57 187,87,39 207,95,36 221,102,34 223,101,11 223,92,14 255,153,0 255,137,0 255,117,0 255,118,0 255,133,0 245,112,22 197,90,18 245,126,18 249,124,23 189,91,6 105,62,43 96,65,46 91,64,46 72,47,28
120,92,83 120,92,83 110,82,73 108,82,72 109,83,73 108,84,76 103,81,75 118,81,66 123,82,62 121,83,64 125,84,66 126,85,67 129,86,69 175,101,47 155,92,59 146,80,48 167,97,64 151,84,57 125,70,55 115,68,57 96,57,43 91,59,45 80,55,38 87,57,42 79,54,37 93,63,46 104,65,53 239,120,36 255,148,0 255,136,0 255,122,8 255,135,11 255,134,0 255,137,0 255,140,0 255,152,0 255,128,11 255,133,0 255,142,3 255,126,9 255,127,10 255,121,10 224,105,23 166,69,34 188,81,38 239,109,24 243,110,16 255,119,13 255,151,0 255,164,0 255,154,0 255,138,0 255,150,0 255,174,0 255,198,0 255,201,0 255,206,0 255,210,0 255,225,4 255,250,20 255,252,20 255,255,24 255,238,17 255,243,26 255,244,32 255,238,27 255,239,28 255,237,23 255,232,31 255,250,61 255,242,55 255,246,54 255,234,45 255,229,44 255,226,42 255,238,54 255,240,53 255,219,33 255,206,18 255,219,9 255,221,3 255,215,0 255,213,0 255,208,0 255,183,0 255,172,0 255,150,0 255,152,0 255,186,0 255,185,0 255,161,0 255,156,0 255,126,0 255,159,2 255,147,11 220,103,38 121,70,44 94,60,38 97,67,52 103,69,51 123,74,54 157,87,40 127,71,45 102,66,46 101,63,42 113,70,53 128,66,37 140,74,44 182,87,42 208,99,39 230,109,39 235,109,25 238,111,25 228,102,22 255,153,0 255,134,0 255,120,0 255,120,0 255,135,0 253,109,23 185,81,32 220,103,54 203,97,47 187,85,34 97,54,37 102,61,45 91,66,47 84,59,40
116,90,80 115,89,79 108,82,72 105,82,71 108,82,72 107,80,73 106,82,76 119,81,64 124,81,62 123,82,62 125,82,63 127,84,65 126,83,64 137,89,62 168,106,66 129,76,49 170,98,61 199,103,47 154,85,49 132,75,46 119,62,43 105,62,54 94,62,59 96,60,42 98,58,35 116,67,45 119,63,37 221,102,49 255,146,25 255,133,10 255,126,2 255,136,7 255,136,1 255,136,0 255,136,0 255,155,0 255,143,11 255,130,12 255,139,12 255,131,5 255,126,10 255,127,14 244,110,29 186,83,41 184,74,23 237,112,25 234,109,22 255,124,18 255,150,0 255,163,0 255,151,0 255,137,0 255,154,0 255,178,0 255,205,0 255,210,3 255,206,0 255,208,0 255,215,0 255,239,10 255,249,14 255,247,17 255,240,16 255,240,23 255,248,27 255,255,34 255,255,42 255,252,33 255,242,43 255,255,64 255,244,52 255,246,52 255,235,45 255,226,42 255,228,48 255,238,58 255,237,59 255,216,27 255,201,13 255,192,13 255,198,0 255,201,0 255,204,0 255,205,0 255,183,0 255,170,0 255,143,0 255,146,0 255,180,0 255,185,0 255,178,0 255,171,0 255,147,0 255,165,0 255,146,8 228,109,43 123,72,48 101,65,47 97,67,52 102,70,54 113,72,56 144,84,43 117,71,43 106,68,47 111,71,46 124,71,46 153,71,46 165,67,41 201,100,46 239,115,48 255,119,18 249,114,33 248,115,23 231,99,5 255,146,10 255,126,0 255,123,0 255,123,0 255,140,0 239,105,19 129,68,50 109,63,45 101,63,46 96,59,44 103,60,41 113,62,36 106,61,38 88,64,42
114,91,80 114,91,80 106,83,72 105,82,71 107,81,71 107,80,73 106,82,76 121,80,60 126,83,66 125,82,63 128,82,64 125,82,63 125,82,63 125,84,55 155,97,62 126,81,60 154,93,59 195,109,61 194,101,44 196,93,26 180,89,45 194,84,17 105,69,49 91,57,35 117,71,43 124,73,45 140,78,51 223,102,48 255,149,21 255,135,14 255,124,0 255,135,1 255,135,1 255,139,0 255,137,0 255,153,2 255,155,0 255,126,7 255,139,12 255,131,5 255,134,18 255,130,9 245,113,19 195,84,20 184,80,20 206,97,37 207,98,38 255,118,25 255,144,0 255,160,0 255,151,0 255,142,0 255,164,1 255,188,6 255,205,0 255,213,0 255,212,0 255,218,0 255,221,5 255,223,2 255,229,4 255,230,10 255,235,10 255,236,18 255,251,26 255,254,25 255,255,46 255,255,51 255,251,48 255,255,56 255,246,49 255,241,42 255,223,31 255,223,41 255,225,44 255,235,53 255,236,57 255,219,33 255,208,21 255,178,0 255,180,0 255,185,0 255,203,0 255,207,0 255,186,0 255,161,0 255,148,0 255,163,0 255,191,0 255,195,0 255,186,0 255,179,0 255,149,0 255,163,0 255,137,0 237,114,44 121,67,47 96,57,43 91,58,47 95,65,48 108,69,55 132,76,42 110,67,48 102,66,48 107,69,48 116,71,48 150,72,46 163,74,45 200,96,38 249,112,29 255,141,30 255,123,14 255,119,10 255,109,0 255,122,2 255,120,0 255,121,3 255,130,3 255,143,0 227,94,8 121,61,47 102,60,47 100,62,43 107,62,41 111,62,40 127,69,36 107,65,41 79,60,37
113,90,79 113,90,79 106,83,72 107,84,73 106,80,70 104,80,72 106,82,76 123,82,62 128,82,66 125,82,63 127,81,63 125,82,65 125,82,65 126,84,60 136,78,52 135,90,69 143,88,59 189,102,57 227,121,46 249,121,21 246,120,38 255,124,23 111,69,45 94,63,40 128,75,50 124,74,43 148,85,52 235,105,49 255,146,17 255,134,12 255,126,0 255,136,0 255,136,1 255,136,0 255,131,0 255,149,6 255,157,0 255,125,11 255,126,0 255,130,5 255,136,18 255,133,10 253,121,24 219,102,33 190,83,22 190,86,37 192,88,39 255,110,23 255,137,0 255,157,0 255,159,0 255,147,0 255,168,0 255,189,4 255,202,0 255,207,0 255,211,0 255,215,0 255,217,2 255,216,0 255,228,3 255,226,5 255,227,3 255,228,18 255,253,23 255,253,24 255,255,45 255,255,47 255,255,50 255,252,48 255,247,47 255,239,37 255,222,33 255,222,36 255,223,41 255,231,47 255,233,54 255,219,35 255,210,24 255,180,1 255,174,0 255,181,0 255,209,1 255,194,0 255,176,0 255,168,0 255,161,0 255,163,0 255,195,0 255,194,0 255,187,0 255,184,4 255,154,0 255,168,0 255,137,0 248,120,41 126,72,52 102,59,42 91,56,43 91,61,46 105,64,48 124,67,36 106,63,46 101,65,47 105,69,49 115,70,47 145,64,39 163,74,43 201,99,40 255,116,29 255,141,21 255,133,16 255,134,18 255,123,8 255,121,3 234,102,0 244,107,0 255,123,0 255,146,0 231,98,6 120,54,40 95,54,38 95,57,40 101,55,37 117,61,37 128,67,35 115,69,43 76,56,36
112,89,78 108,85,74 102,79,68 105,82,71 104,81,70 103,82,71 105,81,73 120,84,64 122,79,60 123,82,62 123,82,62 118,82,64 118,82,64 121,83,62 124,79,56 147,91,57 126,75,51 191,103,51 255,131,27 255,141,7 255,141,7 255,139,13 207,103,45 139,69,45 136,74,45 162,90,53 215,100,48 255,122,32 255,140,12 255,139,28 255,138,18 255,145,14 255,135,0 255,137,0 255,137,0 255,146,0 255,155,0 255,138,29 255,131,0 255,131,4 255,135,16 255,131,10 255,119,24 232,111,41 207,96,32 192,88,37 191,89,38 245,103,20 255,126,0 255,162,5 255,164,0 255,163,0 255,189,1 255,195,3 255,203,0 255,211,0 255,204,0 255,208,0 255,215,0 255,209,0 255,227,7 255,226,5 255,224,3 255,226,13 255,248,26 255,250,28 255,255,45 255,255,47 255,255,40 255,248,36 255,238,24 255,230,22 255,224,29 255,218,29 255,218,34 255,223,39 255,230,45 255,220,36 255,216,27 255,176,0 255,171,0 255,190,0 255,180,0 255,180,0 255,181,0 255,179,0 255,165,0 255,177,0 255,197,0 255,195,0 255,186,0 255,177,0 255,156,0 255,161,0 255,146,0 255,129,47 155,87,51 135,72,41 109,68,48 98,63,48 105,64,46 106,68,51 101,65,47 95,63,47 99,65,47 102,64,54 122,65,48 143,76,49 204,102,51 255,125,16 255,139,12 255,144,3 255,148,7 255,133,0 242,102,0 207,89,0 240,108,9 255,136,0 255,152,0 248,112,8 164,85,37 115,61,43 98,54,42 100,54,36 148,67,31 127,66,32 126,75,49 75,56,42
112,89,78 111,88,77 104,81,70 103,80,69 104,81,70 103,81,73 106,82,74 120,84,64 121,83,62 119,81,60 118,82,60 116,85,66 118,84,66 118,82,62 114,80,60 127,75,43 140,79,45 212,123,53 255,147,30 255,159,19 255,150,9 255,147,0 255,145,37 164,80,47 158,85,42 176,94,47 234,116,43 255,142,32 255,145,11 255,151,29 255,141,22 255,146,14 255,142,7 255,136,0 255,139,0 255,145,0 255,152,0 255,147,29 255,132,0 255,133,4 255,136,17 255,133,12 244,107,12 220,98,31 200,89,27 193,89,38 192,89,35 237,100,42 255,110,5 255,159,5 255,167,0 255,172,0 255,194,6 255,197,0 255,200,1 255,206,2 255,200,0 255,202,0 255,208,0 255,212,0 255,224,3 255,229,6 255,222,6 255,223,12 255,236,21 255,242,25 255,255,48 255,255,46 255,255,38 255,247,34 255,239,22 255,228,15 255,216,17 255,215,22 255,217,30 255,215,29 255,225,37 255,221,39 255,218,31 255,190,9 255,176,0 255,201,8 255,175,0 255,177,0 255,177,0 255,174,0 255,166,0 255,177,0 255,190,2 255,197,9 255,177,0 255,170,0 255,171,0 255,135,0 255,139,0 255,131,14 154,91,40 144,84,41 119,72,38 106,65,45 98,66,50 98,67,48 95,63,47 92,60,44 95,63,47 97,65,51 115,67,49 132,74,50 216,96,62 255,118,17 255,138,8 255,151,0 255,156,3 255,142,0 234,99,3 189,90,10 228,94,17 255,135,0 255,156,0 255,132,13 197,98,41 157,71,37 135,61,36 128,61,36 149,68,18 120,57,26 102,56,38 69,52,42
113,90,79 110,87,76 104,81,70 108,82,72 106,82,74 104,82,76 107,81,71 118,82,64 118,82,62 116,82,62 120,84,64 118,82,62 118,82,64 115,80,65 108,78,63 119,80,52 174,87,28 255,141,41 255,159,15 255,159,2 255,145,0 255,157,1 255,157,1 198,91,30 167,76,39 173,81,44 255,132,29 255,145,33 255,151,37 255,155,32 255,142,33 255,142,19 255,144,6 255,139,0 255,143,2 255,137,0 255,150,0 255,159,12 255,150,8 255,142,11 255,137,20 255,140,16 234,99,20 203,85,25 202,88,29 215,92,34 189,77,22 237,98,25 255,100,1 255,145,12 255,174,0 255,178,0 255,203,0 255,194,0 255,200,2 255,205,5 255,197,11 255,195,10 255,200,0 255,212,0 255,223,5 255,228,10 255,214,10 255,216,12 255,221,15 255,226,22 255,247,39 255,255,53 255,251,51 255,242,33 255,233,16 255,215,0 255,207,0 255,205,2 255,209,12 255,199,0 255,224,28 255,207,20 255,214,33 255,200,16 255,221,24 255,214,18 255,172,0 255,170,0 255,167,0 255,163,0 255,169,0 255,181,0 255,199,22 255,199,16 255,183,0 255,181,1 255,150,15 255,120,0 255,130,0 255,128,13 193,101,48 168,79,32 148,74,36 133,72,38 104,56,38 93,62,52 88,61,45 100,64,44 103,60,43 106,60,42 124,72,53 123,77,51 187,105,62 255,115,23 255,131,15 255,135,0 255,158,6 255,145,0 255,113,3 227,101,9 218,95,23 255,130,0 255,166,0 255,157,0 255,122,12 217,96,2 150,72,21 132,65,20 106,62,32 87,51,31 84,56,43 70,47,34
114,88,78 109,83,73 105,82,71 108,85,74 106,84,76 104,82,76 107,81,71 117,81,63 118,82,62 116,82,62 118,82,62 118,82,62 118,82,64 113,81,65 109,79,64 126,81,46 219,107,27 255,137,28 255,163,15 255,157,0 255,152,5 255,170,0 255,162,12 241,103,15 196,88,25 192,92,40 255,133,27 255,142,12 255,145,27 255,151,26 255,141,38 255,143,27 255,145,3 255,147,4 255,145,1 255,137,0 255,150,1 255,159,7 255,154,16 255,144,2 255,136,17 255,139,7 250,102,13 215,90,42 205,90,40 206,86,27 192,83,27 233,97,8 255,118,12 255,134,14 255,174,9 255,175,0 255,207,0 255,198,0 255,197,4 255,201,12 255,190,15 255,186,13 255,186,9 255,204,12 255,224,5 255,226,14 255,214,14 255,207,17 255,204,13 255,215,19 255,241,35 255,248,35 255,245,47 255,231,36 255,222,21 255,205,0 255,193,0 255,188,0 255,190,1 255,177,0 255,218,30 255,202,5 255,215,25 255,218,21 255,234,26 255,205,6 255,167,0 255,162,0 255,165,0 255,161,0 255,174,0 255,165,0 255,211,31 255,187,2 255,183,0 255,179,3 255,139,20 240,111,20 253,110,12 255,105,10 187,98,42 165,77,25 154,74,38 142,70,31 108,59,48 96,64,50 91,59,43 100,57,38 114,69,48 136,62,39 161,80,46 138,79,51 198,98,50 250,111,40 255,112,25 255,124,21 255,142,4 255,153,8 255,136,0 249,99,0 228,103,16 255,127,0 255,169,0 255,159,0 255,144,0 255,136,0 225,91,10 121,61,11 50,47,23 52,34,29 66,47,35 59,40,26
112,86,76 115,89,79 111,88,77 107,84,73 105,83,75 104,82,74 107,80,73 116,80,62 118,82,62 116,82,62 117,81,61 118,82,62 118,82,64 115,80,65 109,79,64 128,77,40 255,132,30 255,150,33 255,166,17 255,169,6 255,168,3 255,173,3 255,163,7 255,134,0 255,133,19 247,116,19 246,111,32 255,151,21 255,150,23 255,153,22 255,144,18 255,135,18 255,152,14 255,154,10 255,154,4 255,148,0 255,155,9 255,162,8 255,164,11 255,145,11 255,129,23 255,128,23 255,116,24 220,94,28 205,88,37 206,87,30 199,89,49 241,102,3 255,130,14 255,138,8 255,179,8 255,181,0 255,206,5 255,193,5 255,193,7 255,196,17 255,187,11 255,178,6 255,172,4 255,189,10 255,214,12 255,222,12 255,208,14 255,199,11 255,203,18 255,206,20 255,231,32 255,247,36 255,235,33 255,216,27 255,206,18 255,191,3 255,184,0 255,183,0 255,179,0 255,172,0 255,215,22 255,197,0 255,222,20 255,216,5 255,235,30 255,193,0 255,166,0 255,160,0 255,165,0 255,164,0 255,169,0 255,162,0 255,197,19 255,187,0 255,183,0 255,177,14 238,110,29 228,103,16 241,107,21 198,90,27 166,82,22 161,77,17 154,72,16 140,68,22 110,55,24 91,59,45 114,58,36 134,61,31 164,73,36 198,95,30 227,106,34 231,108,36 230,106,39 222,115,43 206,96,27 237,110,33 255,123,10 255,139,15 255,152,8 255,132,0 255,115,0 255,139,0 255,165,0 255,166,0 255,165,0 255,158,0 219,114,3 121,59,3 44,33,30 45,32,27 51,34,24 59,40,26
109,83,73 113,87,77 108,85,74 108,85,74 107,83,75 103,81,73 107,80,73 116,80,62 118,82,62 115,81,63 118,82,64 118,82,64 118,82,64 115,80,65 113,78,63 152,80,34 255,147,30 255,156,20 255,159,14 255,170,6 255,173,8 255,172,0 255,163,0 255,159,0 255,150,0 255,154,7 255,142,20 255,169,27 255,160,29 255,156,24 255,150,27 255,138,21 255,150,11 255,155,9 255,153,4 255,152,5 255,151,7 255,159,6 255,173,10 255,145,5 255,127,15 255,129,9 255,115,13 227,102,29 205,91,36 206,87,30 199,87,48 248,98,0 255,130,9 255,139,11 255,174,16 255,188,9 255,201,0 255,182,0 255,185,8 255,193,19 255,186,10 255,182,8 255,172,7 255,184,9 255,205,10 255,210,6 255,200,10 255,195,13 255,202,19 255,209,24 255,222,30 255,233,33 255,217,24 255,195,14 255,187,10 255,183,6 255,187,10 255,187,10 255,192,1 255,192,5 255,224,43 255,204,10 255,225,9 255,217,5 255,222,15 255,188,0 255,161,0 255,154,0 255,163,0 255,172,0 255,168,0 255,163,0 255,188,5 255,184,2 255,176,6 255,150,14 191,96,15 206,100,23 240,107,17 198,85,23 162,78,16 161,77,15 154,72,14 151,71,16 105,54,28 82,51,30 134,60,24 223,97,31 255,117,28 255,139,22 255,148,9 255,132,2 255,129,29 241,121,30 214,104,23 240,109,29 255,121,19 255,124,18 255,146,9 255,151,0 255,143,0 255,141,0 255,164,0 255,167,0 255,171,0 255,170,0 237,124,3 135,76,19 47,31,27 48,36,26 67,51,38 68,49,35
116,90,78 113,87,75 110,87,74 105,84,73 107,83,75 106,82,74 103,83,74 112,80,64 117,81,63 118,82,64 118,82,64 120,84,66 120,84,66 114,79,64 116,80,62 183,99,37 255,151,22 255,151,14 255,163,19 255,166,17 255,175,8 255,175,0 255,175,0 255,173,0 255,165,0 255,161,0 255,168,10 255,186,16 255,180,15 255,170,16 255,152,22 255,150,20 255,156,22 255,156,16 255,158,6 255,157,7 255,157,3 255,158,1 255,173,5 255,163,12 255,138,17 255,126,11 255,117,15 236,109,34 197,89,37 188,80,28 195,79,23 255,119,19 255,148,23 255,147,19 255,165,2 255,190,11 255,185,0 255,178,2 255,189,6 255,200,14 255,195,10 255,187,5 255,176,2 255,179,5 255,195,9 255,205,7 255,200,13 255,196,16 255,204,22 255,213,29 255,222,28 255,221,14 255,203,5 255,183,7 255,187,8 255,182,6 255,187,10 255,213,26 255,213,32 255,217,18 255,236,27 255,232,15 255,235,17 255,213,7 255,207,5 255,186,0 255,159,0 255,151,0 255,161,0 255,168,0 255,164,0 255,161,0 255,173,0 255,174,0 255,166,0 222,111,0 197,103,33 218,107,20 236,108,10 218,94,31 181,74,15 177,70,11 174,72,13 163,72,14 104,50,32 102,50,29 200,81,15 255,141,13 255,160,10 255,160,8 255,168,4 255,156,14 255,152,14 255,132,25 216,102,36 252,115,30 255,128,21 255,130,23 255,141,8 255,123,0 255,143,0 255,129,0 255,138,0 255,150,3 255,163,0 255,167,0 255,143,13 165,83,11 43,30,27 41,30,25 59,42,32 68,47,36
115,87,76 115,87,76 112,86,74 107,84,73 109,82,75 106,82,74 104,82,74 112,80,64 118,82,64 118,82,64 118,82,64 120,84,66 118,82,64 115,80,65 128,83,60 215,119,45 255,149,14 255,152,8 255,165,17 255,150,15 255,161,4 255,176,0 255,183,0 255,183,1 255,183,5 255,171,1 255,171,6 255,185,10 255,191,13 255,193,19 255,160,20 255,158,22 255,160,20 255,161,12 255,163,4 255,162,4 255,162,3 255,162,0 255,172,0 255,179,0 255,157,4 255,120,1 241,97,7 210,99,37 194,98,56 174,88,54 198,82,24 255,128,28 255,142,18 255,138,17 255,168,14 255,181,8 255,176,4 255,175,9 255,192,13 255,203,1 255,208,8 255,201,5 255,180,0 255,185,0 255,199,8 255,207,8 255,205,17 255,207,23 255,208,22 255,217,30 255,224,30 255,221,14 255,203,5 255,177,0 255,180,0 255,186,9 255,197,11 255,226,31 255,222,37 255,230,26 255,242,29 255,242,16 255,229,11 255,212,9 255,194,0 255,182,0 255,159,0 255,155,0 255,166,0 255,169,0 255,161,0 255,168,6 255,163,0 255,166,0 255,170,0 192,99,8 194,96,21 216,106,23 234,110,13 215,93,16 207,91,17 203,87,13 198,82,8 174,77,26 102,44,34 120,56,30 236,96,19 255,167,15 255,170,0 255,168,3 255,173,2 255,168,0 255,164,7 255,148,20 229,107,28 249,117,20 255,123,24 255,118,17 255,140,6 255,132,0 255,143,0 255,128,0 255,113,0 255,111,0 255,137,0 255,163,0 255,152,8 194,106,18 54,39,30 47,36,33 52,37,26 69,48,35
