178,231,255 178,231,255 181,234,255 187,236,255 146,167,215 143,177,232 189,236,255 182,235,255 182,235,255 177,230,255 181,234,255 190,239,255 195,237,255 193,240,255 180,214,251 195,224,255 197,223,255 178,201,239 118,134,161 68,83,115 88,104,129 186,203,223 167,198,245 187,227,255 205,245,255 193,235,255 194,239,255 145,162,195 178,204,252 169,204,255 88,88,100 191,205,201 158,179,214 163,189,226 148,156,184 107,106,121 114,117,128 112,117,127 100,105,115 98,105,117 105,108,126 103,106,126 75,90,108 63,102,157 49,47,69 86,73,83 204,240,255 202,222,246 109,109,117 80,78,90 50,50,62 51,47,56 48,44,53 45,42,48 19,17,27 8,23,55 19,72,161 8,64,150 17,46,93 63,74,87 157,148,159 113,125,147 253,255,255 254,255,255 252,174,144 241,147,108 182,117,98 143,105,99 106,87,94 100,86,99 106,88,97 118,96,99 105,93,95 107,94,102 111,95,93 110,91,95 109,90,94 116,94,99 116,95,95 121,100,98 126,105,101 127,105,99 131,106,103 135,111,105 78,69,82 76,71,89 52,73,108 99,112,131 133,133,145 118,98,91 140,131,146 70,63,73 64,62,70 65,61,72 69,69,81 79,77,87 76,74,84 74,72,82 119,122,133 236,253,255 207,225,253 75,68,82 108,103,119 154,161,175 131,109,117 173,105,103 112,73,87 137,107,110 140,99,99 127,93,91 124,89,92 120,87,89 113,85,83 100,72,72 108,81,74 123,102,91 144,126,121 112,94,89 222,255,255 240,255,255 222,255,255 224,255,255 227,255,255 195,226,255 225,255,255 226,255,255 228,255,255 190,218,250
179,234,255 179,234,255 180,235,255 187,238,255 175,205,255 122,142,186 186,235,255 184,237,255 180,235,255 183,233,255 182,235,255 182,237,255 194,239,255 204,243,255 190,227,255 197,220,255 188,210,242 186,208,238 184,205,240 152,175,213 118,148,186 132,165,207 191,222,255 173,204,237 154,170,206 141,155,192 133,151,179 140,148,178 147,165,189 171,197,232 123,125,150 244,245,248 162,178,216 172,183,223 133,141,171 119,121,135 143,143,153 138,138,148 146,144,154 100,100,112 74,73,90 67,68,87 67,65,87 80,82,109 62,91,138 41,35,42 83,82,87 192,228,255 196,204,220 116,116,116 65,68,77 53,51,59 48,44,53 48,44,53 31,28,34 8,14,31 15,63,145 12,71,163 11,56,116 48,58,76 106,102,113 97,101,114 255,255,255 238,243,253 243,197,167 236,152,106 192,120,99 140,103,100 118,94,98 94,85,98 108,89,96 109,92,98 110,91,95 113,89,93 113,90,91 113,90,91 118,93,94 111,89,92 111,90,90 119,96,95 124,103,99 125,104,100 135,111,105 138,111,104 100,86,86 74,78,93 45,71,106 88,102,125 125,117,123 122,111,108 143,135,143 68,66,76 59,59,69 62,60,70 72,68,79 76,74,84 86,82,93 66,62,73 80,78,88 149,158,169 239,255,255 201,214,229 120,116,125 96,96,108 100,110,128 112,112,122 166,103,108 123,78,86 149,105,106 137,101,95 139,98,96 111,81,80 111,81,80 110,81,75 123,92,84 132,101,91 69,61,67 239,255,255 232,255,255 233,255,255 228,254,255 226,255,255 229,255,255 224,252,255 217,245,255 229,255,255 227,255,255 220,247,255
180,233,255 180,233,255 181,234,255 186,236,255 189,233,255 126,139,169 185,233,255 187,238,255 183,236,255 187,236,255 187,238,255 188,237,255 194,239,255 196,235,255 204,238,255 204,220,255 152,170,187 152,170,183 170,187,207 180,199,218 122,148,185 158,194,237 174,197,235 189,221,255 195,233,255 199,241,255 195,239,255 198,229,255 148,165,198 127,138,169 187,191,222 252,255,255 164,179,211 157,170,198 140,149,172 139,143,156 142,140,148 121,119,129 79,76,91 69,68,85 60,66,83 59,67,83 58,66,82 62,67,91 81,87,106 85,96,125 81,69,71 100,108,124 199,234,255 186,212,247 98,101,110 62,60,68 51,47,56 48,44,53 44,41,47 11,14,25 5,45,105 18,76,154 5,56,130 32,48,73 112,112,122 67,63,72 189,182,182 252,255,255 245,223,205 251,174,137 205,133,119 139,102,101 140,102,104 96,88,105 107,93,110 107,92,100 108,88,98 110,88,93 115,91,95 120,95,96 118,93,94 112,90,93 112,88,94 116,92,101 98,78,90 111,88,101 125,102,101 134,110,102 131,110,106 72,78,97 43,69,104 76,92,121 110,103,113 128,118,119 152,140,142 61,59,69 62,60,70 59,59,69 67,65,75 75,73,85 86,82,93 69,65,76 64,62,70 94,98,100 104,118,130 235,253,255 189,193,206 122,112,116 71,73,89 83,84,105 103,118,134 103,111,131 88,94,113 213,202,209 137,98,97 112,79,79 109,81,79 123,94,90 112,85,80 69,61,69 235,252,255 227,255,255 226,255,255 220,239,255 229,254,255 227,255,255 229,255,255 229,255,255 183,210,240 228,255,255 232,255,255 232,255,255
182,235,255 185,238,255 185,239,255 187,238,255 193,237,255 149,173,204 164,194,255 190,234,255 181,223,255 175,215,255 157,189,240 148,174,209 131,150,181 128,146,184 136,157,196 154,177,215 163,181,209 130,142,166 193,233,255 194,239,255 193,236,255 192,237,255 188,238,255 188,237,255 187,238,255 186,237,255 187,238,255 194,240,255 145,161,197 99,93,100 173,179,196 239,243,247 156,175,194 168,170,186 111,104,118 86,77,92 82,75,87 73,72,87 69,67,87 64,67,89 59,65,84 59,65,84 57,65,83 59,65,84 71,72,91 76,84,114 66,80,103 155,120,123 117,126,167 200,228,255 136,154,178 87,86,91 50,50,58 51,49,59 56,52,61 20,20,28 3,32,75 21,75,148 1,62,139 13,43,83 77,79,93 140,136,145 107,100,103 253,251,252 236,255,238 215,179,150 210,137,123 154,113,111 186,136,132 125,111,126 108,94,122 118,99,115 116,90,107 118,93,105 122,96,102 120,94,98 120,94,98 115,91,97 110,85,97 108,81,93 112,90,95 121,100,100 132,110,104 137,110,103 124,103,101 63,74,112 43,69,102 82,98,125 76,72,81 71,64,67 106,98,106 55,53,63 59,57,67 62,58,69 66,62,73 75,71,82 86,82,95 77,73,84 58,56,64 70,67,73 98,94,103 118,113,131 226,252,255 78,72,79 84,78,73 100,90,94 60,63,74 73,78,88 92,86,93 129,120,133 209,161,143 155,129,119 122,99,96 108,89,91 67,66,83 239,255,255 222,254,255 233,255,255 230,255,255 232,254,255 208,232,255 228,255,255 233,255,255 229,255,255 166,191,217 232,255,255 233,255,255 211,236,255
195,233,255 201,238,255 203,233,255 197,225,255 197,212,255 168,176,208 118,124,152 127,145,181 121,139,177 129,150,189 147,173,217 161,198,249 181,221,255 184,227,255 191,236,255 196,240,255 202,230,255 141,155,196 203,234,255 192,240,255 187,236,255 185,236,255 184,237,255 183,236,255 185,236,255 186,237,255 185,239,255 190,240,255 176,194,234 104,98,103 155,165,169 250,255,255 180,178,188 153,129,138 91,90,105 74,75,98 65,66,89 64,65,86 65,63,83 73,70,87 76,73,88 85,82,97 73,72,87 67,68,87 71,70,87 74,73,88 121,123,148 43,44,74 110,89,87 174,172,196 194,234,255 114,123,134 62,62,70 53,51,61 60,56,65 24,22,30 5,21,46 23,59,115 3,61,137 7,43,97 42,50,70 80,78,88 67,61,68 210,205,207 219,232,233 218,224,227 205,145,122 166,118,114 182,130,125 164,126,132 88,95,120 119,102,122 122,98,114 119,95,111 123,98,110 126,100,109 121,95,99 119,95,99 105,81,87 116,95,93 118,102,96 121,106,97 131,109,101 135,111,103 113,98,106 45,71,115 39,65,100 88,100,124 58,49,60 69,61,69 70,67,73 52,50,60 57,55,65 62,58,69 64,62,72 75,71,80 84,80,91 80,80,90 52,52,62 54,50,59 71,69,77 91,91,103 128,129,152 231,255,255 115,123,141 82,84,98 63,62,77 58,58,70 57,48,59 80,69,76 78,67,76 75,62,70 100,100,110 70,78,96 246,255,255 232,255,255 240,255,255 197,220,247 232,255,255 236,255,255 179,201,231 230,254,255 232,255,255 234,255,255 176,199,226 175,200,226 166,193,221 209,234,255
155,166,197 141,152,181 128,146,182 129,154,196 146,175,234 153,181,235 116,129,157 196,233,255 190,240,255 188,237,255 189,236,255 190,239,255 190,239,255 187,236,255 186,234,255 186,236,255 199,238,255 164,190,238 188,218,255 189,240,255 185,236,255 184,235,255 183,236,255 182,235,255 185,235,255 185,235,255 184,237,255 190,242,255 170,198,250 111,110,115 179,180,183 238,252,255 170,136,134 141,116,115 88,91,109 60,72,96 57,63,84 67,63,83 86,74,88 100,87,97 114,97,103 115,98,104 109,94,102 94,86,94 79,72,86 79,74,92 78,77,94 96,112,141 91,79,91 109,90,76 196,219,244 192,216,255 92,97,103 60,58,68 63,59,68 37,34,40 9,16,30 20,38,76 12,65,143 0,43,112 23,38,70 43,47,62 130,126,135 120,115,117 189,197,225 181,200,219 178,153,167 175,123,118 178,118,106 177,132,127 100,97,112 118,105,126 120,100,112 122,104,113 127,103,112 125,103,111 125,103,111 123,99,103 122,97,98 121,96,97 122,99,100 122,101,101 124,101,98 120,102,99 68,74,91 44,70,118 37,65,99 95,100,124 69,65,78 61,59,71 65,61,70 48,46,56 54,52,62 59,55,66 62,58,69 73,69,80 80,76,87 84,80,91 53,49,60 52,50,58 55,53,61 63,63,71 103,102,117 213,220,245 231,239,255 231,240,255 196,202,219 114,122,138 78,89,102 70,73,82 68,64,75 74,76,92 35,51,78 246,255,255 233,255,255 201,227,255 180,197,228 230,250,255 234,255,255 238,255,255 167,187,215 202,224,254 169,196,224 184,211,241 212,234,255 199,224,250 232,255,255 232,255,255
173,218,255 187,235,255 191,240,255 189,237,255 189,236,255 193,240,255 136,155,188 189,227,255 192,242,255 192,242,255 187,235,255 185,235,255 185,235,255 185,235,255 184,234,255 184,235,255 196,239,255 192,227,255 150,169,200 192,240,255 183,237,255 183,237,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 190,238,255 104,135,178 122,117,133 229,227,228 219,231,237 177,134,130 143,113,112 94,97,108 59,77,103 73,76,98 95,81,94 111,94,95 116,97,99 121,103,102 123,105,104 122,105,108 116,102,104 109,97,102 98,91,105 81,73,92 85,87,101 86,90,123 97,94,109 112,96,94 183,209,244 129,155,190 77,71,64 63,59,68 55,52,56 14,13,28 15,23,51 20,68,136 0,48,125 9,35,79 32,40,60 96,96,104 67,64,68 141,136,138 155,171,182 205,214,239 192,139,141 163,124,121 180,129,121 121,103,112 101,97,117 123,107,120 129,107,115 128,106,114 126,106,116 123,105,116 124,102,110 118,94,100 120,97,98 120,96,100 120,96,100 115,96,98 107,93,93 52,70,96 41,70,113 37,60,94 108,106,126 72,70,82 62,60,68 55,53,61 51,49,59 50,48,58 60,56,67 63,59,70 70,66,77 76,74,84 85,83,93 65,63,73 51,51,59 51,51,59 51,51,59 65,63,71 95,93,103 126,126,134 94,92,100 97,95,103 140,133,145 150,139,148 181,184,204 227,230,250 193,201,217 236,254,255 215,240,255 197,217,245 239,255,255 179,195,220 227,245,255 188,212,241 176,199,224 169,192,219 201,224,251 233,255,255 231,255,255 232,255,255 171,198,226 233,255,255 233,255,255
187,236,255 187,236,255 185,235,255 184,234,255 185,235,255 190,239,255 169,191,234 160,190,244 188,238,255 188,238,255 185,235,255 185,235,255 185,235,255 184,234,255 182,235,255 184,234,255 193,240,255 192,232,255 138,157,178 199,241,255 186,237,255 185,236,255 185,235,255 185,235,255 185,235,255 185,235,255 185,238,255 190,237,255 90,105,139 135,132,147 249,251,251 216,225,227 173,130,124 145,116,112 93,96,105 62,80,104 87,85,105 105,91,93 122,101,97 122,104,103 122,104,101 120,102,99 105,88,89 109,99,103 117,102,110 118,102,115 80,76,89 78,76,98 125,131,152 63,78,110 125,112,120 177,181,194 106,99,111 67,63,74 51,49,57 67,64,70 19,18,23 12,15,33 24,64,126 0,55,136 0,34,92 16,32,61 42,45,56 101,99,107 109,95,100 197,194,198 182,191,202 207,222,236 168,127,125 175,124,114 157,119,123 109,98,121 117,103,118 146,122,128 139,113,119 132,108,117 126,106,118 124,102,110 119,97,102 118,94,98 120,96,100 114,95,99 97,79,90 121,103,100 61,67,88 41,70,113 50,68,96 119,115,126 66,66,78 55,51,60 55,51,62 51,47,58 52,48,59 60,56,67 63,59,70 69,67,77 75,73,85 86,84,96 77,73,84 55,55,63 55,55,63 52,52,64 53,53,63 59,59,69 63,63,73 59,59,67 62,59,65 69,65,74 75,68,78 87,83,92 88,86,94 73,73,85 149,157,175 228,237,250 163,174,185 171,195,224 164,181,203 198,214,243 232,255,255 233,255,255 228,255,255 183,207,236 232,255,255 227,255,255 233,255,255 183,208,232 229,255,255 231,255,255
185,236,255 185,236,255 184,234,255 181,234,255 186,236,255 190,237,255 193,222,255 132,154,197 192,242,255 190,237,255 184,234,255 185,235,255 185,235,255 183,236,255 183,236,255 185,235,255 187,236,255 193,241,255 147,165,205 200,229,255 193,241,255 188,237,255 185,235,255 185,235,255 185,235,255 185,235,255 187,238,255 188,237,255 87,94,117 151,147,167 251,255,255 205,198,201 171,127,117 153,121,118 111,105,112 78,92,113 94,91,108 105,91,96 119,101,98 121,103,100 126,108,103 128,110,105 126,108,105 114,101,111 80,80,92 106,97,108 125,108,109 76,72,92 93,91,111 96,114,138 115,111,124 159,156,173 98,96,104 62,65,74 47,43,54 70,66,75 34,32,33 17,17,27 26,56,108 5,62,145 0,39,101 12,31,64 24,30,47 74,77,88 83,77,82 107,100,103 212,216,220 206,214,232 197,204,216 187,133,124 174,122,119 132,107,121 105,97,116 105,96,111 163,134,139 146,120,124 138,112,121 131,107,116 116,96,106 117,95,103 105,85,95 102,82,92 107,87,99 124,99,96 78,65,84 42,66,111 74,74,84 95,92,96 57,59,73 60,58,68 55,53,63 52,50,60 49,45,58 54,52,62 62,58,71 64,62,74 72,70,82 80,78,90 84,80,93 55,55,63 56,56,66 53,53,65 52,52,62 56,56,68 57,57,67 56,56,66 54,52,62 53,53,61 51,51,59 56,52,61 55,53,63 59,59,69 96,95,110 100,100,110 140,144,157 229,255,255 232,255,255 175,197,227 230,255,255 227,255,255 233,255,255 178,205,233 231,255,255 229,255,255 231,255,255 223,247,255 231,255,255 225,255,255
185,235,255 184,235,255 183,233,255 181,234,255 185,235,255 189,236,255 204,239,255 122,140,180 190,238,255 192,239,255 185,235,255 185,235,255 185,235,255 183,236,255 183,236,255 185,235,255 188,237,255 191,240,255 171,192,240 182,202,255 194,242,255 192,240,255 185,235,255 185,235,255 186,237,255 189,240,255 190,239,255 192,240,255 97,98,121 170,173,195 255,255,255 210,203,203 178,127,117 162,124,118 123,112,119 92,102,120 96,91,109 106,92,97 117,99,96 107,91,87 127,109,104 123,105,100 128,110,105 104,89,97 102,100,112 107,101,108 142,121,117 96,94,106 80,78,98 121,138,160 116,112,125 160,161,180 118,116,126 65,68,77 51,47,58 69,62,72 44,42,43 17,15,23 17,42,84 17,70,157 0,46,115 6,32,69 21,29,49 46,50,65 81,77,86 74,64,68 144,141,147 204,208,223 211,221,239 189,149,142 183,127,119 153,114,123 122,103,119 103,95,112 154,128,134 155,125,128 149,123,129 135,109,115 118,96,104 116,94,102 106,87,94 107,88,95 109,89,101 122,99,98 107,91,106 56,71,114 97,90,90 72,65,68 50,52,66 97,95,105 58,56,66 51,49,59 48,46,56 54,52,62 61,56,72 64,62,74 66,64,76 75,73,85 83,81,93 53,53,63 56,56,66 52,52,62 55,55,65 53,53,63 56,56,66 55,53,63 57,55,65 52,52,60 51,51,59 52,50,58 51,49,57 54,52,62 67,65,75 80,78,88 123,123,135 230,255,255 237,255,255 174,192,220 232,255,255 231,255,255 233,255,255 193,220,248 233,255,255 230,255,255 229,255,255 224,252,255 194,229,255 210,254,255
185,235,255 184,234,255 184,234,255 185,235,255 185,235,255 187,236,255 200,240,255 150,162,197 183,224,255 195,240,255 190,238,255 186,236,255 185,235,255 183,236,255 186,235,255 183,236,255 188,236,255 190,239,255 189,227,255 156,173,204 198,242,255 198,243,255 190,239,255 190,239,255 193,241,255 194,242,255 199,244,255 201,242,255 104,100,113 177,183,211 253,251,255 214,204,203 198,138,117 170,127,112 139,118,118 112,115,126 103,98,114 109,94,102 106,89,90 111,97,97 121,105,99 116,100,94 120,102,99 126,104,107 116,97,101 122,101,99 128,104,96 129,117,119 74,75,98 129,146,168 116,113,128 177,185,205 113,113,125 74,72,80 52,48,59 59,55,64 63,61,62 26,23,27 19,27,55 19,73,157 0,51,121 7,34,73 16,29,55 21,33,55 46,49,58 93,87,94 63,52,59 215,216,219 175,190,204 175,176,197 182,133,134 183,123,123 156,114,121 138,107,115 122,94,113 142,111,117 139,113,119 138,113,125 113,93,103 115,90,102 113,89,95 113,89,95 116,91,103 128,100,102 137,109,107 116,94,88 84,79,76 61,64,82 98,98,108 81,77,86 60,56,67 52,50,60 48,46,56 52,50,62 58,56,68 62,59,74 68,66,78 75,73,85 82,80,92 64,64,74 56,56,66 53,53,63 55,55,65 56,56,66 56,56,66 57,55,65 55,53,63 49,49,57 52,52,62 49,49,57 46,46,54 52,52,60 62,60,68 72,70,78 108,108,120 205,232,255 231,255,255 207,232,255 230,255,255 222,255,255 224,255,255 220,251,255 211,242,255 220,255,255 210,251,255 203,237,255 148,181,214 160,199,234
185,235,255 185,235,255 185,235,255 185,235,255 184,234,255 186,236,255 196,239,255 185,207,250 146,176,230 199,240,255 190,239,255 186,234,255 185,235,255 185,235,255 188,234,255 187,236,255 190,237,255 194,242,255 202,244,255 131,148,179 206,241,255 204,246,255 200,244,255 200,245,255 203,243,255 205,242,255 202,237,255 181,210,255 93,86,98 144,150,169 255,255,255 214,204,205 218,148,119 190,133,114 152,123,117 122,114,120 111,108,123 109,93,108 107,94,102 89,85,98 99,87,99 106,92,94 110,91,95 112,94,91 140,123,115 123,105,100 126,105,103 127,111,109 76,82,101 96,112,137 101,100,115 183,186,206 122,124,138 79,82,93 53,49,60 51,47,58 76,73,77 38,35,39 13,16,27 24,71,144 0,59,144 2,41,94 14,31,62 8,26,52 28,40,64 54,57,75 139,132,144 91,84,82 190,189,192 152,157,167 132,141,152 114,117,126 136,119,120 136,111,123 105,94,119 188,173,183 140,114,118 130,105,119 116,96,108 112,93,100 114,92,97 114,92,97 117,93,99 129,103,112 113,82,72 87,82,98 74,74,82 111,116,122 105,103,111 66,62,71 57,55,65 52,52,62 50,48,58 51,49,61 58,56,68 61,58,73 67,65,77 72,69,84 81,78,93 73,73,85 57,57,69 58,58,70 57,57,69 56,56,66 52,50,60 52,50,60 52,50,58 51,51,59 52,52,60 54,57,64 54,59,65 57,57,65 59,59,67 65,63,71 100,98,110 170,183,209 215,255,255 201,239,255 185,222,255 198,242,255 204,244,255 206,244,255 153,192,229 189,232,255 156,194,234 140,171,206 130,159,186 193,235,255
186,234,255 186,234,255 185,235,255 185,235,255 183,236,255 186,236,255 190,238,255 196,226,255 121,144,180 203,238,255 193,241,255 190,239,255 187,235,255 190,239,255 192,242,255 195,243,255 198,243,255 204,244,255 205,245,255 150,168,208 198,222,255 199,224,255 181,202,241 162,173,211 142,153,180 146,158,182 162,179,212 201,217,246 111,111,137 153,161,177 250,255,255 219,203,201 238,160,130 204,139,120 162,126,120 123,116,119 116,112,125 122,113,126 97,89,97 114,99,107 115,98,101 114,97,98 114,92,95 120,104,102 121,104,96 128,107,105 130,109,107 131,111,104 87,86,101 82,100,126 100,99,114 199,200,221 101,107,126 74,79,87 49,45,54 47,44,50 79,76,80 47,44,48 11,16,26 29,63,120 6,65,159 2,50,120 13,32,65 9,27,53 11,37,70 20,43,79 66,75,88 121,116,118 108,98,102 171,166,165 192,190,202 114,118,131 93,106,123 108,122,143 92,106,129 141,160,181 226,197,193 147,122,121 124,104,116 114,94,104 112,93,100 115,96,100 124,101,102 90,70,61 71,64,74 73,78,84 159,162,169 120,121,126 93,92,97 54,53,58 57,55,65 53,53,63 47,52,60 46,46,56 58,56,66 64,62,74 66,64,76 69,67,79 79,77,89 83,83,95 56,59,70 50,53,64 48,48,60 48,46,56 51,51,61 55,53,61 55,55,63 58,56,66 56,56,66 57,57,67 56,56,66 59,57,67 61,59,69 62,60,72 91,87,98 136,146,164 195,239,255 192,239,255 148,187,222 184,233,255 187,229,255 163,201,243 106,134,159 177,208,239 185,228,255 191,234,255 183,212,241 186,226,255
186,234,255 186,234,255 186,234,255 187,235,255 186,236,255 186,236,255 191,240,255 201,239,255 127,147,175 187,218,255 201,241,255 196,241,255 197,240,255 198,241,255 202,244,255 210,246,255 206,237,255 204,233,255 189,210,249 150,157,182 131,134,154 131,155,186 139,170,215 180,215,255 202,237,255 200,238,255 204,246,255 193,227,255 117,138,177 150,167,198 252,255,255 228,233,229 255,173,136 217,146,127 162,129,118 128,116,118 118,114,123 120,113,125 119,110,123 119,101,112 117,98,105 117,98,102 114,95,97 107,90,91 119,100,102 126,105,103 133,112,108 131,109,101 100,98,110 78,96,120 96,96,108 197,199,224 95,107,131 78,81,90 51,50,55 44,40,49 75,72,78 65,62,68 17,15,23 24,45,84 14,70,156 0,53,129 9,35,72 11,27,54 7,34,73 16,37,83 37,46,71 92,95,104 77,68,79 107,100,110 227,231,233 111,111,106 99,97,98 102,100,98 116,118,118 105,120,127 197,189,195 238,188,173 140,117,116 119,97,102 115,96,103 123,101,104 86,67,71 74,70,79 84,84,92 124,124,132 124,121,127 107,101,108 95,91,100 56,56,64 55,53,63 53,53,63 48,53,61 48,48,58 54,52,62 60,58,70 65,63,75 71,69,81 76,74,84 80,78,88 50,50,60 52,50,58 53,51,59 51,51,61 52,52,60 55,55,65 57,57,67 57,57,67 57,57,67 56,56,66 53,53,63 56,56,68 58,58,70 64,61,76 83,79,90 124,127,134 188,230,255 189,237,255 133,156,183 144,177,210 142,182,214 169,209,239 141,176,206 192,229,255 185,229,255 192,232,255 187,216,232 183,213,226
187,236,255 187,236,255 187,238,255 188,237,255 189,241,255 190,240,255 195,240,255 199,243,255 150,168,192 159,182,220 212,246,255 208,240,255 200,226,255 190,211,248 171,187,216 144,160,189 133,154,191 153,176,214 175,207,255 191,223,255 150,165,183 210,247,255 206,246,255 202,244,255 202,246,255 200,244,255 199,242,255 204,245,255 124,132,152 188,221,255 244,246,243 228,231,221 242,180,142 219,149,120 161,125,115 149,120,114 119,116,122 127,118,129 129,115,130 125,111,126 121,106,116 120,101,108 118,96,101 112,93,97 112,93,100 105,82,93 115,94,94 133,111,103 100,102,116 67,90,124 88,88,98 187,203,232 127,158,191 87,87,97 51,55,59 45,43,51 65,61,70 82,75,85 26,23,29 17,26,51 27,76,151 5,62,143 6,37,84 12,28,57 11,28,59 13,36,72 11,36,76 56,64,82 138,139,158 70,74,87 95,103,112 131,136,135 192,187,189 89,84,81 111,102,98 125,116,110 125,106,94 128,97,76 161,136,119 132,112,103 110,96,98 51,39,51 71,71,79 77,77,87 193,193,201 112,106,113 93,85,93 94,83,92 101,93,101 68,64,73 54,52,62 55,55,65 49,54,62 49,49,59 49,49,59 53,49,60 64,62,72 68,66,74 74,74,82 85,85,97 67,65,77 59,57,67 57,57,67 56,56,66 55,55,63 58,58,68 57,57,67 59,57,67 59,57,67 57,57,67 58,58,68 58,58,70 58,58,70 60,60,72 76,72,83 108,106,116 146,166,190 133,167,195 136,164,189 184,227,254 194,236,255 192,232,255 172,207,226 190,220,242 191,221,243 193,220,234 200,222,222 173,190,182
192,240,255 193,241,255 194,242,255 199,240,255 199,241,255 203,240,255 207,237,255 204,230,255 177,180,200 114,117,135 132,145,175 127,145,181 151,176,216 174,205,252 196,232,255 202,244,255 205,245,255 202,244,255 206,248,255 209,250,255 141,160,181 196,231,255 203,248,255 204,245,255 202,243,255 202,243,255 202,243,255 196,242,255 163,202,255 104,96,115 203,224,245 170,171,161 236,222,208 212,156,132 175,130,123 194,146,132 119,112,112 126,125,128 132,121,130 128,120,128 129,115,128 123,111,125 117,103,116 114,95,102 107,88,95 118,96,99 123,105,102 131,111,104 73,82,105 63,88,128 83,81,91 148,166,202 145,174,219 93,96,105 52,53,58 46,44,52 52,49,55 86,80,87 38,35,39 18,18,30 33,71,131 6,66,146 6,42,96 13,32,63 10,28,56 13,35,67 3,29,77 29,45,72 65,72,97 123,122,137 71,74,85 123,133,141 137,146,159 167,181,191 121,129,134 75,80,86 88,93,103 74,77,88 53,61,77 52,63,105 64,66,80 66,66,76 65,66,71 162,163,168 95,93,103 80,78,88 83,76,90 86,77,90 91,83,91 88,82,89 52,50,60 53,51,61 45,50,58 48,48,58 46,46,58 57,55,67 64,62,72 72,68,79 76,74,86 85,85,97 74,72,84 58,61,70 56,59,68 56,56,66 56,56,66 57,57,67 57,57,67 59,57,67 59,57,67 57,57,67 58,58,68 58,58,70 58,58,70 59,59,71 73,69,82 101,97,106 173,181,199 204,232,255 186,211,233 184,214,234 198,228,252 192,220,243 194,220,226 173,195,199 205,225,228 203,222,213 213,228,214 166,178,160
203,243,255 202,238,255 204,228,255 190,207,240 166,179,207 144,155,186 135,151,189 141,170,215 179,200,246 130,137,172 206,232,255 208,246,255 204,245,255 202,243,255 200,244,255 199,243,255 199,243,255 201,242,255 204,245,255 206,248,255 165,186,223 177,201,246 207,247,255 204,246,255 202,243,255 202,243,255 202,244,255 202,244,255 202,249,255 144,155,186 179,198,247 201,214,231 190,186,176 165,154,151 189,134,121 187,139,121 131,111,104 119,117,125 139,124,132 138,124,129 138,123,131 133,121,126 123,109,122 122,103,117 120,102,111 120,101,103 123,104,106 117,103,105 56,74,114 48,66,92 94,94,104 114,142,178 138,153,185 83,84,87 51,51,59 47,45,55 47,44,50 74,71,77 52,50,51 18,16,24 29,58,103 13,68,147 1,46,115 10,34,65 11,29,55 15,33,59 8,33,73 4,25,62 24,45,82 32,53,92 42,47,55 76,80,84 92,97,107 81,86,96 102,99,114 135,138,158 157,156,173 168,168,178 151,152,157 90,78,83 90,81,94 75,73,81 134,133,148 79,82,91 66,66,78 67,65,77 72,68,81 77,72,88 89,82,96 93,91,103 50,50,62 52,52,62 52,52,62 51,51,61 45,45,57 51,51,63 61,59,69 65,63,71 75,73,83 82,80,92 83,81,93 62,62,72 59,59,69 58,58,68 56,56,66 58,56,66 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 58,58,70 58,58,70 59,59,71 68,66,78 96,89,99 156,156,166 208,230,234 206,226,231 166,186,189 200,224,228 201,223,223 207,228,224 158,174,172 217,231,224 219,233,212 224,236,216 179,190,179
141,152,183 131,147,183 137,169,209 168,203,255 196,231,255 200,240,255 202,242,255 205,245,255 212,248,255 167,186,235 181,201,243 204,247,255 201,242,255 198,241,255 199,242,255 198,242,255 197,241,255 201,242,255 202,244,255 208,248,255 187,218,255 148,160,193 210,249,255 206,248,255 204,246,255 204,246,255 204,246,255 205,245,255 210,245,255 208,249,255 112,109,115 192,223,255 210,211,190 253,251,231 177,151,141 175,127,111 162,129,122 111,107,116 147,128,132 141,125,123 142,123,125 138,124,124 130,116,131 126,109,129 119,102,122 121,104,110 119,100,104 109,100,111 53,74,113 66,72,89 73,80,92 178,221,255 121,134,153 77,77,85 54,52,62 46,44,54 47,43,52 59,56,62 69,66,72 21,18,24 22,37,69 21,69,147 8,54,132 7,35,69 14,30,55 11,27,52 11,33,74 2,28,63 12,35,73 10,35,86 25,32,55 56,58,72 105,111,130 135,140,164 56,66,74 187,220,255 144,165,204 127,148,187 115,137,178 104,111,134 63,63,75 107,109,125 197,228,255 109,106,121 66,65,82 65,65,77 71,71,83 84,83,98 97,94,109 101,101,113 60,60,72 53,53,63 53,53,63 52,52,64 49,49,59 48,48,58 57,57,69 66,64,76 74,70,83 80,76,87 88,84,95 66,64,74 59,59,69 59,59,69 58,58,68 60,58,68 58,58,68 57,57,67 57,57,67 56,56,66 58,58,68 58,58,68 58,58,68 59,59,69 63,63,73 91,84,94 138,139,144 206,214,219 216,225,225 158,172,168 212,229,231 210,227,233 198,218,230 156,169,184 201,211,219 215,225,219 200,210,204 144,154,162
