187,235,255 187,235,255 188,236,255 200,237,255 117,135,161 190,215,255 179,200,239 152,168,204 129,147,183 127,152,192 147,179,232 181,216,255 188,208,255 171,198,239 193,241,255 190,238,255 186,237,255 184,237,255 186,237,255 187,238,255 194,239,255 151,165,204 122,119,146 255,255,255 169,175,192 124,110,125 89,81,98 79,72,86 64,65,86 67,68,89 63,64,83 62,65,83 60,63,83 69,70,89 104,107,125 38,42,73 108,100,117 189,230,255 109,110,115 57,58,63 53,51,59 30,29,34 5,27,59 12,72,152 9,44,92 50,53,71 67,61,68 221,214,214 237,255,238 218,158,135 162,117,114 186,135,127 99,97,119 115,99,124 121,97,113 120,95,107 121,95,101 120,94,98 114,92,100 107,85,90 116,95,95 128,108,101 137,111,101 127,101,107 43,71,107 62,81,112 82,75,85 81,75,80 58,56,66 59,55,64 65,58,70 73,69,78 86,82,95 61,59,67 58,54,63 85,83,91 113,110,137 238,255,255 80,79,82 88,85,89 67,67,77 110,97,92 133,107,97 150,127,116 95,83,85 64,70,87 238,255,255 229,255,255 171,188,219 235,255,255 200,222,252 230,255,255 232,255,255 174,197,224 226,253,255 185,213,238
182,210,255 148,173,215 134,152,188 134,150,179 130,135,159 172,193,230 186,226,255 191,232,255 187,237,255 187,238,255 192,239,255 187,236,255 204,238,255 144,159,191 192,241,255 186,235,255 183,236,255 183,236,255 185,235,255 185,235,255 190,240,255 180,204,249 180,190,210 248,255,255 159,145,147 107,93,106 66,72,100 58,63,89 69,67,87 82,75,89 105,96,107 102,93,104 97,92,108 79,74,92 83,72,95 109,123,146 115,94,92 148,161,189 208,227,248 87,87,97 55,51,62 54,48,55 4,17,34 16,65,138 4,46,107 25,36,63 72,70,80 106,100,105 175,188,187 204,197,197 179,130,121 173,123,121 130,109,128 115,109,132 120,100,112 126,103,116 127,103,112 125,101,110 120,97,98 118,95,96 119,101,96 125,104,100 129,104,101 90,83,95 43,69,113 67,86,117 61,57,68 145,141,152 55,53,63 53,51,61 60,56,67 69,65,74 80,76,87 70,70,80 52,50,58 57,55,63 78,79,84 173,189,218 235,251,255 168,171,193 82,86,101 74,69,85 53,48,64 114,110,130 81,89,107 230,253,255 236,255,255 190,207,238 232,255,255 232,255,255 163,186,213 219,246,255 174,201,231 174,197,224 232,255,255 232,255,255
173,218,255 190,239,255 192,240,255 189,236,255 185,221,255 171,197,241 192,242,255 187,236,255 185,235,255 185,235,255 185,235,255 183,234,255 196,239,255 144,158,195 194,242,255 183,237,255 185,235,255 185,235,255 185,235,255 185,235,255 190,238,255 104,135,178 160,174,197 221,224,233 177,134,130 113,103,107 62,80,106 73,76,98 106,92,97 115,98,101 121,103,102 123,104,106 118,104,106 109,97,102 80,75,91 82,78,98 86,90,123 128,107,105 181,207,242 129,155,190 55,53,63 66,63,69 14,13,28 27,52,103 0,54,131 9,35,79 43,45,59 82,81,84 141,136,138 170,188,214 207,154,156 163,124,121 163,126,125 96,92,112 123,107,120 127,108,115 127,107,117 123,105,116 122,98,104 117,93,97 120,96,100 116,97,99 104,90,90 52,70,96 41,67,111 83,99,124 72,70,82 50,49,54 53,51,61 50,48,58 62,58,69 68,66,74 76,74,84 80,78,88 51,51,59 51,51,59 55,55,63 86,84,94 126,126,134 76,74,84 138,131,143 150,139,148 209,210,229 216,222,243 236,254,255 223,248,255 240,255,255 179,195,220 208,231,255 162,189,219 169,192,219 238,255,255 231,255,255 232,255,255 235,255,255 230,255,255
186,235,255 186,235,255 185,235,255 185,235,255 198,233,255 139,158,191 192,242,255 186,234,255 185,235,255 184,234,255 182,235,255 182,235,255 192,239,255 171,199,255 186,228,255 186,237,255 185,235,255 185,235,255 185,235,255 186,236,255 190,237,255 86,101,135 168,176,181 229,237,242 173,130,124 121,109,111 69,87,111 92,90,110 116,98,95 122,104,103 124,106,103 122,104,103 111,101,105 119,104,112 113,101,117 78,75,90 119,125,146 99,101,117 102,106,119 105,98,110 57,55,63 68,66,74 25,24,29 16,37,72 8,65,146 0,35,93 26,35,58 95,95,107 68,54,59 193,201,210 219,234,248 178,137,135 171,123,119 119,102,122 102,88,103 143,117,121 134,110,119 127,107,119 121,99,107 117,95,100 119,95,99 100,82,91 116,98,95 61,67,88 36,61,101 102,111,124 63,63,75 63,57,64 51,47,58 52,48,59 61,57,70 66,64,74 73,71,83 87,83,96 56,56,64 55,55,63 55,55,65 56,56,68 60,60,70 61,57,66 60,56,65 71,64,74 74,70,79 72,70,78 178,186,204 151,156,166 165,189,218 201,218,240 232,255,255 229,255,255 230,255,255 234,255,255 229,255,255 232,255,255 199,224,250 234,255,255
185,235,255 183,233,255 181,234,255 185,235,255 192,237,255 139,153,190 194,242,255 186,236,255 184,234,255 185,235,255 183,236,255 185,235,255 188,237,255 191,236,255 154,174,227 194,242,255 186,236,255 185,235,255 186,237,255 187,238,255 193,241,255 93,94,117 162,165,174 231,234,243 173,122,112 139,116,117 90,100,118 97,92,110 116,98,97 116,100,98 120,102,97 124,106,101 114,99,107 98,96,108 120,107,102 109,90,94 85,83,103 73,83,103 76,77,96 112,110,120 55,53,61 61,57,68 42,40,41 11,19,37 19,72,159 0,43,112 12,28,57 40,48,64 132,128,137 148,140,148 183,187,202 217,227,245 184,130,121 156,114,119 116,97,113 125,109,124 155,125,128 143,117,123 127,103,112 115,92,103 106,87,94 105,84,99 120,97,96 103,87,102 57,61,90 100,88,78 56,58,72 61,54,64 53,51,61 48,46,56 61,57,68 62,57,73 68,66,78 79,77,89 62,62,72 56,56,66 52,52,62 55,55,65 55,55,65 58,56,64 50,50,58 52,52,60 53,51,59 54,52,60 72,70,80 110,106,115 211,237,255 239,255,255 232,255,255 229,255,255 233,255,255 196,220,249 230,255,255 229,255,255 170,198,232 219,255,255
185,235,255 184,234,255 184,234,255 185,235,255 190,237,255 163,194,250 183,224,255 190,237,255 186,236,255 185,235,255 185,235,255 185,236,255 188,236,255 199,245,255 133,150,181 198,242,255 191,240,255 190,239,255 193,241,255 195,243,255 202,243,255 104,100,113 223,223,220 198,203,211 198,138,117 154,121,114 112,115,126 103,98,114 115,98,101 112,98,98 121,105,99 114,96,91 129,107,110 116,97,101 125,103,97 130,108,100 74,75,98 62,71,94 80,88,108 113,113,125 58,56,66 49,45,56 63,61,62 9,12,23 17,71,155 0,51,121 12,31,64 17,29,53 46,49,58 96,85,94 147,148,151 175,190,204 164,141,140 187,128,123 156,114,121 127,99,118 169,138,144 139,113,119 129,106,117 114,91,102 113,89,95 111,88,99 124,96,98 137,109,107 119,97,79 76,74,82 98,98,108 63,60,66 53,51,61 48,46,56 57,55,67 61,58,73 68,66,78 80,78,90 74,74,84 56,56,66 55,55,65 55,55,65 56,56,66 54,52,60 49,49,57 52,52,62 46,46,54 50,50,58 62,60,68 90,88,96 173,200,228 231,255,255 181,206,232 223,255,255 224,255,255 165,194,223 221,255,255 210,251,255 174,205,240 168,203,237
185,235,255 186,236,255 185,235,255 183,236,255 188,237,255 194,234,255 146,173,214 193,241,255 187,235,255 185,235,255 186,236,255 186,237,255 190,239,255 199,242,255 152,169,202 208,238,255 201,243,255 204,242,255 206,239,255 185,216,251 168,179,210 84,79,97 255,253,255 217,227,224 217,143,118 172,126,112 122,116,123 113,108,126 115,101,114 133,126,140 105,92,100 109,90,94 114,98,94 137,120,112 124,103,101 129,108,106 75,78,96 85,98,115 111,114,132 113,117,132 60,58,68 47,44,50 73,70,74 20,19,24 20,57,122 0,60,151 3,36,80 9,27,51 17,44,74 39,54,70 90,83,83 170,163,166 162,164,180 111,119,137 106,123,143 82,100,126 230,242,255 156,122,118 125,107,116 114,94,106 112,93,97 114,95,99 127,103,95 120,102,99 53,51,61 144,154,160 103,102,107 57,58,63 51,54,63 45,50,58 54,52,64 60,58,70 68,66,78 78,75,90 81,84,95 55,58,69 57,57,69 53,53,63 51,49,59 52,50,58 54,52,62 56,56,64 55,58,67 58,58,68 59,59,67 82,78,89 131,145,166 200,247,255 144,179,213 192,238,255 198,239,255 169,205,248 185,218,251 132,175,216 171,205,242 191,226,255
186,234,255 186,234,255 186,234,255 183,236,255 190,238,255 195,240,255 122,141,174 199,239,255 192,239,255 192,239,255 194,242,255 198,244,255 201,241,255 206,246,255 182,197,231 160,168,200 147,164,195 141,157,186 184,208,255 201,232,255 213,239,255 100,115,149 248,248,255 236,240,223 254,173,137 188,130,120 132,122,126 118,114,125 121,112,125 117,102,110 115,96,98 117,95,98 100,87,84 121,103,100 131,110,106 131,110,106 89,88,103 87,98,111 118,121,141 106,114,132 60,59,64 44,43,46 79,76,82 32,31,36 5,34,81 8,68,157 2,41,94 11,29,55 8,33,75 35,50,84 85,84,87 81,69,74 167,167,162 119,119,119 101,104,113 99,108,119 105,125,139 222,214,220 155,125,126 114,100,105 114,92,100 125,101,105 103,93,92 62,64,78 179,182,191 109,108,113 91,91,99 51,52,57 55,55,65 47,52,60 52,50,62 60,58,70 66,64,76 73,71,83 86,84,96 51,51,63 51,49,57 53,51,61 53,53,63 55,55,63 57,57,67 57,57,67 53,53,63 55,55,65 60,58,70 74,70,83 117,121,134 194,237,255 177,215,244 176,215,252 139,178,215 162,195,226 186,221,253 187,232,255 191,231,255 167,200,223
187,236,255 188,237,255 187,236,255 189,241,255 190,238,255 202,243,255 150,168,192 206,236,255 212,244,255 200,226,255 185,202,233 150,163,193 133,154,191 161,187,233 195,227,255 150,165,183 208,247,255 204,246,255 202,246,255 200,244,255 198,239,255 124,132,152 191,218,248 253,250,237 242,180,142 175,127,111 156,127,121 119,116,122 129,117,129 124,112,126 121,106,116 119,100,104 113,94,98 112,93,100 115,93,101 132,110,104 100,102,116 99,100,119 137,153,182 127,158,191 59,64,70 43,44,49 65,61,70 54,48,55 12,21,46 27,76,151 1,49,117 12,30,66 11,28,59 12,38,84 40,48,66 138,139,158 134,143,154 106,111,117 192,187,189 88,79,75 123,114,108 125,106,94 148,117,96 144,124,115 110,96,98 100,100,108 81,81,91 193,193,201 99,93,100 93,84,95 101,93,101 51,51,61 52,52,62 49,54,62 48,46,58 53,51,61 64,62,72 73,71,79 81,81,93 67,65,77 57,57,67 56,56,66 55,55,63 56,56,66 59,57,67 59,57,67 58,58,68 58,58,68 58,58,70 66,64,76 96,94,104 146,166,190 151,187,212 184,213,240 194,236,255 192,227,255 165,195,217 191,221,243 194,219,230 151,169,166
193,241,255 195,243,255 201,242,255 200,242,255 204,237,255 195,213,255 153,156,176 115,123,143 148,166,202 188,213,253 208,243,255 202,242,255 205,245,255 204,246,255 209,250,255 149,168,189 207,248,255 204,246,255 202,243,255 204,245,255 199,245,255 197,236,255 148,187,240 240,242,242 248,234,220 194,133,115 193,145,131 118,111,111 132,121,130 131,125,132 133,119,132 125,111,124 116,97,104 116,97,104 120,102,101 130,113,105 73,82,105 105,103,123 199,217,253 137,166,211 64,65,68 45,46,51 52,49,55 74,68,73 15,15,27 33,71,131 3,57,128 9,34,74 10,28,56 9,36,77 19,35,62 47,54,79 67,67,77 104,112,121 118,127,140 157,167,175 154,159,165 93,98,108 81,81,93 58,76,104 82,84,98 73,74,79 158,159,164 80,78,88 75,68,78 83,75,92 91,83,91 62,61,66 54,52,62 46,51,59 48,46,58 50,50,62 61,59,69 74,70,81 83,83,95 80,78,90 56,59,68 56,56,66 56,56,66 57,57,67 58,56,66 59,57,67 57,57,67 58,58,68 58,58,70 63,63,75 90,86,95 164,172,190 196,233,253 156,180,198 193,223,247 194,220,237 150,172,176 206,226,229 212,229,219 186,199,183
193,210,253 164,182,208 134,150,175 134,155,192 171,202,255 193,231,255 206,239,255 142,154,176 209,249,255 202,243,255 198,242,255 199,243,255 197,241,255 202,243,255 205,245,255 173,198,249 207,244,255 206,246,255 201,243,255 204,246,255 205,245,255 207,245,255 135,137,153 196,228,255 239,240,221 178,155,152 179,131,115 149,122,115 128,122,127 140,123,129 140,123,126 132,119,129 127,111,128 118,102,115 123,104,106 116,97,101 52,72,114 86,79,89 177,218,255 123,141,169 63,63,73 47,45,55 49,46,52 83,80,86 19,18,23 27,50,88 7,62,141 1,38,87 14,30,55 14,32,68 1,27,60 14,35,72 22,36,73 49,54,64 110,114,127 80,85,93 127,144,189 97,106,129 132,140,156 142,142,150 73,69,80 190,196,217 92,96,111 64,64,76 68,65,80 78,75,90 95,90,106 85,83,95 55,55,65 57,57,67 50,50,60 45,45,55 58,58,68 69,67,77 79,77,89 87,85,97 58,58,68 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 60,60,70 86,79,89 151,151,159 215,232,234 157,175,172 208,229,225 212,233,231 178,193,198 210,223,222 220,233,217 201,211,203
188,217,255 205,240,255 203,242,255 201,243,255 202,243,255 202,242,255 207,248,255 140,153,179 208,249,255 201,242,255 199,242,255 198,242,255 199,242,255 202,241,255 203,243,255 206,239,255 175,204,249 208,249,255 205,247,255 204,246,255 204,246,255 208,246,255 207,247,255 107,107,119 207,216,229 251,254,232 174,127,106 171,133,123 114,113,118 148,130,127 147,129,128 137,122,130 123,110,129 123,110,131 116,106,124 105,91,104 69,82,101 83,69,82 177,219,255 109,114,124 53,53,61 47,45,53 45,43,51 76,73,79 40,34,41 17,29,51 13,67,151 0,37,99 11,29,57 18,33,65 1,28,67 12,30,68 12,34,75 47,54,68 155,158,178 78,83,91 166,192,229 177,195,249 201,233,255 137,164,205 108,115,129 95,95,103 198,220,252 88,89,94 72,69,84 81,78,93 91,90,105 94,93,108 55,55,67 55,55,65 52,52,64 48,48,58 58,56,64 66,62,71 77,73,84 89,85,96 60,58,68 57,57,67 58,58,68 58,58,68 59,59,69 58,58,68 58,58,70 58,58,68 58,58,68 60,60,70 79,72,82 126,125,130 209,216,228 179,190,203 197,210,225 187,200,226 171,183,205 168,174,193 164,173,173 185,195,211
205,245,255 201,240,255 197,240,255 200,240,255 198,241,255 198,241,255 202,244,255 181,202,248 203,231,255 208,246,255 202,243,255 201,242,255 198,244,255 202,246,255 208,246,255 214,249,255 146,159,187 209,253,255 208,248,255 207,247,255 206,246,255 208,247,255 212,248,255 206,238,255 166,179,207 163,184,219 176,182,185 180,142,125 151,122,118 125,113,118 165,139,129 155,130,127 132,117,127 118,105,124 118,103,123 146,130,128 105,100,99 157,188,221 168,166,186 105,101,110 61,58,62 50,48,56 46,44,52 57,56,61 58,52,57 18,22,26 27,75,155 0,45,114 11,31,59 12,28,55 4,34,74 5,28,64 16,42,86 69,76,90 94,96,110 122,131,154 197,237,255 165,196,243 180,229,255 183,233,255 210,246,255 70,71,90 100,99,116 198,214,241 103,103,115 82,80,92 87,87,97 101,99,111 59,59,69 58,56,66 54,52,62 48,48,60 55,53,63 65,61,72 76,72,81 89,85,94 69,65,76 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 56,59,70 58,58,68 58,58,68 59,59,69 73,69,80 106,102,113 178,184,203 168,177,202 166,177,204 137,153,180 148,157,180 160,164,179 200,209,232 178,193,238
205,245,255 200,241,255 197,241,255 196,239,255 198,241,255 199,243,255 205,245,255 203,243,255 160,182,223 210,248,255 205,246,255 205,246,255 206,246,255 206,246,255 210,249,255 214,251,255 165,172,195 214,252,255 216,253,255 216,253,255 216,253,255 217,252,255 221,254,255 222,255,255 213,221,251 196,224,255 177,171,176 123,131,147 136,117,124 164,132,129 151,128,125 154,130,124 135,117,126 122,108,125 146,123,122 114,91,78 180,222,255 179,207,230 231,251,255 114,115,120 66,63,69 50,48,58 47,45,55 46,44,54 79,76,82 18,14,25 28,68,139 1,54,132 11,33,65 8,24,53 10,36,73 3,24,63 35,53,91 89,96,108 128,128,136 201,227,255 188,232,255 202,238,255 180,234,255 180,234,255 185,233,255 210,245,255 52,56,69 86,86,112 179,193,234 110,113,124 86,86,98 96,95,110 64,64,74 57,57,67 58,56,66 49,49,59 52,50,62 62,59,74 73,71,79 82,80,88 78,76,86 58,58,68 60,58,68 59,59,69 61,59,69 61,59,69 56,60,73 57,60,71 60,60,70 60,60,70 63,63,73 93,91,101 140,143,163 128,135,160 138,151,179 179,193,234 168,181,209 158,162,177 181,197,222 173,194,242
