145,161,188 168,194,240 191,235,255 182,235,255 183,236,255 190,238,255 178,218,255 195,241,255 255,253,255 195,137,123 145,122,119 129,117,129 129,118,127 128,115,123 118,107,116 86,82,93 102,90,95 110,91,93 112,91,89 127,102,101 120,96,90 129,105,97 125,114,121 80,96,123 95,99,112 150,169,200 115,136,171 183,235,255 180,238,255 180,237,255 179,234,255 190,235,255 177,217,255 129,161,201 126,156,196 200,222,255 72,106,134 191,234,255 181,236,255 181,236,255 186,235,255 192,240,255 178,214,255 165,171,190 177,199,231 170,192,224 188,211,238 186,201,217 209,223,233 203,214,225 125,133,149 95,98,118 196,202,221 163,181,205 91,111,155 45,60,94 19,33,56 12,25,51 25,38,68 65,72,95 92,95,113 89,93,108 253,255,255 255,248,248 156,116,118 114,84,87 82,78,91 71,73,89 97,90,102 107,92,100 119,102,103 120,104,102 121,105,103 125,109,105 124,106,103 123,105,102 114,97,100 110,98,110 79,77,97 110,96,101 126,109,115 85,71,86 81,73,92 94,91,108 139,140,159 145,151,170 94,102,122 131,125,132 90,88,100 214,232,255 89,87,97 72,68,77 71,69,77 77,73,82 78,76,84 87,89,105 153,163,181 96,96,108 241,233,239 152,150,170 125,118,132 195,129,126 165,103,94 111,80,91 112,86,95 116,85,91 119,86,90 123,90,92 125,92,92 122,89,91 116,86,85 118,89,83 119,93,83 116,88,79 119,100,102 165,181,231 172,188,215 183,196,224 218,240,255 231,255,255 228,255,255 233,255,255 202,228,255 228,255,255 225,255,255 229,255,255 202,234,255 229,255,255
180,201,236 125,149,180 197,237,255 188,235,255 192,236,255 199,239,255 184,226,255 199,241,255 255,251,255 218,154,137 170,132,122 131,119,121 132,120,122 136,124,129 113,102,111 111,99,104 113,95,92 116,95,91 118,93,94 117,92,93 125,100,99 115,90,89 133,113,104 71,86,118 103,103,111 178,196,232 119,138,171 185,235,255 181,236,255 180,233,255 180,235,255 194,239,255 152,174,206 205,221,248 164,184,210 102,118,129 177,203,240 191,209,247 108,136,202 187,238,255 186,236,255 187,235,255 193,238,255 136,155,176 136,146,166 133,147,170 179,197,223 196,212,237 193,209,234 197,211,232 163,171,189 129,136,159 147,160,190 86,103,146 43,77,145 18,48,100 13,31,59 10,26,51 27,40,66 72,78,99 135,136,155 103,111,129 253,255,255 255,249,246 152,101,102 128,89,88 92,79,87 80,78,90 97,85,97 109,91,102 120,101,103 121,104,105 112,93,95 114,96,95 125,104,100 126,108,105 112,95,101 101,92,105 101,94,108 122,99,98 129,102,95 135,110,107 85,69,86 80,74,95 117,123,144 120,128,148 110,118,136 131,127,138 100,83,84 181,198,218 96,99,108 69,65,74 72,70,80 76,72,83 85,83,93 103,107,120 171,181,199 112,118,135 100,93,105 193,184,195 87,86,101 127,108,124 167,101,96 157,111,111 88,62,83 120,90,105 125,91,98 123,90,94 124,91,93 120,90,89 120,87,87 116,87,83 115,88,83 101,74,69 114,96,93 183,194,234 186,194,222 174,172,180 196,211,227 206,234,255 225,255,255 227,255,255 163,191,225 229,255,255 230,255,255 231,255,255 170,202,228 227,255,255
201,221,255 130,144,181 166,187,237 158,179,229 133,155,198 132,151,184 175,205,245 205,242,255 254,247,255 240,195,172 167,128,114 140,122,119 129,117,119 134,120,125 130,114,127 116,98,107 117,96,96 119,96,95 117,92,93 117,92,93 117,91,97 118,93,92 129,114,105 69,85,121 100,98,108 189,210,245 119,137,165 185,235,255 180,235,255 180,234,255 180,235,255 190,227,255 100,108,128 214,230,255 234,255,255 69,82,97 58,66,94 84,97,123 201,228,255 91,121,171 193,233,255 191,240,255 194,239,255 152,179,220 112,112,124 96,99,108 87,87,97 84,87,96 94,94,104 99,99,109 87,90,99 74,77,86 62,65,74 36,52,81 29,76,151 7,51,116 9,32,66 13,31,59 29,42,61 71,77,96 171,169,189 124,136,160 251,254,255 255,255,253 155,101,92 138,100,92 103,81,86 92,88,97 94,85,96 104,89,97 115,98,101 120,102,101 119,101,100 123,102,102 120,97,94 117,94,93 124,103,103 114,97,100 114,96,95 119,96,95 126,98,96 128,103,100 119,100,102 81,73,92 78,83,107 83,95,117 121,129,149 130,125,141 112,89,88 150,159,182 111,108,112 67,67,77 71,69,81 74,72,82 83,79,90 83,83,95 148,158,178 177,191,212 154,158,171 201,193,201 95,90,108 93,99,118 141,105,113 162,95,95 107,79,96 93,67,88 133,99,108 130,92,98 126,93,95 123,90,92 118,88,91 115,87,89 99,71,71 102,72,71 121,95,83 199,195,217 134,126,132 116,101,92 231,251,255 175,204,233 230,255,255 230,255,255 199,226,255 236,255,255 231,255,255 233,255,255 205,232,255 231,255,255
127,144,175 120,126,158 132,138,166 182,207,255 194,228,255 200,233,255 193,229,255 203,240,255 239,251,255 219,219,231 175,128,119 168,136,131 128,114,114 134,124,128 134,119,127 131,116,124 123,104,108 123,101,104 122,97,96 114,89,88 127,102,99 124,102,96 124,111,104 55,76,115 93,92,109 180,206,239 115,139,170 188,235,255 181,234,255 181,234,255 181,236,255 200,227,255 186,206,232 210,233,255 206,231,255 78,88,104 77,89,111 52,65,95 110,117,131 110,126,162 159,183,230 182,214,255 209,247,255 183,214,255 112,116,129 104,102,110 65,65,73 58,56,64 59,56,62 58,56,64 55,54,59 50,49,54 30,29,34 15,22,45 25,70,139 7,57,134 6,35,78 14,31,64 33,41,59 77,81,96 184,186,202 151,164,190 255,255,255 255,248,248 184,123,107 150,102,88 120,88,85 94,86,94 99,88,97 107,90,96 116,94,97 114,93,93 112,95,101 107,93,98 107,90,93 108,89,93 104,82,85 117,96,94 138,118,111 119,98,94 124,101,98 126,103,100 131,108,105 81,68,78 77,75,99 61,74,102 96,102,123 118,113,131 134,105,99 114,117,135 129,121,129 65,65,75 68,66,76 70,70,82 81,77,88 82,80,88 105,108,119 190,196,215 243,255,255 110,113,124 110,101,123 112,113,132 139,143,156 149,109,113 160,102,108 128,85,97 96,69,81 147,112,115 141,104,103 139,104,107 119,85,92 112,83,90 109,79,80 113,81,78 123,92,84 149,121,112 122,94,81 246,255,255 185,210,234 195,223,248 232,255,255 231,255,255 231,255,255 209,237,255 231,255,255 231,255,255 231,255,255 181,204,229
181,225,255 182,217,255 131,149,185 194,233,255 186,235,255 186,235,255 197,241,255 195,242,255 179,194,210 216,222,239 181,154,166 187,133,124 151,119,114 125,115,119 140,126,126 138,124,126 133,116,122 127,110,116 124,102,105 124,101,102 121,97,91 123,100,97 110,100,99 59,80,117 83,92,117 144,167,201 115,143,177 187,237,255 182,235,255 181,234,255 188,243,255 138,146,164 214,242,255 217,239,255 170,205,239 87,96,109 63,78,96 74,87,115 49,61,94 115,115,127 111,119,147 201,223,255 183,208,248 176,205,248 116,122,139 105,105,113 67,66,71 53,51,59 48,44,53 51,47,56 50,48,56 46,45,50 22,21,26 10,13,31 22,57,116 10,69,158 5,37,90 9,32,68 33,43,59 81,83,97 192,191,208 169,182,210 254,255,255 255,249,250 198,126,105 164,105,86 137,97,90 104,87,90 100,86,99 108,89,91 108,85,86 111,97,102 80,78,90 82,80,92 97,86,95 104,87,93 108,86,91 122,101,101 121,100,98 129,108,104 126,103,100 126,103,100 133,109,103 90,73,76 78,70,87 52,74,106 75,87,111 121,119,139 126,101,100 112,105,117 124,109,117 68,67,72 67,64,79 70,70,82 80,76,87 83,79,88 79,77,87 126,129,140 245,255,255 167,180,206 103,95,112 95,92,107 176,179,197 108,116,134 144,115,125 158,106,114 130,80,88 109,68,77 135,95,97 139,99,101 120,87,91 109,81,83 113,83,82 118,86,83 124,95,89 114,87,80 82,89,101 226,253,255 184,212,237 219,246,255 233,255,255 231,255,255 230,255,255 176,199,226 226,253,255 194,223,250 173,198,222 164,189,213
193,240,255 191,233,255 123,149,186 193,231,255 188,237,255 181,234,255 185,236,255 193,235,255 192,238,255 154,184,224 215,229,239 153,130,129 182,132,115 130,113,114 139,125,127 141,125,121 141,123,122 131,112,116 127,107,117 123,104,111 121,99,102 118,96,99 117,105,110 63,69,97 78,97,128 95,113,141 178,208,246 190,239,255 185,236,255 186,235,255 190,232,255 94,96,112 222,238,255 188,231,255 142,166,195 88,95,107 67,80,99 64,76,98 60,76,101 61,80,113 59,57,81 77,70,84 212,221,246 123,154,189 157,175,211 114,119,127 93,91,99 55,53,61 48,47,52 50,48,56 51,49,57 46,44,52 34,31,37 13,11,19 13,34,73 19,78,167 5,50,117 1,36,84 36,44,62 83,83,95 190,187,204 193,208,240 255,255,255 255,247,247 215,134,107 183,112,91 146,101,94 107,86,86 102,87,97 106,89,95 113,95,94 91,76,84 117,104,114 109,96,104 109,90,92 110,91,93 116,94,97 101,79,82 117,96,96 121,100,98 131,108,107 132,109,106 136,112,106 143,120,119 83,75,92 54,75,112 60,76,103 123,126,144 100,93,96 107,96,105 122,111,118 69,68,73 65,63,73 72,70,82 76,74,86 87,83,96 69,65,76 81,77,88 136,136,146 248,255,255 121,128,151 83,76,88 103,96,108 149,148,163 102,112,130 96,111,129 101,111,129 78,83,109 209,212,230 171,142,138 123,87,81 110,80,81 113,84,80 123,94,88 106,81,80 58,60,76 232,255,255 230,255,255 216,243,255 183,205,235 230,255,255 232,255,255 198,225,253 134,157,184 214,239,255 232,255,255 232,255,255 185,213,236
187,237,255 187,235,255 159,190,246 165,190,232 189,236,255 182,235,255 180,236,255 194,239,255 195,237,255 193,241,255 188,207,228 245,255,255 165,138,131 162,123,120 127,108,110 144,131,128 157,135,129 155,130,127 134,115,117 122,103,107 115,97,106 114,96,107 132,118,120 91,89,97 130,158,192 121,141,165 155,178,214 194,243,255 188,237,255 192,237,255 134,151,182 170,186,213 216,242,255 184,231,255 123,137,160 90,94,109 69,79,99 68,78,96 66,76,96 66,78,100 69,85,125 18,41,79 103,100,115 170,180,198 164,185,233 160,163,183 117,115,127 68,66,74 48,47,52 48,47,52 51,47,56 48,44,53 40,37,43 23,19,28 8,21,40 23,72,156 2,62,144 0,47,110 40,47,70 89,87,99 168,165,180 207,227,255 253,255,255 255,248,250 246,160,126 209,127,100 158,107,97 120,95,94 104,86,95 103,88,98 112,93,97 119,97,100 118,94,98 116,92,96 113,90,91 117,92,93 115,92,93 108,87,87 115,94,94 117,95,100 103,81,89 101,79,84 131,108,105 132,107,104 83,74,89 53,71,107 55,73,101 111,117,136 80,79,84 107,97,98 115,102,112 67,67,75 63,60,66 70,63,73 76,72,83 86,82,95 75,73,83 61,59,69 80,78,86 105,103,115 237,254,255 173,181,201 105,93,98 85,75,79 99,101,117 98,102,117 106,115,128 106,111,121 120,120,132 131,104,97 204,165,151 121,94,89 124,101,100 113,96,99 76,77,96 231,254,255 231,255,255 206,233,255 229,255,255 169,189,217 170,193,220 183,207,236 231,255,255 230,254,255 226,253,255 232,255,255 233,255,255 228,255,255
183,236,255 186,236,255 188,232,255 127,147,173 191,236,255 186,236,255 180,233,255 182,232,255 199,243,255 193,234,255 198,240,255 166,182,209 222,232,250 196,191,188 169,135,133 139,118,118 133,111,114 159,136,137 146,123,124 126,107,114 117,102,112 134,117,123 108,97,104 108,100,119 195,213,249 130,157,187 152,171,204 202,232,255 200,234,255 197,227,255 97,95,105 196,224,255 207,234,255 191,229,255 132,138,155 99,98,115 103,107,120 111,115,128 114,118,133 92,94,110 101,106,130 51,67,96 20,41,87 122,111,120 175,181,202 145,159,198 147,151,164 97,96,101 60,59,64 48,49,54 51,49,57 48,44,53 52,49,55 34,31,35 11,14,23 11,49,109 6,69,155 0,54,131 35,50,84 98,97,112 147,146,161 226,242,255 253,252,255 255,255,255 255,180,141 220,134,104 157,104,92 136,99,96 105,81,90 102,86,99 107,89,98 107,88,92 109,87,92 111,89,92 118,92,96 119,94,95 118,93,94 113,89,95 118,93,105 114,91,102 108,89,93 122,104,101 132,110,102 135,111,103 84,75,90 48,71,107 46,68,100 109,115,136 74,68,73 107,96,103 121,107,120 63,63,71 63,59,70 65,58,70 73,69,78 81,77,88 82,80,88 58,56,64 60,58,66 78,76,84 86,94,99 238,249,255 224,232,248 125,109,103 106,96,95 67,65,73 75,78,89 124,119,121 114,101,94 108,91,83 114,93,91 113,95,94 79,77,87 80,86,103 244,255,255 234,255,255 209,239,255 199,224,250 178,207,236 204,227,254 222,247,255 229,255,255 232,255,255 232,255,255 174,202,227 231,255,255 231,255,255 235,255,255
182,235,255 184,237,255 189,236,255 130,152,195 193,223,255 187,235,255 183,233,255 182,232,255 189,237,255 197,245,255 199,243,255 195,237,255 164,183,204 165,179,200 190,204,227 191,198,221 135,133,145 137,133,146 203,186,187 145,111,109 133,116,119 106,95,102 97,89,106 204,214,234 160,179,212 200,214,251 154,172,198 130,140,160 128,153,193 146,168,200 94,87,97 179,206,234 196,228,236 193,219,238 129,128,145 121,120,135 134,134,146 135,135,147 100,97,112 79,76,93 72,70,90 70,72,88 73,85,118 18,49,92 117,112,114 101,107,124 146,169,205 131,139,157 76,81,89 54,59,67 52,50,58 51,44,54 53,49,58 49,45,54 16,16,24 8,33,73 13,73,160 3,59,145 25,50,92 89,91,107 134,134,146 233,236,254 255,254,255 255,255,255 255,192,154 221,135,103 157,100,99 146,102,101 130,92,94 102,86,103 112,93,107 109,89,99 113,88,100 119,93,102 126,97,104 123,94,99 120,95,96 116,92,96 103,81,89 116,92,96 116,100,96 121,103,98 132,110,104 131,109,103 65,70,96 40,70,108 44,66,98 104,110,129 72,64,70 97,89,95 76,72,81 63,59,68 61,57,66 62,58,69 70,66,77 79,77,87 83,81,91 66,64,74 52,50,58 57,57,65 85,83,91 126,123,140 211,234,255 216,230,253 89,92,110 67,69,85 69,71,87 65,65,77 54,52,62 51,47,58 58,54,65 120,119,136 59,72,98 240,255,255 225,255,255 201,227,255 211,233,255 231,255,255 232,255,255 235,255,255 190,214,243 232,255,255 229,255,255 232,255,255 194,218,247 227,253,255 228,255,255 227,255,255
177,232,255 180,235,255 187,236,255 159,184,239 164,189,242 188,235,255 186,236,255 182,232,255 184,233,255 192,239,255 198,242,255 195,238,255 207,232,255 192,205,204 146,153,167 155,160,170 133,131,141 139,135,144 167,150,151 179,146,139 108,97,106 86,84,96 124,125,146 144,152,180 142,170,206 142,156,193 153,174,209 141,154,182 194,228,255 215,236,255 96,95,110 197,221,241 196,218,230 167,187,199 119,122,142 142,140,152 146,144,156 146,144,156 79,76,93 64,65,84 62,65,83 61,67,84 62,67,91 89,109,151 25,33,53 127,113,113 148,164,212 158,175,206 107,115,122 71,76,86 55,53,63 49,45,54 48,44,53 58,54,63 29,28,31 4,22,50 20,75,154 9,66,149 21,50,97 76,80,95 120,120,132 209,209,221 255,254,255 248,255,255 245,188,169 229,148,119 158,101,100 159,111,109 161,117,116 110,94,111 113,96,116 115,97,108 117,92,104 118,94,103 124,98,104 128,99,104 124,99,100 120,96,100 115,91,97 123,100,99 119,101,98 121,103,98 130,108,102 125,104,102 57,68,97 43,70,111 43,61,97 107,110,132 65,59,64 96,93,99 66,64,74 61,57,66 61,57,66 62,58,69 69,67,75 79,77,87 87,85,95 80,78,88 55,55,63 56,56,64 71,72,77 95,95,105 161,173,206 209,230,255 213,220,245 217,223,244 163,167,182 102,106,121 82,85,96 75,77,91 74,76,90 71,77,94 221,243,255 229,255,255 206,236,255 235,255,255 199,217,243 234,255,255 233,255,255 230,255,255 176,200,229 233,255,255 229,255,255 227,255,255 224,253,255 190,216,251 221,254,255 215,251,255
179,234,255 179,234,255 185,236,255 188,227,255 132,146,185 189,235,255 184,237,255 182,235,255 182,235,255 184,234,255 193,241,255 203,238,255 192,237,255 200,232,255 210,231,250 217,226,239 212,216,229 193,196,205 123,119,128 72,70,82 98,104,123 153,156,178 135,153,177 170,196,240 203,238,255 200,237,255 192,238,255 147,170,208 191,230,255 146,165,198 126,136,156 232,252,255 150,166,175 138,151,166 154,157,175 139,137,147 111,107,120 74,70,90 66,64,88 60,66,85 58,64,83 59,65,84 58,64,83 68,71,91 102,115,145 46,48,75 123,107,101 155,181,218 187,203,228 118,126,142 70,70,78 52,52,62 48,46,54 58,54,63 44,39,41 7,15,31 13,51,113 16,66,145 12,52,112 49,57,77 204,203,218 68,66,74 167,164,168 240,252,255 241,247,255 201,157,156 180,121,116 169,117,114 177,128,119 145,118,130 91,86,113 118,102,117 123,100,111 126,102,111 129,105,111 127,103,109 126,102,108 122,100,103 118,95,96 117,94,95 120,96,100 122,98,102 117,96,96 115,98,101 53,72,105 44,71,112 42,60,96 112,115,135 81,75,82 124,122,132 67,65,73 55,53,61 58,56,66 61,57,68 66,64,74 76,74,84 83,81,91 85,83,93 58,58,66 55,55,63 57,57,65 63,63,73 88,92,105 117,126,139 81,81,89 109,107,115 111,107,116 95,93,105 98,96,106 136,136,146 152,155,166 152,160,176 176,194,218 229,252,255 222,245,255 239,255,255 179,196,218 233,255,255 231,255,255 233,255,255 214,238,255 213,237,255 228,255,255 221,255,255 213,246,255 151,185,224 197,235,255 169,205,246
181,234,255 181,234,255 185,235,255 191,237,255 129,147,185 162,200,255 194,239,255 185,236,255 187,235,255 186,236,255 190,238,255 198,242,255 207,246,255 204,241,255 195,221,255 189,211,243 192,208,235 170,186,213 160,178,204 150,171,206 160,181,216 145,167,199 186,216,255 191,235,255 189,237,255 189,237,255 190,238,255 184,212,255 177,207,247 125,137,161 132,151,182 249,255,255 174,188,200 158,167,178 101,99,119 78,75,92 72,69,86 70,68,90 70,68,88 66,64,84 77,76,93 74,76,92 72,71,88 71,70,85 72,73,92 116,124,142 53,48,64 114,97,103 188,209,244 160,179,212 109,114,122 66,66,74 51,51,59 50,48,58 59,57,65 16,18,32 6,28,71 23,64,130 5,56,128 28,47,80 145,147,163 158,154,165 63,55,63 255,255,255 229,252,255 200,224,244 196,135,128 169,117,116 168,120,114 177,132,136 102,100,124 117,104,125 127,102,114 126,104,109 129,105,111 128,106,114 123,105,114 124,102,110 121,95,99 118,95,96 120,96,100 118,96,101 101,81,91 120,104,102 64,71,94 47,73,119 42,61,94 114,117,137 94,90,101 157,157,169 70,70,80 57,55,65 57,55,65 60,56,67 62,60,72 71,69,81 79,75,88 86,82,95 64,64,74 53,53,63 55,55,65 56,56,64 60,60,70 67,67,75 65,62,68 62,59,65 62,58,67 62,58,69 60,56,65 64,57,67 69,65,74 77,77,87 133,140,154 128,136,145 166,183,205 222,255,255 208,235,255 199,225,255 223,255,255 224,255,255 221,254,255 151,184,219 207,243,255 199,241,255 181,222,255 134,162,194 139,170,201 197,235,255
183,236,255 181,234,255 184,234,255 195,238,255 164,199,255 123,152,199 199,242,255 192,237,255 195,233,255 181,217,255 161,187,233 141,157,197 143,160,193 169,187,223 184,219,255 199,225,255 161,177,206 174,190,217 177,194,225 154,175,214 182,208,254 197,236,255 193,241,255 185,234,255 186,237,255 186,237,255 192,239,255 197,235,255 154,171,202 92,94,110 178,206,238 228,230,225 204,201,205 125,111,116 86,82,106 63,70,95 62,64,89 65,63,83 82,73,88 104,90,103 109,96,106 108,95,105 102,93,104 89,85,98 81,73,92 81,76,92 118,129,158 49,40,55 100,88,93 164,181,212 178,195,226 107,110,119 63,64,69 52,50,60 69,65,74 27,25,33 7,18,47 23,53,107 6,61,138 12,42,94 52,58,79 157,150,162 76,68,76 122,111,120 216,237,255 205,233,255 188,184,195 178,126,123 167,117,113 172,120,119 137,111,128 102,98,120 126,107,123 137,113,119 135,113,118 134,110,119 129,106,117 128,105,116 122,98,107 119,95,101 117,93,102 100,80,90 102,84,95 120,97,94 113,93,105 46,70,117 46,63,94 124,123,140 78,76,88 112,115,126 67,65,73 52,50,60 52,50,62 58,56,68 61,59,71 67,65,77 74,72,84 79,77,89 78,76,86 53,53,63 53,53,65 53,53,63 53,53,65 56,56,66 58,56,64 57,55,63 54,52,62 51,49,59 52,52,62 52,52,60 60,58,66 66,64,72 74,74,84 87,87,95 123,131,151 213,249,255 205,243,255 147,177,215 200,242,255 195,242,255 198,239,255 155,192,230 165,199,236 140,177,215 173,210,248 194,227,255 160,192,230 190,228,255
187,235,255 187,235,255 188,236,255 196,241,255 189,219,255 120,130,150 174,196,239 158,174,210 128,147,180 129,150,187 146,175,232 181,218,255 188,231,255 190,237,255 193,241,255 199,239,255 179,199,243 159,173,210 197,239,255 195,238,255 191,236,255 186,237,255 186,236,255 185,235,255 185,235,255 185,235,255 189,240,255 193,237,255 151,167,203 90,88,100 186,209,232 248,249,254 166,147,149 130,109,107 75,87,109 53,69,94 63,66,88 80,71,86 111,93,102 117,98,100 120,101,103 121,102,104 116,99,105 114,101,109 102,91,100 79,74,90 78,77,94 95,101,118 114,106,114 105,82,81 226,237,255 162,179,212 84,89,99 58,56,64 69,62,72 45,42,48 11,15,30 20,37,68 13,68,145 0,45,111 22,39,72 60,57,74 129,124,140 51,44,56 243,252,254 200,222,226 195,222,236 178,155,154 173,121,118 172,122,118 161,119,126 121,101,122 96,90,111 133,119,134 155,121,128 149,119,122 141,112,122 132,107,121 117,97,107 116,93,104 105,85,95 104,86,95 103,83,95 120,97,96 135,107,105 48,69,115 52,68,95 125,118,128 71,70,85 114,116,130 68,66,76 52,50,60 52,50,60 55,55,65 62,57,73 65,62,77 74,72,84 79,77,89 83,81,93 58,58,70 56,56,68 56,56,66 57,57,67 53,53,63 53,51,59 53,51,61 51,49,57 54,52,62 55,55,63 54,57,66 56,56,66 60,58,66 69,67,75 80,78,86 121,120,135 196,224,255 193,240,255 163,197,236 194,235,255 191,232,255 171,211,243 132,163,194 157,184,212 192,229,255 194,236,255 194,232,255 152,177,199 198,220,234
200,231,255 197,225,255 170,195,235 149,160,189 125,141,168 120,122,149 141,165,210 180,219,255 188,235,255 190,238,255 190,238,255 186,235,255 187,236,255 185,235,255 185,235,255 190,239,255 201,232,255 136,154,194 203,234,255 193,241,255 185,236,255 182,235,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 195,240,255 185,214,255 95,95,107 179,201,203 255,251,253 159,130,124 130,112,111 78,93,109 58,76,100 83,81,101 109,94,102 119,101,100 123,105,104 122,104,103 123,105,104 114,97,98 104,90,95 115,102,110 112,103,118 83,76,88 89,86,103 79,85,106 100,91,106 112,92,85 195,217,255 105,119,142 73,72,87 65,61,70 65,62,66 18,16,24 14,24,44 21,71,141 0,52,131 7,35,87 29,34,58 129,128,145 115,112,118 114,107,110 210,208,206 203,220,226 208,228,244 176,145,153 179,127,126 177,120,121 149,110,121 117,96,113 104,91,112 141,121,131 152,122,125 155,124,130 140,111,121 123,101,109 115,91,107 114,91,102 109,90,97 112,89,102 120,96,100 127,102,99 75,75,101 67,63,76 100,91,87 58,60,76 72,74,88 60,58,68 54,52,62 48,48,58 52,52,60 59,57,69 65,63,75 71,68,83 76,73,88 86,84,96 62,65,76 54,57,68 54,57,68 51,49,61 50,48,58 51,51,61 55,53,61 56,56,64 57,57,67 56,56,66 53,56,63 57,57,67 58,56,66 61,59,69 69,65,76 103,99,108 158,170,194 195,238,255 180,213,244 136,165,192 139,173,210 182,222,254 192,230,255 147,174,204 197,230,253 190,225,246 194,224,235 173,191,188 205,219,210
126,150,195 139,165,211 169,204,255 187,228,255 194,239,255 189,221,255 136,150,189 196,239,255 189,240,255 188,237,255 186,236,255 185,235,255 184,234,255 182,236,255 184,234,255 186,235,255 199,238,255 167,197,249 181,205,250 193,241,255 188,237,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 187,237,255 197,241,255 206,238,255 94,92,114 168,182,175 247,250,255 169,131,125 133,112,112 92,102,118 68,84,109 98,93,111 112,94,103 122,101,101 124,106,105 126,108,105 127,109,106 122,106,104 112,100,105 83,76,86 97,84,94 123,109,111 88,75,94 129,131,147 80,90,110 132,117,127 172,169,184 108,118,136 78,78,88 54,52,60 75,72,76 30,27,31 15,15,27 24,58,113 7,63,149 0,38,104 17,31,68 39,42,60 93,93,105 73,65,71 120,110,114 175,180,176 202,212,220 196,207,220 158,143,151 181,130,131 170,115,113 154,109,115 138,97,108 127,95,109 173,142,150 141,111,114 136,112,121 121,98,109 112,91,106 112,92,102 115,93,98 116,92,101 119,95,104 127,101,107 141,110,102 113,92,77 74,68,75 49,50,69 90,87,102 66,64,74 51,51,61 49,49,59 46,46,58 58,56,66 64,62,74 67,65,77 73,71,83 82,80,90 71,69,79 49,49,59 51,49,59 55,51,62 53,53,63 53,53,63 55,55,65 56,56,66 59,57,67 59,57,67 57,57,67 58,58,68 60,58,70 62,60,72 66,64,76 87,83,92 127,129,143 136,163,193 150,181,212 137,165,190 194,229,255 195,231,255 195,228,249 166,184,201 193,215,219 197,219,221 204,222,219 208,221,209 189,200,185
188,238,255 190,241,255 188,236,255 189,236,255 187,238,255 193,234,255 130,147,180 195,229,255 188,238,255 186,235,255 185,235,255 183,233,255 182,235,255 182,236,255 182,236,255 186,237,255 196,241,255 193,231,255 146,165,198 197,241,255 190,239,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 189,239,255 197,240,255 180,206,252 81,86,110 192,204,200 241,241,251 172,129,123 143,113,112 109,107,115 88,98,118 97,92,110 110,96,101 120,102,101 113,97,95 120,102,99 122,104,101 124,106,103 102,88,93 107,95,107 127,110,111 130,108,102 118,103,111 76,79,97 133,142,165 119,118,135 121,119,131 139,145,164 75,73,81 53,49,58 65,61,70 53,50,54 20,19,24 22,41,74 18,72,156 0,52,128 2,35,79 22,31,54 36,44,60 47,44,59 78,66,78 157,147,146 219,221,216 235,243,252 193,191,211 127,130,139 130,118,130 153,130,141 147,120,134 111,106,124 195,198,216 184,167,173 136,111,112 122,102,114 113,95,106 112,94,105 113,95,104 116,97,104 119,97,102 126,101,100 114,91,80 116,108,114 61,65,78 104,101,116 88,81,95 62,60,70 51,54,63 49,49,59 48,48,58 53,51,61 59,55,66 67,65,75 66,64,74 72,72,82 76,76,88 60,58,70 57,55,65 57,55,65 56,56,66 56,56,66 56,56,66 56,56,66 59,57,67 56,56,66 57,57,67 58,58,68 58,58,70 58,58,70 60,60,72 80,76,89 116,114,122 189,203,224 206,231,255 162,187,202 199,221,237 193,218,231 197,220,227 196,217,213 195,212,204 215,230,218 217,232,208 223,235,215 165,176,165
186,234,255 186,234,255 184,234,255 183,236,255 185,236,255 195,237,255 171,186,231 164,194,246 191,241,255 186,237,255 185,235,255 185,235,255 183,236,255 183,237,255 183,237,255 186,237,255 190,240,255 192,240,255 139,158,191 203,234,255 193,241,255 189,240,255 186,237,255 187,238,255 188,237,255 188,237,255 193,241,255 199,243,255 150,171,210 98,118,144 211,221,218 213,218,226 178,124,115 163,122,120 123,110,118 110,114,127 101,96,114 110,95,105 114,97,100 109,95,97 121,104,105 115,99,97 117,99,98 126,108,107 121,103,102 122,101,97 127,103,97 132,111,111 77,76,93 96,108,132 93,96,116 110,109,124 149,155,174 81,79,87 53,49,58 53,49,58 72,69,75 31,29,37 15,21,38 27,75,145 2,62,144 1,42,97 11,28,59 20,32,54 40,46,65 60,58,70 87,74,84 142,135,133 201,212,213 218,229,242 152,161,174 102,116,139 88,106,134 110,128,156 78,97,128 84,103,134 213,223,239 224,185,171 141,116,117 116,96,106 112,94,105 114,94,104 116,97,104 124,99,98 110,88,80 121,109,123 73,72,89 85,83,91 103,99,110 68,64,77 55,51,62 54,52,62 52,52,62 49,49,59 46,46,58 56,52,65 66,62,73 76,72,83 81,79,91 88,86,98 69,65,78 60,60,70 58,58,68 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 58,58,68 58,58,68 57,57,69 57,57,69 60,60,72 73,71,83 104,97,107 170,175,183 215,232,238 202,222,225 179,200,198 208,228,229 209,229,230 202,222,227 157,168,179 214,225,224 221,234,220 214,224,216 148,158,164
