55,60,68 134,141,125 114,117,95 78,91,90 87,98,99 81,90,92 78,87,89 69,70,73 51,48,54 52,49,55 48,44,53 49,45,54 42,45,56 43,52,63 50,54,67 42,53,66 35,50,68 33,48,66 42,55,74 38,51,66 39,52,67 34,47,62 64,46,43 48,34,34 33,28,30 54,45,41 57,41,35 59,44,35 57,40,30 60,43,35 55,41,27 68,53,44 56,43,38 55,42,39 63,50,45 57,44,41 47,36,31 51,44,44 34,34,44 34,34,42 35,35,43 34,34,44 35,35,45 32,35,44 36,45,58 34,47,62 33,48,64 35,47,69 34,47,66 31,44,61 38,46,66 35,45,65 32,45,62 34,48,60 54,67,68 54,65,66 53,61,66 55,58,65 59,57,69 34,39,49 32,37,47 29,36,48 29,36,48 28,37,48 31,40,51 31,41,49 36,48,56 38,52,64 29,42,61 33,41,57 33,42,53 31,38,50 30,37,49 31,38,52 36,48,56 39,46,44 33,44,45 45,48,36 38,53,39 36,41,65 59,60,48 255,250,195 194,185,140 230,203,156 230,220,167 230,215,154 183,175,121 186,196,163 154,154,122 219,217,186 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 122,134,125 128,140,133 116,130,126 90,103,102 99,115,115 96,114,113 80,92,85 81,91,88 89,99,96 71,81,78 90,100,97 88,102,95 84,98,91 85,99,95 88,100,96 85,97,90 85,98,97 90,103,102 75,88,87 77,90,89 75,91,89 73,84,83 60,65,64 51,56,55 63,68,67 53,62,64 57,69,60 37,46,48 50,58,35 48,60,24 69,83,53 60,73,46
66,66,74 198,196,176 135,138,126 94,105,106 77,90,91 77,89,93 83,92,92 64,69,68 53,47,52 48,45,51 51,48,54 52,49,53 46,45,60 46,50,65 50,54,67 43,51,69 35,47,71 35,47,71 36,49,66 39,51,73 33,46,63 40,53,68 66,49,41 68,41,23 45,34,27 45,38,38 57,42,33 58,43,34 55,38,30 66,51,40 58,44,30 56,41,30 58,42,38 62,46,42 46,34,36 43,31,33 55,44,41 44,41,47 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 36,34,42 31,38,52 33,48,62 33,46,65 33,46,65 35,48,65 32,45,64 33,43,59 38,48,64 45,57,65 61,74,75 57,71,67 52,69,64 57,74,69 51,62,63 59,59,69 41,41,51 33,38,46 31,35,48 31,35,48 29,36,48 29,37,46 29,39,47 47,62,69 32,44,66 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 34,38,53 37,48,49 29,41,49 38,46,62 42,46,48 40,52,56 32,52,57 164,160,123 255,250,176 233,230,186 223,216,177 227,221,175 232,224,174 201,197,162 192,200,161 184,186,158 198,197,170 181,181,147 213,209,172 217,215,186 163,168,148 135,143,129 126,136,128 119,129,123 115,127,120 113,126,125 107,119,112 101,115,111 101,112,113 88,100,96 96,106,100 95,105,99 74,84,78 84,94,88 87,100,99 83,99,97 84,101,96 86,103,98 75,92,82 80,94,90 84,97,96 79,90,89 76,89,88 74,90,88 74,85,84 58,60,57 54,59,58 65,69,71 52,57,65 57,67,59 58,68,60 67,77,69 52,62,56 39,46,41 58,69,58
68,68,68 249,242,222 142,150,136 94,103,105 92,103,104 86,98,102 89,98,98 91,93,93 54,49,51 42,38,49 51,48,54 53,50,54 46,45,60 48,50,66 49,51,67 45,51,68 37,46,69 35,44,67 45,53,69 38,48,68 33,46,65 43,52,65 65,48,40 70,43,25 53,42,27 45,39,34 53,36,28 64,47,39 51,36,25 63,46,36 59,45,29 56,41,30 58,42,36 59,43,37 48,36,36 57,46,43 59,48,41 39,36,42 34,34,44 36,36,46 35,35,45 34,34,44 34,34,44 34,34,44 29,36,48 31,46,60 33,46,65 31,44,63 34,47,64 35,48,67 34,44,64 47,57,75 55,60,68 53,58,68 49,62,63 56,72,72 53,68,71 46,56,64 49,49,59 51,51,61 36,36,46 34,39,49 32,37,47 29,37,46 30,37,51 28,37,50 31,45,57 31,39,57 33,37,52 31,38,52 30,37,51 30,37,51 29,36,50 30,37,49 36,47,58 33,46,63 32,45,64 37,45,54 40,51,62 29,49,63 255,255,204 255,246,180 227,227,186 230,227,185 224,218,182 234,229,188 211,209,176 196,201,167 194,199,167 185,190,158 153,151,118 218,213,174 221,218,165 192,192,162 138,151,135 114,126,117 106,118,111 108,120,116 106,119,118 104,116,109 98,112,108 95,108,109 97,110,109 95,105,99 90,100,92 79,89,81 84,95,84 88,102,98 83,99,97 82,98,98 86,102,102 84,101,96 81,94,95 85,98,99 78,89,88 73,86,85 73,86,87 75,86,85 56,58,55 51,56,55 68,74,77 53,58,66 43,51,60 59,69,77 43,51,56 39,47,52 32,40,28 50,64,32
59,60,63 240,237,211 152,161,133 92,103,102 87,97,101 85,96,97 87,97,94 88,88,85 45,42,48 47,44,50 50,49,54 53,46,56 45,51,68 47,49,63 49,51,65 45,52,66 38,47,70 38,48,66 43,51,67 40,50,70 31,45,66 38,49,60 78,52,38 76,47,23 63,42,29 43,32,25 55,39,37 59,43,41 54,38,36 61,46,37 54,39,28 65,49,43 57,44,39 55,42,37 67,54,49 63,50,47 56,46,45 40,39,44 39,37,45 37,35,43 38,36,44 34,34,42 36,36,44 38,38,46 30,33,42 37,45,63 33,48,64 28,46,70 31,44,70 38,49,78 37,51,74 34,48,71 49,64,69 55,64,64 52,63,62 62,76,67 51,63,69 38,51,66 43,54,67 52,56,69 35,38,47 32,35,44 37,37,47 37,37,47 32,40,49 29,38,49 31,38,52 32,39,53 30,37,51 29,38,49 27,38,49 33,37,50 32,36,49 31,42,55 29,42,61 28,41,60 28,42,63 30,47,67 33,45,67 58,66,73 249,248,196 217,212,184 210,209,171 223,219,184 217,212,173 237,230,187 200,183,146 193,195,149 195,200,166 205,212,180 153,151,118 197,192,153 211,199,133 190,188,157 152,159,141 137,145,133 109,121,112 102,116,112 97,110,109 90,104,100 93,108,94 89,101,92 77,89,85 95,107,103 81,90,73 80,89,72 82,93,78 83,98,86 77,94,86 90,102,106 87,99,103 84,99,102 79,95,95 75,91,89 80,90,87 76,89,88 76,89,88 71,83,79 53,58,54 48,55,53 64,73,75 33,41,48 50,58,65 57,65,70 71,74,66 41,48,41 64,75,74 32,41,41
75,79,81 215,212,186 161,163,137 90,102,98 85,95,99 86,97,98 86,93,91 93,93,90 45,43,51 47,44,50 50,49,54 50,48,56 41,51,67 45,49,62 49,51,65 43,50,64 37,46,69 36,46,64 40,49,60 38,48,68 32,46,67 38,49,62 74,45,25 95,58,34 78,46,30 66,47,35 68,52,46 52,36,30 58,42,38 58,44,30 45,30,19 66,50,44 66,54,44 54,42,32 54,38,32 64,51,46 60,48,48 39,38,43 39,38,43 38,36,44 37,35,43 34,34,44 36,36,46 36,36,44 35,36,41 30,38,54 31,44,61 34,44,60 36,48,72 34,47,73 34,48,71 33,47,70 40,53,70 65,77,73 42,47,57 45,54,65 45,55,71 37,51,72 38,51,66 48,52,65 34,36,50 34,36,50 39,37,47 39,37,47 34,37,48 34,38,51 31,38,52 31,38,52 32,39,53 33,38,48 32,40,49 31,38,50 32,39,51 34,44,62 30,45,63 27,42,60 30,44,65 23,44,63 33,47,68 63,65,62 196,197,147 180,178,149 225,223,190 186,181,151 200,195,154 190,183,142 141,131,93 232,218,164 191,192,153 215,220,186 157,157,125 167,162,130 214,201,140 157,154,130 153,161,138 146,154,140 114,126,117 91,105,101 92,106,102 86,100,93 86,100,91 82,99,91 91,107,107 93,103,95 87,94,76 87,94,76 86,94,80 83,94,81 85,99,92 90,102,106 84,96,100 84,99,102 81,97,97 77,93,91 72,82,79 77,91,87 73,86,85 71,81,78 53,58,54 48,55,53 64,73,75 53,61,68 39,46,44 64,73,54 86,89,69 53,59,60 52,61,63 60,71,58
83,85,80 233,231,200 160,158,140 89,100,99 85,96,97 84,92,97 87,91,95 96,94,95 49,46,50 47,43,54 46,47,52 46,46,56 37,51,72 40,49,62 43,51,67 38,48,68 36,45,70 36,45,70 40,47,59 41,50,73 32,46,67 36,46,62 129,74,43 119,76,43 110,74,43 70,43,25 48,30,29 63,46,36 50,37,32 64,48,35 75,60,49 68,53,42 64,47,37 57,40,32 66,54,44 60,47,44 59,47,52 38,34,43 38,36,44 36,36,44 36,36,46 35,35,43 37,38,43 37,37,45 36,36,44 36,41,51 45,54,65 49,66,58 43,57,69 43,51,69 38,50,72 38,46,74 36,49,68 38,51,66 44,50,67 44,52,72 36,49,68 38,53,71 35,48,63 39,43,56 32,36,49 33,37,50 33,38,46 34,34,44 40,36,47 38,38,48 31,38,50 30,39,50 35,38,47 39,42,51 35,40,50 28,39,52 34,44,62 29,42,59 29,42,59 28,41,60 30,44,65 25,44,65 33,46,65 98,105,71 219,218,182 182,179,153 192,188,153 187,183,146 167,162,119 211,206,163 179,167,128 223,208,159 204,194,125 213,208,176 215,218,187 217,207,165 222,212,163 154,157,126 132,140,119 139,147,135 110,120,114 77,88,87 88,100,96 91,106,94 80,95,83 89,105,103 87,109,113 85,94,75 86,94,73 87,91,74 86,93,77 82,93,82 83,97,93 79,93,89 79,92,93 76,91,94 81,96,101 77,92,95 78,89,88 77,88,87 73,90,85 70,82,78 56,63,61 42,49,47 60,69,71 62,71,73 31,39,25 32,40,30 51,64,39 37,47,39 36,46,38 60,61,64
84,90,81 219,214,186 150,148,130 83,94,93 68,79,78 60,69,71 48,54,55 70,68,69 60,54,61 55,49,56 51,48,54 44,44,54 43,51,67 40,51,64 42,50,66 35,50,68 34,48,71 34,47,73 43,47,62 40,48,66 33,48,66 34,47,66 157,101,65 140,88,58 107,66,35 98,65,38 63,46,36 56,39,31 59,46,39 63,47,34 57,42,31 72,57,46 73,56,46 66,49,39 66,54,42 60,47,40 60,49,46 41,37,46 38,36,44 36,36,44 34,34,44 36,36,46 37,37,45 37,35,43 39,35,44 33,38,46 56,68,74 49,64,71 54,67,84 40,50,68 36,49,68 36,48,70 35,50,68 33,48,64 38,48,68 35,47,71 34,46,68 35,50,68 42,51,64 41,45,58 31,35,50 29,36,50 30,38,47 33,38,48 34,37,44 36,39,48 31,38,50 34,38,51 35,38,47 36,38,52 39,41,55 35,45,63 35,43,61 30,45,63 35,45,63 31,44,63 29,46,66 29,50,71 33,46,63 193,199,158 170,168,139 186,184,155 229,225,188 195,192,152 199,194,151 213,208,167 194,188,152 215,200,160 240,220,143 195,185,134 180,183,152 203,191,136 182,173,142 165,163,132 143,150,132 121,129,117 100,114,107 81,97,95 84,101,96 90,105,89 87,102,86 77,89,82 84,101,103 90,97,79 88,93,71 88,93,73 85,91,78 83,89,78 81,91,83 78,92,88 80,93,94 79,94,97 78,93,98 75,90,93 82,93,92 77,88,87 71,88,83 67,79,75 56,63,61 40,47,45 61,70,70 57,66,66 34,40,41 39,46,44 30,40,32 27,38,27 43,53,50 52,54,54
76,78,63 237,230,201 152,155,135 81,92,93 86,97,98 68,77,77 78,83,82 96,96,93 53,47,52 56,48,54 56,48,56 47,43,54 47,51,64 43,50,64 42,51,64 40,50,66 37,46,69 36,48,70 40,48,64 43,51,69 37,46,69 33,46,61 138,76,38 151,100,65 149,96,69 135,84,60 78,41,26 55,42,37 58,41,31 62,46,40 55,40,31 59,44,35 73,57,51 64,48,42 73,57,53 66,53,46 56,55,48 34,34,44 34,34,44 38,36,44 39,35,44 37,35,43 38,36,44 39,35,44 40,36,45 43,42,47 77,87,93 41,53,61 54,65,78 54,65,78 36,46,64 36,49,66 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 43,53,61 37,44,56 29,36,50 28,37,50 26,37,50 26,37,50 28,37,48 29,38,51 30,39,52 31,38,52 32,40,49 33,42,44 48,60,66 35,45,65 36,46,64 34,44,64 29,39,59 33,46,72 32,44,66 40,43,65 35,43,61 227,226,188 136,134,105 214,212,183 201,200,164 224,218,182 211,201,159 197,191,155 202,198,161 213,210,170 229,218,156 194,187,119 156,156,126 231,225,189 203,196,165 187,181,147 160,159,134 116,126,118 97,114,109 89,107,106 79,96,91 94,106,88 88,101,100 70,82,88 85,96,95 83,94,79 79,90,75 83,90,74 84,91,75 77,85,73 74,87,75 78,90,86 78,89,88 80,92,98 76,89,90 76,89,88 75,87,80 75,86,85 68,84,84 64,77,78 60,67,65 46,53,51 61,68,66 53,63,60 35,42,40 25,30,36 42,48,51 40,46,47 36,36,46 63,70,34
60,60,44 171,164,135 122,126,109 86,97,98 85,96,97 87,95,100 93,98,97 104,104,104 53,48,47 57,50,53 55,47,55 49,45,56 48,50,64 49,51,65 50,53,64 46,53,65 44,51,65 42,50,66 40,48,66 45,53,69 39,47,65 48,47,52 146,85,51 157,102,59 152,95,64 134,81,54 87,56,37 47,31,27 60,40,33 71,55,49 57,42,33 63,48,39 66,51,40 56,41,30 63,48,39 77,65,55 64,66,61 36,36,44 34,34,42 38,36,44 37,35,43 39,36,42 42,39,45 39,38,43 45,44,49 44,43,48 43,53,59 42,54,62 52,63,76 66,77,90 41,51,69 35,48,65 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 38,51,70 44,54,62 36,44,51 29,36,50 29,38,51 26,37,50 26,37,50 26,37,48 26,37,50 27,38,51 31,38,52 31,39,48 43,51,56 62,77,82 33,43,63 35,45,63 34,44,64 34,44,64 48,61,87 35,47,69 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 204,205,168 213,215,173 205,198,155 210,206,171 191,190,152 177,176,138 227,217,168 194,187,119 197,200,169 215,218,187 185,184,148 194,184,144 159,152,123 122,133,122 88,104,104 83,98,101 76,90,86 90,103,87 85,100,105 83,98,103 81,98,88 82,90,76 86,94,80 76,80,65 71,77,64 73,80,73 68,78,70 70,83,82 70,83,82 80,93,94 73,87,83 75,89,82 82,93,82 76,86,80 69,81,85 65,77,81 56,62,63 52,58,59 55,62,60 59,66,64 34,41,39 32,37,43 40,45,51 24,29,35 42,42,50 42,46,31
83,80,65 210,206,171 145,148,128 88,99,98 82,92,96 84,93,95 89,94,93 68,68,63 54,49,48 61,51,55 55,49,56 49,45,56 50,52,66 49,51,65 50,53,64 52,56,69 49,53,66 45,52,64 42,50,68 43,51,67 36,46,66 52,45,43 168,107,75 140,80,41 164,108,82 110,62,37 70,41,21 49,36,31 62,45,35 65,50,41 57,42,31 55,40,29 61,46,37 54,39,30 65,49,43 82,67,58 63,68,64 38,38,48 38,38,48 42,38,47 39,35,44 41,38,44 45,42,48 42,39,45 47,44,50 41,38,44 37,47,53 34,46,54 56,67,80 62,73,86 44,54,72 36,49,66 35,48,67 35,48,67 35,48,67 36,46,66 39,47,67 42,50,68 47,57,61 75,80,88 31,38,52 29,38,51 26,37,50 25,39,51 26,37,48 26,37,50 27,38,51 31,38,52 31,39,48 44,52,57 55,70,75 37,47,67 36,46,64 35,45,63 33,43,63 64,82,106 40,53,72 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 212,213,176 204,204,163 197,191,145 210,207,167 207,207,164 196,192,155 175,165,116 184,178,114 182,184,158 199,203,176 174,169,130 185,171,128 159,150,119 121,127,116 84,96,100 81,96,99 78,92,88 78,91,77 79,94,99 77,92,99 81,98,90 78,87,70 82,90,78 70,73,61 63,66,56 64,69,63 64,71,64 73,84,83 70,83,82 79,92,91 64,78,71 77,91,82 83,91,79 67,77,69 69,81,87 65,77,83 59,65,66 53,59,60 53,60,58 57,64,62 35,42,40 41,46,52 27,32,38 25,30,36 29,31,31 30,33,21
82,78,61 193,193,148 157,158,135 85,97,90 78,88,94 87,95,100 95,97,94 102,101,90 57,50,60 55,47,55 57,51,58 51,47,58 53,56,67 57,57,67 55,53,61 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 41,51,71 45,53,69 165,90,45 153,101,69 136,86,55 100,57,38 67,48,36 57,40,30 71,56,45 62,50,38 63,48,39 57,42,33 59,44,35 61,46,35 75,60,49 75,64,47 55,64,66 43,41,51 45,44,47 49,43,48 44,36,42 52,45,48 51,44,47 43,37,42 50,43,46 55,53,51 41,47,50 44,56,60 71,82,93 72,82,102 58,68,84 36,49,68 35,48,67 35,48,67 35,48,67 34,47,64 37,47,63 39,53,65 54,66,57 57,67,59 31,38,52 30,37,51 29,38,51 30,39,52 29,38,51 31,38,52 31,38,52 33,37,50 40,49,60 65,77,73 57,66,77 37,47,65 36,46,64 31,44,61 30,45,63 77,97,121 54,62,78 62,69,81 80,75,61 243,238,195 213,206,165 217,217,174 211,210,172 182,182,141 197,184,132 211,198,150 187,177,135 182,179,139 225,212,162 186,179,122 144,147,123 144,140,119 187,182,143 177,163,120 151,143,107 112,116,99 85,100,107 75,92,96 63,82,76 69,82,81 75,90,95 76,91,96 73,87,83 78,85,67 71,75,60 63,66,54 52,51,44 58,60,55 67,72,66 71,83,79 79,92,93 79,92,91 73,86,85 77,90,89 78,86,72 78,85,78 69,83,79 66,78,84 62,68,71 53,60,55 57,63,64 57,62,68 34,40,43 42,47,55 28,32,36 46,50,54 46,56,48 26,37,24
71,65,56 224,219,176 157,157,141 66,76,73 85,95,99 84,93,95 99,104,98 98,99,91 52,48,59 54,48,55 54,48,55 48,44,53 42,45,56 66,65,80 55,53,63 55,53,63 50,55,65 47,52,62 46,50,65 43,51,69 38,48,68 44,52,68 159,98,53 127,72,41 138,90,63 88,50,33 61,42,30 51,34,24 57,46,39 64,47,37 64,52,40 58,43,32 58,42,36 64,48,42 68,52,46 73,64,47 54,57,64 45,41,52 46,43,47 51,41,45 52,44,50 52,42,46 53,43,44 54,42,44 50,40,39 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 62,74,98 39,52,67 36,49,68 38,48,68 34,47,66 36,46,64 39,47,65 41,47,64 54,66,62 57,67,64 31,38,52 30,37,51 30,37,51 33,37,52 33,37,52 34,36,52 35,37,53 34,38,51 44,54,62 31,42,41 68,79,92 37,47,67 37,47,63 32,45,62 30,44,65 75,95,121 57,65,81 53,68,75 93,80,59 237,231,185 231,221,181 230,224,188 201,197,160 179,176,136 198,179,126 183,169,113 203,188,148 224,209,162 197,182,133 197,188,132 121,120,95 140,136,115 169,167,136 167,156,123 142,136,102 117,120,100 82,92,98 74,89,94 66,82,80 72,84,88 68,83,88 71,86,91 72,85,84 67,75,61 67,68,56 57,58,50 47,45,41 55,57,54 64,69,65 71,82,81 72,85,86 77,88,89 74,85,86 75,86,85 80,88,78 78,86,76 70,83,82 66,78,84 63,69,72 50,55,51 59,66,64 59,65,68 60,63,81 29,37,44 29,34,33 26,31,30 30,41,26 37,49,29
68,62,69 233,223,185 129,130,118 84,93,95 38,47,49 48,54,55 82,87,81 93,93,88 50,48,56 50,48,56 50,48,56 50,49,52 42,44,58 86,104,121 51,54,63 52,57,67 55,60,70 48,53,63 48,52,67 41,51,67 43,54,67 56,56,68 121,68,41 137,85,55 113,71,49 81,53,40 53,33,24 52,34,29 66,46,39 63,40,29 56,41,30 62,47,36 70,55,44 56,41,30 65,50,39 78,68,56 58,65,77 44,41,47 50,43,46 50,40,44 58,48,52 57,47,48 58,48,52 51,40,47 50,43,43 55,48,46 54,53,58 69,84,102 69,83,106 70,90,118 65,83,109 33,51,68 38,48,66 38,48,68 35,48,67 40,50,70 40,50,68 41,52,63 55,62,74 36,44,51 31,39,48 33,37,52 31,39,48 31,39,48 33,41,50 31,39,48 32,39,51 32,39,51 73,84,85 75,83,101 72,82,102 35,48,65 36,49,64 36,47,60 31,44,63 67,96,125 57,65,74 63,71,89 129,114,74 215,204,160 232,220,183 218,212,178 179,167,126 203,189,131 194,176,116 186,166,116 201,193,159 205,196,151 198,181,132 194,184,142 120,114,89 155,153,131 142,145,123 153,144,117 114,111,87 119,120,101 79,95,95 76,92,92 66,85,79 71,86,91 67,82,87 68,81,82 66,79,80 66,73,66 59,60,50 50,52,47 50,52,49 62,64,59 61,68,61 68,80,76 66,80,76 73,86,87 69,84,87 77,89,93 78,85,83 74,82,72 70,82,78 68,79,80 60,71,72 44,48,52 63,68,62 55,60,59 52,64,86 25,33,49 21,27,28 31,37,40 36,44,30 25,31,34
70,65,67 227,216,181 115,117,102 68,77,79 78,87,89 88,94,95 85,90,84 90,90,85 44,42,54 45,44,49 46,44,52 48,47,50 41,44,55 86,107,128 47,54,66 50,54,67 50,54,67 50,52,68 50,52,66 42,52,68 43,54,65 54,62,69 131,74,45 117,65,33 96,54,32 79,51,38 59,39,32 51,33,28 66,49,39 69,49,42 59,45,31 68,53,44 65,50,39 70,55,44 50,35,24 74,64,52 49,52,63 47,44,50 50,43,46 50,40,44 57,47,51 56,46,47 58,48,52 53,42,49 54,47,47 54,47,45 57,56,61 66,75,98 68,80,102 44,61,81 55,69,92 40,55,73 38,48,64 38,48,64 42,50,66 41,47,64 46,49,67 46,50,63 55,65,62 36,39,50 32,40,49 41,43,57 34,37,48 33,36,47 33,41,46 36,44,49 33,41,50 33,41,48 75,84,107 75,84,107 57,67,83 36,49,66 35,48,63 36,46,64 32,45,64 70,97,125 57,66,79 63,71,91 159,144,95 237,227,178 243,231,192 213,208,169 217,187,118 218,189,117 196,174,109 165,150,110 208,199,172 188,183,153 184,177,157 177,170,150 139,140,119 133,134,115 111,119,98 138,132,107 124,127,103 111,114,94 79,92,91 78,91,90 71,88,80 72,83,84 65,76,77 69,82,83 69,82,83 69,71,66 57,59,54 53,55,50 48,48,45 55,56,48 63,71,61 60,72,68 64,78,74 69,82,83 71,83,87 73,84,85 75,87,83 75,86,87 75,85,89 60,72,68 59,71,67 51,56,55 64,69,63 57,62,61 73,100,130 58,68,84 33,38,44 41,46,52 31,36,46 29,34,42
65,61,55 189,178,145 123,122,111 85,91,94 75,84,86 77,83,84 85,92,85 93,95,90 44,40,51 48,46,54 50,48,58 48,46,54 46,48,62 93,99,116 47,54,68 50,52,66 54,56,70 55,57,71 50,52,66 46,52,69 49,60,73 48,64,75 150,88,59 150,94,58 97,60,36 76,46,29 60,43,35 57,40,32 62,42,33 59,44,35 59,45,31 57,40,30 78,63,52 68,53,42 63,48,37 71,57,43 44,44,54 51,41,45 53,41,43 50,40,44 53,43,47 54,47,50 52,42,43 54,42,47 57,47,48 56,50,45 56,51,50 58,65,88 54,63,86 56,68,92 44,61,81 36,47,60 35,50,66 36,49,66 42,50,68 46,50,63 48,50,64 53,55,71 52,58,59 37,40,47 38,38,48 59,49,53 50,43,53 45,41,52 42,42,54 39,39,51 41,41,49 36,41,51 72,82,102 71,87,112 60,67,81 36,49,68 38,46,62 32,45,62 29,42,61 64,94,118 56,64,80 65,73,93 197,182,119 242,231,198 222,211,167 197,191,155 201,177,115 219,192,117 212,185,120 171,155,124 189,182,155 200,194,169 179,176,150 170,167,141 143,144,123 105,109,92 122,130,109 127,128,105 115,119,104 100,106,95 71,83,74 86,98,89 81,91,85 76,89,90 71,84,85 68,81,80 70,81,80 63,70,68 55,60,54 52,52,49 49,51,48 54,54,51 58,60,55 61,66,65 66,76,73 72,83,82 72,81,83 75,84,84 75,85,89 77,87,91 76,85,87 61,71,65 57,64,62 56,63,61 60,64,49 62,65,55 80,100,128 50,61,72 58,67,67 24,32,41 24,34,50 28,38,54
79,71,60 221,210,177 120,117,102 88,94,95 83,92,94 90,99,99 108,113,107 97,97,92 47,44,50 55,52,58 54,51,55 51,50,55 50,48,58 70,69,84 50,55,63 50,53,64 53,56,67 50,52,66 51,53,67 49,53,66 43,54,67 49,65,76 134,73,41 135,84,49 111,68,49 79,45,27 63,47,34 73,56,48 59,39,32 62,46,40 74,55,43 56,41,30 57,42,31 84,69,58 49,34,23 70,54,41 48,43,45 51,41,45 57,46,43 55,43,45 55,43,45 55,41,43 53,43,47 58,46,51 63,53,54 58,52,47 60,55,54 54,62,78 70,82,106 71,82,109 60,76,101 40,50,70 34,43,66 37,46,71 42,50,68 45,49,62 55,55,63 55,55,63 53,57,70 48,45,51 49,41,49 64,52,57 47,40,50 47,39,47 36,38,52 39,42,53 34,36,50 34,39,49 65,75,95 72,89,111 64,70,87 35,50,68 38,46,64 34,44,64 32,40,58 63,82,103 53,60,74 71,69,91 205,192,129 240,228,189 242,227,180 200,189,156 182,172,130 221,193,114 191,182,135 193,181,151 190,183,154 186,184,155 169,167,138 162,161,136 148,153,133 138,145,129 112,121,102 122,123,102 98,106,94 97,104,97 79,93,86 79,93,86 80,90,82 72,83,82 64,77,76 66,75,75 67,79,75 63,77,73 64,69,65 54,59,58 46,48,45 55,53,51 62,62,57 57,59,59 68,75,73 68,81,80 70,81,82 73,84,83 70,83,82 69,82,81 65,74,76 57,67,61 60,67,65 57,64,62 62,66,51 65,68,58 65,80,96 34,42,49 25,34,36 24,32,41 27,38,49 22,33,44
101,88,67 187,176,143 136,129,113 80,86,87 77,88,89 78,90,86 92,99,92 97,96,89 49,46,52 57,51,56 57,51,56 55,52,58 44,41,47 46,44,54 55,55,65 53,56,63 56,56,66 50,53,62 50,54,67 49,54,64 53,61,68 61,73,79 117,59,24 138,94,56 125,76,56 88,50,31 62,45,35 71,56,47 84,68,55 60,43,35 64,46,41 58,41,33 68,53,44 58,43,34 66,51,42 72,57,46 61,51,41 50,42,48 57,45,50 50,40,44 61,51,55 59,49,53 49,39,43 60,48,50 59,49,48 68,57,52 62,60,61 38,47,60 47,62,78 64,77,92 61,71,91 49,59,77 38,46,64 40,50,66 41,47,64 46,48,64 56,56,66 57,57,69 50,57,71 56,45,52 58,46,51 73,55,54 57,49,55 47,41,46 41,40,45 39,42,49 37,40,51 39,43,56 62,73,84 87,106,125 55,61,78 34,49,65 34,44,64 33,46,63 39,43,56 48,47,52 56,62,63 78,79,71 220,212,158 214,199,148 226,211,164 193,186,155 190,182,130 234,200,130 185,168,142 215,208,177 192,183,152 194,189,161 178,172,147 169,167,145 149,156,140 137,148,133 113,119,106 116,116,100 97,104,99 85,96,97 78,91,90 79,91,87 79,89,83 73,83,80 65,76,77 67,78,77 67,78,77 61,74,73 57,67,61 47,52,48 51,56,52 55,60,56 62,62,59 59,61,56 66,76,73 70,81,80 70,81,80 72,83,82 70,81,80 49,60,59 71,76,72 61,66,62 57,59,56 59,61,58 59,61,58 65,68,60 33,37,50 51,60,71 43,51,60 32,39,51 28,39,50 28,37,50
175,163,135 239,228,193 174,167,149 95,101,102 86,97,98 89,98,98 102,109,104 85,86,76 54,47,57 59,52,55 58,47,54 56,48,56 57,49,57 44,42,52 58,58,68 55,55,65 57,55,65 59,57,69 47,49,63 48,52,65 44,52,59 73,83,91 142,87,58 139,84,55 129,82,59 91,55,35 66,46,37 57,42,33 66,50,37 57,40,32 79,57,49 68,52,46 70,55,46 57,42,33 71,56,47 68,53,42 82,72,60 51,41,45 55,41,41 49,39,43 54,44,48 56,46,50 53,43,47 55,43,45 57,47,46 64,53,48 58,56,57 52,59,73 33,46,61 33,43,61 37,48,61 32,48,59 48,52,65 43,52,65 43,47,62 47,52,62 51,53,67 55,57,71 43,47,60 87,66,62 79,57,51 67,49,46 53,43,47 59,47,59 51,45,52 46,43,49 38,38,48 41,40,55 58,67,78 41,54,73 39,46,60 39,47,63 33,42,55 40,50,54 48,54,45 48,51,31 78,88,64 76,78,36 190,183,140 232,218,160 235,220,169 200,195,156 178,164,119 202,182,134 190,178,152 192,187,159 201,192,161 167,162,134 156,150,125 167,165,143 149,157,136 117,126,109 117,121,104 117,117,101 89,99,93 85,96,97 73,86,85 78,90,86 76,86,78 75,85,77 73,84,83 71,81,85 66,76,80 58,71,70 57,67,61 44,49,45 58,63,59 53,58,54 59,59,56 60,62,57 58,68,65 68,79,78 65,76,75 68,79,78 80,86,87 59,65,66 71,76,72 63,68,64 61,61,58 58,58,55 60,62,59 65,68,60 42,46,59 65,74,85 50,60,68 33,42,53 30,39,50 27,34,46
