122,91,79 122,91,79 120,89,77 118,87,75 112,86,74 126,85,67 143,88,59 141,89,59 141,89,59 142,90,60 171,99,53 155,92,57 182,106,46 189,104,49 179,97,50 200,110,45 218,115,30 201,104,24 194,94,23 173,81,17 255,129,21 255,126,2 255,133,9 255,144,9 255,153,0 255,147,0 255,118,4 255,119,18 255,133,15 255,139,2 255,132,19 248,122,30 255,128,18 255,127,17 255,122,18 255,121,23 243,103,24 255,137,16 255,191,0 255,181,0 255,184,8 255,166,0 255,145,5 255,142,9 255,159,8 255,160,7 255,149,8 255,153,7 255,162,9 255,162,9 255,148,25 255,129,29 255,150,17 255,155,19 255,155,14 255,166,17 255,176,12 255,178,16 255,165,13 255,139,10 255,133,10 255,144,12 255,165,0 255,160,0 253,113,0 206,86,0 252,118,6 240,103,0 224,102,25 157,78,39 153,75,31 181,87,37 195,82,30 255,126,26 255,133,12 255,122,11 127,66,34 113,60,44 112,64,39 107,66,35 172,80,45 183,87,49 245,113,40 255,133,36 255,152,15 255,143,5 255,133,8 235,109,0 217,95,5 230,101,8 186,88,28 165,76,29 119,75,47 110,69,49 96,65,44 91,62,42
123,92,80 123,92,80 119,88,76 117,86,74 110,84,72 128,87,69 143,88,59 141,89,59 142,90,60 142,90,60 175,100,53 158,90,54 181,104,51 185,103,49 150,87,52 177,95,37 217,114,29 206,107,25 195,97,22 191,95,23 211,93,0 255,126,2 255,120,0 255,138,11 255,143,0 255,145,0 255,121,6 255,122,19 255,141,11 255,145,11 255,140,28 255,130,31 255,131,16 255,129,16 255,126,19 255,115,17 241,103,27 255,133,17 255,193,15 255,176,0 255,175,3 255,169,1 255,145,7 255,130,0 255,157,2 255,167,8 255,165,16 255,159,10 255,163,13 255,166,15 255,145,21 255,114,21 255,123,22 255,154,14 255,157,15 255,160,13 255,179,9 255,187,19 255,184,27 255,139,15 255,141,13 255,155,12 255,175,0 255,174,0 255,155,0 255,121,6 255,116,0 248,114,0 227,107,16 152,73,34 147,68,29 225,105,46 228,91,31 255,129,19 255,127,9 223,93,0 131,75,39 131,75,41 134,78,40 121,76,43 183,87,49 200,95,51 237,112,41 255,131,37 255,146,13 255,138,2 255,124,1 230,107,0 217,94,9 228,98,11 197,95,32 187,88,31 110,74,45 99,61,40 96,65,44 77,48,28
122,91,79 122,91,79 113,82,70 115,84,72 110,84,72 128,87,69 143,88,59 141,89,59 144,89,60 144,89,60 171,99,60 153,88,51 176,104,56 182,97,44 121,73,46 111,65,37 186,98,23 189,101,26 180,94,21 185,99,26 197,89,24 255,120,10 252,110,12 255,129,13 255,146,0 255,146,0 255,137,0 255,145,10 255,140,1 255,146,0 255,155,27 255,142,12 255,138,3 255,129,4 255,125,19 255,128,24 249,105,10 255,117,16 255,137,8 255,172,23 255,173,1 255,166,0 255,143,6 255,129,0 255,157,0 255,178,6 255,179,14 255,160,6 255,165,15 255,165,17 255,145,23 250,110,14 241,105,36 255,139,33 255,154,18 255,150,9 255,170,5 255,189,20 255,207,30 255,185,15 255,157,0 255,166,0 255,183,0 255,187,0 255,198,0 255,163,0 255,141,0 255,152,0 255,154,0 255,146,7 255,134,0 255,147,3 255,126,9 255,127,7 255,128,21 194,92,20 138,79,51 138,75,42 159,83,43 168,86,30 185,83,36 205,97,45 237,110,33 255,126,27 255,142,9 255,132,3 255,116,0 206,93,2 218,92,12 224,93,13 204,92,25 193,94,28 94,59,44 86,57,37 94,65,45 94,65,43
120,92,79 116,88,75 110,82,69 111,83,70 113,85,74 125,88,73 146,89,60 146,89,60 146,89,60 147,90,59 169,100,62 159,94,55 172,101,57 161,95,45 126,77,57 115,67,53 149,77,40 177,93,31 190,98,32 197,97,45 206,99,42 255,116,17 251,110,19 255,122,14 255,148,3 255,147,0 255,149,0 255,151,0 255,151,9 255,159,0 255,161,6 255,154,13 255,141,12 255,128,3 255,127,19 255,117,8 255,123,15 255,109,12 233,104,0 255,177,43 255,169,14 255,165,0 255,131,0 255,142,0 255,163,0 255,176,0 255,183,8 255,168,12 255,165,16 255,167,18 255,144,16 255,131,14 236,110,30 255,122,16 255,153,12 255,152,12 255,157,0 255,181,8 255,211,31 255,204,26 255,180,0 255,176,1 255,191,3 255,205,6 255,217,2 255,193,0 255,169,0 255,174,0 255,173,0 255,162,3 255,157,0 255,160,3 255,146,5 255,122,12 230,109,25 164,80,38 132,75,46 144,79,42 172,95,39 207,106,38 193,86,25 212,103,47 231,107,29 246,117,26 255,135,6 255,126,2 254,117,6 210,93,0 212,89,4 211,87,20 201,95,20 204,102,32 97,65,51 91,61,44 88,59,39 89,58,37
120,92,79 116,88,75 110,82,69 113,85,72 113,85,74 127,90,75 143,88,59 142,90,60 142,90,60 140,88,58 154,98,64 145,87,54 151,88,55 150,87,52 129,79,48 125,76,56 125,69,33 153,78,33 191,94,41 191,89,42 212,100,31 245,112,22 235,99,10 255,119,15 255,139,0 255,144,0 255,158,0 255,153,0 255,149,0 255,163,4 255,168,11 255,164,14 255,147,13 255,134,4 255,131,21 255,135,22 255,139,16 255,115,19 230,100,0 255,167,48 255,166,11 255,165,0 255,144,0 255,154,0 255,171,0 255,177,0 255,186,10 255,163,9 255,158,13 255,164,17 255,141,14 255,144,11 255,137,17 255,132,26 255,154,12 255,154,8 255,153,0 255,168,0 255,197,14 255,207,40 255,187,3 255,213,19 255,230,25 255,218,11 255,222,5 255,216,0 255,187,0 255,189,0 255,187,0 255,181,0 255,162,0 255,168,0 255,139,34 236,106,19 179,87,32 129,71,38 121,70,46 146,77,39 173,87,37 208,102,25 224,94,27 226,92,29 240,109,29 255,117,24 255,131,6 255,125,5 245,110,1 250,115,8 223,94,3 209,90,8 190,83,22 191,84,25 93,67,57 78,53,36 80,55,38 82,55,37
117,89,76 111,83,70 110,82,69 107,79,66 113,85,74 125,88,73 142,90,60 141,89,59 141,88,61 141,88,63 140,92,63 137,83,45 141,86,55 145,89,53 126,78,51 110,67,48 105,62,43 135,70,47 206,94,39 222,109,45 245,115,44 254,121,37 255,118,23 255,135,31 255,122,0 255,141,0 255,157,0 255,160,0 255,152,0 255,164,0 255,173,10 255,169,11 255,152,19 255,138,11 255,133,22 255,135,22 255,145,12 255,124,20 221,94,17 255,164,40 255,163,8 255,165,0 255,157,0 255,167,0 255,177,0 255,181,3 255,183,6 255,164,7 255,142,11 255,160,18 255,147,9 255,147,8 255,149,7 255,136,16 255,144,1 255,156,5 255,154,0 255,162,0 255,172,0 255,194,8 255,196,5 255,220,22 255,238,25 255,224,12 255,221,3 255,216,0 255,201,0 255,193,0 255,198,0 255,183,0 255,157,0 255,164,0 244,109,35 210,93,28 152,80,34 125,74,39 151,82,51 150,81,41 173,88,33 205,99,35 251,120,23 255,117,25 255,127,21 255,129,22 255,131,9 255,130,7 255,121,4 255,123,5 237,109,11 212,92,1 188,84,22 161,77,33 76,52,46 75,52,37 86,55,43 79,54,37
116,88,75 111,83,70 109,81,68 109,81,68 111,83,74 119,90,68 134,91,58 136,90,62 136,89,66 136,89,68 132,85,62 134,86,59 142,88,52 148,85,50 128,76,55 97,66,45 91,60,41 109,68,39 223,107,24 254,109,23 254,121,35 255,133,33 255,134,31 255,132,24 255,121,19 255,127,5 255,153,0 255,152,0 255,151,0 255,165,0 255,178,2 255,175,4 255,156,9 255,140,5 255,134,16 255,137,16 255,155,12 255,152,12 255,118,17 255,153,9 255,160,1 255,171,5 255,173,11 255,190,16 255,193,24 255,191,12 255,194,19 255,164,9 255,148,14 255,160,16 255,163,4 255,148,0 255,148,1 255,147,0 255,134,0 255,156,0 255,163,0 255,156,0 255,166,0 255,194,0 255,195,0 255,222,10 255,221,7 255,219,5 255,211,0 255,199,0 255,206,0 255,205,0 255,185,0 255,175,0 255,149,0 255,159,0 243,113,28 211,94,27 173,93,38 170,82,21 171,93,40 160,85,38 180,90,27 215,104,28 246,117,24 255,142,39 255,157,8 255,141,10 255,130,22 255,133,10 255,136,0 255,138,0 255,104,0 208,89,7 167,87,30 145,65,29 84,53,43 71,48,33 70,47,32 73,47,33
116,88,75 110,82,69 111,83,70 113,85,72 111,83,74 115,85,70 134,90,64 134,89,68 134,88,70 134,88,70 131,84,61 142,91,67 142,87,56 150,88,50 131,79,58 93,64,42 90,59,40 106,60,32 224,104,27 255,130,25 255,126,21 255,140,29 255,141,31 255,139,27 255,128,10 255,135,0 255,155,0 255,146,0 255,157,1 255,169,5 255,183,8 255,176,4 255,158,6 255,150,10 255,140,0 255,139,0 255,163,11 255,161,0 255,135,30 255,149,12 255,162,1 255,174,8 255,177,14 255,196,22 255,210,34 255,192,23 255,196,15 255,164,8 255,156,14 255,167,10 255,171,6 255,157,0 255,148,1 255,147,0 255,139,0 255,154,0 255,175,0 255,180,0 255,199,0 255,212,0 255,201,0 255,213,0 255,216,0 255,221,12 255,209,0 255,198,0 255,208,0 255,203,0 255,186,0 255,177,0 255,152,0 255,158,1 218,96,19 211,94,25 186,87,30 210,104,40 190,106,30 161,86,37 181,91,26 217,106,28 240,120,31 255,141,33 255,160,8 255,142,10 255,125,17 255,131,10 255,139,0 255,148,0 255,109,0 203,88,7 163,73,33 123,49,24 67,39,26 59,43,30 67,51,38 62,43,27
115,87,74 115,87,74 113,85,72 113,85,72 110,82,73 117,87,70 131,87,59 133,87,71 133,87,71 129,86,67 126,81,60 133,87,59 144,87,56 159,93,45 152,83,50 105,65,42 101,69,55 126,68,35 233,112,16 255,157,31 255,137,25 255,141,24 255,147,27 255,143,26 255,135,18 255,143,8 255,174,14 255,150,2 255,159,4 255,174,8 255,188,12 255,183,8 255,159,6 255,151,3 255,154,2 255,162,4 255,172,7 255,162,8 255,135,22 255,140,21 255,157,11 255,179,12 255,179,14 255,198,19 255,199,33 255,202,32 255,184,16 255,170,12 255,166,19 255,183,16 255,184,9 255,173,2 255,157,0 255,157,0 255,152,0 255,169,0 255,204,0 255,208,0 255,218,0 255,224,5 255,217,0 255,219,0 255,219,1 255,224,13 255,204,0 255,206,0 255,215,0 255,209,0 255,190,0 255,176,1 255,160,0 255,160,0 181,79,20 189,83,19 200,83,18 215,99,23 196,107,37 163,86,35 186,94,28 228,114,28 250,114,23 255,161,25 255,176,16 255,136,11 255,124,14 255,131,4 255,143,0 255,158,0 248,103,0 189,75,16 114,58,36 107,48,29 49,31,28 45,32,29 45,32,25 59,40,28
118,90,77 117,89,76 113,85,72 113,85,72 110,82,73 116,86,69 133,87,59 133,88,67 133,87,71 129,83,65 129,84,63 133,85,58 146,90,54 170,100,51 150,84,54 121,70,42 127,69,34 172,84,30 240,116,19 255,159,36 255,149,28 255,154,34 255,149,29 255,148,21 255,127,12 255,150,17 255,189,25 255,151,8 255,163,2 255,171,6 255,192,17 255,185,13 255,161,7 255,151,0 255,160,1 255,170,9 255,175,4 255,163,8 255,129,15 255,126,10 255,153,4 255,177,12 255,183,15 255,196,15 255,193,24 255,211,31 255,174,15 255,169,17 255,172,20 255,190,17 255,187,7 255,176,0 255,169,0 255,165,0 255,166,0 255,203,4 255,218,0 255,223,3 255,228,6 255,228,3 255,231,6 255,230,14 255,231,14 255,232,20 255,204,0 255,205,0 255,213,0 255,213,0 255,200,5 255,177,0 255,171,0 255,167,1 166,87,14 156,74,29 203,88,27 214,98,11 180,91,21 178,91,32 215,113,39 235,121,35 255,121,26 255,166,21 255,181,17 255,141,15 255,126,12 255,136,1 255,148,0 255,158,0 248,99,0 155,56,15 83,51,35 106,59,36 87,51,43 42,28,33 63,52,37 69,50,38
119,88,76 119,88,76 111,83,70 113,85,72 110,82,73 116,84,70 136,88,63 135,88,67 135,87,71 135,87,71 133,85,60 134,86,57 144,86,51 179,101,48 147,84,49 153,75,47 118,70,45 135,72,48 227,103,38 255,159,51 255,155,14 255,160,19 255,158,27 255,159,20 255,123,29 255,147,15 255,188,20 255,156,2 255,164,0 255,171,1 255,190,15 255,182,8 255,170,13 255,151,4 255,168,1 255,182,10 255,194,5 255,179,3 255,149,17 255,138,16 255,144,3 255,167,11 255,179,5 255,201,21 255,190,11 255,213,29 255,171,15 255,168,23 255,176,22 255,188,19 255,192,7 255,177,0 255,178,0 255,183,0 255,210,0 255,237,25 255,244,30 255,236,18 255,235,12 255,229,13 255,238,21 255,240,24 255,243,28 255,233,18 255,207,0 255,210,0 255,203,0 255,195,0 255,196,0 255,177,0 255,181,0 255,180,0 235,103,28 160,84,19 192,96,24 213,97,14 255,113,13 242,117,16 255,131,1 255,128,8 255,173,20 255,184,12 255,183,13 255,150,14 255,143,6 255,146,7 255,147,0 255,152,0 231,94,11 96,48,23 73,47,33 129,61,41 143,71,36 45,32,27 45,31,31 62,43,31
116,85,73 120,89,77 110,82,69 113,85,72 111,83,74 119,84,71 132,86,60 132,85,62 132,85,62 133,86,63 134,86,59 137,90,58 161,93,48 180,101,39 145,87,52 133,74,55 102,72,46 101,70,49 125,66,47 255,161,58 255,165,21 255,161,19 255,153,16 255,152,20 255,110,13 255,134,11 255,186,19 255,181,17 255,161,0 255,167,0 255,184,8 255,182,7 255,172,10 255,149,1 255,159,0 255,183,0 255,192,10 255,178,7 255,178,6 255,147,11 255,154,12 255,162,19 255,173,0 255,217,23 255,195,9 255,208,23 255,170,17 255,166,20 255,177,18 255,182,14 255,193,7 255,177,0 255,194,0 255,225,18 255,247,27 255,255,52 255,255,32 255,241,18 255,238,13 255,232,19 255,247,34 255,245,32 255,245,25 255,225,13 255,208,0 255,214,0 255,184,0 255,174,0 255,177,0 255,191,0 255,192,3 255,197,0 255,160,0 208,88,11 181,96,25 222,117,35 255,126,9 255,127,17 255,136,11 255,136,6 255,194,19 255,191,15 255,171,7 255,157,11 255,154,8 255,151,3 255,148,0 255,151,0 216,95,23 75,32,15 60,39,24 133,62,45 109,58,30 58,43,34 54,38,32 72,58,40
118,87,75 120,89,77 110,82,69 114,86,73 113,85,76 120,85,72 132,86,60 129,84,61 132,85,62 132,85,62 135,89,59 151,88,53 164,94,47 182,104,51 144,86,51 123,72,48 118,70,52 119,69,54 142,77,54 255,154,23 255,166,21 255,160,16 255,152,15 255,148,33 227,97,28 255,135,23 255,181,14 255,189,19 255,166,1 255,171,1 255,187,7 255,179,0 255,169,0 255,154,0 255,142,0 255,194,0 255,188,14 255,170,12 255,189,19 255,160,9 255,163,11 255,172,14 255,165,0 255,226,24 255,203,2 255,211,17 255,183,21 255,170,13 255,176,9 255,183,11 255,186,4 255,196,1 255,226,18 255,246,35 255,254,36 255,251,36 255,246,28 255,230,6 255,240,20 255,247,27 255,253,38 255,245,32 255,230,12 255,218,0 255,217,0 255,216,1 255,171,0 255,157,0 255,182,0 255,198,7 255,206,9 255,207,10 255,169,0 255,135,0 216,100,0 255,140,12 255,137,8 255,132,3 255,147,8 255,162,9 255,196,10 255,198,9 255,166,5 255,162,9 255,157,2 255,155,2 255,151,0 255,154,0 185,85,22 72,35,22 64,41,26 131,63,43 98,69,38 56,41,32 56,41,32 74,53,38
118,87,75 120,89,77 115,84,72 118,87,75 114,86,75 123,86,73 128,84,58 127,85,63 129,84,61 129,84,61 146,88,62 158,92,58 160,94,46 173,101,55 164,90,56 124,73,47 123,71,50 136,70,36 203,101,40 255,162,11 255,166,22 255,161,24 255,148,31 255,122,24 220,105,42 255,147,41 255,160,2 255,172,7 255,172,5 255,172,0 255,188,5 255,184,6 255,175,5 255,163,7 255,151,12 255,195,1 255,188,15 255,163,4 255,172,11 255,182,10 255,171,10 255,183,16 255,179,6 255,219,25 255,203,8 255,202,7 255,186,4 255,182,4 255,186,5 255,187,15 255,181,4 255,218,16 255,246,30 255,250,37 255,248,26 255,240,14 255,241,17 255,234,6 255,247,30 255,255,55 255,249,38 255,235,24 255,205,0 255,208,0 255,219,0 255,213,2 255,157,0 255,156,2 255,190,3 255,192,9 255,197,6 255,199,7 255,178,4 255,163,0 255,140,6 255,153,15 255,142,14 255,134,6 255,143,7 255,190,21 255,188,0 255,199,6 255,163,0 255,168,4 255,160,2 255,161,2 255,153,0 255,153,0 184,87,34 74,42,28 74,41,30 157,71,41 138,75,40 45,29,23 55,37,32 75,55,35
