55,60,68 127,134,118 124,127,105 84,97,96 89,98,100 84,90,93 78,84,87 67,71,73 50,49,52 52,49,55 51,48,54 51,47,56 42,45,56 43,52,63 49,53,66 41,52,65 34,49,67 33,48,66 43,56,75 38,51,66 35,48,63 33,46,61 66,45,43 47,36,31 36,26,27 54,44,43 55,42,37 55,42,35 59,44,33 62,47,38 58,44,30 66,51,42 53,42,37 52,41,38 61,50,45 54,43,40 47,38,32 50,45,42 33,37,41 32,32,40 35,35,43 35,35,45 36,36,46 32,35,44 36,45,58 34,48,60 34,49,63 35,47,69 34,47,66 33,46,63 36,44,62 35,45,63 32,45,62 35,49,61 57,70,71 54,65,66 55,63,68 58,61,68 59,57,69 34,39,49 32,37,47 29,36,48 29,36,48 28,37,48 31,40,53 31,40,51 37,48,59 40,53,68 29,41,63 33,41,59 31,40,53 31,38,52 30,37,51 30,39,52 38,48,56 35,46,45 34,42,47 45,48,36 40,55,41 34,44,62 62,58,50 255,253,201 198,182,138 221,204,153 232,219,169 235,216,159 184,179,126 192,197,161 159,159,127 215,213,182 173,157,126 206,207,168 214,212,179 167,170,148 141,147,134 133,144,133 122,136,127 123,137,130 112,129,124 88,101,100 99,115,115 99,117,116 82,94,87 82,92,86 87,97,91 76,86,83 88,98,95 85,99,92 84,98,91 83,96,95 88,100,96 83,93,87 86,97,96 86,97,96 75,88,87 77,90,89 77,90,89 76,85,85 56,63,61 50,57,55 62,67,66 55,64,66 56,68,61 39,48,48 51,59,36 55,66,37 72,85,60 64,77,54
70,71,74 195,192,177 140,144,129 88,99,100 77,90,91 79,89,93 85,91,92 62,67,66 48,50,50 48,44,53 51,48,54 51,48,52 45,44,59 47,51,66 49,53,66 42,50,68 35,47,69 34,46,68 38,51,66 38,51,70 34,47,64 41,55,67 68,53,42 67,42,25 49,33,29 44,33,26 53,40,35 60,48,38 55,40,31 66,54,42 59,45,31 54,39,28 58,42,36 60,47,44 47,37,36 45,36,32 53,44,36 44,41,47 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 34,34,42 33,37,52 33,49,60 34,47,64 33,46,65 35,48,65 32,45,64 34,44,60 40,50,66 47,59,67 57,70,71 57,70,71 54,70,70 55,71,71 50,60,66 59,59,69 42,42,52 33,38,48 29,36,48 31,35,48 29,36,48 29,37,46 29,39,47 47,62,69 34,44,64 33,39,56 32,39,53 30,37,51 30,37,51 30,37,51 31,37,54 40,48,53 29,41,49 39,48,59 42,45,52 40,53,52 31,50,60 167,164,122 255,253,184 235,232,188 224,216,180 225,219,173 229,219,177 207,204,164 192,199,165 187,189,161 197,196,169 177,177,143 209,204,165 217,215,182 163,168,144 135,141,128 128,135,128 116,128,121 111,125,118 111,127,125 107,119,112 100,114,110 102,113,114 87,100,99 96,106,103 95,105,102 74,84,81 84,94,91 87,100,99 83,99,97 85,101,99 85,101,99 78,88,82 81,93,86 85,99,95 78,89,88 76,89,88 72,85,84 79,88,88 60,65,61 52,59,57 64,68,72 55,60,66 57,67,59 57,67,59 71,78,73 53,58,54 39,48,29 59,71,53
68,68,63 249,242,226 142,151,132 93,102,104 90,101,102 87,97,101 91,97,98 85,87,87 49,51,51 44,40,51 52,49,55 53,50,54 46,45,60 48,50,66 49,51,67 45,51,68 37,47,67 37,47,67 45,54,67 40,50,68 34,47,66 44,53,64 65,50,39 70,45,28 56,38,35 44,33,26 56,40,36 64,49,40 49,37,25 63,48,37 63,49,33 56,41,30 61,46,37 57,44,39 51,42,38 56,47,43 58,49,41 40,37,43 30,33,42 35,35,45 35,35,45 34,34,44 35,35,45 32,35,44 29,33,46 31,47,58 33,46,63 31,44,63 34,47,64 35,48,67 35,45,65 44,54,72 53,58,66 53,58,68 50,63,64 54,70,70 50,66,66 46,56,62 50,50,60 50,50,60 35,38,47 34,39,49 33,36,47 31,36,46 29,37,46 26,36,44 31,46,53 29,39,55 31,38,50 31,38,52 30,37,51 30,37,51 30,37,51 28,38,46 35,45,51 33,46,63 32,45,60 37,44,58 40,52,58 28,47,66 255,252,197 255,243,182 225,224,186 230,227,187 224,218,182 234,228,194 208,206,175 196,201,165 189,194,162 185,190,158 155,153,120 217,212,173 218,215,164 192,191,164 142,153,138 116,126,118 105,119,112 106,120,116 104,120,118 104,116,109 97,111,107 97,110,111 95,108,107 96,106,103 90,100,97 79,89,81 84,94,86 90,104,100 83,99,97 81,97,95 84,100,98 84,93,93 86,97,96 81,94,93 78,89,88 73,86,85 77,88,89 78,87,87 54,59,55 49,56,54 67,72,78 52,57,63 43,51,60 58,68,76 45,51,54 42,45,52 32,40,30 53,66,39
65,65,60 242,241,216 156,159,139 92,103,102 87,97,101 83,92,94 88,95,93 87,89,86 43,44,47 47,43,52 50,49,54 52,43,54 46,49,67 47,49,63 49,51,65 46,52,69 38,48,68 35,47,69 43,51,67 40,50,70 31,43,65 40,49,60 78,50,37 74,43,20 67,46,33 54,38,32 54,41,38 57,44,41 50,37,34 57,45,33 52,37,28 62,46,42 60,47,42 56,43,38 66,53,48 63,50,47 56,47,41 40,39,44 39,37,45 35,35,43 36,36,44 35,35,43 37,37,45 39,37,47 32,32,44 35,45,65 31,49,66 28,47,68 30,44,67 36,47,74 34,48,69 35,49,72 52,64,70 57,64,62 48,61,62 61,78,70 52,64,70 38,51,66 43,52,65 51,53,67 34,39,47 34,37,46 35,38,47 39,37,47 33,37,50 28,37,48 29,38,49 31,40,53 30,37,51 30,37,49 30,37,49 32,36,49 33,37,50 33,41,57 31,41,59 28,41,60 28,42,63 33,45,67 37,44,67 53,63,69 242,241,189 221,216,188 206,204,171 220,216,181 213,207,171 234,227,186 197,182,144 198,195,151 195,200,166 202,209,177 154,152,119 203,193,155 205,198,137 187,184,158 153,160,144 137,145,135 104,116,107 98,112,108 94,107,106 88,102,98 92,106,97 89,101,94 77,88,89 91,104,103 80,91,76 76,87,72 81,94,80 83,97,88 77,94,84 89,104,107 84,99,102 84,99,102 82,98,96 75,91,89 78,88,85 77,90,89 78,91,90 73,85,81 56,61,57 46,53,51 63,69,72 33,39,42 50,57,71 60,65,71 67,72,71 39,49,41 60,70,64 38,44,45
79,79,74 212,215,184 165,161,144 89,101,97 86,96,102 83,92,94 84,91,89 87,89,86 43,44,49 47,43,52 50,49,54 49,45,54 42,50,66 46,48,62 48,50,64 43,49,66 37,47,67 34,46,68 42,51,62 38,48,66 32,45,64 42,51,64 77,48,28 95,55,32 76,44,28 64,41,30 63,50,47 54,41,38 52,38,38 59,47,35 48,34,20 66,51,42 66,54,44 54,42,32 55,39,33 64,51,46 60,49,44 39,38,43 39,38,43 34,34,42 35,35,43 34,34,44 36,36,46 38,36,46 36,34,42 29,39,57 32,47,65 35,46,59 39,51,73 32,46,69 32,46,67 31,45,68 42,52,70 65,73,80 40,47,59 43,54,67 47,57,73 37,51,72 40,50,66 49,51,65 34,38,51 34,36,50 35,38,47 39,37,47 36,35,50 33,37,50 30,39,50 30,39,52 32,39,53 32,37,47 31,41,49 32,39,51 33,40,52 33,46,63 28,43,61 27,42,60 28,42,63 29,46,66 37,46,69 57,59,56 196,197,147 176,174,145 225,223,194 186,181,149 204,199,160 191,184,145 142,130,93 230,218,163 191,192,153 210,215,181 160,160,128 174,165,134 210,203,146 155,151,130 153,161,140 146,154,142 114,126,117 91,105,101 90,104,100 87,101,97 88,102,93 79,96,88 88,104,104 89,101,94 86,95,78 86,95,78 86,97,84 82,93,82 85,99,92 86,101,104 83,98,101 83,98,101 78,94,92 76,92,90 72,82,79 76,90,86 73,86,85 72,82,79 54,59,55 46,53,51 61,70,72 52,61,63 42,49,47 70,78,64 84,87,75 51,60,60 54,61,59 59,67,55
83,86,76 233,230,204 160,158,138 88,99,98 83,94,93 85,91,92 87,92,91 96,96,93 50,50,50 47,43,54 48,49,54 44,47,56 38,48,66 40,49,60 42,50,66 38,48,68 36,46,66 36,46,66 40,47,59 38,48,66 34,47,66 40,49,62 124,73,45 116,72,44 108,73,48 71,46,29 50,35,24 63,48,39 45,35,23 62,48,34 73,58,49 68,53,44 65,48,40 56,38,33 63,50,43 60,46,46 59,47,49 39,36,42 39,36,42 37,35,43 38,36,46 35,35,43 36,37,42 37,38,43 34,38,42 35,38,47 46,54,63 57,69,60 41,57,66 38,51,66 33,46,65 35,43,71 37,47,65 38,51,66 45,52,64 43,53,71 37,47,65 36,49,66 39,47,63 39,46,58 30,38,47 32,37,47 33,38,48 35,35,43 39,36,51 38,37,52 33,37,50 31,39,48 37,37,49 39,42,51 36,39,50 28,39,52 33,43,61 31,44,61 28,41,58 25,43,60 28,45,65 30,44,67 37,45,65 94,101,67 217,216,180 174,171,145 192,187,155 187,183,148 167,162,121 209,204,163 179,167,128 221,206,157 204,194,127 213,210,166 212,214,186 217,207,167 220,206,161 154,153,126 129,137,116 137,145,133 110,120,112 77,89,85 83,95,88 91,106,94 81,96,84 86,102,100 87,109,113 82,94,74 84,94,72 85,92,74 85,94,77 81,91,83 83,97,93 82,94,90 77,93,93 78,93,96 81,96,101 77,92,95 77,88,87 79,90,89 71,88,83 70,82,78 55,62,60 42,49,47 60,69,69 57,66,66 35,42,35 34,42,32 50,58,44 36,44,32 41,48,41 57,63,64
67,73,60 228,222,199 150,148,126 85,96,95 71,80,80 63,70,68 53,58,54 69,69,66 60,59,62 55,47,55 52,49,55 45,43,53 44,50,69 42,51,62 42,50,66 35,50,68 34,49,67 34,48,69 45,49,62 43,51,69 34,47,64 36,46,64 149,97,65 140,87,60 106,66,41 96,66,40 58,44,30 55,40,31 53,43,31 61,47,33 58,43,34 71,56,47 72,55,47 65,48,40 69,57,47 64,51,46 55,44,39 41,38,44 39,36,42 37,35,43 36,34,44 35,35,45 36,36,44 35,36,41 38,37,42 36,39,46 53,63,67 58,68,74 53,68,82 37,52,66 33,48,64 35,47,69 35,48,65 33,48,62 38,48,64 35,49,70 36,45,70 36,48,70 40,51,64 40,44,57 29,36,50 30,37,51 29,36,48 33,38,46 36,36,46 38,38,48 31,39,48 34,39,49 36,39,50 36,38,52 37,39,53 35,45,63 35,43,61 30,45,63 33,43,61 31,46,64 28,45,65 32,49,71 37,45,63 193,199,158 161,159,130 194,192,163 224,220,185 195,191,154 199,194,153 213,208,169 196,190,154 215,200,160 235,213,146 194,185,129 180,181,158 203,190,142 186,175,142 165,160,128 143,150,132 121,129,117 100,114,105 81,98,93 81,98,90 90,105,89 87,102,86 78,90,83 82,99,101 88,97,78 86,94,71 86,94,73 84,92,78 83,89,78 81,91,83 79,91,87 77,93,93 78,93,96 76,91,96 74,89,92 80,91,90 79,90,89 70,87,82 67,79,75 59,66,64 40,47,45 57,67,64 51,61,58 34,40,41 41,47,50 32,39,37 34,41,34 45,53,39 54,62,52
74,78,63 236,231,203 147,152,132 79,88,90 86,97,96 70,76,79 76,81,77 93,93,90 55,50,52 54,49,51 54,48,55 47,43,54 50,49,64 45,52,64 44,51,63 40,51,62 37,47,67 34,46,68 38,49,62 43,52,65 42,44,69 39,47,63 138,82,46 138,93,60 146,95,67 136,88,63 70,43,25 55,42,37 60,43,33 63,47,41 57,42,31 59,44,33 72,57,48 64,49,40 72,56,50 67,55,43 60,56,48 36,36,44 34,34,42 37,35,45 37,33,44 37,35,43 38,36,44 39,35,44 41,37,46 41,41,49 80,88,93 41,53,61 54,65,78 49,60,73 36,46,64 36,49,66 36,49,68 35,48,67 35,48,67 35,48,67 32,47,65 35,48,65 43,53,61 34,41,53 29,36,50 28,37,50 29,38,51 28,37,50 28,37,50 29,38,51 29,38,49 31,38,50 31,38,50 35,41,44 50,60,66 33,46,65 34,47,64 34,44,64 29,39,59 37,50,76 34,46,68 37,46,69 40,45,69 222,221,185 140,137,111 218,216,187 199,198,162 223,217,181 210,200,158 196,190,154 202,198,161 210,207,167 227,215,158 198,191,123 168,168,138 228,222,186 201,194,163 186,180,146 158,159,136 113,126,112 99,112,111 90,105,108 81,94,93 91,102,87 86,99,98 71,84,85 85,97,90 84,96,78 78,89,76 84,91,75 84,91,75 78,86,74 74,87,75 79,91,87 77,88,87 81,93,99 76,89,90 76,89,88 76,86,80 78,87,87 71,84,83 66,77,76 59,66,64 46,53,51 60,65,64 55,62,60 39,44,43 32,35,42 41,44,53 37,40,47 34,38,42 58,68,35
60,62,45 181,176,146 120,127,109 87,96,98 84,93,95 84,92,97 91,96,95 94,94,94 53,48,47 55,50,52 55,49,56 48,46,56 49,48,63 52,52,64 49,52,63 46,53,65 44,51,65 43,52,65 40,48,64 45,54,67 37,47,65 45,44,47 149,86,51 151,98,55 148,93,62 131,80,52 80,54,33 43,32,27 62,43,31 71,56,45 57,42,31 58,43,32 65,51,37 55,41,27 62,47,36 76,65,50 66,67,59 36,37,42 36,37,42 36,34,42 37,35,43 39,36,42 41,38,44 38,37,42 43,42,47 42,42,50 46,54,59 42,54,62 54,65,78 64,75,88 41,51,69 35,48,65 35,48,67 35,48,67 35,48,67 35,48,67 36,46,64 38,51,70 43,53,61 36,44,51 30,37,51 28,37,50 26,37,50 27,38,51 26,37,50 26,37,50 28,39,50 31,38,50 31,38,50 52,57,63 64,76,82 32,45,64 33,46,63 33,43,63 30,40,60 46,59,85 36,48,70 38,46,66 64,64,76 217,212,180 171,166,136 205,208,173 200,201,164 211,212,173 203,196,153 210,206,171 196,195,157 175,174,136 227,217,168 192,184,121 197,200,169 208,211,180 185,184,148 189,179,139 160,155,127 121,134,118 92,104,108 86,98,104 78,89,88 87,100,86 83,98,101 79,93,103 79,96,91 84,93,76 82,90,78 76,80,65 71,77,64 70,77,70 68,78,70 75,88,87 72,85,84 80,93,94 73,87,83 78,92,85 86,94,84 80,87,82 72,83,84 65,76,77 59,65,66 52,58,59 58,63,62 58,63,62 33,38,37 32,35,42 41,44,55 25,28,39 37,40,49 43,50,32
84,85,66 201,199,166 143,147,130 89,98,98 84,92,97 82,91,93 86,91,90 69,69,66 54,49,48 58,51,54 54,51,57 48,46,56 50,49,64 51,54,65 50,55,65 50,54,67 49,53,66 45,52,64 42,50,66 43,52,65 33,48,66 50,46,40 167,102,65 142,85,45 160,108,78 107,61,35 69,45,23 46,37,31 60,44,29 64,50,36 57,43,29 55,41,27 61,46,35 54,39,28 65,50,41 82,68,54 65,67,62 37,37,45 39,39,47 40,36,45 39,35,44 41,38,44 44,41,47 41,38,44 45,42,48 40,38,46 36,44,49 34,46,54 58,69,82 59,70,83 44,54,72 36,49,66 35,48,67 35,48,67 35,48,67 34,47,66 39,47,67 42,50,68 45,55,59 69,74,82 31,38,52 29,38,51 26,37,50 27,38,51 26,37,50 26,37,50 28,39,50 31,38,50 31,38,50 48,53,59 57,69,75 39,52,71 34,47,64 35,45,63 30,40,60 60,78,102 41,54,73 49,57,77 67,67,67 237,233,198 174,170,135 198,202,164 217,218,181 201,201,160 202,196,150 206,203,163 203,203,160 194,190,153 182,172,123 182,175,116 182,184,158 195,199,172 174,169,130 186,172,129 160,153,124 120,129,112 88,98,104 85,97,103 80,91,90 78,91,79 81,96,99 77,92,99 79,96,88 77,86,67 84,92,82 69,72,60 64,67,57 61,66,60 63,70,63 72,83,82 71,84,83 78,91,90 68,82,75 76,90,81 82,88,77 69,74,68 71,82,83 65,76,77 60,66,67 53,59,60 56,61,60 57,62,61 36,41,40 41,44,51 28,31,42 26,29,40 29,34,33 22,30,7
84,82,62 196,197,158 159,162,140 88,98,92 80,88,95 89,97,102 95,97,94 101,100,91 57,51,56 54,48,55 59,51,59 53,46,58 55,55,67 60,58,68 57,55,65 57,55,67 51,54,65 46,51,61 45,48,66 43,51,71 41,51,69 42,51,64 158,90,50 149,94,63 134,86,57 94,54,31 62,46,33 54,38,32 72,57,46 62,50,38 61,46,37 61,46,37 63,47,41 57,42,33 70,55,46 73,58,47 59,65,66 41,39,47 45,45,45 47,41,46 45,37,43 52,45,48 51,44,47 44,42,43 51,45,50 56,51,50 42,46,50 44,56,60 65,76,87 71,81,101 58,68,84 36,49,68 35,48,67 35,48,67 35,48,67 34,47,66 37,47,63 39,53,65 60,72,65 57,67,64 31,38,52 30,37,51 32,36,51 30,37,51 29,38,51 31,38,52 31,38,52 33,37,50 36,45,56 66,76,73 58,65,77 35,48,65 34,47,64 33,43,61 31,44,63 80,98,122 55,61,78 60,69,80 79,74,60 249,244,203 216,209,170 218,218,177 211,210,172 184,184,143 196,183,133 206,193,143 194,182,141 182,177,138 223,210,160 189,182,125 145,146,123 147,145,123 185,180,139 177,164,116 152,145,116 111,118,100 90,102,108 78,93,96 64,81,73 69,82,81 76,91,96 77,92,95 75,88,87 75,82,64 71,75,60 62,65,53 53,52,45 57,59,54 68,73,67 71,83,79 80,93,94 80,93,92 71,84,83 76,89,88 78,86,72 77,85,75 66,78,74 68,78,84 61,67,70 50,57,52 60,64,66 58,61,68 39,42,49 42,45,52 27,32,38 47,52,58 48,56,46 28,36,22
68,65,52 226,222,185 159,159,145 68,75,73 82,90,97 84,93,95 100,105,99 98,98,93 53,50,56 52,49,55 55,47,55 50,43,53 44,44,56 65,63,73 53,51,59 55,53,63 50,55,65 47,52,62 47,50,68 42,50,70 38,48,66 44,53,66 160,94,64 124,70,36 133,89,63 87,51,31 60,44,31 51,35,29 55,44,37 66,49,39 66,54,42 58,43,32 55,40,31 61,46,37 68,53,44 75,63,51 55,56,61 44,40,49 48,46,47 50,40,44 52,44,50 53,43,47 57,47,48 53,43,42 51,44,44 56,47,41 52,52,49 48,60,66 54,67,82 81,93,117 62,74,98 39,52,67 35,48,67 35,48,67 37,47,67 37,46,69 39,47,65 43,49,66 53,64,63 53,62,64 31,38,52 30,37,51 32,36,51 30,37,51 33,37,52 34,36,52 35,37,53 34,38,51 43,52,63 32,41,41 68,77,88 35,48,67 35,48,63 34,44,62 31,43,65 75,93,119 58,64,81 53,70,76 96,83,62 234,229,186 231,221,183 226,218,182 198,194,157 179,176,136 198,178,128 183,169,111 200,187,153 218,208,168 198,183,134 197,188,132 122,119,95 139,137,115 171,169,136 164,154,116 143,138,110 112,119,101 86,94,99 77,89,93 67,79,75 72,84,88 70,85,90 70,85,88 73,86,87 67,75,61 66,67,55 58,59,51 51,49,45 55,57,54 67,72,68 72,83,82 75,88,89 77,88,89 75,86,87 75,86,87 77,85,71 77,85,75 66,77,76 67,77,83 62,68,71 49,54,50 60,65,64 56,60,64 64,66,80 36,41,51 27,32,38 29,34,40 31,39,29 41,49,35
68,63,60 234,223,190 132,132,129 84,93,95 41,50,52 48,54,55 84,89,83 91,91,86 50,48,56 50,48,56 50,48,56 53,46,58 40,42,58 83,98,116 51,54,63 54,57,68 54,57,68 49,52,63 48,52,67 41,51,67 47,58,71 53,58,68 123,72,44 140,90,59 108,71,47 82,54,41 53,34,22 52,35,27 65,48,40 63,42,31 57,42,31 59,44,33 71,56,45 55,40,29 65,50,39 76,66,56 58,61,72 43,36,46 46,40,45 50,40,44 59,49,53 54,44,45 58,48,52 50,42,50 53,48,50 55,48,48 52,52,60 68,83,99 66,85,104 69,89,115 63,79,104 37,52,68 38,48,66 38,48,68 37,47,67 40,48,68 40,50,66 41,53,61 58,67,78 36,45,56 33,38,48 34,36,52 33,38,48 33,38,48 33,41,48 31,39,46 32,40,49 32,39,51 73,83,89 75,84,97 68,78,96 34,47,66 36,49,66 34,48,60 30,45,63 67,95,120 59,64,70 63,71,91 129,114,76 214,202,161 228,215,181 215,208,177 178,168,130 200,188,131 190,174,116 189,172,123 200,189,154 206,194,155 195,181,136 193,183,145 122,114,90 152,153,130 142,140,120 151,144,117 119,118,91 116,118,101 80,94,90 77,90,89 66,82,82 70,85,90 66,81,86 65,78,79 66,79,80 64,71,64 60,61,51 51,53,48 50,52,49 60,62,59 61,68,63 67,78,77 65,78,77 72,85,86 70,86,86 73,86,87 78,85,83 74,81,74 68,79,78 67,77,81 59,70,71 44,48,52 62,67,61 55,60,59 50,60,78 34,45,56 22,27,33 29,35,38 34,44,36 24,32,37
71,66,63 233,222,189 115,115,110 67,76,78 78,87,89 90,96,97 89,94,88 90,91,83 46,44,56 46,45,50 45,43,51 51,44,56 43,45,59 84,103,124 47,54,66 50,52,66 53,55,69 53,52,69 49,51,65 42,52,68 45,55,71 57,59,73 129,77,47 123,73,42 93,56,32 79,51,38 57,37,28 53,36,28 66,51,40 67,50,42 61,47,33 66,51,42 68,53,42 70,55,44 51,36,25 75,65,55 52,52,62 47,40,50 50,44,49 50,40,44 58,48,52 56,46,47 57,47,51 50,42,50 54,49,51 54,47,47 52,52,60 62,72,92 61,79,96 40,58,75 56,68,90 40,53,70 39,47,65 39,47,65 40,50,66 42,50,66 45,49,64 47,52,62 51,62,63 34,39,49 34,39,49 44,42,54 36,36,48 35,35,47 33,42,44 36,45,47 33,41,48 33,40,54 76,86,106 70,79,102 56,66,82 36,49,68 35,48,65 34,47,64 31,46,64 67,92,116 58,66,75 63,70,93 159,144,97 236,225,179 246,234,197 211,205,169 216,187,126 215,186,121 192,173,109 165,153,114 204,192,164 192,184,160 181,179,161 177,170,154 142,140,120 132,135,115 115,118,98 134,131,105 121,127,100 108,112,95 81,93,86 79,91,87 72,85,84 72,83,84 64,75,76 69,82,83 69,82,83 69,71,66 56,58,53 53,55,50 50,50,47 58,58,53 61,68,61 60,71,70 63,76,75 68,81,82 71,84,85 75,86,87 73,83,87 74,84,88 74,84,90 63,74,73 60,72,68 51,56,55 61,66,60 57,62,61 74,97,124 59,73,83 33,39,40 40,46,47 29,37,42 26,34,43
65,61,55 189,178,145 117,116,105 85,91,94 75,84,86 76,82,83 85,92,85 94,96,93 45,42,46 49,45,54 49,45,54 47,45,53 44,46,60 91,97,116 47,54,68 52,51,66 59,58,73 52,51,66 50,52,66 46,52,69 47,58,71 50,61,74 138,83,52 146,95,58 96,61,36 74,47,29 60,43,33 60,43,33 60,43,33 57,45,35 60,44,31 56,41,30 76,61,50 66,51,40 61,46,35 66,56,44 47,45,53 47,42,41 52,40,40 49,39,43 53,43,47 54,47,50 53,43,44 53,41,46 59,49,50 55,48,48 57,52,51 56,67,80 54,67,86 56,70,93 44,62,77 35,45,63 34,49,67 35,48,67 42,50,68 46,50,65 51,50,65 52,52,64 48,56,61 36,40,44 39,39,49 59,49,53 50,43,53 45,41,52 42,42,54 39,39,51 41,41,49 36,41,51 72,82,102 67,84,106 59,68,79 36,48,70 38,46,64 31,46,62 28,43,61 62,90,111 59,66,78 65,73,89 202,186,130 241,230,195 222,210,173 197,192,153 196,176,115 213,191,117 205,186,122 166,153,119 192,183,156 201,193,169 181,179,157 169,167,145 140,141,120 107,111,94 131,134,114 128,131,107 113,120,104 99,107,95 71,81,73 86,96,88 81,88,83 75,88,87 71,83,87 66,79,78 70,81,80 62,69,67 55,60,54 53,53,50 48,50,47 53,53,48 63,66,58 62,67,63 66,76,70 72,83,82 73,81,86 78,86,91 74,85,86 75,85,89 75,84,86 59,69,63 60,67,65 56,63,61 60,63,55 62,64,61 78,98,122 50,61,74 59,64,70 26,31,41 31,38,52 31,38,52
75,67,56 218,207,174 126,126,110 88,94,97 88,93,99 91,97,98 101,106,102 91,91,88 48,45,49 58,51,61 55,48,58 52,51,56 46,44,54 69,68,83 53,53,63 56,56,68 57,57,69 53,52,67 49,51,65 50,54,67 44,55,68 50,61,74 129,74,43 133,87,50 104,64,41 73,42,23 64,48,33 73,56,46 58,41,33 57,44,37 76,55,44 56,44,32 57,42,31 84,69,58 54,39,28 69,54,43 46,44,45 49,44,43 57,46,41 55,43,45 58,46,48 56,42,44 56,46,50 59,47,52 61,51,52 58,51,51 60,55,54 54,64,84 69,83,106 70,84,107 62,74,98 40,46,63 34,44,60 37,47,65 43,51,67 45,49,62 57,55,63 54,53,56 56,59,70 46,43,58 49,41,49 62,50,55 46,39,49 48,40,48 36,38,52 39,42,53 34,36,50 35,40,50 69,79,99 72,89,109 60,69,82 35,49,70 38,46,66 32,45,64 33,43,61 63,82,101 55,60,70 70,69,86 210,196,140 236,224,183 238,221,182 198,185,151 185,173,134 220,188,113 188,171,132 194,186,152 190,181,152 185,180,152 168,167,142 164,165,142 148,153,133 138,145,129 115,119,102 119,122,100 98,109,96 94,104,96 80,92,85 81,93,86 82,89,82 69,82,81 66,79,80 65,74,74 68,80,76 63,77,73 64,69,65 56,61,60 46,48,45 56,54,50 62,63,55 59,61,58 68,75,70 69,82,81 71,81,85 73,83,87 69,81,85 71,84,83 66,75,77 57,67,61 59,66,64 56,63,61 62,65,57 65,67,64 63,79,90 32,40,49 27,32,40 28,33,43 31,38,52 25,32,46
90,80,58 176,168,134 137,133,116 76,80,82 75,84,86 78,90,86 92,99,92 95,94,87 51,45,52 55,52,56 57,51,56 53,50,56 45,42,48 45,41,52 55,53,63 56,56,64 60,58,68 55,55,65 49,54,64 50,55,63 53,60,72 61,73,79 112,56,22 138,91,59 125,75,58 89,51,34 63,47,34 71,56,45 83,66,56 60,42,37 64,47,39 59,42,32 70,55,44 63,48,37 66,51,40 72,57,46 59,49,37 51,43,51 53,43,47 51,41,45 63,53,57 61,51,55 51,41,45 59,47,49 59,49,48 73,57,53 56,54,55 39,45,62 43,56,75 65,75,93 64,72,92 50,58,76 35,45,63 40,48,64 42,50,66 44,51,65 50,50,60 57,57,69 51,53,69 53,42,49 60,48,50 73,54,56 60,49,58 48,41,44 41,41,41 35,38,45 36,39,50 39,44,54 62,73,86 83,100,120 52,62,78 34,49,65 34,44,62 34,47,64 39,44,52 46,50,52 60,64,66 80,71,67 221,211,158 209,199,146 230,210,164 198,184,155 194,179,128 226,204,128 183,169,140 219,208,175 195,186,155 192,187,159 185,179,154 167,165,143 149,156,140 136,147,132 113,120,102 116,117,96 93,101,91 89,96,94 80,92,88 78,88,82 81,88,81 71,81,78 67,78,77 66,77,78 66,77,78 59,72,71 57,67,61 47,52,48 51,56,52 55,60,54 62,62,57 59,61,56 65,75,72 73,82,82 72,81,81 74,83,83 71,82,81 50,61,60 69,74,70 60,65,61 54,59,55 56,61,57 64,64,61 67,68,60 33,41,50 51,59,68 44,47,58 32,39,51 28,39,52 30,38,54
169,160,131 233,225,189 172,168,149 99,103,105 84,93,95 90,100,97 102,109,104 83,84,74 54,47,57 58,53,55 58,47,54 56,48,56 61,53,61 49,45,54 59,57,67 54,52,62 58,54,65 62,55,69 47,50,61 50,55,65 44,51,63 71,81,89 141,83,57 132,84,55 128,81,60 92,56,38 65,46,34 56,41,30 67,50,40 55,37,32 77,56,45 66,51,42 69,54,43 58,43,32 69,54,43 71,56,45 79,69,57 50,40,44 56,42,47 50,40,44 54,44,48 56,46,50 54,44,48 57,45,47 57,47,46 70,54,50 59,57,58 55,59,72 33,44,57 33,41,57 39,48,61 33,47,59 46,53,65 45,52,66 45,49,64 49,49,61 51,53,67 53,55,69 42,45,63 87,71,69 71,54,44 64,51,48 54,41,49 58,45,55 49,44,46 44,41,47 37,37,47 41,41,53 58,67,80 43,53,73 34,45,58 39,47,63 32,41,54 39,50,51 46,52,41 44,52,31 72,80,57 84,77,38 198,188,146 227,218,158 234,217,166 201,191,153 173,162,116 201,176,130 188,179,150 199,190,161 199,190,159 165,160,132 152,146,121 168,166,144 147,155,134 117,126,109 117,122,100 117,118,99 89,100,89 89,96,94 73,85,81 78,88,82 77,85,75 75,85,77 72,83,82 70,81,82 64,75,76 57,70,69 57,67,61 43,48,44 60,65,61 54,59,53 61,61,56 60,62,57 60,70,67 68,77,77 67,76,76 71,80,80 80,86,87 61,67,68 71,76,72 63,68,64 59,61,58 56,58,55 60,60,57 67,68,60 39,47,56 66,74,83 53,58,68 31,40,51 28,37,50 29,36,50
