123,92,80 122,91,79 120,89,77 118,87,75 107,83,77 121,85,67 128,86,64 131,86,65 136,87,65 136,88,63 135,89,63 133,86,63 132,84,59 131,85,57 121,81,56 125,73,54 114,66,50 97,58,44 177,77,14 192,87,16 199,94,25 198,91,19 206,99,27 255,138,28 255,135,6 255,155,0 255,166,0 255,186,14 255,176,6 255,177,5 255,162,1 255,160,2 255,155,11 255,151,7 255,130,20 255,129,21 255,143,26 185,83,32 176,74,27 246,120,36 210,97,24 237,103,22 240,105,26 255,118,29 255,135,10 255,158,11 255,133,16 246,115,18 255,132,11 255,173,21 255,166,22 255,153,15 255,141,18 255,153,14 255,156,19 255,153,18 255,157,10 255,147,12 255,138,12 255,191,9 255,183,11 255,174,3 255,165,0 255,163,0 255,163,0 255,145,0 255,128,0 255,135,0 255,149,0 255,153,0 255,148,10 255,174,20 255,158,0 255,144,0 255,133,11 255,142,21 255,139,5 255,141,12 255,157,9 255,158,5 255,133,32 255,136,36 255,146,21 255,157,17 255,158,3 255,164,14 253,112,25 255,116,2 114,58,32 70,40,23 91,60,41 108,70,49 123,76,53 111,70,50 96,65,44 91,62,42
123,92,80 123,92,80 119,88,76 116,85,73 107,83,77 119,84,69 130,85,62 133,87,71 135,88,67 137,88,66 133,88,67 133,86,65 131,84,61 129,83,57 116,78,57 119,74,51 111,70,52 93,54,40 187,85,22 196,89,19 184,77,18 203,85,23 216,97,29 255,138,21 255,135,5 255,159,0 255,167,0 255,191,14 255,187,18 255,186,14 255,167,5 255,158,2 255,156,10 255,152,6 255,126,17 255,127,14 255,120,11 203,92,18 194,80,23 223,95,14 217,104,27 249,115,29 255,115,21 255,122,20 255,157,10 255,159,10 255,158,17 255,132,32 255,172,21 255,178,16 255,169,12 255,155,16 255,151,15 255,162,9 255,167,14 255,161,11 255,160,11 255,148,10 255,146,19 255,190,9 255,182,6 255,167,0 255,153,0 255,159,0 255,177,0 255,145,0 255,133,0 255,139,0 255,146,0 255,162,0 255,146,10 255,164,4 255,167,8 255,152,1 255,133,6 255,136,12 255,137,10 255,147,20 255,153,11 255,144,6 255,125,23 255,128,27 255,151,23 255,157,17 255,162,2 255,152,6 229,90,17 234,93,0 109,53,27 87,55,39 101,64,49 115,78,54 112,70,48 100,64,44 96,65,44 76,47,27
122,91,79 123,92,80 113,82,70 113,82,70 105,83,77 122,86,68 131,86,63 135,89,63 135,89,63 136,87,65 133,88,67 132,85,64 130,83,60 126,80,54 114,77,62 95,65,48 97,63,45 94,58,40 179,78,12 203,92,28 182,74,36 196,84,25 225,104,20 255,140,15 255,140,2 255,160,0 255,175,0 255,196,17 255,193,21 255,190,5 255,174,7 255,161,3 255,157,0 255,150,2 255,125,17 255,135,20 255,117,8 255,116,20 208,89,0 207,88,20 228,104,11 255,117,11 255,120,6 255,123,5 255,140,8 255,159,5 255,164,21 255,129,23 255,175,7 255,183,16 255,174,11 255,169,7 255,160,15 255,170,6 255,180,13 255,176,9 255,165,7 255,149,6 255,155,8 255,186,8 255,180,0 255,164,0 255,159,0 255,153,4 255,170,0 255,150,0 255,138,0 255,149,0 255,150,0 255,165,0 255,160,4 255,162,1 255,166,5 255,158,3 255,128,22 255,132,34 255,136,12 255,142,7 255,138,12 255,146,11 255,125,6 255,144,27 255,159,12 255,160,8 255,171,10 255,127,0 223,99,4 211,98,5 127,52,36 106,54,24 114,62,41 115,69,43 85,60,43 85,58,40 94,65,45 94,65,43
120,92,79 114,86,73 110,82,69 113,82,70 107,83,75 121,86,73 136,87,65 137,89,62 136,90,64 135,88,65 133,88,65 133,86,63 133,87,61 134,83,57 112,76,56 101,72,50 96,66,49 103,72,53 190,88,27 195,94,26 177,91,57 181,89,36 240,107,21 255,143,13 255,150,0 255,160,0 255,177,0 255,196,15 255,199,25 255,185,15 255,173,2 255,161,7 255,157,2 255,141,0 255,118,30 255,135,30 255,113,13 255,122,15 242,101,0 210,87,4 255,114,0 255,131,10 255,137,0 255,137,0 255,148,0 255,157,0 255,168,27 255,166,23 255,177,21 255,183,14 255,179,12 255,172,5 255,177,16 255,185,23 255,193,20 255,184,10 255,170,8 255,141,0 255,158,0 255,171,0 255,175,0 255,165,0 255,197,6 255,155,0 255,159,0 255,152,0 255,154,0 255,156,0 255,158,0 255,167,0 255,164,5 255,164,0 255,167,0 255,158,4 251,121,36 252,116,44 255,138,4 255,138,7 255,134,6 255,139,8 255,136,2 255,154,7 255,166,7 255,159,3 255,168,7 255,120,0 218,101,2 198,91,3 141,47,22 144,57,30 127,68,38 120,67,42 94,62,46 93,64,44 88,59,39 89,58,37
120,92,79 116,88,75 110,82,69 111,83,70 109,82,75 121,85,75 137,89,62 136,90,64 133,88,67 133,88,67 135,88,65 133,86,65 131,85,59 131,80,54 126,79,58 119,76,59 107,71,53 108,62,48 188,91,38 188,89,21 163,79,46 161,75,45 245,105,11 255,139,2 255,154,0 255,161,0 255,177,0 255,196,16 255,199,23 255,180,0 255,170,8 255,165,11 255,159,6 255,145,1 255,130,32 255,116,23 255,111,26 255,130,15 255,109,0 240,106,27 255,133,9 255,143,12 255,152,0 255,145,0 255,146,0 255,148,0 255,170,14 255,186,18 255,192,21 255,185,13 255,188,18 255,185,17 255,193,26 255,205,39 255,203,30 255,179,5 255,155,6 255,140,0 255,161,0 255,173,0 255,176,0 255,172,0 255,222,19 255,173,0 255,156,0 255,160,0 255,159,0 255,161,0 255,169,0 255,169,0 255,160,0 255,159,0 255,153,0 255,156,5 242,110,35 251,119,29 255,143,14 255,137,9 255,135,11 255,133,18 255,130,3 255,158,4 255,177,12 255,163,0 255,157,2 255,121,8 220,99,13 189,85,5 157,49,22 172,65,24 131,62,33 126,54,40 99,64,49 80,53,37 80,55,38 82,55,37
117,89,76 111,83,70 110,82,69 108,80,67 108,81,74 120,84,74 135,88,65 131,85,67 131,88,71 127,84,67 125,83,59 122,80,58 122,80,56 124,78,52 119,77,55 108,70,49 98,67,44 127,70,51 185,86,49 200,91,33 173,93,57 162,80,55 255,115,17 255,146,11 255,156,0 255,164,0 255,178,2 255,195,18 255,194,19 255,176,0 255,156,0 255,166,12 255,165,13 255,157,8 255,145,39 255,120,26 255,109,24 255,132,24 255,112,0 247,114,20 255,139,7 255,148,10 255,155,0 255,155,0 255,152,0 255,152,0 255,176,18 255,191,19 255,193,19 255,192,20 255,194,20 255,192,17 255,197,26 255,211,38 255,202,28 255,178,2 255,156,0 255,155,0 255,174,0 255,174,0 255,193,0 255,167,0 255,227,16 255,199,0 255,160,0 255,170,0 255,158,0 255,162,0 255,164,0 255,172,0 255,153,13 255,155,0 255,134,15 255,138,8 255,122,21 255,127,20 255,143,14 255,132,9 255,131,9 255,124,5 255,117,5 255,151,14 255,170,7 255,163,0 255,151,3 255,128,7 240,113,6 163,57,0 161,56,24 196,81,20 142,64,34 122,62,48 80,50,35 77,51,37 86,55,43 80,55,38
116,88,75 111,83,70 107,79,66 109,81,68 108,81,74 116,84,70 129,83,65 129,83,65 125,83,61 125,84,64 124,82,60 121,79,55 126,81,60 120,78,56 119,79,56 103,65,48 93,64,40 89,61,32 119,71,44 136,81,52 169,89,50 186,95,55 255,132,27 255,136,29 255,162,0 255,168,0 255,179,2 255,195,16 255,191,15 255,170,1 255,156,0 255,156,10 255,171,0 255,162,0 255,123,34 255,120,26 255,112,24 255,126,24 255,125,29 255,121,28 255,136,17 255,152,12 255,159,7 255,153,10 255,142,8 255,152,14 255,163,22 255,179,19 255,190,21 255,190,19 255,199,23 255,188,14 255,200,17 255,202,22 255,192,18 255,174,0 255,173,0 255,182,0 255,174,0 255,168,0 255,207,9 255,162,0 255,221,14 255,223,15 255,173,0 255,188,0 255,161,0 255,170,1 255,155,0 255,177,0 255,152,7 255,146,0 255,131,13 255,136,15 255,132,9 255,131,8 255,138,6 255,122,19 255,125,15 218,104,36 200,82,47 255,139,31 255,162,6 255,161,2 255,135,0 255,122,9 246,113,19 194,82,11 177,67,14 195,85,16 139,76,27 117,56,38 89,57,41 71,48,33 70,47,32 71,48,33
117,89,76 111,83,70 113,85,72 111,83,70 108,81,74 113,82,70 124,82,60 129,83,65 124,81,62 125,82,65 125,82,63 126,84,60 128,83,62 121,81,58 117,75,53 101,63,46 88,62,41 106,62,34 134,73,41 149,91,58 185,94,54 214,110,63 255,141,25 255,141,31 255,160,0 255,170,0 255,176,0 255,195,16 255,186,10 255,170,4 255,155,4 255,158,10 255,179,9 255,173,7 255,107,11 235,100,4 248,110,32 255,114,25 255,131,24 255,117,20 255,143,2 255,157,14 255,158,14 255,148,13 255,138,17 255,144,22 255,142,20 255,143,18 255,192,26 255,187,16 255,194,17 255,189,15 255,194,19 255,195,16 255,177,3 255,176,0 255,183,0 255,201,0 255,169,0 255,172,0 255,215,11 255,169,0 255,206,0 255,248,37 255,178,0 255,182,0 255,172,4 255,163,0 255,166,1 255,177,7 255,151,0 255,142,5 255,142,13 255,144,0 255,142,4 255,146,8 255,142,5 255,113,13 255,123,18 170,68,21 188,70,35 255,140,32 255,159,5 255,159,4 255,134,4 255,125,15 253,111,11 216,95,1 207,93,0 213,92,8 190,92,21 104,48,40 73,43,26 62,46,31 70,54,41 62,43,27
115,87,74 115,87,74 113,85,72 112,86,72 109,82,75 115,84,72 125,83,61 125,83,61 122,79,60 125,82,65 121,80,62 120,84,64 119,78,58 124,80,54 119,78,60 104,70,50 94,70,46 131,84,52 174,89,34 170,93,42 202,102,43 223,111,44 255,149,27 255,150,24 255,163,9 255,168,6 255,176,3 255,196,16 255,192,19 255,164,9 255,157,5 255,161,0 255,180,21 255,175,0 255,118,0 221,103,30 219,93,29 248,112,23 255,144,25 255,122,29 255,144,7 255,158,16 255,151,24 255,131,18 255,135,19 255,141,28 255,141,27 255,139,27 255,190,23 255,191,22 255,180,16 255,177,7 255,180,5 255,192,13 255,174,2 255,184,0 255,187,0 255,222,33 255,192,0 255,195,0 255,219,17 255,189,0 255,196,1 255,248,35 255,203,0 255,176,0 255,176,5 255,172,0 255,183,16 255,181,10 255,157,0 255,153,2 255,159,0 255,153,0 255,142,0 255,153,0 255,141,13 255,119,1 251,122,27 161,77,35 216,89,30 255,151,32 255,143,23 255,157,15 255,148,14 255,125,0 255,119,24 226,102,7 244,109,2 220,93,5 255,122,19 105,48,17 74,41,32 42,32,31 48,32,28 59,40,28
118,90,77 117,89,76 113,85,72 112,86,72 109,82,75 118,83,70 128,82,64 125,82,63 124,81,62 125,82,63 116,82,62 115,81,61 124,78,60 133,87,59 122,77,56 108,70,53 92,65,47 127,68,40 202,104,29 172,85,24 222,111,47 217,111,47 255,141,25 255,157,31 255,159,8 255,168,6 255,174,8 255,194,20 255,194,21 255,160,5 255,157,4 255,160,1 255,176,11 255,174,7 255,147,16 202,90,35 188,81,22 237,106,28 255,126,16 255,117,18 255,134,0 255,157,15 255,151,22 255,136,18 255,145,19 255,148,28 255,150,27 255,161,32 255,189,19 255,191,24 255,182,17 255,179,10 255,187,12 255,190,11 255,176,2 255,193,0 255,186,0 255,242,45 255,216,13 255,207,4 255,225,17 255,214,9 255,195,0 255,240,27 255,216,7 255,175,0 255,177,6 255,177,2 255,196,16 255,180,4 255,170,2 255,160,2 255,157,0 255,147,0 255,142,0 255,145,0 255,127,0 255,121,3 249,123,31 185,93,42 235,113,25 255,155,33 255,131,18 255,148,16 255,141,10 255,132,6 255,117,31 216,90,6 255,113,7 239,103,0 255,133,5 129,61,23 95,56,44 45,31,33 65,50,41 69,50,38
119,88,76 119,88,76 111,83,70 113,85,72 109,82,75 118,83,70 125,82,63 125,84,66 126,83,66 125,82,67 124,81,62 123,77,59 121,80,53 136,85,57 124,78,52 101,67,45 99,66,41 149,79,32 190,91,25 212,102,35 247,110,25 229,108,34 223,110,37 255,139,30 255,156,14 255,165,5 255,173,7 255,190,15 255,192,20 255,165,6 255,159,4 255,161,0 255,174,5 255,176,13 255,139,35 183,85,39 185,88,37 230,101,27 255,128,24 255,145,11 255,131,5 255,144,11 255,155,18 255,135,20 255,144,14 255,149,25 255,155,18 255,173,27 255,189,22 255,195,26 255,182,12 255,183,10 255,196,12 255,182,0 255,187,6 255,216,0 255,208,0 255,255,54 255,229,13 255,227,10 255,228,11 255,226,14 255,182,0 255,228,16 255,212,2 255,191,0 255,183,8 255,173,0 255,183,7 255,176,0 255,176,15 255,137,0 255,142,0 255,138,0 255,133,0 255,110,0 245,109,16 233,99,20 220,99,27 211,97,31 255,121,26 255,145,30 255,127,20 255,141,30 255,138,8 255,140,8 255,134,15 211,83,11 255,118,0 238,106,9 255,124,0 184,74,7 54,38,32 43,30,25 47,31,29 66,47,35
116,85,73 120,89,77 110,82,69 113,85,72 107,83,75 113,83,66 121,80,62 122,84,67 124,81,62 124,81,62 121,80,60 124,83,65 125,79,51 126,82,56 131,83,56 115,77,56 120,64,40 180,90,43 203,100,33 212,107,34 234,99,20 255,125,21 180,97,46 249,124,35 255,151,16 255,164,9 255,169,6 255,188,13 255,187,15 255,183,9 255,155,0 255,159,1 255,175,8 255,177,11 229,112,32 166,76,29 206,84,35 255,109,38 255,119,18 255,156,12 255,164,13 255,153,16 255,159,25 255,140,23 255,138,14 255,142,12 255,156,20 255,187,23 255,193,24 255,199,27 255,188,17 255,187,14 255,192,11 255,186,5 255,204,2 255,239,18 255,217,3 255,255,65 255,254,36 255,233,10 255,223,10 255,228,13 255,184,0 255,197,14 255,205,2 255,204,0 255,184,2 255,176,0 255,169,0 255,175,0 255,173,13 255,129,1 255,137,0 255,121,0 242,94,0 218,86,0 200,88,17 228,99,25 214,96,21 228,107,33 250,113,30 255,127,19 255,131,20 255,144,33 255,146,5 255,141,4 255,140,3 214,82,0 255,117,0 241,99,0 255,117,0 226,93,0 57,37,30 58,43,34 54,39,30 71,55,40
118,87,75 120,89,77 111,83,70 114,86,73 108,84,76 113,81,65 121,83,64 121,83,64 121,83,64 121,83,64 126,81,58 130,82,55 126,79,56 126,84,60 133,82,54 122,75,52 132,70,28 203,102,34 234,112,33 226,101,28 255,123,36 255,123,25 169,87,40 241,120,36 255,142,23 255,160,25 255,165,1 255,184,9 255,185,6 255,186,10 255,153,0 255,163,0 255,164,0 255,160,0 223,102,46 189,81,29 242,104,42 255,125,27 255,129,5 255,156,15 255,172,7 255,172,10 255,173,13 255,143,23 255,120,16 255,131,25 255,171,18 255,193,26 255,194,25 255,200,28 255,193,20 255,202,26 255,199,23 255,189,8 255,223,12 255,242,17 255,226,6 255,255,63 255,255,50 255,237,12 255,224,9 255,231,12 255,198,5 255,163,4 255,226,35 255,218,23 255,179,0 255,167,0 255,166,0 255,178,14 255,178,0 255,123,9 255,118,13 223,92,10 200,89,13 178,84,16 238,107,29 237,108,15 213,95,35 222,108,38 254,113,24 255,127,32 255,147,21 255,153,14 255,149,8 255,144,5 255,148,0 226,93,3 255,127,0 247,107,0 255,119,0 246,107,6 95,50,45 57,42,31 56,39,31 76,53,38
118,87,75 120,89,77 116,85,73 118,87,75 113,84,78 113,83,68 121,83,64 119,81,62 119,81,62 121,83,62 132,86,60 137,85,53 141,84,53 142,83,55 133,75,49 125,74,50 131,70,34 213,108,26 255,126,22 255,127,21 255,169,37 255,135,44 188,106,59 252,123,32 255,148,21 255,161,19 255,162,3 255,176,3 255,184,0 255,179,0 255,162,0 255,168,12 255,171,6 255,172,20 252,107,25 214,92,43 255,115,22 255,144,15 255,149,13 255,149,4 255,176,0 255,177,5 255,187,10 255,166,0 255,143,21 255,143,12 255,195,13 255,208,18 255,197,22 255,203,30 255,194,20 255,209,35 255,206,28 255,205,16 255,244,33 255,227,10 255,217,15 255,255,61 255,255,55 255,232,14 255,225,7 255,226,4 255,212,0 255,194,0 255,253,65 255,233,34 255,192,0 255,173,0 255,158,12 255,160,8 255,157,8 252,105,13 216,95,23 237,99,21 255,126,25 240,100,32 255,118,32 255,124,15 217,99,39 234,106,34 228,104,26 252,109,31 255,149,8 255,154,16 255,160,1 255,155,4 255,141,6 253,109,0 255,139,3 255,110,0 255,112,0 255,112,0 72,52,45 43,27,21 58,42,29 78,56,36
