57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 62,60,68 64,62,70 61,59,67 64,58,63 105,104,107 123,108,99 127,98,78 116,99,91 83,80,86 86,83,89 86,83,89 132,124,130 167,162,161 156,117,105 116,107,99 129,127,123 138,133,130 131,127,121 149,126,115 128,122,129 116,113,117 134,131,135 119,116,120 102,99,103 112,110,111 157,138,124 120,100,82 116,114,122 180,177,181 86,81,83 54,51,57 51,48,54 68,58,62 96,69,51 118,105,100 124,99,82 120,97,86 94,86,94 89,77,77 87,77,78 88,78,79 90,86,78 98,94,88 104,100,94 105,99,94 106,101,100 104,102,100 102,102,102 103,102,95 93,82,77 116,114,115 117,115,116 116,114,115 119,117,113 124,114,113 146,142,134 159,150,144 55,55,55 48,49,52 39,40,43 40,39,42 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 64,62,70 65,63,71 64,62,70 63,59,68 68,65,69 141,114,98 157,123,105 124,99,82 82,79,83 96,93,97 151,149,150 188,184,176 129,118,113 118,109,105 138,115,104 115,96,84 136,115,92 179,135,84 152,133,121 177,171,176 151,149,150 115,112,116 111,108,112 110,103,113 113,97,95 193,164,144 158,134,110 168,165,169 98,95,101 59,56,62 55,52,56 53,52,55 65,58,58 131,95,73 142,118,110 112,90,82 96,83,76 97,89,97 81,69,69 75,68,71 76,69,72 84,77,75 107,102,99 89,87,85 91,84,82 111,109,107 120,118,116 122,90,85 111,88,73 126,115,108 119,114,113 112,107,106 105,100,99 106,101,98 109,97,97 131,110,108 144,138,133 141,134,134 140,140,140 48,47,50 43,42,45 41,39,47 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 59,59,67 62,60,68 64,62,70 65,63,71 65,63,71 65,63,71 65,64,69 67,67,67 135,94,74 139,105,85 158,133,114 128,118,117 122,117,116 217,215,211 128,121,121 124,114,115 115,110,109 109,107,105 107,100,100 117,112,109 118,111,111 132,126,131 165,153,155 220,213,213 123,120,124 122,119,123 126,124,125 121,87,65 165,127,108 196,175,152 143,145,140 67,66,71 65,65,73 58,58,66 58,57,62 68,61,64 159,103,77 135,94,76 133,122,119 84,78,83 92,85,85 88,77,74 89,76,73 90,77,70 99,92,90 114,107,107 94,89,88 103,91,93 118,113,112 123,121,119 135,129,122 114,105,97 111,99,99 100,95,92 93,88,85 89,82,82 91,84,84 90,83,83 104,91,86 108,92,88 140,127,120 163,154,150 162,159,163 48,45,51 43,41,49 45,43,51 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,67 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 64,63,68 65,64,69 68,67,72 139,101,82 119,88,65 127,102,85 148,144,136 164,159,158 154,149,146 127,120,120 126,119,119 114,109,111 110,100,101 107,100,103 106,99,102 112,105,108 112,107,109 133,121,121 201,190,187 159,157,158 115,112,118 125,110,101 121,80,62 134,93,73 209,189,180 79,76,80 71,71,68 64,65,70 67,65,73 60,59,64 62,59,63 156,110,84 120,86,66 117,108,100 103,100,104 94,89,88 88,78,79 86,74,74 89,78,75 101,94,97 128,121,124 107,102,104 102,95,95 114,107,107 89,82,80 106,99,99 101,94,94 95,85,86 91,81,82 84,74,75 82,72,73 87,77,78 91,81,80 94,83,80 101,90,87 107,89,84 151,133,130 170,163,166 82,76,81 48,46,54 45,45,53 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,67 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 64,63,68 64,63,68 70,67,73 138,100,81 128,94,76 86,81,80 77,74,80 153,151,149 132,126,121 119,112,112 105,98,98 106,99,99 109,99,98 114,104,103 120,110,111 112,105,105 111,101,102 118,106,106 160,144,140 205,200,202 129,123,128 127,100,84 121,80,60 126,89,65 159,137,117 85,74,71 131,111,93 70,70,80 67,66,71 67,66,71 72,70,71 125,89,69 102,81,70 65,62,68 133,132,135 120,115,112 104,99,98 106,99,97 101,94,92 106,99,97 128,121,121 121,116,115 120,113,116 67,49,44 59,41,36 96,86,87 88,78,79 85,75,76 82,73,69 80,71,67 85,76,72 84,74,75 87,77,76 86,77,73 93,82,79 100,82,79 130,100,85 164,138,128 195,185,186 49,49,57 49,49,57 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 52,53,58 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 62,61,66 66,65,70 67,66,69 66,65,70 68,67,72 148,107,89 125,94,75 79,72,72 87,84,88 185,180,177 90,74,70 134,124,123 111,104,104 102,95,95 101,91,90 119,106,103 146,135,132 131,121,120 119,112,112 128,118,117 140,127,124 164,157,157 139,131,137 146,108,91 121,83,62 115,77,58 182,153,131 103,78,75 171,137,119 68,71,78 72,72,80 76,72,83 120,107,102 112,95,85 88,83,85 64,63,68 67,64,70 128,128,125 115,113,109 105,100,97 104,99,96 100,95,92 121,114,114 125,120,119 105,98,96 55,34,23 58,36,30 85,76,72 80,71,67 81,72,68 81,72,68 81,72,68 89,79,78 88,78,77 86,76,75 82,73,69 82,73,69 96,83,80 104,84,77 153,113,106 175,157,152 149,152,159 51,51,59 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 67,64,70 67,66,71 70,67,73 157,115,93 123,87,67 98,87,82 131,129,130 153,146,146 79,55,47 71,53,48 69,53,49 101,82,70 138,118,100 138,118,111 141,126,117 173,160,153 142,133,127 128,119,115 137,128,122 144,137,137 109,106,110 119,89,74 121,83,64 116,78,59 174,136,115 120,86,64 132,109,94 71,71,79 73,73,81 77,73,82 122,113,107 129,127,128 129,126,130 68,66,74 67,65,73 96,91,93 126,121,118 112,110,108 103,101,97 104,102,100 115,110,112 149,144,146 119,105,107 52,31,16 58,36,18 82,73,69 81,72,68 82,72,71 82,73,69 86,76,75 92,83,79 82,72,71 80,70,69 81,71,70 81,71,70 87,76,73 99,82,74 162,117,94 176,144,130 211,204,207 62,63,68 52,52,60 50,50,58 50,51,56 49,49,57 49,49,57 52,52,60 58,56,64 60,58,66 67,64,70 79,71,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,62,70 66,65,70 66,65,70 73,70,76 155,115,92 129,93,71 172,157,148 160,158,156 155,148,151 91,64,59 75,54,50 89,69,60 117,92,75 110,87,72 104,83,70 121,93,80 108,85,72 106,83,72 71,56,45 100,77,66 80,70,74 73,72,77 112,82,67 131,89,67 118,80,63 115,74,56 112,78,56 92,73,59 73,73,81 75,73,81 112,110,111 148,141,141 119,116,120 94,91,97 73,71,79 69,67,75 88,87,92 104,94,98 123,121,119 112,110,108 99,97,95 118,113,115 156,149,152 110,100,104 57,34,19 60,35,18 86,77,73 85,76,72 86,76,75 89,79,78 92,83,79 84,75,71 81,67,67 87,73,73 85,71,71 85,71,71 85,74,71 112,93,77 142,108,88 176,135,119 186,176,180 93,94,99 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 57,55,63 60,58,66 67,64,70 79,71,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 65,64,69 67,66,71 101,98,104 132,110,92 126,92,72 97,95,96 129,127,128 192,187,186 102,85,86 76,52,44 137,101,81 141,100,80 113,86,70 107,79,68 123,91,77 117,86,74 101,80,69 85,66,52 176,119,100 79,78,83 73,72,77 88,75,72 140,95,72 118,80,63 114,78,58 125,89,67 84,71,68 75,73,81 78,77,82 141,136,135 139,137,135 112,112,112 82,81,86 78,76,84 75,73,81 92,88,97 95,92,98 75,60,51 121,108,105 115,105,104 118,113,115 138,129,114 116,109,107 67,50,42 59,33,19 86,75,72 86,75,70 91,81,80 93,83,82 85,75,74 82,70,70 85,69,65 89,73,71 91,77,79 87,73,75 83,71,71 87,74,67 113,87,77 159,117,104 176,163,158 207,202,204 62,63,68 57,57,65 56,56,64 53,53,61 52,52,60 53,53,61 60,58,66 65,63,71 67,63,72 82,75,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 64,63,68 69,68,73 133,130,134 122,113,105 163,136,118 131,129,127 113,111,109 214,212,213 198,191,194 90,66,58 158,118,95 154,111,92 118,86,72 129,94,81 149,113,95 117,85,71 139,109,94 117,89,78 149,115,111 82,81,86 76,74,84 78,73,70 134,112,92 116,86,71 108,74,54 168,137,118 78,72,77 74,72,80 119,118,121 142,137,134 136,134,132 99,97,98 82,81,86 79,77,85 76,74,82 98,94,103 97,94,100 73,59,43 80,50,33 72,57,46 64,53,46 82,61,59 89,68,64 83,67,65 60,34,22 94,81,78 92,80,80 94,84,83 91,81,80 86,75,72 86,71,62 87,70,62 93,75,72 97,81,79 86,70,68 79,67,67 82,72,71 105,83,75 144,102,91 167,151,145 213,208,207 67,68,73 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 67,65,73 68,66,74 69,65,74 84,77,80 57,41,28 61,51,39 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 62,60,68 62,60,68 64,62,70 69,68,73 130,128,129 111,109,105 162,153,149 139,137,138 116,114,115 220,219,222 205,198,196 153,125,114 170,127,108 161,114,93 127,98,76 132,102,85 124,94,77 210,163,140 138,114,108 90,94,98 103,102,105 99,97,98 75,74,79 76,74,82 112,110,111 126,120,113 152,140,128 112,102,92 73,71,79 77,74,80 137,135,133 143,138,137 122,120,121 92,89,95 80,78,86 80,78,86 79,77,85 99,95,104 98,95,99 76,59,49 81,53,44 74,55,43 72,48,40 77,53,45 83,57,47 57,51,56 54,34,25 95,82,79 96,84,84 96,87,83 95,82,77 93,73,64 90,73,63 87,69,64 90,74,70 94,77,78 84,68,64 80,64,58 85,71,73 112,76,68 145,101,91 143,132,129 173,171,172 140,139,144 65,63,71 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 66,64,72 130,127,131 127,125,123 112,107,106 160,158,154 123,121,122 132,130,131 215,212,216 195,195,195 138,107,99 195,144,118 155,110,87 133,99,79 129,99,82 119,86,75 180,146,116 106,96,97 96,94,102 95,96,99 118,116,117 79,78,81 75,73,81 100,100,100 134,130,124 154,148,141 230,220,221 79,76,82 101,101,101 139,137,135 136,131,130 106,104,105 123,120,126 80,78,86 80,78,86 81,79,87 101,98,104 97,94,100 76,59,49 85,57,48 79,58,47 67,48,36 80,54,44 87,58,52 53,46,56 46,36,35 95,86,80 102,89,84 102,91,88 94,81,76 88,71,61 91,74,64 86,71,62 98,82,80 93,77,75 84,68,64 80,70,60 79,70,66 117,83,79 191,153,145 125,116,112 151,149,150 219,216,220 67,66,71 64,64,72 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 61,59,67 72,71,76 130,128,129 122,120,121 106,104,102 155,153,151 112,106,111 155,150,152 210,205,204 189,183,178 182,139,122 183,124,94 147,99,74 128,90,71 133,102,79 116,86,60 137,117,97 119,105,87 109,108,111 106,101,103 112,107,106 108,106,107 81,78,84 82,81,86 136,134,130 136,134,130 255,253,254 111,109,110 131,129,130 135,130,129 128,123,125 101,99,100 84,80,89 79,77,85 81,79,87 83,81,89 104,101,107 97,94,100 76,59,49 84,56,47 80,59,48 77,51,41 84,53,45 84,57,52 58,58,58 58,55,61 103,92,87 96,86,85 102,89,84 99,82,74 92,72,63 94,72,64 94,72,64 107,91,89 94,73,71 84,67,59 80,68,58 95,82,79 118,116,114 156,149,149 232,225,225 140,138,139 209,203,208 83,82,85 67,68,73 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,53,63 54,52,60 56,53,59 125,122,126 126,124,122 116,114,112 104,102,100 131,126,125 112,107,104 170,157,150 187,171,167 143,106,93 142,95,72 156,100,74 134,89,66 126,88,69 130,95,70 255,218,178 187,143,105 162,122,88 209,177,122 153,148,150 211,206,205 249,244,246 169,166,170 141,138,144 137,137,134 141,139,135 216,206,207 214,209,206 136,134,132 132,127,126 122,119,123 97,95,96 87,83,92 78,76,84 80,78,86 83,81,89 104,101,107 98,92,99 80,58,50 87,61,51 76,56,47 78,55,42 84,58,46 88,59,53 77,71,78 74,71,75 125,104,93 108,90,85 100,87,84 101,81,74 99,75,67 97,75,67 97,77,70 114,99,90 95,73,65 85,69,56 92,81,74 129,123,118 122,117,114 118,113,115 170,165,167 197,192,194 173,171,172 166,163,167 72,72,80 73,71,79 74,72,80 74,72,80 74,75,80 77,78,83 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
