59,39,32 66,44,38 49,50,53 45,45,53 45,45,53 43,43,51 52,52,60 58,58,68 59,59,69 60,59,64 59,60,65 61,59,67 60,58,66 59,57,65 58,56,64 58,56,64 58,56,64 61,58,64 59,57,65 60,58,66 84,81,85 76,73,77 82,76,81 89,83,88 95,92,98 104,101,107 120,117,123 124,123,126 123,122,125 126,123,127 119,116,120 124,121,125 139,136,140 147,144,148 143,140,144 139,136,140 117,114,118 95,94,97 90,89,92 87,84,88 86,83,87 82,79,83 84,81,85 83,80,86 86,83,89 87,85,86 92,90,91 96,94,95 103,101,102 108,106,107 102,100,101 95,93,94 77,74,78 87,84,88 134,131,135 210,208,209 82,79,85 61,58,64 78,73,75 78,72,77 86,79,77 100,85,74 101,90,83 133,118,107 108,102,97 105,99,94 94,88,83 96,84,84 94,82,82 90,83,83 85,78,78 84,77,77 85,75,76 86,74,76 86,74,76 89,82,82 86,81,83 86,84,85 88,86,87 90,87,91 90,88,89 98,96,97 155,152,156 198,193,195 202,197,196 194,185,181 113,95,92 124,106,87 139,128,113 118,109,103 46,44,52 44,42,50 43,41,49 40,38,46 38,36,44 36,35,40 38,36,44 39,37,45 44,44,52 46,47,52 50,50,58 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 64,64,72 64,65,70 71,71,79 71,71,79 74,70,79 101,82,70 76,60,56 41,28,25 45,33,33 59,52,50 108,102,97 201,243,255 216,255,255 219,255,255 220,255,255 216,255,255 157,189,242 99,95,104 175,201,249 219,255,255 219,255,255 219,255,255
58,38,31 63,41,35 49,50,55 45,45,53 45,45,53 42,42,50 52,52,60 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 61,59,67 60,58,66 58,58,66 57,57,65 59,57,65 60,58,66 60,58,66 102,99,105 88,85,91 76,74,72 72,76,80 84,81,87 88,85,91 95,92,98 109,106,112 120,117,121 140,137,141 137,134,138 130,127,131 144,141,145 147,144,148 146,143,147 133,130,134 120,117,121 111,110,113 101,100,103 96,95,100 91,90,95 92,89,95 90,87,93 90,87,93 90,87,93 89,87,88 97,95,96 103,98,100 113,108,110 112,107,109 97,95,96 82,80,81 81,78,82 112,111,114 196,196,196 91,89,90 61,59,67 59,57,65 123,104,88 91,88,92 81,76,75 102,85,77 109,95,81 130,112,93 108,98,102 100,93,93 98,92,85 101,91,90 100,90,89 95,88,88 93,86,86 92,85,85 90,83,83 92,82,86 92,82,86 93,88,85 89,87,85 89,86,90 92,89,93 94,92,93 101,99,100 123,121,122 171,169,170 180,178,179 195,190,192 142,129,122 135,116,102 126,107,93 140,126,112 137,119,114 48,45,51 46,43,49 44,42,50 40,38,46 38,37,42 37,36,41 38,37,42 39,38,43 44,43,48 44,45,50 48,48,56 50,50,58 52,52,60 58,58,66 62,62,70 63,63,71 64,64,72 67,67,75 70,70,78 72,74,74 82,79,83 101,82,68 71,55,53 41,28,23 45,33,33 61,54,54 109,102,102 205,247,255 216,255,255 219,255,255 220,255,255 216,255,255 154,182,234 103,97,104 179,203,255 219,255,255 219,255,255 219,255,255
58,38,31 62,40,34 48,49,54 44,44,52 44,44,52 42,42,50 50,50,58 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 60,60,68 59,59,67 59,59,67 58,58,66 60,58,66 60,58,66 60,58,66 118,115,121 106,103,109 86,80,85 96,86,87 83,81,82 82,80,81 83,80,86 86,83,89 89,86,90 97,94,98 123,120,124 141,138,144 143,140,144 151,148,152 172,169,173 150,147,151 138,135,139 130,127,131 118,115,119 108,107,110 107,106,109 105,104,109 101,100,103 101,100,103 96,95,98 94,93,98 97,95,93 112,107,109 117,112,114 105,100,102 87,85,86 81,79,80 115,112,116 159,157,158 118,116,117 64,63,68 59,58,63 55,53,61 131,103,94 151,130,126 88,76,76 108,88,79 114,91,80 119,93,79 99,89,88 92,82,83 89,80,76 98,92,87 102,96,91 103,99,93 101,96,93 100,95,92 101,94,94 103,93,92 102,90,90 97,92,91 94,92,90 95,93,94 96,94,95 100,95,94 120,118,119 141,139,140 167,165,166 171,169,170 157,150,150 131,110,95 140,119,96 138,119,103 137,118,104 144,117,101 55,47,53 47,46,51 45,43,51 41,40,45 39,40,45 38,35,41 37,35,43 39,37,45 41,39,47 41,41,49 45,45,53 48,48,56 50,50,58 55,55,63 60,60,68 62,62,70 64,64,72 65,65,73 70,70,78 71,73,73 77,74,78 100,81,67 66,50,48 45,32,27 47,35,35 62,55,55 112,105,108 207,249,255 216,255,255 219,255,255 220,255,255 217,255,255 148,176,226 104,98,105 183,207,255 219,255,255 219,255,255 219,255,255
57,40,32 62,42,35 44,47,54 45,43,51 46,44,52 43,41,49 51,49,57 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 64,62,70 60,60,68 61,59,67 63,60,66 108,107,110 107,111,113 124,105,93 140,111,91 101,94,92 84,78,85 82,81,84 86,85,90 83,80,86 90,87,91 153,148,150 165,142,139 113,102,87 106,112,101 139,135,144 141,139,137 154,149,151 150,148,144 147,150,140 164,145,149 132,129,135 125,122,126 127,124,128 137,134,138 113,110,114 104,102,100 97,100,107 121,105,101 142,127,116 105,92,85 109,98,83 118,116,126 165,163,164 186,181,180 67,64,70 56,53,59 56,53,59 60,57,63 106,79,72 166,145,132 111,98,93 118,99,85 122,96,82 122,98,90 93,85,93 90,83,86 81,69,74 88,79,75 94,85,81 94,90,82 99,95,87 101,97,91 104,100,94 105,99,94 107,101,96 105,100,97 101,99,95 103,98,100 98,103,97 105,106,109 112,110,108 127,128,133 127,125,126 123,123,123 119,114,113 118,115,119 122,117,114 133,121,123 149,137,125 161,141,132 68,59,55 49,50,55 45,46,51 41,42,47 43,42,45 38,37,42 38,37,42 40,38,46 40,38,46 41,41,49 44,44,52 45,45,53 48,48,56 52,52,60 57,57,65 60,60,68 63,63,71 66,66,74 71,71,79 72,72,82 87,81,76 99,83,66 62,49,42 40,29,26 46,36,37 61,56,55 112,107,104 206,250,255 216,255,255 219,255,255 218,255,255 218,255,255 144,170,214 105,97,103 182,213,255 219,255,255 219,255,255 219,255,255
59,39,32 65,41,35 46,44,52 44,42,50 45,43,51 43,41,49 50,48,56 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 62,62,70 64,62,70 61,59,67 62,60,68 63,60,66 80,80,80 121,113,102 141,112,92 137,107,92 124,98,84 97,87,86 80,79,84 90,87,93 97,94,98 133,131,129 160,155,152 134,127,127 182,159,148 156,108,102 123,109,95 125,105,96 122,122,106 141,126,106 150,125,108 145,126,128 189,188,193 132,129,133 110,107,111 117,114,118 125,122,126 117,114,120 104,98,103 131,95,75 187,158,138 113,86,68 146,135,120 153,150,156 208,207,210 97,91,96 61,60,65 55,54,57 57,56,59 59,56,62 113,86,79 114,83,64 140,124,118 124,103,92 117,91,79 105,94,91 94,86,94 89,82,85 80,68,73 84,74,78 82,72,76 83,76,74 90,84,79 105,100,97 104,99,96 98,92,87 106,100,95 117,112,114 106,104,102 108,108,103 114,96,93 78,67,64 80,65,56 124,113,110 124,122,123 120,118,119 116,114,115 121,116,118 115,110,107 116,104,106 134,127,125 148,143,142 136,131,128 127,122,121 49,50,53 44,45,50 40,39,42 39,38,43 39,38,43 40,38,46 40,38,46 41,41,49 43,43,51 44,44,52 48,48,56 50,50,58 53,53,61 58,58,66 62,62,70 66,66,74 70,70,78 75,71,80 79,74,76 100,84,71 56,43,40 41,29,31 44,34,35 61,56,55 110,109,102 205,251,255 216,255,255 219,255,255 218,255,255 218,255,255 143,170,211 106,98,104 184,215,255 219,255,255 219,255,255 219,255,255
55,42,37 59,41,40 46,47,50 43,41,49 43,41,49 40,38,46 48,46,54 59,57,65 60,58,66 59,59,67 59,59,67 59,59,67 60,60,68 62,62,70 63,63,71 63,63,71 62,62,70 64,62,70 64,62,70 62,61,66 66,66,66 140,119,106 141,107,89 152,125,109 124,99,82 103,92,89 92,89,93 112,110,111 175,173,171 199,194,191 125,118,116 117,107,106 115,108,106 118,111,109 116,109,107 119,113,106 137,118,106 158,131,115 167,144,133 154,142,144 175,170,169 204,199,201 136,136,136 124,121,125 112,109,113 115,118,125 102,93,87 127,91,71 193,162,143 116,82,64 157,141,128 191,186,188 92,89,93 68,65,69 57,56,61 57,56,61 53,52,57 58,55,61 108,89,77 130,83,60 144,109,96 130,115,104 105,87,82 85,80,82 97,90,93 79,72,70 78,66,71 74,63,70 77,67,68 84,74,73 91,84,82 104,99,98 85,80,79 92,82,83 106,96,95 118,116,114 127,125,121 125,109,103 119,94,77 125,104,89 132,119,112 121,110,107 108,103,100 105,100,97 100,93,93 98,91,91 98,91,91 103,91,93 120,102,97 133,116,108 145,136,132 143,136,134 173,171,169 73,74,77 45,44,49 39,40,45 41,39,47 41,39,47 41,39,47 41,41,49 43,43,51 44,44,52 45,45,53 49,49,57 52,52,60 55,55,63 60,60,68 63,63,71 69,69,77 73,73,73 80,78,79 81,65,52 42,29,26 33,21,23 35,29,34 52,51,56 100,99,102 181,210,255 216,255,255 219,255,255 218,255,255 218,255,255 136,158,201 105,99,104 187,217,255 219,255,255 219,255,255 219,255,255
33,17,13 38,22,18 44,33,30 41,39,47 41,39,47 39,37,45 48,46,54 59,57,65 59,57,65 60,58,66 60,58,66 59,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 64,62,70 64,62,70 62,61,66 67,67,67 121,95,72 134,98,78 127,98,76 158,133,114 156,139,129 116,114,115 142,137,136 217,215,211 149,144,141 127,120,120 122,115,115 115,110,109 108,106,104 108,106,107 116,109,109 117,112,109 121,114,112 129,124,126 133,128,130 165,153,155 205,195,196 152,150,148 122,119,123 122,119,123 126,121,123 133,111,105 118,75,56 165,127,108 139,101,80 177,166,161 100,102,97 67,66,71 67,65,73 58,58,66 59,59,67 58,57,62 59,56,62 86,65,61 156,100,74 135,94,76 142,127,116 100,90,91 82,79,83 92,85,85 89,82,80 83,71,73 91,78,75 90,77,70 91,81,80 108,101,99 112,105,105 94,89,88 97,85,87 107,97,98 124,119,118 123,121,119 140,139,132 123,112,105 114,108,103 111,99,99 105,93,95 99,94,91 92,87,84 89,82,82 91,84,84 91,84,84 92,82,81 104,91,86 107,91,87 113,100,95 149,136,129 163,154,150 181,179,177 61,60,63 43,44,49 43,41,49 45,43,51 45,43,51 43,43,51 44,44,52 44,44,52 45,45,53 48,48,56 50,50,58 53,53,61 58,58,66 64,64,72 69,69,77 74,73,78 82,80,78 105,90,70 69,57,47 45,34,29 50,37,32 56,47,43 86,86,83 120,151,186 216,255,255 219,255,255 219,255,255 216,255,255 134,154,198 106,100,105 191,221,255 219,255,255 219,255,255 219,255,255
68,46,40 63,41,35 73,51,45 39,40,43 43,41,49 37,35,43 47,45,53 59,57,65 59,57,65 59,57,67 60,58,68 59,59,67 59,59,67 62,60,68 65,63,71 65,63,71 65,63,71 65,63,71 65,64,69 64,63,68 67,66,71 138,101,77 134,100,80 139,105,85 124,99,82 151,140,137 131,129,130 181,176,175 175,170,167 126,119,119 129,122,122 119,114,113 113,108,110 111,103,109 110,100,104 106,99,102 107,100,103 114,107,110 114,109,111 115,110,112 137,125,125 177,166,163 231,224,222 130,128,129 115,112,118 119,113,118 127,92,77 119,79,56 135,94,74 159,123,101 130,123,123 80,77,81 72,72,69 66,65,70 64,64,72 65,65,73 59,58,63 61,60,65 73,61,63 139,93,67 121,87,67 119,98,85 142,136,141 84,81,85 93,88,87 92,82,81 84,74,73 89,77,77 89,78,75 91,84,87 117,112,114 120,115,117 104,99,101 102,100,98 113,106,106 118,111,111 115,108,106 86,79,79 107,100,100 107,97,98 96,86,87 95,85,86 89,79,80 86,76,77 84,74,75 85,75,76 87,77,78 92,83,79 95,84,81 101,90,87 103,89,89 119,101,96 157,139,136 165,154,151 185,180,179 51,50,55 46,44,52 44,44,52 44,44,52 47,45,53 45,45,53 44,44,52 44,44,52 46,47,52 49,50,55 52,53,58 58,59,64 62,62,70 69,67,75 71,71,81 83,77,82 112,95,71 66,51,40 48,36,26 49,36,31 57,47,48 91,86,85 126,152,189 214,255,255 217,255,255 219,255,255 216,255,255 130,151,188 104,99,101 187,227,255 217,255,255 219,255,255 219,255,255
66,44,38 66,44,38 76,54,48 37,38,41 39,37,45 37,35,43 46,44,52 59,57,65 59,57,65 60,59,62 60,58,66 60,58,66 61,59,67 59,59,67 62,60,68 65,63,71 65,63,71 65,63,71 65,64,69 65,64,69 69,63,70 150,108,84 126,92,72 123,87,69 98,94,88 97,97,94 145,143,144 171,169,167 127,122,119 115,110,109 121,114,114 112,105,105 103,98,97 107,100,103 106,99,99 110,100,99 108,98,99 114,107,110 110,100,104 111,104,107 124,113,110 149,136,133 212,203,199 197,195,196 116,113,117 118,111,111 123,87,69 125,85,62 135,95,72 170,133,109 82,76,81 77,70,68 105,94,79 80,80,80 70,66,75 68,67,72 67,65,73 63,63,71 78,68,56 128,87,67 110,82,69 141,128,123 110,107,113 126,124,125 107,100,98 87,80,80 85,78,76 88,78,77 94,84,83 97,87,86 118,111,111 129,122,122 113,108,107 120,115,117 116,106,107 92,76,72 55,42,35 100,93,93 97,90,90 91,81,82 87,77,78 86,76,77 84,74,73 82,72,71 82,72,71 82,72,71 87,77,78 88,79,75 88,79,75 92,83,79 100,86,86 111,90,86 135,107,94 156,133,122 177,168,164 133,130,136 50,48,56 46,46,54 46,46,54 48,46,54 45,45,53 44,44,52 45,45,53 46,47,52 49,50,55 52,53,58 55,56,61 62,60,68 66,64,72 69,66,72 79,69,70 107,90,66 66,51,40 48,36,26 50,37,32 59,49,50 92,85,85 144,167,205 216,255,255 217,255,255 218,255,255 214,255,255 124,145,180 104,99,101 190,232,255 217,255,255 219,255,255 219,255,255
66,44,38 66,44,38 77,55,49 36,37,40 38,36,44 37,35,43 46,44,52 59,57,65 59,57,65 60,58,68 60,58,68 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 65,63,71 66,64,72 65,64,69 65,64,69 70,67,73 150,108,84 134,100,82 122,85,72 84,79,78 69,70,75 92,89,93 154,152,150 133,127,122 121,114,114 114,107,107 106,99,99 104,97,97 104,97,97 110,100,99 118,108,107 124,114,115 122,115,115 115,108,111 110,105,104 117,105,105 137,124,121 195,184,181 214,209,211 128,122,127 123,112,107 130,92,73 119,82,58 126,89,65 166,129,105 83,77,68 83,72,69 137,117,99 83,81,82 73,71,79 73,69,78 71,70,75 70,70,78 123,108,97 122,86,66 116,95,84 108,101,101 67,66,71 133,128,130 124,119,116 115,110,109 109,102,102 108,101,99 101,94,92 98,91,89 116,109,109 128,123,122 122,117,116 125,123,124 100,88,88 50,32,27 63,45,40 96,86,87 88,78,79 85,75,76 86,76,77 82,72,73 81,72,68 80,71,67 85,76,72 85,76,72 87,77,78 86,77,73 86,77,73 87,78,74 95,81,81 100,82,79 126,96,81 145,114,102 163,150,145 193,190,194 50,50,58 50,50,58 50,50,58 46,46,54 45,45,53 45,45,53 46,46,54 46,47,52 49,50,55 51,52,57 55,56,61 61,59,67 62,61,66 68,62,67 78,68,69 107,90,66 66,51,40 49,37,27 60,47,42 70,60,61 121,114,114 160,183,221 219,255,255 219,255,255 218,255,255 213,255,255 121,140,173 104,99,101 192,234,255 217,255,255 219,255,255 219,255,255
58,36,30 63,41,35 76,54,48 38,37,40 39,35,44 37,35,43 43,41,49 58,56,64 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 64,62,72 66,65,70 66,65,70 66,65,70 66,65,70 68,67,72 152,106,88 139,101,82 107,81,67 79,72,72 73,70,74 143,137,142 169,164,161 90,74,70 137,125,125 122,112,113 107,100,100 102,95,95 108,98,97 108,98,97 121,108,105 146,135,132 131,119,119 127,120,120 112,110,108 128,118,117 130,118,118 170,157,154 172,165,165 139,131,137 146,129,130 123,85,64 114,78,56 115,77,58 157,121,99 91,82,74 105,80,77 171,137,119 73,70,74 71,71,79 76,74,82 76,72,83 72,69,75 129,106,93 134,117,107 88,83,85 62,59,63 61,59,67 81,78,84 128,128,125 121,121,116 112,110,106 106,101,98 104,99,96 103,98,95 112,107,104 124,119,118 125,120,119 112,110,106 76,63,58 58,37,26 58,36,30 87,78,74 81,72,68 81,72,68 81,72,68 82,73,69 82,73,69 80,71,67 89,79,78 89,79,78 87,77,76 85,75,74 82,73,69 82,73,69 91,78,75 96,83,80 104,84,77 146,107,95 157,131,121 178,173,172 149,152,159 57,57,65 51,51,59 49,49,57 48,48,56 46,47,52 48,48,56 48,48,56 49,49,57 50,51,56 52,52,60 61,59,67 61,59,67 67,66,69 72,69,75 97,78,62 65,50,41 54,42,32 61,47,49 93,83,84 197,242,255 215,255,255 220,255,255 220,255,255 218,255,255 212,255,255 120,136,165 103,100,104 194,235,255 217,255,255 219,255,255 219,255,255
88,66,60 91,69,63 80,58,52 40,39,42 39,35,44 37,35,43 43,41,49 58,56,64 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 66,65,70 67,66,71 66,65,70 66,65,70 70,67,73 145,107,88 145,104,84 122,92,75 85,78,78 82,76,81 180,178,179 156,151,148 79,55,49 69,51,46 67,54,49 82,71,68 125,114,109 131,120,117 130,114,108 128,115,110 141,125,123 165,154,151 143,138,135 123,121,117 127,118,114 132,128,122 142,131,128 149,139,138 144,141,145 120,113,113 137,96,76 121,83,64 115,77,56 134,93,73 151,127,105 112,80,66 146,118,105 69,70,75 73,73,83 76,76,84 75,73,81 110,104,109 129,109,100 126,121,120 120,118,119 77,74,80 66,64,72 64,62,70 103,103,103 123,123,120 115,113,109 105,105,100 102,102,97 104,102,98 107,102,101 119,117,118 154,149,151 115,107,113 79,63,57 55,32,19 58,35,22 83,72,69 80,71,67 81,72,68 81,72,68 82,73,69 82,73,69 86,77,73 92,82,81 88,78,77 84,74,73 81,71,70 81,72,68 80,71,67 84,71,68 92,79,76 95,84,79 129,93,85 162,127,112 173,156,148 205,203,204 73,71,79 52,52,60 51,51,59 50,50,58 50,51,56 50,50,58 50,50,58 49,49,57 50,51,56 52,52,60 59,57,65 60,58,66 67,65,66 68,65,71 100,81,65 65,50,41 54,42,32 61,47,49 97,87,88 218,252,255 211,255,255 220,255,255 222,255,255 218,255,255 209,254,255 116,129,159 101,101,101 195,236,255 217,255,255 219,255,255 219,255,255
53,51,59 60,58,66 47,45,53 42,39,45 40,38,39 38,37,40 41,40,43 58,58,58 58,57,60 59,58,61 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 61,59,67 65,63,71 65,63,71 66,65,68 67,66,71 75,69,76 134,100,80 142,100,78 131,95,73 147,132,123 89,87,88 156,156,153 162,152,156 86,59,54 74,56,51 71,55,49 89,70,56 100,77,62 107,84,69 102,79,64 102,79,66 122,96,82 119,93,81 108,85,72 111,96,85 89,78,75 83,70,67 130,100,85 83,76,76 76,75,80 77,72,74 141,101,78 123,85,64 116,78,59 111,73,54 147,106,86 122,86,64 98,77,62 73,73,81 68,71,80 75,74,79 84,81,85 142,137,136 146,136,135 117,115,116 112,109,115 74,72,80 71,69,77 68,66,74 89,86,90 107,102,104 126,121,118 113,111,109 105,105,102 102,100,98 98,96,94 140,135,137 150,145,147 113,106,109 89,76,73 55,32,17 60,35,18 82,69,66 80,71,67 81,72,68 84,74,73 84,74,73 89,79,78 93,83,82 86,77,73 81,72,68 80,70,69 82,72,71 82,72,71 80,70,69 82,71,68 85,74,71 104,85,73 120,90,75 180,139,121 176,149,133 192,182,186 185,177,183 56,57,62 53,53,61 52,52,60 52,52,60 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 59,57,65 60,58,66 65,62,68 68,65,71 98,84,70 66,49,39 56,40,27 61,47,49 97,80,83 188,235,255 188,243,255 201,241,255 201,243,255 202,243,255 195,235,255 102,113,144 94,92,102 187,228,255 206,248,255 209,252,255 209,252,255
54,52,60 59,57,65 47,45,53 47,44,50 41,39,40 38,37,40 41,40,43 57,56,61 58,57,62 59,58,63 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 64,62,70 65,63,71 66,65,70 67,66,71 74,71,77 144,118,104 139,101,80 128,92,70 169,153,147 124,122,120 140,138,139 180,173,176 86,63,60 77,54,51 73,53,46 109,79,62 124,94,77 107,81,67 88,68,59 103,84,70 121,88,77 110,87,76 87,67,60 81,64,54 73,57,44 120,78,67 168,127,109 73,70,74 73,71,79 80,70,71 134,98,80 126,88,69 121,83,66 115,77,60 121,83,64 130,99,78 88,72,59 72,72,82 72,72,80 79,78,81 130,128,129 141,139,140 139,137,138 113,110,114 85,84,89 76,74,82 73,71,79 72,70,78 90,87,93 105,98,108 100,89,86 121,116,113 113,108,107 104,102,100 98,96,94 127,122,124 163,153,157 120,110,114 98,86,86 55,34,19 60,35,18 85,69,67 86,77,73 85,76,72 87,77,78 89,79,80 92,82,81 89,80,76 84,75,71 77,68,62 83,70,67 87,73,73 87,73,73 85,71,71 82,71,68 83,72,69 109,90,74 114,91,76 156,109,100 163,127,117 181,171,172 212,206,211 62,63,68 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 50,50,58 52,52,60 53,53,61 57,55,63 60,58,66 65,62,68 68,65,71 101,85,68 65,49,36 58,40,21 78,53,25 112,84,57 106,117,128 115,134,144 126,133,145 128,135,147 128,133,157 117,123,140 73,69,80 75,75,75 121,127,144 132,136,165 135,140,166 138,143,169
55,53,61 60,58,66 50,48,56 48,46,54 40,38,46 40,39,44 41,40,45 58,57,62 59,58,63 59,57,65 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 66,65,70 67,66,71 101,98,104 131,127,117 126,96,79 126,95,76 97,95,96 160,158,156 125,123,124 212,207,206 102,85,86 83,59,53 92,67,50 146,103,84 141,100,80 123,89,71 107,80,64 108,80,69 123,91,77 115,87,74 117,89,76 91,74,64 85,66,52 116,80,62 155,132,117 76,75,80 73,72,77 74,72,80 130,93,78 129,91,70 118,80,63 116,78,61 115,81,61 164,128,106 84,71,68 73,71,79 75,73,81 82,82,82 141,136,135 146,141,140 136,134,135 98,98,98 82,81,86 79,77,85 75,73,81 75,73,81 92,88,97 105,98,110 85,72,67 78,63,54 121,108,105 121,109,99 108,101,104 125,118,116 138,129,114 122,113,109 101,94,94 55,38,30 59,33,19 84,68,64 87,76,73 89,80,76 91,81,80 94,84,85 92,82,81 85,75,74 82,70,70 80,69,66 86,70,66 90,74,72 91,77,79 87,73,75 83,71,71 83,71,71 87,74,67 99,82,72 140,98,85 155,117,109 176,163,158 203,196,196 98,97,100 59,60,65 57,57,65 56,56,64 53,53,61 52,52,60 52,52,60 52,52,60 58,58,66 62,60,68 65,63,71 67,64,70 67,64,70 106,85,72 64,47,37 70,48,28 180,116,20 122,88,43 90,104,116 102,111,122 103,112,123 104,113,124 103,110,124 95,102,116 76,77,82 75,72,78 96,94,104 104,102,112 107,105,113 108,106,116
57,55,63 61,59,67 50,48,56 46,44,52 41,39,47 41,40,45 41,40,45 59,58,63 60,59,64 60,58,66 60,58,66 61,59,67 60,58,66 61,59,67 60,58,66 61,59,67 64,62,70 64,62,70 65,64,69 71,70,75 131,128,132 129,124,121 137,123,109 159,134,117 103,101,99 134,132,130 131,129,130 225,223,224 197,190,193 86,70,68 85,58,40 167,119,92 152,109,90 129,92,77 110,79,67 122,87,74 143,107,89 185,148,133 114,87,69 108,82,70 102,74,63 144,107,94 149,138,133 78,77,82 75,73,83 74,73,78 97,81,68 122,99,86 111,81,66 108,76,60 115,81,59 188,157,138 77,71,76 75,72,78 76,75,80 132,132,132 141,136,133 140,138,136 125,123,121 97,95,96 85,84,89 78,76,84 76,74,82 79,77,85 97,93,102 110,103,115 85,72,67 65,51,35 81,51,34 80,60,51 77,65,55 83,70,65 100,79,77 109,82,64 106,93,90 66,50,48 62,36,24 79,63,57 91,78,75 92,82,83 93,83,82 94,85,81 86,76,75 85,74,71 86,71,62 87,72,63 88,70,65 92,74,71 96,80,78 90,74,72 81,69,69 76,64,64 82,72,71 90,77,70 137,98,86 143,105,97 171,155,149 180,170,169 195,194,197 64,65,70 59,59,67 58,58,66 57,57,65 56,56,64 57,57,65 58,58,66 63,63,71 66,64,72 67,65,73 69,66,72 69,66,72 103,82,67 59,43,30 69,45,37 64,54,55 99,92,90 189,236,255 196,239,255 201,243,255 200,242,255 199,238,255 186,225,255 93,95,111 96,98,112 176,221,255 187,232,255 189,236,255 189,236,255
57,55,63 61,59,67 50,48,56 45,43,51 43,41,49 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 62,60,68 61,59,67 60,58,66 62,60,68 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 76,75,80 132,129,133 119,117,115 114,110,102 131,118,115 160,158,159 117,115,116 145,144,147 217,216,219 210,203,201 191,184,184 100,73,57 173,122,94 163,116,95 139,101,82 120,94,71 121,89,73 134,98,78 190,147,128 135,97,76 133,115,110 108,104,98 106,96,97 136,134,135 79,76,80 75,73,81 76,72,81 77,72,74 118,114,108 118,109,103 113,100,93 171,147,125 114,98,85 74,72,80 75,73,81 83,80,84 140,138,136 143,141,139 136,134,132 117,115,116 147,144,150 79,77,85 80,78,86 78,76,84 78,76,84 99,95,104 117,110,120 85,72,69 67,50,40 81,53,44 74,53,42 71,52,40 71,47,39 75,51,43 80,54,44 66,50,48 54,47,50 57,34,21 79,59,52 95,82,79 95,86,82 95,86,82 95,86,82 93,77,71 91,74,66 91,74,64 90,73,63 90,72,67 95,77,74 94,80,82 84,70,70 83,71,59 84,68,62 81,69,71 90,72,69 133,93,84 144,104,95 152,139,136 156,151,150 216,216,216 68,67,72 62,60,68 61,59,69 60,58,68 60,60,68 62,62,70 63,63,71 64,64,72 65,65,73 67,67,75 71,72,77 75,72,76 99,85,71 55,38,28 63,46,36 77,59,56 111,105,110 205,252,255 219,255,255 217,255,255 217,255,255 215,255,255 207,250,255 103,107,120 109,114,120 202,247,255 218,255,255 219,255,255 219,255,255
58,56,64 62,60,68 54,52,60 50,48,56 44,42,50 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 61,59,67 61,59,67 64,62,70 64,62,70 62,60,68 65,63,71 122,119,125 126,124,125 120,115,114 104,102,98 97,92,94 132,130,131 111,109,110 173,170,174 209,208,211 205,198,198 186,179,177 108,73,58 169,116,89 165,118,95 142,104,83 126,97,75 125,95,80 116,85,73 168,124,96 180,144,124 104,103,108 94,93,98 95,96,101 114,114,114 98,96,97 75,74,79 76,72,83 71,70,75 125,124,117 127,123,117 127,121,116 246,231,220 97,88,82 75,72,78 74,70,79 110,108,109 138,136,137 141,136,135 130,128,126 99,96,100 127,124,130 80,78,86 80,78,86 81,79,87 81,79,87 99,95,104 115,108,118 84,71,68 67,50,40 81,53,44 70,49,38 73,54,42 75,51,43 77,53,45 83,57,47 66,50,48 54,48,55 56,38,33 75,55,48 95,84,81 100,89,86 98,87,84 96,85,82 92,77,68 93,73,64 93,73,64 92,72,63 86,68,65 95,81,81 94,77,78 86,70,68 83,68,59 82,67,58 84,71,68 94,71,70 135,95,86 146,106,97 131,121,120 148,143,145 206,205,208 136,135,140 66,65,70 64,62,70 65,63,71 64,64,72 65,65,73 65,65,73 67,67,75 67,67,75 71,71,79 72,73,78 73,70,74 99,85,71 63,46,36 64,47,37 80,62,59 117,111,116 210,255,255 221,255,255 221,255,255 221,255,255 216,255,255 205,251,255 104,108,121 114,119,127 208,255,255 218,255,255 219,255,255 219,255,255
