147,104,85 145,102,85 119,84,69 128,93,80 131,94,81 136,97,85 134,97,82 131,93,76 129,93,75 127,92,77 119,89,74 110,84,70 106,80,70 114,88,78 111,87,81 113,80,69 125,83,61 130,85,62 133,87,61 137,89,62 137,89,60 138,91,59 160,92,52 192,102,55 201,105,31 207,101,55 155,86,53 151,85,53 151,82,53 149,82,55 159,91,55 166,96,49 112,63,41 125,83,59 123,74,52 108,70,49 80,53,37 94,65,45 93,64,44 90,60,43 96,58,39 89,55,35 128,67,31 152,87,50 156,85,43 165,98,53 169,94,49 160,92,54 161,92,56 155,94,62 146,91,62 149,94,65 150,95,66 148,93,64 141,89,59 134,86,57 131,83,58 120,79,59 103,67,49 94,67,49 74,49,32 71,53,34 59,37,29 82,59,48 106,70,52 124,76,51 149,78,36 168,85,34 92,45,34 38,28,29 52,34,29 101,69,55 118,80,61 129,84,63 108,67,47 107,73,55 93,65,56 59,40,28 82,52,35 105,69,49 112,71,53 115,79,59 91,59,43 95,65,50 77,55,37 66,45,30 74,51,36 87,60,44 97,66,47 98,67,46 97,68,46 106,72,52 108,70,51 107,71,49 118,77,57 116,74,52
146,104,82 142,99,82 123,91,75 113,83,68 129,94,81 130,92,82 128,93,80 128,93,78 128,91,76 126,91,78 122,91,79 120,89,77 119,93,83 115,89,75 107,83,75 113,82,72 125,83,61 131,86,63 135,89,63 139,91,64 138,91,59 142,91,63 182,106,64 193,104,48 200,104,32 197,88,41 146,80,50 157,87,56 146,85,51 149,86,53 167,88,49 161,92,52 127,76,50 117,77,54 125,78,55 106,68,47 77,50,34 96,66,49 96,64,50 88,58,43 100,58,36 102,60,38 126,67,37 142,78,50 156,84,38 214,112,53 211,109,58 164,95,55 168,92,52 158,92,60 151,94,63 152,95,66 153,96,67 149,94,65 144,89,60 141,85,59 134,83,59 111,73,54 88,62,41 84,59,40 83,57,43 74,49,32 59,39,30 90,67,54 105,69,49 111,66,43 132,75,44 164,95,55 145,86,58 60,40,31 65,43,37 94,64,47 118,80,59 122,79,60 129,87,65 118,82,60 102,70,54 65,40,21 97,63,43 109,71,50 113,75,54 108,70,49 104,69,54 89,62,46 71,48,33 71,48,35 78,55,42 83,57,43 91,61,44 93,64,44 96,65,46 91,56,41 99,65,45 106,70,48 99,63,41 116,75,55
143,105,86 141,100,84 125,88,73 102,72,57 136,101,88 137,100,87 122,86,76 128,93,78 130,93,80 123,91,77 120,93,77 123,91,77 117,91,77 116,88,75 108,85,74 114,81,72 127,85,63 131,87,61 137,89,62 141,90,62 140,90,57 139,91,62 217,110,40 168,89,41 193,89,40 168,77,35 143,86,57 140,70,41 167,75,47 167,79,41 180,87,39 165,86,42 131,76,45 123,78,55 117,71,43 105,65,42 96,67,47 93,57,39 95,56,44 91,56,43 103,55,30 114,63,26 128,71,40 137,76,44 165,81,37 251,139,70 255,155,26 192,105,37 192,104,52 166,98,55 150,94,60 148,91,60 150,93,64 146,90,64 143,87,61 136,80,56 125,71,51 105,69,49 91,61,44 84,57,41 65,38,31 68,35,24 70,47,32 106,72,50 111,74,50 108,72,50 124,71,44 148,79,43 173,97,39 113,79,61 106,70,50 103,71,55 106,70,48 110,72,51 126,81,58 124,82,60 108,68,45 89,63,38 95,64,45 101,72,48 118,76,52 117,75,51 108,70,51 98,63,48 91,58,47 80,52,39 71,48,35 77,51,37 77,52,33 88,58,41 97,65,49 91,59,43 68,45,30 69,44,27 96,65,44 90,56,36
146,103,86 145,104,86 136,99,84 101,68,57 134,102,88 130,95,82 117,85,71 127,91,81 128,93,80 121,89,75 122,92,77 123,93,78 117,91,77 115,87,74 110,86,78 114,81,70 129,85,59 135,89,63 136,90,60 137,89,60 140,89,61 138,90,63 197,109,55 137,74,43 134,73,39 152,89,54 161,79,54 152,77,32 162,70,42 170,92,46 255,131,14 192,84,19 138,71,44 124,77,54 119,74,53 122,75,52 104,73,50 121,74,51 119,67,48 105,59,45 109,57,36 131,63,23 138,73,36 119,71,44 180,87,39 204,98,48 255,183,34 255,130,31 200,115,39 181,109,45 160,95,58 150,93,62 143,91,61 140,89,61 127,79,54 118,78,55 125,78,55 114,72,48 91,65,44 71,48,33 42,34,21 43,30,23 47,34,27 113,77,57 117,75,51 100,66,44 97,55,33 156,88,43 159,93,41 115,69,43 98,63,48 99,67,53 113,79,57 123,83,60 124,79,58 120,78,56 109,71,50 91,65,42 89,60,40 96,70,45 115,78,54 116,76,53 111,74,50 105,71,53 91,60,48 80,54,40 81,58,45 86,58,45 89,62,46 88,61,45 76,46,31 91,64,48 69,46,31 90,65,46 82,53,33 97,67,50
145,104,86 145,104,86 139,101,84 128,91,78 133,98,83 134,102,86 117,84,73 129,94,81 130,92,82 121,89,75 123,92,80 124,94,79 118,87,77 116,88,77 112,86,74 113,80,69 132,86,60 135,89,63 135,89,61 138,90,63 139,88,62 134,86,59 131,83,58 116,75,55 99,63,41 105,65,42 130,66,38 180,86,45 153,69,34 147,83,39 248,128,25 171,83,24 162,83,39 140,70,44 140,73,46 126,74,44 109,72,48 126,73,48 135,75,50 138,68,44 99,43,21 162,83,42 164,85,41 103,65,46 180,90,43 185,92,44 255,151,32 255,154,10 249,131,40 221,116,34 191,100,42 169,89,48 135,84,56 131,85,55 127,79,54 125,76,54 113,70,51 109,72,48 88,58,41 74,53,40 52,27,10 54,38,32 51,33,28 98,66,50 113,65,47 95,71,49 97,66,45 99,67,53 161,95,43 123,67,29 100,63,48 89,60,40 120,78,56 133,82,56 129,83,55 112,76,54 108,70,49 89,58,39 88,63,44 86,62,40 103,67,47 109,67,45 98,67,48 94,62,46 86,59,43 80,55,38 84,61,46 85,58,42 86,59,43 87,60,44 80,53,37 71,46,29 77,55,37 78,56,36 72,49,34 60,38,20
148,105,88 147,104,87 138,100,83 135,100,85 132,97,84 124,92,78 118,85,76 130,94,86 133,98,83 125,93,79 125,94,82 125,95,80 123,92,80 117,89,78 110,86,78 118,82,74 130,85,64 133,88,65 133,88,65 136,90,64 130,86,56 131,85,59 127,79,54 123,71,50 101,63,44 89,55,35 128,64,38 153,69,38 165,67,37 188,86,23 241,117,22 153,64,17 154,77,44 170,87,49 155,72,55 160,77,55 123,75,57 128,77,53 130,75,44 147,74,42 124,52,38 185,91,37 182,92,52 133,68,47 129,64,41 160,76,32 255,145,33 255,172,20 255,158,17 255,158,34 208,112,36 186,99,56 134,81,54 132,79,56 124,77,54 112,76,54 117,77,54 106,68,49 86,60,35 81,57,33 65,46,34 50,32,29 55,33,27 94,68,54 88,59,39 102,71,50 98,63,48 105,69,47 101,57,27 112,67,46 98,72,51 107,71,53 127,85,61 126,78,49 121,78,61 109,73,55 94,58,40 77,51,37 66,47,33 77,55,35 118,75,56 118,76,54 98,71,55 84,53,41 81,55,43 68,45,32 77,54,41 79,56,41 80,55,38 84,59,40 90,65,48 74,49,32 70,49,34 66,47,33 62,43,29 62,46,29
147,104,87 147,104,89 145,104,88 140,101,87 132,97,84 130,98,84 116,83,72 130,94,84 134,99,86 132,97,84 123,96,80 125,93,79 122,91,81 109,81,72 111,83,74 118,85,74 133,86,63 135,88,65 136,89,66 135,89,63 135,89,59 134,85,49 146,85,53 162,92,41 161,87,33 162,83,39 133,64,33 142,70,49 179,83,41 220,116,10 202,107,44 146,59,18 150,71,32 173,71,31 195,93,34 202,88,22 137,64,32 116,69,37 137,80,51 130,63,36 158,70,18 193,88,33 166,79,34 157,81,41 148,66,39 178,82,51 255,154,21 255,187,11 255,181,4 255,181,2 242,124,51 203,110,51 166,79,36 166,78,42 142,71,47 107,71,51 110,69,49 100,64,46 88,61,43 85,58,42 67,41,29 52,32,23 66,45,32 71,35,25 124,63,47 102,73,51 97,65,49 98,72,51 103,68,53 103,72,51 103,67,45 103,65,46 111,74,50 120,78,54 117,79,60 95,66,46 76,47,27 58,39,25 68,46,38 91,61,44 108,70,49 88,56,40 93,58,43 90,60,45 80,55,38 70,49,34 70,49,36 75,54,39 76,53,38 66,45,30 63,42,27 75,54,41 60,44,31 57,41,28 49,33,20 95,69,57
148,105,88 148,105,88 147,106,90 142,104,87 137,102,89 130,98,82 120,87,76 133,98,85 134,99,86 128,96,80 125,95,80 125,92,81 116,88,79 109,83,73 110,82,71 119,87,73 135,89,63 137,90,67 136,89,66 136,90,64 137,89,62 142,88,54 146,89,49 180,99,36 178,100,31 180,100,41 162,90,53 146,80,48 177,68,10 254,138,24 201,88,11 158,67,30 178,82,44 180,86,43 180,78,27 208,95,22 181,72,43 154,73,37 150,75,44 127,65,36 177,75,5 212,100,29 197,93,31 175,82,23 166,65,20 192,73,18 255,163,8 255,203,18 255,190,11 255,190,10 255,131,47 202,107,44 202,101,45 167,73,34 139,65,40 99,65,45 98,62,42 86,59,41 89,57,43 91,53,43 52,41,24 67,34,27 88,43,36 105,63,52 96,48,34 92,65,49 99,67,53 94,69,52 103,72,51 98,69,49 102,66,48 103,69,49 102,71,50 109,71,50 111,73,52 87,58,38 91,62,40 75,52,37 69,48,35 72,49,34 95,65,48 94,65,45 97,62,47 87,57,40 85,60,43 76,55,40 74,53,40 74,53,40 78,55,40 74,55,39 66,47,31 66,47,33 64,48,33 63,49,33 67,48,34 78,52,38
150,104,88 150,104,88 150,104,90 147,106,90 139,102,87 133,101,85 123,92,80 128,93,80 129,94,79 131,99,83 123,93,78 120,89,77 114,88,76 109,83,73 109,83,73 120,84,76 133,87,59 135,89,63 136,89,66 136,88,63 133,87,61 144,90,56 173,90,25 188,105,36 190,105,29 194,104,39 191,89,51 179,86,38 246,113,29 255,132,21 244,110,9 176,75,19 188,87,33 185,88,37 178,88,39 178,88,41 175,83,53 173,86,45 177,90,45 148,68,32 217,83,0 255,127,16 242,106,13 206,91,12 217,97,20 211,97,29 255,174,8 255,207,20 255,201,14 255,198,12 255,150,33 195,107,51 204,101,36 182,76,28 130,58,46 98,62,44 87,57,40 87,57,42 87,57,42 89,54,41 71,45,31 133,51,29 117,56,24 137,62,44 96,62,42 133,75,38 179,92,49 86,64,30 95,64,43 96,64,48 101,67,49 102,71,52 98,67,48 108,72,54 104,70,50 85,59,38 83,61,41 72,49,34 65,46,32 81,58,43 86,56,39 82,52,35 79,51,40 81,55,41 74,51,36 74,53,38 76,53,38 74,51,38 70,47,32 70,49,34 74,53,38 67,46,33 59,43,28 64,48,33 77,55,35 85,61,39
150,107,90 150,107,90 151,105,91 148,107,91 143,106,91 133,98,83 124,91,80 129,92,77 135,98,83 135,98,83 125,95,80 117,89,76 113,87,75 108,82,72 108,81,74 119,83,73 133,86,63 135,88,65 132,85,62 129,83,57 130,84,58 147,89,52 190,92,21 197,100,31 195,105,27 196,104,38 206,105,39 203,107,33 255,152,41 255,149,24 240,116,23 168,74,24 189,85,23 194,89,34 179,91,37 166,82,36 184,86,40 185,91,39 201,97,46 168,79,46 231,96,24 255,139,22 255,134,26 247,115,25 248,110,30 255,128,23 255,184,12 255,207,22 255,187,7 255,186,6 255,145,21 219,111,30 204,98,32 166,75,31 99,46,34 77,57,37 90,59,40 89,57,43 84,56,47 76,51,34 88,50,40 197,91,45 145,71,19 184,81,48 151,67,23 218,107,22 242,126,43 121,63,39 104,70,50 94,63,44 92,60,44 96,64,50 107,69,50 118,77,57 109,73,51 103,67,47 78,56,36 69,47,29 60,41,27 79,56,41 90,61,41 89,52,39 69,46,35 70,49,36 74,51,38 82,60,42 87,60,44 82,54,41 73,52,39 74,53,40 74,53,40 67,46,35 53,36,26 53,36,26 72,53,37 71,49,29
151,105,87 151,105,87 153,105,89 149,106,89 144,106,89 139,102,87 129,94,79 132,97,84 134,99,86 136,99,86 125,95,80 114,86,73 110,84,72 112,86,76 110,83,76 115,84,72 126,83,64 132,84,66 127,84,65 126,84,62 130,81,59 163,96,48 255,129,16 255,142,10 190,96,26 201,98,31 226,109,31 255,173,32 255,160,14 255,145,24 218,113,31 141,64,11 183,82,37 191,95,37 189,92,39 185,82,40 198,91,34 193,86,27 206,92,24 197,90,33 237,103,22 255,142,10 255,155,23 255,118,20 255,102,0 255,158,26 255,204,29 255,205,25 255,184,12 255,187,15 255,152,53 221,106,25 121,59,21 155,59,30 93,55,38 96,57,54 123,66,35 116,60,36 113,57,33 135,61,27 203,82,10 242,107,30 255,119,0 255,133,0 255,117,3 255,126,6 255,137,15 155,65,18 99,65,45 119,67,35 112,60,39 101,66,51 124,70,52 124,72,51 118,78,53 112,69,50 107,57,42 64,45,29 60,43,33 74,55,43 71,49,31 62,43,29 54,39,30 62,45,37 68,46,38 76,53,38 93,66,48 94,69,50 80,59,44 54,35,19 68,47,32 64,45,31 59,43,37 45,31,31 50,33,23 77,52,35
147,104,85 148,105,86 151,105,89 146,105,87 144,106,89 144,105,91 134,99,84 136,101,88 137,100,87 137,100,87 123,93,78 117,86,74 116,90,80 110,87,76 110,84,74 113,85,72 126,83,64 129,83,65 128,82,64 127,81,63 141,78,47 239,130,42 255,161,36 255,158,3 255,120,7 235,119,45 255,168,18 255,173,23 255,146,35 255,153,20 219,103,58 168,81,38 217,103,46 197,95,34 176,98,47 180,79,54 197,91,43 186,81,28 197,87,34 204,90,31 248,115,31 255,157,23 255,158,22 255,150,42 255,143,32 255,191,38 255,195,28 255,194,25 255,178,18 255,179,20 187,109,40 122,66,30 101,62,48 142,59,44 106,59,36 114,61,49 147,77,28 156,77,33 171,81,39 205,95,44 255,120,0 255,127,11 255,173,5 255,166,0 255,143,6 255,129,0 250,131,5 212,98,14 88,50,29 215,101,15 208,98,45 142,74,36 121,75,49 126,80,50 129,84,61 131,82,46 150,71,9 69,43,29 60,43,33 64,47,37 77,56,43 58,41,31 45,32,27 61,45,39 79,58,47 77,54,39 87,60,42 91,66,47 73,52,37 78,59,43 74,54,36 63,47,32 55,40,31 41,30,27 58,42,29 74,51,36
148,105,86 147,106,86 149,106,89 146,105,87 144,106,89 144,105,91 137,101,83 138,101,86 136,99,84 133,98,85 122,91,79 120,89,79 117,89,78 112,86,74 113,85,76 115,84,72 126,83,64 129,83,65 130,84,66 125,82,63 225,119,40 255,128,11 255,164,11 255,164,7 255,149,0 255,193,36 255,189,21 255,164,21 255,145,33 255,149,32 194,94,60 164,80,38 233,107,15 255,129,29 250,108,27 196,87,13 185,92,44 180,86,43 178,85,37 194,79,29 255,158,38 255,173,12 255,191,18 255,174,15 255,166,17 255,180,17 255,194,23 255,164,30 255,172,29 255,161,33 135,66,28 123,58,37 108,61,38 125,64,32 125,61,33 124,63,27 177,81,23 205,96,40 255,118,19 255,133,12 255,123,0 255,144,0 255,192,0 255,181,0 255,162,0 255,132,0 255,134,0 255,121,0 90,49,33 214,95,29 255,168,0 255,136,14 135,74,38 155,87,44 151,85,53 179,84,48 200,89,13 82,54,43 65,43,35 60,43,35 61,41,34 55,40,29 50,34,30 61,45,39 82,59,44 89,62,46 91,62,42 92,65,47 73,53,35 72,51,36 77,56,41 64,45,33 52,35,27 55,42,37 55,36,24 72,49,36
149,103,87 149,103,87 151,105,89 147,104,87 142,106,88 141,104,89 139,103,85 140,101,87 138,101,88 132,94,84 123,90,79 123,92,80 119,93,81 109,81,70 109,82,75 114,81,70 125,82,63 128,82,64 130,84,66 125,85,60 244,126,51 255,122,28 255,160,0 255,167,5 255,172,21 255,185,20 255,175,11 255,158,21 255,156,33 255,121,40 175,82,36 165,78,37 228,97,19 255,146,5 255,134,27 255,95,14 214,96,25 208,103,48 179,69,16 222,102,23 255,203,25 255,206,21 255,223,33 255,185,15 255,188,15 255,164,6 255,187,11 255,154,13 255,149,21 255,153,40 146,79,34 126,66,41 117,61,39 122,63,33 139,69,43 125,73,41 193,98,15 255,132,14 255,134,0 255,151,0 255,148,13 255,163,0 255,198,0 255,195,0 255,175,0 255,136,0 255,149,0 255,133,0 133,67,17 255,126,11 255,162,3 255,151,9 201,110,41 202,108,56 174,87,42 191,106,78 255,134,17 160,59,30 68,36,33 55,34,32 57,39,34 50,34,19 61,40,36 71,51,42 81,56,39 94,65,43 98,67,46 94,63,44 81,56,39 77,54,39 74,55,39 59,45,31 45,32,25 49,36,29 50,33,23 72,51,40
