145,102,83 145,102,83 142,101,85 140,99,83 137,99,80 138,100,83 137,100,85 137,98,84 135,96,82 132,96,78 134,97,82 127,92,79 128,93,80 126,91,76 120,88,74 115,84,72 118,87,75 119,88,76 113,85,74 109,82,75 111,80,72 123,82,62 121,83,62 123,82,62 129,84,63 132,85,62 134,86,61 139,88,62 150,93,64 151,92,62 161,99,61 148,86,46 150,85,44 155,87,47 159,91,55 136,84,52 137,79,42 143,77,45 139,83,47 152,86,52 162,93,62 175,96,52 152,83,52 131,83,56 122,76,48 139,82,53 136,85,57 120,74,46 120,75,52 119,74,53 122,73,51 110,68,46 113,59,39 104,60,34 100,51,31 114,61,38 147,82,45 144,81,46 107,69,48 113,76,52 132,75,56 172,93,47 184,98,50 136,80,58 130,83,62 132,83,61 141,86,57 139,88,60 138,90,61 139,91,62 141,90,62 141,90,62 136,88,61 133,85,58 131,83,58 119,77,55 106,72,50 107,71,51 103,72,53 101,75,50 111,70,52 137,73,58 121,65,39 108,59,37 116,67,45 124,73,45 130,78,48 125,66,47 167,77,33 169,78,36 82,41,23 60,32,30 60,40,33 72,49,38 94,69,52 99,68,49 86,52,34 98,64,46 116,75,55 114,76,55 115,77,58 97,66,47 87,55,41 98,68,53 101,69,53 103,71,55 108,72,52 114,76,55 116,75,55 114,76,55 105,69,49 99,64,49 88,58,41 77,52,35 70,47,34 75,52,37 79,54,37 90,58,42 100,66,48 105,64,46 112,66,48 122,76,58 122,76,58 106,69,43 99,68,45 66,40,30 71,47,25 83,54,32
149,104,83 149,104,83 140,99,81 134,98,78 122,85,70 135,98,83 135,98,83 137,98,84 133,94,80 132,93,81 131,93,76 127,92,77 126,90,80 120,87,76 118,91,75 102,76,62 118,87,77 120,89,79 113,85,72 108,82,72 110,82,73 121,80,60 121,84,60 123,83,60 130,85,62 133,87,61 135,89,63 137,89,64 145,89,63 148,91,60 154,93,59 151,91,52 151,88,53 164,90,67 152,89,56 136,81,52 137,74,50 147,81,49 127,79,52 142,87,56 156,93,58 164,87,54 148,79,46 119,66,39 124,78,52 132,81,57 129,81,54 120,73,52 127,82,61 124,77,56 116,71,50 108,67,49 101,55,39 104,58,40 96,55,37 98,49,29 143,78,41 148,80,44 121,64,45 137,74,50 159,88,46 182,94,42 169,99,48 140,82,58 130,84,58 134,82,61 143,88,57 141,89,59 143,92,64 143,92,64 143,92,64 143,92,64 141,88,61 136,85,57 132,84,57 111,71,46 98,67,44 108,72,50 110,72,53 98,69,49 92,61,42 86,59,41 78,51,35 78,52,38 103,65,48 118,72,46 134,80,46 135,69,37 178,82,26 196,89,19 114,62,41 86,50,40 67,44,29 78,53,36 88,61,45 103,71,55 99,65,47 116,75,55 124,79,56 117,76,56 107,71,51 106,71,56 69,46,33 84,58,46 95,62,51 95,62,51 94,60,42 115,74,54 116,73,54 111,73,54 106,72,54 97,65,49 85,58,40 79,54,37 62,41,26 72,50,32 86,59,43 96,65,46 96,62,42 105,69,49 109,71,52 111,73,54 102,66,44 92,61,38 78,52,31 59,38,23 65,44,31 87,58,38
148,102,84 148,102,84 134,93,77 124,88,70 128,91,76 135,98,83 134,97,82 134,97,82 131,94,79 130,93,78 132,94,77 126,91,78 125,89,79 118,85,74 123,92,80 100,72,61 110,84,70 115,90,73 112,86,74 109,80,74 109,83,71 123,82,62 121,84,60 126,84,62 129,84,61 135,89,63 135,89,63 137,89,64 143,88,59 144,89,58 151,93,58 153,92,56 170,89,55 197,107,60 167,86,52 145,85,60 143,86,57 141,83,50 147,85,56 143,91,59 148,89,59 149,80,49 164,81,41 133,75,42 124,77,56 125,79,53 124,78,52 114,73,46 107,73,53 118,80,59 110,67,48 89,55,37 92,57,42 99,56,39 88,57,38 80,34,16 141,73,35 155,86,48 159,83,59 172,87,48 176,94,47 173,93,36 158,83,36 149,83,49 148,86,57 140,87,60 142,92,61 143,91,59 148,93,64 149,94,65 149,94,65 148,93,64 145,90,61 141,88,61 134,86,57 120,76,50 98,64,44 96,62,40 99,63,43 90,68,48 72,47,30 76,45,33 84,54,39 70,42,29 101,66,51 115,69,51 127,76,39 135,77,42 165,79,31 188,87,33 138,60,32 93,46,37 44,27,33 68,49,37 93,66,48 113,79,61 123,82,64 127,81,63 139,88,62 131,86,65 115,77,58 104,72,58 51,31,22 65,44,33 87,56,44 97,65,49 113,75,56 119,73,55 115,74,54 106,70,50 99,68,49 91,59,45 79,52,36 78,53,36 74,53,38 77,52,35 89,59,42 98,64,46 101,67,49 104,70,50 107,71,51 96,62,42 85,54,33 75,53,33 64,49,29 56,42,24 77,57,39 94,65,45
148,102,86 148,102,86 123,84,70 122,85,70 128,93,78 130,95,82 135,98,85 136,97,83 132,96,78 131,95,77 130,94,74 129,93,75 128,93,78 125,93,79 119,89,74 104,78,66 104,78,66 111,88,75 115,87,76 109,82,75 112,81,69 122,79,60 125,83,61 130,85,62 133,87,61 136,88,63 136,90,62 137,89,62 141,89,57 147,91,57 170,96,58 180,98,53 209,99,30 231,113,51 193,88,56 154,88,56 149,86,55 149,83,53 145,78,51 149,88,54 156,91,54 164,87,50 167,81,31 110,62,35 121,76,55 124,77,54 123,76,53 106,66,43 88,59,39 89,58,39 106,70,50 96,60,42 91,59,43 104,61,44 83,51,35 89,47,25 134,66,30 154,86,48 153,84,46 160,87,46 168,98,47 172,100,52 165,84,48 157,92,53 156,90,56 154,93,61 150,93,62 148,93,64 149,94,65 149,94,65 149,94,65 148,93,64 141,88,61 139,88,60 131,85,57 129,83,57 117,79,58 100,66,46 96,67,47 86,64,46 72,50,32 74,48,34 66,55,38 48,37,22 72,53,41 101,72,52 119,73,57 134,77,46 154,79,34 172,89,38 131,63,45 68,38,23 38,27,34 39,28,23 91,65,51 104,70,52 117,79,60 124,82,60 134,85,63 106,64,42 113,77,59 90,58,44 74,54,45 78,55,44 82,52,37 94,63,44 113,72,54 114,71,52 117,79,60 101,67,47 91,61,44 90,60,45 79,54,37 75,52,37 69,48,33 75,52,37 89,62,44 96,65,46 103,69,49 97,66,45 98,67,46 99,68,47 101,67,47 98,67,46 96,67,47 100,71,51 112,76,56 115,68,47
146,103,84 146,103,84 126,87,73 112,80,64 117,85,71 127,92,79 135,98,85 132,95,82 129,94,81 131,94,79 129,93,75 129,93,75 127,92,77 123,91,77 124,93,83 115,89,77 110,84,74 115,89,79 115,89,77 108,84,78 113,82,70 123,82,62 125,83,59 131,87,61 135,89,63 137,89,62 136,90,62 138,90,61 141,91,60 145,87,52 197,110,69 187,101,53 214,118,46 209,101,47 193,87,48 154,88,56 156,86,55 151,85,53 152,82,53 154,85,56 161,92,54 158,93,52 155,87,44 119,71,46 121,81,56 124,77,54 117,70,49 100,64,44 76,51,34 87,60,42 101,70,49 91,59,43 89,59,42 103,60,41 91,55,35 104,56,29 124,68,34 140,79,45 150,84,50 159,86,45 174,92,49 212,103,54 174,91,51 159,91,51 164,92,57 155,92,59 152,93,63 149,94,65 150,95,66 150,95,66 150,95,66 149,94,65 144,89,60 143,87,61 137,84,57 131,83,56 119,78,60 102,70,54 97,67,50 91,64,48 80,53,37 76,51,34 61,42,30 71,48,37 97,74,61 98,67,48 108,67,49 123,68,39 137,74,39 162,91,49 163,84,36 98,49,29 41,27,27 39,29,28 84,60,52 104,73,52 119,81,62 119,78,58 130,85,64 113,73,50 105,69,49 98,63,48 76,55,40 73,47,33 93,59,41 99,65,45 111,73,52 109,71,52 109,73,53 103,69,51 96,64,50 86,61,44 77,54,39 76,55,40 63,42,29 77,54,41 84,56,43 95,65,48 95,66,46 89,60,38 97,68,46 88,57,38 104,70,52 105,69,49 110,72,51 114,77,53 118,78,55 114,72,50
145,104,84 144,103,83 137,99,82 127,92,77 112,82,65 126,91,76 137,100,87 122,86,76 127,92,79 126,91,78 127,92,77 128,91,76 123,91,77 124,91,80 123,90,79 120,92,79 119,93,81 116,90,76 115,87,76 107,83,75 113,82,72 123,82,62 128,83,60 133,87,61 137,89,64 137,89,62 138,90,61 141,91,60 139,93,65 169,88,38 209,115,47 181,100,48 200,98,51 195,94,40 178,80,34 149,82,55 162,87,58 152,82,49 162,78,47 167,81,51 171,86,47 172,88,46 161,89,50 121,69,39 119,76,57 125,79,53 115,75,52 104,66,45 77,50,32 90,60,43 98,66,50 97,62,49 89,57,43 102,56,38 97,54,35 115,62,35 125,68,39 134,72,45 146,80,46 162,87,42 231,117,51 255,139,20 188,95,38 168,100,57 174,95,49 162,93,57 158,92,60 152,95,64 153,94,64 152,95,66 152,95,66 149,94,65 144,89,60 142,86,60 139,86,59 129,81,54 107,73,55 89,59,42 83,53,36 83,58,41 80,54,42 89,55,37 66,50,37 53,36,26 86,60,46 100,66,44 106,68,47 112,67,44 129,74,45 144,81,46 171,84,25 136,74,34 83,52,33 85,50,37 80,50,35 101,67,47 116,81,56 118,77,57 126,84,62 129,87,63 122,85,61 114,76,55 92,66,45 83,53,36 97,63,45 103,67,47 113,75,54 115,74,54 111,70,50 107,69,50 101,66,51 85,58,42 79,51,38 79,51,38 71,48,35 75,52,39 81,58,43 84,57,39 88,58,41 96,64,48 96,64,48 90,58,42 74,42,26 96,66,49 101,67,47 100,64,42 96,60,40 118,78,55
143,105,86 143,105,86 141,99,86 125,88,73 102,72,57 130,95,82 138,101,88 133,97,87 122,86,76 125,90,77 128,93,78 129,92,79 123,91,77 123,93,78 120,90,75 123,91,77 117,91,77 116,88,75 115,87,76 107,84,73 114,81,72 127,85,63 129,84,61 135,89,63 137,89,62 138,90,63 140,89,61 141,91,58 139,91,62 216,122,68 206,109,58 152,79,47 193,89,40 187,87,39 156,72,37 146,89,60 140,70,41 157,72,44 171,78,46 167,80,39 180,87,39 177,88,39 154,78,36 130,75,44 123,78,55 125,74,46 111,69,45 105,65,42 96,67,47 96,62,44 97,56,40 95,56,44 91,56,43 104,57,36 106,55,29 123,67,31 128,71,40 131,74,43 139,73,43 170,86,42 251,139,70 255,157,18 233,116,38 188,107,46 192,104,52 165,94,52 155,93,53 150,94,60 148,91,60 150,93,64 150,93,64 146,90,64 143,87,61 142,86,60 124,72,51 132,78,58 105,69,49 91,61,46 89,59,44 83,57,43 65,38,31 79,42,27 46,25,14 81,58,43 106,72,50 113,73,48 109,73,51 111,71,48 124,71,44 134,73,39 167,90,30 168,92,34 113,79,61 108,70,49 101,67,49 106,71,56 106,70,48 108,70,49 121,79,57 126,81,58 124,82,60 116,74,52 97,66,43 90,61,39 95,64,45 98,69,47 107,74,49 118,76,52 117,75,51 110,69,49 107,71,53 92,60,46 91,58,47 88,57,45 71,45,31 72,49,36 77,51,37 83,58,41 86,59,41 90,58,42 97,65,49 98,66,50 86,59,41 72,49,34 69,44,27 90,59,38 78,47,28 101,65,43
146,103,86 147,104,87 138,97,81 125,88,73 94,61,50 127,95,81 139,104,91 129,94,81 116,84,70 123,91,77 128,92,82 129,94,81 123,91,77 124,92,78 122,92,77 122,91,79 116,90,76 116,88,75 115,87,76 108,84,76 114,81,70 126,84,62 131,87,61 135,89,63 136,90,60 137,90,58 140,89,61 140,89,61 138,90,63 194,119,72 156,98,63 133,75,42 134,73,39 144,81,48 163,94,65 158,76,51 151,76,31 157,77,43 183,85,55 178,89,42 255,125,8 213,108,26 168,78,31 132,65,38 124,77,54 129,73,49 120,74,56 119,75,49 103,72,49 103,73,47 114,66,41 114,62,43 102,56,42 111,52,35 124,64,41 125,56,18 135,70,33 126,74,44 138,72,42 182,89,41 212,106,56 255,177,38 255,167,34 219,113,38 199,114,38 191,111,43 166,97,43 159,94,57 148,91,60 144,92,62 144,91,64 139,88,60 131,83,58 123,76,53 119,77,55 122,75,52 112,70,46 92,66,45 89,62,44 58,39,25 43,35,22 42,34,23 42,26,20 47,34,27 115,79,59 118,73,52 113,73,48 107,69,50 97,55,33 124,78,48 151,88,35 155,89,37 115,69,43 103,65,46 104,69,54 101,66,51 106,72,50 115,80,55 121,79,57 124,79,58 121,79,57 118,76,54 95,69,46 89,63,42 89,60,40 93,67,44 103,73,47 115,78,54 116,76,53 116,76,53 112,76,56 104,69,56 90,59,47 87,56,44 76,53,38 81,58,45 86,58,45 89,61,48 94,64,49 91,64,48 86,56,41 89,59,44 76,54,36 75,52,37 94,69,50 100,71,51 91,65,44 89,58,39
145,104,86 145,104,86 145,104,86 135,98,83 121,84,71 125,90,75 139,104,89 128,96,80 119,87,73 124,92,78 127,92,79 129,91,81 120,88,74 122,94,81 123,92,80 123,93,78 120,89,77 118,87,75 119,88,78 110,84,74 113,80,69 128,83,62 134,86,61 135,89,63 135,89,61 137,89,60 139,88,60 139,88,62 137,89,64 143,85,59 132,79,54 119,74,53 109,64,41 108,61,38 126,70,46 149,83,53 176,81,36 161,81,49 152,83,50 171,83,27 255,130,16 188,90,19 167,84,35 155,75,34 133,73,50 136,74,47 129,77,47 121,75,47 109,74,47 112,78,48 128,75,48 132,74,50 126,63,43 103,57,29 117,54,32 140,68,31 157,82,37 114,61,38 126,64,35 189,95,45 190,90,38 255,147,29 255,178,25 255,128,22 226,118,35 211,110,31 194,104,39 176,89,44 164,90,54 141,91,60 140,89,61 133,85,58 129,81,56 126,77,55 117,75,51 116,73,54 118,73,50 101,63,46 79,54,35 54,39,30 44,27,17 36,38,23 48,35,28 57,44,37 101,65,45 121,71,56 103,69,47 94,68,47 94,63,44 101,67,47 136,76,26 160,93,41 127,73,39 93,55,38 94,62,48 92,61,42 120,80,57 126,82,56 130,82,55 129,83,57 116,81,56 113,73,50 98,67,46 82,55,37 88,62,41 92,66,45 94,70,46 105,71,51 110,73,49 111,74,50 104,70,52 99,67,51 93,63,48 85,58,42 83,58,41 86,61,44 88,61,45 86,59,43 87,60,44 79,52,36 74,47,31 73,46,30 78,56,38 74,49,32 76,51,32 77,50,32 89,62,44 78,46,30
146,105,87 146,105,87 144,103,85 139,101,84 131,94,81 126,92,74 132,100,84 131,99,83 120,87,76 126,94,80 129,94,81 131,93,83 124,92,78 122,95,79 124,93,81 123,93,78 120,89,79 116,88,75 118,90,79 112,86,74 114,81,70 128,83,62 134,86,61 135,89,61 136,90,62 138,90,63 139,88,62 138,87,61 136,88,61 132,85,62 126,79,56 111,73,54 96,60,38 97,59,38 115,66,44 130,66,38 177,83,42 178,86,49 157,77,45 173,89,29 248,128,25 180,83,16 165,82,33 161,82,38 142,72,46 132,69,45 141,79,50 122,76,48 108,71,47 111,75,46 129,76,49 138,78,53 142,72,48 107,63,35 112,47,24 156,82,44 168,89,45 112,60,39 131,64,39 177,87,40 182,89,41 255,130,24 255,184,28 255,150,33 255,140,49 241,130,43 214,112,40 191,100,42 169,89,48 139,87,57 131,85,59 128,82,54 127,79,54 125,76,54 118,73,50 114,71,52 109,72,48 102,66,46 88,61,43 66,54,44 52,27,10 41,31,19 65,49,43 51,33,28 98,66,50 112,62,49 97,68,44 103,74,54 97,66,45 98,67,48 133,73,23 160,94,42 122,66,28 95,57,40 100,66,48 98,67,48 121,79,57 134,83,59 132,81,55 129,83,55 112,76,54 107,69,48 99,63,43 79,52,34 87,62,43 83,58,39 85,61,37 103,67,47 111,69,47 108,70,51 96,66,49 91,59,43 86,59,43 80,53,37 84,59,42 84,61,46 85,58,42 85,58,42 86,59,43 89,62,46 85,58,42 81,54,38 82,60,42 77,55,37 81,59,39 75,53,35 65,42,27 73,38,23
148,105,88 147,104,87 145,104,86 137,99,82 135,100,85 128,93,80 131,99,85 121,89,75 118,85,76 127,94,85 132,94,84 134,99,84 125,93,79 125,95,80 124,93,81 124,94,77 123,92,80 117,89,76 118,90,79 110,86,78 118,82,74 130,85,64 131,86,65 133,89,63 133,88,65 136,90,64 133,89,61 130,86,56 131,85,59 127,82,59 129,78,54 121,69,50 101,63,44 90,59,38 105,70,45 130,66,40 153,69,38 196,90,53 152,71,46 223,101,11 241,117,22 173,71,10 147,68,24 154,77,44 170,87,49 148,65,50 161,79,54 143,81,54 123,75,57 118,69,47 129,76,49 132,77,46 147,74,42 132,61,40 135,60,33 184,93,53 182,92,52 143,70,42 138,62,40 134,69,46 160,76,32 255,139,41 255,171,19 255,170,18 255,158,17 255,169,29 248,116,24 210,114,38 186,99,56 144,82,53 134,81,56 129,78,52 124,77,54 118,76,52 112,76,54 116,76,53 106,68,49 102,66,44 86,60,35 82,49,49 65,46,34 52,31,29 55,37,34 55,33,27 94,68,54 91,64,48 94,65,43 102,71,52 98,63,48 100,66,48 107,70,46 101,57,27 112,67,46 95,64,45 103,69,51 108,70,53 127,85,61 129,81,54 126,80,52 121,78,61 109,73,55 96,60,40 84,57,39 65,44,31 66,47,33 63,42,27 97,68,46 117,74,55 118,76,54 103,69,51 91,63,50 79,51,38 81,55,43 73,47,35 71,48,35 78,55,42 79,56,41 79,56,41 81,56,37 86,61,44 90,65,48 78,53,36 69,47,29 69,48,33 66,47,33 59,40,26 60,44,29 100,65,52
147,106,88 146,105,89 144,106,89 142,104,87 139,100,86 126,91,78 134,99,86 128,96,82 118,82,74 130,94,86 132,96,88 132,97,82 128,95,84 124,94,79 124,93,81 123,93,76 120,92,81 113,85,74 111,83,74 111,82,76 118,85,76 130,85,64 133,86,63 133,89,63 135,88,65 135,89,63 133,89,63 133,89,61 133,83,66 135,83,53 152,84,48 159,86,43 138,82,35 147,81,33 148,79,39 127,63,37 145,70,41 188,90,46 164,73,36 236,117,22 233,105,24 167,63,12 138,57,21 164,68,37 160,81,33 184,92,37 192,92,40 184,84,52 115,58,39 111,66,43 126,75,47 138,79,51 131,63,27 161,68,40 159,63,7 194,93,39 168,77,42 165,74,37 150,78,39 133,71,44 180,81,40 255,131,38 255,181,18 255,181,16 255,176,5 255,178,0 255,142,31 225,109,33 200,101,46 155,83,62 144,88,52 141,84,55 128,77,53 117,74,57 105,69,47 109,68,48 102,64,45 95,64,45 91,60,39 85,58,51 61,47,31 49,33,29 62,41,37 60,38,30 61,33,20 63,36,18 100,65,40 118,63,50 98,66,50 97,66,45 101,72,52 101,63,42 107,71,49 103,67,47 101,67,47 99,63,53 121,74,51 126,81,58 121,80,53 115,77,60 99,65,47 88,59,39 63,42,27 58,41,33 73,53,46 84,58,46 98,62,40 116,74,52 86,52,34 91,57,39 96,63,52 84,53,41 79,53,39 76,53,40 69,48,37 67,48,34 73,52,37 74,53,38 72,50,32 67,44,29 76,53,38 81,58,43 60,39,26 58,39,27 55,38,28 56,42,28 60,41,29 96,66,49
147,104,87 147,104,87 147,104,87 146,105,89 140,102,85 137,100,85 130,98,84 130,98,84 117,84,73 130,95,82 133,98,85 134,99,86 128,96,80 125,95,80 125,95,80 126,93,82 118,87,77 113,85,76 110,84,74 110,84,74 118,85,74 130,85,62 133,87,61 137,90,67 136,89,66 137,89,64 135,89,63 136,90,60 139,85,51 143,87,53 164,88,32 175,99,41 172,95,35 174,94,35 165,86,40 139,70,34 144,75,44 176,85,41 186,76,25 255,145,34 197,91,25 176,76,28 146,65,33 165,78,37 176,78,32 171,79,42 225,109,37 213,94,41 164,72,44 132,65,40 121,66,37 133,72,40 129,70,40 156,74,29 183,81,22 197,95,34 171,74,21 171,79,28 161,77,31 157,65,28 185,82,51 255,128,37 255,192,9 255,198,14 255,190,8 255,190,10 255,187,7 229,106,32 206,114,50 186,101,46 170,79,39 160,76,45 142,68,43 107,67,58 101,67,47 103,62,42 91,57,39 88,56,40 93,58,43 83,57,43 52,38,22 43,34,19 58,37,26 66,35,23 102,65,52 110,60,43 100,64,46 97,67,50 94,67,51 93,65,54 102,71,52 103,72,53 99,73,50 103,69,49 108,72,52 102,66,48 107,71,49 114,76,55 119,77,53 109,71,52 94,64,47 92,61,40 68,55,34 61,42,26 62,39,26 81,58,43 95,63,47 98,64,46 89,60,40 95,58,43 91,59,43 87,60,44 85,60,43 76,54,36 74,53,38 74,53,40 74,53,40 75,52,37 73,52,37 73,54,38 67,48,32 65,46,30 62,43,29 66,50,35 66,50,35 56,42,28 69,48,37 87,56,35
150,104,88 150,104,88 148,105,88 147,106,90 145,104,88 142,103,89 133,98,83 125,93,79 121,88,77 125,93,79 132,97,84 132,97,84 127,95,79 125,95,80 124,93,81 124,91,80 116,88,79 108,82,72 111,83,74 111,83,74 122,87,74 131,86,63 136,90,64 136,89,66 136,89,68 135,88,65 136,90,64 137,89,62 142,87,56 146,88,53 187,100,32 187,101,30 185,100,27 182,103,28 174,96,29 168,88,52 152,78,42 169,82,39 234,111,30 253,128,13 215,90,1 170,78,27 161,68,36 182,81,36 182,89,43 175,84,42 206,92,22 200,92,29 185,71,42 164,65,42 169,85,52 166,89,54 134,65,32 166,66,14 220,89,0 230,107,22 214,98,24 190,83,13 182,79,12 177,70,11 194,75,0 255,132,18 255,206,21 255,201,18 255,193,13 255,199,19 255,192,15 237,100,5 207,106,40 202,102,39 206,103,47 156,72,39 139,65,40 106,70,52 97,66,45 91,60,41 88,58,41 88,56,42 92,57,42 81,58,45 47,40,22 47,36,21 87,49,39 107,51,45 108,61,50 86,52,32 79,44,31 120,65,50 113,67,53 91,60,48 95,69,48 102,71,52 98,66,50 105,69,51 105,71,51 103,66,51 97,68,48 101,70,51 116,78,59 112,76,54 84,55,35 93,59,39 69,54,34 72,51,36 71,48,35 72,49,36 80,53,37 94,67,49 97,68,48 100,65,52 90,60,45 83,58,41 82,59,44 78,55,40 75,54,39 74,53,40 72,51,38 73,52,37 75,54,39 72,54,35 69,48,33 70,49,34 66,47,33 64,45,31 65,49,34 66,47,31 70,47,32 84,53,32
150,104,88 150,104,88 147,104,87 150,104,90 147,106,90 143,106,91 140,105,90 130,98,84 123,92,80 126,94,80 131,94,81 130,95,80 131,99,83 126,96,79 120,89,77 120,89,77 114,88,76 106,80,68 110,84,74 109,83,73 120,84,76 133,87,61 135,89,61 136,90,64 136,89,66 133,86,65 133,87,61 133,87,61 144,90,56 156,91,52 187,103,41 187,106,29 190,105,29 193,105,30 184,94,29 192,90,52 179,86,38 197,78,25 255,131,27 255,131,18 244,110,9 195,75,0 170,76,33 190,89,35 185,88,37 178,87,29 179,86,40 192,99,53 175,83,53 165,75,53 188,98,56 174,87,42 148,68,32 177,70,9 252,103,0 255,131,25 242,106,13 224,103,21 218,97,15 216,96,19 211,97,29 255,152,1 255,198,16 255,208,20 255,201,14 255,203,14 255,190,5 255,115,0 195,107,51 200,100,39 204,101,34 145,67,39 130,58,46 101,65,45 92,61,42 87,57,40 87,57,42 84,57,41 93,56,43 85,52,41 71,45,31 74,39,14 149,67,38 127,66,34 137,62,44 77,56,33 73,48,18 179,91,30 179,92,49 108,60,31 97,68,46 91,60,39 96,64,48 97,66,47 102,71,50 101,67,49 98,67,48 103,69,51 111,73,56 104,70,50 85,59,38 93,63,46 79,54,37 66,45,30 65,46,32 74,53,40 84,59,42 87,57,40 82,52,35 81,50,38 81,55,41 77,54,39 74,51,36 75,52,37 75,54,39 77,54,39 74,51,38 72,49,36 71,48,33 69,49,31 74,53,38 71,48,33 64,45,31 59,43,28 64,48,33 72,52,32 82,60,40 81,60,37
150,107,90 150,107,90 149,106,89 151,105,91 147,106,90 144,105,91 136,101,86 128,96,82 125,92,81 126,91,78 130,93,78 134,97,82 134,97,82 129,94,81 117,89,76 117,89,76 112,86,74 108,82,70 108,82,72 109,82,75 120,84,74 132,85,64 135,88,65 133,86,63 133,86,63 131,84,63 129,83,57 131,85,59 147,89,52 169,97,51 193,95,33 197,101,25 195,105,27 196,106,28 199,108,39 206,105,39 203,107,33 255,140,39 255,155,35 255,142,23 240,116,23 199,89,18 167,76,39 194,90,28 194,89,34 182,96,28 169,80,33 185,85,22 184,86,40 171,74,39 197,100,47 193,89,38 168,79,46 185,81,42 255,127,17 255,140,22 255,130,22 250,113,18 250,109,22 231,93,13 255,120,15 255,168,0 255,200,12 255,209,23 255,188,8 255,189,9 255,181,6 255,139,15 216,108,27 198,98,37 203,100,33 124,63,45 102,49,37 84,54,37 87,55,39 89,58,39 89,57,43 85,57,46 82,54,43 78,51,35 88,50,40 120,75,40 183,83,33 153,79,27 182,79,46 81,44,20 150,73,17 231,97,13 236,120,37 150,65,26 109,64,41 100,66,46 95,64,45 92,60,44 93,66,48 100,66,48 107,69,50 111,74,50 115,77,58 106,70,48 102,66,46 95,66,46 78,53,36 68,47,32 65,46,32 72,51,38 79,56,41 95,66,46 88,51,38 74,48,36 74,51,40 74,51,38 74,51,38 77,54,39 81,56,37 84,57,41 81,53,40 75,52,37 72,49,36 74,55,39 75,54,41 72,51,38 65,49,36 56,39,29 58,41,31 70,56,38 76,56,36 72,51,28
151,105,87 151,105,87 151,105,87 153,105,89 149,106,89 145,107,90 143,104,90 129,92,77 128,93,80 128,93,80 132,95,82 134,97,84 136,97,85 132,97,82 120,93,77 116,90,76 112,86,74 107,81,69 110,83,76 107,83,75 116,85,75 124,83,63 132,84,66 132,84,66 127,84,65 125,82,63 128,83,62 131,84,61 158,91,48 205,99,22 238,117,21 255,131,0 182,91,31 193,93,30 199,88,24 232,111,29 255,169,41 255,178,31 255,168,29 255,143,31 220,115,33 172,73,18 142,61,29 183,81,43 188,96,43 182,94,42 182,83,42 173,73,25 196,89,32 197,90,33 196,92,32 208,94,26 190,85,43 188,88,54 255,127,10 255,145,9 255,150,27 255,133,29 255,117,19 247,118,25 255,143,0 255,191,32 255,199,24 255,201,20 255,184,13 255,180,11 255,179,9 255,142,30 255,133,49 164,74,30 182,93,46 101,55,37 80,53,37 82,54,43 103,61,48 114,63,39 111,58,42 102,60,47 93,54,40 113,52,20 169,67,16 216,104,37 242,99,6 241,106,25 255,131,14 205,93,11 234,102,0 255,120,5 255,136,25 198,84,18 121,65,43 95,64,41 98,63,36 96,62,40 100,66,48 101,62,48 119,67,48 125,73,52 122,75,52 113,72,52 110,70,47 98,67,44 77,56,33 63,47,34 62,43,31 67,47,38 85,60,43 70,48,28 70,49,34 68,47,36 72,52,43 67,50,40 70,49,38 75,52,39 85,60,43 96,69,51 92,65,47 81,59,41 68,47,32 62,43,27 71,48,35 72,49,36 60,41,29 55,40,31 45,32,29 38,29,21 65,44,29 73,49,27
151,105,87 151,105,87 151,105,87 153,105,89 149,106,89 147,106,90 143,105,88 138,101,86 130,95,80 132,97,84 136,101,88 135,100,87 136,99,86 130,98,84 115,88,72 112,86,72 113,87,75 113,87,77 112,85,78 110,83,76 116,85,73 125,84,64 130,84,66 128,82,64 129,83,65 127,84,65 125,82,63 130,80,63 192,106,35 255,125,17 255,147,11 255,152,7 201,101,28 200,94,19 229,114,24 251,124,21 255,175,26 255,158,23 255,150,29 255,141,34 220,111,33 181,79,28 162,74,36 179,79,31 192,102,26 188,97,37 192,90,43 190,86,39 198,90,38 198,90,38 195,91,33 210,100,33 203,91,22 197,87,47 255,121,8 255,151,1 255,154,18 255,137,26 255,130,33 255,119,17 255,172,27 255,198,30 255,205,32 255,199,22 255,184,11 255,185,16 255,183,13 243,118,29 199,99,26 133,71,42 108,62,34 139,70,57 104,57,36 101,58,54 122,66,44 132,71,37 127,66,34 129,63,31 146,67,28 173,80,5 221,89,0 255,119,11 255,113,0 255,147,0 255,148,0 255,138,5 255,127,9 255,134,29 255,129,8 211,105,28 114,57,40 104,66,45 158,93,56 145,67,37 114,72,48 113,74,60 127,70,53 130,72,50 126,77,55 119,77,53 116,75,46 144,71,39 113,55,43 61,41,32 59,42,32 61,46,37 77,54,41 72,51,36 55,38,28 46,33,28 49,33,29 55,38,30 74,53,42 78,55,42 75,52,37 92,65,47 86,61,42 81,59,41 74,55,39 72,51,36 70,50,32 69,48,33 64,48,35 56,40,34 46,32,32 48,35,28 60,39,26 76,54,34
