212,244,255 205,245,255 196,242,255 193,241,255 196,239,255 195,240,255 198,241,255 204,246,255 171,177,207 219,244,255 205,244,255 203,242,255 201,242,255 202,241,255 202,242,255 206,246,255 222,248,255 170,181,210 210,248,255 206,246,255 204,246,255 206,246,255 206,246,255 207,247,255 211,249,255 161,179,217 181,222,255 166,201,249 97,103,124 131,124,136 160,137,134 154,130,122 131,115,128 121,105,120 123,113,117 85,94,117 186,220,255 172,205,249 207,241,255 110,110,118 67,64,70 48,46,56 46,44,54 45,43,51 79,76,82 12,9,13 28,69,133 0,60,142 12,33,68 9,26,57 8,39,86 4,27,65 7,42,92 16,32,61 76,76,88 97,98,117 168,195,236 205,242,255 205,247,255 186,221,255 146,165,196 103,108,118 138,136,144 67,66,71 66,65,80 69,69,81 82,80,92 96,94,106 55,53,63 53,56,65 55,53,63 51,49,59 60,57,72 61,58,73 72,70,82 81,79,91 58,58,68 53,53,63 56,56,66 53,53,63 56,56,66 58,56,66 49,49,61 55,55,65 54,50,59 52,48,57 62,58,69 110,108,118 235,255,255 226,249,255 232,255,255 232,255,255 237,255,255 236,255,255 232,255,255 229,255,255
169,195,239 205,246,255 199,243,255 196,242,255 197,242,255 202,243,255 201,242,255 206,246,255 213,229,255 207,228,255 205,245,255 203,243,255 205,245,255 205,245,255 205,245,255 208,246,255 215,250,255 137,140,162 216,252,255 209,247,255 209,247,255 206,247,255 209,247,255 209,248,255 217,255,255 153,165,198 153,186,228 173,209,254 182,224,255 189,220,255 147,158,187 172,162,166 135,118,124 96,86,90 143,158,192 178,209,255 135,166,211 163,180,211 134,137,157 99,100,105 70,67,73 51,49,61 48,46,58 44,42,50 86,83,89 16,13,17 17,49,102 2,63,145 9,35,72 10,28,56 12,38,82 1,26,66 9,41,90 35,48,74 139,141,157 94,100,121 221,254,255 204,247,255 202,242,255 214,252,255 208,240,255 125,142,164 109,109,119 121,121,129 75,73,85 75,73,85 82,80,90 97,95,105 55,55,65 54,57,66 52,52,62 48,48,58 59,56,71 61,58,73 72,70,80 81,79,91 64,64,74 58,58,70 56,56,66 56,56,66 55,53,63 55,53,61 44,44,52 48,48,58 50,53,62 56,56,64 69,67,77 109,105,114 242,255,255 241,255,255 233,255,255 232,255,255 234,255,255 238,255,255 232,255,255 231,255,255
113,126,154 211,247,255 206,246,255 203,243,255 202,244,255 202,244,255 205,245,255 206,247,255 222,248,255 142,158,183 211,250,255 206,247,255 205,248,255 206,247,255 208,247,255 210,250,255 217,254,255 132,137,161 219,254,255 213,249,255 209,251,255 212,252,255 217,254,255 218,255,255 219,255,255 183,206,240 230,255,255 199,229,255 183,220,255 172,208,253 172,208,253 186,217,255 182,222,255 189,224,255 176,207,250 182,212,250 224,255,255 224,255,255 224,255,255 130,136,155 81,78,84 52,50,58 47,45,55 46,44,54 88,84,93 19,15,24 15,33,71 9,63,147 6,35,82 10,28,54 13,36,74 5,28,66 25,43,81 63,76,91 106,114,134 193,216,250 200,241,255 201,241,255 204,243,255 207,247,255 172,197,239 200,241,255 101,109,129 115,118,129 108,111,120 79,75,88 86,79,89 98,91,101 59,57,67 55,55,65 53,53,63 46,49,58 55,53,65 61,59,69 68,66,76 78,76,86 68,66,76 46,46,56 45,43,53 51,49,59 59,57,67 59,57,67 59,57,67 58,58,68 57,57,69 58,61,70 63,63,73 103,99,108 225,249,255 224,255,255 232,255,255 229,255,255 229,255,255 232,255,255 227,255,255 224,255,255
116,126,146 213,249,255 209,248,255 206,246,255 206,246,255 206,246,255 206,246,255 210,249,255 219,251,255 117,125,145 215,255,255 208,250,255 208,249,255 208,249,255 213,250,255 218,255,255 224,255,255 147,156,179 224,255,255 220,255,255 223,255,255 216,249,255 209,227,255 180,191,222 140,150,170 118,124,143 132,138,155 196,210,233 232,250,255 221,255,255 207,245,255 192,224,255 177,202,242 181,210,253 214,246,255 227,255,255 223,255,255 224,255,255 226,255,255 149,159,179 88,87,92 54,52,60 48,46,54 45,43,53 83,80,86 28,25,31 10,23,51 16,65,149 7,36,83 13,31,57 12,33,68 6,26,68 41,52,79 127,138,151 92,104,126 237,255,255 211,255,255 203,241,255 206,242,255 207,244,255 169,191,232 203,249,255 207,233,255 94,100,117 133,138,148 97,93,102 91,80,89 92,79,87 61,59,69 52,50,60 50,50,60 46,46,56 48,46,56 63,59,72 74,72,80 81,79,87 76,76,84 57,55,65 58,56,66 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,69 54,57,66 63,63,73 95,93,101 177,205,239 193,240,255 196,229,255 198,241,255 204,245,255 161,194,225 176,208,248 121,149,183
134,142,160 222,255,255 211,251,255 211,250,255 210,251,255 211,251,255 212,252,255 217,252,255 218,255,255 116,121,145 221,255,255 219,255,255 220,255,255 224,255,255 224,245,255 218,226,254 193,190,207 143,139,152 109,114,138 130,148,172 181,202,239 225,255,255 223,255,255 227,255,255 224,255,255 229,255,255 179,193,216 227,255,255 223,255,255 221,255,255 224,255,255 225,255,255 225,255,255 137,147,167 226,255,255 225,255,255 224,255,255 226,255,255 229,255,255 173,191,219 99,94,96 56,53,59 50,48,56 45,43,53 63,59,68 44,38,45 12,18,35 21,70,145 2,36,91 16,34,62 13,33,61 18,39,74 69,73,86 100,107,121 172,185,211 218,246,255 208,243,255 210,240,255 211,246,255 210,241,255 192,225,255 208,248,255 201,244,255 155,179,224 79,86,109 157,163,180 87,83,94 96,89,103 79,77,89 53,53,63 55,55,65 49,49,59 48,48,58 62,60,70 71,69,79 82,80,90 89,85,96 59,59,69 56,56,66 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 64,62,72 86,83,89 158,181,206 189,231,255 131,145,168 106,142,167 169,202,237 117,150,181 188,237,255 191,238,255
168,174,193 221,253,255 222,255,255 220,255,255 219,255,255 220,255,255 222,255,255 222,252,255 202,225,255 155,157,182 128,131,153 121,122,141 131,137,156 184,196,220 223,241,255 234,255,255 228,255,255 227,255,255 202,228,255 226,255,255 225,255,255 223,255,255 223,255,255 221,255,255 224,255,255 225,255,255 133,142,165 227,255,255 224,255,255 221,255,255 219,255,255 221,255,255 227,255,255 140,149,174 230,255,255 228,255,255 226,255,255 227,255,255 227,255,255 214,234,255 105,99,104 61,58,64 51,49,57 45,43,53 54,51,57 64,56,64 10,14,27 35,80,151 1,43,104 15,35,63 16,33,66 28,45,76 115,123,132 110,118,136 215,228,243 213,242,255 215,248,255 213,249,255 211,247,255 186,213,252 211,247,255 207,247,255 201,242,255 209,246,255 72,87,105 80,88,108 125,122,137 102,97,113 91,90,105 55,55,67 55,55,67 51,51,63 45,45,55 62,59,74 69,67,77 79,77,87 90,88,98 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 64,62,72 84,77,87 140,153,172 197,237,255 135,161,194 188,237,255 190,235,255 111,140,167 185,229,255 186,226,255
230,234,249 163,162,177 166,171,195 133,139,158 109,119,139 114,125,152 158,179,216 215,237,255 226,255,255 198,220,252 225,255,255 226,255,255 221,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 153,164,195 226,255,255 223,255,255 224,255,255 223,255,255 223,255,255 224,255,255 226,255,255 130,133,151 228,255,255 226,255,255 226,255,255 226,255,255 226,255,255 229,255,255 170,188,224 233,255,255 230,255,255 226,255,255 227,255,255 227,255,255 230,255,255 104,101,107 66,63,69 50,48,56 46,44,52 48,45,51 75,69,76 11,9,17 42,80,140 2,51,124 11,34,68 11,27,56 47,58,85 120,128,146 131,145,168 245,253,255 168,189,224 143,159,188 139,147,175 155,165,185 144,150,171 185,205,231 206,230,255 211,243,255 213,249,255 179,193,214 58,66,96 107,111,124 100,100,112 100,100,112 58,58,70 58,56,66 53,51,63 45,45,55 61,59,69 67,63,74 80,76,87 89,85,98 58,58,68 58,58,68 59,59,69 58,58,70 56,59,70 57,57,67 58,58,68 58,58,70 58,58,70 64,62,74 83,79,90 135,142,154 205,235,255 122,140,157 197,222,244 191,221,234 132,151,159 199,223,225 199,221,223
213,230,255 123,119,130 230,255,255 226,255,255 223,255,255 221,255,255 224,255,255 223,255,255 226,255,255 227,255,255 174,198,227 227,255,255 223,255,255 223,255,255 221,255,255 221,255,255 224,255,255 224,255,255 130,132,157 229,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 156,159,177 233,255,255 227,255,255 226,255,255 226,255,255 226,255,255 231,255,255 229,252,255 235,255,255 229,255,255 227,255,255 227,255,255 227,255,255 234,255,255 115,111,120 72,69,75 53,51,59 50,48,56 45,42,48 83,76,86 12,10,20 37,67,117 7,60,138 8,35,74 25,31,59 68,76,96 125,134,157 219,237,255 229,246,255 219,252,255 217,248,255 217,250,255 218,248,255 142,160,188 208,230,255 182,202,228 153,162,185 143,149,166 153,173,201 60,64,79 61,74,100 149,154,164 112,110,122 58,58,70 60,58,68 57,55,65 50,48,58 59,57,67 67,63,76 77,73,84 90,88,98 59,59,69 58,58,68 56,59,68 56,59,68 57,60,69 57,57,69 58,58,68 58,58,68 58,58,68 62,62,72 82,78,89 131,131,139 219,232,233 149,160,159 207,228,226 210,231,229 175,189,185 219,234,222 220,233,217
219,255,255 118,127,140 221,255,255 222,255,255 224,255,255 224,255,255 223,255,255 221,255,255 226,255,255 227,255,255 117,129,151 224,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 230,255,255 143,145,159 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 213,225,249 237,255,255 230,255,255 229,255,255 229,255,255 227,255,255 229,255,255 229,255,255 213,231,255 232,255,255 229,255,255 234,255,255 241,255,255 228,242,255 114,114,122 79,76,80 53,52,57 48,47,52 43,42,47 88,86,94 19,17,27 30,45,77 5,69,150 3,35,86 33,39,58 107,113,132 120,137,159 241,254,255 229,255,255 216,249,255 202,240,255 166,197,230 184,203,224 145,153,171 178,197,230 176,196,224 173,205,231 199,232,255 222,248,255 88,97,120 44,57,85 76,85,108 120,119,134 66,66,78 56,59,68 53,53,63 51,49,59 60,58,70 65,62,77 75,71,84 85,83,93 62,62,72 59,59,69 58,58,68 58,58,68 59,59,69 57,59,73 57,59,73 60,60,70 59,59,69 63,63,73 76,74,84 125,123,133 207,213,232 161,171,187 203,216,231 192,208,235 178,190,214 199,203,218 154,164,161
225,255,255 118,130,152 228,255,255 224,255,255 222,255,255 223,255,255 224,255,255 225,255,255 224,255,255 227,255,255 117,125,143 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 174,177,195 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 243,255,255 233,247,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 236,255,255 120,141,176 134,167,186 131,134,154 153,159,180 220,237,255 243,255,255 134,138,151 87,84,88 55,54,59 50,49,54 46,43,47 83,79,88 24,20,29 16,26,46 10,69,156 4,40,96 48,51,69 110,118,136 112,133,154 249,255,255 219,253,255 170,198,232 178,198,222 162,177,193 171,173,187 165,168,186 155,156,177 135,142,165 105,117,139 170,186,211 200,221,255 96,104,122 51,57,78 47,59,92 131,138,152 85,85,97 60,60,70 58,56,66 51,49,61 55,52,67 64,61,76 73,71,83 86,84,94 63,63,75 62,61,76 60,60,72 58,61,72 59,59,71 59,58,73 58,60,74 60,60,70 59,59,69 62,62,72 73,71,81 115,113,125 179,187,215 161,172,199 153,164,191 113,125,147 149,157,175 189,193,206 210,217,229
229,255,255 157,175,199 229,255,255 226,255,255 224,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 128,136,152 229,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,247,255 237,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 239,255,255 161,171,191 240,249,255 189,198,221 144,152,168 122,130,148 166,178,200 233,246,255 118,126,146 231,255,255 233,255,255 233,255,255 233,255,255 236,255,255 165,172,184 94,91,95 57,56,59 50,49,52 43,42,45 71,70,75 37,36,41 14,17,28 17,75,153 9,47,107 71,80,103 122,136,159 212,230,254 251,251,255 197,210,236 162,145,148 116,92,101 103,87,102 131,124,138 100,97,114 63,55,72 58,53,69 55,52,67 60,56,69 78,71,85 91,86,102 66,74,102 40,53,81 76,79,99 133,135,149 64,67,76 58,58,68 53,51,63 54,50,63 61,58,73 75,71,84 83,79,92 69,67,79 58,60,74 60,62,76 59,63,76 57,61,76 60,64,77 59,63,76 59,63,76 60,62,76 62,61,76 67,67,77 101,97,110 140,138,158 165,174,199 185,199,236 170,190,232 167,178,207 200,207,221 179,195,222
230,255,255 225,249,255 206,230,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 184,194,212 238,255,255 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 225,255,255 241,255,255 199,207,235 229,255,255 229,255,255 235,255,255 223,241,255 179,189,205 137,144,158 132,135,155 119,116,133 238,255,255 235,255,255 235,255,255 235,255,255 234,255,255 234,255,255 138,139,158 232,255,255 231,255,255 232,255,255 230,255,255 233,255,255 216,224,240 101,99,100 60,57,61 50,49,52 47,44,48 53,52,55 52,49,55 13,11,23 23,77,161 17,54,119 87,101,124 155,168,196 243,253,255 251,248,252 158,119,118 108,67,65 77,59,70 65,52,71 59,49,67 61,51,69 66,54,68 59,49,67 56,48,65 58,48,66 64,50,65 73,59,72 66,75,98 52,64,86 47,54,79 118,120,136 81,81,93 58,58,68 53,51,63 52,50,62 61,59,71 69,67,77 79,77,87 73,73,85 60,62,76 60,62,76 59,64,74 60,65,75 60,64,77 60,64,77 60,64,77 61,63,77 60,62,76 70,70,80 96,96,108 169,172,192 175,186,217 183,199,239 171,188,233 169,180,209 211,216,226 172,187,219
227,255,255 238,255,255 133,142,165 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 238,251,255 216,229,255 232,255,255 229,255,255 229,255,255 227,255,255 239,255,255 240,255,255 217,226,239 109,109,119 118,124,143 138,152,175 200,223,255 235,255,255 228,255,255 228,255,255 230,255,255 128,136,156 229,255,255 228,255,255 229,255,255 229,255,255 226,255,255 227,255,255 191,192,211 225,255,255 226,255,255 221,255,255 221,255,255 220,255,255 221,244,255 106,103,107 63,60,64 51,48,52 49,47,48 43,44,47 67,64,70 13,12,17 29,81,166 26,64,126 130,147,178 90,103,129 253,255,255 225,218,230 135,87,83 91,67,73 62,54,71 60,53,67 69,56,66 88,69,73 103,85,84 109,88,86 97,83,83 76,61,69 62,49,59 69,52,58 101,94,104 62,66,81 40,51,89 78,82,95 94,92,104 64,62,74 53,53,63 50,48,60 60,58,68 66,64,76 75,73,85 80,79,94 62,64,80 61,63,79 60,64,77 61,64,75 63,63,75 61,63,77 60,64,77 60,64,77 59,63,76 71,70,85 100,98,110 166,167,186 174,189,232 174,186,221 186,202,238 184,197,227 184,184,196 180,192,227
227,255,255 235,255,255 111,117,134 230,255,255 227,255,255 229,255,255 227,255,255 229,255,255 229,255,255 229,255,255 244,255,255 137,146,169 228,248,255 173,186,205 137,143,160 124,127,145 163,171,191 226,240,255 234,255,255 115,123,143 207,244,255 194,238,255 195,237,255 191,233,255 190,234,255 192,234,255 200,242,255 151,169,195 209,250,255 201,241,255 198,240,255 194,238,255 189,235,255 192,238,255 207,220,246 203,241,255 187,239,255 180,232,255 179,231,255 188,238,255 209,238,255 110,110,118 67,66,69 51,48,52 51,48,52 47,46,51 77,73,82 13,10,14 27,75,155 42,76,133 148,167,198 127,141,162 249,252,255 183,165,174 115,86,93 77,61,74 62,52,72 84,69,77 110,85,84 117,90,85 123,96,91 120,93,86 113,91,85 103,85,82 77,60,61 68,51,52 73,56,62 77,77,89 44,57,87 70,75,85 90,88,100 62,62,74 55,53,65 47,45,57 57,57,67 58,58,66 73,71,83 84,84,96 59,63,76 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 65,68,79 95,93,101 162,164,180 188,203,248 151,162,193 208,224,251 210,218,246 147,145,155 166,175,200
