107,113,132 106,114,132 111,123,145 132,149,171 156,173,204 179,202,240 201,227,255 210,242,255 211,246,255 211,250,255 186,208,251 168,181,209 207,249,255 206,248,255 205,245,255 200,245,255 199,243,255 202,242,255 203,243,255 204,246,255 203,248,255 225,248,255 129,145,181 209,248,255 201,242,255 202,243,255 201,242,255 198,241,255 198,241,255 200,241,255 201,243,255 186,222,255 179,212,255 176,212,255 120,121,140 175,132,126 154,123,115 120,111,122 142,123,125 141,125,123 143,127,125 138,124,126 123,108,118 116,98,107 109,90,97 114,91,102 115,93,96 133,108,105 123,110,120 83,81,101 83,86,97 189,216,255 112,135,171 91,89,99 58,54,63 47,45,53 46,44,52 45,41,50 80,77,83 23,22,25 17,16,31 28,73,144 8,65,146 3,34,79 15,33,59 7,25,51 13,36,70 0,29,69 6,32,67 8,39,86 20,33,52 36,38,52 67,63,72 69,66,72 68,62,69 72,66,71 84,81,85 77,74,78 76,75,80 73,81,113 41,42,65 66,64,84 72,65,77 78,70,76 63,59,68 67,63,72 73,71,83 82,80,92 91,87,100 101,99,111 54,57,68 51,51,61 52,52,62 51,51,61 48,46,56 57,55,65 63,59,68 66,62,71 73,71,79 79,77,87 87,83,96 59,57,65 53,53,61 55,55,65 55,55,65 50,50,60 50,50,60 50,50,60 51,51,61 49,49,59 52,52,62 54,52,62 52,52,62 55,55,65 62,62,72 84,84,94 135,142,156 236,255,255 232,255,255 184,203,236 229,255,255 230,255,255 226,255,255 140,159,190 229,255,255 227,255,255 233,255,255 178,198,224
206,247,255 205,247,255 202,244,255 202,243,255 202,247,255 202,247,255 201,242,255 201,242,255 202,244,255 202,247,255 213,241,255 128,133,157 209,248,255 202,243,255 199,240,255 199,240,255 197,241,255 200,241,255 200,241,255 202,241,255 204,245,255 212,246,255 126,139,165 208,249,255 203,242,255 202,243,255 200,241,255 198,241,255 199,242,255 199,243,255 201,242,255 214,250,255 154,180,224 180,213,255 142,172,212 126,117,132 173,133,126 125,118,121 145,124,124 149,128,126 145,127,124 144,128,126 128,115,125 118,100,111 123,100,111 124,102,110 125,104,104 128,113,121 89,92,114 82,83,104 88,98,118 185,216,255 105,114,137 85,84,89 54,50,59 48,46,54 46,44,52 45,44,49 79,76,82 33,27,32 14,14,22 21,61,121 9,69,156 4,40,94 17,35,63 9,27,53 16,38,70 0,34,77 5,28,62 5,42,91 6,28,60 25,31,50 67,65,75 89,87,97 123,123,133 94,92,104 104,110,127 82,90,106 83,86,93 98,97,100 82,82,82 74,69,71 72,64,70 55,49,54 52,51,56 61,59,69 71,69,81 78,76,88 88,84,97 101,97,110 59,59,71 52,52,62 52,52,62 53,51,61 48,46,56 54,52,62 62,58,69 65,61,70 71,69,77 76,74,84 86,82,95 67,65,75 56,56,66 53,53,63 53,53,63 53,53,63 53,53,63 53,53,63 50,50,60 49,49,59 51,51,61 53,53,63 52,52,60 53,53,61 58,58,66 79,77,87 123,128,134 239,255,255 229,255,255 149,167,195 229,255,255 235,255,255 236,255,255 114,132,160 152,176,205 118,142,173 162,186,215 186,206,234
207,249,255 203,248,255 198,242,255 196,241,255 196,241,255 199,240,255 198,239,255 196,240,255 198,242,255 200,244,255 207,246,255 125,127,152 208,249,255 205,244,255 199,243,255 197,242,255 196,241,255 197,242,255 197,243,255 199,243,255 202,246,255 209,250,255 145,152,175 210,249,255 206,246,255 204,245,255 201,242,255 201,243,255 202,244,255 203,243,255 203,243,255 206,246,255 207,239,255 148,174,222 181,213,255 105,128,162 145,119,136 152,124,122 137,116,116 151,128,127 150,127,126 147,129,126 135,120,128 122,104,115 122,103,107 126,107,114 126,108,117 114,111,128 82,84,98 97,103,120 178,201,237 165,185,227 118,120,136 92,89,95 56,53,59 49,45,54 48,44,55 47,43,52 82,76,83 44,38,43 13,12,17 12,42,92 9,72,160 3,44,108 14,34,62 9,27,53 14,36,66 1,37,80 1,27,60 5,37,86 2,29,68 19,27,47 67,65,73 95,93,103 98,95,110 95,102,125 205,240,255 201,240,255 189,208,241 90,98,114 81,75,82 94,91,97 99,99,107 65,61,70 54,51,57 62,60,70 65,65,77 76,76,88 85,83,95 95,93,105 70,70,82 57,55,65 55,55,65 54,52,62 51,49,59 52,50,60 61,57,70 63,59,72 69,67,79 75,73,85 83,81,91 68,66,76 55,55,65 55,55,65 52,52,62 55,55,65 56,56,66 58,56,66 55,53,63 51,49,59 51,49,59 53,51,61 52,50,58 53,51,59 58,56,64 74,72,82 110,110,120 205,223,249 166,189,216 96,114,142 149,168,199 198,217,250 238,255,255 155,175,203 233,255,255 226,255,255 229,255,255 235,255,255
208,243,255 206,246,255 197,241,255 195,241,255 195,240,255 198,238,255 196,239,255 196,239,255 198,241,255 201,241,255 206,246,255 137,143,171 216,248,255 205,247,255 204,245,255 198,241,255 198,242,255 198,242,255 201,242,255 202,243,255 205,247,255 211,250,255 158,163,189 212,249,255 208,248,255 204,246,255 204,245,255 204,245,255 204,245,255 206,246,255 206,246,255 209,247,255 212,249,255 152,184,233 142,175,221 191,228,255 125,146,181 115,106,121 133,120,130 142,117,118 163,133,132 154,131,128 142,123,125 127,109,120 119,103,116 123,107,122 105,96,107 84,87,109 165,188,226 183,212,255 155,186,231 183,215,253 114,114,124 97,94,100 56,53,59 47,45,55 46,44,54 45,41,52 68,64,73 58,52,59 12,10,11 11,28,61 16,76,163 2,50,116 14,33,66 11,29,57 14,33,66 4,37,83 4,25,62 6,37,84 4,33,76 24,31,54 70,70,82 121,121,133 105,106,125 196,214,254 199,240,255 202,242,255 213,248,255 192,218,255 116,129,148 101,104,113 158,163,169 94,93,98 60,59,64 67,65,77 64,64,76 73,73,85 83,81,93 94,92,104 78,78,90 54,52,62 51,54,63 53,53,63 52,50,60 51,51,61 59,56,71 60,57,72 65,63,75 74,72,84 82,80,92 75,73,83 55,55,65 55,55,65 56,56,66 55,55,65 53,53,63 56,56,66 59,57,67 56,56,68 55,55,65 55,51,62 53,49,58 53,49,58 55,51,60 72,65,77 109,107,117 200,216,241 240,255,255 142,162,190 234,255,255 232,255,255 233,255,255 191,214,241 236,255,255 230,255,255 232,255,255 243,255,255
195,226,255 210,250,255 201,243,255 195,241,255 196,241,255 197,240,255 197,240,255 197,243,255 199,243,255 201,242,255 207,248,255 137,148,179 221,242,255 207,247,255 203,243,255 202,244,255 201,242,255 201,242,255 203,243,255 201,243,255 206,246,255 210,249,255 184,200,229 199,224,255 213,248,255 208,246,255 206,246,255 206,246,255 209,247,255 206,246,255 207,247,255 210,248,255 210,250,255 209,238,255 177,190,220 184,224,255 183,223,255 176,216,255 107,133,170 107,112,136 154,145,158 162,145,146 158,130,119 126,112,125 124,111,119 114,104,108 87,100,128 164,196,236 173,206,250 153,186,228 191,221,255 225,255,255 106,107,112 89,88,93 53,49,60 47,45,57 48,46,56 45,43,53 56,52,61 69,66,72 13,10,16 11,23,47 21,78,159 0,53,124 10,33,67 14,32,60 14,31,62 7,36,83 0,26,63 7,37,77 8,38,78 33,40,54 95,94,109 87,89,103 89,101,125 215,246,255 207,249,255 203,243,255 207,243,255 182,214,255 197,224,255 116,133,153 112,112,124 156,156,164 80,78,86 66,66,78 69,69,81 71,71,83 82,80,92 94,92,104 88,86,96 55,53,63 53,56,65 53,53,63 52,50,60 51,49,59 60,57,72 59,56,71 65,63,75 74,72,82 82,80,92 80,78,88 55,55,65 56,56,66 55,55,65 56,56,66 55,55,65 53,53,63 57,55,65 55,55,65 55,55,65 56,56,66 50,50,58 48,48,56 54,52,60 70,66,77 111,107,118 181,195,218 235,255,255 168,188,216 230,255,255 229,255,255 233,255,255 221,244,255 237,255,255 231,255,255 231,255,255 237,255,255
150,168,206 212,249,255 205,245,255 201,242,255 201,242,255 198,242,255 201,242,255 204,242,255 202,242,255 205,245,255 207,248,255 162,185,223 195,214,247 210,249,255 205,248,255 206,246,255 205,245,255 204,246,255 204,246,255 206,246,255 211,247,255 213,249,255 214,232,255 159,176,209 216,252,255 212,248,255 209,247,255 211,246,255 209,248,255 209,248,255 210,249,255 210,249,255 217,255,255 222,255,255 145,153,173 148,179,222 176,207,252 169,205,250 177,214,255 189,226,255 179,210,255 142,163,209 124,133,172 96,101,125 72,79,102 119,146,185 179,212,255 171,204,246 159,181,213 158,176,202 122,140,164 123,139,175 105,108,119 87,84,88 59,55,66 50,48,60 48,46,58 47,45,55 52,48,57 79,76,82 16,13,19 10,16,33 27,78,152 3,56,132 7,34,73 13,32,63 13,31,59 11,36,78 1,26,66 6,32,69 18,43,83 55,63,72 127,130,148 109,112,130 195,213,241 202,233,255 206,247,255 205,243,255 203,242,255 216,245,255 196,233,255 194,226,255 104,116,140 109,109,121 143,146,155 89,89,99 76,72,85 78,76,88 83,81,91 90,88,98 90,88,98 53,53,63 56,56,66 54,57,66 48,51,60 49,49,59 59,57,69 62,60,72 65,63,75 72,70,80 82,80,92 86,86,96 56,59,70 58,58,70 56,56,66 58,56,64 58,56,66 53,51,59 52,50,58 48,46,56 49,49,59 51,54,63 54,57,66 54,57,66 59,59,67 73,71,81 108,104,113 161,173,195 235,255,255 210,230,255 232,255,255 229,255,255 231,255,255 239,255,255 238,255,255 230,255,255 230,255,255 232,255,255
113,126,154 214,244,255 209,248,255 205,245,255 203,243,255 203,243,255 202,244,255 203,243,255 205,245,255 206,246,255 208,247,255 207,233,255 142,158,183 211,250,255 207,248,255 206,247,255 205,248,255 206,247,255 207,248,255 208,247,255 210,250,255 214,251,255 224,251,255 128,139,166 219,254,255 214,249,255 211,250,255 209,251,255 212,252,255 215,255,255 215,255,255 216,253,255 219,255,255 228,255,255 130,137,160 233,255,255 199,229,255 184,217,255 173,208,255 169,204,252 172,208,253 180,213,255 187,218,255 177,217,255 189,224,255 166,199,245 150,182,222 202,234,255 224,255,255 225,255,255 224,255,255 223,255,255 130,136,155 96,93,97 60,58,66 50,48,56 47,45,55 47,45,55 47,43,54 82,78,87 19,15,24 9,11,25 29,72,142 6,56,137 6,35,82 14,33,64 10,28,56 13,36,74 5,28,66 8,26,62 38,53,85 88,98,104 106,114,134 96,108,132 236,255,255 208,249,255 201,241,255 205,240,255 204,244,255 210,245,255 172,197,239 205,245,255 187,222,255 100,108,128 115,118,129 155,158,167 90,88,98 79,75,86 86,79,89 92,85,95 102,98,107 54,52,62 55,55,65 53,53,63 49,52,61 49,49,59 55,53,65 60,58,68 66,64,74 71,69,79 78,76,86 82,80,90 53,53,63 48,46,56 45,43,53 50,48,56 53,51,61 59,57,67 59,57,67 59,57,67 56,56,66 55,58,69 57,57,69 55,58,69 59,59,69 66,66,76 103,99,108 141,151,171 227,255,255 218,247,255 232,255,255 228,255,255 228,255,255 233,255,255 232,255,255 227,255,255 228,255,255 222,254,255
114,124,144 219,246,255 212,251,255 209,248,255 206,246,255 206,246,255 205,245,255 205,247,255 205,245,255 206,246,255 210,249,255 221,253,255 121,129,149 217,255,255 210,250,255 208,250,255 207,248,255 208,249,255 208,249,255 213,250,255 217,254,255 219,255,255 231,255,255 123,131,149 222,255,255 226,255,255 220,255,255 216,255,255 223,255,255 231,253,255 229,245,255 218,226,254 192,202,222 165,175,193 133,130,147 117,123,140 123,137,160 156,175,208 194,216,255 210,248,255 191,229,255 184,220,255 188,219,254 169,194,234 168,197,240 168,195,234 219,253,255 221,255,255 223,255,255 223,255,255 224,255,255 226,255,255 147,157,177 104,101,105 68,66,74 52,50,58 48,46,54 46,44,54 46,42,51 94,91,97 27,24,30 11,11,21 25,63,125 7,57,138 5,34,81 15,34,65 9,27,55 14,35,70 7,27,69 23,36,64 56,68,90 133,141,150 96,108,130 197,214,245 214,240,255 208,252,255 204,242,255 206,241,255 207,244,255 207,240,255 161,183,224 209,246,255 198,243,255 162,188,232 98,104,121 104,109,119 142,142,150 89,82,94 88,77,86 92,79,87 103,92,99 53,51,61 55,53,63 51,51,61 50,50,60 47,45,57 51,49,59 54,52,62 65,61,74 71,69,77 76,74,82 81,81,89 57,57,65 55,53,63 57,55,65 58,56,66 55,55,65 56,56,66 56,56,66 56,56,66 56,56,66 56,56,66 57,57,69 55,58,67 57,57,67 69,69,79 91,89,97 122,132,150 210,252,255 212,251,255 199,232,255 200,243,255 204,247,255 210,251,255 169,202,233 207,245,255 201,233,255 150,176,209
129,138,151 202,224,254 214,254,255 207,248,255 206,247,255 208,248,255 207,248,255 208,249,255 211,250,255 210,249,255 214,251,255 225,255,255 116,122,141 223,255,255 219,255,255 215,255,255 218,255,255 220,255,255 221,255,255 221,255,255 223,255,255 229,255,255 233,251,255 144,143,148 203,204,225 181,184,202 158,156,176 131,135,150 116,126,144 123,146,173 150,173,207 194,217,251 226,254,255 230,255,255 154,177,202 239,255,255 225,255,255 225,255,255 225,255,255 221,255,255 223,255,255 224,255,255 223,255,255 202,233,255 153,169,196 228,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 163,176,204 110,109,112 79,76,82 51,49,57 50,48,56 48,46,56 46,42,53 90,86,95 41,35,42 12,10,18 20,50,102 10,60,139 4,36,89 11,32,69 8,26,52 13,36,63 12,35,71 36,44,62 90,94,109 103,109,128 123,136,162 231,251,255 206,242,255 205,245,255 206,240,255 207,244,255 209,246,255 203,226,255 183,212,255 211,251,255 199,244,255 199,241,255 96,111,145 82,90,106 124,129,139 103,101,113 82,75,87 77,70,82 96,89,99 53,51,61 49,49,59 51,51,61 51,51,61 51,49,59 51,49,59 60,58,68 65,63,75 76,72,83 82,80,90 89,87,97 64,62,72 58,58,68 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 57,57,67 57,57,67 58,58,68 57,57,67 58,58,68 66,64,74 90,87,93 119,126,140 198,245,255 197,239,255 175,203,239 201,235,255 162,194,234 119,147,179 102,127,151 148,186,226 187,232,255 192,244,255
136,144,162 180,193,221 215,255,255 210,250,255 210,249,255 210,251,255 210,251,255 214,254,255 214,254,255 217,254,255 219,254,255 224,255,255 122,127,151 209,240,255 221,255,255 219,255,255 223,255,255 214,250,255 197,225,255 177,198,235 168,176,204 151,147,167 127,125,145 121,109,123 145,150,174 183,197,220 223,242,255 233,254,255 229,255,255 224,255,255 226,255,255 223,255,255 226,255,255 224,255,255 192,216,247 228,242,255 227,255,255 225,255,255 224,255,255 223,255,255 224,255,255 224,255,255 225,255,255 228,255,255 137,147,167 229,255,255 227,255,255 224,255,255 224,255,255 224,255,255 227,255,255 229,255,255 188,206,234 114,115,118 85,79,86 53,52,57 50,48,56 47,45,55 44,40,51 80,76,85 50,44,51 11,8,14 12,41,86 13,66,146 3,37,92 9,30,69 9,27,53 14,34,62 18,39,74 45,52,66 134,138,151 125,135,155 189,202,228 243,255,255 215,251,255 205,240,255 210,240,255 208,243,255 213,243,255 186,204,240 199,232,255 208,248,255 203,244,255 201,244,255 187,211,255 62,75,92 82,90,108 156,155,170 90,86,97 94,87,101 106,102,115 65,63,75 55,55,65 53,53,63 53,53,63 46,46,56 48,48,58 58,56,66 62,60,70 72,70,80 83,81,91 87,85,95 67,65,75 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 64,62,72 83,80,86 111,113,127 183,222,255 130,161,192 104,118,141 122,152,176 177,215,246 202,235,255 115,148,179 185,237,255 187,236,255 191,233,255
168,174,193 120,130,150 219,255,255 221,255,255 220,255,255 220,255,255 220,255,255 220,255,255 222,255,255 222,253,255 213,238,255 197,220,255 155,157,182 121,122,141 126,127,148 118,122,137 131,137,156 156,164,184 198,214,239 232,250,255 234,255,255 229,255,255 227,255,255 197,208,237 202,228,255 224,255,255 226,255,255 224,255,255 223,255,255 223,255,255 221,255,255 221,255,255 224,255,255 227,255,255 222,250,255 190,199,222 227,255,255 227,255,255 224,255,255 219,255,255 219,255,255 223,255,255 221,255,255 227,255,255 140,149,174 229,255,255 229,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 214,234,255 123,123,131 91,85,92 54,53,58 51,49,57 47,45,53 44,40,49 72,69,75 64,56,64 16,13,17 6,32,69 21,72,160 1,43,104 7,34,75 13,30,61 18,35,68 28,45,76 65,72,86 114,120,137 85,98,117 215,228,243 206,226,240 218,249,255 215,248,255 213,249,255 213,249,255 212,248,255 157,173,202 211,247,255 211,248,255 209,246,255 202,243,255 209,246,255 158,177,198 56,69,88 90,96,113 125,122,137 103,98,114 106,102,115 70,69,84 55,55,67 55,55,67 55,55,67 49,49,59 45,45,55 58,58,70 62,59,74 72,70,80 79,77,87 88,86,96 72,70,80 60,60,70 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 65,63,73 84,77,87 115,113,125 194,223,252 198,232,255 135,161,194 192,235,255 188,237,255 188,233,255 111,140,167 188,230,255 186,228,255 189,225,252
225,226,255 101,103,119 210,241,255 195,215,255 165,182,215 148,165,185 136,146,164 123,129,150 118,124,145 128,134,155 167,175,195 206,217,244 190,195,219 116,126,144 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 226,255,255 224,255,255 224,255,255 228,255,255 227,247,255 165,177,210 227,255,255 224,255,255 221,255,255 221,255,255 221,255,255 221,255,255 223,255,255 224,255,255 227,255,255 231,255,255 143,149,168 228,255,255 227,255,255 225,255,255 223,255,255 223,255,255 224,255,255 223,255,255 228,255,255 167,182,214 203,223,249 232,255,255 228,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 137,137,149 94,91,97 59,56,62 50,48,56 48,46,54 44,42,50 60,57,63 75,67,75 26,20,25 6,23,54 24,77,164 1,51,121 0,33,81 15,30,62 17,35,63 35,46,75 91,95,110 139,149,169 167,180,206 245,253,255 154,185,202 136,145,170 144,153,178 156,164,194 170,181,212 189,207,247 140,149,174 207,235,255 211,241,255 213,246,255 210,248,255 211,251,255 225,251,255 66,73,96 61,72,99 133,135,151 128,125,140 107,104,119 83,82,97 57,57,69 57,55,65 57,55,67 52,50,62 45,45,55 54,52,62 62,60,72 70,66,79 80,76,87 87,83,96 76,74,86 58,58,68 59,59,69 58,58,68 59,59,69 58,58,68 58,58,70 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,70 63,63,75 83,79,88 117,115,125 197,227,251 193,235,255 117,142,166 199,231,255 192,227,255 188,223,246 124,146,162 194,224,237 188,218,231 193,219,227
110,107,122 106,98,106 138,139,158 175,195,221 212,234,255 234,255,255 235,255,255 226,255,255 221,255,255 223,255,255 224,255,255 226,255,255 229,255,255 123,136,155 228,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 225,255,255 239,255,255 137,142,168 237,255,255 227,255,255 226,255,255 226,255,255 226,255,255 224,255,255 226,255,255 226,255,255 227,255,255 229,255,255 131,134,152 230,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 231,255,255 209,230,255 152,168,193 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 145,145,157 96,93,99 62,59,65 51,49,57 50,48,56 46,44,52 49,46,52 78,72,79 29,23,28 9,19,39 31,85,169 7,57,134 0,38,91 16,33,64 24,35,62 60,67,90 127,135,153 128,144,171 233,246,255 240,253,255 225,255,255 220,252,255 218,248,255 215,238,255 203,221,255 178,195,217 131,134,154 137,150,169 137,147,167 138,150,172 153,166,192 169,188,219 191,216,255 124,127,145 49,60,89 71,79,97 135,142,154 108,108,120 93,93,105 58,58,70 60,58,68 58,56,66 53,51,61 46,46,56 54,52,62 62,60,70 69,65,78 77,73,84 84,80,91 85,83,95 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 57,60,69 56,59,70 57,57,67 58,58,68 58,58,68 58,58,70 58,58,70 63,63,73 82,78,89 110,106,115 184,195,206 207,230,239 132,147,154 203,219,228 199,222,231 202,224,228 159,175,175 212,230,227 211,230,221 217,230,216
241,255,255 128,136,164 234,249,255 221,255,255 224,255,255 223,255,255 223,255,255 222,255,255 224,255,255 224,255,255 224,255,255 226,255,255 230,255,255 128,134,151 225,255,255 226,255,255 224,255,255 222,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 236,255,255 133,134,155 243,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 135,141,160 234,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 232,255,255 226,252,255 133,146,165 231,255,255 229,255,255 227,255,255 229,255,255 229,255,255 230,255,255 232,255,255 163,167,180 98,95,101 65,62,66 53,52,57 50,48,56 48,46,54 48,45,51 81,77,88 34,31,37 7,10,28 32,80,160 3,63,143 0,43,105 17,34,65 33,40,65 75,81,100 115,123,143 88,106,132 243,251,255 228,250,255 222,253,255 214,250,255 217,250,255 217,253,255 214,252,255 215,237,255 171,198,237 203,236,255 204,235,255 199,225,255 175,198,232 155,173,209 140,153,183 112,124,148 54,62,78 56,72,101 74,86,108 133,132,149 103,101,113 58,58,70 58,58,68 57,57,67 53,51,61 48,46,56 53,51,61 61,59,71 67,65,77 76,72,83 83,81,89 88,86,96 58,58,68 56,59,68 57,60,69 58,58,68 59,59,71 57,60,71 57,59,73 57,57,69 58,58,68 58,58,68 58,58,68 59,59,69 64,64,74 81,79,89 107,105,113 180,186,189 218,232,228 153,164,163 215,228,227 212,232,233 214,231,235 182,195,196 212,224,220 222,235,223 225,234,217
219,255,255 160,183,217 197,209,233 224,255,255 222,255,255 224,255,255 224,255,255 222,255,255 223,255,255 221,255,255 221,255,255 226,255,255 227,255,255 139,147,165 232,255,255 224,255,255 226,255,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 227,255,255 232,255,255 143,145,159 235,251,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 147,159,183 237,255,255 230,255,255 230,255,255 229,255,255 229,255,255 226,255,255 229,255,255 229,255,255 229,255,255 135,134,151 227,255,255 229,255,255 229,255,255 231,255,255 235,255,255 241,255,255 228,242,255 161,164,175 96,95,100 72,69,73 53,52,57 48,47,52 46,45,50 46,45,50 88,86,94 46,42,51 8,8,20 31,72,136 5,69,150 0,45,114 18,35,68 38,44,63 107,113,132 115,124,147 137,160,187 249,255,255 229,255,255 219,252,255 213,251,255 195,233,255 166,197,230 173,201,226 177,185,205 165,179,202 178,197,230 175,194,225 179,202,229 175,207,233 199,232,255 216,247,255 168,188,214 73,81,99 44,57,85 59,74,106 126,132,149 112,111,126 66,66,78 56,59,68 58,58,68 54,52,62 51,49,59 51,49,59 62,59,74 66,63,78 75,71,84 80,78,88 89,87,97 59,59,69 59,59,69 56,59,68 60,58,68 59,59,69 59,59,69 57,59,73 56,58,72 59,59,71 60,60,70 58,58,68 59,59,69 65,65,75 76,74,84 103,99,108 160,163,174 207,215,235 161,171,187 196,206,222 201,214,231 198,214,241 178,190,214 164,170,187 197,202,210 142,152,149
224,255,255 211,239,255 149,157,173 227,255,255 224,255,255 226,255,255 220,255,255 222,255,255 224,255,255 223,255,255 224,255,255 224,255,255 225,255,255 180,194,215 205,224,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 162,165,183 198,206,226 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 184,202,230 237,251,255 232,255,255 230,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 235,255,255 138,137,154 222,255,255 204,216,240 166,169,189 138,139,160 128,138,158 159,176,196 204,224,250 205,219,240 98,96,104 79,73,78 54,53,58 51,50,55 47,44,50 46,43,47 87,83,92 60,53,63 12,10,18 19,51,104 12,71,158 0,48,121 19,37,75 55,58,76 116,124,142 153,164,191 216,240,255 247,255,255 224,255,255 178,212,251 175,199,230 185,205,229 166,181,197 166,173,185 151,155,170 161,167,184 170,171,192 172,178,199 164,173,196 156,168,190 178,194,219 188,209,244 156,168,192 98,104,123 50,56,77 44,52,82 70,83,111 146,153,167 80,80,92 60,63,72 61,59,69 55,53,63 51,49,61 47,44,59 61,58,73 65,62,77 74,72,84 80,78,88 88,86,96 60,60,72 60,59,74 58,61,72 57,62,72 57,60,71 58,58,70 59,59,71 57,59,73 58,61,72 59,59,69 59,59,69 59,59,69 64,64,74 74,72,82 97,93,104 142,145,165 180,191,222 163,174,201 161,172,199 175,188,214 119,131,153 118,126,144 118,122,137 210,214,227 205,215,233
228,255,255 230,255,255 111,113,127 229,255,255 226,255,255 224,255,255 223,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,245,255 147,160,188 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 203,213,231 145,149,164 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 233,255,255 229,253,255 187,201,224 234,255,255 234,255,255 233,255,255 235,252,255 219,233,254 183,192,215 148,155,178 123,129,150 113,111,131 177,189,213 229,252,255 233,255,255 232,255,255 230,255,255 232,255,255 235,255,255 240,254,255 119,117,125 84,81,85 58,55,59 48,47,50 47,46,49 46,45,48 73,72,77 69,66,70 11,10,15 13,38,78 16,74,152 0,54,130 22,38,74 65,71,92 97,109,131 94,111,133 239,254,255 239,252,255 182,210,244 193,212,243 170,161,176 163,151,163 159,152,164 170,163,177 145,144,161 128,130,146 80,75,91 69,61,78 65,57,74 61,56,72 67,64,79 104,101,118 126,123,140 88,94,115 66,73,98 46,53,76 46,61,95 111,114,134 104,107,118 70,73,84 60,60,70 57,57,67 52,50,60 47,45,57 60,57,72 65,62,77 73,71,83 78,76,88 87,85,97 62,61,76 58,60,74 62,61,76 57,61,74 57,61,74 57,61,74 57,61,74 59,63,76 57,61,74 58,60,74 60,62,76 58,60,74 63,63,75 69,67,77 89,85,96 132,129,144 122,128,149 108,118,138 126,135,160 179,195,235 170,188,226 166,177,204 126,129,147 203,210,233 184,201,234
228,255,255 231,255,255 108,114,131 235,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 238,255,255 120,129,154 229,255,255 231,255,255 229,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 229,255,255 238,255,255 122,128,145 231,255,255 229,255,255 229,255,255 230,255,255 231,255,255 231,255,255 229,255,255 232,255,255 234,255,255 231,240,255 117,118,137 147,151,166 125,131,148 127,139,161 176,195,216 219,240,255 237,255,255 235,255,255 231,254,255 219,233,254 218,238,255 233,255,255 233,255,255 232,255,255 232,255,255 232,255,255 234,255,255 241,255,255 126,126,134 93,88,90 59,56,60 54,51,55 50,49,52 44,43,46 65,64,69 76,74,82 19,15,24 11,25,62 18,75,156 2,52,133 35,50,82 93,105,129 140,153,179 118,134,159 254,255,255 237,249,255 197,184,194 150,124,128 106,72,70 88,66,71 76,62,79 79,65,82 78,68,86 65,58,72 63,53,71 63,53,71 55,50,68 53,48,66 58,50,67 63,53,71 70,58,72 87,86,103 66,80,103 53,67,90 40,51,78 75,78,100 155,157,173 84,88,103 63,63,75 57,57,67 53,51,63 48,46,58 59,57,69 62,60,72 71,69,81 79,77,87 86,84,96 62,62,74 58,60,74 58,60,74 60,62,76 60,62,76 59,63,76 60,64,77 59,63,76 60,64,77 60,64,77 59,63,76 60,62,76 60,62,76 69,69,79 84,84,94 126,125,140 175,181,202 168,179,206 120,131,160 178,194,246 166,186,230 167,178,207 128,132,145 200,210,230 172,193,232
