121,88,79 128,91,78 128,92,74 127,91,73 126,92,74 128,92,74 125,89,71 125,89,71 127,91,73 121,89,73 120,88,72 119,87,73 116,86,71 112,86,76 101,79,73 93,77,75 88,74,74 82,68,68 82,69,62 86,70,64 87,70,60 88,71,61 95,72,61 96,73,62 94,75,61 96,75,64 102,76,64 105,79,65 108,76,62 108,76,62 108,76,62 110,75,60 110,78,62 111,80,61 113,79,61 113,79,61 114,80,60 116,80,60 116,80,58 117,79,60 118,80,59 119,78,58 117,79,60 119,78,58 119,78,58 122,80,58 124,79,58 125,83,61 123,82,62 121,80,60 126,81,60 126,81,60 120,79,61 120,79,59 120,79,59 124,82,60 127,83,57 124,80,54 126,79,56 125,78,55 117,74,55 120,77,58 117,74,55 113,75,54 109,73,53 109,73,53 110,74,52 106,70,50 101,66,51 97,67,50 94,67,49 99,72,56 82,68,54 83,66,56 84,67,57 83,63,54 83,61,53 83,62,51 85,62,49 76,59,60 74,60,60 74,60,60 73,59,59 73,59,61 71,57,57 71,57,59 73,57,55 72,56,52 72,54,53 73,55,54 68,54,54 61,54,64 60,56,65 58,56,66 58,56,66 58,56,66 57,55,65 57,55,65 58,56,64 58,56,66 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 57,55,63 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 68,66,74 73,71,79 74,72,82 74,72,82 74,72,82 73,71,81
120,87,76 129,93,75 129,93,73 129,91,72 129,93,75 129,93,75 127,91,73 127,91,73 127,91,73 127,90,75 120,90,73 121,89,75 119,89,74 114,86,75 103,81,75 94,76,75 88,74,74 85,68,69 84,69,60 87,70,62 93,72,61 93,72,61 96,72,64 98,72,60 95,74,61 98,75,60 103,75,62 109,76,65 109,79,62 112,77,62 115,79,61 118,80,61 114,80,60 117,81,61 115,79,57 118,80,59 119,81,60 121,81,58 121,81,58 121,80,60 121,81,58 124,82,60 126,81,60 128,81,60 126,80,62 125,83,61 128,84,58 126,85,58 130,85,64 130,85,62 136,83,56 136,83,56 131,84,61 130,83,60 127,83,57 126,84,60 130,84,58 129,83,57 128,81,58 125,78,55 122,76,58 118,75,56 119,76,57 116,78,57 115,74,56 115,74,56 113,72,52 111,68,51 107,69,52 103,66,51 99,65,47 97,71,57 84,67,57 84,67,57 86,66,57 85,65,56 83,63,54 82,61,50 84,61,48 76,60,58 74,60,62 74,60,60 73,60,57 73,60,57 71,57,59 71,57,57 71,54,60 73,57,55 72,56,50 73,55,50 71,53,52 60,53,63 60,56,65 60,56,65 59,57,65 58,56,64 57,55,63 57,55,63 58,56,66 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 55,53,61 68,66,74 73,71,79 74,72,82 74,72,82 74,72,82 73,71,81
118,88,73 129,93,73 131,93,74 133,92,76 132,91,75 129,93,75 128,92,74 128,92,74 128,92,74 128,91,76 120,90,73 121,89,75 119,89,74 114,86,75 106,82,76 97,79,74 87,74,71 85,69,67 85,70,61 91,69,63 96,73,62 97,74,63 97,70,63 99,73,59 98,72,60 99,71,58 103,75,64 107,76,64 112,77,62 116,79,64 120,79,61 121,80,62 119,81,60 121,83,62 121,81,58 123,83,60 123,83,60 125,83,59 126,84,60 125,83,61 130,85,62 131,87,61 132,86,56 132,85,62 134,86,61 130,86,60 133,87,59 133,87,59 136,85,59 136,85,57 136,89,55 134,87,55 135,84,56 133,86,54 134,84,53 133,82,56 134,83,55 133,82,54 127,83,55 128,82,54 127,78,56 126,77,57 125,78,57 121,76,55 119,77,55 118,77,57 117,76,56 109,71,54 107,71,49 101,67,49 97,65,49 100,74,60 85,68,58 84,67,57 86,66,57 85,65,56 83,63,54 82,61,50 84,61,48 78,62,60 75,61,63 74,60,62 74,60,62 74,60,62 73,59,61 73,59,61 75,58,64 73,57,55 72,56,50 73,55,50 71,55,51 61,54,64 59,55,64 59,55,64 58,56,64 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 59,55,64 58,56,64 57,55,63 55,53,61 55,53,61 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 55,53,61 57,55,63 57,55,63 69,67,75 74,72,80 74,72,82 74,72,82 74,72,82 73,71,81
120,88,72 134,93,73 133,92,74 131,95,75 131,95,75 130,94,76 129,93,75 128,92,74 128,92,74 123,91,75 121,89,73 120,91,71 119,89,72 114,86,75 109,83,73 100,79,75 91,75,73 89,73,71 91,70,59 96,72,66 96,73,62 97,74,61 97,74,61 93,67,55 89,66,51 88,67,52 100,74,60 105,75,58 109,77,63 117,81,63 116,80,60 117,79,58 118,82,60 121,83,62 121,80,60 128,82,64 127,81,63 128,82,64 129,84,63 131,87,61 131,87,61 138,87,59 139,88,60 136,85,59 138,88,57 136,86,55 136,86,55 141,86,57 141,86,57 143,86,57 145,88,57 146,88,55 143,89,55 144,88,54 142,87,56 147,82,59 141,86,55 142,87,56 136,89,55 132,85,53 130,82,57 127,79,54 128,81,58 122,80,58 119,78,58 116,76,53 113,75,54 110,74,54 105,71,53 99,68,49 96,66,49 101,73,60 87,67,58 86,66,57 87,65,57 86,64,56 84,62,54 82,61,50 86,63,50 78,62,58 76,62,64 75,61,61 75,61,63 74,60,62 74,60,62 73,59,61 75,59,57 73,57,55 72,56,54 72,56,52 69,56,53 59,57,65 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 60,56,65 59,57,65 58,56,64 58,56,64 59,57,65 59,57,65 58,56,64 57,55,63 58,56,64 58,57,62 58,56,64 58,56,64 58,56,64 58,56,66 58,56,66 59,55,64 59,55,64 59,55,64 59,55,64 58,56,64 58,56,64 72,70,78 74,72,80 75,73,83 75,73,83 75,73,83 74,72,82
120,88,72 134,93,73 133,92,74 131,95,75 131,95,75 130,94,76 129,93,75 128,92,74 128,92,74 124,93,72 124,92,76 123,94,74 119,87,71 120,89,77 111,83,74 102,80,72 91,76,67 87,71,67 93,72,61 96,72,64 98,72,60 100,74,60 98,75,62 95,69,55 87,66,51 89,67,49 99,72,56 108,78,63 109,77,61 113,79,61 116,80,58 116,79,55 119,81,60 121,83,62 123,82,64 129,83,65 132,85,64 132,85,62 133,87,61 131,87,61 131,87,61 138,87,59 138,87,59 139,87,57 139,87,57 139,87,57 139,86,59 143,88,57 145,88,57 146,87,57 148,90,57 148,90,57 147,91,57 146,90,54 144,90,56 155,87,49 163,91,56 161,91,60 149,86,53 138,88,55 136,83,60 128,81,58 120,75,52 120,78,56 117,76,56 111,73,52 110,74,54 112,76,56 102,71,52 99,67,51 96,66,49 100,74,60 87,65,57 88,66,58 89,65,57 87,65,57 84,62,54 83,62,51 86,65,54 78,62,60 75,62,59 75,62,59 75,61,61 77,60,61 76,60,58 76,60,58 75,59,57 73,57,55 75,59,55 72,56,52 69,56,51 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 60,56,65 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,57,62 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 59,55,64 59,55,64 59,55,64 59,55,64 58,56,64 58,56,64 74,72,80 75,73,81 75,73,83 75,73,83 75,73,83 74,72,82
121,89,73 135,94,74 134,93,75 131,95,75 131,95,75 131,95,77 131,95,77 128,92,74 128,92,74 127,93,73 125,91,73 122,92,77 120,90,75 118,87,75 113,85,74 103,81,73 92,77,68 90,72,69 93,72,61 96,73,62 101,73,62 100,72,59 100,74,62 99,71,58 94,63,51 89,62,46 94,63,51 94,62,48 99,67,53 105,71,53 98,67,48 99,64,49 110,76,58 122,86,66 119,81,60 127,85,63 135,89,61 136,90,64 133,87,59 133,87,61 133,87,61 136,88,63 136,88,59 140,88,58 140,87,60 141,89,59 143,88,59 145,90,61 146,90,52 146,91,50 147,91,53 148,90,53 149,91,56 150,89,55 180,89,47 196,99,46 177,90,49 196,98,52 159,85,51 138,88,57 136,83,60 124,77,56 117,77,52 116,76,53 116,75,55 111,73,54 110,74,54 108,72,50 104,70,52 100,70,53 95,68,50 102,75,59 88,66,60 88,66,58 87,65,57 87,65,57 88,64,56 86,62,54 86,62,54 79,61,60 78,62,60 78,62,60 76,60,54 77,62,53 77,61,55 76,61,52 75,59,55 75,59,55 73,57,53 73,57,53 70,57,50 59,57,67 59,58,63 59,58,63 59,57,67 59,57,67 59,58,63 59,58,63 59,58,63 59,57,65 59,57,65 58,56,64 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 57,57,65 57,57,65 58,56,64 58,56,64 58,56,66 59,57,67 59,57,65 59,57,67 75,73,83 75,73,83 75,73,83 75,73,83 75,73,83 74,72,82
121,89,73 135,94,74 134,93,75 131,95,75 131,95,75 131,95,77 131,95,77 130,94,76 128,92,74 125,90,75 121,89,75 122,92,77 120,90,75 120,87,76 116,85,77 108,81,76 94,76,71 90,72,67 95,72,61 95,72,61 101,73,60 103,72,60 101,74,58 102,75,57 99,74,57 91,64,48 103,73,58 105,75,60 87,56,44 94,62,48 91,61,46 79,51,38 83,57,43 76,53,40 84,57,41 121,78,59 133,87,59 133,87,61 133,87,59 133,87,61 133,87,61 134,86,61 134,86,57 139,89,58 140,90,57 142,87,56 145,90,59 147,91,55 147,89,52 147,89,52 148,90,55 151,90,56 155,94,62 156,93,62 205,95,42 204,102,41 182,87,40 212,102,49 162,88,54 138,88,57 139,88,60 130,82,57 122,80,58 120,74,56 118,77,57 117,76,58 115,77,58 112,76,56 104,73,54 101,70,51 102,71,52 103,73,58 91,67,61 88,66,58 89,65,57 87,65,57 88,64,56 88,64,56 89,66,55 80,63,64 78,61,64 78,61,62 78,62,58 77,61,55 77,61,57 77,62,53 76,60,56 75,59,55 73,57,53 73,57,55 70,58,48 60,56,67 59,57,65 59,57,65 60,58,68 59,57,67 59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 59,57,65 59,57,67 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 58,56,64 58,56,64 59,57,65 57,57,65 59,57,65 59,58,63 59,57,65 59,57,67 59,57,65 59,57,67 75,73,83 74,72,82 75,73,83 75,73,83 75,73,83 74,72,82
123,90,79 136,93,76 133,92,74 134,93,75 134,93,75 133,95,78 132,94,77 131,95,77 129,92,77 127,92,77 121,89,73 119,89,74 119,89,74 118,87,75 116,88,77 108,84,78 99,78,74 93,73,66 95,72,59 97,74,59 102,74,61 104,73,61 105,75,60 107,77,62 105,70,55 101,69,53 106,75,56 92,56,38 103,66,53 89,59,44 89,62,46 94,62,46 82,55,37 94,67,49 81,52,32 115,79,57 130,90,65 138,87,59 138,87,59 138,87,59 138,87,59 139,86,59 136,88,59 137,85,55 135,90,55 142,83,53 145,85,60 146,88,55 147,89,56 147,89,56 147,89,56 146,88,55 148,90,57 154,93,61 227,105,38 208,111,58 196,95,50 210,106,55 195,102,54 146,91,50 133,85,60 130,84,58 126,80,62 124,84,61 113,73,50 115,78,54 114,77,53 105,69,51 109,71,50 106,70,50 102,71,50 106,74,60 91,68,55 88,68,59 91,67,59 91,67,59 89,65,59 87,65,57 91,65,53 82,66,62 76,62,62 78,62,60 78,62,58 78,62,58 78,62,56 77,61,55 78,61,53 77,60,52 76,58,53 76,58,53 71,58,55 60,57,63 60,58,66 60,58,66 61,57,68 60,58,66 60,58,68 59,57,67 61,59,69 60,58,68 58,56,66 59,57,67 59,57,67 59,57,69 57,57,67 56,56,64 58,56,64 59,55,64 59,55,64 59,56,62 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 60,58,68 60,58,68 76,74,84 75,73,83 76,74,84 76,74,84 75,73,83 74,72,82
125,89,79 136,93,76 134,93,73 135,94,74 135,92,75 133,95,78 133,95,76 132,96,76 130,94,76 124,92,76 123,91,75 120,90,75 119,89,74 118,87,75 116,85,75 105,81,75 102,82,75 94,72,64 96,73,58 101,76,59 107,76,64 108,77,65 107,77,60 111,76,61 118,80,63 113,77,59 117,79,62 117,79,60 121,83,66 92,58,40 108,74,54 118,77,57 129,84,61 128,84,58 130,86,60 123,77,49 136,86,55 143,89,53 158,85,53 142,90,60 142,90,60 151,89,62 146,91,62 140,83,52 139,88,53 139,82,53 137,85,55 146,88,55 145,87,54 145,87,54 145,87,54 146,88,55 144,87,56 148,90,57 184,99,71 169,93,51 142,83,55 156,93,62 185,91,52 155,85,52 134,83,55 130,84,58 123,79,53 123,78,55 121,81,58 121,81,58 119,77,55 114,76,57 112,71,53 108,70,51 105,71,51 105,75,60 89,68,57 88,68,59 91,67,59 90,66,58 90,66,58 89,66,55 93,67,53 83,65,62 78,61,62 79,63,59 80,64,58 79,63,57 79,63,57 79,63,57 78,60,55 78,60,55 77,60,52 77,60,52 70,57,52 61,58,62 60,58,68 60,58,68 61,57,66 60,58,66 60,58,66 60,59,64 60,59,64 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 57,57,67 57,57,67 59,57,67 59,57,65 59,58,63 60,57,63 59,58,63 59,58,63 59,57,65 59,57,65 60,58,66 61,57,66 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 60,58,68 76,74,84 75,73,83 76,74,84 76,74,84 76,74,84 75,73,83
125,89,79 138,95,78 134,93,73 135,94,74 136,93,76 135,97,80 132,94,75 131,95,77 131,92,78 124,92,76 123,91,75 120,90,75 116,86,71 116,85,73 113,85,72 110,83,78 101,81,74 96,74,66 97,74,59 101,76,59 107,77,62 109,77,63 107,77,60 115,79,61 121,83,66 118,82,64 123,85,66 124,81,62 118,75,58 112,71,53 124,83,63 125,85,62 130,84,56 131,87,61 132,86,58 133,83,52 140,84,50 145,87,50 172,91,57 142,90,60 142,90,60 146,89,60 141,89,59 169,100,60 153,94,46 140,83,54 141,86,57 146,88,55 145,87,54 145,87,54 145,87,54 146,88,55 144,87,58 146,89,58 160,91,62 143,86,57 136,88,63 134,86,59 160,86,50 147,85,56 134,84,53 129,85,59 129,83,55 127,82,59 123,83,60 121,81,58 120,78,56 114,76,57 112,71,53 110,72,51 101,67,47 105,74,62 90,68,60 89,69,60 93,69,61 90,66,58 90,66,58 90,64,54 94,68,56 83,65,62 80,64,60 82,66,60 82,67,58 82,67,58 80,64,58 80,64,58 79,61,56 78,60,55 77,60,52 77,60,52 74,61,54 63,60,66 61,59,69 60,58,68 60,58,68 60,58,68 60,58,68 60,58,66 61,60,65 60,58,66 59,57,65 60,58,66 59,57,65 59,57,67 57,57,67 56,56,64 59,57,65 59,57,67 59,57,65 59,57,65 59,57,67 61,57,68 60,58,66 59,57,65 60,58,66 61,57,66 60,58,66 60,58,66 60,58,68 60,58,68 61,59,69 61,59,69 78,76,86 76,74,84 76,74,84 76,74,84 76,74,84 76,74,84
122,91,79 135,94,76 135,92,73 135,94,74 134,93,75 135,97,78 135,94,78 131,94,79 130,91,77 128,91,76 125,90,75 120,88,74 116,84,70 117,87,72 113,85,72 107,83,77 104,84,77 96,74,66 98,75,64 102,76,62 109,80,60 108,77,58 110,79,58 114,80,60 118,82,62 122,84,65 128,85,66 128,83,62 132,84,70 135,89,63 143,85,59 143,86,57 145,87,54 146,93,52 145,89,53 154,96,61 152,89,56 150,88,50 191,97,56 165,97,61 142,87,56 148,93,64 150,93,64 226,149,75 151,89,62 142,90,60 141,86,57 142,87,56 141,86,55 141,86,55 142,87,56 143,88,57 138,87,59 133,85,56 135,85,54 126,82,56 136,85,61 136,84,63 139,86,59 139,84,55 130,82,53 128,84,58 132,84,55 134,86,59 127,82,61 127,82,61 124,79,56 119,74,53 113,75,54 112,72,49 109,73,53 106,74,60 90,68,60 92,68,60 93,69,61 92,68,60 91,67,59 90,66,58 95,67,56 84,66,61 83,67,61 83,67,61 83,67,61 83,67,61 79,63,59 79,64,55 78,63,54 77,62,53 77,62,53 76,61,52 75,59,55 64,57,69 61,59,69 60,58,68 61,59,71 60,58,68 60,58,68 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 60,58,68 57,57,69 59,57,67 59,57,67 60,56,65 59,57,65 61,57,66 59,57,67 60,58,68 61,57,66 61,57,66 61,57,66 61,57,66 61,57,68 61,57,68 60,58,66 61,57,66 61,59,69 61,59,69 78,76,86 76,74,84 78,76,86 78,76,86 78,76,86 73,71,81
122,91,79 133,95,76 139,96,77 137,96,76 137,96,80 133,95,76 135,96,82 135,96,84 131,94,79 127,93,75 123,88,73 120,88,74 118,86,72 122,92,77 116,88,75 113,86,79 107,83,77 100,74,64 103,75,64 106,79,63 113,79,59 114,78,58 114,83,62 114,80,58 126,85,65 127,86,66 130,85,64 135,88,65 133,89,63 139,92,60 147,91,57 163,96,48 175,94,62 183,93,53 151,89,49 161,100,66 154,85,54 160,92,52 221,108,56 219,127,72 146,91,62 148,93,62 149,94,63 146,91,50 141,88,61 141,89,59 140,88,58 139,88,60 139,88,60 139,88,60 144,88,62 142,86,60 136,85,57 134,83,55 130,86,58 126,85,58 134,86,61 136,88,63 135,90,55 130,82,53 128,82,54 129,84,61 133,85,58 134,87,55 130,85,64 130,85,64 127,82,59 128,81,60 118,81,57 112,71,51 113,75,56 108,76,62 91,70,59 90,68,60 92,68,60 93,69,61 92,68,60 91,67,59 94,68,54 86,69,61 83,67,61 83,68,59 83,67,61 82,66,60 80,64,60 80,65,56 80,63,55 79,62,54 78,61,53 77,60,52 75,59,55 65,58,70 61,59,69 61,59,69 61,59,71 61,59,69 61,59,69 60,58,66 60,58,66 60,56,65 61,57,66 61,58,64 61,58,64 60,59,64 57,57,67 59,57,67 59,57,67 61,57,66 61,58,64 60,58,66 61,59,69 60,58,68 61,59,69 61,59,69 60,58,66 60,58,66 58,58,68 60,58,68 61,57,66 61,57,66 61,59,69 62,60,70 79,77,87 78,76,86 79,77,87 78,76,86 78,76,86 73,71,81
123,87,77 140,97,80 139,96,77 140,97,78 141,95,79 139,96,79 136,98,79 135,96,82 133,94,80 130,93,78 125,90,75 120,88,74 119,87,73 119,89,74 120,89,77 111,89,81 106,82,74 99,76,65 105,78,60 109,80,60 119,81,62 123,82,62 123,82,62 128,83,62 135,88,65 134,86,61 136,87,67 140,89,65 148,89,59 154,91,60 151,90,56 147,81,47 193,93,41 197,93,44 134,67,42 141,79,50 141,89,59 180,93,50 255,142,46 240,143,74 154,94,51 152,94,59 155,94,60 147,90,59 138,87,59 148,86,57 161,91,67 161,91,65 147,83,55 149,85,57 145,88,59 144,88,62 135,84,56 135,84,56 134,89,66 135,89,63 131,87,61 133,87,61 133,87,59 136,88,61 136,88,59 133,85,56 129,85,59 133,86,54 134,86,57 133,85,56 132,84,55 128,83,60 121,76,53 117,74,55 115,74,54 111,76,61 97,71,59 91,69,61 93,70,59 94,68,58 94,68,58 93,67,57 95,67,54 87,67,58 83,67,61 83,67,63 84,66,61 83,66,58 83,66,58 81,64,56 80,63,55 79,62,54 78,61,53 78,61,53 75,59,57 65,59,66 61,59,67 61,59,67 61,59,69 61,59,69 61,59,67 60,58,66 60,58,66 60,58,68 60,58,68 60,58,66 60,58,66 60,58,68 60,58,66 60,58,66 60,58,66 60,58,68 60,58,68 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,66 61,59,69 62,60,70 79,77,87 78,76,86 79,77,87 78,76,86 76,74,84 74,72,82
121,86,73 138,97,79 140,97,78 140,97,78 142,96,78 139,96,79 137,99,80 135,96,82 135,96,82 129,93,75 125,90,75 121,89,75 119,89,74 120,90,75 120,89,77 116,88,79 104,82,74 103,80,69 106,81,64 111,80,61 120,84,66 123,85,66 125,82,63 130,83,62 135,88,65 136,88,63 139,87,66 141,85,61 143,81,52 163,91,56 177,94,45 138,69,36 179,89,45 166,74,39 144,77,50 142,77,54 143,92,66 217,93,30 255,129,29 218,119,53 153,93,50 151,93,56 155,92,59 143,88,57 131,83,54 128,82,54 133,86,54 155,86,53 156,95,61 147,84,53 136,85,57 126,80,54 118,78,55 126,82,56 130,86,60 130,86,58 135,89,61 136,88,63 136,90,62 133,87,57 135,89,59 126,81,48 124,83,56 127,85,61 132,84,55 132,84,55 129,81,52 130,82,53 129,81,52 111,73,54 116,74,52 114,77,64 97,71,59 96,73,62 97,71,61 96,67,61 95,67,58 94,66,57 98,67,57 87,67,60 83,67,61 83,67,61 83,64,66 84,66,61 83,65,60 83,66,58 80,63,55 79,62,54 78,61,53 78,61,53 75,59,57 63,60,66 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 60,58,68 61,57,66 60,58,66 60,58,66 58,58,66 58,58,66 60,58,66 60,58,66 60,58,66 61,59,69 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 62,60,68 79,77,85 78,76,84 79,77,87 78,76,86 76,74,84 74,72,82
125,92,81 140,99,83 143,97,79 141,98,81 139,101,82 137,99,80 137,99,80 136,98,81 133,95,78 129,93,75 126,92,74 123,93,78 120,90,75 121,89,75 123,92,80 117,91,81 103,81,73 98,75,62 109,79,64 116,80,62 114,83,62 118,84,64 125,85,62 132,83,61 136,87,67 139,90,68 142,88,54 150,87,56 172,88,57 196,94,33 239,112,35 149,77,42 157,83,49 155,83,48 199,95,44 163,91,45 165,92,64 232,109,35 255,127,32 215,112,45 155,92,68 148,90,57 161,88,56 165,80,41 140,71,38 105,74,51 119,68,58 142,75,50 157,83,49 150,84,52 133,82,56 117,74,55 93,63,46 102,71,50 129,83,57 132,86,60 136,87,65 136,87,65 133,89,59 133,85,58 126,81,58 121,75,49 121,75,59 124,82,60 131,85,57 132,86,58 130,84,56 129,81,56 129,81,52 116,75,57 121,79,57 114,77,62 98,72,62 95,72,61 98,72,62 98,70,61 96,68,57 95,69,57 99,66,57 88,68,61 84,68,62 83,67,61 84,69,60 84,66,63 84,66,61 83,66,58 81,64,56 79,62,54 78,61,53 78,61,53 77,59,56 63,59,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 61,57,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 79,77,85 78,76,84 79,77,87 78,76,86 76,74,84 75,73,83
122,91,81 138,100,81 144,98,82 141,98,83 139,101,84 139,101,82 138,100,81 138,100,83 136,98,81 134,98,80 128,94,76 124,94,79 123,93,78 121,88,77 122,92,77 116,89,82 102,82,75 100,78,70 113,78,63 117,81,63 116,82,62 120,84,64 123,83,60 134,83,59 138,89,53 142,92,61 150,88,59 176,92,59 203,98,54 235,100,23 255,141,33 216,113,46 179,88,51 170,81,48 174,84,10 188,96,45 189,97,65 249,114,7 255,140,23 228,123,41 191,105,75 147,88,69 181,89,57 205,103,52 192,92,40 126,68,44 132,63,32 197,93,17 180,84,26 156,77,36 119,76,57 89,50,36 55,39,24 81,60,47 117,75,51 132,86,60 132,86,60 133,87,61 141,91,60 124,79,56 117,75,51 115,69,51 113,70,53 119,79,56 123,79,53 130,84,58 133,87,59 124,80,50 109,65,39 116,74,50 115,68,47 113,77,59 97,71,61 98,72,60 99,71,60 99,71,58 98,71,55 95,69,57 101,68,59 88,68,61 85,69,63 85,69,63 85,67,62 84,67,59 84,67,59 83,66,58 80,63,55 79,62,54 79,62,54 78,61,53 77,59,56 63,59,68 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,68 60,58,66 62,60,68 62,60,68 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 61,59,69 62,60,70 80,78,88 79,77,87 79,77,87 78,76,86 76,74,84 75,73,83
124,92,78 138,100,83 139,101,82 139,98,80 142,99,82 138,100,81 138,100,81 138,100,83 136,98,81 134,98,80 131,95,77 126,94,80 124,92,78 123,91,75 123,91,75 117,89,80 106,83,72 104,78,66 118,80,63 119,81,62 120,84,62 122,85,61 126,87,59 139,86,59 151,89,60 157,91,57 162,89,59 186,98,60 216,111,42 255,143,39 255,145,31 255,129,47 196,95,52 191,93,49 175,86,32 147,81,49 221,116,63 255,141,18 255,160,33 253,119,42 227,116,54 187,90,55 215,103,44 224,110,44 237,114,40 150,80,47 161,76,39 247,117,32 177,94,43 172,85,42 118,73,50 59,38,23 51,40,33 67,48,36 110,74,52 128,77,53 126,85,56 129,85,57 154,80,57 122,78,52 112,76,54 106,72,52 92,61,40 108,74,54 115,74,54 122,77,56 132,86,58 129,81,52 131,83,56 130,84,54 121,76,55 118,80,63 96,72,64 99,71,60 99,71,58 98,72,58 98,70,57 96,68,55 98,70,57 89,67,61 85,69,63 86,69,61 85,67,62 84,66,61 84,67,59 83,66,56 80,63,55 80,63,55 79,62,54 78,61,53 76,60,58 62,58,67 61,59,67 61,59,67 59,59,69 59,59,69 61,59,67 61,59,67 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,68 62,60,70 62,60,70 81,79,89 80,78,88 79,77,87 79,77,87 78,76,86 76,74,84
124,91,82 138,100,83 139,101,82 139,98,80 142,99,82 139,101,82 138,100,81 138,100,83 138,100,83 136,100,82 134,98,80 126,94,80 124,92,78 120,93,75 123,93,78 117,89,78 108,85,74 107,81,69 117,81,63 119,81,62 118,82,62 124,82,60 131,87,61 142,87,58 199,103,63 200,97,53 189,100,51 211,109,50 255,121,47 255,148,27 255,141,25 255,125,50 233,113,52 219,101,41 175,87,33 174,80,37 255,133,39 255,143,14 255,153,38 254,120,39 221,107,48 203,99,52 241,118,48 222,112,31 255,121,31 211,111,40 196,82,39 252,112,33 194,102,47 183,87,31 124,71,46 60,37,26 59,29,14 75,51,43 112,71,53 145,80,61 144,81,61 134,76,54 160,82,52 126,76,45 117,74,55 107,71,51 88,59,39 95,66,46 97,66,47 109,73,51 131,87,61 136,85,61 129,83,57 124,80,54 119,74,53 119,78,58 95,74,63 100,72,59 98,70,59 98,70,57 98,70,57 100,69,57 96,68,55 89,69,60 86,69,61 86,68,63 85,67,62 85,67,62 84,66,61 83,66,58 81,64,56 80,63,55 82,62,55 81,61,54 76,60,56 62,58,67 61,59,67 61,59,67 59,59,69 59,59,69 61,59,67 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68 61,59,67 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,68 62,60,70 62,60,70 81,79,89 80,78,88 80,78,88 80,78,88 79,77,87 62,60,70
