136,154,192 149,176,217 173,212,255 121,151,203 192,207,250 131,147,183 76,102,146 171,209,255 169,212,255 170,214,255 176,213,255 183,216,255 165,191,235 114,133,166 133,154,200 117,137,179 129,154,194 156,186,226 172,206,255 179,217,255 173,213,255 177,211,255 85,106,141 195,205,239 138,144,174 118,131,161 165,205,255 166,212,255 164,215,255 163,211,255 168,213,255 174,212,255 185,205,255 133,150,181 103,101,109 75,72,78 62,59,65 70,69,86 123,140,171 157,182,235 111,124,141 93,101,121 87,93,110 80,87,101 76,86,106 50,70,98 70,86,124 84,86,102 108,101,111 115,114,129 199,210,237 144,154,174 91,93,107 97,98,117 114,121,144 163,188,230 170,199,244 151,181,233 179,212,255 215,241,255 161,174,202 122,124,140 133,128,125 128,121,124 128,120,128 132,124,132 125,117,123 123,110,118 115,108,120 64,69,93 70,73,93 71,74,85 77,80,98 147,153,170 131,140,153 189,207,243 149,177,211 190,204,225 70,73,91 60,61,80 53,55,69 59,59,71 71,69,77 73,71,83 81,80,95 67,70,88 211,224,252 196,204,220 103,102,107 72,67,69 60,57,61 56,53,57 55,53,54 62,65,72 110,123,140 160,178,218 93,95,120 215,219,234 111,109,119 88,80,97 107,91,106 117,93,97 115,97,96 112,96,94 107,93,98 96,81,89 98,85,95 109,90,97 119,100,104 126,114,119 118,110,116 84,96,118 111,142,173 161,199,232 111,135,164 172,192,218 167,187,199 209,232,255 154,180,224 203,225,255 157,184,212 172,199,227 202,224,254 179,199,227 216,240,255 221,239,255 152,161,174 81,82,85
180,204,251 119,142,178 181,208,255 186,216,255 88,109,157 163,181,217 114,138,185 185,220,255 177,212,255 175,211,255 164,194,244 123,149,195 119,137,173 130,141,170 154,170,210 186,218,255 179,217,255 175,215,255 170,213,255 168,213,255 167,212,255 171,209,255 102,126,175 103,118,161 100,116,156 136,158,201 166,205,255 166,213,255 165,213,255 164,212,255 168,212,255 170,213,255 182,215,255 182,207,255 115,125,143 95,91,100 65,61,70 74,73,90 139,157,195 177,205,255 121,128,140 81,84,102 62,69,83 64,65,84 65,66,85 74,68,89 81,86,112 75,96,133 85,88,108 81,77,90 97,86,109 172,179,202 178,191,208 107,114,126 71,74,92 63,75,97 178,204,241 164,195,238 171,206,254 155,190,238 141,170,215 158,175,206 140,146,165 133,133,145 134,134,146 119,119,129 75,78,87 57,62,72 35,47,71 25,44,77 97,93,104 82,80,90 171,181,199 81,91,109 132,142,160 75,82,105 145,168,204 182,198,227 125,126,147 70,70,82 112,112,122 111,107,116 113,107,114 118,110,118 146,142,151 160,164,179 201,212,241 109,113,126 79,78,83 73,70,74 56,53,57 56,53,57 61,56,58 58,61,68 96,103,117 138,155,186 85,94,119 211,215,230 121,119,129 95,83,97 101,87,100 112,93,100 106,87,89 114,93,91 108,87,85 108,89,91 120,97,98 116,95,95 113,94,96 123,109,109 126,115,112 97,93,117 137,159,191 95,121,154 165,192,220 139,159,185 163,181,180 208,231,254 173,203,255 149,166,188 210,235,255 210,239,255 210,238,255 177,196,227 210,235,255 217,240,255 216,228,250 114,112,120
182,213,255 158,184,228 137,158,204 180,213,255 144,167,219 100,116,164 104,126,169 97,122,173 124,144,188 126,147,184 155,175,217 175,206,255 183,212,255 182,210,255 134,154,196 181,217,255 176,218,255 171,215,255 166,210,255 162,209,255 162,209,255 164,208,255 178,213,255 84,108,157 98,117,166 91,110,157 113,148,198 163,208,255 167,212,255 168,212,255 169,214,255 170,213,255 177,217,255 179,217,255 143,165,206 104,102,112 90,87,93 72,70,82 147,171,220 185,209,255 135,140,148 63,66,84 66,70,85 63,64,83 70,69,86 69,64,80 75,71,84 74,73,90 99,105,133 85,91,119 84,90,111 103,98,114 171,178,192 191,205,226 88,95,107 85,95,103 53,66,85 63,79,106 182,202,246 171,199,249 174,204,255 169,198,243 188,209,248 188,204,233 170,183,202 157,165,183 110,113,124 80,81,86 57,65,81 46,62,91 89,89,101 69,73,88 77,87,107 71,81,101 78,88,104 92,96,109 138,149,176 137,145,175 98,101,121 80,78,90 116,108,116 103,97,102 82,71,78 79,73,80 96,95,100 101,101,111 111,115,130 78,75,90 72,68,81 73,69,78 65,64,69 55,54,59 58,55,59 56,59,68 86,87,106 112,123,154 90,101,128 203,207,220 147,140,150 106,86,98 95,79,92 106,88,99 105,87,96 102,85,86 98,81,84 101,79,84 112,89,90 110,89,87 119,97,100 115,96,98 119,100,102 123,108,118 70,88,112 140,163,188 182,205,230 169,189,215 176,190,183 192,206,216 185,217,255 205,225,249 193,216,243 211,238,255 211,239,255 213,236,255 172,195,220 217,240,255 222,239,255 171,175,190
185,215,255 180,210,255 126,142,178 148,173,213 127,152,194 85,103,141 199,213,252 151,162,202 121,152,197 178,211,255 173,212,255 169,213,255 172,213,255 177,215,255 170,187,230 154,179,232 178,213,255 168,211,255 164,210,255 160,208,255 166,209,255 160,208,255 162,208,255 172,208,255 102,123,162 185,202,245 113,131,169 80,105,147 177,210,255 171,214,255 171,214,255 176,216,255 178,218,255 183,218,255 171,192,240 109,108,125 94,87,97 85,83,91 158,184,230 210,228,255 106,110,123 68,66,78 94,89,105 98,92,99 103,92,101 102,93,104 98,89,102 82,75,87 79,72,86 79,71,90 120,123,143 91,102,115 97,94,109 88,96,114 192,204,226 102,107,117 58,58,70 65,67,83 50,61,88 171,193,234 185,214,255 178,208,246 187,211,242 186,207,226 186,205,226 189,206,228 171,184,201 162,172,190 150,156,173 74,80,99 124,132,150 63,81,121 57,74,107 40,54,77 61,70,93 96,103,117 92,97,105 106,109,118 147,149,165 173,176,194 95,95,107 78,76,84 65,60,62 62,56,63 70,63,73 72,68,77 74,72,82 71,69,81 68,66,78 71,69,79 69,67,75 58,54,63 58,49,60 60,58,68 85,92,115 101,99,123 88,102,123 206,210,225 176,174,184 126,100,109 94,79,89 100,82,93 90,74,89 89,81,89 99,80,84 99,80,87 102,80,83 108,85,84 105,80,81 103,79,83 116,93,92 120,98,92 91,105,117 169,198,214 146,167,186 170,190,206 158,172,168 164,176,184 196,232,255 176,199,233 163,186,211 204,229,255 214,241,255 215,242,255 194,212,240 189,209,235 218,241,255 176,188,210
174,197,233 150,173,207 110,126,151 102,112,132 153,177,224 164,190,236 120,140,182 88,109,144 70,99,142 179,211,255 167,210,255 164,209,255 167,212,255 172,212,255 176,205,255 132,150,190 178,211,255 171,212,255 164,211,255 160,209,255 166,209,255 164,210,255 162,208,255 171,210,255 83,106,142 122,138,186 119,131,164 123,131,161 163,195,246 177,217,255 181,216,255 178,212,255 173,202,245 156,181,221 120,141,178 113,124,162 97,92,108 97,91,96 164,188,235 219,232,255 86,88,104 83,79,88 102,94,102 112,98,103 118,101,104 103,91,96 109,100,111 93,85,91 101,89,89 82,72,73 83,76,88 124,122,142 94,102,120 101,97,117 109,112,130 179,193,214 57,59,73 55,59,72 62,69,81 105,116,143 166,192,238 164,189,231 146,162,187 109,122,139 101,116,134 102,115,134 88,93,101 76,79,90 69,68,83 86,86,98 72,80,110 53,82,139 43,70,111 49,76,104 57,77,105 40,53,79 94,102,122 107,107,117 99,96,102 135,134,149 176,182,199 95,99,114 74,74,84 62,58,67 63,57,64 69,65,74 69,67,77 69,67,79 67,67,79 69,69,79 72,70,78 61,59,67 58,51,65 58,58,70 81,88,111 94,93,110 108,125,158 182,190,206 188,185,200 141,106,109 94,80,85 97,82,90 109,91,100 104,87,93 105,81,87 105,81,85 102,79,80 103,78,75 105,79,83 100,75,74 115,91,85 124,100,94 107,117,125 168,195,207 130,146,155 176,193,195 156,165,176 181,191,197 212,230,255 147,166,199 202,225,250 170,193,220 217,241,255 218,241,255 216,241,255 161,177,204 165,181,208 198,216,240
129,160,207 155,185,235 177,211,255 125,147,190 178,207,252 182,216,255 84,108,157 111,132,171 132,138,168 144,161,194 93,120,161 172,209,255 164,211,255 168,211,255 175,212,255 160,181,229 153,182,229 175,213,255 170,213,255 162,212,255 162,210,255 162,210,255 164,211,255 170,208,255 133,156,208 95,114,161 160,181,229 141,158,203 153,174,220 173,198,240 147,166,213 122,144,187 144,172,222 165,197,250 175,213,255 170,204,255 115,129,152 103,99,108 155,181,229 216,228,252 89,87,107 101,93,101 111,99,104 115,98,99 111,95,93 103,92,99 91,83,91 114,100,102 121,100,98 121,100,96 105,89,87 85,79,86 94,102,122 106,113,136 101,109,116 178,186,214 153,159,176 43,47,60 54,58,71 65,73,89 68,85,107 71,88,110 108,117,140 83,95,119 165,197,237 145,171,204 121,123,137 98,98,110 92,94,108 85,85,97 79,85,106 86,94,122 84,93,118 56,69,88 62,72,92 65,82,102 57,75,99 44,50,71 125,123,135 125,120,122 91,89,99 162,164,180 109,115,136 87,87,95 75,73,74 69,66,70 67,65,73 67,65,75 67,65,75 67,65,75 72,70,80 72,70,80 59,55,66 59,59,69 73,83,103 86,85,100 137,164,203 134,142,160 201,201,213 166,128,120 95,76,83 98,80,89 104,86,95 105,81,87 108,84,88 111,80,86 105,80,77 109,82,77 97,72,69 110,86,80 111,87,81 110,86,78 102,95,95 188,194,197 177,191,201 174,191,193 167,178,205 145,154,165 210,233,255 178,203,245 218,241,255 186,209,234 204,226,255 215,237,255 173,196,221 170,186,211 182,198,223 220,240,255
177,215,255 176,214,255 175,214,255 167,195,249 137,158,193 177,211,255 184,208,255 155,171,207 120,136,163 150,175,226 92,130,172 94,124,174 162,207,255 166,210,255 169,212,255 172,215,255 125,146,183 173,191,247 173,214,255 168,213,255 167,212,255 169,214,255 168,216,255 171,215,255 189,216,255 91,112,158 89,106,149 101,115,154 95,110,153 95,121,165 163,198,250 173,211,255 177,216,255 172,213,255 173,214,255 177,217,255 150,175,215 122,120,128 150,174,223 216,224,244 88,87,102 109,96,104 115,98,101 118,102,100 119,103,97 112,99,107 105,91,96 108,92,90 114,96,93 119,98,94 124,102,96 104,91,84 76,77,100 74,90,119 91,101,121 86,92,111 136,146,164 41,48,60 53,56,63 44,46,60 57,64,78 69,75,94 108,116,136 63,72,97 166,199,241 115,137,167 115,108,120 94,92,104 72,72,84 67,69,85 68,69,88 73,73,85 73,71,81 81,79,89 93,91,101 100,103,112 69,79,99 73,86,116 65,78,104 78,77,92 113,107,112 107,101,108 104,100,109 154,160,179 97,100,118 75,73,81 72,70,78 67,65,73 67,65,75 67,65,75 69,67,75 77,73,82 67,63,74 60,58,66 78,80,94 106,99,113 169,195,239 98,107,132 210,208,220 167,146,135 116,81,86 95,76,80 100,81,88 102,78,87 107,85,88 113,84,89 108,83,82 107,82,79 110,83,78 108,81,76 110,86,80 100,80,73 108,81,76 126,103,102 179,179,191 117,130,145 150,162,197 119,120,139 218,237,255 171,199,251 228,251,255 218,238,255 148,168,192 164,184,210 218,238,255 220,240,255 181,199,223 222,240,255
168,213,255 168,213,255 169,214,255 174,216,255 132,158,204 148,172,219 124,148,179 179,199,241 88,114,147 99,135,176 180,216,255 98,121,157 172,211,255 165,207,255 168,210,255 174,213,255 166,192,238 119,145,182 178,213,255 171,216,255 174,215,255 176,213,255 175,209,255 171,202,247 146,168,211 122,141,188 141,158,201 200,216,254 137,148,186 169,191,232 178,213,255 171,214,255 170,215,255 167,215,255 169,214,255 174,215,255 179,210,255 147,151,166 139,168,211 216,218,243 94,91,108 106,97,108 104,90,95 113,100,97 109,93,89 105,91,91 112,95,96 116,98,95 122,101,99 124,106,105 120,102,97 126,106,99 81,76,92 52,74,117 82,95,123 93,96,105 77,89,111 62,72,88 50,58,67 52,52,62 50,50,60 52,56,71 102,110,130 64,75,104 195,228,255 126,146,172 122,118,131 74,72,84 66,64,84 70,74,89 66,70,85 68,70,84 73,72,87 74,71,86 76,74,86 82,78,87 101,97,106 113,116,138 77,88,117 80,97,128 52,60,80 122,124,138 120,112,118 107,100,103 146,147,166 168,170,184 86,85,88 71,71,66 69,69,79 67,67,77 69,67,77 75,72,78 75,71,80 61,57,68 77,78,81 140,136,149 167,198,245 85,97,130 213,206,218 144,140,149 138,94,84 103,73,74 99,82,88 110,84,93 114,85,95 116,87,94 113,87,91 115,92,93 110,85,84 105,82,81 103,80,79 90,72,69 104,80,74 111,87,79 140,126,126 134,141,164 144,150,169 174,168,173 130,139,141 171,206,255 208,231,255 160,183,208 182,203,224 201,219,243 219,239,255 221,246,255 217,242,255 172,192,220
165,212,255 164,211,255 163,212,255 171,214,255 170,204,255 133,152,185 139,157,195 196,214,252 154,183,228 170,198,248 111,132,171 108,130,171 169,204,255 165,208,255 168,213,255 173,214,255 182,212,255 145,169,214 157,180,218 179,214,255 173,201,251 153,179,216 118,140,181 130,161,206 164,198,253 177,212,255 121,152,208 98,118,160 101,119,157 73,92,125 77,107,159 172,212,255 165,211,255 165,213,255 163,211,255 166,214,255 174,215,255 176,193,224 122,150,186 203,209,241 97,87,105 107,100,110 104,92,97 93,85,91 98,86,91 106,89,90 113,96,97 113,95,94 111,90,90 109,87,90 122,104,103 129,111,106 101,92,103 45,79,134 66,83,114 84,85,88 169,177,209 153,160,183 54,61,84 57,64,78 46,49,56 43,47,60 87,94,119 80,93,121 191,221,255 134,150,175 95,94,109 66,65,80 66,65,80 64,66,80 68,71,82 72,72,84 73,72,87 74,72,84 74,72,84 77,73,82 79,75,84 81,77,88 114,113,128 106,113,136 82,100,126 69,87,111 88,92,105 114,108,113 107,101,106 106,106,118 151,154,174 110,114,127 84,85,90 70,71,76 72,68,77 75,72,78 76,73,79 75,71,82 72,73,78 149,148,151 171,196,247 96,112,152 221,214,228 166,162,173 169,139,124 141,98,94 97,75,83 109,84,96 119,90,100 119,90,100 117,91,97 114,89,90 114,86,86 110,86,90 101,82,84 101,80,80 102,79,78 109,82,77 118,95,82 128,104,96 122,100,94 143,115,102 100,96,90 159,191,240 195,219,248 219,239,255 218,242,255 160,180,204 221,243,255 217,246,255 214,243,255 182,206,237
164,211,255 164,211,255 163,212,255 169,214,255 173,213,255 162,183,218 168,185,228 193,211,249 159,185,229 130,156,204 99,123,168 116,141,181 175,213,255 168,211,255 170,215,255 172,214,255 179,215,255 182,210,255 114,131,162 123,152,197 118,141,177 140,165,207 171,206,255 176,212,255 173,213,255 172,214,255 178,212,255 87,109,152 180,202,245 77,103,140 96,126,180 175,213,255 167,213,255 163,213,255 163,211,255 166,214,255 172,213,255 193,216,250 100,123,159 195,205,239 120,108,122 106,97,108 96,85,92 95,87,95 106,92,94 109,92,93 107,89,88 110,89,89 110,88,91 108,87,87 119,98,96 119,103,97 99,92,104 47,83,139 62,84,116 96,97,102 182,188,220 155,162,185 63,72,97 59,67,83 57,62,72 48,52,65 77,83,111 92,105,131 190,213,249 137,149,171 74,74,86 66,65,80 68,70,84 71,71,81 80,80,88 85,83,91 89,87,97 81,79,89 76,74,82 75,71,80 77,73,82 80,76,87 86,84,96 117,118,137 114,131,153 84,104,128 72,79,102 96,95,110 122,119,125 99,96,102 97,103,122 192,200,220 103,106,115 81,82,87 75,72,78 75,72,78 77,74,80 82,78,87 66,64,72 102,99,105 148,172,219 154,174,216 221,212,225 193,186,198 145,132,125 153,103,101 140,104,114 87,63,79 120,94,103 120,91,98 121,90,96 121,93,93 120,92,92 111,87,91 105,86,88 107,85,88 105,82,83 108,83,80 116,89,84 114,91,78 120,97,84 139,109,94 99,94,82 151,184,228 223,248,255 221,241,255 225,245,255 204,224,248 204,224,252 211,240,255 211,239,255 199,227,255
163,212,255 163,212,255 163,212,255 167,211,255 171,215,255 180,209,255 127,145,173 112,133,170 94,119,161 120,144,189 156,180,227 157,184,225 196,227,255 177,212,255 176,211,255 170,194,243 132,153,192 123,139,177 128,140,164 153,166,210 181,217,255 176,217,255 174,215,255 170,213,255 167,212,255 168,211,255 169,212,255 105,134,191 88,113,166 104,124,168 91,116,169 129,164,223 168,212,255 164,212,255 163,211,255 167,211,255 172,212,255 189,220,255 62,85,112 177,194,225 178,160,159 116,101,111 107,95,107 105,92,102 109,90,94 114,93,91 114,93,91 108,90,87 110,92,89 116,95,91 120,98,92 105,89,87 113,95,106 60,90,142 60,83,119 105,103,123 120,127,164 100,105,131 65,79,102 56,69,86 55,65,85 63,72,95 75,82,107 120,135,169 222,235,255 149,155,172 76,74,84 64,66,80 77,73,84 95,87,93 101,94,97 107,97,98 102,95,95 101,94,97 99,93,98 89,83,90 77,70,80 76,74,84 77,73,84 82,80,90 114,115,134 138,141,163 122,130,150 87,93,110 89,88,103 127,123,132 103,99,108 80,90,110 138,154,181 113,123,143 89,86,90 76,73,77 76,72,81 80,76,85 80,77,83 88,84,95 78,90,114 145,161,197 140,126,139 218,210,218 184,176,184 154,128,132 146,99,106 132,91,100 96,70,91 90,65,77 131,97,104 134,104,103 132,101,93 120,92,92 105,84,84 109,85,89 113,90,91 114,89,90 111,88,89 111,89,83 124,101,88 118,97,84 145,143,141 175,206,253 223,246,255 221,241,255 223,243,255 221,244,255 169,187,213 192,220,252 186,222,255 178,215,253
164,211,255 164,211,255 164,211,255 166,210,255 170,214,255 178,212,255 163,189,226 141,167,213 183,213,255 188,215,255 83,111,145 183,201,237 204,215,246 77,90,120 120,133,163 144,170,205 178,203,254 188,216,255 192,216,255 131,150,181 178,210,255 176,216,255 171,214,255 167,214,255 163,212,255 162,211,255 165,212,255 169,212,255 187,217,255 90,110,152 121,137,173 185,209,254 151,185,253 168,211,255 166,210,255 169,213,255 173,211,255 183,211,255 63,79,104 160,175,207 238,215,212 121,102,109 108,101,111 109,100,111 110,97,107 111,94,95 114,96,93 117,96,94 115,98,90 116,95,91 112,91,89 100,81,85 116,95,93 104,100,124 60,75,109 100,103,110 87,93,121 75,84,109 60,73,92 51,61,79 57,69,91 60,73,99 94,101,124 134,152,190 236,244,255 129,128,145 75,71,84 77,73,86 91,82,93 107,95,100 114,97,98 116,97,99 115,98,101 111,96,104 106,91,99 104,93,100 100,89,96 97,86,93 83,75,81 82,76,81 91,83,100 111,107,127 133,136,156 131,137,154 110,116,133 96,95,112 125,121,134 108,104,115 104,110,131 157,173,202 124,127,145 92,88,97 77,73,84 86,82,93 81,79,91 80,78,88 110,118,136 188,204,229 114,113,130 184,176,184 217,210,222 167,163,172 126,107,111 150,97,101 141,92,93 116,81,86 107,74,78 104,76,76 156,129,124 130,94,88 112,84,86 104,82,85 106,83,84 112,89,90 111,88,87 117,95,89 116,94,86 130,118,118 214,229,245 135,162,201 172,194,224 216,239,255 211,240,255 197,230,255 187,214,244 141,167,200 167,200,235 131,164,197
164,208,255 166,210,255 166,210,255 167,211,255 170,213,255 174,214,255 182,213,255 125,140,174 174,203,250 180,208,242 181,212,255 138,161,195 63,66,77 86,92,109 129,139,159 123,131,159 113,131,169 198,224,255 186,216,255 159,183,232 155,179,228 177,216,255 169,214,255 162,213,255 161,211,255 161,211,255 160,208,255 162,208,255 135,174,241 86,107,153 187,204,235 98,118,146 78,109,144 185,219,255 174,212,255 177,217,255 181,216,255 190,213,255 75,88,105 72,80,110 255,246,240 149,120,125 114,106,114 122,111,120 122,109,117 124,102,110 117,96,96 116,95,93 116,95,95 112,93,95 107,90,96 102,84,93 111,94,95 116,98,93 122,110,110 106,102,113 73,79,100 85,92,115 56,65,76 44,52,70 52,64,88 61,73,97 107,110,130 144,158,199 239,246,255 119,117,129 79,75,84 86,80,85 107,95,100 112,98,98 116,98,97 115,99,97 111,95,93 98,84,89 105,93,98 83,80,86 112,104,112 124,106,101 126,105,103 91,77,79 87,75,89 83,75,92 93,99,120 102,113,142 120,130,148 128,127,144 110,106,119 125,118,130 134,123,130 94,92,100 197,203,222 85,88,106 77,78,81 77,75,76 80,78,88 84,84,94 96,97,116 136,144,164 195,206,233 121,118,133 184,181,187 195,193,203 100,99,114 108,106,114 120,90,93 130,92,96 131,98,102 81,76,94 97,100,118 200,183,175 176,133,116 120,91,87 106,83,80 110,85,84 106,83,80 117,98,86 102,86,84 93,95,111 188,209,246 203,231,255 197,222,248 173,201,226 194,227,255 179,220,255 171,208,244 139,161,193 142,169,197 179,213,239
165,208,255 167,210,255 168,211,255 169,214,255 172,216,255 180,214,255 181,209,255 146,158,182 119,125,146 141,155,178 190,216,255 182,208,254 81,84,106 72,78,95 86,92,111 101,103,119 205,208,228 97,102,126 164,179,211 189,210,249 140,158,186 164,198,255 170,213,255 165,214,255 161,212,255 161,212,255 162,210,255 160,208,255 170,208,255 86,114,150 150,171,219 72,93,139 88,114,149 190,214,255 185,213,255 172,203,255 153,177,222 141,156,199 87,96,109 123,129,148 239,247,252 194,182,182 138,115,116 121,113,119 130,113,116 127,108,115 126,105,105 122,99,100 117,95,98 113,94,98 109,91,102 108,90,99 109,92,95 113,97,95 118,102,98 108,101,111 79,85,104 95,101,122 62,65,85 48,53,63 50,58,76 71,77,98 111,112,133 134,150,190 243,250,255 131,127,140 82,75,87 95,85,89 112,98,98 118,102,98 116,100,96 116,100,96 114,98,94 112,101,98 100,89,96 91,90,95 98,93,95 119,102,94 122,100,94 124,101,100 88,76,78 82,73,86 72,73,94 76,85,124 86,104,130 100,109,132 127,129,145 123,118,134 123,120,137 117,105,110 103,99,112 78,86,106 78,77,82 79,76,80 80,77,81 85,83,91 89,86,92 108,107,112 196,206,224 190,203,233 145,155,161 184,180,189 131,129,141 80,79,94 117,121,134 97,101,116 80,83,105 101,106,130 65,72,97 78,77,94 214,164,147 164,128,120 118,89,85 107,83,77 110,86,78 109,89,80 85,79,86 176,187,214 183,214,249 199,232,255 194,227,255 143,176,207 182,220,251 173,207,244 134,165,196 152,183,214 138,163,189 177,205,226
176,214,255 176,214,255 173,213,255 177,212,255 153,182,225 132,147,181 110,126,162 146,167,217 141,149,179 174,181,204 181,214,249 180,215,255 102,112,130 77,86,99 70,80,100 68,71,91 77,80,100 87,89,105 204,204,216 108,116,134 169,190,227 149,165,201 174,213,255 168,215,255 162,211,255 160,209,255 166,210,255 160,209,255 167,210,255 173,205,255 90,105,160 115,129,177 161,177,206 147,158,185 100,118,144 76,95,126 160,188,242 179,209,255 101,121,147 149,165,201 134,141,164 242,250,255 174,161,169 132,102,101 111,105,110 128,110,119 142,123,125 132,111,109 126,103,104 118,96,101 108,90,101 107,92,102 111,96,104 107,89,98 114,100,102 83,79,92 84,87,107 98,101,119 67,71,84 39,43,58 48,54,71 57,60,80 91,95,110 120,135,178 248,251,255 150,146,155 86,84,94 101,90,97 107,93,93 113,97,93 116,100,96 115,99,95 119,103,99 114,101,94 104,92,94 104,91,99 107,95,95 109,92,84 113,91,85 116,94,88 121,103,98 102,85,88 79,72,86 75,78,100 55,73,109 64,81,103 79,89,107 116,114,134 130,127,144 86,74,86 119,97,89 52,65,95 74,73,78 74,74,71 81,76,75 86,80,85 85,80,79 77,72,71 103,103,111 152,157,181 198,221,248 128,127,144 146,142,151 98,91,101 151,150,153 174,173,178 113,112,129 79,85,102 85,89,104 127,111,109 116,89,82 107,90,82 109,92,84 119,100,88 109,88,75 76,64,66 106,106,132 184,202,242 193,225,255 180,217,255 179,218,255 174,209,243 133,153,179 137,166,193 175,209,237 175,209,235 169,191,207 166,182,191
185,209,255 163,188,230 129,147,185 121,143,184 151,181,235 171,206,255 177,212,255 179,217,255 170,196,240 105,117,139 176,214,254 175,210,255 115,123,141 96,99,110 79,85,104 73,79,96 65,73,91 76,89,108 79,80,99 121,114,128 105,108,128 200,226,255 175,210,255 172,211,255 168,213,255 167,212,255 169,212,255 170,214,255 174,215,255 182,218,255 159,173,212 104,119,151 139,152,182 141,169,205 216,236,255 90,116,162 174,203,250 171,213,255 175,208,255 95,118,145 178,196,224 106,119,145 242,244,255 173,181,211 138,115,128 130,105,117 122,104,115 180,171,182 156,129,122 135,99,93 115,89,93 106,89,95 106,91,99 113,98,106 100,92,98 94,93,110 144,147,165 77,81,96 52,56,71 35,38,56 38,44,61 62,65,83 93,97,112 112,128,164 251,249,255 175,167,173 84,80,89 100,88,93 107,95,97 109,97,99 108,96,96 112,96,92 116,99,91 117,99,94 121,103,98 114,98,94 119,98,94 119,99,92 117,94,91 119,97,91 123,101,95 124,103,99 92,75,76 78,71,81 57,72,106 60,73,101 60,72,94 80,88,104 117,120,140 141,143,159 110,96,98 162,180,208 70,70,80 64,65,70 75,73,74 80,77,81 86,83,87 80,77,83 74,70,79 98,98,110 184,196,218 182,194,229 162,164,178 100,86,99 116,102,102 93,82,79 122,114,120 117,114,118 123,116,119 125,112,107 120,105,96 116,103,96 105,92,85 104,93,88 68,58,59 72,70,80 187,208,245 182,213,246 164,192,224 183,214,247 169,202,235 132,164,192 132,155,178 176,199,222 179,203,223 180,205,218 184,200,200 149,163,156
117,139,182 139,165,211 169,204,255 174,214,255 173,214,255 169,214,255 169,214,255 174,214,255 183,212,255 140,172,210 175,212,255 177,212,255 130,133,153 79,82,93 71,72,91 74,76,92 75,78,96 88,91,111 79,84,110 82,89,114 95,81,86 159,164,174 79,98,129 152,183,230 179,217,255 179,214,255 179,210,255 176,206,255 156,182,228 137,158,197 113,132,165 161,180,231 111,148,199 153,201,255 230,253,255 130,156,204 92,109,140 180,217,255 169,209,255 175,207,255 89,111,141 151,166,184 97,111,134 227,233,250 140,163,197 141,148,171 113,128,146 75,89,112 125,113,118 232,199,188 162,129,120 115,93,96 105,92,100 108,97,104 67,69,83 131,137,156 72,78,95 47,54,68 34,37,55 30,36,57 35,43,71 55,61,78 100,102,118 101,113,146 255,255,255 201,191,195 90,88,96 92,82,83 108,91,94 111,94,95 105,89,85 116,100,94 113,97,95 107,90,91 105,88,91 102,84,81 115,94,92 114,96,93 115,97,94 119,101,96 123,102,98 125,102,99 130,107,104 84,70,72 67,73,101 53,70,101 54,70,95 64,72,90 90,97,120 122,130,150 92,93,98 124,120,140 74,77,95 65,62,68 72,71,76 78,77,82 81,79,87 83,81,89 67,65,75 64,64,74 94,94,102 125,133,142 148,177,220 151,169,186 84,71,66 116,100,96 110,92,91 79,71,79 139,135,144 98,97,100 77,74,78 65,63,71 60,58,66 59,59,69 60,58,68 167,175,193 177,205,239 194,222,254 144,169,193 143,168,194 146,175,202 178,207,234 178,206,229 139,161,173 181,201,202 187,204,199 194,209,195 191,204,190
175,215,255 172,210,255 172,215,255 168,213,255 166,213,255 164,213,255 163,212,255 167,211,255 177,215,255 175,213,255 172,204,253 161,191,229 105,105,117 70,73,91 71,77,94 71,73,89 72,71,86 75,72,87 71,69,79 85,88,106 67,78,107 100,91,106 122,124,140 102,118,143 91,119,153 178,205,244 137,163,200 120,147,186 158,188,240 192,220,255 166,188,218 180,199,246 123,149,195 143,178,237 207,238,255 212,228,253 77,107,145 102,139,204 169,208,255 171,212,255 179,214,255 132,163,206 148,166,192 158,171,199 191,201,217 194,217,244 183,197,218 123,123,133 142,130,142 129,111,120 125,109,107 118,103,111 107,99,107 69,67,77 57,65,81 67,79,103 51,59,87 37,44,67 26,32,49 29,35,56 36,42,72 59,65,84 111,113,129 78,94,123 255,255,255 219,209,213 104,99,101 91,80,87 104,90,92 113,96,97 104,90,90 98,91,94 94,82,87 98,83,91 102,88,90 101,82,84 109,90,94 110,92,91 110,92,91 114,96,95 102,84,83 118,97,93 127,103,95 125,104,100 69,72,92 47,68,107 50,70,98 52,66,87 78,86,106 109,115,136 62,65,72 84,79,76 56,70,91 79,73,78 65,61,70 73,70,76 77,73,82 80,76,87 76,72,81 63,60,64 65,63,71 80,78,90 109,113,128 158,185,226 155,179,210 170,180,200 83,82,97 75,73,83 65,65,73 64,64,72 70,73,82 74,82,91 87,93,110 109,119,135 161,179,194 194,205,247 163,180,202 169,191,223 124,147,172 129,152,175 185,210,232 182,208,227 181,203,215 166,183,185 185,199,195 194,209,197 199,212,198 199,212,198
