54,59,69 133,139,126 114,117,97 78,91,92 87,97,101 80,91,92 77,88,89 67,72,71 50,48,56 52,48,57 48,44,53 49,45,54 43,46,57 43,52,63 49,53,66 42,53,66 37,52,70 33,48,66 42,55,74 38,51,66 39,52,67 34,47,62 63,45,42 48,34,34 33,27,32 53,43,42 57,41,35 58,43,34 57,40,30 62,45,37 55,41,27 68,53,44 56,43,38 55,42,39 62,49,44 57,44,41 47,36,31 51,44,44 32,32,42 34,34,42 34,34,42 34,34,44 35,35,45 33,36,45 36,45,58 33,46,61 33,48,64 34,48,69 32,47,65 28,43,59 35,45,63 33,46,63 30,45,61 33,49,60 52,68,68 52,65,66 53,61,66 55,58,65 59,57,69 34,39,49 33,38,48 29,36,48 30,37,49 28,37,48 31,40,53 31,40,51 36,47,58 38,52,64 29,42,59 33,42,55 33,40,54 31,38,50 30,37,49 30,37,49 35,47,53 40,47,45 35,46,47 45,48,36 38,53,39 36,41,65 62,63,51 255,253,198 194,185,140 230,203,156 234,224,173 230,215,152 183,175,121 188,198,165 154,154,122 219,217,186 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 120,134,125 126,140,133 114,131,126 87,101,97 100,116,114 96,114,113 79,91,84 81,91,88 89,99,96 70,82,78 88,100,96 88,102,95 84,98,91 84,98,94 89,101,97 85,97,88 84,98,94 88,102,95 77,90,89 78,91,90 75,91,89 73,84,83 60,65,64 51,56,55 62,67,66 53,62,64 57,69,62 36,45,45 50,59,31 47,59,21 68,82,52 60,73,46
66,67,72 198,196,176 137,141,126 94,105,104 79,92,93 75,90,93 82,93,92 63,70,65 51,48,54 48,44,53 51,48,54 51,48,52 46,45,60 45,52,66 47,54,66 41,51,67 34,48,71 34,48,71 36,49,66 39,51,73 33,46,63 39,52,67 65,48,40 68,41,23 45,34,27 44,37,37 57,42,33 58,43,34 56,39,31 66,51,40 58,44,30 56,41,30 58,42,38 62,46,42 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 34,34,44 34,34,44 35,35,45 36,34,44 31,37,54 33,48,62 34,47,66 32,46,67 35,50,68 32,46,67 31,44,59 41,54,69 42,57,64 59,75,75 55,72,67 51,70,64 56,73,68 52,63,64 59,59,69 39,39,49 33,38,46 32,36,49 31,35,48 29,36,48 29,36,48 29,38,49 47,61,71 32,44,66 32,40,58 32,39,53 31,38,52 32,36,51 32,36,51 32,35,53 38,50,46 29,41,49 38,46,62 42,46,48 36,51,54 30,50,55 164,160,123 255,250,176 233,230,186 223,216,177 227,221,175 232,224,174 201,197,162 194,202,163 184,186,158 198,197,170 182,182,148 213,209,172 214,217,186 165,168,148 135,143,129 126,136,128 118,130,123 113,127,120 112,128,126 106,118,114 102,116,109 101,111,115 84,98,94 94,104,98 94,104,98 80,87,82 82,94,87 87,100,99 83,99,97 84,101,96 88,105,100 74,92,79 79,93,86 84,98,94 79,90,89 78,91,90 74,90,88 75,86,85 58,60,57 54,59,58 65,69,71 52,57,65 57,67,64 58,68,60 65,75,67 47,57,51 39,46,41 60,71,60
68,68,65 249,243,220 142,151,134 95,104,104 92,103,102 84,99,102 88,99,98 89,94,90 52,49,55 42,38,49 51,48,54 53,50,54 46,45,60 47,51,66 46,50,65 44,53,66 36,48,70 33,45,67 45,53,69 38,48,68 33,46,65 42,51,64 64,47,39 70,43,25 52,41,26 43,37,32 52,35,27 64,47,39 51,36,25 62,45,35 61,47,31 56,41,30 59,43,37 61,45,39 51,39,39 57,46,43 59,48,41 38,35,41 34,34,44 35,35,45 35,35,45 35,35,45 32,32,42 34,34,42 29,37,46 31,46,60 33,46,65 30,44,65 34,49,67 35,49,70 33,46,65 45,58,75 57,60,69 55,58,69 51,62,63 57,70,71 53,68,71 46,56,64 49,49,59 51,51,61 35,35,45 33,38,48 32,37,47 29,37,46 30,36,53 28,36,52 31,44,59 31,39,57 33,37,52 31,38,52 30,37,51 30,37,51 29,36,50 30,37,49 35,46,57 32,45,62 31,44,63 37,45,54 36,47,58 27,47,61 255,255,204 255,246,180 227,227,186 230,227,185 227,221,185 234,229,188 211,209,176 196,201,167 194,199,167 185,190,158 153,151,118 218,213,174 224,219,166 190,193,162 138,151,135 114,126,117 105,119,112 107,121,117 105,121,119 104,116,112 95,109,102 95,107,111 97,111,107 93,103,97 87,97,91 81,89,79 82,95,83 88,102,98 82,98,96 82,98,98 85,101,101 83,99,97 80,92,96 85,97,101 78,89,88 73,86,85 73,86,87 75,86,85 58,60,57 49,54,53 68,74,77 52,57,65 45,52,66 58,68,76 43,51,56 39,47,52 32,40,28 48,62,30
59,60,63 240,237,211 152,161,133 94,105,104 87,97,101 85,96,97 87,97,94 88,88,83 45,42,46 46,42,53 50,49,54 53,46,56 45,51,68 46,50,63 49,53,66 43,52,65 36,48,70 35,50,68 45,51,68 39,51,73 31,45,68 40,51,62 78,52,40 76,47,25 62,41,26 43,33,23 55,39,35 59,43,37 54,38,34 63,46,36 54,39,28 65,49,43 57,44,39 55,42,37 67,54,49 63,50,45 56,47,43 40,39,44 39,37,45 35,35,43 35,35,43 35,35,45 37,37,47 40,38,48 32,32,44 31,41,61 31,49,66 28,47,68 31,45,68 38,49,76 38,52,73 34,48,69 51,63,69 55,61,62 52,65,64 61,78,68 51,63,69 39,52,67 43,54,67 52,56,69 34,37,46 33,36,45 39,37,47 39,37,47 32,39,51 29,38,51 32,38,55 32,39,53 30,37,51 29,38,49 27,38,49 33,37,50 32,36,49 31,42,55 29,42,61 29,42,61 30,44,65 30,47,67 33,45,67 58,66,73 249,248,196 217,212,184 210,210,169 223,219,182 217,211,175 237,230,189 200,183,146 193,195,149 193,201,162 203,213,176 151,149,116 197,192,153 211,199,133 191,189,158 152,159,141 137,145,133 109,121,112 102,116,112 97,110,109 91,105,101 93,108,94 90,102,93 75,87,83 93,105,98 81,89,75 80,89,72 83,94,79 81,96,84 77,94,86 88,100,104 87,99,103 84,99,102 79,95,95 75,91,89 80,90,87 76,89,88 76,89,88 71,83,79 53,58,54 47,54,52 63,69,70 33,38,44 51,58,70 59,64,72 71,74,66 40,47,40 64,76,72 32,42,36
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 86,97,98 86,93,91 93,93,88 45,44,47 46,42,53 50,49,54 50,48,56 41,51,67 45,49,62 47,51,64 40,49,62 35,47,69 34,49,67 43,50,62 36,49,68 32,46,67 41,52,65 74,44,27 95,57,36 78,47,28 64,45,31 68,52,48 55,40,31 57,41,35 59,43,28 45,30,19 66,50,44 64,52,42 53,41,31 54,38,32 64,51,44 60,49,46 39,38,43 40,39,44 38,36,44 38,36,44 34,34,44 36,36,46 37,35,45 36,34,42 28,38,56 30,45,63 36,47,60 35,47,69 33,47,70 34,48,69 33,47,68 42,52,70 66,76,73 40,48,57 43,54,65 45,55,71 37,51,72 38,51,66 48,52,65 34,37,48 34,37,48 37,37,47 36,36,46 32,35,44 32,37,47 30,37,49 31,38,52 32,39,53 32,37,47 31,39,48 31,38,50 33,40,52 33,43,61 30,45,63 27,42,60 31,45,66 23,44,63 33,47,68 63,65,62 196,197,147 180,178,149 229,228,192 186,181,149 203,198,159 192,185,146 141,131,93 232,218,164 188,192,154 212,219,187 159,159,127 166,161,129 216,203,142 156,153,129 154,162,139 153,161,147 116,128,119 93,107,103 92,106,102 86,100,93 86,100,91 81,98,90 90,106,106 89,99,91 86,94,73 87,94,76 85,93,79 82,93,80 85,99,92 88,100,104 83,95,99 84,99,102 83,99,99 76,92,90 72,82,79 77,91,87 73,86,85 71,81,78 53,58,54 50,57,55 62,71,71 52,60,65 39,45,46 62,71,54 87,90,70 56,62,63 52,60,65 60,71,60
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 83,91,96 90,94,98 96,94,92 49,47,48 47,43,56 44,44,52 45,45,55 37,51,72 37,48,61 41,51,67 36,49,66 35,47,69 34,46,70 40,47,59 41,50,73 31,45,66 35,45,61 129,75,41 119,76,41 113,77,48 70,43,27 49,31,26 64,47,39 50,37,32 63,47,34 75,60,49 66,51,40 63,46,36 56,39,31 63,51,41 60,48,38 59,48,45 38,34,43 39,35,44 36,34,42 38,36,46 36,36,46 37,37,45 37,38,43 34,38,42 37,40,49 43,51,60 53,70,60 43,57,67 43,51,67 38,51,70 38,47,72 38,48,68 40,50,66 44,52,68 40,50,70 36,49,68 35,50,68 36,49,64 40,44,57 32,36,49 33,37,50 33,38,48 34,37,46 40,36,47 38,38,50 30,37,49 30,39,52 36,39,48 39,42,51 35,40,50 27,38,51 34,44,62 29,42,59 29,42,59 29,42,61 30,44,65 25,44,65 33,46,65 93,100,68 219,218,182 180,177,151 191,187,150 187,184,144 170,165,124 211,206,165 179,167,128 223,208,159 204,194,125 215,210,178 215,218,187 217,207,165 222,212,163 155,158,127 134,142,121 139,147,135 112,122,116 79,90,89 89,101,97 91,106,94 80,95,83 87,105,102 85,105,110 83,92,73 85,93,72 87,91,74 86,93,77 82,93,82 81,95,91 79,93,89 76,89,90 75,90,93 81,96,101 77,92,95 74,85,84 79,90,89 73,90,85 70,82,78 56,63,61 42,49,47 60,69,69 64,73,73 31,39,27 32,39,32 51,64,39 38,48,40 39,49,43 60,61,66
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,69 48,54,55 70,68,66 58,55,59 56,48,56 52,49,55 43,43,53 43,51,67 38,49,62 40,50,66 33,51,66 31,48,68 31,47,72 43,47,62 42,50,68 33,48,66 34,47,66 157,101,63 140,88,56 107,66,37 98,65,40 62,45,35 58,41,33 60,47,40 63,47,34 57,42,31 72,57,46 76,59,49 69,52,42 67,55,43 60,48,36 60,49,44 41,37,46 39,35,44 36,36,44 34,34,44 36,36,46 37,37,45 35,36,41 38,37,42 34,37,44 58,68,72 48,63,68 55,68,83 41,51,67 36,49,66 36,49,68 36,49,68 34,47,64 36,49,68 34,48,71 34,46,68 35,50,68 42,51,64 41,45,58 31,35,50 29,36,50 29,36,48 31,39,48 34,37,44 36,39,46 31,38,50 34,39,49 35,38,45 36,38,52 37,39,53 35,45,63 35,43,61 30,45,63 35,45,63 32,45,64 28,45,65 29,50,71 33,46,63 194,200,159 175,173,144 184,182,153 229,226,186 193,190,148 199,194,153 213,208,169 194,188,152 214,199,159 240,220,143 193,183,132 189,192,161 199,187,132 183,174,143 160,158,127 141,148,130 124,132,120 101,115,108 82,98,96 84,101,96 91,106,90 87,102,86 75,89,82 84,99,102 89,96,78 88,93,71 88,93,73 86,92,79 83,89,78 80,90,82 78,92,88 80,93,94 78,93,96 77,92,97 74,89,92 79,90,89 77,88,87 73,90,85 67,79,75 56,63,61 40,47,45 60,70,67 57,67,64 36,42,45 39,45,46 29,39,31 31,42,31 40,49,49 52,53,58
76,78,63 237,230,201 150,152,135 79,90,91 85,96,97 72,81,81 78,83,79 96,96,93 53,48,50 59,52,55 55,47,55 49,42,52 48,51,62 43,52,63 43,52,65 40,51,64 37,47,67 35,47,69 40,48,64 43,51,69 35,47,69 34,47,62 138,76,36 151,100,63 149,97,67 135,84,58 75,38,23 57,44,39 57,40,30 62,46,40 55,40,31 61,46,37 73,58,49 64,49,40 76,60,54 66,53,46 56,55,48 34,37,46 36,34,44 38,36,46 38,34,45 36,34,42 37,35,43 39,35,44 40,36,45 43,42,47 77,87,93 44,56,64 54,65,78 54,65,78 37,47,63 36,49,68 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 43,53,61 36,43,55 29,36,50 28,37,50 29,36,50 29,38,51 31,38,50 30,39,50 29,38,51 31,39,48 32,40,49 33,41,46 49,61,65 35,45,65 36,46,64 32,45,64 29,42,61 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 204,203,167 224,218,182 217,208,163 197,192,153 200,199,163 207,206,168 230,216,158 195,184,120 156,156,126 231,225,189 203,196,165 187,181,147 157,159,133 115,128,116 101,114,113 92,107,110 81,94,93 95,107,89 92,106,102 70,82,88 85,96,95 83,94,81 79,90,77 82,89,71 83,90,72 76,84,72 79,92,80 76,90,86 80,93,92 79,91,97 76,89,90 76,89,88 75,87,80 74,85,84 69,85,85 64,77,76 59,66,61 45,52,47 60,66,67 53,62,62 35,42,40 25,30,36 42,48,51 40,46,47 36,36,44 60,68,29
60,60,44 171,164,135 119,123,106 86,97,98 85,96,97 87,95,100 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 48,44,53 48,51,62 51,51,63 51,54,65 45,52,64 44,51,65 42,50,66 40,48,66 45,53,69 36,46,64 48,47,52 146,85,49 159,104,59 152,96,62 135,83,53 85,54,35 47,31,27 60,40,33 73,57,51 59,44,35 63,48,39 63,49,35 57,43,29 63,48,37 75,63,53 64,66,61 35,38,45 36,34,42 37,35,43 37,35,43 40,37,43 44,41,47 39,38,43 45,44,49 44,43,48 42,52,58 42,54,62 52,63,76 66,77,90 38,48,64 35,48,67 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 38,51,70 44,54,62 36,44,51 29,36,50 29,38,51 24,38,50 28,37,50 26,37,48 27,38,51 28,39,52 31,39,48 31,39,48 43,52,54 62,77,84 33,43,63 35,45,63 32,45,64 32,45,64 46,63,85 34,49,67 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 205,206,169 212,214,172 205,198,157 210,205,173 186,187,150 176,177,140 230,216,171 196,185,121 200,203,172 215,218,187 187,186,150 194,184,144 159,154,122 121,134,120 92,104,108 87,99,105 79,90,89 89,102,86 84,99,104 81,96,101 81,98,88 82,90,78 86,94,82 76,80,63 71,78,62 69,76,69 68,78,70 68,84,82 66,82,80 80,93,94 73,87,83 75,89,82 82,93,82 76,86,80 70,82,86 65,78,79 57,64,62 49,56,54 54,60,61 57,63,64 34,41,39 32,37,43 40,45,51 24,29,35 41,42,47 45,49,32
83,80,65 210,206,171 149,152,132 88,99,98 82,92,96 84,93,95 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 51,47,56 50,53,64 51,51,63 51,54,65 50,54,67 49,53,66 44,51,63 42,50,68 43,51,67 33,46,65 50,43,41 168,107,73 137,77,36 164,109,80 114,66,39 72,43,23 49,36,31 62,45,35 63,48,39 57,42,31 56,41,30 62,47,36 50,35,24 63,48,39 84,69,60 63,68,64 35,38,47 40,38,48 41,37,46 39,35,44 39,36,42 46,43,49 44,41,47 48,45,51 41,38,44 36,46,52 34,46,54 56,67,80 62,73,86 47,57,73 36,49,68 35,48,67 35,48,67 35,48,67 36,46,66 39,47,67 42,50,68 47,57,61 75,80,88 30,37,51 29,38,51 26,37,50 24,38,50 26,37,48 26,37,50 27,38,51 31,39,48 31,39,48 44,53,55 55,70,77 37,47,67 36,46,64 33,46,63 31,44,63 62,83,104 39,54,70 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 213,214,177 207,207,166 197,190,147 210,206,169 206,208,166 194,193,157 174,160,115 185,176,116 182,184,158 199,203,176 175,170,131 185,171,128 157,151,117 120,128,114 88,98,104 85,97,103 81,92,91 78,91,79 79,94,99 76,91,98 81,98,90 78,86,72 82,90,80 70,74,59 63,66,54 64,69,63 64,71,64 71,84,83 70,86,84 79,92,91 64,78,71 77,91,82 83,91,79 67,77,69 69,81,87 65,77,81 56,63,61 50,57,55 52,58,59 56,62,63 35,42,40 41,46,52 27,32,38 25,30,36 28,29,32 28,31,21
82,78,61 193,193,148 157,158,135 85,97,90 74,84,90 87,95,100 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 49,45,54 55,58,67 58,58,68 57,55,63 57,55,67 51,54,65 48,52,65 45,49,64 43,51,69 42,52,72 44,52,68 166,91,42 153,102,65 137,85,53 102,57,36 67,48,36 57,40,30 73,58,47 62,50,38 63,48,39 59,44,35 59,44,33 61,47,33 75,61,47 75,64,47 58,67,69 41,41,51 46,43,47 49,43,48 44,36,42 52,45,48 50,43,46 44,38,43 50,43,46 55,53,51 42,48,51 45,57,61 73,84,95 75,85,105 58,68,84 36,49,68 35,48,67 35,48,67 33,46,65 34,47,64 37,47,63 39,53,65 54,67,51 57,68,53 31,38,52 29,36,50 27,38,51 28,39,52 28,37,48 30,37,49 31,38,50 33,37,50 40,49,60 65,77,73 56,65,76 37,47,63 37,47,67 33,43,61 31,44,63 75,98,121 59,62,80 62,69,81 80,75,61 243,238,195 213,206,165 217,217,174 212,211,173 174,174,133 200,187,135 211,198,150 187,178,133 185,180,139 228,213,162 186,177,119 145,148,124 144,140,119 187,182,143 177,163,120 151,145,111 116,120,103 91,103,109 77,92,95 61,78,70 70,83,82 73,88,93 76,91,96 73,87,83 78,85,67 71,74,64 63,67,52 52,51,42 57,59,54 68,73,67 71,85,78 79,94,97 78,91,90 72,85,84 76,89,88 80,88,74 80,87,80 69,83,79 66,78,84 62,68,69 53,60,53 57,63,64 57,62,68 35,41,44 43,48,56 28,32,36 46,50,54 46,56,50 26,37,24
69,63,54 222,217,176 157,157,141 66,76,73 85,95,99 88,97,99 99,104,98 97,98,90 52,48,59 54,48,55 54,48,55 48,44,55 43,45,59 66,65,80 55,53,63 55,53,63 49,54,64 46,51,61 47,51,66 43,51,69 37,47,67 44,52,68 157,95,53 127,72,43 140,89,61 88,47,29 59,40,28 51,34,24 59,48,41 64,47,37 63,51,39 58,43,32 58,43,34 64,49,40 68,53,44 73,64,47 54,57,64 45,43,53 48,42,47 48,41,44 51,45,50 53,43,47 54,44,45 54,42,44 52,42,41 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 62,74,98 40,53,68 36,49,68 38,48,68 34,47,66 37,47,65 39,47,65 41,47,64 53,64,63 54,63,63 31,38,52 30,37,51 30,37,51 33,37,52 33,37,50 35,37,51 35,37,51 34,38,51 44,54,62 31,42,41 68,79,92 37,47,65 37,47,65 34,44,62 31,43,65 70,93,118 59,62,80 53,68,75 93,80,59 237,231,185 229,219,179 225,219,183 201,197,160 178,175,135 199,180,127 189,173,117 210,194,152 223,210,160 199,182,131 200,188,131 121,120,95 140,136,115 169,167,136 167,156,123 141,136,104 116,119,99 84,92,97 77,89,93 68,82,78 71,83,87 69,84,89 71,86,91 69,82,81 67,75,61 67,68,60 57,58,48 47,46,39 55,57,54 63,68,64 68,82,78 67,82,85 75,86,87 73,84,85 74,85,84 78,86,76 78,86,76 70,83,82 66,78,84 62,68,69 48,53,47 59,66,64 59,65,68 60,63,81 29,37,44 29,34,33 28,33,32 33,45,25 39,51,33
70,64,71 235,225,187 129,130,118 84,93,95 38,47,49 48,54,57 82,87,83 93,94,86 47,46,51 50,48,56 50,48,56 50,49,52 41,43,57 82,104,120 50,53,62 54,57,66 56,59,70 49,51,65 48,52,67 41,51,67 45,53,69 54,57,64 123,67,41 143,88,59 110,70,47 80,54,40 51,34,24 52,36,30 64,47,39 61,40,29 56,41,30 62,47,36 70,55,44 56,41,30 63,48,37 76,66,54 58,65,77 44,41,47 49,42,45 50,40,44 60,50,54 57,47,48 58,48,52 52,41,48 50,42,48 54,44,43 48,49,54 69,84,102 72,86,109 72,92,120 65,83,109 35,53,70 38,48,68 38,47,70 35,48,67 40,50,70 40,50,70 41,52,65 57,65,70 36,43,55 31,38,50 33,37,50 31,38,50 30,37,49 33,41,50 31,39,48 32,39,51 32,39,51 75,86,87 73,83,101 75,81,102 35,48,65 36,49,64 36,46,62 31,43,65 69,98,125 57,65,72 58,73,87 129,112,65 216,205,161 227,222,183 218,212,178 177,165,124 203,189,131 194,176,116 186,166,116 203,195,161 205,196,151 198,181,132 194,184,142 121,113,89 156,152,131 140,145,123 151,144,117 116,113,89 113,121,100 79,95,95 77,90,91 71,83,79 73,88,91 67,82,85 66,79,78 66,79,78 66,73,66 58,59,51 50,52,47 52,54,51 62,64,61 62,69,64 68,80,73 69,82,81 71,84,83 70,85,90 77,89,95 78,85,83 75,83,73 68,80,76 68,79,80 60,69,71 43,49,52 62,67,61 55,60,59 50,63,80 25,34,45 21,27,28 31,37,40 36,44,30 26,32,35
70,65,67 227,216,181 115,117,102 68,77,79 78,87,89 88,94,97 86,91,85 90,91,83 44,42,52 45,44,49 46,44,52 50,49,52 41,44,55 83,107,127 42,53,64 53,54,73 54,57,68 52,52,64 50,52,66 42,52,68 43,54,67 57,63,66 133,74,46 119,64,33 92,52,29 78,52,38 59,42,34 50,34,28 63,48,37 66,49,41 59,45,31 68,53,44 65,50,39 70,55,44 50,35,24 73,63,51 49,52,63 47,44,50 49,42,45 53,41,46 57,45,50 57,47,48 57,47,51 53,43,44 54,47,47 56,46,45 55,56,61 66,75,98 69,81,103 45,62,82 55,69,92 40,55,73 37,47,63 38,48,64 42,50,66 40,46,63 46,49,69 46,50,65 55,65,59 36,39,50 33,40,52 41,44,55 34,36,50 34,36,50 33,41,46 36,44,49 33,41,50 33,41,48 75,84,107 73,85,107 62,68,85 36,49,66 35,48,63 36,46,66 32,44,66 70,98,123 57,66,77 58,73,89 163,144,89 234,229,178 238,233,192 213,208,169 217,187,118 218,189,117 195,173,108 165,150,110 208,199,172 188,183,153 184,177,157 178,171,151 141,139,119 135,133,115 110,120,98 135,132,106 124,127,103 107,117,95 80,91,90 79,90,89 78,88,82 71,82,81 64,75,74 70,83,82 69,82,81 69,71,68 57,60,50 52,54,49 47,47,44 55,55,50 64,71,64 61,73,66 64,77,76 70,83,82 73,85,91 77,87,91 75,86,85 78,88,92 75,85,89 60,72,68 61,71,68 49,56,54 64,69,63 57,62,61 75,103,128 58,69,80 33,38,44 41,46,52 31,36,46 29,34,42
67,63,57 187,176,143 123,122,111 85,91,94 78,87,87 78,85,83 85,93,83 100,102,99 44,40,51 50,48,58 48,46,56 48,47,52 46,49,60 90,100,120 46,55,68 51,50,67 55,55,67 56,56,68 50,52,66 46,52,69 48,59,72 48,63,77 148,89,59 148,94,58 103,61,39 76,46,29 59,44,35 56,41,32 60,43,33 57,45,35 59,45,31 57,40,30 78,63,52 68,53,42 63,48,37 71,57,43 44,44,54 51,41,45 52,40,42 50,40,44 52,42,46 54,47,50 52,42,43 53,41,46 57,47,48 55,49,44 57,52,51 58,65,88 52,61,84 53,65,89 44,61,81 36,47,60 34,49,67 36,49,68 42,50,68 46,50,63 48,50,64 51,53,69 52,58,61 37,40,49 38,38,50 56,45,52 50,43,53 45,41,52 42,42,54 39,39,51 41,41,49 36,40,53 72,81,104 71,87,112 60,67,81 38,48,68 36,46,62 32,45,64 29,41,63 62,92,114 56,65,78 60,75,93 197,182,119 238,232,198 217,213,167 197,191,155 199,175,113 217,190,115 205,178,113 171,155,124 189,182,155 201,195,170 179,176,150 169,166,140 140,143,121 103,110,92 124,129,109 129,127,105 116,120,105 100,106,95 70,82,73 85,97,88 80,90,84 76,89,90 71,84,85 68,81,80 70,81,80 63,70,68 54,59,53 52,52,49 48,50,47 52,54,51 56,61,55 61,68,63 66,77,76 72,83,84 74,82,87 78,87,89 77,87,91 79,89,93 78,87,87 61,71,68 57,64,62 56,63,61 61,62,50 60,66,57 77,100,134 50,60,78 58,67,67 25,33,42 24,34,50 28,38,54
79,71,60 221,210,177 120,117,102 86,92,93 83,92,94 92,99,97 108,113,107 97,97,94 47,43,52 55,52,58 54,51,55 51,49,57 50,48,60 70,70,80 48,56,65 53,52,67 53,53,63 56,56,68 51,53,67 49,53,66 43,54,67 52,67,81 132,74,41 134,85,49 115,67,49 79,45,27 62,48,34 72,57,48 57,40,32 60,47,40 73,54,42 52,37,26 56,41,30 83,68,57 49,34,23 69,53,40 48,43,45 50,40,44 55,44,41 55,43,45 57,45,47 55,41,43 54,44,48 58,46,51 61,51,52 57,51,46 60,55,54 54,62,78 70,82,106 71,82,109 59,75,100 40,50,70 30,45,63 33,47,68 42,50,68 45,49,62 55,54,69 55,54,69 52,56,71 48,44,53 49,40,51 64,51,59 47,40,50 47,39,47 34,36,50 36,39,50 34,36,50 34,38,51 65,74,97 72,89,111 64,70,87 36,49,68 36,46,64 35,44,67 32,40,60 63,82,101 53,60,72 66,72,91 205,192,129 237,230,189 238,229,182 205,194,161 182,172,130 221,193,114 191,182,135 194,182,152 189,182,153 185,183,154 170,168,139 159,158,133 146,154,133 134,143,126 112,119,101 122,120,100 100,108,96 98,105,98 77,91,84 78,92,85 80,90,82 72,83,82 63,76,75 65,74,74 67,79,75 63,77,73 64,69,65 55,60,59 45,47,44 54,54,51 59,61,56 55,60,56 66,75,75 69,83,79 72,83,82 75,87,83 69,82,83 71,84,85 65,74,74 58,68,65 60,67,65 57,64,62 64,66,49 63,69,56 70,78,98 33,41,50 25,34,36 24,32,41 26,37,48 24,35,46
101,88,67 187,176,143 132,125,109 76,82,83 73,84,85 79,89,86 93,98,92 96,96,91 48,47,50 57,51,56 55,49,54 55,52,58 44,41,47 46,44,54 53,53,63 51,54,61 57,57,67 53,56,65 50,55,65 48,52,65 53,61,68 62,74,80 117,59,24 138,94,56 125,76,56 88,50,31 62,46,33 71,56,45 81,65,52 60,43,35 64,47,39 59,42,32 68,53,42 58,43,32 65,50,39 72,58,44 61,50,43 50,42,48 57,45,50 50,40,44 63,53,57 59,49,53 47,37,41 61,49,51 59,49,48 68,57,52 62,60,61 40,44,59 51,61,79 70,78,94 61,70,93 50,60,80 38,46,64 41,51,67 41,47,64 46,48,64 56,56,66 57,57,69 48,55,69 57,46,53 57,47,51 72,56,54 58,47,54 42,39,45 39,40,45 38,43,49 36,41,51 37,44,56 60,74,84 85,106,127 57,66,79 32,50,65 32,45,64 33,46,63 39,43,56 48,46,54 56,63,61 75,76,66 220,213,156 211,199,144 223,213,162 195,187,153 184,176,126 238,204,130 188,171,145 215,208,177 189,180,149 202,197,169 178,172,147 169,167,145 149,156,140 137,148,133 115,121,108 116,116,100 98,105,100 85,96,97 76,89,90 77,89,82 78,88,85 71,81,78 65,76,77 67,77,81 67,77,81 62,75,74 57,67,61 47,52,48 53,58,54 56,58,55 59,61,58 59,61,56 64,74,71 72,83,82 70,81,80 72,83,82 70,81,80 50,61,60 70,75,71 62,67,63 54,61,56 57,62,58 59,61,58 65,68,60 33,37,50 49,58,69 43,51,60 33,40,52 28,39,50 28,37,50
176,162,135 239,228,193 174,167,149 95,101,102 86,96,100 91,97,98 103,108,104 83,86,78 52,49,55 57,50,53 59,48,55 57,49,57 57,49,57 44,42,52 59,59,69 56,56,66 57,55,65 60,58,70 47,50,61 48,52,67 45,53,60 73,83,91 142,87,58 138,83,54 129,82,59 91,55,35 66,47,35 57,42,31 66,50,37 57,40,32 77,56,45 68,53,44 70,55,44 57,42,31 71,56,45 68,54,40 82,72,62 52,42,46 55,41,41 47,37,41 54,44,48 56,46,50 52,42,46 54,42,44 58,48,47 64,53,48 58,56,57 55,57,73 37,45,61 36,42,61 38,48,64 32,47,61 48,52,65 43,52,65 45,49,64 48,53,63 51,53,67 55,57,71 41,45,58 89,68,64 78,58,51 66,50,46 54,42,47 56,47,58 49,46,52 45,44,49 36,39,48 39,41,55 56,67,78 43,53,71 39,45,64 37,47,63 34,45,56 40,50,54 47,53,44 48,50,33 80,90,64 76,78,34 190,184,138 231,220,158 232,223,167 202,195,154 178,164,121 200,181,128 190,178,152 192,187,159 199,190,159 167,162,134 156,150,125 167,165,143 149,157,136 117,126,109 117,121,104 117,117,101 89,99,93 83,94,95 72,85,86 77,89,82 76,86,80 76,86,78 73,84,83 70,80,84 66,76,80 59,72,71 57,67,61 44,49,45 58,63,59 55,57,54 57,59,56 60,62,57 58,68,65 68,79,78 65,76,75 68,79,78 81,87,88 59,65,66 71,76,72 63,68,64 57,62,58 56,58,55 60,62,59 65,68,60 41,45,58 65,74,85 50,60,68 33,42,53 30,39,50 29,36,48
