65,55,59 73,63,64 70,60,59 53,42,39 44,32,34 43,33,32 42,32,31 42,32,36 40,30,34 39,29,33 37,27,28 37,27,28 40,30,31 38,28,29 43,35,41 56,50,55 58,57,62 67,66,69 88,89,94 79,76,82 61,58,64 61,60,65 56,51,53 67,58,54 59,47,47 45,33,35 54,44,45 76,69,72 155,155,163 174,185,212 157,170,198 151,167,194 152,168,197 158,174,201 165,174,199 132,128,137 162,175,203 156,172,197 152,170,196 153,166,194 158,171,197 159,172,198 166,179,198 184,193,204 193,203,209 189,187,195 152,152,160 194,206,199 209,219,197 212,220,197 209,218,201 181,195,216 174,196,239 174,196,237 173,194,229 112,114,128 181,203,235 175,195,223 174,191,224 175,187,209 177,189,197 168,175,187 151,154,172 126,126,134 96,91,93 76,71,70 52,50,51 49,46,50 46,43,47 47,44,48 72,71,76 46,43,47 35,35,43 37,50,78 5,64,153 0,39,99 12,33,68 9,25,61 16,37,76 3,36,82 6,27,64 10,36,82 0,29,74 11,30,63 61,57,70 83,79,88 99,90,105 113,106,120 127,118,133 139,130,145 145,138,152 86,82,95 63,66,75 60,60,70 58,58,66 56,56,66 53,51,63 60,58,70 68,66,78 73,71,83 82,78,89 94,90,99 82,80,90 64,64,76 62,62,72 59,59,69 56,56,66 54,50,61 58,56,64 60,58,68 68,64,75 75,71,82 82,80,90 81,81,93 63,65,79 63,65,79 62,66,79 62,64,78 62,65,76 63,63,75 62,64,78 62,65,76 59,63,76 61,65,78 60,64,77 60,64,77 61,63,77 64,66,80
55,54,59 59,58,63 64,58,63 67,55,55 63,50,47 46,32,34 43,33,34 39,29,30 39,27,29 38,26,28 37,27,28 38,31,31 41,29,34 43,33,37 54,48,53 69,66,70 126,120,125 96,90,95 107,100,103 132,122,121 123,113,112 131,126,128 71,70,73 61,59,60 78,69,63 68,57,52 51,41,40 73,66,69 130,130,142 175,187,209 161,175,196 153,167,190 157,173,202 160,176,203 170,178,206 124,118,125 169,181,203 166,178,200 165,174,199 162,174,196 167,179,203 169,180,207 173,184,211 172,181,204 177,180,200 176,177,196 133,135,151 199,200,203 228,223,209 221,217,200 191,191,177 149,153,168 142,143,162 141,136,152 126,126,138 109,109,109 109,109,119 121,121,129 135,135,143 149,154,164 160,167,181 166,174,194 167,178,207 154,152,162 101,96,98 83,78,80 52,50,51 47,44,48 47,44,48 49,43,48 72,69,75 47,46,51 37,37,45 37,50,78 5,65,152 0,42,106 13,34,69 8,27,60 17,37,79 3,35,86 6,27,64 10,36,84 0,28,75 11,30,61 62,60,72 85,76,87 107,100,114 115,112,127 127,122,138 137,132,148 145,137,154 82,78,91 63,66,75 62,62,72 59,59,67 57,57,67 54,52,64 61,59,71 67,65,77 74,69,85 86,79,89 96,89,101 81,77,88 65,65,77 63,63,73 58,58,68 56,56,66 52,50,62 59,57,67 60,58,70 67,65,75 71,69,79 82,78,89 86,84,96 62,64,78 62,66,79 63,63,75 62,64,78 61,63,79 60,64,77 60,64,77 60,64,77 61,65,78 60,64,77 61,65,78 60,64,77 60,64,77 68,70,84
53,54,59 53,54,59 65,64,69 69,66,70 61,51,50 75,61,61 45,33,33 41,29,29 38,26,28 43,29,31 42,28,30 40,30,31 44,32,34 51,46,48 60,58,59 142,137,139 102,90,90 118,107,104 115,100,91 97,77,70 123,102,98 177,159,156 184,177,180 72,71,74 63,57,62 70,63,63 63,53,52 68,61,64 112,112,122 171,183,205 171,182,209 162,175,201 165,181,208 168,184,211 170,177,202 108,105,111 173,176,194 168,171,189 161,158,175 152,155,166 143,146,153 141,137,146 139,135,144 132,130,140 122,115,125 115,107,113 107,102,104 140,139,144 193,185,174 224,215,198 242,240,220 206,213,227 180,194,233 180,195,227 198,207,232 124,121,138 166,181,213 155,173,209 155,173,201 163,176,202 162,180,208 160,180,208 164,182,220 160,162,178 99,97,98 83,78,80 55,53,54 47,45,46 45,43,44 49,43,48 73,69,78 48,46,54 38,38,48 35,51,76 3,66,152 0,43,106 18,34,70 7,26,59 16,37,74 2,32,82 9,27,63 9,35,81 0,26,71 13,31,57 63,59,70 86,79,91 105,101,114 122,119,134 129,126,141 136,133,148 142,139,154 81,76,92 65,65,77 64,64,74 59,59,69 57,57,67 52,52,64 57,57,69 67,65,77 73,70,85 81,81,93 98,91,101 79,77,87 64,64,74 62,62,72 56,59,68 58,56,66 48,46,56 58,56,66 61,59,71 65,63,71 74,70,79 80,76,87 82,80,90 62,66,81 65,64,81 60,64,77 62,62,74 62,61,78 60,62,76 60,62,76 60,62,76 59,63,76 60,64,77 61,63,77 60,62,76 61,63,77 69,68,83
49,46,52 49,46,52 55,52,58 60,59,64 61,58,64 68,58,57 71,58,53 45,33,33 40,30,34 40,28,33 36,26,27 39,29,30 50,43,46 56,54,55 60,59,62 89,82,82 74,61,58 74,61,56 81,64,56 95,69,57 98,68,53 98,67,55 141,131,130 154,151,155 64,63,68 64,63,66 92,83,79 56,46,45 69,66,72 147,147,159 143,141,151 136,135,140 133,127,132 126,118,124 116,105,112 101,93,101 122,122,130 136,136,148 156,153,168 165,169,184 175,183,203 177,185,203 175,185,205 169,179,195 181,189,198 202,203,208 132,135,144 189,193,206 240,231,204 255,251,213 252,249,223 213,219,236 188,203,237 203,215,239 207,220,250 125,123,131 164,178,215 154,171,204 179,190,201 203,208,214 161,177,202 155,177,209 163,181,219 162,165,183 106,101,100 82,77,79 55,50,52 46,44,45 48,46,47 49,46,50 75,71,80 50,49,54 41,41,51 41,50,73 2,62,147 0,44,105 15,33,69 8,26,62 13,36,74 3,35,84 8,27,60 8,37,80 0,29,69 15,31,60 63,63,73 83,79,88 104,101,116 121,118,133 130,127,142 137,134,149 139,136,151 79,76,91 64,64,76 64,64,74 59,59,67 58,58,66 53,53,65 57,57,69 66,64,76 74,70,83 81,77,88 94,90,103 72,71,86 64,66,80 62,62,74 58,58,66 58,56,66 52,50,60 57,55,65 61,59,71 66,64,76 75,68,78 86,79,91 81,77,90 66,70,85 64,66,80 62,60,72 62,58,71 59,58,73 61,58,75 61,58,73 58,58,70 62,61,76 59,63,76 59,63,76 61,65,78 61,65,80 70,73,84
39,39,39 43,43,43 48,47,52 59,57,65 59,56,62 66,56,57 85,70,59 66,55,52 38,28,32 43,31,36 41,29,31 38,28,32 60,57,61 58,57,62 61,60,65 75,65,66 76,58,53 83,63,54 86,65,54 105,74,62 99,67,53 96,65,53 108,92,90 182,177,179 72,69,75 66,63,69 90,79,72 47,36,33 62,57,59 128,135,147 176,173,188 189,193,206 183,196,215 175,188,214 177,194,216 115,112,118 175,182,207 169,178,201 162,171,196 170,181,208 165,183,207 164,182,206 161,178,200 168,176,196 204,204,214 209,209,209 136,136,144 187,191,204 228,220,198 255,253,216 255,255,220 239,242,253 234,239,255 224,233,246 209,224,255 129,127,137 163,179,208 160,175,193 221,223,206 249,243,218 192,200,205 160,176,205 169,185,221 162,165,183 107,102,104 81,76,78 54,52,53 51,49,50 52,51,54 59,56,60 81,78,84 57,57,57 42,45,54 41,53,77 1,60,145 0,40,100 15,33,69 9,26,59 16,37,76 2,33,80 8,26,62 7,40,86 0,29,74 15,30,62 64,62,72 84,80,89 103,100,115 121,118,133 130,127,142 137,134,149 139,134,150 76,73,88 61,64,75 62,64,78 63,63,73 58,58,68 53,56,65 60,58,70 65,65,77 72,70,82 80,76,87 90,86,99 73,72,87 63,66,77 64,64,74 58,58,66 55,55,65 51,49,61 55,53,61 61,57,70 66,63,78 74,70,79 90,81,92 80,76,87 62,66,81 64,66,80 63,63,75 59,59,69 60,58,70 60,58,70 59,58,73 60,58,70 62,60,72 60,62,76 61,63,77 54,61,73 63,66,84 69,71,87
40,39,42 40,39,42 46,45,50 58,56,64 60,56,65 63,56,59 85,70,59 75,62,59 43,31,36 42,28,33 41,29,31 41,34,37 51,52,55 58,59,64 59,59,59 78,68,69 107,86,82 106,82,74 106,83,68 102,79,66 104,73,61 101,68,57 133,116,108 184,179,178 96,94,95 69,67,68 91,86,74 67,55,57 92,89,93 176,189,208 195,203,223 189,197,217 174,188,211 170,183,209 176,186,206 130,119,126 169,180,207 161,173,195 170,179,204 171,187,212 156,176,202 160,178,204 151,168,190 185,190,198 221,219,215 209,207,205 134,132,130 222,223,215 239,231,207 255,255,220 255,254,218 236,241,247 244,252,255 241,250,255 214,229,255 130,130,140 184,194,210 209,214,208 255,250,226 255,255,228 236,236,220 188,197,208 177,194,225 173,178,188 106,100,105 86,81,83 59,57,58 80,78,79 113,111,112 161,156,158 176,167,178 149,144,143 81,84,95 41,56,70 3,61,153 0,43,103 14,35,70 9,26,59 15,38,74 3,32,77 11,29,67 7,40,86 0,29,74 14,29,63 64,64,74 86,83,89 102,100,112 121,119,131 134,129,145 143,139,152 143,138,154 72,71,86 62,66,79 63,67,82 63,63,73 58,58,68 53,53,65 59,57,69 67,65,75 71,70,85 78,75,90 91,86,102 71,70,85 66,66,78 62,62,72 62,60,70 59,57,67 53,51,61 60,58,68 64,61,76 70,65,81 77,73,86 89,82,92 79,72,84 70,69,84 64,63,78 64,64,76 63,63,73 60,60,72 59,57,69 56,56,66 57,55,65 59,55,68 59,57,79 53,51,71 54,59,67 47,53,85 60,60,86
45,44,49 45,44,49 50,49,54 60,58,66 60,58,68 64,58,63 80,68,58 79,63,59 43,31,36 41,29,34 39,29,30 50,39,46 46,43,47 48,47,50 47,44,50 60,54,59 194,182,182 119,101,96 114,88,67 106,78,65 129,95,77 145,99,81 102,74,61 161,156,158 183,181,182 84,82,83 91,85,76 67,56,53 90,89,92 173,183,203 168,177,200 160,172,196 152,170,194 156,172,197 170,182,204 122,118,127 165,174,197 161,172,199 173,182,207 160,178,202 156,172,199 158,176,202 161,173,195 211,212,217 226,224,220 209,208,211 139,134,133 230,226,218 255,246,215 255,255,220 255,255,218 234,237,229 215,225,243 227,236,249 215,230,255 135,135,143 225,233,242 246,247,235 255,251,231 249,249,233 242,244,229 217,227,224 207,223,252 177,181,196 110,104,109 84,79,81 90,85,84 228,218,219 186,176,175 196,186,187 100,87,80 102,88,88 92,84,90 89,82,96 57,74,96 2,37,96 14,36,68 10,27,60 14,35,72 3,29,73 8,27,60 5,38,84 0,29,74 15,30,64 67,65,75 84,80,89 102,100,110 120,116,127 132,128,141 141,137,150 145,140,156 73,72,87 62,66,79 62,66,79 62,62,72 58,58,68 55,55,65 57,55,65 62,60,68 71,69,81 79,76,91 94,89,105 73,72,87 63,65,79 61,64,75 62,60,70 58,56,66 52,50,60 60,56,69 64,62,72 68,65,80 75,73,85 87,83,94 78,76,88 70,72,88 65,64,79 65,65,77 65,63,73 64,62,74 59,57,67 58,56,66 60,58,70 59,57,69 56,58,85 35,35,61 44,49,73 43,48,72 63,70,107
52,51,56 52,51,56 53,52,57 64,62,70 64,62,72 66,64,65 83,66,56 80,62,57 43,33,34 46,34,39 41,29,31 44,37,40 49,43,48 47,44,48 47,46,49 54,51,55 190,183,181 146,135,128 110,84,61 113,85,72 125,96,76 159,112,89 174,120,86 190,141,92 188,171,145 180,178,179 84,75,71 64,53,48 84,81,85 102,107,117 163,176,202 152,168,195 153,166,194 154,167,193 166,177,204 120,116,125 165,175,195 158,171,199 151,169,195 154,165,192 154,165,192 151,164,192 164,176,200 202,201,218 201,206,216 192,199,211 126,124,125 234,228,221 255,254,222 255,254,216 255,255,218 238,232,223 188,196,216 186,196,216 197,214,255 138,134,143 243,252,255 239,245,246 236,239,227 227,234,227 237,243,232 234,241,239 213,230,255 177,178,199 105,105,102 84,79,78 106,90,86 153,137,131 130,110,103 130,109,98 114,97,89 94,83,80 93,83,84 91,87,98 88,84,97 44,52,70 19,31,64 8,25,58 13,34,69 3,30,71 7,28,63 5,38,82 0,28,73 16,31,63 65,61,70 86,79,89 100,98,108 118,114,125 131,127,140 138,133,149 137,134,149 73,72,87 63,67,82 62,66,79 63,63,73 58,58,70 55,55,65 59,57,69 61,59,69 70,66,77 79,75,88 90,86,99 70,72,88 67,66,83 65,64,79 63,63,75 58,56,68 51,47,58 60,56,67 65,61,72 72,70,82 76,74,86 86,84,96 74,73,88 70,74,89 63,65,79 65,65,77 62,62,72 60,60,70 57,55,65 55,51,60 55,53,63 43,49,79 50,52,66 62,62,70 60,61,84 46,44,64 64,68,110
60,59,64 60,59,64 58,57,62 71,69,77 71,69,79 71,70,73 78,63,54 81,64,56 40,30,29 40,28,30 41,29,34 47,37,41 51,45,50 48,45,49 48,45,51 58,57,60 138,136,134 115,110,107 116,92,68 113,83,68 101,73,60 133,92,72 152,107,84 191,151,99 189,180,176 222,213,209 95,84,81 85,72,65 81,75,80 98,103,111 161,173,197 154,167,195 152,165,191 153,166,192 164,175,202 124,120,129 170,178,198 158,171,199 151,167,194 154,165,192 154,165,192 150,166,195 152,165,193 162,170,198 166,175,198 167,180,199 128,122,129 231,227,221 254,245,214 255,242,208 252,240,210 235,228,208 215,217,212 207,208,198 199,206,231 133,131,139 208,221,247 219,229,245 231,238,233 231,236,232 251,254,234 240,247,245 213,231,255 170,171,192 109,102,105 89,77,82 151,91,68 115,69,39 124,81,64 73,43,28 72,47,30 83,60,47 98,80,77 100,89,96 97,88,103 87,87,99 27,33,52 9,25,54 13,34,69 3,28,70 11,29,67 5,34,79 0,28,71 18,33,67 61,60,65 82,79,85 98,94,105 115,113,123 124,119,135 132,127,145 136,133,148 73,72,87 67,69,83 63,65,79 63,63,73 60,60,70 57,55,67 61,57,70 65,61,74 73,69,82 80,76,89 89,85,96 70,69,84 66,65,80 63,63,75 64,62,74 61,59,69 52,50,60 61,59,69 65,61,72 73,69,82 79,75,86 88,86,98 77,76,91 71,75,88 67,69,83 64,64,76 64,62,72 62,62,72 54,52,62 55,52,58 53,51,59 52,50,72 39,37,49 58,61,68 70,73,95 46,42,64 91,87,119
60,60,68 60,60,68 62,62,70 72,72,80 72,72,80 72,73,78 78,63,54 78,63,54 42,32,31 41,29,31 44,32,37 45,35,39 51,45,50 52,49,53 51,48,52 57,56,59 109,109,109 117,112,114 121,95,72 113,81,67 116,85,73 135,97,76 150,108,66 175,151,129 171,165,172 215,204,201 121,112,108 89,76,71 89,83,88 111,116,126 166,177,204 156,167,194 151,162,189 154,167,193 162,173,202 126,122,133 169,178,201 157,170,196 151,167,194 153,164,191 152,165,193 150,166,193 151,164,192 154,165,192 164,176,200 166,181,199 123,120,124 215,215,210 231,224,206 232,224,202 221,214,198 204,203,192 211,212,202 232,228,209 212,212,220 136,133,137 188,200,235 204,216,240 230,234,238 238,237,240 255,255,240 249,251,251 207,223,248 164,167,178 102,95,98 91,74,77 193,118,91 96,50,24 101,62,50 67,35,19 68,38,21 74,44,29 88,61,54 92,76,74 106,94,108 97,95,107 79,81,95 27,38,65 15,33,71 7,32,74 9,30,69 4,35,80 0,28,71 18,33,67 61,59,67 80,77,83 97,93,104 110,108,118 125,120,136 133,128,144 133,130,145 74,74,86 67,66,81 65,67,81 65,65,77 60,60,70 57,55,67 61,59,71 66,63,78 71,69,81 80,78,90 90,88,98 72,71,86 67,66,81 65,65,77 64,62,74 59,57,67 52,50,60 61,59,71 66,62,73 70,66,77 77,73,84 86,84,96 76,75,90 74,76,92 70,72,88 65,65,77 64,64,74 60,60,70 57,55,65 53,51,59 53,51,59 58,54,67 49,48,63 60,63,74 55,56,75 64,60,80 96,92,116
66,64,72 66,64,72 67,65,73 76,74,82 74,74,82 73,74,79 73,62,55 81,68,61 41,34,32 39,29,30 38,28,29 33,23,27 53,47,52 53,50,54 53,50,54 52,51,54 91,89,87 109,107,108 122,97,69 118,91,75 130,99,80 146,104,82 180,128,68 160,153,153 145,140,139 173,171,167 156,146,145 85,74,67 95,93,94 172,179,202 162,175,203 151,162,189 149,161,185 154,167,195 162,175,203 124,120,131 170,177,200 156,174,200 150,168,194 151,167,194 151,167,194 149,165,190 151,164,190 159,171,195 168,177,202 170,183,202 123,119,128 178,188,204 178,186,202 171,180,193 168,177,190 169,179,199 193,196,205 238,228,204 249,237,209 134,128,121 204,200,211 219,216,222 240,236,228 202,198,188 161,158,145 137,135,136 122,122,130 104,103,106 97,90,88 82,69,77 185,102,80 150,76,40 131,93,74 103,71,57 75,43,29 76,41,26 75,40,25 82,44,34 105,87,86 121,119,127 113,109,122 68,76,94 15,40,82 5,31,75 8,34,71 3,36,82 1,27,73 16,33,64 54,52,62 79,75,84 96,92,103 112,110,122 125,120,136 131,126,142 131,126,142 76,74,86 69,69,81 69,71,85 65,65,75 59,59,69 59,57,69 61,59,69 67,65,75 74,72,84 80,78,90 87,87,99 72,74,88 70,72,86 68,66,78 64,62,72 59,57,67 51,49,61 62,60,70 68,64,75 72,68,79 79,72,84 88,84,97 80,77,92 76,75,92 71,73,89 65,65,77 62,62,72 57,57,67 50,50,60 50,48,58 51,49,59 55,53,63 50,49,64 53,51,61 58,50,67 91,92,113 93,90,107
66,67,72 66,67,72 67,67,75 76,76,84 76,76,84 76,76,84 68,55,50 72,57,48 46,36,35 38,26,28 45,35,36 43,33,37 54,48,53 54,51,55 53,50,54 53,50,56 83,78,77 103,101,99 131,101,75 149,113,103 140,98,87 163,112,84 195,155,119 158,148,147 106,101,103 125,120,122 171,164,162 88,78,68 103,98,95 175,180,204 159,171,195 151,160,183 151,163,187 157,171,194 160,173,199 125,120,136 171,179,199 158,176,200 152,168,193 153,169,196 157,171,194 153,167,188 157,167,187 168,177,202 170,182,204 170,183,202 113,109,118 176,188,210 168,181,200 167,180,197 172,180,196 151,159,177 143,146,157 148,142,137 138,128,116 113,104,98 128,122,113 165,159,150 227,217,207 255,251,237 255,255,242 249,245,239 238,234,226 189,187,185 104,99,96 82,74,80 81,48,37 94,50,24 135,84,58 124,92,78 106,79,63 87,52,39 81,44,31 88,43,36 93,58,45 127,110,113 109,98,105 127,127,135 34,50,88 6,35,82 5,32,73 4,37,83 0,24,71 16,31,63 57,50,64 76,67,78 98,91,103 111,107,120 124,119,135 130,125,141 128,125,140 74,72,82 68,71,82 67,69,83 69,67,79 60,60,70 59,57,67 61,59,69 66,64,74 75,71,82 82,80,92 88,86,98 75,77,93 70,72,86 71,69,81 66,63,78 59,55,68 53,49,58 61,57,66 68,64,75 72,68,77 76,72,85 84,80,93 76,73,88 72,74,90 71,73,89 66,66,76 63,63,73 58,58,68 50,50,60 51,49,59 51,49,59 57,55,65 62,61,76 72,60,74 88,75,96 121,121,147 121,111,140
67,68,71 67,68,71 69,70,75 74,74,82 76,76,84 76,77,82 77,64,59 78,66,56 76,63,60 50,38,40 44,34,38 45,33,35 61,53,59 57,56,61 60,57,61 58,55,59 76,73,77 88,85,89 116,90,76 177,125,104 173,115,103 194,141,86 206,194,184 187,180,178 134,129,131 106,104,105 175,168,171 91,78,71 105,90,79 181,188,213 168,180,202 157,167,187 161,173,197 160,174,197 166,178,202 121,120,135 173,181,201 168,181,207 166,179,205 169,177,205 170,177,200 164,170,187 162,164,178 157,158,177 145,144,161 141,134,144 113,105,111 111,110,113 119,119,127 123,123,131 153,159,162 171,178,190 181,185,198 201,207,208 226,226,210 155,151,143 254,242,212 255,242,213 255,247,217 255,245,217 255,247,223 241,237,216 235,231,214 189,188,179 108,106,107 80,77,81 52,50,51 55,43,48 70,46,40 122,86,64 123,86,71 115,78,63 109,73,55 112,78,58 121,79,68 143,112,102 122,94,85 111,103,109 106,109,131 26,42,92 8,34,71 5,37,88 0,25,69 20,32,65 63,59,68 76,69,81 96,89,99 110,106,117 119,112,124 127,120,132 128,121,133 76,76,88 70,72,86 68,70,84 68,65,80 62,60,72 58,56,68 62,60,72 71,69,79 76,74,84 87,83,96 93,91,103 76,75,90 73,73,85 71,71,83 65,65,75 61,59,69 59,55,64 61,54,64 64,57,67 67,60,70 76,69,81 81,77,88 74,72,82 76,73,88 72,72,82 69,67,77 62,60,70 58,56,66 51,49,59 51,49,59 51,49,59 60,58,68 60,60,70 46,42,55 94,73,99 117,114,143 130,125,152
66,67,72 66,67,72 69,70,75 75,74,79 76,77,82 76,76,84 76,65,62 81,69,59 75,62,57 52,35,36 48,34,36 49,39,40 64,63,66 65,62,66 62,61,66 61,60,63 79,76,82 87,86,89 112,107,106 119,100,86 115,99,93 172,161,168 204,197,197 174,172,170 162,157,159 115,110,112 171,166,168 95,84,77 94,89,86 184,191,216 173,180,203 170,180,198 173,183,203 173,181,201 173,176,198 126,122,131 159,157,169 154,151,166 143,141,153 132,130,138 124,123,128 117,116,121 121,119,129 132,133,152 145,151,172 160,166,183 113,113,121 177,177,203 163,166,186 160,167,181 174,180,197 170,178,206 168,177,200 185,195,201 222,224,207 153,147,140 228,226,204 232,230,201 234,224,200 235,222,199 234,220,193 238,226,198 245,236,205 202,194,183 108,103,105 82,79,83 54,52,53 44,42,40 51,45,40 120,90,75 128,87,71 129,91,74 124,88,68 116,85,62 134,92,70 128,87,67 129,93,87 107,91,87 124,122,132 38,43,69 11,34,68 3,35,86 0,24,71 16,31,63 62,60,68 81,74,86 92,88,97 109,105,118 120,113,125 127,120,132 131,124,136 73,73,85 68,72,85 71,70,85 67,64,79 62,60,72 58,56,66 62,60,70 71,69,79 78,76,86 87,84,99 95,93,105 74,74,86 73,73,85 72,70,80 66,64,74 61,59,71 56,52,65 62,58,69 68,59,72 70,58,70 72,64,72 84,73,82 76,69,79 75,73,85 71,69,79 67,65,75 65,63,73 59,57,67 52,50,60 52,50,62 53,51,61 55,53,63 55,53,63 59,59,71 90,84,105 115,114,145 132,132,160
66,67,70 66,67,70 67,68,71 71,71,79 74,74,82 74,74,84 79,76,80 81,69,57 79,64,55 49,33,31 46,32,32 45,35,39 63,64,67 64,63,68 62,61,66 64,63,66 74,71,75 83,80,84 100,100,97 96,94,92 101,101,96 101,99,97 122,117,116 156,151,148 174,168,173 161,155,160 150,145,147 97,80,72 72,65,65 148,145,151 152,148,159 136,129,139 127,123,132 118,116,126 116,114,126 107,105,115 137,137,149 153,160,183 162,171,196 166,176,196 164,172,192 159,167,187 162,174,196 165,178,206 167,181,204 175,182,207 123,119,128 166,169,187 164,167,178 171,176,184 173,177,190 167,175,195 157,170,196 170,184,196 222,225,205 162,156,147 236,229,202 238,231,200 240,228,200 244,228,197 246,228,196 249,234,198 255,244,205 214,204,192 111,106,108 80,78,79 54,52,53 46,44,45 42,40,38 57,46,41 125,89,81 138,98,75 128,87,58 127,85,74 126,85,65 120,79,61 112,81,69 110,91,77 134,124,123 96,99,117 18,35,66 0,37,84 0,26,70 17,32,64 62,60,70 85,78,88 97,93,102 108,101,115 121,114,128 127,123,136 126,122,135 74,73,88 71,73,87 71,71,83 68,64,75 61,59,69 58,56,66 60,58,68 64,62,72 71,69,79 83,79,90 93,91,103 78,76,88 71,71,83 62,62,74 60,60,70 55,55,65 51,47,58 55,51,62 60,56,67 72,65,77 79,71,79 82,70,82 77,65,79 75,68,82 73,71,83 65,63,75 61,59,69 57,55,65 52,50,60 52,50,60 52,50,60 61,59,71 62,62,70 59,57,69 86,82,104 117,117,143 106,104,128
66,67,70 66,67,70 66,67,72 70,70,80 74,74,82 73,73,83 75,74,77 81,69,57 80,68,58 46,28,23 50,27,16 89,62,26 65,64,69 65,65,73 66,64,72 66,65,70 69,66,70 81,78,82 105,99,104 114,106,112 112,107,109 132,127,129 156,149,147 169,165,159 167,157,161 174,169,168 126,124,120 99,78,74 72,62,63 156,154,164 209,208,223 197,198,217 194,203,216 178,188,206 177,191,212 149,147,157 164,167,176 168,181,211 162,175,201 156,168,192 158,164,185 162,170,190 159,173,196 158,171,199 160,177,197 170,179,202 122,119,125 161,168,180 179,180,185 195,199,201 175,182,194 187,190,210 160,172,196 168,176,192 231,228,204 176,167,159 255,243,207 255,244,202 255,240,196 251,235,193 251,234,197 253,238,200 255,245,207 220,209,194 111,106,108 85,80,82 52,50,51 48,46,44 45,43,41 53,48,47 107,96,103 250,247,251 255,208,160 146,93,68 121,78,59 116,78,61 116,77,49 124,98,75 120,113,113 106,109,118 37,47,67 5,36,83 0,27,68 17,32,64 64,62,72 85,78,90 101,97,108 112,105,119 122,115,127 131,127,140 127,122,138 77,76,91 75,71,84 72,68,79 72,65,77 63,59,70 61,59,69 65,63,73 69,67,77 77,73,84 89,85,96 90,88,98 75,73,83 75,73,85 70,70,82 66,66,78 60,60,72 60,58,68 64,62,72 64,62,72 72,68,79 77,73,84 73,71,83 71,70,87 73,72,89 68,70,86 66,65,80 64,64,76 61,59,69 60,58,68 60,58,68 57,55,65 60,60,68 70,58,70 81,57,77 70,64,85 91,82,104 81,66,86
65,66,71 65,66,71 64,64,72 66,66,74 73,73,81 73,73,81 73,73,81 85,70,59 81,69,59 55,43,33 55,40,31 52,38,40 68,65,71 66,66,74 66,64,72 68,66,74 68,65,71 84,81,87 105,98,101 117,112,114 118,116,117 156,151,150 168,163,162 176,169,167 174,160,146 165,165,160 186,179,177 105,92,87 91,84,84 164,164,174 211,213,227 184,187,207 196,203,215 173,182,195 178,191,210 168,164,173 165,162,177 161,176,208 161,177,206 158,167,190 164,170,191 181,187,208 161,173,195 155,168,196 157,174,196 165,179,200 132,126,133 174,177,184 207,209,206 209,209,206 171,179,188 199,202,209 186,194,203 178,185,199 238,228,204 182,172,162 255,248,211 255,248,208 255,243,204 248,237,202 253,238,200 250,240,200 255,244,209 217,208,191 111,106,105 84,82,83 53,51,52 45,43,44 45,42,46 52,45,48 119,111,117 236,230,223 255,208,162 192,131,95 131,86,63 127,81,67 128,95,43 125,123,121 123,121,122 105,102,106 106,111,119 31,48,81 1,27,62 23,36,66 68,64,75 80,80,92 102,98,111 112,108,121 119,117,129 126,124,136 123,120,135 76,73,88 75,68,82 76,67,80 71,64,76 65,61,72 60,58,68 64,62,72 70,66,77 76,72,83 88,84,95 95,91,104 78,77,92 76,76,88 73,71,83 66,66,78 61,59,71 60,58,70 67,63,74 70,66,77 70,66,77 79,75,86 80,79,96 74,77,95 72,73,92 71,70,87 63,66,77 62,62,72 62,60,70 60,58,68 59,57,67 59,57,67 63,63,75 73,61,77 70,52,63 78,58,79 94,78,93 79,53,72
64,65,70 64,65,70 64,65,70 65,65,73 73,73,81 73,73,81 73,73,81 76,65,58 80,68,58 55,39,35 54,37,40 51,39,41 72,65,75 66,67,72 68,66,74 69,67,75 68,65,71 79,76,82 107,100,100 118,113,115 115,113,114 149,142,145 178,171,171 185,166,143 163,137,114 197,184,181 199,194,191 103,90,85 91,84,87 147,147,157 205,208,217 186,192,211 199,204,212 175,181,198 179,188,211 185,183,191 159,157,169 162,175,203 170,179,202 174,181,195 177,180,200 187,190,208 157,166,189 155,168,194 163,180,202 170,180,198 131,128,134 192,197,193 223,226,218 213,213,208 176,176,188 203,209,212 209,216,214 195,201,204 233,229,208 186,175,168 252,241,208 255,248,209 255,245,211 255,242,208 254,242,205 255,244,209 255,245,210 216,209,189 101,101,98 86,84,85 53,50,54 44,42,43 44,41,45 49,43,50 117,106,113 201,181,172 255,200,161 216,155,121 154,106,77 135,96,57 135,120,111 124,124,119 123,123,123 117,115,113 104,104,104 77,81,96 13,27,50 24,35,62 68,64,75 83,83,93 102,100,112 114,111,128 121,118,133 125,122,137 121,118,133 79,76,91 75,73,83 75,68,80 69,65,76 64,62,72 58,56,66 60,58,68 73,69,80 77,73,84 88,84,95 91,87,100 79,78,93 77,76,91 73,73,85 69,67,77 62,60,70 61,59,69 65,61,72 70,66,77 74,70,81 78,71,83 80,79,96 74,75,94 71,72,91 72,71,88 67,66,81 63,63,73 60,60,70 60,58,68 60,58,68 59,57,67 61,64,75 62,64,78 63,61,81 85,72,91 48,41,71 102,95,123
