126,92,74 143,101,77 147,100,79 147,100,77 147,100,77 145,100,79 145,100,79 143,101,79 142,99,80 146,98,80 141,98,81 141,95,79 135,94,78 133,95,78 131,95,77 126,92,74 125,90,75 121,86,73 124,92,78 121,89,75 120,88,74 116,88,79 109,82,75 111,79,65 116,80,62 118,80,63 120,80,57 121,81,56 124,80,54 127,79,54 132,86,58 138,88,57 141,89,59 143,88,57 144,89,58 143,88,59 144,89,60 145,90,59 145,90,59 144,90,56 142,88,52 144,90,56 145,91,53 143,89,55 144,90,56 147,91,57 149,91,58 151,95,57 146,92,54 148,94,56 154,96,59 163,98,59 170,102,59 171,103,60 171,103,58 166,99,56 164,99,58 167,99,59 197,116,66 152,94,61 151,90,58 149,90,60 146,89,58 143,92,57 147,90,59 147,90,59 153,91,62 152,95,64 151,95,61 148,94,58 148,94,58 144,90,54 141,90,53 144,90,56 143,89,55 139,87,55 140,88,56 142,87,56 142,87,58 145,88,59 146,89,58 143,88,57 141,86,55 133,86,54 134,87,55 138,88,55 134,86,57 133,85,58 134,86,59 131,83,56 129,82,59 122,80,56 121,79,57 118,77,57 102,65,41 108,70,49 116,75,55 103,71,55 93,69,61 93,69,61 93,70,59 93,69,61 93,69,61 92,69,58 92,69,58 91,68,57 93,65,56 90,67,56 84,68,62 84,66,61 84,66,61 82,66,60 82,66,62 82,66,60 80,64,58 79,63,57 78,62,56 79,61,56 78,63,54 78,61,53 78,61,53 77,60,52 77,60,52 69,57,59 62,58,69 61,59,69 61,59,69 61,59,69
126,92,72 143,102,75 147,100,77 147,101,75 147,101,75 147,100,77 147,100,77 147,100,77 146,99,76 146,99,78 142,99,82 139,98,80 136,98,81 133,95,76 131,95,77 125,91,73 123,88,73 122,87,72 123,91,77 121,89,75 120,88,74 116,88,77 109,82,75 114,79,66 117,81,63 119,81,62 122,80,58 125,84,57 131,85,59 134,86,59 137,89,60 141,89,59 144,89,58 144,90,56 146,89,58 147,90,59 147,90,59 145,90,59 145,90,59 143,89,53 144,90,54 142,91,54 149,95,59 126,79,47 144,90,56 150,95,64 144,87,56 142,81,47 150,89,57 157,94,61 164,99,62 174,98,56 176,103,60 179,106,65 176,103,62 171,99,62 171,100,58 177,98,57 207,121,71 153,95,60 151,90,56 151,90,56 143,92,57 141,86,55 144,90,54 142,91,54 147,91,57 154,93,61 154,98,62 152,96,62 144,90,56 142,88,54 140,89,52 142,91,56 141,90,55 138,88,57 141,89,57 142,87,56 143,88,59 145,88,59 145,88,57 143,88,57 142,87,56 139,87,55 140,88,56 142,87,56 139,87,57 136,89,57 134,86,59 136,85,59 131,83,58 130,84,58 124,80,54 116,74,52 111,70,50 114,77,53 119,77,55 105,70,55 93,69,63 93,70,59 95,72,61 93,70,59 93,70,59 95,67,58 94,66,57 94,66,57 92,64,53 90,67,56 83,67,63 84,66,61 84,66,61 83,67,61 82,66,60 82,67,58 83,66,58 81,63,58 80,63,55 82,62,55 79,62,54 78,61,53 78,61,53 77,60,52 77,59,54 72,60,65 62,58,69 62,60,70 61,59,69 61,59,69
125,90,75 145,103,81 147,101,75 147,101,73 147,101,75 147,100,77 147,100,77 147,100,77 147,100,77 144,99,78 145,98,77 141,98,79 139,96,77 135,94,76 131,93,76 128,92,74 125,91,73 125,90,75 123,93,76 123,93,76 120,90,73 118,90,77 110,84,74 113,78,65 118,82,62 119,81,62 125,83,61 126,85,58 133,87,59 136,88,59 140,90,59 144,89,58 146,90,56 148,90,55 148,90,57 147,90,59 147,90,59 145,90,59 144,89,58 141,87,53 144,90,56 144,90,56 144,89,58 109,68,48 118,72,46 122,76,50 120,74,46 136,81,52 140,81,51 156,93,62 163,95,59 172,98,60 169,98,54 170,99,57 171,99,60 165,97,57 168,99,59 178,100,56 196,110,60 152,96,62 136,82,46 144,88,54 145,90,59 143,88,59 146,90,54 137,86,49 148,92,58 151,90,58 163,105,72 152,96,62 141,90,55 138,89,53 140,89,54 142,90,58 141,90,55 141,90,55 141,89,57 144,89,58 144,89,58 144,89,58 144,90,56 144,90,56 141,90,55 135,85,52 136,86,53 140,88,56 138,88,57 138,88,55 136,88,61 134,86,59 132,84,55 131,85,59 129,83,57 124,77,54 117,76,56 115,74,56 122,77,54 108,72,54 95,71,63 95,72,61 95,72,61 97,71,61 95,69,59 98,67,59 95,67,58 93,67,57 92,66,56 92,66,56 83,67,63 84,66,61 84,66,63 83,67,61 83,67,65 83,67,63 84,66,61 83,65,60 83,66,58 81,64,56 81,61,54 81,61,54 80,60,53 80,60,53 77,59,54 71,59,64 63,59,70 61,59,69 61,59,67 61,59,67
125,90,75 145,103,81 147,101,75 147,101,73 147,101,75 146,99,76 147,100,77 149,103,75 149,102,79 146,99,76 144,99,78 141,98,79 140,97,78 137,96,78 133,95,78 130,94,76 126,92,74 127,92,77 124,93,74 128,93,78 125,93,79 121,93,80 108,82,70 117,81,63 123,83,60 124,84,61 128,86,62 131,87,61 137,89,62 142,90,60 142,90,58 145,91,57 148,92,58 149,91,56 148,92,58 146,91,60 143,91,59 141,89,57 136,88,59 133,85,58 132,84,55 129,81,54 112,71,44 101,60,40 115,70,47 99,63,41 108,73,48 111,70,41 119,68,40 151,94,63 160,95,58 185,99,65 170,97,56 163,95,55 164,99,62 160,95,58 162,94,56 173,100,59 163,97,63 142,86,62 124,78,50 119,77,53 96,56,31 130,82,57 136,84,54 137,86,51 162,91,47 160,100,59 191,105,55 162,89,61 133,87,61 126,81,60 138,87,59 144,89,58 140,88,56 143,88,57 141,89,57 141,89,57 141,89,57 141,89,57 142,90,58 142,90,58 141,89,57 134,84,53 129,79,48 137,85,55 139,88,53 137,82,51 136,85,57 126,78,49 126,78,49 129,83,55 131,83,56 128,82,56 93,57,35 111,74,50 123,79,53 109,71,54 95,72,61 95,72,61 95,72,61 97,71,61 96,68,59 98,70,61 96,68,59 95,69,59 94,68,58 95,69,59 84,68,66 84,68,62 84,68,64 83,67,63 82,66,62 83,67,63 85,67,64 84,66,61 81,63,58 81,64,56 80,63,55 79,62,54 78,61,53 78,61,53 77,59,54 71,59,61 63,59,68 61,59,69 61,59,69 61,59,69
126,91,76 146,104,82 149,103,77 149,103,75 149,103,77 147,101,73 149,103,75 147,101,73 149,102,79 146,99,76 142,100,78 140,99,79 139,98,78 135,97,80 132,96,78 132,96,78 128,94,76 128,93,78 129,95,77 130,93,78 128,93,80 124,93,81 107,81,69 118,80,61 123,83,58 126,84,60 131,87,59 136,88,59 140,89,61 144,89,60 145,90,61 146,91,60 148,92,58 151,93,58 152,94,59 152,94,59 149,91,56 147,89,54 142,90,60 138,87,61 123,75,50 102,55,34 106,64,42 128,82,56 140,89,63 113,77,55 102,66,44 121,77,49 136,85,57 150,95,64 159,93,59 195,101,62 176,100,58 173,101,62 163,98,61 159,93,59 163,94,58 165,96,63 147,89,54 127,79,52 108,68,45 111,73,52 117,74,55 108,70,51 139,78,44 144,83,49 187,104,37 182,105,47 188,107,44 161,84,51 124,75,55 111,70,50 137,77,54 147,86,52 140,88,56 143,88,57 143,88,57 142,90,60 144,89,58 144,89,58 142,90,60 141,91,60 140,89,61 125,74,48 127,79,52 130,82,55 134,84,51 139,88,53 135,85,52 133,83,50 125,78,44 130,82,53 129,83,53 125,79,53 105,64,44 121,79,55 128,81,58 110,69,53 97,71,61 96,73,62 98,72,62 98,72,62 98,70,61 98,70,59 96,68,55 95,69,55 95,69,59 96,68,59 85,67,66 82,69,62 84,68,64 84,68,64 84,66,63 84,66,63 84,66,63 83,65,62 80,62,57 81,64,56 80,63,55 79,62,54 78,61,53 78,61,53 77,59,54 71,59,61 63,59,68 61,59,69 61,59,69 61,59,69
126,91,76 146,104,82 149,103,77 149,103,75 149,103,75 149,103,73 149,103,77 147,101,75 147,101,73 147,100,77 142,100,76 141,98,79 140,97,78 137,99,80 134,98,80 132,96,78 129,95,77 129,94,79 129,95,77 131,94,79 128,93,78 123,92,80 107,81,69 121,83,62 125,83,59 129,84,61 135,89,61 139,88,60 142,90,60 144,89,60 145,90,59 148,92,58 151,93,58 155,94,60 156,95,59 153,95,60 153,95,60 153,95,60 153,91,62 149,90,60 132,76,50 135,80,51 138,80,47 131,80,52 127,71,45 108,73,48 92,56,34 127,76,50 146,91,60 155,99,65 161,98,63 180,96,54 181,103,57 174,102,54 165,100,63 158,92,58 160,90,59 160,91,60 139,81,48 128,78,47 110,69,42 102,67,42 127,82,61 66,41,22 149,69,30 190,104,40 191,106,33 178,102,39 168,93,48 150,77,36 106,58,40 95,54,36 134,70,44 145,81,53 145,86,56 142,87,56 145,86,56 144,87,56 143,88,57 141,92,56 136,89,57 133,85,56 130,82,55 125,79,53 123,75,50 126,78,53 130,78,48 137,82,51 137,85,53 138,88,55 134,84,51 126,79,45 121,77,51 121,76,53 98,55,36 116,71,48 130,82,57 111,70,54 98,72,60 95,74,63 98,72,60 99,71,60 101,70,60 98,70,57 98,70,57 96,68,55 92,66,54 96,68,59 85,67,64 85,69,65 85,69,63 84,68,62 84,66,61 84,66,61 83,67,63 83,66,58 83,66,58 80,63,55 81,64,56 79,62,54 79,62,54 78,61,53 77,59,54 71,59,64 63,59,70 61,59,69 61,59,69 61,59,69
126,91,76 147,105,83 150,104,78 150,104,76 149,103,75 150,102,73 150,102,75 149,103,77 149,103,77 149,102,81 143,101,79 142,99,82 141,98,81 139,98,82 134,98,80 134,98,80 131,94,79 129,94,79 128,94,76 126,94,78 124,94,79 123,93,78 109,83,71 119,81,60 127,85,61 131,86,63 136,90,62 141,88,61 144,89,60 147,90,61 146,91,60 150,94,60 153,95,60 155,94,58 157,96,60 156,95,59 156,95,59 155,94,58 156,90,58 157,91,59 150,87,56 156,90,56 169,100,64 156,97,67 150,92,66 125,78,57 96,54,32 138,87,61 152,94,61 156,98,61 157,94,61 165,94,52 174,96,48 182,105,54 164,99,62 162,93,60 161,90,64 156,85,59 141,85,51 135,80,51 125,77,50 116,74,50 130,84,58 95,59,37 195,91,11 207,100,0 199,98,30 181,97,35 161,84,49 140,59,32 82,40,29 73,38,25 127,65,36 142,78,50 143,86,57 139,87,57 142,83,53 141,84,53 139,91,64 137,89,60 131,85,57 130,84,56 121,77,51 118,73,50 115,70,47 118,73,50 130,77,50 134,78,52 135,83,51 139,88,53 137,86,51 129,79,46 116,70,44 111,66,43 114,69,46 123,77,51 128,77,51 113,75,56 95,72,59 98,72,62 100,72,61 99,71,60 101,70,58 100,69,57 98,70,57 96,68,55 95,69,55 95,69,57 86,68,63 85,69,63 86,68,63 85,69,63 84,68,62 84,68,62 84,66,61 83,66,58 83,66,58 81,64,56 80,63,55 79,62,54 78,61,53 78,61,53 77,59,54 71,59,64 63,59,70 61,59,69 61,59,69 61,59,69
126,91,76 147,105,83 150,104,78 150,104,76 149,103,75 149,103,75 149,103,77 147,102,79 147,102,79 149,102,79 147,102,81 143,101,79 142,99,80 137,99,82 135,97,80 133,95,78 128,93,78 129,94,79 131,94,79 127,92,77 123,93,76 122,94,81 110,84,70 121,84,60 130,84,56 134,86,59 136,88,59 141,89,59 144,89,58 146,91,60 149,94,63 150,96,62 154,96,61 154,96,61 158,95,60 157,96,60 156,95,61 155,94,60 155,92,59 162,93,62 162,94,58 165,96,63 166,97,57 159,93,61 134,77,46 120,74,48 129,81,56 132,79,52 150,89,57 156,93,60 158,95,62 181,96,57 180,106,54 178,106,56 171,99,51 192,110,52 170,96,60 160,90,59 138,82,58 129,83,57 125,77,52 116,71,48 116,74,50 179,101,48 255,143,14 255,135,23 213,101,21 169,87,40 138,67,41 127,54,26 73,33,24 76,33,25 119,64,35 136,75,43 141,77,51 145,81,53 149,79,53 144,85,55 136,85,59 129,85,59 121,76,53 123,78,55 118,76,52 112,72,49 101,63,42 104,64,41 120,78,54 113,71,47 125,77,48 128,78,47 138,88,55 136,85,50 128,76,44 129,78,50 129,83,55 121,77,51 126,75,51 110,72,55 98,72,62 99,71,62 99,71,62 101,70,58 101,70,60 98,70,57 100,69,59 96,68,57 98,67,55 96,68,55 87,70,60 85,70,61 86,68,63 85,68,60 84,66,61 84,66,61 84,66,63 84,66,61 83,66,58 81,64,56 80,63,55 79,62,54 78,61,53 78,61,53 77,59,54 68,57,64 61,59,69 61,59,69 62,58,69 62,58,69
126,91,76 147,105,83 150,104,78 150,104,76 149,103,75 149,103,75 149,102,81 149,103,77 149,102,81 149,102,79 147,102,81 143,101,79 142,99,80 138,100,83 137,99,82 135,98,83 134,97,82 131,95,77 132,95,82 128,93,78 123,93,76 121,93,80 112,86,72 123,83,60 133,85,58 136,85,59 139,89,58 141,89,57 145,91,57 151,95,61 151,94,63 152,95,64 152,96,60 153,97,61 157,96,60 160,94,62 153,92,60 150,89,57 153,92,58 158,92,60 168,96,61 172,100,65 168,99,59 162,92,59 144,86,60 129,80,58 129,76,51 131,75,49 147,85,58 154,87,60 162,92,59 202,100,51 199,102,51 186,100,52 190,103,39 249,119,48 178,98,57 161,91,60 131,80,56 122,77,56 120,75,54 115,70,49 117,76,49 184,96,40 255,151,12 255,140,10 228,107,11 161,77,35 131,71,50 144,65,26 109,36,24 118,42,29 127,64,31 144,79,42 156,81,52 159,84,55 154,84,53 144,85,55 139,84,55 116,76,53 120,77,58 119,76,57 119,77,53 109,72,48 92,58,38 97,66,45 104,70,50 109,73,51 111,70,43 124,78,50 140,88,56 142,88,52 137,83,49 134,79,50 123,75,46 115,71,45 135,82,57 109,71,52 99,73,61 100,72,61 100,72,61 101,70,58 101,70,60 101,70,60 100,69,57 98,67,55 99,66,55 98,70,59 87,70,62 85,70,59 86,68,63 85,67,62 85,67,62 85,67,62 84,66,61 84,66,61 83,66,58 83,66,58 80,63,55 82,62,55 81,61,54 80,60,53 77,59,54 66,58,64 62,58,69 62,58,69 62,58,67 62,58,67
126,91,76 147,105,83 150,104,78 150,104,76 149,103,75 149,103,75 149,102,81 149,103,77 149,102,81 149,102,79 147,102,81 143,101,79 142,99,80 138,100,83 137,99,82 135,98,83 134,97,82 132,96,78 132,95,82 128,93,78 123,93,76 121,93,80 112,86,72 125,85,62 133,85,58 138,87,59 139,89,58 141,89,57 145,91,57 150,94,60 150,93,62 148,91,60 151,95,59 152,96,60 156,95,59 156,93,60 148,90,57 150,89,57 156,95,63 158,92,62 160,91,58 168,98,65 167,98,60 161,92,61 128,72,48 118,71,50 120,74,48 124,73,49 136,79,50 154,87,60 170,96,60 215,106,50 213,112,58 206,116,67 235,132,65 255,136,44 178,98,62 158,91,64 130,82,55 132,86,58 132,81,55 137,81,55 131,86,53 189,93,37 255,157,15 255,137,11 254,135,38 175,90,51 140,78,51 165,80,27 138,52,31 133,48,24 139,71,28 157,86,44 172,88,57 174,90,59 162,87,58 142,83,53 133,80,55 111,74,50 117,74,55 118,75,56 118,76,52 107,70,46 94,63,42 100,71,51 97,68,46 98,64,44 111,71,46 122,78,50 141,86,57 136,85,50 137,82,51 132,81,53 120,74,48 116,72,46 129,76,49 110,72,53 99,73,59 100,72,59 100,72,61 102,71,61 102,71,61 101,70,60 100,69,59 98,67,55 98,65,54 98,70,59 87,70,62 86,71,60 86,68,63 85,67,62 85,67,62 85,67,62 85,67,62 84,66,61 83,66,58 81,64,56 81,64,56 82,62,55 81,61,54 80,60,53 77,59,54 66,58,64 62,58,69 62,58,69 62,58,67 62,58,67
126,91,76 147,105,83 150,104,78 150,104,76 150,104,76 149,103,75 149,102,81 149,103,77 150,101,81 149,102,79 147,102,81 145,103,81 143,100,81 139,101,84 137,99,82 134,98,80 135,96,82 135,97,80 130,95,80 125,93,79 125,93,79 121,93,80 112,86,72 124,84,61 134,86,59 138,87,59 139,89,58 143,88,57 148,92,58 150,94,58 148,92,56 146,90,54 141,90,55 141,90,55 152,94,61 156,90,60 146,87,57 148,86,57 154,93,61 157,91,59 163,95,57 170,98,59 161,91,58 156,86,57 123,67,45 107,64,45 96,62,42 112,72,49 132,70,41 155,81,56 179,93,63 217,110,51 255,140,34 255,145,40 255,142,34 255,146,26 180,100,68 148,91,62 146,87,59 150,93,64 158,93,56 171,96,51 171,89,60 183,94,38 255,154,9 255,130,0 255,137,5 210,96,30 166,70,41 174,81,22 173,67,28 161,58,16 171,76,29 181,87,37 189,90,49 190,94,54 172,90,63 144,82,53 129,81,54 116,76,53 117,76,58 119,77,55 121,76,55 116,73,56 105,69,49 90,65,46 79,54,35 82,53,33 108,67,47 115,70,49 118,72,44 119,72,40 126,79,47 123,79,53 98,62,52 100,64,42 122,74,47 110,72,51 100,72,61 100,72,59 100,72,61 102,71,61 102,71,61 102,71,61 101,70,58 101,70,58 99,66,57 98,67,57 87,69,64 86,70,64 85,67,64 85,67,62 85,67,62 85,68,60 85,68,60 84,66,61 83,66,58 81,64,56 83,63,56 83,63,56 81,61,54 80,60,53 77,59,54 66,58,64 61,59,69 61,59,69 61,59,69 61,59,69
125,91,73 147,105,81 151,105,77 151,105,75 151,105,77 150,104,78 150,104,78 150,103,80 151,102,80 149,102,81 145,102,83 142,99,80 143,100,83 138,100,81 137,99,82 135,97,80 131,95,77 131,94,79 129,94,81 118,86,72 123,90,79 117,89,76 113,87,73 128,86,62 136,88,61 139,88,60 143,88,57 144,90,56 150,94,60 150,94,60 145,91,57 144,90,56 141,90,55 140,90,59 146,92,58 145,86,58 146,87,59 158,89,56 151,90,58 154,85,49 170,97,56 167,93,55 159,89,56 146,77,48 122,68,48 92,58,40 81,52,32 118,67,43 143,73,44 150,76,53 169,88,59 226,108,46 255,145,37 255,142,18 255,137,28 255,142,21 191,104,59 161,92,59 159,94,57 173,98,51 166,95,51 187,102,47 177,93,49 200,90,37 255,154,6 255,158,13 235,103,0 253,121,29 166,69,34 174,71,29 197,73,20 170,65,12 170,71,16 184,83,27 195,94,38 194,94,42 167,83,50 139,79,56 119,71,46 117,74,57 119,73,57 121,79,57 122,78,52 116,74,52 103,65,46 88,62,41 76,54,36 79,52,36 97,63,45 106,68,47 116,74,50 124,78,50 122,76,48 110,73,49 76,50,40 94,65,45 101,56,33 116,75,55 100,73,66 100,72,63 100,72,61 102,71,61 102,71,59 102,71,59 103,70,59 102,69,58 100,64,56 98,67,59 87,69,66 86,70,66 85,67,66 85,67,62 85,67,62 85,68,60 85,68,60 84,67,59 84,67,59 81,64,56 83,63,56 84,62,56 81,59,53 81,59,53 77,59,54 65,59,64 61,59,69 61,59,69 61,59,69 61,59,69
127,90,75 149,104,83 152,104,79 152,104,77 152,104,77 151,105,77 151,105,79 151,105,79 150,103,80 147,102,79 147,102,81 142,99,80 141,98,79 138,100,81 135,99,81 133,94,80 131,94,79 126,94,78 125,93,77 119,87,71 118,88,73 120,90,75 114,87,71 131,87,61 139,88,60 140,88,58 141,89,59 143,91,59 148,91,60 148,92,56 148,92,58 142,91,54 144,89,58 132,82,51 125,77,48 133,81,51 153,91,62 164,92,57 149,83,51 158,86,51 169,93,51 162,85,48 166,86,50 145,75,46 137,69,47 90,58,44 91,55,35 107,59,32 131,75,41 134,71,51 201,98,54 255,128,56 255,164,22 255,147,51 255,141,36 255,151,36 252,141,67 186,104,61 204,109,46 171,103,58 155,100,59 172,90,32 152,82,35 245,126,40 255,152,18 255,163,23 211,91,14 255,120,24 181,79,30 183,76,17 202,89,25 171,67,20 174,71,15 184,83,29 191,89,40 183,82,28 163,79,44 138,81,52 106,63,44 104,66,47 108,70,51 98,62,40 120,78,56 118,76,52 103,69,47 93,64,44 74,48,34 69,46,31 88,57,38 96,60,40 108,67,47 117,75,51 111,71,48 95,64,43 72,49,34 73,48,31 118,73,52 110,74,56 96,75,64 100,74,64 100,72,61 101,73,60 101,73,60 101,74,58 102,71,59 101,71,56 99,66,55 97,66,56 88,70,67 87,69,66 86,68,65 86,68,63 85,67,62 85,67,62 85,68,60 84,67,59 83,66,58 81,64,56 80,63,55 80,63,55 79,62,54 79,62,54 80,57,54 63,60,64 61,59,69 61,59,69 61,59,69 61,59,69
125,88,73 149,104,83 152,104,79 152,104,77 152,104,77 151,105,77 151,105,79 151,105,79 151,104,81 149,104,81 145,99,81 138,97,79 130,92,75 136,98,79 135,99,79 132,96,78 128,93,78 126,94,78 123,91,75 117,87,72 113,85,72 117,89,76 113,86,70 135,89,63 139,89,58 141,89,57 142,90,58 144,92,60 148,92,58 148,92,56 151,95,59 154,93,57 159,90,52 151,83,45 138,84,50 150,88,59 151,90,58 149,74,45 160,77,39 169,86,48 169,91,43 164,89,44 169,90,49 147,78,49 122,63,35 92,53,39 109,52,23 108,62,34 136,79,48 154,89,50 255,128,26 255,141,45 255,158,19 228,122,43 255,137,36 255,154,29 254,144,61 210,120,53 255,154,54 210,120,53 161,95,43 179,91,30 141,72,32 255,142,24 255,144,22 248,119,8 176,88,34 246,111,34 211,111,38 194,80,21 207,96,22 182,73,24 174,73,19 179,80,25 196,91,38 204,99,46 185,93,56 146,77,48 102,71,61 73,46,30 98,67,48 99,68,47 118,76,54 117,75,53 106,70,52 89,59,44 75,52,37 71,45,31 94,63,42 100,64,42 108,70,49 113,75,56 90,56,36 74,47,29 52,33,19 80,55,38 118,74,48 113,75,56 100,73,66 101,72,66 103,72,62 104,73,61 104,73,61 101,71,56 102,71,59 103,71,57 99,66,55 98,67,59 90,69,67 89,68,66 86,68,65 86,68,65 86,68,65 85,67,64 86,68,63 85,67,62 84,67,59 84,67,59 80,63,55 82,62,55 82,60,54 82,60,54 79,58,54 63,60,64 61,59,69 61,59,69 61,59,69 61,59,69
124,87,72 150,105,84 152,104,79 152,104,77 152,104,77 151,105,77 151,105,79 151,105,79 151,104,81 149,104,81 146,103,84 123,85,68 131,94,79 135,97,80 135,97,80 134,97,82 128,93,78 124,92,76 123,91,75 118,88,73 105,77,64 117,89,78 113,85,72 135,89,63 140,90,59 142,90,58 143,91,61 146,91,60 146,92,56 155,94,58 150,94,60 152,89,54 163,91,45 168,90,44 145,87,54 152,86,54 160,94,60 168,96,57 180,90,43 180,89,45 167,94,33 160,84,42 162,80,37 145,72,42 115,61,27 100,54,40 115,52,19 121,58,27 190,88,25 246,123,38 255,148,29 255,153,25 255,135,8 206,106,58 250,133,38 255,154,30 255,135,60 245,123,56 255,168,56 255,139,21 251,129,39 245,120,21 215,99,43 255,129,8 226,115,30 240,123,14 179,89,26 201,100,34 225,104,30 208,94,28 215,98,31 196,73,15 179,73,7 187,86,18 197,93,31 216,105,43 201,104,51 169,91,61 123,59,31 116,60,38 95,63,47 106,72,52 136,79,50 124,72,42 96,64,48 86,59,43 75,54,39 71,48,33 93,64,42 105,71,49 103,68,43 103,67,49 99,65,45 97,66,47 105,71,51 117,77,54 125,74,50 117,76,58 104,73,63 105,74,64 105,74,64 104,74,59 103,72,60 104,73,61 103,72,60 102,72,57 101,66,51 101,68,59 89,68,64 87,69,66 86,68,65 86,68,65 86,68,65 85,67,64 85,67,62 84,66,61 84,67,59 86,66,59 85,65,58 81,59,53 82,60,54 81,59,53 77,59,54 66,58,66 61,59,69 61,59,69 61,59,67 61,59,67
123,86,73 150,104,86 153,104,82 152,104,79 152,104,79 151,105,77 152,106,80 152,106,78 151,105,79 150,103,80 142,99,80 129,91,70 128,92,72 132,94,77 135,99,81 131,94,79 130,93,78 127,92,77 126,91,76 122,92,77 117,89,76 117,89,78 114,86,73 136,90,62 141,89,57 144,90,56 145,90,61 150,93,62 156,93,58 177,97,56 152,95,55 131,74,45 158,82,40 166,91,46 142,84,51 152,83,50 158,90,52 156,95,48 194,97,48 188,94,44 189,102,36 171,79,26 162,74,22 150,73,40 125,60,23 103,54,32 123,54,23 158,77,45 227,103,36 255,131,48 255,146,20 255,131,0 255,119,8 214,102,33 233,121,41 255,147,29 248,127,45 246,128,39 255,163,29 255,153,21 255,152,21 255,154,19 220,101,15 246,115,16 225,110,18 255,144,3 183,91,27 207,96,32 223,102,28 215,98,31 226,101,32 210,89,19 204,89,10 211,96,17 215,106,32 229,111,38 209,106,41 181,101,60 142,70,33 116,58,34 102,71,50 118,79,51 146,80,50 127,75,45 99,65,47 77,50,32 76,54,36 75,52,37 89,59,42 93,59,41 98,64,44 99,63,45 92,58,40 100,70,53 96,65,46 100,66,46 127,76,50 119,76,57 105,74,64 106,73,62 105,74,62 105,74,62 104,73,61 103,72,60 103,72,60 102,72,57 102,70,54 101,70,58 90,67,64 87,69,66 88,67,65 88,67,65 88,67,65 88,67,65 87,66,62 86,65,61 86,65,61 86,65,61 85,65,58 83,61,55 82,60,54 81,59,53 77,59,54 65,59,66 61,59,69 61,59,69 62,60,68 62,60,68
121,86,71 150,105,84 153,105,80 153,105,78 152,104,77 154,106,81 154,106,81 154,106,79 153,105,78 150,104,88 145,102,87 128,92,74 110,78,62 138,101,88 131,94,81 126,91,78 127,92,79 123,91,77 126,91,78 124,91,80 120,92,79 118,87,75 116,85,75 136,88,63 143,88,59 146,89,58 148,90,55 151,93,56 159,94,57 198,106,55 176,95,45 110,71,43 123,66,37 149,74,45 136,70,40 158,90,54 156,84,45 164,83,31 205,102,35 196,105,47 200,99,22 197,96,19 197,95,21 159,70,18 154,75,27 125,56,20 169,63,17 186,76,25 206,87,23 252,120,28 255,144,20 255,117,20 255,137,21 209,97,40 214,102,45 218,115,48 220,118,55 237,125,45 255,137,38 255,162,16 255,158,7 255,137,34 198,94,14 255,126,4 236,115,0 255,153,0 228,116,0 214,96,23 223,107,20 215,93,30 245,111,25 223,95,12 248,114,28 242,112,25 244,119,20 252,121,17 232,112,35 215,103,44 178,88,39 165,72,26 141,67,33 146,77,41 142,79,57 125,76,54 107,69,48 94,64,47 85,60,43 71,49,31 82,55,37 81,51,34 91,60,41 99,68,49 78,53,36 65,40,23 92,65,47 70,41,21 117,68,46 121,75,57 105,77,64 107,76,64 105,77,64 103,76,60 104,74,59 104,74,59 104,74,59 103,73,58 101,71,56 102,69,58 90,68,62 89,68,66 89,66,65 89,66,65 89,66,63 89,66,63 89,67,61 88,66,60 88,66,60 87,65,59 87,65,59 83,61,55 82,60,54 82,60,54 81,59,53 67,61,68 62,60,68 63,59,68 63,59,68 63,59,68
119,87,73 150,104,86 155,104,80 153,105,78 152,104,77 153,105,80 154,106,81 154,106,79 153,105,78 149,103,87 148,105,88 138,102,84 119,84,69 138,99,85 130,91,77 127,92,79 125,93,79 123,91,77 121,89,75 123,93,78 122,92,77 120,90,75 116,85,75 136,88,61 144,89,60 147,90,61 148,89,59 150,95,54 165,97,59 196,100,44 201,108,35 146,86,47 131,64,37 165,74,39 145,77,39 136,75,41 149,81,41 171,74,23 218,100,29 184,96,40 215,105,22 223,112,25 228,113,32 214,108,33 180,82,20 169,60,2 209,83,0 222,107,28 183,71,30 221,101,40 255,141,27 255,136,19 255,151,27 189,101,45 168,87,60 207,106,52 222,120,46 248,126,49 255,129,29 255,161,28 255,150,32 240,113,10 205,97,16 253,117,0 243,114,0 255,147,0 255,136,0 255,124,22 220,98,19 202,86,30 249,116,32 230,99,19 254,114,18 255,120,20 255,129,19 255,135,21 255,123,25 246,112,35 225,102,30 219,95,17 193,87,41 164,83,47 124,71,48 127,79,50 112,72,49 97,68,48 84,57,39 84,62,42 88,61,43 93,64,44 85,59,38 76,47,27 80,55,36 77,51,37 78,56,38 85,60,43 117,70,47 118,78,55 107,76,66 107,76,64 105,77,64 105,78,62 107,77,62 104,74,59 104,74,59 103,73,58 104,72,58 105,69,61 91,68,65 91,68,65 88,67,63 90,67,64 89,67,61 89,69,62 90,68,62 89,67,61 88,66,60 88,66,60 87,65,59 84,62,56 83,61,53 82,60,52 81,59,53 66,58,66 63,59,68 63,59,68 63,59,68 63,59,68
