55,59,61 203,192,157 95,107,103 86,96,100 87,98,99 89,95,82 44,43,46 47,43,52 49,45,54 44,52,68 46,53,65 48,52,65 35,48,67 44,51,65 39,52,71 32,46,67 53,54,57 78,44,24 68,41,25 42,32,31 50,37,30 51,34,35 58,42,36 57,42,33 62,49,42 56,40,34 60,48,38 57,48,42 38,39,44 34,34,42 34,34,42 34,34,44 36,36,46 34,34,42 33,48,66 30,48,65 33,47,70 33,47,68 32,46,67 61,72,83 50,58,63 50,60,64 51,62,75 35,48,65 47,51,64 34,37,46 35,38,45 38,36,46 33,38,48 29,36,48 32,39,53 30,37,51 29,38,49 32,36,49 32,36,49 34,44,62 29,42,61 30,44,65 31,47,72 38,47,72 246,247,197 175,173,144 219,214,182 216,211,172 171,159,118 210,200,158 195,202,166 208,215,171 220,212,176 210,196,130 171,169,140 107,116,99 111,123,114 94,108,104 90,104,100 97,112,100 91,105,101 91,105,98 82,89,71 84,93,74 86,97,86 85,99,95 90,102,106 88,100,104 79,95,95 75,87,83 77,89,82 77,90,89 67,77,74 42,47,43 64,73,73 47,55,62 60,67,65 82,83,71 57,63,64 45,56,43
74,79,78 193,182,149 92,104,100 83,93,97 82,93,94 85,91,78 47,45,53 46,42,51 42,45,54 41,51,71 45,54,67 45,52,66 34,47,66 39,48,59 40,49,72 31,45,68 72,62,61 91,50,21 101,66,41 56,41,30 55,42,35 51,35,29 69,54,43 59,44,33 62,47,38 59,44,35 55,43,33 62,51,46 42,39,45 36,34,42 38,36,46 36,36,46 36,36,46 36,36,46 29,42,59 42,55,72 49,62,81 32,45,64 35,47,71 32,44,68 45,50,60 44,50,67 37,47,67 34,46,70 42,51,64 33,35,49 34,37,48 33,36,45 36,36,46 33,37,50 31,38,52 34,39,49 39,42,51 31,38,50 36,43,57 35,44,67 27,42,60 28,42,63 27,45,69 50,58,78 213,213,170 199,197,164 201,197,162 181,176,137 209,204,165 207,189,147 185,180,141 213,214,175 174,167,136 228,212,158 139,141,115 118,127,110 122,132,124 85,97,93 94,108,101 91,105,98 88,106,105 89,101,97 88,93,73 81,90,71 82,92,84 85,98,97 85,97,101 85,97,101 83,99,99 80,92,83 80,91,90 76,89,88 68,78,75 42,47,43 62,72,69 60,69,71 45,53,39 78,83,61 34,42,51 40,50,44
82,88,79 215,207,173 95,106,105 66,77,76 57,66,68 69,69,66 59,56,60 51,45,52 46,46,56 42,50,66 38,48,64 40,50,66 32,49,71 36,46,66 45,53,71 33,47,68 73,51,43 137,86,49 107,66,37 72,41,29 59,44,35 59,46,39 64,44,35 66,51,40 76,59,49 59,44,33 61,49,37 60,49,44 40,36,45 36,36,44 34,34,44 37,37,45 35,35,43 38,36,44 32,40,47 37,49,55 57,68,81 34,49,65 36,49,68 36,49,68 40,50,68 35,49,70 34,46,68 38,51,68 48,52,65 32,36,51 26,35,48 30,37,49 34,37,46 34,39,49 33,38,48 36,39,46 39,42,51 36,46,66 33,43,61 32,45,64 31,44,63 28,45,65 26,47,68 66,70,83 176,174,145 227,223,188 205,202,160 199,194,153 199,193,157 149,139,99 240,220,143 204,207,176 211,199,144 183,174,143 146,151,119 117,125,111 100,114,107 85,101,99 87,102,86 85,100,84 81,99,96 85,91,78 88,93,71 87,94,78 83,89,78 81,91,83 80,93,92 81,93,99 78,93,98 78,89,88 78,89,88 73,90,85 59,71,67 41,48,46 59,69,66 31,40,40 50,56,57 29,39,31 41,51,48 57,65,51
62,64,47 185,179,143 64,75,74 81,92,91 48,57,57 83,86,76 56,51,53 57,46,53 51,44,54 48,51,62 44,53,64 44,53,66 38,48,68 36,49,68 43,51,69 35,47,69 101,67,49 136,75,41 150,98,68 110,59,33 50,37,32 59,42,32 63,48,39 71,56,47 75,60,51 58,42,36 67,56,49 58,59,51 38,36,46 39,37,47 38,34,45 39,37,45 40,36,45 41,37,46 36,37,42 63,73,79 52,63,76 40,53,68 35,48,67 36,49,68 34,47,66 36,49,68 34,49,67 40,50,68 43,50,62 29,36,50 28,37,50 32,36,51 29,36,48 28,37,48 31,39,48 32,40,49 49,61,65 35,48,65 35,45,63 32,45,64 26,43,65 37,52,70 31,44,63 182,180,160 146,144,115 179,177,146 230,224,188 199,190,143 219,218,182 219,218,180 226,212,154 199,205,166 227,221,185 199,192,161 174,169,139 117,126,107 99,112,113 82,97,100 90,102,84 91,105,101 77,89,95 84,96,78 80,91,78 82,89,71 78,86,74 77,90,78 76,89,88 78,91,90 76,89,90 75,87,80 78,89,88 75,87,91 61,71,68 53,60,58 60,66,67 27,37,31 36,41,47 35,41,44 32,38,39 38,39,42
77,75,57 199,195,160 94,106,102 81,92,93 59,68,68 68,73,69 55,50,49 59,48,55 49,45,54 48,51,62 53,56,67 51,54,65 48,52,65 42,50,68 44,52,68 34,47,66 161,100,66 152,85,42 162,107,78 97,49,24 47,34,29 58,41,31 59,44,35 59,44,33 62,47,36 66,51,42 63,51,41 62,69,64 38,36,46 41,37,46 39,35,44 41,38,44 40,37,43 48,45,51 39,40,45 45,55,61 54,65,78 68,81,96 36,49,68 35,48,67 36,49,68 34,47,66 39,47,67 42,52,68 75,80,88 30,37,51 29,38,51 26,37,50 26,37,48 24,34,50 30,38,47 31,39,48 48,64,62 40,50,66 36,46,64 31,44,61 61,82,103 38,53,69 46,54,70 250,238,201 177,173,136 203,204,167 220,220,179 198,192,146 215,209,173 206,205,167 193,179,134 204,208,168 196,200,173 163,158,119 176,166,128 138,139,116 87,97,105 86,99,100 81,94,82 83,98,103 79,94,97 83,92,75 82,90,80 72,76,61 61,66,60 67,74,67 69,85,83 78,94,92 68,82,75 82,93,82 68,78,70 69,81,85 60,69,69 55,62,60 52,58,59 40,47,42 29,34,40 40,45,51 31,36,42 55,58,46
82,78,59 190,188,155 107,119,110 74,84,88 91,97,98 101,104,92 57,50,60 56,48,56 49,45,54 56,59,68 58,56,64 57,55,63 51,54,65 48,52,67 42,50,68 41,51,71 118,67,43 124,68,32 137,85,53 83,49,31 56,39,29 74,57,47 65,50,39 59,44,35 58,43,32 61,47,33 74,63,46 58,67,69 39,38,43 48,42,47 45,37,43 48,41,44 43,37,42 50,43,46 44,43,46 37,47,51 71,82,93 64,77,92 36,49,68 35,48,67 34,47,66 34,47,66 37,47,63 47,59,67 59,70,55 31,38,52 29,38,51 27,38,51 29,38,49 31,38,50 33,37,50 40,49,60 60,71,72 37,48,61 37,47,67 31,41,59 62,85,108 59,62,80 60,63,83 250,241,181 213,206,165 217,217,176 194,194,153 199,187,132 191,183,131 183,176,135 228,213,164 180,179,143 156,152,131 187,182,143 159,153,107 132,131,104 91,103,109 73,92,86 69,82,81 73,88,93 73,88,91 68,76,62 71,74,64 59,60,48 50,52,47 68,73,67 73,89,87 73,89,89 72,85,84 78,86,74 80,87,80 66,80,76 59,67,72 56,63,58 57,63,64 32,37,43 29,34,42 28,32,36 37,41,45 34,45,32
81,76,73 208,201,170 66,75,77 75,83,88 90,99,99 102,105,95 51,50,55 50,48,56 50,49,52 46,48,62 61,53,72 53,53,61 51,53,67 46,54,63 40,50,68 41,54,73 103,51,30 146,90,56 125,84,57 67,44,29 57,41,35 62,46,33 68,57,42 62,45,37 68,53,42 59,44,33 75,65,53 56,60,73 44,38,43 48,41,44 52,45,48 54,44,45 51,40,47 48,40,46 53,48,45 57,68,79 55,67,89 73,98,124 38,56,73 37,46,69 36,48,70 35,47,69 38,48,66 47,57,63 69,76,90 31,38,50 33,38,48 30,39,52 31,39,48 31,39,48 30,39,52 47,59,50 71,80,91 37,47,63 35,48,63 33,43,63 67,95,120 58,66,75 54,63,74 250,249,182 227,220,181 200,193,162 195,190,139 199,180,123 210,196,151 205,194,161 226,207,150 167,165,118 144,140,119 159,163,134 150,145,113 129,128,103 78,93,98 70,86,84 72,84,88 69,84,87 68,81,80 65,71,60 62,63,53 50,51,43 53,55,52 72,77,73 72,84,80 81,90,92 69,82,83 78,87,87 78,89,76 70,82,75 64,75,74 47,56,56 58,63,59 49,54,62 54,59,69 26,32,35 46,56,32 27,34,29
70,64,69 198,186,156 60,68,73 75,83,88 84,90,91 96,100,83 43,42,47 46,44,52 47,46,49 40,42,56 50,59,72 50,53,64 53,55,69 50,54,69 42,53,66 43,54,65 141,86,57 141,86,57 99,59,36 58,41,31 49,33,27 58,43,32 74,55,41 69,54,45 68,53,42 63,48,37 57,47,35 48,55,67 49,43,48 46,36,40 56,46,47 57,47,46 53,43,44 52,45,45 51,46,43 63,74,85 70,82,104 63,91,112 37,52,68 40,50,66 36,46,66 37,47,67 45,51,70 41,49,56 51,58,70 32,39,51 34,39,49 33,35,49 34,42,51 32,40,49 31,41,49 73,83,99 56,64,84 36,49,64 35,49,61 35,45,65 78,107,134 58,66,73 66,71,77 217,205,146 235,230,191 191,179,140 203,182,112 194,175,111 201,200,162 188,183,153 189,182,153 196,193,167 157,153,134 118,126,105 140,140,110 113,115,89 75,91,91 76,93,88 72,85,86 65,78,79 70,83,82 71,78,76 60,61,51 51,53,50 55,53,49 65,70,64 65,77,73 73,82,84 71,84,85 76,88,94 70,84,80 74,84,88 61,72,71 52,61,61 63,68,62 64,69,77 71,80,93 32,37,43 35,42,35 28,33,43
63,59,51 158,145,124 85,90,96 78,87,89 77,84,79 102,110,96 44,40,51 46,44,54 48,47,52 46,49,60 38,48,66 46,55,66 55,55,65 54,57,68 45,52,66 50,61,72 84,51,42 138,94,56 104,62,40 67,44,31 57,42,33 60,43,33 63,47,34 62,50,40 78,63,52 66,51,40 70,56,42 44,44,54 51,40,47 49,41,47 54,44,48 53,43,44 51,39,44 57,47,48 61,52,44 65,71,88 55,64,87 51,64,90 34,45,58 33,48,66 40,50,70 44,51,65 48,50,64 50,53,64 39,42,51 38,38,50 64,52,57 49,42,54 44,42,54 36,39,48 34,38,51 71,80,103 63,66,86 35,45,63 38,48,64 33,43,63 72,102,124 56,65,78 73,73,59 234,231,187 222,218,172 204,189,138 212,185,110 207,180,115 200,195,167 203,196,169 178,177,150 166,168,140 92,99,81 124,129,109 131,129,111 102,110,96 72,82,74 83,93,87 75,88,89 71,84,85 68,82,78 64,75,74 54,59,53 49,51,48 49,54,50 59,61,56 66,73,68 72,83,84 72,82,86 77,88,87 78,89,90 75,86,85 61,68,66 57,64,62 61,62,50 60,68,75 57,67,85 58,67,69 33,40,54 27,37,55
81,73,60 200,188,162 89,95,98 88,96,101 94,104,101 113,116,106 49,46,52 58,55,59 50,48,56 47,45,57 53,56,65 46,53,65 52,52,60 51,53,67 50,55,65 48,59,70 91,68,57 145,96,60 118,70,52 73,46,30 57,42,33 51,34,26 65,48,38 66,54,42 58,43,32 69,54,43 70,54,41 43,38,40 57,45,50 55,43,45 60,48,50 59,49,53 59,47,52 61,51,52 60,51,43 38,44,61 56,68,92 81,105,134 33,43,63 34,49,67 43,51,71 39,48,61 53,53,65 53,52,67 47,43,52 51,42,53 52,40,45 44,38,45 39,38,53 35,40,48 35,39,52 61,70,93 77,80,98 34,47,62 36,46,64 33,43,63 70,89,108 53,60,72 125,118,89 236,232,195 234,225,178 199,189,149 221,193,114 214,205,158 189,182,151 202,197,169 173,173,143 154,157,135 141,150,133 114,121,103 113,110,97 91,102,91 80,92,85 84,94,86 73,84,83 59,72,71 63,75,71 64,77,76 64,69,65 55,60,56 53,55,52 62,62,57 65,67,64 71,80,82 68,81,80 70,84,80 76,89,88 63,74,73 56,63,61 55,62,60 65,67,50 57,66,66 33,41,50 26,34,39 31,38,52 27,38,51
107,94,73 199,188,155 96,103,101 74,85,86 71,82,81 85,88,78 51,50,55 54,48,53 52,49,55 48,45,51 57,56,71 57,55,67 55,55,65 50,53,64 52,56,69 45,53,60 100,80,71 143,90,63 125,78,57 77,45,29 76,61,50 79,63,50 69,54,43 53,34,22 75,60,49 52,37,26 68,54,40 76,66,56 52,45,48 48,41,44 55,48,51 54,44,48 55,43,45 59,49,48 66,60,51 59,65,82 36,46,62 39,52,67 58,66,82 44,51,65 40,48,64 41,48,60 56,56,66 49,52,63 61,44,47 63,45,40 62,49,46 52,42,46 48,45,51 37,37,45 36,38,52 61,68,82 56,69,86 35,45,61 33,44,57 35,46,57 54,55,47 54,61,43 185,170,109 193,195,151 228,219,161 185,175,137 231,203,124 179,162,134 206,198,164 201,196,168 176,170,145 154,157,137 138,149,134 114,121,105 100,106,97 86,95,95 77,90,89 82,93,82 76,86,78 72,83,82 71,82,83 61,74,75 57,67,61 56,61,57 60,62,59 56,58,55 64,69,65 66,75,75 68,79,78 75,81,82 56,62,63 62,67,63 56,63,58 52,59,54 60,62,57 62,65,57 47,56,67 48,56,65 26,37,50 28,37,50
255,243,211 210,203,172 91,100,100 86,95,97 83,95,91 88,91,81 95,90,60 78,72,47 71,61,51 59,55,36 43,48,58 53,56,63 53,53,65 54,58,62 47,54,66 28,37,48 91,96,92 169,115,79 123,77,51 74,44,29 56,44,32 59,42,32 66,51,40 56,40,34 62,48,32 65,50,41 62,48,34 76,66,56 47,38,49 54,44,48 57,47,51 57,47,51 54,42,44 61,51,50 64,51,44 64,70,87 36,45,56 41,52,65 35,50,64 46,52,69 47,51,64 50,52,66 53,52,67 53,51,63 75,51,45 82,60,54 66,50,46 57,45,50 51,44,54 43,41,51 34,36,52 53,57,70 30,37,51 36,47,60 49,60,61 53,61,47 80,87,41 101,108,62 224,209,162 208,203,160 231,218,166 180,175,136 210,202,168 198,186,158 195,188,159 169,164,134 155,149,126 160,163,141 132,139,121 129,131,105 105,112,96 90,99,99 71,87,85 79,89,83 80,87,80 76,83,81 73,84,83 66,74,79 58,60,60 54,59,55 57,59,56 56,59,49 64,72,62 60,72,65 66,76,73 57,67,64 73,83,80 70,72,69 63,65,62 55,57,54 51,53,50 60,62,59 58,69,80 43,51,58 30,38,56 22,31,42
253,237,204 193,187,162 87,98,97 86,94,99 89,98,98 57,59,54 97,96,44 80,76,41 99,95,35 117,113,67 84,81,39 108,103,75 49,53,66 49,54,62 49,53,66 33,44,57 68,67,70 140,75,36 116,65,41 74,42,28 48,37,30 51,36,27 65,50,41 58,36,28 50,35,26 63,48,37 63,49,35 72,62,52 47,39,45 49,41,47 48,40,46 54,44,48 50,38,40 61,51,50 71,59,47 36,41,51 45,49,62 31,39,48 42,51,64 47,51,66 57,55,65 52,50,60 55,53,63 43,47,60 64,47,48 91,65,51 64,47,39 60,50,51 44,37,47 43,43,51 47,50,57 74,75,78 55,56,59 54,62,50 78,86,45 97,99,55 89,89,28 85,81,33 236,224,183 220,208,167 236,223,175 181,175,141 183,181,150 175,175,143 157,155,126 175,175,143 159,161,135 160,168,143 134,138,121 122,120,102 105,114,86 86,92,79 80,92,88 74,81,79 80,88,76 78,85,78 71,81,85 58,68,65 58,61,53 64,66,63 58,61,53 62,64,59 66,67,55 60,66,57 69,79,71 60,70,67 69,79,76 58,56,54 66,68,65 58,60,57 57,67,61 55,65,59 66,76,92 47,56,67 22,32,40 33,41,48
241,234,191 177,174,150 83,91,96 75,83,88 68,72,74 103,110,94 48,49,26 110,112,70 87,83,48 101,100,46 79,76,34 83,75,41 58,70,52 40,53,70 35,49,59 36,43,68 116,86,71 177,114,83 117,72,39 72,45,29 52,41,36 58,42,38 64,49,40 50,35,26 65,51,37 63,46,36 73,57,51 83,68,59 48,40,48 49,39,43 49,39,43 57,47,51 46,36,40 57,48,44 71,61,49 36,39,46 40,46,63 28,41,60 37,49,57 56,59,68 71,74,66 63,65,60 64,71,55 83,84,74 86,70,57 95,73,55 66,49,50 48,43,45 55,48,60 55,55,52 68,69,57 89,92,70 70,72,46 94,99,52 76,79,30 120,122,47 139,143,58 143,147,64 196,198,152 255,241,192 202,189,139 208,202,168 176,179,148 185,185,151 159,162,127 194,192,161 174,178,149 154,159,135 128,136,122 91,100,83 100,113,99 81,86,80 81,95,91 83,96,84 81,89,79 80,88,74 72,84,80 67,73,74 62,68,55 61,66,62 62,59,46 67,66,55 72,71,60 66,70,55 71,81,73 72,84,77 74,81,76 72,77,73 71,71,68 57,59,56 57,64,62 53,64,63 61,73,81 40,49,62 33,43,47 39,49,46
