82,75,75 49,42,42 80,73,71 57,47,46 59,52,50 58,51,51 89,79,80 70,68,69 104,106,120 184,198,219 224,255,255 211,248,255 198,236,255 184,227,255 181,226,255 176,226,255 176,225,255 179,225,255 177,226,255 187,222,254 95,84,81 74,64,65 72,67,69 89,89,99 181,230,255 166,219,255 162,215,252 164,214,252 165,218,255 170,218,255 199,223,252 128,149,170 179,224,255 172,220,255 171,219,255 165,218,255 167,217,255 169,217,255 170,218,255 171,219,255 178,223,255 183,221,252 146,153,165 184,229,255 184,229,255 181,226,255 183,231,255 185,231,255 185,231,255 187,234,255 193,238,255 104,117,134 198,227,255 193,226,255 182,214,240 165,195,217 153,178,200 139,159,183 127,141,162 105,108,115 91,88,92 80,78,79 55,49,54 53,47,52 51,45,50 48,43,45 77,74,78 41,37,46 11,11,19 14,50,106 14,71,154 5,41,95 20,37,70 10,25,59 19,37,73 1,31,81 9,27,63 6,39,99 2,27,69 19,28,51 73,69,80 95,93,103 114,112,124 135,128,142 149,142,156 157,149,166 163,155,172 72,71,86 60,63,74 59,59,71 58,58,70 55,53,63 52,49,64 61,58,73 67,62,78 75,71,84 82,78,89 91,87,98 69,65,76 60,60,70 58,58,68 56,56,66 53,51,61 47,45,55 60,58,70 62,60,72 68,64,77 76,74,86 85,83,95 64,66,80 60,62,78 60,62,76 57,61,74 58,60,76 60,62,78 59,63,76 59,63,76 57,61,74 59,63,76 57,61,74 60,62,76 60,60,72 65,65,75 80,80,90 114,114,122 173,184,197 199,213,225 125,136,137
84,74,73 49,39,38 81,72,68 36,26,25 42,35,35 43,36,36 72,60,60 58,56,57 97,100,111 134,147,162 195,234,255 184,227,255 181,226,255 185,230,255 178,217,252 171,207,234 176,204,227 111,128,148 84,98,110 93,104,117 92,80,80 57,47,46 60,55,57 87,85,93 194,233,255 181,226,255 173,219,254 169,217,254 171,219,255 174,222,255 197,227,251 117,135,152 179,227,255 181,225,255 180,225,255 184,227,255 189,227,255 190,229,255 192,228,253 193,228,251 198,231,252 200,230,252 137,135,147 185,215,228 172,194,208 166,180,192 151,161,169 142,152,158 129,137,142 123,131,136 117,121,125 105,102,106 134,140,143 160,164,166 186,195,195 206,218,214 216,235,229 221,239,236 215,228,245 175,179,194 96,93,97 82,80,81 57,49,55 53,47,52 53,47,52 49,44,46 73,72,75 47,43,52 17,17,25 13,43,97 12,72,157 1,41,99 20,37,70 10,25,59 19,37,73 3,31,81 7,28,65 6,39,99 4,26,69 21,28,53 70,66,75 92,88,99 112,109,124 130,127,142 145,140,156 153,148,164 159,151,168 73,70,85 57,60,71 59,59,71 58,58,70 56,55,70 53,50,65 62,59,74 69,64,80 76,71,87 86,79,91 92,88,99 68,64,75 60,60,70 60,60,68 57,57,69 52,50,60 48,46,58 58,56,66 61,59,69 66,64,74 73,71,81 85,83,95 63,65,81 61,63,79 60,62,76 60,60,72 58,60,74 60,62,76 60,62,76 61,63,77 60,64,77 60,64,77 59,63,76 59,63,76 58,61,72 64,67,78 79,79,89 110,110,118 127,135,153 125,138,155 109,116,130
46,36,40 39,29,33 36,26,30 33,23,24 30,20,21 35,24,31 58,42,40 51,41,42 107,107,117 90,89,92 88,93,103 88,96,103 141,151,169 113,109,122 88,85,91 84,85,88 173,174,179 107,100,98 65,63,61 61,56,58 59,47,49 43,33,34 48,46,47 79,78,83 199,225,242 193,228,247 189,225,250 189,228,252 193,229,255 194,229,252 201,221,233 105,110,118 180,198,213 174,192,205 156,171,178 150,158,165 139,144,152 136,139,146 129,130,135 127,128,131 128,129,134 129,133,135 119,112,115 170,176,177 189,200,199 197,213,211 201,219,218 199,222,219 193,218,215 190,215,212 199,222,219 132,139,134 206,223,218 199,223,215 199,222,217 200,222,222 200,224,226 201,222,229 194,210,237 182,188,207 103,103,103 86,86,86 54,51,55 53,47,52 54,48,53 49,46,50 74,71,77 44,45,50 22,20,28 14,42,92 11,71,156 2,42,100 18,34,70 8,25,58 18,37,70 4,33,80 5,26,61 6,40,95 3,27,72 17,26,51 68,64,73 90,86,97 108,105,120 126,123,138 144,139,155 148,143,159 159,152,166 75,72,87 62,62,74 58,58,68 57,57,69 55,53,65 53,51,63 62,61,76 69,66,81 78,75,90 82,80,92 91,87,100 67,65,75 60,60,70 58,58,66 57,57,69 52,50,60 48,46,56 59,57,69 61,59,69 62,60,70 73,71,83 80,80,92 66,65,82 61,62,81 57,64,76 60,65,75 61,63,77 60,63,74 61,64,75 61,63,77 61,63,77 60,64,77 60,64,77 60,63,74 58,61,72 65,65,77 83,83,93 122,120,128 164,177,196 160,173,199 112,122,140
37,30,33 34,27,30 31,24,27 29,22,22 35,25,26 33,20,28 41,27,27 37,30,30 105,97,105 90,79,76 64,52,54 63,56,66 75,79,81 82,72,76 61,54,57 57,52,51 56,53,57 53,43,47 41,35,40 35,28,31 28,21,24 31,21,25 36,31,30 42,39,43 134,139,145 136,139,146 133,134,139 128,126,134 128,123,125 125,118,118 131,130,133 113,108,110 172,174,171 191,196,190 208,219,208 218,232,223 214,228,219 210,222,213 213,225,218 219,232,220 218,233,219 218,233,221 130,129,122 210,229,218 210,232,222 209,231,221 206,228,218 206,228,221 208,227,221 206,228,218 205,229,218 139,146,141 217,227,221 202,226,218 200,223,218 199,222,219 202,224,224 200,222,226 191,206,238 197,203,220 112,110,111 87,86,89 58,55,61 51,48,52 51,48,52 48,45,49 69,66,72 46,46,54 24,22,32 14,39,81 9,68,153 2,44,103 18,34,70 10,25,59 19,37,73 5,31,77 5,26,61 6,40,95 2,27,69 17,28,55 65,61,72 87,85,95 107,104,119 126,123,138 139,134,150 149,141,158 150,143,157 76,73,88 62,62,74 59,59,69 56,59,68 56,56,66 50,50,60 59,58,73 69,66,81 75,72,87 88,84,97 97,92,108 68,66,78 60,60,70 58,58,66 55,55,67 53,51,61 47,45,55 57,57,69 57,57,67 62,60,70 74,70,81 85,83,95 63,65,81 61,65,80 61,65,78 60,64,77 60,64,77 61,63,77 61,63,77 63,63,75 61,63,77 60,64,77 60,64,77 61,64,75 59,64,74 65,65,77 85,83,91 130,128,138 168,180,204 162,179,212 118,131,150
34,22,27 34,22,27 32,20,25 31,21,20 43,31,31 33,19,21 35,25,26 35,30,32 44,34,38 40,28,33 45,33,35 49,39,40 49,42,42 44,38,43 35,28,31 32,21,28 31,23,29 27,19,25 26,18,24 27,20,23 26,19,19 29,19,23 35,25,26 51,44,47 115,115,112 190,197,195 209,225,225 221,240,234 219,238,229 218,235,227 219,233,229 122,115,118 220,237,227 221,235,226 224,237,225 224,237,221 221,235,216 220,234,215 220,234,213 220,234,213 227,239,219 227,241,222 131,132,122 223,237,218 220,233,217 219,235,216 215,233,216 215,230,216 217,230,214 217,231,212 223,236,222 146,152,143 227,235,223 218,233,217 213,228,214 215,233,220 217,235,222 209,225,223 192,208,237 205,208,226 110,107,111 88,88,88 59,56,60 49,46,50 51,48,52 47,44,48 69,66,70 51,50,55 27,23,34 12,34,75 8,67,152 2,42,104 17,33,69 10,25,59 18,36,72 3,29,75 5,26,63 8,39,95 4,26,67 20,28,58 61,57,68 81,79,91 104,99,115 125,120,136 142,134,151 146,138,155 149,140,153 72,72,84 61,64,75 60,60,70 58,58,68 55,53,65 51,51,63 60,60,72 68,66,78 76,74,86 88,84,95 98,94,107 68,66,78 60,60,70 58,58,66 58,56,68 54,50,59 47,45,55 57,54,69 60,56,67 60,60,70 73,69,82 78,78,88 63,63,75 57,61,74 61,65,78 60,62,76 60,62,76 60,62,76 61,63,77 61,64,75 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 62,66,79 84,84,94 128,128,138 168,182,205 161,180,213 124,135,162
38,21,22 40,23,24 52,35,36 59,41,36 62,41,37 62,41,39 36,19,20 31,23,29 31,20,29 29,21,27 33,20,28 32,21,28 35,25,29 37,25,27 32,20,20 35,21,21 38,27,24 39,28,25 47,34,31 54,38,36 55,37,34 60,39,35 61,48,43 67,53,53 89,80,76 103,101,99 212,226,236 214,236,236 215,235,236 218,236,235 216,232,232 129,124,126 220,237,232 222,238,236 211,230,224 221,236,220 217,231,212 219,233,214 218,230,210 220,232,212 224,237,214 225,237,217 129,128,117 225,237,217 224,234,212 225,235,211 211,223,203 210,219,202 225,233,210 227,235,212 231,241,219 164,167,155 235,238,226 234,242,219 233,238,216 227,235,212 227,235,214 220,231,220 197,208,239 213,219,238 113,107,114 91,91,91 58,55,59 51,48,52 49,46,50 47,44,48 65,62,66 55,51,60 29,27,35 12,35,73 8,68,153 1,43,102 18,34,70 10,27,60 18,36,72 3,29,73 5,26,63 5,37,88 3,28,70 16,29,57 58,56,66 82,78,91 102,97,113 118,113,129 135,127,144 140,132,149 146,137,148 76,73,88 61,64,75 60,63,72 58,58,68 53,53,65 53,50,65 60,59,74 67,65,77 75,73,85 88,84,95 96,92,105 69,67,79 60,60,72 58,58,68 57,55,67 54,50,59 48,46,56 58,56,66 60,58,70 65,61,74 72,70,82 81,79,89 63,63,75 61,63,77 61,63,77 59,64,74 61,63,77 61,65,78 61,63,77 60,64,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 68,72,85 85,88,97 131,131,141 166,179,207 170,186,224 123,136,162
64,43,39 65,44,40 66,45,41 65,43,37 64,44,37 61,40,38 59,40,44 33,19,21 32,20,22 37,25,27 44,27,28 50,33,34 61,40,38 59,42,34 59,41,36 60,40,33 59,42,34 56,40,34 60,42,37 59,41,36 55,42,37 53,42,37 56,43,38 64,52,54 89,78,75 148,143,142 192,202,222 181,196,212 178,191,208 178,196,213 182,193,206 129,128,133 201,213,217 204,219,224 190,207,213 189,206,212 201,215,211 208,222,213 209,222,208 219,233,214 226,236,214 230,239,220 127,130,118 229,238,219 228,236,213 224,234,210 210,221,206 196,206,200 209,220,219 215,226,225 214,227,228 167,173,174 222,229,224 223,234,221 221,232,217 220,228,216 225,233,219 217,230,218 197,209,233 210,216,237 112,109,115 93,93,93 56,53,57 48,45,49 48,45,49 45,42,46 60,57,61 55,51,60 31,29,37 16,39,77 9,68,153 3,43,103 18,35,68 7,25,61 18,37,70 3,29,73 5,28,64 6,36,86 2,28,65 14,27,55 58,54,65 80,76,87 98,94,103 119,112,124 134,125,138 141,134,146 143,134,147 75,72,87 61,64,75 58,61,72 59,59,71 57,55,65 52,52,64 60,59,74 66,64,76 74,72,84 87,83,94 95,93,105 67,67,79 63,63,75 58,58,68 59,57,67 54,52,64 50,48,58 59,56,71 62,59,74 67,63,76 70,66,79 83,79,92 63,65,79 61,63,77 57,64,76 60,65,75 61,63,77 60,64,79 61,65,80 62,66,79 61,65,78 60,62,76 62,64,78 61,65,80 60,64,77 68,72,85 84,87,98 134,134,144 180,194,235 176,190,238 130,143,169
61,40,36 61,40,36 61,40,36 57,39,34 54,38,34 52,36,21 45,29,25 55,39,35 59,41,36 57,41,37 58,40,35 59,41,36 62,44,41 59,41,38 55,42,39 53,39,39 56,43,40 48,35,32 45,33,35 39,27,32 35,25,26 28,21,24 39,29,28 87,75,77 96,84,86 158,157,162 168,180,202 157,171,194 152,169,191 155,171,198 169,178,203 129,127,137 176,185,208 166,178,202 160,173,199 155,169,192 169,184,202 174,188,209 173,183,201 201,211,205 217,224,217 217,227,219 128,128,125 217,224,217 216,225,206 210,222,204 207,220,206 190,200,220 177,196,229 174,195,230 172,196,227 159,170,197 189,198,209 191,207,234 184,200,225 181,197,222 203,216,233 206,219,234 195,208,234 212,220,240 114,113,116 98,96,97 58,55,59 49,46,50 48,45,49 45,42,46 59,56,60 59,55,64 34,32,40 17,38,75 9,68,153 2,42,102 18,35,68 9,25,61 18,35,68 4,33,80 4,25,62 3,34,79 2,29,68 16,29,57 61,57,68 79,75,86 97,93,102 116,107,120 132,120,136 132,125,139 143,135,152 74,77,88 62,65,76 60,60,72 58,58,68 55,55,67 52,52,64 59,58,73 67,65,77 73,73,85 86,84,94 96,94,106 65,68,79 63,63,75 59,59,71 59,57,67 57,55,65 50,48,58 60,58,70 65,63,75 69,65,78 73,69,82 81,79,91 62,66,79 63,65,79 61,65,78 62,65,76 64,64,74 62,64,78 62,64,78 62,64,78 61,65,78 62,66,79 61,65,78 62,66,79 59,63,76 68,72,85 86,89,100 128,130,144 192,206,245 193,204,242 139,149,169
53,41,41 47,35,35 29,22,20 33,23,22 46,33,30 68,52,46 43,30,27 57,36,34 54,40,40 48,36,36 43,31,31 43,29,29 41,27,27 40,26,28 36,29,32 52,51,56 64,57,60 80,73,71 41,27,27 41,29,31 38,31,34 38,31,34 37,27,28 93,81,81 84,78,85 134,134,146 163,179,204 155,168,194 149,167,195 153,169,194 165,174,199 136,132,141 173,180,205 163,174,203 152,170,196 151,167,196 154,172,200 156,174,200 156,172,199 173,183,203 183,189,206 186,193,207 130,130,138 195,200,206 203,214,201 214,219,199 213,219,208 186,199,229 165,192,233 165,190,232 162,188,225 157,175,203 174,182,200 165,186,225 155,176,215 158,176,212 162,180,216 160,179,212 171,186,220 188,200,224 114,114,122 97,97,97 55,52,56 49,46,50 48,45,49 46,43,47 58,55,61 58,55,61 38,36,44 20,36,72 13,72,161 0,40,100 18,35,68 9,26,59 17,34,67 3,33,83 3,26,64 7,40,84 2,29,68 17,30,60 66,62,71 85,78,90 94,90,99 115,106,121 130,118,134 139,132,146 146,138,155 76,76,88 64,64,76 60,60,70 58,58,68 55,55,67 53,52,67 58,57,74 68,66,78 74,70,81 89,82,92 97,93,104 67,67,79 64,63,78 59,59,69 58,58,68 54,52,62 51,49,59 59,57,69 64,62,74 70,66,79 76,74,84 81,79,91 64,66,80 65,67,81 60,67,81 61,65,78 63,65,79 61,63,77 64,63,78 61,65,78 62,64,78 61,65,78 61,65,78 61,65,78 61,65,78 68,70,84 84,84,96 129,128,143 118,131,161 159,172,202 145,158,186
40,30,31 36,26,27 25,20,19 29,19,20 47,34,31 47,31,29 42,26,20 81,58,43 26,15,24 28,21,24 68,58,62 41,29,31 40,28,30 41,29,31 55,50,52 52,51,56 52,49,53 62,55,58 86,74,74 45,33,33 43,33,34 40,33,36 47,37,38 94,82,82 82,76,83 119,119,131 164,180,205 154,167,193 148,165,198 152,170,196 165,174,199 145,138,148 168,175,200 162,173,200 152,170,196 151,167,196 154,172,198 158,175,206 156,174,200 163,174,203 168,175,198 174,182,200 130,130,140 191,196,204 220,228,216 244,242,220 247,246,235 201,214,242 168,194,238 165,187,228 165,187,228 164,179,211 166,172,189 159,180,217 155,173,209 157,176,209 161,180,213 162,178,214 166,181,215 173,185,207 107,107,115 96,96,96 53,50,54 49,46,50 48,45,49 48,45,49 58,52,59 60,57,63 38,36,46 27,39,74 13,72,159 2,42,104 17,34,67 10,27,60 18,35,68 4,36,87 4,27,65 5,38,82 2,29,68 17,29,62 62,58,67 84,77,87 98,91,101 116,107,122 133,124,139 138,131,145 145,141,154 76,76,88 65,65,77 62,62,72 57,57,67 56,56,68 53,51,63 58,57,72 67,65,75 73,71,81 88,81,93 98,94,105 69,67,79 62,64,78 59,59,71 57,57,67 54,52,62 50,48,58 60,58,68 65,63,73 69,67,79 76,74,84 88,84,97 64,68,81 63,67,80 61,65,78 61,65,78 61,65,78 60,64,77 62,64,78 61,63,77 60,64,77 60,64,77 61,63,77 62,66,79 61,65,78 68,70,84 87,87,99 134,134,146 191,205,246 187,203,241 155,172,205
44,32,32 44,32,32 46,34,34 30,18,18 55,44,41 39,27,32 48,34,18 45,26,10 25,15,19 30,23,26 35,28,26 40,30,31 43,33,34 44,37,40 55,52,56 53,54,57 55,54,57 55,52,56 61,55,60 86,76,75 46,32,37 44,32,34 46,36,40 59,49,50 74,68,73 108,106,116 165,181,208 154,168,191 152,165,195 155,173,199 162,176,199 147,145,157 160,167,190 162,174,198 155,171,196 151,164,192 156,172,197 156,176,204 156,176,204 160,171,198 159,166,189 173,179,200 135,135,147 191,196,206 232,235,227 255,254,226 255,251,232 215,223,243 178,200,243 172,188,228 193,207,244 176,183,220 158,155,170 161,172,201 155,163,183 142,149,163 137,141,154 126,128,142 119,117,127 112,110,120 99,96,102 91,89,87 53,51,52 48,45,49 45,42,46 47,44,48 55,49,54 62,59,65 37,37,45 26,39,69 16,72,160 3,42,107 16,34,70 10,27,60 18,33,67 3,35,88 3,26,64 7,40,84 0,29,69 12,25,55 63,59,68 82,75,85 104,100,111 119,112,126 129,124,140 137,132,148 141,136,152 79,76,91 64,64,76 62,62,72 58,58,68 55,55,65 55,54,69 60,57,74 67,65,77 74,70,81 90,83,93 97,93,104 68,66,78 61,63,77 60,60,72 58,58,68 55,53,63 51,49,59 58,56,66 62,60,70 71,69,81 77,73,82 89,85,98 66,70,83 66,70,83 62,64,78 61,64,75 60,62,76 62,61,76 60,62,76 60,59,74 60,62,76 59,64,74 61,63,77 62,64,78 61,65,78 68,70,86 89,89,101 146,149,160 192,209,252 191,206,240 165,180,214
45,33,35 45,33,35 45,33,35 46,34,36 66,54,54 41,29,31 38,28,32 37,27,26 24,17,17 60,51,47 42,32,31 38,31,31 50,43,46 111,104,107 101,96,95 117,115,113 97,94,98 66,65,68 59,56,60 62,55,58 88,75,72 50,36,38 46,36,37 57,47,46 72,66,71 95,92,98 167,185,211 155,169,192 153,170,192 156,172,199 162,175,201 158,155,172 153,159,180 163,176,204 157,170,196 153,165,187 161,177,202 162,180,208 163,181,207 161,173,195 173,176,194 191,193,209 144,142,154 186,186,198 224,224,221 252,239,216 229,221,199 176,174,186 143,144,165 137,136,153 130,126,137 119,111,128 117,110,120 144,140,151 183,178,180 235,231,221 206,210,223 177,184,207 168,180,213 181,193,226 114,115,120 95,93,94 55,53,54 49,46,50 45,42,46 48,45,49 54,48,53 65,62,68 40,38,46 26,39,67 17,76,165 0,45,112 13,31,67 10,26,62 18,34,70 4,36,87 5,28,64 5,36,83 0,28,71 16,29,59 60,58,66 82,75,85 103,101,111 122,117,133 129,126,141 136,133,148 141,136,152 76,73,88 65,65,77 63,63,75 59,59,69 55,55,65 55,55,67 61,58,73 65,62,77 70,70,82 82,80,90 97,93,104 67,67,79 62,64,78 64,61,76 58,58,68 55,53,65 50,48,58 59,57,69 64,62,74 68,66,78 81,74,86 88,84,95 67,69,83 66,70,85 65,64,79 61,59,69 58,58,70 59,58,73 57,59,73 59,58,73 59,58,73 62,62,74 61,63,77 61,63,77 61,65,78 70,72,88 79,79,91 142,146,159 188,209,248 164,171,194 172,185,213
45,35,34 40,30,29 40,30,29 42,32,33 37,30,30 42,32,33 43,33,34 40,33,31 71,64,62 40,30,29 39,29,30 47,39,45 103,93,92 100,90,80 130,113,103 120,104,100 163,147,145 174,162,164 79,73,78 65,62,66 63,58,57 81,70,67 47,36,33 54,47,45 70,65,67 89,86,90 187,199,221 185,193,213 174,186,208 164,180,207 176,187,216 166,167,186 139,145,164 167,178,205 163,175,199 171,180,203 171,182,209 172,179,202 165,168,188 152,152,162 155,149,156 145,139,144 121,113,119 111,105,110 137,135,133 175,165,153 236,227,212 253,249,255 255,255,255 253,255,255 225,239,255 207,219,254 147,145,157 182,185,203 234,229,217 255,255,229 240,238,234 200,203,214 164,182,210 195,212,243 122,123,128 103,101,102 61,56,58 49,47,48 46,44,45 47,45,46 51,45,50 67,60,70 45,41,50 30,39,62 19,78,165 0,47,113 11,33,65 8,27,60 16,32,68 6,36,86 6,29,67 6,37,84 3,32,75 16,29,55 59,57,67 83,76,88 102,100,112 122,119,134 132,129,144 136,134,146 142,139,154 76,75,90 63,66,77 62,64,78 59,59,69 56,56,66 53,53,65 59,59,71 67,65,75 74,70,81 82,78,91 94,90,103 69,68,83 61,63,77 63,63,75 60,60,70 55,55,67 51,49,61 59,56,71 64,61,76 72,67,83 76,72,83 87,83,94 67,66,81 64,66,80 63,66,77 63,59,70 61,59,69 61,58,73 60,57,72 59,57,69 59,57,69 60,60,72 62,62,72 62,61,76 61,63,79 70,71,90 83,82,97 129,131,147 177,195,235 149,152,170 164,172,200
59,52,50 44,37,35 42,35,33 43,33,34 38,31,31 42,32,33 41,29,31 39,29,30 39,29,30 40,28,28 41,29,31 70,60,61 99,86,81 101,84,74 95,69,57 105,74,62 110,78,62 121,93,82 196,186,187 84,79,81 63,60,66 67,61,66 87,78,74 52,46,41 69,62,65 92,87,89 195,203,221 207,208,227 195,198,218 181,187,206 177,180,200 164,164,176 125,124,129 150,150,162 143,141,151 135,128,138 126,122,133 123,121,131 128,126,138 145,143,144 193,189,183 203,198,195 170,165,164 213,206,204 233,225,214 255,249,215 255,253,220 255,255,255 239,246,255 248,251,255 229,241,255 201,217,253 147,145,153 206,210,214 255,249,229 255,255,233 251,249,231 224,225,217 186,201,219 210,225,255 126,126,134 97,95,96 62,57,59 49,47,48 45,43,44 48,46,47 49,46,50 68,65,71 44,42,50 37,43,62 22,73,161 6,53,112 12,33,68 8,26,62 14,33,66 5,36,83 3,26,64 6,37,84 3,32,77 17,30,58 58,56,66 81,77,88 98,96,108 119,116,131 133,130,145 140,138,150 143,138,154 77,76,91 66,70,83 63,65,81 61,64,73 57,57,67 54,57,68 58,58,70 68,66,78 73,71,83 82,78,89 95,91,104 69,68,83 64,67,78 60,63,74 62,60,72 57,55,67 51,49,61 56,56,68 66,63,78 71,68,83 77,73,86 87,83,96 72,71,86 71,70,85 65,65,77 66,64,74 64,62,72 58,58,70 59,57,69 59,57,69 57,57,69 56,55,72 43,45,70 55,55,67 54,55,74 48,53,79 84,85,104 122,122,134 169,179,213 127,126,143 125,127,141
68,53,61 73,59,64 62,46,42 43,33,34 42,32,33 38,28,27 43,31,33 39,29,30 42,32,33 43,31,33 44,34,35 75,61,63 75,62,59 86,64,58 95,69,57 111,76,61 103,71,55 107,76,64 185,172,169 152,147,149 67,64,70 65,63,71 64,58,63 83,70,65 58,48,49 69,62,65 149,142,152 139,133,140 131,127,136 122,120,132 117,115,125 123,121,131 115,113,121 160,162,178 178,181,203 191,198,221 171,183,205 170,181,208 174,181,204 197,203,206 227,230,222 217,217,214 184,178,183 207,202,199 250,246,229 255,253,220 255,255,222 255,250,243 212,222,240 213,223,241 215,224,247 210,228,255 156,154,162 242,242,239 253,251,233 244,243,232 238,239,227 236,239,229 217,225,243 216,232,255 127,127,137 105,100,99 61,59,60 49,47,48 45,43,44 47,45,46 51,50,53 72,71,76 61,58,64 61,65,80 54,80,142 44,57,103 18,30,63 11,26,58 15,32,65 4,35,82 5,28,66 6,37,84 5,34,79 11,27,54 60,58,70 81,77,88 101,99,109 117,115,127 132,127,143 139,135,148 141,136,152 77,79,93 64,68,83 59,66,80 63,63,75 59,59,71 53,56,65 59,57,69 67,65,77 74,72,84 81,77,90 96,92,105 70,69,84 63,65,79 62,65,76 59,59,69 57,55,67 53,51,61 59,57,67 65,63,75 71,69,81 80,78,90 88,86,98 74,73,90 71,70,85 66,66,78 67,65,75 62,62,72 59,59,71 60,58,70 58,56,68 58,55,70 55,56,75 46,48,73 49,47,69 40,42,69 59,64,90 54,56,81 91,91,99 108,114,133 83,80,95 81,77,88
67,63,72 68,64,73 65,54,61 65,54,51 40,30,29 40,30,29 44,32,32 42,32,33 39,27,29 42,32,33 55,50,49 77,67,68 103,90,83 111,88,73 109,79,64 109,76,65 98,67,55 96,68,57 159,137,129 168,161,161 82,76,81 61,60,65 65,63,71 96,83,76 55,43,45 76,68,74 172,178,195 168,179,206 167,179,203 165,179,202 165,179,202 180,183,201 125,123,133 174,180,201 168,176,204 162,173,200 159,173,196 160,172,196 160,172,196 196,200,213 209,212,223 197,201,214 180,177,192 193,188,187 255,251,234 255,254,222 255,255,216 254,247,231 200,206,227 182,191,214 189,197,225 209,230,255 143,141,153 236,241,251 239,240,230 227,232,231 236,239,227 243,246,234 224,234,252 213,229,255 129,129,141 104,102,103 59,57,58 49,47,48 43,43,43 47,47,47 71,70,75 128,121,124 161,153,159 160,153,153 162,151,160 136,127,138 84,78,101 23,29,50 19,31,64 6,35,82 3,26,62 8,38,88 3,34,81 12,27,59 60,58,70 80,76,85 96,96,106 117,113,126 131,127,140 141,134,148 141,136,152 79,79,91 69,71,87 62,66,81 62,65,76 59,59,71 56,55,70 59,57,67 62,58,67 69,65,76 81,77,90 96,92,105 69,71,85 67,69,83 64,63,78 62,60,70 59,57,69 53,51,61 61,57,68 67,65,75 71,69,81 76,76,86 85,85,97 74,76,90 68,72,87 66,65,80 68,66,76 62,62,72 58,58,68 58,56,64 54,52,60 51,51,77 35,38,60 62,62,72 57,58,77 61,66,92 96,98,125 38,40,67 64,64,76 77,77,89 65,63,73 63,59,72
61,57,66 61,57,66 61,57,66 76,65,60 74,61,54 42,32,31 42,32,33 43,31,33 41,29,31 43,33,37 48,45,49 46,44,45 65,58,61 101,80,65 109,78,66 114,79,66 123,84,72 108,69,57 107,76,64 169,156,153 135,128,131 74,71,77 66,65,70 93,82,77 73,61,63 85,79,84 180,183,201 168,180,204 155,171,196 152,168,193 157,171,194 172,180,198 121,119,131 171,177,198 156,167,196 151,169,193 154,165,192 153,166,194 150,166,191 159,173,196 161,175,198 163,177,200 165,173,189 175,169,174 245,241,231 253,243,221 250,241,212 236,232,213 217,218,208 213,214,204 212,207,204 202,210,228 131,128,143 201,213,237 223,229,230 225,230,229 247,248,229 255,253,238 222,232,248 200,213,243 131,131,141 104,104,104 61,59,60 49,47,48 44,42,40 55,53,51 119,114,116 192,185,188 152,140,130 135,124,131 122,110,110 123,110,107 93,81,83 91,86,85 31,41,61 11,35,82 1,27,60 10,38,88 0,32,81 10,27,58 55,53,65 77,70,82 95,93,105 114,112,124 126,121,137 134,129,147 139,134,150 79,78,93 70,69,84 67,66,83 61,64,75 58,58,70 56,56,68 58,58,70 62,62,74 70,66,77 78,76,86 90,88,98 70,70,82 66,65,80 64,63,78 64,62,74 60,56,67 54,52,62 61,59,69 65,61,72 72,68,79 79,77,87 87,85,97 74,76,90 70,72,88 67,66,81 65,65,75 63,63,73 57,57,67 53,51,61 53,51,61 53,50,65 45,44,61 60,57,72 71,70,85 47,48,71 89,87,111 68,69,92 126,126,152 108,108,134 68,65,82 46,45,60
58,56,64 58,56,64 56,53,59 76,65,58 79,64,55 54,42,42 40,30,31 40,30,31 38,28,32 49,41,47 48,45,51 47,45,46 51,48,54 116,100,96 116,91,74 108,76,60 135,99,81 145,104,84 185,136,114 139,107,93 158,145,138 88,85,89 66,63,69 87,77,76 75,63,65 86,78,84 176,178,194 166,178,202 152,165,193 152,165,191 158,169,198 169,179,199 119,115,126 175,178,198 158,171,197 150,168,194 152,165,191 150,166,193 149,165,192 152,165,191 157,171,194 162,174,198 172,179,202 159,156,160 206,209,216 206,211,210 198,199,204 184,188,201 183,186,195 205,203,199 246,232,207 227,220,200 129,122,122 194,201,215 234,236,236 244,245,235 255,253,234 255,255,240 227,233,250 202,210,228 131,132,137 107,107,107 62,60,61 49,47,48 44,42,40 54,49,46 108,79,73 166,122,112 150,129,114 141,124,114 124,104,95 123,107,103 89,77,79 92,82,86 89,89,97 25,38,68 1,27,60 8,34,82 0,30,79 12,27,59 46,46,58 72,70,80 92,88,99 111,109,121 124,119,137 132,127,145 137,132,148 81,79,91 72,70,82 68,65,80 65,65,77 60,60,70 56,56,66 60,58,70 66,64,76 72,68,81 81,77,88 92,87,103 72,71,86 70,69,84 68,66,78 65,63,75 60,56,67 54,52,62 62,60,70 66,62,73 69,65,76 79,77,87 87,85,97 76,75,90 71,73,89 70,69,84 66,66,76 63,63,73 55,55,65 49,49,59 50,48,56 53,51,61 52,51,66 50,50,62 50,48,60 65,62,79 84,82,104 53,50,67 129,127,151 112,109,136 91,86,104 38,36,46
