36,26,30 33,23,27 30,23,21 35,25,24 36,24,26 52,43,39 96,86,90 85,72,69 55,48,48 62,60,61 58,53,52 51,44,44 51,45,50 37,29,35 27,24,28 27,20,23 31,19,24 29,22,25 101,101,101 122,124,124 128,133,132 151,158,153 172,182,176 127,125,126 213,225,218 218,232,225 217,232,220 213,228,214 217,230,216 222,235,219 224,235,220 157,168,155 218,233,219 218,236,223 212,232,218 212,232,218 215,230,218 211,230,219 193,198,192 217,227,219 207,226,217 202,224,217 207,228,224 194,211,231 224,230,247 110,107,111 65,62,66 51,48,52 49,46,50 47,44,48 66,66,74 25,21,32 24,76,159 0,54,129 18,34,70 13,29,65 5,31,77 6,27,62 1,35,90 9,25,61 63,59,70 94,92,104 121,118,133 140,135,151 152,144,161 103,99,110 60,63,74 58,58,68 59,57,69 52,52,64 65,63,75 76,74,86 88,84,97 96,92,105 62,62,72 59,59,67 55,51,62 47,45,55 58,56,68 62,60,70 70,66,77 83,81,93 61,65,78 60,64,77 60,64,77 59,64,74 61,63,77 63,63,75 60,64,77 60,64,77 60,65,75 61,65,78 74,74,84 127,127,137 165,181,210 132,145,173
30,18,20 34,22,24 48,35,30 56,43,38 36,22,22 33,23,27 32,22,26 31,19,24 31,21,25 28,21,24 30,23,26 33,23,27 33,23,24 33,23,27 40,28,30 49,35,35 55,42,39 59,47,49 92,87,84 219,232,233 214,237,232 219,242,237 225,243,240 145,147,144 226,243,235 218,235,225 221,236,220 217,231,210 218,231,208 216,229,206 227,240,217 181,188,172 224,236,216 221,233,213 216,230,209 213,227,208 225,235,213 226,240,219 216,222,211 233,239,226 229,238,219 224,236,216 225,237,219 202,215,230 222,225,245 114,108,115 66,63,67 52,49,53 51,48,52 47,44,48 68,65,71 27,25,33 26,79,159 0,52,128 18,34,70 11,27,63 7,33,77 4,27,63 0,35,85 8,24,60 60,56,67 90,88,100 116,111,127 135,127,144 145,138,152 101,97,110 63,63,75 60,60,70 58,56,68 51,51,63 62,60,72 75,73,85 88,84,95 95,91,104 60,60,72 59,59,67 56,52,63 47,45,55 58,56,68 62,60,72 70,66,79 81,79,89 61,63,77 61,63,77 60,64,77 60,62,76 60,62,76 60,63,74 62,64,78 60,64,77 60,64,77 61,65,78 78,78,88 131,131,141 163,180,211 127,135,163
64,43,39 65,44,40 65,43,37 64,44,37 61,39,42 35,18,21 32,20,22 39,25,25 48,31,32 61,40,38 62,42,35 58,41,33 59,42,34 56,41,32 57,39,34 55,42,37 54,41,34 69,56,53 89,78,75 207,214,228 183,198,214 178,191,208 178,191,206 144,152,161 201,213,217 198,215,219 189,206,212 201,215,211 209,222,210 214,227,211 226,236,214 196,205,188 233,242,223 228,236,213 220,229,210 199,210,199 209,220,219 214,227,226 212,218,219 222,229,224 224,232,220 219,227,213 225,233,219 205,217,223 221,227,248 112,109,115 69,66,70 51,48,52 48,45,49 48,45,49 74,70,79 31,29,37 29,79,160 2,52,129 18,35,68 9,28,61 5,31,75 5,28,64 2,34,83 7,25,61 58,54,65 89,85,94 115,108,120 134,125,138 142,133,146 103,96,110 61,64,75 60,60,70 58,56,66 52,52,64 62,59,74 71,70,85 87,83,94 91,91,103 65,65,77 58,58,68 54,52,62 50,48,58 59,56,71 65,62,77 68,64,77 83,79,92 62,64,78 60,64,77 60,65,75 62,64,78 61,65,80 62,66,79 60,64,77 61,63,77 61,65,80 64,68,81 78,81,92 134,134,144 176,192,242 123,129,159
62,41,37 60,39,35 56,38,33 48,32,28 67,51,38 50,34,28 59,41,36 57,39,34 60,42,37 58,40,37 57,39,38 52,38,38 71,58,55 41,29,29 39,27,32 36,26,27 32,22,23 90,79,76 88,76,78 175,183,203 158,172,195 153,170,192 159,172,198 147,153,170 172,181,204 160,173,199 154,168,191 161,176,194 162,175,194 182,192,198 210,217,210 198,205,200 206,213,206 210,219,200 206,218,198 192,201,201 171,190,223 167,190,224 185,196,223 185,194,205 177,193,220 172,188,213 195,208,225 191,206,224 215,223,243 117,116,119 69,66,70 52,49,53 48,45,49 49,46,50 72,68,77 34,32,40 27,75,153 0,50,129 17,34,67 8,27,60 7,36,83 5,26,63 0,34,82 6,25,58 62,58,69 88,84,93 118,109,122 129,117,133 139,132,146 101,97,110 62,65,76 60,60,72 53,53,65 52,52,64 62,62,74 71,71,83 86,84,94 89,89,101 64,64,76 59,59,71 58,56,66 51,49,59 60,58,70 67,65,77 73,69,82 80,78,90 65,67,81 61,65,78 62,65,76 64,64,76 62,64,78 62,64,78 62,66,79 61,65,78 63,67,80 60,64,77 79,82,93 129,131,145 184,199,244 109,114,138
38,28,29 29,19,20 30,20,21 45,32,29 111,95,93 65,45,27 33,22,31 29,19,20 33,21,23 37,25,27 39,29,33 53,50,54 53,50,54 83,71,73 45,33,33 42,32,33 43,33,34 78,66,68 83,77,84 179,187,205 158,171,197 148,165,198 159,172,200 158,161,181 170,177,202 156,172,199 150,166,195 155,173,199 155,175,201 159,177,203 170,177,200 175,181,198 175,180,188 213,221,209 240,238,216 217,220,227 165,191,235 160,180,222 180,195,227 169,175,192 159,175,211 157,175,211 161,180,213 163,180,213 176,188,210 110,110,118 69,68,71 51,48,52 47,44,48 50,44,49 74,71,77 38,36,46 31,76,147 0,50,129 17,34,67 11,25,62 5,37,88 3,26,64 1,36,84 8,26,62 63,59,68 94,87,97 109,100,115 133,124,139 141,134,148 103,99,112 65,65,77 59,59,69 56,56,68 53,51,63 64,62,74 73,71,83 88,81,93 95,91,104 63,65,79 59,59,71 56,56,66 51,47,58 60,58,68 66,64,74 76,74,84 87,83,96 62,64,78 62,66,79 61,65,78 61,65,78 62,64,78 62,64,78 61,65,78 61,65,78 62,66,79 62,66,79 84,84,96 133,133,145 182,199,242 116,129,157
44,32,32 45,33,33 34,22,22 55,44,41 43,32,29 46,29,5 25,15,19 71,64,62 39,29,30 43,33,34 55,49,54 54,53,56 55,54,57 58,55,61 77,67,66 46,32,37 42,32,36 51,41,42 74,68,73 180,186,205 157,171,194 152,165,195 156,172,199 166,173,196 160,167,190 157,173,198 152,165,193 156,172,197 154,177,204 159,175,204 159,166,189 183,189,206 162,167,177 232,235,227 255,253,226 235,235,232 178,200,243 184,196,231 197,204,241 158,155,170 156,168,192 144,150,169 137,141,154 122,122,134 115,113,123 99,96,102 66,64,65 48,45,49 45,42,46 49,43,50 70,67,73 37,37,45 29,72,144 1,51,128 16,34,70 10,27,60 7,39,92 3,26,64 0,36,83 4,25,60 63,59,68 94,87,99 117,110,124 129,124,140 141,133,150 103,98,114 64,64,76 60,60,70 57,57,67 55,54,69 64,61,76 73,69,82 90,83,93 89,87,99 62,64,78 60,60,72 58,56,66 51,49,59 58,56,66 66,64,76 74,70,79 89,85,98 67,71,84 63,65,79 61,64,75 60,60,72 60,62,76 60,59,74 60,63,74 60,65,75 62,64,78 63,67,82 81,81,93 146,149,160 188,208,250 121,133,155
43,33,34 43,33,34 44,34,35 52,40,42 40,30,34 37,27,31 30,24,17 44,32,32 41,34,34 75,68,68 110,99,94 119,108,105 129,124,126 68,65,69 59,56,60 78,68,67 46,32,32 51,41,40 71,66,68 178,182,197 166,181,199 159,173,196 157,173,200 172,178,206 150,156,177 161,177,202 155,165,185 164,180,205 165,181,206 164,176,198 180,179,194 204,202,214 145,141,150 195,193,194 180,169,152 147,140,138 127,123,134 133,133,141 150,151,174 138,136,148 180,180,190 243,239,222 209,214,220 169,182,208 176,195,226 119,120,125 74,72,70 52,50,51 45,43,44 49,43,48 75,71,80 41,40,45 25,64,129 0,56,134 11,33,65 7,26,59 4,36,87 5,28,66 0,35,85 6,27,62 60,58,66 92,88,99 117,114,129 131,128,143 140,137,152 101,98,113 65,65,77 62,62,74 56,56,66 53,56,67 62,59,74 73,69,80 84,80,91 88,86,98 63,65,79 62,61,76 56,56,68 48,46,58 60,56,69 66,63,78 78,71,83 88,84,95 67,69,85 61,65,78 61,57,68 61,59,69 60,59,74 59,58,73 60,60,72 63,62,77 61,63,79 64,65,84 73,73,85 142,146,161 188,204,233 133,137,152
51,41,40 42,32,31 43,33,34 38,31,31 38,28,29 42,32,33 47,37,38 40,28,30 40,30,31 118,105,100 105,86,70 94,72,66 108,85,74 192,175,176 84,81,85 62,59,63 87,76,73 51,42,38 70,63,66 164,167,178 197,203,222 186,196,214 173,186,214 179,186,211 132,134,150 166,169,189 154,156,170 141,143,157 132,128,139 127,124,130 147,140,140 166,156,157 155,148,148 231,225,218 255,255,224 255,250,237 247,251,255 246,254,255 207,222,255 147,145,155 223,223,218 255,255,231 249,246,233 186,195,208 193,210,241 123,124,129 83,78,77 54,49,51 46,44,45 49,44,46 74,70,79 44,42,50 30,65,124 2,59,140 11,33,65 8,26,62 6,36,86 4,27,65 2,37,87 5,27,59 59,57,67 91,87,98 116,113,128 133,130,145 143,138,154 101,98,113 63,67,80 60,63,74 58,58,68 53,56,65 65,63,75 72,70,82 82,78,89 86,84,96 64,67,78 63,63,73 58,58,68 49,49,59 59,56,71 67,62,78 77,70,82 87,83,94 70,69,84 66,65,80 67,63,74 61,59,69 59,57,69 59,57,69 60,58,70 56,58,74 59,58,75 47,50,70 80,79,96 122,121,136 155,162,185 107,109,123
68,53,61 75,59,57 44,34,35 42,32,33 40,30,29 41,29,31 42,32,33 42,32,33 76,62,64 75,62,59 86,64,56 108,78,61 103,71,55 120,98,92 185,180,182 67,64,70 65,63,71 91,81,80 58,48,49 108,102,109 145,139,146 131,127,136 121,119,129 124,122,134 115,113,121 170,173,193 193,200,223 171,183,205 170,181,208 188,194,211 227,230,222 208,207,212 150,145,142 250,246,229 255,255,220 255,255,230 212,222,240 221,227,244 207,225,255 156,154,162 255,252,237 249,246,231 238,239,227 230,234,236 214,230,255 127,127,137 84,82,83 53,51,52 45,43,44 41,40,43 82,81,86 61,58,64 60,77,120 46,65,125 18,30,63 8,26,62 4,35,82 5,28,66 5,40,90 3,26,64 60,58,70 94,87,101 112,110,122 132,127,143 144,139,155 103,100,115 64,68,83 62,66,79 60,60,72 53,56,65 61,59,71 72,69,84 81,77,90 86,83,98 64,66,80 62,65,76 58,56,66 50,48,58 59,57,67 67,64,79 78,76,88 88,86,98 73,72,89 66,65,80 67,65,75 62,62,72 60,58,70 58,56,68 57,57,69 52,54,81 49,47,69 45,47,72 57,59,84 91,91,99 105,103,123 79,75,88
67,63,72 65,59,66 69,58,55 43,33,32 42,32,31 42,32,33 40,28,30 40,35,34 71,61,62 103,90,83 110,82,69 110,78,64 98,67,55 98,70,59 168,161,161 78,72,77 62,62,72 82,75,78 64,52,54 108,106,114 168,179,206 167,179,203 163,177,200 172,181,206 123,121,131 168,175,200 161,172,199 157,171,194 155,168,194 181,187,206 197,200,211 185,188,206 136,131,130 255,251,234 255,255,216 255,252,218 203,209,230 188,193,217 195,216,255 142,140,152 234,239,235 232,235,227 240,243,231 235,240,239 208,224,255 129,129,141 88,86,87 53,51,52 44,44,44 55,56,59 168,161,164 149,141,147 163,151,153 142,136,143 91,85,108 12,25,51 5,34,81 3,26,62 5,39,94 4,26,67 59,57,69 89,85,96 113,109,122 130,126,139 141,136,152 107,104,119 69,71,87 62,64,78 59,59,71 56,55,70 60,56,65 66,62,71 81,77,90 84,84,96 68,70,84 64,63,78 61,59,71 52,48,59 62,58,69 68,66,76 76,76,86 84,84,96 70,74,89 65,67,81 68,66,76 58,58,68 57,55,63 53,51,59 45,48,84 51,54,65 58,59,78 69,72,94 49,51,78 74,74,86 80,78,90 60,56,69
59,57,65 59,57,65 72,61,54 82,67,58 40,30,31 40,30,31 43,31,33 49,43,48 49,44,46 50,44,49 114,86,73 108,78,61 135,94,78 165,120,99 147,127,120 160,153,153 67,66,71 77,70,73 73,61,63 98,98,106 163,175,199 155,168,194 152,168,193 165,178,204 119,115,124 164,172,200 150,168,192 153,166,192 149,167,193 150,166,191 156,168,192 166,178,200 129,123,128 230,230,225 235,231,214 220,216,206 206,207,199 230,223,205 208,208,205 126,123,129 205,213,229 223,233,230 252,250,230 245,245,240 201,212,239 134,134,142 86,84,82 52,50,51 45,43,41 69,62,62 162,143,147 161,146,135 95,84,79 161,145,141 95,88,91 89,86,90 12,33,72 5,33,67 1,36,88 3,26,64 53,51,63 86,82,93 109,107,119 123,118,136 134,129,145 102,99,114 70,69,84 65,64,79 60,60,72 56,56,68 62,58,71 69,64,80 79,77,85 86,82,95 72,69,84 67,65,77 62,60,70 52,50,60 62,60,70 68,64,75 76,74,84 87,85,97 74,76,92 65,67,83 65,65,75 60,60,70 54,52,62 51,49,57 52,50,62 46,45,62 70,70,82 66,64,86 81,79,99 126,126,154 114,111,138 40,36,49
58,56,64 58,56,64 68,57,52 84,67,59 43,31,33 38,28,29 39,29,33 49,46,52 50,49,52 51,48,54 116,103,96 105,78,62 102,70,54 142,94,78 149,108,81 209,180,160 71,71,71 58,51,54 78,64,66 86,85,88 170,179,202 151,164,190 154,167,195 162,173,200 119,115,126 162,173,200 151,169,195 153,164,191 151,164,190 150,166,191 159,173,194 165,179,202 123,120,126 178,187,200 165,176,189 158,171,188 160,166,185 230,221,206 244,237,210 129,120,114 220,222,222 255,255,242 255,254,237 245,245,245 227,232,240 135,137,137 89,89,89 53,51,52 49,44,43 79,56,53 119,66,43 65,40,23 69,46,33 72,46,36 97,78,80 94,83,90 85,93,109 6,27,62 5,37,86 3,26,64 43,46,57 81,79,87 105,103,115 120,115,131 133,128,144 102,97,113 71,69,81 66,65,80 62,62,72 58,56,66 61,59,71 71,69,81 80,76,87 87,84,99 71,70,85 68,66,78 61,59,69 52,50,60 62,60,70 68,64,75 74,70,81 87,83,96 75,77,91 70,74,87 65,65,75 58,58,68 49,49,59 51,49,59 54,52,62 47,44,61 50,43,57 112,108,130 102,97,115 86,82,102 75,72,89 67,65,77
62,60,68 62,60,68 69,62,62 84,72,60 47,33,35 40,30,31 39,29,33 54,48,53 52,49,53 56,50,57 59,58,63 121,108,101 116,90,76 114,88,65 123,112,107 192,192,187 172,170,168 64,59,61 91,78,73 83,75,81 172,180,200 155,164,187 154,167,193 159,175,200 119,117,129 164,173,198 149,167,193 151,164,190 147,159,183 150,164,187 157,175,201 165,180,198 124,122,132 172,179,204 160,167,192 166,175,198 162,177,195 200,204,206 248,239,212 126,115,100 255,242,221 255,255,234 251,242,225 194,185,177 142,136,131 101,96,93 88,86,87 51,48,52 46,44,42 107,64,49 132,74,48 70,38,22 73,40,29 77,45,31 77,40,27 85,49,39 105,100,99 29,35,56 5,35,85 0,26,63 45,44,59 81,77,88 105,101,114 119,114,130 130,125,141 105,98,112 71,70,85 67,66,81 64,64,74 59,57,69 64,62,72 73,71,81 82,80,92 86,85,100 71,73,89 71,69,81 64,62,72 48,46,56 61,57,66 70,63,73 75,71,80 83,76,88 76,76,88 71,74,85 65,65,75 59,59,69 53,51,59 52,50,58 55,53,61 60,63,72 56,46,66 129,118,145 113,111,135 75,70,88 43,40,55 80,78,100
65,65,73 66,66,74 70,67,71 85,70,61 44,32,32 37,30,30 42,32,33 53,47,52 52,49,53 54,51,55 53,50,54 119,106,101 115,88,70 126,95,74 116,114,110 162,157,154 221,219,217 66,67,72 94,81,74 94,86,92 172,180,198 157,167,187 155,168,194 157,173,198 126,122,133 168,177,202 152,168,195 153,169,196 148,160,184 156,168,192 158,176,202 168,182,203 123,121,129 170,173,191 165,168,186 181,184,202 172,180,196 167,172,182 155,154,147 110,105,104 144,135,129 200,189,184 238,227,212 251,241,219 248,241,212 152,144,133 89,84,86 53,50,54 47,42,44 68,45,44 180,103,70 135,94,78 125,90,77 95,63,49 76,41,28 81,42,28 93,68,65 84,84,94 9,42,88 0,28,64 48,46,58 79,75,84 102,98,109 117,113,126 129,122,136 102,98,109 70,72,86 68,70,84 63,63,75 58,56,68 65,63,73 74,72,82 83,81,93 88,87,102 74,74,86 71,71,83 64,64,76 52,50,62 61,59,69 67,60,72 74,62,74 82,73,84 72,70,80 72,70,80 66,64,74 60,58,68 51,49,59 52,50,60 52,50,60 58,56,66 71,63,82 118,113,140 139,140,163 64,63,80 31,29,41 82,79,96
