120,89,77 119,88,76 119,88,76 118,87,75 114,86,77 110,83,76 108,82,72 118,82,60 125,84,66 127,84,65 131,86,63 130,86,60 159,96,61 196,103,55 161,95,47 202,106,50 205,109,53 203,107,51 200,100,48 210,113,44 213,113,42 232,120,38 255,149,30 255,154,22 255,163,20 255,158,15 255,158,12 255,135,18 255,156,9 255,161,9 255,157,28 255,154,18 255,156,6 255,152,6 255,148,3 255,158,6 255,161,8 255,170,6 255,159,23 255,144,22 255,140,19 255,129,17 224,101,18 220,104,32 215,99,27 212,93,25 194,82,25 182,78,29 171,81,39 152,68,26 151,72,26 153,71,26 156,69,24 172,72,22 190,83,24 203,89,23 182,82,34 185,85,37 212,97,34 218,104,34 215,101,33 218,101,36 234,106,36 250,115,38 250,120,35 246,114,41 235,114,42 213,102,40 227,113,43 255,137,33 176,103,60 203,115,54 255,146,54 213,117,30 147,88,58 142,84,49 133,80,55 122,77,56 114,76,57 114,77,53 109,74,49 105,69,47 98,61,46 93,53,44 236,143,36 222,131,25 75,43,38 239,115,0 147,89,38 71,43,32 86,50,40 112,76,56 111,74,50 113,73,50 115,75,52 105,69,49 104,66,47 107,62,41 112,64,39 95,59,39 87,62,32 133,58,29 218,94,27 255,158,14 255,146,10 255,143,18 255,134,9 255,132,12 255,127,21 255,137,21 255,143,31 207,105,44 186,90,52 190,89,44 170,80,36 168,78,36 180,80,32 161,73,21 108,62,44 101,67,45 113,73,50 116,79,53 116,78,57 113,75,54 115,74,54 113,77,59 106,70,52 101,67,49
120,89,77 120,89,77 118,87,75 117,86,74 113,87,77 108,85,74 108,82,72 121,83,66 129,81,63 130,85,64 133,86,63 129,88,61 168,100,64 184,105,59 162,93,60 206,104,53 200,106,52 194,100,48 192,100,49 205,110,45 217,117,44 234,123,38 255,150,32 255,151,14 255,162,18 255,155,14 255,151,15 255,143,19 255,162,10 255,158,6 255,155,4 255,154,13 255,149,6 255,146,3 255,142,0 255,153,4 255,158,8 255,170,6 255,155,19 255,145,16 255,138,18 255,132,10 239,110,15 231,109,32 231,109,32 234,109,36 225,108,43 205,94,32 195,82,30 188,74,31 163,74,22 159,70,18 158,67,27 170,69,24 201,82,18 223,100,28 203,87,31 204,88,32 220,101,35 243,111,36 232,108,43 240,104,32 247,114,24 255,123,34 255,126,34 251,119,27 237,119,44 212,100,43 192,93,56 172,98,60 166,98,58 221,106,27 255,145,62 222,114,33 141,91,58 132,87,54 119,82,56 121,74,53 119,76,57 111,71,48 111,71,48 113,72,52 101,64,51 83,47,37 148,88,36 120,64,15 60,30,15 169,93,14 123,70,13 94,47,24 85,46,34 101,67,47 109,71,50 116,75,55 107,73,51 84,57,39 86,57,37 104,58,44 114,63,35 118,70,45 149,77,38 180,76,29 234,117,10 255,151,4 255,143,8 255,136,8 255,135,4 255,147,19 255,133,18 255,139,24 255,144,34 210,106,55 169,79,30 164,80,36 145,79,45 135,69,39 147,65,36 130,61,28 100,64,42 97,66,43 102,72,46 110,75,48 117,76,56 115,77,56 115,74,54 113,72,54 109,73,53 103,69,49
117,89,76 117,89,76 115,87,74 116,88,77 115,89,77 105,84,73 109,83,73 123,82,66 131,84,63 133,86,65 135,89,63 134,90,62 173,103,72 176,96,55 162,92,59 206,102,53 197,103,51 192,100,49 189,99,50 203,111,47 220,120,45 238,127,40 255,144,26 255,148,8 255,154,3 255,165,7 255,164,9 255,136,7 255,165,11 255,162,1 255,160,4 255,155,8 255,148,8 255,142,3 255,141,0 255,151,4 255,156,8 255,166,11 255,145,16 255,146,13 255,143,21 255,132,10 245,116,21 240,114,34 235,109,29 241,113,30 234,114,35 216,105,29 212,101,37 194,85,27 178,76,17 169,67,8 181,78,22 189,78,14 221,91,22 231,97,20 224,97,38 223,96,37 236,108,38 252,115,30 245,114,32 250,116,30 255,128,28 255,125,25 255,126,32 251,125,33 231,116,37 211,97,40 181,87,48 167,93,55 157,95,55 196,101,38 255,142,35 221,111,42 141,90,55 126,82,56 121,77,51 121,76,55 114,71,54 111,71,48 111,71,48 112,71,51 92,60,44 86,56,41 74,56,35 56,41,21 40,30,29 68,35,24 72,37,22 92,51,31 90,49,33 104,66,47 108,70,51 107,69,50 93,59,39 94,67,49 95,65,48 103,65,48 134,71,47 159,73,39 192,99,42 210,94,20 255,134,0 255,155,10 255,143,8 255,137,8 255,138,8 255,153,19 255,138,10 255,141,24 255,145,31 209,104,49 166,90,50 146,77,37 120,67,42 103,55,28 99,57,35 104,55,35 91,60,37 94,63,40 98,64,42 104,71,46 103,66,42 106,71,46 110,69,49 101,67,47 100,66,46 100,66,46
118,90,77 118,90,77 117,89,76 118,87,77 115,87,78 108,84,76 109,83,73 124,81,64 128,83,62 131,86,65 131,87,61 138,88,57 173,101,53 150,87,65 172,95,62 180,96,50 179,95,53 179,95,53 182,99,50 191,103,44 222,113,37 239,122,44 255,142,19 255,134,15 255,159,0 255,167,0 255,156,0 255,139,8 255,166,3 255,160,1 255,161,2 255,160,7 255,142,8 255,144,8 255,146,9 255,163,0 255,161,7 255,155,9 255,142,14 255,145,8 255,144,12 255,132,12 248,122,26 239,113,31 236,110,28 242,115,29 245,117,36 231,109,30 220,99,29 218,99,33 204,90,24 196,79,14 208,83,35 218,83,27 235,95,29 233,97,23 234,107,19 236,108,29 244,117,31 255,121,17 255,126,28 255,128,27 255,134,22 255,131,31 255,130,29 255,126,23 220,111,37 185,96,49 171,91,55 163,91,56 155,86,53 150,87,52 195,114,35 166,91,46 131,84,50 124,79,56 118,73,52 118,72,44 116,74,52 113,73,48 109,69,44 103,66,42 95,59,41 78,50,39 82,55,37 59,42,34 41,28,23 58,34,28 73,54,42 69,50,34 85,48,35 103,67,47 111,63,45 106,63,46 110,67,48 109,68,50 98,62,42 114,69,48 171,86,47 204,102,32 225,104,18 240,112,14 255,155,8 255,161,13 255,139,6 255,134,4 255,144,0 255,156,16 255,146,14 255,140,24 255,149,33 225,113,42 181,90,55 155,75,39 123,66,47 115,67,53 86,56,39 83,53,36 84,57,39 77,48,28 95,59,39 101,66,39 113,76,52 109,71,50 106,70,48 101,67,47 94,65,45 90,61,41
120,92,79 120,92,79 120,92,79 118,90,79 114,85,79 108,84,76 107,83,75 125,82,63 131,83,65 133,87,69 134,90,64 139,89,56 178,101,68 151,88,66 174,90,59 176,105,61 163,88,57 163,88,59 172,97,50 179,97,41 207,116,45 215,117,46 255,141,20 255,144,9 255,174,1 255,168,0 255,136,7 255,137,5 255,160,0 255,156,0 255,159,0 255,156,0 255,144,0 255,147,0 255,148,0 255,163,0 255,162,0 255,156,7 255,141,14 255,142,7 255,139,4 255,134,12 250,121,26 238,110,27 233,107,23 242,115,27 249,118,36 235,113,25 224,103,21 224,102,25 225,100,27 206,81,8 210,87,27 223,93,24 225,98,23 225,97,25 233,105,24 235,108,22 241,114,28 255,119,15 255,127,17 255,135,22 255,140,17 255,129,15 255,134,25 255,128,25 211,104,32 177,88,41 167,86,52 157,87,56 154,84,53 137,81,57 131,84,63 132,79,54 124,80,50 127,87,53 113,79,49 120,75,52 117,77,52 118,73,50 111,69,45 108,68,45 117,67,34 126,59,14 96,56,33 70,48,42 101,58,13 88,48,14 48,33,22 51,30,15 72,50,32 110,62,46 121,64,47 126,67,37 117,68,46 118,71,50 108,62,34 137,76,42 201,97,35 236,116,27 255,115,8 255,117,3 255,149,1 255,156,5 255,139,7 255,139,10 255,152,7 255,157,14 255,147,12 255,133,13 255,154,33 241,121,44 190,87,33 171,74,23 116,63,47 117,62,49 77,51,30 79,53,32 60,38,20 68,41,23 103,67,47 109,74,49 124,78,52 108,72,50 104,70,48 98,67,46 93,64,44 84,57,39
120,92,79 120,92,79 118,90,79 113,87,75 109,83,73 107,83,75 106,82,74 126,83,64 134,84,67 136,88,61 140,89,63 148,96,66 163,95,59 148,91,60 157,91,57 163,93,62 151,90,58 154,91,56 162,94,49 167,92,43 169,93,28 199,110,27 255,128,14 255,163,0 255,171,0 255,151,0 255,126,4 255,130,9 255,149,6 255,152,1 255,170,6 255,156,0 255,151,0 255,153,0 255,160,0 255,164,0 255,161,0 255,142,0 255,139,4 255,142,10 255,139,12 255,130,3 254,120,17 240,110,23 233,106,18 243,113,28 251,117,36 236,109,23 226,100,16 226,100,18 224,101,18 216,84,0 199,80,12 219,91,21 220,97,23 201,97,35 234,98,29 240,106,25 245,113,21 255,120,16 255,124,11 255,137,20 255,140,26 255,136,24 255,132,26 255,130,26 203,101,40 166,79,36 158,81,48 156,84,49 147,83,57 132,81,55 129,83,57 125,84,55 116,79,53 225,134,17 125,80,36 123,77,51 111,70,43 114,69,46 106,70,48 108,62,44 190,123,78 233,132,23 104,59,26 81,57,33 199,118,19 233,140,10 58,41,42 79,58,45 59,34,17 108,59,39 167,60,30 176,78,34 138,75,42 161,75,27 198,72,19 238,101,36 253,122,16 255,127,12 255,132,2 255,132,13 255,160,15 255,154,5 255,143,4 255,143,12 255,157,7 255,157,5 255,154,9 255,136,16 255,149,28 250,125,38 203,91,32 183,80,24 132,57,37 107,52,39 69,39,24 79,40,28 82,52,37 86,51,36 100,64,42 115,78,54 111,71,48 97,63,45 94,65,43 94,65,45 91,62,42 74,47,31
119,93,79 119,93,79 114,88,78 110,82,69 109,83,73 107,83,75 107,83,75 127,84,67 135,88,67 138,90,65 137,89,62 148,92,66 154,92,65 146,89,58 152,88,60 155,94,62 151,92,62 153,92,58 160,91,51 162,86,46 169,92,34 197,107,29 234,118,16 255,180,22 255,158,0 255,139,0 255,131,32 226,110,27 255,128,16 255,151,0 255,162,0 255,170,3 255,173,2 255,172,4 255,163,0 255,170,0 255,163,0 255,146,0 255,145,0 255,144,6 255,145,3 255,141,12 253,123,14 231,99,9 231,102,11 238,105,21 249,115,34 249,118,36 231,103,20 229,104,17 227,106,10 245,114,10 214,87,12 220,84,10 212,90,13 186,80,34 211,92,28 238,105,21 248,114,9 255,122,6 255,124,9 255,135,18 255,152,24 255,138,22 255,136,30 255,131,26 192,93,36 161,76,37 153,78,47 147,78,49 135,79,55 128,77,51 127,76,48 115,81,49 113,72,52 237,156,4 137,86,19 110,69,49 106,65,45 109,68,48 98,70,43 95,64,41 127,76,48 255,140,31 153,86,38 141,84,40 181,100,0 246,165,17 85,60,30 75,54,27 86,39,16 130,65,28 205,98,39 212,95,28 179,87,32 198,84,14 243,116,11 255,122,11 255,118,26 255,142,13 255,151,4 255,151,5 255,164,17 255,151,0 255,146,0 255,141,6 255,160,8 255,156,3 255,153,14 255,140,20 255,144,22 255,129,27 218,104,36 189,82,25 145,64,32 93,45,31 64,38,28 93,55,49 72,42,27 91,59,43 98,62,42 109,71,52 95,59,41 91,61,46 88,59,39 93,64,44 93,63,46 86,59,43
124,93,83 122,91,81 112,81,71 108,80,69 108,82,70 107,84,73 109,81,72 127,85,61 136,87,65 137,89,62 137,89,62 140,89,61 139,89,58 136,90,62 136,90,60 145,89,53 154,93,57 154,91,56 158,90,52 162,88,50 179,97,43 197,107,33 199,118,16 255,151,31 255,162,26 255,143,21 220,104,19 211,104,36 255,122,14 255,154,1 255,161,2 255,195,12 255,188,10 255,183,8 255,175,3 255,173,1 255,166,0 255,152,0 255,154,1 255,149,10 255,143,21 255,132,15 255,118,11 243,107,3 221,95,13 231,103,24 232,109,26 237,113,20 252,109,14 252,103,12 252,109,0 255,117,0 234,98,5 238,102,2 227,95,3 188,80,28 196,74,7 221,89,0 250,108,10 248,107,2 255,124,12 255,131,21 255,148,20 255,140,31 255,133,34 249,123,43 181,85,54 145,80,57 129,81,52 137,77,52 124,75,53 116,71,48 115,71,45 110,71,41 119,76,41 233,158,19 154,97,0 109,66,51 103,67,47 99,63,45 94,58,38 111,67,55 121,69,21 250,176,83 246,158,12 219,112,13 231,124,12 232,162,13 165,115,53 63,43,25 98,63,38 168,77,42 224,108,34 234,107,19 199,93,14 227,96,0 255,155,6 255,141,0 255,129,0 255,156,14 255,159,2 255,163,2 255,167,11 255,149,0 255,150,1 255,152,1 255,157,0 255,163,6 255,155,16 255,140,13 255,144,10 255,131,24 255,114,15 226,90,23 187,87,28 117,46,27 79,48,36 79,43,33 71,43,32 86,55,43 91,62,40 97,68,46 103,65,44 97,62,49 92,60,44 90,58,42 90,60,43 89,59,44
120,89,79 119,88,78 109,81,70 107,81,69 108,82,70 106,83,72 109,81,72 127,85,63 136,87,65 136,88,61 136,88,61 134,86,61 136,88,63 135,88,65 133,88,65 144,87,58 147,91,57 148,90,55 154,89,50 162,88,50 180,98,44 198,105,32 200,106,18 229,110,15 255,124,20 255,124,20 221,105,29 222,109,34 255,123,15 255,157,0 255,176,6 255,197,16 255,204,20 255,191,7 255,178,3 255,183,9 255,173,0 255,162,8 255,159,6 255,151,5 255,145,13 255,137,5 255,121,8 248,109,6 230,107,26 228,101,24 229,110,28 242,112,25 255,122,17 255,107,6 255,107,0 255,111,0 255,119,21 255,119,16 248,107,16 204,90,20 210,85,14 232,101,2 244,112,0 249,109,0 255,115,8 255,125,15 255,152,21 255,130,20 255,136,28 244,117,31 191,90,47 140,78,51 127,76,50 129,73,49 117,70,47 111,69,45 114,67,44 114,63,37 132,73,27 209,142,28 156,94,18 115,78,38 143,86,28 97,63,45 93,55,38 106,67,55 129,68,23 237,185,85 255,187,41 211,104,5 239,120,23 156,107,42 129,97,53 73,47,26 93,57,39 190,89,35 238,112,16 245,113,14 238,102,11 251,107,0 255,163,0 255,143,0 255,134,0 255,155,13 255,163,2 255,163,3 255,168,8 255,158,0 255,164,8 255,160,4 255,161,0 255,173,10 255,157,0 255,148,14 255,147,4 255,141,8 255,127,0 255,118,5 215,93,16 118,53,32 77,47,32 76,44,30 69,50,36 70,47,34 82,56,35 89,63,42 110,72,51 99,64,51 94,62,48 89,59,44 84,57,41 84,58,46
120,89,79 119,88,78 112,81,71 110,84,72 108,82,70 106,83,72 109,81,72 127,85,63 136,87,67 136,88,63 136,88,63 136,87,67 136,87,67 134,88,70 131,88,69 138,87,61 145,88,59 148,89,59 151,89,51 161,89,52 179,98,46 199,102,33 203,109,21 239,120,38 254,122,30 255,123,29 255,126,36 227,112,33 253,126,3 255,154,0 255,195,24 255,192,14 255,194,14 255,189,5 255,186,11 255,182,9 255,173,0 255,168,6 255,155,0 255,145,6 255,145,18 255,148,11 255,133,13 255,125,20 233,107,27 231,102,28 228,111,31 237,114,29 255,133,31 255,124,18 255,113,3 255,115,0 255,125,23 255,124,18 255,118,23 220,102,27 227,101,17 240,110,6 237,112,0 248,107,2 251,106,2 255,123,15 255,147,21 255,130,18 255,141,26 243,113,26 199,90,41 150,77,45 139,81,46 130,72,48 116,69,46 111,69,45 111,66,43 151,82,51 191,114,38 158,111,20 131,79,19 127,82,34 205,133,53 97,63,41 96,55,39 114,68,54 136,71,32 204,157,55 255,173,27 210,103,4 237,128,30 71,44,0 62,47,11 71,50,27 98,62,42 194,94,33 235,111,14 244,114,10 251,117,14 255,123,12 255,167,0 255,145,0 255,136,0 255,153,10 255,163,3 255,163,1 255,167,5 255,167,3 255,176,10 255,165,11 255,158,0 255,172,9 255,159,0 255,152,19 255,149,2 255,152,13 255,139,0 255,127,4 216,95,11 118,58,33 77,47,32 75,43,29 65,49,34 78,55,42 81,55,34 81,55,34 94,58,36 91,59,45 78,50,37 79,53,39 84,58,44 78,55,40
120,89,79 119,88,78 109,78,68 109,83,71 107,81,69 106,83,72 110,82,73 128,88,65 135,88,67 133,87,69 133,87,69 133,87,69 133,87,69 127,84,65 131,88,71 127,86,66 142,82,57 147,85,58 145,87,52 156,87,54 175,97,49 193,101,35 218,115,19 255,142,30 255,140,22 255,150,33 255,141,28 255,147,47 255,124,31 255,147,21 255,195,28 255,180,14 255,175,5 255,183,10 255,199,26 255,179,6 255,188,6 255,172,3 255,151,3 255,138,12 255,137,9 255,152,9 255,143,8 255,135,24 248,113,32 236,104,29 235,111,35 239,109,24 255,139,20 255,142,8 255,121,0 255,130,0 255,130,19 255,131,18 255,122,15 250,115,19 255,132,25 255,118,15 248,105,3 247,106,15 231,98,4 255,121,8 255,138,22 255,120,27 255,136,30 239,107,32 189,84,29 157,81,41 146,78,40 142,75,48 132,72,47 134,71,49 136,73,42 143,75,30 241,144,22 163,100,33 99,65,43 134,84,12 255,176,36 146,97,57 102,56,38 124,67,50 142,73,35 123,68,25 123,82,10 174,85,15 203,110,19 63,36,31 69,50,34 80,55,38 91,62,42 206,96,25 230,107,5 230,108,3 252,120,3 255,142,0 255,177,22 255,155,0 255,144,0 255,158,9 255,162,1 255,162,0 255,163,0 255,174,8 255,180,16 255,164,7 255,165,1 255,181,17 255,161,3 255,156,16 255,157,7 255,158,8 255,145,6 255,138,16 201,93,12 115,58,29 80,48,34 67,48,32 66,50,33 79,55,33 87,58,38 89,60,40 88,59,35 80,55,38 74,52,34 74,52,34 79,57,39 76,54,36
116,88,77 116,88,77 108,80,69 108,80,69 107,81,71 106,82,76 109,83,73 124,84,61 129,83,65 130,84,68 128,85,68 128,85,68 128,85,68 124,81,62 121,80,60 123,82,62 140,82,56 143,85,59 140,82,49 147,78,47 167,90,39 190,98,32 255,141,36 255,165,18 255,158,24 255,159,23 255,162,20 255,174,38 255,158,32 255,202,43 255,195,29 255,182,19 255,175,7 255,195,18 255,205,33 255,181,4 255,199,18 255,172,4 255,149,4 255,124,14 255,136,7 255,149,13 255,132,7 255,123,10 247,106,17 243,109,25 249,115,31 247,115,25 255,135,17 255,144,25 255,141,16 255,136,16 255,135,20 255,129,14 255,130,12 255,128,21 255,149,25 255,143,22 255,117,17 255,118,24 255,116,17 255,127,15 255,118,20 255,116,34 255,132,19 241,106,29 185,92,44 171,91,52 160,81,35 153,80,37 142,74,36 142,73,35 146,73,32 144,72,24 160,86,16 229,132,26 106,60,32 125,62,0 255,178,24 191,137,47 106,59,38 148,76,41 159,81,33 183,94,47 93,48,25 105,48,8 108,50,17 70,44,30 69,47,29 78,53,34 80,47,36 186,98,21 228,107,9 229,104,3 255,114,0 255,128,0 255,176,12 255,166,2 255,148,0 255,145,0 255,163,2 255,163,0 255,168,5 255,175,9 255,175,12 255,163,6 255,167,3 255,179,16 255,167,7 255,159,12 255,163,7 255,171,17 255,149,9 255,138,12 181,80,12 103,49,29 76,44,30 65,46,32 62,46,31 76,54,34 89,58,39 88,56,40 85,59,38 79,56,41 72,46,32 71,48,33 71,48,33 72,49,34
114,88,76 113,87,75 107,81,69 109,81,70 109,80,74 106,81,78 107,83,75 121,82,68 123,85,64 125,84,64 124,83,63 123,82,62 124,83,65 124,83,63 123,82,62 130,83,62 146,85,49 156,83,51 142,79,55 148,78,54 188,87,33 241,105,14 255,157,10 255,174,2 255,168,0 255,167,5 255,156,12 255,182,28 255,195,38 255,211,52 255,195,30 255,180,20 255,175,11 255,200,33 255,195,23 255,172,0 255,194,16 255,169,5 255,151,8 255,118,14 255,130,9 255,148,7 255,131,8 255,125,9 255,119,28 253,119,33 253,115,23 248,113,15 255,133,6 255,141,16 255,149,15 255,148,15 255,139,15 255,129,9 255,150,13 255,153,24 255,158,20 255,152,19 255,130,20 255,131,29 255,121,17 255,135,34 255,105,32 255,113,40 255,128,36 238,106,33 191,93,33 191,92,37 153,77,37 159,81,37 154,79,34 153,75,29 150,74,32 132,72,31 125,64,28 147,86,23 111,67,29 82,57,29 203,137,18 186,126,58 105,62,43 112,64,39 160,77,28 241,131,18 154,81,24 90,50,45 74,49,32 83,58,41 87,63,41 104,70,52 107,60,49 224,117,29 226,112,12 228,105,22 255,112,1 255,153,0 255,183,7 255,172,0 255,149,0 255,147,0 255,158,0 255,163,0 255,168,7 255,167,6 255,172,7 255,165,1 255,173,9 255,173,10 255,171,11 255,153,5 255,167,9 255,169,11 255,145,1 255,132,5 173,80,21 102,53,33 68,46,38 60,43,33 59,43,30 73,55,36 90,59,38 76,45,26 68,46,28 74,53,42 68,47,34 63,47,30 76,55,42 68,49,37
113,85,74 113,85,74 110,84,72 110,84,72 111,83,74 106,82,74 108,82,72 118,81,66 121,85,67 123,85,66 122,84,65 121,83,64 122,84,65 122,84,63 122,84,65 131,82,60 149,86,51 163,88,57 143,81,54 161,91,62 203,101,31 255,124,0 255,172,6 255,177,8 255,172,0 255,170,4 255,161,18 255,181,25 255,199,33 255,205,39 255,195,33 255,179,20 255,173,10 255,196,26 255,189,19 255,173,1 255,189,11 255,160,6 255,148,12 255,110,10 255,129,7 255,145,19 255,126,5 255,125,27 255,134,26 255,125,18 255,118,7 249,112,15 255,130,2 255,136,22 255,145,14 255,152,10 255,144,1 255,137,0 255,159,7 255,161,7 255,162,15 255,159,12 255,146,19 255,134,25 250,127,16 255,118,29 255,109,34 255,115,40 242,111,29 230,104,38 210,94,36 209,105,45 163,78,39 159,80,41 150,82,37 135,75,25 133,72,27 129,72,32 127,66,32 114,59,44 96,59,33 79,57,51 137,104,54 123,79,49 114,58,32 131,70,38 163,95,50 232,110,22 233,114,8 107,57,40 75,47,34 76,54,36 85,64,39 102,66,46 104,60,48 250,124,30 240,116,12 235,97,7 255,119,6 255,157,0 255,179,2 255,169,0 255,150,0 255,141,0 255,161,0 255,165,0 255,165,1 255,163,1 255,163,1 255,163,0 255,174,5 255,169,13 255,168,17 255,157,3 255,166,9 255,165,29 255,137,9 255,119,11 155,65,21 91,50,34 65,41,33 58,43,32 58,44,30 74,54,36 83,59,37 86,59,41 69,47,29 58,42,29 59,39,32 50,37,30 66,51,42 59,43,30
114,86,75 114,86,75 114,88,76 112,86,74 113,87,77 108,84,76 108,82,72 118,82,64 119,85,65 122,84,63 126,85,65 122,84,63 122,84,63 124,83,63 124,83,65 134,83,59 167,86,50 167,91,49 162,81,54 194,90,53 250,124,32 255,135,0 255,182,11 255,182,7 255,170,0 255,172,2 255,166,21 255,181,23 255,198,41 255,195,36 255,195,35 255,176,16 255,175,15 255,188,25 255,179,14 255,175,8 255,173,6 255,163,3 255,152,13 255,115,5 255,128,9 255,137,14 255,130,4 255,127,28 255,148,16 255,141,24 255,135,16 255,122,25 255,128,13 255,122,15 255,148,21 255,157,12 255,155,0 255,158,0 255,181,16 255,175,11 255,168,13 255,165,9 255,151,8 255,133,23 247,113,34 244,110,31 250,110,33 255,116,39 234,111,39 226,100,34 227,109,47 222,106,23 163,75,39 155,78,41 133,69,43 114,62,41 110,61,41 111,58,42 98,57,41 89,59,42 88,58,43 86,59,43 83,52,33 84,61,48 117,60,41 138,75,44 155,73,28 147,79,36 246,136,25 164,85,41 84,46,36 69,48,37 94,53,33 112,71,51 118,57,52 255,134,23 254,112,5 216,93,8 255,117,8 255,162,0 255,181,4 255,167,0 255,151,0 255,141,0 255,173,0 255,170,0 255,164,0 255,170,8 255,166,2 255,170,4 255,173,5 255,154,2 255,158,13 255,150,13 255,163,9 255,162,14 246,122,25 215,109,34 152,68,37 100,62,45 64,37,30 56,44,32 57,46,31 70,50,32 81,55,41 82,54,41 62,43,27 49,34,23 43,30,27 44,33,30 52,37,28 65,46,34
116,88,77 116,88,77 113,87,75 112,86,74 113,87,77 108,84,76 107,81,71 118,82,64 120,86,66 125,87,68 126,85,65 125,84,66 121,80,60 123,82,62 127,81,63 137,81,55 176,89,46 173,87,37 166,86,52 211,100,54 255,142,27 255,154,1 255,180,9 255,175,10 255,166,5 255,167,4 255,160,16 255,178,26 255,192,35 255,193,30 255,196,30 255,181,16 255,174,19 255,186,22 255,174,14 255,175,9 255,172,5 255,165,3 255,159,15 255,128,12 255,128,7 255,130,10 255,131,7 255,126,18 255,158,22 255,149,11 255,139,11 255,128,11 255,133,12 255,134,6 255,141,8 255,158,10 255,165,6 255,168,7 255,177,10 255,182,12 255,172,14 255,168,11 255,154,14 255,135,23 246,111,32 248,113,32 252,112,33 255,120,38 238,114,49 232,103,40 245,119,55 220,103,25 151,70,36 155,75,41 136,69,42 110,63,42 104,61,42 95,57,36 84,54,37 82,52,35 86,59,43 88,58,43 83,57,45 75,62,39 131,73,40 142,74,29 148,72,14 149,79,28 251,145,28 225,128,38 125,62,42 84,50,46 91,55,33 119,78,62 127,57,47 255,137,20 251,108,6 220,98,0 255,116,0 255,163,0 255,165,0 255,161,0 255,155,0 255,152,0 255,183,0 255,177,0 255,164,0 255,171,4 255,171,6 255,172,8 255,161,1 255,154,5 255,161,12 255,146,15 255,159,12 255,159,30 206,96,29 177,80,31 145,67,39 106,61,40 65,39,29 50,38,26 60,49,34 67,46,31 76,55,42 79,56,45 65,44,31 55,38,28 44,28,24 56,40,34 67,47,38 68,47,36
117,89,78 116,88,77 111,83,72 110,84,72 110,84,74 107,83,75 106,83,72 121,83,64 124,88,66 124,88,66 124,86,67 123,85,64 121,83,64 125,83,61 130,82,57 147,86,54 174,90,57 179,86,56 164,84,45 230,119,43 255,145,20 255,157,13 255,169,13 255,155,1 255,154,4 255,157,7 255,154,10 255,160,15 255,174,24 255,189,22 255,188,21 255,188,25 255,171,22 255,169,19 255,165,6 255,178,12 255,175,5 255,167,0 255,165,0 255,138,16 255,130,4 255,135,15 255,139,18 255,127,14 255,160,24 255,158,12 255,145,9 255,148,11 255,152,8 255,161,9 255,155,10 255,167,12 255,180,13 255,175,3 255,175,5 255,181,9 255,173,6 255,171,1 255,164,13 255,132,10 255,118,26 255,117,33 255,119,31 255,133,36 255,124,25 250,116,32 252,121,39 202,95,38 159,76,36 158,72,38 153,67,33 107,59,45 92,56,38 84,52,36 72,49,34 83,57,43 86,59,41 87,54,43 79,56,43 102,60,38 153,80,37 163,85,32 171,74,21 174,79,16 255,149,30 255,165,3 199,83,9 141,68,25 99,53,25 102,59,42 140,64,40 255,146,15 253,119,3 240,100,0 255,133,0 255,159,0 255,160,0 255,155,0 255,157,0 255,166,0 255,201,2 255,196,0 255,177,0 255,171,3 255,165,0 255,168,3 255,160,0 255,160,1 255,147,21 255,141,21 255,147,18 255,143,24 188,89,52 162,73,44 149,77,42 94,58,38 68,48,30 65,44,33 67,46,33 70,47,36 68,49,35 64,45,33 73,42,34 55,38,28 42,27,18 44,33,28 56,43,36 67,48,36
118,90,79 117,89,78 113,85,74 109,83,71 110,84,74 107,83,75 108,82,72 121,83,64 123,87,65 124,86,67 125,87,66 122,84,65 121,83,62 124,82,60 131,84,61 150,88,50 177,91,57 177,92,55 174,85,38 227,110,30 255,138,9 255,153,17 255,152,18 255,138,2 255,148,9 255,150,11 255,142,8 255,153,22 255,177,24 255,189,23 255,190,18 255,191,26 255,167,17 255,156,18 255,157,0 255,173,13 255,174,9 255,172,2 255,171,3 255,132,6 255,133,2 255,135,10 255,139,12 255,126,16 255,156,26 255,156,13 255,149,3 255,156,4 255,168,7 255,177,12 255,168,2 255,171,3 255,186,4 255,188,7 255,183,2 255,184,7 255,176,3 255,178,1 255,171,3 255,145,9 255,130,23 255,124,26 255,121,28 255,134,26 255,134,25 255,129,27 244,119,46 204,95,35 172,85,40 162,73,26 158,69,22 99,46,34 93,56,41 88,58,41 74,49,32 80,55,38 88,61,43 93,56,41 88,58,41 119,55,29 175,89,41 200,109,51 207,90,23 227,109,36 255,127,14 255,180,0 255,157,7 248,113,6 152,60,32 129,65,39 164,79,40 255,147,12 255,127,0 255,116,0 255,143,0 255,154,0 255,158,0 255,154,0 255,159,0 255,167,0 255,200,0 255,207,12 255,186,6 255,170,0 255,162,0 255,169,1 255,168,3 255,162,6 255,142,1 255,131,17 255,126,24 255,137,17 170,83,42 150,73,40 126,57,26 92,56,36 68,47,34 60,42,37 64,49,40 61,47,33 62,43,29 63,46,36 52,40,30 48,37,22 55,34,23 47,36,31 55,43,33 68,49,35
