55,39,37 56,40,38 56,40,38 45,31,33 32,20,22 68,57,52 43,30,25 35,19,15 47,32,21 56,41,32 57,41,35 58,42,38 51,35,31 56,40,36 50,37,32 46,32,32 46,34,36 60,50,51 79,67,69 40,28,28 39,27,27 37,27,26 38,28,29 29,19,20 40,29,26 78,67,64 95,81,83 207,215,222 190,213,220 190,212,214 195,215,218 196,213,217 201,213,217 136,137,142 213,223,220 216,233,228 204,223,214 206,224,209 214,228,207 216,228,208 217,229,209 217,229,209 222,235,212 231,241,219 129,130,118 234,243,226 225,235,213 224,234,212 208,219,204 205,219,200 217,226,207 228,236,213 233,243,221 217,223,212 188,191,179 234,244,220 230,240,214 227,237,211 226,236,210 223,235,217 196,208,230 217,225,245 132,128,137 94,93,96 56,54,55 52,49,53 47,44,48 46,43,47 58,55,59 74,70,79 31,31,39 14,32,68 12,73,155 0,54,133 7,33,79 10,27,60 18,35,66 8,33,75 1,27,60 7,36,81 4,28,73 3,24,63 32,40,60 72,68,79 97,93,106 110,106,119 125,118,132 138,130,147 144,135,148 133,126,138 67,64,79 62,62,72 59,59,69 56,56,68 53,53,65 56,55,70 65,63,75 71,68,83 79,77,89 91,87,100 87,85,97 63,63,73 60,60,70 59,57,69 56,52,63 50,48,58 52,50,60 58,56,68 59,57,69 66,62,75 73,71,83 81,79,91 60,62,76 61,63,77 59,64,74 61,64,75 61,65,78 61,65,78 60,62,76 60,65,75 60,65,75 60,65,75 61,64,75 60,64,77 60,64,77 64,67,78 84,84,92 128,132,145
40,28,30 41,29,31 43,31,33 32,21,28 28,21,24 57,45,47 43,29,34 66,52,54 71,46,27 68,46,26 26,14,19 25,15,16 45,33,35 39,29,33 38,28,29 38,27,34 52,49,53 48,47,52 54,52,53 84,74,73 42,28,28 43,31,36 38,31,34 42,32,33 38,26,26 82,71,68 87,80,83 196,203,217 165,182,204 159,176,196 159,176,198 158,175,197 171,181,199 135,135,147 181,186,196 181,195,207 175,191,202 172,189,195 187,204,199 202,215,203 196,208,199 206,217,204 223,232,213 226,235,216 126,127,117 233,240,224 227,235,214 224,234,212 209,220,205 199,212,198 202,214,205 214,224,216 213,225,218 207,216,216 176,181,177 224,233,216 223,233,211 220,229,210 223,231,210 220,231,216 199,212,231 217,225,245 132,130,138 95,94,97 58,56,57 49,46,50 47,44,48 44,41,45 56,53,57 74,70,79 32,32,40 15,34,65 12,71,156 0,54,131 4,28,75 9,25,61 18,35,68 6,35,80 2,25,61 6,35,78 3,28,70 4,25,62 36,42,63 67,63,74 95,91,100 111,104,114 126,117,130 133,126,138 141,132,145 125,118,130 66,63,78 63,63,75 59,59,69 57,57,67 53,53,65 56,55,70 62,59,74 69,68,85 81,79,91 90,88,100 83,83,95 65,65,75 60,60,70 60,58,68 55,53,63 53,51,61 54,52,62 61,59,71 65,63,75 67,62,78 72,69,84 81,79,91 60,64,77 61,65,78 62,64,78 61,63,77 60,64,77 60,64,77 61,65,78 62,64,78 63,65,79 61,63,77 63,62,77 60,64,77 61,65,78 68,71,82 91,91,99 131,135,148
41,29,31 41,29,31 44,32,34 45,33,35 38,26,31 47,35,37 41,29,34 42,32,36 68,48,16 47,26,11 30,20,21 71,64,64 38,31,29 42,32,36 42,32,36 53,47,52 52,49,55 52,49,55 53,52,55 56,54,55 84,75,71 51,41,40 43,32,39 42,32,36 47,37,36 85,75,74 85,78,81 182,186,199 160,176,201 155,168,194 150,166,195 153,169,196 171,177,205 140,138,158 169,171,187 161,175,198 155,171,196 152,168,193 155,173,188 163,178,196 161,174,189 179,191,199 201,212,201 212,220,210 124,122,120 211,218,213 210,222,202 212,222,200 206,217,204 194,204,208 178,194,223 175,194,227 175,195,223 181,194,213 151,160,171 193,208,224 189,202,219 185,198,215 201,213,221 210,225,230 198,212,235 212,221,244 129,130,135 96,96,96 55,52,56 51,48,52 46,43,47 47,44,48 55,52,58 74,67,77 37,36,41 20,38,66 14,73,158 0,52,132 5,31,77 10,26,62 21,36,70 6,36,86 6,27,64 7,36,81 2,28,72 4,25,64 40,46,67 79,72,84 91,87,96 112,103,114 125,113,127 131,124,136 142,133,148 128,121,135 62,64,78 61,64,75 59,59,69 57,57,69 52,52,64 57,56,71 65,63,73 69,69,81 79,77,89 90,88,98 82,85,94 66,66,78 61,64,71 59,59,69 55,53,63 52,50,60 54,52,62 61,59,71 67,63,76 70,66,77 75,71,82 76,78,92 62,66,79 61,65,78 59,66,80 61,63,77 62,64,78 61,66,76 60,64,77 59,66,78 59,66,78 60,64,77 61,63,77 60,64,77 61,65,78 68,71,82 94,94,102 130,137,151
47,37,38 45,35,36 45,35,36 43,33,34 43,33,34 43,31,31 44,32,34 42,32,33 38,28,29 38,28,27 40,33,33 39,28,25 43,33,34 42,32,33 43,36,39 53,52,55 54,53,56 54,53,56 53,52,55 54,53,56 60,55,57 74,64,65 48,36,38 44,32,34 47,37,38 58,48,49 82,75,78 175,177,193 160,173,199 154,167,195 150,166,195 155,173,201 164,176,200 143,144,163 165,164,179 162,174,198 155,168,194 150,168,194 153,169,194 158,176,202 156,175,196 161,174,200 170,180,200 180,186,203 123,120,126 182,192,198 200,213,199 222,227,203 223,229,218 205,215,221 171,194,232 167,192,234 165,188,226 179,192,222 137,146,169 167,193,226 166,182,218 165,180,214 171,189,217 169,187,213 171,187,214 185,193,213 114,114,122 92,90,91 53,50,54 48,45,49 48,45,49 47,44,48 56,50,55 74,68,73 37,36,41 20,37,68 13,72,159 0,51,134 7,33,79 7,26,59 19,33,70 7,39,90 3,29,66 6,37,82 2,28,72 5,26,65 40,46,65 81,74,84 96,89,101 108,99,114 125,116,131 135,128,142 143,135,152 120,116,129 62,65,74 60,60,70 58,58,66 56,56,66 55,53,65 58,57,72 66,64,76 73,70,85 76,72,85 95,91,102 77,77,87 65,68,79 62,62,72 60,58,68 55,55,65 54,52,64 55,53,63 60,58,68 68,64,77 73,71,81 80,78,90 75,77,91 62,66,79 62,64,78 62,66,79 63,65,79 61,64,75 60,65,75 62,66,79 60,64,77 61,65,78 60,64,77 60,64,77 61,66,76 62,66,79 68,71,82 87,87,95 128,134,151
69,57,57 55,43,43 45,33,33 40,30,31 43,33,34 40,30,31 38,28,29 40,30,31 40,30,31 42,32,33 69,62,60 44,34,35 40,30,31 40,30,34 54,48,53 57,57,57 71,71,71 69,66,70 56,53,57 60,59,62 55,54,57 60,55,57 86,77,73 45,34,31 47,37,38 56,46,47 79,72,75 162,164,178 162,175,201 156,168,192 151,164,190 156,174,202 163,177,200 150,151,174 163,162,177 163,175,199 158,169,196 152,165,191 155,173,197 159,177,205 157,177,203 160,178,206 164,176,200 176,182,201 119,117,125 179,186,200 219,225,214 255,252,223 255,255,237 233,235,232 183,201,237 175,194,227 184,192,222 183,188,212 131,133,147 160,164,179 148,147,162 140,140,152 135,138,149 124,123,138 117,116,133 109,108,125 97,93,102 92,87,89 52,49,53 49,46,50 47,44,48 49,43,48 56,50,55 74,68,75 39,37,45 26,39,69 15,74,163 0,51,133 3,32,79 10,26,62 21,35,72 5,40,90 3,29,66 5,36,81 2,28,72 4,25,64 41,47,64 81,75,82 97,93,106 110,105,121 124,119,135 136,128,145 143,135,152 118,114,127 63,66,75 62,62,72 60,60,68 57,57,67 57,55,67 58,57,72 66,64,76 74,69,85 79,75,88 94,87,99 83,79,90 66,66,78 63,63,73 58,58,68 55,55,65 52,50,62 57,55,65 61,59,71 67,65,75 71,69,79 80,76,87 74,77,88 62,66,79 65,64,79 62,66,79 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 57,65,74 61,66,76 61,65,78 60,65,75 65,67,81 72,72,84 90,88,98 133,139,158
68,63,65 64,57,60 68,54,54 48,34,39 45,33,38 41,34,34 40,30,31 37,27,28 41,29,31 37,27,28 37,27,28 41,29,31 39,28,35 49,42,45 93,86,86 118,113,115 100,91,87 119,108,105 129,117,117 140,133,133 68,66,67 60,59,64 57,57,57 88,75,70 49,39,40 54,44,48 74,68,73 143,145,159 169,183,206 155,167,191 155,168,196 158,176,204 161,178,200 155,162,185 154,151,166 167,180,206 159,173,196 162,171,196 165,181,208 169,182,208 173,182,205 175,185,203 171,175,190 183,183,195 119,113,120 165,163,175 188,186,182 180,168,158 163,154,139 141,137,131 128,126,138 120,120,132 119,122,133 124,126,140 113,113,123 153,162,185 163,169,190 178,181,199 178,188,208 163,182,213 165,184,217 173,188,220 126,124,132 94,89,91 54,52,53 49,47,48 45,43,44 46,44,45 55,49,54 75,69,76 41,39,47 28,39,68 16,76,158 0,56,134 1,30,77 8,27,60 18,35,68 5,37,86 2,27,67 4,35,80 3,29,73 3,24,59 43,46,64 79,76,82 100,98,110 112,109,126 124,119,135 133,130,145 141,136,152 116,111,127 65,65,77 64,64,74 58,58,68 57,57,67 55,55,67 59,56,71 65,63,75 71,68,83 77,73,86 97,90,100 78,76,86 66,66,78 64,62,72 59,59,69 57,55,65 53,51,61 54,52,62 60,58,70 66,64,72 73,69,78 81,77,90 72,74,88 62,66,79 67,69,83 61,64,75 59,59,71 58,61,72 60,62,76 60,62,76 60,62,76 59,64,74 60,64,77 60,64,77 61,63,77 65,67,81 71,71,83 101,99,109 151,159,179
57,56,61 67,64,70 64,56,62 74,61,58 50,36,36 43,33,34 41,29,31 39,29,30 40,28,30 39,27,29 42,32,33 44,32,34 49,39,43 71,64,64 137,126,121 109,98,91 111,96,85 105,85,76 124,102,94 173,153,146 186,174,174 83,83,83 67,66,69 67,56,63 85,76,72 53,41,41 72,65,68 125,123,135 185,192,215 179,184,208 176,185,208 173,180,205 177,185,205 158,161,179 138,132,139 166,168,182 157,156,171 152,150,160 145,143,153 138,136,144 129,128,133 123,123,133 124,122,130 131,128,132 114,109,111 147,145,153 188,189,181 252,243,212 255,253,226 250,248,244 224,229,253 216,222,241 213,225,249 205,218,248 135,137,153 161,174,202 180,191,192 219,222,212 209,214,213 161,177,202 160,177,210 174,189,221 135,133,141 99,94,96 58,53,52 52,50,51 47,45,46 47,45,46 53,50,54 76,70,77 44,40,49 28,39,68 13,73,155 0,54,132 4,35,80 7,25,61 18,35,68 8,38,88 3,25,66 8,37,82 5,31,75 4,26,58 41,47,64 79,75,84 98,96,108 116,113,130 130,127,142 133,130,145 137,134,149 115,112,127 64,63,78 63,63,75 59,59,69 57,57,67 51,54,63 59,57,67 65,63,75 73,69,82 76,72,85 93,86,100 75,73,85 64,63,78 62,59,74 58,58,68 59,57,69 53,49,60 54,52,62 59,57,69 66,64,76 74,67,79 85,78,90 73,72,87 66,70,85 66,70,83 63,63,75 58,58,70 59,58,73 60,59,74 60,59,74 60,59,74 62,61,76 60,62,76 60,62,76 62,64,78 64,66,82 73,73,85 98,98,110 159,171,193
57,57,65 62,62,70 66,64,72 61,58,64 71,59,61 57,46,43 40,29,26 37,27,28 39,29,33 37,30,30 38,28,29 42,32,33 62,60,58 66,59,62 76,62,62 70,57,52 82,63,51 94,68,58 111,81,66 104,72,58 159,138,134 179,174,173 81,78,82 62,61,64 71,64,62 89,78,71 58,48,47 85,79,84 151,149,159 139,142,151 134,134,144 123,121,131 123,119,130 108,104,115 113,107,114 132,139,153 158,164,185 168,176,196 174,186,208 173,185,207 169,182,201 164,172,190 197,200,207 211,211,211 140,137,141 195,191,200 214,209,206 255,251,217 255,255,220 255,253,240 241,244,255 251,253,255 225,234,255 209,221,255 129,131,147 178,182,195 234,225,208 255,255,227 251,244,224 195,201,204 164,182,208 185,202,233 135,133,141 98,93,92 58,56,57 49,47,48 45,43,44 48,45,49 56,53,59 74,71,75 46,42,51 32,43,70 13,73,153 0,54,132 3,34,79 6,24,60 17,34,67 4,36,85 1,29,63 4,36,85 1,30,75 3,26,62 45,48,66 80,76,85 100,97,112 114,111,128 125,122,137 136,134,146 141,136,152 112,109,124 63,66,77 62,64,78 63,63,75 58,58,68 55,54,69 57,56,71 66,63,78 72,69,84 75,71,82 92,88,101 71,70,85 66,65,80 64,64,74 62,62,70 56,56,66 51,49,59 55,53,65 61,59,71 69,64,80 75,70,86 86,79,89 71,70,85 63,67,80 66,70,83 60,63,74 61,59,69 61,59,71 61,58,73 60,58,70 60,58,70 60,59,74 60,62,76 60,64,77 56,65,78 64,65,84 73,71,91 94,91,97 158,170,203
51,47,56 55,51,60 62,58,67 60,58,66 71,61,65 76,61,52 57,46,41 38,28,32 39,29,33 37,30,30 40,28,30 54,47,50 61,60,63 69,62,65 73,59,59 89,69,62 92,69,58 107,76,64 99,67,51 96,64,50 99,73,63 168,156,156 106,99,102 65,62,68 64,59,61 93,82,75 61,47,47 91,88,94 180,186,207 186,195,218 181,193,217 172,185,213 169,181,205 171,179,199 131,127,136 169,178,201 170,187,209 182,195,214 164,180,205 167,180,206 161,173,195 173,181,197 214,219,215 212,215,207 147,142,144 202,197,194 231,224,208 255,253,220 255,255,222 255,252,234 232,238,255 239,246,255 229,236,255 209,220,255 129,131,145 221,221,218 255,252,228 255,255,232 255,252,235 225,226,216 194,207,224 205,220,254 139,137,147 101,99,100 58,56,57 51,49,50 51,50,55 58,57,60 77,74,78 89,83,88 65,59,64 36,46,62 16,71,146 0,55,130 5,34,81 9,27,63 14,33,66 4,37,83 4,27,65 5,37,86 2,33,80 2,25,63 46,49,69 80,77,83 101,96,112 114,111,126 130,125,141 140,136,149 140,135,151 111,108,123 62,64,78 62,66,81 62,62,74 60,60,72 56,56,68 59,57,69 65,63,73 71,69,81 76,71,87 92,88,101 72,71,86 66,66,78 63,63,73 62,60,70 58,56,66 52,52,60 59,57,69 63,63,75 69,66,81 76,71,87 85,78,90 74,71,86 71,70,85 63,65,79 63,66,77 63,66,75 59,59,71 60,58,70 59,57,69 58,56,68 56,55,70 55,57,84 40,41,64 50,55,63 44,48,79 60,57,84 92,89,95 140,151,180
44,42,50 50,48,56 57,55,63 58,56,64 64,57,60 84,69,58 76,63,56 40,30,34 39,29,33 36,31,30 39,29,30 56,53,57 55,54,57 62,54,60 120,104,102 112,90,82 107,84,71 105,77,64 104,72,58 98,68,53 99,72,56 169,156,149 185,178,181 81,75,82 68,63,65 94,83,76 71,60,57 97,93,102 171,180,205 166,179,205 161,174,200 158,174,201 166,179,205 175,182,205 127,123,132 166,178,200 168,181,207 172,186,207 156,172,197 160,173,199 164,176,198 186,193,207 223,223,218 214,214,209 152,146,151 192,187,184 247,240,224 255,253,220 255,255,221 255,255,234 216,222,239 210,218,234 216,223,248 212,223,255 135,135,147 244,245,237 254,250,229 247,244,229 239,238,227 238,239,227 215,225,241 216,231,255 140,138,150 102,100,101 58,56,57 50,50,50 79,76,80 99,93,98 167,161,166 174,164,168 152,146,151 87,95,111 21,65,139 1,51,128 3,32,77 8,26,62 16,33,66 5,38,84 3,26,62 7,39,88 1,31,81 4,27,65 45,48,68 79,75,84 98,96,108 114,112,124 126,121,137 139,135,148 145,140,156 105,102,117 65,67,81 61,68,82 61,64,75 58,58,70 56,56,66 58,56,66 62,60,70 67,65,77 77,72,88 91,86,102 71,73,87 66,66,78 64,64,76 61,59,69 59,57,67 53,51,59 60,56,67 62,60,70 69,67,79 74,71,86 83,79,92 74,73,90 71,70,85 64,67,78 65,65,77 66,64,74 61,59,71 60,58,70 59,57,69 59,57,69 58,58,70 57,62,86 34,36,63 48,51,71 50,54,83 68,69,99 76,72,81 131,138,163
44,42,50 48,46,54 58,56,64 59,55,66 64,58,65 84,67,57 80,64,58 45,31,36 39,29,33 36,31,30 44,39,38 47,44,48 47,44,48 48,45,51 64,57,57 170,150,143 117,89,78 106,80,68 118,86,70 131,93,74 107,70,55 112,91,87 175,168,168 117,115,116 75,69,74 91,82,78 68,59,55 93,92,97 168,176,196 160,174,197 154,167,193 153,166,192 159,172,198 169,178,203 124,120,129 164,176,200 153,170,192 155,171,196 154,167,193 153,166,192 156,168,190 179,187,203 193,196,205 189,194,204 147,145,155 176,171,170 254,247,231 255,251,217 255,253,213 255,249,220 212,215,224 182,190,208 194,201,226 212,226,255 132,130,142 235,239,241 237,241,226 231,237,226 233,238,232 242,245,233 224,232,248 215,227,255 138,141,152 102,102,102 58,56,57 81,79,80 233,225,231 185,175,179 172,162,163 152,139,136 111,97,97 94,86,94 80,83,101 38,59,105 7,33,77 8,26,62 16,34,70 6,35,82 1,27,60 5,37,86 1,31,81 4,27,65 43,46,66 79,72,82 96,94,104 113,109,120 126,122,135 139,132,146 141,136,152 107,104,119 68,70,84 64,66,80 61,64,75 60,60,72 56,56,68 58,58,70 61,59,69 64,62,70 75,71,82 89,85,98 72,74,88 67,69,83 65,68,79 63,63,71 59,57,67 53,49,58 55,51,60 64,62,70 71,69,81 75,73,85 83,81,93 74,76,92 70,74,87 65,67,81 65,68,79 64,64,74 61,59,69 59,57,69 57,55,63 54,51,68 43,46,66 47,51,66 60,62,76 65,70,94 57,60,78 70,75,110 47,45,57 69,69,79
50,48,56 51,49,57 60,58,66 60,58,68 63,59,68 77,64,57 80,64,58 49,35,35 43,33,34 39,29,30 45,38,38 50,44,49 51,45,52 48,45,51 65,62,66 172,163,159 115,94,81 116,90,78 121,89,73 133,96,72 158,111,79 176,134,110 181,155,134 168,163,162 81,75,80 92,82,81 66,54,54 87,84,88 167,173,190 163,176,202 152,165,191 151,164,190 158,169,196 165,178,204 121,114,124 163,175,197 156,168,192 151,167,192 151,167,192 150,166,191 150,166,191 153,166,192 156,168,192 166,178,202 136,143,157 166,161,163 242,237,225 247,238,209 244,235,204 235,228,201 218,217,208 214,214,209 207,208,213 201,208,231 121,122,141 205,215,233 226,233,228 223,230,228 240,243,233 252,254,237 221,231,247 201,214,244 136,136,148 101,99,100 62,55,58 91,81,85 155,141,141 132,119,114 107,92,83 93,76,66 91,77,79 94,84,85 92,83,94 89,88,93 46,54,72 12,27,59 18,37,68 6,33,74 3,26,62 4,37,81 0,29,74 2,25,61 42,45,63 75,71,80 94,90,101 110,108,120 122,117,133 130,125,141 137,132,148 103,100,115 70,69,84 67,66,81 64,64,76 60,60,72 58,58,68 61,59,71 62,62,74 66,64,76 76,72,83 89,85,96 72,72,84 69,71,87 65,64,79 64,64,74 62,60,68 53,51,59 60,58,66 63,59,70 72,68,81 76,72,83 84,80,93 74,76,90 71,75,90 68,72,87 63,66,77 65,65,75 60,60,70 57,55,65 53,51,61 52,49,66 46,47,81 33,34,53 62,62,72 69,72,94 60,58,82 91,90,121 72,73,92 121,119,141
57,56,59 57,56,59 65,63,71 66,64,74 68,64,73 72,61,56 79,63,57 45,31,33 40,30,34 41,29,31 44,37,37 54,47,50 53,47,52 51,48,52 57,56,59 124,122,120 124,112,100 117,95,77 117,87,72 122,87,72 141,98,79 153,105,76 180,151,116 211,204,204 168,163,162 86,79,77 84,71,66 82,77,79 154,158,173 164,175,204 152,165,191 153,166,194 158,169,198 167,180,208 120,113,123 166,176,196 156,167,194 151,167,192 150,166,191 150,166,193 151,164,192 152,165,191 158,170,194 164,175,202 146,153,167 147,145,153 202,207,213 199,199,196 188,190,190 181,185,187 176,181,191 210,209,200 246,233,210 234,225,217 122,120,130 194,200,217 234,239,235 244,246,243 255,253,238 255,255,242 224,230,251 211,217,236 133,132,137 101,99,100 60,50,51 102,69,60 119,62,33 86,58,47 80,52,41 63,42,31 65,45,36 104,88,84 97,86,95 93,87,94 91,89,101 25,38,57 18,37,70 2,35,77 5,26,63 7,36,81 1,27,73 5,23,63 36,42,61 69,67,75 94,90,101 105,101,112 122,118,131 130,125,143 134,129,145 101,98,113 71,69,79 71,68,83 66,66,78 62,62,72 60,58,70 60,58,68 66,64,76 69,67,79 76,74,82 91,88,103 72,72,82 71,70,85 65,65,77 64,62,74 58,58,68 53,51,61 60,58,68 67,63,74 70,66,77 74,70,81 83,81,93 76,75,90 74,76,92 69,71,87 66,66,78 64,64,74 58,58,68 57,55,65 53,51,61 53,51,61 57,55,67 53,53,65 57,57,67 50,49,64 81,79,99 89,87,107 77,78,99 120,119,152
58,58,66 57,57,65 69,69,77 69,69,79 70,70,78 75,64,59 81,69,59 45,31,31 40,30,34 39,29,30 44,34,38 53,48,50 53,50,54 53,50,54 57,56,59 107,107,107 123,109,95 121,94,76 118,85,74 115,80,65 139,106,81 173,128,80 132,125,123 186,184,180 224,222,218 96,94,90 90,74,68 87,80,80 139,145,164 164,172,200 153,165,189 153,166,194 159,170,197 167,178,205 119,115,126 168,177,200 157,170,196 152,168,193 150,166,191 152,165,191 151,160,185 152,164,186 159,173,196 168,177,200 151,159,175 135,134,149 170,182,204 165,174,197 161,171,191 160,169,192 161,173,197 206,205,208 251,242,211 255,244,214 125,118,116 213,206,204 254,250,233 255,252,234 255,250,230 255,254,246 227,225,235 199,198,201 117,112,114 97,92,94 78,54,48 178,106,85 106,51,22 93,58,45 65,35,20 68,37,25 74,42,28 80,49,37 91,68,65 103,84,86 111,109,121 93,92,107 30,42,77 5,35,85 3,29,66 5,36,81 3,29,75 5,23,63 34,40,59 69,67,77 91,87,98 104,100,113 119,115,128 132,124,141 135,127,144 104,97,111 72,70,82 72,69,84 66,66,78 63,63,73 59,57,67 60,58,66 66,64,74 73,71,83 75,73,85 85,85,97 74,77,88 71,73,87 67,70,81 62,60,70 60,58,68 52,50,60 60,58,68 68,64,75 70,66,77 76,69,81 84,80,93 78,77,92 72,74,90 69,73,88 67,67,79 64,64,74 58,58,68 52,52,62 52,50,58 51,49,59 53,53,63 53,51,63 58,54,63 76,69,83 95,93,117 97,92,110 79,76,93 116,114,138
62,60,68 62,60,68 73,71,79 72,72,80 73,73,81 75,64,59 77,65,53 45,31,31 43,33,34 39,29,30 43,33,37 55,50,52 53,50,54 52,49,53 51,50,55 97,92,91 135,119,106 120,94,73 118,86,72 127,98,74 152,107,72 161,140,113 119,116,120 157,157,154 212,210,208 134,132,128 89,73,67 94,87,87 173,180,203 165,174,199 153,162,187 153,166,192 160,172,196 165,178,206 119,117,129 168,175,198 155,171,196 152,168,193 151,167,194 153,165,189 152,159,182 158,167,192 163,174,201 170,180,200 159,167,187 135,132,149 170,179,204 167,174,197 174,180,197 173,179,198 174,181,204 196,201,211 239,236,223 239,230,211 106,99,97 166,157,151 150,141,133 137,128,120 131,128,115 150,145,133 190,185,173 205,199,190 130,123,121 97,92,94 73,56,57 140,87,73 160,81,42 135,89,73 107,72,59 81,51,36 75,43,29 72,37,24 78,43,30 84,51,42 113,99,104 118,114,123 55,61,80 15,44,91 3,31,67 5,36,83 3,29,75 5,26,65 41,44,64 67,65,77 92,85,97 105,101,114 117,112,128 127,122,138 132,125,139 97,93,104 71,71,83 70,69,84 69,66,81 64,64,74 60,58,68 61,59,69 68,64,73 74,70,81 80,76,89 83,83,95 72,74,90 71,73,89 71,71,83 68,65,80 59,55,68 52,48,57 61,54,64 68,64,75 72,70,80 76,72,83 82,78,91 74,73,88 74,73,88 74,73,88 67,67,77 63,63,73 58,58,68 51,51,61 50,48,56 51,49,59 55,55,65 59,59,69 69,62,74 98,88,108 127,124,151 128,116,146 83,75,94 68,66,76
66,67,72 66,66,74 76,76,86 74,74,82 76,76,84 77,68,64 81,69,57 53,39,39 29,19,20 31,21,22 33,26,26 52,50,51 54,53,56 53,50,54 58,52,57 79,74,76 116,96,87 132,97,82 135,96,84 135,92,77 185,132,77 184,175,171 101,96,95 112,110,111 198,196,197 176,171,170 89,76,69 95,89,84 180,183,201 158,167,190 153,165,189 153,169,194 158,171,197 163,179,204 120,116,129 173,181,201 160,173,199 155,171,196 159,173,196 158,168,188 159,167,185 163,172,195 171,180,203 177,185,203 161,168,182 120,114,121 168,168,180 156,154,164 145,144,149 132,130,138 120,120,132 114,117,124 143,143,138 169,163,154 115,111,103 235,231,210 245,239,216 244,238,213 246,238,216 250,238,212 243,234,207 239,232,205 144,138,133 99,94,96 61,54,52 73,50,49 101,55,39 118,70,52 132,91,73 120,85,70 95,63,49 80,48,34 84,47,32 87,51,33 133,80,55 105,93,95 121,119,129 35,53,91 12,30,70 5,35,85 3,32,79 5,26,65 43,46,66 70,66,75 91,85,92 104,100,109 119,112,126 125,118,132 132,125,137 94,90,101 70,73,84 68,70,84 70,69,84 66,64,76 59,57,69 60,58,68 68,64,75 74,70,81 81,77,90 89,87,99 76,75,90 74,74,86 71,71,83 66,66,78 61,59,69 54,50,61 59,55,66 66,57,68 66,57,68 72,63,74 83,76,86 74,72,84 75,73,85 74,74,86 71,69,79 63,63,73 57,57,67 52,50,60 52,50,60 52,50,60 58,58,68 60,60,70 45,41,54 98,80,105 130,127,156 128,128,154 83,78,96 67,65,75
69,70,75 69,69,77 76,76,86 76,76,84 76,77,82 73,64,60 78,66,54 80,67,64 47,35,35 44,32,34 45,33,35 55,50,52 63,60,66 62,59,65 65,62,66 74,69,71 123,103,94 126,97,75 147,108,96 166,122,94 199,173,152 192,185,185 176,171,170 106,104,105 179,179,179 197,192,191 94,81,74 107,98,94 190,189,206 172,178,195 174,182,202 166,178,202 169,178,203 168,180,204 118,114,125 177,180,200 174,181,204 173,181,199 174,176,192 160,163,174 153,151,161 145,141,152 134,130,141 123,123,133 115,113,121 108,102,109 144,142,154 165,163,175 182,184,200 185,188,208 172,179,204 177,186,209 209,218,218 221,218,203 128,119,115 235,229,204 235,227,203 232,224,200 239,227,199 243,229,200 251,238,206 254,245,214 155,149,144 102,99,103 58,58,55 49,47,48 50,43,41 63,46,36 124,83,65 119,81,62 117,80,65 109,78,59 125,87,68 130,92,73 186,116,92 115,86,80 143,137,144 101,102,121 25,37,70 6,35,80 0,29,74 5,27,68 42,45,65 74,71,77 90,84,91 101,97,108 117,110,124 124,117,129 131,124,136 94,90,101 70,72,86 69,71,85 67,66,81 64,62,74 59,57,69 62,60,70 67,65,75 75,73,83 82,79,94 95,91,104 76,76,88 74,74,86 73,71,81 68,66,76 62,60,72 53,49,62 63,59,70 67,63,74 71,62,75 75,64,73 80,69,78 78,69,82 75,73,83 75,73,83 68,66,76 65,63,73 60,58,68 52,50,60 51,49,59 48,46,54 55,53,63 58,56,66 66,64,76 82,79,96 127,127,155 126,128,155 66,65,82 58,58,68
68,67,70 68,67,72 76,74,82 76,77,82 74,75,80 78,69,65 81,69,57 80,67,60 48,36,36 46,34,34 46,36,40 56,53,57 61,60,65 64,63,68 65,64,67 67,66,69 113,106,109 110,100,99 109,100,92 128,119,113 184,182,183 181,176,178 155,150,152 135,130,132 167,164,168 205,200,199 94,83,76 97,87,88 218,214,225 205,204,221 194,193,208 178,178,190 170,168,180 155,155,167 115,109,114 119,115,126 114,111,126 115,115,127 122,125,136 142,146,159 165,171,190 172,180,200 171,179,207 173,185,209 168,174,191 122,115,127 169,171,185 186,190,194 189,192,201 180,184,199 173,183,203 164,176,198 205,211,214 243,235,213 135,125,115 254,242,205 252,236,203 251,236,200 247,235,196 248,236,197 255,243,206 255,245,212 157,151,144 102,99,103 55,55,55 51,49,50 44,42,43 46,44,40 100,88,78 120,86,68 133,92,74 126,88,67 116,78,59 131,88,71 125,87,66 116,89,73 138,127,124 128,122,127 48,54,71 13,39,83 0,29,72 4,27,65 41,47,64 78,71,81 92,89,95 102,98,111 117,110,124 123,119,132 131,127,140 94,90,103 72,74,88 72,71,86 69,67,79 68,64,77 59,57,67 60,58,68 62,60,70 65,63,71 73,69,80 91,87,100 77,77,89 72,72,82 65,65,75 60,60,70 57,57,67 57,55,65 56,52,63 60,56,67 66,62,73 76,69,81 83,75,83 75,68,80 74,70,83 67,65,77 66,64,76 59,59,69 57,55,65 57,55,65 55,53,63 54,52,62 59,59,69 60,60,70 61,52,63 106,101,119 91,89,113 95,93,115 78,70,87 55,52,67
