150,104,76 150,104,76 149,103,75 150,104,78 150,104,78 150,103,80 148,103,82 142,101,81 139,101,80 139,101,82 137,99,80 137,99,82 135,99,81 132,95,80 128,93,80 125,93,79 117,89,78 108,81,74 119,81,64 123,83,60 127,85,63 133,88,67 131,87,61 136,90,62 138,91,59 140,88,58 140,88,58 147,90,59 151,94,63 152,94,59 212,108,30 227,111,35 173,96,63 144,89,58 144,89,58 139,85,51 146,95,67 103,60,41 86,57,37 84,58,33 117,72,39 147,84,35 247,131,48 181,93,37 140,90,57 143,91,59 148,93,62 158,100,65 158,95,60 198,106,51 237,129,46 132,90,66 129,81,52 121,77,49 125,77,48 139,84,53 130,75,46 104,55,33 111,73,52 110,76,56 94,68,47 131,57,19 208,89,3 255,168,5 255,159,41 180,94,46 174,90,57 177,93,60 164,94,65 140,83,52 117,76,58 119,74,53 119,77,55 121,76,55 108,72,52 99,65,47 74,49,32 80,55,36 96,65,46 108,70,51 112,70,48 105,64,44 114,71,52 108,69,55 76,50,36 102,71,52 124,83,65 99,73,63 99,73,61 100,72,61 102,71,59 102,71,59 101,70,58 101,70,58 101,69,53 104,68,60
151,105,77 151,105,77 150,104,76 151,104,81 151,105,77 151,105,77 145,103,81 144,103,83 140,99,81 140,102,83 137,99,80 136,98,79 132,94,77 132,95,80 108,76,62 122,91,79 116,88,77 110,81,77 121,80,62 124,84,59 130,86,60 135,89,63 137,89,62 141,89,59 141,89,57 142,87,56 141,89,59 144,89,60 146,91,60 144,86,53 223,111,40 237,115,38 171,98,57 135,84,49 144,90,56 139,87,57 128,83,60 96,65,46 84,59,42 72,51,28 105,64,35 185,110,63 255,160,32 227,124,28 130,86,56 134,87,55 142,90,58 152,96,58 146,96,65 161,93,57 255,158,57 153,91,64 135,82,55 134,78,56 119,68,42 150,78,43 194,99,34 179,94,18 185,109,53 130,75,44 108,68,45 167,79,27 220,103,8 255,176,15 255,150,40 152,74,46 167,83,48 164,83,49 144,84,63 117,70,47 112,71,53 121,76,55 124,82,60 123,77,51 105,65,42 96,60,40 79,54,35 74,49,32 92,60,44 103,67,49 111,71,48 117,77,54 108,70,49 100,66,48 71,48,33 82,56,33 125,84,68 101,73,64 100,72,63 100,72,61 100,72,59 100,72,59 102,71,59 101,70,58 101,69,53 104,68,60
149,106,73 149,106,73 150,107,74 149,105,75 151,105,77 151,105,77 145,100,79 140,102,83 137,101,83 138,102,84 136,99,84 130,94,76 128,93,78 127,92,77 123,93,76 117,86,74 120,89,79 109,80,76 121,83,62 128,84,58 133,87,61 135,89,61 138,91,59 140,90,57 141,92,56 145,89,55 143,89,55 138,84,50 135,81,47 150,84,54 227,117,50 229,117,50 162,85,50 129,81,52 130,84,56 124,77,54 118,76,54 110,74,54 86,56,41 76,51,34 184,86,26 255,155,36 255,157,16 255,137,34 129,77,45 134,83,55 133,85,56 152,94,57 172,91,55 173,90,50 225,106,40 255,141,27 186,98,37 139,70,37 134,80,62 222,108,40 228,123,24 198,114,31 202,112,49 203,106,39 169,92,32 191,86,17 250,107,9 255,193,28 241,141,40 110,69,51 157,75,46 164,82,53 135,83,53 112,59,43 96,70,47 98,57,37 111,70,50 123,76,53 113,76,52 102,66,46 82,55,37 71,46,29 89,58,39 95,64,43 106,70,48 107,69,48 95,66,44 86,64,46 59,40,26 83,58,41 124,83,65 100,74,64 101,73,62 101,73,62 103,72,60 104,73,61 102,71,59 102,71,59 101,69,53 104,68,60
150,107,74 150,107,74 150,106,76 150,106,76 150,106,80 149,105,75 146,104,80 129,91,72 137,99,82 135,99,81 132,95,80 131,95,77 126,92,74 123,88,73 123,93,76 110,82,69 116,88,77 110,83,76 124,83,63 135,89,63 135,89,63 137,91,63 139,91,62 140,90,59 141,92,56 145,90,59 144,88,54 143,89,55 147,89,54 154,88,58 231,118,54 210,101,41 175,87,49 141,82,54 125,77,52 114,69,48 121,80,60 89,53,35 86,55,43 75,54,39 228,96,6 255,163,9 255,144,19 255,135,31 137,76,44 131,83,56 140,88,56 167,99,59 209,105,45 255,130,43 172,91,57 255,152,40 255,145,29 206,104,43 206,94,37 254,130,24 229,133,24 177,104,20 193,118,50 198,125,45 202,117,44 219,105,17 255,146,44 255,189,16 136,89,39 117,76,58 153,84,55 158,91,64 131,83,54 103,46,27 76,52,30 97,63,43 118,77,57 119,74,51 103,66,42 90,59,40 79,54,37 75,53,35 94,63,42 100,66,46 104,70,48 97,63,41 71,50,27 62,43,27 71,49,31 88,58,41 133,88,67 103,75,64 105,74,64 104,73,61 104,74,59 103,73,58 101,71,56 103,73,58 102,71,52 105,69,59
152,106,76 152,106,76 152,106,76 152,106,80 152,106,80 151,105,79 147,104,87 122,86,68 138,102,84 132,96,78 135,98,83 135,97,80 130,91,77 130,93,78 128,96,82 107,79,66 117,86,78 110,83,76 126,83,66 135,89,63 137,89,62 140,89,63 141,90,62 139,92,60 142,90,60 145,88,59 142,88,54 148,92,56 171,90,58 146,80,50 215,111,51 207,104,48 205,99,33 164,83,47 138,74,48 87,49,32 96,67,47 93,64,44 87,60,44 76,58,39 251,124,0 255,154,16 203,86,37 200,96,18 141,76,53 134,81,58 160,90,59 179,99,58 238,101,34 255,161,18 169,97,58 199,109,60 255,163,11 255,141,19 255,130,6 255,148,4 244,130,16 218,119,28 208,112,40 215,118,24 233,124,26 255,143,21 255,187,27 255,186,9 191,118,34 126,78,53 150,89,53 144,75,42 149,77,38 153,71,28 106,58,40 98,65,40 128,81,58 119,73,57 99,65,47 87,60,42 77,55,37 76,54,36 89,60,40 103,69,47 98,64,44 96,60,42 110,74,54 107,71,51 110,74,54 111,68,49 136,88,63 105,74,64 105,74,62 105,74,62 104,73,61 103,72,60 104,73,61 103,72,60 102,70,54 103,68,55
153,105,76 154,106,77 154,106,77 152,106,78 152,106,80 153,107,81 142,101,85 137,103,85 126,92,74 142,105,90 129,94,81 130,93,78 129,91,74 128,94,76 126,91,78 120,92,79 117,89,80 110,83,76 127,84,67 135,89,63 140,89,63 141,90,62 142,89,62 142,90,58 140,88,58 129,81,52 128,84,58 136,85,57 166,92,54 162,90,55 207,105,46 199,98,42 228,112,36 169,87,44 146,77,44 121,58,34 90,60,43 97,68,48 85,58,40 78,61,37 220,108,26 255,149,12 141,76,53 137,84,43 117,76,60 135,82,57 153,84,55 178,101,68 255,126,34 255,160,28 184,106,60 186,92,51 255,163,20 255,151,19 255,156,0 255,160,0 255,144,25 255,172,37 255,167,20 255,158,8 255,166,26 255,182,29 255,203,34 255,179,1 255,187,63 144,84,43 136,84,54 164,91,61 155,85,52 140,70,37 107,61,33 119,72,40 128,82,54 113,70,51 109,73,55 91,61,44 84,59,42 73,47,33 87,60,42 90,61,41 99,68,47 90,59,40 81,55,34 88,59,37 95,64,43 111,73,52 137,91,65 105,74,62 105,74,62 107,76,64 105,74,62 105,74,62 103,72,60 103,72,60 102,70,56 103,68,55
152,104,75 154,106,77 156,105,79 153,105,78 152,106,80 152,105,82 145,102,85 127,90,77 122,87,74 141,104,91 119,84,69 130,93,78 129,92,77 125,90,75 125,92,81 120,89,77 116,88,77 112,86,76 125,84,64 136,88,61 139,89,58 143,88,59 141,89,59 141,89,57 133,86,54 114,72,48 103,65,44 112,70,46 136,74,34 173,89,47 191,98,52 208,98,31 241,118,18 206,97,21 157,80,43 155,80,49 102,64,47 97,63,45 86,61,44 73,58,36 116,69,46 243,117,33 196,112,50 135,72,41 135,79,55 138,82,56 146,95,56 244,124,65 255,172,29 255,156,26 255,120,20 255,155,20 255,156,12 255,149,13 255,159,2 255,181,0 255,205,2 255,218,17 255,221,40 255,199,35 255,186,21 255,182,14 255,180,10 255,184,9 255,198,11 255,190,3 255,137,29 241,124,25 188,90,46 141,79,41 110,62,33 118,74,48 123,77,49 120,77,58 118,80,59 104,70,52 89,59,42 82,55,39 87,57,40 93,63,46 95,65,48 94,64,47 67,45,27 89,62,44 84,57,41 87,60,42 131,89,65 103,75,64 103,75,62 103,75,62 103,76,60 103,76,60 104,74,59 104,74,59 102,72,57 104,69,54
154,106,79 154,106,79 154,106,79 154,106,79 153,106,83 150,105,84 147,104,85 137,100,85 112,75,60 143,106,91 127,92,77 130,96,78 127,96,77 125,93,77 125,93,79 120,89,77 117,89,78 113,87,77 127,84,67 136,88,63 140,90,57 140,88,56 139,88,60 136,88,61 126,81,58 108,67,47 93,64,42 103,70,45 132,80,48 192,90,27 156,68,30 223,104,22 244,120,16 234,112,22 172,85,42 163,83,47 120,77,58 116,71,50 102,61,43 72,46,23 130,55,37 223,101,24 245,137,42 158,81,46 145,80,57 142,81,47 188,102,54 255,163,50 255,173,20 255,155,27 255,145,22 255,181,22 255,161,16 255,153,12 255,160,4 255,201,0 255,227,21 255,230,24 255,225,40 255,210,34 255,185,15 255,176,13 255,184,12 255,189,15 255,198,14 255,194,9 255,137,38 229,117,16 188,91,42 142,77,40 108,62,44 120,72,58 113,69,43 110,72,51 103,69,49 99,67,51 87,58,38 88,61,43 91,59,43 89,60,40 87,60,42 75,48,30 81,59,39 77,52,35 72,49,34 74,47,31 133,88,65 105,77,66 105,77,64 105,77,64 105,78,62 105,75,60 105,75,60 104,74,59 102,72,57 104,69,54
154,106,81 154,106,81 157,106,82 154,108,82 153,107,81 152,105,84 149,103,87 135,94,78 136,99,84 135,98,83 127,91,81 134,97,84 134,97,82 126,94,78 124,94,79 121,93,80 116,88,77 112,86,74 126,84,62 139,88,64 138,90,61 136,88,61 134,86,59 128,84,58 117,77,54 103,67,45 89,63,42 96,65,44 107,60,37 168,92,52 180,79,25 240,111,2 253,126,19 254,124,18 194,93,39 168,93,48 113,76,52 121,75,47 140,77,44 129,61,21 236,111,22 255,113,32 255,138,12 181,80,26 152,82,56 149,81,45 226,117,41 255,171,20 255,155,8 255,150,14 255,155,14 255,188,25 255,155,13 255,159,18 255,169,0 255,208,0 255,228,16 255,229,20 255,217,8 255,194,3 255,184,4 255,193,26 255,203,22 255,199,21 255,178,8 255,158,16 255,128,49 222,98,43 178,97,36 146,60,28 99,53,39 85,49,29 112,71,51 113,75,56 97,65,49 86,56,41 78,53,36 81,56,39 83,58,39 81,56,37 88,63,46 80,54,40 75,52,37 70,49,38 58,43,32 91,64,48 130,84,66 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 108,76,62 106,74,60 103,73,58 104,69,54
154,105,83 154,105,83 157,103,83 153,107,81 153,107,81 152,105,84 150,104,88 147,104,87 138,100,81 136,100,82 116,79,66 134,97,82 133,99,81 126,95,76 126,94,78 122,91,79 111,83,72 110,84,74 133,88,67 139,88,60 136,90,60 133,89,61 132,86,60 124,79,56 106,65,45 100,64,46 89,63,42 107,69,48 102,64,43 150,76,42 232,111,29 248,115,7 241,110,6 237,117,16 215,105,36 160,72,36 125,68,39 138,82,48 124,70,36 160,82,34 253,122,20 255,127,26 237,106,7 190,85,41 157,84,54 158,90,52 237,130,40 255,172,14 255,164,12 255,165,19 255,159,6 255,173,26 255,147,6 255,140,0 255,174,0 255,205,0 255,213,7 255,206,3 255,206,6 255,209,9 255,201,26 255,204,29 255,208,30 255,193,17 255,181,14 255,172,23 244,102,37 205,95,42 163,85,37 117,47,23 92,51,33 88,56,40 101,63,44 90,59,36 94,63,44 91,64,46 79,54,35 78,53,36 79,54,37 80,55,38 75,52,37 66,45,30 64,45,31 67,50,40 48,33,22 91,64,46 127,85,61 108,77,65 108,78,63 108,78,63 109,77,63 107,77,62 108,76,62 110,75,62 104,72,56 111,76,61
154,106,81 154,106,81 154,106,81 153,106,83 153,106,83 152,106,80 150,104,86 150,104,88 148,105,88 140,102,83 131,94,79 134,97,82 136,99,84 129,95,77 127,92,79 123,90,79 110,82,73 112,85,78 136,90,62 140,89,61 137,89,62 135,89,63 135,89,63 127,82,61 115,77,56 99,63,43 116,75,57 120,74,56 132,77,48 157,77,36 236,107,16 255,132,7 246,108,20 238,107,25 229,108,22 214,95,27 144,75,46 141,80,46 96,58,41 190,101,49 255,134,32 226,100,8 199,99,24 111,49,22 173,98,49 183,98,45 255,155,51 255,160,8 255,161,2 255,162,13 255,174,4 255,148,0 255,150,5 255,144,1 255,176,0 255,190,0 255,197,0 255,188,0 255,209,5 255,224,11 255,203,0 255,211,14 255,209,11 255,194,1 255,184,33 255,152,7 213,94,30 179,89,40 145,73,36 127,63,37 101,51,36 93,50,31 99,56,37 94,65,45 82,55,39 84,57,41 76,54,36 83,58,39 75,53,33 76,54,34 78,56,38 71,48,33 62,43,29 67,48,34 71,48,33 84,57,41 134,86,61 110,78,64 109,77,63 108,78,63 108,78,63 107,77,62 110,75,62 113,76,63 105,73,57 105,73,57
153,107,81 153,107,81 153,107,81 153,107,81 153,107,81 151,106,83 151,106,85 151,105,87 145,107,86 139,103,83 132,97,82 131,94,79 136,100,82 132,95,80 123,90,79 117,86,74 108,82,72 107,83,75 128,86,64 137,89,62 133,87,61 130,85,62 129,85,59 122,77,56 110,73,49 108,72,50 120,79,59 133,81,62 147,86,54 184,109,39 253,107,27 255,134,19 255,126,16 237,106,26 230,98,25 238,115,45 151,76,45 137,74,39 131,73,49 184,94,45 255,122,38 200,83,45 162,85,50 123,63,40 173,99,47 179,102,42 255,139,28 255,155,7 255,174,0 255,173,0 255,177,0 255,158,0 255,153,3 255,158,9 255,181,0 255,194,0 255,156,19 255,175,0 255,222,5 255,217,3 255,204,0 255,222,19 255,208,8 255,203,4 255,191,19 255,154,10 209,95,38 158,84,50 142,77,40 130,64,34 115,56,37 147,62,38 121,65,41 89,55,35 72,51,36 79,53,39 80,55,36 82,55,37 81,56,37 77,52,35 76,56,38 75,52,39 62,46,31 62,46,31 76,53,38 73,46,30 137,89,64 109,79,64 108,78,63 109,77,63 109,77,63 107,77,62 110,75,62 113,76,63 108,76,60 105,73,57
153,106,83 153,106,83 153,106,83 153,106,85 151,106,85 151,105,87 153,105,87 151,105,89 148,107,91 146,105,89 130,94,76 132,98,80 137,100,85 134,97,82 120,89,77 113,85,74 113,85,74 108,84,76 124,83,65 133,86,65 130,85,64 127,84,65 129,87,65 133,82,58 97,66,47 100,62,41 103,62,35 132,81,57 172,103,49 217,128,56 255,122,45 237,109,26 255,148,0 255,119,8 250,109,18 241,112,36 144,69,49 125,61,33 146,80,48 180,93,50 212,108,30 180,86,45 152,82,51 177,94,54 201,109,45 244,122,34 227,120,32 255,167,3 255,181,0 255,185,0 255,178,0 255,177,2 255,172,7 255,159,0 255,155,0 255,162,4 255,156,9 255,163,6 255,225,13 255,194,0 255,194,0 255,218,14 255,203,3 255,203,3 255,195,22 255,128,3 201,99,50 143,77,43 150,78,39 151,68,30 145,59,27 172,71,28 162,86,46 78,45,18 62,45,35 64,45,33 76,50,36 93,63,48 94,68,47 83,58,41 60,40,22 74,51,38 63,46,36 45,32,27 51,34,24 76,50,36 137,89,62 110,78,64 109,76,65 109,77,63 109,77,63 109,77,63 110,75,62 108,76,60 110,74,56 108,72,54
151,106,85 151,106,85 151,105,87 153,105,87 153,106,83 154,105,83 151,105,87 151,105,91 148,107,91 146,105,89 139,103,85 136,102,84 139,100,86 131,94,81 117,84,73 119,88,76 113,87,73 109,83,71 124,86,69 131,85,67 130,85,64 125,82,63 126,84,62 131,85,57 106,75,52 122,73,51 137,72,49 160,89,63 224,111,36 255,134,33 255,147,31 215,105,34 255,153,1 255,142,19 242,105,20 236,113,39 196,89,48 130,58,23 147,77,53 167,83,50 223,113,42 186,94,41 168,89,45 188,110,39 255,130,23 255,143,26 255,136,49 255,167,18 255,169,0 255,177,0 255,178,0 255,190,11 255,170,3 255,161,0 255,115,0 255,131,0 255,148,0 255,172,14 255,213,9 255,194,0 255,180,0 255,203,6 255,201,0 255,189,0 255,180,41 255,132,25 187,101,51 140,81,53 151,79,44 154,75,34 142,63,17 167,73,23 184,90,20 103,46,6 52,40,30 67,48,36 87,61,47 84,53,41 93,66,48 81,56,39 79,57,39 76,53,38 57,42,31 41,30,23 50,33,23 74,54,34 137,93,67 110,78,64 110,77,66 110,77,66 110,78,62 109,77,61 108,73,58 111,76,61 112,76,58 113,75,58
