151,104,81 149,102,79 149,102,79 149,103,77 150,104,76 149,103,73 149,102,79 145,102,83 145,99,81 143,100,81 142,99,82 139,98,80 137,99,82 136,97,83 134,98,80 134,98,80 132,96,78 132,96,78 131,94,79 130,93,78 128,92,82 124,93,81 112,88,80 102,80,72 117,81,63 117,81,63 121,80,60 127,84,65 126,84,62 129,84,61 133,86,63 137,88,66 139,91,64 142,89,62 145,90,61 147,90,59 152,94,61 154,96,61 154,96,61 159,96,61 171,97,59 178,99,58 189,99,55 158,95,60 156,93,60 159,96,61 161,99,61 157,94,59 158,97,63 153,92,60 137,82,53 116,68,41 129,83,55 137,89,60 134,79,48 151,90,54 155,94,58 154,93,57 151,90,54 157,101,63 154,96,61 156,95,61 157,94,61 163,95,59 198,109,55 221,118,53 228,117,39 150,88,46 139,85,51 134,83,57 121,76,53 113,73,50 111,69,47 121,76,53 121,79,57 109,73,51 103,72,51 116,73,56 113,72,54 110,69,51 94,65,45 65,50,30 38,29,25 78,51,35 167,86,25 215,116,34 174,85,38 164,89,60 152,83,52 153,84,51 152,83,52 168,87,60 164,90,54 159,87,50 138,80,47 127,79,50 123,76,53 120,75,54 114,72,50 101,65,45 92,58,40 106,68,49 116,73,54 109,67,45 119,77,55 119,74,53 126,80,54 131,83,56 130,84,56 121,76,55 118,73,52 123,78,55 117,77,54 111,74,50 106,69,45 114,78,49 99,71,60 99,71,60 99,71,62 100,69,59 101,70,60 101,70,60 100,69,57 98,67,55 98,67,55 98,67,55 92,69,56 113,78,65
149,102,79 149,102,79 149,102,79 151,105,79 150,104,76 150,104,74 150,104,78 149,101,83 145,99,81 145,99,81 142,99,82 141,100,82 137,99,82 135,97,80 134,98,80 132,96,78 134,98,80 132,96,78 131,95,77 129,92,77 125,93,79 123,92,82 111,88,77 104,82,74 117,81,63 118,82,62 123,82,62 125,82,63 125,84,64 127,85,63 133,88,65 137,88,66 138,90,63 142,89,62 145,90,61 148,91,60 153,95,62 154,96,61 154,96,61 165,97,61 181,98,49 206,113,54 200,98,51 158,95,60 156,98,63 157,96,62 158,97,63 156,98,63 155,97,64 152,96,62 138,83,54 127,78,56 122,77,54 133,82,56 135,80,51 148,90,53 141,90,53 144,93,58 162,101,67 153,95,60 155,97,62 153,95,62 152,94,61 156,95,59 186,100,52 216,112,50 255,131,26 142,74,29 130,76,58 123,78,55 111,74,50 108,72,52 114,72,50 119,77,55 121,76,53 118,71,50 116,73,54 113,71,49 110,70,47 109,73,53 97,66,47 60,41,25 50,29,27 137,66,40 205,101,14 244,127,16 197,97,38 188,99,52 164,90,54 159,85,49 159,82,49 181,89,61 174,85,52 154,81,49 134,81,58 124,77,54 127,78,56 124,77,56 115,69,51 101,65,45 91,59,43 104,70,52 106,70,50 108,70,49 108,68,45 114,72,50 130,83,60 134,86,57 131,85,57 126,81,58 122,77,54 121,76,53 108,71,47 102,64,43 109,72,48 114,77,53 97,74,59 97,74,59 99,73,61 101,70,58 101,70,60 101,70,60 100,69,57 98,67,55 98,67,55 98,67,55 94,68,56 115,78,65
151,105,79 149,103,77 149,103,77 149,103,75 150,104,76 150,104,76 150,104,78 149,102,79 147,102,81 145,99,81 142,99,82 141,100,82 138,100,81 137,99,82 136,98,81 134,98,80 134,98,80 134,98,80 132,95,80 127,92,79 124,92,78 123,92,80 113,87,77 104,82,74 118,82,64 119,81,60 123,82,62 126,83,64 125,84,64 128,86,64 133,88,65 137,88,66 136,88,61 139,88,60 143,91,61 144,92,60 150,94,60 149,95,61 152,94,59 162,93,60 202,106,48 222,115,47 210,102,48 163,94,61 148,94,56 145,91,57 150,96,62 153,97,63 155,97,62 149,91,58 121,68,43 121,79,55 116,74,52 123,79,53 127,76,50 148,92,58 152,89,58 142,92,59 145,91,57 147,95,63 150,94,58 151,95,61 152,96,62 152,95,55 176,100,42 199,111,55 255,150,41 145,70,25 136,79,60 130,82,57 127,82,59 113,72,52 118,73,50 128,82,54 122,76,50 112,70,48 119,78,58 122,77,54 126,81,58 118,77,59 98,66,50 67,42,25 97,49,33 177,81,23 255,146,25 255,147,16 206,104,45 190,100,60 170,90,51 170,90,51 172,83,50 175,83,48 162,81,45 126,78,51 117,75,51 118,73,52 121,74,51 121,76,55 111,68,49 100,64,42 99,68,49 97,68,48 95,66,46 96,65,44 107,69,48 118,76,54 131,85,59 133,85,58 129,83,55 128,82,56 125,78,55 116,73,54 110,72,53 107,69,50 109,69,44 119,73,55 99,73,59 100,72,59 99,73,61 102,71,59 101,70,60 101,70,60 100,69,57 98,67,55 100,69,57 100,70,55 94,68,56 115,78,65
150,104,78 149,103,77 149,103,77 149,103,75 150,104,76 150,104,78 150,104,78 148,103,80 147,102,81 145,102,83 141,100,82 139,101,80 139,101,82 138,100,81 136,98,79 135,99,81 134,98,80 134,98,80 132,95,80 127,92,79 125,93,79 122,91,79 114,88,78 106,82,74 119,81,64 121,80,60 124,83,63 127,85,63 131,85,67 131,86,63 135,89,63 137,89,62 137,89,60 140,90,59 139,89,58 141,89,57 147,90,59 148,93,62 152,94,59 159,91,55 213,108,37 233,117,41 218,104,45 162,93,60 143,89,55 140,88,56 146,91,60 148,92,58 150,95,64 126,73,46 109,64,43 101,65,43 94,60,38 94,58,38 120,79,50 187,90,23 236,124,57 201,100,44 144,90,52 141,92,56 146,92,58 149,95,61 152,94,59 160,99,63 168,97,53 181,97,51 238,136,66 206,108,33 135,90,69 136,89,57 126,80,54 120,75,52 125,79,53 133,87,59 132,79,54 121,79,57 97,62,47 111,73,54 110,74,54 108,74,56 99,68,49 97,56,36 142,64,16 217,103,19 255,173,19 255,168,10 206,109,42 191,100,42 171,90,56 178,94,61 182,89,57 171,86,60 159,78,51 131,82,60 119,74,53 118,73,52 120,75,54 123,78,57 116,75,55 107,71,51 99,68,49 90,60,43 79,54,35 79,52,34 97,63,43 108,70,49 113,73,50 115,70,47 107,65,41 118,73,50 121,78,59 106,64,53 95,57,47 96,61,46 104,67,41 112,71,51 99,73,61 99,73,59 100,72,61 102,71,61 102,71,61 102,71,61 101,70,58 101,70,58 101,70,58 101,71,56 96,68,57 117,78,66
150,104,74 150,104,74 150,104,74 149,103,75 149,103,77 150,104,78 150,104,78 150,103,80 145,103,81 145,102,83 142,101,83 139,101,80 139,101,82 137,99,80 136,98,79 137,99,82 135,97,80 134,98,80 126,91,76 127,92,79 125,93,79 122,91,79 112,86,76 108,81,74 119,81,62 121,81,58 125,85,62 130,85,62 133,88,65 133,87,59 137,89,62 140,89,61 141,91,60 141,89,59 139,89,56 137,85,55 143,88,59 145,90,59 152,96,62 158,89,56 219,110,34 245,124,40 226,109,40 165,88,51 145,91,57 147,89,56 148,92,58 137,85,55 138,92,66 112,70,48 91,56,41 84,57,39 82,61,38 92,58,36 114,70,40 207,102,20 255,145,30 253,140,35 155,98,58 136,89,57 140,90,59 143,91,59 150,94,60 160,99,63 152,95,64 155,97,64 201,112,56 246,126,25 137,88,68 138,88,55 125,79,49 129,82,59 126,80,50 128,78,47 151,85,55 157,84,41 125,58,15 131,71,28 112,78,58 102,73,53 91,65,44 108,62,34 167,75,9 222,104,13 255,163,2 255,172,0 178,99,55 160,79,45 171,87,52 174,88,54 170,89,55 153,86,61 134,78,52 116,79,55 117,75,53 120,75,52 122,77,54 122,77,54 116,71,48 109,68,48 96,62,42 86,59,41 69,47,29 79,54,37 96,65,46 104,70,52 110,72,51 111,71,48 109,69,46 109,67,45 108,70,53 92,64,53 63,42,29 89,62,46 98,67,46 113,72,56 97,74,63 97,74,63 100,72,61 100,72,59 100,72,59 100,72,59 102,71,59 102,71,59 102,71,59 101,70,58 96,68,57 117,78,66
151,105,75 151,105,75 151,105,75 150,104,74 150,104,76 151,105,75 151,105,77 151,105,79 145,103,81 142,101,81 140,102,81 139,101,82 140,102,83 137,101,83 134,98,80 134,98,80 131,95,77 131,94,79 129,94,79 113,83,68 122,91,79 120,89,77 114,85,79 110,81,77 121,80,60 123,83,58 127,85,63 131,87,61 135,89,61 136,88,61 141,88,61 141,89,57 143,88,57 142,87,56 143,88,57 142,90,60 141,89,59 140,90,57 145,91,57 160,80,46 222,112,45 244,122,45 227,108,42 162,88,50 129,82,50 143,88,57 136,86,55 132,84,59 121,79,57 107,69,48 88,59,39 78,53,36 71,50,27 98,62,44 143,68,37 255,136,21 255,161,20 255,155,42 158,96,56 129,86,53 134,86,57 139,88,60 141,89,57 160,99,65 160,91,51 162,90,51 171,100,56 255,154,53 184,85,17 141,85,51 133,80,53 133,75,51 118,70,43 139,66,36 196,96,46 208,102,27 190,90,6 186,104,46 166,95,42 145,77,37 124,65,37 121,71,40 198,86,19 235,103,11 255,180,17 255,185,22 150,84,50 126,83,50 164,83,51 167,83,50 159,82,49 132,76,52 114,67,44 109,68,48 115,74,54 120,78,54 121,79,57 125,76,54 119,75,49 106,66,43 98,62,42 87,58,38 78,53,36 78,52,38 89,57,41 97,63,45 109,73,53 109,71,50 113,73,50 113,76,52 105,69,49 91,64,48 68,47,34 83,57,43 74,45,25 112,71,55 101,73,64 100,72,63 100,72,61 102,71,59 102,71,59 102,71,59 103,70,59 103,70,59 102,69,58 101,68,57 96,68,57 116,77,65
149,106,73 149,106,73 149,106,73 150,107,74 149,105,75 151,105,77 151,105,77 151,105,79 145,100,79 139,99,76 137,99,80 136,100,82 138,102,84 137,98,84 132,96,78 131,95,77 128,93,78 129,94,81 125,90,75 119,89,72 117,86,74 120,89,77 115,83,78 108,81,74 121,83,62 125,83,59 130,85,62 135,89,63 135,89,61 138,90,61 140,90,59 140,91,55 141,92,56 143,92,57 144,88,54 144,90,56 138,84,50 131,77,43 132,74,41 173,88,51 227,117,50 234,117,48 219,105,35 159,82,47 129,81,52 131,83,56 130,84,58 126,79,56 118,76,54 113,72,52 97,63,45 90,60,45 76,51,34 91,57,37 209,99,16 255,157,23 255,157,16 255,153,25 175,96,55 129,77,45 134,83,55 133,85,58 139,88,53 167,98,65 172,91,55 179,94,57 169,90,51 239,120,54 255,141,27 210,116,48 157,81,21 132,71,39 134,80,62 182,88,36 235,109,27 224,119,20 198,114,31 196,110,44 208,115,42 199,101,39 169,92,32 142,76,21 221,98,13 255,118,20 255,193,28 255,190,22 127,75,56 103,69,47 157,75,46 164,80,49 157,82,51 130,78,48 112,59,43 98,67,46 112,76,54 87,50,26 111,70,50 121,76,53 120,76,50 113,76,52 102,66,46 89,59,42 70,45,28 71,48,33 89,58,39 98,64,46 98,67,46 106,70,48 107,69,48 98,67,44 91,64,46 89,66,51 59,40,26 68,49,35 94,65,43 113,72,54 100,74,64 99,73,61 101,73,62 103,72,60 103,72,60 103,72,60 103,72,60 102,71,59 102,71,59 101,70,58 98,70,59 115,76,64
149,106,73 149,106,73 149,105,75 149,105,75 149,105,75 149,105,77 149,105,77 151,105,77 143,101,77 131,90,70 124,86,67 139,101,84 136,100,82 136,98,81 131,94,79 130,94,76 127,93,75 128,93,78 122,87,72 118,88,71 111,83,70 120,89,79 112,86,76 107,83,77 123,82,62 129,84,61 131,87,61 136,90,64 137,91,63 138,90,61 140,90,59 140,90,57 141,92,56 142,90,58 143,89,55 144,88,54 143,89,55 146,85,51 144,86,51 179,89,45 231,118,54 214,101,37 223,110,37 153,65,27 138,79,51 131,80,54 123,76,53 120,75,54 123,82,62 101,63,44 87,52,37 86,55,43 75,54,39 115,51,25 255,122,0 255,160,27 255,155,30 255,160,17 155,88,43 136,75,43 130,82,55 135,84,56 147,89,52 176,97,56 207,103,43 251,132,37 227,98,35 182,101,67 255,153,41 255,142,16 236,109,23 187,85,24 195,83,26 227,109,7 244,115,6 222,126,17 178,105,21 192,114,47 202,124,46 202,121,44 196,111,38 178,100,33 227,103,10 255,155,53 255,187,14 255,193,60 113,71,47 119,79,56 154,85,56 163,93,64 151,85,55 131,83,54 103,46,27 66,40,19 83,59,35 103,67,45 118,77,57 119,79,56 113,71,49 108,71,47 94,63,44 81,54,36 77,55,37 73,48,31 95,64,43 97,66,45 106,70,50 106,72,50 101,67,45 93,67,44 69,49,29 61,42,26 62,40,22 84,59,42 84,53,30 123,78,57 103,75,64 102,74,63 104,73,61 104,73,61 104,74,59 104,74,59 102,72,57 102,72,57 103,73,58 102,71,59 99,71,58 116,77,63
152,106,76 152,106,76 152,106,76 152,106,76 152,106,80 152,105,82 152,106,80 151,105,79 145,102,83 125,84,66 108,72,54 132,96,78 137,101,83 136,99,84 134,98,80 133,95,78 131,92,78 130,94,76 128,93,78 124,92,76 99,71,58 109,81,70 114,86,77 109,82,77 125,84,66 135,88,65 135,89,63 137,89,64 138,90,63 138,90,61 139,91,62 140,90,59 141,91,58 142,90,58 146,89,58 146,88,53 146,90,54 156,87,54 156,88,52 178,82,40 226,117,59 209,106,50 220,106,38 176,77,20 155,80,49 141,76,57 122,75,54 103,67,49 103,69,49 101,70,49 90,58,42 86,60,46 76,57,41 132,69,38 255,142,0 255,139,27 218,96,33 255,153,32 146,79,36 140,76,48 134,83,57 148,87,55 161,92,56 188,107,57 228,104,51 255,168,59 255,133,39 158,96,56 210,120,55 255,157,19 255,154,26 252,119,9 255,122,12 255,127,20 255,132,0 238,131,17 191,111,27 190,110,53 198,111,43 205,115,50 212,116,29 216,119,37 255,126,16 255,174,29 255,198,7 255,184,35 111,71,48 130,83,60 153,87,53 166,98,62 146,80,48 148,75,45 137,63,27 100,52,36 94,56,37 109,64,43 124,77,54 120,75,52 113,70,51 102,64,45 87,60,42 81,59,39 76,54,36 76,51,34 91,62,42 98,67,46 107,69,48 105,69,47 103,69,49 101,67,47 98,64,46 96,62,44 104,70,52 105,69,51 99,58,38 125,79,53 105,74,64 105,74,62 104,73,61 105,74,62 106,74,60 105,73,59 101,70,58 103,72,60 103,72,60 99,71,58 98,70,57 118,80,63
152,106,76 152,106,76 152,106,76 152,106,76 152,106,80 152,106,80 152,106,80 151,105,79 148,105,88 130,89,73 111,77,59 135,99,81 132,96,78 137,101,83 134,97,82 133,95,78 130,91,77 129,93,75 127,92,77 126,94,80 113,85,72 115,87,76 114,88,78 109,82,77 126,83,66 135,88,65 136,88,61 137,89,62 140,89,63 141,90,62 139,92,60 139,92,58 142,90,60 144,89,58 142,87,58 139,85,51 148,92,56 155,85,52 166,92,56 168,81,38 215,111,51 204,100,51 207,101,35 197,91,25 162,81,45 146,76,45 120,74,56 83,48,33 95,66,46 97,68,46 88,58,41 86,59,43 78,60,41 129,70,42 255,141,0 255,130,24 199,82,33 240,135,34 139,79,38 141,76,53 134,81,58 149,85,57 164,91,59 185,101,57 239,102,35 255,173,43 255,147,37 168,96,57 192,102,53 255,158,16 255,159,19 255,143,19 255,138,14 255,139,22 255,144,0 245,131,17 219,120,29 195,115,47 206,111,30 218,117,38 240,131,33 252,143,45 255,160,26 255,193,33 255,184,7 255,184,31 129,82,50 134,81,56 150,89,53 163,97,63 143,73,40 148,76,37 152,70,27 109,51,37 107,64,45 117,70,47 128,81,58 118,73,52 113,72,56 100,66,48 85,58,40 77,55,35 71,49,31 82,59,44 88,59,39 97,66,45 98,62,40 98,64,44 95,59,41 106,70,52 105,69,49 107,71,51 105,69,49 109,71,52 109,66,47 129,81,56 107,76,66 105,74,62 107,76,64 104,73,61 104,73,61 103,72,60 93,62,50 103,72,60 103,72,60 100,73,57 99,71,60 119,81,64
153,105,76 153,105,76 154,106,77 154,106,77 152,106,78 152,106,80 152,106,80 151,106,83 142,101,85 135,97,80 109,78,59 132,98,80 142,105,90 129,92,79 132,97,82 130,94,76 129,91,74 129,93,75 125,91,73 126,91,78 120,92,79 117,89,78 115,89,79 108,81,76 127,84,67 135,88,65 136,88,63 140,89,63 141,90,62 142,89,62 142,90,60 141,89,57 140,88,58 134,86,57 124,76,49 124,80,54 136,85,57 144,86,53 174,94,53 158,81,46 207,105,46 192,90,39 209,106,41 217,101,25 169,87,44 157,85,48 138,72,42 98,62,44 90,60,43 96,66,49 91,61,44 85,58,40 78,61,37 107,62,39 247,119,1 255,127,8 141,76,53 149,88,52 127,79,52 117,76,60 135,82,57 142,83,53 157,87,54 186,100,66 255,126,34 255,176,42 255,136,44 182,104,58 186,92,51 255,152,39 255,157,24 255,148,13 255,156,0 255,162,23 255,149,2 255,144,25 255,172,37 255,169,34 255,166,13 255,145,43 255,166,26 255,178,23 255,202,38 255,196,27 255,179,1 255,183,19 158,100,34 137,78,50 136,84,54 153,84,53 162,89,57 155,85,52 140,70,37 98,50,25 108,62,34 133,69,43 128,82,54 116,74,50 111,70,52 109,73,55 91,61,44 86,61,44 77,52,35 77,51,37 87,60,42 81,55,34 99,68,47 97,66,45 90,59,40 82,53,33 91,65,42 92,61,40 95,64,43 96,62,40 111,70,50 122,76,50 105,74,62 105,74,62 107,76,64 105,74,62 105,74,62 105,74,62 100,69,57 104,73,61 103,72,60 102,72,57 99,71,60 121,83,64
152,104,75 153,105,76 154,106,77 156,105,77 152,106,76 152,106,80 152,106,80 150,105,84 142,99,84 132,94,77 99,67,53 135,100,87 141,104,91 135,98,83 116,81,66 131,95,77 129,93,75 128,92,74 125,90,75 124,92,78 120,89,77 118,90,77 113,87,75 110,81,75 127,84,67 135,88,65 136,88,63 140,89,61 143,88,59 143,88,59 142,90,58 143,88,57 133,86,54 125,79,51 111,66,43 109,69,46 115,69,43 112,60,30 189,97,46 153,85,47 196,97,42 197,97,36 222,111,35 243,113,28 204,95,35 164,84,45 150,78,41 125,79,53 92,61,42 91,60,41 92,61,42 86,59,41 76,59,35 92,46,28 195,99,2 255,140,18 200,110,45 151,79,42 129,78,50 135,83,62 138,82,58 141,84,53 163,101,61 226,117,59 255,153,17 255,178,28 255,138,29 224,109,48 255,152,54 255,154,17 255,153,21 255,148,11 255,157,0 255,180,0 255,175,0 255,177,10 255,194,9 255,204,29 255,209,46 255,189,35 255,185,22 255,182,19 255,187,17 255,180,8 255,184,9 255,194,20 255,183,34 255,157,34 208,118,51 190,102,41 200,122,69 163,92,48 137,74,39 116,70,42 118,59,31 139,69,43 125,76,56 121,78,61 117,76,58 115,77,58 103,68,53 92,60,44 84,57,41 80,55,38 86,59,41 89,62,44 90,60,43 89,60,40 100,70,53 81,56,39 59,39,21 88,61,43 87,60,42 75,46,26 93,59,37 118,76,52 105,77,64 105,77,64 103,75,62 103,75,62 103,76,60 103,76,60 100,70,55 104,74,59 104,74,59 102,72,57 100,72,59 122,84,63
154,106,79 154,106,79 154,106,79 156,105,79 154,106,79 153,107,81 153,106,83 151,105,87 147,104,87 145,104,86 126,91,78 129,92,79 142,105,90 130,93,78 122,87,72 128,93,78 129,95,77 123,88,73 126,94,80 125,92,81 120,89,77 119,88,78 116,90,78 109,82,75 126,83,66 133,87,61 135,89,59 140,90,57 141,89,57 141,89,59 139,88,60 140,89,63 129,83,55 121,79,55 102,64,45 106,68,47 118,78,55 122,77,44 163,81,25 160,86,48 169,79,30 213,104,28 232,113,29 245,120,19 224,110,22 181,85,43 156,82,46 146,84,55 113,75,56 110,74,56 103,68,53 89,57,41 63,48,26 92,44,38 149,67,22 255,126,3 238,138,52 178,96,40 125,78,57 140,80,55 133,81,51 136,82,44 236,116,55 255,155,15 255,174,24 255,162,22 255,149,29 255,130,15 255,175,30 255,169,24 255,154,12 255,150,8 255,159,3 255,176,0 255,203,0 255,222,17 255,220,18 255,221,32 255,224,46 255,210,39 255,189,21 255,160,0 255,179,14 255,180,10 255,179,7 255,193,18 255,195,11 255,188,16 255,141,38 255,153,56 204,95,39 185,85,37 151,83,47 120,67,40 108,61,38 129,69,30 122,76,50 117,77,54 114,76,55 110,74,52 101,70,51 96,67,47 87,57,40 88,61,43 91,59,43 92,60,44 91,64,46 81,54,36 81,54,36 83,58,39 70,45,28 85,60,41 78,51,35 86,59,41 79,44,29 123,79,53 105,77,66 105,77,64 105,77,64 105,77,64 105,78,62 105,78,62 96,66,51 105,75,60 104,74,59 104,72,58 100,72,59 122,84,63
154,106,79 154,106,79 154,106,79 154,106,79 154,106,79 153,107,79 153,106,83 150,104,86 149,103,85 147,104,87 128,91,76 123,86,71 144,107,92 133,99,81 125,90,75 131,95,77 130,95,80 121,89,73 125,92,81 125,93,79 122,91,79 119,88,78 116,90,78 110,83,76 127,84,67 135,88,65 137,91,61 140,90,57 139,89,58 137,89,60 136,88,61 135,89,63 121,79,57 113,73,50 98,64,44 89,63,40 97,66,45 116,81,54 149,79,30 188,93,46 157,73,31 227,114,37 239,122,27 250,123,18 243,115,17 206,96,43 162,82,46 151,88,57 121,75,57 120,73,52 118,69,47 110,62,37 89,48,21 124,60,45 181,82,43 249,108,0 255,136,29 197,102,41 137,81,57 147,80,55 147,78,45 155,78,45 255,136,39 255,173,14 255,166,22 255,147,15 255,147,22 255,151,25 255,182,25 255,171,20 255,154,16 255,153,8 255,163,1 255,188,4 255,217,7 255,237,24 255,230,24 255,224,27 255,219,41 255,194,24 255,184,12 255,169,7 255,189,20 255,185,12 255,192,17 255,195,14 255,193,13 255,173,13 255,131,40 255,133,44 195,101,49 182,89,32 130,68,28 112,59,36 95,55,46 118,61,30 113,67,49 112,70,57 109,71,52 102,66,48 95,65,50 88,61,43 82,55,37 89,62,44 88,58,41 89,59,42 88,62,41 90,66,44 80,55,36 80,55,36 77,55,37 79,56,41 72,51,38 51,30,17 102,66,46 123,78,57 106,78,67 108,77,65 108,77,65 108,77,65 107,76,64 107,76,64 101,69,55 105,75,60 104,74,59 104,72,58 100,72,59 122,84,63
154,106,81 154,106,81 155,107,82 156,105,81 154,108,82 153,106,83 153,107,81 152,104,86 149,103,87 143,100,83 139,101,84 135,98,83 135,98,83 129,94,81 129,94,81 136,97,83 134,97,82 128,93,78 126,93,82 124,94,79 121,93,80 118,90,77 113,87,75 110,82,73 126,84,62 134,86,61 139,89,58 138,90,61 136,88,61 136,88,61 133,87,61 126,84,60 117,77,54 108,70,49 92,61,40 89,63,42 96,65,44 90,52,31 136,70,36 181,95,47 180,79,25 239,119,28 245,114,10 253,126,19 254,124,18 224,103,33 171,87,45 154,88,56 113,76,52 119,75,49 124,69,40 135,72,39 129,61,21 236,105,23 242,109,25 252,109,31 255,138,12 255,121,18 140,81,53 151,81,55 149,81,45 175,89,41 255,135,15 255,174,14 255,155,8 255,150,14 255,152,15 255,155,14 255,188,25 255,171,10 255,144,12 255,161,11 255,169,0 255,192,0 255,224,9 255,229,17 255,229,20 255,217,14 255,211,5 255,196,7 255,184,4 255,197,23 255,203,34 255,203,22 255,199,21 255,192,15 255,134,1 255,155,18 255,128,49 249,111,35 194,104,57 171,90,29 146,60,28 117,64,41 89,59,44 100,51,31 112,71,51 115,77,58 103,69,49 96,64,48 86,56,41 84,59,40 73,48,31 83,58,41 83,58,39 81,56,37 86,61,44 88,63,46 80,54,40 70,47,32 70,49,36 65,46,34 58,43,32 54,34,25 111,70,52 123,77,59 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 99,67,53 108,76,62 106,74,60 105,73,59 100,72,59 122,84,63
154,105,83 154,105,83 154,105,83 157,103,83 153,107,81 152,105,82 152,106,80 152,104,86 149,103,87 147,104,87 142,101,83 133,95,76 137,101,83 131,94,81 130,91,79 133,98,83 133,99,81 129,95,77 127,95,81 126,94,78 122,91,79 114,86,75 111,83,72 110,84,74 133,88,67 139,88,62 138,90,61 136,90,60 133,89,61 133,87,59 129,85,59 122,80,56 108,67,47 101,63,42 92,61,42 88,62,41 106,68,47 102,66,44 126,68,35 185,85,26 230,109,27 246,124,34 241,107,4 246,115,11 239,119,18 235,108,31 190,89,44 133,62,18 126,69,40 137,78,48 126,71,28 115,61,27 149,71,23 255,125,19 250,114,10 255,125,30 251,120,21 234,106,27 149,83,53 157,84,54 155,87,49 189,102,41 255,148,10 255,182,17 255,164,12 255,160,12 255,169,18 255,156,3 255,186,39 255,162,4 255,142,8 255,149,0 255,174,0 255,197,0 255,209,0 255,216,10 255,208,5 255,204,3 255,209,6 255,207,22 255,200,25 255,195,26 255,204,29 255,207,29 255,193,17 255,192,18 255,146,12 255,173,13 243,101,36 233,108,37 185,95,51 159,81,33 120,50,26 92,51,33 92,56,38 101,59,46 103,65,46 94,58,36 88,59,39 98,67,48 87,60,42 81,56,37 78,53,34 77,52,35 79,54,37 79,54,37 76,50,36 67,44,29 75,54,39 67,46,33 58,39,27 56,41,32 49,34,23 79,61,42 99,63,45 120,78,54 108,77,65 108,78,63 108,78,63 108,78,63 109,77,63 109,77,63 98,68,53 108,76,62 110,75,62 107,72,59 101,73,60 123,85,64
154,106,81 154,106,81 156,105,81 154,106,81 154,105,83 153,107,81 153,106,83 152,105,82 150,104,86 149,103,85 149,103,85 146,103,86 138,100,81 131,94,79 130,93,80 133,98,83 133,98,83 130,96,78 125,94,75 126,94,78 119,86,75 111,83,72 110,84,74 112,86,74 136,88,61 141,88,61 140,89,61 137,89,62 135,89,63 136,88,61 135,88,65 121,79,57 109,73,53 105,71,51 100,66,48 111,73,56 123,77,51 137,84,59 148,70,22 182,84,24 237,108,15 246,113,21 255,114,9 247,105,24 239,109,22 224,102,23 225,109,35 151,77,41 132,72,47 133,76,45 140,78,49 85,41,31 175,86,37 255,143,11 255,125,9 252,120,28 211,101,20 146,63,14 142,78,52 169,92,55 181,99,43 250,132,43 255,155,10 255,162,12 255,161,5 255,152,0 255,167,19 255,165,0 255,159,11 255,159,8 255,146,4 255,141,0 255,178,0 255,190,0 255,198,0 255,205,4 255,190,4 255,200,0 255,214,6 255,220,11 255,201,3 255,195,4 255,215,19 255,208,15 255,193,5 255,207,31 255,141,0 255,142,18 219,94,34 211,96,33 177,85,34 150,74,34 127,63,37 110,51,32 92,49,32 95,51,39 104,63,45 106,70,48 93,64,44 89,59,42 87,60,42 86,61,44 81,56,39 78,56,38 76,54,36 76,54,34 77,55,37 75,55,37 72,49,34 66,45,32 64,45,31 65,46,32 65,44,31 70,48,30 85,54,35 123,79,53 108,78,63 108,78,63 108,78,63 108,78,63 108,78,63 109,77,63 98,68,53 110,75,62 113,76,63 110,73,60 101,73,60 124,84,61
154,106,81 154,106,81 154,106,81 154,106,81 153,107,81 153,107,81 153,106,83 153,106,83 150,104,86 150,104,86 148,105,88 148,107,89 143,105,86 132,96,78 130,93,80 132,97,82 135,98,83 134,98,80 127,92,77 125,93,79 121,88,77 111,83,72 110,84,74 109,82,75 135,91,65 138,90,61 138,90,63 136,90,62 134,90,64 135,89,63 129,84,61 124,78,60 117,77,54 102,66,46 100,62,43 120,79,61 123,75,57 137,80,51 144,72,26 173,81,28 239,110,19 251,115,0 255,121,0 242,107,9 239,108,30 221,94,19 243,112,32 185,95,46 150,75,44 147,82,45 149,84,47 106,54,33 193,104,55 255,141,16 233,108,21 214,93,23 197,101,29 125,57,21 136,72,28 173,99,47 185,96,40 243,123,46 255,150,7 255,157,6 255,166,0 255,164,1 255,171,11 255,172,2 255,152,0 255,154,1 255,148,4 255,149,0 255,178,0 255,189,0 255,199,0 255,175,0 255,179,0 255,195,0 255,216,0 255,222,9 255,205,0 255,203,0 255,217,15 255,208,8 255,197,1 255,211,31 255,151,3 255,139,27 210,91,34 189,90,35 152,81,39 137,69,33 125,58,31 116,57,40 102,50,31 115,52,32 105,60,37 93,59,39 83,53,36 84,56,43 79,54,37 77,51,37 81,54,36 81,56,37 76,54,34 71,49,29 78,53,34 76,54,36 74,51,36 67,46,33 59,43,28 67,46,31 74,51,36 83,58,41 78,47,28 126,78,53 109,79,64 109,77,63 109,79,64 108,78,63 108,78,63 109,77,63 98,68,53 110,75,62 113,76,63 113,76,63 103,75,62 124,84,61
